index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
60196,nan,nan,nan,nan,-2.195e-07,1743497167.5286796
60197,nan,nan,nan,nan,-2.147e-07,1743497170.9180844
60198,nan,nan,nan,nan,-2.239e-07,1743497174.3053498
60199,nan,nan,nan,nan,-2.139e-07,1743497177.6946642
60200,nan,nan,nan,nan,-2.252e-07,1743497181.082592
60201,nan,nan,nan,nan,-2.153e-07,1743497184.468074
60202,nan,nan,nan,nan,-2.192e-07,1743497187.8575926
60203,nan,nan,nan,nan,-2.271e-07,1743497191.2457595
60204,nan,nan,nan,nan,-2.248e-07,1743497194.6312985
60205,nan,nan,nan,nan,-2.278e-07,1743497198.0189881
60206,nan,nan,nan,nan,-2.239e-07,1743497201.4067643
60207,nan,nan,nan,nan,-2.257e-07,1743497204.794961
60208,nan,nan,nan,nan,-2.238e-07,1743497208.1839144
60209,nan,nan,nan,nan,-2.209e-07,1743497211.572145
60210,nan,nan,nan,nan,-2.25e-07,1743497214.9607658
60211,nan,nan,nan,nan,-2.209e-07,1743497218.3479166
60212,nan,nan,nan,nan,-2.281e-07,1743497221.7355933
60213,nan,nan,nan,nan,-2.216e-07,1743497225.123966
60214,nan,nan,nan,nan,-2.173e-07,1743497228.5114727
60215,nan,nan,nan,nan,-2.278e-07,1743497231.8985145
60216,nan,nan,nan,nan,-2.282e-07,1743497235.286849
60217,nan,nan,nan,nan,-2.261e-07,1743497238.6738875
60218,nan,nan,nan,nan,-2.281e-07,1743497242.0617845
60219,nan,nan,nan,nan,-2.25e-07,1743497245.447365
60220,nan,nan,nan,nan,-2.304e-07,1743497248.836659
60221,nan,nan,nan,nan,-2.188e-07,1743497252.2252562
60222,nan,nan,nan,nan,-2.299e-07,1743497255.612985
60223,nan,nan,nan,nan,-2.201e-07,1743497259.0011551
60224,nan,nan,nan,nan,-2.205e-07,1743497262.388937
60225,nan,nan,nan,nan,-2.285e-07,1743497265.7771618
60226,nan,nan,nan,nan,-2.272e-07,1743497269.1642542
60227,nan,nan,nan,nan,-2.222e-07,1743497272.5531173
60228,nan,nan,nan,nan,-2.306e-07,1743497275.939912
60229,nan,nan,nan,nan,-2.198e-07,1743497279.3286371
60230,nan,nan,nan,nan,-2.256e-07,1743497282.7153897
60231,nan,nan,nan,nan,-2.268e-07,1743497286.1033905
60232,nan,nan,nan,nan,-2.346e-07,1743497289.4912739
60233,nan,nan,nan,nan,-2.191e-07,1743497292.8784797
60234,nan,nan,nan,nan,-2.327e-07,1743497296.2655451
60235,nan,nan,nan,nan,-2.306e-07,1743497299.6532292
60236,nan,nan,nan,nan,-2.332e-07,1743497303.0422747
60237,nan,nan,nan,nan,-2.253e-07,1743497306.4273527
60238,nan,nan,nan,nan,-2.303e-07,1743497309.8144627
60239,nan,nan,nan,nan,-2.277e-07,1743497313.201614
60240,nan,nan,nan,nan,-2.235e-07,1743497316.5889924
60241,nan,nan,nan,nan,-2.261e-07,1743497319.9755838
60242,nan,nan,nan,nan,-2.306e-07,1743497323.3650775
60243,nan,nan,nan,nan,-2.254e-07,1743497326.7526762
60244,nan,nan,nan,nan,-2.234e-07,1743497330.1408496
60245,nan,nan,nan,nan,-2.192e-07,1743497333.5283885
60246,nan,nan,nan,nan,-2.234e-07,1743497336.9163387
60247,nan,nan,nan,nan,-2.299e-07,1743497340.3038754
60248,nan,nan,nan,nan,-2.235e-07,1743497343.6923552
60249,nan,nan,nan,nan,-2.256e-07,1743497347.0805304
60250,nan,nan,nan,nan,-2.187e-07,1743497350.467975
60251,nan,nan,nan,nan,-2.309e-07,1743497353.856434
60252,nan,nan,nan,nan,-2.217e-07,1743497357.2440689
60253,nan,nan,nan,nan,-2.277e-07,1743497360.632309
60254,nan,nan,nan,nan,-2.235e-07,1743497364.0172365
60255,nan,nan,nan,nan,-2.277e-07,1743497367.407412
60256,nan,nan,nan,nan,-2.264e-07,1743497370.7948468
60257,nan,nan,nan,nan,-2.248e-07,1743497374.1833184
60258,nan,nan,nan,nan,-2.277e-07,1743497377.5716047
60259,nan,nan,nan,nan,-2.191e-07,1743497380.9567163
60260,nan,nan,nan,nan,-2.238e-07,1743497384.344145
60261,nan,nan,nan,nan,-2.317e-07,1743497387.733839
60262,nan,nan,nan,nan,-2.146e-07,1743497391.1218827
60263,nan,nan,nan,nan,-2.233e-07,1743497394.5099196
60264,nan,nan,nan,nan,-2.212e-07,1743497397.8980691
60265,nan,nan,nan,nan,-2.113e-07,1743497401.285441
60266,nan,nan,nan,nan,-2.216e-07,1743497404.6742942
60267,nan,nan,nan,nan,-2.229e-07,1743497408.0607116
60268,nan,nan,nan,nan,-2.203e-07,1743497411.448778
60269,nan,nan,nan,nan,-2.159e-07,1743497414.837997
60270,nan,nan,nan,nan,-2.136e-07,1743497418.2258258
60271,nan,nan,nan,nan,-2.114e-07,1743497421.614334
60272,nan,nan,nan,nan,-2.217e-07,1743497424.999964
60273,nan,nan,nan,nan,-2.238e-07,1743497428.3892314
60274,nan,nan,nan,nan,-2.294e-07,1743497431.7769907
60275,nan,nan,nan,nan,-2.142e-07,1743497435.165278
60276,nan,nan,nan,nan,-2.175e-07,1743497438.5540147
60277,nan,nan,nan,nan,-2.244e-07,1743497441.9423094
60278,nan,nan,nan,nan,-2.306e-07,1743497445.331559
60279,nan,nan,nan,nan,-2.127e-07,1743497448.7194662
60280,nan,nan,nan,nan,-2.224e-07,1743497452.1066613
60281,nan,nan,nan,nan,-2.173e-07,1743497455.4947846
60282,nan,nan,nan,nan,-2.184e-07,1743497458.8831117
60283,nan,nan,nan,nan,-2.159e-07,1743497462.2711372
60284,nan,nan,nan,nan,-2.272e-07,1743497465.6592352
60285,nan,nan,nan,nan,-2.202e-07,1743497469.0461135
60286,nan,nan,nan,nan,-2.203e-07,1743497472.4345162
60287,nan,nan,nan,nan,-2.292e-07,1743497475.821852
60288,nan,nan,nan,nan,-2.276e-07,1743497479.210318
60289,nan,nan,nan,nan,-2.22e-07,1743497482.5986176
60290,nan,nan,nan,nan,-2.212e-07,1743497485.985014
60291,nan,nan,nan,nan,-2.243e-07,1743497489.3740366
60292,nan,nan,nan,nan,-2.275e-07,1743497492.76189
60293,nan,nan,nan,nan,-2.248e-07,1743497496.1503446
60294,nan,nan,nan,nan,-2.181e-07,1743497499.5371351
60295,nan,nan,nan,nan,-2.192e-07,1743497502.925026
60296,nan,nan,nan,nan,-2.262e-07,1743497506.3141143
60297,nan,nan,nan,nan,-2.145e-07,1743497509.7009788
60298,nan,nan,nan,nan,-2.175e-07,1743497513.088164
60299,nan,nan,nan,nan,-2.259e-07,1743497516.477097
60300,nan,nan,nan,nan,-2.174e-07,1743497519.8649988
60301,nan,nan,nan,nan,-2.284e-07,1743497523.2532437
60302,nan,nan,nan,nan,-2.147e-07,1743497526.6406388
60303,nan,nan,nan,nan,-2.188e-07,1743497530.0278842
60304,nan,nan,nan,nan,-2.217e-07,1743497533.417259
60305,nan,nan,nan,nan,-2.234e-07,1743497536.804558
60306,nan,nan,nan,nan,-2.125e-07,1743497540.193416
60307,nan,nan,nan,nan,-2.202e-07,1743497543.5792844
60308,nan,nan,nan,nan,-2.205e-07,1743497546.9674869
60309,nan,nan,nan,nan,-2.258e-07,1743497550.3563356
60310,nan,nan,nan,nan,-2.258e-07,1743497553.7436392
60311,nan,nan,nan,nan,-2.239e-07,1743497557.1300533
60312,nan,nan,nan,nan,-2.14e-07,1743497560.5194995
60313,nan,nan,nan,nan,-2.216e-07,1743497563.907711
60314,nan,nan,nan,nan,-2.238e-07,1743497567.2953413
60315,nan,nan,nan,nan,-2.21e-07,1743497570.684826
60316,nan,nan,nan,nan,-2.257e-07,1743497574.0711653
60317,nan,nan,nan,nan,-2.147e-07,1743497577.4605184
60318,nan,nan,nan,nan,-2.193e-07,1743497580.848976
60319,nan,nan,nan,nan,-2.2e-07,1743497584.2367754
60320,nan,nan,nan,nan,-2.192e-07,1743497587.6241372
60321,nan,nan,nan,nan,-2.174e-07,1743497591.0128863
60322,nan,nan,nan,nan,-2.191e-07,1743497594.4012504
60323,nan,nan,nan,nan,-2.254e-07,1743497597.789638
60324,nan,nan,nan,nan,-2.145e-07,1743497601.1788266
60325,nan,nan,nan,nan,-2.29e-07,1743497604.5639768
60326,nan,nan,nan,nan,-2.226e-07,1743497607.9532192
60327,nan,nan,nan,nan,-2.27e-07,1743497611.3416424
60328,nan,nan,nan,nan,-2.127e-07,1743497614.731343
60329,nan,nan,nan,nan,-2.211e-07,1743497618.1184216
60330,nan,nan,nan,nan,-2.23e-07,1743497621.5070345
60331,nan,nan,nan,nan,-2.164e-07,1743497624.8942518
60332,nan,nan,nan,nan,-2.16e-07,1743497628.2827826
60333,nan,nan,nan,nan,-2.131e-07,1743497631.6699653
60334,nan,nan,nan,nan,-2.292e-07,1743497635.0580833
60335,nan,nan,nan,nan,-2.161e-07,1743497638.4478157
60336,nan,nan,nan,nan,-2.184e-07,1743497641.8347464
60337,nan,nan,nan,nan,-2.151e-07,1743497645.2236857
60338,nan,nan,nan,nan,-2.127e-07,1743497648.6121402
60339,nan,nan,nan,nan,-2.197e-07,1743497652.00075
60340,nan,nan,nan,nan,-2.224e-07,1743497655.388933
60341,nan,nan,nan,nan,-2.207e-07,1743497658.7762334
60342,nan,nan,nan,nan,-2.209e-07,1743497662.1631799
60343,nan,nan,nan,nan,-2.355e-07,1743497665.549511
60344,nan,nan,nan,nan,-2.164e-07,1743497668.9395943
60345,nan,nan,nan,nan,-2.169e-07,1743497672.3273625
60346,nan,nan,nan,nan,-2.238e-07,1743497675.7169592
60347,nan,nan,nan,nan,-2.197e-07,1743497679.103103
60348,nan,nan,nan,nan,-2.198e-07,1743497682.491329
60349,nan,nan,nan,nan,-2.179e-07,1743497685.879005
60350,nan,nan,nan,nan,-2.214e-07,1743497689.2674112
60351,nan,nan,nan,nan,-2.175e-07,1743497692.6556375
60352,nan,nan,nan,nan,-2.235e-07,1743497696.044224
60353,nan,nan,nan,nan,-2.216e-07,1743497699.4323003
60354,nan,nan,nan,nan,-2.139e-07,1743497702.8201866
60355,nan,nan,nan,nan,-2.264e-07,1743497706.208028
60356,nan,nan,nan,nan,-2.183e-07,1743497709.5937128
60357,nan,nan,nan,nan,-2.247e-07,1743497712.9827225
60358,nan,nan,nan,nan,-2.216e-07,1743497716.3705437
60359,nan,nan,nan,nan,-2.193e-07,1743497719.7592778
60360,nan,nan,nan,nan,-2.155e-07,1743497723.1473207
60361,nan,nan,nan,nan,-2.179e-07,1743497726.5336506
60362,nan,nan,nan,nan,-2.144e-07,1743497729.9230297
60363,nan,nan,nan,nan,-2.158e-07,1743497733.3108644
60364,nan,nan,nan,nan,-2.196e-07,1743497736.6978502
60365,nan,nan,nan,nan,-2.198e-07,1743497740.0867653
60366,nan,nan,nan,nan,-2.245e-07,1743497743.473343
60367,nan,nan,nan,nan,-2.203e-07,1743497746.8615496
60368,nan,nan,nan,nan,-2.168e-07,1743497750.2505157
60369,nan,nan,nan,nan,-2.181e-07,1743497753.637324
60370,nan,nan,nan,nan,-2.262e-07,1743497757.0249343
60371,nan,nan,nan,nan,-2.224e-07,1743497760.413223
60372,nan,nan,nan,nan,-2.07e-07,1743497763.8012183
60373,nan,nan,nan,nan,-2.247e-07,1743497767.1883104
60374,nan,nan,nan,nan,-2.206e-07,1743497770.5773566
60375,nan,nan,nan,nan,-2.231e-07,1743497773.964261
60376,nan,nan,nan,nan,-2.257e-07,1743497777.3529756
60377,nan,nan,nan,nan,-2.181e-07,1743497780.738794
60378,nan,nan,nan,nan,-2.158e-07,1743497784.1259675
60379,nan,nan,nan,nan,-2.23e-07,1743497787.5151079
60380,nan,nan,nan,nan,-2.13e-07,1743497790.903422
60381,nan,nan,nan,nan,-2.145e-07,1743497794.2904284
60382,nan,nan,nan,nan,-2.221e-07,1743497797.6779668
60383,nan,nan,nan,nan,-2.229e-07,1743497801.066338
60384,nan,nan,nan,nan,-2.175e-07,1743497804.453397
60385,nan,nan,nan,nan,-2.111e-07,1743497807.842914
60386,nan,nan,nan,nan,-2.187e-07,1743497811.229021
60387,nan,nan,nan,nan,-2.15e-07,1743497814.618359
60388,nan,nan,nan,nan,-2.189e-07,1743497818.0050952
60389,nan,nan,nan,nan,-2.182e-07,1743497821.3936005
60390,nan,nan,nan,nan,-2.198e-07,1743497824.7812133
60391,nan,nan,nan,nan,-2.178e-07,1743497828.1692855
60392,nan,nan,nan,nan,-2.202e-07,1743497831.5588088
60393,nan,nan,nan,nan,-2.184e-07,1743497834.9461102
60394,nan,nan,nan,nan,-2.132e-07,1743497838.3339581
60395,nan,nan,nan,nan,-2.149e-07,1743497841.7221189
60396,nan,nan,nan,nan,-2.281e-07,1743497845.1083815
60397,nan,nan,nan,nan,-2.151e-07,1743497848.496921
60398,nan,nan,nan,nan,-2.163e-07,1743497851.8848152
60399,nan,nan,nan,nan,-2.23e-07,1743497855.2725456
60400,nan,nan,nan,nan,-2.334e-07,1743497858.6607726
60401,nan,nan,nan,nan,-2.25e-07,1743497862.0487626
60402,nan,nan,nan,nan,-2.235e-07,1743497865.4361875
60403,nan,nan,nan,nan,-2.211e-07,1743497868.824942
60404,nan,nan,nan,nan,-2.192e-07,1743497872.2121513
60405,nan,nan,nan,nan,-2.197e-07,1743497875.599602
60406,nan,nan,nan,nan,-2.257e-07,1743497878.987668
60407,nan,nan,nan,nan,-2.264e-07,1743497882.373977
60408,nan,nan,nan,nan,-2.127e-07,1743497885.762598
60409,nan,nan,nan,nan,-2.318e-07,1743497889.150208
60410,nan,nan,nan,nan,-2.205e-07,1743497892.5382345
60411,nan,nan,nan,nan,-2.253e-07,1743497895.9257636
60412,nan,nan,nan,nan,-2.207e-07,1743497899.3128238
60413,nan,nan,nan,nan,-2.233e-07,1743497902.7007492
60414,nan,nan,nan,nan,-2.247e-07,1743497906.085881
60415,nan,nan,nan,nan,-2.219e-07,1743497909.4755442
60416,nan,nan,nan,nan,-2.197e-07,1743497912.8636084
60417,nan,nan,nan,nan,-2.235e-07,1743497916.2506323
60418,nan,nan,nan,nan,-2.24e-07,1743497919.639103
60419,nan,nan,nan,nan,-2.256e-07,1743497923.027312
60420,nan,nan,nan,nan,-2.175e-07,1743497926.4146252
60421,nan,nan,nan,nan,-2.257e-07,1743497929.8018308
60422,nan,nan,nan,nan,-2.182e-07,1743497933.1897757
60423,nan,nan,nan,nan,-2.233e-07,1743497936.577859
60424,nan,nan,nan,nan,-2.177e-07,1743497939.9660978
