index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399997,7.537152851e-05,1743680839.3668137,8.560700735e-07,1743680840.0360327,nan,nan
399998,7.2890863521e-05,1743680840.0360327,8.727383829e-07,1743680840.7052665,nan,nan
399999,7.4682699051e-05,1743680840.7052665,8.8662500275e-07,1743680841.3745017,nan,nan
400000,7.4406998465e-05,1743680841.3745017,8.9773357104e-07,1743680842.0437214,nan,nan
400001,7.9368212027e-05,1743680842.0437214,9.0814955911e-07,1743680842.7129369,nan,nan
400002,7.2477530921e-05,1743680842.7129369,8.9703917183e-07,1743680843.3821518,nan,nan
400003,7.5509364251e-05,1743680843.3821518,8.7134458227e-07,1743680844.0513716,nan,nan
400004,7.7576434705e-05,1743680844.0513716,8.7412581706e-07,1743680844.720607,nan,nan
400005,7.6060765423e-05,1743680844.720607,9.012069313e-07,1743680845.389849,nan,nan
400006,7.4682640843e-05,1743680845.389849,9.2481650427e-07,1743680846.0590763,nan,nan
400007,8.0608704593e-05,1743680846.0590763,9.192581274e-07,1743680846.72831,nan,nan
400008,8.1848818809e-05,1743680846.72831,9.3523158284e-07,1743680847.397556,nan,nan
400009,8.1986770965e-05,1743680847.397556,9.0814637588e-07,1743680848.0667675,nan,nan
400010,7.9368008301e-05,1743680848.0667675,9.2967547971e-07,1743680848.736002,nan,nan
400011,7.9506105976e-05,1743680848.736002,9.5328596217e-07,1743680849.405227,nan,nan
400012,8.0195255578e-05,1743680849.405227,9.6022677099e-07,1743680850.0744553,nan,nan
400013,8.1986625446e-05,1743680850.0744553,9.3314611149e-07,1743680850.743665,nan,nan
400014,7.9781602835e-05,1743680850.743665,8.9912236945e-07,1743680851.412876,nan,nan
400015,7.895482122e-05,1743680851.412876,9.1023184723e-07,1743680852.082093,nan,nan
400016,7.5509364251e-05,1743680852.082093,8.7273701865e-07,1743680852.7513154,nan,nan
400017,7.7163305832e-05,1743680852.7513154,9.0467710834e-07,1743680853.4205294,nan,nan
400018,7.6749711297e-05,1743680853.4205294,9.6022768048e-07,1743680854.0897553,nan,nan
400019,7.8679120634e-05,1743680854.0897553,8.7898433776e-07,1743680854.7589738,nan,nan
400020,7.7438744484e-05,1743680854.7589738,9.0467847258e-07,1743680855.4281962,nan,nan
400021,7.619857206e-05,1743680855.4281962,8.7620765044e-07,1743680856.0974126,nan,nan
400022,7.5647229096e-05,1743680856.0974126,8.7134822024e-07,1743680856.7666306,nan,nan
400023,7.482044748e-05,1743680856.7666306,9.0398179964e-07,1743680857.4358456,nan,nan
400024,7.6749594882e-05,1743680857.4358456,8.8315300673e-07,1743680858.105063,nan,nan
400025,7.8954879427e-05,1743680858.105063,9.0050980361e-07,1743680858.774282,nan,nan
400026,7.7163043898e-05,1743680858.774282,9.1509218691e-07,1743680859.4435,nan,nan
400027,8.0332887592e-05,1743680859.4435,9.5189398053e-07,1743680860.1127124,nan,nan
400028,8.3502585767e-05,1743680860.1127124,9.6439543995e-07,1743680860.7819464,nan,nan
400029,8.0470839748e-05,1743680860.7819464,9.4286860985e-07,1743680861.4511523,nan,nan
400030,7.9506105976e-05,1743680861.4511523,8.9148170446e-07,1743680862.1203678,nan,nan
400031,7.8265526099e-05,1743680862.1203678,9.206487448e-07,1743680862.789586,nan,nan
400032,7.7714503277e-05,1743680862.789586,9.2828713605e-07,1743680863.4587967,nan,nan
400033,7.9230463598e-05,1743680863.4587967,9.3245307653e-07,1743680864.1280046,nan,nan
400034,8.1297621364e-05,1743680864.1280046,9.0190133051e-07,1743680864.797222,nan,nan
400035,7.6198630268e-05,1743680864.797222,9.7827978607e-07,1743680865.4664495,nan,nan
400036,8.0746220192e-05,1743680865.4664495,9.5328186944e-07,1743680866.1356676,nan,nan
400037,8.2124315668e-05,1743680866.1356676,9.2897926152e-07,1743680866.8048785,nan,nan
400038,7.7300879639e-05,1743680866.8048785,8.6023601398e-07,1743680867.4741004,nan,nan
400039,7.3579896707e-05,1743680867.4741004,8.9495506472e-07,1743680868.1433163,nan,nan
400040,7.2063994594e-05,1743680868.1433163,9.1787023848e-07,1743680868.8125265,nan,nan
400041,7.8265671618e-05,1743680868.8125265,9.143986972e-07,1743680869.4817443,nan,nan
400042,7.2201830335e-05,1743680869.4817443,9.0745425041e-07,1743680870.1509643,nan,nan
400043,6.999677862e-05,1743680870.1509643,8.7620719569e-07,1743680870.8201854,nan,nan
400044,7.261527935e-05,1743680870.8201854,8.775959941e-07,1743680871.4894066,nan,nan
400045,7.2753085988e-05,1743680871.4894066,8.6162572188e-07,1743680872.158628,nan,nan
400046,7.371781976e-05,1743680872.158628,8.4079420049e-07,1743680872.8278503,nan,nan
400047,7.2064023698e-05,1743680872.8278503,8.692618394e-07,1743680873.4970725,nan,nan
400048,7.440673653e-05,1743680873.4970725,8.8176193458e-07,1743680874.1662927,nan,nan
400049,7.3442148278e-05,1743680874.1662927,8.7967782747e-07,1743680874.835518,nan,nan
400050,6.958321319e-05,1743680874.835518,8.6162481239e-07,1743680875.5047424,nan,nan
400051,7.1926187957e-05,1743680875.5047424,7.9288247434e-07,1743680876.173975,nan,nan
400052,6.889438373e-05,1743680876.173975,8.074634934e-07,1743680876.8432152,nan,nan
400053,6.9858971983e-05,1743680876.8432152,8.5884676082e-07,1743680877.512441,nan,nan
400054,7.1237038355e-05,1743680877.512441,8.3662780526e-07,1743680878.1816711,nan,nan
400055,6.7378306994e-05,1743680878.1816711,8.1857433543e-07,1743680878.8508973,nan,nan
400056,7.0410314947e-05,1743680878.8508973,8.3801523942e-07,1743680879.520128,nan,nan
400057,6.7791697802e-05,1743680879.520128,8.8731576398e-07,1743680880.1893435,nan,nan
400058,7.3166418588e-05,1743680880.1893435,8.8315118774e-07,1743680880.8585572,nan,nan
400059,7.4269046308e-05,1743680880.8585572,8.7273474492e-07,1743680881.5277762,nan,nan
400060,7.4268988101e-05,1743680881.5277762,9.1856372819e-07,1743680882.196987,nan,nan
400061,7.6060561696e-05,1743680882.196987,8.9356763056e-07,1743680882.866198,nan,nan
400062,7.4131297879e-05,1743680882.866198,8.7273474492e-07,1743680883.5354228,nan,nan
400063,7.275302778e-05,1743680883.5354228,8.7481703304e-07,1743680884.204639,nan,nan
400064,7.6198368333e-05,1743680884.204639,9.0606499725e-07,1743680884.8738525,nan,nan
400065,7.6887459727e-05,1743680884.8738525,9.3870085038e-07,1743680885.5430646,nan,nan
400066,7.6887459727e-05,1743680885.5430646,9.4772940429e-07,1743680886.2122705,nan,nan
400067,8.1022037193e-05,1743680886.2122705,9.3939479484e-07,1743680886.881492,nan,nan
400068,7.5922725955e-05,1743680886.881492,8.831480045e-07,1743680887.550711,nan,nan
400069,7.5095740613e-05,1743680887.550711,8.7273610916e-07,1743680888.219925,nan,nan
400070,7.2339724284e-05,1743680888.219925,8.8523529485e-07,1743680888.8891382,nan,nan
400071,7.5647287304e-05,1743680888.8891382,9.8939290183e-07,1743680889.5583572,nan,nan
400072,8.1297679571e-05,1743680889.5583572,9.1786751e-07,1743680890.2275736,nan,nan
400073,7.6611700933e-05,1743680890.2275736,9.1231595434e-07,1743680890.8967807,nan,nan
400074,7.9919496784e-05,1743680890.8967807,8.9079094323e-07,1743680891.5659966,nan,nan
400075,7.6612021076e-05,1743680891.5659966,8.7967828222e-07,1743680892.2352233,nan,nan
400076,7.9368095612e-05,1743680892.2352233,8.4634757513e-07,1743680892.9044538,nan,nan
400077,7.1926129749e-05,1743680892.9044538,8.3940403783e-07,1743680893.5736828,nan,nan
400078,7.3166476795e-05,1743680893.5736828,8.7204170995e-07,1743680894.2429144,nan,nan
400079,7.2477530921e-05,1743680894.2429144,8.0329800767e-07,1743680894.9121444,nan,nan
400080,6.8756547989e-05,1743680894.9121444,8.3315489974e-07,1743680895.5813758,nan,nan
400081,6.7516055424e-05,1743680895.5813758,7.8038283391e-07,1743680896.250595,nan,nan
400082,6.5586733399e-05,1743680896.250595,8.1093594417e-07,1743680896.9198277,nan,nan
400083,6.6964887083e-05,1743680896.9198277,8.7065336629e-07,1743680897.5890546,nan,nan
400084,7.2615366662e-05,1743680897.5890546,9.0051071311e-07,1743680898.2582726,nan,nan
400085,7.4958137702e-05,1743680898.2582726,9.1370384325e-07,1743680898.9274902,nan,nan
400086,7.9230376286e-05,1743680898.9274902,9.338405107e-07,1743680899.5967038,nan,nan
400087,7.674965309e-05,1743680899.5967038,9.3245171229e-07,1743680900.2659156,nan,nan
400088,7.9919438576e-05,1743680900.2659156,9.0884168458e-07,1743680900.9351413,nan,nan
400089,7.6887401519e-05,1743680900.9351413,9.3036624094e-07,1743680901.6043558,nan,nan
400090,7.7852018876e-05,1743680901.6043558,9.7272368293e-07,1743680902.2735832,nan,nan
400091,8.0883968621e-05,1743680902.2735832,9.5119685284e-07,1743680902.9427965,nan,nan
400092,7.7851931565e-05,1743680902.9427965,8.6787485998e-07,1743680903.6120179,nan,nan
400093,7.4406852946e-05,1743680903.6120179,9.359255273e-07,1743680904.2812383,nan,nan
400094,7.6887605246e-05,1743680904.2812383,9.8522559711e-07,1743680904.9504642,nan,nan
400095,7.8127894085e-05,1743680904.9504642,9.6577878139e-07,1743680905.6197007,nan,nan
400096,8.1297330325e-05,1743680905.6197007,9.3870266937e-07,1743680906.2889135,nan,nan
400097,7.7990087448e-05,1743680906.2889135,9.5953191703e-07,1743680906.958125,nan,nan
400098,7.8403420048e-05,1743680906.958125,9.7480824479e-07,1743680907.6273527,nan,nan
400099,8.033280028e-05,1743680907.6273527,9.0675757747e-07,1743680908.2965734,nan,nan
400100,7.6611759141e-05,1743680908.2965734,8.7204080046e-07,1743680908.9657936,nan,nan
400101,7.6336262282e-05,1743680908.9657936,9.7550309874e-07,1743680909.6350198,nan,nan
400102,8.0057187006e-05,1743680909.6350198,9.3522658062e-07,1743680910.304236,nan,nan
400103,7.7162956586e-05,1743680910.304236,9.0537196229e-07,1743680910.9734507,nan,nan
400104,7.7990087448e-05,1743680910.9734507,9.7203246696e-07,1743680911.642679,nan,nan
400105,8.198665455e-05,1743680911.642679,9.2967320597e-07,1743680912.311894,nan,nan
400106,7.7438628068e-05,1743680912.311894,9.5605992101e-07,1743680912.9811049,nan,nan
400107,8.1710983068e-05,1743680912.9811049,9.8661439552e-07,1743680913.6503289,nan,nan
400108,8.2675804151e-05,1743680913.6503289,9.8591863207e-07,1743680914.3195548,nan,nan
400109,8.1573176431e-05,1743680914.3195548,9.5536370281e-07,1743680914.9887772,nan,nan
400110,7.8816723544e-05,1743680914.9887772,9.6508665592e-07,1743680915.658003,nan,nan
400111,7.9781544628e-05,1743680915.658003,9.9147518995e-07,1743680916.3272452,nan,nan
400112,8.2400103565e-05,1743680916.3272452,9.5675386547e-07,1743680916.9964776,nan,nan
400113,7.5922667747e-05,1743680916.9964776,9.4772622106e-07,1743680917.6657083,nan,nan
400114,7.6336116763e-05,1743680917.6657083,9.4286406238e-07,1743680918.3349297,nan,nan
400115,8.2537648268e-05,1743680918.3349297,9.352311281e-07,1743680919.0041356,nan,nan
400116,7.8679237049e-05,1743680919.0041356,9.7272777566e-07,1743680919.6733627,nan,nan
400117,8.0884230556e-05,1743680919.6733627,9.4078041002e-07,1743680920.342581,nan,nan
400118,7.633594214e-05,1743680920.342581,9.3175822258e-07,1743680921.0117917,nan,nan
400119,7.5785035733e-05,1743680921.0117917,9.2342543212e-07,1743680921.6810083,nan,nan
400120,7.7300996054e-05,1743680921.6810083,9.1856372819e-07,1743680922.3502254,nan,nan
400121,7.6336204074e-05,1743680922.3502254,9.4425649877e-07,1743680923.0194428,nan,nan
400122,7.5509364251e-05,1743680923.0194428,8.8592787506e-07,1743680923.6886673,nan,nan
400123,6.7653920269e-05,1743680923.6886673,8.5468036559e-07,1743680924.357895,nan,nan
400124,7.0272362791e-05,1743680924.357895,8.859292393e-07,1743680925.0271242,nan,nan
400125,7.2477530921e-05,1743680925.0271242,nan,nan,nan,nan
400126,7.041025674e-05,1743680925.6963513,8.7898479251e-07,1743680925.6963513,nan,nan
400127,7.6887547038e-05,1743680926.365566,9.3800736067e-07,1743680926.365566,nan,nan
400128,7.2339462349e-05,1743680927.0347924,8.7759372036e-07,1743680927.0347924,nan,nan
400129,7.2477414506e-05,1743680927.7040179,8.5815281636e-07,1743680927.7040179,nan,nan
400130,6.9858913776e-05,1743680928.3732548,8.407923815e-07,1743680928.3732548,nan,nan
400131,7.6749507571e-05,1743680929.0424767,8.7273247118e-07,1743680929.0424767,nan,nan
400132,7.3855568189e-05,1743680929.7116983,8.8106753537e-07,1743680929.7116983,nan,nan
400133,7.8127835877e-05,1743680930.3809202,8.5954161477e-07,1743680930.3809202,nan,nan
400134,7.6887488831e-05,1743680931.0501387,9.1092624643e-07,1743680931.0501387,nan,nan
400135,7.5095973443e-05,1743680931.7193587,8.8384604169e-07,1743680931.7193587,nan,nan
400136,7.495819591e-05,1743680932.388577,8.8662363851e-07,1743680932.388577,nan,nan
400137,7.4957992183e-05,1743680933.057798,8.8870456239e-07,1743680933.057798,nan,nan
400138,7.4958079495e-05,1743680933.727033,9.5467203209e-07,1743680933.727033,nan,nan
400139,8.0057303421e-05,1743680934.3962421,9.4703455034e-07,1743680934.3962421,nan,nan
400140,7.578486111e-05,1743680935.0654564,9.3383914646e-07,1743680935.0654564,nan,nan
400141,7.233969518e-05,1743680935.7346747,8.9148397819e-07,1743680935.7346747,nan,nan
400142,7.7438744484e-05,1743680936.4038868,9.3175731308e-07,1743680936.4038868,nan,nan
400143,7.6749711297e-05,1743680937.0730991,9.2064738055e-07,1743680937.0730991,nan,nan
400144,7.3855597293e-05,1743680937.7423122,9.1995298135e-07,1743680937.7423122,nan,nan
400145,7.1788381319e-05,1743680938.4115322,8.706524568e-07,1743680938.4115322,nan,nan
400146,7.4269046308e-05,1743680939.0807555,8.914830687e-07,1743680939.0807555,nan,nan
400147,6.944546476e-05,1743680939.7499835,8.1162852439e-07,1743680939.7499835,nan,nan
400148,6.8894296419e-05,1743680940.4192088,8.2898895926e-07,1743680940.4192088,nan,nan
400149,7.3028524639e-05,1743680941.0884297,8.8037086243e-07,1743680941.0884297,nan,nan
400150,7.2753085988e-05,1743680941.7576542,8.7273519966e-07,1743680941.7576542,nan,nan
400151,7.6887459727e-05,1743680942.426876,9.0189860202e-07,1743680942.426876,nan,nan
400152,7.0961395977e-05,1743680943.0960941,8.769006854e-07,1743680943.0960941,nan,nan
400153,7.3166505899e-05,1743680943.765316,8.428764886e-07,1743680943.765316,nan,nan
400154,7.9368212027e-05,1743680944.434528,8.8384558694e-07,1743680944.434528,nan,nan
400155,7.3304370744e-05,1743680945.103742,9.1300944405e-07,1743680945.103742,nan,nan
400156,7.0685899118e-05,1743680945.772964,8.7690204964e-07,1743680945.772964,nan,nan
400157,7.3855509982e-05,1743680946.4421885,8.7273429017e-07,1743680946.4421885,nan,nan
400158,6.6964828875e-05,1743680947.1114144,8.5606961875e-07,1743680947.1114144,nan,nan
400159,7.233969518e-05,1743680947.7806356,8.706524568e-07,1743680947.7806356,nan,nan
400160,6.5586500568e-05,1743680948.4498732,8.0954350778e-07,1743680948.4498732,nan,nan
400161,6.8067398388e-05,1743680949.119113,8.0885229181e-07,1743680949.119113,nan,nan
400162,7.041025674e-05,1743680949.788339,8.2760107034e-07,1743680949.788339,nan,nan
400163,7.1512738941e-05,1743680950.4575653,8.6023646872e-07,1743680950.4575653,nan,nan
400164,7.2339724284e-05,1743680951.1267867,8.6787576947e-07,1743680951.1267867,nan,nan
400165,7.537152851e-05,1743680951.7960048,8.9356672106e-07,1743680951.7960048,nan,nan
400166,7.2201830335e-05,1743680952.465228,8.560700735e-07,1743680952.465228,nan,nan
400167,7.2477472713e-05,1743680953.13445,8.7829084805e-07,1743680953.13445,nan,nan
400168,7.1512797149e-05,1743680953.8036773,8.4773819253e-07,1743680953.8036773,nan,nan
400169,7.2339462349e-05,1743680954.4729075,8.324582268e-07,1743680954.4729075,nan,nan
400170,7.5922667747e-05,1743680955.1421282,9.0536923381e-07,1743680955.1421282,nan,nan
400171,7.399340393e-05,1743680955.8113487,8.8176193458e-07,1743680955.8113487,nan,nan
400172,7.2477530921e-05,1743680956.4805686,8.7690250439e-07,1743680956.4805686,nan,nan
400173,6.875640247e-05,1743680957.1497922,8.6301315605e-07,1743680957.1497922,nan,nan
400174,7.923040539e-05,1743680957.8190012,9.206478353e-07,1743680957.8190012,nan,nan
400175,7.9505902249e-05,1743680958.4882112,9.4633833214e-07,1743680958.4882112,nan,nan
400176,7.6336262282e-05,1743680959.1574214,9.2828622655e-07,1743680959.1574214,nan,nan
400177,7.7852339018e-05,1743680959.826637,9.4911865745e-07,1743680959.826637,nan,nan
400178,8.0746336607e-05,1743680960.495863,9.5328368843e-07,1743680960.495863,nan,nan
400179,7.7989971032e-05,1743680961.1650925,9.4981123766e-07,1743680961.1650925,nan,nan
400180,7.9092656961e-05,1743680961.8342986,9.5189625426e-07,1743680961.8342986,nan,nan
400181,7.2201772127e-05,1743680962.5035112,9.130089893e-07,1743680962.5035112,nan,nan
400182,7.9230463598e-05,1743680963.172726,9.3800827017e-07,1743680963.172726,nan,nan
400183,8.2813552581e-05,1743680963.841954,9.5606128525e-07,1743680963.841954,nan,nan
400184,8.295130101e-05,1743680964.511183,9.7272504718e-07,1743680964.511183,nan,nan
400185,7.5785064837e-05,1743680965.1803973,9.2273239716e-07,1743680965.1803973,nan,nan
400186,7.3993462138e-05,1743680965.8496158,9.0051071311e-07,1743680965.8496158,nan,nan
400187,7.6611846453e-05,1743680966.5188372,9.0467665359e-07,1743680966.5188372,nan,nan
400188,7.4268900789e-05,1743680967.1880522,9.4286588137e-07,1743680967.1880522,nan,nan
400189,7.7163247624e-05,1743680967.85726,9.4425786301e-07,1743680967.85726,nan,nan
400190,7.674965309e-05,1743680968.526472,9.2689651865e-07,1743680968.526472,nan,nan
400191,7.4958021287e-05,1743680969.1956868,9.1439687822e-07,1743680969.1956868,nan,nan
400192,7.6749769505e-05,1743680969.864905,9.13704298e-07,1743680969.864905,nan,nan
400193,7.2063994594e-05,1743680970.5341282,8.4912608145e-07,1743680970.5341282,nan,nan
400194,7.3304428952e-05,1743680971.2033498,8.4565590441e-07,1743680971.2033498,nan,nan
400195,7.8265526099e-05,1743680971.8725648,9.0814728537e-07,1743680971.8725648,nan,nan
400196,7.9919409472e-05,1743680972.541771,9.2064692581e-07,1743680972.541771,nan,nan
400197,7.6060561696e-05,1743680973.2109869,9.0537059805e-07,1743680973.2109869,nan,nan
400198,7.1788439527e-05,1743680973.8802083,8.9773402578e-07,1743680973.8802083,nan,nan
400199,7.3855451774e-05,1743680974.5494325,8.546794561e-07,1743680974.5494325,nan,nan
400200,7.2753115091e-05,1743680975.2186558,8.3732220446e-07,1743680975.2186558,nan,nan
400201,7.1237096563e-05,1743680975.887888,7.8801986092e-07,1743680975.887888,nan,nan
400202,7.4544746894e-05,1743680976.5571108,8.1926827988e-07,1743680976.5571108,nan,nan
400203,7.6611962868e-05,1743680977.2263327,8.6718137027e-07,1743680977.2263327,nan,nan
400204,7.5233838288e-05,1743680977.8955517,9.0953835752e-07,1743680977.8955517,nan,nan
400205,7.6060678111e-05,1743680978.5647624,9.0190042101e-07,1743680978.5647624,nan,nan
400206,7.2339578765e-05,1743680979.2339826,8.7551188699e-07,1743680979.2339826,nan,nan
400207,6.7929446232e-05,1743680979.9032066,8.7134503701e-07,1743680979.9032066,nan,nan
400208,6.6689128289e-05,1743680980.5724468,7.8663060776e-07,1743680980.5724468,nan,nan
400209,6.7378365202e-05,1743680981.241674,8.1579673861e-07,1743680981.241674,nan,nan
400210,7.3855655501e-05,1743680981.910901,8.0954714576e-07,1743680981.910901,nan,nan
400211,6.9307745434e-05,1743680982.5801313,8.4357134256e-07,1743680982.5801313,nan,nan
400212,7.0410227636e-05,1743680983.2493541,8.7134549176e-07,1743680983.2493541,nan,nan
400213,7.3028815677e-05,1743680983.918581,8.6857062342e-07,1743680983.918581,nan,nan
400214,6.9583416916e-05,1743680984.587808,8.6023692347e-07,1743680984.587808,nan,nan
400215,7.1237212978e-05,1743680985.2570298,8.7065291154e-07,1743680985.2570298,nan,nan
400216,6.7378219683e-05,1743680985.92626,8.3870963863e-07,1743680985.92626,nan,nan
400217,6.8480789196e-05,1743680986.5954914,8.2898850451e-07,1743680986.5954914,nan,nan
400218,7.5922725955e-05,1743680987.2647195,8.8592742031e-07,1743680987.2647195,nan,nan
400219,7.4958021287e-05,1743680987.9339378,8.9078776e-07,1743680987.9339378,nan,nan
