index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70039,5.0702772569e-05,1743500981.0446837,6.0609227148e-07,1743500981.7139,nan,nan
70040,5.0564907724e-05,1743500981.7139,5.9914827943e-07,1743500982.3831146,nan,nan
70041,4.7119538067e-05,1743500982.3831146,6.1928494688e-07,1743500983.0523312,nan,nan
70042,4.8635469284e-05,1743500983.0523312,6.3248035076e-07,1743500983.721585,nan,nan
70043,5.2770075854e-05,1743500983.721585,6.3664583649e-07,1743500984.3908205,nan,nan
70044,4.7670851927e-05,1743500984.3908205,6.1928312789e-07,1743500985.0600436,nan,nan
70045,4.6568107791e-05,1743500985.0600436,5.8665045799e-07,1743500985.7292635,nan,nan
70046,4.6981789637e-05,1743500985.7292635,5.4845986597e-07,1743500986.398488,nan,nan
70047,4.4914631872e-05,1743500986.398488,5.7692886912e-07,1743500987.067718,nan,nan
70048,4.3398584239e-05,1743500987.067718,4.8318815971e-07,1743500987.7369487,nan,nan
70049,3.9815495256e-05,1743500987.7369487,5.3526582633e-07,1743500988.4061751,nan,nan
70050,4.3812033255e-05,1743500988.4061751,5.519309525e-07,1743500989.0754,nan,nan
70051,4.4914515456e-05,1743500989.0754,5.3804342315e-07,1743500989.7446294,nan,nan
70052,4.353641998e-05,1743500989.7446294,5.6790122471e-07,1743500990.4138534,nan,nan
70053,4.6154891606e-05,1743500990.4138534,5.6790167946e-07,1743500991.0830715,nan,nan
70054,4.6706147259e-05,1743500991.0830715,5.1929509937e-07,1743500991.752298,nan,nan
70055,4.0366692701e-05,1743500991.752298,5.255465112e-07,1743500992.4215314,nan,nan
70056,4.2433995986e-05,1743500992.4215314,4.9707568905e-07,1743500993.0907612,nan,nan
70057,3.9815466153e-05,1743500993.0907612,5.3873691286e-07,1743500993.759985,nan,nan
70058,4.6016968554e-05,1743500993.759985,4.8735455493e-07,1743500994.4292195,nan,nan
70059,4.1331426473e-05,1743500994.4292195,5.6651470004e-07,1743500995.0984411,nan,nan
70060,4.7257519327e-05,1743500995.0984411,6.0262118495e-07,1743500995.7676642,nan,nan
70061,4.6017084969e-05,1743500995.7676642,6.3109155235e-07,1743500996.4368927,nan,nan
70062,5.1116308896e-05,1743500996.4368927,6.2275876189e-07,1743500997.1061242,nan,nan
70063,4.8911228077e-05,1743500997.1061242,5.7415081756e-07,1743500997.7753394,nan,nan
70064,4.5879220124e-05,1743500997.7753394,5.4915244618e-07,1743500998.4445605,nan,nan
70065,4.6154804295e-05,1743500998.4445605,5.741521818e-07,1743500999.1137846,nan,nan
70066,4.877342144e-05,1743500999.1137846,5.4429347074e-07,1743500999.783005,nan,nan
70067,4.0917977458e-05,1743500999.783005,5.0609924074e-07,1743501000.4522352,nan,nan
70068,4.47765633e-05,1743501000.4522352,5.5540249377e-07,1743501001.121459,nan,nan
70069,4.560360685e-05,1743501001.121459,5.4498786994e-07,1743501001.7906811,nan,nan
70070,4.2985222535e-05,1743501001.7906811,5.7762372307e-07,1743501002.4599047,nan,nan
70071,4.7257402912e-05,1743501002.4599047,5.8665091274e-07,1743501003.1291215,nan,nan
70072,4.6017114073e-05,1743501003.1291215,5.748474905e-07,1743501003.798337,nan,nan
70073,4.6017201385e-05,1743501003.798337,5.4290512708e-07,1743501004.4675605,nan,nan
70074,4.2985222535e-05,1743501004.4675605,5.4221209211e-07,1743501005.1367826,nan,nan
70075,4.2709696572e-05,1743501005.1367826,5.8873411035e-07,1743501005.8060057,nan,nan
70076,4.5465887524e-05,1743501005.8060057,5.8456680563e-07,1743501006.4752228,nan,nan
70077,4.353641998e-05,1743501006.4752228,5.7553961597e-07,1743501007.1444407,nan,nan
70078,4.5327964472e-05,1743501007.1444407,6.2831486503e-07,1743501007.8136864,nan,nan
70079,5.3321389714e-05,1743501007.8136864,6.8941972131e-07,1743501008.482911,nan,nan
70080,4.8773450544e-05,1743501008.482911,6.1581295085e-07,1743501009.1521358,nan,nan
70081,4.9462309107e-05,1743501009.1521358,6.1650780481e-07,1743501009.8213677,nan,nan
70082,5.028929445e-05,1743501009.8213677,6.0054071582e-07,1743501010.4905791,nan,nan
70083,4.6292931074e-05,1743501010.4905791,5.5540522226e-07,1743501011.159801,nan,nan
70084,4.2020576075e-05,1743501011.159801,5.935921763e-07,1743501011.8290193,nan,nan
70085,4.6292581828e-05,1743501011.8290193,5.6443195717e-07,1743501012.498244,nan,nan
70086,4.5328139095e-05,1743501012.498244,5.2484938351e-07,1743501013.1674678,nan,nan
70087,4.5190157834e-05,1743501013.1674678,5.7067791204e-07,1743501013.8366911,nan,nan
70088,4.1469116695e-05,1743501013.8366911,6.1025730247e-07,1743501014.5059235,nan,nan
70089,4.9875758123e-05,1743501014.5059235,6.1581295085e-07,1743501015.1751544,nan,nan
70090,4.7119450755e-05,1743501015.1751544,5.4915244618e-07,1743501015.8443758,nan,nan
70091,4.1606923332e-05,1743501015.8443758,5.7345823734e-07,1743501016.5135918,nan,nan
70092,4.3674313929e-05,1743501016.5135918,6.1373111748e-07,1743501017.1828194,nan,nan
70093,4.8635556595e-05,1743501017.1828194,5.817910278e-07,1743501017.8520281,nan,nan
70094,4.9049122026e-05,1743501017.8520281,6.2692515712e-07,1743501018.5212753,nan,nan
70095,5.1254086429e-05,1743501018.5212753,6.5261292548e-07,1743501019.1905227,nan,nan
70096,5.5526033975e-05,1743501019.1905227,6.3386823967e-07,1743501019.859771,nan,nan
70097,5.1116192481e-05,1743501019.859771,6.1095397541e-07,1743501020.5289981,nan,nan
70098,5.1943119615e-05,1743501020.5289981,6.0817819758e-07,1743501021.1982076,nan,nan
70099,4.9324764404e-05,1743501021.1982076,6.0053753259e-07,1743501021.8674183,nan,nan
70100,4.7946436098e-05,1743501021.8674183,6.4081086748e-07,1743501022.5366518,nan,nan
70101,4.8084242735e-05,1743501022.5366518,5.9289959609e-07,1743501023.2058637,nan,nan
70102,4.822210758e-05,1743501023.2058637,5.9984449763e-07,1743501023.8750749,nan,nan
70103,4.9738155212e-05,1743501023.8750749,5.526262612e-07,1743501024.5442953,nan,nan
70104,4.3260864913e-05,1743501024.5442953,5.6928956838e-07,1743501025.2135131,nan,nan
70105,4.4638843974e-05,1743501025.2135131,5.9706690081e-07,1743501025.8827274,nan,nan
70106,4.7257490223e-05,1743501025.8827274,5.9151261667e-07,1743501026.5519512,nan,nan
70107,4.3674313929e-05,1743501026.5519512,5.32489139e-07,1743501027.221169,nan,nan
70108,4.5328080887e-05,1743501027.221169,5.804004104e-07,1743501027.8903873,nan,nan
70109,4.5327935368e-05,1743501027.8903873,5.3526764532e-07,1743501028.5596066,nan,nan
70110,4.4087762944e-05,1743501028.5596066,5.0957532949e-07,1743501029.2288327,nan,nan
70111,4.3398729758e-05,1743501029.2288327,5.4290512708e-07,1743501029.8980608,nan,nan
70112,4.4639018597e-05,1743501029.8980608,6.0956472225e-07,1743501030.5672748,nan,nan
70113,4.8635527492e-05,1743501030.5672748,6.4359073804e-07,1743501031.2365246,nan,nan
70114,5.2494462579e-05,1743501031.2365246,6.0331467466e-07,1743501031.9057393,nan,nan
70115,4.8359856009e-05,1743501031.9057393,5.8317891671e-07,1743501032.5749545,nan,nan
70116,4.8222136684e-05,1743501032.5749545,5.7970737544e-07,1743501033.2441785,nan,nan
70117,4.656839883e-05,1743501033.2441785,5.8178966356e-07,1743501033.9133987,nan,nan
70118,4.9462454626e-05,1743501033.9133987,5.5540476751e-07,1743501034.5826123,nan,nan
70119,4.9738184316e-05,1743501034.5826123,6.1928813011e-07,1743501035.2518215,nan,nan
70120,4.7670997446e-05,1743501035.2518215,5.9984540712e-07,1743501035.9210348,nan,nan
70121,4.6292872867e-05,1743501035.9210348,6.0331558416e-07,1743501036.590256,nan,nan
70122,4.9462454626e-05,1743501036.590256,5.7901024775e-07,1743501037.259477,nan,nan
70123,5.0013535656e-05,1743501037.259477,5.6929184211e-07,1743501037.9286978,nan,nan
70124,4.7257519327e-05,1743501037.9286978,5.3040639614e-07,1743501038.5979254,nan,nan
70125,4.3398671551e-05,1743501038.5979254,5.5540522226e-07,1743501039.2671494,nan,nan
70126,4.6981906053e-05,1743501039.2671494,5.3943404055e-07,1743501039.93637,nan,nan
70127,4.6568486141e-05,1743501039.93637,6.0887032305e-07,1743501040.6055822,nan,nan
70128,4.9738067901e-05,1743501040.6055822,5.8526075009e-07,1743501041.2748027,nan,nan
70129,4.8911140766e-05,1743501041.2748027,5.810957191e-07,1743501041.9440207,nan,nan
70130,4.822210758e-05,1743501041.9440207,5.3249050325e-07,1743501042.6132426,nan,nan
70131,4.3398729758e-05,1743501042.6132426,5.7970737544e-07,1743501043.2824605,nan,nan
70132,4.7946552513e-05,1743501043.2824605,5.817901183e-07,1743501043.951682,nan,nan
70133,4.8359972425e-05,1743501043.951682,6.0331331042e-07,1743501044.6209176,nan,nan
70134,5.208075163e-05,1743501044.6209176,5.6373573898e-07,1743501045.29015,nan,nan
70135,4.9462454626e-05,1743501045.29015,5.6512590163e-07,1743501045.959364,nan,nan
70136,4.9324735301e-05,1743501045.959364,5.4845941122e-07,1743501046.6285858,nan,nan
70137,4.422548227e-05,1743501046.6285858,5.4984911912e-07,1743501047.2978141,nan,nan
70138,4.5741500799e-05,1743501047.2978141,5.9845433498e-07,1743501047.9670289,nan,nan
70139,4.822210758e-05,1743501047.9670289,5.5054306358e-07,1743501048.6362464,nan,nan
70140,4.8359972425e-05,1743501048.6362464,6.2206572693e-07,1743501049.3055024,nan,nan
70141,5.1805429393e-05,1743501049.3055024,5.3110170484e-07,1743501049.9747202,nan,nan
70142,4.6017201385e-05,1743501049.9747202,5.7137322074e-07,1743501050.6439428,nan,nan
70143,4.8635527492e-05,1743501050.6439428,5.1096503739e-07,1743501051.3131654,nan,nan
70144,4.5052584028e-05,1743501051.3131654,5.5818145483e-07,1743501051.9823825,nan,nan
70145,4.7946523409e-05,1743501051.9823825,5.6859607866e-07,1743501052.6516044,nan,nan
70146,4.6154891606e-05,1743501052.6516044,5.3457051763e-07,1743501053.3208253,nan,nan
70147,4.6843866585e-05,1743501053.3208253,5.4290603657e-07,1743501053.9900486,nan,nan
70148,4.6981906053e-05,1743501053.9900486,5.74846581e-07,1743501054.6592782,nan,nan
70149,5.0151575124e-05,1743501054.6592782,6.1026003095e-07,1743501055.328527,nan,nan
70150,5.1254057325e-05,1743501055.328527,5.7970692069e-07,1743501055.9977448,nan,nan
70151,4.6430563089e-05,1743501055.9977448,5.8040086515e-07,1743501056.6669803,nan,nan
70152,5.1943090511e-05,1743501056.6669803,5.5054260883e-07,1743501057.3362095,nan,nan
70153,5.1116221584e-05,1743501057.3362095,6.1581386035e-07,1743501058.005446,nan,nan
70154,4.6568311518e-05,1743501058.005446,5.172123565e-07,1743501058.674673,nan,nan
70155,4.8497749958e-05,1743501058.674673,5.7137458498e-07,1743501059.3438923,nan,nan
70156,5.0427188398e-05,1743501059.3438923,5.7276247389e-07,1743501060.01311,nan,nan
70157,5.0978385843e-05,1743501060.01311,5.6373346524e-07,1743501060.682345,nan,nan
70158,4.7257257393e-05,1743501060.682345,6.0817774283e-07,1743501061.3515608,nan,nan
70159,4.780877498e-05,1743501061.3515608,5.8804062064e-07,1743501062.0207746,nan,nan
70160,5.0013826694e-05,1743501062.0207746,5.8248406276e-07,1743501062.6899905,nan,nan
70161,5.2218761994e-05,1743501062.6899905,6.3525521909e-07,1743501063.3592443,nan,nan
70162,5.2494229749e-05,1743501063.3592443,5.7415172705e-07,1743501064.0284717,nan,nan
70163,4.7670851927e-05,1743501064.0284717,5.7970692069e-07,1743501064.6976926,nan,nan
70164,4.6568369726e-05,1743501064.6976926,5.3804478739e-07,1743501065.3669102,nan,nan
70165,4.7533103498e-05,1743501065.3669102,5.5401369536e-07,1743501066.0361357,nan,nan
70166,4.6706118155e-05,1743501066.0361357,5.6304043028e-07,1743501066.7053592,nan,nan
70167,4.505229299e-05,1743501066.7053592,5.3943313105e-07,1743501067.374587,nan,nan
70168,4.6430592192e-05,1743501067.374587,5.1096230891e-07,1743501068.0438113,nan,nan
70169,4.3260806706e-05,1743501068.0438113,4.3944282879e-07,1743501068.713045,nan,nan
70170,3.8437428884e-05,1743501068.713045,4.9429718274e-07,1743501069.382272,nan,nan
70171,4.2433879571e-05,1743501069.382272,4.8527090257e-07,1743501070.051502,nan,nan
70172,4.1331426473e-05,1743501070.051502,5.1304596127e-07,1743501070.7207403,nan,nan
70173,4.0091050323e-05,1743501070.7207403,5.0124208428e-07,1743501071.389968,nan,nan
70174,4.1193619836e-05,1743501071.389968,5.1304687076e-07,1743501072.0591936,nan,nan
70175,4.0504615754e-05,1743501072.0591936,4.7971616368e-07,1743501072.7284265,nan,nan
70176,3.9953301894e-05,1743501072.7284265,5.2832137953e-07,1743501073.397651,nan,nan
70177,4.4225424062e-05,1743501073.397651,5.1999040807e-07,1743501074.0668836,nan,nan
70178,4.4363376219e-05,1743501074.0668836,4.9013124226e-07,1743501074.7361195,nan,nan
70179,4.2847299483e-05,1743501074.7361195,5.1999040807e-07,1743501075.40534,nan,nan
70180,4.3812120566e-05,1743501075.40534,5.4707061281e-07,1743501076.0745595,nan,nan
70181,4.7670851927e-05,1743501076.0745595,5.3040639614e-07,1743501076.7437782,nan,nan
70182,4.739529686e-05,1743501076.7437782,5.6234557633e-07,1743501077.4130037,nan,nan
70183,4.6292581828e-05,1743501077.4130037,5.6095859691e-07,1743501078.082221,nan,nan
70184,4.4501124648e-05,1743501078.082221,5.2068480727e-07,1743501078.751446,nan,nan
70185,4.3674284825e-05,1743501078.751446,5.7553734223e-07,1743501079.4206645,nan,nan
70186,4.7946290579e-05,1743501079.4206645,5.3804569689e-07,1743501080.0898845,nan,nan
70187,4.4225656893e-05,1743501080.0898845,5.2971199693e-07,1743501080.7591057,nan,nan
70188,4.7946552513e-05,1743501080.7591057,5.817901183e-07,1743501081.4283214,nan,nan
70189,4.5741500799e-05,1743501081.4283214,5.4706924857e-07,1743501082.097542,nan,nan
70190,4.656825331e-05,1743501082.097542,5.6304088503e-07,1743501082.7667592,nan,nan
70191,4.822210758e-05,1743501082.7667592,5.679030437e-07,1743501083.4359741,nan,nan
70192,4.7808716772e-05,1743501083.4359741,5.6581984609e-07,1743501084.1051953,nan,nan
70193,4.7670968343e-05,1743501084.1051953,5.0540666052e-07,1743501084.7744226,nan,nan
70194,4.3536361773e-05,1743501084.7744226,4.6652257879e-07,1743501085.443655,nan,nan
70195,3.857514821e-05,1743501085.443655,4.5541219151e-07,1743501086.1128907,nan,nan
70196,3.8161670091e-05,1743501086.1128907,5.2068298828e-07,1743501086.7821152,nan,nan
70197,4.2158208089e-05,1743501086.7821152,5.1929509937e-07,1743501087.4513416,nan,nan
70198,4.4087704737e-05,1743501087.4513416,5.4498786994e-07,1743501088.1205618,nan,nan
70199,4.2847386794e-05,1743501088.1205618,5.456827239e-07,1743501088.7897816,nan,nan
70200,4.6706234571e-05,1743501088.7897816,4.7902040023e-07,1743501089.4590173,nan,nan
70201,4.0917890146e-05,1743501089.4590173,5.1235247156e-07,1743501090.128242,nan,nan
70202,3.9677717723e-05,1743501090.128242,5.651227184e-07,1743501090.7974632,nan,nan
70203,4.4501008233e-05,1743501090.7974632,6.241475603e-07,1743501091.4666991,nan,nan
70204,4.8911228077e-05,1743501091.4666991,5.4984866438e-07,1743501092.1359196,nan,nan
70205,4.3536449084e-05,1743501092.1359196,5.6581848185e-07,1743501092.8051386,nan,nan
70206,4.8773334129e-05,1743501092.8051386,5.5679220168e-07,1743501093.4743583,nan,nan
70207,4.39498981e-05,1743501093.4743583,5.6304179452e-07,1743501094.1435754,nan,nan
70208,4.4776767027e-05,1743501094.1435754,6.151190064e-07,1743501094.8127947,nan,nan
70209,4.8773305025e-05,1743501094.8127947,5.9845297073e-07,1743501095.4820075,nan,nan
70210,4.7395093134e-05,1743501095.4820075,6.0817592384e-07,1743501096.1512194,nan,nan
70211,4.5741471695e-05,1743501096.1512194,5.2276755014e-07,1743501096.8204381,nan,nan
70212,4.326083581e-05,1743501096.8204381,5.685983524e-07,1743501097.489648,nan,nan
70213,4.5879394747e-05,1743501097.489648,5.5540158428e-07,1743501098.158873,nan,nan
70214,4.4225365855e-05,1743501098.158873,5.2276800488e-07,1743501098.8281014,nan,nan
70215,4.0780199924e-05,1743501098.8281014,5.5401324062e-07,1743501099.4973197,nan,nan
70216,4.5190157834e-05,1743501099.4973197,5.8387377067e-07,1743501100.166532,nan,nan
70217,4.519027425e-05,1743501100.166532,5.519309525e-07,1743501100.8357499,nan,nan
70218,4.6017084969e-05,1743501100.8357499,5.8734485719e-07,1743501101.50497,nan,nan
70219,4.8497749958e-05,1743501101.50497,5.86648639e-07,1743501102.1741877,nan,nan
70220,4.5741326176e-05,1743501102.1741877,5.5748705563e-07,1743501102.8434029,nan,nan
70221,4.8359972425e-05,1743501102.8434029,5.6304270402e-07,1743501103.512616,nan,nan
70222,4.6017172281e-05,1743501103.512616,5.8317891671e-07,1743501104.1818268,nan,nan
70223,4.8222136684e-05,1743501104.1818268,6.6442271418e-07,1743501104.8510666,nan,nan
70224,5.4975156672e-05,1743501104.8510666,6.2622984842e-07,1743501105.5203116,nan,nan
70225,5.1943090511e-05,1743501105.5203116,6.1025957621e-07,1743501106.1895394,nan,nan
70226,5.3183437558e-05,1743501106.1895394,5.7623537941e-07,1743501106.858752,nan,nan
70227,4.9738155212e-05,1743501106.858752,5.9359354054e-07,1743501107.5279694,nan,nan
70228,4.9600203056e-05,1743501107.5279694,5.7206898418e-07,1743501108.1971843,nan,nan
70229,4.587933654e-05,1743501108.1971843,nan,nan,nan,nan
70230,4.6017114073e-05,1743501108.8664126,5.4984866438e-07,1743501108.8664126,nan,nan
70231,4.7257373808e-05,1743501109.5356305,5.8387240642e-07,1743501109.5356305,nan,nan
70232,4.4363347115e-05,1743501110.204853,5.7206852944e-07,1743501110.204853,nan,nan
70233,4.2296160245e-05,1743501110.8740768,5.5123791753e-07,1743501110.8740768,nan,nan
70234,4.6844041208e-05,1743501111.5432923,5.8526211433e-07,1743501111.5432923,nan,nan
70235,4.4087646529e-05,1743501112.2125256,5.5123609854e-07,1743501112.2125256,nan,nan
70236,4.9048918299e-05,1743501112.8817477,5.5887403505e-07,1743501112.8817477,nan,nan
70237,4.3674255721e-05,1743501113.5509713,5.5470854932e-07,1743501113.5509713,nan,nan
70238,4.5465945732e-05,1743501114.2201903,5.4637757785e-07,1743501114.2201903,nan,nan
70239,4.822210758e-05,1743501114.8894136,5.449874152e-07,1743501114.8894136,nan,nan
70240,4.2020546971e-05,1743501115.5586436,5.5193277149e-07,1743501115.5586436,nan,nan
70241,4.8222136684e-05,1743501116.227862,5.8942805481e-07,1743501116.227862,nan,nan
70242,4.7395209549e-05,1743501116.8970861,5.7692886912e-07,1743501116.8970861,nan,nan
70243,4.6843983e-05,1743501117.5663133,5.5262580645e-07,1743501117.5663133,nan,nan
70244,4.6017084969e-05,1743501118.2355373,5.24850293e-07,1743501118.2355373,nan,nan
70245,4.8359943321e-05,1743501118.9047608,5.9914918893e-07,1743501118.9047608,nan,nan
70246,5.0565024139e-05,1743501119.5739787,5.5818190958e-07,1743501119.5739787,nan,nan
70247,4.4776825234e-05,1743501120.243197,5.8804016589e-07,1743501120.243197,nan,nan
70248,4.7119625378e-05,1743501120.9124124,5.6929093262e-07,1743501120.9124124,nan,nan
70249,4.8773334129e-05,1743501121.581628,5.5401369536e-07,1743501121.581628,nan,nan
70250,4.4363376219e-05,1743501122.2508507,5.8595651353e-07,1743501122.2508507,nan,nan
70251,4.4914602768e-05,1743501122.920071,5.5470945881e-07,1743501122.920071,nan,nan
70252,4.2709580157e-05,1743501123.5892885,5.7831903177e-07,1743501123.5892885,nan,nan
70253,4.6981818741e-05,1743501124.2585065,5.7554052546e-07,1743501124.2585065,nan,nan
70254,4.5465916628e-05,1743501124.9277291,5.5262671594e-07,1743501124.9277291,nan,nan
70255,4.5465683797e-05,1743501125.5969546,5.4081920098e-07,1743501125.5969546,nan,nan
70256,4.9738126108e-05,1743501126.2661884,6.2623030317e-07,1743501126.2661884,nan,nan
70257,4.4225569582e-05,1743501126.9354067,5.7692977862e-07,1743501126.9354067,nan,nan
70258,4.6017230488e-05,1743501127.6046221,5.7762554206e-07,1743501127.6046221,nan,nan
70259,4.5328080887e-05,1743501128.2738378,5.9359490479e-07,1743501128.2738378,nan,nan
70260,4.1469262214e-05,1743501128.9430552,6.0331649365e-07,1743501128.9430552,nan,nan
70261,4.767079372e-05,1743501129.612282,5.7067836678e-07,1743501129.612282,nan,nan
70262,4.8222136684e-05,1743501130.2815025,5.7068018577e-07,1743501130.2815025,nan,nan
70263,4.0780229028e-05,1743501130.9507322,5.0610333346e-07,1743501130.9507322,nan,nan
70264,4.0917948354e-05,1743501131.6199634,4.9985283113e-07,1743501131.6199634,nan,nan
70265,4.7257548431e-05,1743501132.2891886,5.262409104e-07,1743501132.2891886,nan,nan
70266,4.8359972425e-05,1743501132.9584131,5.9081730797e-07,1743501132.9584131,nan,nan
70267,4.8084417358e-05,1743501133.627637,5.3249050325e-07,1743501133.627637,nan,nan
70268,4.8222253099e-05,1743501134.296853,5.8595787777e-07,1743501134.296853,nan,nan
70269,4.4501153752e-05,1743501134.96607,5.7345778259e-07,1743501134.96607,nan,nan
70270,4.9049063819e-05,1743501135.6352794,6.0053889683e-07,1743501135.6352794,nan,nan
70271,5.028929445e-05,1743501136.3045037,5.7692841438e-07,1743501136.3045037,nan,nan
70272,5.359685747e-05,1743501136.973754,6.2206345319e-07,1743501136.973754,nan,nan
70273,5.3045572713e-05,1743501137.643012,6.5539325078e-07,1743501137.643012,nan,nan
70274,5.0702743465e-05,1743501138.312244,6.4428331825e-07,1743501138.312244,nan,nan
70275,5.0978444051e-05,1743501138.981458,6.1859236666e-07,1743501138.981458,nan,nan
70276,4.9186870456e-05,1743501139.6506782,6.1373202698e-07,1743501139.6506782,nan,nan
70277,4.753304529e-05,1743501140.3199122,6.2623030317e-07,1743501140.3199122,nan,nan
70278,5.1805342082e-05,1743501140.98914,6.51922619e-07,1743501140.98914,nan,nan
70279,5.3872470744e-05,1743501141.65839,6.4983851189e-07,1743501141.65839,nan,nan
70280,4.8222136684e-05,1743501142.3276222,6.3734069045e-07,1743501142.3276222,nan,nan
70281,5.0427101087e-05,1743501142.996864,6.4706136982e-07,1743501142.996864,nan,nan
70282,4.8359972425e-05,1743501143.666081,6.0401043811e-07,1743501143.666081,nan,nan
70283,4.4914719183e-05,1743501144.3352969,6.0540060076e-07,1743501144.3352969,nan,nan
70284,4.7670822823e-05,1743501145.004526,5.8317800722e-07,1743501145.004526,nan,nan
