index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389991,6.8619352533e-05,1743675784.0675635,7.8455877883e-07,1743675784.0675635,nan,nan
389992,7.4407784268e-05,1743675784.736805,8.2066890172e-07,1743675784.736805,nan,nan
389993,7.482120418e-05,1743675785.406046,8.3872191681e-07,1743675785.406046,nan,nan
389994,7.6199299656e-05,1743675786.0752842,8.5260944616e-07,1743675786.0752842,nan,nan
389995,7.5372197898e-05,1743675786.7445326,8.8038223112e-07,1743675786.7445326,nan,nan
389996,7.6612632256e-05,1743675787.413774,8.7482840172e-07,1743675787.413774,nan,nan
389997,7.537228521e-05,1743675788.083017,8.4427529146e-07,1743675788.083017,nan,nan
389998,7.4683310231e-05,1743675788.7522614,8.4774865172e-07,1743675788.7522614,nan,nan
389999,7.675064262e-05,1743675789.4214997,8.6372074293e-07,1743675789.4214997,nan,nan
390000,6.9032976171e-05,1743675790.0907538,8.526099009e-07,1743675790.0907538,nan,nan
390001,6.8205874413e-05,1743675790.759991,7.8733501141e-07,1743675790.759991,nan,nan
390002,7.0686743129e-05,1743675791.4292226,8.0469726527e-07,1743675791.4292226,nan,nan
390003,7.0824316936e-05,1743675792.0984774,8.137212717e-07,1743675792.0984774,nan,nan
390004,6.7241344368e-05,1743675792.7677138,7.9358687799e-07,1743675792.7677138,nan,nan
390005,7.1513612056e-05,1743675793.4369688,8.3663871919e-07,1743675793.4369688,nan,nan
390006,6.7241140641e-05,1743675794.1062236,7.991388884e-07,1743675794.1062236,nan,nan
390007,6.820607814e-05,1743675794.77545,7.9150458987e-07,1743675794.77545,nan,nan
390008,6.7103537731e-05,1743675795.444693,8.4080556917e-07,1743675795.444693,nan,nan
390009,6.9722038461e-05,1743675796.113949,8.0539257397e-07,1743675796.113949,nan,nan
390010,7.0135487476e-05,1743675796.7831807,7.8594894148e-07,1743675796.7831807,nan,nan
390011,6.9170608185e-05,1743675797.4524145,8.0052905105e-07,1743675797.4524145,nan,nan
390012,6.8619468948e-05,1743675798.1216502,7.4150830187e-07,1743675798.1216502,nan,nan
390013,6.5725413151e-05,1743675798.790877,7.9289338828e-07,1743675798.790877,nan,nan
390014,6.7103595939e-05,1743675799.4601164,7.533135431e-07,1743675799.4601164,nan,nan
390015,6.8481720518e-05,1743675800.1293402,7.9567143985e-07,1743675800.1293402,nan,nan
390016,6.737903459e-05,1743675800.7985718,7.9497431216e-07,1743675800.7985718,nan,nan
390017,6.5449916292e-05,1743675801.4678035,7.9220035332e-07,1743675801.4678035,nan,nan
390018,6.9721951149e-05,1743675802.137038,7.7622644312e-07,1743675802.137038,nan,nan
390019,7.2615832323e-05,1743675802.8063,8.0885956777e-07,1743675802.8063,nan,nan
390020,7.2064809501e-05,1743675803.475532,7.8178209151e-07,1743675803.475532,nan,nan
390021,7.2616006946e-05,1743675804.1447792,8.1441703514e-07,1743675804.1447792,nan,nan
390022,7.1238027886e-05,1743675804.814006,7.9289338828e-07,1743675804.814006,nan,nan
390023,7.206495502e-05,1743675805.4832325,7.7136837717e-07,1743675805.4832325,nan,nan
390024,7.4269861216e-05,1743675806.152479,8.4566545411e-07,1743675806.152479,nan,nan
390025,7.3167233495e-05,1743675806.8217268,8.1302823673e-07,1743675806.8217268,nan,nan
390026,7.1651069447e-05,1743675807.49098,8.1649704953e-07,1743675807.49098,nan,nan
390027,7.4545212556e-05,1743675808.1602252,8.4357861851e-07,1743675808.1602252,nan,nan
390028,7.5510208262e-05,1743675808.8294764,8.3594386524e-07,1743675808.8294764,nan,nan
390029,6.985978689e-05,1743675809.498722,8.1789039541e-07,1743675809.498722,nan,nan
390030,7.2616210673e-05,1743675810.1679688,8.0053177953e-07,1743675810.1679688,nan,nan
390031,7.0548820077e-05,1743675810.8371978,8.0330755736e-07,1743675810.8371978,nan,nan
390032,7.1513612056e-05,1743675811.5064251,8.0678091763e-07,1743675811.5064251,nan,nan
390033,6.7654822487e-05,1743675812.175664,7.9219944382e-07,1743675812.175664,nan,nan
390034,6.6690059612e-05,1743675812.844899,7.6442211139e-07,1743675812.844899,nan,nan
390035,6.8757217377e-05,1743675813.5141268,7.8317043517e-07,1743675813.5141268,nan,nan
390036,7.1513524745e-05,1743675814.183354,7.7761524153e-07,1743675814.183354,nan,nan
390037,7.1651214967e-05,1743675814.852589,7.4428317021e-07,1743675814.852589,nan,nan
390038,6.9032917963e-05,1743675815.521825,7.8525408753e-07,1743675815.521825,nan,nan
390039,6.9722038461e-05,1743675816.191054,7.7761706052e-07,1743675816.191054,nan,nan
390040,7.1238027886e-05,1743675816.8602998,8.2622364062e-07,1743675816.8602998,nan,nan
390041,7.3029688792e-05,1743675817.529542,8.1719781519e-07,1743675817.529542,nan,nan
390042,7.1375863627e-05,1743675818.1987867,8.0053223428e-07,1743675818.1987867,nan,nan
390043,6.8619265221e-05,1743675818.8680365,7.9566689237e-07,1743675818.8680365,nan,nan
390044,6.6828040872e-05,1743675819.537266,7.7414597399e-07,1743675819.537266,nan,nan
390045,6.9722038461e-05,1743675820.2065117,7.9705978351e-07,1743675820.2065117,nan,nan
390046,6.8481633207e-05,1743675820.875761,7.9705841927e-07,1743675820.875761,nan,nan
390047,7.4269773904e-05,1743675821.545011,8.3247095972e-07,1743675821.545011,nan,nan
390048,7.013513823e-05,1743675822.2142608,8.4566136138e-07,1743675822.2142608,nan,nan
390049,7.1789225331e-05,1743675822.8834908,7.672006177e-07,1743675822.8834908,nan,nan
390050,7.1100133937e-05,1743675823.5527382,8.2205633589e-07,1743675823.5527382,nan,nan
390051,7.1237824159e-05,1743675824.221987,8.1997131929e-07,1743675824.221987,nan,nan
390052,7.2340655606e-05,1743675824.8912358,8.2830820247e-07,1743675824.8912358,nan,nan
390053,7.2064663982e-05,1743675825.56048,8.5885631051e-07,1743675825.56048,nan,nan
390054,7.0548994699e-05,1743675826.229712,8.0400377556e-07,1743675826.229712,nan,nan
390055,7.1651564213e-05,1743675826.8989577,8.1094822235e-07,1743675826.8989577,nan,nan
390056,6.958420272e-05,1743675827.5681853,7.8247740021e-07,1743675827.5681853,nan,nan
390057,7.3580769822e-05,1743675828.2374132,7.8664288594e-07,1743675828.2374132,nan,nan
390058,7.1789225331e-05,1743675828.9066415,7.9219762483e-07,1743675828.9066415,nan,nan
390059,7.2064896813e-05,1743675829.5758853,8.303895811e-07,1743675829.5758853,nan,nan
390060,7.6474883826e-05,1743675830.2451286,8.2483302322e-07,1743675830.2451286,nan,nan
390061,7.6337135397e-05,1743675830.9143689,8.7344096755e-07,1743675830.9143689,nan,nan
390062,7.4821058661e-05,1743675831.5836077,8.4844168668e-07,1743675831.5836077,nan,nan
390063,7.4545358075e-05,1743675832.2528472,8.3247050497e-07,1743675832.2528472,nan,nan
390064,7.3029223131e-05,1743675832.922094,8.3107988758e-07,1743675832.922094,nan,nan
390065,7.0962385507e-05,1743675833.5913212,7.8178254626e-07,1743675833.5913212,nan,nan
390066,7.5785734225e-05,1743675834.2605703,8.289989637e-07,1743675834.2605703,nan,nan
390067,7.6750467997e-05,1743675834.9298084,8.366378097e-07,1743675834.9298084,nan,nan
390068,7.2753959103e-05,1743675835.5990555,8.3247232396e-07,1743675835.5990555,nan,nan
390069,7.1651418693e-05,1743675836.2682948,8.5191504695e-07,1743675836.2682948,nan,nan
390070,6.9997651735e-05,1743675836.9375374,8.6233058028e-07,1743675836.9375374,nan,nan
390071,6.641462096e-05,1743675837.6067762,7.9914389062e-07,1743675837.6067762,nan,nan
390072,6.9997651735e-05,1743675838.2760124,7.4706349551e-07,1743675838.2760124,nan,nan
390073,7.247805479e-05,1743675838.9452424,7.7622371464e-07,1743675838.9452424,nan,nan
390074,7.9093297245e-05,1743675839.6144745,8.9079958343e-07,1743675839.6144745,nan,nan
390075,7.7577366028e-05,1743675840.283703,9.0607591119e-07,1743675840.283703,nan,nan
390076,7.8680051956e-05,1743675840.9529345,8.6233239927e-07,1743675840.9529345,nan,nan
390077,7.34430796e-05,1743675841.6221747,8.1372490968e-07,1743675841.6221747,nan,nan
390078,7.7439501183e-05,1743675842.2914147,8.5469082478e-07,1743675842.2914147,nan,nan
390079,7.6612777775e-05,1743675842.960651,8.4983230408e-07,1743675842.960651,nan,nan
390080,7.7990902355e-05,1743675843.6298845,8.6858017312e-07,1743675843.6298845,nan,nan
390081,7.7026168583e-05,1743675844.2991233,8.4774865172e-07,1743675844.2991233,nan,nan
390082,7.7853066614e-05,1743675844.9683597,8.664969755e-07,1743675844.9683597,nan,nan
390083,7.7577453339e-05,1743675845.6375918,8.7760781753e-07,1743675845.6375918,nan,nan
390084,7.4959069025e-05,1743675846.3068326,8.31779289e-07,1743675846.3068326,nan,nan
390085,7.2754104622e-05,1743675846.9760797,8.248366612e-07,1743675846.9760797,nan,nan
390086,7.1238086093e-05,1743675847.6453269,8.0330937635e-07,1743675847.6453269,nan,nan
390087,7.2753842687e-05,1743675848.3145564,8.074730431e-07,1743675848.3145564,nan,nan
390088,7.0824375143e-05,1743675848.9838045,8.289989637e-07,1743675848.9838045,nan,nan
390089,6.820607814e-05,1743675849.6530347,7.6997821452e-07,1743675849.6530347,nan,nan
390090,7.0686772233e-05,1743675850.322271,7.7831145973e-07,1743675850.322271,nan,nan
390091,7.0824491559e-05,1743675850.9915037,7.949747669e-07,1743675850.9915037,nan,nan
390092,6.9446396083e-05,1743675851.6607325,7.9081019067e-07,1743675851.6607325,nan,nan
390093,6.7930319346e-05,1743675852.329982,8.1650068751e-07,1743675852.329982,nan,nan
390094,7.1237824159e-05,1743675852.9992192,7.8455786934e-07,1743675852.9992192,nan,nan
390095,7.2340451879e-05,1743675853.6684668,8.1094640336e-07,1743675853.6684668,nan,nan
390096,7.2616152465e-05,1743675854.33769,8.0191966845e-07,1743675854.33769,nan,nan
390097,6.9721951149e-05,1743675855.0069172,7.9219717009e-07,1743675855.0069172,nan,nan
390098,6.9308618549e-05,1743675855.6761463,7.6720107245e-07,1743675855.6761463,nan,nan
390099,7.0411042543e-05,1743675856.3453927,8.2483347796e-07,1743675856.3453927,nan,nan
390100,7.0411042543e-05,1743675857.0146365,8.4774865172e-07,1743675857.0146365,nan,nan
390101,7.0962443715e-05,1743675857.6838818,7.9289338828e-07,1743675857.6838818,nan,nan
390102,7.6199299656e-05,1743675858.3531137,8.7413491201e-07,1743675858.3531137,nan,nan
390103,7.3718692875e-05,1743675859.0223498,8.5677675088e-07,1743675859.0223498,nan,nan
390104,6.9446250563e-05,1743675859.691609,7.998341971e-07,1743675859.691609,nan,nan
390105,7.0548732765e-05,1743675860.3608415,7.9775099948e-07,1743675860.3608415,nan,nan
390106,6.8481720518e-05,1743675861.0300717,7.810886018e-07,1743675861.0300717,nan,nan
390107,7.1789312642e-05,1743675861.6992943,7.9844858192e-07,1743675861.6992943,nan,nan
390108,7.1237824159e-05,1743675862.368545,8.0747258835e-07,1743675862.368545,nan,nan
390109,6.9721834734e-05,1743675863.0377843,7.8525226854e-07,1743675863.0377843,nan,nan
390110,7.0686422987e-05,1743675863.7070365,8.1927510109e-07,1743675863.7070365,nan,nan
390111,7.7163917013e-05,1743675864.3762748,8.7830085249e-07,1743675864.3762748,nan,nan
390112,7.3580769822e-05,1743675865.0455174,8.2691713033e-07,1743675865.0455174,nan,nan
390113,7.2340393672e-05,1743675865.7147603,8.5121973825e-07,1743675865.7147603,nan,nan
390114,7.468322292e-05,1743675866.384003,8.435804375e-07,1743675866.384003,nan,nan
390115,7.6612719567e-05,1743675867.0532393,8.7066337073e-07,1743675867.0532393,nan,nan
390116,6.875715917e-05,1743675867.7224834,8.4983048509e-07,1743675867.7224834,nan,nan
390117,7.3305243859e-05,1743675868.3917234,8.3386203187e-07,1743675868.3917234,nan,nan
390118,7.6612719567e-05,1743675869.0609665,8.6788577391e-07,1743675869.0609665,nan,nan
390119,7.4958894402e-05,1743675869.7302027,8.6371892394e-07,1743675869.7302027,nan,nan
390120,7.0548820077e-05,1743675870.399445,8.5469173428e-07,1743675870.399445,nan,nan
390121,7.5096817454e-05,1743675871.0686884,8.4011116996e-07,1743675871.0686884,nan,nan
390122,7.1513728471e-05,1743675871.73793,8.3664008343e-07,1743675871.73793,nan,nan
390123,7.1237969678e-05,1743675872.4071755,8.4844305093e-07,1743675872.4071755,nan,nan
390124,7.261603605e-05,1743675873.076424,7.9914116213e-07,1743675873.076424,nan,nan
390125,7.2064896813e-05,1743675873.7456648,8.3663917394e-07,1743675873.7456648,nan,nan
390126,7.3718576459e-05,1743675874.4149091,8.1997313828e-07,1743675874.4149091,nan,nan
390127,7.7164062532e-05,1743675875.0841413,8.7483067546e-07,1743675875.0841413,nan,nan
390128,7.5648102211e-05,1743675875.7533767,8.7969101514e-07,1743675875.7533767,nan,nan
390129,7.1789225331e-05,1743675876.4226193,8.442766557e-07,1743675876.4226193,nan,nan
390130,7.0548878284e-05,1743675877.0918696,8.1025200416e-07,1743675877.0918696,nan,nan
390131,7.468322292e-05,1743675877.7611105,8.6857880888e-07,1743675877.7611105,nan,nan
390132,7.358082803e-05,1743675878.4303563,8.5816463979e-07,1743675878.4303563,nan,nan
390133,7.6888420153e-05,1743675879.099593,8.6927502707e-07,1743675879.099593,nan,nan
390134,7.3718692875e-05,1743675879.768828,8.6580394054e-07,1743675879.768828,nan,nan
390135,7.5647985796e-05,1743675880.4380612,8.8316210167e-07,1743675880.4380612,nan,nan
390136,7.5785937952e-05,1743675881.1073034,8.0192057794e-07,1743675881.1073034,nan,nan
390137,7.399439346e-05,1743675881.7765534,8.1789175965e-07,1743675881.7765534,nan,nan
390138,7.3305302067e-05,1743675882.4457932,8.2830774772e-07,1743675882.4457932,nan,nan
390139,7.454547449e-05,1743675883.1150339,8.6024738266e-07,1743675883.1150339,nan,nan
390140,7.1927177487e-05,1743675883.7842731,8.3664099293e-07,1743675883.7842731,nan,nan
390141,7.5510237366e-05,1743675884.4535067,8.7621901912e-07,1743675884.4535067,nan,nan
390142,7.5510237366e-05,1743675885.122754,8.1789085016e-07,1743675885.122754,nan,nan
390143,7.7715172665e-05,1743675885.7919898,8.8038359536e-07,1743675885.7919898,nan,nan
390144,8.1160658738e-05,1743675886.4612193,9.0468893177e-07,1743675886.4612193,nan,nan
390145,8.0471712863e-05,1743675887.1304462,9.0121829999e-07,1743675887.1304462,nan,nan
390146,7.4821175076e-05,1743675887.7996798,8.7205216914e-07,1743675887.7996798,nan,nan
390147,7.6061347499e-05,1743675888.468918,8.7968874141e-07,1743675888.468918,nan,nan
390148,7.8128563473e-05,1743675889.138155,8.3524810179e-07,1743675889.138155,nan,nan
390149,7.234030636e-05,1743675889.807395,8.5469037003e-07,1743675889.807395,nan,nan
390150,7.7990902355e-05,1743675890.4766333,8.449719644e-07,1743675890.4766333,nan,nan
390151,7.1926944656e-05,1743675891.1458876,8.1997268353e-07,1743675891.1458876,nan,nan
390152,7.4820942245e-05,1743675891.8151333,8.2066526375e-07,1743675891.8151333,nan,nan
390153,7.4407667853e-05,1743675892.4843779,8.296942724e-07,1743675892.4843779,nan,nan
390154,7.2064693086e-05,1743675893.1536236,8.0955624071e-07,1743675893.1536236,nan,nan
390155,7.2064867709e-05,1743675893.822871,8.1233520177e-07,1743675893.822871,nan,nan
390156,7.6475029346e-05,1743675894.4921184,8.2136375568e-07,1743675894.4921184,nan,nan
390157,7.6750526205e-05,1743675895.161352,8.7830085249e-07,1743675895.161352,nan,nan
390158,7.5785908848e-05,1743675895.8305862,9.0052253654e-07,1743675895.8305862,nan,nan
390159,7.8817683971e-05,1743675896.4998193,9.3871176432e-07,1743675896.4998193,nan,nan
390160,7.8679993749e-05,1743675897.16905,9.0816092779e-07,1743675897.16905,nan,nan
390161,7.6750584412e-05,1743675897.8382833,9.0538333097e-07,1743675897.8382833,nan,nan
390162,7.7301927377e-05,1743675898.507512,9.2829850473e-07,1743675898.507512,nan,nan
390163,7.7164033428e-05,1743675899.1767466,9.01216481e-07,1743675899.1767466,nan,nan
390164,7.468345575e-05,1743675899.8459811,8.7274884208e-07,1743675899.8459811,nan,nan
390165,7.4269861216e-05,1743675900.5152237,8.1997359302e-07,1743675900.5152237,nan,nan
390166,7.4958865298e-05,1743675901.1844697,8.1094503912e-07,1743675901.1844697,nan,nan
390167,7.3994277045e-05,1743675901.8537126,8.4774910647e-07,1743675901.8537126,nan,nan
390168,7.2891794844e-05,1743675902.522964,8.2552878666e-07,1743675902.522964,nan,nan
390169,7.2478258517e-05,1743675903.192211,8.1719554146e-07,1743675903.192211,nan,nan
390170,7.2891707532e-05,1743675903.8614628,8.6302497948e-07,1743675903.8614628,nan,nan
390171,7.7439559391e-05,1743675904.5307062,8.4288740254e-07,1743675904.5307062,nan,nan
390172,6.9859903306e-05,1743675905.1999369,7.6997866927e-07,1743675905.1999369,nan,nan
390173,7.2340393672e-05,1743675905.8691673,7.8664197645e-07,1743675905.8691673,nan,nan
390174,7.4958952609e-05,1743675906.5384083,8.5469309852e-07,1743675906.5384083,nan,nan
390175,7.6474883826e-05,1743675907.20766,8.5746887635e-07,1743675907.20766,nan,nan
390176,7.7990902355e-05,1743675907.876896,8.7691341832e-07,1743675907.876896,nan,nan
390177,7.3442875873e-05,1743675908.5461426,8.2413771452e-07,1743675908.5461426,nan,nan
390178,7.3167437222e-05,1743675909.2153838,8.1997450252e-07,1743675909.2153838,nan,nan
390179,7.8266661149e-05,1743675909.884626,8.324745977e-07,1743675909.884626,nan,nan
390180,7.6612719567e-05,1743675910.5538661,8.3316626842e-07,1743675910.5538661,nan,nan
390181,7.6474883826e-05,1743675911.2231078,8.4149860413e-07,1743675911.2231078,nan,nan
390182,7.3718692875e-05,1743675911.8923464,8.4358316599e-07,1743675911.8923464,nan,nan
390183,7.4407784268e-05,1743675912.5615876,8.2275164459e-07,1743675912.5615876,nan,nan
390184,7.4545620009e-05,1743675913.230836,8.4288922153e-07,1743675913.230836,nan,nan
390185,7.3718518252e-05,1743675913.9000728,7.873359209e-07,1743675913.9000728,nan,nan
390186,7.1651476901e-05,1743675914.5693214,8.1164171206e-07,1743675914.5693214,nan,nan
390187,7.1237969678e-05,1743675915.2385676,8.1511279859e-07,1743675915.2385676,nan,nan
390188,7.4545358075e-05,1743675915.9078057,8.6996760729e-07,1743675915.9078057,nan,nan
390189,7.6888332842e-05,1743675916.57705,8.9496597866e-07,1743675916.57705,nan,nan
390190,7.482120418e-05,1743675917.2462864,8.6094314611e-07,1743675917.2462864,nan,nan
390191,7.8266602941e-05,1743675917.9155245,8.3733402789e-07,1743675917.9155245,nan,nan
390192,7.7026226791e-05,1743675918.584761,8.6233103502e-07,1743675918.584761,nan,nan
390193,7.7990960563e-05,1743675919.2539988,8.4636076281e-07,1743675919.2539988,nan,nan
390194,7.5510295574e-05,1743675919.9232357,8.810802683e-07,1743675919.9232357,nan,nan
390195,7.9644727521e-05,1743675920.5924678,8.8107981355e-07,1743675920.5924678,nan,nan
390196,7.5234653195e-05,1743675921.261713,8.3594477474e-07,1743675921.261713,nan,nan
390197,7.3167437222e-05,1743675921.9309404,7.672015272e-07,1743675921.9309404,nan,nan
390198,7.7577366028e-05,1743675922.6001923,8.1650068751e-07,1743675922.6001923,nan,nan
390199,7.3167379014e-05,1743675923.2694342,8.1303005572e-07,1743675923.2694342,nan,nan
390200,7.7853124822e-05,1743675923.9386737,8.2205679064e-07,1743675923.9386737,nan,nan
390201,7.619932876e-05,1743675924.6079166,8.1719645095e-07,1743675924.6079166,nan,nan
390202,7.8680051956e-05,1743675925.2771523,8.3108443505e-07,1743675925.2771523,nan,nan
390203,7.7026110375e-05,1743675925.946398,8.3941540652e-07,1743675925.946398,nan,nan
390204,7.7577511547e-05,1743675926.6156323,8.6858153736e-07,1743675926.6156323,nan,nan
390205,7.81287672e-05,1743675927.2848663,8.7969101514e-07,1743675927.2848663,nan,nan
390206,7.7301781857e-05,1743675927.9541008,8.6649652076e-07,1743675927.9541008,nan,nan
390207,7.9231249401e-05,1743675928.623337,8.6163663582e-07,1743675928.623337,nan,nan
390208,7.123791147e-05,1743675929.2925863,8.5052579379e-07,1743675929.2925863,nan,nan
390209,7.3305127444e-05,1743675929.9618258,8.4358225649e-07,1743675929.9618258,nan,nan
390210,7.5096759247e-05,1743675930.6310678,8.3941586126e-07,1743675930.6310678,nan,nan
390211,7.5510150054e-05,1743675931.3003137,8.5538613348e-07,1743675931.3003137,nan,nan
390212,7.6474883826e-05,1743675931.9695501,8.8454999059e-07,1743675931.9695501,nan,nan
390213,7.4821175076e-05,1743675932.6387887,8.2691758507e-07,1743675932.6387887,nan,nan
390214,7.9782214016e-05,1743675933.3080263,8.7413218353e-07,1743675933.3080263,nan,nan
390215,7.5372401625e-05,1743675933.9772632,8.4844259618e-07,1743675933.9772632,nan,nan
390216,7.2616152465e-05,1743675934.646502,8.4566590886e-07,1743675934.646502,nan,nan
390217,7.6750584412e-05,1743675935.315747,8.7760781753e-07,1743675935.315747,nan,nan
390218,7.7164033428e-05,1743675935.9849856,8.8246815722e-07,1743675935.9849856,nan,nan
390219,7.8817596659e-05,1743675936.6542222,8.8246542873e-07,1743675936.6542222,nan,nan
390220,7.8128650784e-05,1743675937.3234527,8.9635477707e-07,1743675937.3234527,nan,nan
390221,7.8266399214e-05,1743675937.9926877,8.8316119218e-07,1743675937.9926877,nan,nan
