index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
115006,0.19999553263,1743525333.479696,0.0020622052252,1743525334.148934,nan,nan
115007,0.19999539852,1743525334.148934,0.0020621917211,1743525334.8181703,nan,nan
115008,0.19998854399,1743525334.8181703,0.0020621498115,1743525335.487411,nan,nan
115009,0.19998781383,1743525335.487411,0.0020621591248,1743525336.1566527,nan,nan
115010,0.1999887526,1743525336.1566527,0.0020620760042,1743525336.825909,nan,nan
115011,0.19998034835,1743525336.825909,0.0020620604046,1743525337.4951584,nan,nan
115012,0.19998012483,1743525337.4951584,0.0020620545838,1743525338.1643956,nan,nan
115013,0.19998118281,1743525338.1643956,0.0020620685536,1743525338.8336494,nan,nan
115014,0.19997955859,1743525338.8336494,0.0020620999858,1743525339.5028982,nan,nan
115015,0.19998493791,1743525339.5028982,0.0020620820578,1743525340.172148,nan,nan
115016,0.19998639822,1743525340.172148,0.0020621293224,1743525340.8413997,nan,nan
115017,0.19998751581,1743525340.8413997,0.0020620545838,1743525341.5106337,nan,nan
115018,0.19998313487,1743525341.5106337,0.0020621428266,1743525342.1798766,nan,nan
115019,0.19998802245,1743525342.1798766,0.0020621458534,1743525342.8491182,nan,nan
115020,0.19998799264,1743525342.8491182,0.0020621651784,1743525343.5183523,nan,nan
115021,0.19999238849,1743525343.5183523,0.0020621679723,1743525344.187588,nan,nan
115022,0.19999291003,1743525344.187588,0.0020622047596,1743525344.856816,nan,nan
115023,0.19999083877,1743525344.856816,0.0020621758886,1743525345.5260496,nan,nan
115024,0.199992612,1743525345.5260496,0.0020621686708,1743525346.19529,nan,nan
115025,0.19999009371,1743525346.19529,0.0020621283911,1743525346.8645368,nan,nan
115026,0.19998528063,1743525346.8645368,0.0020621123258,1743525347.5337834,nan,nan
115027,0.19998395443,1743525347.5337834,0.0020621181466,1743525348.2030334,nan,nan
115028,0.19998514652,1743525348.2030334,0.0020621023141,1743525348.8722806,nan,nan
115029,0.19998808205,1743525348.8722806,0.0020621221047,1743525349.5415287,nan,nan
115030,0.19998577237,1743525349.5415287,0.0020621470176,1743525350.2107818,nan,nan
115031,0.19998802245,1743525350.2107818,0.0020621174481,1743525350.880031,nan,nan
115032,0.19998928905,1743525350.880031,0.0020621276926,1743525351.5492795,nan,nan
115033,0.1999874264,1743525351.5492795,0.0020621437579,1743525352.218518,nan,nan
115034,0.19998879731,1743525352.218518,0.0020621737931,1743525352.887763,nan,nan
115035,0.19998379052,1743525352.887763,0.0020621872973,1743525353.5569978,nan,nan
115036,0.19999057055,1743525353.5569978,0.0020621637814,1743525354.226236,nan,nan
115037,0.1999887228,1743525354.226236,0.0020621174481,1743525354.895482,nan,nan
115038,0.19998903573,1743525354.895482,0.0020621672738,1743525355.564721,nan,nan
115039,0.19999231398,1743525355.564721,0.0020621886943,1743525356.2339606,nan,nan
115040,0.19999051094,1743525356.2339606,0.002062149113,1743525356.9031951,nan,nan
115041,0.19998893142,1743525356.9031951,0.002062164247,1743525357.572429,nan,nan
115042,0.19999097288,1743525357.572429,0.0020621623844,1743525358.2416646,nan,nan
115043,0.19999244809,1743525358.2416646,0.0020621886943,1743525358.9108925,nan,nan
115044,0.19999153912,1743525358.9108925,0.0020621437579,1743525359.5801387,nan,nan
115045,0.19998638332,1743525359.5801387,0.0020621302538,1743525360.2493808,nan,nan
115046,0.19998981059,1743525360.2493808,0.0020621728618,1743525360.918616,nan,nan
115047,0.1999887377,1743525360.918616,0.002062165644,1743525361.5878565,nan,nan
115048,0.19998580217,1743525361.5878565,0.0020621553995,1743525362.257092,nan,nan
115049,0.19998954237,1743525362.257092,0.0020621346775,1743525362.9263425,nan,nan
115050,0.19998776913,1743525362.9263425,0.0020621300209,1743525363.5955834,nan,nan
115051,0.19998888671,1743525363.5955834,0.0020621772856,1743525364.2648172,nan,nan
115052,0.19999116659,1743525364.2648172,0.0020622052252,1743525364.934054,nan,nan
115053,0.19999366999,1743525364.934054,0.0020621770527,1743525365.6032891,nan,nan
115054,0.19999235868,1743525365.6032891,0.0020621977746,1743525366.272523,nan,nan
115055,0.19999313354,1743525366.272523,0.0020622417796,1743525366.9417484,nan,nan
115056,0.19999550283,1743525366.9417484,0.0020621961448,1743525367.6109781,nan,nan
115057,0.19999372959,1743525367.6109781,0.0020621768199,1743525368.2802103,nan,nan
115058,0.19999220967,1743525368.2802103,0.002062182175,1743525368.949453,nan,nan
115059,0.19999249279,1743525368.949453,0.0020622455049,1743525369.6186776,nan,nan
115060,0.19999742508,1743525369.6186776,0.0020622496959,1743525370.2879233,nan,nan
115061,0.19999650121,1743525370.2879233,0.0020622473676,1743525370.9571679,nan,nan
115062,0.19999431074,1743525370.9571679,0.0020622713491,1743525371.626409,nan,nan
115063,0.19999416173,1743525371.626409,0.0020622441079,1743525372.2956433,nan,nan
115064,0.19999869168,1743525372.2956433,0.0020622299053,1743525372.9648743,nan,nan
115065,0.19999431074,1743525372.9648743,0.0020622364245,1743525373.6341014,nan,nan
115066,0.19999496639,1743525373.6341014,0.0020622136071,1743525374.3033304,nan,nan
115067,0.19999152422,1743525374.3033304,0.0020622145385,1743525374.97256,nan,nan
115068,0.19999155402,1743525374.97256,0.0020621942822,1743525375.6418107,nan,nan
115069,0.19999007881,1743525375.6418107,0.0020621703006,1743525376.3110518,nan,nan
115070,0.19998928905,1743525376.3110518,0.0020621302538,1743525376.9802995,nan,nan
115071,0.19998367131,1743525376.9802995,0.0020620848518,1743525377.6495557,nan,nan
115072,0.19997695088,1743525377.6495557,0.0020620706491,1743525378.3187711,nan,nan
115073,0.19997747242,1743525378.3187711,0.0020620862488,1743525378.9880276,nan,nan
115074,0.19997888803,1743525378.9880276,0.0020621169824,1743525379.6572816,nan,nan
115075,0.19998662174,1743525379.6572816,0.002062151907,1743525380.3265274,nan,nan
115076,0.19998341799,1743525380.3265274,0.0020620930009,1743525380.9957812,nan,nan
115077,0.19998058677,1743525380.9957812,0.0020621076692,1743525381.6650395,nan,nan
115078,0.19998157024,1743525381.6650395,0.0020620685536,1743525382.3342788,nan,nan
115079,0.19997797906,1743525382.3342788,0.002062055748,1743525383.0035152,nan,nan
115080,0.1999785006,1743525383.0035152,0.0020621137228,1743525383.6727657,nan,nan
115081,0.19998264313,1743525383.6727657,0.0020621081349,1743525384.3420165,nan,nan
115082,0.19998010993,1743525384.3420165,0.0020620811265,1743525385.0112677,nan,nan
115083,0.19998382032,1743525385.0112677,0.0020620273426,1743525385.6805065,nan,nan
115084,0.19997787476,1743525385.6805065,0.0020620943978,1743525386.3497553,nan,nan
115085,0.19998162985,1743525386.3497553,0.0020620559808,1743525387.0189898,nan,nan
115086,0.19998241961,1743525387.0189898,0.0020620718133,1743525387.6882508,nan,nan
115087,0.19997747242,1743525387.6882508,0.0020621404983,1743525388.3574927,nan,nan
115088,0.1999874413,1743525388.3574927,0.0020621274598,1743525389.026738,nan,nan
115089,0.19998422265,1743525389.026738,0.0020621235017,1743525389.6959803,nan,nan
115090,0.19998560846,1743525389.6959803,0.0020621719304,1743525390.3652184,nan,nan
115091,0.19998587668,1743525390.3652184,0.002062080428,1743525391.0344818,nan,nan
115092,0.19998279214,1743525391.0344818,0.0020620916039,1743525391.70373,nan,nan
115093,0.19998010993,1743525391.70373,0.0020621099975,1743525392.372979,nan,nan
115094,0.19998297095,1743525392.372979,0.0020620869473,1743525393.0422373,nan,nan
115095,0.1999835968,1743525393.0422373,0.0020621221047,1743525393.7114904,nan,nan
115096,0.19998781383,1743525393.7114904,0.0020621228032,1743525394.3807344,nan,nan
115097,0.19998161495,1743525394.3807344,0.002062142361,1743525395.049973,nan,nan
115098,0.19998970628,1743525395.049973,0.0020621484146,1743525395.7192147,nan,nan
115099,0.19998507202,1743525395.7192147,0.0020621421281,1743525396.38846,nan,nan
115100,0.19998458028,1743525396.38846,0.0020621137228,1743525397.057712,nan,nan
115101,0.19998300076,1743525397.057712,0.0020621363074,1743525397.7269511,nan,nan
115102,0.19998702407,1743525397.7269511,0.002062135376,1743525398.3961947,nan,nan
115103,0.199987486,1743525398.3961947,0.0020620946307,1743525399.0654392,nan,nan
115104,0.19998662174,1743525399.0654392,0.0020620855503,1743525399.7346873,nan,nan
115105,0.19998371601,1743525399.7346873,0.0020621730946,1743525400.4039268,nan,nan
115106,0.19998537004,1743525400.4039268,0.0020621160511,1743525401.0731723,nan,nan
115107,0.19998286664,1743525401.0731723,0.002062092768,1743525401.7424223,nan,nan
115108,0.19998078048,1743525401.7424223,0.0020621335134,1743525402.4116628,nan,nan
115109,0.1999848932,1743525402.4116628,0.0020621556323,1743525403.0809042,nan,nan
115110,0.19999240339,1743525403.0809042,0.0020622031298,1743525403.750136,nan,nan
115111,0.19998966157,1743525403.750136,0.0020622005686,1743525404.4193676,nan,nan
115112,0.19999332726,1743525404.4193676,0.0020621870644,1743525405.0886066,nan,nan
115113,0.19998972118,1743525405.0886066,0.0020621556323,1743525405.7578473,nan,nan
115114,0.199987486,1743525405.7578473,0.0020621186122,1743525406.4271057,nan,nan
115115,0.19998259842,1743525406.4271057,0.0020621144213,1743525407.0963602,nan,nan
115116,0.19998547435,1743525407.0963602,0.0020620757714,1743525407.7656007,nan,nan
115117,0.19998294115,1743525407.7656007,0.0020620697178,1743525408.4348407,nan,nan
115118,0.19998192787,1743525408.4348407,0.0020621190779,1743525409.1040916,nan,nan
115119,0.19998455048,1743525409.1040916,0.0020621006843,1743525409.7733538,nan,nan
115120,0.1999810189,1743525409.7733538,0.0020620650612,1743525410.4425862,nan,nan
115121,0.19998241961,1743525410.4425862,0.0020620808937,1743525411.1118436,nan,nan
115122,0.19998276234,1743525411.1118436,0.0020621186122,1743525411.7810936,nan,nan
115123,0.19998271763,1743525411.7810936,0.0020620634314,1743525412.450335,nan,nan
115124,0.19998495281,1743525412.450335,0.0020621055737,1743525413.1195853,nan,nan
115125,0.19998858869,1743525413.1195853,0.0020621204749,1743525413.7888298,nan,nan
115126,0.19998504221,1743525413.7888298,0.002062109299,1743525414.458078,nan,nan
115127,0.19998276234,1743525414.458078,0.0020621151198,1743525415.1273234,nan,nan
115128,0.19998790324,1743525415.1273234,0.0020621360745,1743525415.7965696,nan,nan
115129,0.19998568296,1743525415.7965696,0.0020621535368,1743525416.4658122,nan,nan
115130,0.19998653233,1743525416.4658122,0.0020621507429,1743525417.1350594,nan,nan
115131,0.19998674095,1743525417.1350594,0.0020622066222,1743525417.8042958,nan,nan
115132,0.19998678565,1743525417.8042958,0.0020622077864,1743525418.4735382,nan,nan
115133,0.1999913007,1743525418.4735382,0.0020622108132,1743525419.1427698,nan,nan
115134,0.19998772442,1743525419.1427698,0.0020621572621,1743525419.812016,nan,nan
115135,0.19998733699,1743525419.812016,0.0020622026641,1743525420.4812512,nan,nan
115136,0.19998726249,1743525420.4812512,0.0020621593576,1743525421.1504886,nan,nan
115137,0.19999042153,1743525421.1504886,0.0020621756557,1743525421.8197317,nan,nan
115138,0.19999052584,1743525421.8197317,0.0020621616859,1743525422.4889753,nan,nan
115139,0.19998802245,1743525422.4889753,0.0020621703006,1743525423.158216,nan,nan
115140,0.19998702407,1743525423.158216,0.002062142361,1743525423.8274596,nan,nan
115141,0.19998702407,1743525423.8274596,0.0020621907897,1743525424.4966936,nan,nan
115142,0.1999938935,1743525424.4966936,0.0020621924195,1743525425.1659315,nan,nan
115143,0.19998812675,1743525425.1659315,0.0020621477161,1743525425.8351767,nan,nan
115144,0.19998975098,1743525425.8351767,0.0020621567965,1743525426.5044165,nan,nan
115145,0.19999305904,1743525426.5044165,0.0020621956792,1743525427.1736493,nan,nan
115146,0.19999279082,1743525427.1736493,0.0020621800795,1743525427.8428974,nan,nan
115147,0.19998517632,1743525427.8428974,0.002062112093,1743525428.512148,nan,nan
115148,0.19998855889,1743525428.512148,0.0020621672738,1743525429.181388,nan,nan
115149,0.19999024272,1743525429.181388,0.0020620976575,1743525429.850642,nan,nan
115150,0.19998587668,1743525429.850642,0.0020621102303,1743525430.519894,nan,nan
115151,0.1999886483,1743525430.519894,0.0020621041767,1743525431.1891575,nan,nan
115152,0.19998179376,1743525431.1891575,0.0020620923024,1743525431.8584163,nan,nan
115153,0.19998279214,1743525431.8584163,0.0020620813593,1743525432.527678,nan,nan
115154,0.19998192787,1743525432.527678,0.0020621304866,1743525433.1969323,nan,nan
115155,0.19998154044,1743525433.1969323,0.0020620932337,1743525433.866197,nan,nan
115156,0.19998310506,1743525433.866197,0.0020621463191,1743525434.5354435,nan,nan
115157,0.19998686016,1743525434.5354435,0.0020621530712,1743525435.20469,nan,nan
115158,0.19998703897,1743525435.20469,0.0020621232688,1743525435.8739345,nan,nan
115159,0.19998441637,1743525435.8739345,0.0020621123258,1743525436.543184,nan,nan
115160,0.19998395443,1743525436.543184,0.0020621556323,1743525437.2124257,nan,nan
115161,0.19998723269,1743525437.2124257,0.0020621465519,1743525437.8816714,nan,nan
115162,0.1999848783,1743525437.8816714,0.0020621190779,1743525438.5509214,nan,nan
115163,0.19998607039,1743525438.5509214,0.0020621083677,1743525439.2201755,nan,nan
115164,0.19998453557,1743525439.2201755,0.002062154701,1743525439.8894243,nan,nan
115165,0.199990049,1743525439.8894243,0.0020621595904,1743525440.5586665,nan,nan
115166,0.19998885691,1743525440.5586665,0.0020621917211,1743525441.227901,nan,nan
115167,0.19999054074,1743525441.227901,0.0020621754229,1743525441.897138,nan,nan
115168,0.19998683035,1743525441.897138,0.0020621072035,1743525442.566388,nan,nan
115169,0.19999021292,1743525442.566388,0.0020621637814,1743525443.2356389,nan,nan
115170,0.19998706877,1743525443.2356389,0.0020621130243,1743525443.9048836,nan,nan
115171,0.19998216629,1743525443.9048836,0.0020621051081,1743525444.5741343,nan,nan
115172,0.19998475909,1743525444.5741343,0.0020621386357,1743525445.2433708,nan,nan
115173,0.19998663664,1743525445.2433708,0.0020621393342,1743525445.9126182,nan,nan
115174,0.19998559356,1743525445.9126182,0.0020620976575,1743525446.5818655,nan,nan
115175,0.19998817146,1743525446.5818655,0.0020620999858,1743525447.2511106,nan,nan
115176,0.19998596609,1743525447.2511106,0.0020620771684,1743525447.920361,nan,nan
115177,0.19998288155,1743525447.920361,0.0020621039439,1743525448.5896075,nan,nan
115178,0.19998534024,1743525448.5896075,0.0020621528383,1743525449.2588542,nan,nan
115179,0.19999046624,1743525449.2588542,0.0020621572621,1743525449.928101,nan,nan
115180,0.19998677075,1743525449.928101,0.0020621095318,1743525450.59735,nan,nan
115181,0.19998706877,1743525450.59735,0.0020620799623,1743525451.2666023,nan,nan
115182,0.19998495281,1743525451.2666023,0.0020620748401,1743525451.935831,nan,nan
115183,0.1999861002,1743525451.935831,0.0020620904397,1743525452.605083,nan,nan
115184,0.19998323917,1743525452.605083,0.0020620583091,1743525453.2743232,nan,nan
115185,0.19998119771,1743525453.2743232,0.0020620843861,1743525453.9435782,nan,nan
115186,0.19998189807,1743525453.9435782,0.0020621393342,1743525454.6128237,nan,nan
115187,0.19999064505,1743525454.6128237,0.0020621265285,1743525455.2820792,nan,nan
115188,0.19998557866,1743525455.2820792,0.0020621269941,1743525455.9513268,nan,nan
115189,0.1999823153,1743525455.9513268,0.0020621053409,1743525456.6205812,nan,nan
115190,0.19998581707,1743525456.6205812,0.0020621754229,1743525457.28982,nan,nan
115191,0.19998754561,1743525457.28982,0.0020621619187,1743525457.9590685,nan,nan
115192,0.19998797774,1743525457.9590685,0.0020621740259,1743525458.6283097,nan,nan
115193,0.19999007881,1743525458.6283097,0.0020621661097,1743525459.297551,nan,nan
115194,0.1999873668,1743525459.297551,0.0020621859003,1743525459.9667945,nan,nan
115195,0.19998691976,1743525459.9667945,0.0020621467847,1743525460.6360366,nan,nan
115196,0.19998931885,1743525460.6360366,0.0020621570293,1743525461.3052769,nan,nan
115197,0.19998508692,1743525461.3052769,0.0020621055737,1743525461.9745264,nan,nan
115198,0.1999874711,1743525461.9745264,0.0020621668082,1743525462.6437645,nan,nan
115199,0.19998839498,1743525462.6437645,0.0020621449221,1743525463.313007,nan,nan
115200,0.19998560846,1743525463.313007,0.0020621365402,1743525463.9822507,nan,nan
115201,0.19998602569,1743525463.9822507,0.0020621155854,1743525464.6515083,nan,nan
115202,0.19998447597,1743525464.6515083,0.0020621013828,1743525465.320757,nan,nan
115203,0.19998590648,1743525465.320757,0.0020621621516,1743525465.989995,nan,nan
115204,0.19998924434,1743525465.989995,0.0020620897412,1743525466.6592507,nan,nan
115205,0.19998143613,1743525466.6592507,0.0020621102303,1743525467.3285,nan,nan
115206,0.19998452067,1743525467.3285,0.0020621251315,1743525467.9977467,nan,nan
115207,0.19998903573,1743525467.9977467,0.0020621602889,1743525468.6669867,nan,nan
115208,0.19999045134,1743525468.6669867,0.0020621474832,1743525469.3362298,nan,nan
115209,0.1999874562,1743525469.3362298,0.0020621207077,1743525470.0054758,nan,nan
115210,0.19998878241,1743525470.0054758,0.0020621402655,1743525470.674727,nan,nan
115211,0.19999231398,1743525470.674727,0.0020621696021,1743525471.343965,nan,nan
115212,0.19998982549,1743525471.343965,0.0020620930009,1743525472.0132291,nan,nan
115213,0.19998644292,1743525472.0132291,0.0020621665753,1743525472.682467,nan,nan
115214,0.19998988509,1743525472.682467,0.0020621304866,1743525473.3517115,nan,nan
115215,0.19998836517,1743525473.3517115,0.002062154701,1743525474.0209544,nan,nan
115216,0.19998849928,1743525474.0209544,0.0020621747244,1743525474.6901963,nan,nan
115217,0.19999276102,1743525474.6901963,0.0020621456206,1743525475.3594391,nan,nan
115218,0.199988693,1743525475.3594391,0.0020621640142,1743525476.0286782,nan,nan
115219,0.19999322295,1743525476.0286782,0.0020621477161,1743525476.6979318,nan,nan
115220,0.19998969138,1743525476.6979318,0.0020621865988,1743525477.367169,nan,nan
115221,0.19999305904,1743525477.367169,0.0020622042939,1743525478.0363986,nan,nan
115222,0.19999487698,1743525478.0363986,0.0020621982403,1743525478.7056315,nan,nan
115223,0.19999200106,1743525478.7056315,0.0020622343291,1743525479.37486,nan,nan
115224,0.19999440014,1743525479.37486,0.0020621658769,1743525480.0441046,nan,nan
115225,0.19999028742,1743525480.0441046,0.0020622191951,1743525480.7133372,nan,nan
115226,0.19998933375,1743525480.7133372,0.002062195912,1743525481.382573,nan,nan
115227,0.19999231398,1743525481.382573,0.0020621775184,1743525482.051812,nan,nan
115228,0.1999900043,1743525482.051812,0.0020621819422,1743525482.7210555,nan,nan
115229,0.19998796284,1743525482.7210555,0.0020621356089,1743525483.390308,nan,nan
115230,0.19998274744,1743525483.390308,0.0020621509757,1743525484.0595496,nan,nan
115231,0.19998930395,1743525484.0595496,0.0020621458534,1743525484.7288015,nan,nan
115232,0.19998680055,1743525484.7288015,0.0020621246658,1743525485.3980558,nan,nan
115233,0.19998171926,1743525485.3980558,0.0020620876458,1743525486.067308,nan,nan
115234,0.19998550415,1743525486.067308,0.0020620888099,1743525486.7365658,nan,nan
115235,0.19997984171,1743525486.7365658,0.002062069485,1743525487.4058032,nan,nan
115236,0.19998012483,1743525487.4058032,0.0020620699506,1743525488.0750425,nan,nan
115237,0.19997961819,1743525488.0750425,0.002062033629,1743525488.744285,nan,nan
115238,0.19998131692,1743525488.744285,0.0020620774012,1743525489.4135296,nan,nan
115239,0.19998116791,1743525489.4135296,0.0020620718133,1743525490.0827687,nan,nan
115240,0.19998387992,1743525490.0827687,0.0020620757714,1743525490.7520068,nan,nan
115241,0.19998046756,1743525490.7520068,0.0020620541181,1743525491.4212449,nan,nan
115242,0.19998016953,1743525491.4212449,0.0020620357245,1743525492.0904846,nan,nan
115243,0.19998146594,1743525492.0904846,0.0020620820578,1743525492.759737,nan,nan
115244,0.19998550415,1743525492.759737,0.0020621155854,1743525493.4289877,nan,nan
115245,0.19998268783,1743525493.4289877,0.0020621037111,1743525494.0982406,nan,nan
115246,0.19998247921,1743525494.0982406,0.0020620711148,1743525494.7674997,nan,nan
115247,0.19998069108,1743525494.7674997,0.0020620843861,1743525495.4367597,nan,nan
115248,0.19998000562,1743525495.4367597,0.0020620867144,1743525496.106016,nan,nan
115249,0.19998306036,1743525496.106016,0.002062069485,1743525496.7752528,nan,nan
115250,0.19998273253,1743525496.7752528,0.00206211349,1743525497.4445019,nan,nan
115251,0.19998343289,1743525497.4445019,0.0020621246658,1743525498.113749,nan,nan
115252,0.19998629391,1743525498.113749,0.0020621162839,1743525498.782999,nan,nan
115253,0.19998711348,1743525498.782999,0.0020621132571,1743525499.4522512,nan,nan
115254,0.19998246431,1743525499.4522512,0.0020620936994,1743525500.1215057,nan,nan
115255,0.19998271763,1743525500.1215057,0.0020620746072,1743525500.790766,nan,nan
115256,0.19998167455,1743525500.790766,0.0020620827563,1743525501.4600277,nan,nan
115257,0.19998288155,1743525501.4600277,0.0020620573778,1743525502.129263,nan,nan
115258,0.19998504221,1743525502.129263,0.0020620578434,1743525502.798503,nan,nan
115259,0.19998398423,1743525502.798503,0.0020620708819,1743525503.4677246,nan,nan
115260,0.19997683167,1743525503.4677246,0.0020621235017,1743525504.1369767,nan,nan
115261,0.1999823004,1743525504.1369767,0.0020620911382,1743525504.806237,nan,nan
115262,0.19998261333,1743525504.806237,0.0020620706491,1743525505.4754727,nan,nan
115263,0.19998010993,1743525505.4754727,0.002062080428,1743525506.1447315,nan,nan
115264,0.19997996092,1743525506.1447315,0.0020620906726,1743525506.8139906,nan,nan
115265,0.19997884333,1743525506.8139906,0.00206205016,1743525507.4832351,nan,nan
115266,0.19998385012,1743525507.4832351,0.0020620878786,1743525508.1524918,nan,nan
115267,0.19998642802,1743525508.1524918,0.0020621030126,1743525508.8217535,nan,nan
115268,0.19998283684,1743525508.8217535,0.0020620785654,1743525509.4910097,nan,nan
115269,0.19998557866,1743525509.4910097,0.0020621055737,1743525510.160261,nan,nan
115270,0.19998301566,1743525510.160261,0.0020621214062,1743525510.8295097,nan,nan
115271,0.19998301566,1743525510.8295097,0.0020620767027,1743525511.498765,nan,nan
115272,0.19998173416,1743525511.498765,0.0020620916039,1743525512.1680167,nan,nan
115273,0.19998176396,1743525512.1680167,0.0020620822906,1743525512.8372717,nan,nan
115274,0.1999810487,1743525512.8372717,0.0020620806608,1743525513.5065348,nan,nan
115275,0.19998474419,1743525513.5065348,0.0020621067379,1743525514.1757889,nan,nan
115276,0.19997899234,1743525514.1757889,0.0020620962605,1743525514.845045,nan,nan
115277,0.19997857511,1743525514.845045,0.0020620704163,1743525515.5142982,nan,nan
115278,0.19998316467,1743525515.5142982,0.0020620620344,1743525516.1835363,nan,nan
115279,0.19997921586,1743525516.1835363,0.0020621046424,1743525516.8527904,nan,nan
115280,0.19997982681,1743525516.8527904,0.0020620625,1743525517.5220222,nan,nan
115281,0.19997921586,1743525517.5220222,0.0020620836876,1743525518.1912773,nan,nan
115282,0.19997981191,1743525518.1912773,0.0020621125586,1743525518.860528,nan,nan
115283,0.19998067617,1743525518.860528,0.0020620995201,1743525519.52979,nan,nan
115284,0.19998164475,1743525519.52979,0.0020620916039,1743525520.1990407,nan,nan
115285,0.19997997582,1743525520.1990407,0.0020620902069,1743525520.868294,nan,nan
115286,0.1999822408,1743525520.868294,0.0020621400326,1743525521.5375366,nan,nan
115287,0.19998809695,1743525521.5375366,0.0020621323492,1743525522.2067838,nan,nan
115288,0.19998788834,1743525522.2067838,0.0020621186122,1743525522.8760345,nan,nan
115289,0.19998560846,1743525522.8760345,0.0020621321164,1743525523.5452828,nan,nan
115290,0.19998681545,1743525523.5452828,0.0020621321164,1743525524.2145293,nan,nan
115291,0.19998441637,1743525524.2145293,0.0020620876458,1743525524.8837826,nan,nan
115292,0.19997985661,1743525524.8837826,0.0020620836876,1743525525.5530517,nan,nan
115293,0.19998000562,1743525525.5530517,0.0020620850846,1743525526.2223015,nan,nan
115294,0.19998125732,1743525526.2223015,0.0020621267613,1743525526.8915462,nan,nan
115295,0.19998443127,1743525526.8915462,0.0020620876458,1743525527.560799,nan,nan
115296,0.19998556376,1743525527.560799,0.0020621141884,1743525528.2300482,nan,nan
115297,0.19998344779,1743525528.2300482,0.0020621262956,1743525528.899307,nan,nan
115298,0.19998326898,1743525528.899307,0.0020620957948,1743525529.5685608,nan,nan
115299,0.19998341799,1743525529.5685608,0.002062124433,1743525530.237809,nan,nan
115300,0.1999862045,1743525530.237809,0.0020621186122,1743525530.9070566,nan,nan
115301,0.19998326898,1743525530.9070566,0.002062092768,1743525531.576316,nan,nan
115302,0.19998173416,1743525531.576316,0.0020621153526,1743525532.2455657,nan,nan
115303,0.19998405874,1743525532.2455657,0.0020620923024,1743525532.9148197,nan,nan
115304,0.19998122752,1743525532.9148197,0.0020620648284,1743525533.584056,nan,nan
115305,0.19998124242,1743525533.584056,0.0020620408468,1743525534.253301,nan,nan
115306,0.19997809827,1743525534.253301,0.0020621309523,1743525534.9225602,nan,nan
115307,0.19998526573,1743525534.9225602,0.002062171232,1743525535.5918002,nan,nan
115308,0.19998703897,1743525535.5918002,0.002062149113,1743525536.261046,nan,nan
115309,0.19998657703,1743525536.261046,0.002062096959,1743525536.9302976,nan,nan
115310,0.19997981191,1743525536.9302976,0.0020620953292,1743525537.599563,nan,nan
115311,0.19998198748,1743525537.599563,0.0020621060394,1743525538.268819,nan,nan
