index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
135029,0.19999249279,1743536277.666384,0.0020622042939,1743536278.3356137,nan,nan
135030,0.19999432564,1743536278.3356137,0.002062257845,1743536279.0048292,nan,nan
135031,0.19999617338,1743536279.0048292,0.0020622590091,1743536279.6740456,nan,nan
135032,0.19999161363,1743536279.6740456,0.0020622641314,1743536280.3433006,nan,nan
135033,0.19999620318,1743536280.3433006,0.0020622278098,1743536281.0125287,nan,nan
135034,0.19999396801,1743536281.0125287,0.0020621542353,1743536281.6817603,nan,nan
135035,0.19998925924,1743536281.6817603,0.0020621737931,1743536282.350991,nan,nan
135036,0.19999276102,1743536282.350991,0.0020621733274,1743536283.0202196,nan,nan
135037,0.19998587668,1743536283.0202196,0.0020622024313,1743536283.6894455,nan,nan
135038,0.19998793304,1743536283.6894455,0.0020621735603,1743536284.3586838,nan,nan
135039,0.19999009371,1743536284.3586838,0.0020621954463,1743536285.0279129,nan,nan
135040,0.19999529421,1743536285.0279129,0.0020621824078,1743536285.6971393,nan,nan
135041,0.1999925524,1743536285.6971393,0.0020622059237,1743536286.3663616,nan,nan
135042,0.19999422133,1743536286.3663616,0.0020622066222,1743536287.0355892,nan,nan
135043,0.19998957217,1743536287.0355892,0.0020621742588,1743536287.704824,nan,nan
135044,0.19999229908,1743536287.704824,0.002062177984,1743536288.374051,nan,nan
135045,0.19998715818,1743536288.374051,0.0020621889271,1743536289.0432792,nan,nan
135046,0.1999861002,1743536289.0432792,0.0020621723961,1743536289.7125075,nan,nan
135047,0.19999155402,1743536289.7125075,0.0020621588919,1743536290.3817327,nan,nan
135048,0.19999006391,1743536290.3817327,0.0020621407311,1743536291.050973,nan,nan
135049,0.19998711348,1743536291.050973,0.0020621949807,1743536291.7202044,nan,nan
135050,0.19999106228,1743536291.7202044,0.0020621796139,1743536292.389433,nan,nan
135051,0.19998814166,1743536292.389433,0.0020621819422,1743536293.058661,nan,nan
135052,0.1999887079,1743536293.058661,0.0020621886943,1743536293.7278864,nan,nan
135053,0.19999215007,1743536293.7278864,0.0020622515585,1743536294.3971143,nan,nan
135054,0.19999459386,1743536294.3971143,0.0020622462034,1743536295.0663335,nan,nan
135055,0.19998890162,1743536295.0663335,0.0020621744916,1743536295.7355595,nan,nan
135056,0.19999203086,1743536295.7355595,0.0020622613374,1743536296.4047782,nan,nan
135057,0.19999095798,1743536296.4047782,0.0020621805452,1743536297.074011,nan,nan
135058,0.19999264181,1743536297.074011,0.0020622347947,1743536297.7432377,nan,nan
135059,0.19999575615,1743536297.7432377,0.0020622441079,1743536298.4124577,nan,nan
135060,0.1999938637,1743536298.4124577,0.0020622587763,1743536299.0816777,nan,nan
135061,0.19999152422,1743536299.0816777,0.0020621523727,1743536299.750916,nan,nan
135062,0.1999874413,1743536299.750916,0.0020621372387,1743536300.4201543,nan,nan
135063,0.19998593628,1743536300.4201543,0.0020621228032,1743536301.0894032,nan,nan
135064,0.199981004,1743536301.0894032,0.0020621393342,1743536301.7586439,nan,nan
135065,0.19998580217,1743536301.7586439,0.0020621246658,1743536302.4278955,nan,nan
135066,0.19998429716,1743536302.4278955,0.002062135376,1743536303.0971355,nan,nan
135067,0.19998650253,1743536303.0971355,0.0020621675067,1743536303.7663732,nan,nan
135068,0.19998590648,1743536303.7663732,0.0020621679723,1743536304.4356158,nan,nan
135069,0.19998636842,1743536304.4356158,0.0020621444564,1743536305.1048567,nan,nan
135070,0.19998395443,1743536305.1048567,0.0020621551666,1743536305.7740932,nan,nan
135071,0.19998571277,1743536305.7740932,0.0020622080192,1743536306.4433188,nan,nan
135072,0.19999179244,1743536306.4433188,0.0020621961448,1743536307.1125495,nan,nan
135073,0.19999107718,1743536307.1125495,0.0020622010343,1743536307.7817779,nan,nan
135074,0.19999027252,1743536307.7817779,0.0020622038282,1743536308.451004,nan,nan
135075,0.19999080896,1743536308.451004,0.0020622250158,1743536309.120231,nan,nan
135076,0.19999285042,1743536309.120231,0.0020622061566,1743536309.7894628,nan,nan
135077,0.19999106228,1743536309.7894628,0.0020622303709,1743536310.458691,nan,nan
135078,0.19999139011,1743536310.458691,0.0020622094162,1743536311.127916,nan,nan
135079,0.19999232888,1743536311.127916,0.0020621991716,1743536311.797141,nan,nan
135080,0.19999587536,1743536311.797141,0.0020622315351,1743536312.4663575,nan,nan
135081,0.20000143349,1743536312.4663575,0.0020622231532,1743536313.1355853,nan,nan
135082,0.19999565184,1743536313.1355853,0.0020622094162,1743536313.8048143,nan,nan
135083,0.19999523461,1743536313.8048143,0.0020622590091,1743536314.4740305,nan,nan
135084,0.2000015378,1743536314.4740305,0.0020622923039,1743536315.1432652,nan,nan
135085,0.19999863207,1743536315.1432652,0.0020622308366,1743536315.812492,nan,nan
135086,0.19999758899,1743536315.812492,0.0020622448064,1743536316.481714,nan,nan
135087,0.19999276102,1743536316.481714,0.0020622478332,1743536317.1509373,nan,nan
135088,0.19999091327,1743536317.1509373,0.0020621879958,1743536317.8201716,nan,nan
135089,0.19999375939,1743536317.8201716,0.0020621728618,1743536318.4894023,nan,nan
135090,0.19999037683,1743536318.4894023,0.0020621332806,1743536319.1586435,nan,nan
135091,0.19998601079,1743536319.1586435,0.0020621458534,1743536319.8278782,nan,nan
135092,0.19998581707,1743536319.8278782,0.0020621444564,1743536320.4971125,nan,nan
135093,0.19998554885,1743536320.4971125,0.0020621379372,1743536321.1663516,nan,nan
135094,0.19998350739,1743536321.1663516,0.0020621665753,1743536321.8355854,nan,nan
135095,0.19998553395,1743536321.8355854,0.0020621351432,1743536322.5048254,nan,nan
135096,0.19998076558,1743536322.5048254,0.0020621400326,1743536323.1740692,nan,nan
135097,0.19998271763,1743536323.1740692,0.0020620222203,1743536323.8432949,nan,nan
135098,0.19998066127,1743536323.8432949,0.0020620834548,1743536324.5125017,nan,nan
135099,0.19997902215,1743536324.5125017,0.0020621023141,1743536325.1817298,nan,nan
135100,0.19997738302,1743536325.1817298,0.002062081825,1743536325.8509412,nan,nan
135101,0.19997933507,1743536325.8509412,0.0020621123258,1743536326.5201817,nan,nan
135102,0.19998373091,1743536326.5201817,0.0020621591248,1743536327.1894207,nan,nan
135103,0.1999822557,1743536327.1894207,0.0020620967261,1743536327.858666,nan,nan
135104,0.19998344779,1743536327.858666,0.0020621239673,1743536328.5279062,nan,nan
135105,0.1999912411,1743536328.5279062,0.0020621651784,1743536329.1971412,nan,nan
135106,0.19998712838,1743536329.1971412,0.0020621335134,1743536329.8663783,nan,nan
135107,0.19998770952,1743536329.8663783,0.0020621784497,1743536330.535626,nan,nan
135108,0.1999861002,1743536330.535626,0.0020621351432,1743536331.2048676,nan,nan
135109,0.19998793304,1743536331.2048676,0.0020621363074,1743536331.874107,nan,nan
135110,0.19998624921,1743536331.874107,0.0020620462019,1743536332.5433385,nan,nan
135111,0.19997917116,1743536332.5433385,0.0020620829891,1743536333.2125664,nan,nan
135112,0.19998200238,1743536333.2125664,0.0020621009171,1743536333.881815,nan,nan
135113,0.19998508692,1743536333.881815,0.0020621295553,1743536334.5510588,nan,nan
135114,0.19998222589,1743536334.5510588,0.0020621649455,1743536335.2202969,nan,nan
135115,0.19998836517,1743536335.2202969,0.0020621053409,1743536335.88954,nan,nan
135116,0.19998504221,1743536335.88954,0.002062164247,1743536336.5587785,nan,nan
135117,0.19998647273,1743536336.5587785,0.0020621144213,1743536337.2280152,nan,nan
135118,0.19998954237,1743536337.2280152,0.0020621579606,1743536337.8972464,nan,nan
135119,0.19999198616,1743536337.8972464,0.0020621237345,1743536338.5664854,nan,nan
135120,0.19998845458,1743536338.5664854,0.0020621579606,1743536339.2357311,nan,nan
135121,0.19998888671,1743536339.2357311,0.0020621828735,1743536339.9049659,nan,nan
135122,0.19998687506,1743536339.9049659,0.0020621595904,1743536340.5742035,nan,nan
135123,0.19998808205,1743536340.5742035,0.0020621013828,1743536341.2434425,nan,nan
135124,0.19998802245,1743536341.2434425,0.0020621498115,1743536341.9126787,nan,nan
135125,0.19998732209,1743536341.9126787,0.0020621689036,1743536342.5819128,nan,nan
135126,0.19998565316,1743536342.5819128,0.0020621430594,1743536343.2511609,nan,nan
135127,0.19998784363,1743536343.2511609,0.0020620978903,1743536343.9204047,nan,nan
135128,0.19998686016,1743536343.9204047,0.0020620934665,1743536344.5896492,nan,nan
135129,0.19998453557,1743536344.5896492,0.0020621172152,1743536345.2588894,nan,nan
135130,0.19998429716,1743536345.2588894,0.0020620999858,1743536345.9281344,nan,nan
135131,0.19998638332,1743536345.9281344,0.0020620967261,1743536346.5973883,nan,nan
135132,0.19998466969,1743536346.5973883,0.0020621411968,1743536347.2666273,nan,nan
135133,0.19998557866,1743536347.2666273,0.0020621458534,1743536347.935866,nan,nan
135134,0.19998961687,1743536347.935866,0.0020621733274,1743536348.6050997,nan,nan
135135,0.1999874413,1743536348.6050997,0.0020621449221,1743536349.2743428,nan,nan
135136,0.19998882711,1743536349.2743428,0.0020621416625,1743536349.94358,nan,nan
135137,0.19998727739,1743536349.94358,0.0020621239673,1743536350.6128216,nan,nan
135138,0.1999835819,1743536350.6128216,0.0020621686708,1743536351.2820592,nan,nan
135139,0.1999900192,1743536351.2820592,0.0020621798467,1743536351.9512951,nan,nan
135140,0.19998919964,1743536351.9512951,0.0020621144213,1743536352.6205466,nan,nan
135141,0.19998636842,1743536352.6205466,0.0020620874129,1743536353.2897706,nan,nan
135142,0.19998672605,1743536353.2897706,0.0020621104632,1743536353.959015,nan,nan
135143,0.19998396933,1743536353.959015,0.0020621267613,1743536354.6282566,nan,nan
135144,0.19998580217,1743536354.6282566,0.0020621011499,1743536355.29751,nan,nan
135145,0.1999849081,1743536355.29751,0.0020620902069,1743536355.9667423,nan,nan
135146,0.19998541474,1743536355.9667423,0.0020621097647,1743536356.6359909,nan,nan
135147,0.1999822557,1743536356.6359909,0.0020621283911,1743536357.30523,nan,nan
135148,0.19998636842,1743536357.30523,0.0020621404983,1743536357.9744675,nan,nan
135149,0.19998709857,1743536357.9744675,0.0020621314179,1743536358.6437085,nan,nan
135150,0.19998902082,1743536358.6437085,0.0020621204749,1743536359.3129473,nan,nan
135151,0.19998702407,1743536359.3129473,0.0020621439908,1743536359.982184,nan,nan
135152,0.19998814166,1743536359.982184,0.0020621898584,1743536360.651414,nan,nan
135153,0.1999874413,1743536360.651414,0.002062139567,1743536361.3206563,nan,nan
135154,0.19998961687,1743536361.3206563,0.0020621549338,1743536361.9898932,nan,nan
135155,0.1999874264,1743536361.9898932,0.0020621733274,1743536362.6591282,nan,nan
135156,0.19998770952,1743536362.6591282,0.002062136773,1743536363.328369,nan,nan
135157,0.19998961687,1743536363.328369,0.0020621542353,1743536363.9976058,nan,nan
135158,0.19998349249,1743536363.9976058,0.002062237123,1743536364.6668336,nan,nan
135159,0.19999088347,1743536364.6668336,0.0020621719304,1743536365.336077,nan,nan
135160,0.19998724759,1743536365.336077,0.0020622024313,1743536366.005301,nan,nan
135161,0.19999074936,1743536366.005301,0.0020622333977,1743536366.6745226,nan,nan
135162,0.19999349117,1743536366.6745226,0.0020621442236,1743536367.3437574,nan,nan
135163,0.19998967648,1743536367.3437574,0.0020621628501,1743536368.0129929,nan,nan
135164,0.1999887377,1743536368.0129929,0.0020621295553,1743536368.6822412,nan,nan
135165,0.19998578727,1743536368.6822412,0.0020621265285,1743536369.3514807,nan,nan
135166,0.19999307394,1743536369.3514807,0.002062136773,1743536370.020719,nan,nan
135167,0.19998843968,1743536370.020719,0.0020621023141,1743536370.6899643,nan,nan
135168,0.19998572767,1743536370.6899643,0.0020621288568,1743536371.3592017,nan,nan
135169,0.19999103248,1743536371.3592017,0.00206215051,1743536372.0284395,nan,nan
135170,0.19998954237,1743536372.0284395,0.0020622194279,1743536372.6976674,nan,nan
135171,0.19999761879,1743536372.6976674,0.0020622164011,1743536373.3668957,nan,nan
135172,0.19999264181,1743536373.3668957,0.002062120242,1743536374.036142,nan,nan
135173,0.19998817146,1743536374.036142,0.0020621325821,1743536374.7053792,nan,nan
135174,0.19998858869,1743536374.7053792,0.0020622217562,1743536375.3746037,nan,nan
135175,0.1999951601,1743536375.3746037,0.0020622136071,1743536376.0438344,nan,nan
135176,0.19999164343,1743536376.0438344,0.0020622389857,1743536376.713059,nan,nan
135177,0.19999727607,1743536376.713059,0.0020622431766,1743536377.3822784,nan,nan
135178,0.19999653101,1743536377.3822784,0.0020621728618,1743536378.0515115,nan,nan
135179,0.19999332726,1743536378.0515115,0.0020622226875,1743536378.7207355,nan,nan
135180,0.199995175,1743536378.7207355,0.002062193118,1743536379.3899662,nan,nan
135181,0.19999188185,1743536379.3899662,0.0020621693693,1743536380.0591977,nan,nan
135182,0.19999310374,1743536380.0591977,0.0020622480661,1743536380.728419,nan,nan
135183,0.19999445975,1743536380.728419,0.0020622380544,1743536381.3976462,nan,nan
135184,0.19999429584,1743536381.3976462,0.0020621998701,1743536382.0668795,nan,nan
135185,0.19999016821,1743536382.0668795,0.0020621672738,1743536382.736115,nan,nan
135186,0.19999270141,1743536382.736115,0.0020621579606,1743536383.4053478,nan,nan
135187,0.19998909533,1743536383.4053478,0.0020621896256,1743536384.0745783,nan,nan
135188,0.19999484718,1743536384.0745783,0.0020622194279,1743536384.7438028,nan,nan
135189,0.19999574125,1743536384.7438028,0.0020621472504,1743536385.4130442,nan,nan
135190,0.19998969138,1743536385.4130442,0.002062109299,1743536386.0822837,nan,nan
135191,0.19998818636,1743536386.0822837,0.0020621162839,1743536386.7515278,nan,nan
135192,0.19998461008,1743536386.7515278,0.0020621337462,1743536387.420764,nan,nan
135193,0.19998814166,1743536387.420764,0.0020621295553,1743536388.0900123,nan,nan
135194,0.19998764992,1743536388.0900123,0.0020621495787,1743536388.7592516,nan,nan
135195,0.19998659194,1743536388.7592516,0.0020621947479,1743536389.4284782,nan,nan
135196,0.19999338686,1743536389.4284782,0.0020622042939,1743536390.0977054,nan,nan
135197,0.19999334216,1743536390.0977054,0.0020621628501,1743536390.766936,nan,nan
135198,0.19999012351,1743536390.766936,0.0020621735603,1743536391.4361732,nan,nan
135199,0.19999408722,1743536391.4361732,0.0020621928852,1743536392.1054032,nan,nan
135200,0.19999283552,1743536392.1054032,0.0020622459706,1743536392.7746274,nan,nan
135201,0.19999310374,1743536392.7746274,0.0020621935837,1743536393.4438558,nan,nan
135202,0.19999478757,1743536393.4438558,0.0020621875301,1743536394.1130872,nan,nan
135203,0.19999375939,1743536394.1130872,0.0020621467847,1743536394.7823262,nan,nan
135204,0.19999185205,1743536394.7823262,0.0020622003358,1743536395.4515567,nan,nan
135205,0.1999913007,1743536395.4515567,0.0020621917211,1743536396.1207826,nan,nan
135206,0.19999176264,1743536396.1207826,0.0020621737931,1743536396.7900138,nan,nan
135207,0.1999887526,1743536396.7900138,0.0020621281583,1743536397.4592507,nan,nan
135208,0.19998401403,1743536397.4592507,0.0020621579606,1743536398.1284919,nan,nan
135209,0.19998922944,1743536398.1284919,0.0020621372387,1743536398.7977352,nan,nan
135210,0.19998601079,1743536398.7977352,0.0020621221047,1743536399.4669719,nan,nan
135211,0.19998858869,1743536399.4669719,0.0020621728618,1743536400.136207,nan,nan
135212,0.19998788834,1743536400.136207,0.0020621330477,1743536400.8054473,nan,nan
135213,0.19998732209,1743536400.8054473,0.0020621556323,1743536401.4746935,nan,nan
135214,0.1999887377,1743536401.4746935,0.0020622008014,1743536402.1439288,nan,nan
135215,0.19998672605,1743536402.1439288,0.0020620848518,1743536402.8131561,nan,nan
135216,0.19998162985,1743536402.8131561,0.0020621193107,1743536403.4823997,nan,nan
135217,0.19998636842,1743536403.4823997,0.0020621302538,1743536404.1516433,nan,nan
135218,0.19998401403,1743536404.1516433,0.0020621146541,1743536404.8208907,nan,nan
135219,0.19998893142,1743536404.8208907,0.0020620825235,1743536405.490115,nan,nan
135220,0.19998553395,1743536405.490115,0.002062139567,1743536406.1593578,nan,nan
135221,0.19998285174,1743536406.1593578,0.0020620422438,1743536406.8285732,nan,nan
135222,0.19997926056,1743536406.8285732,0.0020620650612,1743536407.4977906,nan,nan
135223,0.19997961819,1743536407.4977906,0.0020620373543,1743536408.1670055,nan,nan
135224,0.19997866452,1743536408.1670055,0.0020620527212,1743536408.836242,nan,nan
135225,0.19998142123,1743536408.836242,0.002062080428,1743536409.5054731,nan,nan
135226,0.19998091459,1743536409.5054731,0.0020621386357,1743536410.1747103,nan,nan
135227,0.19998800755,1743536410.1747103,0.0020621214062,1743536410.8439603,nan,nan
135228,0.19998493791,1743536410.8439603,0.0020621039439,1743536411.5131943,nan,nan
135229,0.19998131692,1743536411.5131943,0.0020621155854,1743536412.1824427,nan,nan
135230,0.19998124242,1743536412.1824427,0.0020620801952,1743536412.8516667,nan,nan
135231,0.19998158514,1743536412.8516667,0.0020621318836,1743536413.5209053,nan,nan
135232,0.19998587668,1743536413.5209053,0.0020621004514,1743536414.1901553,nan,nan
135233,0.19998237491,1743536414.1901553,0.0020621037111,1743536414.8594,nan,nan
135234,0.19998399913,1743536414.8594,0.0020621151198,1743536415.5286436,nan,nan
135235,0.19998669624,1743536415.5286436,0.0020621214062,1743536416.1978836,nan,nan
135236,0.1999848634,1743536416.1978836,0.0020622087177,1743536416.8671095,nan,nan
135237,0.19999185205,1743536416.8671095,0.0020622010343,1743536417.536349,nan,nan
135238,0.19998890162,1743536417.536349,0.0020621863659,1743536418.2055802,nan,nan
135239,0.19998633862,1743536418.2055802,0.002062135376,1743536418.874823,nan,nan
135240,0.19998691976,1743536418.874823,0.0020621651784,1743536419.5440617,nan,nan
135241,0.19998712838,1743536419.5440617,0.0020621346775,1743536420.2132998,nan,nan
135242,0.19998906553,1743536420.2132998,0.0020622010343,1743536420.8825305,nan,nan
135243,0.19999159873,1743536420.8825305,0.0020621907897,1743536421.5517666,nan,nan
135244,0.19998292625,1743536421.5517666,0.0020620936994,1743536422.220991,nan,nan
135245,0.19998526573,1743536422.220991,0.0020621812437,1743536422.890231,nan,nan
135246,0.19999046624,1743536422.890231,0.0020621716976,1743536423.559467,nan,nan
135247,0.19998948276,1743536423.559467,0.0020621437579,1743536424.2287052,nan,nan
135248,0.19998851418,1743536424.2287052,0.0020621828735,1743536424.8979359,nan,nan
135249,0.19999288023,1743536424.8979359,0.0020622159354,1743536425.567163,nan,nan
135250,0.19999043643,1743536425.567163,0.0020621824078,1743536426.2363973,nan,nan
135251,0.19999061525,1743536426.2363973,0.0020622622687,1743536426.905628,nan,nan
135252,0.19999216497,1743536426.905628,0.0020622727461,1743536427.5748506,nan,nan
135253,0.19999296963,1743536427.5748506,0.0020622217562,1743536428.2440789,nan,nan
135254,0.19999116659,1743536428.2440789,0.002062253654,1743536428.913304,nan,nan
135255,0.19999419153,1743536428.913304,0.0020622559823,1743536429.5825324,nan,nan
135256,0.199992612,1743536429.5825324,0.0020622198936,1743536430.2517712,nan,nan
135257,0.19999068975,1743536430.2517712,0.0020622243173,1743536430.9210062,nan,nan
135258,0.19998940825,1743536430.9210062,0.0020622089505,1743536431.5902348,nan,nan
135259,0.19999106228,1743536431.5902348,0.0020622182637,1743536432.2594626,nan,nan
135260,0.19999310374,1743536432.2594626,0.0020621826407,1743536432.9286978,nan,nan
135261,0.19998836517,1743536432.9286978,0.0020621593576,1743536433.5979407,nan,nan
135262,0.1999861151,1743536433.5979407,0.0020621926524,1743536434.2671688,nan,nan
135263,0.19999040663,1743536434.2671688,0.0020621677395,1743536434.9364016,nan,nan
135264,0.19998881221,1743536434.9364016,0.0020622306038,1743536435.6056252,nan,nan
135265,0.19999471307,1743536435.6056252,0.0020622713491,1743536436.274846,nan,nan
135266,0.19999049604,1743536436.274846,0.0020622152369,1743536436.9440842,nan,nan
135267,0.19998836517,1743536436.9440842,0.0020621514414,1743536437.6133292,nan,nan
135268,0.19998550415,1743536437.6133292,0.0020621379372,1743536438.2825706,nan,nan
135269,0.19998441637,1743536438.2825706,0.0020621428266,1743536438.9518094,nan,nan
135270,0.19998249412,1743536438.9518094,0.0020621421281,1743536439.6210518,nan,nan
135271,0.19998236001,1743536439.6210518,0.00206212583,1743536440.2902992,nan,nan
135272,0.19998253882,1743536440.2902992,0.0020621542353,1743536440.9595206,nan,nan
135273,0.19998085499,1743536440.9595206,0.0020620934665,1743536441.6287513,nan,nan
135274,0.19998124242,1743536441.6287513,0.0020620936994,1743536442.2979639,nan,nan
135275,0.19998113811,1743536442.2979639,0.0020621211734,1743536442.9672015,nan,nan
135276,0.19998945296,1743536442.9672015,0.0020621644799,1743536443.6364439,nan,nan
135277,0.19998705387,1743536443.6364439,0.0020621675067,1743536444.3056822,nan,nan
135278,0.199990049,1743536444.3056822,0.0020621446893,1743536444.9749222,nan,nan
135279,0.19998820126,1743536444.9749222,0.0020621798467,1743536445.6441529,nan,nan
135280,0.19998691976,1743536445.6441529,0.0020621307194,1743536446.3133929,nan,nan
135281,0.19998523593,1743536446.3133929,0.0020621109288,1743536446.9826357,nan,nan
135282,0.19998759031,1743536446.9826357,0.0020620794967,1743536447.651861,nan,nan
135283,0.19998511672,1743536447.651861,0.0020621127915,1743536448.3211024,nan,nan
135284,0.19998469949,1743536448.3211024,0.0020621570293,1743536448.9903436,nan,nan
135285,0.1999861747,1743536448.9903436,0.0020621186122,1743536449.659596,nan,nan
135286,0.19998319447,1743536449.659596,0.0020621735603,1743536450.3288286,nan,nan
135287,0.19998954237,1743536450.3288286,0.002062156098,1743536450.998067,nan,nan
135288,0.19999009371,1743536450.998067,0.0020621798467,1743536451.667303,nan,nan
135289,0.19999216497,1743536451.667303,0.0020621628501,1743536452.3365393,nan,nan
135290,0.19999089837,1743536452.3365393,0.0020621765871,1743536453.005779,nan,nan
135291,0.19998949766,1743536453.005779,0.0020622408483,1743536453.6750038,nan,nan
135292,0.19999407232,1743536453.6750038,0.0020621742588,1743536454.3442416,nan,nan
135293,0.19999071956,1743536454.3442416,0.0020621803124,1743536455.0134716,nan,nan
135294,0.19998982549,1743536455.0134716,0.002062140964,1743536455.6827102,nan,nan
135295,0.19998948276,1743536455.6827102,0.0020620718133,1743536456.351942,nan,nan
135296,0.19998662174,1743536456.351942,0.0020621626172,1743536457.0211759,nan,nan
135297,0.19998963177,1743536457.0211759,0.0020621377043,1743536457.690416,nan,nan
135298,0.19998824596,1743536457.690416,0.0020621342119,1743536458.3596535,nan,nan
135299,0.1999925822,1743536458.3596535,0.0020621067379,1743536459.0288992,nan,nan
135300,0.19998842478,1743536459.0288992,0.0020621183794,1743536459.6981385,nan,nan
135301,0.19998925924,1743536459.6981385,0.0020621239673,1743536460.3673773,nan,nan
135302,0.19999144971,1743536460.3673773,0.0020621733274,1743536461.0366106,nan,nan
135303,0.19999061525,1743536461.0366106,0.0020621733274,1743536461.7058437,nan,nan
135304,0.19999185205,1743536461.7058437,0.002062171232,1743536462.37508,nan,nan
135305,0.19999061525,1743536462.37508,0.0020621351432,1743536463.0443225,nan,nan
135306,0.19998688996,1743536463.0443225,0.0020620699506,1743536463.7135515,nan,nan
