index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
184998,0.59989404678,1743563983.44921,0.0061865486205,1743563983.44921,nan,nan
184999,0.59989392757,1743563984.1184251,0.0061866347678,1743563984.1184251,nan,nan
185000,0.59989017248,1743563984.7876537,0.0061865532771,1743563984.7876537,nan,nan
185001,0.59989213943,1743563985.4568837,0.0061865774915,1743563985.4568837,nan,nan
185002,0.59989529848,1743563986.1261058,0.0061865802854,1743563986.1261058,nan,nan
185003,0.59989547729,1743563986.795335,0.0061866054311,1743563986.795335,nan,nan
185004,0.59989517927,1743563987.4645553,0.0061865979806,1743563987.4645553,nan,nan
185005,0.59989398718,1743563988.1337771,0.0061866035685,1743563988.1337771,nan,nan
185006,0.59988975525,1743563988.8030002,0.0061866114847,1743563988.8030002,nan,nan
185007,0.59989225864,1743563989.4722273,0.0061865425669,1743563989.4722273,nan,nan
185008,0.59988754988,1743563990.1414688,0.0061865472235,1743563990.1414688,nan,nan
185009,0.5998917222,1743563990.8106906,0.0061865649186,1743563990.8106906,nan,nan
185010,0.5998917222,1743563991.4799118,0.0061865937896,1743563991.4799118,nan,nan
185011,0.59988987446,1743563992.149134,0.006186556071,1743563992.149134,nan,nan
185012,0.59989529848,1743563992.8183565,0.0061865793541,1743563992.8183565,nan,nan
185013,0.59988951683,1743563993.4875882,0.0061865723692,1743563993.4875882,nan,nan
185014,0.59988969564,1743563994.1568131,0.0061865625903,1743563994.1568131,nan,nan
185015,0.59989804029,1743563994.8260438,0.0061865677126,1743563994.8260438,nan,nan
185016,0.59989786148,1743563995.495261,0.0061865998432,1743563995.495261,nan,nan
185017,0.59989529848,1743563996.1644783,0.0061866212636,1743563996.1644783,nan,nan
185018,0.59989583492,1743563996.8337042,0.0061866170727,1743563996.8337042,nan,nan
185019,0.5998980999,1743563997.5029202,0.0061866086908,1743563997.5029202,nan,nan
185020,0.59989857674,1743563998.1721368,0.0061866114847,1743563998.1721368,nan,nan
185021,0.5999019742,1743563998.841349,0.0061866417527,1743563998.841349,nan,nan
185022,0.59989774227,1743563999.510564,0.0061866352335,1743563999.510564,nan,nan
185023,0.59989267588,1743564000.17979,0.0061865942553,1743564000.17979,nan,nan
185024,0.59988993406,1743564000.849023,0.0061865281314,1743564000.849023,nan,nan
185025,0.59988993406,1743564001.5182502,0.0061865551397,1743564001.5182502,nan,nan
185026,0.59988850355,1743564002.1874843,0.0061865411699,1743564002.1874843,nan,nan
185027,0.59988588095,1743564002.856727,0.0061864778399,1743564002.856727,nan,nan
185028,0.59988999367,1743564003.525962,0.0061865579337,1743564003.525962,nan,nan
185029,0.59989082813,1743564004.1951878,0.0061865854077,1743564004.1951878,nan,nan
185030,0.59989130497,1743564004.864409,0.0061865998432,1743564004.864409,nan,nan
185031,0.59989440441,1743564005.5336344,0.0061865742318,1743564005.5336344,nan,nan
185032,0.5998917222,1743564006.2028642,0.0061865486205,1743564006.2028642,nan,nan
185033,0.59989112616,1743564006.8720992,0.006186557468,1743564006.8720992,nan,nan
185034,0.59989339113,1743564007.5413208,0.0061866035685,1743564007.5413208,nan,nan
185035,0.59989130497,1743564008.2105439,0.0061865956523,1743564008.2105439,nan,nan
185036,0.59988808632,1743564008.8797739,0.0061865523458,1743564008.8797739,nan,nan
185037,0.59989207983,1743564009.5489995,0.0061865714379,1743564009.5489995,nan,nan
185038,0.59989571571,1743564010.2182286,0.0061865807511,1743564010.2182286,nan,nan
185039,0.59989321232,1743564010.887449,0.0061865830794,1743564010.887449,nan,nan
185040,0.59989202023,1743564011.5566678,0.0061866054311,1743564011.5566678,nan,nan
185041,0.59988635778,1743564012.2258976,0.0061865886673,1743564012.2258976,nan,nan
185042,0.59988731146,1743564012.8951354,0.0061865122989,1743564012.8951354,nan,nan
185043,0.59988844395,1743564013.564379,0.0061865318567,1743564013.564379,nan,nan
185044,0.5998903513,1743564014.2336125,0.0061865220778,1743564014.2336125,nan,nan
185045,0.59989714622,1743564014.9028375,0.0061865686439,1743564014.9028375,nan,nan
185046,0.59989726543,1743564015.5720563,0.0061866040342,1743564015.5720563,nan,nan
185047,0.59989666939,1743564016.241272,0.0061866338365,1743564016.241272,nan,nan
185048,0.59989488125,1743564016.910497,0.0061865937896,1743564016.910497,nan,nan
185049,0.59989744425,1743564017.5797107,0.0061866091564,1743564017.5797107,nan,nan
185050,0.59989637136,1743564018.2489238,0.0061866231263,1743564018.2489238,nan,nan
185051,0.59989994764,1743564018.9181328,0.006186618004,1743564018.9181328,nan,nan
185052,0.59989768267,1743564019.5873482,0.0061866356991,1743564019.5873482,nan,nan
185053,0.5998967886,1743564020.2565627,0.0061866096221,1743564020.2565627,nan,nan
185054,0.59989351034,1743564020.9257853,0.0061866049655,1743564020.9257853,nan,nan
185055,0.59989279509,1743564021.5950024,0.0061866161413,1743564021.5950024,nan,nan
185056,0.59989261627,1743564022.2642224,0.0061865933239,1743564022.2642224,nan,nan
185057,0.59989273548,1743564022.9334452,0.0061865542084,1743564022.9334452,nan,nan
185058,0.59989309311,1743564023.602668,0.0061865774915,1743564023.602668,nan,nan
185059,0.59989386797,1743564024.27189,0.0061866398901,1743564024.27189,nan,nan
185060,0.59989243746,1743564024.9411137,0.0061865821481,1743564024.9411137,nan,nan
185061,0.59989023209,1743564025.6103425,0.0061865663156,1743564025.6103425,nan,nan
185062,0.59988856316,1743564026.2795782,0.0061865486205,1743564026.2795782,nan,nan
185063,0.59988951683,1743564026.9488049,0.0061865351163,1743564026.9488049,nan,nan
185064,0.59989148378,1743564027.6180308,0.006186584942,1743564027.6180308,nan,nan
185065,0.59988635778,1743564028.2872508,0.0061865961179,1743564028.2872508,nan,nan
185066,0.59988814592,1743564028.9564776,0.0061865677126,1743564028.9564776,nan,nan
185067,0.59989732504,1743564029.6256924,0.0061866356991,1743564029.6256924,nan,nan
185068,0.5998942256,1743564030.2949224,0.0061866506003,1743564030.2949224,nan,nan
185069,0.59989506006,1743564030.9641473,0.0061866268516,1743564030.9641473,nan,nan
185070,0.59989643097,1743564031.63336,0.0061866282485,1743564031.63336,nan,nan
185071,0.59989023209,1743564032.3025854,0.0061865481548,1743564032.3025854,nan,nan
185072,0.59989112616,1743564032.9718077,0.0061865728348,1743564032.9718077,nan,nan
185073,0.59988993406,1743564033.6410313,0.0061865802854,1743564033.6410313,nan,nan
185074,0.59989434481,1743564034.310262,0.0061865686439,1743564034.310262,nan,nan
185075,0.59989595413,1743564034.979477,0.0061866058968,1743564034.979477,nan,nan
185076,0.59989160299,1743564035.6487036,0.0061865649186,1743564035.6487036,nan,nan
185077,0.59988820553,1743564036.3179376,0.0061865276657,1743564036.3179376,nan,nan
185078,0.59988635778,1743564036.9871619,0.006186591927,1743564036.9871619,nan,nan
185079,0.59988641739,1743564037.6564045,0.0061865365133,1743564037.6564045,nan,nan
185080,0.59988951683,1743564038.3256414,0.0061865239404,1743564038.3256414,nan,nan
185081,0.59989249706,1743564038.9948673,0.0061865667813,1743564038.9948673,nan,nan
185082,0.59988903999,1743564039.664094,0.0061865821481,1743564039.664094,nan,nan
185083,0.59989333153,1743564040.3333151,0.0061865998432,1743564040.3333151,nan,nan
185084,0.59989142418,1743564041.0025516,0.0061865821481,1743564041.0025516,nan,nan
185085,0.59989082813,1743564041.671779,0.0061866068281,1743564041.671779,nan,nan
185086,0.59989237785,1743564042.3410032,0.0061865998432,1743564042.3410032,nan,nan
185087,0.59989506006,1743564043.0102305,0.0061865611933,1743564043.0102305,nan,nan
185088,0.59989136457,1743564043.679454,0.0061866096221,1743564043.679454,nan,nan
185089,0.5998942256,1743564044.348687,0.006186556071,1743564044.348687,nan,nan
185090,0.59989547729,1743564045.0179079,0.0061866091564,1743564045.0179079,nan,nan
185091,0.59989601374,1743564045.6871219,0.0061866450123,1743564045.6871219,nan,nan
185092,0.5998942256,1743564046.356338,0.0061866384931,1743564046.356338,nan,nan
185093,0.59989237785,1743564047.02556,0.006186584942,1743564047.02556,nan,nan
185094,0.59989190102,1743564047.6947958,0.0061865788884,1743564047.6947958,nan,nan
185095,0.59989362955,1743564048.364018,0.0061865937896,1743564048.364018,nan,nan
185096,0.59989666939,1743564049.0332305,0.0061866273172,1743564049.0332305,nan,nan
185097,0.5998980999,1743564049.7024674,0.0061866510659,1743564049.7024674,nan,nan
185098,0.59989160299,1743564050.3716924,0.0061866003089,1743564050.3716924,nan,nan
185099,0.59989148378,1743564051.0409243,0.0061865728348,1743564051.0409243,nan,nan
185100,0.59988969564,1743564051.71015,0.0061865858734,1743564051.71015,nan,nan
185101,0.59989213943,1743564052.3793788,0.0061865122989,1743564052.3793788,nan,nan
185102,0.59989637136,1743564053.0485961,0.0061866082251,1743564053.0485961,nan,nan
185103,0.5998942256,1743564053.7178247,0.0061865653843,1743564053.7178247,nan,nan
185104,0.59989529848,1743564054.3870516,0.0061865532771,1743564054.3870516,nan,nan
185105,0.59988963604,1743564055.0562832,0.006186532788,1743564055.0562832,nan,nan
185106,0.59988832474,1743564055.7255094,0.0061865523458,1743564055.7255094,nan,nan
185107,0.59989213943,1743564056.3947413,0.0061865369789,1743564056.3947413,nan,nan
185108,0.59988963604,1743564057.0639732,0.0061865057796,1743564057.0639732,nan,nan
185109,0.59989011288,1743564057.7332094,0.0061865686439,1743564057.7332094,nan,nan
185110,0.59989184141,1743564058.402432,0.0061865597963,1743564058.402432,nan,nan
185111,0.59988558292,1743564059.071668,0.0061865141615,1743564059.071668,nan,nan
185112,0.59988409281,1743564059.7409072,0.0061864904128,1743564059.7409072,nan,nan
185113,0.59987962246,1743564060.410138,0.0061864336021,1743564060.410138,nan,nan
185114,0.5998801589,1743564061.0793707,0.006186443381,1743564061.0793707,nan,nan
185115,0.59988439083,1743564061.7486117,0.0061864871532,1743564061.7486117,nan,nan
185116,0.59988683462,1743564062.4178507,0.0061864801683,1743564062.4178507,nan,nan
185117,0.59988647699,1743564063.0870872,0.0061864908785,1743564063.0870872,nan,nan
185118,0.59988993406,1743564063.7563157,0.0061865458265,1743564063.7563157,nan,nan
185119,0.5998904109,1743564064.425547,0.0061865705065,1743564064.425547,nan,nan
185120,0.59989136457,1743564065.0947723,0.0061865686439,1743564065.0947723,nan,nan
185121,0.59988951683,1743564065.7639966,0.0061865728348,1743564065.7639966,nan,nan
185122,0.5998903513,1743564066.4332228,0.0061865914613,1743564066.4332228,nan,nan
185123,0.59988993406,1743564067.1024497,0.006186558865,1743564067.1024497,nan,nan
185124,0.59988552332,1743564067.7716887,0.0061865374446,1743564067.7716887,nan,nan
185125,0.59988898039,1743564068.4409192,0.0061865532771,1743564068.4409192,nan,nan
185126,0.59988939762,1743564069.1101527,0.0061865653843,1743564069.1101527,nan,nan
185127,0.5998878479,1743564069.7793832,0.0061865770258,1743564069.7793832,nan,nan
185128,0.5998891592,1743564070.448615,0.0061865360476,1743564070.448615,nan,nan
185129,0.5998904109,1743564071.1178505,0.0061865770258,1743564071.1178505,nan,nan
185130,0.59988552332,1743564071.7870893,0.0061865104362,1743564071.7870893,nan,nan
185131,0.59988808632,1743564072.4563258,0.0061865174212,1743564072.4563258,nan,nan
185132,0.59988796711,1743564073.1255617,0.0061864866875,1743564073.1255617,nan,nan
185133,0.59988713264,1743564073.794795,0.0061865351163,1743564073.794795,nan,nan
185134,0.59988582134,1743564074.4640365,0.0061865067109,1743564074.4640365,nan,nan
185135,0.5998840332,1743564075.1332717,0.0061864932068,1743564075.1332717,nan,nan
185136,0.59988594055,1743564075.802507,0.0061865206808,1743564075.802507,nan,nan
185137,0.59989058971,1743564076.4717352,0.0061865611933,1743564076.4717352,nan,nan
185138,0.59989112616,1743564077.1409578,0.0061865774915,1743564077.1409578,nan,nan
185139,0.59988951683,1743564077.8101823,0.0061865900643,1743564077.8101823,nan,nan
185140,0.59988719225,1743564078.4794192,0.0061864908785,1743564078.4794192,nan,nan
185141,0.59988671541,1743564079.1486475,0.0061865369789,1743564079.1486475,nan,nan
185142,0.59988063574,1743564079.817875,0.0061864242889,1743564079.817875,nan,nan
185143,0.59987938404,1743564080.4870973,0.0061864643358,1743564080.4870973,nan,nan
185144,0.59988182783,1743564081.1563199,0.0061864582822,1743564081.1563199,nan,nan
185145,0.59988498688,1743564081.825553,0.0061865178868,1743564081.825553,nan,nan
185146,0.59988701344,1743564082.4947872,0.0061865015887,1743564082.4947872,nan,nan
185147,0.59988611937,1743564083.1640162,0.0061865272,1743564083.1640162,nan,nan
185148,0.59989112616,1743564083.8332465,0.0061865351163,1743564083.8332465,nan,nan
185149,0.59989124537,1743564084.502467,0.0061865686439,1743564084.502467,nan,nan
185150,0.59988647699,1743564085.1716943,0.0061865430325,1743564085.1716943,nan,nan
185151,0.59988898039,1743564085.840928,0.0061865393072,1743564085.840928,nan,nan
185152,0.59989011288,1743564086.5101483,0.0061865723692,1743564086.5101483,nan,nan
185153,0.59988898039,1743564087.1793683,0.0061866021715,1743564087.1793683,nan,nan
185154,0.59988856316,1743564087.8486047,0.0061865551397,1743564087.8486047,nan,nan
185155,0.59988570213,1743564088.517837,0.0061865136959,1743564088.517837,nan,nan
185156,0.59988260269,1743564089.1870754,0.006186501123,1743564089.1870754,nan,nan
185157,0.59989100695,1743564089.8563077,0.0061865290627,1743564089.8563077,nan,nan
185158,0.59989261627,1743564090.5255294,0.006186589133,1743564090.5255294,nan,nan
185159,0.59988856316,1743564091.1947536,0.006186563056,1743564091.1947536,nan,nan
185160,0.59988898039,1743564091.8639872,0.0061865206808,1743564091.8639872,nan,nan
185161,0.59988564253,1743564092.533223,0.0061865230091,1743564092.533223,nan,nan
185162,0.59988677502,1743564093.2024546,0.0061865141615,1743564093.2024546,nan,nan
185163,0.59989100695,1743564093.8716786,0.0061865556054,1743564093.8716786,nan,nan
185164,0.59988731146,1743564094.5409098,0.0061865109019,1743564094.5409098,nan,nan
185165,0.59988105297,1743564095.210148,0.0061865290627,1743564095.210148,nan,nan
185166,0.59988987446,1743564095.8793807,0.0061865202151,1743564095.8793807,nan,nan
185167,0.59988766909,1743564096.548613,0.006186561659,1743564096.548613,nan,nan
185168,0.59988981485,1743564097.2178392,0.0061865858734,1743564097.2178392,nan,nan
185169,0.59988903999,1743564097.8870628,0.0061865393072,1743564097.8870628,nan,nan
185170,0.59989005327,1743564098.556289,0.006186557468,1743564098.556289,nan,nan
185171,0.5998903513,1743564099.225523,0.0061865323223,1743564099.225523,nan,nan
185172,0.59988820553,1743564099.89476,0.0061865081079,1743564099.89476,nan,nan
185173,0.59988486767,1743564100.563978,0.0061864666641,1743564100.563978,nan,nan
185174,0.59988588095,1743564101.233218,0.0061864792369,1743564101.233218,nan,nan
185175,0.59988725185,1743564101.902456,0.0061864918098,1743564101.902456,nan,nan
185176,0.59988355637,1743564102.5716949,0.0061864824966,1743564102.5716949,nan,nan
185177,0.59987998009,1743564103.240941,0.0061864773743,1743564103.240941,nan,nan
185178,0.59989023209,1743564103.910189,0.0061864838935,1743564103.910189,nan,nan
185179,0.59988564253,1743564104.5794218,0.0061865421012,1743564104.5794218,nan,nan
185180,0.59988993406,1743564105.2486465,0.0061865625903,1743564105.2486465,nan,nan
185181,0.59988880157,1743564105.9178712,0.0061865639873,1743564105.9178712,nan,nan
185182,0.59988862276,1743564106.5871038,0.0061864927411,1743564106.5871038,nan,nan
185183,0.59988963604,1743564107.2563426,0.0061865216121,1743564107.2563426,nan,nan
185184,0.59988886118,1743564107.925574,0.0061865546741,1743564107.925574,nan,nan
185185,0.59989160299,1743564108.594797,0.0061865532771,1743564108.594797,nan,nan
185186,0.59988731146,1743564109.264022,0.0061865765601,1743564109.264022,nan,nan
185187,0.59988957644,1743564109.9332528,0.0061865388416,1743564109.9332528,nan,nan
185188,0.59988808632,1743564110.6024866,0.0061865383759,1743564110.6024866,nan,nan
185189,0.59988957644,1743564111.2717133,0.0061865802854,1743564111.2717133,nan,nan
185190,0.59988552332,1743564111.9409506,0.0061865309253,1743564111.9409506,nan,nan
185191,0.59988361597,1743564112.610185,0.0061865146272,1743564112.610185,nan,nan
185192,0.59988254309,1743564113.279419,0.0061865164898,1743564113.279419,nan,nan
185193,0.59988921881,1743564113.9486532,0.0061865705065,1743564113.9486532,nan,nan
185194,0.59989160299,1743564114.6178834,0.0061865733005,1743564114.6178834,nan,nan
185195,0.59988814592,1743564115.2871187,0.0061865746975,1743564115.2871187,nan,nan
185196,0.59989088774,1743564115.956352,0.006186531391,1743564115.956352,nan,nan
185197,0.59989398718,1743564116.625572,0.0061866077594,1743564116.625572,nan,nan
185198,0.59989249706,1743564117.2947977,0.0061866287142,1743564117.2947977,nan,nan
185199,0.59989118576,1743564117.9640222,0.0061865779571,1743564117.9640222,nan,nan
185200,0.59989488125,1743564118.6332436,0.006186591927,1743564118.6332436,nan,nan
185201,0.59989053011,1743564119.3024712,0.0061865360476,1743564119.3024712,nan,nan
185202,0.59989607334,1743564119.9716883,0.0061865900643,1743564119.9716883,nan,nan
185203,0.5998967886,1743564120.6409101,0.0061866249889,1743564120.6409101,nan,nan
185204,0.59989231825,1743564121.3101404,0.0061866049655,1743564121.3101404,nan,nan
185205,0.59989261627,1743564121.979363,0.0061865714379,1743564121.979363,nan,nan
185206,0.59989595413,1743564122.6485882,0.0061865728348,1743564122.6485882,nan,nan
185207,0.59989398718,1743564123.3178093,0.0061865807511,1743564123.3178093,nan,nan
185208,0.59989523888,1743564123.9870377,0.0061865970492,1743564123.9870377,nan,nan
185209,0.59989309311,1743564124.656256,0.0061866114847,1743564124.656256,nan,nan
185210,0.59989154339,1743564125.3254764,0.0061865821481,1743564125.3254764,nan,nan
185211,0.59988790751,1743564125.9946969,0.0061865812168,1743564125.9946969,nan,nan
185212,0.59988951683,1743564126.663925,0.0061865523458,1743564126.663925,nan,nan
185213,0.59989249706,1743564127.3331604,0.0061865304597,1743564127.3331604,nan,nan
185214,0.5998891592,1743564128.0023885,0.0061865583993,1743564128.0023885,nan,nan
185215,0.59989404678,1743564128.6716063,0.0061866226606,1743564128.6716063,nan,nan
185216,0.5998917222,1743564129.3408287,0.0061865816824,1743564129.3408287,nan,nan
185217,0.5998904705,1743564130.0100567,0.0061865970492,1743564130.0100567,nan,nan
185218,0.59988939762,1743564130.67929,0.0061865895987,1743564130.67929,nan,nan
185219,0.59989547729,1743564131.3485196,0.0061866021715,1743564131.3485196,nan,nan
185220,0.59990119934,1743564132.0177329,0.0061866524629,1743564132.0177329,nan,nan
185221,0.59989213943,1743564132.686957,0.0061865886673,1743564132.686957,nan,nan
185222,0.59989589453,1743564133.356172,0.0061866021715,1743564133.356172,nan,nan
185223,0.59989386797,1743564134.025386,0.0061866077594,1743564134.025386,nan,nan
185224,0.59989380836,1743564134.6946013,0.0061865937896,1743564134.6946013,nan,nan
185225,0.59989571571,1743564135.3638155,0.0061866110191,1743564135.3638155,nan,nan
185226,0.59989440441,1743564136.0330274,0.0061866305768,1743564136.0330274,nan,nan
185227,0.59989094734,1743564136.702249,0.006186589133,1743564136.702249,nan,nan
185228,0.5998955965,1743564137.3714645,0.0061865937896,1743564137.3714645,nan,nan
185229,0.59989571571,1743564138.0406868,0.006186589133,1743564138.0406868,nan,nan
185230,0.5998929143,1743564138.709902,0.0061865937896,1743564138.709902,nan,nan
185231,0.59989333153,1743564139.3791268,0.0061865840107,1743564139.3791268,nan,nan
185232,0.59989434481,1743564140.0483415,0.0061865844764,1743564140.0483415,nan,nan
185233,0.59989482164,1743564140.7175581,0.0061865746975,1743564140.7175581,nan,nan
185234,0.59989070892,1743564141.3867874,0.0061865597963,1743564141.3867874,nan,nan
185235,0.59989279509,1743564142.056008,0.006186557468,1743564142.056008,nan,nan
185236,0.59989118576,1743564142.7252295,0.0061865663156,1743564142.7252295,nan,nan
185237,0.59989088774,1743564143.394458,0.0061865318567,1743564143.394458,nan,nan
185238,0.59989547729,1743564144.0636759,0.0061865793541,1743564144.0636759,nan,nan
185239,0.59989213943,1743564144.732906,0.0061865733005,1743564144.732906,nan,nan
185240,0.59989160299,1743564145.4021263,0.006186560262,1743564145.4021263,nan,nan
185241,0.5998903513,1743564146.0713527,0.0061865081079,1743564146.0713527,nan,nan
185242,0.59989142418,1743564146.740575,0.0061865369789,1743564146.740575,nan,nan
185243,0.59989267588,1743564147.4098,0.006186532788,1743564147.4098,nan,nan
185244,0.5998929739,1743564148.079028,0.0061865686439,1743564148.079028,nan,nan
185245,0.59988582134,1743564148.7482579,0.0061864992604,1743564148.7482579,nan,nan
185246,0.59988760948,1743564149.417494,0.006186472252,1743564149.417494,nan,nan
185247,0.59989213943,1743564150.0867205,0.0061865323223,1743564150.0867205,nan,nan
185248,0.59988850355,1743564150.7559435,0.0061865253374,1743564150.7559435,nan,nan
185249,0.59989053011,1743564151.4251728,0.0061865700409,1743564151.4251728,nan,nan
185250,0.5998891592,1743564152.0944033,0.0061865393072,1743564152.0944033,nan,nan
185251,0.59989082813,1743564152.7636325,0.0061865141615,1743564152.7636325,nan,nan
185252,0.59989154339,1743564153.432854,0.0061865407042,1743564153.432854,nan,nan
185253,0.59989142418,1743564154.1020725,0.0061865686439,1743564154.1020725,nan,nan
185254,0.59988772869,1743564154.7713113,0.0061865095049,1743564154.7713113,nan,nan
185255,0.59988808632,1743564155.440549,0.0061864973977,1743564155.440549,nan,nan
185256,0.59988856316,1743564156.1097825,0.0061865169555,1743564156.1097825,nan,nan
185257,0.59989273548,1743564156.7790103,0.0061865332536,1743564156.7790103,nan,nan
185258,0.59989058971,1743564157.4482415,0.006186532788,1743564157.4482415,nan,nan
185259,0.59988701344,1743564158.1174815,0.0061865169555,1743564158.1174815,nan,nan
185260,0.59988296032,1743564158.786705,0.006186475046,1743564158.786705,nan,nan
185261,0.5998839736,1743564159.455927,0.0061864373274,1743564159.455927,nan,nan
185262,0.59988236427,1743564160.1251552,0.006186418701,1743564160.1251552,nan,nan
185263,0.59988158941,1743564160.7943802,0.0061864308082,1743564160.7943802,nan,nan
185264,0.59988224506,1743564161.463611,0.0061864512973,1743564161.463611,nan,nan
185265,0.59988719225,1743564162.1328316,0.0061864457093,1743564162.1328316,nan,nan
185266,0.59988641739,1743564162.8020604,0.0061865211464,1743564162.8020604,nan,nan
185267,0.59988844395,1743564163.4712963,0.0061864792369,1743564163.4712963,nan,nan
185268,0.59988546371,1743564164.14053,0.006186503917,1743564164.14053,nan,nan
185269,0.59988355637,1743564164.8097796,0.0061864857562,1743564164.8097796,nan,nan
185270,0.59988576174,1743564165.4790113,0.0061865197495,1743564165.4790113,nan,nan
185271,0.59989058971,1743564166.1482434,0.0061864969321,1743564166.1482434,nan,nan
185272,0.59988188744,1743564166.8174863,0.0061864787713,1743564166.8174863,nan,nan
185273,0.59988719225,1743564167.486721,0.006186503917,1743564167.486721,nan,nan
185274,0.59988683462,1743564168.155963,0.0061865104362,1743564168.155963,nan,nan
185275,0.59988105297,1743564168.8251894,0.0061864401214,1743564168.8251894,nan,nan
185276,0.59988719225,1743564169.494425,0.0061865001917,1743564169.494425,nan,nan
185277,0.5998827219,1743564170.1636462,0.0061864657328,1743564170.1636462,nan,nan
185278,0.59988296032,1743564170.8328722,0.0061864303425,1743564170.8328722,nan,nan
185279,0.59988689423,1743564171.5020974,0.0061864564195,1743564171.5020974,nan,nan
185280,0.59988337755,1743564172.171323,0.0061864638701,1743564172.171323,nan,nan
185281,0.59988927841,1743564172.8405423,0.0061864680611,1743564172.8405423,nan,nan
185282,0.59988594055,1743564173.5097892,0.0061864866875,1743564173.5097892,nan,nan
185283,0.59989118576,1743564174.1790257,0.0061865202151,1743564174.1790257,nan,nan
185284,0.59989178181,1743564174.8482664,0.0061865253374,1743564174.8482664,nan,nan
185285,0.59989243746,1743564175.5174973,0.0061865351163,1743564175.5174973,nan,nan
185286,0.59988820553,1743564176.186737,0.0061864936724,1743564176.186737,nan,nan
185287,0.59989023209,1743564176.8559566,0.0061864703894,1743564176.8559566,nan,nan
185288,0.59988927841,1743564177.5251894,0.0061865388416,1743564177.5251894,nan,nan
185289,0.5998865962,1743564178.1944284,0.0061865178868,1743564178.1944284,nan,nan
185290,0.59988856316,1743564178.8636518,0.0061864629388,1743564178.8636518,nan,nan
185291,0.59989088774,1743564179.5328865,0.0061865146272,1743564179.5328865,nan,nan
185292,0.59989458323,1743564180.2021132,0.006186587736,1743564180.2021132,nan,nan
185293,0.59989082813,1743564180.871348,0.0061865323223,1743564180.871348,nan,nan
185294,0.59989374876,1743564181.5405777,0.0061865369789,1743564181.5405777,nan,nan
185295,0.59989309311,1743564182.2098043,0.0061865709722,1743564182.2098043,nan,nan
185296,0.59988826513,1743564182.879031,0.0061865472235,1743564182.879031,nan,nan
185297,0.59989863634,1743564183.548248,0.0061866082251,1743564183.548248,nan,nan
