index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
240033,1.0000480413,1743593446.0257416,0.010316969827,1743593446.0257416,nan,nan
240034,1.0000485182,1743593446.6949635,0.010316939093,1743593446.6949635,nan,nan
240035,1.0000458956,1743593447.3641644,0.010316942818,1743593447.3641644,nan,nan
240036,1.0000480413,1743593448.0333796,0.010316977277,1743593448.0333796,nan,nan
240037,1.0000478029,1743593448.7026029,0.01031696517,1743593448.7026029,nan,nan
240038,1.00004673,1743593449.3718207,0.01031696517,1743593449.3718207,nan,nan
240039,1.0000449419,1743593450.0410652,0.01031694375,1743593450.0410652,nan,nan
240040,1.0000452995,1743593450.7102947,0.010317008011,1743593450.7102947,nan,nan
240041,1.0000469685,1743593451.3795133,0.010316962376,1743593451.3795133,nan,nan
240042,1.0000475645,1743593452.04874,0.010316909291,1743593452.04874,nan,nan
240043,1.000048399,1743593452.7179606,0.010316918604,1743593452.7179606,nan,nan
240044,1.0000444651,1743593453.3871636,0.010316926986,1743593453.3871636,nan,nan
240045,1.0000460148,1743593454.056377,0.010316900909,1743593454.056377,nan,nan
240046,1.0000418425,1743593454.72559,0.010316870175,1743593454.72559,nan,nan
240047,1.0000437498,1743593455.3947947,0.010316918604,1743593455.3947947,nan,nan
240048,1.0000451803,1743593456.0639973,0.010316913016,1743593456.0639973,nan,nan
240049,1.0000448227,1743593456.7332232,0.010316897184,1743593456.7332232,nan,nan
240050,1.000043869,1743593457.4024343,0.010316919535,1743593457.4024343,nan,nan
240051,1.0000456572,1743593458.0716646,0.01031688787,1743593458.0716646,nan,nan
240052,1.0000472069,1743593458.7408855,0.010316926986,1743593458.7408855,nan,nan
240053,1.0000485182,1743593459.410109,0.010316930711,1743593459.410109,nan,nan
240054,1.0000460148,1743593460.0793335,0.010316905566,1743593460.0793335,nan,nan
240055,1.0000478029,1743593460.7485507,0.010316927917,1743593460.7485507,nan,nan
240056,1.0000352859,1743593461.4177463,0.010316814296,1743593461.4177463,nan,nan
240057,1.000038743,1743593462.086944,0.010316810571,1743593462.086944,nan,nan
240058,1.0000456572,1743593462.7561724,0.010316862725,1743593462.7561724,nan,nan
240059,1.0000430346,1743593463.425395,0.010316906497,1743593463.425395,nan,nan
240060,1.0000420809,1743593464.094603,0.010316863656,1743593464.094603,nan,nan
240061,1.0000427961,1743593464.7638166,0.010316889733,1743593464.7638166,nan,nan
240062,1.000043273,1743593465.4330204,0.010316925123,1743593465.4330204,nan,nan
240063,1.0000473261,1743593466.1022418,0.010316920467,1743593466.1022418,nan,nan
240064,1.0000436306,1743593466.7714424,0.010316952132,1743593466.7714424,nan,nan
240065,1.0000448227,1743593467.4406443,0.010316925123,1743593467.4406443,nan,nan
240066,1.0000472069,1743593468.1098707,0.010316877626,1743593468.1098707,nan,nan
240067,1.0000445843,1743593468.779075,0.010316926055,1743593468.779075,nan,nan
240068,1.0000422001,1743593469.4482868,0.010316860862,1743593469.4482868,nan,nan
240069,1.0000479221,1743593470.1175091,0.010316926986,1743593470.1175091,nan,nan
240070,1.0000469685,1743593470.7867243,0.01031697914,1743593470.7867243,nan,nan
240071,1.0000451803,1743593471.4559488,0.010316936299,1743593471.4559488,nan,nan
240072,1.0000431538,1743593472.1251621,0.010316918604,1743593472.1251621,nan,nan
240073,1.0000470877,1743593472.794381,0.010316948406,1743593472.794381,nan,nan
240074,1.0000474453,1743593473.4636037,0.010316936299,1743593473.4636037,nan,nan
240075,1.0000498295,1743593474.1328213,0.010316952132,1743593474.1328213,nan,nan
240076,1.0000472069,1743593474.8020363,0.010316956788,1743593474.8020363,nan,nan
240077,1.000046134,1743593475.4712632,0.010316935368,1743593475.4712632,nan,nan
240078,1.0000456572,1743593476.1405058,0.01031695772,1743593476.1405058,nan,nan
240079,1.0000430346,1743593476.809706,0.010316926055,1743593476.809706,nan,nan
240080,1.0000492334,1743593477.4789264,0.010316941887,1743593477.4789264,nan,nan
240081,1.0000475645,1743593478.1481466,0.010316931643,1743593478.1481466,nan,nan
240082,1.0000454187,1743593478.8173716,0.010316978209,1743593478.8173716,nan,nan
240083,1.0000486374,1743593479.4865844,0.010316972621,1743593479.4865844,nan,nan
240084,1.0000492334,1743593480.1557915,0.010316982865,1743593480.1557915,nan,nan
240085,1.0000476837,1743593480.8250113,0.010316932574,1743593480.8250113,nan,nan
240086,1.0000487566,1743593481.4942312,0.01031690836,1743593481.4942312,nan,nan
240087,1.0000479221,1743593482.163451,0.010316963308,1743593482.163451,nan,nan
240088,1.0000529289,1743593482.8326619,0.010316988453,1743593482.8326619,nan,nan
240089,1.00005126,1743593483.5018747,0.010316980071,1743593483.5018747,nan,nan
240090,1.0000503063,1743593484.1711037,0.010316995904,1743593484.1711037,nan,nan
240091,1.0000516176,1743593484.8403141,0.01031697914,1743593484.8403141,nan,nan
240092,1.0000469685,1743593485.5095286,0.010316968895,1743593485.5095286,nan,nan
240093,1.0000517368,1743593486.1787457,0.010316985659,1743593486.1787457,nan,nan
240094,1.0000470877,1743593486.8479679,0.010316935368,1743593486.8479679,nan,nan
240095,1.0000470877,1743593487.5171976,0.01031690184,1743593487.5171976,nan,nan
240096,1.0000447035,1743593488.1864007,0.010316910222,1743593488.1864007,nan,nan
240097,1.0000475645,1743593488.8556178,0.01031696517,1743593488.8556178,nan,nan
240098,1.0000482798,1743593489.5248404,0.010316969827,1743593489.5248404,nan,nan
240099,1.0000493526,1743593490.1940575,0.010316952132,1743593490.1940575,nan,nan
240100,1.0000481606,1743593490.8632734,0.010316950269,1743593490.8632734,nan,nan
240101,1.0000455379,1743593491.532494,0.010316917673,1743593491.532494,nan,nan
240102,1.0000463724,1743593492.2017198,0.010316879489,1743593492.2017198,nan,nan
240103,1.0000447035,1743593492.8709326,0.010316902772,1743593492.8709326,nan,nan
240104,1.0000493526,1743593493.540148,0.010316956788,1743593493.540148,nan,nan
240105,1.0000460148,1743593494.2093651,0.01031696517,1743593494.2093651,nan,nan
240106,1.0000431538,1743593494.8785691,0.010316927917,1743593494.8785691,nan,nan
240107,1.0000401735,1743593495.5477712,0.010316925123,1743593495.5477712,nan,nan
240108,1.0000431538,1743593496.2169805,0.010316902772,1743593496.2169805,nan,nan
240109,1.0000404119,1743593496.8861988,0.010316913016,1743593496.8861988,nan,nan
240110,1.0000430346,1743593497.5554042,0.010316909291,1743593497.5554042,nan,nan
240111,1.0000452995,1743593498.2246068,0.010316899046,1743593498.2246068,nan,nan
240112,1.000043869,1743593498.8938134,0.010316926986,1743593498.8938134,nan,nan
240113,1.00004673,1743593499.5630388,0.010316927917,1743593499.5630388,nan,nan
240114,1.0000435114,1743593500.2322502,0.010316923261,1743593500.2322502,nan,nan
240115,1.0000391006,1743593500.9014559,0.010316906497,1743593500.9014559,nan,nan
240116,1.0000376701,1743593501.5706532,0.010316826403,1743593501.5706532,nan,nan
240117,1.0000385046,1743593502.2398689,0.010316883214,1743593502.2398689,nan,nan
240118,1.0000374317,1743593502.909085,0.010316850618,1743593502.909085,nan,nan
240119,1.0000396967,1743593503.5783007,0.010316850618,1743593503.5783007,nan,nan
240120,1.0000377893,1743593504.2475429,0.010316853411,1743593504.2475429,nan,nan
240121,1.0000430346,1743593504.9167478,0.010316893458,1743593504.9167478,nan,nan
240122,1.0000433922,1743593505.5859582,0.010316911153,1743593505.5859582,nan,nan
240123,1.0000479221,1743593506.2551963,0.01031696517,1743593506.2551963,nan,nan
240124,1.0000473261,1743593506.9244156,0.010316940956,1743593506.9244156,nan,nan
240125,1.0000494719,1743593507.5936391,0.010316968895,1743593507.5936391,nan,nan
240126,1.0000454187,1743593508.2628338,0.010317003354,1743593508.2628338,nan,nan
240127,1.0000429153,1743593508.932034,0.010316944681,1743593508.932034,nan,nan
240128,1.00004673,1743593509.6012359,0.010316932574,1743593509.6012359,nan,nan
240129,1.00004673,1743593510.2704353,0.010316952132,1743593510.2704353,nan,nan
240130,1.000043273,1743593510.9396403,0.010316921398,1743593510.9396403,nan,nan
240131,1.0000456572,1743593511.6088598,0.010316923261,1743593511.6088598,nan,nan
240132,1.000046134,1743593512.2780776,0.010316972621,1743593512.2780776,nan,nan
240133,1.0000429153,1743593512.9472811,0.01031689439,1743593512.9472811,nan,nan
240134,1.0000475645,1743593513.616506,0.010316902772,1743593513.616506,nan,nan
240135,1.0000457764,1743593514.285706,0.010316921398,1743593514.285706,nan,nan
240136,1.0000413656,1743593514.9549274,0.010316885076,1743593514.9549274,nan,nan
240137,1.0000430346,1743593515.6241357,0.010316935368,1743593515.6241357,nan,nan
240138,1.0000398159,1743593516.293347,0.01031690184,1743593516.293347,nan,nan
240139,1.0000443459,1743593516.9625509,0.01031690836,1743593516.9625509,nan,nan
240140,1.0000433922,1743593517.6317573,0.010316909291,1743593517.6317573,nan,nan
240141,1.0000445843,1743593518.300981,0.010316916741,1743593518.300981,nan,nan
240142,1.0000420809,1743593518.9701865,0.01031688787,1743593518.9701865,nan,nan
240143,1.0000450611,1743593519.6393862,0.010316953994,1743593519.6393862,nan,nan
240144,1.0000449419,1743593520.3085878,0.010316944681,1743593520.3085878,nan,nan
240145,1.0000404119,1743593520.9777968,0.010316905566,1743593520.9777968,nan,nan
240146,1.0000475645,1743593521.6470187,0.010316950269,1743593521.6470187,nan,nan
240147,1.0000451803,1743593522.316226,0.010316969827,1743593522.316226,nan,nan
240148,1.0000455379,1743593522.9854481,0.010316913016,1743593522.9854481,nan,nan
240149,1.000046134,1743593523.6546688,0.010316928849,1743593523.6546688,nan,nan
240150,1.0000449419,1743593524.3238735,0.010316940024,1743593524.3238735,nan,nan
240151,1.0000448227,1743593524.993076,0.010316924192,1743593524.993076,nan,nan
240152,1.0000447035,1743593525.6623023,0.010316872969,1743593525.6623023,nan,nan
240153,1.0000435114,1743593526.331506,0.010316897184,1743593526.331506,nan,nan
240154,1.0000451803,1743593527.0007164,0.010316882282,1743593527.0007164,nan,nan
240155,1.0000460148,1743593527.669943,0.01031690836,1743593527.669943,nan,nan
240156,1.0000478029,1743593528.3391588,0.010316970758,1743593528.3391588,nan,nan
240157,1.0000505447,1743593529.008375,0.010316959582,1743593529.008375,nan,nan
240158,1.0000443459,1743593529.6776066,0.010316910222,1743593529.6776066,nan,nan
240159,1.0000448227,1743593530.346811,0.010316910222,1743593530.346811,nan,nan
240160,1.0000450611,1743593531.016016,0.010316878557,1743593531.016016,nan,nan
240161,1.000043869,1743593531.6852417,0.010316903703,1743593531.6852417,nan,nan
240162,1.0000468493,1743593532.3544607,0.010316925123,1743593532.3544607,nan,nan
240163,1.00004673,1743593533.0236938,0.010316891596,1743593533.0236938,nan,nan
240164,1.0000504255,1743593533.6929135,0.010316942818,1743593533.6929135,nan,nan
240165,1.0000482798,1743593534.3621383,0.01031691581,1743593534.3621383,nan,nan
240166,1.0000469685,1743593535.0313797,0.010316913947,1743593535.0313797,nan,nan
240167,1.0000488758,1743593535.700601,0.01031691581,1743593535.700601,nan,nan
240168,1.0000457764,1743593536.3698337,0.010316917673,1743593536.3698337,nan,nan
240169,1.0000491142,1743593537.0390553,0.010316911153,1743593537.0390553,nan,nan
240170,1.00004673,1743593537.708259,0.010316939093,1743593537.708259,nan,nan
240171,1.0000418425,1743593538.3774707,0.010316858068,1743593538.3774707,nan,nan
240172,1.0000463724,1743593539.0466793,0.010316886939,1743593539.0466793,nan,nan
240173,1.000043869,1743593539.7158878,0.010316867381,1743593539.7158878,nan,nan
240174,1.0000435114,1743593540.3850994,0.010316893458,1743593540.3850994,nan,nan
240175,1.0000419617,1743593541.054313,0.010316841304,1743593541.054313,nan,nan
240176,1.0000418425,1743593541.7235444,0.01031685248,1743593541.7235444,nan,nan
240177,1.0000424385,1743593542.3927538,0.010316860862,1743593542.3927538,nan,nan
240178,1.000043869,1743593543.061968,0.010316848755,1743593543.061968,nan,nan
240179,1.0000424385,1743593543.7311897,0.010316848755,1743593543.7311897,nan,nan
240180,1.000046134,1743593544.4004138,0.010316898115,1743593544.4004138,nan,nan
240181,1.0000466108,1743593545.0696409,0.010316882282,1743593545.0696409,nan,nan
240182,1.0000405312,1743593545.738845,0.010316913016,1743593545.738845,nan,nan
240183,1.000048995,1743593546.4080667,0.010316927917,1743593546.4080667,nan,nan
240184,1.0000431538,1743593547.077283,0.010316896252,1743593547.077283,nan,nan
240185,1.0000457764,1743593547.7464893,0.010316888802,1743593547.7464893,nan,nan
240186,1.0000445843,1743593548.415696,0.010316889733,1743593548.415696,nan,nan
240187,1.0000437498,1743593549.0849066,0.010316883214,1743593549.0849066,nan,nan
240188,1.0000449419,1743593549.7541096,0.010316920467,1743593549.7541096,nan,nan
240189,1.000048399,1743593550.4233286,0.010316963308,1743593550.4233286,nan,nan
240190,1.0000507832,1743593551.0925524,0.010316947475,1743593551.0925524,nan,nan
240191,1.0000442266,1743593551.76176,0.010316904634,1743593551.76176,nan,nan
240192,1.0000439882,1743593552.4309635,0.010316941887,1743593552.4309635,nan,nan
240193,1.0000457764,1743593553.1001887,0.010316931643,1743593553.1001887,nan,nan
240194,1.0000476837,1743593553.7694294,0.010316941887,1743593553.7694294,nan,nan
240195,1.0000493526,1743593554.43866,0.010316921398,1743593554.43866,nan,nan
240196,1.0000506639,1743593555.1078713,0.01031696517,1743593555.1078713,nan,nan
240197,1.0000501871,1743593555.7770789,0.010316981003,1743593555.7770789,nan,nan
240198,1.0000462532,1743593556.4463153,0.01031695772,1743593556.4463153,nan,nan
240199,1.0000478029,1743593557.1155307,0.010316940956,1743593557.1155307,nan,nan
240200,1.0000457764,1743593557.784757,0.010316949338,1743593557.784757,nan,nan
240201,1.0000412464,1743593558.4539793,0.010316911153,1743593558.4539793,nan,nan
240202,1.000046134,1743593559.1232173,0.010316950269,1743593559.1232173,nan,nan
240203,1.0000420809,1743593559.7924197,0.010316931643,1743593559.7924197,nan,nan
240204,1.0000448227,1743593560.4616227,0.010316913016,1743593560.4616227,nan,nan
240205,1.0000476837,1743593561.130848,0.010316934437,1743593561.130848,nan,nan
240206,1.0000485182,1743593561.8000875,0.010316918604,1743593561.8000875,nan,nan
240207,1.0000482798,1743593562.469303,0.010316969827,1743593562.469303,nan,nan
240208,1.0000482798,1743593563.1385217,0.01031696517,1743593563.1385217,nan,nan
240209,1.0000466108,1743593563.8077345,0.010316963308,1743593563.8077345,nan,nan
240210,1.0000482798,1743593564.4769635,0.010316937231,1743593564.4769635,nan,nan
240211,1.0000486374,1743593565.1461794,0.010316942818,1743593565.1461794,nan,nan
240212,1.0000466108,1743593565.8154016,0.010316958651,1743593565.8154016,nan,nan
240213,1.0000458956,1743593566.4846036,0.010316955857,1743593566.4846036,nan,nan
240214,1.0000448227,1743593567.1538262,0.010316903703,1743593567.1538262,nan,nan
240215,1.0000457764,1743593567.8230243,0.010316946544,1743593567.8230243,nan,nan
240216,1.0000435114,1743593568.4922574,0.010316902772,1743593568.4922574,nan,nan
240217,1.0000402927,1743593569.1614728,0.010316874832,1743593569.1614728,nan,nan
240218,1.0000425577,1743593569.830702,0.010316881351,1743593569.830702,nan,nan
240219,1.0000472069,1743593570.4999254,0.01031690836,1743593570.4999254,nan,nan
240220,1.0000441074,1743593571.1691308,0.010316899046,1743593571.1691308,nan,nan
240221,1.0000441074,1743593571.8383641,0.010316905566,1743593571.8383641,nan,nan
240222,1.000046134,1743593572.507587,0.010316926986,1743593572.507587,nan,nan
240223,1.0000422001,1743593573.1767917,0.010316899046,1743593573.1767917,nan,nan
240224,1.0000436306,1743593573.8459997,0.010316881351,1743593573.8459997,nan,nan
240225,1.0000418425,1743593574.5152123,0.010316851549,1743593574.5152123,nan,nan
240226,1.000038147,1743593575.1844542,0.010316842236,1743593575.1844542,nan,nan
240227,1.0000408888,1743593575.8536737,0.010316872038,1743593575.8536737,nan,nan
240228,1.0000431538,1743593576.5229015,0.010316878557,1743593576.5229015,nan,nan
240229,1.0000405312,1743593577.1921139,0.010316856205,1743593577.1921139,nan,nan
240230,1.0000424385,1743593577.8613265,0.010316842236,1743593577.8613265,nan,nan
240231,1.0000464916,1743593578.5305395,0.010316899046,1743593578.5305395,nan,nan
240232,1.0000429153,1743593579.1997511,0.010316872969,1743593579.1997511,nan,nan
240233,1.0000383854,1743593579.8689675,0.01031685248,1743593579.8689675,nan,nan
240234,1.0000436306,1743593580.5381744,0.01031690836,1743593580.5381744,nan,nan
240235,1.0000447035,1743593581.2073781,0.010316920467,1743593581.2073781,nan,nan
240236,1.0000393391,1743593581.8766038,0.010316912085,1743593581.8766038,nan,nan
240237,1.0000405312,1743593582.5458226,0.010316858068,1743593582.5458226,nan,nan
240238,1.0000401735,1743593583.2150543,0.01031685248,1743593583.2150543,nan,nan
240239,1.0000460148,1743593583.8842802,0.01031690184,1743593583.8842802,nan,nan
240240,1.0000476837,1743593584.5535016,0.010316926986,1743593584.5535016,nan,nan
240241,1.0000468493,1743593585.222725,0.010316935368,1743593585.222725,nan,nan
240242,1.0000430346,1743593585.8919377,0.01031690836,1743593585.8919377,nan,nan
240243,1.0000443459,1743593586.5611665,0.010316877626,1743593586.5611665,nan,nan
240244,1.0000457764,1743593587.2303712,0.0103169512,1743593587.2303712,nan,nan
240245,1.0000445843,1743593587.8995755,0.010316939093,1743593587.8995755,nan,nan
240246,1.0000452995,1743593588.5687692,0.010316980071,1743593588.5687692,nan,nan
240247,1.0000479221,1743593589.237999,0.010316926986,1743593589.237999,nan,nan
240248,1.0000493526,1743593589.9072173,0.010316924192,1743593589.9072173,nan,nan
240249,1.0000504255,1743593590.5764303,0.010316977277,1743593590.5764303,nan,nan
240250,1.0000468493,1743593591.2456477,0.010316961445,1743593591.2456477,nan,nan
240251,1.0000460148,1743593591.9148622,0.010316986591,1743593591.9148622,nan,nan
240252,1.000048399,1743593592.584081,0.010316949338,1743593592.584081,nan,nan
240253,1.0000509024,1743593593.253298,0.010316947475,1743593593.253298,nan,nan
240254,1.0000529289,1743593593.9225132,0.010316974483,1743593593.9225132,nan,nan
240255,1.000048399,1743593594.5917351,0.010316934437,1743593594.5917351,nan,nan
240256,1.0000464916,1743593595.2609563,0.01031690836,1743593595.2609563,nan,nan
240257,1.0000463724,1743593595.9301755,0.010316921398,1743593595.9301755,nan,nan
240258,1.0000447035,1743593596.5993874,0.01031691581,1743593596.5993874,nan,nan
240259,1.0000472069,1743593597.2686267,0.010316950269,1743593597.2686267,nan,nan
240260,1.0000478029,1743593597.9378505,0.010316946544,1743593597.9378505,nan,nan
240261,1.0000457764,1743593598.6070902,0.010316921398,1743593598.6070902,nan,nan
240262,1.0000478029,1743593599.2763078,0.010316944681,1743593599.2763078,nan,nan
240263,1.0000448227,1743593599.9455545,0.010316913947,1743593599.9455545,nan,nan
240264,1.0000443459,1743593600.6147735,0.010316923261,1743593600.6147735,nan,nan
240265,1.000043869,1743593601.283976,0.010316896252,1743593601.283976,nan,nan
240266,1.0000443459,1743593601.953178,0.010316906497,1743593601.953178,nan,nan
240267,1.0000475645,1743593602.6224008,0.01031688787,1743593602.6224008,nan,nan
240268,1.0000389814,1743593603.2916172,0.010316865519,1743593603.2916172,nan,nan
240269,1.0000441074,1743593603.9608183,0.010316893458,1743593603.9608183,nan,nan
240270,1.0000458956,1743593604.6300588,0.010316900909,1743593604.6300588,nan,nan
240271,1.0000469685,1743593605.2992983,0.010316928849,1743593605.2992983,nan,nan
240272,1.0000445843,1743593605.9685397,0.010316913947,1743593605.9685397,nan,nan
240273,1.0000431538,1743593606.6377535,0.010316912085,1743593606.6377535,nan,nan
240274,1.0000418425,1743593607.3069596,0.010316886939,1743593607.3069596,nan,nan
240275,1.0000426769,1743593607.9761813,0.01031690184,1743593607.9761813,nan,nan
240276,1.0000472069,1743593608.645405,0.010316898115,1743593608.645405,nan,nan
240277,1.0000460148,1743593609.3146448,0.010316927917,1743593609.3146448,nan,nan
240278,1.0000499487,1743593609.983885,0.010316966102,1743593609.983885,nan,nan
240279,1.0000497103,1743593610.653099,0.01031696517,1743593610.653099,nan,nan
240280,1.0000468493,1743593611.32232,0.01031696517,1743593611.32232,nan,nan
240281,1.0000458956,1743593611.9915473,0.010316899046,1743593611.9915473,nan,nan
240282,1.0000494719,1743593612.6607866,0.010316950269,1743593612.6607866,nan,nan
240283,1.000048399,1743593613.3300138,0.010316949338,1743593613.3300138,nan,nan
240284,1.0000476837,1743593613.9992313,0.010316933505,1743593613.9992313,nan,nan
240285,1.0000460148,1743593614.668449,0.010316917673,1743593614.668449,nan,nan
240286,1.0000457764,1743593615.3376899,0.010316913016,1743593615.3376899,nan,nan
240287,1.0000475645,1743593616.0069084,0.010316937231,1743593616.0069084,nan,nan
240288,1.0000482798,1743593616.676148,0.010316924192,1743593616.676148,nan,nan
240289,1.0000448227,1743593617.3453636,0.010316953994,1743593617.3453636,nan,nan
240290,1.0000396967,1743593618.0145962,0.010316850618,1743593618.0145962,nan,nan
240291,1.0000391006,1743593618.6838086,0.010316855274,1743593618.6838086,nan,nan
240292,1.0000391006,1743593619.3530366,0.01031688787,1743593619.3530366,nan,nan
240293,1.0000439882,1743593620.0222437,0.010316872038,1743593620.0222437,nan,nan
