index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
194986,0.59990251064,1743569030.8964002,0.0061866883188,1743569030.227186,nan,nan
194987,0.59990721941,1743569031.5656343,0.0061867027543,1743569030.8964002,nan,nan
194988,0.59991067648,1743569032.2348614,0.0061866953038,1743569031.5656343,nan,nan
194989,0.59990489483,1743569032.9040806,0.0061867628247,1743569032.2348614,nan,nan
194990,0.59990733862,1743569033.5733063,0.0061866906472,1743569032.9040806,nan,nan
194991,0.59990429878,1743569034.2425272,0.0061866999604,1743569033.5733063,nan,nan
194992,0.59989577532,1743569034.9117544,0.0061866478063,1743569034.2425272,nan,nan
194993,0.59990036488,1743569035.5809813,0.0061866389588,1743569034.9117544,nan,nan
194994,0.59990030527,1743569036.2502055,0.0061866231263,1743569035.5809813,nan,nan
194995,0.59990257025,1743569036.9194381,0.0061866515316,1743569036.2502055,nan,nan
194996,0.59989535809,1743569037.588648,0.0061866245233,1743569036.9194381,nan,nan
194997,0.59989845753,1743569038.2578747,0.0061866161413,1743569037.588648,nan,nan
194998,0.59990113974,1743569038.9270914,0.0061866356991,1743569038.2578747,nan,nan
194999,0.59989780188,1743569039.5963128,0.0061866617762,1743569038.9270914,nan,nan
195000,0.59990173578,1743569040.2655377,0.0061866394244,1743569039.5963128,nan,nan
195001,0.59990036488,1743569040.9347513,0.006186674349,1743569040.2655377,nan,nan
195002,0.59989964962,1743569041.6039755,0.0061866161413,1743569040.9347513,nan,nan
195003,0.59989893436,1743569042.2732048,0.0061866249889,1743569041.6039755,nan,nan
195004,0.59989762306,1743569042.9424152,0.0061866240576,1743569042.2732048,nan,nan
195005,0.5998980999,1743569043.611652,0.0061865802854,1743569042.9424152,nan,nan
195006,0.59989774227,1743569044.2808807,0.0061866277829,1743569043.611652,nan,nan
195007,0.59989696741,1743569044.95011,0.0061866259202,1743569044.2808807,nan,nan
195008,0.59990078211,1743569045.6193357,0.0061866156757,1743569044.95011,nan,nan
195009,0.59989398718,1743569046.2885466,0.0061866412871,1743569045.6193357,nan,nan
195010,0.59989863634,1743569046.9577816,0.0061866058968,1743569046.2885466,nan,nan
195011,0.59990233183,1743569047.6270027,0.0061866305768,1743569046.9577816,nan,nan
195012,0.59989804029,1743569048.2962239,0.0061866515316,1743569047.6270027,nan,nan
195013,0.59990423918,1743569048.9654462,0.0061866682954,1743569048.2962239,nan,nan
195014,0.5999019742,1743569049.6346717,0.0061866343021,1743569048.9654462,nan,nan
195015,0.59989649057,1743569050.3039074,0.0061866370961,1743569049.6346717,nan,nan
195016,0.59989827871,1743569050.9731414,0.0061866198666,1743569050.3039074,nan,nan
195017,0.59990084171,1743569051.642364,0.0061866380274,1743569050.9731414,nan,nan
195018,0.59990054369,1743569052.3115807,0.0061866459437,1743569051.642364,nan,nan
195019,0.59989732504,1743569052.980806,0.0061867069453,1743569052.3115807,nan,nan
195020,0.5999006629,1743569053.650038,0.0061866324395,1743569052.980806,nan,nan
195021,0.59989863634,1743569054.319263,0.0061866249889,1743569053.650038,nan,nan
195022,0.5999007225,1743569054.9884937,0.0061866263859,1743569054.319263,nan,nan
195023,0.59989917278,1743569055.6576986,0.0061866245233,1743569054.9884937,nan,nan
195024,0.59989714622,1743569056.3269303,0.0061866133474,1743569055.6576986,nan,nan
195025,0.59989857674,1743569056.9961395,0.0061866119504,1743569056.3269303,nan,nan
195026,0.59990435839,1743569057.6653578,0.0061866007745,1743569056.9961395,nan,nan
195027,0.59990209341,1743569058.3345804,0.0061866813339,1743569057.6653578,nan,nan
195028,0.59989786148,1743569059.003795,0.0061866645701,1743569058.3345804,nan,nan
195029,0.59989714622,1743569059.6730015,0.0061865546741,1743569059.003795,nan,nan
195030,0.59989178181,1743569060.342224,0.006186616607,1743569059.6730015,nan,nan
195031,0.59989178181,1743569061.0114574,0.0061865481548,1743569060.342224,nan,nan
195032,0.59989643097,1743569061.6806736,0.0061865085736,1743569061.0114574,nan,nan
195033,0.59989434481,1743569062.349901,0.0061865518801,1743569061.6806736,nan,nan
195034,0.59989666939,1743569063.0191135,0.0061865653843,1743569062.349901,nan,nan
195035,0.59989744425,1743569063.6883245,0.0061865495518,1743569063.0191135,nan,nan
195036,0.59990274906,1743569064.3575618,0.0061865756288,1743569063.6883245,nan,nan
195037,0.59990012646,1743569065.0267923,0.0061866552569,1743569064.3575618,nan,nan
195038,0.59990000725,1743569065.6960046,0.0061866450123,1743569065.0267923,nan,nan
195039,0.59989714622,1743569066.3652327,0.0061865830794,1743569065.6960046,nan,nan
195040,0.59989756346,1743569067.034446,0.0061866506003,1743569066.3652327,nan,nan
195041,0.59989899397,1743569067.7036798,0.0061865965836,1743569067.034446,nan,nan
195042,0.59989732504,1743569068.372908,0.0061866398901,1743569067.7036798,nan,nan
195043,0.59989804029,1743569069.0421355,0.0061866571195,1743569068.372908,nan,nan
195044,0.59990257025,1743569069.7113562,0.0061866398901,1743569069.0421355,nan,nan
195045,0.59989762306,1743569070.3805819,0.0061866655014,1743569069.7113562,nan,nan
195046,0.59990209341,1743569071.0498147,0.0061866790056,1743569070.3805819,nan,nan
195047,0.59990310669,1743569071.719037,0.006186642684,1743569071.0498147,nan,nan
195048,0.59990006685,1743569072.3882623,0.0061866766773,1743569071.719037,nan,nan
195049,0.59989911318,1743569073.0574896,0.006186645478,1743569072.3882623,nan,nan
195050,0.59990161657,1743569073.7267137,0.0061866189353,1743569073.0574896,nan,nan
195051,0.59990179539,1743569074.3959444,0.0061866352335,1743569073.7267137,nan,nan
195052,0.59990257025,1743569075.0651684,0.0061866370961,1743569074.3959444,nan,nan
195053,0.59989726543,1743569075.7343934,0.0061866142787,1743569075.0651684,nan,nan
195054,0.59989851713,1743569076.4036136,0.0061866091564,1743569075.7343934,nan,nan
195055,0.59990078211,1743569077.0728383,0.006186644081,1743569076.4036136,nan,nan
195056,0.59989899397,1743569077.742055,0.0061866198666,1743569077.0728383,nan,nan
195057,0.59989780188,1743569078.4112802,0.0061866082251,1743569077.742055,nan,nan
195058,0.59989631176,1743569079.0804942,0.0061866170727,1743569078.4112802,nan,nan
195059,0.59989529848,1743569079.7497087,0.0061865998432,1743569079.0804942,nan,nan
195060,0.59989732504,1743569080.4189243,0.0061865737662,1743569079.7497087,nan,nan
195061,0.59989649057,1743569081.0881438,0.0061865802854,1743569080.4189243,nan,nan
195062,0.59989601374,1743569081.757356,0.0061865723692,1743569081.0881438,nan,nan
195063,0.59989857674,1743569082.4265654,0.0061866040342,1743569081.757356,nan,nan
195064,0.59989672899,1743569083.0957832,0.0061866035685,1743569082.4265654,nan,nan
195065,0.5998942852,1743569083.7650006,0.0061865709722,1743569083.0957832,nan,nan
195066,0.5998955965,1743569084.4342167,0.006186558865,1743569083.7650006,nan,nan
195067,0.59989225864,1743569085.1034439,0.0061865677126,1743569084.4342167,nan,nan
195068,0.59989482164,1743569085.772658,0.0061865565367,1743569085.1034439,nan,nan
195069,0.59989577532,1743569086.4418762,0.0061865793541,1743569085.772658,nan,nan
195070,0.59989893436,1743569087.1110835,0.0061865695752,1743569086.4418762,nan,nan
195071,0.59989488125,1743569087.7802958,0.0061866128817,1743569087.1110835,nan,nan
195072,0.59989863634,1743569088.4495153,0.0061865928583,1743569087.7802958,nan,nan
195073,0.59989744425,1743569089.118746,0.0061866119504,1743569088.4495153,nan,nan
195074,0.59989911318,1743569089.7879777,0.0061866231263,1743569089.118746,nan,nan
195075,0.59989964962,1743569090.4571905,0.0061866301112,1743569089.7879777,nan,nan
195076,0.59990525246,1743569091.1264188,0.0061865951866,1743569090.4571905,nan,nan
195077,0.59990221262,1743569091.795651,0.0061866221949,1743569091.1264188,nan,nan
195078,0.59990334511,1743569092.4648728,0.006186645478,1743569091.795651,nan,nan
195079,0.59990382195,1743569093.1340916,0.0061866473407,1743569092.4648728,nan,nan
195080,0.59989947081,1743569093.8033166,0.0061866813339,1743569093.1340916,nan,nan
195081,0.59990161657,1743569094.4725463,0.0061866682954,1743569093.8033166,nan,nan
195082,0.5998994112,1743569095.1417704,0.006186646875,1743569094.4725463,nan,nan
195083,0.59989732504,1743569095.8109825,0.0061866384931,1743569095.1417704,nan,nan
195084,0.59990203381,1743569096.4802098,0.0061866031028,1743569095.8109825,nan,nan
195085,0.5999006629,1743569097.1494405,0.006186619401,1743569096.4802098,nan,nan
195086,0.59989404678,1743569097.8186579,0.0061866231263,1743569097.1494405,nan,nan
195087,0.59990036488,1743569098.4878695,0.0061866021715,1743569097.8186579,nan,nan
195088,0.59989613295,1743569099.1570833,0.0061866240576,1743569098.4878695,nan,nan
195089,0.59989511967,1743569099.8262954,0.0061865914613,1743569099.1570833,nan,nan
195090,0.59989756346,1743569100.4955158,0.0061865895987,1743569099.8262954,nan,nan
195091,0.59989321232,1743569101.1647406,0.0061865532771,1743569100.4955158,nan,nan
195092,0.59989446402,1743569101.8339539,0.0061865383759,1743569101.1647406,nan,nan
195093,0.59990000725,1743569102.5031903,0.0061865844764,1743569101.8339539,nan,nan
195094,0.5998967886,1743569103.1724257,0.0061866189353,1743569102.5031903,nan,nan
195095,0.59989786148,1743569103.841651,0.0061866221949,1743569103.1724257,nan,nan
195096,0.59989917278,1743569104.5108612,0.0061866268516,1743569103.841651,nan,nan
195097,0.59989792109,1743569105.180071,0.0061866035685,1743569104.5108612,nan,nan
195098,0.59989798069,1743569105.8493083,0.0061866189353,1743569105.180071,nan,nan
195099,0.59989356995,1743569106.5185292,0.0061866310425,1743569105.8493083,nan,nan
195100,0.59989082813,1743569107.1877482,0.0061865458265,1743569106.5185292,nan,nan
195101,0.5998930335,1743569107.8569653,0.0061865597963,1743569107.1877482,nan,nan
195102,0.5998955369,1743569108.5261831,0.0061865933239,1743569107.8569653,nan,nan
195103,0.59990620613,1743569109.1953957,0.0061865649186,1743569108.5261831,nan,nan
195104,0.59990042448,1743569109.8646193,0.006186589133,1743569109.1953957,nan,nan
195105,0.59990406036,1743569110.5338407,0.006186646875,1743569109.8646193,nan,nan
195106,0.59990108013,1743569111.2030582,0.0061866422184,1743569110.5338407,nan,nan
195107,0.59989923239,1743569111.8722835,0.0061866659671,1743569111.2030582,nan,nan
195108,0.59990340471,1743569112.541515,0.0061866650358,1743569111.8722835,nan,nan
195109,0.59990525246,1743569113.2107337,0.0061866533943,1743569112.541515,nan,nan
195110,0.59989732504,1743569113.8799458,0.0061866841279,1743569113.2107337,nan,nan
195111,0.59990751743,1743569114.549161,0.0061865951866,1743569113.8799458,nan,nan
195112,0.59990763664,1743569115.2183774,0.0061867279001,1743569114.549161,nan,nan
195113,0.59990227222,1743569115.8876002,0.006186704617,1743569115.2183774,nan,nan
195114,0.59990525246,1743569116.556826,0.006186701823,1743569115.8876002,nan,nan
195115,0.5999019742,1743569117.2260509,0.0061866804026,1743569116.556826,nan,nan
195116,0.59989970922,1743569117.895276,0.0061866561882,1743569117.2260509,nan,nan
195117,0.59990656376,1743569118.564498,0.006186649669,1743569117.895276,nan,nan
195118,0.5998967886,1743569119.2337089,0.006186642684,1743569118.564498,nan,nan
195119,0.59990203381,1743569119.9029412,0.0061866040342,1743569119.2337089,nan,nan
195120,0.59990119934,1743569120.572173,0.0061866315082,1743569119.9029412,nan,nan
195121,0.59989959002,1743569121.2413852,0.0061866287142,1743569120.572173,nan,nan
195122,0.5998994112,1743569121.9106107,0.00618659053,1743569121.2413852,nan,nan
195123,0.59990143776,1743569122.5798342,0.0061866501346,1743569121.9106107,nan,nan
195124,0.59990435839,1743569123.2490633,0.0061866561882,1743569122.5798342,nan,nan
195125,0.59990179539,1743569123.9182878,0.0061866804026,1743569123.2490633,nan,nan
195126,0.59989953041,1743569124.5875156,0.006186642684,1743569123.9182878,nan,nan
195127,0.59989905357,1743569125.2567458,0.0061866347678,1743569124.5875156,nan,nan
195128,0.59990227222,1743569125.925963,0.006186672952,1743569125.2567458,nan,nan
195129,0.59989845753,1743569126.5951934,0.0061866776086,1743569125.925963,nan,nan
195130,0.59989833832,1743569127.2644253,0.0061866478063,1743569126.5951934,nan,nan
195131,0.59989744425,1743569127.9336581,0.0061866315082,1743569127.2644253,nan,nan
195132,0.59990006685,1743569128.6028855,0.0061866198666,1743569127.9336581,nan,nan
195133,0.59989845753,1743569129.2721133,0.0061866501346,1743569128.6028855,nan,nan
195134,0.59989631176,1743569129.9413311,0.0061866343021,1743569129.2721133,nan,nan
195135,0.59989780188,1743569130.6105397,0.0061866114847,1743569129.9413311,nan,nan
195136,0.59990096092,1743569131.2797585,0.0061866012402,1743569130.6105397,nan,nan
195137,0.59990334511,1743569131.9489844,0.006186675746,1743569131.2797585,nan,nan
195138,0.59990096092,1743569132.6182125,0.0061866384931,1743569131.9489844,nan,nan
195139,0.59990262985,1743569133.2874455,0.0061866356991,1743569132.6182125,nan,nan
195140,0.5999032259,1743569133.9566724,0.0061866301112,1743569133.2874455,nan,nan
195141,0.59990060329,1743569134.6258984,0.0061866259202,1743569133.9566724,nan,nan
195142,0.59990239143,1743569135.2951179,0.0061866431497,1743569134.6258984,nan,nan
195143,0.59990406036,1743569135.9643228,0.0061866613105,1743569135.2951179,nan,nan
195144,0.59990805387,1743569136.633563,0.0061866058968,1743569135.9643228,nan,nan
195145,0.59990662336,1743569137.302796,0.0061867255718,1743569136.633563,nan,nan
195146,0.59990084171,1743569137.9720182,0.0061866957694,1743569137.302796,nan,nan
195147,0.59990298748,1743569138.6412377,0.0061866589822,1743569137.9720182,nan,nan
195148,0.59990173578,1743569139.3104575,0.0061866687611,1743569138.6412377,nan,nan
195149,0.59990286827,1743569139.979689,0.0061866599135,1743569139.3104575,nan,nan
195150,0.59990406036,1743569140.64891,0.0061866389588,1743569139.979689,nan,nan
195151,0.59989994764,1743569141.3181376,0.0061866533943,1743569140.64891,nan,nan
195152,0.59990543127,1743569141.9873564,0.0061866370961,1743569141.3181376,nan,nan
195153,0.59990400076,1743569142.6565819,0.0061866631731,1743569141.9873564,nan,nan
195154,0.59990227222,1743569143.3258083,0.0061866682954,1743569142.6565819,nan,nan
195155,0.5999032855,1743569143.995027,0.0061866692267,1743569143.3258083,nan,nan
195156,0.59990680218,1743569144.6642601,0.0061866575852,1743569143.995027,nan,nan
195157,0.59989905357,1743569145.3334723,0.0061866920441,1743569144.6642601,nan,nan
195158,0.59989887476,1743569146.002699,0.0061867297627,1743569145.3334723,nan,nan
195159,0.59990173578,1743569146.671919,0.0061866249889,1743569146.002699,nan,nan
195160,0.59989982843,1743569147.3411415,0.0061866361648,1743569146.671919,nan,nan
195161,0.59990513325,1743569148.0103586,0.0061866845936,1743569147.3411415,nan,nan
195162,0.5999032259,1743569148.6795766,0.0061866804026,1743569148.0103586,nan,nan
195163,0.59990257025,1743569149.348791,0.0061866971664,1743569148.6795766,nan,nan
195164,0.59989899397,1743569150.0180237,0.0061866855249,1743569149.348791,nan,nan
195165,0.59990292788,1743569150.6872442,0.0061866389588,1743569150.0180237,nan,nan
195166,0.59990334511,1743569151.3564556,0.0061866631731,1743569150.6872442,nan,nan
195167,0.59990298748,1743569152.025672,0.006186704617,1743569151.3564556,nan,nan
195168,0.59990262985,1743569152.6948998,0.0061866845936,1743569152.025672,nan,nan
195169,0.5998993516,1743569153.364121,0.006186620798,1743569152.6948998,nan,nan
195170,0.59990543127,1743569154.0333502,0.0061866324395,1743569153.364121,nan,nan
195171,0.59989756346,1743569154.7025776,0.0061866380274,1743569154.0333502,nan,nan
195172,0.59989893436,1743569155.3718026,0.0061866361648,1743569154.7025776,nan,nan
195173,0.59990292788,1743569156.0410252,0.0061866538599,1743569155.3718026,nan,nan
195174,0.59989821911,1743569156.7102327,0.0061866920441,1743569156.0410252,nan,nan
195175,0.59989613295,1743569157.3794496,0.0061865942553,1743569156.7102327,nan,nan
195176,0.59989947081,1743569158.0486567,0.0061866017058,1743569157.3794496,nan,nan
195177,0.59989780188,1743569158.7178652,0.0061866086908,1743569158.0486567,nan,nan
195178,0.59989732504,1743569159.387093,0.0061866231263,1743569158.7178652,nan,nan
195179,0.59990888834,1743569160.0563314,0.0061866510659,1743569159.387093,nan,nan
195180,0.59990602732,1743569160.7255619,0.0061866459437,1743569160.0563314,nan,nan
195181,0.59990465641,1743569161.394782,0.0061866240576,1743569160.7255619,nan,nan
195182,0.59990239143,1743569162.0640063,0.0061866492033,1743569161.394782,nan,nan
195183,0.59990662336,1743569162.7332428,0.006186618004,1743569162.0640063,nan,nan
195184,0.59990233183,1743569163.4024615,0.0061866720207,1743569162.7332428,nan,nan
195185,0.59990382195,1743569164.0716934,0.0061866696924,1743569163.4024615,nan,nan
195186,0.59990370274,1743569164.7409198,0.0061866347678,1743569164.0716934,nan,nan
195187,0.5998968482,1743569165.4101312,0.0061866543256,1743569164.7409198,nan,nan
195188,0.59990000725,1743569166.0793405,0.0061866091564,1743569165.4101312,nan,nan
195189,0.59990173578,1743569166.7485712,0.0061866012402,1743569166.0793405,nan,nan
195190,0.59989792109,1743569167.4177907,0.0061866170727,1743569166.7485712,nan,nan
195191,0.59989660978,1743569168.0870054,0.0061866142787,1743569167.4177907,nan,nan
195192,0.59989672899,1743569168.756218,0.0061865653843,1743569168.0870054,nan,nan
195193,0.59989875555,1743569169.425431,0.0061865728348,1743569168.756218,nan,nan
195194,0.5998994112,1743569170.0946393,0.0061865677126,1743569169.425431,nan,nan
195195,0.5998968482,1743569170.763851,0.0061866082251,1743569170.0946393,nan,nan
195196,0.59989351034,1743569171.4330738,0.0061866017058,1743569170.763851,nan,nan
195197,0.59990030527,1743569172.1022835,0.0061865933239,1743569171.4330738,nan,nan
195198,0.59989982843,1743569172.7715118,0.0061866110191,1743569172.1022835,nan,nan
195199,0.59989857674,1743569173.4407196,0.0061866110191,1743569172.7715118,nan,nan
195200,0.59990227222,1743569174.109926,0.0061866082251,1743569173.4407196,nan,nan
195201,0.59990030527,1743569174.7791421,0.0061866072938,1743569174.109926,nan,nan
195202,0.59989982843,1743569175.44835,0.006186619401,1743569174.7791421,nan,nan
195203,0.59990143776,1743569176.117577,0.0061865886673,1743569175.44835,nan,nan
195204,0.59989756346,1743569176.786786,0.006186649669,1743569176.117577,nan,nan
195205,0.5999007225,1743569177.4559913,0.0061866007745,1743569176.786786,nan,nan
195206,0.59990388155,1743569178.1252172,0.0061865951866,1743569177.4559913,nan,nan
195207,0.59990108013,1743569178.794437,0.0061866268516,1743569178.1252172,nan,nan
195208,0.59990513325,1743569179.4636571,0.0061866324395,1743569178.794437,nan,nan
195209,0.59990268946,1743569180.1328864,0.0061866515316,1743569179.4636571,nan,nan
195210,0.59990262985,1743569180.80211,0.0061866096221,1743569180.1328864,nan,nan
195211,0.59990334511,1743569181.4713297,0.0061866203323,1743569180.80211,nan,nan
195212,nan,nan,0.0061866487376,1743569181.4713297,nan,nan
195213,0.59990620613,1743569182.1405761,0.0061866687611,1743569182.1405761,nan,nan
195214,0.59990388155,1743569182.8097825,0.0061866161413,1743569182.8097825,nan,nan
195215,0.59990406036,1743569183.4790084,0.0061866319738,1743569183.4790084,nan,nan
195216,0.59990531206,1743569184.1482193,0.0061866883188,1743569184.1482193,nan,nan
195217,0.59990632534,1743569184.8174412,0.0061866473407,1743569184.8174412,nan,nan
195218,0.59990745783,1743569185.4866853,0.0061866808683,1743569185.4866853,nan,nan
195219,0.59990686178,1743569186.1559136,0.0061867455952,1743569186.1559136,nan,nan
195220,0.59990364313,1743569186.825132,0.0061866836622,1743569186.825132,nan,nan
195221,0.59990662336,1743569187.4943542,0.0061866738833,1743569187.4943542,nan,nan
195222,0.59990775585,1743569188.1635873,0.0061867218465,1743569188.1635873,nan,nan
195223,0.59990763664,1743569188.8328104,0.0061866967008,1743569188.8328104,nan,nan
195224,0.59990513325,1743569189.5020313,0.0061866450123,1743569189.5020313,nan,nan
195225,0.5999032855,1743569190.171254,0.0061866692267,1743569190.171254,nan,nan
195226,0.59990125895,1743569190.8404782,0.0061866701581,1743569190.8404782,nan,nan
195227,0.59990143776,1743569191.5097065,0.0061866538599,1743569191.5097065,nan,nan
195228,0.59990257025,1743569192.1789417,0.0061866203323,1743569192.1789417,nan,nan
195229,0.59990537167,1743569192.8481627,0.0061866762117,1743569192.8481627,nan,nan
195230,0.59990537167,1743569193.5173833,0.0061866794713,1743569193.5173833,nan,nan
195231,0.59990382195,1743569194.186601,0.0061866804026,1743569194.186601,nan,nan
195232,0.59990400076,1743569194.8558195,0.0061866450123,1743569194.8558195,nan,nan
195233,0.59990209341,1743569195.5250547,0.0061866305768,1743569195.5250547,nan,nan
195234,0.59990417957,1743569196.19428,0.0061866380274,1743569196.19428,nan,nan
195235,0.59990131855,1743569196.86351,0.0061866263859,1743569196.86351,nan,nan
195236,0.59990119934,1743569197.5327342,0.006186646875,1743569197.5327342,nan,nan
195237,0.59990537167,1743569198.2019567,0.0061866506003,1743569198.2019567,nan,nan
195238,0.59990334511,1743569198.8711843,0.0061866324395,1743569198.8711843,nan,nan
195239,0.59990221262,1743569199.5404105,0.0061866324395,1743569199.5404105,nan,nan
195240,0.59989959002,1743569200.2096388,0.0061866110191,1743569200.2096388,nan,nan
195241,0.59990525246,1743569200.8788586,0.006186677143,1743569200.8788586,nan,nan
195242,0.59990209341,1743569201.5480804,0.006186677143,1743569201.5480804,nan,nan
195243,0.59990024567,1743569202.217313,0.006186644081,1743569202.217313,nan,nan
195244,0.59989881516,1743569202.886538,0.0061866533943,1743569202.886538,nan,nan
195245,0.59989249706,1743569203.555747,0.0061865788884,1743569203.555747,nan,nan
195246,0.59989529848,1743569204.2249608,0.0061865816824,1743569204.2249608,nan,nan
195247,0.5999007225,1743569204.8941855,0.0061866459437,1743569204.8941855,nan,nan
195248,0.59990155697,1743569205.563416,0.0061866561882,1743569205.563416,nan,nan
195249,0.59990394115,1743569206.2326314,0.006186677143,1743569206.2326314,nan,nan
195250,0.59990030527,1743569206.9018497,0.0061866650358,1743569206.9018497,nan,nan
195251,0.59990394115,1743569207.5710716,0.0061866347678,1743569207.5710716,nan,nan
195252,0.59990268946,1743569208.240284,0.0061865923926,1743569208.240284,nan,nan
195253,0.59990137815,1743569208.9095132,0.0061866235919,1743569208.9095132,nan,nan
195254,0.59990280867,1743569209.5787418,0.0061866268516,1743569209.5787418,nan,nan
195255,0.59990209341,1743569210.2479517,0.0061866054311,1743569210.2479517,nan,nan
195256,0.59990119934,1743569210.917174,0.0061866613105,1743569210.917174,nan,nan
195257,0.59990793467,1743569211.5864165,0.0061866762117,1743569211.5864165,nan,nan
195258,0.59990167618,1743569212.2556434,0.006186645478,1743569212.2556434,nan,nan
195259,0.59990030527,1743569212.9248705,0.0061866473407,1743569212.9248705,nan,nan
195260,0.59990108013,1743569213.5940983,0.0061866273172,1743569213.5940983,nan,nan
195261,0.59989744425,1743569214.2633111,0.0061865509488,1743569214.2633111,nan,nan
195262,0.59989899397,1743569214.9325216,0.0061865742318,1743569214.9325216,nan,nan
195263,0.59990215302,1743569215.6017277,0.0061865923926,1743569215.6017277,nan,nan
195264,0.59990239143,1743569216.2709577,0.0061866738833,1743569216.2709577,nan,nan
195265,0.59990394115,1743569216.9401767,0.0061866799369,1743569216.9401767,nan,nan
195266,0.59990686178,1743569217.6094136,0.0061866585165,1743569217.6094136,nan,nan
195267,0.59990745783,1743569218.27865,0.0061866650358,1743569218.27865,nan,nan
195268,0.5999070406,1743569218.9478874,0.0061866631731,1743569218.9478874,nan,nan
195269,0.59990537167,1743569219.6171181,0.006186649669,1743569219.6171181,nan,nan
195270,0.5999019146,1743569220.2863414,0.0061866585165,1743569220.2863414,nan,nan
195271,0.59990096092,1743569220.9555545,0.0061866044998,1743569220.9555545,nan,nan
195272,0.5999032259,1743569221.6247776,0.0061866543256,1743569221.6247776,nan,nan
195273,0.59990000725,1743569222.2940018,0.0061866296455,1743569222.2940018,nan,nan
195274,0.59989774227,1743569222.9632165,0.0061865965836,1743569222.9632165,nan,nan
195275,0.59989565611,1743569223.632427,0.0061866003089,1743569223.632427,nan,nan
195276,0.59990334511,1743569224.3016496,0.006186649669,1743569224.3016496,nan,nan
195277,0.59990173578,1743569224.970874,0.0061866277829,1743569224.970874,nan,nan
195278,0.59990006685,1743569225.6401007,0.0061866235919,1743569225.6401007,nan,nan
195279,0.59989893436,1743569226.309334,0.0061866478063,1743569226.309334,nan,nan
195280,0.59989720583,1743569226.9785423,0.0061866077594,1743569226.9785423,nan,nan
195281,0.59989744425,1743569227.647751,0.0061865882017,1743569227.647751,nan,nan
195282,0.59989440441,1743569228.3169663,0.0061865649186,1743569228.3169663,nan,nan
195283,0.59989905357,1743569228.9861724,0.0061866091564,1743569228.9861724,nan,nan
195284,0.59989899397,1743569229.6553812,0.0061865923926,1743569229.6553812,nan,nan
195285,0.59989774227,1743569230.3245907,0.006186589133,1743569230.3245907,nan,nan
195286,0.59990614653,1743569230.9938116,0.0061866459437,1743569230.9938116,nan,nan
195287,0.59990435839,1743569231.663027,0.0061866524629,1743569231.663027,nan,nan
195288,0.59990006685,1743569232.332252,0.0061866696924,1743569232.332252,nan,nan
195289,0.59990179539,1743569233.0014594,0.0061866007745,1743569233.0014594,nan,nan
195290,0.59989660978,1743569233.6706774,0.0061866114847,1743569233.6706774,nan,nan
195291,0.59990054369,1743569234.339889,0.0061866203323,1743569234.339889,nan,nan
195292,0.59989666939,1743569235.0091176,0.006186618004,1743569235.0091176,nan,nan
195293,0.59989619255,1743569235.678345,0.0061866561882,1743569235.678345,nan,nan
195294,0.59989666939,1743569236.347568,0.0061866473407,1743569236.347568,nan,nan
