index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
150043,0.59989416599,1743544684.7880814,0.0061865914613,1743544684.7880814,nan,nan
150044,0.59990030527,1743544685.4573102,0.0061866282485,1743544685.4573102,nan,nan
150045,0.59989613295,1743544686.126521,0.006186591927,1743544686.126521,nan,nan
150046,0.59990161657,1743544686.795731,0.0061866077594,1743544686.795731,nan,nan
150047,0.59990465641,1743544687.4649572,0.0061866235919,1743544687.4649572,nan,nan
150048,0.59990483522,1743544688.1341786,0.0061866389588,1743544688.1341786,nan,nan
150049,0.59990590811,1743544688.803399,0.0061866459437,1743544688.803399,nan,nan
150050,0.59990233183,1743544689.4726055,0.0061866110191,1743544689.4726055,nan,nan
150051,0.59990179539,1743544690.141836,0.0061866343021,1743544690.141836,nan,nan
150052,0.59990698099,1743544690.811058,0.0061866659671,1743544690.811058,nan,nan
150053,0.59991019964,1743544691.4802763,0.006186677143,1743544691.4802763,nan,nan
150054,0.59990924597,1743544692.1494927,0.0061866934411,1743544692.1494927,nan,nan
150055,0.59990888834,1743544692.818706,0.0061866850592,1743544692.818706,nan,nan
150056,0.59990638494,1743544693.4879346,0.0061866384931,1743544693.4879346,nan,nan
150057,0.59991008043,1743544694.1571546,0.0061866859905,1743544694.1571546,nan,nan
150058,0.59990608692,1743544694.8263798,0.0061866804026,1743544694.8263798,nan,nan
150059,0.59990435839,1743544695.4956007,0.0061866538599,1743544695.4956007,nan,nan
150060,0.59990537167,1743544696.164807,0.0061866301112,1743544696.164807,nan,nan
150061,0.59989660978,1743544696.8340447,0.0061866487376,1743544696.8340447,nan,nan
150062,0.59990507364,1743544697.503254,0.0061866035685,1743544697.503254,nan,nan
150063,0.59990000725,1743544698.1724646,0.0061866333708,1743544698.1724646,nan,nan
150064,0.59989982843,1743544698.8416777,0.0061865928583,1743544698.8416777,nan,nan
150065,0.59990143776,1743544699.5108879,0.0061866110191,1743544699.5108879,nan,nan
150066,0.59990751743,1743544700.1801114,0.006186649669,1743544700.1801114,nan,nan
150067,0.59990346432,1743544700.8493333,0.0061866664328,1743544700.8493333,nan,nan
150068,0.59990513325,1743544701.5185535,0.0061866841279,1743544701.5185535,nan,nan
150069,0.59989780188,1743544702.187764,0.006186616607,1743544702.187764,nan,nan
150070,0.59990209341,1743544702.8569765,0.0061865812168,1743544702.8569765,nan,nan
150071,0.59990173578,1743544703.5262017,0.0061866352335,1743544703.5262017,nan,nan
150072,0.59990316629,1743544704.195433,0.0061866529286,1743544704.195433,nan,nan
150073,0.59990233183,1743544704.864654,0.0061866720207,1743544704.864654,nan,nan
150074,0.59990477562,1743544705.5338728,0.0061866617762,1743544705.5338728,nan,nan
150075,0.59990525246,1743544706.2030914,0.0061866724864,1743544706.2030914,nan,nan
150076,0.59989637136,1743544706.8723037,0.006186589133,1743544706.8723037,nan,nan
150077,0.59989792109,1743544707.541533,0.0061865402386,1743544707.541533,nan,nan
150078,0.59989619255,1743544708.210764,0.0061866375618,1743544708.210764,nan,nan
150079,0.59989440441,1743544708.8799822,0.0061865691096,1743544708.8799822,nan,nan
150080,0.59989905357,1743544709.5491931,0.0061866082251,1743544709.5491931,nan,nan
150081,0.59990018606,1743544710.2183988,0.0061866249889,1743544710.2183988,nan,nan
150082,0.59990507364,1743544710.887632,0.0061866412871,1743544710.887632,nan,nan
150083,0.59989857674,1743544711.5568647,0.0061866431497,1743544711.5568647,nan,nan
150084,0.59990251064,1743544712.2261107,0.0061866417527,1743544712.2261107,nan,nan
150085,0.59990620613,1743544712.8953154,0.0061866310425,1743544712.8953154,nan,nan
150086,0.59990519285,1743544713.5645251,0.0061866203323,1743544713.5645251,nan,nan
150087,0.5999007225,1743544714.2337358,0.0061866198666,1743544714.2337358,nan,nan
150088,0.59990167618,1743544714.9029453,0.0061866324395,1743544714.9029453,nan,nan
150089,0.59989821911,1743544715.5721595,0.0061866147444,1743544715.5721595,nan,nan
150090,0.59990245104,1743544716.2413678,0.0061866319738,1743544716.2413678,nan,nan
150091,0.59990406036,1743544716.9105935,0.006186645478,1743544716.9105935,nan,nan
150092,0.59990459681,1743544717.579815,0.0061866724864,1743544717.579815,nan,nan
150093,0.59989601374,1743544718.2490566,0.0061866436154,1743544718.2490566,nan,nan
150094,0.59989804029,1743544718.9182737,0.006186556071,1743544718.9182737,nan,nan
150095,0.59989625216,1743544719.5874896,0.0061865686439,1743544719.5874896,nan,nan
150096,0.59989696741,1743544720.2567022,0.0061866105534,1743544720.2567022,nan,nan
150097,0.5998980999,1743544720.9259186,0.0061865751632,1743544720.9259186,nan,nan
150098,0.59990215302,1743544721.5951357,0.0061866031028,1743544721.5951357,nan,nan
150099,0.59989738464,1743544722.2643518,0.0061865691096,1743544722.2643518,nan,nan
150100,0.59989732504,1743544722.9335663,0.0061866077594,1743544722.9335663,nan,nan
150101,0.59990012646,1743544723.6027813,0.0061865854077,1743544723.6027813,nan,nan
150102,0.59989804029,1743544724.271995,0.0061866119504,1743544724.271995,nan,nan
150103,0.59989649057,1743544724.9412136,0.0061865942553,1743544724.9412136,nan,nan
150104,0.59989738464,1743544725.6104333,0.0061865649186,1743544725.6104333,nan,nan
150105,0.59989613295,1743544726.2796516,0.0061865369789,1743544726.2796516,nan,nan
150106,0.59989666939,1743544726.9488645,0.0061865830794,1743544726.9488645,nan,nan
150107,0.59989565611,1743544727.618083,0.0061865649186,1743544727.618083,nan,nan
150108,0.5998903513,1743544728.28731,0.0061865155585,1743544728.28731,nan,nan
150109,0.59989053011,1743544728.95652,0.0061864517629,1743544728.95652,nan,nan
150110,0.59989309311,1743544729.6257405,0.006186531391,1743544729.6257405,nan,nan
150111,0.59989756346,1743544730.2949548,0.0061866119504,1743544730.2949548,nan,nan
150112,0.59989625216,1743544730.964168,0.0061865779571,1743544730.964168,nan,nan
150113,0.59989732504,1743544731.6333807,0.0061865826137,1743544731.6333807,nan,nan
150114,0.59989923239,1743544732.3025954,0.0061866184697,1743544732.3025954,nan,nan
150115,0.59989994764,1743544732.9718063,0.0061865802854,1743544732.9718063,nan,nan
150116,0.59990030527,1743544733.6410158,0.0061866124161,1743544733.6410158,nan,nan
150117,0.59990137815,1743544734.3102243,0.006186620798,1743544734.3102243,nan,nan
150118,0.59990662336,1743544734.9794495,0.0061866613105,1743544734.9794495,nan,nan
150119,0.59990268946,1743544735.6486773,0.0061866706237,1743544735.6486773,nan,nan
150120,0.5998994112,1743544736.3178885,0.0061866082251,1743544736.3178885,nan,nan
150121,0.5998981595,1743544736.987102,0.0061865742318,1743544736.987102,nan,nan
150122,0.59990566969,1743544737.6563265,0.0061866352335,1743544737.6563265,nan,nan
150123,0.59990489483,1743544738.3255496,0.0061866547912,1743544738.3255496,nan,nan
150124,0.59990400076,1743544738.9947815,0.0061866282485,1743544738.9947815,nan,nan
150125,0.59990549088,1743544739.6640034,0.0061866403557,1743544739.6640034,nan,nan
150126,0.59989714622,1743544740.333212,0.0061866049655,1743544740.333212,nan,nan
150127,0.59990257025,1743544741.0024228,0.0061865993775,1743544741.0024228,nan,nan
150128,0.59990257025,1743544741.671632,0.0061865914613,1743544741.671632,nan,nan
150129,0.59989845753,1743544742.340859,0.0061866282485,1743544742.340859,nan,nan
150130,0.59990233183,1743544743.0100703,0.0061866156757,1743544743.0100703,nan,nan
150131,0.59990406036,1743544743.6792967,0.0061866296455,1743544743.6792967,nan,nan
150132,0.59989750385,1743544744.3485124,0.0061865844764,1743544744.3485124,nan,nan
150133,0.5998955965,1743544745.0177352,0.0061865383759,1743544745.0177352,nan,nan
150134,0.59989625216,1743544745.6869514,0.0061865434982,1743544745.6869514,nan,nan
150135,0.59989774227,1743544746.3561716,0.0061865695752,1743544746.3561716,nan,nan
150136,0.59989804029,1743544747.0253863,0.0061865532771,1743544747.0253863,nan,nan
150137,0.59989452362,1743544747.6945946,0.006186620798,1743544747.6945946,nan,nan
150138,0.59989976883,1743544748.3638096,0.0061865495518,1743544748.3638096,nan,nan
150139,0.59989881516,1743544749.033018,0.0061865746975,1743544749.033018,nan,nan
150140,0.59989506006,1743544749.7022324,0.0061865765601,1743544749.7022324,nan,nan
150141,0.59989410639,1743544750.371441,0.0061865672469,1743544750.371441,nan,nan
150142,0.59989178181,1743544751.0406609,0.0061865136959,1743544751.0406609,nan,nan
150143,0.59989434481,1743544751.7098782,0.0061865202151,1743544751.7098782,nan,nan
150144,0.59989720583,1743544752.3790934,0.0061865472235,1743544752.3790934,nan,nan
150145,0.59989833832,1743544753.0482953,0.0061866133474,1743544753.0482953,nan,nan
150146,0.59989690781,1743544753.7175121,0.0061865961179,1743544753.7175121,nan,nan
150147,0.5998930335,1743544754.3867295,0.0061865481548,1743544754.3867295,nan,nan
150148,0.59989851713,1743544755.05594,0.0061865779571,1743544755.05594,nan,nan
150149,0.59990018606,1743544755.7251425,0.006186616607,1743544755.7251425,nan,nan
150150,0.59989655018,1743544756.3943512,0.0061866147444,1743544756.3943512,nan,nan
150151,0.59990286827,1743544757.0635633,0.0061866156757,1743544757.0635633,nan,nan
150152,0.59990155697,1743544757.7327857,0.0061866398901,1743544757.7327857,nan,nan
150153,0.5999044776,1743544758.4019935,0.0061866058968,1743544758.4019935,nan,nan
150154,0.59990549088,1743544759.0711987,0.0061866068281,1743544759.0711987,nan,nan
150155,0.59990811348,1743544759.740414,0.0061866869219,1743544759.740414,nan,nan
150156,0.5999084115,1743544760.409631,0.0061866794713,1743544760.409631,nan,nan
150157,0.59990590811,1743544761.0788612,0.0061866617762,1743544761.0788612,nan,nan
150158,0.59989970922,1743544761.748073,0.0061866021715,1743544761.748073,nan,nan
150159,0.59990006685,1743544762.4172764,0.0061866361648,1743544762.4172764,nan,nan
150160,0.59989929199,1743544763.086488,0.0061866021715,1743544763.086488,nan,nan
150161,0.59989547729,1743544763.7557034,0.006186560262,1743544763.7557034,nan,nan
150162,0.59989136457,1743544764.4249337,0.0061865346506,1743544764.4249337,nan,nan
150163,0.59989631176,1743544765.0941598,0.0061865318567,1743544765.0941598,nan,nan
150164,0.59989255667,1743544765.7633812,0.0061865421012,1743544765.7633812,nan,nan
150165,0.59989529848,1743544766.4325962,0.0061865523458,1743544766.4325962,nan,nan
150166,0.59989798069,1743544767.101814,0.0061865728348,1743544767.101814,nan,nan
150167,0.59989434481,1743544767.7710476,0.0061865169555,1743544767.7710476,nan,nan
150168,0.59989875555,1743544768.4402683,0.0061865765601,1743544768.4402683,nan,nan
150169,0.59990096092,1743544769.1094792,0.0061865942553,1743544769.1094792,nan,nan
150170,0.59989959002,1743544769.7786906,0.0061865840107,1743544769.7786906,nan,nan
150171,0.59989762306,1743544770.4479246,0.0061865779571,1743544770.4479246,nan,nan
150172,0.59989982843,1743544771.1171353,0.0061865746975,1743544771.1171353,nan,nan
150173,0.59989649057,1743544771.7863681,0.0061865765601,1743544771.7863681,nan,nan
150174,0.59989696741,1743544772.4555874,0.0061865048483,1743544772.4555874,nan,nan
150175,0.59990000725,1743544773.1247895,0.0061866058968,1743544773.1247895,nan,nan
150176,0.59990525246,1743544773.7940116,0.0061866268516,1743544773.7940116,nan,nan
150177,0.59990876913,1743544774.4632506,0.0061866538599,1743544774.4632506,nan,nan
150178,0.59990441799,1743544775.132473,0.0061866338365,1743544775.132473,nan,nan
150179,0.5999045372,1743544775.8016937,0.0061866375618,1743544775.8016937,nan,nan
150180,0.59990561008,1743544776.470936,0.0061866701581,1743544776.470936,nan,nan
150181,0.59990805387,1743544777.1401553,0.0061866450123,1743544777.1401553,nan,nan
150182,0.59990262985,1743544777.8094013,0.0061866352335,1743544777.8094013,nan,nan
150183,0.59989792109,1743544778.478613,0.0061865882017,1743544778.478613,nan,nan
150184,0.59989416599,1743544779.1478374,0.0061865961179,1743544779.1478374,nan,nan
150185,0.59989541769,1743544779.8170538,0.006186589133,1743544779.8170538,nan,nan
150186,0.59989333153,1743544780.4862661,0.0061865663156,1743544780.4862661,nan,nan
150187,0.59989392757,1743544781.1554785,0.0061865868047,1743544781.1554785,nan,nan
150188,0.59989267588,1743544781.8246977,0.0061865667813,1743544781.8246977,nan,nan
150189,0.59989529848,1743544782.493907,0.0061865733005,1743544782.493907,nan,nan
150190,0.59989345074,1743544783.1631193,0.0061865705065,1743544783.1631193,nan,nan
150191,0.59989643097,1743544783.8323429,0.006186620798,1743544783.8323429,nan,nan
150192,0.59990388155,1743544784.5015626,0.0061866333708,1743544784.5015626,nan,nan
150193,0.59989887476,1743544785.1707766,0.0061865984462,1743544785.1707766,nan,nan
150194,0.59989625216,1743544785.8399882,0.0061865546741,1743544785.8399882,nan,nan
150195,0.59989899397,1743544786.5092,0.0061865723692,1743544786.5092,nan,nan
150196,0.59990352392,1743544787.1784012,0.0061866072938,1743544787.1784012,nan,nan
150197,0.59989875555,1743544787.8476274,0.0061866226606,1743544787.8476274,nan,nan
150198,0.59990012646,1743544788.5168402,0.0061865821481,1743544788.5168402,nan,nan
150199,0.59990245104,1743544789.1860456,0.0061865961179,1743544789.1860456,nan,nan
150200,0.59989845753,1743544789.8552527,0.0061866049655,1743544789.8552527,nan,nan
150201,0.5999032259,1743544790.5244575,0.0061865779571,1743544790.5244575,nan,nan
150202,0.59990489483,1743544791.1936586,0.0061866184697,1743544791.1936586,nan,nan
150203,0.59990483522,1743544791.8628757,0.006186644081,1743544791.8628757,nan,nan
150204,0.59990262985,1743544792.532099,0.0061866925098,1743544792.532099,nan,nan
150205,0.59990537167,1743544793.201323,0.0061866268516,1743544793.201323,nan,nan
150206,0.59990733862,1743544793.870562,0.0061866324395,1743544793.870562,nan,nan
150207,0.59990572929,1743544794.5397754,0.0061866641045,1743544794.5397754,nan,nan
150208,0.59990161657,1743544795.208995,0.0061866575852,1743544795.208995,nan,nan
150209,0.59990227222,1743544795.8782108,0.006186587736,1743544795.8782108,nan,nan
150210,0.59989964962,1743544796.547421,0.0061866072938,1743544796.547421,nan,nan
150211,0.5998994112,1743544797.216625,0.0061866128817,1743544797.216625,nan,nan
150212,0.59989804029,1743544797.8858387,0.0061865737662,1743544797.8858387,nan,nan
150213,0.59989541769,1743544798.5550497,0.0061865788884,1743544798.5550497,nan,nan
150214,0.59990042448,1743544799.2242553,0.0061865802854,1743544799.2242553,nan,nan
150215,0.5999032259,1743544799.89347,0.0061865882017,1743544799.89347,nan,nan
150216,0.59989970922,1743544800.5626805,0.006186556071,1743544800.5626805,nan,nan
150217,0.59989410639,1743544801.2318895,0.0061865365133,1743544801.2318895,nan,nan
150218,0.59989529848,1743544801.901105,0.0061865276657,1743544801.901105,nan,nan
150219,0.59989744425,1743544802.5703125,0.0061865900643,1743544802.5703125,nan,nan
150220,0.59989565611,1743544803.2395272,0.0061865854077,1743544803.2395272,nan,nan
150221,0.59989506006,1743544803.9087327,0.0061865961179,1743544803.9087327,nan,nan
150222,0.5998930335,1743544804.5779467,0.0061865649186,1743544804.5779467,nan,nan
150223,0.5998916626,1743544805.2471602,0.0061865723692,1743544805.2471602,nan,nan
150224,0.59989184141,1743544805.9163773,0.0061865272,1743544805.9163773,nan,nan
150225,0.59989333153,1743544806.585589,0.0061865472235,1743544806.585589,nan,nan
150226,0.59989666939,1743544807.2548044,0.006186584942,1743544807.2548044,nan,nan
150227,0.5998929143,1743544807.9240117,0.0061866021715,1743544807.9240117,nan,nan
150228,0.59989786148,1743544808.5932188,0.0061865858734,1743544808.5932188,nan,nan
150229,0.59989535809,1743544809.2624302,0.0061865830794,1743544809.2624302,nan,nan
150230,0.59989714622,1743544809.9316392,0.0061865793541,1743544809.9316392,nan,nan
150231,0.59990060329,1743544810.600851,0.0061866161413,1743544810.600851,nan,nan
150232,0.59989529848,1743544811.2700667,0.0061865756288,1743544811.2700667,nan,nan
150233,0.59989726543,1743544811.9392908,0.0061866133474,1743544811.9392908,nan,nan
150234,0.5998942852,1743544812.6084974,0.0061865611933,1743544812.6084974,nan,nan
150235,0.59990268946,1743544813.2777133,0.0061866543256,1743544813.2777133,nan,nan
150236,0.59990209341,1743544813.9469187,0.0061865975149,1743544813.9469187,nan,nan
150237,0.59990155697,1743544814.6161397,0.006186644081,1743544814.6161397,nan,nan
150238,0.5999044776,1743544815.285365,0.006186646875,1743544815.285365,nan,nan
150239,0.59990179539,1743544815.954596,0.0061866245233,1743544815.954596,nan,nan
150240,0.59990262985,1743544816.6238174,0.0061866384931,1743544816.6238174,nan,nan
150241,0.59989953041,1743544817.2930214,0.0061866017058,1743544817.2930214,nan,nan
150242,0.59989887476,1743544817.9622333,0.0061865928583,1743544817.9622333,nan,nan
150243,0.5998994112,1743544818.631437,0.0061866142787,1743544818.631437,nan,nan
150244,0.59989005327,1743544819.3006594,0.0061865085736,1743544819.3006594,nan,nan
150245,0.59989088774,1743544819.9698803,0.00618650252,1743544819.9698803,nan,nan
150246,0.59988588095,1743544820.639108,0.0061864950694,1743544820.639108,nan,nan
150247,0.59988802671,1743544821.3083441,0.0061865006573,1743544821.3083441,nan,nan
150248,0.59989106655,1743544821.9775686,0.0061865043826,1743544821.9775686,nan,nan
150249,0.5998929739,1743544822.6467898,0.0061864871532,1743544822.6467898,nan,nan
150250,0.5998993516,1743544823.3159995,0.0061865793541,1743544823.3159995,nan,nan
150251,0.59989535809,1743544823.9852114,0.0061865593307,1743544823.9852114,nan,nan
150252,0.59989839792,1743544824.6544297,0.0061865653843,1743544824.6544297,nan,nan
150253,0.59989780188,1743544825.323637,0.0061866040342,1743544825.323637,nan,nan
150254,0.59989917278,1743544825.992847,0.0061865742318,1743544825.992847,nan,nan
150255,0.5998981595,1743544826.6620567,0.0061865951866,1743544826.6620567,nan,nan
150256,0.59989804029,1743544827.331269,0.0061865705065,1743544827.331269,nan,nan
150257,0.59989899397,1743544828.0004928,0.0061865248717,1743544828.0004928,nan,nan
150258,0.59989923239,1743544828.669727,0.0061866021715,1743544828.669727,nan,nan
150259,0.59989899397,1743544829.3389423,0.0061866105534,1743544829.3389423,nan,nan
150260,0.59990501404,1743544830.0081518,0.0061866203323,1743544830.0081518,nan,nan
150261,0.59990113974,1743544830.6773615,0.0061866114847,1743544830.6773615,nan,nan
150262,0.59990143776,1743544831.3465736,0.0061865984462,1743544831.3465736,nan,nan
150263,0.59989768267,1743544832.0157917,0.0061865979806,1743544832.0157917,nan,nan
150264,0.59990030527,1743544832.6850011,0.0061866133474,1743544832.6850011,nan,nan
150265,0.59989792109,1743544833.3542106,0.0061865733005,1743544833.3542106,nan,nan
150266,0.59990090132,1743544834.0234168,0.0061866259202,1743544834.0234168,nan,nan
150267,0.59989923239,1743544834.692628,0.0061866110191,1743544834.692628,nan,nan
150268,0.59990012646,1743544835.361838,0.0061866031028,1743544835.361838,nan,nan
150269,0.59989720583,1743544836.031049,0.0061865807511,1743544836.031049,nan,nan
150270,0.59989482164,1743544836.7002697,0.0061865295283,1743544836.7002697,nan,nan
150271,0.59990119934,1743544837.3694904,0.0061865518801,1743544837.3694904,nan,nan
150272,0.59989893436,1743544838.0386972,0.0061866040342,1743544838.0386972,nan,nan
150273,0.59990298748,1743544838.7079015,0.0061866235919,1743544838.7079015,nan,nan
150274,0.59990173578,1743544839.3771186,0.0061865942553,1743544839.3771186,nan,nan
150275,0.59990042448,1743544840.046329,0.0061865742318,1743544840.046329,nan,nan
150276,0.59990429878,1743544840.7155519,0.0061866375618,1743544840.7155519,nan,nan
150277,0.59990280867,1743544841.3847642,0.0061865793541,1743544841.3847642,nan,nan
150278,0.59989988804,1743544842.0539684,0.0061866091564,1743544842.0539684,nan,nan
150279,0.59989899397,1743544842.7231855,0.006186589133,1743544842.7231855,nan,nan
150280,0.59990119934,1743544843.3923995,0.0061865658499,1743544843.3923995,nan,nan
150281,0.59989851713,1743544844.061615,0.0061865788884,1743544844.061615,nan,nan
150282,0.59990245104,1743544844.7308195,0.0061866161413,1743544844.7308195,nan,nan
150283,0.59990131855,1743544845.4000235,0.0061866031028,1743544845.4000235,nan,nan
150284,0.59989780188,1743544846.0692353,0.0061865965836,1743544846.0692353,nan,nan
150285,0.59989947081,1743544846.738458,0.0061865928583,1743544846.738458,nan,nan
150286,0.59989982843,1743544847.4076686,0.0061865821481,1743544847.4076686,nan,nan
150287,0.59989970922,1743544848.0768807,0.0061865649186,1743544848.0768807,nan,nan
150288,0.5998930335,1743544848.7461016,0.0061865421012,1743544848.7461016,nan,nan
150289,0.59989750385,1743544849.4153123,0.0061865551397,1743544849.4153123,nan,nan
150290,0.59989786148,1743544850.0845277,0.0061865868047,1743544850.0845277,nan,nan
150291,0.59989869595,1743544850.7537403,0.0061865709722,1743544850.7537403,nan,nan
150292,0.59990262985,1743544851.4229453,0.0061865900643,1743544851.4229453,nan,nan
150293,0.59990626574,1743544852.0921688,0.0061866352335,1743544852.0921688,nan,nan
150294,0.59990346432,1743544852.7613904,0.0061866422184,1743544852.7613904,nan,nan
150295,0.59990799427,1743544853.4306169,0.0061866347678,1743544853.4306169,nan,nan
150296,0.59990471601,1743544854.0998363,0.0061866487376,1743544854.0998363,nan,nan
150297,0.59989982843,1743544854.7690456,0.0061866017058,1743544854.7690456,nan,nan
150298,0.5999007225,1743544855.4382565,0.0061865942553,1743544855.4382565,nan,nan
150299,0.5998980999,1743544856.107467,0.0061865756288,1743544856.107467,nan,nan
150300,0.5998980999,1743544856.776677,0.0061866040342,1743544856.776677,nan,nan
150301,0.59990018606,1743544857.4458919,0.0061866105534,1743544857.4458919,nan,nan
150302,0.59989577532,1743544858.1151068,0.0061865677126,1743544858.1151068,nan,nan
150303,0.59989351034,1743544858.7843244,0.0061865495518,1743544858.7843244,nan,nan
150304,0.59989649057,1743544859.4535449,0.0061865495518,1743544859.4535449,nan,nan
