index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
235005,1.0000486374,1743590899.3209538,0.010316935368,1743590899.9901907,nan,nan
235006,1.0000481606,1743590899.9901907,0.010316920467,1743590900.6594086,nan,nan
235007,1.0000464916,1743590900.6594086,0.010316941887,1743590901.3286262,nan,nan
235008,1.0000452995,1743590901.3286262,0.010316926986,1743590901.9978445,nan,nan
235009,1.0000475645,1743590901.9978445,0.010317017324,1743590902.667078,nan,nan
235010,1.0000470877,1743590902.667078,0.010316996835,1743590903.336306,nan,nan
235011,1.0000545979,1743590903.336306,0.010317001492,1743590904.00554,nan,nan
235012,1.0000517368,1743590904.00554,0.010316966102,1743590904.6747782,nan,nan
235013,1.0000491142,1743590904.6747782,0.01031695772,1743590905.3440154,nan,nan
235014,1.0000492334,1743590905.3440154,0.010316949338,1743590906.0132325,nan,nan
235015,1.0000475645,1743590906.0132325,0.010316900909,1743590906.6824608,nan,nan
235016,1.0000501871,1743590906.6824608,0.010316986591,1743590907.3516748,nan,nan
235017,1.0000475645,1743590907.3516748,0.010316937231,1743590908.0209162,nan,nan
235018,1.0000492334,1743590908.0209162,0.010316939093,1743590908.690134,nan,nan
235019,1.0000474453,1743590908.690134,0.01031691581,1743590909.3593562,nan,nan
235020,1.0000448227,1743590909.3593562,0.010316905566,1743590910.0285776,nan,nan
235021,1.0000456572,1743590910.0285776,0.010316980071,1743590910.69781,nan,nan
235022,1.0000475645,1743590910.69781,0.010316933505,1743590911.3670475,nan,nan
235023,1.0000494719,1743590911.3670475,0.010316923261,1743590912.0362875,nan,nan
235024,1.0000501871,1743590912.0362875,0.010316935368,1743590912.7055352,nan,nan
235025,1.0000494719,1743590912.7055352,0.01031690184,1743590913.3747623,nan,nan
235026,1.0000466108,1743590913.3747623,0.01031689439,1743590914.0439918,nan,nan
235027,1.0000475645,1743590914.0439918,0.010316937231,1743590914.7132123,nan,nan
235028,1.0000480413,1743590914.7132123,0.010316865519,1743590915.3824387,nan,nan
235029,1.0000430346,1743590915.3824387,0.01031690184,1743590916.0516737,nan,nan
235030,1.0000460148,1743590916.0516737,0.01031684503,1743590916.7209117,nan,nan
235031,1.0000362396,1743590916.7209117,0.010316766798,1743590917.390135,nan,nan
235032,1.0000368357,1743590917.390135,0.01031690184,1743590918.0593576,nan,nan
235033,1.0000469685,1743590918.0593576,0.010316896252,1743590918.7285793,nan,nan
235034,1.0000460148,1743590918.7285793,0.010316893458,1743590919.397801,nan,nan
235035,1.0000463724,1743590919.397801,0.010316933505,1743590920.0670204,nan,nan
235036,1.0000447035,1743590920.0670204,0.010316946544,1743590920.7362573,nan,nan
235037,1.0000485182,1743590920.7362573,0.010316949338,1743590921.405493,nan,nan
235038,1.0000498295,1743590921.405493,0.010316954926,1743590922.0747402,nan,nan
235039,1.0000488758,1743590922.0747402,0.010316941887,1743590922.7439585,nan,nan
235040,1.0000464916,1743590922.7439585,0.010316898115,1743590923.4132025,nan,nan
235041,1.0000479221,1743590923.4132025,0.010316859931,1743590924.082437,nan,nan
235042,1.0000445843,1743590924.082437,0.010316799395,1743590924.7516673,nan,nan
235043,1.000033021,1743590924.7516673,0.010316837579,1743590925.420905,nan,nan
235044,1.0000386238,1743590925.420905,0.010316940024,1743590926.0901344,nan,nan
235045,1.0000451803,1743590926.0901344,0.010316934437,1743590926.7593725,nan,nan
235046,1.0000491142,1743590926.7593725,0.010316962376,1743590927.4285882,nan,nan
235047,1.0000526905,1743590927.4285882,0.010316977277,1743590928.0978177,nan,nan
235048,1.0000530481,1743590928.0978177,0.0103170285,1743590928.7670462,nan,nan
235049,1.0000537634,1743590928.7670462,0.010316999629,1743590929.4362826,nan,nan
235050,1.0000503063,1743590929.4362826,0.010316917673,1743590930.1055062,nan,nan
235051,1.0000431538,1743590930.1055062,0.010316905566,1743590930.7747355,nan,nan
235052,1.0000385046,1743590930.7747355,0.010316926055,1743590931.443958,nan,nan
235053,1.0000431538,1743590931.443958,0.010316898115,1743590932.1131852,nan,nan
235054,1.0000404119,1743590932.1131852,0.010316867381,1743590932.7824216,nan,nan
235055,1.0000437498,1743590932.7824216,0.010316868313,1743590933.451654,nan,nan
235056,1.0000418425,1743590933.451654,0.010316890664,1743590934.12088,nan,nan
235057,1.0000448227,1743590934.12088,0.010316851549,1743590934.7901144,nan,nan
235058,1.000041604,1743590934.7901144,0.010316942818,1743590935.4593344,nan,nan
235059,1.0000454187,1743590935.4593344,0.010316895321,1743590936.12859,nan,nan
235060,1.0000480413,1743590936.12859,0.010316947475,1743590936.7978084,nan,nan
235061,1.0000475645,1743590936.7978084,0.010316911153,1743590937.4670336,nan,nan
235062,1.0000441074,1743590937.4670336,0.010316903703,1743590938.1362565,nan,nan
235063,1.0000463724,1743590938.1362565,0.010316909291,1743590938.8054843,nan,nan
235064,1.0000377893,1743590938.8054843,0.010316935368,1743590939.4747312,nan,nan
235065,1.0000464916,1743590939.4747312,0.010316906497,1743590940.143979,nan,nan
235066,1.0000466108,1743590940.143979,0.010316912085,1743590940.8131974,nan,nan
235067,1.0000449419,1743590940.8131974,0.010316921398,1743590941.482438,nan,nan
235068,1.0000487566,1743590941.482438,0.010316926055,1743590942.151657,nan,nan
235069,1.0000457764,1743590942.151657,0.010316909291,1743590942.8208845,nan,nan
235070,1.0000436306,1743590942.8208845,0.010316870175,1743590943.49011,nan,nan
235071,1.0000464916,1743590943.49011,0.010316839442,1743590944.1593263,nan,nan
235072,1.0000444651,1743590944.1593263,0.010316855274,1743590944.828561,nan,nan
235073,1.0000418425,1743590944.828561,0.010316862725,1743590945.4978094,nan,nan
235074,1.0000475645,1743590945.4978094,0.010316939093,1743590946.1670408,nan,nan
235075,1.0000468493,1743590946.1670408,0.010316911153,1743590946.836267,nan,nan
235076,1.0000466108,1743590946.836267,0.010316912085,1743590947.5054905,nan,nan
235077,1.0000462532,1743590947.5054905,0.010316939093,1743590948.1747384,nan,nan
235078,1.0000493526,1743590948.1747384,0.010316946544,1743590948.8439784,nan,nan
235079,1.000048399,1743590948.8439784,0.010316920467,1743590949.5132113,nan,nan
235080,1.0000466108,1743590949.5132113,0.01031695772,1743590950.18243,nan,nan
235081,1.0000506639,1743590950.18243,0.010316919535,1743590950.8516438,nan,nan
235082,1.00004673,1743590950.8516438,0.010316920467,1743590951.5208678,nan,nan
235083,1.0000464916,1743590951.5208678,0.010316891596,1743590952.1900907,nan,nan
235084,1.0000466108,1743590952.1900907,0.010316920467,1743590952.8593204,nan,nan
235085,1.0000445843,1743590952.8593204,0.01031695772,1743590953.528556,nan,nan
235086,1.0000511408,1743590953.528556,0.01031691581,1743590954.1977797,nan,nan
235087,1.0000473261,1743590954.1977797,0.010316935368,1743590954.8670206,nan,nan
235088,1.0000475645,1743590954.8670206,0.010316903703,1743590955.5362442,nan,nan
235089,1.0000455379,1743590955.5362442,0.010316926986,1743590956.2054791,nan,nan
235090,1.0000498295,1743590956.2054791,0.010316913947,1743590956.8747058,nan,nan
235091,1.0000456572,1743590956.8747058,0.010316916741,1743590957.543931,nan,nan
235092,1.0000439882,1743590957.543931,0.010316932574,1743590958.2131608,nan,nan
235093,1.00004673,1743590958.2131608,0.010316933505,1743590958.8823867,nan,nan
235094,1.0000466108,1743590958.8823867,0.010316885076,1743590959.5516074,nan,nan
235095,1.0000427961,1743590959.5516074,0.010316925123,1743590960.2208335,nan,nan
235096,1.0000462532,1743590960.2208335,0.010316862725,1743590960.8900707,nan,nan
235097,1.0000423193,1743590960.8900707,0.01031688787,1743590961.5592825,nan,nan
235098,1.0000435114,1743590961.5592825,0.010316916741,1743590962.228507,nan,nan
235099,1.0000485182,1743590962.228507,0.01031694375,1743590962.897756,nan,nan
235100,1.0000499487,1743590962.897756,0.010316949338,1743590963.566978,nan,nan
235101,1.0000474453,1743590963.566978,0.010316924192,1743590964.2362018,nan,nan
235102,1.0000474453,1743590964.2362018,0.010316926055,1743590964.905427,nan,nan
235103,1.0000472069,1743590964.905427,0.010316936299,1743590965.5746675,nan,nan
235104,1.0000500679,1743590965.5746675,0.010316972621,1743590966.243893,nan,nan
235105,1.0000466108,1743590966.243893,0.010316897184,1743590966.9131227,nan,nan
235106,1.0000442266,1743590966.9131227,0.01031688787,1743590967.582347,nan,nan
235107,1.0000466108,1743590967.582347,0.010316917673,1743590968.2515914,nan,nan
235108,1.0000479221,1743590968.2515914,0.010316917673,1743590968.920832,nan,nan
235109,1.0000501871,1743590968.920832,0.010316953994,1743590969.5900764,nan,nan
235110,1.0000499487,1743590969.5900764,0.010316939093,1743590970.2593164,nan,nan
235111,1.0000470877,1743590970.2593164,0.010316916741,1743590970.9285402,nan,nan
235112,1.0000455379,1743590970.9285402,0.010316925123,1743590971.5977783,nan,nan
235113,1.0000504255,1743590971.5977783,0.010316906497,1743590972.2669957,nan,nan
235114,1.0000424385,1743590972.2669957,0.010316939093,1743590972.9362392,nan,nan
235115,1.0000479221,1743590972.9362392,0.01031697914,1743590973.6054733,nan,nan
235116,1.0000524521,1743590973.6054733,0.010316924192,1743590974.274691,nan,nan
235117,1.0000473261,1743590974.274691,0.01031691581,1743590974.9439316,nan,nan
235118,1.0000481606,1743590974.9439316,0.010316962376,1743590975.6131666,nan,nan
235119,1.0000494719,1743590975.6131666,0.010316878557,1743590976.2823946,nan,nan
235120,1.0000430346,1743590976.2823946,0.010316840373,1743590976.951607,nan,nan
235121,1.0000405312,1743590976.951607,0.010316842236,1743590977.6208434,nan,nan
235122,1.0000420809,1743590977.6208434,0.010316858068,1743590978.2900772,nan,nan
235123,1.0000408888,1743590978.2900772,0.010316919535,1743590978.9592998,nan,nan
235124,1.0000445843,1743590978.9592998,0.010316890664,1743590979.628528,nan,nan
235125,1.0000452995,1743590979.628528,0.010316905566,1743590980.2977548,nan,nan
235126,1.0000451803,1743590980.2977548,0.010316919535,1743590980.9669757,nan,nan
235127,1.0000487566,1743590980.9669757,0.010316873901,1743590981.6362069,nan,nan
235128,1.0000444651,1743590981.6362069,0.010316905566,1743590982.3054297,nan,nan
235129,1.0000466108,1743590982.3054297,0.010316903703,1743590982.9746501,nan,nan
235130,1.0000463724,1743590982.9746501,0.010316897184,1743590983.64389,nan,nan
235131,1.0000479221,1743590983.64389,0.010316982865,1743590984.3131185,nan,nan
235132,1.0000501871,1743590984.3131185,0.010316934437,1743590984.9823446,nan,nan
235133,1.0000529289,1743590984.9823446,0.010316961445,1743590985.6515753,nan,nan
235134,1.0000505447,1743590985.6515753,0.010316947475,1743590986.320806,nan,nan
235135,1.0000495911,1743590986.320806,0.010316925123,1743590986.990041,nan,nan
235136,1.0000487566,1743590986.990041,0.010316920467,1743590987.659279,nan,nan
235137,1.00004673,1743590987.659279,0.01031701453,1743590988.3285053,nan,nan
235138,1.0000507832,1743590988.3285053,0.010316871107,1743590988.9977312,nan,nan
235139,1.0000414848,1743590988.9977312,0.010316896252,1743590989.6669555,nan,nan
235140,1.0000454187,1743590989.6669555,0.01031688787,1743590990.3361804,nan,nan
235141,1.0000482798,1743590990.3361804,0.010316928849,1743590991.0054212,nan,nan
235142,1.000048399,1743590991.0054212,0.010316999629,1743590991.6746454,nan,nan
235143,1.0000553131,1743590991.6746454,0.010316918604,1743590992.3438861,nan,nan
235144,1.0000498295,1743590992.3438861,0.010316955857,1743590993.0131044,nan,nan
235145,1.0000476837,1743590993.0131044,0.010316937231,1743590993.6823242,nan,nan
235146,1.0000470877,1743590993.6823242,0.010316936299,1743590994.3515623,nan,nan
235147,1.0000498295,1743590994.3515623,0.010316903703,1743590995.0208077,nan,nan
235148,1.0000468493,1743590995.0208077,0.010316909291,1743590995.6900454,nan,nan
235149,1.0000510216,1743590995.6900454,0.010316920467,1743590996.3592472,nan,nan
235150,1.0000463724,1743590996.3592472,0.010316935368,1743590997.028486,nan,nan
235151,1.0000503063,1743590997.028486,0.010316921398,1743590997.697703,nan,nan
235152,1.0000472069,1743590997.697703,0.01031690184,1743590998.3669302,nan,nan
235153,1.0000442266,1743590998.3669302,0.010316912085,1743590999.036153,nan,nan
235154,1.0000448227,1743590999.036153,0.010316881351,1743590999.7053611,nan,nan
235155,1.0000441074,1743590999.7053611,0.010316944681,1743591000.3745828,nan,nan
235156,1.0000456572,1743591000.3745828,0.010316867381,1743591001.043807,nan,nan
235157,1.0000452995,1743591001.043807,0.010316909291,1743591001.713047,nan,nan
235158,1.0000475645,1743591001.713047,0.010316906497,1743591002.3822877,nan,nan
235159,1.0000479221,1743591002.3822877,0.010316913947,1743591003.0515108,nan,nan
235160,1.0000478029,1743591003.0515108,0.010316917673,1743591003.7207487,nan,nan
235161,1.0000498295,1743591003.7207487,0.010316940024,1743591004.3899653,nan,nan
235162,1.0000472069,1743591004.3899653,0.010316930711,1743591005.0592015,nan,nan
235163,1.0000495911,1743591005.0592015,0.010316956788,1743591005.7284465,nan,nan
235164,1.0000505447,1743591005.7284465,0.010316927917,1743591006.3976843,nan,nan
235165,1.0000491142,1743591006.3976843,0.010316937231,1743591007.0669212,nan,nan
235166,1.0000494719,1743591007.0669212,0.010316917673,1743591007.7361615,nan,nan
235167,1.0000476837,1743591007.7361615,0.010316928849,1743591008.405396,nan,nan
235168,1.0000526905,1743591008.405396,0.010316931643,1743591009.074642,nan,nan
235169,1.0000499487,1743591009.074642,0.010316904634,1743591009.7438817,nan,nan
235170,1.0000507832,1743591009.7438817,0.010316903703,1743591010.4131272,nan,nan
235171,1.0000473261,1743591010.4131272,0.010316931643,1743591011.082342,nan,nan
235172,1.0000460148,1743591011.082342,0.010316939093,1743591011.7515755,nan,nan
235173,1.0000488758,1743591011.7515755,0.010316928849,1743591012.4208195,nan,nan
235174,1.0000491142,1743591012.4208195,0.010316949338,1743591013.090055,nan,nan
235175,1.0000485182,1743591013.090055,0.010316920467,1743591013.759291,nan,nan
235176,1.0000476837,1743591013.759291,0.010316871107,1743591014.4285374,nan,nan
235177,1.0000462532,1743591014.4285374,0.010316896252,1743591015.097759,nan,nan
235178,1.0000442266,1743591015.097759,0.010316911153,1743591015.766986,nan,nan
235179,1.0000420809,1743591015.766986,0.010316881351,1743591016.4362078,nan,nan
235180,1.0000457764,1743591016.4362078,0.010316828266,1743591017.1054235,nan,nan
235181,1.0000412464,1743591017.1054235,0.010316839442,1743591017.7746377,nan,nan
235182,1.0000394583,1743591017.7746377,0.010316833854,1743591018.4438467,nan,nan
235183,1.0000395775,1743591018.4438467,0.01031684503,1743591019.1130853,nan,nan
235184,1.0000393391,1743591019.1130853,0.010316878557,1743591019.7823117,nan,nan
235185,1.0000420809,1743591019.7823117,0.010316841304,1743591020.4515405,nan,nan
235186,1.0000412464,1743591020.4515405,0.01031685248,1743591021.120768,nan,nan
235187,1.0000439882,1743591021.120768,0.010316883214,1743591021.789995,nan,nan
235188,1.0000418425,1743591021.789995,0.010316910222,1743591022.459243,nan,nan
235189,1.0000494719,1743591022.459243,0.010316909291,1743591023.128484,nan,nan
235190,1.0000493526,1743591023.128484,0.010316910222,1743591023.7977068,nan,nan
235191,1.0000460148,1743591023.7977068,0.010316919535,1743591024.466948,nan,nan
235192,1.0000470877,1743591024.466948,0.010316948406,1743591025.136182,nan,nan
235193,1.0000501871,1743591025.136182,0.010316947475,1743591025.80542,nan,nan
235194,1.0000478029,1743591025.80542,0.010316903703,1743591026.4746604,nan,nan
235195,1.0000487566,1743591026.4746604,0.010316955857,1743591027.143899,nan,nan
235196,1.0000503063,1743591027.143899,0.010316872038,1743591027.813128,nan,nan
235197,1.0000457764,1743591027.813128,0.010316909291,1743591028.4823737,nan,nan
235198,1.0000479221,1743591028.4823737,0.010316920467,1743591029.151611,nan,nan
235199,1.0000497103,1743591029.151611,0.010316963308,1743591029.8208487,nan,nan
235200,1.0000485182,1743591029.8208487,0.010316937231,1743591030.4900846,nan,nan
235201,1.0000507832,1743591030.4900846,0.010316950269,1743591031.1593246,nan,nan
235202,1.0000522137,1743591031.1593246,0.010316940024,1743591031.8285646,nan,nan
235203,1.0000468493,1743591031.8285646,0.010316868313,1743591032.4977887,nan,nan
235204,1.0000481606,1743591032.4977887,0.010316924192,1743591033.167028,nan,nan
235205,1.0000491142,1743591033.167028,0.010316972621,1743591033.8362572,nan,nan
235206,1.0000494719,1743591033.8362572,0.01031690184,1743591034.5054986,nan,nan
235207,1.0000479221,1743591034.5054986,0.010316926986,1743591035.1747422,nan,nan
235208,1.0000491142,1743591035.1747422,0.010316941887,1743591035.8439767,nan,nan
235209,1.0000464916,1743591035.8439767,0.010316885076,1743591036.5132174,nan,nan
235210,1.0000492334,1743591036.5132174,0.010316881351,1743591037.1824408,nan,nan
235211,1.0000456572,1743591037.1824408,0.010316886939,1743591037.8516638,nan,nan
235212,1.0000474453,1743591037.8516638,0.010316879489,1743591038.5209153,nan,nan
235213,1.0000474453,1743591038.5209153,0.010316898115,1743591039.1901584,nan,nan
235214,1.0000482798,1743591039.1901584,0.010316898115,1743591039.8593779,nan,nan
235215,1.0000451803,1743591039.8593779,0.01031689439,1743591040.5286236,nan,nan
235216,1.0000479221,1743591040.5286236,0.010316949338,1743591041.1978614,nan,nan
235217,1.0000495911,1743591041.1978614,0.010316881351,1743591041.8670976,nan,nan
235218,1.0000452995,1743591041.8670976,0.010316846892,1743591042.5363288,nan,nan
235219,1.0000436306,1743591042.5363288,0.010316913947,1743591043.2055585,nan,nan
235220,1.0000451803,1743591043.2055585,0.010316873901,1743591043.8747704,nan,nan
235221,1.000041604,1743591043.8747704,0.010316888802,1743591044.5439982,nan,nan
235222,1.0000476837,1743591044.5439982,0.010316849686,1743591045.2132375,nan,nan
235223,1.0000407696,1743591045.2132375,0.010316853411,1743591045.8824654,nan,nan
235224,1.0000402927,1743591045.8824654,0.010316847824,1743591046.5516937,nan,nan
235225,1.0000449419,1743591046.5516937,0.010316855274,1743591047.2209203,nan,nan
235226,1.0000402927,1743591047.2209203,0.010316890664,1743591047.8901634,nan,nan
235227,1.0000468493,1743591047.8901634,0.010316879489,1743591048.5593905,nan,nan
235228,1.0000448227,1743591048.5593905,0.010316924192,1743591049.2286296,nan,nan
235229,1.000046134,1743591049.2286296,0.010316932574,1743591049.8978624,nan,nan
235230,1.0000452995,1743591049.8978624,0.010316940024,1743591050.5670645,nan,nan
235231,1.0000449419,1743591050.5670645,0.010316936299,1743591051.2362833,nan,nan
235232,1.00004673,1743591051.2362833,0.010316905566,1743591051.9055135,nan,nan
235233,1.0000466108,1743591051.9055135,0.010316902772,1743591052.574755,nan,nan
235234,1.0000478029,1743591052.574755,0.010316934437,1743591053.2439928,nan,nan
235235,1.000048399,1743591053.2439928,0.01031688042,1743591053.913216,nan,nan
235236,1.0000472069,1743591053.913216,0.010316871107,1743591054.582464,nan,nan
235237,1.0000462532,1743591054.582464,0.010316893458,1743591055.2516878,nan,nan
235238,1.000046134,1743591055.2516878,0.010316897184,1743591055.920929,nan,nan
235239,1.00004673,1743591055.920929,0.010316875763,1743591056.5901496,nan,nan
235240,1.0000442266,1743591056.5901496,0.010316942818,1743591057.2593882,nan,nan
235241,1.000046134,1743591057.2593882,0.010316879489,1743591057.928613,nan,nan
235242,1.0000460148,1743591057.928613,0.010316886939,1743591058.5978358,nan,nan
235243,1.0000413656,1743591058.5978358,0.010316946544,1743591059.2670534,nan,nan
235244,1.0000455379,1743591059.2670534,0.010316898115,1743591059.9362824,nan,nan
235245,1.0000443459,1743591059.9362824,0.010316973552,1743591060.605518,nan,nan
235246,1.0000472069,1743591060.605518,0.010316976346,1743591061.2747397,nan,nan
235247,1.0000470877,1743591061.2747397,0.010316889733,1743591061.9439826,nan,nan
235248,1.0000473261,1743591061.9439826,0.010316895321,1743591062.6131878,nan,nan
235249,1.0000445843,1743591062.6131878,0.010316913016,1743591063.2824085,nan,nan
235250,1.0000449419,1743591063.2824085,0.010316935368,1743591063.951642,nan,nan
235251,1.0000452995,1743591063.951642,0.010316931643,1743591064.6208818,nan,nan
235252,1.0000460148,1743591064.6208818,0.010316934437,1743591065.2901132,nan,nan
235253,1.0000479221,1743591065.2901132,0.010316977277,1743591065.959341,nan,nan
235254,1.0000500679,1743591065.959341,0.010316980071,1743591066.6285706,nan,nan
235255,1.0000506639,1743591066.6285706,0.01031696517,1743591067.297798,nan,nan
235256,1.0000491142,1743591067.297798,0.010316967033,1743591067.9670303,nan,nan
235257,1.0000529289,1743591067.9670303,0.010316946544,1743591068.6362648,nan,nan
235258,1.0000480413,1743591068.6362648,0.010316932574,1743591069.3054845,nan,nan
235259,1.0000448227,1743591069.3054845,0.010316925123,1743591069.974702,nan,nan
235260,1.0000472069,1743591069.974702,0.010316916741,1743591070.6439438,nan,nan
235261,1.0000482798,1743591070.6439438,0.010316976346,1743591071.3131735,nan,nan
235262,1.0000466108,1743591071.3131735,0.0103169512,1743591071.9824073,nan,nan
235263,1.0000517368,1743591071.9824073,0.010316952132,1743591072.6516397,nan,nan
235264,1.0000509024,1743591072.6516397,0.010316944681,1743591073.3208756,nan,nan
235265,1.0000481606,1743591073.3208756,0.010316896252,1743591073.9901195,nan,nan
235266,1.0000480413,1743591073.9901195,0.010316971689,1743591074.6593525,nan,nan
235267,1.0000506639,1743591074.6593525,0.010316927917,1743591075.328592,nan,nan
235268,1.0000474453,1743591075.328592,0.010316924192,1743591075.9978347,nan,nan
235269,1.0000478029,1743591075.9978347,0.01031689439,1743591076.6670558,nan,nan
235270,1.0000499487,1743591076.6670558,0.010316967033,1743591077.3362846,nan,nan
235271,1.0000503063,1743591077.3362846,0.010316940956,1743591078.0055242,nan,nan
235272,1.0000487566,1743591078.0055242,0.0103169512,1743591078.6747575,nan,nan
235273,1.0000473261,1743591078.6747575,0.010316923261,1743591079.3439736,nan,nan
235274,1.0000427961,1743591079.3439736,0.010316923261,1743591080.0132105,nan,nan
235275,1.0000500679,1743591080.0132105,0.010316994041,1743591080.682435,nan,nan
235276,1.0000519753,1743591080.682435,0.010316955857,1743591081.3516784,nan,nan
235277,1.0000463724,1743591081.3516784,0.010316916741,1743591082.0209157,nan,nan
235278,1.0000493526,1743591082.0209157,0.010316949338,1743591082.6901495,nan,nan
235279,1.0000513792,1743591082.6901495,0.010316959582,1743591083.35938,nan,nan
235280,1.0000491142,1743591083.35938,0.010317021981,1743591084.0286214,nan,nan
235281,1.0000559092,1743591084.0286214,0.010317002423,1743591084.6978538,nan,nan
235282,1.0000530481,1743591084.6978538,0.010316981934,1743591085.3670812,nan,nan
235283,1.0000510216,1743591085.3670812,0.010316976346,1743591086.036307,nan,nan
235284,1.0000524521,1743591086.036307,0.010317054577,1743591086.705543,nan,nan
235285,1.0000551939,1743591086.705543,0.010317004286,1743591087.3747687,nan,nan
235286,1.0000529289,1743591087.3747687,0.010316976346,1743591088.0440028,nan,nan
235287,1.0000513792,1743591088.0440028,0.01031700708,1743591088.7132466,nan,nan
235288,1.0000511408,1743591088.7132466,0.010316955857,1743591089.382484,nan,nan
235289,1.0000466108,1743591089.382484,0.0103169512,1743591090.0517192,nan,nan
235290,1.000048399,1743591090.0517192,0.010316997766,1743591090.7209427,nan,nan
235291,1.0000538826,1743591090.7209427,0.010316921398,1743591091.3901916,nan,nan
235292,1.0000444651,1743591091.3901916,0.010316989385,1743591092.0594153,nan,nan
235293,1.0000519753,1743591092.0594153,0.010316981003,1743591092.7286456,nan,nan
235294,1.0000479221,1743591092.7286456,0.01031694375,1743591093.3978806,nan,nan
