index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309965,1.399959445,1743632061.783717,0.014450449497,1743632061.783717,nan,nan
309966,1.399963975,1743632062.4529226,0.014450441115,1743632062.4529226,nan,nan
309967,1.399962306,1743632063.122143,0.014450492337,1743632063.122143,nan,nan
309968,1.3999683857,1743632063.7913632,0.014450486749,1743632063.7913632,nan,nan
309969,1.3999636173,1743632064.4605849,0.014450479299,1743632064.4605849,nan,nan
309970,1.3999620676,1743632065.1298184,0.014450478368,1743632065.1298184,nan,nan
309971,1.3999625444,1743632065.7990482,0.014450429007,1743632065.7990482,nan,nan
309972,1.3999612331,1743632066.4682584,0.014450424351,1743632066.4682584,nan,nan
309973,1.399958849,1743632067.1374884,0.0144504169,1743632067.1374884,nan,nan
309974,1.3999624252,1743632067.8067021,0.014450386167,1743632067.8067021,nan,nan
309975,1.3999615908,1743632068.475904,0.014450473711,1743632068.475904,nan,nan
309976,1.3999608755,1743632069.1451147,0.014450432733,1743632069.1451147,nan,nan
309977,1.3999552727,1743632069.814332,0.014450414106,1743632069.814332,nan,nan
309978,1.3999609947,1743632070.4835606,0.014450441115,1743632070.4835606,nan,nan
309979,1.399954915,1743632071.15278,0.014450365677,1743632071.15278,nan,nan
309980,1.3999576569,1743632071.8220172,0.014450358227,1743632071.8220172,nan,nan
309981,1.3999564648,1743632072.491264,0.014450385235,1743632072.491264,nan,nan
309982,1.3999524117,1743632073.160491,0.014450349845,1743632073.160491,nan,nan
309983,1.3999539614,1743632073.8297255,0.014450311661,1743632073.8297255,nan,nan
309984,1.3999540806,1743632074.498947,0.014450345188,1743632074.498947,nan,nan
309985,1.3999578953,1743632075.1681616,0.014450388029,1743632075.1681616,nan,nan
309986,1.3999576569,1743632075.8374012,0.014450401999,1743632075.8374012,nan,nan
309987,1.3999569416,1743632076.5066125,0.01445040945,1743632076.5066125,nan,nan
309988,1.399960041,1743632077.1758406,0.014450446703,1743632077.1758406,nan,nan
309989,1.3999638557,1743632077.8450534,0.014450379647,1743632077.8450534,nan,nan
309990,1.3999634981,1743632078.5142632,0.014450390823,1743632078.5142632,nan,nan
309991,1.3999630213,1743632079.183481,0.014450425282,1743632079.183481,nan,nan
309992,1.3999592066,1743632079.8526943,0.01445040293,1743632079.8526943,nan,nan
309993,1.3999621868,1743632080.5219197,0.01445045229,1743632080.5219197,nan,nan
309994,1.3999574184,1743632081.1911519,0.014450414106,1743632081.1911519,nan,nan
309995,1.399958849,1743632081.8604035,0.014450412244,1743632081.8604035,nan,nan
309996,1.3999607563,1743632082.529645,0.014450406656,1743632082.529645,nan,nan
309997,1.3999593258,1743632083.1988564,0.014450419694,1743632083.1988564,nan,nan
309998,1.399959445,1743632083.868089,0.014450380579,1743632083.868089,nan,nan
309999,1.3999528885,1743632084.5373356,0.014450324699,1743632084.5373356,nan,nan
310000,1.3999596834,1743632085.2065656,0.0144504169,1743632085.2065656,nan,nan
310001,1.3999561071,1743632085.8757887,0.014450378716,1743632085.8757887,nan,nan
310002,1.3999574184,1743632086.545009,0.014450333081,1743632086.545009,nan,nan
310003,1.3999576569,1743632087.2142286,0.014450371265,1743632087.2142286,nan,nan
310004,1.3999602795,1743632087.8834448,0.014450354502,1743632087.8834448,nan,nan
310005,1.3999584913,1743632088.5526962,0.014450393617,1743632088.5526962,nan,nan
310006,1.3999547958,1743632089.221961,0.01445036754,1743632089.221961,nan,nan
310007,1.3999547958,1743632089.8912058,0.014450324699,1743632089.8912058,nan,nan
310008,1.3999570608,1743632090.5604632,0.014450359158,1743632090.5604632,nan,nan
310009,1.399954915,1743632091.229724,0.01445038151,1743632091.229724,nan,nan
310010,1.3999569416,1743632091.8989685,0.014450371265,1743632091.8989685,nan,nan
310011,1.3999595642,1743632092.5681827,0.014450393617,1743632092.5681827,nan,nan
310012,1.3999553919,1743632093.237404,0.014450343326,1743632093.237404,nan,nan
310013,1.3999557495,1743632093.9066281,0.014450329356,1743632093.9066281,nan,nan
310014,1.3999589682,1743632094.5758455,0.014450368471,1743632094.5758455,nan,nan
310015,1.3999650478,1743632095.2450495,0.014450446703,1743632095.2450495,nan,nan
310016,1.3999648094,1743632095.9142559,0.01445043087,1743632095.9142559,nan,nan
310017,1.3999577761,1743632096.5834942,0.014450354502,1743632096.5834942,nan,nan
310018,1.3999581337,1743632097.2527099,0.014450396411,1743632097.2527099,nan,nan
310019,1.3999590874,1743632097.9219444,0.014450392686,1743632097.9219444,nan,nan
310020,1.3999631405,1743632098.5911639,0.01445040293,1743632098.5911639,nan,nan
310021,1.399970293,1743632099.260379,0.014450486749,1743632099.260379,nan,nan
310022,1.3999629021,1743632099.9295847,0.014450448565,1743632099.9295847,nan,nan
310023,1.3999603987,1743632100.5987928,0.014450479299,1743632100.5987928,nan,nan
310024,1.3999638557,1743632101.268036,0.014450465329,1743632101.268036,nan,nan
310025,1.3999652863,1743632101.9372337,0.014450477436,1743632101.9372337,nan,nan
310026,1.399962306,1743632102.606467,0.014450459741,1743632102.606467,nan,nan
310027,1.3999581337,1743632103.275675,0.01445043087,1743632103.275675,nan,nan
310028,1.3999605179,1743632103.9449046,0.014450435527,1743632103.9449046,nan,nan
310029,1.3999644518,1743632104.6141284,0.014450489543,1743632104.6141284,nan,nan
310030,1.3999681473,1743632105.2833464,0.014450510032,1743632105.2833464,nan,nan
310031,1.3999689817,1743632105.9525921,0.014450534247,1743632105.9525921,nan,nan
310032,1.3999601603,1743632106.6218033,0.01445047278,1743632106.6218033,nan,nan
310033,1.3999596834,1743632107.2910128,0.01445045229,1743632107.2910128,nan,nan
310034,1.3999613523,1743632107.9602458,0.014450424351,1743632107.9602458,nan,nan
310035,1.399960041,1743632108.6294582,0.014450420626,1743632108.6294582,nan,nan
310036,1.3999633789,1743632109.29867,0.014450464398,1743632109.29867,nan,nan
310037,1.3999626637,1743632109.9678948,0.014450448565,1743632109.9678948,nan,nan
310038,1.3999599218,1743632110.6371021,0.014450450428,1743632110.6371021,nan,nan
310039,1.3999609947,1743632111.3063161,0.014450427145,1743632111.3063161,nan,nan
310040,1.399960041,1743632111.9755263,0.014450446703,1743632111.9755263,nan,nan
310041,1.3999609947,1743632112.6447372,0.014450438321,1743632112.6447372,nan,nan
310042,1.3999596834,1743632113.3139596,0.014450404793,1743632113.3139596,nan,nan
310043,1.3999557495,1743632113.9831803,0.01445038151,1743632113.9831803,nan,nan
310044,1.3999581337,1743632114.652396,0.0144504169,1743632114.652396,nan,nan
310045,1.3999593258,1743632115.3216102,0.014450404793,1743632115.3216102,nan,nan
310046,1.399959445,1743632115.990828,0.014450386167,1743632115.990828,nan,nan
310047,1.3999575377,1743632116.6600542,0.014450401068,1743632116.6600542,nan,nan
310048,1.3999574184,1743632117.3292713,0.014450413175,1743632117.3292713,nan,nan
310049,1.3999580145,1743632117.998493,0.014450380579,1743632117.998493,nan,nan
310050,1.399960041,1743632118.6677036,0.014450429007,1743632118.6677036,nan,nan
310051,1.399956584,1743632119.3369446,0.014450375922,1743632119.3369446,nan,nan
310052,1.3999558687,1743632120.0061736,0.014450374059,1743632120.0061736,nan,nan
310053,1.3999558687,1743632120.6753988,0.014450364746,1743632120.6753988,nan,nan
310054,1.3999582529,1743632121.3446255,0.014450334944,1743632121.3446255,nan,nan
310055,1.399952054,1743632122.013855,0.014450343326,1743632122.013855,nan,nan
310056,1.3999541998,1743632122.683096,0.014450374059,1743632122.683096,nan,nan
310057,1.3999526501,1743632123.3523324,0.01445033215,1743632123.3523324,nan,nan
310058,1.3999559879,1743632124.0215704,0.014450388961,1743632124.0215704,nan,nan
310059,1.399949789,1743632124.6907973,0.014450337738,1743632124.6907973,nan,nan
310060,1.3999547958,1743632125.36002,0.014450356364,1743632125.36002,nan,nan
310061,1.3999557495,1743632126.0292373,0.014450368471,1743632126.0292373,nan,nan
310062,1.3999575377,1743632126.6984637,0.014450371265,1743632126.6984637,nan,nan
310063,1.3999544382,1743632127.3676908,0.014450371265,1743632127.3676908,nan,nan
310064,1.3999575377,1743632128.0369074,0.014450411312,1743632128.0369074,nan,nan
310065,1.3999602795,1743632128.7061207,0.014450383373,1743632128.7061207,nan,nan
310066,1.3999625444,1743632129.3753333,0.014450420626,1743632129.3753333,nan,nan
310067,1.3999630213,1743632130.0445743,0.01445040293,1743632130.0445743,nan,nan
310068,1.3999589682,1743632130.7137883,0.01445039548,1743632130.7137883,nan,nan
310069,1.3999660015,1743632131.3829982,0.014450442977,1743632131.3829982,nan,nan
310070,1.3999638557,1743632132.0522249,0.014450451359,1743632132.0522249,nan,nan
310071,1.3999605179,1743632132.7214417,0.01445039548,1743632132.7214417,nan,nan
310072,1.3999644518,1743632133.3906543,0.014450419694,1743632133.3906543,nan,nan
310073,1.3999632597,1743632134.05986,0.014450447634,1743632134.05986,nan,nan
310074,1.3999613523,1743632134.7290723,0.014450417832,1743632134.7290723,nan,nan
310075,1.39995718,1743632135.3983083,0.014450397342,1743632135.3983083,nan,nan
310076,1.3999625444,1743632136.0675192,0.014450423419,1743632136.0675192,nan,nan
310077,1.399966836,1743632136.7367194,0.014450469986,1743632136.7367194,nan,nan
310078,1.3999650478,1743632137.4059317,0.01445044484,1743632137.4059317,nan,nan
310079,1.399963975,1743632138.0751455,0.014450417832,1743632138.0751455,nan,nan
310080,1.3999613523,1743632138.7443519,0.01445045881,1743632138.7443519,nan,nan
310081,1.3999632597,1743632139.4135604,0.014450438321,1743632139.4135604,nan,nan
310082,1.399958849,1743632140.0827727,0.014450442046,1743632140.0827727,nan,nan
310083,1.3999603987,1743632140.7519896,0.014450448565,1743632140.7519896,nan,nan
310084,1.3999646902,1743632141.4211974,0.014450429007,1743632141.4211974,nan,nan
310085,1.3999612331,1743632142.0904095,0.0144504169,1743632142.0904095,nan,nan
310086,1.3999615908,1743632142.7596307,0.014450374991,1743632142.7596307,nan,nan
310087,1.3999609947,1743632143.4288518,0.014450362884,1743632143.4288518,nan,nan
310088,1.3999555111,1743632144.0980804,0.014450370334,1743632144.0980804,nan,nan
310089,1.3999569416,1743632144.7673085,0.014450341463,1743632144.7673085,nan,nan
310090,1.3999593258,1743632145.4365342,0.014450345188,1743632145.4365342,nan,nan
310091,1.399956584,1743632146.1057699,0.014450324699,1743632146.1057699,nan,nan
310092,1.399959445,1743632146.7749887,0.01445036754,1743632146.7749887,nan,nan
310093,1.3999634981,1743632147.4442055,0.014450400136,1743632147.4442055,nan,nan
310094,1.3999627829,1743632148.1134312,0.014450387098,1743632148.1134312,nan,nan
310095,1.3999620676,1743632148.7826445,0.01445040293,1743632148.7826445,nan,nan
310096,1.39995718,1743632149.4518847,0.014450400136,1743632149.4518847,nan,nan
310097,1.3999574184,1743632150.1211085,0.014450362884,1743632150.1211085,nan,nan
310098,1.3999596834,1743632150.7903314,0.014450355433,1743632150.7903314,nan,nan
310099,1.3999627829,1743632151.459558,0.014450397342,1743632151.459558,nan,nan
310100,1.399960041,1743632152.1287737,0.014450434595,1743632152.1287737,nan,nan
310101,1.3999577761,1743632152.7979965,0.01445039548,1743632152.7979965,nan,nan
310102,1.3999599218,1743632153.4672146,0.014450382441,1743632153.4672146,nan,nan
310103,1.3999593258,1743632154.136429,0.014450417832,1743632154.136429,nan,nan
310104,1.3999642134,1743632154.805642,0.01445045229,1743632154.805642,nan,nan
310105,1.3999615908,1743632155.4748502,0.014450454153,1743632155.4748502,nan,nan
310106,1.3999644518,1743632156.144054,0.014450474642,1743632156.144054,nan,nan
310107,1.3999609947,1743632156.8132632,0.014450441115,1743632156.8132632,nan,nan
310108,1.3999603987,1743632157.4824796,0.014450424351,1743632157.4824796,nan,nan
310109,1.3999608755,1743632158.1516957,0.014450414106,1743632158.1516957,nan,nan
310110,1.399965167,1743632158.8209007,0.014450455084,1743632158.8209007,nan,nan
310111,1.3999621868,1743632159.4901023,0.014450469054,1743632159.4901023,nan,nan
310112,1.3999596834,1743632160.1593275,0.014450482093,1743632160.1593275,nan,nan
310113,1.399964571,1743632160.8285348,0.01445045881,1743632160.8285348,nan,nan
310114,1.3999642134,1743632161.497756,0.014450496063,1743632161.497756,nan,nan
310115,1.3999648094,1743632162.166971,0.014450432733,1743632162.166971,nan,nan
310116,1.3999670744,1743632162.8361757,0.01445045229,1743632162.8361757,nan,nan
310117,1.3999677896,1743632163.505375,0.014450477436,1743632163.505375,nan,nan
310118,1.3999646902,1743632164.1745954,0.014450471848,1743632164.1745954,nan,nan
310119,1.399963975,1743632164.8438222,0.014450434595,1743632164.8438222,nan,nan
310120,1.399963975,1743632165.5130324,0.01445045881,1743632165.5130324,nan,nan
310121,1.3999596834,1743632166.1822467,0.014450401068,1743632166.1822467,nan,nan
310122,1.399960041,1743632166.8514607,0.014450408518,1743632166.8514607,nan,nan
310123,1.3999681473,1743632167.5206807,0.014450497925,1743632167.5206807,nan,nan
310124,1.399964571,1743632168.1898844,0.014450476505,1743632168.1898844,nan,nan
310125,1.3999624252,1743632168.8590991,0.014450418763,1743632168.8590991,nan,nan
310126,1.399965167,1743632169.5283155,0.014450456016,1743632169.5283155,nan,nan
310127,1.3999602795,1743632170.197529,0.014450446703,1743632170.197529,nan,nan
310128,1.3999614716,1743632170.8667495,0.014450401068,1743632170.8667495,nan,nan
310129,1.3999632597,1743632171.5359848,0.014450488612,1743632171.5359848,nan,nan
310130,1.3999601603,1743632172.2052002,0.014450431801,1743632172.2052002,nan,nan
310131,1.3999630213,1743632172.874429,0.014450495131,1743632172.874429,nan,nan
310132,1.3999608755,1743632173.5436406,0.014450418763,1743632173.5436406,nan,nan
310133,1.399966836,1743632174.2128441,0.014450446703,1743632174.2128441,nan,nan
310134,1.399965167,1743632174.8820868,0.014450489543,1743632174.8820868,nan,nan
310135,1.3999652863,1743632175.5512908,0.014450476505,1743632175.5512908,nan,nan
310136,1.3999669552,1743632176.2205033,0.014450474642,1743632176.2205033,nan,nan
310137,1.399962306,1743632176.8897138,0.014450456016,1743632176.8897138,nan,nan
310138,1.3999632597,1743632177.558921,0.014450462535,1743632177.558921,nan,nan
310139,1.399962306,1743632178.2281275,0.014450465329,1743632178.2281275,nan,nan
310140,1.3999664783,1743632178.8973324,0.014450442977,1743632178.8973324,nan,nan
310141,1.3999636173,1743632179.5665374,0.014450454153,1743632179.5665374,nan,nan
310142,1.399963975,1743632180.2357538,0.014450433664,1743632180.2357538,nan,nan
310143,1.3999649286,1743632180.9049616,0.014450428076,1743632180.9049616,nan,nan
310144,1.3999530077,1743632181.57418,0.01445038151,1743632181.57418,nan,nan
310145,1.3999557495,1743632182.2434223,0.014450388029,1743632182.2434223,nan,nan
310146,1.3999633789,1743632182.9126363,0.014450410381,1743632182.9126363,nan,nan
310147,1.3999613523,1743632183.5818508,0.014450450428,1743632183.5818508,nan,nan
310148,1.3999632597,1743632184.2510545,0.014450436458,1743632184.2510545,nan,nan
310149,1.3999620676,1743632184.9202628,0.014450425282,1743632184.9202628,nan,nan
310150,1.3999596834,1743632185.589473,0.014450428076,1743632185.589473,nan,nan
310151,1.3999587297,1743632186.2586894,0.014450415969,1743632186.2586894,nan,nan
310152,1.3999584913,1743632186.9279103,0.014450374991,1743632186.9279103,nan,nan
310153,1.3999596834,1743632187.5971189,0.014450436458,1743632187.5971189,nan,nan
310154,1.3999602795,1743632188.2663279,0.014450436458,1743632188.2663279,nan,nan
310155,1.3999627829,1743632188.9355528,0.014450462535,1743632188.9355528,nan,nan
310156,1.3999583721,1743632189.6047652,0.014450435527,1743632189.6047652,nan,nan
310157,1.3999611139,1743632190.2739794,0.014450415969,1743632190.2739794,nan,nan
310158,1.3999619484,1743632190.943224,0.014450401068,1743632190.943224,nan,nan
310159,1.3999576569,1743632191.6124442,0.014450412244,1743632191.6124442,nan,nan
310160,1.3999612331,1743632192.2816813,0.014450372197,1743632192.2816813,nan,nan
310161,1.3999561071,1743632192.950904,0.01445036009,1743632192.950904,nan,nan
310162,1.3999551535,1743632193.6201258,0.014450359158,1743632193.6201258,nan,nan
310163,1.3999533653,1743632194.2893543,0.01445036754,1743632194.2893543,nan,nan
310164,1.3999531269,1743632194.9585803,0.014450344257,1743632194.9585803,nan,nan
310165,1.3999522924,1743632195.627791,0.014450308867,1743632195.627791,nan,nan
310166,1.3999531269,1743632196.2970266,0.014450315386,1743632196.2970266,nan,nan
310167,1.3999552727,1743632196.9662693,0.014450366609,1743632196.9662693,nan,nan
310168,1.3999531269,1743632197.635519,0.014450370334,1743632197.635519,nan,nan
310169,1.3999557495,1743632198.304747,0.01445031818,1743632198.304747,nan,nan
310170,1.3999557495,1743632198.9739718,0.014450352639,1743632198.9739718,nan,nan
310171,1.3999577761,1743632199.6432068,0.014450401999,1743632199.6432068,nan,nan
310172,1.3999583721,1743632200.3124223,0.014450401068,1743632200.3124223,nan,nan
310173,1.3999629021,1743632200.9816382,0.014450459741,1743632200.9816382,nan,nan
310174,1.399960041,1743632201.6508532,0.01445040945,1743632201.6508532,nan,nan
310175,1.3999656439,1743632202.3200624,0.014450434595,1743632202.3200624,nan,nan
310176,1.3999656439,1743632202.9892707,0.01445045881,1743632202.9892707,nan,nan
310177,1.3999662399,1743632203.658472,0.014450484887,1743632203.658472,nan,nan
310178,1.3999735117,1743632204.327697,0.014450510032,1743632204.327697,nan,nan
310179,1.3999710083,1743632204.9969177,0.014450488612,1743632204.9969177,nan,nan
310180,1.3999673128,1743632205.666139,0.014450505376,1743632205.666139,nan,nan
310181,1.3999710083,1743632206.335377,0.014450495131,1743632206.335377,nan,nan
310182,1.3999630213,1743632207.0046022,0.014450459741,1743632207.0046022,nan,nan
310183,1.399962306,1743632207.6738188,0.014450404793,1743632207.6738188,nan,nan
310184,1.3999620676,1743632208.3430321,0.014450401999,1743632208.3430321,nan,nan
310185,1.399954915,1743632209.0122547,0.014450370334,1743632209.0122547,nan,nan
310186,1.3999493122,1743632209.6814826,0.014450313523,1743632209.6814826,nan,nan
310187,1.3999544382,1743632210.3506985,0.014450297691,1743632210.3506985,nan,nan
310188,1.399956584,1743632211.0199275,0.014450322837,1743632211.0199275,nan,nan
310189,1.399954915,1743632211.6891494,0.014450327493,1743632211.6891494,nan,nan
310190,1.3999557495,1743632212.3583896,0.014450358227,1743632212.3583896,nan,nan
310191,1.3999567032,1743632213.0276105,0.014450348914,1743632213.0276105,nan,nan
310192,1.3999572992,1743632213.696841,0.014450350776,1743632213.696841,nan,nan
310193,1.3999618292,1743632214.3660796,0.014450386167,1743632214.3660796,nan,nan
310194,1.39996171,1743632215.035288,0.014450418763,1743632215.035288,nan,nan
310195,1.3999633789,1743632215.7044997,0.014450419694,1743632215.7044997,nan,nan
310196,1.3999655247,1743632216.373706,0.014450450428,1743632216.373706,nan,nan
310197,1.3999632597,1743632217.042916,0.014450419694,1743632217.042916,nan,nan
310198,1.3999619484,1743632217.7121234,0.014450449497,1743632217.7121234,nan,nan
310199,1.3999642134,1743632218.3813531,0.014450456016,1743632218.3813531,nan,nan
310200,1.3999611139,1743632219.0505672,0.014450413175,1743632219.0505672,nan,nan
310201,1.3999611139,1743632219.7197764,0.014450440183,1743632219.7197764,nan,nan
310202,1.3999619484,1743632220.3889883,0.014450426213,1743632220.3889883,nan,nan
310203,1.399962306,1743632221.0582168,0.014450462535,1743632221.0582168,nan,nan
310204,1.3999607563,1743632221.7274375,0.014450413175,1743632221.7274375,nan,nan
310205,1.3999655247,1743632222.396665,0.0144504169,1743632222.396665,nan,nan
310206,1.3999648094,1743632223.0658875,0.014450502582,1743632223.0658875,nan,nan
310207,1.3999613523,1743632223.735093,0.014450461604,1743632223.735093,nan,nan
310208,1.399962306,1743632224.4043038,0.014450401068,1743632224.4043038,nan,nan
310209,1.399954915,1743632225.0735254,0.014450356364,1743632225.0735254,nan,nan
310210,1.3999572992,1743632225.7427478,0.014450366609,1743632225.7427478,nan,nan
310211,1.3999582529,1743632226.4119835,0.014450406656,1743632226.4119835,nan,nan
310212,1.3999590874,1743632227.08121,0.014450456947,1743632227.08121,nan,nan
310213,1.3999545574,1743632227.750439,0.014450389892,1743632227.750439,nan,nan
310214,1.3999530077,1743632228.4196608,0.014450374059,1743632228.4196608,nan,nan
310215,1.3999567032,1743632229.0888858,0.014450345188,1743632229.0888858,nan,nan
310216,1.3999538422,1743632229.7581062,0.014450351708,1743632229.7581062,nan,nan
310217,1.3999539614,1743632230.427331,0.014450328425,1743632230.427331,nan,nan
310218,1.3999614716,1743632231.096565,0.014450383373,1743632231.096565,nan,nan
310219,1.3999614716,1743632231.7657769,0.014450404793,1743632231.7657769,nan,nan
310220,1.3999621868,1743632232.4350033,0.014450424351,1743632232.4350033,nan,nan
310221,1.3999611139,1743632233.1042073,0.014450451359,1743632233.1042073,nan,nan
310222,1.3999602795,1743632233.7734406,0.01445040293,1743632233.7734406,nan,nan
310223,1.3999624252,1743632234.4426432,0.014450450428,1743632234.4426432,nan,nan
310224,1.3999632597,1743632235.111846,0.014450455084,1743632235.111846,nan,nan
310225,1.399959445,1743632235.7810614,0.014450429007,1743632235.7810614,nan,nan
310226,1.3999619484,1743632236.4502795,0.01445040945,1743632236.4502795,nan,nan
310227,1.3999621868,1743632237.1194932,0.01445039548,1743632237.1194932,nan,nan
310228,1.3999652863,1743632237.7887025,0.014450424351,1743632237.7887025,nan,nan
310229,1.3999607563,1743632238.4579132,0.01445039548,1743632238.4579132,nan,nan
310230,1.3999640942,1743632239.1271582,0.014450442977,1743632239.1271582,nan,nan
310231,1.3999620676,1743632239.796388,0.014450420626,1743632239.796388,nan,nan
310232,1.3999618292,1743632240.4656014,0.014450413175,1743632240.4656014,nan,nan
310233,1.3999611139,1743632241.1348126,0.014450414106,1743632241.1348126,nan,nan
310234,1.3999644518,1743632241.8040233,0.014450421557,1743632241.8040233,nan,nan
310235,1.3999631405,1743632242.4732273,0.01445047278,1743632242.4732273,nan,nan
310236,1.3999613523,1743632243.1424546,0.014450432733,1743632243.1424546,nan,nan
310237,1.3999620676,1743632243.811663,0.014450449497,1743632243.811663,nan,nan
310238,1.3999608755,1743632244.4808733,0.014450408518,1743632244.4808733,nan,nan
310239,1.3999625444,1743632245.150078,0.01445045881,1743632245.150078,nan,nan
310240,1.3999611139,1743632245.819306,0.014450418763,1743632245.819306,nan,nan
310241,1.3999650478,1743632246.4885204,0.014450428076,1743632246.4885204,nan,nan
310242,1.3999634981,1743632247.157733,0.014450442977,1743632247.157733,nan,nan
310243,1.3999605179,1743632247.8269463,0.014450411312,1743632247.8269463,nan,nan
310244,1.3999607563,1743632248.496166,0.014450379647,1743632248.496166,nan,nan
310245,1.399959445,1743632249.1653786,0.014450429007,1743632249.1653786,nan,nan
310246,1.3999629021,1743632249.8345993,0.01445040293,1743632249.8345993,nan,nan
310247,1.3999626637,1743632250.5038114,0.014450405724,1743632250.5038114,nan,nan
310248,1.3999643326,1743632251.173018,0.014450431801,1743632251.173018,nan,nan
310249,1.3999644518,1743632251.8422227,0.01445040945,1743632251.8422227,nan,nan
310250,1.3999570608,1743632252.511441,0.014450370334,1743632252.511441,nan,nan
310251,1.3999621868,1743632253.1806493,0.014450434595,1743632253.1806493,nan,nan
310252,1.3999634981,1743632253.8498902,0.014450378716,1743632253.8498902,nan,nan
310253,1.3999598026,1743632254.519099,0.014450429007,1743632254.519099,nan,nan
310254,1.3999583721,1743632255.1883142,0.014450405724,1743632255.1883142,nan,nan
310255,1.3999626637,1743632255.8575275,0.014450389892,1743632255.8575275,nan,nan
310256,1.3999615908,1743632256.5267391,0.014450455084,1743632256.5267391,nan,nan
310257,1.3999609947,1743632257.1959603,0.014450411312,1743632257.1959603,nan,nan
310258,1.3999615908,1743632257.8651762,0.014450389892,1743632257.8651762,nan,nan
310259,1.3999612331,1743632258.5343888,0.014450413175,1743632258.5343888,nan,nan
310260,1.3999612331,1743632259.2036002,0.014450388961,1743632259.2036002,nan,nan
310261,1.3999636173,1743632259.8728092,0.014450424351,1743632259.8728092,nan,nan
310262,1.3999661207,1743632260.5420332,0.014450446703,1743632260.5420332,nan,nan
310263,1.3999630213,1743632261.211239,0.014450440183,1743632261.211239,nan,nan
310264,1.3999649286,1743632261.8804445,0.01445048023,1743632261.8804445,nan,nan
310265,1.3999669552,1743632262.5496507,0.014450477436,1743632262.5496507,nan,nan
310266,1.3999633789,1743632263.218862,0.014450415969,1743632263.218862,nan,nan
310267,1.3999615908,1743632263.8880901,0.014450433664,1743632263.8880901,nan,nan
310268,1.3999608755,1743632264.5573099,0.014450389892,1743632264.5573099,nan,nan
310269,1.3999575377,1743632265.2265463,0.014450375922,1743632265.2265463,nan,nan
310270,1.3999599218,1743632265.89578,0.01445038151,1743632265.89578,nan,nan
310271,1.3999592066,1743632266.565001,0.014450324699,1743632266.565001,nan,nan
310272,1.399954915,1743632267.234219,0.014450371265,1743632267.234219,nan,nan
310273,1.3999572992,1743632267.9034665,0.014450364746,1743632267.9034665,nan,nan
310274,1.3999562263,1743632268.5726829,0.014450370334,1743632268.5726829,nan,nan
310275,1.3999513388,1743632269.2419116,0.014450310729,1743632269.2419116,nan,nan
310276,1.3999550343,1743632269.9111476,0.014450301416,1743632269.9111476,nan,nan
310277,1.399954915,1743632270.5803678,0.014450347982,1743632270.5803678,nan,nan
310278,1.3999513388,1743632271.249607,0.014450319111,1743632271.249607,nan,nan
310279,1.3999516964,1743632271.918822,0.014450266026,1743632271.918822,nan,nan
310280,1.3999524117,1743632272.5880663,0.014450324699,1743632272.5880663,nan,nan
