index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
324980,nan,nan,nan,nan,-0.00099578,1743641738.7092133
324981,nan,nan,nan,nan,-0.0009957969,1743641742.0977035
324982,nan,nan,nan,nan,-0.0009957753,1743641745.484768
324983,nan,nan,nan,nan,-0.0009957846,1743641748.8729835
324984,nan,nan,nan,nan,-0.0009957887,1743641752.2593064
324985,nan,nan,nan,nan,-0.0009957836,1743641755.647698
324986,nan,nan,nan,nan,-0.0009957912,1743641759.0348551
324987,nan,nan,nan,nan,-0.0009957841,1743641762.4241524
324988,nan,nan,nan,nan,-0.0009957822,1743641765.810584
324989,nan,nan,nan,nan,-0.0009957831,1743641769.1986814
324990,nan,nan,nan,nan,-0.000995784,1743641772.5861745
324991,nan,nan,nan,nan,-0.0009957863,1743641775.9727335
324992,nan,nan,nan,nan,-0.0009957827,1743641779.3594084
324993,nan,nan,nan,nan,-0.0009957837,1743641782.7473211
324994,nan,nan,nan,nan,-0.0009957849,1743641786.1350908
324995,nan,nan,nan,nan,-0.0009957723,1743641789.5210087
324996,nan,nan,nan,nan,-0.0009957659,1743641792.9090817
324997,nan,nan,nan,nan,-0.0009957856,1743641796.2966616
324998,nan,nan,nan,nan,-0.0009957732,1743641799.6845732
324999,nan,nan,nan,nan,-0.0009957901,1743641803.0724297
325000,nan,nan,nan,nan,-0.0009957804,1743641806.4596817
325001,nan,nan,nan,nan,-0.0009957793,1743641809.8460033
325002,nan,nan,nan,nan,-0.0009957804,1743641813.2324104
325003,nan,nan,nan,nan,-0.0009957774,1743641816.6217487
325004,nan,nan,nan,nan,-0.0009957833,1743641820.0088594
325005,nan,nan,nan,nan,-0.0009957856,1743641823.3970387
325006,nan,nan,nan,nan,-0.000995791,1743641826.7851896
325007,nan,nan,nan,nan,-0.0009957941,1743641830.1718278
325008,nan,nan,nan,nan,-0.0009957789,1743641833.5581741
325009,nan,nan,nan,nan,-0.0009957933,1743641836.9449282
325010,nan,nan,nan,nan,-0.0009957744,1743641840.3330944
325011,nan,nan,nan,nan,-0.0009957809,1743641843.7208061
325012,nan,nan,nan,nan,-0.0009957864,1743641847.1063235
325013,nan,nan,nan,nan,-0.0009957808,1743641850.4933672
325014,nan,nan,nan,nan,-0.0009957767,1743641853.8806343
325015,nan,nan,nan,nan,-0.0009957878,1743641857.268466
325016,nan,nan,nan,nan,-0.0009957765,1743641860.6572058
325017,nan,nan,nan,nan,-0.0009957706,1743641864.0448387
325018,nan,nan,nan,nan,-0.0009957784,1743641867.432034
325019,nan,nan,nan,nan,-0.0009957816,1743641870.8201766
325020,nan,nan,nan,nan,-0.000995779,1743641874.2078693
325021,nan,nan,nan,nan,-0.0009957858,1743641877.5951648
325022,nan,nan,nan,nan,-0.0009957879,1743641880.9812026
325023,nan,nan,nan,nan,-0.0009957827,1743641884.369982
325024,nan,nan,nan,nan,-0.0009957744,1743641887.756803
325025,nan,nan,nan,nan,-0.000995778,1743641891.1429803
325026,nan,nan,nan,nan,-0.0009957839,1743641894.5304549
325027,nan,nan,nan,nan,-0.000995776,1743641897.917399
325028,nan,nan,nan,nan,-0.0009957865,1743641901.304681
325029,nan,nan,nan,nan,-0.0009957743,1743641904.692794
325030,nan,nan,nan,nan,-0.000995779,1743641908.0775263
325031,nan,nan,nan,nan,-0.0009957771,1743641911.4651206
325032,nan,nan,nan,nan,-0.0009957774,1743641914.8541932
325033,nan,nan,nan,nan,-0.0009957887,1743641918.2400258
325034,nan,nan,nan,nan,-0.0009957737,1743641921.6301482
325035,nan,nan,nan,nan,-0.0009957779,1743641925.0171003
325036,nan,nan,nan,nan,-0.0009957842,1743641928.404063
325037,nan,nan,nan,nan,-0.00099579,1743641931.7915387
325038,nan,nan,nan,nan,-0.0009957872,1743641935.1789348
325039,nan,nan,nan,nan,-0.0009957743,1743641938.5659049
325040,nan,nan,nan,nan,-0.000995785,1743641941.954699
325041,nan,nan,nan,nan,-0.000995784,1743641945.3411102
325042,nan,nan,nan,nan,-0.0009957775,1743641948.7283425
325043,nan,nan,nan,nan,-0.0009957827,1743641952.115763
325044,nan,nan,nan,nan,-0.0009957914,1743641955.5024638
325045,nan,nan,nan,nan,-0.0009957861,1743641958.891246
325046,nan,nan,nan,nan,-0.0009957805,1743641962.2791934
325047,nan,nan,nan,nan,-0.0009957729,1743641965.6677244
325048,nan,nan,nan,nan,-0.0009957844,1743641969.0528116
325049,nan,nan,nan,nan,-0.0009957762,1743641972.4405873
325050,nan,nan,nan,nan,-0.0009957776,1743641975.828239
325051,nan,nan,nan,nan,-0.0009957734,1743641979.2156134
325052,nan,nan,nan,nan,-0.0009957746,1743641982.6028605
325053,nan,nan,nan,nan,-0.0009957718,1743641985.990911
325054,nan,nan,nan,nan,-0.0009957793,1743641989.3781445
325055,nan,nan,nan,nan,-0.0009957849,1743641992.7658436
325056,nan,nan,nan,nan,-0.000995783,1743641996.1523657
325057,nan,nan,nan,nan,-0.000995794,1743641999.5393407
325058,nan,nan,nan,nan,-0.0009957798,1743642002.926528
325059,nan,nan,nan,nan,-0.0009957788,1743642006.3142047
325060,nan,nan,nan,nan,-0.0009957825,1743642009.7019675
325061,nan,nan,nan,nan,-0.0009957839,1743642013.0892944
325062,nan,nan,nan,nan,-0.0009957812,1743642016.4769094
325063,nan,nan,nan,nan,-0.0009957812,1743642019.864255
325064,nan,nan,nan,nan,-0.0009957681,1743642023.252666
325065,nan,nan,nan,nan,-0.0009957812,1743642026.6370392
325066,nan,nan,nan,nan,-0.0009957897,1743642030.0246158
325067,nan,nan,nan,nan,-0.0009957826,1743642033.4125898
325068,nan,nan,nan,nan,-0.0009957835,1743642036.8007505
325069,nan,nan,nan,nan,-0.0009957809,1743642040.1872566
325070,nan,nan,nan,nan,-0.0009957804,1743642043.5751667
325071,nan,nan,nan,nan,-0.0009957794,1743642046.963278
325072,nan,nan,nan,nan,-0.0009957733,1743642050.3499322
325073,nan,nan,nan,nan,-0.0009957845,1743642053.7362885
325074,nan,nan,nan,nan,-0.0009957788,1743642057.1239254
325075,nan,nan,nan,nan,-0.0009957866,1743642060.5110943
325076,nan,nan,nan,nan,-0.0009957809,1743642063.8979485
325077,nan,nan,nan,nan,-0.0009957821,1743642067.2861435
325078,nan,nan,nan,nan,-0.0009957841,1743642070.6741066
325079,nan,nan,nan,nan,-0.0009957908,1743642074.0610888
325080,nan,nan,nan,nan,-0.0009957809,1743642077.448265
325081,nan,nan,nan,nan,-0.0009957757,1743642080.8379505
325082,nan,nan,nan,nan,-0.0009957846,1743642084.2238274
325083,nan,nan,nan,nan,-0.0009957797,1743642087.6104612
325084,nan,nan,nan,nan,-0.0009957828,1743642090.9986248
325085,nan,nan,nan,nan,-0.000995772,1743642094.3856702
325086,nan,nan,nan,nan,-0.000995772,1743642097.7725043
325087,nan,nan,nan,nan,-0.0009957823,1743642101.1613035
325088,nan,nan,nan,nan,-0.0009957695,1743642104.5477264
325089,nan,nan,nan,nan,-0.0009957666,1743642107.9349506
325090,nan,nan,nan,nan,-0.0009957676,1743642111.322459
325091,nan,nan,nan,nan,-0.0009957732,1743642114.7089264
325092,nan,nan,nan,nan,-0.0009957657,1743642118.0974102
325093,nan,nan,nan,nan,-0.0009957678,1743642121.48491
325094,nan,nan,nan,nan,-0.0009957711,1743642124.87278
325095,nan,nan,nan,nan,-0.0009957655,1743642128.2585926
325096,nan,nan,nan,nan,-0.0009957622,1743642131.64523
325097,nan,nan,nan,nan,-0.0009957691,1743642135.0332863
325098,nan,nan,nan,nan,-0.0009957713,1743642138.421075
325099,nan,nan,nan,nan,-0.0009957705,1743642141.8074348
325100,nan,nan,nan,nan,-0.0009957629,1743642145.1949296
325101,nan,nan,nan,nan,-0.000995773,1743642148.5819535
325102,nan,nan,nan,nan,-0.0009957522,1743642151.9702818
325103,nan,nan,nan,nan,-0.0009957818,1743642155.3566267
325104,nan,nan,nan,nan,-0.00099577,1743642158.7438855
325105,nan,nan,nan,nan,-0.0009957774,1743642162.132261
325106,nan,nan,nan,nan,-0.0009957676,1743642165.5191724
325107,nan,nan,nan,nan,-0.0009957765,1743642168.9063268
325108,nan,nan,nan,nan,-0.0009957732,1743642172.2937732
325109,nan,nan,nan,nan,-0.0009957608,1743642175.6819117
325110,nan,nan,nan,nan,-0.0009957833,1743642179.0697742
325111,nan,nan,nan,nan,-0.0009957648,1743642182.4569635
325112,nan,nan,nan,nan,-0.0009957732,1743642185.842858
325113,nan,nan,nan,nan,-0.0009957833,1743642189.2306442
325114,nan,nan,nan,nan,-0.0009957713,1743642192.6168811
325115,nan,nan,nan,nan,-0.0009957734,1743642196.0051944
325116,nan,nan,nan,nan,-0.000995779,1743642199.392005
325117,nan,nan,nan,nan,-0.0009957747,1743642202.780103
325118,nan,nan,nan,nan,-0.0009957813,1743642206.167022
325119,nan,nan,nan,nan,-0.0009957821,1743642209.5533502
325120,nan,nan,nan,nan,-0.0009957621,1743642212.9409797
325121,nan,nan,nan,nan,-0.0009957769,1743642216.3296912
325122,nan,nan,nan,nan,-0.0009957677,1743642219.717817
325123,nan,nan,nan,nan,-0.0009957837,1743642223.104613
325124,nan,nan,nan,nan,-0.0009957655,1743642226.492074
325125,nan,nan,nan,nan,-0.0009957716,1743642229.8790536
325126,nan,nan,nan,nan,-0.0009957616,1743642233.2682915
325127,nan,nan,nan,nan,-0.0009957807,1743642236.6565514
325128,nan,nan,nan,nan,-0.0009957794,1743642240.0431201
325129,nan,nan,nan,nan,-0.00099577,1743642243.43112
325130,nan,nan,nan,nan,-0.0009957701,1743642246.8192153
325131,nan,nan,nan,nan,-0.0009957725,1743642250.2066329
325132,nan,nan,nan,nan,-0.0009957685,1743642253.594474
325133,nan,nan,nan,nan,-0.0009957742,1743642256.9807909
325134,nan,nan,nan,nan,-0.0009957791,1743642260.3685586
325135,nan,nan,nan,nan,-0.0009957669,1743642263.7547371
325136,nan,nan,nan,nan,-0.0009957713,1743642267.1411848
325137,nan,nan,nan,nan,-0.0009957692,1743642270.5263946
325138,nan,nan,nan,nan,-0.0009957743,1743642273.9153109
325139,nan,nan,nan,nan,-0.0009957692,1743642277.3039584
325140,nan,nan,nan,nan,-0.0009957705,1743642280.6910343
325141,nan,nan,nan,nan,-0.0009957748,1743642284.0781696
325142,nan,nan,nan,nan,-0.0009957639,1743642287.4661968
325143,nan,nan,nan,nan,-0.000995758,1743642290.8530228
325144,nan,nan,nan,nan,-0.0009957672,1743642294.2404637
325145,nan,nan,nan,nan,-0.0009957664,1743642297.6283321
325146,nan,nan,nan,nan,-0.000995772,1743642301.0148082
325147,nan,nan,nan,nan,-0.0009957766,1743642304.403147
325148,nan,nan,nan,nan,-0.0009957706,1743642307.7893817
325149,nan,nan,nan,nan,-0.0009957639,1743642311.1768162
325150,nan,nan,nan,nan,-0.0009957636,1743642314.564196
325151,nan,nan,nan,nan,-0.0009957756,1743642317.951752
325152,nan,nan,nan,nan,-0.0009957711,1743642321.3400915
325153,nan,nan,nan,nan,-0.0009957793,1743642324.7273638
325154,nan,nan,nan,nan,-0.0009957685,1743642328.1127295
325155,nan,nan,nan,nan,-0.0009957666,1743642331.5006487
325156,nan,nan,nan,nan,-0.0009957766,1743642334.8882039
325157,nan,nan,nan,nan,-0.0009957705,1743642338.2757273
325158,nan,nan,nan,nan,-0.0009957705,1743642341.664087
325159,nan,nan,nan,nan,-0.0009957695,1743642345.0511005
325160,nan,nan,nan,nan,-0.0009957662,1743642348.437766
325161,nan,nan,nan,nan,-0.0009957599,1743642351.8250606
325162,nan,nan,nan,nan,-0.000995761,1743642355.2140086
325163,nan,nan,nan,nan,-0.0009957627,1743642358.5995054
325164,nan,nan,nan,nan,-0.0009957663,1743642361.9877462
325165,nan,nan,nan,nan,-0.0009957494,1743642365.3758247
325166,nan,nan,nan,nan,-0.000995765,1743642368.762743
325167,nan,nan,nan,nan,-0.0009957722,1743642372.1501603
325168,nan,nan,nan,nan,-0.0009957756,1743642375.537162
325169,nan,nan,nan,nan,-0.0009957541,1743642378.9249763
325170,nan,nan,nan,nan,-0.0009957561,1743642382.3127098
325171,nan,nan,nan,nan,-0.000995765,1743642385.7005305
325172,nan,nan,nan,nan,-0.0009957626,1743642389.0862567
325173,nan,nan,nan,nan,-0.0009957627,1743642392.47509
325174,nan,nan,nan,nan,-0.0009957565,1743642395.8623967
325175,nan,nan,nan,nan,-0.0009957677,1743642399.2504628
325176,nan,nan,nan,nan,-0.0009957667,1743642402.6367826
325177,nan,nan,nan,nan,-0.000995769,1743642406.0250494
325178,nan,nan,nan,nan,-0.000995771,1743642409.4130545
325179,nan,nan,nan,nan,-0.000995754,1743642412.8004842
325180,nan,nan,nan,nan,-0.0009957635,1743642416.1862905
325181,nan,nan,nan,nan,-0.0009957638,1743642419.5756896
325182,nan,nan,nan,nan,-0.0009957694,1743642422.9626033
325183,nan,nan,nan,nan,-0.0009957681,1743642426.349937
325184,nan,nan,nan,nan,-0.0009957692,1743642429.7365134
325185,nan,nan,nan,nan,-0.0009957718,1743642433.1248
325186,nan,nan,nan,nan,-0.0009957647,1743642436.5138125
325187,nan,nan,nan,nan,-0.0009957697,1743642439.9006271
325188,nan,nan,nan,nan,-0.0009957725,1743642443.2880394
325189,nan,nan,nan,nan,-0.0009957701,1743642446.6733623
325190,nan,nan,nan,nan,-0.0009957625,1743642450.060552
325191,nan,nan,nan,nan,-0.0009957578,1743642453.4498668
325192,nan,nan,nan,nan,-0.0009957588,1743642456.8367047
325193,nan,nan,nan,nan,-0.0009957641,1743642460.2247553
325194,nan,nan,nan,nan,-0.0009957743,1743642463.613023
325195,nan,nan,nan,nan,-0.0009957727,1743642466.9994385
325196,nan,nan,nan,nan,-0.0009957584,1743642470.3887498
325197,nan,nan,nan,nan,-0.0009957715,1743642473.775106
325198,nan,nan,nan,nan,-0.0009957622,1743642477.1624792
325199,nan,nan,nan,nan,-0.0009957644,1743642480.5476909
325200,nan,nan,nan,nan,-0.0009957601,1743642483.9359543
325201,nan,nan,nan,nan,-0.0009957719,1743642487.3233507
325202,nan,nan,nan,nan,-0.0009957607,1743642490.7108667
325203,nan,nan,nan,nan,-0.0009957634,1743642494.0974755
325204,nan,nan,nan,nan,-0.000995755,1743642497.4850125
325205,nan,nan,nan,nan,-0.0009957658,1743642500.8726134
325206,nan,nan,nan,nan,-0.0009957558,1743642504.2592509
325207,nan,nan,nan,nan,-0.0009957756,1743642507.645267
325208,nan,nan,nan,nan,-0.0009957605,1743642511.0336282
325209,nan,nan,nan,nan,-0.0009957566,1743642514.4224513
325210,nan,nan,nan,nan,-0.0009957647,1743642517.809216
325211,nan,nan,nan,nan,-0.0009957552,1743642521.1979985
325212,nan,nan,nan,nan,-0.0009957657,1743642524.5853288
325213,nan,nan,nan,nan,-0.0009957503,1743642527.9733715
325214,nan,nan,nan,nan,-0.0009957615,1743642531.360317
325215,nan,nan,nan,nan,-0.0009957607,1743642534.7474315
325216,nan,nan,nan,nan,-0.0009957641,1743642538.1350284
325217,nan,nan,nan,nan,-0.0009957545,1743642541.5232723
325218,nan,nan,nan,nan,-0.0009957708,1743642544.9098282
325219,nan,nan,nan,nan,-0.0009957645,1743642548.2981489
325220,nan,nan,nan,nan,-0.0009957605,1743642551.6869364
325221,nan,nan,nan,nan,-0.0009957677,1743642555.0737846
325222,nan,nan,nan,nan,-0.0009957739,1743642558.4625945
325223,nan,nan,nan,nan,-0.0009957709,1743642561.8481712
325224,nan,nan,nan,nan,-0.000995762,1743642565.2369173
325225,nan,nan,nan,nan,-0.0009957537,1743642568.6222034
325226,nan,nan,nan,nan,-0.0009957561,1743642572.011523
325227,nan,nan,nan,nan,-0.0009957666,1743642575.39804
325228,nan,nan,nan,nan,-0.0009957471,1743642578.785842
325229,nan,nan,nan,nan,-0.0009957647,1743642582.1743305
325230,nan,nan,nan,nan,-0.0009957658,1743642585.5622168
325231,nan,nan,nan,nan,-0.0009957579,1743642588.9485931
325232,nan,nan,nan,nan,-0.0009957554,1743642592.3368242
325233,nan,nan,nan,nan,-0.0009957573,1743642595.7256243
325234,nan,nan,nan,nan,-0.0009957571,1743642599.1129792
325235,nan,nan,nan,nan,-0.0009957681,1743642602.5007818
325236,nan,nan,nan,nan,-0.0009957579,1743642605.8878498
325237,nan,nan,nan,nan,-0.0009957538,1743642609.275979
325238,nan,nan,nan,nan,-0.000995757,1743642612.6635997
325239,nan,nan,nan,nan,-0.0009957523,1743642616.0508695
325240,nan,nan,nan,nan,-0.0009957494,1743642619.4375677
325241,nan,nan,nan,nan,-0.0009957607,1743642622.825681
325242,nan,nan,nan,nan,-0.0009957582,1743642626.2126615
325243,nan,nan,nan,nan,-0.0009957664,1743642629.5996392
325244,nan,nan,nan,nan,-0.0009957664,1743642632.9872162
325245,nan,nan,nan,nan,-0.0009957552,1743642636.3749254
325246,nan,nan,nan,nan,-0.0009957608,1743642639.763946
325247,nan,nan,nan,nan,-0.0009957575,1743642643.1514904
325248,nan,nan,nan,nan,-0.0009957509,1743642646.5389326
325249,nan,nan,nan,nan,-0.0009957589,1743642649.9259388
325250,nan,nan,nan,nan,-0.0009957538,1743642653.313467
325251,nan,nan,nan,nan,-0.0009957714,1743642656.7006679
325252,nan,nan,nan,nan,-0.0009957626,1743642660.0879388
325253,nan,nan,nan,nan,-0.0009957647,1743642663.4743123
325254,nan,nan,nan,nan,-0.0009957556,1743642666.8620741
325255,nan,nan,nan,nan,-0.0009957616,1743642670.2491863
325256,nan,nan,nan,nan,-0.000995753,1743642673.6368005
325257,nan,nan,nan,nan,-0.0009957527,1743642677.0238702
325258,nan,nan,nan,nan,-0.0009957556,1743642680.4121687
325259,nan,nan,nan,nan,-0.0009957605,1743642683.7995162
325260,nan,nan,nan,nan,-0.0009957556,1743642687.1846154
325261,nan,nan,nan,nan,-0.0009957644,1743642690.5717993
325262,nan,nan,nan,nan,-0.0009957715,1743642693.9590707
325263,nan,nan,nan,nan,-0.0009957591,1743642697.3471904
325264,nan,nan,nan,nan,-0.0009957555,1743642700.7355883
325265,nan,nan,nan,nan,-0.0009957626,1743642704.121631
325266,nan,nan,nan,nan,-0.0009957709,1743642707.5101142
325267,nan,nan,nan,nan,-0.0009957648,1743642710.897379
325268,nan,nan,nan,nan,-0.0009957592,1743642714.284266
325269,nan,nan,nan,nan,-0.0009957692,1743642717.671975
325270,nan,nan,nan,nan,-0.000995763,1743642721.0589414
325271,nan,nan,nan,nan,-0.0009957655,1743642724.4462872
325272,nan,nan,nan,nan,-0.000995765,1743642727.8341734
325273,nan,nan,nan,nan,-0.0009957605,1743642731.22157
325274,nan,nan,nan,nan,-0.000995754,1743642734.6080763
325275,nan,nan,nan,nan,-0.0009957563,1743642737.9959965
325276,nan,nan,nan,nan,-0.0009957592,1743642741.3859205
325277,nan,nan,nan,nan,-0.0009957554,1743642744.7720969
325278,nan,nan,nan,nan,-0.0009957673,1743642748.1583514
325279,nan,nan,nan,nan,-0.0009957493,1743642751.5453782
325280,nan,nan,nan,nan,-0.0009957602,1743642754.9328225
325281,nan,nan,nan,nan,-0.0009957599,1743642758.319866
325282,nan,nan,nan,nan,-0.0009957579,1743642761.7078679
325283,nan,nan,nan,nan,-0.0009957542,1743642765.0946305
325284,nan,nan,nan,nan,-0.0009957519,1743642768.4823725
325285,nan,nan,nan,nan,-0.0009957541,1743642771.8708253
325286,nan,nan,nan,nan,-0.0009957661,1743642775.2587645
325287,nan,nan,nan,nan,-0.0009957541,1743642778.6444004
325288,nan,nan,nan,nan,-0.0009957549,1743642782.0322435
325289,nan,nan,nan,nan,-0.0009957505,1743642785.4199138
325290,nan,nan,nan,nan,-0.0009957563,1743642788.8065422
325291,nan,nan,nan,nan,-0.0009957458,1743642792.193673
325292,nan,nan,nan,nan,-0.0009957592,1743642795.5807195
325293,nan,nan,nan,nan,-0.0009957537,1743642798.9688606
325294,nan,nan,nan,nan,-0.0009957507,1743642802.355729
325295,nan,nan,nan,nan,-0.0009957605,1743642805.7425838
325296,nan,nan,nan,nan,-0.0009957578,1743642809.1301444
325297,nan,nan,nan,nan,-0.0009957591,1743642812.5179608
325298,nan,nan,nan,nan,-0.0009957591,1743642815.9050915
325299,nan,nan,nan,nan,-0.0009957475,1743642819.2936032
325300,nan,nan,nan,nan,-0.000995755,1743642822.6808126
325301,nan,nan,nan,nan,-0.0009957524,1743642826.0680351
325302,nan,nan,nan,nan,-0.0009957607,1743642829.4551334
325303,nan,nan,nan,nan,-0.0009957517,1743642832.8425963
325304,nan,nan,nan,nan,-0.0009957566,1743642836.2297993
325305,nan,nan,nan,nan,-0.0009957518,1743642839.6173413
325306,nan,nan,nan,nan,-0.0009957582,1743642843.004995
325307,nan,nan,nan,nan,-0.0009957493,1743642846.392873
325308,nan,nan,nan,nan,-0.0009957446,1743642849.778674
325309,nan,nan,nan,nan,-0.0009957495,1743642853.166867
325310,nan,nan,nan,nan,-0.0009957565,1743642856.55583
325311,nan,nan,nan,nan,-0.0009957545,1743642859.9435446
325312,nan,nan,nan,nan,-0.0009957526,1743642863.3318355
325313,nan,nan,nan,nan,-0.0009957499,1743642866.7162352
325314,nan,nan,nan,nan,-0.0009957564,1743642870.103345
325315,nan,nan,nan,nan,-0.0009957444,1743642873.4911537
325316,nan,nan,nan,nan,-0.0009957571,1743642876.8793674
325317,nan,nan,nan,nan,-0.0009957499,1743642880.2670312
325318,nan,nan,nan,nan,-0.0009957641,1743642883.6551523
325319,nan,nan,nan,nan,-0.0009957644,1743642887.0426817
325320,nan,nan,nan,nan,-0.0009957498,1743642890.4302588
325321,nan,nan,nan,nan,-0.0009957514,1743642893.816501
325322,nan,nan,nan,nan,-0.0009957706,1743642897.2039104
325323,nan,nan,nan,nan,-0.0009957472,1743642900.591507
325324,nan,nan,nan,nan,-0.0009957518,1743642903.9800737
325325,nan,nan,nan,nan,-0.0009957503,1743642907.3682945
325326,nan,nan,nan,nan,-0.0009957541,1743642910.7556405
325327,nan,nan,nan,nan,-0.0009957571,1743642914.1428711
325328,nan,nan,nan,nan,-0.0009957526,1743642917.530623
325329,nan,nan,nan,nan,-0.0009957505,1743642920.9174924
325330,nan,nan,nan,nan,-0.0009957582,1743642924.3051205
325331,nan,nan,nan,nan,-0.0009957493,1743642927.6906004
325332,nan,nan,nan,nan,-0.0009957531,1743642931.0787964
325333,nan,nan,nan,nan,-0.0009957493,1743642934.4667995
325334,nan,nan,nan,nan,-0.0009957527,1743642937.8526134
325335,nan,nan,nan,nan,-0.0009957607,1743642941.2409005
325336,nan,nan,nan,nan,-0.0009957491,1743642944.626947
325337,nan,nan,nan,nan,-0.0009957522,1743642948.0143998
325338,nan,nan,nan,nan,-0.000995751,1743642951.401617
325339,nan,nan,nan,nan,-0.0009957549,1743642954.7895744
325340,nan,nan,nan,nan,-0.0009957499,1743642958.1776593
325341,nan,nan,nan,nan,-0.0009957578,1743642961.5642316
325342,nan,nan,nan,nan,-0.0009957615,1743642964.9508526
325343,nan,nan,nan,nan,-0.0009957481,1743642968.3377483
325344,nan,nan,nan,nan,-0.0009957536,1743642971.7251837
325345,nan,nan,nan,nan,-0.0009957441,1743642975.1119795
325346,nan,nan,nan,nan,-0.0009957664,1743642978.4999592
325347,nan,nan,nan,nan,-0.0009957509,1743642981.8861485
325348,nan,nan,nan,nan,-0.0009957593,1743642985.2726388
325349,nan,nan,nan,nan,-0.0009957545,1743642988.6585455
325350,nan,nan,nan,nan,-0.0009957498,1743642992.047328
325351,nan,nan,nan,nan,-0.0009957626,1743642995.433243
325352,nan,nan,nan,nan,-0.0009957597,1743642998.821163
325353,nan,nan,nan,nan,-0.0009957467,1743643002.208306
325354,nan,nan,nan,nan,-0.0009957571,1743643005.5962598
325355,nan,nan,nan,nan,-0.000995749,1743643008.9812431
325356,nan,nan,nan,nan,-0.0009957647,1743643012.370225
325357,nan,nan,nan,nan,-0.0009957613,1743643015.7560723
325358,nan,nan,nan,nan,-0.0009957588,1743643019.1440346
325359,nan,nan,nan,nan,-0.0009957532,1743643022.5314384
325360,nan,nan,nan,nan,-0.0009957538,1743643025.9168031
325361,nan,nan,nan,nan,-0.0009957584,1743643029.3068738
325362,nan,nan,nan,nan,-0.0009957573,1743643032.6938934
325363,nan,nan,nan,nan,-0.0009957644,1743643036.0818572
325364,nan,nan,nan,nan,-0.0009957621,1743643039.46764
325365,nan,nan,nan,nan,-0.0009957578,1743643042.8557055
325366,nan,nan,nan,nan,-0.0009957654,1743643046.2424905
325367,nan,nan,nan,nan,-0.0009957527,1743643049.6288314
325368,nan,nan,nan,nan,-0.0009957659,1743643053.015914
325369,nan,nan,nan,nan,-0.0009957546,1743643056.4050233
325370,nan,nan,nan,nan,-0.0009957509,1743643059.7912219
325371,nan,nan,nan,nan,-0.0009957467,1743643063.1792004
