index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145000,0.19999480247,1743542130.611118,0.002062179381,1743542130.611118,nan,nan
145001,0.19999147952,1743542131.2803473,0.0020621372387,1743542131.2803473,nan,nan
145002,0.19999374449,1743542131.9495897,0.0020621372387,1743542131.9495897,nan,nan
145003,0.19999140501,1743542132.6188385,0.0020621144213,1743542132.6188385,nan,nan
145004,0.1999873966,1743542133.2880652,0.0020621658769,1743542133.2880652,nan,nan
145005,0.19998988509,1743542133.9572968,0.002062091371,1743542133.9572968,nan,nan
145006,0.19998498261,1743542134.6265178,0.0020620678551,1743542134.6265178,nan,nan
145007,0.19998890162,1743542135.295751,0.0020620995201,1743542135.295751,nan,nan
145008,0.1999925077,1743542135.9649844,0.0020620923024,1743542135.9649844,nan,nan
145009,0.19999451935,1743542136.634212,0.0020621090662,1743542136.634212,nan,nan
145010,0.19998548925,1743542137.303464,0.0020621181466,1743542137.303464,nan,nan
145011,0.19998724759,1743542137.9726827,0.0020620552823,1743542137.9726827,nan,nan
145012,0.1999861449,1743542138.6419008,0.0020620739087,1743542138.6419008,nan,nan
145013,0.19998542964,1743542139.3111258,0.0020620326977,1743542139.3111258,nan,nan
145014,0.19998641312,1743542139.9803452,0.0020620687865,1743542139.9803452,nan,nan
145015,0.19999016821,1743542140.6495817,0.002062096959,1743542140.6495817,nan,nan
145016,0.19998840988,1743542141.3188162,0.002062107902,1743542141.3188162,nan,nan
145017,0.19999150932,1743542141.9880414,0.0020621668082,1743542141.9880414,nan,nan
145018,0.19999302924,1743542142.657267,0.0020621411968,1743542142.657267,nan,nan
145019,0.19999484718,1743542143.3265114,0.0020621498115,1743542143.3265114,nan,nan
145020,0.19999414682,1743542143.9957345,0.0020621553995,1743542143.9957345,nan,nan
145021,0.19998794794,1743542144.6649868,0.0020621172152,1743542144.6649868,nan,nan
145022,0.19999063015,1743542145.3342133,0.0020621190779,1743542145.3342133,nan,nan
145023,0.19999028742,1743542146.0034614,0.0020621400326,1743542146.0034614,nan,nan
145024,0.19999431074,1743542146.6727033,0.0020621609874,1743542146.6727033,nan,nan
145025,0.19999015331,1743542147.341933,0.0020621046424,1743542147.341933,nan,nan
145026,0.19998966157,1743542148.0111632,0.0020621337462,1743542148.0111632,nan,nan
145027,0.19999139011,1743542148.680392,0.0020621274598,1743542148.680392,nan,nan
145028,0.19999614358,1743542149.3496459,0.0020621183794,1743542149.3496459,nan,nan
145029,0.1999950707,1743542150.0188773,0.002062151907,1743542150.0188773,nan,nan
145030,0.19999301434,1743542150.6881022,0.0020621411968,1743542150.6881022,nan,nan
145031,0.19999431074,1743542151.3573427,0.0020621609874,1743542151.3573427,nan,nan
145032,0.19999675453,1743542152.026562,0.0020621828735,1743542152.026562,nan,nan
145033,0.19999705255,1743542152.695787,0.0020621865988,1743542152.695787,nan,nan
145034,0.19999857247,1743542153.3650124,0.0020621756557,1743542153.3650124,nan,nan
145035,0.19999359548,1743542154.0342357,0.0020621609874,1743542154.0342357,nan,nan
145036,0.19999377429,1743542154.7034798,0.0020621696021,1743542154.7034798,nan,nan
145037,0.19999276102,1743542155.372703,0.0020621351432,1743542155.372703,nan,nan
145038,0.19999605417,1743542156.0419297,0.0020621563308,1743542156.0419297,nan,nan
145039,0.19999231398,1743542156.7111492,0.0020622005686,1743542156.7111492,nan,nan
145040,0.19999314845,1743542157.3803751,0.002062151907,1743542157.3803751,nan,nan
145041,0.19999173284,1743542158.049605,0.0020621155854,1743542158.049605,nan,nan
145042,0.19999028742,1743542158.7188358,0.0020621081349,1743542158.7188358,nan,nan
145043,0.19999471307,1743542159.3880866,0.0020621325821,1743542159.3880866,nan,nan
145044,0.19999183714,1743542160.0573301,0.0020621465519,1743542160.0573301,nan,nan
145045,0.19999264181,1743542160.7265651,0.0020621935837,1743542160.7265651,nan,nan
145046,0.19998767972,1743542161.3958156,0.0020620895084,1743542161.3958156,nan,nan
145047,0.1999887228,1743542162.0650525,0.002062065294,1743542162.0650525,nan,nan
145048,0.19999027252,1743542162.7342856,0.0020621460862,1743542162.7342856,nan,nan
145049,0.19998814166,1743542163.403533,0.0020621183794,1743542163.403533,nan,nan
145050,0.19998946786,1743542164.0727823,0.002062096959,1743542164.0727823,nan,nan
145051,0.19998604059,1743542164.7420409,0.0020620902069,1743542164.7420409,nan,nan
145052,0.19998942316,1743542165.411285,0.0020620950963,1743542165.411285,nan,nan
145053,0.19999349117,1743542166.0805328,0.0020621342119,1743542166.0805328,nan,nan
145054,0.19998946786,1743542166.7497704,0.0020621074364,1743542166.7497704,nan,nan
145055,0.19999150932,1743542167.4189997,0.0020621391013,1743542167.4189997,nan,nan
145056,0.19999052584,1743542168.088235,0.0020621248987,1743542168.088235,nan,nan
145057,0.19998687506,1743542168.757501,0.0020620943978,1743542168.757501,nan,nan
145058,0.19998621941,1743542169.4267595,0.0020621037111,1743542169.4267595,nan,nan
145059,0.19998672605,1743542170.095981,0.0020620394498,1743542170.095981,nan,nan
145060,0.19998516142,1743542170.7652032,0.0020620259456,1743542170.7652032,nan,nan
145061,0.19998976588,1743542171.4344394,0.0020620860159,1743542171.4344394,nan,nan
145062,0.19998767972,1743542172.1037037,0.0020620950963,1743542172.1037037,nan,nan
145063,0.19998441637,1743542172.7729256,0.0020620522555,1743542172.7729256,nan,nan
145064,0.19998884201,1743542173.44218,0.0020620699506,1743542173.44218,nan,nan
145065,0.19998942316,1743542174.1114159,0.0020620923024,1743542174.1114159,nan,nan
145066,0.19999246299,1743542174.7806447,0.00206212583,1743542174.7806447,nan,nan
145067,0.19999405742,1743542175.4498906,0.0020621544681,1743542175.4498906,nan,nan
145068,0.1999912858,1743542176.119137,0.0020621276926,1743542176.119137,nan,nan
145069,0.19998911023,1743542176.7883856,0.0020621141884,1743542176.7883856,nan,nan
145070,0.19999197125,1743542177.457614,0.0020621269941,1743542177.457614,nan,nan
145071,0.1999899745,1743542178.1268494,0.0020621318836,1743542178.1268494,nan,nan
145072,0.19999043643,1743542178.7961078,0.0020621025469,1743542178.7961078,nan,nan
145073,0.19999045134,1743542179.4653573,0.0020621055737,1743542179.4653573,nan,nan
145074,0.19998778403,1743542180.1345968,0.0020620785654,1743542180.1345968,nan,nan
145075,0.19998757541,1743542180.803856,0.0020621260628,1743542180.803856,nan,nan
145076,0.1999848336,1743542181.4730809,0.0020620592404,1743542181.4730809,nan,nan
145077,0.19998672605,1743542182.1423182,0.0020620727446,1743542182.1423182,nan,nan
145078,0.19998699427,1743542182.8115487,0.0020621344447,1743542182.8115487,nan,nan
145079,0.19998757541,1743542183.480802,0.0020620925352,1743542183.480802,nan,nan
145080,0.19999083877,1743542184.1500351,0.0020620962605,1743542184.1500351,nan,nan
145081,0.19999526441,1743542184.819281,0.0020621486474,1743542184.819281,nan,nan
145082,0.19999569654,1743542185.4885225,0.0020621819422,1743542185.4885225,nan,nan
145083,0.19999571145,1743542186.1577654,0.0020621975418,1743542186.1577654,nan,nan
145084,0.19998802245,1743542186.8269942,0.0020621400326,1743542186.8269942,nan,nan
145085,0.19999298453,1743542187.4962287,0.0020621309523,1743542187.4962287,nan,nan
145086,0.19999209046,1743542188.1654718,0.002062149113,1743542188.1654718,nan,nan
145087,0.19998858869,1743542188.834701,0.0020621186122,1743542188.834701,nan,nan
145088,0.19998791814,1743542189.503934,0.0020620669238,1743542189.503934,nan,nan
145089,0.19998650253,1743542190.1731853,0.0020621095318,1743542190.1731853,nan,nan
145090,0.19998908043,1743542190.842449,0.0020621030126,1743542190.842449,nan,nan
145091,0.19998671114,1743542191.511665,0.0020620643627,1743542191.511665,nan,nan
145092,0.19998776913,1743542192.1809042,0.002062083222,1743542192.1809042,nan,nan
145093,0.1999951303,1743542192.850133,0.0020621232688,1743542192.850133,nan,nan
145094,0.1999925375,1743542193.5193799,0.002062140964,1743542193.5193799,nan,nan
145095,0.19999018312,1743542194.1886322,0.0020622056909,1743542194.1886322,nan,nan
145096,0.19999183714,1743542194.857857,0.0020621442236,1743542194.857857,nan,nan
145097,0.19998802245,1743542195.5271108,0.0020621099975,1743542195.5271108,nan,nan
145098,0.19998979568,1743542196.1963456,0.0020621467847,1743542196.1963456,nan,nan
145099,0.19998534024,1743542196.8655834,0.0020620827563,1743542196.8655834,nan,nan
145100,0.19998902082,1743542197.534847,0.0020620806608,1743542197.534847,nan,nan
145101,0.19998337328,1743542198.2040699,0.0020620753057,1743542198.2040699,nan,nan
145102,0.19998726249,1743542198.873292,0.0020620457362,1743542198.873292,nan,nan
145103,0.19998846948,1743542199.5425313,0.0020620813593,1743542199.5425313,nan,nan
145104,0.19998767972,1743542200.2117798,0.0020620902069,1743542200.2117798,nan,nan
145105,0.19999016821,1743542200.8810308,0.0020621200092,1743542200.8810308,nan,nan
145106,0.19999609888,1743542201.5502584,0.0020621235017,1743542201.5502584,nan,nan
145107,0.1999938786,1743542202.219486,0.0020621574949,1743542202.219486,nan,nan
145108,0.19999073446,1743542202.888705,0.0020620799623,1743542202.888705,nan,nan
145109,0.19999226928,1743542203.5579612,0.0020621425938,1743542203.5579612,nan,nan
145110,0.19999057055,1743542204.227196,0.0020621193107,1743542204.227196,nan,nan
145111,0.19999068975,1743542204.8964338,0.0020621127915,1743542204.8964338,nan,nan
145112,0.19999310374,1743542205.5656667,0.0020621572621,1743542205.5656667,nan,nan
145113,0.19999006391,1743542206.2348988,0.0020621488802,1743542206.2348988,nan,nan
145114,0.19999185205,1743542206.9041421,0.0020621404983,1743542206.9041421,nan,nan
145115,0.19999115169,1743542207.573375,0.0020621307194,1743542207.573375,nan,nan
145116,0.19998960197,1743542208.242608,0.0020621502772,1743542208.242608,nan,nan
145117,0.19999168813,1743542208.9118412,0.0020621318836,1743542208.9118412,nan,nan
145118,0.1999925077,1743542209.5810704,0.0020621512085,1743542209.5810704,nan,nan
145119,0.19999364018,1743542210.2502959,0.0020621363074,1743542210.2502959,nan,nan
145120,0.19999283552,1743542210.9195259,0.0020621404983,1743542210.9195259,nan,nan
145121,0.1999912858,1743542211.5887597,0.0020621616859,1743542211.5887597,nan,nan
145122,0.19999372959,1743542212.2579904,0.0020621460862,1743542212.2579904,nan,nan
145123,0.19999016821,1743542212.9272218,0.0020621360745,1743542212.9272218,nan,nan
145124,0.19998893142,1743542213.596456,0.0020621053409,1743542213.596456,nan,nan
145125,0.19999091327,1743542214.2657015,0.0020621719304,1743542214.2657015,nan,nan
145126,0.19998921454,1743542214.9349556,0.0020621006843,1743542214.9349556,nan,nan
145127,0.19998587668,1743542215.6041915,0.0020621023141,1743542215.6041915,nan,nan
145128,0.19998833537,1743542216.2734375,0.0020620855503,1743542216.2734375,nan,nan
145129,0.19998727739,1743542216.9426641,0.0020620625,1743542216.9426641,nan,nan
145130,0.19999019802,1743542217.6119125,0.0020621649455,1743542217.6119125,nan,nan
145131,0.19999334216,1743542218.281158,0.0020621465519,1743542218.281158,nan,nan
145132,0.19999362528,1743542218.9504042,0.0020621486474,1743542218.9504042,nan,nan
145133,0.19999705255,1743542219.6196299,0.0020621991716,1743542219.6196299,nan,nan
145134,0.19999606907,1743542220.2888534,0.0020621481817,1743542220.2888534,nan,nan
145135,0.19999594986,1743542220.9580755,0.0020621886943,1743542220.9580755,nan,nan
145136,0.1999951601,1743542221.627324,0.0020621446893,1743542221.627324,nan,nan
145137,0.19999356568,1743542222.2965457,0.0020621737931,1743542222.2965457,nan,nan
145138,0.19999608397,1743542222.9657743,0.002062164247,1743542222.9657743,nan,nan
145139,0.19999583066,1743542223.6349921,0.0020622126758,1743542223.6349921,nan,nan
145140,0.19999296963,1743542224.3042312,0.0020622021984,1743542224.3042312,nan,nan
145141,0.19999100268,1743542224.9734535,0.0020621598233,1743542224.9734535,nan,nan
145142,0.19999320805,1743542225.6426766,0.0020621847361,1743542225.6426766,nan,nan
145143,0.19999156892,1743542226.311916,0.0020621619187,1743542226.311916,nan,nan
145144,0.19999216497,1743542226.981145,0.002062167041,1743542226.981145,nan,nan
145145,0.19998826087,1743542227.6503744,0.0020621640142,1743542227.6503744,nan,nan
145146,0.19999237359,1743542228.319624,0.0020621207077,1743542228.319624,nan,nan
145147,0.1999899447,1743542228.988851,0.0020621726289,1743542228.988851,nan,nan
145148,0.19998642802,1743542229.658091,0.0020621544681,1743542229.658091,nan,nan
145149,0.19998700917,1743542230.3273299,0.0020621009171,1743542230.3273299,nan,nan
145150,0.19998693466,1743542230.996566,0.0020621339791,1743542230.996566,nan,nan
145151,0.19998431206,1743542231.6657996,0.0020621465519,1743542231.6657996,nan,nan
145152,0.19998989999,1743542232.3350282,0.0020621493459,1743542232.3350282,nan,nan
145153,0.19999058545,1743542233.004252,0.0020621784497,1743542233.004252,nan,nan
145154,0.19999320805,1743542233.673489,0.0020622040611,1743542233.673489,nan,nan
145155,0.19999495149,1743542234.342709,0.0020621833391,1743542234.342709,nan,nan
145156,0.19999535382,1743542235.0119274,0.0020621917211,1743542235.0119274,nan,nan
145157,0.19999307394,1743542235.6811693,0.0020622047596,1743542235.6811693,nan,nan
145158,0.1999925524,1743542236.3503983,0.0020621516742,1743542236.3503983,nan,nan
145159,0.19999608397,1743542237.0196154,0.0020621872973,1743542237.0196154,nan,nan
145160,0.1999912858,1743542237.6888409,0.0020621721633,1743542237.6888409,nan,nan
145161,0.19999784231,1743542238.358062,0.002062194515,1743542238.358062,nan,nan
145162,0.19999746978,1743542239.0272846,0.0020621907897,1743542239.0272846,nan,nan
145163,0.19999700785,1743542239.6965048,0.0020622445736,1743542239.6965048,nan,nan
145164,0.19999997318,1743542240.3657382,0.0020622326992,1743542240.3657382,nan,nan
145165,0.19999919832,1743542241.034967,0.0020622285083,1743542241.034967,nan,nan
145166,0.20000120997,1743542241.704195,0.0020622450393,1743542241.704195,nan,nan
145167,0.2000028491,1743542242.373426,0.0020622250158,1743542242.373426,nan,nan
145168,0.20000258088,1743542243.042665,0.0020622396842,1743542243.042665,nan,nan
145169,0.19999553263,1743542243.7118762,0.0020622303709,1743542243.7118762,nan,nan
145170,0.19999474287,1743542244.3811126,0.0020621966105,1743542244.3811126,nan,nan
145171,0.19999569654,1743542245.0503476,0.0020622131415,1743542245.0503476,nan,nan
145172,0.19999183714,1743542245.7195919,0.0020621763542,1743542245.7195919,nan,nan
145173,0.20000047982,1743542246.388808,0.0020622108132,1743542246.388808,nan,nan
145174,0.2000002116,1743542247.0580187,0.0020622115117,1743542247.0580187,nan,nan
145175,0.19999787211,1743542247.7272532,0.0020622115117,1743542247.7272532,nan,nan
145176,0.19999609888,1743542248.3964953,0.0020621791482,1743542248.3964953,nan,nan
145177,0.19999600947,1743542249.0657191,0.0020621523727,1743542249.0657191,nan,nan
145178,0.19999346137,1743542249.7349486,0.0020622003358,1743542249.7349486,nan,nan
145179,0.19999408722,1743542250.4041913,0.0020621600561,1743542250.4041913,nan,nan
145180,0.19999435544,1743542251.073432,0.0020621775184,1743542251.073432,nan,nan
145181,0.19999840856,1743542251.7426486,0.0020622052252,1743542251.7426486,nan,nan
145182,0.19999365509,1743542252.4118898,0.0020621628501,1743542252.4118898,nan,nan
145183,0.19999705255,1743542253.0811088,0.0020621872973,1743542253.0811088,nan,nan
145184,0.19999206066,1743542253.7503314,0.0020621619187,1743542253.7503314,nan,nan
145185,0.1999977529,1743542254.419568,0.0020621742588,1743542254.419568,nan,nan
145186,0.20000211895,1743542255.0887768,0.0020622503944,1743542255.0887768,nan,nan
145187,0.19999794662,1743542255.7579906,0.0020622101147,1743542255.7579906,nan,nan
145188,0.19999630749,1743542256.427213,0.0020622075535,1743542256.427213,nan,nan
145189,0.19999215007,1743542257.0964525,0.0020621914882,1743542257.0964525,nan,nan
145190,0.19998437166,1743542257.7656908,0.0020620434079,1743542257.7656908,nan,nan
145191,0.19998350739,1743542258.4349089,0.0020620548166,1743542258.4349089,nan,nan
145192,0.19998893142,1743542259.1041605,0.0020621172152,1743542259.1041605,nan,nan
145193,0.19998638332,1743542259.7733912,0.0020621062722,1743542259.7733912,nan,nan
145194,0.19998644292,1743542260.4426482,0.002062083222,1743542260.4426482,nan,nan
145195,0.19998851418,1743542261.1118958,0.0020621269941,1743542261.1118958,nan,nan
145196,0.19998644292,1743542261.7811532,0.0020620843861,1743542261.7811532,nan,nan
145197,0.19998794794,1743542262.450414,0.0020621074364,1743542262.450414,nan,nan
145198,0.19998644292,1743542263.1196487,0.002062096959,1743542263.1196487,nan,nan
145199,0.19998575747,1743542263.7888806,0.0020621158183,1743542263.7888806,nan,nan
145200,0.19998972118,1743542264.4581113,0.0020621009171,1743542264.4581113,nan,nan
145201,0.19998878241,1743542265.1273603,0.0020621248987,1743542265.1273603,nan,nan
145202,0.19998982549,1743542265.7965977,0.0020621444564,1743542265.7965977,nan,nan
145203,0.19999185205,1743542266.4658487,0.0020621099975,1743542266.4658487,nan,nan
145204,0.19999232888,1743542267.1350715,0.0020621577278,1743542267.1350715,nan,nan
145205,0.19998674095,1743542267.8043208,0.0020621167496,1743542267.8043208,nan,nan
145206,0.19999495149,1743542268.4735503,0.0020621563308,1743542268.4735503,nan,nan
145207,0.1999963671,1743542269.1427844,0.002062227577,1743542269.1427844,nan,nan
145208,0.19999156892,1743542269.8120272,0.0020621633157,1743542269.8120272,nan,nan
145209,0.19999557734,1743542270.4812682,0.0020621870644,1743542270.4812682,nan,nan
145210,0.19999721646,1743542271.1505072,0.0020621812437,1743542271.1505072,nan,nan
145211,0.19999267161,1743542271.8197505,0.0020621903241,1743542271.8197505,nan,nan
145212,0.19999524951,1743542272.4889886,0.0020621845033,1743542272.4889886,nan,nan
145213,0.1999925524,1743542273.1582155,0.002062171232,1743542273.1582155,nan,nan
145214,0.19999220967,1743542273.8274417,0.0020621544681,1743542273.8274417,nan,nan
145215,0.19999280572,1743542274.4966857,0.0020621542353,1743542274.4966857,nan,nan
145216,0.19998915493,1743542275.165922,0.0020621598233,1743542275.165922,nan,nan
145217,0.19999532402,1743542275.835161,0.0020621761214,1743542275.835161,nan,nan
145218,0.1999951452,1743542276.504396,0.0020621875301,1743542276.504396,nan,nan
145219,0.19999359548,1743542277.1736174,0.0020621782169,1743542277.1736174,nan,nan
145220,0.19999100268,1743542277.8428702,0.0020621041767,1743542277.8428702,nan,nan
145221,0.19998778403,1743542278.512112,0.0020621069707,1743542278.512112,nan,nan
145222,0.1999873817,1743542279.181347,0.002062095562,1743542279.181347,nan,nan
145223,0.19999417663,1743542279.8505738,0.002062140964,1743542279.8505738,nan,nan
145224,0.19999280572,1743542280.5198078,0.0020620953292,1743542280.5198078,nan,nan
145225,0.19999307394,1743542281.1890488,0.0020621651784,1743542281.1890488,nan,nan
145226,0.19999307394,1743542281.8583062,0.0020621276926,1743542281.8583062,nan,nan
145227,0.19999203086,1743542282.5275395,0.0020621337462,1743542282.5275395,nan,nan
145228,0.19999375939,1743542283.1967852,0.0020622047596,1743542283.1967852,nan,nan
145229,0.19998878241,1743542283.8660355,0.0020621281583,1743542283.8660355,nan,nan
145230,0.19999139011,1743542284.5352612,0.0020621677395,1743542284.5352612,nan,nan
145231,0.19998984039,1743542285.2044888,0.0020621584263,1743542285.2044888,nan,nan
145232,0.19999027252,1743542285.873717,0.0020621274598,1743542285.873717,nan,nan
145233,0.19999805093,1743542286.5429385,0.0020621875301,1743542286.5429385,nan,nan
145234,0.1999886632,1743542287.2121687,0.0020621735603,1743542287.2121687,nan,nan
145235,0.19998556376,1743542287.8814106,0.0020620783325,1743542287.8814106,nan,nan
145236,0.19998498261,1743542288.5506372,0.0020620503929,1743542288.5506372,nan,nan
145237,0.19998632371,1743542289.219891,0.0020621125586,1743542289.219891,nan,nan
145238,0.19998835027,1743542289.8891275,0.0020620871801,1743542289.8891275,nan,nan
145239,0.19998905063,1743542290.5583596,0.0020621067379,1743542290.5583596,nan,nan
145240,0.19998987019,1743542291.2275999,0.0020621183794,1743542291.2275999,nan,nan
145241,0.19998924434,1743542291.8968546,0.0020620890427,1743542291.8968546,nan,nan
145242,0.19999405742,1743542292.5660968,0.002062177984,1743542292.5660968,nan,nan
145243,0.19998982549,1743542293.2353318,0.0020621570293,1743542293.2353318,nan,nan
145244,0.19999583066,1743542293.904578,0.0020621675067,1743542293.904578,nan,nan
145245,0.19999912381,1743542294.5738065,0.0020621756557,1743542294.5738065,nan,nan
145246,0.19999466836,1743542295.2430282,0.0020621938165,1743542295.2430282,nan,nan
145247,0.19999885559,1743542295.9122422,0.0020622257143,1743542295.9122422,nan,nan
145248,0.19999751449,1743542296.5814593,0.002062224783,1743542296.5814593,nan,nan
145249,0.1999951005,1743542297.2506738,0.0020622154698,1743542297.2506738,nan,nan
145250,0.19999672472,1743542297.9199054,0.0020621693693,1743542297.9199054,nan,nan
145251,0.19999702275,1743542298.589122,0.0020621994045,1743542298.589122,nan,nan
145252,0.19999453425,1743542299.2583375,0.0020622147713,1743542299.2583375,nan,nan
145253,0.19999593496,1743542299.927554,0.0020622031298,1743542299.927554,nan,nan
145254,0.19999702275,1743542300.5967736,0.0020621884614,1743542300.5967736,nan,nan
145255,0.19999273121,1743542301.2660146,0.0020621332806,1743542301.2660146,nan,nan
145256,0.19998934865,1743542301.9352682,0.0020621144213,1743542301.9352682,nan,nan
145257,0.19998809695,1743542302.6045053,0.002062077634,1743542302.6045053,nan,nan
145258,0.1999861747,1743542303.2737381,0.0020621255971,1743542303.2737381,nan,nan
145259,0.19998821616,1743542303.9429708,0.0020621018484,1743542303.9429708,nan,nan
145260,0.19998496771,1743542304.6122322,0.0020621113945,1743542304.6122322,nan,nan
145261,0.19998838007,1743542305.2814894,0.0020620748401,1743542305.2814894,nan,nan
145262,0.19998838007,1743542305.9507446,0.002062068088,1743542305.9507446,nan,nan
145263,0.19999171793,1743542306.6199892,0.0020621467847,1743542306.6199892,nan,nan
145264,0.19998888671,1743542307.2892208,0.0020621363074,1743542307.2892208,nan,nan
145265,0.19999137521,1743542307.9584439,0.0020621612202,1743542307.9584439,nan,nan
145266,0.19999395311,1743542308.6276712,0.0020621526055,1743542308.6276712,nan,nan
145267,0.19999496639,1743542309.2969031,0.0020621351432,1743542309.2969031,nan,nan
145268,0.19999596477,1743542309.9661496,0.0020621984731,1743542309.9661496,nan,nan
145269,0.19999471307,1743542310.6353865,0.0020622152369,1743542310.6353865,nan,nan
145270,0.19999571145,1743542311.3046193,0.0020622259472,1743542311.3046193,nan,nan
145271,0.19999399781,1743542311.9738462,0.0020621267613,1743542311.9738462,nan,nan
145272,0.19999462366,1743542312.643069,0.0020621865988,1743542312.643069,nan,nan
145273,0.19999237359,1743542313.3123097,0.0020621886943,1743542313.3123097,nan,nan
145274,0.19999596477,1743542313.981561,0.0020621728618,1743542313.981561,nan,nan
145275,0.19999885559,1743542314.6507926,0.0020622415468,1743542314.6507926,nan,nan
145276,0.19999977946,1743542315.3200068,0.0020622343291,1743542315.3200068,nan,nan
145277,0.1999976784,1743542315.9892244,0.0020621914882,1743542315.9892244,nan,nan
145278,0.19999493659,1743542316.6584485,0.0020621651784,1743542316.6584485,nan,nan
145279,0.19999366999,1743542317.3276787,0.0020621623844,1743542317.3276787,nan,nan
145280,0.19999276102,1743542317.996903,0.0020621295553,1743542317.996903,nan,nan
145281,0.19999526441,1743542318.6661305,0.0020621297881,1743542318.6661305,nan,nan
145282,0.19999343157,1743542319.335352,0.0020621833391,1743542319.335352,nan,nan
145283,0.19999697804,1743542320.0045738,0.0020621630829,1743542320.0045738,nan,nan
145284,0.19999358058,1743542320.67381,0.0020622108132,1743542320.67381,nan,nan
145285,0.19999490678,1743542321.3430388,0.0020621393342,1743542321.3430388,nan,nan
145286,0.19999298453,1743542322.0122895,0.0020621358417,1743542322.0122895,nan,nan
145287,0.19999292493,1743542322.6815372,0.002062154701,1743542322.6815372,nan,nan
145288,0.19999791682,1743542323.3507607,0.0020621535368,1743542323.3507607,nan,nan
145289,0.19999659061,1743542324.0199928,0.0020621637814,1743542324.0199928,nan,nan
145290,0.19999234378,1743542324.6892111,0.0020621884614,1743542324.6892111,nan,nan
145291,0.19999073446,1743542325.3584638,0.0020620890427,1743542325.3584638,nan,nan
145292,0.19999276102,1743542326.0276952,0.0020620906726,1743542326.0276952,nan,nan
145293,0.1999912411,1743542326.696919,0.0020621765871,1743542326.696919,nan,nan
145294,0.1999938339,1743542327.366151,0.0020621444564,1743542327.366151,nan,nan
145295,0.19999399781,1743542328.0353706,0.002062179381,1743542328.0353706,nan,nan
145296,0.19999055564,1743542328.7046015,0.0020621246658,1743542328.7046015,nan,nan
145297,0.19999104738,1743542329.3738363,0.0020621204749,1743542329.3738363,nan,nan
145298,0.19998954237,1743542330.043068,0.0020621400326,1743542330.043068,nan,nan
145299,0.19998776913,1743542330.7123113,0.0020621034782,1743542330.7123113,nan,nan
145300,0.19999010861,1743542331.3815393,0.0020621374715,1743542331.3815393,nan,nan
145301,0.19998972118,1743542332.0507777,0.0020621281583,1743542332.0507777,nan,nan
145302,0.19998653233,1743542332.7200139,0.0020621132571,1743542332.7200139,nan,nan
145303,0.1999873966,1743542333.3892527,0.0020621109288,1743542333.3892527,nan,nan
145304,0.19998613,1743542334.0584908,0.0020621321164,1743542334.0584908,nan,nan
