index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
334978,1.3999598026,1743645524.4650168,0.014450419694,1743645524.4650168,nan,nan
334979,1.3999655247,1743645525.1342478,0.014450462535,1743645525.1342478,nan,nan
334980,1.3999650478,1743645525.8034818,0.014450464398,1743645525.8034818,nan,nan
334981,1.3999675512,1743645526.4727082,0.014450499788,1743645526.4727082,nan,nan
334982,1.3999607563,1743645527.141945,0.01445043087,1743645527.141945,nan,nan
334983,1.3999612331,1743645527.8111656,0.014450473711,1743645527.8111656,nan,nan
334984,1.3999620676,1743645528.4803922,0.014450487681,1743645528.4803922,nan,nan
334985,1.3999637365,1743645529.1496253,0.014450467192,1743645529.1496253,nan,nan
334986,1.3999618292,1743645529.8188596,0.014450479299,1743645529.8188596,nan,nan
334987,1.3999620676,1743645530.4881024,0.014450520277,1743645530.4881024,nan,nan
334988,1.3999621868,1743645531.157335,0.014450502582,1743645531.157335,nan,nan
334989,1.399965167,1743645531.826563,0.014450503513,1743645531.826563,nan,nan
334990,1.3999633789,1743645532.4957948,0.014450484887,1743645532.4957948,nan,nan
334991,1.3999682665,1743645533.1650176,0.014450530522,1743645533.1650176,nan,nan
334992,1.3999656439,1743645533.8342617,0.014450534247,1743645533.8342617,nan,nan
334993,1.3999646902,1743645534.5034938,0.014450530522,1743645534.5034938,nan,nan
334994,1.3999634981,1743645535.172712,0.014450470917,1743645535.172712,nan,nan
334995,1.3999633789,1743645535.841942,0.01445045229,1743645535.841942,nan,nan
334996,1.3999619484,1743645536.5111713,0.014450483955,1743645536.5111713,nan,nan
334997,1.3999663591,1743645537.180397,0.014450455084,1743645537.180397,nan,nan
334998,1.3999693394,1743645537.8496454,0.014450532384,1743645537.8496454,nan,nan
334999,1.3999686241,1743645538.5188632,0.014450551011,1743645538.5188632,nan,nan
335000,1.3999729156,1743645539.1880934,0.014450561255,1743645539.1880934,nan,nan
335001,1.3999711275,1743645539.85733,0.014450533316,1743645539.85733,nan,nan
335002,1.3999729156,1743645540.5265539,0.014450523071,1743645540.5265539,nan,nan
335003,1.3999711275,1743645541.1957927,0.014450563118,1743645541.1957927,nan,nan
335004,1.3999675512,1743645541.865037,0.014450534247,1743645541.865037,nan,nan
335005,1.3999724388,1743645542.534278,0.014450556599,1743645542.534278,nan,nan
335006,1.3999632597,1743645543.2034957,0.014450495131,1743645543.2034957,nan,nan
335007,1.3999627829,1743645543.8727152,0.014450474642,1743645543.8727152,nan,nan
335008,1.399966836,1743645544.5419464,0.014450487681,1743645544.5419464,nan,nan
335009,1.3999689817,1743645545.2111514,0.01445052214,1743645545.2111514,nan,nan
335010,1.3999631405,1743645545.8803608,0.01445051562,1743645545.8803608,nan,nan
335011,1.3999655247,1743645546.5495856,0.014450526796,1743645546.5495856,nan,nan
335012,1.3999705315,1743645547.2188299,0.014450575225,1743645547.2188299,nan,nan
335013,1.3999680281,1743645547.8880503,0.014450532384,1743645547.8880503,nan,nan
335014,1.399967432,1743645548.5572782,0.014450517483,1743645548.5572782,nan,nan
335015,1.3999658823,1743645549.2265196,0.014450556599,1743645549.2265196,nan,nan
335016,1.3999665976,1743645549.8957434,0.014450537972,1743645549.8957434,nan,nan
335017,1.3999679089,1743645550.56497,0.014450540766,1743645550.56497,nan,nan
335018,1.3999699354,1743645551.2342093,0.014450560324,1743645551.2342093,nan,nan
335019,1.3999675512,1743645551.9034312,0.014450533316,1743645551.9034312,nan,nan
335020,1.3999730349,1743645552.5726733,0.014450550079,1743645552.5726733,nan,nan
335021,1.3999698162,1743645553.2419145,0.014450570568,1743645553.2419145,nan,nan
335022,1.3999677896,1743645553.9111576,0.01445053611,1743645553.9111576,nan,nan
335023,1.399970293,1743645554.5803647,0.014450505376,1743645554.5803647,nan,nan
335024,1.3999712467,1743645555.2495832,0.014450572431,1743645555.2495832,nan,nan
335025,1.3999732733,1743645555.9188192,0.014450581744,1743645555.9188192,nan,nan
335026,1.3999705315,1743645556.588066,0.014450560324,1743645556.588066,nan,nan
335027,1.3999693394,1743645557.2572944,0.014450535178,1743645557.2572944,nan,nan
335028,1.3999694586,1743645557.9265337,0.014450560324,1743645557.9265337,nan,nan
335029,1.3999723196,1743645558.5957532,0.014450570568,1743645558.5957532,nan,nan
335030,1.3999743462,1743645559.264992,0.014450570568,1743645559.264992,nan,nan
335031,1.3999682665,1743645559.9342167,0.01445054356,1743645559.9342167,nan,nan
335032,1.3999693394,1743645560.603444,0.014450558461,1743645560.603444,nan,nan
335033,1.3999658823,1743645561.2726722,0.014450514689,1743645561.2726722,nan,nan
335034,1.3999676704,1743645561.9418812,0.014450538903,1743645561.9418812,nan,nan
335035,1.3999671936,1743645562.6110995,0.014450595714,1743645562.6110995,nan,nan
335036,1.3999683857,1743645563.2803485,0.014450545423,1743645563.2803485,nan,nan
335037,1.3999665976,1743645563.9495735,0.014450535178,1743645563.9495735,nan,nan
335038,1.3999700546,1743645564.618817,0.014450545423,1743645564.618817,nan,nan
335039,1.3999731541,1743645565.2880504,0.014450618997,1743645565.2880504,nan,nan
335040,1.3999710083,1743645565.95728,0.014450624585,1743645565.95728,nan,nan
335041,1.3999735117,1743645566.6265004,0.0144505715,1743645566.6265004,nan,nan
335042,1.3999694586,1743645567.295735,0.014450565912,1743645567.295735,nan,nan
335043,1.3999685049,1743645567.9649777,0.014450562187,1743645567.9649777,nan,nan
335044,1.3999683857,1743645568.6342247,0.014450561255,1743645568.6342247,nan,nan
335045,1.3999660015,1743645569.3034363,0.014450531453,1743645569.3034363,nan,nan
335046,1.3999686241,1743645569.9726787,0.014450591058,1743645569.9726787,nan,nan
335047,1.3999650478,1743645570.6419182,0.014450527728,1743645570.6419182,nan,nan
335048,1.3999632597,1743645571.3111303,0.014450534247,1743645571.3111303,nan,nan
335049,1.399963975,1743645571.9803603,0.014450525865,1743645571.9803603,nan,nan
335050,1.3999627829,1743645572.6495924,0.014450510964,1743645572.6495924,nan,nan
335051,1.3999669552,1743645573.3188257,0.014450502582,1743645573.3188257,nan,nan
335052,1.3999624252,1743645573.988065,0.014450514689,1743645573.988065,nan,nan
335053,1.3999615908,1743645574.6573086,0.014450457878,1743645574.6573086,nan,nan
335054,1.3999686241,1743645575.3265336,0.014450511895,1743645575.3265336,nan,nan
335055,1.3999692202,1743645575.995773,0.014450569637,1743645575.995773,nan,nan
335056,1.3999677896,1743645576.6650007,0.014450520277,1743645576.6650007,nan,nan
335057,1.3999692202,1743645577.3342369,0.014450534247,1743645577.3342369,nan,nan
335058,1.3999679089,1743645578.0034647,0.014450538903,1743645578.0034647,nan,nan
335059,1.3999693394,1743645578.6726897,0.014450524002,1743645578.6726897,nan,nan
335060,1.399969101,1743645579.3419173,0.014450540766,1743645579.3419173,nan,nan
335061,1.3999665976,1743645580.0111425,0.014450530522,1743645580.0111425,nan,nan
335062,1.3999683857,1743645580.6803722,0.014450553805,1743645580.6803722,nan,nan
335063,1.3999665976,1743645581.3496053,0.014450490475,1743645581.3496053,nan,nan
335064,1.3999677896,1743645582.0188317,0.014450541697,1743645582.0188317,nan,nan
335065,1.3999694586,1743645582.6880753,0.014450542629,1743645582.6880753,nan,nan
335066,1.399969101,1743645583.357298,0.014450578019,1743645583.357298,nan,nan
335067,1.3999675512,1743645584.0265298,0.01445052959,1743645584.0265298,nan,nan
335068,1.3999662399,1743645584.6957552,0.014450531453,1743645584.6957552,nan,nan
335069,1.3999662399,1743645585.364998,0.014450575225,1743645585.364998,nan,nan
335070,1.3999661207,1743645586.0342228,0.014450524934,1743645586.0342228,nan,nan
335071,1.3999682665,1743645586.7034478,0.014450537972,1743645586.7034478,nan,nan
335072,1.3999669552,1743645587.372681,0.014450524934,1743645587.372681,nan,nan
335073,1.3999682665,1743645588.0419035,0.014450541697,1743645588.0419035,nan,nan
335074,1.3999730349,1743645588.7111397,0.014450584538,1743645588.7111397,nan,nan
335075,1.3999669552,1743645589.3803604,0.014450586401,1743645589.3803604,nan,nan
335076,1.3999614716,1743645590.0495944,0.014450499788,1743645590.0495944,nan,nan
335077,1.3999609947,1743645590.718818,0.014450462535,1743645590.718818,nan,nan
335078,1.3999608755,1743645591.388048,0.01445051562,1743645591.388048,nan,nan
335079,1.3999665976,1743645592.057273,0.014450527728,1743645592.057273,nan,nan
335080,1.399966836,1743645592.7265182,0.014450542629,1743645592.7265182,nan,nan
335081,1.3999640942,1743645593.3957417,0.014450569637,1743645593.3957417,nan,nan
335082,1.3999654055,1743645594.0649738,0.014450524934,1743645594.0649738,nan,nan
335083,1.3999706507,1743645594.7342114,0.014450537972,1743645594.7342114,nan,nan
335084,1.3999712467,1743645595.4034545,0.014450576156,1743645595.4034545,nan,nan
335085,1.3999675512,1743645596.0726767,0.014450524934,1743645596.0726767,nan,nan
335086,1.3999720812,1743645596.741912,0.014450598508,1743645596.741912,nan,nan
335087,1.3999707699,1743645597.4111316,0.01445058547,1743645597.4111316,nan,nan
335088,1.3999756575,1743645598.080367,0.014450598508,1743645598.080367,nan,nan
335089,1.3999714851,1743645598.749602,0.014450607821,1743645598.749602,nan,nan
335090,1.399972558,1743645599.418838,0.014450607821,1743645599.418838,nan,nan
335091,1.3999704123,1743645600.0880632,0.014450577088,1743645600.0880632,nan,nan
335092,1.3999722004,1743645600.757287,0.014450549148,1743645600.757287,nan,nan
335093,1.3999722004,1743645601.426528,0.014450565912,1743645601.426528,nan,nan
335094,1.3999688625,1743645602.0957513,0.014450545423,1743645602.0957513,nan,nan
335095,1.3999704123,1743645602.764975,0.014450577088,1743645602.764975,nan,nan
335096,1.3999693394,1743645603.4342005,0.014450561255,1743645603.4342005,nan,nan
335097,1.3999683857,1743645604.1034458,0.014450548217,1743645604.1034458,nan,nan
335098,1.3999713659,1743645604.772681,0.01445059292,1743645604.772681,nan,nan
335099,1.3999657631,1743645605.441925,0.014450546354,1743645605.441925,nan,nan
335100,1.3999664783,1743645606.1111498,0.014450525865,1743645606.1111498,nan,nan
335101,1.3999669552,1743645606.7803612,0.014450523071,1743645606.7803612,nan,nan
335102,1.399969101,1743645607.4496012,0.014450541697,1743645607.4496012,nan,nan
335103,1.3999730349,1743645608.1188235,0.014450532384,1743645608.1188235,nan,nan
335104,1.3999716043,1743645608.7880595,0.014450589195,1743645608.7880595,nan,nan
335105,1.3999676704,1743645609.4572809,0.014450567774,1743645609.4572809,nan,nan
335106,1.3999682665,1743645610.1265223,0.014450579882,1743645610.1265223,nan,nan
335107,1.399969101,1743645610.7957442,0.014450540766,1743645610.7957442,nan,nan
335108,1.3999681473,1743645611.4649801,0.014450550079,1743645611.4649801,nan,nan
335109,1.399972558,1743645612.1342154,0.0144505715,1743645612.1342154,nan,nan
335110,1.3999733925,1743645612.8034532,0.014450578019,1743645612.8034532,nan,nan
335111,1.3999660015,1743645613.4726996,0.014450575225,1743645613.4726996,nan,nan
335112,1.3999723196,1743645614.1419337,0.014450602233,1743645614.1419337,nan,nan
335113,1.399963975,1743645614.8111804,0.014450533316,1743645614.8111804,nan,nan
335114,1.3999654055,1743645615.480405,0.014450505376,1743645615.480405,nan,nan
335115,1.3999693394,1743645616.149629,0.014450504445,1743645616.149629,nan,nan
335116,1.3999657631,1743645616.8188694,0.01445048023,1743645616.8188694,nan,nan
335117,1.3999661207,1743645617.4880912,0.014450523071,1743645617.4880912,nan,nan
335118,1.3999720812,1743645618.1573236,0.01445058547,1743645618.1573236,nan,nan
335119,1.3999676704,1743645618.8265254,0.014450523071,1743645618.8265254,nan,nan
335120,1.399970293,1743645619.4957347,0.014450646937,1743645619.4957347,nan,nan
335121,1.3999692202,1743645620.1649814,0.01445055753,1743645620.1649814,nan,nan
335122,1.3999657631,1743645620.8342068,0.014450530522,1743645620.8342068,nan,nan
335123,1.399966836,1743645621.5034099,0.014450527728,1743645621.5034099,nan,nan
335124,1.3999723196,1743645622.1726472,0.014450573362,1743645622.1726472,nan,nan
335125,1.3999694586,1743645622.8418682,0.014450577088,1743645622.8418682,nan,nan
335126,1.3999758959,1743645623.5111103,0.014450603165,1743645623.5111103,nan,nan
335127,1.3999686241,1743645624.1803308,0.014450555667,1743645624.1803308,nan,nan
335128,1.3999744654,1743645624.8495443,0.014450609684,1743645624.8495443,nan,nan
335129,1.3999730349,1743645625.518757,0.014450616203,1743645625.518757,nan,nan
335130,1.3999700546,1743645626.187975,0.014450587332,1743645626.187975,nan,nan
335131,1.3999693394,1743645626.8571935,0.01445060689,1743645626.8571935,nan,nan
335132,1.3999701738,1743645627.5264168,0.014450556599,1743645627.5264168,nan,nan
335133,1.3999716043,1743645628.1956348,0.014450589195,1743645628.1956348,nan,nan
335134,1.3999710083,1743645628.8648727,0.014450600371,1743645628.8648727,nan,nan
335135,1.399972558,1743645629.534115,0.014450579882,1743645629.534115,nan,nan
335136,1.3999682665,1743645630.2033186,0.014450540766,1743645630.2033186,nan,nan
335137,1.3999683857,1743645630.8725438,0.014450548217,1743645630.8725438,nan,nan
335138,1.3999743462,1743645631.541783,0.014450572431,1743645631.541783,nan,nan
335139,1.3999686241,1743645632.211027,0.014450569637,1743645632.211027,nan,nan
335140,1.399969101,1743645632.8802722,0.014450568706,1743645632.8802722,nan,nan
335141,1.3999707699,1743645633.5495248,0.014450564049,1743645633.5495248,nan,nan
335142,1.3999743462,1743645634.2187662,0.014450561255,1743645634.2187662,nan,nan
335143,1.3999714851,1743645634.8879862,0.014450570568,1743645634.8879862,nan,nan
335144,1.3999711275,1743645635.5571935,0.014450524934,1743645635.5571935,nan,nan
335145,1.3999685049,1743645636.2264042,0.014450504445,1743645636.2264042,nan,nan
335146,1.3999665976,1743645636.895618,0.01445053611,1743645636.895618,nan,nan
335147,1.3999683857,1743645637.564844,0.014450524002,1743645637.564844,nan,nan
335148,1.3999665976,1743645638.2340548,0.014450486749,1743645638.2340548,nan,nan
335149,1.3999637365,1743645638.903299,0.01445053611,1743645638.903299,nan,nan
335150,1.3999663591,1743645639.5725324,0.014450525865,1743645639.5725324,nan,nan
335151,1.3999663591,1743645640.2417407,0.014450525865,1743645640.2417407,nan,nan
335152,1.3999657631,1743645640.9109702,0.014450516552,1743645640.9109702,nan,nan
335153,1.399964571,1743645641.5802062,0.014450456016,1743645641.5802062,nan,nan
335154,1.3999627829,1743645642.2494204,0.014450447634,1743645642.2494204,nan,nan
335155,1.3999687433,1743645642.9186409,0.014450509101,1743645642.9186409,nan,nan
335156,1.3999692202,1743645643.5878625,0.014450542629,1743645643.5878625,nan,nan
335157,1.3999706507,1743645644.2570853,0.014450555667,1743645644.2570853,nan,nan
335158,1.399970293,1743645644.926324,0.014450584538,1743645644.926324,nan,nan
335159,1.399969101,1743645645.5955658,0.014450540766,1743645645.5955658,nan,nan
335160,1.3999676704,1743645646.2647698,0.014450525865,1743645646.2647698,nan,nan
335161,1.39996171,1743645646.9339998,0.014450520277,1743645646.9339998,nan,nan
335162,1.3999662399,1743645647.6032047,0.014450520277,1743645647.6032047,nan,nan
335163,1.3999675512,1743645648.2724452,0.014450535178,1743645648.2724452,nan,nan
335164,1.3999602795,1743645648.9416754,0.014450496063,1743645648.9416754,nan,nan
335165,1.3999584913,1743645649.6108923,0.014450467192,1743645649.6108923,nan,nan
335166,1.3999644518,1743645650.280106,0.014450476505,1743645650.280106,nan,nan
335167,1.3999618292,1743645650.9493473,0.014450496063,1743645650.9493473,nan,nan
335168,1.3999663591,1743645651.6185732,0.014450518414,1743645651.6185732,nan,nan
335169,1.3999657631,1743645652.2877963,0.014450560324,1743645652.2877963,nan,nan
335170,1.399962306,1743645652.957044,0.014450540766,1743645652.957044,nan,nan
335171,1.3999712467,1743645653.626266,0.014450537972,1743645653.626266,nan,nan
335172,1.3999706507,1743645654.2955031,0.014450577088,1743645654.2955031,nan,nan
335173,1.3999720812,1743645654.9647398,0.014450564049,1743645654.9647398,nan,nan
335174,1.3999741077,1743645655.6339717,0.014450560324,1743645655.6339717,nan,nan
335175,1.3999738693,1743645656.3032064,0.014450564981,1743645656.3032064,nan,nan
335176,1.3999633789,1743645656.9724524,0.01445052959,1743645656.9724524,nan,nan
335177,1.3999701738,1743645657.6416938,0.014450538903,1743645657.6416938,nan,nan
335178,1.3999648094,1743645658.3109396,0.014450539835,1743645658.3109396,nan,nan
335179,1.399965167,1743645658.9801643,0.014450527728,1743645658.9801643,nan,nan
335180,1.3999596834,1743645659.6493788,0.014450477436,1743645659.6493788,nan,nan
335181,1.3999649286,1743645660.3186233,0.014450457878,1743645660.3186233,nan,nan
335182,1.3999646902,1743645660.9878316,0.014450487681,1743645660.9878316,nan,nan
335183,1.3999723196,1743645661.6570547,0.014450510964,1743645661.6570547,nan,nan
335184,1.3999670744,1743645662.3263004,0.014450533316,1743645662.3263004,nan,nan
335185,1.3999643326,1743645662.9955273,0.01445052214,1743645662.9955273,nan,nan
335186,1.3999633789,1743645663.6647503,0.014450461604,1743645663.6647503,nan,nan
335187,1.3999646902,1743645664.3339622,0.014450469986,1743645664.3339622,nan,nan
335188,1.3999615908,1743645665.0031908,0.014450517483,1743645665.0031908,nan,nan
335189,1.399963975,1743645665.6724012,0.014450469986,1743645665.6724012,nan,nan
335190,1.399967432,1743645666.3416426,0.01445045881,1743645666.3416426,nan,nan
335191,1.3999648094,1743645667.0108676,0.014450505376,1743645667.0108676,nan,nan
335192,1.3999665976,1743645667.6800947,0.014450504445,1743645667.6800947,nan,nan
335193,1.3999676704,1743645668.3493242,0.014450481161,1743645668.3493242,nan,nan
335194,1.3999699354,1743645669.0185664,0.01445054356,1743645669.0185664,nan,nan
335195,1.399969101,1743645669.6877756,0.014450504445,1743645669.6877756,nan,nan
335196,1.3999688625,1743645670.3570142,0.014450564981,1743645670.3570142,nan,nan
335197,1.3999701738,1743645671.0262632,0.014450564049,1743645671.0262632,nan,nan
335198,1.3999680281,1743645671.6955044,0.014450533316,1743645671.6955044,nan,nan
335199,1.3999676704,1743645672.3647256,0.014450549148,1743645672.3647256,nan,nan
335200,1.399970293,1743645673.033947,0.014450512826,1743645673.033947,nan,nan
335201,1.3999714851,1743645673.7031698,0.014450565912,1743645673.7031698,nan,nan
335202,1.3999692202,1743645674.3724027,0.014450576156,1743645674.3724027,nan,nan
335203,1.399971962,1743645675.0416362,0.014450575225,1743645675.0416362,nan,nan
335204,1.3999676704,1743645675.710876,0.014450554736,1743645675.710876,nan,nan
335205,1.3999682665,1743645676.380097,0.014450537972,1743645676.380097,nan,nan
335206,1.3999713659,1743645677.0493224,0.014450535178,1743645677.0493224,nan,nan
335207,1.3999694586,1743645677.718563,0.014450540766,1743645677.718563,nan,nan
335208,1.3999717236,1743645678.387796,0.014450568706,1743645678.387796,nan,nan
335209,1.3999720812,1743645679.057015,0.014450545423,1743645679.057015,nan,nan
335210,1.3999657631,1743645679.726242,0.014450524002,1743645679.726242,nan,nan
335211,1.3999688625,1743645680.3954701,0.014450532384,1743645680.3954701,nan,nan
335212,1.3999729156,1743645681.0646884,0.014450549148,1743645681.0646884,nan,nan
335213,1.3999712467,1743645681.7339232,0.014450588264,1743645681.7339232,nan,nan
335214,1.3999679089,1743645682.403165,0.01445054356,1743645682.403165,nan,nan
335215,1.3999677896,1743645683.0724037,0.014450558461,1743645683.0724037,nan,nan
335216,1.3999644518,1743645683.7416394,0.014450518414,1743645683.7416394,nan,nan
335217,1.3999667168,1743645684.4108725,0.01445053611,1743645684.4108725,nan,nan
335218,1.3999654055,1743645685.0801105,0.014450578019,1743645685.0801105,nan,nan
335219,1.3999640942,1743645685.7493353,0.01445052214,1743645685.7493353,nan,nan
335220,1.3999587297,1743645686.4185715,0.014450488612,1743645686.4185715,nan,nan
335221,1.3999596834,1743645687.0878003,0.014450431801,1743645687.0878003,nan,nan
335222,1.3999614716,1743645687.7570333,0.014450450428,1743645687.7570333,nan,nan
335223,1.3999620676,1743645688.426254,0.014450464398,1743645688.426254,nan,nan
335224,1.399966836,1743645689.0954819,0.01445047278,1743645689.0954819,nan,nan
335225,1.3999698162,1743645689.764704,0.014450527728,1743645689.764704,nan,nan
335226,1.399965167,1743645690.4339385,0.014450505376,1743645690.4339385,nan,nan
335227,1.3999661207,1743645691.10317,0.014450486749,1743645691.10317,nan,nan
335228,1.3999704123,1743645691.7723973,0.014450555667,1743645691.7723973,nan,nan
335229,1.3999751806,1743645692.4416337,0.014450580813,1743645692.4416337,nan,nan
335230,1.3999729156,1743645693.110854,0.014450520277,1743645693.110854,nan,nan
335231,1.3999682665,1743645693.7801018,0.014450539835,1743645693.7801018,nan,nan
335232,1.3999720812,1743645694.4493365,0.01445059292,1743645694.4493365,nan,nan
335233,1.399969697,1743645695.1185539,0.01445058547,1743645695.1185539,nan,nan
335234,1.399972558,1743645695.787787,0.014450605959,1743645695.787787,nan,nan
335235,1.3999689817,1743645696.4570239,0.014450593852,1743645696.4570239,nan,nan
335236,1.399971962,1743645697.1262727,0.014450545423,1743645697.1262727,nan,nan
335237,1.399977684,1743645697.7955067,0.014450591989,1743645697.7955067,nan,nan
335238,1.3999762535,1743645698.4647212,0.014450578019,1743645698.4647212,nan,nan
335239,1.3999712467,1743645699.1339326,0.014450607821,1743645699.1339326,nan,nan
335240,1.3999774456,1743645699.8031654,0.014450605959,1743645699.8031654,nan,nan
335241,1.3999741077,1743645700.4723902,0.014450579882,1743645700.4723902,nan,nan
335242,1.3999686241,1743645701.1416142,0.014450541697,1743645701.1416142,nan,nan
335243,1.3999648094,1743645701.810844,0.014450486749,1743645701.810844,nan,nan
335244,1.3999649286,1743645702.4800718,0.014450514689,1743645702.4800718,nan,nan
335245,1.3999682665,1743645703.1492984,0.014450510032,1743645703.1492984,nan,nan
335246,1.3999693394,1743645703.818533,0.014450512826,1743645703.818533,nan,nan
335247,1.399965167,1743645704.4877377,0.01445052959,1743645704.4877377,nan,nan
335248,1.3999724388,1743645705.1569612,0.014450534247,1743645705.1569612,nan,nan
335249,1.3999708891,1743645705.8261805,0.014450581744,1743645705.8261805,nan,nan
335250,1.3999731541,1743645706.4953997,0.014450554736,1743645706.4953997,nan,nan
335251,1.3999789953,1743645707.1646302,0.014450660907,1743645707.1646302,nan,nan
335252,1.3999717236,1743645707.833849,0.014450562187,1743645707.833849,nan,nan
335253,1.3999677896,1743645708.5030935,0.014450546354,1743645708.5030935,nan,nan
335254,1.3999695778,1743645709.1723363,0.014450554736,1743645709.1723363,nan,nan
335255,1.3999708891,1743645709.8415546,0.014450584538,1743645709.8415546,nan,nan
335256,1.3999686241,1743645710.510804,0.01445053611,1743645710.510804,nan,nan
335257,1.3999677896,1743645711.1800225,0.014450572431,1743645711.1800225,nan,nan
335258,1.3999714851,1743645711.8492565,0.014450584538,1743645711.8492565,nan,nan
335259,1.3999620676,1743645712.5184875,0.014450474642,1743645712.5184875,nan,nan
335260,1.3999629021,1743645713.1877036,0.014450446703,1743645713.1877036,nan,nan
335261,1.3999595642,1743645713.8569448,0.014450449497,1743645713.8569448,nan,nan
335262,1.3999669552,1743645714.5261807,0.014450421557,1743645714.5261807,nan,nan
335263,1.3999660015,1743645715.1954076,0.0144504942,1743645715.1954076,nan,nan
335264,1.3999602795,1743645715.8646414,0.01445045229,1743645715.8646414,nan,nan
335265,1.3999612331,1743645716.5338743,0.01445045881,1743645716.5338743,nan,nan
335266,1.3999648094,1743645717.2030892,0.014450500719,1743645717.2030892,nan,nan
335267,1.3999609947,1743645717.8723197,0.014450483955,1743645717.8723197,nan,nan
335268,1.3999660015,1743645718.5415447,0.0144504942,1743645718.5415447,nan,nan
335269,1.3999640942,1743645719.210772,0.014450488612,1743645719.210772,nan,nan
335270,1.3999619484,1743645719.8800051,0.014450484887,1743645719.8800051,nan,nan
335271,1.3999615908,1743645720.5492322,0.014450461604,1743645720.5492322,nan,nan
335272,1.3999634981,1743645721.2184577,0.014450524934,1743645721.2184577,nan,nan
335273,1.3999599218,1743645721.8876936,0.014450449497,1743645721.8876936,nan,nan
335274,1.3999598026,1743645722.5569127,0.014450428076,1743645722.5569127,nan,nan
335275,1.3999595642,1743645723.2261467,0.014450463466,1743645723.2261467,nan,nan
