index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
414945,6.8481254857e-05,1743689202.6823628,8.116353456e-07,1743689202.6823628,nan,nan
414946,6.8619265221e-05,1743689203.351609,7.852509043e-07,1743689203.351609,nan,nan
414947,6.7654415034e-05,1743689204.020858,7.7413915278e-07,1743689204.020858,nan,nan
414948,7.0686364779e-05,1743689204.69011,7.8733319242e-07,1743689204.69011,nan,nan
414949,6.4622465288e-05,1743689205.3593426,7.8177708929e-07,1743689205.3593426,nan,nan
414950,6.4760068199e-05,1743689206.0285854,7.4983290688e-07,1743689206.0285854,nan,nan
414951,6.531161489e-05,1743689206.697818,7.4428089647e-07,1743689206.697818,nan,nan
414952,6.1452767113e-05,1743689207.3670664,7.3525370681e-07,1743689207.3670664,nan,nan
414953,6.2279781559e-05,1743689208.036308,7.0262012741e-07,1743689208.036308,nan,nan
414954,6.1866245233e-05,1743689208.7055507,7.0331316238e-07,1743689208.7055507,nan,nan
414955,6.2417500885e-05,1743689209.3747857,7.3872615758e-07,1743689209.3747857,nan,nan
414956,6.1728263972e-05,1743689210.0440295,7.0400528784e-07,1743689210.0440295,nan,nan
414957,6.2830920797e-05,1743689210.713274,7.2414422903e-07,1743689210.713274,nan,nan
414958,6.517386646e-05,1743689211.3825078,7.3664432421e-07,1743689211.3825078,nan,nan
414959,6.3933373895e-05,1743689212.0517447,7.4914123616e-07,1743689212.0517447,nan,nan
414960,6.0763501097e-05,1743689212.720989,6.9428324423e-07,1743689212.720989,nan,nan
414961,6.3519895775e-05,1743689213.3902292,7.192825251e-07,1743689213.3902292,nan,nan
414962,6.5311673097e-05,1743689214.0594578,7.5955858847e-07,1743689214.0594578,nan,nan
414963,6.8894907599e-05,1743689214.7286994,8.1511007011e-07,1743689214.7286994,nan,nan
414964,6.7516462877e-05,1743689215.397949,8.2691076386e-07,1743689215.397949,nan,nan
414965,6.3520041294e-05,1743689216.0671866,7.3872661233e-07,1743689216.0671866,nan,nan
414966,6.3795683673e-05,1743689216.7364252,7.421990631e-07,1743689216.7364252,nan,nan
414967,6.9446046837e-05,1743689217.4056551,7.3733826866e-07,1743689217.4056551,nan,nan
414968,6.7792279879e-05,1743689218.0748975,8.1441476141e-07,1743689218.0748975,nan,nan
414969,6.9032656029e-05,1743689218.7441432,7.9080609794e-07,1743689218.7441432,nan,nan
414970,7.2064547567e-05,1743689219.4133875,8.206638995e-07,1743689219.4133875,nan,nan
414971,6.6276290454e-05,1743689220.0826309,7.6650167102e-07,1743689220.0826309,nan,nan
414972,6.9859495852e-05,1743689220.751879,7.8733319242e-07,1743689220.751879,nan,nan
414973,6.889476208e-05,1743689221.4211276,8.1094185589e-07,1743689221.4211276,nan,nan
414974,6.9859524956e-05,1743689222.090371,7.9149958765e-07,1743689222.090371,nan,nan
414975,6.6827429691e-05,1743689222.759605,7.6233391155e-07,1743689222.759605,nan,nan
414976,6.7378830863e-05,1743689223.4288504,7.908047337e-07,1743689223.4288504,nan,nan
414977,7.2064547567e-05,1743689224.0980854,8.3385702965e-07,1743689224.0980854,nan,nan
414978,6.7654531449e-05,1743689224.7673247,7.9566643763e-07,1743689224.7673247,nan,nan
414979,6.5311411163e-05,1743689225.436558,7.3664068623e-07,1743689225.436558,nan,nan
414980,6.6000560764e-05,1743689226.1058059,7.8455377661e-07,1743689226.1058059,nan,nan
414981,6.6689855885e-05,1743689226.775031,7.5261505117e-07,1743689226.775031,nan,nan
414982,6.241738447e-05,1743689227.4442835,7.7761023931e-07,1743689227.4442835,nan,nan
414983,6.6000764491e-05,1743689228.1135106,7.78307367e-07,1743689228.1135106,nan,nan
414984,6.517386646e-05,1743689228.7827578,7.7205731941e-07,1743689228.7827578,nan,nan
414985,6.9032394094e-05,1743689229.4520156,7.7760887507e-07,1743689229.4520156,nan,nan
414986,6.7241082434e-05,1743689230.121248,7.7691811384e-07,1743689230.121248,nan,nan
414987,6.2417529989e-05,1743689230.7904794,7.5192019722e-07,1743689230.7904794,nan,nan
414988,6.6276348662e-05,1743689231.45971,7.421990631e-07,1743689231.45971,nan,nan
414989,6.6414097091e-05,1743689232.1289415,7.6580681707e-07,1743689232.1289415,nan,nan
414990,5.8145058574e-05,1743689232.7981944,6.9844963946e-07,1743689232.7981944,nan,nan
414991,6.1728234868e-05,1743689233.4674304,7.3664023148e-07,1743689233.4674304,nan,nan
414992,6.2555162003e-05,1743689234.136665,7.2761440606e-07,1743689234.136665,nan,nan
414993,6.6551903728e-05,1743689234.805894,7.699732123e-07,1743689234.805894,nan,nan
414994,6.6276348662e-05,1743689235.475126,7.1581234806e-07,1743689235.475126,nan,nan
414995,6.2830804382e-05,1743689236.1443658,7.609446584e-07,1743689236.1443658,nan,nan
414996,6.5311265644e-05,1743689236.8135989,7.6510832514e-07,1743689236.8135989,nan,nan
414997,6.186607061e-05,1743689237.4828398,7.1580916483e-07,1743689237.4828398,nan,nan
414998,6.1177212046e-05,1743689238.1520782,7.0678561315e-07,1743689238.1520782,nan,nan
414999,6.2555132899e-05,1743689238.8213172,6.9844963946e-07,1743689238.8213172,nan,nan
415000,6.7103188485e-05,1743689239.490551,7.3317141869e-07,1743689239.490551,nan,nan
415001,6.2004080974e-05,1743689240.159789,6.8942563303e-07,1743689240.159789,nan,nan
415002,6.0625898186e-05,1743689240.8290262,7.0470150604e-07,1743689240.8290262,nan,nan
415003,6.3382292865e-05,1743689241.498258,7.1928479883e-07,1743689241.498258,nan,nan
415004,6.4484833274e-05,1743689242.1674964,7.6789228842e-07,1743689242.1674964,nan,nan
415005,6.5449363319e-05,1743689242.836743,7.9983055912e-07,1743689242.836743,nan,nan
415006,6.6689681262e-05,1743689243.5059721,7.6580681707e-07,1743689243.5059721,nan,nan
415007,6.3244340708e-05,1743689244.1752038,7.4289209806e-07,1743689244.1752038,nan,nan
415008,6.6413980676e-05,1743689244.8444335,7.6302785601e-07,1743689244.8444335,nan,nan
415009,6.4898165874e-05,1743689245.5136683,7.4775334724e-07,1743689245.5136683,nan,nan
415010,6.6276348662e-05,1743689246.1828988,7.5747539086e-07,1743689246.1828988,nan,nan
415011,7.0410664193e-05,1743689246.8521273,7.6650030678e-07,1743689246.8521273,nan,nan
415012,7.1099668276e-05,1743689247.5213776,7.8108178059e-07,1743689247.5213776,nan,nan
415013,7.6336524216e-05,1743689248.1906204,8.3593658928e-07,1743689248.1906204,nan,nan
415014,7.2891474701e-05,1743689248.8598702,7.9844448919e-07,1743689248.8598702,nan,nan
415015,7.0824171416e-05,1743689249.5291142,8.0677546066e-07,1743689249.5291142,nan,nan
415016,6.9583795266e-05,1743689250.1983595,8.1441294242e-07,1743689250.1983595,nan,nan
415017,6.2555162003e-05,1743689250.8675954,7.5330626714e-07,1743689250.8675954,nan,nan
415018,6.668959395e-05,1743689251.5368276,7.6302785601e-07,1743689251.5368276,nan,nan
415019,6.5449246904e-05,1743689252.2060804,7.8455332186e-07,1743689252.2060804,nan,nan
415020,6.5311411163e-05,1743689252.8753178,7.394178283e-07,1743689252.8753178,nan,nan
415021,6.4622377977e-05,1743689253.544556,7.3247474575e-07,1743689253.544556,nan,nan
415022,6.4484775066e-05,1743689254.213788,7.2483908298e-07,1743689254.213788,nan,nan
415023,6.8343360908e-05,1743689254.8830287,7.553899195e-07,1743689254.8830287,nan,nan
415024,6.2555307522e-05,1743689255.5522733,7.1511703936e-07,1743689255.5522733,nan,nan
415025,5.8282923419e-05,1743689256.2215235,6.5262111093e-07,1743689256.2215235,nan,nan
415026,5.7731929701e-05,1743689256.8907673,6.9984253059e-07,1743689256.8907673,nan,nan
415027,6.0763617512e-05,1743689257.5600145,6.5817675932e-07,1743689257.5600145,nan,nan
415028,5.800742656e-05,1743689258.2292671,6.9636962508e-07,1743689258.2292671,nan,nan
415029,5.6491524447e-05,1743689258.8985133,6.8178769652e-07,1743689258.8985133,nan,nan
415030,5.5802374845e-05,1743689259.567756,6.9150837589e-07,1743689259.567756,nan,nan
415031,6.2279665144e-05,1743689260.236995,7.1928343459e-07,1743689260.236995,nan,nan
415032,5.8696576161e-05,1743689260.9062347,7.1025806392e-07,1743689260.9062347,nan,nan
415033,6.2004080974e-05,1743689261.5754757,6.9914676715e-07,1743689261.5754757,nan,nan
415034,6.2279694248e-05,1743689262.2447095,7.3803221312e-07,1743689262.2447095,nan,nan
415035,6.6689797677e-05,1743689262.9139543,7.8802759162e-07,1743689262.9139543,nan,nan
415036,6.558719906e-05,1743689263.583184,7.6858441389e-07,1743689263.583184,nan,nan
415037,6.4622581704e-05,1743689264.2524188,7.6650258052e-07,1743689264.2524188,nan,nan
415038,6.2279694248e-05,1743689264.9216552,7.206731425e-07,1743689264.9216552,nan,nan
415039,6.4346939325e-05,1743689265.5908942,7.0747910286e-07,1743689265.5908942,nan,nan
415040,6.3657789724e-05,1743689266.2601297,7.5261368693e-07,1743689266.2601297,nan,nan
415041,6.2968640123e-05,1743689266.9293675,7.2553166319e-07,1743689266.9293675,nan,nan
415042,6.4898165874e-05,1743689267.598626,7.7275080912e-07,1743689267.598626,nan,nan
415043,6.1728496803e-05,1743689268.2678647,7.0053647505e-07,1743689268.2678647,nan,nan
415044,6.0350226704e-05,1743689268.9370997,7.2206057666e-07,1743689268.9370997,nan,nan
415045,6.7516521085e-05,1743689269.606349,7.9219262261e-07,1743689269.606349,nan,nan
415046,6.1590631958e-05,1743689270.275605,7.8594484876e-07,1743689270.275605,nan,nan
415047,6.3519866671e-05,1743689270.9448373,7.7413778854e-07,1743689270.9448373,nan,nan
415048,6.1314960476e-05,1743689271.6140728,7.1928343459e-07,1743689271.6140728,nan,nan
415049,6.048817886e-05,1743689272.2833028,7.6650303527e-07,1743689272.2833028,nan,nan
415050,6.0074671637e-05,1743689272.952536,7.6372452895e-07,1743689272.952536,nan,nan
415051,6.2417529989e-05,1743689273.62177,7.4497620517e-07,1743689273.62177,nan,nan
415052,5.9109908761e-05,1743689274.2910135,6.928971743e-07,1743689274.2910135,nan,nan
415053,6.0350314016e-05,1743689274.9602528,7.3247701948e-07,1743689274.9602528,nan,nan
415054,6.3382205553e-05,1743689275.6295042,7.8941639003e-07,1743689275.6295042,nan,nan
415055,5.8972189436e-05,1743689276.2987454,6.998416211e-07,1743689276.2987454,nan,nan
415056,5.9799000155e-05,1743689276.9679928,7.2553302743e-07,1743689276.9679928,nan,nan
415057,6.2830979005e-05,1743689277.6372273,7.3942146628e-07,1743689277.6372273,nan,nan
415058,5.9247831814e-05,1743689278.3064675,6.9845282269e-07,1743689278.3064675,nan,nan
415059,6.0212536482e-05,1743689278.975704,7.2345073932e-07,1743689278.975704,nan,nan
415060,5.9799029259e-05,1743689279.6449447,7.3664341471e-07,1743689279.6449447,nan,nan
415061,6.2279694248e-05,1743689280.3141913,7.3594901551e-07,1743689280.3141913,nan,nan
415062,6.2968785642e-05,1743689280.9834278,7.5747539086e-07,1743689280.9834278,nan,nan
415063,6.5173808252e-05,1743689281.6526628,7.4358740676e-07,1743689281.6526628,nan,nan
415064,6.2141683884e-05,1743689282.3219073,7.2066995926e-07,1743689282.3219073,nan,nan
415065,5.9247744502e-05,1743689282.9911492,7.137286957e-07,1743689282.9911492,nan,nan
415066,6.172832218e-05,1743689283.6603951,7.05394541e-07,1743689283.6603951,nan,nan
415067,5.8834179072e-05,1743689284.3296444,7.1511567512e-07,1743689284.3296444,nan,nan
415068,5.7318306062e-05,1743689284.99889,7.1858858064e-07,1743689284.99889,nan,nan
415069,6.0763675719e-05,1743689285.6681306,7.3664295996e-07,1743689285.6681306,nan,nan
415070,6.3519953983e-05,1743689286.337382,6.6095435614e-07,1743689286.337382,nan,nan
415071,6.4484629547e-05,1743689287.0066128,7.5261323218e-07,1743689287.0066128,nan,nan
415072,6.310644676e-05,1743689287.6758482,7.3803039413e-07,1743689287.6758482,nan,nan
415073,6.5725122113e-05,1743689288.3450985,7.8108450907e-07,1743689288.3450985,nan,nan
415074,6.4346939325e-05,1743689289.0143356,7.3803221312e-07,1743689289.0143356,nan,nan
415075,6.2830949901e-05,1743689289.6835823,7.3803221312e-07,1743689289.6835823,nan,nan
415076,6.2417471781e-05,1743689290.352818,7.6025207818e-07,1743689290.352818,nan,nan
415077,6.4484775066e-05,1743689291.0220513,7.5261459642e-07,1743689291.0220513,nan,nan
415078,6.1866128817e-05,1743689291.6913066,7.8385983215e-07,1743689291.6913066,nan,nan
415079,6.0488120653e-05,1743689292.3605447,7.3039427662e-07,1743689292.3605447,nan,nan
415080,6.3106563175e-05,1743689293.0297809,7.3178216553e-07,1743689293.0297809,nan,nan
415081,6.6689652158e-05,1743689293.6990302,7.9427536548e-07,1743689293.6990302,nan,nan
415082,6.3795596361e-05,1743689294.368281,7.7761114881e-07,1743689294.368281,nan,nan
415083,6.3520041294e-05,1743689295.0375097,7.498369996e-07,1743689295.0375097,nan,nan
415084,6.4898078563e-05,1743689295.706766,8.0052541307e-07,1743689295.706766,nan,nan
415085,6.1177095631e-05,1743689296.3759983,7.7275035437e-07,1743689296.3759983,nan,nan
415086,6.1177095631e-05,1743689297.0452325,7.5122397902e-07,1743689297.0452325,nan,nan
415087,5.6077959016e-05,1743689297.714472,7.3803130363e-07,1743689297.714472,nan,nan
415088,5.8145116782e-05,1743689298.383711,7.0956048148e-07,1743689298.383711,nan,nan
415089,6.269296864e-05,1743689299.0529542,7.553899195e-07,1743689299.0529542,nan,nan
415090,5.8972160332e-05,1743689299.722196,7.1025715442e-07,1743689299.722196,nan,nan
415091,6.5449246904e-05,1743689300.3914354,7.3525279731e-07,1743689300.3914354,nan,nan
415092,6.5311556682e-05,1743689301.0606709,7.4428089647e-07,1743689301.0606709,nan,nan
415093,6.75166375e-05,1743689301.7299132,8.4010616774e-07,1743689301.7299132,nan,nan
415094,6.4071296947e-05,1743689302.399152,7.5955813372e-07,1743689302.399152,nan,nan
415095,6.4760417445e-05,1743689303.0684016,7.9844448919e-07,1743689303.0684016,nan,nan
415096,6.8205728894e-05,1743689303.7376447,8.345509741e-07,1743689303.7376447,nan,nan
415097,6.6551932832e-05,1743689304.406895,8.2066344476e-07,1743689304.406895,nan,nan
415098,6.903251051e-05,1743689305.076145,8.0746895037e-07,1743689305.076145,nan,nan
415099,7.1926711826e-05,1743689305.7453847,8.7482521849e-07,1743689305.7453847,nan,nan
415100,6.9032656029e-05,1743689306.4146235,8.6441059466e-07,1743689306.4146235,nan,nan
415101,6.75166375e-05,1743689307.0838704,8.2274664237e-07,1743689307.0838704,nan,nan
415102,6.627626135e-05,1743689307.7531207,7.9635947259e-07,1743689307.7531207,nan,nan
415103,6.531161489e-05,1743689308.422359,7.6650167102e-07,1743689308.422359,nan,nan
415104,6.7930028308e-05,1743689309.0915897,7.7413915278e-07,1743689309.0915897,nan,nan
415105,6.476015551e-05,1743689309.7608278,7.4636227509e-07,1743689309.7608278,nan,nan
415106,6.4071296947e-05,1743689310.430061,7.6164133134e-07,1743689310.430061,nan,nan
415107,6.4209045377e-05,1743689311.0992923,7.7275035437e-07,1743689311.0992923,nan,nan
415108,6.8067864049e-05,1743689311.7685292,7.4844774645e-07,1743689311.7685292,nan,nan
415109,6.8481313065e-05,1743689312.4377577,7.6789001469e-07,1743689312.4377577,nan,nan
415110,6.889476208e-05,1743689313.1069815,7.7066715676e-07,1743689313.1069815,nan,nan
415111,7.1375456173e-05,1743689313.7762172,8.4010662249e-07,1743689313.7762172,nan,nan
415112,7.1651069447e-05,1743689314.4454625,7.8663833847e-07,1743689314.4454625,nan,nan
415113,7.054861635e-05,1743689315.1147044,8.0538757175e-07,1743689315.1147044,nan,nan
415114,6.7103246693e-05,1743689315.783944,8.2205269791e-07,1743689315.783944,nan,nan
415115,6.7930028308e-05,1743689316.4531834,7.908038242e-07,1743689316.4531834,nan,nan
415116,6.7792279879e-05,1743689317.1224232,8.0399831859e-07,1743689317.1224232,nan,nan
415117,6.6138512921e-05,1743689317.7916744,7.7830600276e-07,1743689317.7916744,nan,nan
415118,6.8067573011e-05,1743689318.4609263,7.7969025369e-07,1743689318.4609263,nan,nan
415119,6.5311556682e-05,1743689319.130168,8.2482893049e-07,1743689319.130168,nan,nan
415120,6.9721747423e-05,1743689319.7994025,8.5121746451e-07,1743689319.7994025,nan,nan
415121,7.0548529038e-05,1743689320.468646,8.1024745668e-07,1743689320.468646,nan,nan
415122,6.2968669226e-05,1743689321.1379056,7.7899949247e-07,1743689321.1379056,nan,nan
415123,6.0763646616e-05,1743689321.8071423,7.3803084888e-07,1743689321.8071423,nan,nan
415124,6.2004139181e-05,1743689322.4763725,7.7414097177e-07,1743689322.4763725,nan,nan
415125,6.4346939325e-05,1743689323.1456075,7.3178262028e-07,1743689323.1456075,nan,nan
415126,6.7103246693e-05,1743689323.8148367,7.8316770669e-07,1743689323.8148367,nan,nan
415127,6.4346677391e-05,1743689324.4840882,8.5676811068e-07,1743689324.4840882,nan,nan
415128,6.5862841439e-05,1743689325.1533356,7.8594439401e-07,1743689325.1533356,nan,nan
415129,6.4760213718e-05,1743689325.8225837,7.9219262261e-07,1743689325.8225837,nan,nan
415130,6.6551787313e-05,1743689326.4918349,7.7344338933e-07,1743689326.4918349,nan,nan
415131,6.7792076152e-05,1743689327.1610918,8.1093958215e-07,1743689327.1610918,nan,nan
415132,6.2830920797e-05,1743689327.8303397,7.984426702e-07,1743689327.8303397,nan,nan
415133,6.5862899646e-05,1743689328.4995885,7.7205731941e-07,1743689328.4995885,nan,nan
415134,6.4071326051e-05,1743689329.1688168,7.5955858847e-07,1743689329.1688168,nan,nan
415135,6.903251051e-05,1743689329.8380604,8.262177289e-07,1743689329.8380604,nan,nan
415136,6.5725063905e-05,1743689330.5073142,8.123306543e-07,1743689330.5073142,nan,nan
415137,6.2004110077e-05,1743689331.1765463,7.2622833613e-07,1743689331.1765463,nan,nan
415138,5.9936690377e-05,1743689331.8457866,7.2761440606e-07,1743689331.8457866,nan,nan
415139,6.1728467699e-05,1743689332.515017,7.7483537098e-07,1743689332.515017,nan,nan
415140,6.2279665144e-05,1743689333.1842532,7.2692182584e-07,1743689333.1842532,nan,nan
415141,6.4760271925e-05,1743689333.8534856,7.4983518061e-07,1743689333.8534856,nan,nan
415142,6.1452679802e-05,1743689334.5227218,7.5955676948e-07,1743689334.5227218,nan,nan
415143,6.2693201471e-05,1743689335.1919506,7.6858532339e-07,1743689335.1919506,nan,nan
415144,6.3244195189e-05,1743689335.8611891,7.2830835052e-07,1743689335.8611891,nan,nan
415145,6.5311731305e-05,1743689336.5304406,7.8594530351e-07,1743689336.5304406,nan,nan
415146,6.3795654569e-05,1743689337.1996732,7.5539128375e-07,1743689337.1996732,nan,nan
415147,6.7930057412e-05,1743689337.868921,7.9774872574e-07,1743689337.868921,nan,nan
415148,6.6689739469e-05,1743689338.538151,7.769176591e-07,1743689338.538151,nan,nan
415149,6.9445930421e-05,1743689339.2073824,7.6719470599e-07,1743689339.2073824,nan,nan
415150,6.4622465288e-05,1743689339.876624,7.4705758379e-07,1743689339.876624,nan,nan
415151,6.8757013651e-05,1743689340.5458508,7.6511332736e-07,1743689340.5458508,nan,nan
415152,6.6138338298e-05,1743689341.2150862,7.4913987191e-07,1743689341.2150862,nan,nan
415153,6.4071267843e-05,1743689341.8843236,7.3039382187e-07,1743689341.8843236,nan,nan
415154,6.4346939325e-05,1743689342.5535638,6.9220322985e-07,1743689342.5535638,nan,nan
415155,6.5725063905e-05,1743689343.2228055,7.3247701948e-07,1743689343.2228055,nan,nan
415156,6.6276348662e-05,1743689343.892041,7.2692228059e-07,1743689343.892041,nan,nan
415157,6.6827604314e-05,1743689344.5612683,7.7205686466e-07,1743689344.5612683,nan,nan
415158,6.7240878707e-05,1743689345.2305179,7.7483264249e-07,1743689345.2305179,nan,nan
415159,7.0961861638e-05,1743689345.8997457,7.6997139331e-07,1743689345.8997457,nan,nan
415160,6.7378889071e-05,1743689346.5689986,8.0816562331e-07,1743689346.5689986,nan,nan
415161,7.1375368861e-05,1743689347.2382448,8.0399695435e-07,1743689347.2382448,nan,nan
415162,6.558719906e-05,1743689347.9074738,7.7275080912e-07,1743689347.9074738,nan,nan
415163,6.7241024226e-05,1743689348.576703,7.498369996e-07,1743689348.576703,nan,nan
415164,6.627626135e-05,1743689349.24593,7.7830554801e-07,1743689349.24593,nan,nan
415165,6.7378830863e-05,1743689349.9151585,7.4080935519e-07,1743689349.9151585,nan,nan
415166,6.8894703873e-05,1743689350.5844042,7.8385983215e-07,1743689350.5844042,nan,nan
415167,7.1237445809e-05,1743689351.253648,8.1302277977e-07,1743689351.253648,nan,nan
415168,7.1099872002e-05,1743689351.922885,8.3871782408e-07,1743689351.922885,nan,nan
415169,6.7103246693e-05,1743689352.592131,7.8038965512e-07,1743689352.592131,nan,nan
415170,6.9032394094e-05,1743689353.2613797,7.7344293459e-07,1743689353.2613797,nan,nan
415171,6.9446046837e-05,1743689353.9306233,8.0885911302e-07,1743689353.9306233,nan,nan
415172,6.4346997533e-05,1743689354.599851,7.6650258052e-07,1743689354.599851,nan,nan
415173,6.3933286583e-05,1743689355.269093,7.331686902e-07,1743689355.269093,nan,nan
415174,6.3657615101e-05,1743689355.9383433,7.2414150054e-07,1743689355.9383433,nan,nan
415175,6.4209132688e-05,1743689356.607579,7.2483908298e-07,1743689356.607579,nan,nan
415176,7.1513408329e-05,1743689357.2768025,7.8316861618e-07,1743689357.2768025,nan,nan
415177,6.834344822e-05,1743689357.946033,7.762223504e-07,1743689357.946033,nan,nan
415178,6.0763501097e-05,1743689358.615278,7.2483635449e-07,1743689358.615278,nan,nan
415179,6.4484687755e-05,1743689359.2845235,7.1442218541e-07,1743689359.2845235,nan,nan
415180,7.1237620432e-05,1743689359.9537525,7.5469688454e-07,1743689359.9537525,nan,nan
415181,7.2202412412e-05,1743689360.6229973,7.7900131146e-07,1743689360.6229973,nan,nan
415182,7.1099872002e-05,1743689361.292235,8.4496787167e-07,1743689361.292235,nan,nan
415183,7.0686422987e-05,1743689361.9614775,7.7622325989e-07,1743689361.9614775,nan,nan
415184,6.9308240199e-05,1743689362.630717,8.2621909314e-07,1743689362.630717,nan,nan
415185,7.3167175287e-05,1743689363.299964,7.9844494394e-07,1743689363.299964,nan,nan
415186,7.1375572588e-05,1743689363.9692092,7.9150095189e-07,1743689363.9692092,nan,nan
415187,7.1099755587e-05,1743689364.6384523,8.3246732174e-07,1743689364.6384523,nan,nan
415188,6.9170346251e-05,1743689365.3077066,7.8108314483e-07,1743689365.3077066,nan,nan
415189,6.9997273386e-05,1743689365.9769323,7.7413960753e-07,1743689365.9769323,nan,nan
415190,6.9859379437e-05,1743689366.6461635,7.6788910519e-07,1743689366.6461635,nan,nan
415191,6.4071267843e-05,1743689367.3153968,7.3386581789e-07,1743689367.3153968,nan,nan
415192,6.6965381848e-05,1743689367.9846272,7.5330854088e-07,1743689367.9846272,nan,nan
415193,6.3244369812e-05,1743689368.6538677,7.4497575042e-07,1743689368.6538677,nan,nan
415194,6.3519895775e-05,1743689369.323107,7.2344846558e-07,1743689369.323107,nan,nan
415195,6.3106417656e-05,1743689369.9923484,7.1650401878e-07,1743689369.9923484,nan,nan
415196,6.4484833274e-05,1743689370.661577,7.7275262811e-07,1743689370.661577,nan,nan
415197,6.5862695919e-05,1743689371.3308249,7.8108178059e-07,1743689371.3308249,nan,nan
415198,6.4484629547e-05,1743689372.0000625,7.6719470599e-07,1743689372.0000625,nan,nan
415199,6.8481371272e-05,1743689372.669289,7.769176591e-07,1743689372.669289,nan,nan
415200,6.6276348662e-05,1743689373.3385365,7.9150049714e-07,1743689373.3385365,nan,nan
415201,6.6551932832e-05,1743689374.0077624,7.6303012975e-07,1743689374.0077624,nan,nan
415202,7.2615832323e-05,1743689374.6770036,8.0885956777e-07,1743689374.6770036,nan,nan
415203,6.7792279879e-05,1743689375.3462512,7.8941639003e-07,1743689375.3462512,nan,nan
415204,6.834344822e-05,1743689376.015499,8.2691258285e-07,1743689376.015499,nan,nan
415205,7.2891125455e-05,1743689376.6847303,7.7830236478e-07,1743689376.6847303,nan,nan
415206,6.7516579293e-05,1743689377.3539603,7.7899949247e-07,1743689377.3539603,nan,nan
415207,6.6965381848e-05,1743689378.0231981,7.5469688454e-07,1743689378.0231981,nan,nan
415208,6.3933606725e-05,1743689378.6924305,7.2692364483e-07,1743689378.6924305,nan,nan
415209,6.7654531449e-05,1743689379.3616748,7.8525044955e-07,1743689379.3616748,nan,nan
415210,6.9997244282e-05,1743689380.0309212,7.9358142102e-07,1743689380.0309212,nan,nan
415211,6.9997448009e-05,1743689380.7001648,7.9219580584e-07,1743689380.7001648,nan,nan
415212,7.1513117291e-05,1743689381.369419,7.9844130596e-07,1743689381.369419,nan,nan
415213,6.8757071858e-05,1743689382.0386653,7.8039056461e-07,1743689382.0386653,nan,nan
415214,7.2064547567e-05,1743689382.70791,7.7900085671e-07,1743689382.70791,nan,nan
415215,6.9170462666e-05,1743689383.3771553,7.8247330748e-07,1743689383.3771553,nan,nan
415216,6.834344822e-05,1743689384.0464027,7.7275080912e-07,1743689384.0464027,nan,nan
