index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
250185,1.0000456572,1743599421.8685179,0.010316879489,1743599421.8685179,nan,nan
250186,1.0000473261,1743599422.5377371,0.010316912085,1743599422.5377371,nan,nan
250187,1.0000451803,1743599423.206963,0.010316878557,1743599423.206963,nan,nan
250188,1.0000424385,1743599423.8761861,0.01031689439,1743599423.8761861,nan,nan
250189,1.0000425577,1743599424.545411,0.010316893458,1743599424.545411,nan,nan
250190,1.0000389814,1743599425.2146242,0.010316784494,1743599425.2146242,nan,nan
250191,1.0000383854,1743599425.8838332,0.010316826403,1743599425.8838332,nan,nan
250192,1.0000368357,1743599426.5530498,0.010316791013,1743599426.5530498,nan,nan
250193,1.0000394583,1743599427.2222679,0.010316810571,1743599427.2222679,nan,nan
250194,1.0000377893,1743599427.8914852,0.010316786356,1743599427.8914852,nan,nan
250195,1.000038743,1743599428.5607061,0.010316764005,1743599428.5607061,nan,nan
250196,1.0000407696,1743599429.2299235,0.010316788219,1743599429.2299235,nan,nan
250197,1.0000383854,1743599429.899145,0.010316773318,1743599429.899145,nan,nan
250198,1.0000370741,1743599430.5683749,0.010316762142,1743599430.5683749,nan,nan
250199,1.0000357628,1743599431.2375898,0.010316798463,1743599431.2375898,nan,nan
250200,1.0000377893,1743599431.906805,0.010316784494,1743599431.906805,nan,nan
250201,1.0000349283,1743599432.5760288,0.01031675376,1743599432.5760288,nan,nan
250202,1.0000392199,1743599433.2452393,0.01031682454,1743599433.2452393,nan,nan
250203,1.0000375509,1743599433.9144566,0.010316814296,1743599433.9144566,nan,nan
250204,1.0000362396,1743599434.5836713,0.010316832922,1743599434.5836713,nan,nan
250205,1.0000395775,1743599435.2528846,0.010316784494,1743599435.2528846,nan,nan
250206,1.0000324249,1743599435.9221025,0.010316809639,1743599435.9221025,nan,nan
250207,1.0000314713,1743599436.5913281,0.010316723026,1743599436.5913281,nan,nan
250208,1.0000400543,1743599437.2605343,0.010316810571,1743599437.2605343,nan,nan
250209,1.0000349283,1743599437.9297569,0.010316796601,1743599437.9297569,nan,nan
250210,1.0000386238,1743599438.5989695,0.010316793807,1743599438.5989695,nan,nan
250211,1.0000360012,1743599439.26819,0.010316784494,1743599439.26819,nan,nan
250212,1.000038147,1743599439.9374025,0.010316820815,1743599439.9374025,nan,nan
250213,1.0000367165,1743599440.60662,0.010316768661,1743599440.60662,nan,nan
250214,1.0000402927,1743599441.2758574,0.010316835716,1743599441.2758574,nan,nan
250215,1.0000405312,1743599441.945084,0.010316849686,1743599441.945084,nan,nan
250216,1.000041008,1743599442.6142929,0.010316833854,1743599442.6142929,nan,nan
250217,1.0000433922,1743599443.2835183,0.010316868313,1743599443.2835183,nan,nan
250218,1.0000393391,1743599443.9527314,0.010316804051,1743599443.9527314,nan,nan
250219,1.0000413656,1743599444.6219442,0.010316837579,1743599444.6219442,nan,nan
250220,1.0000413656,1743599445.2911487,0.010316809639,1743599445.2911487,nan,nan
250221,1.0000414848,1743599445.9603512,0.010316832922,1743599445.9603512,nan,nan
250222,1.0000427961,1743599446.6295562,0.01031682454,1743599446.6295562,nan,nan
250223,1.0000405312,1743599447.298782,0.010316837579,1743599447.298782,nan,nan
250224,1.0000430346,1743599447.9680047,0.010316865519,1743599447.9680047,nan,nan
250225,1.0000393391,1743599448.6372173,0.010316821747,1743599448.6372173,nan,nan
250226,1.0000423193,1743599449.3064394,0.010316872969,1743599449.3064394,nan,nan
250227,1.0000398159,1743599449.9756632,0.010316863656,1743599449.9756632,nan,nan
250228,1.0000412464,1743599450.644888,0.010316853411,1743599450.644888,nan,nan
250229,1.0000419617,1743599451.3140972,0.010316814296,1743599451.3140972,nan,nan
250230,1.0000386238,1743599451.9833171,0.010316795669,1743599451.9833171,nan,nan
250231,1.0000456572,1743599452.6525428,0.010316840373,1743599452.6525428,nan,nan
250232,1.0000456572,1743599453.3217676,0.010316858999,1743599453.3217676,nan,nan
250233,1.0000392199,1743599453.9909837,0.010316780768,1743599453.9909837,nan,nan
250234,1.0000405312,1743599454.6601925,0.010316826403,1743599454.6601925,nan,nan
250235,1.0000360012,1743599455.3294082,0.010316829197,1743599455.3294082,nan,nan
250236,1.0000339746,1743599455.9986277,0.0103167817,1743599455.9986277,nan,nan
250237,1.0000326633,1743599456.6678524,0.010316729546,1743599456.6678524,nan,nan
250238,1.0000334978,1743599457.337075,0.010316728614,1743599457.337075,nan,nan
250239,1.0000276566,1743599458.0062954,0.01031675376,1743599458.0062954,nan,nan
250240,1.0000311136,1743599458.6755316,0.010316707194,1743599458.6755316,nan,nan
250241,1.0000405312,1743599459.3447366,0.010316831991,1743599459.3447366,nan,nan
250242,1.0000351667,1743599460.0139465,0.010316815227,1743599460.0139465,nan,nan
250243,1.0000401735,1743599460.6831512,0.010316812433,1743599460.6831512,nan,nan
250244,1.0000400543,1743599461.3523772,0.010316841304,1743599461.3523772,nan,nan
250245,1.0000391006,1743599462.0216017,0.010316825472,1743599462.0216017,nan,nan
250246,1.0000425577,1743599462.6908226,0.010316864587,1743599462.6908226,nan,nan
250247,1.0000385046,1743599463.3600287,0.010316820815,1743599463.3600287,nan,nan
250248,1.0000405312,1743599464.0292332,0.010316828266,1743599464.0292332,nan,nan
250249,1.0000439882,1743599464.698461,0.010316846892,1743599464.698461,nan,nan
250250,1.0000426769,1743599465.3676834,0.010316864587,1743599465.3676834,nan,nan
250251,1.0000369549,1743599466.0369048,0.010316814296,1743599466.0369048,nan,nan
250252,1.000036478,1743599466.706117,0.010316801257,1743599466.706117,nan,nan
250253,1.0000357628,1743599467.375331,0.010316771455,1743599467.375331,nan,nan
250254,1.0000386238,1743599468.0445466,0.010316776112,1743599468.0445466,nan,nan
250255,1.000041604,1743599468.7137685,0.010316874832,1743599468.7137685,nan,nan
250256,1.000038147,1743599469.382983,0.010316832922,1743599469.382983,nan,nan
250257,1.0000407696,1743599470.052205,0.010316847824,1743599470.052205,nan,nan
250258,1.0000447035,1743599470.721426,0.010316857137,1743599470.721426,nan,nan
250259,1.0000412464,1743599471.3906512,0.010316858999,1743599471.3906512,nan,nan
250260,1.0000367165,1743599472.059861,0.010316819884,1743599472.059861,nan,nan
250261,1.0000400543,1743599472.7290635,0.010316826403,1743599472.7290635,nan,nan
250262,1.0000429153,1743599473.3982673,0.010316811502,1743599473.3982673,nan,nan
250263,1.000046134,1743599474.0674875,0.010316885076,1743599474.0674875,nan,nan
250264,1.0000449419,1743599474.7367115,0.010316857137,1743599474.7367115,nan,nan
250265,1.0000464916,1743599475.4059331,0.010316893458,1743599475.4059331,nan,nan
250266,1.0000449419,1743599476.0751517,0.010316910222,1743599476.0751517,nan,nan
250267,1.000041604,1743599476.7443814,0.010316883214,1743599476.7443814,nan,nan
250268,1.000043869,1743599477.4136033,0.010316872038,1743599477.4136033,nan,nan
250269,1.0000430346,1743599478.0828276,0.010316889733,1743599478.0828276,nan,nan
250270,1.0000411272,1743599478.752057,0.010316877626,1743599478.752057,nan,nan
250271,1.0000404119,1743599479.4212823,0.010316882282,1743599479.4212823,nan,nan
250272,1.0000420809,1743599480.0905097,0.010316871107,1743599480.0905097,nan,nan
250273,1.0000441074,1743599480.7597322,0.010316879489,1743599480.7597322,nan,nan
250274,1.0000393391,1743599481.428968,0.010316858068,1743599481.428968,nan,nan
250275,1.0000375509,1743599482.098176,0.010316847824,1743599482.098176,nan,nan
250276,1.0000340939,1743599482.7673924,0.010316804983,1743599482.7673924,nan,nan
250277,1.0000342131,1743599483.4366221,0.010316783562,1743599483.4366221,nan,nan
250278,1.0000357628,1743599484.1058388,0.010316810571,1743599484.1058388,nan,nan
250279,1.0000344515,1743599484.7750583,0.010316750966,1743599484.7750583,nan,nan
250280,1.0000355244,1743599485.444273,0.010316780768,1743599485.444273,nan,nan
250281,1.000036478,1743599486.113489,0.010316779837,1743599486.113489,nan,nan
250282,1.0000360012,1743599486.782711,0.010316805914,1743599486.782711,nan,nan
250283,1.0000371933,1743599487.451921,0.010316818953,1743599487.451921,nan,nan
250284,1.0000393391,1743599488.1211326,0.010316804051,1743599488.1211326,nan,nan
250285,1.0000399351,1743599488.790341,0.010316825472,1743599488.790341,nan,nan
250286,1.0000436306,1743599489.459544,0.01031684503,1743599489.459544,nan,nan
250287,1.0000392199,1743599490.1287544,0.010316819884,1743599490.1287544,nan,nan
250288,1.0000420809,1743599490.7979863,0.010316843167,1743599490.7979863,nan,nan
250289,1.000043869,1743599491.4672046,0.01031688042,1743599491.4672046,nan,nan
250290,1.0000458956,1743599492.1364236,0.010316871107,1743599492.1364236,nan,nan
250291,1.0000466108,1743599492.8056467,0.010316917673,1743599492.8056467,nan,nan
250292,1.0000419617,1743599493.4748757,0.010316850618,1743599493.4748757,nan,nan
