index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319978,1.3999655247,1743637121.9300826,0.01445046626,1743637121.9300826,nan,nan
319979,1.3999648094,1743637122.5993025,0.01445051562,1743637122.5993025,nan,nan
319980,1.3999631405,1743637123.2685058,0.014450448565,1743637123.2685058,nan,nan
319981,1.3999650478,1743637123.9377112,0.014450462535,1743637123.9377112,nan,nan
319982,1.3999689817,1743637124.6069276,0.0144504942,1743637124.6069276,nan,nan
319983,1.399963975,1743637125.2761643,0.014450531453,1743637125.2761643,nan,nan
319984,1.3999649286,1743637125.9453843,0.014450507239,1743637125.9453843,nan,nan
319985,1.3999624252,1743637126.6146064,0.014450488612,1743637126.6146064,nan,nan
319986,1.3999657631,1743637127.2838469,0.014450496994,1743637127.2838469,nan,nan
319987,1.3999614716,1743637127.9530544,0.014450440183,1743637127.9530544,nan,nan
319988,1.3999662399,1743637128.6222947,0.014450546354,1743637128.6222947,nan,nan
319989,1.3999663591,1743637129.29151,0.014450511895,1743637129.29151,nan,nan
319990,1.3999685049,1743637129.9607255,0.014450546354,1743637129.9607255,nan,nan
319991,1.3999692202,1743637130.6299427,0.014450530522,1743637130.6299427,nan,nan
319992,1.3999629021,1743637131.299163,0.01445052959,1743637131.299163,nan,nan
319993,1.3999638557,1743637131.9683793,0.014450558461,1743637131.9683793,nan,nan
319994,1.399966836,1743637132.637615,0.014450500719,1743637132.637615,nan,nan
319995,1.3999652863,1743637133.306857,0.014450507239,1743637133.306857,nan,nan
319996,1.3999669552,1743637133.9760823,0.014450489543,1743637133.9760823,nan,nan
319997,1.3999675512,1743637134.6453202,0.014450519346,1743637134.6453202,nan,nan
319998,1.3999676704,1743637135.3145373,0.014450554736,1743637135.3145373,nan,nan
319999,1.399969697,1743637135.9837525,0.014450541697,1743637135.9837525,nan,nan
320000,1.3999698162,1743637136.652969,0.014450584538,1743637136.652969,nan,nan
320001,1.3999677896,1743637137.3222055,0.014450540766,1743637137.3222055,nan,nan
320002,1.3999620676,1743637137.9914248,0.014450501651,1743637137.9914248,nan,nan
320003,1.3999620676,1743637138.6606488,0.014450459741,1743637138.6606488,nan,nan
320004,1.3999559879,1743637139.3298762,0.014450385235,1743637139.3298762,nan,nan
320005,1.3999646902,1743637139.9990835,0.014450477436,1743637139.9990835,nan,nan
320006,1.3999632597,1743637140.6682882,0.014450469986,1743637140.6682882,nan,nan
320007,1.3999638557,1743637141.337508,0.014450518414,1743637141.337508,nan,nan
320008,1.3999681473,1743637142.0067098,0.014450477436,1743637142.0067098,nan,nan
320009,1.3999681473,1743637142.675939,0.014450503513,1743637142.675939,nan,nan
320010,1.3999682665,1743637143.345154,0.014450548217,1743637143.345154,nan,nan
320011,1.3999671936,1743637144.014378,0.014450493269,1743637144.014378,nan,nan
320012,1.3999644518,1743637144.6836011,0.014450512826,1743637144.6836011,nan,nan
320013,1.3999679089,1743637145.3528266,0.014450489543,1743637145.3528266,nan,nan
320014,1.39996171,1743637146.0220451,0.014450462535,1743637146.0220451,nan,nan
320015,1.3999675512,1743637146.6912673,0.014450507239,1743637146.6912673,nan,nan
320016,1.3999662399,1743637147.3604872,0.014450531453,1743637147.3604872,nan,nan
320017,1.399970293,1743637148.0297053,0.014450519346,1743637148.0297053,nan,nan
320018,1.3999660015,1743637148.6989129,0.014450476505,1743637148.6989129,nan,nan
320019,1.399963975,1743637149.3681242,0.014450457878,1743637149.3681242,nan,nan
320020,1.3999693394,1743637150.0373452,0.014450510964,1743637150.0373452,nan,nan
320021,1.3999658823,1743637150.7065568,0.014450447634,1743637150.7065568,nan,nan
320022,1.3999625444,1743637151.3757863,0.014450435527,1743637151.3757863,nan,nan
320023,1.3999556303,1743637152.0450044,0.014450397342,1743637152.0450044,nan,nan
320024,1.3999605179,1743637152.7142353,0.014450438321,1743637152.7142353,nan,nan
320025,1.3999614716,1743637153.383451,0.014450441115,1743637153.383451,nan,nan
320026,1.3999605179,1743637154.0526638,0.014450419694,1743637154.0526638,nan,nan
320027,1.3999640942,1743637154.7218726,0.014450442977,1743637154.7218726,nan,nan
320028,1.3999613523,1743637155.3910794,0.014450457878,1743637155.3910794,nan,nan
320029,1.3999648094,1743637156.0602875,0.014450457878,1743637156.0602875,nan,nan
320030,1.399963975,1743637156.729513,0.01445052959,1743637156.729513,nan,nan
320031,1.3999636173,1743637157.3987212,0.01445048023,1743637157.3987212,nan,nan
320032,1.3999618292,1743637158.0679328,0.014450454153,1743637158.0679328,nan,nan
320033,1.399963975,1743637158.737141,0.014450482093,1743637158.737141,nan,nan
320034,1.3999679089,1743637159.4063737,0.014450501651,1743637159.4063737,nan,nan
320035,1.3999673128,1743637160.0755775,0.014450486749,1743637160.0755775,nan,nan
320036,1.3999676704,1743637160.7447948,0.01445054356,1743637160.7447948,nan,nan
320037,1.3999680281,1743637161.4140182,0.014450507239,1743637161.4140182,nan,nan
320038,1.3999646902,1743637162.083219,0.014450482093,1743637162.083219,nan,nan
320039,1.399967432,1743637162.752439,0.014450517483,1743637162.752439,nan,nan
320040,1.3999648094,1743637163.4216611,0.01445046626,1743637163.4216611,nan,nan
320041,1.3999693394,1743637164.090884,0.014450525865,1743637164.090884,nan,nan
320042,1.3999704123,1743637164.7600975,0.014450524002,1743637164.7600975,nan,nan
320043,1.3999722004,1743637165.429312,0.01445054356,1743637165.429312,nan,nan
320044,1.3999720812,1743637166.0985296,0.014450525865,1743637166.0985296,nan,nan
320045,1.3999708891,1743637166.767761,0.014450586401,1743637166.767761,nan,nan
320046,1.3999716043,1743637167.4370034,0.014450541697,1743637167.4370034,nan,nan
320047,1.399974227,1743637168.1062126,0.014450576156,1743637168.1062126,nan,nan
320048,1.3999694586,1743637168.7754474,0.014450572431,1743637168.7754474,nan,nan
320049,1.3999695778,1743637169.4446802,0.014450538903,1743637169.4446802,nan,nan
320050,1.399972558,1743637170.1138897,0.0144505715,1743637170.1138897,nan,nan
320051,1.3999689817,1743637170.7831135,0.014450551011,1743637170.7831135,nan,nan
320052,1.399970293,1743637171.452349,0.014450532384,1743637171.452349,nan,nan
320053,1.3999705315,1743637172.121563,0.014450537972,1743637172.121563,nan,nan
320054,1.3999750614,1743637172.7907853,0.014450564049,1743637172.7907853,nan,nan
320055,1.3999705315,1743637173.459995,0.014450540766,1743637173.459995,nan,nan
320056,1.3999681473,1743637174.1292157,0.014450545423,1743637174.1292157,nan,nan
320057,1.399970293,1743637174.7984433,0.014450572431,1743637174.7984433,nan,nan
320058,1.3999664783,1743637175.467677,0.014450532384,1743637175.467677,nan,nan
320059,1.3999638557,1743637176.1368957,0.014450481161,1743637176.1368957,nan,nan
320060,1.3999671936,1743637176.806111,0.014450511895,1743637176.806111,nan,nan
320061,1.3999669552,1743637177.4753516,0.014450484887,1743637177.4753516,nan,nan
320062,1.3999705315,1743637178.1445794,0.014450564049,1743637178.1445794,nan,nan
320063,1.3999679089,1743637178.813817,0.014450507239,1743637178.813817,nan,nan
320064,1.3999654055,1743637179.4830189,0.014450463466,1743637179.4830189,nan,nan
320065,1.3999669552,1743637180.1522374,0.014450467192,1743637180.1522374,nan,nan
320066,1.3999665976,1743637180.821459,0.014450464398,1743637180.821459,nan,nan
320067,1.3999631405,1743637181.4906857,0.014450455084,1743637181.4906857,nan,nan
320068,1.3999658823,1743637182.1599116,0.014450429007,1743637182.1599116,nan,nan
320069,1.3999621868,1743637182.8291378,0.014450439252,1743637182.8291378,nan,nan
320070,1.3999620676,1743637183.4983485,0.014450433664,1743637183.4983485,nan,nan
320071,1.3999632597,1743637184.1675694,0.014450478368,1743637184.1675694,nan,nan
320072,1.3999626637,1743637184.83678,0.01445045881,1743637184.83678,nan,nan
320073,1.3999621868,1743637185.5060074,0.014450419694,1743637185.5060074,nan,nan
320074,1.3999608755,1743637186.1752565,0.014450415969,1743637186.1752565,nan,nan
320075,1.3999638557,1743637186.8444772,0.01445047278,1743637186.8444772,nan,nan
320076,1.399964571,1743637187.5136807,0.014450473711,1743637187.5136807,nan,nan
320077,1.3999656439,1743637188.1829126,0.014450454153,1743637188.1829126,nan,nan
320078,1.3999643326,1743637188.852134,0.014450495131,1743637188.852134,nan,nan
320079,1.3999649286,1743637189.5213768,0.014450493269,1743637189.5213768,nan,nan
320080,1.3999657631,1743637190.1905963,0.014450477436,1743637190.1905963,nan,nan
320081,1.3999627829,1743637190.8598363,0.014450507239,1743637190.8598363,nan,nan
320082,1.3999667168,1743637191.5290504,0.01445045229,1743637191.5290504,nan,nan
320083,1.3999646902,1743637192.1982539,0.014450451359,1743637192.1982539,nan,nan
320084,1.3999698162,1743637192.8674874,0.014450525865,1743637192.8674874,nan,nan
320085,1.3999657631,1743637193.536707,0.014450487681,1743637193.536707,nan,nan
320086,1.3999652863,1743637194.2059453,0.0144504942,1743637194.2059453,nan,nan
320087,1.399962306,1743637194.875157,0.01445045881,1743637194.875157,nan,nan
320088,1.399967432,1743637195.5443792,0.014450459741,1743637195.5443792,nan,nan
320089,1.3999676704,1743637196.2136145,0.014450517483,1743637196.2136145,nan,nan
320090,1.3999654055,1743637196.882837,0.01445047278,1743637196.882837,nan,nan
320091,1.399963975,1743637197.5520575,0.014450484887,1743637197.5520575,nan,nan
320092,1.3999682665,1743637198.221301,0.014450516552,1743637198.221301,nan,nan
320093,1.3999701738,1743637198.890517,0.014450526796,1743637198.890517,nan,nan
320094,1.3999654055,1743637199.5597353,0.014450470917,1743637199.5597353,nan,nan
320095,1.3999660015,1743637200.2289515,0.014450476505,1743637200.2289515,nan,nan
320096,1.3999687433,1743637200.8981726,0.014450481161,1743637200.8981726,nan,nan
320097,1.3999685049,1743637201.5674164,0.0144504942,1743637201.5674164,nan,nan
320098,1.3999649286,1743637202.2366605,0.014450488612,1743637202.2366605,nan,nan
320099,1.3999665976,1743637202.9058666,0.01445044484,1743637202.9058666,nan,nan
320100,1.399969101,1743637203.5750794,0.014450518414,1743637203.5750794,nan,nan
320101,1.3999682665,1743637204.244294,0.014450517483,1743637204.244294,nan,nan
320102,1.3999706507,1743637204.9135363,0.014450519346,1743637204.9135363,nan,nan
320103,1.3999687433,1743637205.5827749,0.014450500719,1743637205.5827749,nan,nan
320104,1.3999693394,1743637206.2519953,0.014450497925,1743637206.2519953,nan,nan
320105,1.3999661207,1743637206.9212363,0.014450501651,1743637206.9212363,nan,nan
320106,1.3999689817,1743637207.5904512,0.01445052214,1743637207.5904512,nan,nan
320107,1.3999654055,1743637208.2596612,0.014450464398,1743637208.2596612,nan,nan
320108,1.3999663591,1743637208.9288642,0.01445045229,1743637208.9288642,nan,nan
320109,1.3999680281,1743637209.5980887,0.014450439252,1743637209.5980887,nan,nan
320110,1.3999663591,1743637210.2672892,0.014450459741,1743637210.2672892,nan,nan
320111,1.3999688625,1743637210.9365268,0.014450516552,1743637210.9365268,nan,nan
320112,1.3999671936,1743637211.6057513,0.014450479299,1743637211.6057513,nan,nan
320113,1.3999677896,1743637212.2749906,0.014450484887,1743637212.2749906,nan,nan
320114,1.3999646902,1743637212.944196,0.014450441115,1743637212.944196,nan,nan
320115,1.3999620676,1743637213.613407,0.014450415969,1743637213.613407,nan,nan
320116,1.3999657631,1743637214.282635,0.014450419694,1743637214.282635,nan,nan
320117,1.3999705315,1743637214.9518564,0.014450496063,1743637214.9518564,nan,nan
320118,1.3999686241,1743637215.6210976,0.01445052214,1743637215.6210976,nan,nan
320119,1.3999661207,1743637216.2903197,0.014450470917,1743637216.2903197,nan,nan
320120,1.3999648094,1743637216.9595268,0.014450448565,1743637216.9595268,nan,nan
320121,1.3999652863,1743637217.628732,0.01445044484,1743637217.628732,nan,nan
320122,1.3999640942,1743637218.297954,0.014450454153,1743637218.297954,nan,nan
320123,1.3999636173,1743637218.9671867,0.014450435527,1743637218.9671867,nan,nan
320124,1.3999675512,1743637219.6364083,0.014450456016,1743637219.6364083,nan,nan
320125,1.3999615908,1743637220.3056111,0.014450459741,1743637220.3056111,nan,nan
320126,1.3999640942,1743637220.974814,0.014450459741,1743637220.974814,nan,nan
320127,1.3999661207,1743637221.644016,0.014450465329,1743637221.644016,nan,nan
320128,1.3999612331,1743637222.313251,0.014450449497,1743637222.313251,nan,nan
320129,1.3999612331,1743637222.9824595,0.014450442046,1743637222.9824595,nan,nan
320130,1.3999631405,1743637223.6516654,0.014450446703,1743637223.6516654,nan,nan
320131,1.399963975,1743637224.3208869,0.014450471848,1743637224.3208869,nan,nan
320132,1.3999618292,1743637224.9901161,0.014450390823,1743637224.9901161,nan,nan
320133,1.3999661207,1743637225.6593788,0.014450492337,1743637225.6593788,nan,nan
320134,1.3999662399,1743637226.3285978,0.014450470917,1743637226.3285978,nan,nan
320135,1.3999681473,1743637226.9978552,0.014450496994,1743637226.9978552,nan,nan
320136,1.3999656439,1743637227.6671076,0.014450535178,1743637227.6671076,nan,nan
320137,1.399963975,1743637228.3363476,0.0144504942,1743637228.3363476,nan,nan
320138,1.3999654055,1743637229.0055764,0.014450471848,1743637229.0055764,nan,nan
320139,1.3999648094,1743637229.6747952,0.014450462535,1743637229.6747952,nan,nan
320140,1.3999634981,1743637230.3440385,0.014450473711,1743637230.3440385,nan,nan
320141,1.399963975,1743637231.0132592,0.014450474642,1743637231.0132592,nan,nan
320142,1.3999589682,1743637231.682482,0.014450473711,1743637231.682482,nan,nan
320143,1.3999626637,1743637232.351716,0.014450426213,1743637232.351716,nan,nan
320144,1.3999642134,1743637233.0209467,0.014450427145,1743637233.0209467,nan,nan
320145,1.3999646902,1743637233.6901689,0.014450450428,1743637233.6901689,nan,nan
320146,1.3999660015,1743637234.3593922,0.014450450428,1743637234.3593922,nan,nan
320147,1.399965167,1743637235.028614,0.014450469054,1743637235.028614,nan,nan
320148,1.3999646902,1743637235.6978436,0.014450455084,1743637235.6978436,nan,nan
320149,1.399964571,1743637236.3670483,0.014450454153,1743637236.3670483,nan,nan
320150,1.3999679089,1743637237.0362675,0.014450483955,1743637237.0362675,nan,nan
320151,1.399965167,1743637237.7054706,0.014450464398,1743637237.7054706,nan,nan
320152,1.3999683857,1743637238.3747063,0.014450492337,1743637238.3747063,nan,nan
320153,1.3999683857,1743637239.0439296,0.014450454153,1743637239.0439296,nan,nan
320154,1.3999662399,1743637239.7131536,0.014450462535,1743637239.7131536,nan,nan
320155,1.3999681473,1743637240.3823516,0.01445048023,1743637240.3823516,nan,nan
320156,1.3999626637,1743637241.0515602,0.014450440183,1743637241.0515602,nan,nan
320157,1.399970293,1743637241.7207985,0.014450486749,1743637241.7207985,nan,nan
320158,1.3999657631,1743637242.389998,0.014450469054,1743637242.389998,nan,nan
320159,1.3999675512,1743637243.0592456,0.014450500719,1743637243.0592456,nan,nan
320160,1.3999629021,1743637243.7284517,0.014450455084,1743637243.7284517,nan,nan
320161,1.3999677896,1743637244.397692,0.014450500719,1743637244.397692,nan,nan
320162,1.3999638557,1743637245.0669124,0.014450479299,1743637245.0669124,nan,nan
320163,1.3999656439,1743637245.7361345,0.014450470917,1743637245.7361345,nan,nan
320164,1.3999658823,1743637246.4053817,0.014450497925,1743637246.4053817,nan,nan
320165,1.3999663591,1743637247.0746212,0.014450477436,1743637247.0746212,nan,nan
320166,1.3999683857,1743637247.7438536,0.014450511895,1743637247.7438536,nan,nan
320167,1.3999716043,1743637248.413108,0.014450487681,1743637248.413108,nan,nan
320168,1.3999695778,1743637249.082366,0.014450510032,1743637249.082366,nan,nan
320169,1.3999692202,1743637249.7516012,0.014450524002,1743637249.7516012,nan,nan
320170,1.399966836,1743637250.4208212,0.01445047278,1743637250.4208212,nan,nan
320171,1.3999686241,1743637251.0900373,0.014450471848,1743637251.0900373,nan,nan
320172,1.3999643326,1743637251.7592404,0.014450469986,1743637251.7592404,nan,nan
320173,1.3999683857,1743637252.4284658,0.0144504942,1743637252.4284658,nan,nan
320174,1.3999636173,1743637253.0976892,0.014450443909,1743637253.0976892,nan,nan
320175,1.3999661207,1743637253.76693,0.014450488612,1743637253.76693,nan,nan
320176,1.3999692202,1743637254.4361496,0.014450455084,1743637254.4361496,nan,nan
320177,1.3999685049,1743637255.1053846,0.014450517483,1743637255.1053846,nan,nan
320178,1.3999767303,1743637255.7746089,0.014450576156,1743637255.7746089,nan,nan
320179,1.3999775648,1743637256.4438376,0.014450542629,1743637256.4438376,nan,nan
320180,1.3999794722,1743637257.1130288,0.014450662769,1743637257.1130288,nan,nan
320181,1.3999714851,1743637257.782243,0.014450505376,1743637257.782243,nan,nan
320182,1.3999718428,1743637258.451448,0.014450586401,1743637258.451448,nan,nan
320183,1.399971962,1743637259.120662,0.01445051562,1743637259.120662,nan,nan
320184,1.3999718428,1743637259.789884,0.014450539835,1743637259.789884,nan,nan
320185,1.3999731541,1743637260.459097,0.014450542629,1743637260.459097,nan,nan
320186,1.3999722004,1743637261.1283092,0.014450514689,1743637261.1283092,nan,nan
320187,1.3999687433,1743637261.797527,0.014450488612,1743637261.797527,nan,nan
320188,1.3999675512,1743637262.4667475,0.014450483955,1743637262.4667475,nan,nan
320189,1.3999673128,1743637263.1359937,0.014450510964,1743637263.1359937,nan,nan
320190,1.3999605179,1743637263.8052022,0.014450442977,1743637263.8052022,nan,nan
320191,1.3999607563,1743637264.4744167,0.014450394548,1743637264.4744167,nan,nan
320192,1.3999599218,1743637265.1436322,0.014450401068,1743637265.1436322,nan,nan
320193,1.3999619484,1743637265.8128428,0.014450388029,1743637265.8128428,nan,nan
320194,1.3999624252,1743637266.4820492,0.014450442977,1743637266.4820492,nan,nan
320195,1.3999638557,1743637267.1512868,0.014450501651,1743637267.1512868,nan,nan
320196,1.3999650478,1743637267.8204877,0.014450469054,1743637267.8204877,nan,nan
320197,1.3999707699,1743637268.4897137,0.014450489543,1743637268.4897137,nan,nan
320198,1.3999708891,1743637269.1589286,0.014450552873,1743637269.1589286,nan,nan
320199,1.3999694586,1743637269.8281481,0.014450502582,1743637269.8281481,nan,nan
320200,1.3999739885,1743637270.4973698,0.014450539835,1743637270.4973698,nan,nan
320201,1.3999675512,1743637271.1665902,0.01445050817,1743637271.1665902,nan,nan
320202,1.3999686241,1743637271.8358095,0.014450496994,1743637271.8358095,nan,nan
320203,1.3999694586,1743637272.505023,0.014450505376,1743637272.505023,nan,nan
320204,1.399974227,1743637273.1742368,0.014450517483,1743637273.1742368,nan,nan
320205,1.3999677896,1743637273.8434618,0.014450510032,1743637273.8434618,nan,nan
320206,1.3999677896,1743637274.5126987,0.014450509101,1743637274.5126987,nan,nan
320207,1.3999712467,1743637275.1819084,0.014450546354,1743637275.1819084,nan,nan
320208,1.3999681473,1743637275.8511174,0.014450550079,1743637275.8511174,nan,nan
320209,1.3999688625,1743637276.5203493,0.014450530522,1743637276.5203493,nan,nan
320210,1.3999679089,1743637277.1895704,0.014450507239,1743637277.1895704,nan,nan
320211,1.3999685049,1743637277.8587887,0.014450562187,1743637277.8587887,nan,nan
320212,1.3999693394,1743637278.5280254,0.014450495131,1743637278.5280254,nan,nan
320213,1.3999693394,1743637279.197242,0.014450514689,1743637279.197242,nan,nan
320214,1.3999661207,1743637279.8664577,0.014450518414,1743637279.8664577,nan,nan
320215,1.399970293,1743637280.53569,0.014450518414,1743637280.53569,nan,nan
320216,1.3999669552,1743637281.2049274,0.014450496063,1743637281.2049274,nan,nan
320217,1.3999673128,1743637281.8741474,0.014450490475,1743637281.8741474,nan,nan
320218,1.3999704123,1743637282.5433774,0.014450547285,1743637282.5433774,nan,nan
320219,1.3999661207,1743637283.2125964,0.014450499788,1743637283.2125964,nan,nan
320220,1.3999704123,1743637283.881811,0.014450502582,1743637283.881811,nan,nan
320221,1.399966836,1743637284.5510285,0.01445052214,1743637284.5510285,nan,nan
320222,1.3999646902,1743637285.2202513,0.014450446703,1743637285.2202513,nan,nan
320223,1.3999692202,1743637285.8894866,0.014450510032,1743637285.8894866,nan,nan
320224,1.3999656439,1743637286.5587082,0.014450510032,1743637286.5587082,nan,nan
320225,1.3999667168,1743637287.2279358,0.014450496994,1743637287.2279358,nan,nan
320226,1.3999638557,1743637287.897163,0.014450450428,1743637287.897163,nan,nan
320227,1.3999660015,1743637288.5664046,0.014450482093,1743637288.5664046,nan,nan
320228,1.3999665976,1743637289.2356095,0.014450456016,1743637289.2356095,nan,nan
320229,1.3999637365,1743637289.9048183,0.014450428076,1743637289.9048183,nan,nan
320230,1.3999598026,1743637290.5740294,0.014450415969,1743637290.5740294,nan,nan
320231,1.3999582529,1743637291.243269,0.014450404793,1743637291.243269,nan,nan
320232,1.3999650478,1743637291.91248,0.014450435527,1743637291.91248,nan,nan
320233,1.3999626637,1743637292.581684,0.014450464398,1743637292.581684,nan,nan
320234,1.3999608755,1743637293.2508912,0.01445044484,1743637293.2508912,nan,nan
320235,1.3999688625,1743637293.9201095,0.014450504445,1743637293.9201095,nan,nan
320236,1.3999675512,1743637294.589334,0.014450538903,1743637294.589334,nan,nan
320237,1.3999620676,1743637295.2585442,0.014450459741,1743637295.2585442,nan,nan
320238,1.3999655247,1743637295.9277508,0.014450487681,1743637295.9277508,nan,nan
320239,1.3999608755,1743637296.5969832,0.014450431801,1743637296.5969832,nan,nan
320240,1.3999621868,1743637297.266209,0.014450462535,1743637297.266209,nan,nan
320241,1.3999677896,1743637297.9354186,0.014450459741,1743637297.9354186,nan,nan
320242,1.3999675512,1743637298.6046402,0.014450485818,1743637298.6046402,nan,nan
320243,1.3999695778,1743637299.273871,0.014450560324,1743637299.273871,nan,nan
320244,1.3999720812,1743637299.9431071,0.014450504445,1743637299.9431071,nan,nan
320245,1.3999730349,1743637300.6123378,0.014450553805,1743637300.6123378,nan,nan
320246,1.3999701738,1743637301.2815542,0.0144505715,1743637301.2815542,nan,nan
320247,1.3999699354,1743637301.950767,0.014450551011,1743637301.950767,nan,nan
320248,1.3999706507,1743637302.6199782,0.014450551011,1743637302.6199782,nan,nan
320249,1.3999695778,1743637303.2891922,0.014450541697,1743637303.2891922,nan,nan
320250,1.3999663591,1743637303.958408,0.014450511895,1743637303.958408,nan,nan
320251,1.3999643326,1743637304.627629,0.014450495131,1743637304.627629,nan,nan
320252,1.399967432,1743637305.2968774,0.014450497925,1743637305.2968774,nan,nan
320253,1.3999637365,1743637305.9660807,0.014450449497,1743637305.9660807,nan,nan
320254,1.3999662399,1743637306.6352844,0.014450478368,1743637306.6352844,nan,nan
320255,1.3999624252,1743637307.3044932,0.014450454153,1743637307.3044932,nan,nan
320256,1.3999634981,1743637307.9737043,0.014450441115,1743637307.9737043,nan,nan
320257,1.3999688625,1743637308.642931,0.014450524934,1743637308.642931,nan,nan
320258,1.3999615908,1743637309.3121576,0.014450489543,1743637309.3121576,nan,nan
320259,1.3999646902,1743637309.981364,0.014450462535,1743637309.981364,nan,nan
320260,1.39996171,1743637310.650577,0.01445043087,1743637310.650577,nan,nan
320261,1.399959445,1743637311.3197916,0.014450421557,1743637311.3197916,nan,nan
320262,1.3999631405,1743637311.9890087,0.014450428076,1743637311.9890087,nan,nan
320263,1.3999646902,1743637312.6582165,0.014450464398,1743637312.6582165,nan,nan
320264,1.3999620676,1743637313.32744,0.014450463466,1743637313.32744,nan,nan
320265,1.3999675512,1743637313.9966445,0.014450479299,1743637313.9966445,nan,nan
320266,1.3999658823,1743637314.6658456,0.014450479299,1743637314.6658456,nan,nan
320267,1.3999683857,1743637315.335067,0.014450488612,1743637315.335067,nan,nan
320268,1.3999643326,1743637316.004282,0.014450456016,1743637316.004282,nan,nan
320269,1.3999707699,1743637316.6734998,0.01445052214,1743637316.6734998,nan,nan
320270,1.3999636173,1743637317.3427484,0.014450489543,1743637317.3427484,nan,nan
320271,1.3999694586,1743637318.011949,0.014450481161,1743637318.011949,nan,nan
320272,1.3999685049,1743637318.6811888,0.014450496063,1743637318.6811888,nan,nan
320273,1.399967432,1743637319.3504164,0.014450493269,1743637319.3504164,nan,nan
320274,1.3999683857,1743637320.019636,0.014450496063,1743637320.019636,nan,nan
320275,1.3999650478,1743637320.6888607,0.014450493269,1743637320.6888607,nan,nan
320276,1.3999649286,1743637321.358066,0.014450487681,1743637321.358066,nan,nan
320277,1.3999636173,1743637322.0272906,0.01445045881,1743637322.0272906,nan,nan
320278,1.3999681473,1743637322.6965184,0.014450484887,1743637322.6965184,nan,nan
