index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
40170,nan,nan,nan,nan,-2.768e-07,1743485755.989397
40171,nan,nan,nan,nan,-2.866e-07,1743485759.377692
40172,nan,nan,nan,nan,-2.846e-07,1743485762.7657478
40173,nan,nan,nan,nan,-2.901e-07,1743485766.1523206
40174,nan,nan,nan,nan,-2.832e-07,1743485769.539653
40175,nan,nan,nan,nan,-2.833e-07,1743485772.9269533
40176,nan,nan,nan,nan,-2.871e-07,1743485776.3136055
40177,nan,nan,nan,nan,-2.903e-07,1743485779.7008493
40178,nan,nan,nan,nan,-2.904e-07,1743485783.0883777
40179,nan,nan,nan,nan,-2.87e-07,1743485786.4748297
40180,nan,nan,nan,nan,-2.891e-07,1743485789.8623395
40181,nan,nan,nan,nan,-2.863e-07,1743485793.2477098
40182,nan,nan,nan,nan,-2.929e-07,1743485796.6350849
40183,nan,nan,nan,nan,-2.917e-07,1743485800.02058
40184,nan,nan,nan,nan,-2.983e-07,1743485803.4088783
40185,nan,nan,nan,nan,-2.852e-07,1743485806.7952166
40186,nan,nan,nan,nan,-2.859e-07,1743485810.1817105
40187,nan,nan,nan,nan,-2.879e-07,1743485813.5680296
40188,nan,nan,nan,nan,-2.923e-07,1743485816.9555216
40189,nan,nan,nan,nan,-2.908e-07,1743485820.342939
40190,nan,nan,nan,nan,-3.013e-07,1743485823.7302768
40191,nan,nan,nan,nan,-2.923e-07,1743485827.1177878
40192,nan,nan,nan,nan,-2.936e-07,1743485830.5043054
40193,nan,nan,nan,nan,-2.983e-07,1743485833.8926382
40194,nan,nan,nan,nan,-3.016e-07,1743485837.2798893
40195,nan,nan,nan,nan,-2.871e-07,1743485840.6673527
40196,nan,nan,nan,nan,-3.001e-07,1743485844.0537617
40197,nan,nan,nan,nan,-2.99e-07,1743485847.4410002
40198,nan,nan,nan,nan,-2.894e-07,1743485850.8285103
40199,nan,nan,nan,nan,-2.982e-07,1743485854.2150292
40200,nan,nan,nan,nan,-3.062e-07,1743485857.601301
40201,nan,nan,nan,nan,-2.943e-07,1743485860.9888077
40202,nan,nan,nan,nan,-3.063e-07,1743485864.3762352
40203,nan,nan,nan,nan,-2.964e-07,1743485867.7626915
40204,nan,nan,nan,nan,-2.997e-07,1743485871.149038
40205,nan,nan,nan,nan,-2.98e-07,1743485874.5365381
40206,nan,nan,nan,nan,-3.065e-07,1743485877.9228504
40207,nan,nan,nan,nan,-2.996e-07,1743485881.3100882
40208,nan,nan,nan,nan,-3.016e-07,1743485884.6956244
40209,nan,nan,nan,nan,-3.011e-07,1743485888.0832093
40210,nan,nan,nan,nan,-3.018e-07,1743485891.4704719
40211,nan,nan,nan,nan,-2.965e-07,1743485894.8577588
40212,nan,nan,nan,nan,-2.989e-07,1743485898.2443335
40213,nan,nan,nan,nan,-2.996e-07,1743485901.631592
40214,nan,nan,nan,nan,-3.081e-07,1743485905.019076
40215,nan,nan,nan,nan,-3.016e-07,1743485908.4075522
40216,nan,nan,nan,nan,-3.058e-07,1743485911.7951038
40217,nan,nan,nan,nan,-3.031e-07,1743485915.181423
40218,nan,nan,nan,nan,-3.055e-07,1743485918.568933
40219,nan,nan,nan,nan,-3.081e-07,1743485921.9556305
40220,nan,nan,nan,nan,-3.041e-07,1743485925.3439493
40221,nan,nan,nan,nan,-3.064e-07,1743485928.730465
40222,nan,nan,nan,nan,-3.025e-07,1743485932.1170793
40223,nan,nan,nan,nan,-2.954e-07,1743485935.505343
40224,nan,nan,nan,nan,-3.012e-07,1743485938.8915813
40225,nan,nan,nan,nan,-3.013e-07,1743485942.2781255
40226,nan,nan,nan,nan,-3.105e-07,1743485945.6656256
40227,nan,nan,nan,nan,-3.038e-07,1743485949.0541272
40228,nan,nan,nan,nan,-3.048e-07,1743485952.4406397
40229,nan,nan,nan,nan,-3.021e-07,1743485955.827989
40230,nan,nan,nan,nan,-3.008e-07,1743485959.2142684
40231,nan,nan,nan,nan,-2.964e-07,1743485962.6018927
40232,nan,nan,nan,nan,-3.16e-07,1743485966.007481
40233,nan,nan,nan,nan,-2.931e-07,1743485969.3858197
40234,nan,nan,nan,nan,-2.964e-07,1743485972.7713811
40235,nan,nan,nan,nan,-2.914e-07,1743485976.159747
40236,nan,nan,nan,nan,-3.027e-07,1743485979.545994
40237,nan,nan,nan,nan,-2.975e-07,1743485982.9333472
40238,nan,nan,nan,nan,-2.985e-07,1743485986.3197167
40239,nan,nan,nan,nan,-2.99e-07,1743485989.7069702
40240,nan,nan,nan,nan,-3.039e-07,1743485993.0954611
40241,nan,nan,nan,nan,-3.018e-07,1743485996.48289
40242,nan,nan,nan,nan,-2.957e-07,1743485999.8691328
40243,nan,nan,nan,nan,-3.139e-07,1743486003.256462
40244,nan,nan,nan,nan,-3.072e-07,1743486006.6439478
40245,nan,nan,nan,nan,-3.124e-07,1743486010.031359
40246,nan,nan,nan,nan,-3.043e-07,1743486013.4185646
40247,nan,nan,nan,nan,-3.024e-07,1743486016.804088
40248,nan,nan,nan,nan,-3.104e-07,1743486020.1916695
40249,nan,nan,nan,nan,-3.125e-07,1743486023.5789285
40250,nan,nan,nan,nan,-3.039e-07,1743486026.966363
40251,nan,nan,nan,nan,-3.041e-07,1743486030.3518791
40252,nan,nan,nan,nan,-3.063e-07,1743486033.7381685
40253,nan,nan,nan,nan,-3.055e-07,1743486037.125686
40254,nan,nan,nan,nan,-3.182e-07,1743486040.513179
40255,nan,nan,nan,nan,-3.077e-07,1743486043.898621
40256,nan,nan,nan,nan,-3.055e-07,1743486047.2859004
40257,nan,nan,nan,nan,-3.105e-07,1743486050.6734514
40258,nan,nan,nan,nan,-3.134e-07,1743486054.0608842
40259,nan,nan,nan,nan,-3.125e-07,1743486057.446166
40260,nan,nan,nan,nan,-3.135e-07,1743486060.834733
40261,nan,nan,nan,nan,-3.18e-07,1743486064.220075
40262,nan,nan,nan,nan,-3.114e-07,1743486067.6074274
40263,nan,nan,nan,nan,-3.154e-07,1743486070.9928284
40264,nan,nan,nan,nan,-3.091e-07,1743486074.3803318
40265,nan,nan,nan,nan,-3.148e-07,1743486077.7676187
40266,nan,nan,nan,nan,-3.184e-07,1743486081.1540864
40267,nan,nan,nan,nan,-3.191e-07,1743486084.5405505
40268,nan,nan,nan,nan,-3.194e-07,1743486087.9269798
40269,nan,nan,nan,nan,-3.179e-07,1743486091.3132734
40270,nan,nan,nan,nan,-3.132e-07,1743486094.7007613
40271,nan,nan,nan,nan,-3.185e-07,1743486098.0862389
40272,nan,nan,nan,nan,-3.249e-07,1743486101.4734921
40273,nan,nan,nan,nan,-3.191e-07,1743486104.8609574
40274,nan,nan,nan,nan,-3.254e-07,1743486108.2482193
40275,nan,nan,nan,nan,-3.18e-07,1743486111.635456
40276,nan,nan,nan,nan,-3.207e-07,1743486115.021921
40277,nan,nan,nan,nan,-3.176e-07,1743486118.4083223
40278,nan,nan,nan,nan,-3.291e-07,1743486121.7947824
40279,nan,nan,nan,nan,-3.326e-07,1743486125.1820357
40280,nan,nan,nan,nan,-3.266e-07,1743486128.568507
40281,nan,nan,nan,nan,-3.226e-07,1743486131.9559515
40282,nan,nan,nan,nan,-3.305e-07,1743486135.3421953
40283,nan,nan,nan,nan,-3.31e-07,1743486138.7306063
40284,nan,nan,nan,nan,-3.338e-07,1743486142.1159236
40285,nan,nan,nan,nan,-3.251e-07,1743486145.5042462
40286,nan,nan,nan,nan,-3.305e-07,1743486148.8907006
40287,nan,nan,nan,nan,-3.418e-07,1743486152.2779443
40288,nan,nan,nan,nan,-3.344e-07,1743486155.6641634
40289,nan,nan,nan,nan,-3.305e-07,1743486159.051602
40290,nan,nan,nan,nan,-3.31e-07,1743486162.4390528
40291,nan,nan,nan,nan,-3.367e-07,1743486165.826692
40292,nan,nan,nan,nan,-3.285e-07,1743486169.2127411
40293,nan,nan,nan,nan,-3.311e-07,1743486172.6001477
40294,nan,nan,nan,nan,-3.338e-07,1743486175.9865792
40295,nan,nan,nan,nan,-3.327e-07,1743486179.3738678
40296,nan,nan,nan,nan,-3.415e-07,1743486182.7603579
40297,nan,nan,nan,nan,-3.269e-07,1743486186.1466897
40298,nan,nan,nan,nan,-3.297e-07,1743486189.5340803
40299,nan,nan,nan,nan,-3.383e-07,1743486192.9215796
40300,nan,nan,nan,nan,-3.343e-07,1743486196.3081021
40301,nan,nan,nan,nan,-3.338e-07,1743486199.6943595
40302,nan,nan,nan,nan,-3.352e-07,1743486203.083025
40303,nan,nan,nan,nan,-3.363e-07,1743486206.4724264
40304,nan,nan,nan,nan,-3.315e-07,1743486209.8567748
40305,nan,nan,nan,nan,-3.305e-07,1743486213.2428432
40306,nan,nan,nan,nan,-3.353e-07,1743486216.629279
40307,nan,nan,nan,nan,-3.291e-07,1743486220.0167365
40308,nan,nan,nan,nan,-3.283e-07,1743486223.4039898
40309,nan,nan,nan,nan,-3.336e-07,1743486226.7896004
40310,nan,nan,nan,nan,-3.36e-07,1743486230.1778593
40311,nan,nan,nan,nan,-3.298e-07,1743486233.564138
40312,nan,nan,nan,nan,-3.355e-07,1743486236.9516225
40313,nan,nan,nan,nan,-3.396e-07,1743486240.3381414
40314,nan,nan,nan,nan,-3.278e-07,1743486243.7253635
40315,nan,nan,nan,nan,-3.378e-07,1743486247.1118095
40316,nan,nan,nan,nan,-3.271e-07,1743486250.4981172
40317,nan,nan,nan,nan,-3.312e-07,1743486253.8836982
40318,nan,nan,nan,nan,-3.331e-07,1743486257.271041
40319,nan,nan,nan,nan,-3.233e-07,1743486260.6585088
40320,nan,nan,nan,nan,-3.251e-07,1743486264.050814
40321,nan,nan,nan,nan,-3.283e-07,1743486267.4370058
40322,nan,nan,nan,nan,-3.144e-07,1743486270.8234034
40323,nan,nan,nan,nan,-3.348e-07,1743486274.2125983
40324,nan,nan,nan,nan,-3.261e-07,1743486277.598836
40325,nan,nan,nan,nan,-3.241e-07,1743486280.9863415
40326,nan,nan,nan,nan,-3.312e-07,1743486284.3715723
40327,nan,nan,nan,nan,-3.235e-07,1743486287.7589173
40328,nan,nan,nan,nan,-3.364e-07,1743486291.145422
40329,nan,nan,nan,nan,-3.312e-07,1743486294.533752
40330,nan,nan,nan,nan,-3.252e-07,1743486297.919231
40331,nan,nan,nan,nan,-3.25e-07,1743486301.3064675
40332,nan,nan,nan,nan,-3.217e-07,1743486304.6928346
40333,nan,nan,nan,nan,-3.259e-07,1743486308.079363
40334,nan,nan,nan,nan,-3.4e-07,1743486311.4654307
40335,nan,nan,nan,nan,-3.338e-07,1743486314.8529048
40336,nan,nan,nan,nan,-3.268e-07,1743486318.2386389
40337,nan,nan,nan,nan,-3.268e-07,1743486321.6262643
40338,nan,nan,nan,nan,-3.227e-07,1743486325.0153308
40339,nan,nan,nan,nan,-3.39e-07,1743486328.4027824
40340,nan,nan,nan,nan,-3.213e-07,1743486331.7920814
40341,nan,nan,nan,nan,-3.298e-07,1743486335.1806157
40342,nan,nan,nan,nan,-3.34e-07,1743486338.5688941
40343,nan,nan,nan,nan,-3.312e-07,1743486341.9555144
40344,nan,nan,nan,nan,-3.287e-07,1743486345.343012
40345,nan,nan,nan,nan,-3.284e-07,1743486348.7318964
40346,nan,nan,nan,nan,-3.273e-07,1743486352.1209593
40347,nan,nan,nan,nan,-3.256e-07,1743486355.5074222
40348,nan,nan,nan,nan,-3.385e-07,1743486358.896736
40349,nan,nan,nan,nan,-3.266e-07,1743486362.2836697
40350,nan,nan,nan,nan,-3.273e-07,1743486365.6706696
40351,nan,nan,nan,nan,-3.297e-07,1743486369.0564697
40352,nan,nan,nan,nan,-3.316e-07,1743486372.446485
40353,nan,nan,nan,nan,-3.377e-07,1743486375.834661
40354,nan,nan,nan,nan,-3.423e-07,1743486379.2206378
40355,nan,nan,nan,nan,-3.316e-07,1743486382.610312
40356,nan,nan,nan,nan,-3.321e-07,1743486385.995598
40357,nan,nan,nan,nan,-3.397e-07,1743486389.385342
40358,nan,nan,nan,nan,-3.287e-07,1743486392.7727854
40359,nan,nan,nan,nan,-3.374e-07,1743486396.1618917
40360,nan,nan,nan,nan,-3.329e-07,1743486399.5490901
40361,nan,nan,nan,nan,-3.367e-07,1743486402.9382317
40362,nan,nan,nan,nan,-3.35e-07,1743486406.3262765
40363,nan,nan,nan,nan,-3.257e-07,1743486409.713675
40364,nan,nan,nan,nan,-3.373e-07,1743486413.1016743
40365,nan,nan,nan,nan,-3.316e-07,1743486416.4890294
40366,nan,nan,nan,nan,-3.348e-07,1743486419.8774734
40367,nan,nan,nan,nan,-3.434e-07,1743486423.2647398
40368,nan,nan,nan,nan,-3.382e-07,1743486426.6541874
40369,nan,nan,nan,nan,-3.308e-07,1743486430.0416067
40370,nan,nan,nan,nan,-3.385e-07,1743486433.4312565
40371,nan,nan,nan,nan,-3.424e-07,1743486436.8187606
40372,nan,nan,nan,nan,-3.433e-07,1743486440.2059708
40373,nan,nan,nan,nan,-3.5e-07,1743486443.5919523
40374,nan,nan,nan,nan,-3.355e-07,1743486446.9798348
40375,nan,nan,nan,nan,-3.343e-07,1743486450.369691
40376,nan,nan,nan,nan,-3.396e-07,1743486453.7574995
40377,nan,nan,nan,nan,-3.499e-07,1743486457.1464972
40378,nan,nan,nan,nan,-3.411e-07,1743486460.532629
40379,nan,nan,nan,nan,-3.404e-07,1743486463.9209208
40380,nan,nan,nan,nan,-3.421e-07,1743486467.3089104
40381,nan,nan,nan,nan,-3.522e-07,1743486470.6983051
40382,nan,nan,nan,nan,-3.535e-07,1743486474.0857675
40383,nan,nan,nan,nan,-3.442e-07,1743486477.473695
40384,nan,nan,nan,nan,-3.49e-07,1743486480.8614745
40385,nan,nan,nan,nan,-3.523e-07,1743486484.2497072
40386,nan,nan,nan,nan,-3.343e-07,1743486487.636981
40387,nan,nan,nan,nan,-3.498e-07,1743486491.0250862
40388,nan,nan,nan,nan,-3.536e-07,1743486494.4133608
40389,nan,nan,nan,nan,-3.496e-07,1743486497.799943
40390,nan,nan,nan,nan,-3.561e-07,1743486501.18909
40391,nan,nan,nan,nan,-3.541e-07,1743486504.573789
40392,nan,nan,nan,nan,-3.551e-07,1743486507.9631708
40393,nan,nan,nan,nan,-3.508e-07,1743486511.3511314
40394,nan,nan,nan,nan,-3.547e-07,1743486514.7396579
40395,nan,nan,nan,nan,-3.565e-07,1743486518.1263995
40396,nan,nan,nan,nan,-3.505e-07,1743486521.512455
40397,nan,nan,nan,nan,-3.531e-07,1743486524.9012003
40398,nan,nan,nan,nan,-3.465e-07,1743486528.2885516
40399,nan,nan,nan,nan,-3.555e-07,1743486531.6725762
40400,nan,nan,nan,nan,-3.559e-07,1743486535.060032
40401,nan,nan,nan,nan,-3.538e-07,1743486538.4459782
40402,nan,nan,nan,nan,-3.498e-07,1743486541.8362048
40403,nan,nan,nan,nan,-3.587e-07,1743486545.2231035
40404,nan,nan,nan,nan,-3.517e-07,1743486548.6110015
40405,nan,nan,nan,nan,-3.587e-07,1743486551.9986145
40406,nan,nan,nan,nan,-3.484e-07,1743486555.3854895
40407,nan,nan,nan,nan,-3.631e-07,1743486558.7736337
40408,nan,nan,nan,nan,-3.51e-07,1743486562.161266
40409,nan,nan,nan,nan,-3.53e-07,1743486565.547858
40410,nan,nan,nan,nan,-3.532e-07,1743486568.9368527
40411,nan,nan,nan,nan,-3.538e-07,1743486572.3246934
40412,nan,nan,nan,nan,-3.499e-07,1743486575.7122138
40413,nan,nan,nan,nan,-3.527e-07,1743486579.1000497
40414,nan,nan,nan,nan,-3.574e-07,1743486582.4891076
40415,nan,nan,nan,nan,-3.508e-07,1743486585.876974
40416,nan,nan,nan,nan,-3.62e-07,1743486589.2650626
40417,nan,nan,nan,nan,-3.588e-07,1743486592.652497
40418,nan,nan,nan,nan,-3.636e-07,1743486596.0398781
40419,nan,nan,nan,nan,-3.485e-07,1743486599.428414
40420,nan,nan,nan,nan,-3.593e-07,1743486602.8162014
40421,nan,nan,nan,nan,-3.589e-07,1743486606.2034326
40422,nan,nan,nan,nan,-3.537e-07,1743486609.5926347
40423,nan,nan,nan,nan,-3.514e-07,1743486612.9790719
40424,nan,nan,nan,nan,-3.544e-07,1743486616.3687375
40425,nan,nan,nan,nan,-3.591e-07,1743486619.756024
40426,nan,nan,nan,nan,-3.591e-07,1743486623.1425798
40427,nan,nan,nan,nan,-3.435e-07,1743486626.5298195
