index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
25039,5.7043827837e-05,1743476603.1073482,7.2624288805e-07,1743476603.1073482,nan,nan
25040,4.6707631554e-05,1743476603.7765985,6.6374695962e-07,1743476603.7765985,nan,nan
25041,5.5941171013e-05,1743476604.4458647,6.9152156357e-07,1743476604.4458647,nan,nan
25042,5.2909366786e-05,1743476605.1151066,6.7902419687e-07,1743476605.1151066,nan,nan
25043,5.2771560149e-05,1743476605.7843347,6.3527841121e-07,1743476605.7843347,nan,nan
25044,5.1255512517e-05,1743476606.4535677,6.3041625253e-07,1743476606.4535677,nan,nan
25045,5.5941462051e-05,1743476607.1228325,6.9985753726e-07,1743476607.1228325,nan,nan
25046,5.8284116676e-05,1743476607.7920876,7.186035873e-07,1743476607.7920876,nan,nan
25047,5.8008445194e-05,1743476608.461352,6.7069049692e-07,1743476608.461352,nan,nan
25048,5.44252689e-05,1743476609.130609,7.0888245318e-07,1743476609.130609,nan,nan
25049,5.5252341554e-05,1743476609.7998655,7.276330507e-07,1743476609.7998655,nan,nan
25050,5.1806884585e-05,1743476610.4691045,6.762470548e-07,1743476610.4691045,nan,nan
25051,5.2358169341e-05,1743476611.138343,6.838859008e-07,1743476611.138343,nan,nan
25052,5.2496005083e-05,1743476611.8075867,6.5680524131e-07,1743476611.8075867,nan,nan
25053,5.2909337683e-05,1743476612.4768236,6.9499446909e-07,1743476612.4768236,nan,nan
25054,5.8559759054e-05,1743476613.1460829,7.3804676504e-07,1743476613.1460829,nan,nan
25055,6.1867234763e-05,1743476613.8153336,7.4498939284e-07,1743476613.8153336,nan,nan
25056,6.2969746068e-05,1743476614.4845753,7.9290202848e-07,1743476614.4845753,nan,nan
25057,6.035133265e-05,1743476615.1538267,7.5818343248e-07,1743476615.1538267,nan,nan
25058,5.7319412008e-05,1743476615.823088,6.8457848101e-07,1743476615.823088,nan,nan
25059,5.7181663578e-05,1743476616.4923515,6.699979167e-07,1743476616.4923515,nan,nan
25060,5.6492659496e-05,1743476617.1616106,6.9638508648e-07,1743476617.1616106,nan,nan
25061,5.4563162848e-05,1743476617.8308465,7.0263376983e-07,1743476617.8308465,nan,nan
25062,5.6630407926e-05,1743476618.5000992,7.5679554357e-07,1743476618.5000992,nan,nan
25063,5.8422068832e-05,1743476619.1693597,7.2277134677e-07,1743476619.1693597,nan,nan
25064,5.6492543081e-05,1743476619.8386178,7.1652084443e-07,1743476619.8386178,nan,nan
25065,5.2633753512e-05,1743476620.5078595,6.8457939051e-07,1743476620.5078595,nan,nan
25066,5.4011907196e-05,1743476621.177099,6.970785762e-07,1743476621.177099,nan,nan
25067,5.2771501942e-05,1743476621.846312,6.0958518588e-07,1743476621.846312,nan,nan
25068,5.2358227549e-05,1743476622.5155416,6.9985753726e-07,1743476622.5155416,nan,nan
25069,5.1668990636e-05,1743476623.1847913,6.547202247e-07,1743476623.1847913,nan,nan
25070,4.9188238336e-05,1743476623.854043,6.54024916e-07,1743476623.854043,nan,nan
25071,5.0015369197e-05,1743476624.5232732,6.1792025008e-07,1743476624.5232732,nan,nan
25072,5.2082410548e-05,1743476625.1925302,6.5194262788e-07,1743476625.1925302,nan,nan
25073,5.4149801144e-05,1743476625.8617704,6.9291309046e-07,1743476625.8617704,nan,nan
25074,5.4012023611e-05,1743476626.53101,6.8388681029e-07,1743476626.53101,nan,nan
25075,5.208235234e-05,1743476627.200257,6.5610765887e-07,1743476627.200257,nan,nan
25076,5.2220275393e-05,1743476627.8695018,6.8041254053e-07,1743476627.8695018,nan,nan
25077,5.3598516388e-05,1743476628.5387573,6.42222858e-07,1743476628.5387573,nan,nan
25078,5.2220275393e-05,1743476629.2080028,6.6652546593e-07,1743476629.2080028,nan,nan
25079,5.3598487284e-05,1743476629.8772464,6.5958238338e-07,1743476629.8772464,nan,nan
25080,5.2220275393e-05,1743476630.5464907,6.5958147388e-07,1743476630.5464907,nan,nan
25081,5.263381172e-05,1743476631.215733,6.554164429e-07,1743476631.215733,nan,nan
25082,5.6079210481e-05,1743476631.8849921,6.8596909841e-07,1743476631.8849921,nan,nan
25083,5.6630407926e-05,1743476632.554252,6.7902465162e-07,1743476632.554252,nan,nan
25084,5.4563162848e-05,1743476633.2235103,7.0124451668e-07,1743476633.2235103,nan,nan
25085,5.235808203e-05,1743476633.8927531,6.4013829615e-07,1743476633.8927531,nan,nan
25086,5.3322815802e-05,1743476634.562001,6.6097027229e-07,1743476634.562001,nan,nan
25087,5.4011819884e-05,1743476635.2312653,6.61663762e-07,1743476635.2312653,nan,nan
25088,4.9739435781e-05,1743476635.9005082,6.6166194301e-07,1743476635.9005082,nan,nan
25089,5.0704315072e-05,1743476636.5697515,6.6027541834e-07,1743476636.5697515,nan,nan
25090,5.0566333812e-05,1743476637.2389977,6.6999473347e-07,1743476637.2389977,nan,nan
25091,5.084197619e-05,1743476637.908243,6.5749645728e-07,1743476637.908243,nan,nan
25092,5.1255658036e-05,1743476638.5774684,6.2625213104e-07,1743476638.5774684,nan,nan
25093,5.3047202528e-05,1743476639.2466924,6.1514128902e-07,1743476639.2466924,nan,nan
25094,6.0489139287e-05,1743476639.9159477,7.1374233812e-07,1743476639.9159477,nan,nan
25095,5.6079123169e-05,1743476640.585212,7.2068769441e-07,1743476640.585212,nan,nan
25096,5.9248879552e-05,1743476641.2544684,6.8874578574e-07,1743476641.2544684,nan,nan
25097,5.773283192e-05,1743476641.9237227,7.2276952778e-07,1743476641.9237227,nan,nan
25098,5.9111131122e-05,1743476642.592974,7.3388173405e-07,1743476642.592974,nan,nan
25099,5.8008532505e-05,1743476643.262233,6.9152338256e-07,1743476643.262233,nan,nan
25100,5.7319470216e-05,1743476643.9314897,7.0610576586e-07,1743476643.9314897,nan,nan
25101,5.8421923313e-05,1743476644.6007488,6.9082807386e-07,1743476644.6007488,nan,nan
25102,6.1040482251e-05,1743476645.2700078,6.7138671511e-07,1743476645.2700078,nan,nan
25103,6.6277279984e-05,1743476645.9392576,7.5054367699e-07,1743476645.9392576,nan,nan
25104,5.5527954828e-05,1743476646.6085222,7.061062206e-07,1743476646.6085222,nan,nan
25105,5.8559759054e-05,1743476647.277777,7.1513204603e-07,1743476647.277777,nan,nan
25106,5.7457247749e-05,1743476647.9470432,6.9291172622e-07,1743476647.9470432,nan,nan
25107,5.8008532505e-05,1743476648.616304,6.5819267547e-07,1743476648.616304,nan,nan
25108,5.7457247749e-05,1743476649.2855737,6.7832979767e-07,1743476649.2855737,nan,nan
25109,6.1315920902e-05,1743476649.9548402,7.0749229053e-07,1743476649.9548402,nan,nan
25110,6.0351594584e-05,1743476650.624095,7.0610849434e-07,1743476650.624095,nan,nan
25111,6.2694074586e-05,1743476651.2933145,7.1443582783e-07,1743476651.2933145,nan,nan
25112,6.007560296e-05,1743476651.9625735,7.3179580795e-07,1743476651.9625735,nan,nan
25113,5.3460738854e-05,1743476652.6318104,6.7694281825e-07,1743476652.6318104,nan,nan
25114,5.1393377362e-05,1743476653.3010387,6.193072295e-07,1743476653.3010387,nan,nan
25115,5.5803538999e-05,1743476653.9702623,6.7485871114e-07,1743476653.9702623,nan,nan
25116,5.5527721997e-05,1743476654.6394713,6.3735933509e-07,1743476654.6394713,nan,nan
25117,5.139329005e-05,1743476655.3087008,6.3597099142e-07,1743476655.3087008,nan,nan
25118,5.1806826377e-05,1743476655.9779227,5.9222611526e-07,1743476655.9779227,nan,nan
25119,5.5252137827e-05,1743476656.6471527,6.3597099142e-07,1743476656.6471527,nan,nan
25120,5.5390060879e-05,1743476657.3163967,6.4847154135e-07,1743476657.3163967,nan,nan
25121,5.2633724408e-05,1743476657.9856439,6.4361029217e-07,1743476657.9856439,nan,nan
25122,5.8284203988e-05,1743476658.6548693,6.4708365244e-07,1743476658.6548693,nan,nan
25123,5.1393464673e-05,1743476659.324099,6.0819775172e-07,1743476659.324099,nan,nan
25124,5.7181605371e-05,1743476659.9933636,6.8180179369e-07,1743476659.9933636,nan,nan
25125,5.2495859563e-05,1743476660.6625938,6.2972230808e-07,1743476660.6625938,nan,nan
25126,5.6492455769e-05,1743476661.3318563,6.8943836595e-07,1743476661.3318563,nan,nan
25127,5.2771560149e-05,1743476662.0011084,6.5749827627e-07,1743476662.0011084,nan,nan
25128,5.3047086112e-05,1743476662.6703541,6.6374650487e-07,1743476662.6703541,nan,nan
25129,5.3322903113e-05,1743476663.3395946,6.6513757702e-07,1743476663.3395946,nan,nan
25130,5.428752047e-05,1743476664.0088406,6.3527841121e-07,1743476664.0088406,nan,nan
25131,5.5665761465e-05,1743476664.6781065,6.561108421e-07,1743476664.6781065,nan,nan
25132,5.1117851399e-05,1743476665.3473344,6.1722539613e-07,1743476665.3473344,nan,nan
25133,5.1531125791e-05,1743476666.01658,6.6860775405e-07,1743476666.01658,nan,nan
25134,5.0704256864e-05,1743476666.6858172,5.8181012719e-07,1743476666.6858172,nan,nan
25135,4.7534646001e-05,1743476667.3550634,5.9292187871e-07,1743476667.3550634,nan,nan
25136,4.7810288379e-05,1743476668.024296,5.991710168e-07,1743476668.024296,nan,nan
25137,5.2771647461e-05,1743476668.6935227,6.2972412707e-07,1743476668.6935227,nan,nan
25138,5.3460651543e-05,1743476669.3627646,6.4916594056e-07,1743476669.3627646,nan,nan
25139,4.9326074077e-05,1743476670.0320141,6.4013738665e-07,1743476670.0320141,nan,nan
25140,5.2633637097e-05,1743476670.7012613,6.533305168e-07,1743476670.7012613,nan,nan
25141,5.1806797273e-05,1743476671.3704977,6.1652872319e-07,1743476671.3704977,nan,nan
25142,5.0979899243e-05,1743476672.039746,6.4222103902e-07,1743476672.039746,nan,nan
25143,5.3460622439e-05,1743476672.7089944,6.4222194851e-07,1743476672.7089944,nan,nan
25144,5.8421923313e-05,1743476673.3782613,6.4569348979e-07,1743476673.3782613,nan,nan
25145,5.2496005083e-05,1743476674.0475056,6.6999837145e-07,1743476674.0475056,nan,nan
25146,5.2771560149e-05,1743476674.716745,6.8249664764e-07,1743476674.716745,nan,nan
25147,5.7870667661e-05,1743476675.386003,7.1027079684e-07,1743476675.386003,nan,nan
25148,6.0489168391e-05,1743476676.05526,7.0054966272e-07,1743476676.05526,nan,nan
25149,5.8284174884e-05,1743476676.7245157,7.1513250077e-07,1743476676.7245157,nan,nan
25150,5.8284233091e-05,1743476677.3937626,6.8805275077e-07,1743476677.3937626,nan,nan
25151,5.5665674154e-05,1743476678.0630043,6.8666304287e-07,1743476678.0630043,nan,nan
25152,5.5527954828e-05,1743476678.732223,6.9082989285e-07,1743476678.732223,nan,nan
25153,4.9739493988e-05,1743476679.4014566,6.3249854065e-07,1743476679.4014566,nan,nan
25154,5.4425385315e-05,1743476680.0706837,6.4222240326e-07,1743476680.0706837,nan,nan
25155,5.2495946875e-05,1743476680.7398992,6.3597281041e-07,1743476680.7398992,nan,nan
25156,5.0290836953e-05,1743476681.4091082,6.3458310251e-07,1743476681.4091082,nan,nan
25157,4.9877446145e-05,1743476682.0783541,6.6860866355e-07,1743476682.0783541,nan,nan
25158,4.7810259275e-05,1743476682.7475855,6.1444688981e-07,1743476682.7475855,nan,nan
25159,5.3460564232e-05,1743476683.4168143,6.4499909058e-07,1743476683.4168143,nan,nan
25160,5.6630087784e-05,1743476684.0860481,6.9151928983e-07,1743476684.0860481,nan,nan
25161,5.3322903113e-05,1743476684.7552762,6.554164429e-07,1743476684.7552762,nan,nan
25162,5.3598283557e-05,1743476685.4244974,6.6652319219e-07,1743476685.4244974,nan,nan
25163,5.1117851399e-05,1743476686.0937114,6.2347498897e-07,1743476686.0937114,nan,nan
25164,5.1669048844e-05,1743476686.7629402,6.3388915805e-07,1743476686.7629402,nan,nan
25165,5.1669048844e-05,1743476687.4321778,6.2347407948e-07,1743476687.4321778,nan,nan
25166,5.4700882174e-05,1743476688.1013885,6.1444552557e-07,1743476688.1013885,nan,nan
25167,5.4011848988e-05,1743476688.7706363,6.5749782152e-07,1743476688.7706363,nan,nan
25168,5.4563017329e-05,1743476689.4398468,6.4638652475e-07,1743476689.4398468,nan,nan
25169,5.2082497859e-05,1743476690.1090791,6.5263793658e-07,1743476690.1090791,nan,nan
25170,4.9050664529e-05,1743476690.7783,6.0750426201e-07,1743476690.7783,nan,nan
25171,4.7672190703e-05,1743476691.4475005,5.9500098359e-07,1743476691.4475005,nan,nan
25172,4.7810201067e-05,1743476692.1167183,5.9569811128e-07,1743476692.1167183,nan,nan
25173,5.1531125791e-05,1743476692.785955,5.8667001213e-07,1743476692.785955,nan,nan
25174,4.9463880714e-05,1743476693.4551706,6.186110113e-07,1743476693.4551706,nan,nan
25175,5.0015223678e-05,1743476694.1243918,6.3111156123e-07,1743476694.1243918,nan,nan
25176,5.2633578889e-05,1743476694.7935846,6.1999980971e-07,1743476694.7935846,nan,nan
25177,5.2771531045e-05,1743476695.4627948,6.1514083427e-07,1743476695.4627948,nan,nan
25178,5.2357936511e-05,1743476696.1319907,6.0055663198e-07,1743476696.1319907,nan,nan
25179,5.0566392019e-05,1743476696.8012037,6.2416665969e-07,1743476696.8012037,nan,nan
25180,5.3874071455e-05,1743476697.4704125,6.3250035964e-07,1743476697.4704125,nan,nan
25181,5.6492543081e-05,1743476698.1396453,6.6444181357e-07,1743476698.1396453,nan,nan
25182,5.5252166931e-05,1743476698.8088686,6.8041208579e-07,1743476698.8088686,nan,nan
25183,5.869747838e-05,1743476699.4780936,6.6235725171e-07,1743476699.4780936,nan,nan
25184,6.4623600338e-05,1743476700.1473289,7.2415832619e-07,1743476700.1473289,nan,nan
25185,6.1178201577e-05,1743476700.8165667,7.3110186349e-07,1743476700.8165667,nan,nan
25186,5.69060212e-05,1743476701.4858203,6.5958192863e-07,1743476701.4858203,nan,nan
25187,5.3460709751e-05,1743476702.1550498,6.5402764449e-07,1743476702.1550498,nan,nan
25188,5.4425414419e-05,1743476702.8242757,6.5749964051e-07,1743476702.8242757,nan,nan
25189,5.8421836002e-05,1743476703.4935007,6.9082670962e-07,1743476703.4935007,nan,nan
25190,5.6905904785e-05,1743476704.1627402,7.0263240559e-07,1743476704.1627402,nan,nan
25191,5.7595141698e-05,1743476704.8319614,7.1582735472e-07,1743476704.8319614,nan,nan
25192,4.9739610404e-05,1743476705.5011728,6.3666630012e-07,1743476705.5011728,nan,nan
25193,5.1393377362e-05,1743476706.1704073,6.5610947786e-07,1743476706.1704073,nan,nan
25194,5.166901974e-05,1743476706.839625,6.0750244302e-07,1743476706.839625,nan,nan
25195,5.3736323025e-05,1743476707.5088334,6.3736160882e-07,1743476707.5088334,nan,nan
25196,5.6630262407e-05,1743476708.1780486,6.6096890805e-07,1743476708.1780486,nan,nan
25197,5.7181663578e-05,1743476708.8472943,7.0193937063e-07,1743476708.8472943,nan,nan
25198,5.7594937971e-05,1743476709.5165052,6.2277695179e-07,1743476709.5165052,nan,nan
25199,5.5252225138e-05,1743476710.1857233,6.4916548581e-07,1743476710.1857233,nan,nan
25200,5.3598312661e-05,1743476710.8549173,6.1027867559e-07,1743476710.8549173,nan,nan
25201,5.2495859563e-05,1743476711.5241365,6.5055382947e-07,1743476711.5241365,nan,nan
25202,5.7732890127e-05,1743476712.1933684,6.8388544605e-07,1743476712.1933684,nan,nan
25203,6.2832026742e-05,1743476712.8626053,7.2276998253e-07,1743476712.8626053,nan,nan
25204,5.5390002672e-05,1743476713.5318274,6.8457893576e-07,1743476713.5318274,nan,nan
25205,5.8146310039e-05,1743476714.201088,7.0471605795e-07,1743476714.201088,nan,nan
25206,5.8697594795e-05,1743476714.8703313,7.1235490395e-07,1743476714.8703313,nan,nan
25207,5.6768156355e-05,1743476715.539592,7.1027170634e-07,1743476715.539592,nan,nan
25208,6.0351274442e-05,1743476716.208838,6.9846555562e-07,1743476716.208838,nan,nan
25209,6.0213322286e-05,1743476716.8780754,7.4776517067e-07,1743476716.8780754,nan,nan
25210,5.6079064962e-05,1743476717.5473208,6.762461453e-07,1743476717.5473208,nan,nan
25211,5.9937912738e-05,1743476718.216559,7.3040882853e-07,1743476718.216559,nan,nan
25212,5.4149626521e-05,1743476718.8857832,6.8318922786e-07,1743476718.8857832,nan,nan
25213,5.7319470216e-05,1743476719.5550084,6.6722031988e-07,1743476719.5550084,nan,nan
25214,5.966227036e-05,1743476720.2242732,6.7832934292e-07,1743476720.2242732,nan,nan
25215,5.9386569774e-05,1743476720.8935442,7.0054875323e-07,1743476720.8935442,nan,nan
25216,6.2142935349e-05,1743476721.5627813,7.1582599048e-07,1743476721.5627813,nan,nan
25217,5.7181663578e-05,1743476722.2320468,7.0193937063e-07,1743476722.2320468,nan,nan
25218,5.6216842495e-05,1743476722.9013171,6.5541416916e-07,1743476722.9013171,nan,nan
25219,5.7457189541e-05,1743476723.5705636,6.8596727942e-07,1743476723.5705636,nan,nan
25220,5.7319470216e-05,1743476724.2398133,6.1583568822e-07,1743476724.2398133,nan,nan
25221,5.7732890127e-05,1743476724.909077,6.5402718974e-07,1743476724.909077,nan,nan
25222,5.428752047e-05,1743476725.5783172,6.8249664764e-07,1743476725.5783172,nan,nan
25223,5.6079006754e-05,1743476726.2475793,6.9291036198e-07,1743476726.2475793,nan,nan
25224,5.7595112594e-05,1743476726.9168305,6.8596864367e-07,1743476726.9168305,nan,nan
25225,5.7594967075e-05,1743476727.586093,6.7277323978e-07,1743476727.586093,nan,nan
25226,5.8421981521e-05,1743476728.2553577,6.5333233579e-07,1743476728.2553577,nan,nan
25227,5.9524551034e-05,1743476728.9245949,7.0749501901e-07,1743476728.9245949,nan,nan
25228,5.8422010625e-05,1743476729.5938556,6.9846782935e-07,1743476729.5938556,nan,nan
25229,5.8697594795e-05,1743476730.2631168,7.0124406193e-07,1743476730.2631168,nan,nan
25230,5.7319382904e-05,1743476730.932373,7.2207512858e-07,1743476730.932373,nan,nan
25231,5.7319324696e-05,1743476731.601638,6.9846555562e-07,1743476731.601638,nan,nan
25232,5.5941316532e-05,1743476732.270901,6.8319104685e-07,1743476732.270901,nan,nan
25233,6.2694074586e-05,1743476732.940161,7.0610303737e-07,1743476732.940161,nan,nan
25234,6.090264651e-05,1743476733.6094167,7.3249202615e-07,1743476733.6094167,nan,nan
25235,5.9110927396e-05,1743476734.278673,7.1860267781e-07,1743476734.278673,nan,nan
25236,6.2969775172e-05,1743476734.947926,7.4846184361e-07,1743476734.947926,nan,nan
25237,6.0489284806e-05,1743476735.6171901,7.0193982538e-07,1743476735.6171901,nan,nan
25238,5.9524551034e-05,1743476736.2864416,7.3457613325e-07,1743476736.2864416,nan,nan
25239,6.0075719375e-05,1743476736.9557037,7.1096519605e-07,1743476736.9557037,nan,nan
25240,5.6354736444e-05,1743476737.6249695,6.8666258812e-07,1743476737.6249695,nan,nan
25241,5.7043798734e-05,1743476738.2942328,6.9499492383e-07,1743476738.2942328,nan,nan
25242,5.6768272771e-05,1743476738.9634743,6.2208573581e-07,1743476738.9634743,nan,nan
25243,6.104024942e-05,1743476739.6327102,7.0332544055e-07,1743476739.6327102,nan,nan
25244,5.5941316532e-05,1743476740.30197,6.6652592068e-07,1743476740.30197,nan,nan
25245,5.1393464673e-05,1743476740.9712112,6.7555311034e-07,1743476740.9712112,nan,nan
25246,5.373620661e-05,1743476741.640463,6.7416294769e-07,1743476741.640463,nan,nan
25247,5.359845818e-05,1743476742.3097048,6.762470548e-07,1743476742.3097048,nan,nan
25248,5.8146280935e-05,1743476742.9789639,6.8596727942e-07,1743476742.9789639,nan,nan
25249,5.6492513977e-05,1743476743.6482053,7.1513159128e-07,1743476743.6482053,nan,nan
25250,5.9248763137e-05,1743476744.3174634,7.0888199843e-07,1743476744.3174634,nan,nan
25251,6.0902617406e-05,1743476744.986719,7.1999284046e-07,1743476744.986719,nan,nan
25252,6.1178288888e-05,1743476745.6559768,6.970785762e-07,1743476745.6559768,nan,nan
25253,5.5252108723e-05,1743476746.325219,6.9221641752e-07,1743476746.325219,nan,nan
25254,5.9110927396e-05,1743476746.9944596,7.0888154369e-07,1743476746.9944596,nan,nan
25255,5.7732948335e-05,1743476747.6637118,6.6166512624e-07,1743476747.6637118,nan,nan
25256,5.6216929806e-05,1743476748.3329356,6.8249619289e-07,1743476748.3329356,nan,nan
25257,5.3047115216e-05,1743476749.0021882,6.6374650487e-07,1743476749.0021882,nan,nan
25258,5.4011848988e-05,1743476749.671433,6.8041254053e-07,1743476749.671433,nan,nan
25259,5.511433119e-05,1743476750.3406992,6.5958010964e-07,1743476750.3406992,nan,nan
25260,5.7870609453e-05,1743476751.0099587,7.0541000241e-07,1743476751.0099587,nan,nan
25261,5.800841609e-05,1743476751.6792157,7.317962627e-07,1743476751.6792157,nan,nan
25262,5.511433119e-05,1743476752.348464,6.5888616518e-07,1743476752.348464,nan,nan
25263,5.3874071455e-05,1743476753.0177057,6.8388453656e-07,1743476753.0177057,nan,nan
25264,5.8283942053e-05,1743476753.6869586,6.6513348429e-07,1743476753.6869586,nan,nan
25265,5.5941171013e-05,1743476754.3562052,6.3388779381e-07,1743476754.3562052,nan,nan
25266,5.9938000049e-05,1743476755.0254598,7.0957776188e-07,1743476755.0254598,nan,nan
25267,5.6768214563e-05,1743476755.6947174,7.1443810157e-07,1743476755.6947174,nan,nan
25268,5.1117647672e-05,1743476756.3639557,6.0333468355e-07,1743476756.3639557,nan,nan
25269,5.828414578e-05,1743476757.0332108,7.3110277299e-07,1743476757.0332108,nan,nan
25270,5.966227036e-05,1743476757.7024705,6.9152247306e-07,1743476757.7024705,nan,nan
25271,6.0213380493e-05,1743476758.371706,7.2415696195e-07,1743476758.371706,nan,nan
25272,5.8146426454e-05,1743476759.040941,7.1235581345e-07,1743476759.040941,nan,nan
25273,5.4011848988e-05,1743476759.7101939,6.6791335485e-07,1743476759.7101939,nan,nan
25274,5.7594908867e-05,1743476760.3794353,6.9846419137e-07,1743476760.3794353,nan,nan
25275,5.8008590713e-05,1743476761.0486908,7.2554894359e-07,1743476761.0486908,nan,nan
25276,5.7594908867e-05,1743476761.7179651,6.6166194301e-07,1743476761.7179651,nan,nan
25277,5.6905875681e-05,1743476762.3872318,7.2901866588e-07,1743476762.3872318,nan,nan
25278,5.3736031987e-05,1743476763.0565,7.088797247e-07,1743476763.0565,nan,nan
25279,5.6768127251e-05,1743476763.725762,7.1235399446e-07,1743476763.725762,nan,nan
25280,5.5252225138e-05,1743476764.3950198,7.2832517617e-07,1743476764.3950198,nan,nan
25281,5.7457189541e-05,1743476765.0642786,7.0888199843e-07,1743476765.0642786,nan,nan
25282,5.511433119e-05,1743476765.7335365,7.2762986747e-07,1743476765.7335365,nan,nan
25283,6.0351216234e-05,1743476766.402773,7.3735054684e-07,1743476766.402773,nan,nan
25284,5.8284116676e-05,1743476767.0720348,7.0263286034e-07,1743476767.0720348,nan,nan
25285,5.6905875681e-05,1743476767.741297,6.8110603024e-07,1743476767.741297,nan,nan
25286,5.8973266277e-05,1743476768.4105592,7.2207649282e-07,1743476768.4105592,nan,nan
25287,5.4287607782e-05,1743476769.0798001,6.7624796429e-07,1743476769.0798001,nan,nan
25288,5.5389857152e-05,1743476769.7490075,6.6443999458e-07,1743476769.7490075,nan,nan
25289,5.3598487284e-05,1743476770.4182327,6.2347453422e-07,1743476770.4182327,nan,nan
25290,5.2082381444e-05,1743476771.087482,6.5471976995e-07,1743476771.087482,nan,nan
25291,4.5605207561e-05,1743476771.756725,6.7694190875e-07,1743476771.756725,nan,nan
25292,4.8912770581e-05,1743476772.4259598,5.7417264543e-07,1743476772.4259598,nan,nan
25293,4.5880762627e-05,1743476773.0951974,5.7903253037e-07,1743476773.0951974,nan,nan
