index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
15079,5.0703849411e-05,1743470757.9748898,6.0471847974e-07,1743470758.644116,nan,nan
15080,4.8774410971e-05,1743470758.644116,6.484642654e-07,1743470759.3133461,nan,nan
15081,5.2495423006e-05,1743470759.3133461,6.415198186e-07,1743470759.9825802,nan,nan
15082,5.0152477343e-05,1743470759.9825802,6.2416165747e-07,1743470760.6517947,nan,nan
15083,5.2082003094e-05,1743470760.6517947,6.1027367337e-07,1743470761.3210196,nan,nan
15084,5.3184485296e-05,1743470761.3210196,6.8179451773e-07,1743470761.990272,nan,nan
15085,5.6354212575e-05,1743470761.990272,7.1026352089e-07,1743470762.659526,nan,nan
15086,5.621634773e-05,1743470762.659526,7.0401620178e-07,1743470763.3287718,nan,nan
15087,5.9386249632e-05,1743470763.3287718,7.2415241448e-07,1743470763.9980168,nan,nan
15088,6.0075253714e-05,1743470763.9980168,7.1720887718e-07,1743470764.6672606,nan,nan
15089,5.9386191424e-05,1743470764.6672606,7.109561011e-07,1743470765.3365161,nan,nan
15090,6.0764083173e-05,1743470765.3365161,7.2970715337e-07,1743470766.0057588,nan,nan
15091,5.9799582232e-05,1743470766.0057588,7.685921446e-07,1743470766.674994,nan,nan
15092,6.6828157287e-05,1743470766.674994,8.262263691e-07,1743470767.3442397,nan,nan
15093,7.1927264798e-05,1743470767.3442397,7.9359097072e-07,1743470768.013468,nan,nan
15094,6.8895431468e-05,1743470768.013468,7.4151193985e-07,1743470768.682702,nan,nan
15095,6.4623134676e-05,1743470768.682702,7.6164906204e-07,1743470769.3519359,nan,nan
15096,6.5036583692e-05,1743470769.3519359,7.762309906e-07,1743470770.021166,nan,nan
15097,6.8757566623e-05,1743470770.021166,7.7136883192e-07,1743470770.6903977,nan,nan
15098,6.4071762608e-05,1743470770.6903977,7.2901275416e-07,1743470771.3596427,nan,nan
15099,6.0902122641e-05,1743470771.3596427,7.2068041845e-07,1743470772.02888,nan,nan
15100,6.2142469687e-05,1743470772.02888,7.3526234701e-07,1743470772.6981146,nan,nan
15101,6.6414708272e-05,1743470772.6981146,7.7136792243e-07,1743470773.3673463,nan,nan
15102,6.8068271503e-05,1743470773.3673463,7.5887055573e-07,1743470774.0365794,nan,nan
15103,6.6276814323e-05,1743470774.0365794,7.1929071055e-07,1743470774.7058325,nan,nan
15104,6.0764228692e-05,1743470774.7058325,7.0054420576e-07,1743470775.3750796,nan,nan
15105,5.4011441534e-05,1743470775.3750796,7.1582053351e-07,1743470776.0443199,nan,nan
15106,5.6767748902e-05,1743470776.0443199,7.0332089308e-07,1743470776.7135618,nan,nan
15107,5.8834906667e-05,1743470776.7135618,6.6790653364e-07,1743470777.3828092,nan,nan
15108,5.8145757066e-05,1743470777.3828092,6.9637735578e-07,1743470778.052064,nan,nan
15109,5.8008066844e-05,1743470778.052064,7.1651538747e-07,1743470778.7213035,nan,nan
15110,5.8421544963e-05,1743470778.7213035,6.561022019e-07,1743470779.390539,nan,nan
15111,5.3184456192e-05,1743470779.390539,6.2416029323e-07,1743470780.0597568,nan,nan
15112,5.1117211115e-05,1743470780.0597568,6.2763410824e-07,1743470780.7289748,nan,nan
15113,5.2082032198e-05,1743470780.7289748,6.6026768764e-07,1743470781.3982193,nan,nan
15114,5.4149102652e-05,1743470781.3982193,7.1651447797e-07,1743470782.067446,nan,nan
15115,5.4149219068e-05,1743470782.067446,6.7345990828e-07,1743470782.7366817,nan,nan
15116,5.924818106e-05,1743470782.7366817,6.9915313361e-07,1743470783.4059298,nan,nan
15117,5.9661688283e-05,1743470783.4059298,6.9359975896e-07,1743470784.0751762,nan,nan
15118,5.9661804698e-05,1743470784.0751762,7.0401529229e-07,1743470784.7444198,nan,nan
15119,6.1039929278e-05,1743470784.7444198,6.7346263677e-07,1743470785.4136639,nan,nan
15120,5.7870231103e-05,1743470785.4136639,6.9221005106e-07,1743470786.082913,nan,nan
15121,5.6354154367e-05,1743470786.082913,7.0401620178e-07,1743470786.7521596,nan,nan
15122,5.5803044233e-05,1743470786.7521596,7.0123860496e-07,1743470787.4214106,nan,nan
15123,5.6492106523e-05,1743470787.4214106,6.6999109549e-07,1743470788.090643,nan,nan
15124,5.3460156778e-05,1743470788.090643,7.0123860496e-07,1743470788.7598915,nan,nan
15125,5.8697158238e-05,1743470788.7598915,7.1720842243e-07,1743470789.4291334,nan,nan
15126,5.9661804698e-05,1743470789.4291334,6.8387817009e-07,1743470790.0983813,nan,nan
15127,5.4976087995e-05,1743470790.0983813,6.5818721851e-07,1743470790.7676332,nan,nan
15128,5.6492106523e-05,1743470790.7676332,6.7693463279e-07,1743470791.436884,nan,nan
15129,5.5389566114e-05,1743470791.436884,7.1581962402e-07,1743470792.1061285,nan,nan
15130,5.7181110606e-05,1743470792.1061285,7.2484544944e-07,1743470792.7753754,nan,nan
15131,5.3735653637e-05,1743470792.7753754,7.1234853749e-07,1743470793.4446259,nan,nan
15132,5.8008095948e-05,1743470793.4446259,6.8873805503e-07,1743470794.1138752,nan,nan
15133,5.552728544e-05,1743470794.1138752,6.3527159e-07,1743470794.7831254,nan,nan
15134,5.6629913161e-05,1743470794.7831254,7.1859767559e-07,1743470795.4523747,nan,nan
15135,5.6354270782e-05,1743470795.4523747,7.1512431532e-07,1743470796.1216211,nan,nan
15136,5.7594501413e-05,1743470796.1216211,6.7832206696e-07,1743470796.7908595,nan,nan
15137,5.3735682741e-05,1743470796.7908595,6.3249353843e-07,1743470797.4601147,nan,nan
15138,5.3597934311e-05,1743470797.4601147,6.4151709012e-07,1743470798.1293752,nan,nan
15139,5.4148928029e-05,1743470798.1293752,6.7276869231e-07,1743470798.7986243,nan,nan
15140,5.6078657508e-05,1743470798.7986243,6.5471385824e-07,1743470799.467883,nan,nan
15141,5.8145815274e-05,1743470799.467883,7.0470832725e-07,1743470800.13714,nan,nan
15142,5.5527256336e-05,1743470800.13714,7.1582007877e-07,1743470800.806382,nan,nan
15143,6.0350896092e-05,1743470800.806382,7.3595583672e-07,1743470801.4756231,nan,nan
15144,6.1591097619e-05,1743470801.4756231,7.0193254942e-07,1743470802.1448598,nan,nan
15145,6.0488702729e-05,1743470802.1448598,7.8664470493e-07,1743470802.814097,nan,nan
15146,6.2555773184e-05,1743470802.814097,7.8108905655e-07,1743470803.4833307,nan,nan
15147,6.2417879235e-05,1743470803.4833307,7.074891073e-07,1743470804.152577,nan,nan
15148,5.897282972e-05,1743470804.152577,7.3595356298e-07,1743470804.821817,nan,nan
15149,5.86968672e-05,1743470804.821817,7.3873570727e-07,1743470805.4910553,nan,nan
15150,6.1591272242e-05,1743470805.4910553,7.2137254392e-07,1743470806.160298,nan,nan
15151,5.9386016801e-05,1743470806.160298,6.5123822424e-07,1743470806.8295345,nan,nan
15152,5.2495131968e-05,1743470806.8295345,6.9082261689e-07,1743470807.4987798,nan,nan
15153,5.4976117099e-05,1743470807.4987798,7.0262603913e-07,1743470808.1680236,nan,nan
15154,5.6492019212e-05,1743470808.1680236,7.3804085332e-07,1743470808.837263,nan,nan
15155,6.0075311922e-05,1743470808.837263,7.2692773756e-07,1743470809.5065024,nan,nan
15156,5.8834761148e-05,1743470809.5065024,6.6929760578e-07,1743470810.1757486,nan,nan
15157,5.4700591136e-05,1743470810.1757486,6.644372661e-07,1743470810.8449945,nan,nan
15158,5.8697216446e-05,1743470810.8449945,7.2762577474e-07,1743470811.5142362,nan,nan
15159,5.9110636357e-05,1743470811.5142362,6.8249164542e-07,1743470812.1834888,nan,nan
15160,5.6492222939e-05,1743470812.1834888,7.1581916927e-07,1743470812.8527322,nan,nan
15161,5.6216376834e-05,1743470812.8527322,7.2970897236e-07,1743470813.5219712,nan,nan
15162,5.6629971368e-05,1743470813.5219712,7.067928891e-07,1743470814.191213,nan,nan
15163,5.869710003e-05,1743470814.191213,6.9776342571e-07,1743470814.8604593,nan,nan
15164,5.6354067056e-05,1743470814.8604593,7.1998329076e-07,1743470815.5297039,nan,nan
15165,5.5802753195e-05,1743470815.5297039,7.2761940828e-07,1743470816.1989524,nan,nan
15166,5.7180790463e-05,1743470816.1989524,7.2276361607e-07,1743470816.8681965,nan,nan
15167,6.1177765019e-05,1743470816.8681965,7.3248429544e-07,1743470817.5374386,nan,nan
15168,6.0350779677e-05,1743470817.5374386,7.5122670751e-07,1743470818.2066941,nan,nan
15169,6.2004139181e-05,1743470818.2066941,7.0262649388e-07,1743470818.8759344,nan,nan
15170,6.269372534e-05,1743470818.8759344,7.491512406e-07,1743470819.5451703,nan,nan
15171,5.9386249632e-05,1743470819.5451703,7.3665160016e-07,1743470820.2144094,nan,nan
15172,6.0488702729e-05,1743470820.2144094,7.8178891272e-07,1743470820.883637,nan,nan
15173,6.6414911998e-05,1743470820.883637,7.6928836279e-07,1743470821.5528758,nan,nan
15174,6.4071995439e-05,1743470821.5528758,7.4012450568e-07,1743470822.2221146,nan,nan
15175,5.5114011047e-05,1743470822.2221146,6.92906724e-07,1743470822.8913634,nan,nan
15176,5.9937563492e-05,1743470822.8913634,7.1998783824e-07,1743470823.5606034,nan,nan
15177,5.690564285e-05,1743470823.5606034,7.1720933192e-07,1743470824.2298436,nan,nan
15178,5.7319004554e-05,1743470824.2298436,6.5957556217e-07,1743470824.899094,nan,nan
15179,5.4838339565e-05,1743470824.899094,7.1512522481e-07,1743470825.5683382,nan,nan
15180,5.9248326579e-05,1743470825.5683382,7.1720978667e-07,1743470826.2375784,nan,nan
15181,5.8145931689e-05,1743470826.2375784,7.422067938e-07,1743470826.906812,nan,nan
15182,6.5312284278e-05,1743470826.906812,7.692865438e-07,1743470827.5760531,nan,nan
15183,6.4623047365e-05,1743470827.5760531,7.6303695096e-07,1743470828.2452888,nan,nan
15184,6.172893336e-05,1743470828.2452888,7.5956586443e-07,1743470828.9145234,nan,nan
15185,6.5725616878e-05,1743470828.9145234,7.7900676843e-07,1743470829.5837572,nan,nan
15186,6.4760795794e-05,1743470829.5837572,7.6581454778e-07,1743470830.2529907,nan,nan
15187,6.5174332121e-05,1743470830.2529907,7.2554121289e-07,1743470830.922238,nan,nan
15188,6.3107174356e-05,1743470830.922238,7.5470643424e-07,1743470831.591474,nan,nan
15189,5.9799669543e-05,1743470831.591474,7.1581962402e-07,1743470832.2607167,nan,nan
15190,5.9110549046e-05,1743470832.2607167,6.8318558988e-07,1743470832.929961,nan,nan
15191,6.0488848248e-05,1743470832.929961,7.0332089308e-07,1743470833.5992064,nan,nan
15192,5.869710003e-05,1743470833.5992064,7.3040064308e-07,1743470834.2684534,nan,nan
15193,5.9386104112e-05,1743470834.2684534,7.7137110566e-07,1743470834.9376857,nan,nan
15194,6.2555918703e-05,1743470834.9376857,7.2415105024e-07,1743470835.606929,nan,nan
15195,6.0764199588e-05,1743470835.606929,7.3595720096e-07,1743470836.2761707,nan,nan
15196,6.2004692154e-05,1743470836.2761707,7.3318187788e-07,1743470836.9454153,nan,nan
15197,6.28317066e-05,1743470836.9454153,7.130429367e-07,1743470837.6146588,nan,nan
15198,6.2831590185e-05,1743470837.6146588,7.0262740337e-07,1743470838.2839038,nan,nan
15199,5.5803073337e-05,1743470838.2839038,7.6581545727e-07,1743470838.9531388,nan,nan
15200,6.6552573116e-05,1743470838.9531388,7.9220171756e-07,1743470839.6223693,nan,nan
15201,6.6001259256e-05,1743470839.6223693,7.6095602708e-07,1743470840.2916102,nan,nan
15202,6.2556006014e-05,1743470840.2916102,7.8942366599e-07,1743470840.960839,nan,nan
15203,6.3796178438e-05,1743470840.960839,7.3179080573e-07,1743470841.630072,nan,nan
15204,6.4623134676e-05,1743470841.630072,7.3387491284e-07,1743470842.2993083,nan,nan
15205,5.966189201e-05,1743470842.2993083,7.0471196523e-07,1743470842.9685476,nan,nan
15206,6.1729166191e-05,1743470842.9685476,7.9289748101e-07,1743470843.6377857,nan,nan
15207,6.5036700107e-05,1743470843.6377857,7.4289982877e-07,1743470844.3070235,nan,nan
15208,6.0075166402e-05,1743470844.3070235,7.1790236689e-07,1743470844.9762633,nan,nan
15209,6.2280218117e-05,1743470844.9762633,7.1165504778e-07,1743470845.6455033,nan,nan
15210,6.0764403315e-05,1743470845.6455033,7.4498393587e-07,1743470846.314741,nan,nan
15211,6.2831561081e-05,1743470846.314741,7.1373688115e-07,1743470846.9839861,nan,nan
15212,5.7456782088e-05,1743470846.9839861,7.3387400334e-07,1743470847.65323,nan,nan
15213,6.1039987486e-05,1743470847.65323,6.9568341132e-07,1743470848.3224764,nan,nan
15214,6.0626567574e-05,1743470848.3224764,7.0887790571e-07,1743470848.9917192,nan,nan
15215,5.9661921114e-05,1743470848.9917192,6.7832525019e-07,1743470849.660971,nan,nan
15216,5.8283796534e-05,1743470849.660971,6.8110330176e-07,1743470850.3302202,nan,nan
15217,6.0488877352e-05,1743470850.3302202,6.922114153e-07,1743470850.9994676,nan,nan
15218,5.8972800616e-05,1743470850.9994676,7.1026533988e-07,1743470851.6687148,nan,nan
15219,5.8559351601e-05,1743470851.6687148,6.991540431e-07,1743470852.337971,nan,nan
15220,5.7732366258e-05,1743470852.337971,6.5887888923e-07,1743470853.0072234,nan,nan
15221,5.6905380916e-05,1743470853.0072234,6.7971132012e-07,1743470853.6764686,nan,nan
15222,6.0626451159e-05,1743470853.6764686,7.2137345342e-07,1743470854.345711,nan,nan
15223,6.2004546635e-05,1743470854.345711,7.3734781836e-07,1743470855.0149493,nan,nan
15224,6.0213234974e-05,1743470855.0149493,7.0887472248e-07,1743470855.6842005,nan,nan
15225,5.9523881646e-05,1743470855.6842005,7.0123769547e-07,1743470856.3534458,nan,nan
15226,5.6767690694e-05,1743470856.3534458,6.9290763349e-07,1743470857.0226896,nan,nan
15227,5.690564285e-05,1743470857.0226896,7.1165322879e-07,1743470857.691933,nan,nan
15228,5.7732395362e-05,1743470857.691933,7.1720842243e-07,1743470858.3611753,nan,nan
15229,5.9661746491e-05,1743470858.3611753,7.1512522481e-07,1743470859.0304291,nan,nan
15230,5.6629854953e-05,1743470859.0304291,6.7832615969e-07,1743470859.6996527,nan,nan
15231,5.2633462474e-05,1743470859.6996527,6.8040708356e-07,1743470860.3688793,nan,nan
15232,5.2357645473e-05,1743470860.3688793,6.3388324634e-07,1743470861.0381148,nan,nan
15233,5.042826524e-05,1743470861.0381148,6.720761121e-07,1743470861.7073443,nan,nan
15234,5.1530863857e-05,1743470861.7073443,6.1582977651e-07,1743470862.3765652,nan,nan
15235,5.0290458603e-05,1743470862.3765652,5.8944215198e-07,1743470863.0457916,nan,nan
15236,4.8085348681e-05,1743470863.0457916,5.9083140513e-07,1743470863.715016,nan,nan
15237,5.3597963415e-05,1743470863.715016,6.859622772e-07,1743470864.384265,nan,nan
15238,5.6905613746e-05,1743470864.384265,6.50549282e-07,1743470865.0535026,nan,nan
15239,5.497620441e-05,1743470865.0535026,6.5401900429e-07,1743470865.722737,nan,nan
15240,5.0428148825e-05,1743470865.722737,6.4013238443e-07,1743470866.3919697,nan,nan
15241,5.2357616369e-05,1743470866.3919697,6.3249399318e-07,1743470867.061223,nan,nan
15242,5.3460156778e-05,1743470867.061223,nan,nan,nan,nan
15243,5.966189201e-05,1743470867.7304695,6.8387953434e-07,1743470867.7304695,nan,nan
15244,5.6216493249e-05,1743470868.399722,6.6165830503e-07,1743470868.399722,nan,nan
15245,5.8008212363e-05,1743470869.0689678,6.8457529778e-07,1743470869.0689678,nan,nan
15246,6.062668399e-05,1743470869.7381887,7.2693228503e-07,1743470869.7381887,nan,nan
15247,5.7594734244e-05,1743470870.4074333,7.1721069617e-07,1743470870.4074333,nan,nan
15248,5.6629942264e-05,1743470871.0766854,6.8387907959e-07,1743470871.0766854,nan,nan
15249,6.2280421844e-05,1743470871.745932,7.2207103585e-07,1743470871.745932,nan,nan
15250,6.5036729211e-05,1743470872.4151645,7.8178845797e-07,1743470872.4151645,nan,nan
15251,6.0212943936e-05,1743470873.0844083,7.3734418038e-07,1743470873.0844083,nan,nan
15252,6.1177881435e-05,1743470873.7536502,6.9429552241e-07,1743470873.7536502,nan,nan
15253,6.2831590185e-05,1743470874.4228933,7.1512658906e-07,1743470874.4228933,nan,nan
15254,5.9110403527e-05,1743470875.092134,7.6025844464e-07,1743470875.092134,nan,nan
15255,6.0902180849e-05,1743470875.761377,7.0957094067e-07,1743470875.761377,nan,nan
15256,5.9937534388e-05,1743470876.4306178,7.1582098826e-07,1743470876.4306178,nan,nan
15257,6.2418228481e-05,1743470877.0998576,7.5401248978e-07,1743470877.0998576,nan,nan
15258,6.1591388658e-05,1743470877.7690942,7.505409485e-07,1743470877.7690942,nan,nan
15259,6.32450392e-05,1743470878.4383302,7.5262278187e-07,1743470878.4383302,nan,nan
15260,6.1177881435e-05,1743470879.1075647,7.4637409853e-07,1743470879.1075647,nan,nan
15261,5.6354445405e-05,1743470879.7768059,6.9499083111e-07,1743470879.7768059,nan,nan
15262,5.9386278735e-05,1743470880.4460435,7.5540128819e-07,1743470880.4460435,nan,nan
15263,6.0626567574e-05,1743470881.1152892,7.4776244219e-07,1743470881.1152892,nan,nan
15264,5.6491961004e-05,1743470881.7845366,7.4498257163e-07,1743470881.7845366,nan,nan
15265,5.3322408348e-05,1743470882.4537644,6.6374241214e-07,1743470882.4537644,nan,nan
15266,5.8145931689e-05,1743470883.1230073,6.9776706368e-07,1743470883.1230073,nan,nan
15267,5.7181227021e-05,1743470883.7922542,6.790187399e-07,1743470883.7922542,nan,nan
15268,5.7456956711e-05,1743470884.4615064,6.9151883508e-07,1743470884.4615064,nan,nan
15269,5.9386016801e-05,1743470885.130752,7.2970533438e-07,1743470885.130752,nan,nan
15270,5.745672388e-05,1743470885.7999845,6.69990186e-07,1743470885.7999845,nan,nan
15271,5.3735799156e-05,1743470886.4691978,6.6929669629e-07,1743470886.4691978,nan,nan
15272,5.7181081502e-05,1743470887.1384242,7.1443037086e-07,1743470887.1384242,nan,nan
15273,5.8697216446e-05,1743470887.8076692,7.1096064858e-07,1743470887.8076692,nan,nan
15274,5.4838426877e-05,1743470888.4768798,6.6166012402e-07,1743470888.4768798,nan,nan
15275,5.6216493249e-05,1743470889.1461117,6.8249028118e-07,1743470889.1461117,nan,nan
15276,5.663005868e-05,1743470889.8153386,6.9013003667e-07,1743470889.8153386,nan,nan
15277,5.5940938182e-05,1743470890.4845893,6.6235452323e-07,1743470890.4845893,nan,nan
15278,5.3184630815e-05,1743470891.153825,6.4291089075e-07,1743470891.153825,nan,nan
15279,5.8145989897e-05,1743470891.8230767,6.4777259468e-07,1743470891.8230767,nan,nan
15280,5.4287083913e-05,1743470892.492309,6.5054882725e-07,1743470892.492309,nan,nan
15281,5.3046795074e-05,1743470893.1615279,6.005539035e-07,1743470893.1615279,nan,nan
15282,5.4149248172e-05,1743470893.8307772,6.4846517489e-07,1743470893.8307772,nan,nan
15283,5.7732424466e-05,1743470894.5000267,6.8596182246e-07,1743470894.5000267,nan,nan
15284,5.731897545e-05,1743470895.1692772,6.4152118284e-07,1743470895.1692772,nan,nan
15285,5.6905730162e-05,1743470895.83852,6.797149581e-07,1743470895.83852,nan,nan
15286,6.0075137299e-05,1743470896.5077665,6.8943199949e-07,1743470896.5077665,nan,nan
15287,5.7318946347e-05,1743470897.1770163,7.1026488513e-07,1743470897.1770163,nan,nan
15288,5.690564285e-05,1743470897.8462596,7.0054511525e-07,1743470897.8462596,nan,nan
15289,5.4287083913e-05,1743470898.515512,6.3943889472e-07,1743470898.515512,nan,nan
15290,5.6492135627e-05,1743470899.1847596,6.7068594944e-07,1743470899.1847596,nan,nan
15291,5.4149335483e-05,1743470899.8539965,6.5124413595e-07,1743470899.8539965,nan,nan
15292,5.7043362176e-05,1743470900.5232482,6.6512984631e-07,1743470900.5232482,nan,nan
15293,5.9937359765e-05,1743470901.1924946,6.8318286139e-07,1743470901.1924946,nan,nan
15294,5.5389653426e-05,1743470901.8617425,6.7415840022e-07,1743470901.8617425,nan,nan
15295,5.6767836213e-05,1743470902.5309865,6.8526924224e-07,1743470902.5309865,nan,nan
