index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
279991,1.3999582529,1743615278.205612,0.014450155199,1743615278.205612,nan,nan
279992,1.3999527693,1743615278.8748772,0.014450140297,1743615278.8748772,nan,nan
279993,1.3999539614,1743615279.5441358,0.014450151473,1743615279.5441358,nan,nan
279994,1.3999557495,1743615280.2134023,0.014450169168,1743615280.2134023,nan,nan
279995,1.399963975,1743615280.8826554,0.01445017755,1743615280.8826554,nan,nan
279996,1.3999595642,1743615281.5519037,0.0144501701,1743615281.5519037,nan,nan
279997,1.3999563456,1743615282.2211437,0.014450183138,1743615282.2211437,nan,nan
279998,1.3999567032,1743615282.8903892,0.014450146817,1743615282.8903892,nan,nan
279999,1.3999512196,1743615283.559663,0.01445012074,1743615283.559663,nan,nan
280000,1.3999531269,1743615284.2289276,0.01445014216,1743615284.2289276,nan,nan
280001,1.3999528885,1743615284.8981557,0.014450122602,1743615284.8981557,nan,nan
280002,1.3999534845,1743615285.5674028,0.014450133778,1743615285.5674028,nan,nan
280003,1.3999509811,1743615286.2366176,0.014450116083,1743615286.2366176,nan,nan
280004,1.399949789,1743615286.9058585,0.014450009912,1743615286.9058585,nan,nan
280005,1.3999499083,1743615287.57509,0.014450113289,1743615287.57509,nan,nan
280006,1.3999490738,1743615288.2443235,0.014450099319,1743615288.2443235,nan,nan
280007,1.3999521732,1743615288.9135532,0.014450095594,1743615288.9135532,nan,nan
280008,1.3999531269,1743615289.5827901,0.014450090006,1743615289.5827901,nan,nan
280009,1.3999454975,1743615290.2520313,0.014450044371,1743615290.2520313,nan,nan
280010,1.399954915,1743615290.9212742,0.014450127259,1743615290.9212742,nan,nan
280011,1.3999526501,1743615291.5905225,0.014450126328,1743615291.5905225,nan,nan
280012,1.3999525309,1743615292.2597513,0.014450104907,1743615292.2597513,nan,nan
280013,1.3999540806,1743615292.9289782,0.014450104907,1743615292.9289782,nan,nan
280014,1.3999567032,1743615293.5982022,0.014450113289,1743615293.5982022,nan,nan
280015,1.399959445,1743615294.2674227,0.014450153336,1743615294.2674227,nan,nan
280016,1.3999562263,1743615294.936645,0.014450158924,1743615294.936645,nan,nan
280017,1.3999576569,1743615295.6058671,0.014450145885,1743615295.6058671,nan,nan
280018,1.3999563456,1743615296.275094,0.014450193383,1743615296.275094,nan,nan
280019,1.399960041,1743615296.944311,0.014450180344,1743615296.944311,nan,nan
280020,1.399954915,1743615297.6135507,0.014450187795,1743615297.6135507,nan,nan
280021,1.3999576569,1743615298.2827876,0.014450190589,1743615298.2827876,nan,nan
280022,1.399959445,1743615298.95203,0.014450158924,1743615298.95203,nan,nan
280023,1.3999580145,1743615299.6212542,0.01445017755,1743615299.6212542,nan,nan
280024,1.3999609947,1743615300.290489,0.014450218529,1743615300.290489,nan,nan
280025,1.3999648094,1743615300.9597197,0.01445021946,1743615300.9597197,nan,nan
280026,1.399963975,1743615301.6289327,0.014450220391,1743615301.6289327,nan,nan
280027,1.3999664783,1743615302.298142,0.014450239018,1743615302.298142,nan,nan
280028,1.3999667168,1743615302.9673805,0.014450235292,1743615302.9673805,nan,nan
280029,1.3999625444,1743615303.6365945,0.014450214803,1743615303.6365945,nan,nan
280030,1.3999626637,1743615304.3058028,0.014450266957,1743615304.3058028,nan,nan
280031,1.3999661207,1743615304.9750268,0.01445028279,1743615304.9750268,nan,nan
280032,1.3999614716,1743615305.644239,0.014450248331,1743615305.644239,nan,nan
280033,1.3999589682,1743615306.313463,0.014450212941,1743615306.313463,nan,nan
280034,1.3999657631,1743615306.9826772,0.014450204559,1743615306.9826772,nan,nan
280035,1.3999620676,1743615307.6518874,0.014450230636,1743615307.6518874,nan,nan
280036,1.3999619484,1743615308.3210979,0.014450257644,1743615308.3210979,nan,nan
280037,1.3999630213,1743615308.9903097,0.014450213872,1743615308.9903097,nan,nan
280038,1.399963975,1743615309.6595304,0.014450235292,1743615309.6595304,nan,nan
280039,1.3999620676,1743615310.328746,0.014450239018,1743615310.328746,nan,nan
280040,1.3999619484,1743615310.9979591,0.014450212009,1743615310.9979591,nan,nan
280041,1.3999632597,1743615311.6671748,0.014450225048,1743615311.6671748,nan,nan
280042,1.3999552727,1743615312.3363934,0.014450200833,1743615312.3363934,nan,nan
280043,1.3999545574,1743615313.0055993,0.014450105838,1743615313.0055993,nan,nan
280044,1.3999593258,1743615313.6748283,0.014450189658,1743615313.6748283,nan,nan
280045,1.399954915,1743615314.3440697,0.014450172894,1743615314.3440697,nan,nan
280046,1.3999559879,1743615315.0132923,0.014450140297,1743615315.0132923,nan,nan
280047,1.3999646902,1743615315.6825244,0.014450207353,1743615315.6825244,nan,nan
280048,1.3999577761,1743615316.3517368,0.014450220391,1743615316.3517368,nan,nan
280049,1.3999593258,1743615317.020961,0.014450179413,1743615317.020961,nan,nan
280050,1.3999619484,1743615317.690191,0.014450211078,1743615317.690191,nan,nan
280051,1.3999612331,1743615318.359417,0.014450256713,1743615318.359417,nan,nan
280052,1.399963975,1743615319.0286663,0.014450228773,1743615319.0286663,nan,nan
280053,1.3999598026,1743615319.6979015,0.014450181276,1743615319.6979015,nan,nan
280054,1.3999636173,1743615320.3671098,0.014450243674,1743615320.3671098,nan,nan
280055,1.399959445,1743615321.0363212,0.014450198039,1743615321.0363212,nan,nan
280056,1.399959445,1743615321.7055569,0.014450196177,1743615321.7055569,nan,nan
280057,1.3999595642,1743615322.3747633,0.014450246468,1743615322.3747633,nan,nan
280058,1.3999613523,1743615323.0439785,0.014450185001,1743615323.0439785,nan,nan
280059,1.3999569416,1743615323.7132015,0.014450204559,1743615323.7132015,nan,nan
280060,1.3999546766,1743615324.382422,0.014450159855,1743615324.382422,nan,nan
280061,1.3999538422,1743615325.0516617,0.014450176619,1743615325.0516617,nan,nan
280062,1.3999503851,1743615325.7208962,0.014450169168,1743615325.7208962,nan,nan
280063,1.3999484777,1743615326.3901453,0.014450129122,1743615326.3901453,nan,nan
280064,1.3999557495,1743615327.0593588,0.014450127259,1743615327.0593588,nan,nan
280065,1.3999540806,1743615327.7285845,0.014450173825,1743615327.7285845,nan,nan
280066,1.3999539614,1743615328.397808,0.014450139366,1743615328.397808,nan,nan
280067,1.3999568224,1743615329.0670376,0.01445014216,1743615329.0670376,nan,nan
280068,1.3999547958,1743615329.7362792,0.014450195245,1743615329.7362792,nan,nan
280069,1.39995718,1743615330.4055154,0.01445012074,1743615330.4055154,nan,nan
280070,1.3999518156,1743615331.0747585,0.014450159855,1743615331.0747585,nan,nan
280071,1.3999503851,1743615331.7439735,0.014450107701,1743615331.7439735,nan,nan
280072,1.3999516964,1743615332.4132214,0.014450127259,1743615332.4132214,nan,nan
280073,1.3999528885,1743615333.0824313,0.014450086281,1743615333.0824313,nan,nan
280074,1.3999493122,1743615333.7516537,0.014450084418,1743615333.7516537,nan,nan
280075,1.3999538422,1743615334.4208806,0.014450162649,1743615334.4208806,nan,nan
280076,1.3999564648,1743615335.0901048,0.014450144954,1743615335.0901048,nan,nan
280077,1.3999550343,1743615335.7593324,0.01445014216,1743615335.7593324,nan,nan
280078,1.3999530077,1743615336.4285426,0.01445010677,1743615336.4285426,nan,nan
280079,1.3999539614,1743615337.0977619,0.014450123534,1743615337.0977619,nan,nan
280080,1.3999525309,1743615337.7669773,0.014450113289,1743615337.7669773,nan,nan
280081,1.3999546766,1743615338.4361908,0.014450103976,1743615338.4361908,nan,nan
280082,1.3999534845,1743615339.1054008,0.01445012074,1743615339.1054008,nan,nan
280083,1.3999512196,1743615339.774612,0.014450129122,1743615339.774612,nan,nan
280084,1.3999563456,1743615340.4438293,0.014450126328,1743615340.4438293,nan,nan
280085,1.3999553919,1743615341.1130517,0.014450218529,1743615341.1130517,nan,nan
280086,1.3999539614,1743615341.7822957,0.014450185001,1743615341.7822957,nan,nan
280087,1.3999545574,1743615342.4515033,0.014450137503,1743615342.4515033,nan,nan
280088,1.3999593258,1743615343.1207263,0.0144501701,1743615343.1207263,nan,nan
280089,1.3999584913,1743615343.7899566,0.014450145885,1743615343.7899566,nan,nan
280090,1.3999592066,1743615344.4591796,0.014450151473,1743615344.4591796,nan,nan
280091,1.3999611139,1743615345.1284018,0.014450198971,1743615345.1284018,nan,nan
280092,1.3999576569,1743615345.7976236,0.014450207353,1743615345.7976236,nan,nan
280093,1.3999505043,1743615346.466876,0.014450138435,1743615346.466876,nan,nan
280094,1.3999502659,1743615347.1360974,0.014450102113,1743615347.1360974,nan,nan
280095,1.3999521732,1743615347.8053305,0.014450136572,1743615347.8053305,nan,nan
280096,1.3999518156,1743615348.4745424,0.014450113289,1743615348.4745424,nan,nan
280097,1.399954319,1743615349.1437695,0.014450158924,1743615349.1437695,nan,nan
280098,1.3999544382,1743615349.8129919,0.014450090937,1743615349.8129919,nan,nan
280099,1.3999550343,1743615350.4822228,0.014450147748,1743615350.4822228,nan,nan
280100,1.3999596834,1743615351.1514516,0.014450174756,1743615351.1514516,nan,nan
280101,1.3999533653,1743615351.820684,0.014450138435,1743615351.820684,nan,nan
280102,1.3999511003,1743615352.4899154,0.014450100251,1743615352.4899154,nan,nan
280103,1.399949193,1743615353.1591132,0.014450123534,1743615353.1591132,nan,nan
280104,1.3999483585,1743615353.828326,0.014450112358,1743615353.828326,nan,nan
280105,1.3999524117,1743615354.4975426,0.014450081624,1743615354.4975426,nan,nan
280106,1.3999512196,1743615355.1667595,0.014450088143,1743615355.1667595,nan,nan
280107,1.3999503851,1743615355.8359756,0.014450104907,1743615355.8359756,nan,nan
280108,1.3999458551,1743615356.505177,0.014450039715,1743615356.505177,nan,nan
280109,1.3999562263,1743615357.1744058,0.014450135641,1743615357.1744058,nan,nan
280110,1.3999561071,1743615357.8436399,0.014450160787,1743615357.8436399,nan,nan
280111,1.3999530077,1743615358.512849,0.01445012074,1743615358.512849,nan,nan
280112,1.3999550343,1743615359.182079,0.014450130984,1743615359.182079,nan,nan
280113,1.3999553919,1743615359.8512897,0.014450113289,1743615359.8512897,nan,nan
280114,1.3999576569,1743615360.5205147,0.014450155199,1743615360.5205147,nan,nan
280115,1.3999539614,1743615361.1897511,0.014450138435,1743615361.1897511,nan,nan
280116,1.3999474049,1743615361.8589616,0.014450052753,1743615361.8589616,nan,nan
280117,1.3999531269,1743615362.5281744,0.01445010677,1743615362.5281744,nan,nan
280118,1.3999508619,1743615363.1973898,0.014450103976,1743615363.1973898,nan,nan
280119,1.399954319,1743615363.8666205,0.014450127259,1743615363.8666205,nan,nan
280120,1.3999558687,1743615364.5358517,0.014450153336,1743615364.5358517,nan,nan
280121,1.3999576569,1743615365.2050776,0.014450158924,1743615365.2050776,nan,nan
280122,1.3999526501,1743615365.8743067,0.014450157993,1743615365.8743067,nan,nan
280123,1.3999506235,1743615366.5435174,0.014450113289,1743615366.5435174,nan,nan
280124,1.3999539614,1743615367.2127447,0.014450135641,1743615367.2127447,nan,nan
280125,1.3999595642,1743615367.8819697,0.014450144954,1743615367.8819697,nan,nan
280126,1.3999615908,1743615368.551188,0.014450172894,1743615368.551188,nan,nan
280127,1.3999607563,1743615369.2204034,0.014450212941,1743615369.2204034,nan,nan
280128,1.3999581337,1743615369.8896449,0.014450137503,1743615369.8896449,nan,nan
280129,1.399954319,1743615370.5588675,0.014450181276,1743615370.5588675,nan,nan
280130,1.3999581337,1743615371.2280905,0.014450149611,1743615371.2280905,nan,nan
280131,1.3999564648,1743615371.8973176,0.014450140297,1743615371.8973176,nan,nan
280132,1.3999567032,1743615372.566546,0.014450131916,1743615372.566546,nan,nan
280133,1.3999561071,1743615373.2357743,0.014450138435,1743615373.2357743,nan,nan
280134,1.3999547958,1743615373.9049842,0.014450111426,1743615373.9049842,nan,nan
280135,1.3999561071,1743615374.5741985,0.014450126328,1743615374.5741985,nan,nan
280136,1.3999558687,1743615375.2434049,0.01445012819,1743615375.2434049,nan,nan
280137,1.3999596834,1743615375.9126148,0.014450130053,1743615375.9126148,nan,nan
280138,1.399954319,1743615376.581845,0.014450135641,1743615376.581845,nan,nan
280139,1.3999592066,1743615377.2510726,0.014450155199,1743615377.2510726,nan,nan
280140,1.3999619484,1743615377.9202962,0.014450181276,1743615377.9202962,nan,nan
280141,1.3999656439,1743615378.5895205,0.014450212009,1743615378.5895205,nan,nan
280142,1.3999541998,1743615379.2587469,0.014450188726,1743615379.2587469,nan,nan
280143,1.3999575377,1743615379.927957,0.014450126328,1743615379.927957,nan,nan
280144,1.3999590874,1743615380.5971806,0.01445020549,1743615380.5971806,nan,nan
280145,1.399959445,1743615381.2664058,0.014450157993,1743615381.2664058,nan,nan
280146,1.3999576569,1743615381.9356272,0.014450123534,1743615381.9356272,nan,nan
280147,1.3999583721,1743615382.6048565,0.014450157993,1743615382.6048565,nan,nan
280148,1.399958849,1743615383.274086,0.014450159855,1743615383.274086,nan,nan
280149,1.3999638557,1743615383.9433053,0.014450195245,1743615383.9433053,nan,nan
280150,1.3999608755,1743615384.612524,0.014450218529,1743615384.612524,nan,nan
280151,1.3999599218,1743615385.2817564,0.014450214803,1743615385.2817564,nan,nan
280152,1.3999577761,1743615385.9509902,0.014450138435,1743615385.9509902,nan,nan
280153,1.3999574184,1743615386.620211,0.014450176619,1743615386.620211,nan,nan
280154,1.3999558687,1743615387.2894318,0.014450179413,1743615387.2894318,nan,nan
280155,1.3999599218,1743615387.9586487,0.014450199902,1743615387.9586487,nan,nan
280156,1.3999587297,1743615388.6278753,0.014450187795,1743615388.6278753,nan,nan
280157,1.399963975,1743615389.2970967,0.014450176619,1743615389.2970967,nan,nan
280158,1.399960041,1743615389.966321,0.01445018407,1743615389.966321,nan,nan
280159,1.3999580145,1743615390.6355453,0.014450162649,1743615390.6355453,nan,nan
280160,1.3999572992,1743615391.3047702,0.014450174756,1743615391.3047702,nan,nan
280161,1.3999587297,1743615391.973999,0.014450175688,1743615391.973999,nan,nan
280162,1.3999564648,1743615392.6432464,0.014450157061,1743615392.6432464,nan,nan
280163,1.3999525309,1743615393.3124745,0.014450135641,1743615393.3124745,nan,nan
280164,1.3999546766,1743615393.981702,0.014450130053,1743615393.981702,nan,nan
280165,1.3999545574,1743615394.65093,0.014450140297,1743615394.65093,nan,nan
280166,1.3999557495,1743615395.32016,0.014450164512,1743615395.32016,nan,nan
280167,1.3999551535,1743615395.9893723,0.014450102113,1743615395.9893723,nan,nan
280168,1.3999544382,1743615396.6585789,0.014450122602,1743615396.6585789,nan,nan
280169,1.3999524117,1743615397.3277957,0.014450104907,1743615397.3277957,nan,nan
280170,1.3999538422,1743615397.9970224,0.014450166374,1743615397.9970224,nan,nan
280171,1.3999507427,1743615398.6662533,0.01445014216,1743615398.6662533,nan,nan
280172,1.399954915,1743615399.335483,0.014450155199,1743615399.335483,nan,nan
280173,1.3999522924,1743615400.0047185,0.014450134709,1743615400.0047185,nan,nan
280174,1.3999526501,1743615400.6739292,0.014450105838,1743615400.6739292,nan,nan
280175,1.3999531269,1743615401.3431451,0.014450112358,1743615401.3431451,nan,nan
280176,1.3999599218,1743615402.012376,0.014450183138,1743615402.012376,nan,nan
280177,1.3999583721,1743615402.6815999,0.014450161718,1743615402.6815999,nan,nan
280178,1.399958849,1743615403.3508146,0.014450225048,1743615403.3508146,nan,nan
280179,1.3999608755,1743615404.0200338,0.014450214803,1743615404.0200338,nan,nan
280180,1.3999568224,1743615404.6892574,0.014450160787,1743615404.6892574,nan,nan
280181,1.3999581337,1743615405.3584971,0.01445018407,1743615405.3584971,nan,nan
280182,1.3999567032,1743615406.027727,0.014450160787,1743615406.027727,nan,nan
280183,1.3999559879,1743615406.6969538,0.014450152405,1743615406.6969538,nan,nan
280184,1.3999531269,1743615407.366185,0.014450123534,1743615407.366185,nan,nan
280185,1.3999555111,1743615408.0354142,0.014450126328,1743615408.0354142,nan,nan
280186,1.3999615908,1743615408.704629,0.014450202696,1743615408.704629,nan,nan
280187,1.3999627829,1743615409.3738425,0.014450231567,1743615409.3738425,nan,nan
280188,1.3999612331,1743615410.0430572,0.014450234361,1743615410.0430572,nan,nan
280189,1.3999574184,1743615410.7122815,0.014450168237,1743615410.7122815,nan,nan
280190,1.399956584,1743615411.3815036,0.014450175688,1743615411.3815036,nan,nan
280191,1.3999575377,1743615412.0507205,0.014450225048,1743615412.0507205,nan,nan
280192,1.3999631405,1743615412.7199419,0.014450211078,1743615412.7199419,nan,nan
280193,1.399959445,1743615413.3891566,0.014450212941,1743615413.3891566,nan,nan
280194,1.399960041,1743615414.058372,0.014450234361,1743615414.058372,nan,nan
280195,1.3999612331,1743615414.727583,0.01445026882,1743615414.727583,nan,nan
280196,1.3999598026,1743615415.396805,0.014450166374,1743615415.396805,nan,nan
280197,1.3999555111,1743615416.0660431,0.014450139366,1743615416.0660431,nan,nan
280198,1.3999509811,1743615416.735282,0.014450147748,1743615416.735282,nan,nan
280199,1.3999544382,1743615417.40451,0.014450161718,1743615417.40451,nan,nan
280200,1.3999568224,1743615418.0737317,0.014450190589,1743615418.0737317,nan,nan
280201,1.3999564648,1743615418.7429519,0.014450192451,1743615418.7429519,nan,nan
280202,1.3999563456,1743615419.4121985,0.014450196177,1743615419.4121985,nan,nan
280203,1.3999528885,1743615420.08143,0.014450164512,1743615420.08143,nan,nan
280204,1.3999527693,1743615420.750639,0.014450121671,1743615420.750639,nan,nan
280205,1.3999502659,1743615421.4198656,0.014450164512,1743615421.4198656,nan,nan
280206,1.3999576569,1743615422.0890884,0.014450175688,1743615422.0890884,nan,nan
280207,1.399953723,1743615422.7583144,0.014450227842,1743615422.7583144,nan,nan
280208,1.3999650478,1743615423.4275289,0.014450217597,1743615423.4275289,nan,nan
280209,1.3999567032,1743615424.0967476,0.014450225979,1743615424.0967476,nan,nan
280210,1.3999608755,1743615424.7659605,0.014450234361,1743615424.7659605,nan,nan
280211,1.3999558687,1743615425.435183,0.01445019152,1743615425.435183,nan,nan
280212,1.3999590874,1743615426.104405,0.014450206421,1743615426.104405,nan,nan
280213,1.3999595642,1743615426.7736218,0.014450251125,1743615426.7736218,nan,nan
280214,1.3999612331,1743615427.4428434,0.014450180344,1743615427.4428434,nan,nan
280215,1.3999644518,1743615428.1120524,0.014450287446,1743615428.1120524,nan,nan
280216,1.399965167,1743615428.7812572,0.014450287446,1743615428.7812572,nan,nan
280217,1.3999614716,1743615429.4504726,0.014450249262,1743615429.4504726,nan,nan
280218,1.3999629021,1743615430.119687,0.014450275339,1743615430.119687,nan,nan
280219,1.3999611139,1743615430.7889,0.014450256713,1743615430.7889,nan,nan
280220,1.399959445,1743615431.4581301,0.014450172894,1743615431.4581301,nan,nan
280221,1.39996171,1743615432.1273506,0.014450206421,1743615432.1273506,nan,nan
280222,1.3999603987,1743615432.796573,0.014450223185,1743615432.796573,nan,nan
280223,1.3999632597,1743615433.4657972,0.014450225048,1743615433.4657972,nan,nan
280224,1.399963975,1743615434.1350095,0.014450230636,1743615434.1350095,nan,nan
280225,1.3999586105,1743615434.8042307,0.014450192451,1743615434.8042307,nan,nan
280226,1.3999642134,1743615435.4734433,0.014450241812,1743615435.4734433,nan,nan
280227,1.3999624252,1743615436.142659,0.01445020549,1743615436.142659,nan,nan
280228,1.3999618292,1743615436.811879,0.014450260438,1743615436.811879,nan,nan
280229,1.3999606371,1743615437.4810867,0.014450281858,1743615437.4810867,nan,nan
280230,1.3999592066,1743615438.150308,0.014450206421,1743615438.150308,nan,nan
280231,1.3999564648,1743615438.81953,0.014450188726,1743615438.81953,nan,nan
280232,1.3999590874,1743615439.4887497,0.014450173825,1743615439.4887497,nan,nan
280233,1.3999634981,1743615440.157964,0.014450231567,1743615440.157964,nan,nan
280234,1.3999618292,1743615440.827174,0.014450271614,1743615440.827174,nan,nan
280235,1.3999624252,1743615441.496387,0.014450249262,1743615441.496387,nan,nan
280236,1.3999607563,1743615442.165605,0.014450212009,1743615442.165605,nan,nan
280237,1.3999607563,1743615442.834823,0.014450211078,1743615442.834823,nan,nan
280238,1.399964571,1743615443.5040307,0.014450279996,1743615443.5040307,nan,nan
280239,1.3999632597,1743615444.173248,0.014450261369,1743615444.173248,nan,nan
280240,1.3999603987,1743615444.8424623,0.014450229704,1743615444.8424623,nan,nan
280241,1.399963975,1743615445.511668,0.014450260438,1743615445.511668,nan,nan
280242,1.3999644518,1743615446.1808758,0.014450267889,1743615446.1808758,nan,nan
280243,1.3999693394,1743615446.8500972,0.014450272545,1743615446.8500972,nan,nan
280244,1.3999652863,1743615447.519309,0.014450279996,1743615447.519309,nan,nan
280245,1.3999632597,1743615448.188532,0.014450275339,1743615448.188532,nan,nan
280246,1.3999590874,1743615448.8577452,0.014450225979,1743615448.8577452,nan,nan
280247,1.3999547958,1743615449.5269694,0.014450144954,1743615449.5269694,nan,nan
280248,1.3999521732,1743615450.1962028,0.014450145885,1743615450.1962028,nan,nan
280249,1.3999505043,1743615450.8654323,0.014450155199,1743615450.8654323,nan,nan
280250,1.3999503851,1743615451.534661,0.014450171962,1743615451.534661,nan,nan
280251,1.3999495506,1743615452.2038932,0.014450146817,1743615452.2038932,nan,nan
280252,1.3999474049,1743615452.8731062,0.014450130053,1743615452.8731062,nan,nan
280253,1.399948597,1743615453.542322,0.014450098388,1743615453.542322,nan,nan
280254,1.3999539614,1743615454.2115512,0.014450153336,1743615454.2115512,nan,nan
280255,1.3999534845,1743615454.8807828,0.014450130984,1743615454.8807828,nan,nan
280256,1.3999516964,1743615455.5500169,0.014450137503,1743615455.5500169,nan,nan
280257,1.3999552727,1743615456.2192438,0.014450145885,1743615456.2192438,nan,nan
280258,1.3999611139,1743615456.8884642,0.014450188726,1743615456.8884642,nan,nan
280259,1.399959445,1743615457.5576887,0.01445018407,1743615457.5576887,nan,nan
280260,1.3999550343,1743615458.2269118,0.014450188726,1743615458.2269118,nan,nan
280261,1.3999580145,1743615458.8961384,0.014450196177,1743615458.8961384,nan,nan
280262,1.399959445,1743615459.565361,0.014450213872,1743615459.565361,nan,nan
280263,1.3999582529,1743615460.2345862,0.014450206421,1743615460.2345862,nan,nan
280264,1.399954915,1743615460.90382,0.014450175688,1743615460.90382,nan,nan
280265,1.3999562263,1743615461.5730436,0.014450196177,1743615461.5730436,nan,nan
280266,1.3999487162,1743615462.2422748,0.014450164512,1743615462.2422748,nan,nan
280267,1.3999499083,1743615462.9114733,0.014450112358,1743615462.9114733,nan,nan
280268,1.3999483585,1743615463.5806854,0.014450060204,1743615463.5806854,nan,nan
280269,1.3999527693,1743615464.2498996,0.014450113289,1743615464.2498996,nan,nan
280270,1.3999539614,1743615464.919137,0.014450160787,1743615464.919137,nan,nan
280271,1.3999544382,1743615465.5883546,0.014450107701,1743615465.5883546,nan,nan
280272,1.3999506235,1743615466.2575736,0.014450122602,1743615466.2575736,nan,nan
280273,1.3999534845,1743615466.9267936,0.014450104907,1743615466.9267936,nan,nan
280274,1.3999534845,1743615467.5960047,0.014450135641,1743615467.5960047,nan,nan
280275,1.3999545574,1743615468.2652445,0.014450144954,1743615468.2652445,nan,nan
280276,1.3999562263,1743615468.9344733,0.014450074174,1743615468.9344733,nan,nan
280277,1.3999581337,1743615469.6037035,0.014450165443,1743615469.6037035,nan,nan
280278,1.399953723,1743615470.2729352,0.014450157993,1743615470.2729352,nan,nan
280279,1.3999574184,1743615470.9421635,0.014450144023,1743615470.9421635,nan,nan
280280,1.3999644518,1743615471.6113884,0.014450230636,1743615471.6113884,nan,nan
280281,1.3999614716,1743615472.2806125,0.014450266026,1743615472.2806125,nan,nan
280282,1.3999587297,1743615472.9498422,0.014450180344,1743615472.9498422,nan,nan
280283,1.3999584913,1743615473.6190717,0.014450171962,1743615473.6190717,nan,nan
280284,1.3999575377,1743615474.288298,0.014450212009,1743615474.288298,nan,nan
280285,1.3999611139,1743615474.9575303,0.014450210147,1743615474.9575303,nan,nan
280286,1.399963975,1743615475.6267514,0.014450198971,1743615475.6267514,nan,nan
