index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
274979,1.000033021,1743612742.5733645,0.010316827334,1743612743.2425997,nan,nan
274980,1.0000357628,1743612743.2425997,0.010316769592,1743612743.9118333,nan,nan
274981,1.0000327826,1743612743.9118333,0.010316764005,1743612744.5810506,nan,nan
274982,1.0000315905,1743612744.5810506,0.010316819884,1743612745.2502606,nan,nan
274983,1.0000323057,1743612745.2502606,0.010316830128,1743612745.9194658,nan,nan
274984,1.0000350475,1743612745.9194658,0.010316818021,1743612746.5886805,nan,nan
274985,1.0000356436,1743612746.5886805,0.010316794738,1743612747.2578993,nan,nan
274986,1.0000300407,1743612747.2578993,0.010316743515,1743612747.9271152,nan,nan
274987,1.0000333786,1743612747.9271152,0.010316820815,1743612748.5963202,nan,nan
274988,1.0000338554,1743612748.5963202,0.010316847824,1743612749.2655244,nan,nan
274989,1.0000379086,1743612749.2655244,0.010316777043,1743612749.9347367,nan,nan
274990,1.0000339746,1743612749.9347367,0.010316811502,1743612750.603945,nan,nan
274991,1.0000337362,1743612750.603945,0.010316843167,1743612751.2731552,nan,nan
274992,1.0000300407,1743612751.2731552,0.010316774249,1743612751.9423754,nan,nan
274993,1.0000315905,1743612751.9423754,0.010316793807,1743612752.6115882,nan,nan
274994,1.0000334978,1743612752.6115882,0.010316820815,1743612753.280791,nan,nan
274995,1.0000331402,1743612753.280791,0.010316822678,1743612753.950021,nan,nan
274996,1.0000371933,1743612753.950021,0.010316848755,1743612754.619223,nan,nan
274997,1.0000395775,1743612754.619223,0.010316843167,1743612755.2884252,nan,nan
274998,1.0000334978,1743612755.2884252,0.010316827334,1743612755.9576283,nan,nan
274999,1.0000365973,1743612755.9576283,0.010316843167,1743612756.6268296,nan,nan
275000,1.0000346899,1743612756.6268296,0.010316865519,1743612757.2960558,nan,nan
275001,1.0000360012,1743612757.2960558,0.010316868313,1743612757.965275,nan,nan
275002,1.000035882,1743612757.965275,0.010316749103,1743612758.634511,nan,nan
275003,1.0000295639,1743612758.634511,0.010316853411,1743612759.3037126,nan,nan
275004,1.000033021,1743612759.3037126,0.010316818021,1743612759.9729407,nan,nan
275005,1.0000349283,1743612759.9729407,0.010316856205,1743612760.642163,nan,nan
275006,1.0000345707,1743612760.642163,0.010316860862,1743612761.3113887,nan,nan
275007,1.000035882,1743612761.3113887,0.010316842236,1743612761.980597,nan,nan
275008,1.000033021,1743612761.980597,0.010316851549,1743612762.6498008,nan,nan
275009,1.0000360012,1743612762.6498008,0.010316870175,1743612763.319022,nan,nan
275010,1.000038743,1743612763.319022,0.010316828266,1743612763.9882286,nan,nan
275011,1.0000367165,1743612763.9882286,0.010316899046,1743612764.657456,nan,nan
275012,1.0000363588,1743612764.657456,0.010316874832,1743612765.3266788,nan,nan
275013,1.0000344515,1743612765.3266788,0.010316828266,1743612765.9958875,nan,nan
275014,1.0000303984,1743612765.9958875,0.010316748172,1743612766.6651096,nan,nan
275015,1.0000253916,1743612766.6651096,0.010316715576,1743612767.334353,nan,nan
275016,1.0000295639,1743612767.334353,0.010316771455,1743612768.0035768,nan,nan
275017,1.0000274181,1743612768.0035768,0.01031680312,1743612768.6728075,nan,nan
275018,1.0000306368,1743612768.6728075,0.010316818953,1743612769.3420155,nan,nan
275019,1.0000346899,1743612769.3420155,0.010316807777,1743612770.011225,nan,nan
275020,1.0000334978,1743612770.011225,0.010316812433,1743612770.6804366,nan,nan
275021,1.000031352,1743612770.6804366,0.010316746309,1743612771.3496668,nan,nan
275022,1.00003016,1743612771.3496668,0.010316769592,1743612772.0188787,nan,nan
275023,1.0000315905,1743612772.0188787,0.010316820815,1743612772.6881056,nan,nan
275024,1.0000321865,1743612772.6881056,0.010316830128,1743612773.3573072,nan,nan
275025,1.000038743,1743612773.3573072,0.010316821747,1743612774.0265143,nan,nan
275026,1.0000306368,1743612774.0265143,0.010316801257,1743612774.6957264,nan,nan
275027,1.0000315905,1743612774.6957264,0.01031675376,1743612775.3649547,nan,nan
275028,1.0000280142,1743612775.3649547,0.010316818021,1743612776.0341668,nan,nan
275029,1.0000325441,1743612776.0341668,0.010316778906,1743612776.7034013,nan,nan
275030,1.0000318289,1743612776.7034013,0.010316801257,1743612777.3726177,nan,nan
275031,1.0000349283,1743612777.3726177,0.010316834785,1743612778.0418453,nan,nan
275032,1.0000337362,1743612778.0418453,0.010316871107,1743612778.7110784,nan,nan
275033,1.0000377893,1743612778.7110784,0.010316812433,1743612779.3802912,nan,nan
275034,1.0000355244,1743612779.3802912,0.0103167817,1743612780.0495083,nan,nan
275035,1.000035882,1743612780.0495083,0.010316796601,1743612780.718723,nan,nan
275036,1.0000277758,1743612780.718723,0.010316777043,1743612781.3879395,nan,nan
275037,1.0000324249,1743612781.3879395,0.010316783562,1743612782.0571585,nan,nan
275038,1.0000315905,1743612782.0571585,0.010316811502,1743612782.7263672,nan,nan
275039,1.0000337362,1743612782.7263672,0.01031672582,1743612783.395592,nan,nan
275040,1.0000267029,1743612783.395592,0.010316736996,1743612784.0648367,nan,nan
275041,1.0000286102,1743612784.0648367,0.010316740721,1743612784.734061,nan,nan
275042,1.0000271797,1743612784.734061,0.010316713713,1743612785.4032907,nan,nan
275043,1.0000299215,1743612785.4032907,0.010316736065,1743612786.0725288,nan,nan
275044,1.0000305176,1743612786.0725288,0.010316738859,1743612786.7417521,nan,nan
275045,1.0000251532,1743612786.7417521,0.01031666249,1743612787.4109623,nan,nan
275046,1.0000247955,1743612787.4109623,0.01031671185,1743612788.0801861,nan,nan
275047,1.0000337362,1743612788.0801861,0.010316743515,1743612788.7494135,nan,nan
275048,1.0000306368,1743612788.7494135,0.010316791013,1743612789.4186265,nan,nan
275049,1.0000343323,1743612789.4186265,0.010316756554,1743612790.087843,nan,nan
275050,1.0000324249,1743612790.087843,0.010316744447,1743612790.7570617,nan,nan
275051,1.0000305176,1743612790.7570617,0.010316741653,1743612791.4262805,nan,nan
275052,1.0000298023,1743612791.4262805,0.010316761211,1743612792.0954947,nan,nan
275053,1.0000326633,1743612792.0954947,0.010316814296,1743612792.7647011,nan,nan
275054,1.0000362396,1743612792.7647011,0.010316799395,1743612793.4339094,nan,nan
275055,1.0000306368,1743612793.4339094,0.010316801257,1743612794.1031358,nan,nan
275056,1.0000339746,1743612794.1031358,0.010316802189,1743612794.7723472,nan,nan
275057,1.0000340939,1743612794.7723472,0.010316756554,1743612795.4415603,nan,nan
275058,1.000031352,1743612795.4415603,0.010316746309,1743612796.1107876,nan,nan
275059,1.0000295639,1743612796.1107876,0.010316743515,1743612796.7800088,nan,nan
275060,1.0000230074,1743612796.7800088,0.010316728614,1743612797.4492524,nan,nan
275061,1.0000309944,1743612797.4492524,0.010316728614,1743612798.1184936,nan,nan
275062,1.0000286102,1743612798.1184936,0.010316733271,1743612798.7877154,nan,nan
275063,1.0000244379,1743612798.7877154,0.010316698812,1743612799.4569535,nan,nan
275064,1.0000282526,1743612799.4569535,0.01031671837,1743612800.1261785,nan,nan
275065,1.0000299215,1743612800.1261785,0.010316688567,1743612800.795416,nan,nan
275066,1.0000264645,1743612800.795416,0.010316691361,1743612801.464649,nan,nan
275067,1.0000252724,1743612801.464649,0.010316742584,1743612802.1338708,nan,nan
275068,1.000028491,1743612802.1338708,0.010316733271,1743612802.8030972,nan,nan
275069,1.0000267029,1743612802.8030972,0.01031677518,1743612803.4723134,nan,nan
275070,1.0000267029,1743612803.4723134,0.010316740721,1743612804.1415384,nan,nan
275071,1.0000302792,1743612804.1415384,0.010316791944,1743612804.81075,nan,nan
275072,1.0000321865,1743612804.81075,0.010316788219,1743612805.4799643,nan,nan
275073,1.0000317097,1743612805.4799643,0.010316794738,1743612806.1491864,nan,nan
275074,1.0000337362,1743612806.1491864,0.010316771455,1743612806.8184025,nan,nan
275075,1.0000339746,1743612806.8184025,0.010316777043,1743612807.4876194,nan,nan
275076,1.0000337362,1743612807.4876194,0.010316778906,1743612808.1568348,nan,nan
275077,1.0000331402,1743612808.1568348,0.010316758417,1743612808.8260684,nan,nan
275078,1.0000350475,1743612808.8260684,0.010316807777,1743612809.4952848,nan,nan
275079,1.000036478,1743612809.4952848,0.010316798463,1743612810.1644938,nan,nan
275080,1.0000345707,1743612810.1644938,0.010316810571,1743612810.8337235,nan,nan
275081,1.0000332594,1743612810.8337235,0.010316791013,1743612811.5029387,nan,nan
275082,1.0000333786,1743612811.5029387,0.01031678915,1743612812.17216,nan,nan
275083,1.000033021,1743612812.17216,0.010316736065,1743612812.841384,nan,nan
275084,1.0000299215,1743612812.841384,0.010316748172,1743612813.5106018,nan,nan
275085,1.0000331402,1743612813.5106018,0.01031676773,1743612814.1798148,nan,nan
275086,1.0000350475,1743612814.1798148,0.010316734202,1743612814.849038,nan,nan
275087,1.0000342131,1743612814.849038,0.010316773318,1743612815.5182507,nan,nan
275088,1.00003016,1743612815.5182507,0.010316783562,1743612816.1874645,nan,nan
275089,1.0000357628,1743612816.1874645,0.0103167817,1743612816.8566837,nan,nan
275090,1.0000348091,1743612816.8566837,0.010316833854,1743612817.5259116,nan,nan
275091,1.0000363588,1743612817.5259116,0.010316820815,1743612818.195122,nan,nan
275092,1.0000337362,1743612818.195122,0.010316791944,1743612818.8643398,nan,nan
275093,1.0000319481,1743612818.8643398,0.010316784494,1743612819.5335538,nan,nan
275094,1.0000380278,1743612819.5335538,0.010316807777,1743612820.2027695,nan,nan
275095,1.0000374317,1743612820.2027695,0.010316737927,1743612820.871992,nan,nan
275096,1.0000314713,1743612820.871992,0.010316802189,1743612821.5412083,nan,nan
275097,1.0000340939,1743612821.5412083,0.010316772386,1743612822.2104266,nan,nan
275098,1.0000315905,1743612822.2104266,0.010316788219,1743612822.8796585,nan,nan
275099,1.0000362396,1743612822.8796585,0.010316796601,1743612823.5488796,nan,nan
275100,1.0000334978,1743612823.5488796,0.010316793807,1743612824.2180908,nan,nan
275101,1.0000333786,1743612824.2180908,0.010316771455,1743612824.8873022,nan,nan
275102,1.0000351667,1743612824.8873022,0.010316790082,1743612825.5565143,nan,nan
275103,1.0000321865,1743612825.5565143,0.0103167817,1743612826.2257464,nan,nan
275104,1.0000323057,1743612826.2257464,0.010316807777,1743612826.8949559,nan,nan
275105,1.000035882,1743612826.8949559,0.010316814296,1743612827.5641823,nan,nan
275106,1.0000308752,1743612827.5641823,0.010316746309,1743612828.2334,nan,nan
275107,1.0000258684,1743612828.2334,0.010316714644,1743612828.9026465,nan,nan
275108,1.0000264645,1743612828.9026465,0.0103167044,1743612829.5718658,nan,nan
275109,1.0000282526,1743612829.5718658,0.010316730477,1743612830.241089,nan,nan
275110,1.0000267029,1743612830.241089,0.010316727683,1743612830.910318,nan,nan
275111,1.0000286102,1743612830.910318,0.01031672582,1743612831.5795426,nan,nan
275112,1.0000261068,1743612831.5795426,0.010316710919,1743612832.2487724,nan,nan
275113,1.0000240803,1743612832.2487724,0.010316738859,1743612832.9180083,nan,nan
275114,1.00003016,1743612832.9180083,0.01031671837,1743612833.5872486,nan,nan
275115,1.0000299215,1743612833.5872486,0.010316717438,1743612834.2564685,nan,nan
275116,1.000026226,1743612834.2564685,0.010316743515,1743612834.925685,nan,nan
275117,1.0000312328,1743612834.925685,0.010316723026,1743612835.594912,nan,nan
275118,1.0000277758,1743612835.594912,0.010316764005,1743612836.2641294,nan,nan
275119,1.0000286102,1743612836.2641294,0.010316756554,1743612836.9333713,nan,nan
275120,1.0000317097,1743612836.9333713,0.01031678915,1743612837.6026008,nan,nan
275121,1.0000334978,1743612837.6026008,0.010316798463,1743612838.271813,nan,nan
275122,1.0000303984,1743612838.271813,0.010316802189,1743612838.9410248,nan,nan
275123,1.0000339746,1743612838.9410248,0.010316820815,1743612839.610238,nan,nan
275124,1.0000334978,1743612839.610238,0.010316804983,1743612840.279451,nan,nan
275125,1.0000311136,1743612840.279451,0.010316798463,1743612840.9486701,nan,nan
275126,1.0000321865,1743612840.9486701,0.010316804051,1743612841.617884,nan,nan
275127,1.0000294447,1743612841.617884,0.010316799395,1743612842.2870994,nan,nan
275128,1.0000329018,1743612842.2870994,0.010316804983,1743612842.9563057,nan,nan
275129,1.0000377893,1743612842.9563057,0.010316847824,1743612843.6255262,nan,nan
275130,1.0000377893,1743612843.6255262,0.010316820815,1743612844.2947605,nan,nan
275131,1.0000324249,1743612844.2947605,0.010316768661,1743612844.9639754,nan,nan
275132,1.0000357628,1743612844.9639754,0.010316825472,1743612845.633179,nan,nan
275133,1.0000362396,1743612845.633179,0.010316798463,1743612846.3024106,nan,nan
275134,1.0000329018,1743612846.3024106,0.010316796601,1743612846.971645,nan,nan
275135,1.00003016,1743612846.971645,0.010316811502,1743612847.6408734,nan,nan
275136,1.0000318289,1743612847.6408734,0.010316798463,1743612848.3100812,nan,nan
275137,1.0000317097,1743612848.3100812,0.010316801257,1743612848.9792917,nan,nan
275138,1.0000324249,1743612848.9792917,0.010316795669,1743612849.6485007,nan,nan
275139,1.000030756,1743612849.6485007,0.010316811502,1743612850.3177054,nan,nan
275140,1.0000331402,1743612850.3177054,0.010316856205,1743612850.9869227,nan,nan
275141,1.0000356436,1743612850.9869227,0.010316827334,1743612851.6561322,nan,nan
275142,1.0000367165,1743612851.6561322,0.010316848755,1743612852.325333,nan,nan
275143,1.000033021,1743612852.325333,0.010316865519,1743612852.9945734,nan,nan
275144,1.0000344515,1743612852.9945734,0.010316864587,1743612853.663815,nan,nan
275145,1.000033021,1743612853.663815,0.010316774249,1743612854.333044,nan,nan
275146,1.0000306368,1743612854.333044,0.010316822678,1743612855.0022602,nan,nan
275147,1.0000326633,1743612855.0022602,0.010316805914,1743612855.67149,nan,nan
275148,1.0000319481,1743612855.67149,0.010316738859,1743612856.3407252,nan,nan
275149,1.000030756,1743612856.3407252,0.010316764936,1743612857.0099397,nan,nan
275150,1.0000308752,1743612857.0099397,0.010316723958,1743612857.6791801,nan,nan
275151,1.0000258684,1743612857.6791801,0.010316751897,1743612858.348424,nan,nan
275152,1.0000286102,1743612858.348424,0.010316757485,1743612859.017664,nan,nan
275153,1.0000236034,1743612859.017664,0.010316710919,1743612859.6868901,nan,nan
275154,1.000022769,1743612859.6868901,0.010316731408,1743612860.3561282,nan,nan
275155,1.0000296831,1743612860.3561282,0.010316731408,1743612861.0253673,nan,nan
275156,1.000027895,1743612861.0253673,0.010316697881,1743612861.6946182,nan,nan
275157,1.0000281334,1743612861.6946182,0.01031676773,1743612862.3638496,nan,nan
275158,1.0000288486,1743612862.3638496,0.010316809639,1743612863.0330768,nan,nan
275159,1.0000327826,1743612863.0330768,0.010316830128,1743612863.7023032,nan,nan
275160,1.0000312328,1743612863.7023032,0.010316786356,1743612864.3715355,nan,nan
275161,1.0000305176,1743612864.3715355,0.010316774249,1743612865.0407693,nan,nan
275162,1.0000320673,1743612865.0407693,0.010316873901,1743612865.7099912,nan,nan
275163,1.0000371933,1743612865.7099912,0.010316828266,1743612866.3792183,nan,nan
275164,1.0000332594,1743612866.3792183,0.01031681709,1743612867.0484245,nan,nan
275165,1.0000318289,1743612867.0484245,0.010316843167,1743612867.7176487,nan,nan
275166,1.000036478,1743612867.7176487,0.010316797532,1743612868.386865,nan,nan
275167,1.0000367165,1743612868.386865,0.010316793807,1743612869.0560734,nan,nan
275168,1.0000325441,1743612869.0560734,0.01031678915,1743612869.7253056,nan,nan
275169,1.0000360012,1743612869.7253056,0.010316766798,1743612870.3945413,nan,nan
275170,1.0000324249,1743612870.3945413,0.010316786356,1743612871.063755,nan,nan
275171,1.00003016,1743612871.063755,0.010316790082,1743612871.7329721,nan,nan
275172,1.0000344515,1743612871.7329721,0.010316772386,1743612872.4021814,nan,nan
275173,1.0000332594,1743612872.4021814,0.010316815227,1743612873.07139,nan,nan
275174,1.0000367165,1743612873.07139,0.010316818953,1743612873.740619,nan,nan
275175,1.0000344515,1743612873.740619,0.010316801257,1743612874.409834,nan,nan
275176,1.0000339746,1743612874.409834,0.010316839442,1743612875.0790534,nan,nan
275177,1.0000338554,1743612875.0790534,0.010316836648,1743612875.7482605,nan,nan
275178,1.0000343323,1743612875.7482605,0.01031676773,1743612876.417482,nan,nan
275179,1.0000325441,1743612876.417482,0.010316798463,1743612877.0867033,nan,nan
275180,1.0000245571,1743612877.0867033,0.010316706263,1743612877.7559328,nan,nan
275181,1.0000258684,1743612877.7559328,0.010316705331,1743612878.4251804,nan,nan
275182,1.0000261068,1743612878.4251804,0.010316710919,1743612879.0944052,nan,nan
275183,1.0000249147,1743612879.0944052,0.010316795669,1743612879.7636201,nan,nan
275184,1.0000282526,1743612879.7636201,0.010316764005,1743612880.4328377,nan,nan
275185,1.0000312328,1743612880.4328377,0.010316766798,1743612881.1020634,nan,nan
275186,1.0000277758,1743612881.1020634,0.010316717438,1743612881.7712934,nan,nan
275187,1.000022769,1743612881.7712934,0.010316734202,1743612882.4405372,nan,nan
275188,1.0000283718,1743612882.4405372,0.010316728614,1743612883.109764,nan,nan
275189,1.00002563,1743612883.109764,0.010316698812,1743612883.7789938,nan,nan
275190,1.0000263453,1743612883.7789938,0.01031671185,1743612884.448219,nan,nan
275191,1.0000267029,1743612884.448219,0.01031667646,1743612885.1174328,nan,nan
275192,1.0000244379,1743612885.1174328,0.01031675376,1743612885.7866507,nan,nan
275193,1.0000281334,1743612885.7866507,0.010316761211,1743612886.455864,nan,nan
275194,1.0000349283,1743612886.455864,0.010316819884,1743612887.1250727,nan,nan
275195,1.0000360012,1743612887.1250727,0.010316750966,1743612887.7942944,nan,nan
275196,1.0000294447,1743612887.7942944,0.010316811502,1743612888.4635048,nan,nan
275197,1.00003016,1743612888.4635048,0.010316787288,1743612889.132743,nan,nan
275198,1.000033021,1743612889.132743,0.010316791013,1743612889.8019593,nan,nan
275199,1.0000317097,1743612889.8019593,0.010316778906,1743612890.4711726,nan,nan
275200,1.0000342131,1743612890.4711726,0.010316774249,1743612891.1403913,nan,nan
275201,1.0000288486,1743612891.1403913,0.010316762142,1743612891.809609,nan,nan
275202,1.0000294447,1743612891.809609,0.010316723958,1743612892.478843,nan,nan
275203,1.0000263453,1743612892.478843,0.010316752829,1743612893.1480596,nan,nan
275204,1.0000286102,1743612893.1480596,0.010316737927,1743612893.8173018,nan,nan
275205,1.0000283718,1743612893.8173018,0.010316742584,1743612894.4865267,nan,nan
275206,1.0000269413,1743612894.4865267,0.010316706263,1743612895.1557565,nan,nan
275207,1.0000236034,1743612895.1557565,0.010316713713,1743612895.825011,nan,nan
275208,1.0000294447,1743612895.825011,0.010316742584,1743612896.494234,nan,nan
275209,1.00002563,1743612896.494234,0.010316720232,1743612897.1634626,nan,nan
275210,1.0000288486,1743612897.1634626,0.010316693224,1743612897.8326914,nan,nan
275211,1.0000263453,1743612897.8326914,0.010316769592,1743612898.5019102,nan,nan
275212,1.0000296831,1743612898.5019102,0.010316776112,1743612899.17114,nan,nan
275213,1.0000276566,1743612899.17114,0.010316757485,1743612899.8403633,nan,nan
275214,1.0000295639,1743612899.8403633,0.010316741653,1743612900.5095894,nan,nan
275215,1.0000287294,1743612900.5095894,0.010316744447,1743612901.178815,nan,nan
275216,1.000027895,1743612901.178815,0.010316745378,1743612901.8480556,nan,nan
275217,1.0000294447,1743612901.8480556,0.010316768661,1743612902.5172856,nan,nan
275218,1.0000327826,1743612902.5172856,0.010316784494,1743612903.186508,nan,nan
275219,1.0000290871,1743612903.186508,0.010316721164,1743612903.8557534,nan,nan
275220,1.0000276566,1743612903.8557534,0.010316726752,1743612904.5249922,nan,nan
275221,1.0000288486,1743612904.5249922,0.010316743515,1743612905.1942115,nan,nan
275222,1.0000270605,1743612905.1942115,0.010316736065,1743612905.8634388,nan,nan
275223,1.0000300407,1743612905.8634388,0.01031672582,1743612906.53268,nan,nan
275224,1.0000303984,1743612906.53268,0.010316742584,1743612907.2019038,nan,nan
275225,1.0000300407,1743612907.2019038,0.010316750966,1743612907.871129,nan,nan
275226,1.0000314713,1743612907.871129,0.010316764936,1743612908.540346,nan,nan
275227,1.0000346899,1743612908.540346,0.010316820815,1743612909.2095659,nan,nan
275228,1.0000342131,1743612909.2095659,0.010316784494,1743612909.8787885,nan,nan
275229,1.0000282526,1743612909.8787885,0.010316755623,1743612910.548024,nan,nan
275230,1.0000251532,1743612910.548024,0.010316721164,1743612911.2172546,nan,nan
275231,1.0000264645,1743612911.2172546,0.010316759348,1743612911.8864748,nan,nan
275232,1.0000320673,1743612911.8864748,0.010316777043,1743612912.555702,nan,nan
275233,1.0000288486,1743612912.555702,0.010316790082,1743612913.2249367,nan,nan
275234,1.0000275373,1743612913.2249367,0.010316774249,1743612913.8941789,nan,nan
275235,1.0000321865,1743612913.8941789,0.010316794738,1743612914.563397,nan,nan
275236,1.0000295639,1743612914.563397,0.010316811502,1743612915.232608,nan,nan
275237,1.0000337362,1743612915.232608,0.010316793807,1743612915.9018276,nan,nan
275238,1.0000349283,1743612915.9018276,0.010316801257,1743612916.571064,nan,nan
275239,1.0000320673,1743612916.571064,0.010316787288,1743612917.2402987,nan,nan
275240,1.0000274181,1743612917.2402987,0.01031672582,1743612917.9095404,nan,nan
275241,1.0000339746,1743612917.9095404,0.010316802189,1743612918.5787542,nan,nan
275242,1.0000303984,1743612918.5787542,0.010316796601,1743612919.2479734,nan,nan
275243,1.0000300407,1743612919.2479734,0.010316787288,1743612919.9171839,nan,nan
275244,1.0000320673,1743612919.9171839,0.010316788219,1743612920.5864193,nan,nan
275245,1.0000286102,1743612920.5864193,0.010316782631,1743612921.2556384,nan,nan
275246,1.0000298023,1743612921.2556384,0.010316748172,1743612921.924863,nan,nan
275247,1.0000288486,1743612921.924863,0.010316733271,1743612922.5940955,nan,nan
275248,1.0000303984,1743612922.5940955,0.010316740721,1743612923.263322,nan,nan
275249,1.0000271797,1743612923.263322,0.010316758417,1743612923.9325416,nan,nan
275250,1.0000289679,1743612923.9325416,0.010316750035,1743612924.6017604,nan,nan
275251,1.0000267029,1743612924.6017604,0.010316752829,1743612925.270982,nan,nan
275252,1.0000274181,1743612925.270982,0.010316742584,1743612925.940211,nan,nan
275253,1.0000280142,1743612925.940211,0.0103167044,1743612926.609442,nan,nan
275254,1.0000238419,1743612926.609442,0.010316737927,1743612927.2786686,nan,nan
275255,1.0000258684,1743612927.2786686,0.010316740721,1743612927.947896,nan,nan
275256,1.0000269413,1743612927.947896,0.010316769592,1743612928.617113,nan,nan
275257,1.0000306368,1743612928.617113,0.010316778906,1743612929.2863414,nan,nan
275258,1.0000292063,1743612929.2863414,0.01031681709,1743612929.9555485,nan,nan
275259,1.0000346899,1743612929.9555485,0.010316862725,1743612930.624753,nan,nan
275260,1.0000346899,1743612930.624753,0.010316850618,1743612931.293959,nan,nan
275261,1.0000357628,1743612931.293959,0.010316809639,1743612931.96317,nan,nan
275262,1.0000360012,1743612931.96317,0.010316757485,1743612932.6323931,nan,nan
275263,1.0000321865,1743612932.6323931,0.010316788219,1743612933.3016224,nan,nan
275264,1.0000309944,1743612933.3016224,0.010316744447,1743612933.9708447,nan,nan
275265,1.0000296831,1743612933.9708447,0.010316815227,1743612934.6400545,nan,nan
275266,1.0000329018,1743612934.6400545,0.010316768661,1743612935.3092709,nan,nan
275267,1.0000289679,1743612935.3092709,0.010316760279,1743612935.97849,nan,nan
275268,1.0000306368,1743612935.97849,0.010316766798,1743612936.6477182,nan,nan
275269,1.0000298023,1743612936.6477182,0.010316812433,1743612937.3169298,nan,nan
275270,1.0000342131,1743612937.3169298,0.01031682454,1743612937.986143,nan,nan
275271,1.0000321865,1743612937.986143,0.010316761211,1743612938.6553652,nan,nan
275272,1.0000294447,1743612938.6553652,0.010316765867,1743612939.3245795,nan,nan
275273,1.0000314713,1743612939.3245795,0.01031675376,1743612939.9938102,nan,nan
275274,1.00003016,1743612939.9938102,0.010316769592,1743612940.6630464,nan,nan
275275,1.0000321865,1743612940.6630464,0.010316752829,1743612941.3322854,nan,nan
275276,1.000027895,1743612941.3322854,0.010316755623,1743612942.0015042,nan,nan
275277,1.0000320673,1743612942.0015042,0.010316717438,1743612942.670729,nan,nan
275278,1.0000292063,1743612942.670729,0.010316736996,1743612943.3399615,nan,nan
275279,1.0000293255,1743612943.3399615,0.010316771455,1743612944.0091803,nan,nan
275280,1.0000331402,1743612944.0091803,0.010316793807,1743612944.6784196,nan,nan
275281,1.0000270605,1743612944.6784196,0.010316783562,1743612945.3476348,nan,nan
275282,1.000030756,1743612945.3476348,0.010316807777,1743612946.0168464,nan,nan
275283,1.0000320673,1743612946.0168464,0.010316815227,1743612946.6860852,nan,nan
275284,1.0000293255,1743612946.6860852,0.010316736065,1743612947.3553088,nan,nan
275285,1.0000253916,1743612947.3553088,0.010316709988,1743612948.02454,nan,nan
275286,1.0000195503,1743612948.02454,0.010316692293,1743612948.6937726,nan,nan
275287,1.0000239611,1743612948.6937726,0.010316692293,1743612949.3629825,nan,nan
