index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394997,7.2891736636e-05,1743678313.683016,8.595534382e-07,1743678313.683016,nan,nan
394998,7.6336989878e-05,1743678314.352242,9.2412892627e-07,1743678314.352242,nan,nan
394999,8.1436039181e-05,1743678315.021466,8.9426930572e-07,1743678315.021466,nan,nan
395000,7.7990815043e-05,1743678315.6906884,9.2413029051e-07,1743678315.6906884,nan,nan
395001,7.8404234955e-05,1743678316.3599117,9.2551863418e-07,1743678316.3599117,nan,nan
395002,8.1436039181e-05,1743678317.0291407,9.3940479928e-07,1743678317.0291407,nan,nan
395003,8.9291715994e-05,1743678317.698388,1.0171784197e-06,1743678317.698388,nan,nan
395004,8.3779013949e-05,1743678318.367643,9.6093208413e-07,1743678318.367643,nan,nan
395005,8.1436242908e-05,1743678319.0368638,9.3454673333e-07,1743678319.0368638,nan,nan
395006,8.281430928e-05,1743678319.7060838,9.428786143e-07,1743678319.7060838,nan,nan
395007,8.2676415332e-05,1743678320.375304,9.6718031273e-07,1743678320.375304,nan,nan
395008,8.1849546405e-05,1743678321.044526,9.5329232863e-07,1743678321.044526,nan,nan
395009,7.2615890531e-05,1743678321.7137704,8.2691394709e-07,1743678321.7137704,nan,nan
395010,7.7301781857e-05,1743678322.383001,8.942720342e-07,1743678322.383001,nan,nan
395011,6.9997593528e-05,1743678323.0522418,8.3733266365e-07,1743678323.0522418,nan,nan
395012,7.4131967267e-05,1743678323.7214777,8.7413400252e-07,1743678323.7214777,nan,nan
395013,7.2478258517e-05,1743678324.3907106,8.6719091996e-07,1743678324.3907106,nan,nan
395014,7.2891707532e-05,1743678325.0599456,8.4844259618e-07,1743678325.0599456,nan,nan
395015,7.247828762e-05,1743678325.729178,8.7621856437e-07,1743678325.729178,nan,nan
395016,7.3718372732e-05,1743678326.3984098,8.8177057478e-07,1743678326.3984098,nan,nan
395017,6.8757100962e-05,1743678327.0676627,8.1163852883e-07,1743678327.0676627,nan,nan
395018,7.4269715697e-05,1743678327.7369027,8.1580492406e-07,1743678327.7369027,nan,nan
395019,7.2753959103e-05,1743678328.406136,8.6163663582e-07,1743678328.406136,nan,nan
395020,7.123791147e-05,1743678329.0753744,8.5469173428e-07,1743678329.0753744,nan,nan
395021,7.3718489148e-05,1743678329.7446163,8.5955116447e-07,1743678329.7446163,nan,nan
395022,7.3167379014e-05,1743678330.4138575,8.5191504695e-07,1743678330.4138575,nan,nan
395023,7.1513524745e-05,1743678331.0831027,8.0955715021e-07,1743678331.0831027,nan,nan
395024,6.5725267632e-05,1743678331.7523499,8.2136057244e-07,1743678331.7523499,nan,nan
395025,6.7103334004e-05,1743678332.4215739,7.8039147411e-07,1743678332.4215739,nan,nan
395026,6.8757100962e-05,1743678333.0908177,8.0261179392e-07,1743678333.0908177,nan,nan
395027,6.4622581704e-05,1743678333.7600663,7.9150049714e-07,1743678333.7600663,nan,nan
395028,5.8972276747e-05,1743678334.4293022,7.3733963291e-07,1743678334.4293022,nan,nan
395029,7.0272973971e-05,1743678335.0985515,8.0816471382e-07,1743678335.0985515,nan,nan
395030,7.5372197898e-05,1743678335.7677813,8.8663136921e-07,1743678335.7677813,nan,nan
395031,7.4269773904e-05,1743678336.4370232,8.85938789e-07,1743678336.4370232,nan,nan
395032,7.1513524745e-05,1743678337.106255,8.7413491201e-07,1743678337.106255,nan,nan
395033,6.9722009357e-05,1743678337.7754915,8.6024783741e-07,1743678337.7754915,nan,nan
395034,7.1651360486e-05,1743678338.4447274,8.581637303e-07,1743678338.4447274,nan,nan
395035,7.0824229624e-05,1743678339.1139636,8.8315846369e-07,1743678339.1139636,nan,nan
395036,7.4683164712e-05,1743678339.7832043,8.6649470177e-07,1743678339.7832043,nan,nan
395037,7.4132025475e-05,1743678340.4524403,8.7066291599e-07,1743678340.4524403,nan,nan
395038,7.3167291703e-05,1743678341.121671,8.8802198661e-07,1743678341.121671,nan,nan
395039,6.889476208e-05,1743678341.7909136,8.4496605268e-07,1743678341.7909136,nan,nan
395040,7.0273148594e-05,1743678342.460145,8.8454908109e-07,1743678342.460145,nan,nan
395041,7.7301781857e-05,1743678343.1293778,8.9982677309e-07,1743678343.1293778,nan,nan
395042,7.5510091847e-05,1743678343.7985992,9.498212421e-07,1743678343.7985992,nan,nan
395043,7.7439617598e-05,1743678344.4678183,9.3801872936e-07,1743678344.4678183,nan,nan
395044,7.9093297245e-05,1743678345.1370504,8.574684216e-07,1743678345.1370504,nan,nan
395045,7.5096613728e-05,1743678345.8062747,9.4912638815e-07,1743678345.8062747,nan,nan
395046,7.7439472079e-05,1743678346.475505,9.6579151432e-07,1743678346.475505,nan,nan
395047,7.4407726061e-05,1743678347.1447313,9.3246353572e-07,1743678347.1447313,nan,nan
395048,7.7715259977e-05,1743678347.813955,9.0954881671e-07,1743678347.813955,nan,nan
395049,7.6474883826e-05,1743678348.4831796,9.1926995083e-07,1743678348.4831796,nan,nan
395050,7.4821000453e-05,1743678349.1524053,9.0815819931e-07,1743678349.1524053,nan,nan
395051,7.4131879956e-05,1743678349.8216376,9.6231951829e-07,1743678349.8216376,nan,nan
395052,7.371843094e-05,1743678350.4908712,8.9704735728e-07,1743678350.4908712,nan,nan
395053,7.3580682511e-05,1743678351.1601012,9.0815819931e-07,1743678351.1601012,nan,nan
395054,7.2891707532e-05,1743678351.8293288,9.0468802227e-07,1743678351.8293288,nan,nan
395055,7.4821058661e-05,1743678352.498557,8.9496552391e-07,1743678352.498557,nan,nan
395056,7.840435137e-05,1743678353.1677926,9.1579931905e-07,1743678353.1677926,nan,nan
395057,7.8542041592e-05,1743678353.8370197,9.2551817943e-07,1743678353.8370197,nan,nan
395058,7.7439501183e-05,1743678354.5062535,8.7691068984e-07,1743678354.5062535,nan,nan
395059,8.0057914602e-05,1743678355.1754797,9.4287679531e-07,1743678355.1754797,nan,nan
395060,7.8817538451e-05,1743678355.8447049,9.3107155408e-07,1743678355.8447049,nan,nan
395061,7.5647956692e-05,1743678356.5139382,9.220461834e-07,1743678356.5139382,nan,nan
395062,7.1926857345e-05,1743678357.1831656,9.0538060249e-07,1743678357.1831656,nan,nan
395063,7.9093297245e-05,1743678357.852393,9.1579659056e-07,1743678357.852393,nan,nan
395064,7.9093297245e-05,1743678358.521623,9.0399271357e-07,1743678358.521623,nan,nan
395065,7.8679790022e-05,1743678359.1908538,8.9774221124e-07,1743678359.1908538,nan,nan
395066,7.6612632256e-05,1743678359.860092,8.9843706519e-07,1743678359.860092,nan,nan
395067,7.9920020653e-05,1743678360.529323,9.2829395726e-07,1743678360.529323,nan,nan
395068,7.5234507676e-05,1743678361.1985564,8.8316119218e-07,1743678361.1985564,nan,nan
395069,8.0747064203e-05,1743678361.8677826,9.3037897386e-07,1743678361.8677826,nan,nan
395070,7.4269453762e-05,1743678362.5370314,8.9148898041e-07,1743678362.5370314,nan,nan
395071,7.5096817454e-05,1743678363.206264,8.9357854449e-07,1743678363.206264,nan,nan
395072,6.9997651735e-05,1743678363.8755033,8.7413536676e-07,1743678363.8755033,nan,nan
395073,6.9446134148e-05,1743678364.544748,8.4774592324e-07,1743678364.544748,nan,nan
395074,6.8757013651e-05,1743678365.2139971,8.5191186372e-07,1743678365.2139971,nan,nan
395075,6.6138716647e-05,1743678365.8832276,7.7761433204e-07,1743678365.8832276,nan,nan
395076,6.3933723141e-05,1743678366.5524743,8.0608515418e-07,1743678366.5524743,nan,nan
395077,6.5449625254e-05,1743678367.2217245,8.144165804e-07,1743678367.2217245,nan,nan
395078,6.3933519414e-05,1743678367.8909588,7.8316770669e-07,1743678367.8909588,nan,nan
395079,6.1590748373e-05,1743678368.5601945,7.4983836384e-07,1743678368.5601945,nan,nan
395080,6.7379151005e-05,1743678369.2294276,7.803932931e-07,1743678369.2294276,nan,nan
395081,6.54492178e-05,1743678369.8986654,7.6788774095e-07,1743678369.8986654,nan,nan
395082,6.4484978793e-05,1743678370.567895,7.6164496932e-07,1743678370.567895,nan,nan
395083,6.5449683461e-05,1743678371.2371223,7.8664243119e-07,1743678371.2371223,nan,nan
395084,6.5863219788e-05,1743678371.9063635,8.2413998825e-07,1743678371.9063635,nan,nan
395085,6.7792570917e-05,1743678372.5756116,8.2552787717e-07,1743678372.5756116,nan,nan
395086,6.9997651735e-05,1743678373.2448428,8.7760736278e-07,1743678373.2448428,nan,nan
395087,6.724128616e-05,1743678373.9140885,7.8386528912e-07,1743678373.9140885,nan,nan
395088,7.1513524745e-05,1743678374.5833266,8.5260808191e-07,1743678374.5833266,nan,nan
395089,7.3442992289e-05,1743678375.2525632,8.7066337073e-07,1743678375.2525632,nan,nan
395090,8.019580855e-05,1743678375.921788,9.2899017545e-07,1743678375.921788,nan,nan
395091,7.5647956692e-05,1743678376.5910187,9.144082469e-07,1743678376.5910187,nan,nan
395092,7.9782126704e-05,1743678377.260252,9.324585335e-07,1743678377.260252,nan,nan
395093,7.8128563473e-05,1743678377.9294832,9.1510219136e-07,1743678377.9294832,nan,nan
395094,8.0057856394e-05,1743678378.5987134,9.3940388979e-07,1743678378.5987134,nan,nan
395095,7.550988812e-05,1743678379.2679477,9.2898699222e-07,1743678379.2679477,nan,nan
395096,7.4407405918e-05,1743678379.9371848,9.0468483904e-07,1743678379.9371848,nan,nan
395097,7.330509834e-05,1743678380.606425,8.512192835e-07,1743678380.606425,nan,nan
395098,7.4820942245e-05,1743678381.2756655,8.928814168e-07,1743678381.2756655,nan,nan
395099,7.7163713286e-05,1743678381.944901,9.1023957793e-07,1743678381.944901,nan,nan
395100,7.6888158219e-05,1743678382.6141317,9.2968366516e-07,1743678382.6141317,nan,nan
395101,7.8679935541e-05,1743678383.2833607,9.2343634606e-07,1743678383.2833607,nan,nan
395102,7.2615890531e-05,1743678383.9526014,8.8802016762e-07,1743678383.9526014,nan,nan
395103,7.4131909059e-05,1743678384.6218421,9.0954699772e-07,1743678384.6218421,nan,nan
395104,7.4820913142e-05,1743678385.29109,9.0746243586e-07,1743678385.29109,nan,nan
395105,7.495880709e-05,1743678385.9603288,8.921870176e-07,1743678385.9603288,nan,nan
395106,7.1099959314e-05,1743678386.6295695,8.8593742475e-07,1743678386.6295695,nan,nan
395107,7.3442992289e-05,1743678387.2988036,8.9080049293e-07,1743678387.2988036,nan,nan
395108,7.4683164712e-05,1743678387.9680436,8.6649470177e-07,1743678387.9680436,nan,nan
395109,7.5372197898e-05,1743678388.6372876,9.1093488663e-07,1743678388.6372876,nan,nan
395110,7.4958748883e-05,1743678389.3065276,8.776046343e-07,1743678389.3065276,nan,nan
395111,7.0824375143e-05,1743678389.975773,8.4010844148e-07,1743678389.975773,nan,nan
395112,7.1788759669e-05,1743678390.6450176,8.8454453362e-07,1743678390.6450176,nan,nan
395113,7.7577162301e-05,1743678391.314252,9.269047041e-07,1743678391.314252,nan,nan
395114,6.875715917e-05,1743678391.9834945,8.7343960331e-07,1743678391.9834945,nan,nan
395115,8.0057914602e-05,1743678392.652733,8.8315937319e-07,1743678392.652733,nan,nan
395116,7.495880709e-05,1743678393.3219645,9.3593325801e-07,1743678393.3219645,nan,nan
395117,7.3856383096e-05,1743678393.9911997,8.8177239377e-07,1743678393.9911997,nan,nan
395118,7.2340189945e-05,1743678394.6604493,8.6371574071e-07,1743678394.6604493,nan,nan
395119,7.3580478784e-05,1743678395.3296936,8.6371528596e-07,1743678395.3296936,nan,nan
395120,6.7930232035e-05,1743678395.9989362,8.5191231847e-07,1743678395.9989362,nan,nan
395121,7.1237969678e-05,1743678396.668177,8.3455597633e-07,1743678396.668177,nan,nan
395122,6.9308240199e-05,1743678397.3374293,8.0052677731e-07,1743678397.3374293,nan,nan
395123,7.5510033639e-05,1743678398.0066707,8.9079821919e-07,1743678398.0066707,nan,nan
395124,7.1375776315e-05,1743678398.6759064,8.8385650088e-07,1743678398.6759064,nan,nan
395125,7.3442875873e-05,1743678399.345136,9.144082469e-07,1743678399.345136,nan,nan
395126,7.4545299867e-05,1743678400.0143738,8.7135504145e-07,1743678400.0143738,nan,nan
395127,7.2753755376e-05,1743678400.6836185,8.6927229859e-07,1743678400.6836185,nan,nan
395128,6.7378976382e-05,1743678401.3528636,8.1997131929e-07,1743678401.3528636,nan,nan
395129,7.0962007158e-05,1743678402.0221086,8.2969063442e-07,1743678402.0221086,nan,nan
395130,7.4407551438e-05,1743678402.6913447,8.789943422e-07,1743678402.6913447,nan,nan
395131,7.6474738307e-05,1743678403.3605795,8.8940942078e-07,1743678403.3605795,nan,nan
395132,7.4407522334e-05,1743678404.0298088,9.0468529379e-07,1743678404.0298088,nan,nan
395133,7.6612690464e-05,1743678404.6990376,8.9774312073e-07,1743678404.6990376,nan,nan
395134,7.4407347711e-05,1743678405.368276,8.7829675977e-07,1743678405.368276,nan,nan
395135,7.0686539402e-05,1743678406.0375197,8.6163390733e-07,1743678406.0375197,nan,nan
395136,7.1651214967e-05,1743678406.7067556,8.8315937319e-07,1743678406.7067556,nan,nan
395137,6.8894965807e-05,1743678407.3760107,8.1927692008e-07,1743678407.3760107,nan,nan
395138,7.1513321018e-05,1743678408.0452576,8.3663508121e-07,1743678408.0452576,nan,nan
395139,7.1789167123e-05,1743678408.714496,8.373322089e-07,1743678408.714496,nan,nan
395140,8.0471421825e-05,1743678409.3837202,9.1162974059e-07,1743678409.3837202,nan,nan
395141,7.6750380686e-05,1743678410.052948,9.269056136e-07,1743678410.052948,nan,nan
395142,7.4269599281e-05,1743678410.7221892,8.7899206846e-07,1743678410.7221892,nan,nan
395143,7.6888216427e-05,1743678411.3914163,9.0607545644e-07,1743678411.3914163,nan,nan
395144,7.7714794315e-05,1743678412.0606482,9.5051109383e-07,1743678412.0606482,nan,nan
395145,7.6750438893e-05,1743678412.729876,9.3385006039e-07,1743678412.729876,nan,nan
395146,7.5647956692e-05,1743678413.3991039,9.0329831437e-07,1743678413.3991039,nan,nan
395147,7.0962123573e-05,1743678414.0683522,8.6857744463e-07,1743678414.0683522,nan,nan
395148,7.6198833995e-05,1743678414.7375927,8.6718500825e-07,1743678414.7375927,nan,nan
395149,7.4269599281e-05,1743678415.4068265,8.7621492639e-07,1743678415.4068265,nan,nan
395150,7.3993869592e-05,1743678416.0760665,8.6718682724e-07,1743678416.0760665,nan,nan
395151,7.8541983385e-05,1743678416.7452972,8.8454908109e-07,1743678416.7452972,nan,nan
395152,7.509655552e-05,1743678417.4145281,9.0815728981e-07,1743678417.4145281,nan,nan
395153,7.6337048085e-05,1743678418.0837567,9.0538105724e-07,1743678418.0837567,nan,nan
395154,7.7026081271e-05,1743678418.7529752,9.5398809208e-07,1743678418.7529752,nan,nan
395155,7.4820709415e-05,1743678419.4222124,8.8801698439e-07,1743678419.4222124,nan,nan
395156,7.3029194027e-05,1743678420.0914493,8.7135276772e-07,1743678420.0914493,nan,nan
395157,7.5510208262e-05,1743678420.7606757,9.0052162705e-07,1743678420.7606757,nan,nan
395158,7.0962065365e-05,1743678421.4299176,8.5191186372e-07,1743678421.4299176,nan,nan
395159,7.3580682511e-05,1743678422.0991564,8.4913608589e-07,1743678422.0991564,nan,nan
395160,7.330509834e-05,1743678422.7683928,8.6510681285e-07,1743678422.7683928,nan,nan
395161,7.1100075729e-05,1743678423.437628,8.4844214143e-07,1743678423.437628,nan,nan
395162,7.2202441515e-05,1743678424.1068656,8.4982866611e-07,1743678424.1068656,nan,nan
395163,7.0686422987e-05,1743678424.7761047,8.7065927801e-07,1743678424.7761047,nan,nan
395164,7.3994131526e-05,1743678425.445344,8.144165804e-07,1743678425.445344,nan,nan
395165,7.1375572588e-05,1743678426.1145835,8.4080238594e-07,1743678426.1145835,nan,nan
395166,7.5785588706e-05,1743678426.7838235,8.9079685495e-07,1743678426.7838235,nan,nan
395167,7.3580478784e-05,1743678427.4530623,9.0954426923e-07,1743678427.4530623,nan,nan
395168,6.9859583164e-05,1743678428.122297,8.6649424702e-07,1743678428.122297,nan,nan
395169,7.2202354204e-05,1743678428.791533,8.6996442406e-07,1743678428.791533,nan,nan
395170,8.0747005995e-05,1743678429.460763,8.8454862635e-07,1743678429.460763,nan,nan
395171,7.4683106504e-05,1743678430.1300037,8.8732531367e-07,1743678430.1300037,nan,nan
395172,6.8068009568e-05,1743678430.7992394,8.782990335e-07,1743678430.7992394,nan,nan
395173,7.1651098551e-05,1743678431.468486,8.2621909314e-07,1743678431.468486,nan,nan
395174,7.3580536991e-05,1743678432.137723,8.6510408437e-07,1743678432.137723,nan,nan
395175,6.8205757998e-05,1743678432.806965,8.4913381215e-07,1743678432.806965,nan,nan
395176,7.2753842687e-05,1743678433.4762056,8.1719508671e-07,1743678433.4762056,nan,nan
395177,6.7654676968e-05,1743678434.145446,8.6024647317e-07,1743678434.145446,nan,nan
395178,6.8894791184e-05,1743678434.8146951,8.3038548837e-07,1743678434.8146951,nan,nan
395179,6.5311731305e-05,1743678435.4839456,8.1094367488e-07,1743678435.4839456,nan,nan
395180,6.5449450631e-05,1743678436.1531901,7.9497249317e-07,1743678436.1531901,nan,nan
395181,6.8343622843e-05,1743678436.8224409,8.1441521615e-07,1743678436.8224409,nan,nan
395182,6.5173604526e-05,1743678437.4916942,8.3107670434e-07,1743678437.4916942,nan,nan
395183,6.5449246904e-05,1743678438.1609483,8.5190868049e-07,1743678438.1609483,nan,nan
395184,6.2142004026e-05,1743678438.8301868,7.6997503129e-07,1743678438.8301868,nan,nan
395185,6.6000851803e-05,1743678439.4994476,8.1997131929e-07,1743678439.4994476,nan,nan
395186,6.7930290243e-05,1743678440.1686916,8.4427483671e-07,1743678440.1686916,nan,nan
395187,6.751678302e-05,1743678440.8379369,8.2274800661e-07,1743678440.8379369,nan,nan
395188,7.2891591117e-05,1743678441.5071695,9.0121420726e-07,1743678441.5071695,nan,nan
395189,7.3993956903e-05,1743678442.1764007,9.331538422e-07,1743678442.1764007,nan,nan
395190,7.4545270763e-05,1743678442.8456264,9.4704182629e-07,1743678442.8456264,nan,nan
395191,7.1099668276e-05,1743678443.5148647,9.4495544545e-07,1743678443.5148647,nan,nan
395192,7.1513524745e-05,1743678444.1840997,9.227414921e-07,1743678444.1840997,nan,nan
395193,6.6138600232e-05,1743678444.8533442,8.5330111688e-07,1743678444.8533442,nan,nan
395194,6.8343622843e-05,1743678445.5226035,8.3663553596e-07,1743678445.5226035,nan,nan
395195,7.2202441515e-05,1743678446.1918445,8.7552143668e-07,1743678446.1918445,nan,nan
395196,7.1651214967e-05,1743678446.861084,8.5955025497e-07,1743678446.861084,nan,nan
395197,7.5510004535e-05,1743678447.5303354,9.63013008e-07,1743678447.5303354,nan,nan
395198,7.9231132986e-05,1743678448.1995556,9.567656889e-07,1743678448.1995556,nan,nan
395199,7.9644465586e-05,1743678448.868789,9.6023632068e-07,1743678448.868789,nan,nan
395200,8.1987527665e-05,1743678449.5380285,9.8593091025e-07,1743678449.5380285,nan,nan
395201,7.8955548815e-05,1743678450.2072506,9.6995927379e-07,1743678450.2072506,nan,nan
395202,7.675026427e-05,1743678450.8764985,9.9148201116e-07,1743678450.8764985,nan,nan
395203,7.5923133409e-05,1743678451.5457356,9.4009419627e-07,1743678451.5457356,nan,nan
395204,7.7577220509e-05,1743678452.2149675,9.2690515885e-07,1743678452.2149675,nan,nan
395205,7.578585064e-05,1743678452.8841925,9.3871267381e-07,1743678452.8841925,nan,nan
395206,7.1237620432e-05,1743678453.5534308,9.1718266049e-07,1743678453.5534308,nan,nan
395207,7.2891474701e-05,1743678454.2226663,9.1371202871e-07,1743678454.2226663,nan,nan
395208,7.2340248153e-05,1743678454.891902,9.0537969299e-07,1743678454.891902,nan,nan
395209,6.9308298407e-05,1743678455.5611448,8.6441104941e-07,1743678455.5611448,nan,nan
395210,7.5923686381e-05,1743678456.2303724,9.0607682068e-07,1743678456.2303724,nan,nan
395211,7.3304981925e-05,1743678456.8996048,9.0121375251e-07,1743678456.8996048,nan,nan
395212,7.4407405918e-05,1743678457.5688393,9.262103049e-07,1743678457.5688393,nan,nan
395213,7.4407464126e-05,1743678458.2380726,9.1579477157e-07,1743678458.2380726,nan,nan
395214,8.2538579591e-05,1743678458.907314,9.8037298812e-07,1743678458.907314,nan,nan
395215,7.4821000453e-05,1743678459.576538,9.637092262e-07,1743678459.576538,nan,nan
395216,7.909318083e-05,1743678460.2457638,9.3662674772e-07,1743678460.2457638,nan,nan
395217,7.5509800809e-05,1743678460.9149973,9.1440369943e-07,1743678460.9149973,nan,nan
395218,7.8541896073e-05,1743678461.5842493,9.8245618574e-07,1743678461.5842493,nan,nan
395219,7.3994131526e-05,1743678462.253471,9.5884843176e-07,1743678462.253471,nan,nan
