index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
30165,6.324518472e-05,1743479212.3508468,7.1443309935e-07,1743479213.0200992,nan,nan
30166,5.6630029576e-05,1743479213.0200992,7.3179262472e-07,1743479213.6893203,nan,nan
30167,5.883508129e-05,1743479213.6893203,7.040134733e-07,1743479214.3585505,nan,nan
30168,5.8145698858e-05,1743479214.3585505,7.3526553024e-07,1743479215.0277905,nan,nan
30169,5.9524201788e-05,1743479215.0277905,7.269300113e-07,1743479215.6970253,nan,nan
30170,5.7870201999e-05,1743479215.6970253,7.151270438e-07,1743479216.3662477,nan,nan
30171,6.1315688072e-05,1743479216.3662477,7.6234618973e-07,1743479217.0354633,nan,nan
30172,6.4072053647e-05,1743479217.0354633,7.8178845797e-07,1743479217.7046754,nan,nan
30173,6.1591388658e-05,1743479217.7046754,7.4845866038e-07,1743479218.3738956,nan,nan
30174,5.855949712e-05,1743479218.3738956,7.8317816588e-07,1743479219.0431087,nan,nan
30175,6.1729253503e-05,1743479219.0431087,7.852595445e-07,1743479219.712335,nan,nan
30176,6.2004750362e-05,1743479219.712335,7.6026208262e-07,1743479220.3815749,nan,nan
30177,5.8145960793e-05,1743479220.3815749,7.290159374e-07,1743479221.0507991,nan,nan
30178,5.7732628193e-05,1743479221.0507991,7.373491826e-07,1743479221.720019,nan,nan
30179,6.2280538259e-05,1743479221.720019,7.3317960414e-07,1743479222.389243,nan,nan
30180,6.3245010097e-05,1743479222.389243,6.936011232e-07,1743479223.0584786,nan,nan
30181,6.0075370129e-05,1743479223.0584786,7.4845684139e-07,1743479223.727721,nan,nan
30182,5.911057815e-05,1743479223.727721,7.8595166997e-07,1743479224.3969402,nan,nan
30183,6.172893336e-05,1743479224.3969402,7.4776335168e-07,1743479225.0661685,nan,nan
30184,6.1867001932e-05,1743479225.0661685,7.5123398346e-07,1743479225.735391,nan,nan
30185,6.3934072386e-05,1743479225.735391,7.3387582233e-07,1743479226.4046216,nan,nan
30186,6.1177939642e-05,1743479226.4046216,7.4359695645e-07,1743479227.0738637,nan,nan
30187,6.1315717176e-05,1743479227.0738637,7.3317914939e-07,1743479227.743087,nan,nan
30188,6.0626451159e-05,1743479227.743087,6.6790926212e-07,1743479228.4123073,nan,nan
30189,5.6767807109e-05,1743479228.4123073,6.7485325417e-07,1743479229.0815184,nan,nan
30190,5.621658056e-05,1743479229.0815184,7.151270438e-07,1743479229.750753,nan,nan
30191,6.0213147663e-05,1743479229.750753,6.6374286689e-07,1743479230.4199688,nan,nan
30192,5.1806477131e-05,1743479230.4199688,6.7971177486e-07,1743479231.0891812,nan,nan
30193,5.4287025705e-05,1743479231.0891812,6.6443817559e-07,1743479231.7583928,nan,nan
30194,5.3873751312e-05,1743479231.7583928,6.7763085099e-07,1743479232.4276025,nan,nan
30195,5.4425006965e-05,1743479232.4276025,7.074881978e-07,1743479233.0968597,nan,nan
30196,5.6354299886e-05,1743479233.0968597,7.35264166e-07,1743479233.7661006,nan,nan
30197,5.9524114477e-05,1743479233.7661006,6.6513302954e-07,1743479234.4353313,nan,nan
30198,5.9110781876e-05,1743479234.4353313,7.2554030339e-07,1743479235.1045387,nan,nan
30199,5.6078541093e-05,1743479235.1045387,7.0123951446e-07,1743479235.7737467,nan,nan
30200,5.3873693105e-05,1743479235.7737467,7.2484863267e-07,1743479236.4429634,nan,nan
30201,5.2357732784e-05,1743479236.4429634,6.7554537964e-07,1743479237.112178,nan,nan
30202,5.4149189964e-05,1743479237.112178,6.9221323429e-07,1743479237.7813883,nan,nan
30203,5.470062024e-05,1743479237.7813883,6.6513121055e-07,1743479238.4506059,nan,nan
30204,5.235770368e-05,1743479238.4506059,6.561031114e-07,1743479239.119829,nan,nan
30205,5.2082003094e-05,1743479239.119829,6.4846381065e-07,1743479239.7890496,nan,nan
30206,5.3735682741e-05,1743479239.7890496,6.9846055339e-07,1743479240.4582608,nan,nan
30207,5.4562668083e-05,1743479240.4582608,6.713808034e-07,1743479241.1274724,nan,nan
30208,5.5251817685e-05,1743479241.1274724,6.9360066846e-07,1743479241.7967176,nan,nan
30209,6.1591301346e-05,1743479241.7967176,7.6095557233e-07,1743479242.465941,nan,nan
30210,5.8834964875e-05,1743479242.465941,7.7137337939e-07,1743479243.1351564,nan,nan
30211,6.2142702518e-05,1743479243.1351564,7.8942457549e-07,1743479243.8043816,nan,nan
30212,6.2555918703e-05,1743479243.8043816,7.6026026363e-07,1743479244.4736047,nan,nan
30213,6.1177765019e-05,1743479244.4736047,7.8248240243e-07,1743479245.1428251,nan,nan
30214,6.0488819145e-05,1743479245.1428251,7.6928836279e-07,1743479245.8120425,nan,nan
30215,6.4347608713e-05,1743479245.8120425,7.2206967161e-07,1743479246.4812706,nan,nan
30216,5.8008066844e-05,1743479246.4812706,7.6373407865e-07,1743479247.1504953,nan,nan
30217,5.883508129e-05,1743479247.1504953,7.5817797551e-07,1743479247.8197353,nan,nan
30218,5.911057815e-05,1743479247.8197353,7.1512658906e-07,1743479248.4889593,nan,nan
30219,5.7319004554e-05,1743479248.4889593,7.6790047387e-07,1743479249.1581748,nan,nan
30220,6.0075370129e-05,1743479249.1581748,7.720677786e-07,1743479249.8273892,nan,nan
30221,6.4347754233e-05,1743479249.8273892,7.5053958426e-07,1743479250.4966185,nan,nan
30222,5.8972800616e-05,1743479250.4966185,7.0262967711e-07,1743479251.165863,nan,nan
30223,5.4838485084e-05,1743479251.165863,7.3040337156e-07,1743479251.8351047,nan,nan
30224,5.7732511777e-05,1743479251.8351047,7.1790418588e-07,1743479252.5043492,nan,nan
30225,5.7319033658e-05,1743479252.5043492,6.7624250732e-07,1743479253.1735792,nan,nan
30226,5.4700649343e-05,1743479253.1735792,7.0054511525e-07,1743479253.842814,nan,nan
30227,5.5251846788e-05,1743479253.842814,6.8734834713e-07,1743479254.5120676,nan,nan
30228,5.5665062973e-05,1743479254.5120676,6.9568341132e-07,1743479255.1812751,nan,nan
30229,5.442489055e-05,1743479255.1812751,6.9429461291e-07,1743479255.8504841,nan,nan
30230,5.5665208492e-05,1743479255.8504841,7.1512340583e-07,1743479256.5196934,nan,nan
30231,5.594061804e-05,1743479256.5196934,6.9776751843e-07,1743479257.188927,nan,nan
30232,5.9937563492e-05,1743479257.188927,6.9846146289e-07,1743479257.8581548,nan,nan
30233,5.8145873481e-05,1743479257.8581548,6.4013283918e-07,1743479258.5273912,nan,nan
30234,5.1944225561e-05,1743479258.5273912,6.9707130024e-07,1743479259.196639,nan,nan
30235,5.470047472e-05,1743479259.196639,6.845725693e-07,1743479259.8658845,nan,nan
30236,6.1729049776e-05,1743479259.8658845,7.4567878983e-07,1743479260.5351226,nan,nan
30237,5.9248413891e-05,1743479260.5351226,7.4984609455e-07,1743479261.2043602,nan,nan
30238,5.9937563492e-05,1743479261.2043602,7.616476978e-07,1743479261.8736002,nan,nan
30239,6.0075137299e-05,1743479261.8736002,7.4776335168e-07,1743479262.5428362,nan,nan
30240,6.3796353061e-05,1743479262.5428362,8.0539803093e-07,1743479263.2120626,nan,nan
30241,6.613926962e-05,1743479263.2120626,7.7345475802e-07,1743479263.8812943,nan,nan
30242,6.4209802076e-05,1743479263.8812943,7.7692493505e-07,1743479264.55053,nan,nan
30243,6.2418024754e-05,1743479264.55053,7.3317914939e-07,1743479265.219769,nan,nan
30244,6.3520623371e-05,1743479265.219769,7.4567833508e-07,1743479265.889009,nan,nan
30245,6.2831531977e-05,1743479265.889009,7.1373824539e-07,1743479266.558242,nan,nan
30246,5.690564285e-05,1743479266.558242,7.0332407631e-07,1743479267.2274697,nan,nan
30247,5.8008241467e-05,1743479267.2274697,6.8179406298e-07,1743479267.8966825,nan,nan
30248,5.6629796745e-05,1743479267.8966825,7.0054420576e-07,1743479268.565911,nan,nan
30249,5.6492106523e-05,1743479268.565911,7.4359513746e-07,1743479269.2351305,nan,nan
30250,6.4898747951e-05,1743479269.2351305,7.0401711127e-07,1743479269.9043872,nan,nan
30251,5.6492193835e-05,1743479269.9043872,6.6027041612e-07,1743479270.5736017,nan,nan
30252,5.4562755395e-05,1743479270.5736017,7.3248611443e-07,1743479271.2428048,nan,nan
30253,5.4700562032e-05,1743479271.2428048,6.8804547482e-07,1743479271.9120116,nan,nan
30254,5.511395284e-05,1743479271.9120116,6.7693554229e-07,1743479272.5812223,nan,nan
30255,5.6767778005e-05,1743479272.5812223,7.3248611443e-07,1743479273.2504466,nan,nan
30256,5.7456840295e-05,1743479273.2504466,7.3248565968e-07,1743479273.9196708,nan,nan
30257,6.0213118559e-05,1743479273.9196708,7.2345847002e-07,1743479274.588898,nan,nan
30258,5.6767690694e-05,1743479274.588898,7.7900631368e-07,1743479275.258123,nan,nan
30259,6.021282752e-05,1743479275.258123,7.4429044616e-07,1743479275.927345,nan,nan
30260,6.104001659e-05,1743479275.927345,7.5053958426e-07,1743479276.59657,nan,nan
30261,5.9523998061e-05,1743479276.59657,7.623430065e-07,1743479277.265794,nan,nan
30262,5.9386133216e-05,1743479277.265794,7.2623788583e-07,1743479277.9350193,nan,nan
30263,5.6630029576e-05,1743479277.9350193,7.1929162004e-07,1743479278.6042585,nan,nan
30264,5.8834906667e-05,1743479278.6042585,7.0887608672e-07,1743479279.2734854,nan,nan
30265,5.8834935771e-05,1743479279.2734854,7.6234573498e-07,1743479279.9427094,nan,nan
30266,6.1729166191e-05,1743479279.9427094,7.2345892477e-07,1743479280.611953,nan,nan
30267,6.2142527895e-05,1743479280.611953,7.6095693657e-07,1743479281.2811892,nan,nan
30268,6.1729166191e-05,1743479281.2811892,7.4151330409e-07,1743479281.9504294,nan,nan
30269,6.2693841755e-05,1743479281.9504294,7.0609939939e-07,1743479282.6196768,nan,nan
30270,6.0764403315e-05,1743479282.6196768,7.3873570727e-07,1743479283.2889178,nan,nan
30271,6.3658488216e-05,1743479283.2889178,7.262347026e-07,1743479283.9581683,nan,nan
30272,5.9799553128e-05,1743479283.9581683,6.9082352638e-07,1743479284.627415,nan,nan
30273,5.9661921114e-05,1743479284.627415,7.1443218985e-07,1743479285.2966592,nan,nan
30274,5.7456840295e-05,1743479285.2966592,6.4360528995e-07,1743479285.9658926,nan,nan
30275,5.4011470638e-05,1743479285.9658926,6.9915768108e-07,1743479286.6351476,nan,nan
30276,5.7319179177e-05,1743479286.6351476,6.7763085099e-07,1743479287.3043773,nan,nan
30277,5.5940938182e-05,1743479287.3043773,7.1096019383e-07,1743479287.9736032,nan,nan
30278,5.6767748902e-05,1743479287.9736032,6.5749327405e-07,1743479288.6428545,nan,nan
30279,5.5527489167e-05,1743479288.6428545,6.5401991378e-07,1743479289.3121116,nan,nan
30280,5.7456752984e-05,1743479289.3121116,6.9498855737e-07,1743479289.9813604,nan,nan
30281,5.9386191424e-05,1743479289.9813604,6.77629032e-07,1743479290.650611,nan,nan
30282,5.9248384787e-05,1743479290.650611,6.6096299634e-07,1743479291.3198645,nan,nan
30283,5.7594530517e-05,1743479291.3198645,6.3874540501e-07,1743479291.9890969,nan,nan
30284,5.5114069255e-05,1743479291.9890969,6.1096943682e-07,1743479292.6583426,nan,nan
30285,5.6216551457e-05,1743479292.6583426,6.2971730586e-07,1743479293.3275766,nan,nan
30286,5.635432899e-05,1743479293.3275766,6.42910436e-07,1743479293.99681,nan,nan
30287,5.0979520893e-05,1743479293.99681,5.9569265431e-07,1743479294.666028,nan,nan
30288,5.5527460063e-05,1743479294.666028,6.4360256147e-07,1743479295.3352833,nan,nan
30289,5.552728544e-05,1743479295.3352833,6.6304482971e-07,1743479296.0045457,nan,nan
30290,5.6491902797e-05,1743479296.0045457,6.2068875195e-07,1743479296.6737845,nan,nan
30291,5.8421457652e-05,1743479296.6737845,6.1305172494e-07,1743479297.3430042,nan,nan
30292,5.3598021623e-05,1743479297.3430042,6.3666266215e-07,1743479298.0122573,nan,nan
