index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
130110,0.19998767972,1743533806.310031,0.0020621609874,1743533806.310031,nan,nan
130111,0.19998946786,1743533806.9792838,0.0020621616859,1743533806.9792838,nan,nan
130112,0.19998639822,1743533807.6485183,0.0020621516742,1743533807.6485183,nan,nan
130113,0.1999848634,1743533808.317752,0.002062140964,1743533808.317752,nan,nan
130114,0.19998779893,1743533808.9870086,0.0020621172152,1743533808.9870086,nan,nan
130115,0.19998542964,1743533809.6562483,0.0020621479489,1743533809.6562483,nan,nan
130116,0.19999009371,1743533810.3254933,0.0020621700678,1743533810.3254933,nan,nan
130117,0.19998812675,1743533810.9947553,0.002062120242,1743533810.9947553,nan,nan
130118,0.19999232888,1743533811.6639879,0.0020621751901,1743533811.6639879,nan,nan
130119,0.19999220967,1743533812.333209,0.0020622180309,1743533812.333209,nan,nan
130120,0.19999219477,1743533813.0024312,0.0020622501615,1743533813.0024312,nan,nan
130121,0.19998976588,1743533813.6716924,0.0020621619187,1743533813.6716924,nan,nan
130122,0.19999195635,1743533814.340917,0.0020622415468,1743533814.340917,nan,nan
130123,0.19999197125,1743533815.010161,0.0020622182637,1743533815.010161,nan,nan
130124,0.19998751581,1743533815.6794038,0.002062167041,1743533815.6794038,nan,nan
130125,0.19999077916,1743533816.3486338,0.0020621728618,1743533816.3486338,nan,nan
130126,0.19999337196,1743533817.0178795,0.0020622301381,1743533817.0178795,nan,nan
130127,0.19999180734,1743533817.687129,0.0020621658769,1743533817.687129,nan,nan
130128,0.19999143481,1743533818.3563676,0.0020621397998,1743533818.3563676,nan,nan
130129,0.19998903573,1743533819.0255952,0.0020622101147,1743533819.0255952,nan,nan
130130,0.19999501109,1743533819.6948476,0.0020621572621,1743533819.6948476,nan,nan
130131,0.19999715686,1743533820.3640664,0.0020622434095,1743533820.3640664,nan,nan
130132,0.19999505579,1743533821.0332913,0.002062208252,1743533821.0332913,nan,nan
130133,0.19999177754,1743533821.7025173,0.0020622217562,1743533821.7025173,nan,nan
130134,0.19999067485,1743533822.3717415,0.0020622119773,1743533822.3717415,nan,nan
130135,0.19998842478,1743533823.0409858,0.0020621239673,1743533823.0409858,nan,nan
130136,0.19998982549,1743533823.710226,0.0020621374715,1743533823.710226,nan,nan
130137,0.19998793304,1743533824.3794632,0.0020621344447,1743533824.3794632,nan,nan
130138,0.19998836517,1743533825.0486996,0.0020621388685,1743533825.0486996,nan,nan
130139,0.19998975098,1743533825.71793,0.0020621756557,1743533825.71793,nan,nan
130140,0.19999115169,1743533826.3871715,0.0020621675067,1743533826.3871715,nan,nan
130141,0.19998461008,1743533827.0564187,0.0020621030126,1743533827.0564187,nan,nan
130142,0.19999010861,1743533827.7256594,0.0020621279255,1743533827.7256594,nan,nan
130143,0.19999052584,1743533828.394892,0.0020621579606,1743533828.394892,nan,nan
130144,0.19999328256,1743533829.0641224,0.0020621875301,1743533829.0641224,nan,nan
130145,0.1999900341,1743533829.7333682,0.0020621507429,1743533829.7333682,nan,nan
130146,0.19999291003,1743533830.4025953,0.0020622026641,1743533830.4025953,nan,nan
130147,0.19998903573,1743533831.0718277,0.0020621921867,1743533831.0718277,nan,nan
130148,0.19998961687,1743533831.7410612,0.0020621847361,1743533831.7410612,nan,nan
130149,0.19998957217,1743533832.4102921,0.0020621989388,1743533832.4102921,nan,nan
130150,0.19999188185,1743533833.079534,0.0020621819422,1743533833.079534,nan,nan
130151,0.19998709857,1743533833.7487717,0.0020621404983,1743533833.7487717,nan,nan
130152,0.19998845458,1743533834.4180071,0.0020621591248,1743533834.4180071,nan,nan
130153,0.19999177754,1743533835.0872397,0.0020621912554,1743533835.0872397,nan,nan
130154,0.199990049,1743533835.7564907,0.0020621612202,1743533835.7564907,nan,nan
130155,0.19998821616,1743533836.4257255,0.0020621421281,1743533836.4257255,nan,nan
130156,0.19999067485,1743533837.0949528,0.002062180778,1743533837.0949528,nan,nan
130157,0.19998821616,1743533837.764179,0.0020621942822,1743533837.764179,nan,nan
130158,0.19998843968,1743533838.433411,0.0020621623844,1743533838.433411,nan,nan
130159,0.19998672605,1743533839.1026633,0.0020621549338,1743533839.1026633,nan,nan
130160,0.19999173284,1743533839.771892,0.0020621921867,1743533839.771892,nan,nan
130161,0.19998967648,1743533840.4411197,0.0020621852018,1743533840.4411197,nan,nan
130162,0.19998143613,1743533841.110346,0.0020620732103,1743533841.110346,nan,nan
130163,0.19998311996,1743533841.7796059,0.0020621242002,1743533841.7796059,nan,nan
130164,0.19998532534,1743533842.4488485,0.0020621360745,1743533842.4488485,nan,nan
130165,0.19998666644,1743533843.1180813,0.0020621437579,1743533843.1180813,nan,nan
130166,0.19999045134,1743533843.787329,0.0020621465519,1743533843.787329,nan,nan
130167,0.19998723269,1743533844.456562,0.0020621260628,1743533844.456562,nan,nan
130168,0.19999396801,1743533845.1257794,0.0020622229204,1743533845.1257794,nan,nan
130169,0.19999490678,1743533845.7950113,0.0020621714648,1743533845.7950113,nan,nan
130170,0.19999143481,1743533846.4642663,0.0020621004514,1743533846.4642663,nan,nan
130171,0.19999080896,1743533847.1334896,0.0020621947479,1743533847.1334896,nan,nan
130172,0.19999480247,1743533847.8027072,0.0020622280426,1743533847.8027072,nan,nan
130173,0.19999441504,1743533848.4719312,0.0020621838048,1743533848.4719312,nan,nan
130174,0.19999302924,1743533849.141181,0.0020622240845,1743533849.141181,nan,nan
130175,0.19999320805,1743533849.8104227,0.0020622187294,1743533849.8104227,nan,nan
130176,0.19999052584,1743533850.4796731,0.0020621633157,1743533850.4796731,nan,nan
130177,0.19999028742,1743533851.1489108,0.0020622352604,1743533851.1489108,nan,nan
130178,0.19999155402,1743533851.8181524,0.0020621980075,1743533851.8181524,nan,nan
130179,0.19999299943,1743533852.487375,0.0020622061566,1743533852.487375,nan,nan
130180,0.19999308884,1743533853.1566217,0.0020621877629,1743533853.1566217,nan,nan
130181,0.19999292493,1743533853.8258631,0.0020621984731,1743533853.8258631,nan,nan
130182,0.19999070466,1743533854.49511,0.0020621879958,1743533854.49511,nan,nan
130183,0.19999286532,1743533855.1643317,0.0020621868316,1743533855.1643317,nan,nan
130184,0.19999368489,1743533855.8335512,0.0020622306038,1743533855.8335512,nan,nan
130185,0.19998857379,1743533856.5027964,0.0020621824078,1743533856.5027964,nan,nan
130186,0.19999010861,1743533857.1720212,0.0020622070879,1743533857.1720212,nan,nan
130187,0.19998954237,1743533857.8412485,0.0020621859003,1743533857.8412485,nan,nan
130188,0.19998726249,1743533858.5105004,0.0020621798467,1743533858.5105004,nan,nan
130189,0.19999046624,1743533859.1797323,0.0020621868316,1743533859.1797323,nan,nan
130190,0.19999217987,1743533859.8489523,0.0020622133743,1743533859.8489523,nan,nan
130191,0.19998766482,1743533860.5181959,0.0020622073207,1743533860.5181959,nan,nan
130192,0.19998976588,1743533861.187444,0.0020621661097,1743533861.187444,nan,nan
130193,0.19998779893,1743533861.8567035,0.0020621493459,1743533861.8567035,nan,nan
130194,0.19998930395,1743533862.5259523,0.0020621498115,1743533862.5259523,nan,nan
130195,0.19999112189,1743533863.1952069,0.0020621693693,1743533863.1952069,nan,nan
130196,0.19999197125,1743533863.8644524,0.0020621735603,1743533863.8644524,nan,nan
130197,0.1999938786,1743533864.5336883,0.0020622338634,1743533864.5336883,nan,nan
130198,0.19999319315,1743533865.2029335,0.0020621700678,1743533865.2029335,nan,nan
130199,0.19999288023,1743533865.872176,0.0020621938165,1743533865.872176,nan,nan
130200,0.19999065995,1743533866.5413945,0.0020622145385,1743533866.5413945,nan,nan
130201,0.19998502731,1743533867.2106407,0.0020621621516,1743533867.2106407,nan,nan
130202,0.19999152422,1743533867.8798835,0.0020622191951,1743533867.8798835,nan,nan
130203,0.19999727607,1743533868.5491211,0.0020622049924,1743533868.5491211,nan,nan
130204,0.19999599457,1743533869.21836,0.0020622017328,1743533869.21836,nan,nan
130205,0.1999938637,1743533869.8875985,0.0020622164011,1743533869.8875985,nan,nan
130206,0.19999112189,1743533870.5568445,0.0020621819422,1743533870.5568445,nan,nan
130207,0.19998915493,1743533871.2261002,0.0020621716976,1743533871.2261002,nan,nan
130208,0.19999162853,1743533871.8953245,0.0020621598233,1743533871.8953245,nan,nan
130209,0.19999375939,1743533872.5645638,0.002062195912,1743533872.5645638,nan,nan
130210,0.19999340177,1743533873.2337804,0.0020621956792,1743533873.2337804,nan,nan
130211,0.19999535382,1743533873.9030175,0.0020622166339,1743533873.9030175,nan,nan
130212,0.19999177754,1743533874.572268,0.0020621891599,1743533874.572268,nan,nan
130213,0.19999091327,1743533875.2414975,0.0020621526055,1743533875.2414975,nan,nan
130214,0.19999539852,1743533875.9107378,0.0020622340962,1743533875.9107378,nan,nan
130215,0.19999811053,1743533876.5799556,0.0020622392185,1743533876.5799556,nan,nan
130216,0.19999526441,1743533877.2491956,0.0020621938165,1743533877.2491956,nan,nan
130217,0.19999670982,1743533877.9184182,0.0020622313023,1743533877.9184182,nan,nan
130218,0.19999358058,1743533878.5876558,0.0020622170996,1743533878.5876558,nan,nan
130219,0.19999116659,1743533879.256879,0.0020622143056,1743533879.256879,nan,nan
130220,0.19999219477,1743533879.9261153,0.0020622224547,1743533879.9261153,nan,nan
130221,0.1999899447,1743533880.5953448,0.0020621477161,1743533880.5953448,nan,nan
130222,0.19998715818,1743533881.2645862,0.0020621467847,1743533881.2645862,nan,nan
130223,0.19998830557,1743533881.9338138,0.0020621470176,1743533881.9338138,nan,nan
130224,0.19998860359,1743533882.603062,0.0020621612202,1743533882.603062,nan,nan
130225,0.19999067485,1743533883.2723107,0.0020621605217,1743533883.2723107,nan,nan
130226,0.19999164343,1743533883.9415562,0.0020621898584,1743533883.9415562,nan,nan
130227,0.19999167323,1743533884.6107955,0.0020622157026,1743533884.6107955,nan,nan
130228,0.19998835027,1743533885.280027,0.0020621600561,1743533885.280027,nan,nan
130229,0.19999152422,1743533885.9492555,0.0020621707663,1743533885.9492555,nan,nan
130230,0.19998711348,1743533886.6185079,0.002062156098,1743533886.6185079,nan,nan
130231,0.19998775423,1743533887.2877524,0.0020621414296,1743533887.2877524,nan,nan
130232,0.19998960197,1743533887.956987,0.0020621914882,1743533887.956987,nan,nan
130233,0.19998560846,1743533888.6262453,0.0020621214062,1743533888.6262453,nan,nan
130234,0.19998705387,1743533889.2954886,0.0020621290896,1743533889.2954886,nan,nan
130235,0.19999083877,1743533889.9647179,0.0020621905569,1743533889.9647179,nan,nan
130236,0.19998984039,1743533890.633951,0.0020622066222,1743533890.633951,nan,nan
130237,0.1999913156,1743533891.3031719,0.0020622503944,1743533891.3031719,nan,nan
130238,0.19999302924,1743533891.972413,0.0020622268785,1743533891.972413,nan,nan
130239,0.19999408722,1743533892.6416352,0.0020622173324,1743533892.6416352,nan,nan
130240,0.19999177754,1743533893.3108552,0.0020622175653,1743533893.3108552,nan,nan
130241,0.19999760389,1743533893.9801025,0.0020622254815,1743533893.9801025,nan,nan
130242,0.19999288023,1743533894.6493225,0.0020622154698,1743533894.6493225,nan,nan
130243,0.19999410212,1743533895.3185475,0.0020622056909,1743533895.3185475,nan,nan
130244,0.19999343157,1743533895.9877717,0.0020621975418,1743533895.9877717,nan,nan
130245,0.19999817014,1743533896.6569898,0.0020622487646,1743533896.6569898,nan,nan
130246,0.19999723136,1743533897.3262498,0.0020622725133,1743533897.3262498,nan,nan
130247,0.19999411702,1743533897.9954653,0.0020622473676,1743533897.9954653,nan,nan
130248,0.19999398291,1743533898.6647022,0.0020622112788,1743533898.6647022,nan,nan
130249,0.19999369979,1743533899.3339393,0.0020622420125,1743533899.3339393,nan,nan
130250,0.19999632239,1743533900.0031734,0.0020622753073,1743533900.0031734,nan,nan
130251,0.19999408722,1743533900.672392,0.0020622194279,1743533900.672392,nan,nan
130252,0.19999435544,1743533901.3416104,0.0020622576121,1743533901.3416104,nan,nan
130253,0.19998987019,1743533902.0108557,0.002062209649,1743533902.0108557,nan,nan
130254,0.19999349117,1743533902.6800823,0.0020622105803,1743533902.6800823,nan,nan
130255,0.19999396801,1743533903.349314,0.0020622257143,1743533903.349314,nan,nan
130256,0.19999219477,1743533904.0185394,0.0020621842705,1743533904.0185394,nan,nan
130257,0.19999077916,1743533904.687767,0.0020621686708,1743533904.687767,nan,nan
130258,0.19999828935,1743533905.3570118,0.002062224783,1743533905.3570118,nan,nan
130259,0.19998672605,1743533906.0262632,0.0020621707663,1743533906.0262632,nan,nan
130260,0.19999276102,1743533906.6954901,0.0020621782169,1743533906.6954901,nan,nan
130261,0.19999183714,1743533907.364737,0.0020621703006,1743533907.364737,nan,nan
130262,0.19998933375,1743533908.0339677,0.0020621719304,1743533908.0339677,nan,nan
130263,0.19999051094,1743533908.7031975,0.0020621703006,1743533908.7031975,nan,nan
130264,0.19999237359,1743533909.372439,0.0020622008014,1743533909.372439,nan,nan
130265,0.19999416173,1743533910.0416918,0.0020622140728,1743533910.0416918,nan,nan
130266,0.19999398291,1743533910.710917,0.0020622224547,1743533910.710917,nan,nan
130267,0.19999405742,1743533911.380147,0.0020621856675,1743533911.380147,nan,nan
130268,0.19998945296,1743533912.0493805,0.002062165644,1743533912.0493805,nan,nan
130269,0.19998928905,1743533912.7186162,0.0020621377043,1743533912.7186162,nan,nan
130270,0.19998973608,1743533913.3878775,0.0020621493459,1743533913.3878775,nan,nan
130271,0.19998793304,1743533914.057108,0.0020621761214,1743533914.057108,nan,nan
130272,0.19998644292,1743533914.7263687,0.0020621314179,1743533914.7263687,nan,nan
130273,0.1999887228,1743533915.3956082,0.0020621209405,1743533915.3956082,nan,nan
130274,0.19998243451,1743533916.0648494,0.0020621337462,1743533916.0648494,nan,nan
130275,0.19998148084,1743533916.7341092,0.0020621360745,1743533916.7341092,nan,nan
130276,0.19998295605,1743533917.4033468,0.0020621183794,1743533917.4033468,nan,nan
130277,0.19998674095,1743533918.0725985,0.0020621528383,1743533918.0725985,nan,nan
130278,0.19998936355,1743533918.7418563,0.0020621118601,1743533918.7418563,nan,nan
130279,0.19999046624,1743533919.4111178,0.002062179381,1743533919.4111178,nan,nan
130280,0.19998900592,1743533920.0803568,0.0020621868316,1743533920.0803568,nan,nan
130281,0.19998715818,1743533920.7496061,0.002062112093,1743533920.7496061,nan,nan
130282,0.19999055564,1743533921.4188397,0.0020621921867,1743533921.4188397,nan,nan
130283,0.19998821616,1743533922.0880914,0.0020621705335,1743533922.0880914,nan,nan
130284,0.19999183714,1743533922.7573438,0.0020622070879,1743533922.7573438,nan,nan
130285,0.19998906553,1743533923.4265983,0.0020621479489,1743533923.4265983,nan,nan
130286,0.19998686016,1743533924.095855,0.0020621465519,1743533924.095855,nan,nan
130287,0.19999071956,1743533924.765109,0.0020621647127,1743533924.765109,nan,nan
130288,0.19999274611,1743533925.4343505,0.0020621751901,1743533925.4343505,nan,nan
130289,0.19998915493,1743533926.103583,0.0020621826407,1743533926.103583,nan,nan
130290,0.19999171793,1743533926.772835,0.0020621593576,1743533926.772835,nan,nan
130291,0.19998958707,1743533927.4420712,0.0020621260628,1743533927.4420712,nan,nan
130292,0.19998729229,1743533928.1113265,0.0020621251315,1743533928.1113265,nan,nan
130293,0.1999900043,1743533928.7805893,0.0020621144213,1743533928.7805893,nan,nan
130294,0.19998645782,1743533929.449839,0.0020621356089,1743533929.449839,nan,nan
130295,0.19999346137,1743533930.1190817,0.0020622103475,1743533930.1190817,nan,nan
130296,0.19998984039,1743533930.7883153,0.0020621300209,1743533930.7883153,nan,nan
130297,0.19998879731,1743533931.4575655,0.0020621514414,1743533931.4575655,nan,nan
130298,0.19998592138,1743533932.1268225,0.002062107902,1743533932.1268225,nan,nan
130299,0.19998846948,1743533932.7960525,0.0020621356089,1743533932.7960525,nan,nan
130300,0.19998937845,1743533933.465297,0.0020621747244,1743533933.465297,nan,nan
130301,0.19998764992,1743533934.1345313,0.0020621218719,1743533934.1345313,nan,nan
130302,0.19998814166,1743533934.8037748,0.0020621246658,1743533934.8037748,nan,nan
130303,0.1999887079,1743533935.473007,0.0020621414296,1743533935.473007,nan,nan
130304,0.19999088347,1743533936.1422555,0.0020621537697,1743533936.1422555,nan,nan
130305,0.19999235868,1743533936.8115022,0.0020621956792,1743533936.8115022,nan,nan
130306,0.19999289513,1743533937.4807324,0.0020621470176,1743533937.4807324,nan,nan
130307,0.19999074936,1743533938.1499908,0.0020621628501,1743533938.1499908,nan,nan
