index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10037,6.4347492298e-05,1743468204.2155848,7.5262141763e-07,1743468204.8848302,nan,nan
10038,6.2693667132e-05,1743468204.8848302,7.8247876445e-07,1743468205.5540652,nan,nan
10039,6.0488528106e-05,1743468205.5540652,7.2414923125e-07,1743468206.2233102,nan,nan
10040,5.7869969169e-05,1743468206.2233102,7.0748774306e-07,1743468206.8925524,nan,nan
10041,6.0213089455e-05,1743468206.8925524,7.0192982093e-07,1743468207.5618021,nan,nan
10042,5.993724335e-05,1743468207.5618021,7.4567742558e-07,1743468208.2310383,nan,nan
10043,6.572555867e-05,1743468208.2310383,7.6234164226e-07,1743468208.9002738,nan,nan
10044,6.0075079091e-05,1743468208.9002738,7.4567697084e-07,1743468209.5695105,nan,nan
10045,6.8068387918e-05,1743468209.5695105,7.9428309618e-07,1743468210.2387426,nan,nan
10046,6.6552398494e-05,1743468210.2387426,8.1442112787e-07,1743468210.9079998,nan,nan
10047,6.7792774644e-05,1743468210.9079998,7.9220080806e-07,1743468211.5772297,nan,nan
10048,6.9584406447e-05,1743468211.5772297,7.838689271e-07,1743468212.246464,nan,nan
10049,6.4898747951e-05,1743468212.246464,7.7136928667e-07,1743468212.9157023,nan,nan
10050,6.6828099079e-05,1743468212.9157023,7.4220542956e-07,1743468213.5849354,nan,nan
10051,6.4485240728e-05,1743468213.5849354,8.2206042862e-07,1743468214.2541883,nan,nan
10052,6.9171015639e-05,1743468214.2541883,7.8803577708e-07,1743468214.9234183,nan,nan
10053,6.338278763e-05,1743468214.9234183,7.1790373113e-07,1743468215.5926578,nan,nan
10054,6.4898777055e-05,1743468215.5926578,7.4498348113e-07,1743468216.2618976,nan,nan
10055,5.9248326579e-05,1743468216.2618976,7.6928427006e-07,1743468216.9311414,nan,nan
10056,5.7456549257e-05,1743468216.9311414,7.7761751527e-07,1743468217.6003747,nan,nan
10057,6.1453203671e-05,1743468217.6003747,7.678968359e-07,1743468218.2696106,nan,nan
10058,6.1039812863e-05,1743468218.2696106,7.8317225416e-07,1743468218.938847,nan,nan
10059,6.1590981204e-05,1743468218.938847,7.3595674621e-07,1743468219.6080897,nan,nan
10060,5.9937417973e-05,1743468219.6080897,7.6997685028e-07,1743468220.2773352,nan,nan
10061,6.6276552388e-05,1743468220.2773352,8.0469862951e-07,1743468220.9465845,nan,nan
10062,6.6690205131e-05,1743468220.9465845,7.8386756286e-07,1743468221.6158195,nan,nan
10063,6.4071733505e-05,1743468221.6158195,7.9359142546e-07,1743468222.2850487,nan,nan
10064,6.4071937231e-05,1743468222.2850487,8.1511598182e-07,1743468222.9542947,nan,nan
10065,6.4760883106e-05,1743468222.9542947,8.0261770563e-07,1743468223.6235292,nan,nan
10066,6.5863481723e-05,1743468223.6235292,7.4845456766e-07,1743468224.2927675,nan,nan
10067,6.1728904257e-05,1743468224.2927675,7.8108905655e-07,1743468224.962,nan,nan
10068,6.3658226281e-05,1743468224.962,7.3734236139e-07,1743468225.6312408,nan,nan
10069,6.1728729634e-05,1743468225.6312408,6.8387680585e-07,1743468226.300487,nan,nan
10070,5.952391075e-05,1743468226.300487,7.1095746534e-07,1743468226.969739,nan,nan
10071,5.7456665672e-05,1743468226.969739,7.1581644079e-07,1743468227.638985,nan,nan
10072,6.1866594478e-05,1743468227.638985,7.0818077802e-07,1743468228.3082337,nan,nan
10073,5.8145815274e-05,1743468228.3082337,7.0331543611e-07,1743468228.9774847,nan,nan
10074,5.9937010519e-05,1743468228.9774847,7.7622735262e-07,1743468229.6467257,nan,nan
10075,6.4347230364e-05,1743468229.6467257,7.553994692e-07,1743468230.3159595,nan,nan
10076,6.1591184931e-05,1743468230.3159595,7.755356819e-07,1743468230.985193,nan,nan
10077,6.5312138759e-05,1743468230.985193,7.3873434303e-07,1743468231.6544292,nan,nan
10078,6.2004633946e-05,1743468231.6544292,7.6512014857e-07,1743468232.323665,nan,nan
10079,6.145334919e-05,1743468232.323665,7.5192701843e-07,1743468232.9929113,nan,nan
10080,5.9523968957e-05,1743468232.9929113,7.6997866927e-07,1743468233.6621473,nan,nan
10081,6.2280072598e-05,1743468233.6621473,8.0469817476e-07,1743468234.3313987,nan,nan
10082,6.2693521613e-05,1743468234.3313987,7.3595583672e-07,1743468235.000638,nan,nan
10083,6.352053606e-05,1743468235.000638,8.0261679614e-07,1743468235.6698656,nan,nan
10084,6.9308764068e-05,1743468235.6698656,7.984522199e-07,1743468236.3391018,nan,nan
10085,6.6414766479e-05,1743468236.3391018,8.1581038103e-07,1743468237.0083532,nan,nan
10086,6.5863423515e-05,1743468237.0083532,7.8108996604e-07,1743468237.6775904,nan,nan
10087,6.5036438173e-05,1743468237.6775904,7.5678644862e-07,1743468238.3468285,nan,nan
10088,6.2417966546e-05,1743468238.3468285,7.9289566202e-07,1743468239.0160646,nan,nan
10089,6.5725616878e-05,1743468239.0160646,7.894227565e-07,1743468239.6853013,nan,nan
10090,6.2969222199e-05,1743468239.6853013,7.6373089541e-07,1743468240.3545368,nan,nan
10091,6.4760883106e-05,1743468240.3545368,7.6511696534e-07,1743468241.023779,nan,nan
10092,6.2004372012e-05,1743468241.023779,7.0748546932e-07,1743468241.6930063,nan,nan
10093,5.3322204622e-05,1743468241.6930063,7.1443128036e-07,1743468242.3622499,nan,nan
10094,6.3107174356e-05,1743468242.3622499,7.7622826211e-07,1743468243.0314853,nan,nan
10095,6.4347288571e-05,1743468243.0314853,7.5886919149e-07,1743468243.700721,nan,nan
10096,6.6276697908e-05,1743468243.700721,7.7345339378e-07,1743468244.3699548,nan,nan
10097,6.7792832851e-05,1743468244.3699548,7.6859032561e-07,1743468245.0391943,nan,nan
10098,6.2555685872e-05,1743468245.0391943,7.977569112e-07,1743468245.7084265,nan,nan
10099,6.5312167862e-05,1743468245.7084265,7.8039693108e-07,1743468246.3776624,nan,nan
10100,6.6552514909e-05,1743468246.3776624,7.7345248428e-07,1743468247.0469005,nan,nan
10101,6.1453290982e-05,1743468247.0469005,7.4776153269e-07,1743468247.7161372,nan,nan
10102,6.5863481723e-05,1743468247.7161372,7.630374057e-07,1743468248.3853726,nan,nan
10103,6.2555889599e-05,1743468248.3853726,7.2831517173e-07,1743468249.0546255,nan,nan
10104,5.8145611547e-05,1743468249.0546255,7.3317642091e-07,1743468249.7238648,nan,nan
10105,6.2831357354e-05,1743468249.7238648,7.4498302638e-07,1743468250.3931086,nan,nan
10106,6.2555889599e-05,1743468250.3931086,7.4012041296e-07,1743468251.0623507,nan,nan
10107,6.0350663261e-05,1743468251.0623507,7.7761706052e-07,1743468251.7315817,nan,nan
10108,6.5036379965e-05,1743468251.7315817,7.2415014074e-07,1743468252.4008331,nan,nan
10109,5.9110345319e-05,1743468252.4008331,6.9359930421e-07,1743468253.0700743,nan,nan
10110,5.8007979533e-05,1743468253.0700743,7.1998374551e-07,1743468253.739315,nan,nan
10111,6.4209481934e-05,1743468253.739315,7.2831653597e-07,1743468254.4085636,nan,nan
10112,6.3106999733e-05,1743468254.4085636,7.4776016845e-07,1743468255.077802,nan,nan
10113,6.4209598349e-05,1743468255.077802,7.3317914939e-07,1743468255.7470376,nan,nan
10114,6.5725616878e-05,1743468255.7470376,7.9150731835e-07,1743468256.4162636,nan,nan
10115,6.6139065893e-05,1743468256.4162636,7.62342097e-07,1743468257.085496,nan,nan
10116,6.0212943936e-05,1743468257.085496,7.7414642874e-07,1743468257.7547255,nan,nan
10117,6.7517132265e-05,1743468257.7547255,7.7831236922e-07,1743468258.423964,nan,nan
10118,6.6828040872e-05,1743468258.423964,7.6512014857e-07,1743468259.0931945,nan,nan
10119,6.6001230152e-05,1743468259.0931945,7.7622735262e-07,1743468259.762427,nan,nan
10120,6.6414446337e-05,1743468259.762427,7.8247876445e-07,1743468260.4316566,nan,nan
10121,6.6552398494e-05,1743468260.4316566,8.0053132478e-07,1743468261.1008873,nan,nan
10122,6.5311964136e-05,1743468261.1008873,8.2691485659e-07,1743468261.7701538,nan,nan
10123,6.5449567046e-05,1743468261.7701538,7.7275808508e-07,1743468262.4393897,nan,nan
10124,6.2417966546e-05,1743468262.4393897,8.1233747551e-07,1743468263.108642,nan,nan
10125,6.4760795794e-05,1743468263.108642,7.8872972153e-07,1743468263.7778728,nan,nan
10126,6.2418082962e-05,1743468263.7778728,7.6025935414e-07,1743468264.4471078,nan,nan
10127,6.434743409e-05,1743468264.4471078,7.7345293903e-07,1743468265.1163478,nan,nan
10128,6.3796178438e-05,1743468265.1163478,7.748403732e-07,1743468265.7855837,nan,nan
10129,6.186668179e-05,1743468265.7855837,7.324820217e-07,1743468266.4548273,nan,nan
10130,6.0350663261e-05,1743468266.4548273,7.5192565419e-07,1743468267.1240664,nan,nan
10131,6.2969193095e-05,1743468267.1240664,7.5192656368e-07,1743468267.7933025,nan,nan
10132,6.352053606e-05,1743468267.7933025,7.9775463746e-07,1743468268.4625318,nan,nan
10133,6.7103654146e-05,1743468268.4625318,7.8525454228e-07,1743468269.1317663,nan,nan
10134,6.7241402576e-05,1743468269.1317663,7.5123216448e-07,1743468269.8010013,nan,nan
10135,6.283147377e-05,1743468269.8010013,8.109486771e-07,1743468270.4702501,nan,nan
10136,6.8206223659e-05,1743468270.4702501,8.1303051047e-07,1743468271.1395094,nan,nan
10137,6.8619556259e-05,1743468271.1395094,7.9497885963e-07,1743468271.808738,nan,nan
10138,6.7655055318e-05,1743468271.808738,7.6442302088e-07,1743468272.4779806,nan,nan
10139,6.1866565375e-05,1743468272.4779806,7.4637227954e-07,1743468273.147217,nan,nan
10140,6.145334919e-05,1743468273.147217,7.4428862717e-07,1743468273.8164542,nan,nan
10141,6.3520594267e-05,1743468273.8164542,7.31786713e-07,1743468274.4857075,nan,nan
10142,6.296907668e-05,1743468274.4857075,7.6025753515e-07,1743468275.1549478,nan,nan
10143,6.4071675297e-05,1743468275.1549478,7.6581227404e-07,1743468275.8241882,nan,nan
10144,6.2417879235e-05,1743468275.8241882,7.9150458987e-07,1743468276.4934278,nan,nan
10145,6.5174128395e-05,1743468276.4934278,7.3039973358e-07,1743468277.1626678,nan,nan
10146,6.5449887188e-05,1743468277.1626678,7.4706485975e-07,1743468277.8319054,nan,nan
10147,6.2693550717e-05,1743468277.8319054,7.3456658356e-07,1743468278.5011435,nan,nan
10148,6.2004546635e-05,1743468278.5011435,7.6650894698e-07,1743468279.1703868,nan,nan
10149,5.8972625993e-05,1743468279.1703868,7.2831835496e-07,1743468279.8396301,nan,nan
10150,6.0350866988e-05,1743468279.8396301,7.8456241681e-07,1743468280.5088744,nan,nan
10151,6.5449916292e-05,1743468280.5088744,8.0539257397e-07,1743468281.1781065,nan,nan
10152,6.4898544224e-05,1743468281.1781065,7.984522199e-07,1743468281.84733,nan,nan
10153,6.8481982453e-05,1743468281.84733,8.1303323896e-07,1743468282.5165772,nan,nan
10154,6.9171015639e-05,1743468282.5165772,8.3455597633e-07,1743468283.185828,nan,nan
10155,7.1375776315e-05,1743468283.185828,8.3594477474e-07,1743468283.8550875,nan,nan
10156,6.5174128395e-05,1743468283.8550875,7.6720198194e-07,1743468284.5243204,nan,nan
10157,6.4209540142e-05,1743468284.5243204,7.7970253187e-07,1743468285.1935625,nan,nan
10158,6.2555889599e-05,1743468285.1935625,7.8386756286e-07,1743468285.8627982,nan,nan
10159,6.2555773184e-05,1743468285.8627982,8.1858570411e-07,1743468286.532053,nan,nan
10160,6.5174186602e-05,1743468286.532053,7.7622826211e-07,1743468287.2012916,nan,nan
10161,6.4760737587e-05,1743468287.2012916,7.7345339378e-07,1743468287.8705275,nan,nan
10162,6.2555889599e-05,1743468287.8705275,7.6234346125e-07,1743468288.5397646,nan,nan
10163,6.1177765019e-05,1743468288.5397646,7.4498120739e-07,1743468289.20901,nan,nan
10164,5.9799407609e-05,1743468289.20901,7.6581227404e-07,1743468289.8782506,nan,nan
10165,6.3106970629e-05,1743468289.8782506,7.7831327872e-07,1743468290.5474892,nan,nan
10166,6.283147377e-05,1743468290.5474892,7.7970253187e-07,1743468291.216728,nan,nan
10167,6.0902093537e-05,1743468291.216728,7.762300811e-07,1743468291.8859646,nan,nan
10168,6.3658371801e-05,1743468291.8859646,8.1720008893e-07,1743468292.5552185,nan,nan
10169,6.0488702729e-05,1743468292.5552185,7.3248338595e-07,1743468293.224473,nan,nan
10170,5.6078453781e-05,1743468293.224473,7.5887146522e-07,1743468293.8937116,nan,nan
10171,6.0626480263e-05,1743468293.8937116,7.463690963e-07,1743468294.5629544,nan,nan
10172,5.8696808992e-05,1743468294.5629544,7.9011851994e-07,1743468295.2321863,nan,nan
10173,6.5036525484e-05,1743468295.2321863,7.6859078035e-07,1743468295.9014254,nan,nan
10174,6.2555714976e-05,1743468295.9014254,7.769253898e-07,1743468296.5706713,nan,nan
10175,6.4347492298e-05,1743468296.5706713,7.817839105e-07,1743468297.2399094,nan,nan
10176,5.855911877e-05,1743468297.2399094,7.8039283835e-07,1743468297.909151,nan,nan
10177,6.2831182731e-05,1743468297.909151,7.9428173194e-07,1743468298.5783885,nan,nan
10178,6.4760679379e-05,1743468298.5783885,7.9497795014e-07,1743468299.247621,nan,nan
10179,6.7517132265e-05,1743468299.247621,7.262347026e-07,1743468299.9168632,nan,nan
10180,6.0626422055e-05,1743468299.9168632,7.3942737799e-07,1743468300.5861073,nan,nan
10181,5.9110403527e-05,1743468300.5861073,7.4567651609e-07,1743468301.255349,nan,nan
10182,5.9937301558e-05,1743468301.255349,7.5331536209e-07,1743468301.9245908,nan,nan
10183,6.1591097619e-05,1743468301.9245908,8.0886502474e-07,1743468302.5938327,nan,nan
10184,6.4760795794e-05,1743468302.5938327,7.7206323112e-07,1743468303.2630684,nan,nan
10185,6.1866739998e-05,1743468303.2630684,7.5678599387e-07,1743468303.9323072,nan,nan
10186,6.3106999733e-05,1743468303.9323072,7.4776016845e-07,1743468304.6015458,nan,nan
10187,6.0350779677e-05,1743468304.6015458,7.6859032561e-07,1743468305.2707834,nan,nan
10188,6.1453203671e-05,1743468305.2707834,7.1373005994e-07,1743468305.9400418,nan,nan
10189,6.1728555011e-05,1743468305.9400418,7.1790100264e-07,1743468306.6092856,nan,nan
10190,5.7732249843e-05,1743468306.6092856,7.422067938e-07,1743468307.278529,nan,nan
10191,5.9523998061e-05,1743468307.278529,7.4636682257e-07,1743468307.9477713,nan,nan
10192,6.2968931161e-05,1743468307.9477713,7.5123125498e-07,1743468308.6170144,nan,nan
10193,6.2004488427e-05,1743468308.6170144,7.7414551924e-07,1743468309.2862513,nan,nan
10194,6.393386866e-05,1743468309.2862513,7.0817804954e-07,1743468309.9554925,nan,nan
10195,6.2004401116e-05,1743468309.9554925,7.6720198194e-07,1743468310.6247263,nan,nan
10196,6.3520419644e-05,1743468310.6247263,7.6859032561e-07,1743468311.293959,nan,nan
10197,6.5036379965e-05,1743468311.293959,7.8872608356e-07,1743468311.9632003,nan,nan
10198,6.3795974711e-05,1743468311.9632003,7.5956540968e-07,1743468312.632431,nan,nan
10199,6.6552514909e-05,1743468312.632431,7.8872881204e-07,1743468313.3016598,nan,nan
10200,6.9722154876e-05,1743468313.3016598,7.7067488746e-07,1743468313.9708953,nan,nan
10201,6.352053606e-05,1743468313.9708953,8.1997632151e-07,1743468314.6401448,nan,nan
10202,6.7379354732e-05,1743468314.6401448,7.8595030573e-07,1743468315.3093917,nan,nan
10203,6.7930523073e-05,1743468315.3093917,8.1233702076e-07,1743468315.978626,nan,nan
10204,6.7517103162e-05,1743468315.978626,8.1372536442e-07,1743468316.6478586,nan,nan
10205,6.5587664722e-05,1743468316.6478586,8.449719644e-07,1743468317.3171093,nan,nan
10206,7.1789254434e-05,1743468317.3171093,8.6441468738e-07,1743468317.9863544,nan,nan
10207,7.0411129855e-05,1743468317.9863544,8.2830820247e-07,1743468318.6556115,nan,nan
10208,7.0135603892e-05,1743468318.6556115,8.6927639131e-07,1743468319.3248575,nan,nan
10209,6.9033005275e-05,1743468319.3248575,8.3316672317e-07,1743468319.9941099,nan,nan
10210,6.6001026426e-05,1743468319.9941099,7.7692493505e-07,1743468320.6633468,nan,nan
10211,6.4623047365e-05,1743468320.6633468,7.7484128269e-07,1743468321.3325927,nan,nan
10212,6.1315484345e-05,1743468321.3325927,7.6303513197e-07,1743468322.0018332,nan,nan
10213,6.4209481934e-05,1743468322.0018332,7.5817479228e-07,1743468322.6710744,nan,nan
10214,6.3520419644e-05,1743468322.6710744,7.4289937402e-07,1743468323.3403187,nan,nan
10215,5.8834790252e-05,1743468323.3403187,7.2137390816e-07,1743468324.0095603,nan,nan
10216,6.2142382376e-05,1743468324.0095603,7.1859631134e-07,1743468324.678814,nan,nan
10217,6.1039871071e-05,1743468324.678814,7.2831744546e-07,1743468325.3480635,nan,nan
10218,6.0764199588e-05,1743468325.3480635,7.7553295341e-07,1743468326.0173063,nan,nan
10219,6.1728729634e-05,1743468326.0173063,7.5262050814e-07,1743468326.6865463,nan,nan
10220,6.3244835474e-05,1743468326.6865463,7.908133739e-07,1743468327.3557596,nan,nan
10221,6.4898747951e-05,1743468327.3557596,7.4775834946e-07,1743468328.0250063,nan,nan
10222,6.0075020883e-05,1743468328.0250063,7.3734281614e-07,1743468328.6942544,nan,nan
10223,6.2693521613e-05,1743468328.6942544,8.1094913185e-07,1743468329.3634882,nan,nan
10224,6.6965905717e-05,1743468329.3634882,7.540088518e-07,1743468330.0327291,nan,nan
10225,6.3933926867e-05,1743468330.0327291,7.4914714787e-07,1743468330.7019718,nan,nan
10226,6.4898544224e-05,1743468330.7019718,7.442849892e-07,1743468331.3712196,nan,nan
10227,6.2004342908e-05,1743468331.3712196,7.6234164226e-07,1743468332.0404603,nan,nan
10228,6.3244835474e-05,1743468332.0404603,7.6511832958e-07,1743468332.7097008,nan,nan
10229,6.3658226281e-05,1743468332.7097008,7.7692493505e-07,1743468333.3789182,nan,nan
10230,6.6001230152e-05,1743468333.3789182,7.8247740021e-07,1743468334.0481646,nan,nan
10231,6.5311964136e-05,1743468334.0481646,8.0608833741e-07,1743468334.717404,nan,nan
10232,6.7930581281e-05,1743468334.717404,8.1025473264e-07,1743468335.3866549,nan,nan
10233,6.4623047365e-05,1743468335.3866549,7.5748175732e-07,1743468336.055896,nan,nan
10234,6.6414650064e-05,1743468336.055896,7.3595583672e-07,1743468336.7251403,nan,nan
10235,5.8696983615e-05,1743468336.7251403,7.7622962635e-07,1743468337.3943653,nan,nan
10236,6.5036438173e-05,1743468337.3943653,7.769253898e-07,1743468338.0635798,nan,nan
10237,6.5036583692e-05,1743468338.0635798,7.9358824223e-07,1743468338.732816,nan,nan
10238,6.6138920374e-05,1743468338.732816,8.0122708823e-07,1743468339.4020455,nan,nan
10239,7.0273381425e-05,1743468339.4020455,7.9983692558e-07,1743468340.0712829,nan,nan
10240,6.6552311182e-05,1743468340.0712829,7.8734001363e-07,1743468340.7405252,nan,nan
10241,6.7930639489e-05,1743468340.7405252,8.3247368821e-07,1743468341.4097807,nan,nan
10242,6.7241402576e-05,1743468341.4097807,7.5400748756e-07,1743468342.0790095,nan,nan
10243,6.1315280618e-05,1743468342.0790095,7.5956313594e-07,1743468342.748253,nan,nan
10244,6.2555685872e-05,1743468342.748253,7.6511742009e-07,1743468343.4174955,nan,nan
10245,6.15909521e-05,1743468343.4174955,7.4151103036e-07,1743468344.0867405,nan,nan
10246,5.7870143792e-05,1743468344.0867405,7.4845456766e-07,1743468344.7559843,nan,nan
10247,6.2969280407e-05,1743468344.7559843,7.762300811e-07,1743468345.4252274,nan,nan
10248,5.8007950429e-05,1743468345.4252274,6.9984571383e-07,1743468346.0944824,nan,nan
10249,5.4975855164e-05,1743468346.0944824,7.324829312e-07,1743468346.7637336,nan,nan
10250,6.1866652686e-05,1743468346.7637336,7.6997866927e-07,1743468347.4329746,nan,nan
10251,6.1728816945e-05,1743468347.4329746,7.3248429544e-07,1743468348.102219,nan,nan
10252,6.2142440584e-05,1743468348.102219,7.0748592407e-07,1743468348.7714655,nan,nan
10253,5.8697012719e-05,1743468348.7714655,6.9568204708e-07,1743468349.4407134,nan,nan
10254,5.5665121181e-05,1743468349.4407134,7.1304157245e-07,1743468350.1099596,nan,nan
10255,5.7181081502e-05,1743468350.1099596,6.8804183684e-07,1743468350.7792127,nan,nan
10256,5.6767457863e-05,1743468350.7792127,6.8665258368e-07,1743468351.4484487,nan,nan
10257,5.3735537222e-05,1743468351.4484487,7.2901093517e-07,1743468352.1177003,nan,nan
10258,5.6629709434e-05,1743468352.1177003,7.477597137e-07,1743468352.7869515,nan,nan
10259,6.0902035329e-05,1743468352.7869515,7.6303695096e-07,1743468353.456195,nan,nan
10260,6.1315484345e-05,1743468353.456195,7.1373460742e-07,1743468354.1254418,nan,nan
10261,5.9799465816e-05,1743468354.1254418,7.9011897469e-07,1743468354.7946835,nan,nan
10262,6.1453378294e-05,1743468354.7946835,8.0747668108e-07,1743468355.4639173,nan,nan
10263,6.5863365307e-05,1743468355.4639173,8.2553060565e-07,1743468356.1331592,nan,nan
10264,6.6276756115e-05,1743468356.1331592,7.7414688349e-07,1743468356.802376,nan,nan
10265,6.7379354732e-05,1743468356.802376,8.0122663348e-07,1743468357.47159,nan,nan
10266,6.655236939e-05,1743468357.47159,8.1442067312e-07,1743468358.140805,nan,nan
10267,6.310705794e-05,1743468358.140805,8.0400468505e-07,1743468358.8100216,nan,nan
10268,6.6001113737e-05,1743468358.8100216,7.7761797002e-07,1743468359.479248,nan,nan
10269,6.6552398494e-05,1743468359.479248,7.7067306847e-07,1743468360.1484723,nan,nan
10270,6.0212798417e-05,1743468360.1484723,7.9914343587e-07,1743468360.817693,nan,nan
10271,6.1866652686e-05,1743468360.817693,7.2276225183e-07,1743468361.4869225,nan,nan
10272,5.759447231e-05,1743468361.4869225,7.2831426223e-07,1743468362.1561527,nan,nan
10273,6.0488382587e-05,1743468362.1561527,7.5123080023e-07,1743468362.8254058,nan,nan
10274,5.9523765231e-05,1743468362.8254058,7.5539765021e-07,1743468363.4946463,nan,nan
10275,6.2280101702e-05,1743468363.4946463,7.7553704614e-07,1743468364.1638799,nan,nan
10276,6.4071908128e-05,1743468364.1638799,7.6234164226e-07,1743468364.8331187,nan,nan
10277,6.186668179e-05,1743468364.8331187,7.3595447247e-07,1743468365.5023632,nan,nan
10278,5.9661630075e-05,1743468365.5023632,7.4984245657e-07,1743468366.1716049,nan,nan
10279,6.0075079091e-05,1743468366.1716049,7.2137254392e-07,1743468366.840849,nan,nan
10280,6.0901948018e-05,1743468366.840849,7.6581591202e-07,1743468367.510082,nan,nan
10281,6.2831590185e-05,1743468367.510082,7.9983919932e-07,1743468368.179316,nan,nan
10282,6.0902064433e-05,1743468368.179316,7.8803577708e-07,1743468368.8485527,nan,nan
10283,6.3658430008e-05,1743468368.8485527,7.8039420259e-07,1743468369.5177927,nan,nan
10284,5.9110316215e-05,1743468369.5177927,8.1442203737e-07,1743468370.187045,nan,nan
10285,6.2418053858e-05,1743468370.187045,7.6581545727e-07,1743468370.8562777,nan,nan
10286,6.3934043283e-05,1743468370.8562777,8.2136511992e-07,1743468371.5255282,nan,nan
10287,6.6965905717e-05,1743468371.5255282,8.3247505245e-07,1743468372.194785,nan,nan
10288,6.8481866037e-05,1743468372.194785,7.7900858741e-07,1743468372.8640172,nan,nan
10289,6.3107174356e-05,1743468372.8640172,7.8247967394e-07,1743468373.5332503,nan,nan
10290,6.6139007686e-05,1743468373.5332503,7.553985597e-07,1743468374.202488,nan,nan
10291,6.765499711e-05,1743468374.202488,8.477531992e-07,1743468374.8717127,nan,nan
10292,7.0962647442e-05,1743468374.8717127,8.1164353105e-07,1743468375.5409515,nan,nan
10293,6.9170957431e-05,1743468375.5409515,7.4706667874e-07,1743468376.2101722,nan,nan
10294,6.2004604843e-05,1743468376.2101722,7.7970162238e-07,1743468376.8794131,nan,nan
10295,6.2417966546e-05,1743468376.8794131,7.3456612881e-07,1743468377.5486562,nan,nan
