index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205015,0.59990137815,1743574923.1684477,0.0061866310425,1743574923.1684477,nan,nan
205016,0.59990119934,1743574923.8376822,0.0061866310425,1743574923.8376822,nan,nan
205017,0.59990161657,1743574924.506917,0.0061866687611,1743574924.506917,nan,nan
205018,0.59990298748,1743574925.1761477,0.006186649669,1743574925.1761477,nan,nan
205019,0.59990435839,1743574925.845383,0.0061866547912,1743574925.845383,nan,nan
205020,0.59990280867,1743574926.5146148,0.0061866971664,1743574926.5146148,nan,nan
205021,0.59990853071,1743574927.1838348,0.0061866943724,1743574927.1838348,nan,nan
205022,0.59990340471,1743574927.8530653,0.0061866664328,1743574927.8530653,nan,nan
205023,0.5999070406,1743574928.5222867,0.0061866580509,1743574928.5222867,nan,nan
205024,0.5999044776,1743574929.1915145,0.0061866599135,1743574929.1915145,nan,nan
205025,0.59990525246,1743574929.8607397,0.0061866850592,1743574929.8607397,nan,nan
205026,0.59990566969,1743574930.5299714,0.0061866538599,1743574930.5299714,nan,nan
205027,0.59990268946,1743574931.199211,0.0061866487376,1743574931.199211,nan,nan
205028,0.59990096092,1743574931.8684204,0.0061866780743,1743574931.8684204,nan,nan
205029,0.59989821911,1743574932.5376396,0.0061866231263,1743574932.5376396,nan,nan
205030,0.59989875555,1743574933.2068627,0.0061866128817,1743574933.2068627,nan,nan
205031,0.59989470243,1743574933.876087,0.0061866105534,1743574933.876087,nan,nan
205032,0.59989660978,1743574934.5453146,0.0061866338365,1743574934.5453146,nan,nan
205033,0.59989666939,1743574935.21452,0.0061865621246,1743574935.21452,nan,nan
205034,0.59989118576,1743574935.8837233,0.0061865700409,1743574935.8837233,nan,nan
205035,0.59989541769,1743574936.5529428,0.0061866375618,1743574936.5529428,nan,nan
205036,0.59990030527,1743574937.2221637,0.0061866277829,1743574937.2221637,nan,nan
205037,0.59990179539,1743574937.891391,0.0061866915785,1743574937.891391,nan,nan
205038,0.59990274906,1743574938.5606205,0.0061866762117,1743574938.5606205,nan,nan
205039,0.59990441799,1743574939.229851,0.00618670322,1743574939.229851,nan,nan
205040,0.59990024567,1743574939.899066,0.0061866659671,1743574939.899066,nan,nan
205041,0.59989953041,1743574940.5682812,0.0061866808683,1743574940.5682812,nan,nan
205042,0.59989863634,1743574941.2374942,0.0061866580509,1743574941.2374942,nan,nan
205043,0.59989768267,1743574941.906704,0.0061866617762,1743574941.906704,nan,nan
205044,0.59989804029,1743574942.5759258,0.0061866086908,1743574942.5759258,nan,nan
205045,0.59989577532,1743574943.2451534,0.0061866189353,1743574943.2451534,nan,nan
205046,0.59989517927,1743574943.9143763,0.0061865965836,1743574943.9143763,nan,nan
205047,0.59989476204,1743574944.5835974,0.0061865895987,1743574944.5835974,nan,nan
205048,0.59989476204,1743574945.252807,0.0061865705065,1743574945.252807,nan,nan
205049,0.59989607334,1743574945.922023,0.0061866072938,1743574945.922023,nan,nan
205050,0.59990161657,1743574946.5912526,0.006186646875,1743574946.5912526,nan,nan
205051,0.59990161657,1743574947.260466,0.0061866240576,1743574947.260466,nan,nan
205052,0.59989714622,1743574947.929684,0.0061866282485,1743574947.929684,nan,nan
205053,0.59989827871,1743574948.598916,0.0061866031028,1743574948.598916,nan,nan
205054,0.59989970922,1743574949.2681315,0.0061866599135,1743574949.2681315,nan,nan
205055,0.59989804029,1743574949.9373488,0.0061866259202,1743574949.9373488,nan,nan
205056,0.59989863634,1743574950.6065657,0.0061866128817,1743574950.6065657,nan,nan
205057,0.5998980999,1743574951.275785,0.0061866259202,1743574951.275785,nan,nan
205058,0.59989911318,1743574951.9450104,0.0061866459437,1743574951.9450104,nan,nan
205059,0.59989845753,1743574952.6142297,0.006186584942,1743574952.6142297,nan,nan
205060,0.59990382195,1743574953.2834718,0.0061865840107,1743574953.2834718,nan,nan
205061,0.59989875555,1743574953.9526918,0.0061866086908,1743574953.9526918,nan,nan
205062,0.59989881516,1743574954.6219165,0.006186591927,1743574954.6219165,nan,nan
205063,0.5998917222,1743574955.2911348,0.0061865448952,1743574955.2911348,nan,nan
205064,0.59988898039,1743574955.960354,0.0061865085736,1743574955.960354,nan,nan
205065,0.59989142418,1743574956.629569,0.0061865029857,1743574956.629569,nan,nan
205066,0.59989494085,1743574957.2987795,0.0061865537427,1743574957.2987795,nan,nan
205067,0.59989744425,1743574957.9680016,0.0061866128817,1743574957.9680016,nan,nan
205068,0.59989959002,1743574958.6372206,0.0061866128817,1743574958.6372206,nan,nan
205069,0.5998994112,1743574959.306426,0.00618670322,1743574959.306426,nan,nan
205070,0.59990006685,1743574959.975638,0.0061866543256,1743574959.975638,nan,nan
205071,0.59990596771,1743574960.6448646,0.0061866543256,1743574960.6448646,nan,nan
205072,0.59990143776,1743574961.3140984,0.006186646875,1743574961.3140984,nan,nan
205073,0.59989982843,1743574961.983312,0.0061866319738,1743574961.983312,nan,nan
205074,0.59990525246,1743574962.6525471,0.0061866608448,1743574962.6525471,nan,nan
205075,0.59990590811,1743574963.321781,0.0061866473407,1743574963.321781,nan,nan
205076,0.59990233183,1743574963.9910173,0.006186642684,1743574963.9910173,nan,nan
205077,0.59990429878,1743574964.6602411,0.0061866696924,1743574964.6602411,nan,nan
205078,0.59990406036,1743574965.3294797,0.0061866599135,1743574965.3294797,nan,nan
205079,0.59990561008,1743574965.998705,0.0061867134646,1743574965.998705,nan,nan
205080,0.59991127253,1743574966.667927,0.0061866980977,1743574966.667927,nan,nan
205081,0.59990358353,1743574967.3371558,0.0061867041513,1743574967.3371558,nan,nan
205082,0.59990084171,1743574968.0063672,0.006186649669,1743574968.0063672,nan,nan
205083,0.59990417957,1743574968.675596,0.0061866664328,1743574968.675596,nan,nan
205084,0.59989821911,1743574969.3448248,0.0061866031028,1743574969.3448248,nan,nan
205085,0.59989780188,1743574970.0140483,0.0061866031028,1743574970.0140483,nan,nan
205086,0.59989762306,1743574970.6832573,0.0061865695752,1743574970.6832573,nan,nan
205087,0.59989988804,1743574971.352481,0.0061865858734,1743574971.352481,nan,nan
205088,0.59990042448,1743574972.0216908,0.0061866608448,1743574972.0216908,nan,nan
205089,0.59990161657,1743574972.6909444,0.0061865807511,1743574972.6909444,nan,nan
205090,0.59990125895,1743574973.360158,0.0061866319738,1743574973.360158,nan,nan
205091,0.59989488125,1743574974.0293598,0.0061865770258,1743574974.0293598,nan,nan
205092,0.59989625216,1743574974.6985698,0.0061865276657,1743574974.6985698,nan,nan
205093,0.59989666939,1743574975.3677747,0.0061865788884,1743574975.3677747,nan,nan
205094,0.59989327192,1743574976.0369983,0.0061864801683,1743574976.0369983,nan,nan
205095,0.59989529848,1743574976.7062068,0.0061865728348,1743574976.7062068,nan,nan
205096,0.59989339113,1743574977.3754137,0.0061865658499,1743574977.3754137,nan,nan
205097,0.59990113974,1743574978.044635,0.0061866044998,1743574978.044635,nan,nan
205098,0.59990060329,1743574978.7138531,0.0061866077594,1743574978.7138531,nan,nan
205099,0.5999007225,1743574979.3830764,0.0061865914613,1743574979.3830764,nan,nan
205100,0.59989839792,1743574980.0522988,0.0061866142787,1743574980.0522988,nan,nan
205101,0.59989845753,1743574980.7215173,0.0061865979806,1743574980.7215173,nan,nan
205102,0.59989917278,1743574981.390736,0.0061866161413,1743574981.390736,nan,nan
205103,0.5999006629,1743574982.0599616,0.0061865462922,1743574982.0599616,nan,nan
205104,0.59989655018,1743574982.729181,0.0061866086908,1743574982.729181,nan,nan
205105,0.5998942256,1743574983.3984084,0.006186618004,1743574983.3984084,nan,nan
205106,0.5998942852,1743574984.0676327,0.0061865854077,1743574984.0676327,nan,nan
205107,0.59989589453,1743574984.7368584,0.0061866021715,1743574984.7368584,nan,nan
205108,0.59989267588,1743574985.4060652,0.0061865639873,1743574985.4060652,nan,nan
205109,0.59989768267,1743574986.0752857,0.0061865956523,1743574986.0752857,nan,nan
205110,0.59989845753,1743574986.744512,0.0061866119504,1743574986.744512,nan,nan
205111,0.59989756346,1743574987.413726,0.0061866506003,1743574987.413726,nan,nan
205112,0.59989982843,1743574988.0829453,0.006186591927,1743574988.0829453,nan,nan
205113,0.59989750385,1743574988.7521641,0.0061866249889,1743574988.7521641,nan,nan
205114,0.59990155697,1743574989.4213998,0.0061866398901,1743574989.4213998,nan,nan
205115,0.59990125895,1743574990.0906243,0.0061866156757,1743574990.0906243,nan,nan
205116,0.59989452362,1743574990.7598372,0.0061865448952,1743574990.7598372,nan,nan
205117,0.59989380836,1743574991.4290454,0.0061865705065,1743574991.4290454,nan,nan
205118,0.59989708662,1743574992.0982697,0.0061865858734,1743574992.0982697,nan,nan
205119,0.59989488125,1743574992.767489,0.0061866040342,1743574992.767489,nan,nan
205120,0.59989672899,1743574993.4367104,0.0061866161413,1743574993.4367104,nan,nan
205121,0.59989804029,1743574994.1059296,0.0061866086908,1743574994.1059296,nan,nan
205122,0.59989982843,1743574994.775151,0.0061866031028,1743574994.775151,nan,nan
205123,0.59989982843,1743574995.4443662,0.0061866012402,1743574995.4443662,nan,nan
205124,0.59989947081,1743574996.113584,0.0061866072938,1743574996.113584,nan,nan
205125,0.59989577532,1743574996.782805,0.0061865965836,1743574996.782805,nan,nan
205126,0.59989947081,1743574997.4520226,0.0061866668984,1743574997.4520226,nan,nan
205127,0.5999019146,1743574998.121265,0.0061865840107,1743574998.121265,nan,nan
205128,0.59989863634,1743574998.7904813,0.006186646875,1743574998.7904813,nan,nan
205129,0.59989821911,1743574999.4596987,0.0061866142787,1743574999.4596987,nan,nan
205130,0.5999032259,1743575000.1289415,0.0061865970492,1743575000.1289415,nan,nan
205131,0.59989988804,1743575000.7981625,0.0061866324395,1743575000.7981625,nan,nan
205132,0.59989118576,1743575001.4673822,0.006186531391,1743575001.4673822,nan,nan
205133,0.59989583492,1743575002.136609,0.0061865933239,1743575002.136609,nan,nan
205134,0.59990054369,1743575002.8058314,0.0061866170727,1743575002.8058314,nan,nan
205135,0.59989994764,1743575003.4750493,0.0061866422184,1743575003.4750493,nan,nan
205136,0.59989571571,1743575004.1442606,0.0061865830794,1743575004.1442606,nan,nan
205137,0.59989506006,1743575004.8134859,0.0061865882017,1743575004.8134859,nan,nan
205138,0.59989106655,1743575005.4826894,0.0061865816824,1743575005.4826894,nan,nan
205139,0.59989339113,1743575006.1518993,0.0061865374446,1743575006.1518993,nan,nan
205140,0.59989351034,1743575006.821107,0.0061865830794,1743575006.821107,nan,nan
205141,0.59989148378,1743575007.4903443,0.0061865802854,1743575007.4903443,nan,nan
205142,0.5998930335,1743575008.159555,0.006186531391,1743575008.159555,nan,nan
205143,0.59989136457,1743575008.8287668,0.0061865467578,1743575008.8287668,nan,nan
205144,0.59989482164,1743575009.4979758,0.0061865388416,1743575009.4979758,nan,nan
205145,0.59989005327,1743575010.167196,0.006186505314,1743575010.167196,nan,nan
205146,0.59989672899,1743575010.836414,0.006186556071,1743575010.836414,nan,nan
205147,0.59989976883,1743575011.50562,0.0061865695752,1743575011.50562,nan,nan
205148,0.59989762306,1743575012.174845,0.0061866142787,1743575012.174845,nan,nan
205149,0.59989959002,1743575012.8440626,0.0061866403557,1743575012.8440626,nan,nan
205150,0.59990119934,1743575013.5132847,0.0061866352335,1743575013.5132847,nan,nan
205151,0.59990060329,1743575014.1824992,0.0061866459437,1743575014.1824992,nan,nan
205152,0.59990382195,1743575014.85174,0.0061866571195,1743575014.85174,nan,nan
205153,0.59989911318,1743575015.52096,0.0061866282485,1743575015.52096,nan,nan
205154,0.59989660978,1743575016.1901834,0.00618661521,1743575016.1901834,nan,nan
205155,0.59989529848,1743575016.8594096,0.0061865998432,1743575016.8594096,nan,nan
205156,0.59989875555,1743575017.5286279,0.0061866128817,1743575017.5286279,nan,nan
205157,0.59989744425,1743575018.1978521,0.0061866296455,1743575018.1978521,nan,nan
205158,0.59989929199,1743575018.8670592,0.0061866687611,1743575018.8670592,nan,nan
205159,0.59990239143,1743575019.536295,0.0061866235919,1743575019.536295,nan,nan
205160,0.59990143776,1743575020.2055128,0.0061866282485,1743575020.2055128,nan,nan
205161,0.59990012646,1743575020.874727,0.0061866831966,1743575020.874727,nan,nan
205162,0.59989911318,1743575021.5439515,0.006186620798,1743575021.5439515,nan,nan
205163,0.59989768267,1743575022.2131708,0.0061866268516,1743575022.2131708,nan,nan
205164,0.5998942256,1743575022.8823984,0.0061865961179,1743575022.8823984,nan,nan
205165,0.59991455078,1743575027.698016,0.0061866492033,1743575027.698016,nan,nan
205166,0.59991455078,1743575027.7322156,0.0061866641045,1743575027.7322156,nan,nan
205167,0.59992599487,1743575027.7664077,0.0061866939068,1743575027.7664077,nan,nan
205168,0.59991836548,1743575027.8005981,0.0061866939068,1743575027.8005981,nan,nan
205169,0.59991455078,1743575027.8347967,0.0061867237091,1743575027.8347967,nan,nan
205170,0.59991836548,1743575027.8689883,0.0061866641045,1743575027.8689883,nan,nan
205171,0.59991836548,1743575027.9031796,0.0061866790056,1743575027.9031796,nan,nan
205172,0.59991836548,1743575027.93737,0.0061867237091,1743575027.93737,nan,nan
205173,0.59990692139,1743575027.9715629,0.0061867535114,1743575027.9715629,nan,nan
205174,0.59991455078,1743575028.0057652,0.0061865448952,1743575028.0057652,nan,nan
205175,0.59991836548,1743575028.0399566,0.0061866492033,1743575028.0399566,nan,nan
205176,0.59992599487,1743575028.074149,0.0061866641045,1743575028.074149,nan,nan
205177,0.59991836548,1743575028.1083415,0.0061866492033,1743575028.1083415,nan,nan
205178,0.59991836548,1743575028.142534,0.0061866492033,1743575028.142534,nan,nan
205179,0.59991836548,1743575028.176734,0.0061866641045,1743575028.176734,nan,nan
205180,0.59991836548,1743575028.2109253,0.0061866492033,1743575028.2109253,nan,nan
205181,0.59991455078,1743575028.2451172,0.0061866641045,1743575028.2451172,nan,nan
205182,0.59991455078,1743575028.2793095,0.0061866939068,1743575028.2793095,nan,nan
205183,0.59991073608,1743575028.3135028,0.0061866492033,1743575028.3135028,nan,nan
205184,0.59991455078,1743575028.3477044,0.0061866492033,1743575028.3477044,nan,nan
205185,0.59991455078,1743575028.3818977,0.0061866492033,1743575028.3818977,nan,nan
205186,0.59991836548,1743575028.4160907,0.006186619401,1743575028.4160907,nan,nan
205187,0.59990692139,1743575028.450284,0.0061866939068,1743575028.450284,nan,nan
205188,0.59991073608,1743575028.4844759,0.006186619401,1743575028.4844759,nan,nan
205189,0.59991455078,1743575028.5186691,0.0061865597963,1743575028.5186691,nan,nan
205190,0.59991455078,1743575028.55286,0.0061866939068,1743575028.55286,nan,nan
205191,0.59991836548,1743575028.587053,0.006186619401,1743575028.587053,nan,nan
205192,0.59991836548,1743575028.6212451,0.0061866641045,1743575028.6212451,nan,nan
205193,0.59991455078,1743575028.6554372,0.0061866492033,1743575028.6554372,nan,nan
205194,0.59991455078,1743575028.6896293,0.0061866492033,1743575028.6896293,-0.0001867951,1743575028.698016
205195,0.59991836548,1743575028.7327433,0.0061866939068,1743575028.7327433,nan,nan
205196,0.59991455078,1743575028.766939,0.0061866641045,1743575028.766939,nan,nan
205197,0.59991455078,1743575028.8011315,0.0061866492033,1743575028.8011315,nan,nan
205198,0.59991455078,1743575028.8353243,0.0061866044998,1743575028.8353243,nan,nan
205199,0.59991455078,1743575028.8695164,0.0061866641045,1743575028.8695164,nan,nan
205200,0.59992599487,1743575028.9037092,0.006186619401,1743575028.9037092,nan,nan
205201,0.59991836548,1743575028.937902,0.006186619401,1743575028.937902,nan,nan
205202,0.59990692139,1743575028.9720943,0.0061866939068,1743575028.9720943,nan,nan
205203,0.59990310669,1743575029.006288,0.0061865597963,1743575029.006288,nan,nan
205204,0.59991455078,1743575029.0404806,0.0061866343021,1743575029.0404806,nan,nan
205205,0.59990692139,1743575029.0746746,0.006186619401,1743575029.0746746,nan,nan
205206,0.59991836548,1743575029.108868,0.0061865895987,1743575029.108868,nan,nan
205207,0.59991073608,1743575029.1430607,0.0061865597963,1743575029.1430607,nan,nan
205208,0.59990692139,1743575029.1772552,0.006186529994,1743575029.1772552,nan,nan
205209,0.59990692139,1743575029.2114482,0.006186619401,1743575029.2114482,nan,nan
205210,0.59991073608,1743575029.245643,0.0061865001917,1743575029.245643,nan,nan
205211,0.59990692139,1743575029.2798438,0.0061865895987,1743575029.2798438,nan,nan
205212,0.59991455078,1743575029.3140366,0.006186619401,1743575029.3140366,nan,nan
205213,0.59991455078,1743575029.3482282,0.006186619401,1743575029.3482282,nan,nan
205214,0.59991836548,1743575029.382422,0.0061866343021,1743575029.382422,nan,nan
205215,0.59991455078,1743575029.4166145,0.0061866343021,1743575029.4166145,nan,nan
205216,0.59990310669,1743575029.4508157,0.0061866641045,1743575029.4508157,nan,nan
205217,0.59991073608,1743575029.4850109,0.0061865001917,1743575029.4850109,nan,nan
205218,0.59991455078,1743575029.5192044,0.0061865150928,1743575029.5192044,nan,nan
205219,0.59991073608,1743575029.5533981,0.006186619401,1743575029.5533981,nan,nan
205220,0.59990692139,1743575029.5875924,0.0061866492033,1743575029.5875924,nan,nan
205221,0.59991455078,1743575029.6217937,0.0061866492033,1743575029.6217937,nan,nan
205222,0.59991836548,1743575029.6559882,0.0061866044998,1743575029.6559882,nan,nan
205223,0.59991455078,1743575029.690181,0.0061866492033,1743575029.690181,nan,nan
205224,0.59991836548,1743575029.7243743,0.006186619401,1743575029.7243743,nan,nan
205225,0.59991455078,1743575029.7585685,0.0061865895987,1743575029.7585685,nan,nan
205226,0.59991836548,1743575029.7927697,0.006186619401,1743575029.7927697,nan,nan
205227,0.59991455078,1743575029.8269632,0.006186619401,1743575029.8269632,nan,nan
205228,0.59991455078,1743575029.861154,0.0061866939068,1743575029.861154,nan,nan
205229,0.59991836548,1743575029.8953464,0.006186619401,1743575029.8953464,nan,nan
205230,0.59991455078,1743575029.9295382,0.0061866939068,1743575029.9295382,nan,nan
205231,0.59989547729,1743575029.9637308,0.0061866641045,1743575029.9637308,nan,nan
205232,0.59990310669,1743575029.9979255,0.0061865001917,1743575029.9979255,nan,nan
205233,0.59991455078,1743575030.0321188,0.006186619401,1743575030.0321188,nan,nan
205234,0.59991455078,1743575030.0663111,0.0061866343021,1743575030.0663111,nan,nan
205235,0.59991073608,1743575030.1005058,0.0061866044998,1743575030.1005058,nan,nan
205236,0.59991836548,1743575030.1346982,0.0061866343021,1743575030.1346982,nan,nan
205237,0.59991073608,1743575030.1688993,0.0061866492033,1743575030.1688993,nan,nan
205238,0.59991455078,1743575030.2030914,0.0061866044998,1743575030.2030914,nan,nan
205239,0.59991455078,1743575030.237284,0.0061866044998,1743575030.237284,nan,nan
205240,0.59991455078,1743575030.2714784,0.0061866939068,1743575030.2714784,nan,nan
205241,0.59991455078,1743575030.3056707,0.0061866641045,1743575030.3056707,nan,nan
205242,0.59991073608,1743575030.3398707,0.0061866641045,1743575030.3398707,nan,nan
205243,0.59991455078,1743575030.374064,0.0061866044998,1743575030.374064,nan,nan
205244,0.59991455078,1743575030.4082568,0.0061866044998,1743575030.4082568,nan,nan
205245,0.59990692139,1743575030.442449,0.006186619401,1743575030.442449,nan,nan
205246,0.59990692139,1743575030.476645,0.006186440587,1743575030.476645,nan,nan
205247,0.59991073608,1743575030.5108466,0.0061865001917,1743575030.5108466,nan,nan
205248,0.59990692139,1743575030.5450377,0.0061866492033,1743575030.5450377,nan,nan
205249,0.59991455078,1743575030.5792315,0.0061865895987,1743575030.5792315,nan,nan
205250,0.59991073608,1743575030.6134248,0.0061865895987,1743575030.6134248,nan,nan
205251,0.59991073608,1743575030.6476173,0.0061866492033,1743575030.6476173,nan,nan
205252,0.59990692139,1743575030.681819,0.006186619401,1743575030.681819,nan,nan
205253,0.59991073608,1743575030.7160172,0.0061866492033,1743575030.7160172,nan,nan
205254,0.59991455078,1743575030.7502115,0.0061865597963,1743575030.7502115,nan,nan
205255,0.59991073608,1743575030.7844045,0.0061865895987,1743575030.7844045,nan,nan
205256,0.59991073608,1743575030.8185973,0.0061866492033,1743575030.8185973,nan,nan
205257,0.59991455078,1743575030.8527906,0.0061865597963,1743575030.8527906,nan,nan
205258,0.59990692139,1743575030.8869834,0.0061866044998,1743575030.8869834,nan,nan
205259,0.59991455078,1743575030.921175,0.0061866492033,1743575030.921175,nan,nan
205260,0.59990310669,1743575030.9553702,0.0061865895987,1743575030.9553702,nan,nan
205261,0.59990692139,1743575030.9895644,0.0061865597963,1743575030.9895644,nan,nan
205262,0.59991455078,1743575031.0237591,0.006186529994,1743575031.0237591,nan,nan
205263,0.59990692139,1743575031.0579517,0.0061866939068,1743575031.0579517,nan,nan
205264,0.59991455078,1743575031.0921443,0.0061866492033,1743575031.0921443,nan,nan
205265,0.59990692139,1743575031.1263368,0.0061866044998,1743575031.1263368,nan,nan
205266,0.59991073608,1743575031.1605303,0.006186619401,1743575031.1605303,nan,nan
205267,0.59991455078,1743575031.1947231,0.006186619401,1743575031.1947231,nan,nan
205268,0.59990692139,1743575031.2289238,0.0061866641045,1743575031.2289238,nan,nan
205269,0.59991455078,1743575031.2631176,0.0061866492033,1743575031.2631176,nan,nan
205270,0.59990692139,1743575031.2973115,0.0061866492033,1743575031.2973115,nan,nan
205271,0.59991455078,1743575031.3315053,0.0061865895987,1743575031.3315053,nan,nan
205272,0.59991073608,1743575031.3656988,0.0061865597963,1743575031.3656988,nan,nan
205273,0.59991455078,1743575031.3998992,0.0061866044998,1743575031.3998992,nan,nan
205274,0.59990692139,1743575031.4340942,0.0061865895987,1743575031.4340942,nan,nan
205275,0.59989547729,1743575031.4682877,0.0061866492033,1743575031.4682877,nan,nan
205276,0.59990310669,1743575031.5024834,0.0061865001917,1743575031.5024834,nan,nan
205277,0.59991455078,1743575031.5366771,0.0061866492033,1743575031.5366771,nan,nan
205278,0.59991455078,1743575031.5708766,0.0061866492033,1743575031.5708766,nan,nan
205279,0.59991455078,1743575031.6050692,0.006186619401,1743575031.6050692,nan,nan
205280,0.59990692139,1743575031.6392617,0.0061865895987,1743575031.6392617,nan,nan
205281,0.59990692139,1743575031.6734543,0.0061866492033,1743575031.6734543,nan,nan
205282,0.59990692139,1743575031.7076468,0.0061866044998,1743575031.7076468,nan,nan
205283,0.59990692139,1743575031.7418482,0.0061865895987,1743575031.7418482,nan,nan
205284,0.59990692139,1743575031.7760417,0.0061865597963,1743575031.7760417,nan,nan
205285,0.59990692139,1743575031.8102357,0.0061866044998,1743575031.8102357,nan,nan
205286,0.59990692139,1743575031.8444283,0.0061866492033,1743575031.8444283,nan,nan
205287,0.59990692139,1743575031.8786223,0.0061865895987,1743575031.8786223,nan,nan
205288,0.59990310669,1743575031.912816,0.0061865895987,1743575031.912816,nan,nan
205289,0.59989547729,1743575031.9470098,0.0061865597963,1743575031.9470098,nan,nan
205290,0.59989929199,1743575031.981206,0.0061864107847,1743575031.981206,nan,nan
205291,0.59990692139,1743575032.0154016,0.0061864256859,1743575032.0154016,nan,nan
205292,0.59990310669,1743575032.049595,0.006186529994,1743575032.049595,nan,nan
205293,0.59990692139,1743575032.0837913,0.0061865597963,1743575032.0837913,nan,nan
