index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65078,5.3597177612e-05,1743498481.3022413,6.6859138315e-07,1743498481.3022413,nan,nan
65079,5.4010597523e-05,1743498481.9714766,7.2275270213e-07,1743498481.9714766,nan,nan
65080,5.3183874115e-05,1743498482.640728,7.2414377428e-07,1743498482.640728,nan,nan
65081,5.594000686e-05,1743498483.309983,7.0747682912e-07,1743498483.309983,nan,nan
65082,6.1039230786e-05,1743498483.9792342,7.0400574259e-07,1743498483.9792342,nan,nan
65083,5.9247511672e-05,1743498484.6484873,7.0678152042e-07,1743498484.6484873,nan,nan
65084,5.5113312555e-05,1743498485.3177428,6.9567477112e-07,1743498485.3177428,nan,nan
65085,5.2494637202e-05,1743498485.986999,6.8733925218e-07,1743498485.986999,nan,nan
65086,5.1254348364e-05,1743498486.6562686,6.7414703153e-07,1743498486.6562686,nan,nan
65087,5.3872761782e-05,1743498487.3255057,7.1650310929e-07,1743498487.3255057,nan,nan
65088,5.552652874e-05,1743498487.994767,6.6997927206e-07,1743498487.994767,nan,nan
65089,5.3183903219e-05,1743498488.6640205,6.991463124e-07,1743498488.6640205,nan,nan
65090,5.5250886362e-05,1743498489.333273,7.3594537753e-07,1743498489.333273,nan,nan
65091,5.2356772358e-05,1743498490.0025148,6.6511847763e-07,1743498490.0025148,nan,nan
65092,5.3321709856e-05,1743498490.6717792,6.5540052674e-07,1743498490.6717792,nan,nan
65093,4.6430795919e-05,1743498491.341031,6.2553954194e-07,1743498491.341031,nan,nan
65094,5.4148578783e-05,1743498492.0102916,6.3804054662e-07,1743498492.0102916,nan,nan
65095,5.1667739172e-05,1743498492.6795597,6.7900646172e-07,1743498492.6795597,nan,nan
65096,5.1254406571e-05,1743498493.348824,6.2415165303e-07,1743498493.348824,nan,nan
65097,4.9324968131e-05,1743498494.0180697,6.1859600464e-07,1743498494.0180697,nan,nan
65098,5.1667884691e-05,1743498494.6873133,6.4359483076e-07,1743498494.6873133,nan,nan
65099,5.5940065067e-05,1743498495.3565776,6.7553537519e-07,1743498495.3565776,nan,nan
65100,5.4424046539e-05,1743498496.025818,6.7761811806e-07,1743498496.025818,nan,nan
65101,5.8007251937e-05,1743498496.69507,7.1650356404e-07,1743498496.69507,nan,nan
65102,6.2555162003e-05,1743498497.364328,7.4983427112e-07,1743498497.364328,nan,nan
65103,6.2968640123e-05,1743498498.03357,7.484463822e-07,1743498498.03357,nan,nan
65104,6.2417413574e-05,1743498498.7028224,7.3803084888e-07,1743498498.7028224,nan,nan
65105,5.9385492932e-05,1743498499.372075,7.0956093623e-07,1743498499.372075,nan,nan
65106,5.6767021306e-05,1743498500.0413268,6.977566045e-07,1743498500.0413268,nan,nan
65107,5.2770221373e-05,1743498500.710588,6.7136807047e-07,1743498500.710588,nan,nan
65108,6.269296864e-05,1743498501.379842,7.2969714893e-07,1743498501.379842,nan,nan
65109,5.8696314227e-05,1743498502.0491002,7.2900229497e-07,1743498502.0491002,nan,nan
65110,5.5526470533e-05,1743498502.7183397,6.6234042606e-07,1743498502.7183397,nan,nan
65111,5.2356801461e-05,1743498503.387598,6.7622931965e-07,1743498503.387598,nan,nan
65112,5.5250973674e-05,1743498504.0568597,6.8595136327e-07,1743498504.0568597,nan,nan
65113,5.3045921959e-05,1743498504.7261264,6.4151072365e-07,1743498504.7261264,nan,nan
65114,4.9876281992e-05,1743498505.3953693,6.1651371652e-07,1743498505.3953693,nan,nan
65115,5.5802171119e-05,1743498506.0646281,6.7275732363e-07,1743498506.0646281,nan,nan
65116,5.2770337788e-05,1743498506.7338917,6.55398253e-07,1743498506.7338917,nan,nan
65117,5.2218907513e-05,1743498507.403142,6.2484332375e-07,1743498507.403142,nan,nan
65118,5.6629243772e-05,1743498508.0723937,6.8317558544e-07,1743498508.0723937,nan,nan
65119,6.0625752667e-05,1743498508.7416375,7.7205504567e-07,1743498508.7416375,nan,nan
65120,6.1314727645e-05,1743498509.4108863,7.4774970926e-07,1743498509.4108863,nan,nan
65121,6.0350110289e-05,1743498510.0801325,7.831649782e-07,1743498510.0801325,nan,nan
65122,6.2968581915e-05,1743498510.7493765,7.4913941717e-07,1743498510.7493765,nan,nan
65123,5.883409176e-05,1743498511.4186184,7.7205368143e-07,1743498511.4186184,nan,nan
65124,5.221896572e-05,1743498512.087881,6.7414521254e-07,1743498512.087881,nan,nan
65125,5.2494520787e-05,1743498512.7571287,6.4081405071e-07,1743498512.7571287,nan,nan
65126,5.2356946981e-05,1743498513.4263828,6.276241038e-07,1743498513.4263828,nan,nan
65127,4.6568660764e-05,1743498514.095633,6.3387278715e-07,1743498514.095633,nan,nan
65128,4.9462832976e-05,1743498514.764876,6.2276330937e-07,1743498514.764876,nan,nan
65129,5.1392038586e-05,1743498515.4341226,6.2970502768e-07,1743498515.4341226,nan,nan
65130,4.8360234359e-05,1743498516.103365,6.4359346652e-07,1743498516.103365,nan,nan
65131,4.8911431804e-05,1743498516.7725904,6.1442869992e-07,1743498516.7725904,nan,nan
65132,4.8084679293e-05,1743498517.441835,6.1373657445e-07,1743498517.441835,nan,nan
65133,5.1805516705e-05,1743498518.1110764,6.5956373874e-07,1743498518.1110764,nan,nan
65134,4.7119945521e-05,1743498518.7803218,6.3665038397e-07,1743498518.7803218,nan,nan
65135,4.5879656682e-05,1743498519.4495628,5.7971146816e-07,1743498519.4495628,nan,nan
65136,4.3674517656e-05,1743498520.118799,5.8179284679e-07,1743498520.118799,nan,nan
65137,4.3950247345e-05,1743498520.7880309,6.0332058638e-07,1743498520.7880309,nan,nan
65138,4.7809066018e-05,1743498521.4572582,5.8873911257e-07,1743498521.4572582,nan,nan
65139,4.670661292e-05,1743498522.1264877,6.1582068156e-07,1743498522.1264877,nan,nan
65140,5.0565286074e-05,1743498522.79574,6.3109519033e-07,1743498522.79574,nan,nan
65141,5.4424104746e-05,1743498523.4649963,6.2345679908e-07,1743498523.4649963,nan,nan
65142,6.3382001827e-05,1743498524.134242,7.5538855526e-07,1743498524.134242,nan,nan
65143,6.007461343e-05,1743498524.8034885,7.5747402661e-07,1743498524.8034885,nan,nan
65144,5.8558682213e-05,1743498525.4727345,7.6650167102e-07,1743498525.4727345,nan,nan
65145,6.2003964558e-05,1743498526.1419795,7.3664205047e-07,1743498526.1419795,nan,nan
65146,6.2141829403e-05,1743498526.8112245,7.2067177825e-07,1743498526.8112245,nan,nan
65147,5.814502947e-05,1743498527.4804769,7.1789236245e-07,1743498527.4804769,nan,nan
65148,5.7455996284e-05,1743498528.1497283,7.2344755608e-07,1743498528.1497283,nan,nan
65149,5.7731638663e-05,1743498528.818989,7.1650401878e-07,1743498528.818989,nan,nan
65150,5.7180353906e-05,1743498529.4882426,7.1372642196e-07,1743498529.4882426,nan,nan
65151,5.7869532611e-05,1743498530.1574998,6.9428460847e-07,1743498530.1574998,nan,nan
65152,5.8145116782e-05,1743498530.8267562,7.1025488069e-07,1743498530.8267562,nan,nan
65153,5.7180353906e-05,1743498531.4959931,7.1303156801e-07,1743498531.4959931,nan,nan
65154,5.6629214669e-05,1743498532.16525,6.977566045e-07,1743498532.16525,nan,nan
65155,5.1805574913e-05,1743498532.834513,6.8109011409e-07,1743498532.834513,nan,nan
65156,5.4975273088e-05,1743498533.503772,6.9289444582e-07,1743498533.503772,nan,nan
65157,5.9247715399e-05,1743498534.1730192,7.345593076e-07,1743498534.1730192,nan,nan
65158,5.8283010731e-05,1743498534.8422766,6.991463124e-07,1743498534.8422766,nan,nan
65159,5.8283010731e-05,1743498535.5115283,7.0956184572e-07,1743498535.5115283,nan,nan
65160,5.6904740632e-05,1743498536.1807837,7.0122769102e-07,1743498536.1807837,nan,nan
65161,5.8696285123e-05,1743498536.8500168,7.1580871008e-07,1743498536.8500168,nan,nan
65162,6.4346677391e-05,1743498537.519256,8.1302187027e-07,1743498537.519256,nan,nan
65163,6.1177095631e-05,1743498538.1885033,7.6094556789e-07,1743498538.1885033,nan,nan
65164,5.9247686295e-05,1743498538.8577526,7.5400157584e-07,1743498538.8577526,nan,nan
65165,6.3382118242e-05,1743498539.5269969,7.6441756391e-07,1743498539.5269969,nan,nan
65166,6.3933344791e-05,1743498540.1962423,7.6441710917e-07,1743498540.1962423,nan,nan
65167,5.9660989791e-05,1743498540.8654864,7.1580871008e-07,1743498540.8654864,nan,nan
65168,6.1452767113e-05,1743498541.5347426,7.2275497587e-07,1743498541.5347426,nan,nan
65169,6.1590602854e-05,1743498542.2039878,7.5816888057e-07,1743498542.2039878,nan,nan
65170,6.75166375e-05,1743498542.8732429,8.1510825112e-07,1743498542.8732429,nan,nan
65171,6.186607061e-05,1743498543.542486,7.6441619967e-07,1743498543.542486,nan,nan
65172,5.9247598983e-05,1743498544.2117364,7.2414195529e-07,1743498544.2117364,nan,nan
65173,5.745596718e-05,1743498544.8809848,7.3664023148e-07,1743498544.8809848,nan,nan
65174,5.9385434724e-05,1743498545.5502315,7.4636272984e-07,1743498545.5502315,nan,nan
65175,6.2141712988e-05,1743498546.2194734,7.5191792348e-07,1743498546.2194734,nan,nan
65176,5.7869474404e-05,1743498546.8887303,7.1303202276e-07,1743498546.8887303,nan,nan
65177,5.9385492932e-05,1743498547.5579765,7.1858812589e-07,1743498547.5579765,nan,nan
65178,5.6077842601e-05,1743498548.2272248,7.2066995926e-07,1743498548.2272248,nan,nan
65179,5.7594006648e-05,1743498548.8964763,6.8734198067e-07,1743498548.8964763,nan,nan
65180,5.6904740632e-05,1743498549.5657344,7.0539363151e-07,1743498549.5657344,nan,nan
65181,5.8558478486e-05,1743498550.2349885,7.2483635449e-07,1743498550.2349885,nan,nan
65182,5.5664480897e-05,1743498550.9042382,7.4566878538e-07,1743498550.9042382,nan,nan
65183,5.580225843e-05,1743498551.5734906,6.8386816565e-07,1743498551.5734906,nan,nan
65184,5.4286269005e-05,1743498552.242742,7.546955203e-07,1743498552.242742,nan,nan
65185,5.676705041e-05,1743498552.9119985,7.2067177825e-07,1743498552.9119985,nan,nan
65186,5.9109792346e-05,1743498553.581251,6.9289490057e-07,1743498553.581251,nan,nan
65187,5.6353397667e-05,1743498554.2505095,7.2900138548e-07,1743498554.2505095,nan,nan
65188,5.3872790886e-05,1743498554.9197662,7.109483704e-07,1743498554.9197662,nan,nan
65189,5.7318306062e-05,1743498555.5890167,7.1858858064e-07,1743498555.5890167,nan,nan
65190,5.3045892855e-05,1743498556.258252,7.1789236245e-07,1743498556.258252,nan,nan
65191,5.4286269005e-05,1743498556.9275103,7.0539363151e-07,1743498556.9275103,nan,nan
65192,5.0427392125e-05,1743498557.596773,6.3039988163e-07,1743498557.596773,nan,nan
65193,5.2356888773e-05,1743498558.2660298,6.9845054895e-07,1743498558.2660298,nan,nan
65194,5.3045805544e-05,1743498558.9352934,6.817826943e-07,1743498558.9352934,nan,nan
65195,5.6077929912e-05,1743498559.6045458,6.8942335929e-07,1743498559.6045458,nan,nan
65196,5.3872936405e-05,1743498560.2737978,6.9150792115e-07,1743498560.2737978,nan,nan
65197,5.2357034292e-05,1743498560.9430327,6.9636962508e-07,1743498560.9430327,nan,nan
65198,5.0427566748e-05,1743498561.6122754,6.5262247517e-07,1743498561.6122754,nan,nan
65199,5.3735100664e-05,1743498562.281538,6.4637242758e-07,1743498562.281538,nan,nan
65200,6.1176891904e-05,1743498562.950767,7.6372043623e-07,1743498562.950767,nan,nan
65201,5.7318306062e-05,1743498563.6200213,7.2969896792e-07,1743498563.6200213,nan,nan
65202,5.2219053032e-05,1743498564.2892618,7.0400528784e-07,1743498564.2892618,nan,nan
65203,5.2770308685e-05,1743498564.9585292,7.1650356404e-07,1743498564.9585292,nan,nan
65204,5.2632502047e-05,1743498565.6277707,6.915065569e-07,1743498565.6277707,nan,nan
65205,5.3046067478e-05,1743498566.2970283,6.8803637987e-07,1743498566.2970283,nan,nan
65206,6.2141945818e-05,1743498566.966276,7.4428271546e-07,1743498566.966276,nan,nan
65207,5.6215794757e-05,1743498567.635537,6.8873032433e-07,1743498567.635537,nan,nan
65208,5.6629127357e-05,1743498568.3047884,7.4566787589e-07,1743498568.3047884,nan,nan
65209,5.8834208176e-05,1743498568.9740374,7.47751983e-07,1743498568.9740374,nan,nan
65210,5.9523212258e-05,1743498569.6432872,7.678881957e-07,1743498569.6432872,nan,nan
65211,5.5113079725e-05,1743498570.312526,7.0539272201e-07,1743498570.312526,nan,nan
65212,5.5388722103e-05,1743498570.9817715,6.9775524025e-07,1743498570.9817715,nan,nan
65213,5.2356946981e-05,1743498571.6510131,6.5748236011e-07,1743498571.6510131,nan,nan
65214,5.6904711528e-05,1743498572.320267,7.3247383625e-07,1743498572.320267,nan,nan
65215,5.8834324591e-05,1743498572.989504,7.8177845353e-07,1743498572.989504,nan,nan
65216,5.2219023928e-05,1743498573.6587596,7.0747682912e-07,1743498573.6587596,nan,nan
65217,5.3597148508e-05,1743498574.3280199,6.7970086093e-07,1743498574.3280199,nan,nan
65218,5.0427595852e-05,1743498574.9972568,6.8456438385e-07,1743498574.9972568,nan,nan
65219,5.8971927501e-05,1743498575.6664896,7.0747637437e-07,1743498575.6664896,nan,nan
65220,6.4346764702e-05,1743498576.3357153,7.6649939729e-07,1743498576.3357153,nan,nan
65221,5.9936573962e-05,1743498577.0049536,7.456669664e-07,1743498577.0049536,nan,nan
65222,6.0625869082e-05,1743498577.6741996,7.7413915278e-07,1743498577.6741996,nan,nan
65223,6.0763704823e-05,1743498578.3434384,7.9219353211e-07,1743498578.3434384,nan,nan
65224,5.5526674259e-05,1743498579.0126848,7.4219724411e-07,1743498579.0126848,nan,nan
65225,5.52511774e-05,1743498579.6819348,7.0122996476e-07,1743498579.6819348,nan,nan
65226,5.6077842601e-05,1743498580.3512058,6.5678705141e-07,1743498580.3512058,nan,nan
65227,5.4010743042e-05,1743498581.0204628,6.8109147833e-07,1743498581.0204628,nan,nan
65228,5.4561969591e-05,1743498581.689722,6.7970267992e-07,1743498581.689722,nan,nan
65229,5.7180412114e-05,1743498582.3589783,6.9289490057e-07,1743498582.3589783,nan,nan
65230,5.7731725974e-05,1743498583.0282428,6.8803547038e-07,1743498583.0282428,nan,nan
65231,5.6353514083e-05,1743498583.6975033,6.8664576247e-07,1743498583.6975033,nan,nan
65232,5.9799000155e-05,1743498584.36675,7.4705894804e-07,1743498584.36675,nan,nan
65233,5.4286472732e-05,1743498585.0359967,7.2692273534e-07,1743498585.0359967,nan,nan
65234,5.9109908761e-05,1743498585.705246,7.6094602264e-07,1743498585.705246,nan,nan
65235,5.7456229115e-05,1743498586.3744936,7.3525507105e-07,1743498586.3744936,nan,nan
65236,5.552652874e-05,1743498587.043728,7.0747546488e-07,1743498587.043728,nan,nan
65237,5.4975505918e-05,1743498587.71298,7.0747864811e-07,1743498587.71298,nan,nan
65238,6.241738447e-05,1743498588.3822334,6.991454029e-07,1743498588.3822334,nan,nan
65239,6.0763617512e-05,1743498589.0514913,7.4358558777e-07,1743498589.0514913,nan,nan
65240,5.5526616052e-05,1743498589.7207494,6.699806363e-07,1743498589.7207494,nan,nan
65241,5.635357229e-05,1743498590.390001,7.0608939495e-07,1743498590.390001,nan,nan
65242,5.6491408031e-05,1743498591.0592525,7.338649084e-07,1743498591.0592525,nan,nan
65243,5.2908173529e-05,1743498591.7285094,6.984510037e-07,1743498591.7285094,nan,nan
65244,6.1866187025e-05,1743498592.3977528,7.6094556789e-07,1743498592.3977528,nan,nan
65245,6.2417297158e-05,1743498593.0669982,7.5608340921e-07,1743498593.0669982,nan,nan
65246,5.9385434724e-05,1743498593.7362404,7.7830418377e-07,1743498593.7362404,nan,nan
65247,5.6629127357e-05,1743498594.4054897,7.5330626714e-07,1743498594.4054897,nan,nan
65248,5.4010684835e-05,1743498595.0747583,6.6373149821e-07,1743498595.0747583,nan,nan
65249,5.7593832025e-05,1743498595.7440164,6.8456256486e-07,1743498595.7440164,nan,nan
65250,5.6904740632e-05,1743498596.4132752,7.0261648943e-07,1743498596.4132752,nan,nan
65251,5.8007281041e-05,1743498597.0825295,7.2900274972e-07,1743498597.0825295,nan,nan
65252,5.745596718e-05,1743498597.7517824,7.0747637437e-07,1743498597.7517824,nan,nan
65253,6.062592729e-05,1743498598.4210312,7.5122534327e-07,1743498598.4210312,nan,nan
65254,5.8007397456e-05,1743498599.090281,7.3733690442e-07,1743498599.090281,nan,nan
65255,5.7731638663e-05,1743498599.7595365,7.1650401878e-07,1743498599.7595365,nan,nan
65256,5.6077959016e-05,1743498600.4287927,6.9289581006e-07,1743498600.4287927,nan,nan
65257,5.456188228e-05,1743498601.0980554,7.2414195529e-07,1743498601.0980554,nan,nan
65258,5.5113079725e-05,1743498601.7672904,7.1233671406e-07,1743498601.7672904,nan,nan
65259,5.4010626627e-05,1743498602.4365482,6.6998018156e-07,1743498602.4365482,nan,nan
65260,5.3597352235e-05,1743498603.1058037,6.7623250288e-07,1743498603.1058037,nan,nan
65261,5.4699921748e-05,1743498603.7750597,6.9914722189e-07,1743498603.7750597,nan,nan
65262,5.084098666e-05,1743498604.44432,6.7345308707e-07,1743498604.44432,nan,nan
65263,5.084098666e-05,1743498605.1135602,6.4081723394e-07,1743498605.1135602,nan,nan
65264,5.4148520576e-05,1743498605.7828162,7.0053420131e-07,1743498605.7828162,nan,nan
65265,5.1943323342e-05,1743498606.4520605,6.6928441811e-07,1743498606.4520605,nan,nan
65266,5.1392271416e-05,1743498607.121309,6.5192807597e-07,1743498607.121309,nan,nan
65267,5.1943468861e-05,1743498607.7905679,6.9358975452e-07,1743498607.7905679,nan,nan
65268,5.263267667e-05,1743498608.4598331,6.6512211561e-07,1743498608.4598331,nan,nan
65269,5.1254493883e-05,1743498609.129076,6.2415301727e-07,1743498609.129076,nan,nan
65270,5.5113225244e-05,1743498609.798338,6.9289535531e-07,1743498609.798338,nan,nan
65271,5.5388838518e-05,1743498610.4675977,6.6234315454e-07,1743498610.4675977,nan,nan
65272,5.5113108829e-05,1743498611.1368616,6.5400899985e-07,1743498611.1368616,nan,nan
65273,5.4148462368e-05,1743498611.8061295,6.2623394115e-07,1743498611.8061295,nan,nan
65274,5.1530136261e-05,1743498612.4753704,6.498453331e-07,1743498612.4753704,nan,nan
65275,5.0289731007e-05,1743498613.1446118,6.6442635216e-07,1743498613.1446118,nan,nan
65276,5.0014001317e-05,1743498613.8138576,6.3664992922e-07,1743498613.8138576,nan,nan
65277,5.0840957556e-05,1743498614.4831007,6.4984396886e-07,1743498614.4831007,nan,nan
65278,5.897207302e-05,1743498615.1523588,6.9289671956e-07,1743498615.1523588,nan,nan
65279,5.5526674259e-05,1743498615.8216238,6.8317467594e-07,1743498615.8216238,nan,nan
65280,5.4837379139e-05,1743498616.4908664,6.4775804276e-07,1743498616.4908664,nan,nan
65281,5.0289672799e-05,1743498617.1600957,5.7415581978e-07,1743498617.1600957,nan,nan
65282,5.07030054e-05,1743498617.829306,5.685992619e-07,1743498617.829306,nan,nan
65283,5.1667739172e-05,1743498618.4985714,6.3803781813e-07,1743498618.4985714,nan,nan
65284,5.6491349824e-05,1743498619.1678407,6.338732419e-07,1743498619.1678407,nan,nan
65285,5.5388867622e-05,1743498619.8370993,6.6859274739e-07,1743498619.8370993,nan,nan
65286,5.4975389503e-05,1743498620.5063562,6.845630196e-07,1743498620.5063562,nan,nan
