index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
120041,nan,nan,nan,nan,-2.09828e-05,1743530610.894559
120042,nan,nan,nan,nan,-2.10035e-05,1743530614.2816489
120043,nan,nan,nan,nan,-2.10036e-05,1743530617.6685593
120044,nan,nan,nan,nan,-2.09971e-05,1743530621.0566778
120045,nan,nan,nan,nan,-2.09853e-05,1743530624.4435217
120046,nan,nan,nan,nan,-2.09895e-05,1743530627.8310883
120047,nan,nan,nan,nan,-2.09914e-05,1743530631.218342
120048,nan,nan,nan,nan,-2.10031e-05,1743530634.606861
120049,nan,nan,nan,nan,-2.09905e-05,1743530637.9950118
120050,nan,nan,nan,nan,-2.0995e-05,1743530641.382022
120051,nan,nan,nan,nan,-2.10012e-05,1743530644.7698975
120052,nan,nan,nan,nan,-2.09968e-05,1743530648.158809
120053,nan,nan,nan,nan,-2.09863e-05,1743530651.547812
120054,nan,nan,nan,nan,-2.10008e-05,1743530654.9347022
120055,nan,nan,nan,nan,-2.10006e-05,1743530658.3224967
120056,nan,nan,nan,nan,-2.09999e-05,1743530661.7124429
120057,nan,nan,nan,nan,-2.09945e-05,1743530665.098544
120058,nan,nan,nan,nan,-2.1006e-05,1743530668.488294
120059,nan,nan,nan,nan,-2.09847e-05,1743530671.8741183
120060,nan,nan,nan,nan,-2.09858e-05,1743530675.263097
120061,nan,nan,nan,nan,-2.09921e-05,1743530678.652475
120062,nan,nan,nan,nan,-2.09924e-05,1743530682.040495
120063,nan,nan,nan,nan,-2.09924e-05,1743530685.427433
120064,nan,nan,nan,nan,-2.10005e-05,1743530688.816648
120065,nan,nan,nan,nan,-2.09975e-05,1743530692.2059371
120066,nan,nan,nan,nan,-2.09922e-05,1743530695.5933945
120067,nan,nan,nan,nan,-2.09941e-05,1743530698.9824824
120068,nan,nan,nan,nan,-2.09965e-05,1743530702.3689768
120069,nan,nan,nan,nan,-2.0993e-05,1743530705.758664
120070,nan,nan,nan,nan,-2.09992e-05,1743530709.1451783
120071,nan,nan,nan,nan,-2.09832e-05,1743530712.5316107
120072,nan,nan,nan,nan,-2.10074e-05,1743530715.9198122
120073,nan,nan,nan,nan,-2.09903e-05,1743530719.3077066
120074,nan,nan,nan,nan,-2.10108e-05,1743530722.6945944
120075,nan,nan,nan,nan,-2.09894e-05,1743530726.0801764
120076,nan,nan,nan,nan,-2.09964e-05,1743530729.468089
120077,nan,nan,nan,nan,-2.09956e-05,1743530732.85622
120078,nan,nan,nan,nan,-2.10015e-05,1743530736.2439764
120079,nan,nan,nan,nan,-2.09902e-05,1743530739.6330142
120080,nan,nan,nan,nan,-2.09856e-05,1743530743.021738
120081,nan,nan,nan,nan,-2.09997e-05,1743530746.4079313
120082,nan,nan,nan,nan,-2.0997e-05,1743530749.7965102
120083,nan,nan,nan,nan,-2.0995e-05,1743530753.1836417
120084,nan,nan,nan,nan,-2.09941e-05,1743530756.5718994
120085,nan,nan,nan,nan,-2.09829e-05,1743530759.958788
120086,nan,nan,nan,nan,-2.09936e-05,1743530763.3469214
120087,nan,nan,nan,nan,-2.09944e-05,1743530766.7341928
120088,nan,nan,nan,nan,-2.09991e-05,1743530770.1224647
120089,nan,nan,nan,nan,-2.09949e-05,1743530773.510175
120090,nan,nan,nan,nan,-2.09927e-05,1743530776.8965452
120091,nan,nan,nan,nan,-2.09933e-05,1743530780.286445
120092,nan,nan,nan,nan,-2.09908e-05,1743530783.672189
120093,nan,nan,nan,nan,-2.09913e-05,1743530787.0598912
120094,nan,nan,nan,nan,-2.09935e-05,1743530790.448451
120095,nan,nan,nan,nan,-2.1002e-05,1743530793.8369737
120096,nan,nan,nan,nan,-2.09936e-05,1743530797.226215
120097,nan,nan,nan,nan,-2.09947e-05,1743530800.6135936
120098,nan,nan,nan,nan,-2.09885e-05,1743530803.9998755
120099,nan,nan,nan,nan,-2.09909e-05,1743530807.3881314
120100,nan,nan,nan,nan,-2.0994e-05,1743530810.776091
120101,nan,nan,nan,nan,-2.09875e-05,1743530814.163951
120102,nan,nan,nan,nan,-2.09949e-05,1743530817.5530117
120103,nan,nan,nan,nan,-2.09923e-05,1743530820.93937
120104,nan,nan,nan,nan,-2.1001e-05,1743530824.3275607
120105,nan,nan,nan,nan,-2.09867e-05,1743530827.7151895
120106,nan,nan,nan,nan,-2.09834e-05,1743530831.10364
120107,nan,nan,nan,nan,-2.10006e-05,1743530834.4904554
120108,nan,nan,nan,nan,-2.09832e-05,1743530837.878023
120109,nan,nan,nan,nan,-2.09965e-05,1743530841.266501
120110,nan,nan,nan,nan,-2.09996e-05,1743530844.6530166
120111,nan,nan,nan,nan,-2.09876e-05,1743530848.0414414
120112,nan,nan,nan,nan,-2.099e-05,1743530851.4295332
120113,nan,nan,nan,nan,-2.09997e-05,1743530854.8177724
120114,nan,nan,nan,nan,-2.09827e-05,1743530858.2058518
120115,nan,nan,nan,nan,-2.09999e-05,1743530861.5950577
120116,nan,nan,nan,nan,-2.09879e-05,1743530864.9811676
120117,nan,nan,nan,nan,-2.10015e-05,1743530868.368798
120118,nan,nan,nan,nan,-2.09863e-05,1743530871.7576385
120119,nan,nan,nan,nan,-2.09937e-05,1743530875.1454725
120120,nan,nan,nan,nan,-2.09916e-05,1743530878.532317
120121,nan,nan,nan,nan,-2.09907e-05,1743530881.920492
120122,nan,nan,nan,nan,-2.09896e-05,1743530885.3093915
120123,nan,nan,nan,nan,-2.09926e-05,1743530888.6975505
120124,nan,nan,nan,nan,-2.09917e-05,1743530892.0853636
120125,nan,nan,nan,nan,-2.09957e-05,1743530895.4729867
120126,nan,nan,nan,nan,-2.09858e-05,1743530898.8620338
120127,nan,nan,nan,nan,-2.09888e-05,1743530902.2498436
120128,nan,nan,nan,nan,-2.09924e-05,1743530905.6367033
120129,nan,nan,nan,nan,-2.09927e-05,1743530909.024455
120130,nan,nan,nan,nan,-2.09903e-05,1743530912.4137301
120131,nan,nan,nan,nan,-2.09871e-05,1743530915.8012216
120132,nan,nan,nan,nan,-2.09957e-05,1743530919.1890926
120133,nan,nan,nan,nan,-2.09862e-05,1743530922.574546
120134,nan,nan,nan,nan,-2.09977e-05,1743530925.9645355
120135,nan,nan,nan,nan,-2.09973e-05,1743530929.3516
120136,nan,nan,nan,nan,-2.09838e-05,1743530932.7397134
120137,nan,nan,nan,nan,-2.09824e-05,1743530936.128715
120138,nan,nan,nan,nan,-2.09886e-05,1743530939.515746
120139,nan,nan,nan,nan,-2.09828e-05,1743530942.90419
120140,nan,nan,nan,nan,-2.09985e-05,1743530946.2926118
120141,nan,nan,nan,nan,-2.09876e-05,1743530949.680604
120142,nan,nan,nan,nan,-2.09872e-05,1743530953.0681183
120143,nan,nan,nan,nan,-2.09882e-05,1743530956.45628
120144,nan,nan,nan,nan,-2.09919e-05,1743530959.8444393
120145,nan,nan,nan,nan,-2.09896e-05,1743530963.2315226
120146,nan,nan,nan,nan,-2.09872e-05,1743530966.6167026
120147,nan,nan,nan,nan,-2.09858e-05,1743530970.0059452
120148,nan,nan,nan,nan,-2.09884e-05,1743530973.3957477
120149,nan,nan,nan,nan,-2.09923e-05,1743530976.7836385
120150,nan,nan,nan,nan,-2.09882e-05,1743530980.171587
120151,nan,nan,nan,nan,-2.09855e-05,1743530983.5580406
120152,nan,nan,nan,nan,-2.09876e-05,1743530986.9479406
120153,nan,nan,nan,nan,-2.10053e-05,1743530990.3353984
120154,nan,nan,nan,nan,-2.09866e-05,1743530993.7236054
120155,nan,nan,nan,nan,-2.09903e-05,1743530997.1093092
120156,nan,nan,nan,nan,-2.0987e-05,1743531000.4978204
120157,nan,nan,nan,nan,-2.09961e-05,1743531003.8863854
120158,nan,nan,nan,nan,-2.09984e-05,1743531007.2745948
120159,nan,nan,nan,nan,-2.09947e-05,1743531010.6621127
120160,nan,nan,nan,nan,-2.09903e-05,1743531014.050358
120161,nan,nan,nan,nan,-2.09884e-05,1743531017.437898
120162,nan,nan,nan,nan,-2.09811e-05,1743531020.8242147
120163,nan,nan,nan,nan,-2.09752e-05,1743531024.21189
120164,nan,nan,nan,nan,-2.09908e-05,1743531027.5985239
120165,nan,nan,nan,nan,-2.09848e-05,1743531030.9879265
120166,nan,nan,nan,nan,-2.09959e-05,1743531034.3763897
120167,nan,nan,nan,nan,-2.09908e-05,1743531037.7636619
120168,nan,nan,nan,nan,-2.09838e-05,1743531041.1499522
120169,nan,nan,nan,nan,-2.0983e-05,1743531044.5396478
120170,nan,nan,nan,nan,-2.09955e-05,1743531047.9268248
120171,nan,nan,nan,nan,-2.09874e-05,1743531051.315777
120172,nan,nan,nan,nan,-2.0996e-05,1743531054.7040582
120173,nan,nan,nan,nan,-2.09966e-05,1743531058.0909302
120174,nan,nan,nan,nan,-2.09899e-05,1743531061.4809856
120175,nan,nan,nan,nan,-2.09891e-05,1743531064.8680668
120176,nan,nan,nan,nan,-2.09947e-05,1743531068.2571301
120177,nan,nan,nan,nan,-2.09855e-05,1743531071.6422002
120178,nan,nan,nan,nan,-2.09977e-05,1743531075.0314388
120179,nan,nan,nan,nan,-2.09909e-05,1743531078.4200869
120180,nan,nan,nan,nan,-2.09979e-05,1743531081.8081691
120181,nan,nan,nan,nan,-2.09824e-05,1743531085.193824
120182,nan,nan,nan,nan,-2.09821e-05,1743531088.5824113
120183,nan,nan,nan,nan,-2.09797e-05,1743531091.971281
120184,nan,nan,nan,nan,-2.09844e-05,1743531095.3587966
120185,nan,nan,nan,nan,-2.09895e-05,1743531098.7480216
120186,nan,nan,nan,nan,-2.09945e-05,1743531102.133106
120187,nan,nan,nan,nan,-2.09935e-05,1743531105.5222034
120188,nan,nan,nan,nan,-2.09791e-05,1743531108.9108279
120189,nan,nan,nan,nan,-2.09797e-05,1743531112.2979476
120190,nan,nan,nan,nan,-2.09862e-05,1743531115.685978
120191,nan,nan,nan,nan,-2.09874e-05,1743531119.075414
120192,nan,nan,nan,nan,-2.09877e-05,1743531122.4620078
120193,nan,nan,nan,nan,-2.09891e-05,1743531125.8506103
120194,nan,nan,nan,nan,-2.09805e-05,1743531129.2371757
120195,nan,nan,nan,nan,-2.09813e-05,1743531132.6249485
120196,nan,nan,nan,nan,-2.09809e-05,1743531136.0143754
120197,nan,nan,nan,nan,-2.09769e-05,1743531139.4023063
120198,nan,nan,nan,nan,-2.09852e-05,1743531142.7907295
120199,nan,nan,nan,nan,-2.09945e-05,1743531146.1767652
120200,nan,nan,nan,nan,-2.09834e-05,1743531149.5659745
120201,nan,nan,nan,nan,-2.09926e-05,1743531152.954116
120202,nan,nan,nan,nan,-2.09778e-05,1743531156.3428817
120203,nan,nan,nan,nan,-2.09872e-05,1743531159.7292283
120204,nan,nan,nan,nan,-2.09847e-05,1743531163.1186147
120205,nan,nan,nan,nan,-2.09759e-05,1743531166.506426
120206,nan,nan,nan,nan,-2.09856e-05,1743531169.8942692
120207,nan,nan,nan,nan,-2.09819e-05,1743531173.2847474
120208,nan,nan,nan,nan,-2.09825e-05,1743531176.6726253
120209,nan,nan,nan,nan,-2.09834e-05,1743531180.060891
120210,nan,nan,nan,nan,-2.0983e-05,1743531183.4482656
120211,nan,nan,nan,nan,-2.09806e-05,1743531186.8366883
120212,nan,nan,nan,nan,-2.09835e-05,1743531190.2225385
120213,nan,nan,nan,nan,-2.09841e-05,1743531193.6122632
120214,nan,nan,nan,nan,-2.09758e-05,1743531197.0001445
120215,nan,nan,nan,nan,-2.09805e-05,1743531200.3880289
120216,nan,nan,nan,nan,-2.09881e-05,1743531203.775114
120217,nan,nan,nan,nan,-2.09721e-05,1743531207.1613817
120218,nan,nan,nan,nan,-2.09857e-05,1743531210.551946
120219,nan,nan,nan,nan,-2.09895e-05,1743531213.9400501
120220,nan,nan,nan,nan,-2.09841e-05,1743531217.3289976
120221,nan,nan,nan,nan,-2.0982e-05,1743531220.715748
120222,nan,nan,nan,nan,-2.09795e-05,1743531224.1041253
120223,nan,nan,nan,nan,-2.09837e-05,1743531227.4929206
120224,nan,nan,nan,nan,-2.09886e-05,1743531230.8803074
120225,nan,nan,nan,nan,-2.09858e-05,1743531234.268033
120226,nan,nan,nan,nan,-2.09754e-05,1743531237.6562886
120227,nan,nan,nan,nan,-2.09852e-05,1743531241.0425835
120228,nan,nan,nan,nan,-2.09844e-05,1743531244.4309893
120229,nan,nan,nan,nan,-2.09753e-05,1743531247.8196342
120230,nan,nan,nan,nan,-2.09898e-05,1743531251.206947
120231,nan,nan,nan,nan,-2.09818e-05,1743531254.5945587
120232,nan,nan,nan,nan,-2.09848e-05,1743531257.9826765
120233,nan,nan,nan,nan,-2.0987e-05,1743531261.370987
120234,nan,nan,nan,nan,-2.09879e-05,1743531264.7563798
120235,nan,nan,nan,nan,-2.09766e-05,1743531268.1442602
120236,nan,nan,nan,nan,-2.09858e-05,1743531271.533699
120237,nan,nan,nan,nan,-2.09772e-05,1743531274.922868
120238,nan,nan,nan,nan,-2.09871e-05,1743531278.3099709
120239,nan,nan,nan,nan,-2.09799e-05,1743531281.6970887
120240,nan,nan,nan,nan,-2.09827e-05,1743531285.0853758
120241,nan,nan,nan,nan,-2.09853e-05,1743531288.473356
120242,nan,nan,nan,nan,-2.09701e-05,1743531291.862598
120243,nan,nan,nan,nan,-2.09846e-05,1743531295.249792
120244,nan,nan,nan,nan,-2.09791e-05,1743531298.6389344
120245,nan,nan,nan,nan,-2.09895e-05,1743531302.024849
120246,nan,nan,nan,nan,-2.09877e-05,1743531305.4146943
120247,nan,nan,nan,nan,-2.09881e-05,1743531308.801781
120248,nan,nan,nan,nan,-2.09809e-05,1743531312.190754
120249,nan,nan,nan,nan,-2.09843e-05,1743531315.5777872
120250,nan,nan,nan,nan,-2.09852e-05,1743531318.9641619
120251,nan,nan,nan,nan,-2.09801e-05,1743531322.3529139
120252,nan,nan,nan,nan,-2.09825e-05,1743531325.740388
120253,nan,nan,nan,nan,-2.09889e-05,1743531329.1288362
120254,nan,nan,nan,nan,-2.09814e-05,1743531332.5170522
120255,nan,nan,nan,nan,-2.09823e-05,1743531335.9052763
120256,nan,nan,nan,nan,-2.09838e-05,1743531339.292521
120257,nan,nan,nan,nan,-2.09828e-05,1743531342.681487
120258,nan,nan,nan,nan,-2.09838e-05,1743531346.0682106
120259,nan,nan,nan,nan,-2.0991e-05,1743531349.4565508
120260,nan,nan,nan,nan,-2.09688e-05,1743531352.8451111
120261,nan,nan,nan,nan,-2.09886e-05,1743531356.2333493
120262,nan,nan,nan,nan,-2.09855e-05,1743531359.621408
120263,nan,nan,nan,nan,-2.09811e-05,1743531363.0103593
120264,nan,nan,nan,nan,-2.09833e-05,1743531366.3978722
120265,nan,nan,nan,nan,-2.09743e-05,1743531369.7860193
120266,nan,nan,nan,nan,-2.09858e-05,1743531373.174211
120267,nan,nan,nan,nan,-2.09779e-05,1743531376.5626605
120268,nan,nan,nan,nan,-2.0981e-05,1743531379.9509468
120269,nan,nan,nan,nan,-2.09806e-05,1743531383.3383923
120270,nan,nan,nan,nan,-2.09754e-05,1743531386.7255661
120271,nan,nan,nan,nan,-2.09802e-05,1743531390.1141138
120272,nan,nan,nan,nan,-2.09842e-05,1743531393.5023308
120273,nan,nan,nan,nan,-2.0987e-05,1743531396.891458
120274,nan,nan,nan,nan,-2.09851e-05,1743531400.2792587
120275,nan,nan,nan,nan,-2.09835e-05,1743531403.6663442
120276,nan,nan,nan,nan,-2.09815e-05,1743531407.0548644
120277,nan,nan,nan,nan,-2.09916e-05,1743531410.4436545
120278,nan,nan,nan,nan,-2.09824e-05,1743531413.830769
120279,nan,nan,nan,nan,-2.09846e-05,1743531417.219271
120280,nan,nan,nan,nan,-2.0986e-05,1743531420.6075056
120281,nan,nan,nan,nan,-2.09772e-05,1743531423.995334
120282,nan,nan,nan,nan,-2.09809e-05,1743531427.382842
120283,nan,nan,nan,nan,-2.09811e-05,1743531430.7684667
120284,nan,nan,nan,nan,-2.09856e-05,1743531434.1582928
120285,nan,nan,nan,nan,-2.09795e-05,1743531437.5450144
120286,nan,nan,nan,nan,-2.0983e-05,1743531440.9331677
120287,nan,nan,nan,nan,-2.09833e-05,1743531444.3191833
120288,nan,nan,nan,nan,-2.09832e-05,1743531447.707162
120289,nan,nan,nan,nan,-2.09772e-05,1743531451.0963113
120290,nan,nan,nan,nan,-2.09768e-05,1743531454.4848416
120291,nan,nan,nan,nan,-2.0983e-05,1743531457.8718722
120292,nan,nan,nan,nan,-2.09776e-05,1743531461.259943
120293,nan,nan,nan,nan,-2.09725e-05,1743531464.648112
120294,nan,nan,nan,nan,-2.09698e-05,1743531468.0359643
120295,nan,nan,nan,nan,-2.09841e-05,1743531471.4235804
120296,nan,nan,nan,nan,-2.09866e-05,1743531474.8106084
120297,nan,nan,nan,nan,-2.09749e-05,1743531478.198219
120298,nan,nan,nan,nan,-2.09802e-05,1743531481.5871334
120299,nan,nan,nan,nan,-2.09753e-05,1743531484.9759512
120300,nan,nan,nan,nan,-2.09767e-05,1743531488.3627892
120301,nan,nan,nan,nan,-2.09787e-05,1743531491.750584
120302,nan,nan,nan,nan,-2.09796e-05,1743531495.1389232
120303,nan,nan,nan,nan,-2.09796e-05,1743531498.5271811
120304,nan,nan,nan,nan,-2.09866e-05,1743531501.9145303
120305,nan,nan,nan,nan,-2.09837e-05,1743531505.3016007
120306,nan,nan,nan,nan,-2.09833e-05,1743531508.690026
120307,nan,nan,nan,nan,-2.09787e-05,1743531512.0763283
120308,nan,nan,nan,nan,-2.09828e-05,1743531515.4658856
120309,nan,nan,nan,nan,-2.09802e-05,1743531518.8529804
120310,nan,nan,nan,nan,-2.09785e-05,1743531522.2403858
120311,nan,nan,nan,nan,-2.09823e-05,1743531525.6291559
120312,nan,nan,nan,nan,-2.09783e-05,1743531529.0177755
120313,nan,nan,nan,nan,-2.0983e-05,1743531532.4040778
120314,nan,nan,nan,nan,-2.09764e-05,1743531535.7930222
120315,nan,nan,nan,nan,-2.09824e-05,1743531539.1802287
120316,nan,nan,nan,nan,-2.09732e-05,1743531542.5678535
120317,nan,nan,nan,nan,-2.09832e-05,1743531545.9547515
120318,nan,nan,nan,nan,-2.09793e-05,1743531549.343896
120319,nan,nan,nan,nan,-2.09805e-05,1743531552.7316892
120320,nan,nan,nan,nan,-2.09804e-05,1743531556.119887
120321,nan,nan,nan,nan,-2.09918e-05,1743531559.5073864
120322,nan,nan,nan,nan,-2.09762e-05,1743531562.896859
120323,nan,nan,nan,nan,-2.09823e-05,1743531566.2832592
120324,nan,nan,nan,nan,-2.09841e-05,1743531569.6718395
120325,nan,nan,nan,nan,-2.09835e-05,1743531573.0596397
120326,nan,nan,nan,nan,-2.09769e-05,1743531576.447135
120327,nan,nan,nan,nan,-2.09821e-05,1743531579.8358855
120328,nan,nan,nan,nan,-2.09781e-05,1743531583.2223263
120329,nan,nan,nan,nan,-2.09823e-05,1743531586.6115682
120330,nan,nan,nan,nan,-2.09777e-05,1743531590.0006754
120331,nan,nan,nan,nan,-2.09776e-05,1743531593.387022
120332,nan,nan,nan,nan,-2.09806e-05,1743531596.7783241
120333,nan,nan,nan,nan,-2.09683e-05,1743531600.1649792
120334,nan,nan,nan,nan,-2.09792e-05,1743531603.5540872
120335,nan,nan,nan,nan,-2.09841e-05,1743531606.9418285
120336,nan,nan,nan,nan,-2.09734e-05,1743531610.3303401
120337,nan,nan,nan,nan,-2.09708e-05,1743531613.718941
120338,nan,nan,nan,nan,-2.09799e-05,1743531617.1063511
120339,nan,nan,nan,nan,-2.09776e-05,1743531620.4956155
120340,nan,nan,nan,nan,-2.09763e-05,1743531623.880882
120341,nan,nan,nan,nan,-2.09624e-05,1743531627.2692428
120342,nan,nan,nan,nan,-2.09853e-05,1743531630.6574323
120343,nan,nan,nan,nan,-2.09703e-05,1743531634.0459054
120344,nan,nan,nan,nan,-2.09754e-05,1743531637.433841
120345,nan,nan,nan,nan,-2.09685e-05,1743531640.8219173
120346,nan,nan,nan,nan,-2.09787e-05,1743531644.208906
120347,nan,nan,nan,nan,-2.09766e-05,1743531647.5964327
120348,nan,nan,nan,nan,-2.09688e-05,1743531650.9823616
120349,nan,nan,nan,nan,-2.09762e-05,1743531654.3715343
120350,nan,nan,nan,nan,-2.09659e-05,1743531657.7605577
120351,nan,nan,nan,nan,-2.0973e-05,1743531661.148539
120352,nan,nan,nan,nan,-2.09679e-05,1743531664.5360694
120353,nan,nan,nan,nan,-2.09802e-05,1743531667.924231
120354,nan,nan,nan,nan,-2.09593e-05,1743531671.3135417
120355,nan,nan,nan,nan,-2.09673e-05,1743531674.700741
120356,nan,nan,nan,nan,-2.09591e-05,1743531678.0903192
120357,nan,nan,nan,nan,-2.09796e-05,1743531681.4770093
120358,nan,nan,nan,nan,-2.09659e-05,1743531684.86368
120359,nan,nan,nan,nan,-2.09779e-05,1743531688.2523613
120360,nan,nan,nan,nan,-2.09692e-05,1743531691.640235
120361,nan,nan,nan,nan,-2.0971e-05,1743531695.0267317
120362,nan,nan,nan,nan,-2.09748e-05,1743531698.416018
120363,0.19998595119,1743528100.8579857,0.0020621176809,1743528100.8579857,-2.09711e-05,1743531701.8051734
120364,0.19998711348,1743528101.5272415,0.0020621239673,1743528101.5272415,nan,nan
120365,0.19999054074,1743528102.1964817,0.0020621705335,1743528102.1964817,nan,nan
120366,0.19999152422,1743528102.8657157,0.0020621786825,1743528102.8657157,nan,nan
120367,0.19999265671,1743528103.5349462,0.002062193118,1743528103.5349462,nan,nan
120368,0.19999030232,1743528104.2041805,0.0020621775184,1743528104.2041805,nan,nan
120369,0.19999070466,1743528104.8734155,0.0020621649455,1743528104.8734155,nan,nan
120370,0.19999754429,1743528105.5426438,0.0020621984731,1743528105.5426438,nan,nan
120371,0.1999950856,1743528106.2118838,0.0020622035954,1743528106.2118838,nan,nan
120372,0.19998979568,1743528106.8811212,0.0020621649455,1743528106.8811212,nan,nan
120373,0.1999912113,1743528107.550359,0.0020621314179,1743528107.550359,nan,nan
120374,0.19999355078,1743528108.2195897,0.0020621884614,1743528108.2195897,nan,nan
120375,0.19999192655,1743528108.8888345,0.0020621176809,1743528108.8888345,nan,nan
120376,0.19999027252,1743528109.5580814,0.0020621526055,1743528109.5580814,nan,nan
120377,0.19999139011,1743528110.2273214,0.0020621190779,1743528110.2273214,nan,nan
120378,0.1999951154,1743528110.8965576,0.0020621726289,1743528110.8965576,nan,nan
120379,0.19999136031,1743528111.5657983,0.0020621265285,1743528111.5657983,nan,nan
120380,0.19999027252,1743528112.2350345,0.0020621474832,1743528112.2350345,nan,nan
120381,0.19998750091,1743528112.904281,0.0020621342119,1743528112.904281,nan,nan
120382,0.19998836517,1743528113.5735264,0.0020621116273,1743528113.5735264,nan,nan
120383,0.1999809593,1743528114.2427733,0.0020621274598,1743528114.2427733,nan,nan
120384,0.19998188317,1743528114.9120207,0.0020620822906,1743528114.9120207,nan,nan
120385,0.19997905195,1743528115.5812404,0.0020620678551,1743528115.5812404,nan,nan
120386,0.19998079538,1743528116.2504947,0.0020620909054,1743528116.2504947,nan,nan
120387,0.19997918606,1743528116.9197316,0.0020620564464,1743528116.9197316,nan,nan
120388,0.19998311996,1743528117.5889683,0.0020620517898,1743528117.5889683,nan,nan
120389,0.19998329878,1743528118.2582204,0.0020621023141,1743528118.2582204,nan,nan
120390,0.19998563826,1743528118.9274762,0.0020621209405,1743528118.9274762,nan,nan
