index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
175021,0.59990221262,1743558124.938711,0.0061866953038,1743558125.6079366,nan,nan
175022,0.59990137815,1743558125.6079366,0.0061866678298,1743558126.277163,nan,nan
175023,0.59990495443,1743558126.277163,0.0061867414042,1743558126.9463825,nan,nan
175024,0.5999044776,1743558126.9463825,0.0061866827309,1743558127.6156108,nan,nan
175025,0.59990161657,1743558127.6156108,0.0061866603792,1743558128.2848172,nan,nan
175026,0.5999032855,1743558128.2848172,0.0061866510659,1743558128.954026,nan,nan
175027,0.59990060329,1743558128.954026,0.0061866189353,1743558129.6232507,nan,nan
175028,0.59989643097,1743558129.6232507,0.0061866487376,1743558130.2924597,nan,nan
175029,0.59990233183,1743558130.2924597,0.0061867036857,1743558130.961681,nan,nan
175030,0.59990692139,1743558130.961681,0.0061867372133,1743558131.6309013,nan,nan
175031,0.59990286827,1743558131.6309013,0.0061866464093,1743558132.3001163,nan,nan
175032,0.59990209341,1743558132.3001163,0.0061866911128,1743558132.9693482,nan,nan
175033,0.59990465641,1743558132.9693482,0.0061866799369,1743558133.6385784,nan,nan
175034,0.59989976883,1743558133.6385784,0.0061866533943,1743558134.3077874,nan,nan
175035,0.59990501404,1743558134.3077874,0.0061866431497,1743558134.9770021,nan,nan
175036,0.59990215302,1743558134.9770021,0.0061866487376,1743558135.6462154,nan,nan
175037,0.59990215302,1743558135.6462154,0.0061866436154,1743558136.3154361,nan,nan
175038,0.59990358353,1743558136.3154361,0.0061866343021,1743558136.9846494,nan,nan
175039,0.59990292788,1743558136.9846494,0.0061866561882,1743558137.653862,nan,nan
175040,0.59989470243,1743558137.653862,0.0061866333708,1743558138.3230767,nan,nan
175041,0.59989827871,1743558138.3230767,0.0061866249889,1743558138.992288,nan,nan
175042,0.59990262985,1743558138.992288,0.0061866561882,1743558139.6615171,nan,nan
175043,0.5999006629,1743558139.6615171,0.006186646875,1743558140.330727,nan,nan
175044,0.59989708662,1743558140.330727,0.0061866561882,1743558140.9999413,nan,nan
175045,0.59989714622,1743558140.9999413,0.006186620798,1743558141.669156,nan,nan
175046,0.59989726543,1743558141.669156,0.006186642684,1743558142.338372,nan,nan
175047,0.59989899397,1743558142.338372,0.00618661521,1743558143.0075886,nan,nan
175048,0.59989750385,1743558143.0075886,0.0061866571195,1743558143.6768034,nan,nan
175049,0.59990125895,1743558143.6768034,0.006186706014,1743558144.346028,nan,nan
175050,0.59990423918,1743558144.346028,0.0061866925098,1743558145.0152586,nan,nan
175051,0.59990179539,1743558145.0152586,0.0061866403557,1743558145.6844687,nan,nan
175052,0.59990429878,1743558145.6844687,0.0061866552569,1743558146.3537009,nan,nan
175053,0.5999007225,1743558146.3537009,0.0061866631731,1743558147.0229387,nan,nan
175054,0.5999006629,1743558147.0229387,0.0061866720207,1743558147.6921647,nan,nan
175055,0.59990316629,1743558147.6921647,0.0061866380274,1743558148.3613725,nan,nan
175056,0.59990292788,1743558148.3613725,0.006186644081,1743558149.0305831,nan,nan
175057,0.59989786148,1743558149.0305831,0.006186644081,1743558149.6997962,nan,nan
175058,0.59989869595,1743558149.6997962,0.0061866552569,1743558150.3690152,nan,nan
175059,0.59990096092,1743558150.3690152,0.0061866980977,1743558151.0382376,nan,nan
175060,0.59990000725,1743558151.0382376,0.0061866315082,1743558151.7074485,nan,nan
175061,0.59990108013,1743558151.7074485,0.0061866762117,1743558152.3766727,nan,nan
175062,0.59990435839,1743558152.3766727,0.0061866589822,1743558153.0458999,nan,nan
175063,0.5999007225,1743558153.0458999,0.0061866678298,1743558153.7151237,nan,nan
175064,0.5999032855,1743558153.7151237,0.0061866971664,1743558154.3843462,nan,nan
175065,0.59990531206,1743558154.3843462,0.006186701823,1743558155.0535676,nan,nan
175066,0.59990286827,1743558155.0535676,0.0061866971664,1743558155.7227879,nan,nan
175067,0.59990471601,1743558155.7227879,0.006186729297,1743558156.3920064,nan,nan
175068,0.59990471601,1743558156.3920064,0.0061866841279,1743558157.061233,nan,nan
175069,0.59990358353,1743558157.061233,0.0061866394244,1743558157.730441,nan,nan
175070,0.59990143776,1743558157.730441,0.0061866827309,1743558158.399671,nan,nan
175071,0.59990334511,1743558158.399671,0.0061866948381,1743558159.0689003,nan,nan
175072,0.59990233183,1743558159.0689003,0.0061866720207,1743558159.7381244,nan,nan
175073,0.59990358353,1743558159.7381244,0.0061866324395,1743558160.4073381,nan,nan
175074,0.59990161657,1743558160.4073381,0.0061866617762,1743558161.0765517,nan,nan
175075,0.59989851713,1743558161.0765517,0.0061866343021,1743558161.7457645,nan,nan
175076,0.59989994764,1743558161.7457645,0.0061866389588,1743558162.4149725,nan,nan
175077,0.59990030527,1743558162.4149725,0.0061866515316,1743558163.0842018,nan,nan
175078,0.59989708662,1743558163.0842018,0.0061866571195,1743558163.7534328,nan,nan
175079,0.59990000725,1743558163.7534328,0.0061866855249,1743558164.4226649,nan,nan
175080,0.59990608692,1743558164.4226649,0.0061866878532,1743558165.0918877,nan,nan
175081,0.59990507364,1743558165.0918877,0.0061866575852,1743558165.7611136,nan,nan
175082,0.59990423918,1743558165.7611136,0.0061866631731,1743558166.4303381,nan,nan
175083,0.59990525246,1743558166.4303381,0.0061866533943,1743558167.0995493,nan,nan
175084,0.59990203381,1743558167.0995493,0.0061866478063,1743558167.7687664,nan,nan
175085,0.5999019146,1743558167.7687664,0.0061866724864,1743558168.4379947,nan,nan
175086,0.59990602732,1743558168.4379947,0.0061866887845,1743558169.1072233,nan,nan
175087,0.59990346432,1743558169.1072233,0.0061866678298,1743558169.776451,nan,nan
175088,0.59990394115,1743558169.776451,0.0061866850592,1743558170.445679,nan,nan
175089,0.59990185499,1743558170.445679,0.0061867120676,1743558171.11491,nan,nan
175090,0.59990203381,1743558171.11491,0.0061866878532,1743558171.784137,nan,nan
175091,0.59990406036,1743558171.784137,0.0061866338365,1743558172.4533544,nan,nan
175092,0.59989833832,1743558172.4533544,0.0061866627075,1743558173.122567,nan,nan
175093,0.59989863634,1743558173.122567,0.0061866720207,1743558173.7917964,nan,nan
175094,0.59990340471,1743558173.7917964,0.0061867134646,1743558174.46102,nan,nan
175095,0.59990471601,1743558174.46102,0.0061867102049,1743558175.1302469,nan,nan
175096,0.59990125895,1743558175.1302469,0.0061866506003,1743558175.7994564,nan,nan
175097,0.59990215302,1743558175.7994564,0.0061867171898,1743558176.4686809,nan,nan
175098,0.59990316629,1743558176.4686809,0.0061866506003,1743558177.1378922,nan,nan
175099,0.59990119934,1743558177.1378922,0.0061866706237,1743558177.807122,nan,nan
175100,0.59990435839,1743558177.807122,nan,nan,nan,nan
175101,0.5998994112,1743558178.4763556,0.0061866678298,1743558178.4763556,nan,nan
175102,0.59990119934,1743558179.1455822,0.0061866766773,1743558179.1455822,nan,nan
175103,0.59990221262,1743558179.8148096,0.0061866817996,1743558179.8148096,nan,nan
175104,0.59989964962,1743558180.484019,0.006186649669,1743558180.484019,nan,nan
175105,0.59989959002,1743558181.1532307,0.0061866487376,1743558181.1532307,nan,nan
175106,0.59990036488,1743558181.82245,0.0061866394244,1743558181.82245,nan,nan
175107,0.59990227222,1743558182.491683,0.0061866813339,1743558182.491683,nan,nan
175108,0.59990215302,1743558183.1609156,0.006186674349,1743558183.1609156,nan,nan
175109,0.59990459681,1743558183.8301418,0.0061866836622,1743558183.8301418,nan,nan
175110,0.59990388155,1743558184.4993615,0.0061867027543,1743558184.4993615,nan,nan
175111,0.59990805387,1743558185.1685884,0.0061867279001,1743558185.1685884,nan,nan
175112,0.59990477562,1743558185.8378158,0.0061866776086,1743558185.8378158,nan,nan
175113,0.59990650415,1743558186.5070338,0.0061867744662,1743558186.5070338,nan,nan
175114,0.59990793467,1743558187.1762547,0.0061867437325,1743558187.1762547,nan,nan
175115,0.59990358353,1743558187.8454816,0.0061866943724,1743558187.8454816,nan,nan
175116,0.59990054369,1743558188.5147204,0.0061866883188,1743558188.5147204,nan,nan
175117,0.59990119934,1743558189.1839323,0.0061866394244,1743558189.1839323,nan,nan
175118,0.59990465641,1743558189.8531427,0.0061866613105,1743558189.8531427,nan,nan
175119,0.59990167618,1743558190.5223582,0.006186644081,1743558190.5223582,nan,nan
175120,0.59989893436,1743558191.1915927,0.0061866599135,1743558191.1915927,nan,nan
175121,0.59990119934,1743558191.8608284,0.0061866552569,1743558191.8608284,nan,nan
175122,0.59989702702,1743558192.5300496,0.0061866501346,1743558192.5300496,nan,nan
175123,0.59989982843,1743558193.1992729,0.0061866119504,1743558193.1992729,nan,nan
175124,0.59990280867,1743558193.8684866,0.006186618004,1743558193.8684866,nan,nan
175125,0.59989964962,1743558194.5377045,0.0061866268516,1743558194.5377045,nan,nan
175126,0.59990340471,1743558195.2069247,0.0061866324395,1743558195.2069247,nan,nan
175127,0.59990143776,1743558195.8761356,0.0061866487376,1743558195.8761356,nan,nan
175128,0.59989982843,1743558196.5453463,0.0061866515316,1743558196.5453463,nan,nan
175129,0.59990161657,1743558197.2145543,0.0061866450123,1743558197.2145543,nan,nan
175130,0.59989476204,1743558197.8837924,0.006186649669,1743558197.8837924,nan,nan
175131,0.59989756346,1743558198.5530024,0.0061866398901,1743558198.5530024,nan,nan
175132,0.59989309311,1743558199.222224,0.0061866058968,1743558199.222224,nan,nan
175133,0.59989672899,1743558199.8914402,0.0061866389588,1743558199.8914402,nan,nan
175134,0.59989506006,1743558200.560662,0.0061866212636,1743558200.560662,nan,nan
175135,0.59989756346,1743558201.2298863,0.0061865667813,1743558201.2298863,nan,nan
175136,0.59989345074,1743558201.899113,0.0061865816824,1743558201.899113,nan,nan
175137,0.59989333153,1743558202.5683467,0.0061866021715,1743558202.5683467,nan,nan
175138,0.59989452362,1743558203.2375681,0.0061865937896,1743558203.2375681,nan,nan
175139,0.59989351034,1743558203.906788,0.0061865858734,1743558203.906788,nan,nan
175140,0.59989607334,1743558204.5760014,0.0061866128817,1743558204.5760014,nan,nan
175141,0.59989792109,1743558205.2452161,0.0061865951866,1743558205.2452161,nan,nan
175142,0.59989309311,1743558205.9144437,0.0061865933239,1743558205.9144437,nan,nan
175143,0.59989506006,1743558206.5836642,0.0061865788884,1743558206.5836642,nan,nan
175144,0.59989857674,1743558207.2528818,0.0061866031028,1743558207.2528818,nan,nan
175145,0.59989595413,1743558207.9220948,0.0061866273172,1743558207.9220948,nan,nan
175146,0.59989982843,1743558208.5913126,0.00618659053,1743558208.5913126,nan,nan
175147,0.59989762306,1743558209.260536,0.0061866189353,1743558209.260536,nan,nan
175148,0.59989655018,1743558209.9297516,0.0061866370961,1743558209.9297516,nan,nan
175149,0.59989672899,1743558210.5989673,0.0061866412871,1743558210.5989673,nan,nan
175150,0.5999032259,1743558211.2681966,0.0061866780743,1743558211.2681966,nan,nan
175151,0.5999032259,1743558211.9374266,0.0061866920441,1743558211.9374266,nan,nan
175152,0.59990113974,1743558212.6066651,0.0061866794713,1743558212.6066651,nan,nan
175153,0.5998981595,1743558213.2758844,0.0061866356991,1743558213.2758844,nan,nan
175154,0.59990143776,1743558213.945095,0.0061866450123,1743558213.945095,nan,nan
175155,0.59990423918,1743558214.6143224,0.0061866869219,1743558214.6143224,nan,nan
175156,0.59990411997,1743558215.283543,0.0061867143959,1743558215.283543,nan,nan
175157,0.59989976883,1743558215.952762,0.0061866459437,1743558215.952762,nan,nan
175158,0.59990292788,1743558216.6219928,0.0061866617762,1743558216.6219928,nan,nan
175159,0.59990048409,1743558217.2912035,0.006186645478,1743558217.2912035,nan,nan
175160,0.5999006629,1743558217.960418,0.0061866492033,1743558217.960418,nan,nan
175161,0.5999007225,1743558218.6296291,0.0061866487376,1743558218.6296291,nan,nan
175162,0.59989994764,1743558219.298852,0.0061865923926,1743558219.298852,nan,nan
175163,0.59989923239,1743558219.9680617,0.0061866487376,1743558219.9680617,nan,nan
175164,0.59990292788,1743558220.6372838,0.0061866994947,1743558220.6372838,nan,nan
175165,0.5999057889,1743558221.3064916,0.0061866478063,1743558221.3064916,nan,nan
175166,0.59990346432,1743558221.9757247,0.0061866836622,1743558221.9757247,nan,nan
175167,0.59990310669,1743558222.644936,0.0061866543256,1743558222.644936,nan,nan
175168,0.59990292788,1743558223.314169,0.0061866971664,1743558223.314169,nan,nan
175169,0.5999032855,1743558223.983395,0.0061866696924,1743558223.983395,nan,nan
175170,0.59990149736,1743558224.6526318,0.006186672952,1743558224.6526318,nan,nan
175171,0.59990513325,1743558225.3218389,0.006186646875,1743558225.3218389,nan,nan
175172,0.59990203381,1743558225.991069,0.0061866678298,1743558225.991069,nan,nan
175173,0.59989929199,1743558226.660307,0.0061866664328,1743558226.660307,nan,nan
175174,0.59990209341,1743558227.3295367,0.006186674349,1743558227.3295367,nan,nan
175175,0.59990203381,1743558227.9987576,0.0061867106706,1743558227.9987576,nan,nan
175176,0.59990602732,1743558228.6679816,0.0061867041513,1743558228.6679816,nan,nan
175177,0.59991002083,1743558229.337196,0.0061867386103,1743558229.337196,nan,nan
175178,0.5999070406,1743558230.0064142,0.006186765153,1743558230.0064142,nan,nan
175179,0.59991264343,1743558230.675623,0.0061867963523,1743558230.675623,nan,nan
175180,0.59991240501,1743558231.3448637,0.0061868252233,1743558231.3448637,nan,nan
175181,0.59990751743,1743558232.0140755,0.0061867930926,1743558232.0140755,nan,nan
175182,0.59990882874,1743558232.6832898,0.0061867190525,1743558232.6832898,nan,nan
175183,0.59990847111,1743558233.3525045,0.0061867488548,1743558233.3525045,nan,nan
175184,0.59990382195,1743558234.021735,0.0061867474578,1743558234.021735,nan,nan
175185,0.59990155697,1743558234.6909583,0.0061866780743,1743558234.6909583,nan,nan
175186,0.5999019146,1743558235.3601837,0.0061866850592,1743558235.3601837,nan,nan
175187,0.59990131855,1743558236.0294034,0.0061867069453,1743558236.0294034,nan,nan
175188,0.59990507364,1743558236.698627,0.0061866906472,1743558236.698627,nan,nan
175189,0.59990638494,1743558237.3678448,0.0061867185868,1743558237.3678448,nan,nan
175190,0.59990501404,1743558238.0370603,0.0061867288314,1743558238.0370603,nan,nan
175191,0.59990662336,1743558238.7062728,0.0061867269687,1743558238.7062728,nan,nan
175192,0.5999032259,1743558239.3754914,0.0061866943724,1743558239.3754914,nan,nan
175193,0.59990459681,1743558240.044711,0.0061866929755,1743558240.044711,nan,nan
175194,0.59990257025,1743558240.7139418,0.0061866655014,1743558240.7139418,nan,nan
175195,0.59990257025,1743558241.3831604,0.0061867148615,1743558241.3831604,nan,nan
175196,0.59989851713,1743558242.0523896,0.0061866538599,1743558242.0523896,nan,nan
175197,0.59989786148,1743558242.721619,0.0061866515316,1743558242.721619,nan,nan
175198,0.59990435839,1743558243.3908432,0.0061866566539,1743558243.3908432,nan,nan
175199,0.59990477562,1743558244.0600674,0.0061867227778,1743558244.0600674,nan,nan
175200,0.5999032855,1743558244.7293067,0.0061866934411,1743558244.7293067,nan,nan
175201,0.59990310669,1743558245.3985434,0.0061867078766,1743558245.3985434,nan,nan
175202,0.59990090132,1743558246.0677464,0.0061866552569,1743558246.0677464,nan,nan
175203,0.59990400076,1743558246.7369719,0.0061866552569,1743558246.7369719,nan,nan
175204,0.59990024567,1743558247.4062014,0.0061866622418,1743558247.4062014,nan,nan
175205,0.59989947081,1743558248.0754256,0.0061866827309,1743558248.0754256,nan,nan
175206,0.59990000725,1743558248.7446566,0.0061866571195,1743558248.7446566,nan,nan
175207,0.59990090132,1743558249.4138877,0.0061866766773,1743558249.4138877,nan,nan
175208,0.5998955965,1743558250.0831122,0.0061865830794,1743558250.0831122,nan,nan
175209,0.59989994764,1743558250.752335,0.00618659053,1743558250.752335,nan,nan
175210,0.59989845753,1743558251.4215508,0.0061866170727,1743558251.4215508,nan,nan
175211,0.59989565611,1743558252.0907679,0.0061865779571,1743558252.0907679,nan,nan
175212,0.59989720583,1743558252.759983,0.0061866273172,1743558252.759983,nan,nan
175213,0.59990179539,1743558253.4292083,0.0061866682954,1743558253.4292083,nan,nan
175214,0.59990221262,1743558254.0984266,0.0061866664328,1743558254.0984266,nan,nan
175215,0.59990149736,1743558254.7676384,0.006186646875,1743558254.7676384,nan,nan
175216,0.59990006685,1743558255.4368508,0.0061866510659,1743558255.4368508,nan,nan
175217,0.59990125895,1743558256.1060607,0.0061866561882,1743558256.1060607,nan,nan
175218,0.59990513325,1743558256.7752872,0.0061866720207,1743558256.7752872,nan,nan
175219,0.59990483522,1743558257.444508,0.0061866929755,1743558257.444508,nan,nan
175220,0.59990417957,1743558258.1137152,0.0061866510659,1743558258.1137152,nan,nan
175221,0.59990656376,1743558258.7829213,0.0061866571195,1743558258.7829213,nan,nan
175222,0.59990763664,1743558259.4521506,0.0061867367476,1743558259.4521506,nan,nan
175223,0.5999084115,1743558260.1213703,0.0061867064796,1743558260.1213703,nan,nan
175224,0.59990793467,1743558260.7905912,0.0061867423356,1743558260.7905912,nan,nan
175225,0.59990572929,1743558261.4598205,0.0061866883188,1743558261.4598205,nan,nan
175226,0.59990507364,1743558262.1290438,0.0061866869219,1743558262.1290438,nan,nan
175227,0.59989804029,1743558262.7982545,0.0061866380274,1743558262.7982545,nan,nan
175228,0.59990137815,1743558263.4674644,0.0061866417527,1743558263.4674644,nan,nan
175229,0.5998994112,1743558264.136679,0.0061866235919,1743558264.136679,nan,nan
175230,0.59990280867,1743558264.8058937,0.0061866412871,1743558264.8058937,nan,nan
175231,0.5998994112,1743558265.4751048,0.0061866086908,1743558265.4751048,nan,nan
175232,0.59990257025,1743558266.1443343,0.0061866249889,1743558266.1443343,nan,nan
175233,0.59990501404,1743558266.8135784,0.0061866617762,1743558266.8135784,nan,nan
175234,0.59989857674,1743558267.4827895,0.0061866235919,1743558267.4827895,nan,nan
175235,0.59990078211,1743558268.1520028,0.0061866394244,1743558268.1520028,nan,nan
175236,0.59990423918,1743558268.8212063,0.0061866561882,1743558268.8212063,nan,nan
175237,0.59990000725,1743558269.4904127,0.0061866533943,1743558269.4904127,nan,nan
175238,0.59989869595,1743558270.1596422,0.0061866575852,1743558270.1596422,nan,nan
175239,0.59990090132,1743558270.8288658,0.0061866552569,1743558270.8288658,nan,nan
175240,0.59990316629,1743558271.4980955,0.0061866617762,1743558271.4980955,nan,nan
175241,0.59989893436,1743558272.167319,0.0061866575852,1743558272.167319,nan,nan
175242,0.59990257025,1743558272.8365219,0.0061866478063,1743558272.8365219,nan,nan
175243,0.59989982843,1743558273.5057507,0.0061866552569,1743558273.5057507,nan,nan
175244,0.59990185499,1743558274.1749783,0.0061866506003,1743558274.1749783,nan,nan
175245,0.59989988804,1743558274.844186,0.0061866510659,1743558274.844186,nan,nan
175246,0.59989440441,1743558275.5134068,0.0061866263859,1743558275.5134068,nan,nan
175247,0.59990119934,1743558276.182617,0.006186616607,1743558276.182617,nan,nan
175248,0.59990084171,1743558276.8518465,0.0061866506003,1743558276.8518465,nan,nan
175249,0.59990161657,1743558277.5210814,0.0061866650358,1743558277.5210814,nan,nan
175250,0.59989464283,1743558278.1903048,0.0061865812168,1743558278.1903048,nan,nan
175251,0.59989613295,1743558278.8595502,0.0061865984462,1743558278.8595502,nan,nan
175252,0.5998942852,1743558279.5287676,0.0061865951866,1743558279.5287676,nan,nan
175253,0.59990233183,1743558280.1979856,0.0061866091564,1743558280.1979856,nan,nan
175254,0.59989899397,1743558280.8672137,0.0061866585165,1743558280.8672137,nan,nan
175255,0.59990388155,1743558281.536438,0.0061866911128,1743558281.536438,nan,nan
175256,0.59990161657,1743558282.2056558,0.0061866431497,1743558282.2056558,nan,nan
175257,0.59990203381,1743558282.8748844,0.0061866282485,1743558282.8748844,nan,nan
175258,0.59990000725,1743558283.5441124,0.0061866310425,1743558283.5441124,nan,nan
175259,0.59989714622,1743558284.2133284,0.0061866142787,1743558284.2133284,nan,nan
175260,0.59989619255,1743558284.882568,0.0061865691096,1743558284.882568,nan,nan
175261,0.59989607334,1743558285.5517857,0.0061866124161,1743558285.5517857,nan,nan
175262,0.5999007225,1743558286.2210166,0.0061866156757,1743558286.2210166,nan,nan
175263,0.59990090132,1743558286.8902183,0.0061866464093,1743558286.8902183,nan,nan
175264,0.59989887476,1743558287.5594475,0.0061866678298,1743558287.5594475,nan,nan
175265,0.59989672899,1743558288.2286606,0.0061866231263,1743558288.2286606,nan,nan
175266,0.59989464283,1743558288.8978834,0.0061866096221,1743558288.8978834,nan,nan
175267,0.59989458323,1743558289.5670953,0.0061866315082,1743558289.5670953,nan,nan
175268,0.59989821911,1743558290.2363186,0.0061866603792,1743558290.2363186,nan,nan
175269,0.59990096092,1743558290.9055624,0.0061866478063,1743558290.9055624,nan,nan
175270,0.59989893436,1743558291.574788,0.0061866617762,1743558291.574788,nan,nan
175271,0.5998942256,1743558292.2440104,0.0061865886673,1743558292.2440104,nan,nan
175272,0.5998967886,1743558292.9132528,0.0061865840107,1743558292.9132528,nan,nan
175273,0.59990131855,1743558293.582478,0.0061866692267,1743558293.582478,nan,nan
175274,0.59989774227,1743558294.2517023,0.0061866617762,1743558294.2517023,nan,nan
175275,0.59989845753,1743558294.9209325,0.0061866133474,1743558294.9209325,nan,nan
175276,0.59989702702,1743558295.5901499,0.0061866310425,1743558295.5901499,nan,nan
175277,0.5998981595,1743558296.2593606,0.0061866240576,1743558296.2593606,nan,nan
175278,0.59989666939,1743558296.9285727,0.0061865844764,1743558296.9285727,nan,nan
175279,0.59989601374,1743558297.5977821,0.0061866389588,1743558297.5977821,nan,nan
175280,0.59989494085,1743558298.267014,0.0061866105534,1743558298.267014,nan,nan
175281,0.59990149736,1743558298.93625,0.0061866925098,1743558298.93625,nan,nan
175282,0.59990042448,1743558299.6054733,0.0061866706237,1743558299.6054733,nan,nan
175283,0.59990090132,1743558300.274698,0.0061866613105,1743558300.274698,nan,nan
175284,0.59990030527,1743558300.9439018,0.0061866389588,1743558300.9439018,nan,nan
175285,0.59989893436,1743558301.613126,0.0061866589822,1743558301.613126,nan,nan
175286,0.59990775585,1743558302.2823403,0.0061867027543,1743558302.2823403,nan,nan
175287,0.59990864992,1743558302.9515653,0.0061866980977,1743558302.9515653,nan,nan
175288,0.59990745783,1743558303.6207998,0.0061867008917,1743558303.6207998,nan,nan
175289,0.59990549088,1743558304.2900143,0.0061867148615,1743558304.2900143,nan,nan
175290,0.59990775585,1743558304.95923,0.006186707411,1743558304.95923,nan,nan
175291,0.59990298748,1743558305.6284456,0.0061867097393,1743558305.6284456,nan,nan
175292,0.59990614653,1743558306.2976882,0.0061867106706,1743558306.2976882,nan,nan
175293,0.59990537167,1743558306.9669073,0.0061866915785,1743558306.9669073,nan,nan
175294,0.59990501404,1743558307.6361234,0.0061867139302,1743558307.6361234,nan,nan
175295,0.59990531206,1743558308.3053389,0.0061867232434,1743558308.3053389,nan,nan
175296,0.59990680218,1743558308.9745576,0.0061866892502,1743558308.9745576,nan,nan
175297,0.59990662336,1743558309.6438038,0.0061866994947,1743558309.6438038,nan,nan
175298,0.59990829229,1743558310.31302,0.006186707411,1743558310.31302,nan,nan
