index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
300029,1.3999671936,1743626233.0318775,0.0144504942,1743626232.3626485,nan,nan
300030,1.3999665976,1743626233.7010872,0.014450492337,1743626233.0318775,nan,nan
300031,1.3999692202,1743626234.3703115,0.014450474642,1743626233.7010872,nan,nan
300032,1.3999681473,1743626235.0395434,0.014450549148,1743626234.3703115,nan,nan
300033,1.3999683857,1743626235.7087703,0.014450542629,1743626235.0395434,nan,nan
300034,1.3999677896,1743626236.3779938,0.014450527728,1743626235.7087703,nan,nan
300035,1.3999648094,1743626237.047224,0.014450534247,1743626236.3779938,nan,nan
300036,1.3999700546,1743626237.7164505,0.014450504445,1743626237.047224,nan,nan
300037,1.399967432,1743626238.3856885,0.014450517483,1743626237.7164505,nan,nan
300038,1.3999630213,1743626239.05491,0.014450492337,1743626238.3856885,nan,nan
300039,1.3999677896,1743626239.7241387,0.014450463466,1743626239.05491,nan,nan
300040,1.3999669552,1743626240.393365,0.014450510032,1743626239.7241387,nan,nan
300041,1.3999704123,1743626241.0625825,0.014450530522,1743626240.393365,nan,nan
300042,1.3999671936,1743626241.731819,0.014450545423,1743626241.0625825,nan,nan
300043,1.3999693394,1743626242.401037,0.014450542629,1743626241.731819,nan,nan
300044,1.3999627829,1743626243.0702634,0.014450539835,1743626242.401037,nan,nan
300045,1.3999627829,1743626243.739476,0.01445052214,1743626243.0702634,nan,nan
300046,1.399969101,1743626244.4087045,0.014450482093,1743626243.739476,nan,nan
300047,1.3999615908,1743626245.0779338,0.014450511895,1743626244.4087045,nan,nan
300048,1.3999642134,1743626245.7471442,0.014450502582,1743626245.0779338,nan,nan
300049,1.3999632597,1743626246.4163706,0.014450478368,1743626245.7471442,nan,nan
300050,1.3999598026,1743626247.0855823,0.01445050817,1743626246.4163706,nan,nan
300051,1.3999611139,1743626247.7547922,0.014450464398,1743626247.0855823,nan,nan
300052,1.3999629021,1743626248.424028,0.014450477436,1743626247.7547922,nan,nan
300053,1.3999634981,1743626249.0932517,0.014450509101,1743626248.424028,nan,nan
300054,1.3999625444,1743626249.762479,0.01445052959,1743626249.0932517,nan,nan
300055,1.3999636173,1743626250.4317,0.014450530522,1743626249.762479,nan,nan
300056,1.3999633789,1743626251.1009111,0.014450481161,1743626250.4317,nan,nan
300057,1.3999625444,1743626251.770128,0.014450487681,1743626251.1009111,nan,nan
300058,1.3999640942,1743626252.4393525,0.014450490475,1743626251.770128,nan,nan
300059,1.3999655247,1743626253.1085827,0.01445045229,1743626252.4393525,nan,nan
300060,1.3999665976,1743626253.7778075,0.014450503513,1743626253.1085827,nan,nan
300061,1.3999658823,1743626254.4470346,0.014450509101,1743626253.7778075,nan,nan
300062,1.3999625444,1743626255.1162453,0.014450500719,1743626254.4470346,nan,nan
300063,1.3999583721,1743626255.7854817,0.014450496994,1743626255.1162453,nan,nan
300064,1.3999649286,1743626256.4546933,0.014450398274,1743626255.7854817,nan,nan
300065,1.399963975,1743626257.1239092,0.014450463466,1743626256.4546933,nan,nan
300066,1.3999652863,1743626257.7931426,0.014450479299,1743626257.1239092,nan,nan
300067,1.3999614716,1743626258.4623635,0.014450509101,1743626257.7931426,nan,nan
300068,1.3999612331,1743626259.1315963,0.014450412244,1743626258.4623635,nan,nan
300069,1.3999613523,1743626259.8008223,0.0144504169,1743626259.1315963,nan,nan
300070,1.3999614716,1743626260.4700413,0.014450456016,1743626259.8008223,nan,nan
300071,1.3999606371,1743626261.1392574,0.014450479299,1743626260.4700413,nan,nan
300072,1.3999620676,1743626261.8084671,0.014450484887,1743626261.1392574,nan,nan
300073,1.399960041,1743626262.4776878,0.014450479299,1743626261.8084671,nan,nan
300074,1.399952054,1743626263.1469223,0.014450486749,1743626262.4776878,nan,nan
300075,1.3999550343,1743626263.8161547,0.0144503396,1743626263.1469223,nan,nan
300076,1.3999559879,1743626264.4853854,0.014450361021,1743626263.8161547,nan,nan
300077,1.3999578953,1743626265.1546052,0.014450401068,1743626264.4853854,nan,nan
300078,1.3999632597,1743626265.8238316,0.014450436458,1743626265.1546052,nan,nan
300079,1.3999638557,1743626266.4930408,0.014450446703,1743626265.8238316,nan,nan
300080,1.3999589682,1743626267.162258,0.014450488612,1743626266.4930408,nan,nan
300081,1.3999618292,1743626267.8314807,0.014450429007,1743626267.162258,nan,nan
300082,1.3999609947,1743626268.5006948,0.014450424351,1743626267.8314807,nan,nan
300083,1.3999602795,1743626269.1699178,0.01445047278,1743626268.5006948,nan,nan
300084,1.3999614716,1743626269.83913,0.014450423419,1743626269.1699178,nan,nan
300085,1.3999655247,1743626270.5083451,0.014450485818,1743626269.83913,nan,nan
300086,1.3999676704,1743626271.1775532,0.014450481161,1743626270.5083451,nan,nan
300087,nan,nan,0.014450482093,1743626271.1775532,nan,nan
300088,1.3999646902,1743626271.8467803,0.014450509101,1743626271.8467803,nan,nan
300089,1.3999620676,1743626272.515997,0.014450442977,1743626272.515997,nan,nan
300090,1.3999625444,1743626273.1852229,0.014450455084,1743626273.1852229,nan,nan
300091,1.3999640942,1743626273.8544352,0.014450471848,1743626273.8544352,nan,nan
300092,1.3999629021,1743626274.5236473,0.01445045881,1743626274.5236473,nan,nan
300093,1.3999627829,1743626275.19286,0.014450442046,1743626275.19286,nan,nan
300094,1.3999598026,1743626275.8620765,0.014450429007,1743626275.8620765,nan,nan
300095,1.3999601603,1743626276.5312965,0.014450474642,1743626276.5312965,nan,nan
300096,1.3999602795,1743626277.2005208,0.014450406656,1743626277.2005208,nan,nan
300097,1.3999599218,1743626277.8697386,0.01445045881,1743626277.8697386,nan,nan
300098,1.3999602795,1743626278.5389562,0.014450451359,1743626278.5389562,nan,nan
300099,1.3999609947,1743626279.2081702,0.014450440183,1743626279.2081702,nan,nan
300100,1.3999644518,1743626279.8773994,0.014450490475,1743626279.8773994,nan,nan
300101,1.3999657631,1743626280.5466235,0.014450520277,1743626280.5466235,nan,nan
300102,1.3999631405,1743626281.2158341,0.014450487681,1743626281.2158341,nan,nan
300103,1.3999638557,1743626281.8850486,0.014450474642,1743626281.8850486,nan,nan
300104,1.3999609947,1743626282.5542798,0.014450490475,1743626282.5542798,nan,nan
300105,1.3999619484,1743626283.223495,0.014450451359,1743626283.223495,nan,nan
300106,1.3999626637,1743626283.892709,0.014450464398,1743626283.892709,nan,nan
300107,1.3999603987,1743626284.561928,0.014450427145,1743626284.561928,nan,nan
300108,1.3999609947,1743626285.2311428,0.014450451359,1743626285.2311428,nan,nan
300109,1.3999625444,1743626285.9003592,0.014450469054,1743626285.9003592,nan,nan
300110,1.3999640942,1743626286.569575,0.01445047278,1743626286.569575,nan,nan
300111,1.3999602795,1743626287.238804,0.014450412244,1743626287.238804,nan,nan
300112,1.3999621868,1743626287.9080205,0.01445048023,1743626287.9080205,nan,nan
300113,1.3999624252,1743626288.5772357,0.014450469054,1743626288.5772357,nan,nan
300114,1.3999658823,1743626289.2464485,0.014450478368,1743626289.2464485,nan,nan
300115,1.3999660015,1743626289.9156802,0.014450503513,1743626289.9156802,nan,nan
300116,1.3999675512,1743626290.5849152,0.014450517483,1743626290.5849152,nan,nan
300117,1.3999683857,1743626291.254134,0.014450459741,1743626291.254134,nan,nan
300118,1.3999681473,1743626291.9233613,0.014450493269,1743626291.9233613,nan,nan
300119,1.3999609947,1743626292.5925753,0.014450465329,1743626292.5925753,nan,nan
300120,1.3999660015,1743626293.2617838,0.014450473711,1743626293.2617838,nan,nan
300121,1.3999626637,1743626293.9310248,0.014450484887,1743626293.9310248,nan,nan
300122,1.3999648094,1743626294.6002352,0.014450461604,1743626294.6002352,nan,nan
300123,1.3999640942,1743626295.269446,0.014450450428,1743626295.269446,nan,nan
300124,1.3999614716,1743626295.9386592,0.014450469054,1743626295.9386592,nan,nan
300125,1.3999603987,1743626296.607892,0.0144504942,1743626296.607892,nan,nan
300126,1.3999665976,1743626297.2771065,0.01445045229,1743626297.2771065,nan,nan
300127,1.399963975,1743626297.9463155,0.014450470917,1743626297.9463155,nan,nan
300128,1.3999620676,1743626298.6155457,0.014450500719,1743626298.6155457,nan,nan
300129,1.3999627829,1743626299.2847571,0.014450465329,1743626299.2847571,nan,nan
300130,1.3999636173,1743626299.953966,0.014450469986,1743626299.953966,nan,nan
300131,1.3999637365,1743626300.6231806,0.014450456016,1743626300.6231806,nan,nan
300132,1.3999626637,1743626301.292407,0.014450419694,1743626301.292407,nan,nan
300133,1.3999572992,1743626301.9616215,0.014450485818,1743626301.9616215,nan,nan
300134,1.399963975,1743626302.630837,0.014450469986,1743626302.630837,nan,nan
300135,1.3999640942,1743626303.300054,0.014450456016,1743626303.300054,nan,nan
300136,1.3999643326,1743626303.9692667,0.01445047278,1743626303.9692667,nan,nan
300137,1.3999646902,1743626304.6385102,0.014450509101,1743626304.6385102,nan,nan
300138,1.3999627829,1743626305.3077312,0.014450442046,1743626305.3077312,nan,nan
300139,1.399958849,1743626305.9769473,0.014450489543,1743626305.9769473,nan,nan
300140,1.399954915,1743626306.64618,0.014450377785,1743626306.64618,nan,nan
300141,1.3999574184,1743626307.3154035,0.014450390823,1743626307.3154035,nan,nan
300142,1.3999593258,1743626307.9846368,0.01445038151,1743626307.9846368,nan,nan
300143,1.3999572992,1743626308.653871,0.014450396411,1743626308.653871,nan,nan
300144,1.3999577761,1743626309.3230996,0.014450400136,1743626309.3230996,nan,nan
300145,1.3999576569,1743626309.9923244,0.01445038151,1743626309.9923244,nan,nan
300146,1.3999574184,1743626310.6615536,0.014450379647,1743626310.6615536,nan,nan
300147,1.3999590874,1743626311.330783,0.01445043087,1743626311.330783,nan,nan
300148,1.3999665976,1743626312.0000117,0.0144504942,1743626312.0000117,nan,nan
300149,1.3999602795,1743626312.6692243,0.014450441115,1743626312.6692243,nan,nan
300150,1.3999608755,1743626313.3384535,0.014450487681,1743626313.3384535,nan,nan
300151,1.3999618292,1743626314.0076663,0.014450448565,1743626314.0076663,nan,nan
300152,1.3999621868,1743626314.6768868,0.014450429007,1743626314.6768868,nan,nan
300153,1.3999633789,1743626315.3461,0.014450442977,1743626315.3461,nan,nan
300154,1.3999608755,1743626316.0153162,0.014450435527,1743626316.0153162,nan,nan
300155,1.3999612331,1743626316.6845284,0.01445044484,1743626316.6845284,nan,nan
300156,1.3999601603,1743626317.3537493,0.014450447634,1743626317.3537493,nan,nan
300157,1.3999609947,1743626318.0229576,0.014450477436,1743626318.0229576,nan,nan
300158,1.3999581337,1743626318.6921718,0.014450447634,1743626318.6921718,nan,nan
300159,1.399959445,1743626319.3613915,0.014450405724,1743626319.3613915,nan,nan
300160,1.3999572992,1743626320.0306132,0.014450461604,1743626320.0306132,nan,nan
300161,1.399958849,1743626320.6998317,0.014450423419,1743626320.6998317,nan,nan
300162,1.3999627829,1743626321.3690448,0.014450440183,1743626321.3690448,nan,nan
300163,1.399960041,1743626322.0382745,0.014450404793,1743626322.0382745,nan,nan
300164,1.39996171,1743626322.7074924,0.014450457878,1743626322.7074924,nan,nan
300165,1.3999602795,1743626323.3767164,0.014450456016,1743626323.3767164,nan,nan
300166,1.3999576569,1743626324.045934,0.014450433664,1743626324.045934,nan,nan
300167,1.3999654055,1743626324.7151458,0.014450429007,1743626324.7151458,nan,nan
300168,1.3999626637,1743626325.3843775,0.014450486749,1743626325.3843775,nan,nan
300169,1.3999589682,1743626326.0535917,0.014450435527,1743626326.0535917,nan,nan
300170,1.3999581337,1743626326.7228143,0.014450408518,1743626326.7228143,nan,nan
300171,1.3999602795,1743626327.3920202,0.014450487681,1743626327.3920202,nan,nan
300172,1.3999567032,1743626328.0612366,0.014450449497,1743626328.0612366,nan,nan
300173,1.3999612331,1743626328.7304578,0.014450487681,1743626328.7304578,nan,nan
300174,1.3999683857,1743626329.3996623,0.014450490475,1743626329.3996623,nan,nan
300175,1.3999633789,1743626330.0688713,0.014450488612,1743626330.0688713,nan,nan
300176,1.399959445,1743626330.7380896,0.014450424351,1743626330.7380896,nan,nan
300177,1.3999609947,1743626331.407301,0.014450442977,1743626331.407301,nan,nan
300178,1.3999608755,1743626332.0765276,0.014450412244,1743626332.0765276,nan,nan
300179,1.399959445,1743626332.7457418,0.014450441115,1743626332.7457418,nan,nan
300180,1.3999602795,1743626333.4149542,0.014450463466,1743626333.4149542,nan,nan
300181,1.3999599218,1743626334.084167,0.014450463466,1743626334.084167,nan,nan
300182,1.3999611139,1743626334.753383,0.014450455084,1743626334.753383,nan,nan
300183,1.399959445,1743626335.4226003,0.014450463466,1743626335.4226003,nan,nan
300184,1.3999580145,1743626336.091834,0.014450400136,1743626336.091834,nan,nan
300185,1.3999601603,1743626336.7610505,0.014450442046,1743626336.7610505,nan,nan
300186,1.3999572992,1743626337.4302766,0.014450403862,1743626337.4302766,nan,nan
300187,1.3999515772,1743626338.0995033,0.014450410381,1743626338.0995033,nan,nan
300188,1.3999550343,1743626338.7687297,0.014450390823,1743626338.7687297,nan,nan
300189,1.3999531269,1743626339.4379666,0.014450401999,1743626339.4379666,nan,nan
300190,1.3999557495,1743626340.1071863,0.014450424351,1743626340.1071863,nan,nan
300191,1.3999601603,1743626340.7764053,0.014450435527,1743626340.7764053,nan,nan
300192,1.3999558687,1743626341.445631,0.01445044484,1743626341.445631,nan,nan
300193,1.3999619484,1743626342.1148477,0.014450481161,1743626342.1148477,nan,nan
300194,1.3999643326,1743626342.7840643,0.014450487681,1743626342.7840643,nan,nan
300195,1.3999654055,1743626343.4532971,0.014450485818,1743626343.4532971,nan,nan
300196,1.3999634981,1743626344.1225271,0.014450481161,1743626344.1225271,nan,nan
300197,1.3999630213,1743626344.7917395,0.01445045881,1743626344.7917395,nan,nan
300198,1.3999586105,1743626345.4609544,0.014450439252,1743626345.4609544,nan,nan
300199,1.3999563456,1743626346.1301818,0.014450425282,1743626346.1301818,nan,nan
300200,1.399956584,1743626346.7994034,0.014450420626,1743626346.7994034,nan,nan
300201,1.3999624252,1743626347.4686182,0.014450451359,1743626347.4686182,nan,nan
300202,1.3999646902,1743626348.137848,0.014450510964,1743626348.137848,nan,nan
300203,1.399964571,1743626348.8070774,0.014450524934,1743626348.8070774,nan,nan
300204,1.3999643326,1743626349.4762955,0.014450442977,1743626349.4762955,nan,nan
300205,1.3999633789,1743626350.1455052,0.014450467192,1743626350.1455052,nan,nan
300206,1.3999665976,1743626350.8147333,0.014450519346,1743626350.8147333,nan,nan
300207,1.3999657631,1743626351.4839618,0.014450510964,1743626351.4839618,nan,nan
300208,1.3999638557,1743626352.1531749,0.01445047278,1743626352.1531749,nan,nan
300209,1.3999673128,1743626352.8223822,0.014450482093,1743626352.8223822,nan,nan
300210,1.3999692202,1743626353.491611,0.014450511895,1743626353.491611,nan,nan
300211,1.3999667168,1743626354.1608236,0.014450446703,1743626354.1608236,nan,nan
300212,1.3999692202,1743626354.8300292,0.014450485818,1743626354.8300292,nan,nan
300213,1.3999669552,1743626355.4992363,0.014450484887,1743626355.4992363,nan,nan
300214,1.3999665976,1743626356.1684515,0.014450461604,1743626356.1684515,nan,nan
300215,1.3999665976,1743626356.8376715,0.014450484887,1743626356.8376715,nan,nan
300216,1.3999652863,1743626357.5069056,0.014450507239,1743626357.5069056,nan,nan
300217,1.3999687433,1743626358.1761332,0.014450516552,1743626358.1761332,nan,nan
300218,1.3999626637,1743626358.845347,0.014450462535,1743626358.845347,nan,nan
300219,1.3999648094,1743626359.5145557,0.014450477436,1743626359.5145557,nan,nan
300220,1.3999679089,1743626360.183793,0.014450492337,1743626360.183793,nan,nan
300221,1.3999652863,1743626360.853007,0.01445046626,1743626360.853007,nan,nan
300222,1.3999612331,1743626361.5222282,0.014450424351,1743626361.5222282,nan,nan
300223,1.3999608755,1743626362.1914475,0.014450412244,1743626362.1914475,nan,nan
300224,1.3999648094,1743626362.8606634,0.014450455084,1743626362.8606634,nan,nan
300225,1.3999620676,1743626363.529879,0.014450464398,1743626363.529879,nan,nan
300226,1.3999602795,1743626364.1991,0.01445043087,1743626364.1991,nan,nan
300227,1.3999602795,1743626364.8683207,0.014450420626,1743626364.8683207,nan,nan
300228,1.3999574184,1743626365.5375438,0.014450425282,1743626365.5375438,nan,nan
300229,1.3999649286,1743626366.2067623,0.014450448565,1743626366.2067623,nan,nan
300230,1.3999670744,1743626366.8759813,0.014450463466,1743626366.8759813,nan,nan
300231,1.3999609947,1743626367.5451965,0.014450483955,1743626367.5451965,nan,nan
300232,1.3999603987,1743626368.2144134,0.014450421557,1743626368.2144134,nan,nan
300233,1.3999615908,1743626368.8836277,0.01445044484,1743626368.8836277,nan,nan
300234,1.3999644518,1743626369.552845,0.014450474642,1743626369.552845,nan,nan
300235,1.399972558,1743626370.222066,0.014450530522,1743626370.222066,nan,nan
300236,1.3999629021,1743626370.891308,0.014450493269,1743626370.891308,nan,nan
300237,1.3999608755,1743626371.5605268,0.014450489543,1743626371.5605268,nan,nan
300238,1.3999648094,1743626372.229742,0.014450463466,1743626372.229742,nan,nan
300239,1.399963975,1743626372.8989751,0.014450493269,1743626372.8989751,nan,nan
300240,1.3999612331,1743626373.5682073,0.014450497925,1743626373.5682073,nan,nan
300241,1.3999614716,1743626374.237433,0.014450446703,1743626374.237433,nan,nan
300242,1.39995718,1743626374.9066615,0.014450390823,1743626374.9066615,nan,nan
300243,1.3999624252,1743626375.5758824,0.014450431801,1743626375.5758824,nan,nan
300244,1.3999636173,1743626376.2451046,0.014450421557,1743626376.2451046,nan,nan
300245,1.3999613523,1743626376.9143271,0.014450443909,1743626376.9143271,nan,nan
300246,1.3999578953,1743626377.5835593,0.014450456016,1743626377.5835593,nan,nan
300247,1.39995718,1743626378.2527874,0.014450373128,1743626378.2527874,nan,nan
300248,1.3999611139,1743626378.9220092,0.014450411312,1743626378.9220092,nan,nan
300249,1.3999608755,1743626379.591224,0.014450456947,1743626379.591224,nan,nan
300250,1.3999621868,1743626380.2604413,0.014450441115,1743626380.2604413,nan,nan
300251,1.3999620676,1743626380.9296653,0.01445045229,1743626380.9296653,nan,nan
300252,1.399963975,1743626381.5988762,0.014450492337,1743626381.5988762,nan,nan
300253,1.3999627829,1743626382.2680962,0.014450451359,1743626382.2680962,nan,nan
300254,1.3999671936,1743626382.9373283,0.014450503513,1743626382.9373283,nan,nan
300255,1.3999607563,1743626383.606551,0.014450463466,1743626383.606551,nan,nan
300256,1.3999602795,1743626384.2757819,0.014450434595,1743626384.2757819,nan,nan
300257,1.3999630213,1743626384.9449942,0.014450476505,1743626384.9449942,nan,nan
300258,1.3999626637,1743626385.6142075,0.014450469986,1743626385.6142075,nan,nan
300259,1.399963975,1743626386.2834225,0.014450462535,1743626386.2834225,nan,nan
300260,1.399963975,1743626386.9526346,0.01445047278,1743626386.9526346,nan,nan
300261,1.3999619484,1743626387.6218498,0.014450464398,1743626387.6218498,nan,nan
300262,1.3999608755,1743626388.2910643,0.014450442977,1743626388.2910643,nan,nan
300263,1.3999603987,1743626388.9602804,0.014450456016,1743626388.9602804,nan,nan
300264,1.399963975,1743626389.6295044,0.01445054356,1743626389.6295044,nan,nan
300265,1.3999654055,1743626390.2987318,0.014450484887,1743626390.2987318,nan,nan
300266,1.3999711275,1743626390.9679554,0.014450503513,1743626390.9679554,nan,nan
300267,1.3999713659,1743626391.637173,0.014450594783,1743626391.637173,nan,nan
300268,1.3999704123,1743626392.3063922,0.014450526796,1743626392.3063922,nan,nan
300269,1.3999694586,1743626392.9756083,0.014450552873,1743626392.9756083,nan,nan
300270,1.3999658823,1743626393.644828,0.014450546354,1743626393.644828,nan,nan
300271,1.3999632597,1743626394.314037,0.014450456947,1743626394.314037,nan,nan
300272,1.3999624252,1743626394.983258,0.014450429007,1743626394.983258,nan,nan
300273,1.3999584913,1743626395.6524668,0.014450471848,1743626395.6524668,nan,nan
300274,1.3999572992,1743626396.321689,0.014450432733,1743626396.321689,nan,nan
300275,1.3999570608,1743626396.9909115,0.01445040945,1743626396.9909115,nan,nan
300276,1.3999592066,1743626397.6601453,0.01445048023,1743626397.6601453,nan,nan
300277,1.3999644518,1743626398.3293648,0.01445048023,1743626398.3293648,nan,nan
300278,1.3999614716,1743626398.9985745,0.01445048023,1743626398.9985745,nan,nan
300279,1.3999612331,1743626399.6678085,0.014450488612,1743626399.6678085,nan,nan
300280,1.3999633789,1743626400.3370225,0.014450442977,1743626400.3370225,nan,nan
300281,1.3999556303,1743626401.0062482,0.014450390823,1743626401.0062482,nan,nan
300282,1.3999598026,1743626401.675464,0.014450419694,1743626401.675464,nan,nan
