index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360043,6.4484891482e-05,1743659019.9373987,7.7969843915e-07,1743659020.6066256,nan,nan
360044,6.6690001404e-05,1743659020.6066256,8.0816926129e-07,1743659021.275868,nan,nan
360045,6.6414446337e-05,1743659021.275868,8.4219209384e-07,1743659021.9451082,nan,nan
360046,7.3167233495e-05,1743659021.9451082,7.5192247095e-07,1743659022.6143396,nan,nan
360047,6.3933635829e-05,1743659022.6143396,7.4845002018e-07,1743659023.2835686,nan,nan
360048,6.4622669015e-05,1743659023.2835686,7.6997594078e-07,1743659023.9527957,nan,nan
360049,7.0824375143e-05,1743659023.9527957,7.8802895587e-07,1743659024.6220272,nan,nan
360050,6.5036059823e-05,1743659024.6220272,8.0052768681e-07,1743659025.2912805,nan,nan
360051,6.5449508838e-05,1743659025.2912805,7.8733501141e-07,1743659025.9605124,nan,nan
360052,6.6827749833e-05,1743659025.9605124,7.8803259385e-07,1743659026.6297452,nan,nan
360053,6.9308618549e-05,1743659026.6297452,8.1302869148e-07,1743659027.298991,nan,nan
360054,6.7792541813e-05,1743659027.298991,7.9150186139e-07,1743659027.968225,nan,nan
360055,6.5725267632e-05,1743659027.968225,7.8802986536e-07,1743659028.6374526,nan,nan
360056,6.7103334004e-05,1743659028.6374526,8.3941495177e-07,1743659029.3066936,nan,nan
360057,7.0410984335e-05,1743659029.3066936,8.3316581367e-07,1743659029.9759388,nan,nan
360058,7.4821058661e-05,1743659029.9759388,8.3247050497e-07,1743659030.6451793,nan,nan
360059,6.9584057201e-05,1743659030.6451793,9.0329513114e-07,1743659031.314415,nan,nan
360060,7.4545212556e-05,1743659031.314415,8.4913699538e-07,1743659031.9836543,nan,nan
360061,7.4132025475e-05,1743659031.9836543,8.5747024059e-07,1743659032.6528869,nan,nan
360062,7.5372401625e-05,1743659032.6528869,8.1372354543e-07,1743659033.322134,nan,nan
360063,7.4683252024e-05,1743659033.322134,8.5469173428e-07,1743659033.9913716,nan,nan
360064,7.2753842687e-05,1743659033.9913716,7.8594894148e-07,1743659034.6605926,nan,nan
360065,7.0135429269e-05,1743659034.6605926,7.644202924e-07,1743659035.329822,nan,nan
360066,6.5725151217e-05,1743659035.329822,7.9844539869e-07,1743659035.999067,nan,nan
360067,6.5173982875e-05,1743659035.999067,7.9150095189e-07,1743659036.6683135,nan,nan
360068,6.917049177e-05,1743659036.6683135,8.5747024059e-07,1743659037.337545,nan,nan
360069,6.8757304689e-05,1743659037.337545,7.8525363278e-07,1743659038.0067909,nan,nan
360070,6.6690001404e-05,1743659038.0067909,8.0955260273e-07,1743659038.6760366,nan,nan
360071,6.9170346251e-05,1743659038.6760366,8.2136148194e-07,1743659039.345282,nan,nan
360072,7.4269832112e-05,1743659039.345282,8.5330248112e-07,1743659040.014516,nan,nan
360073,7.1789108915e-05,1743659040.014516,8.5469037003e-07,1743659040.6837494,nan,nan
360074,7.4545358075e-05,1743659040.6837494,8.6232921603e-07,1743659041.352983,nan,nan
360075,7.2064693086e-05,1743659041.352983,8.637175597e-07,1743659042.0222156,nan,nan
360076,7.5923540862e-05,1743659042.0222156,8.7552189143e-07,1743659042.6914594,nan,nan
360077,7.4269715697e-05,1743659042.6914594,8.2899714471e-07,1743659043.3607035,nan,nan
360078,7.1375572588e-05,1743659043.3607035,8.4983139459e-07,1743659044.0299413,nan,nan
360079,7.2340451879e-05,1743659044.0299413,8.7066291599e-07,1743659044.6991777,nan,nan
360080,7.2753842687e-05,1743659044.6991777,9.0260482466e-07,1743659045.3684015,nan,nan
360081,7.7026168583e-05,1743659045.3684015,9.505165508e-07,1743659046.0376265,nan,nan
360082,7.9093326349e-05,1743659046.0376265,8.782990335e-07,1743659046.7068594,nan,nan
360083,7.8541954281e-05,1743659046.7068594,9.0746607384e-07,1743659047.3760848,nan,nan
360084,8.1574107753e-05,1743659047.3760848,9.3593325801e-07,1743659048.0453124,nan,nan
360085,7.7715114458e-05,1743659048.0453124,8.6649288278e-07,1743659048.7145503,nan,nan
360086,7.5234303949e-05,1743659048.7145503,7.8941911852e-07,1743659049.3838046,nan,nan
360087,6.5725267632e-05,1743659049.3838046,8.0400013758e-07,1743659050.0530486,nan,nan
360088,6.8757100962e-05,1743659050.0530486,7.7483809946e-07,1743659050.7222774,nan,nan
360089,6.3244689954e-05,1743659050.7222774,7.9080700743e-07,1743659051.3915193,nan,nan
360090,7.096218178e-05,1743659051.3915193,8.5677356765e-07,1743659052.060749,nan,nan
360091,7.5923540862e-05,1743659052.060749,9.3870949058e-07,1743659052.7299726,nan,nan
360092,7.9506571637e-05,1743659052.7299726,8.5677447714e-07,1743659053.3992076,nan,nan
360093,7.330509834e-05,1743659053.3992076,8.6024465418e-07,1743659054.068446,nan,nan
360094,7.4545270763e-05,1743659054.068446,8.6510863184e-07,1743659054.7376828,nan,nan
360095,7.7026168583e-05,1743659054.7376828,9.1232777777e-07,1743659055.4069152,nan,nan
360096,7.3718692875e-05,1743659055.4069152,8.6649561126e-07,1743659056.0761485,nan,nan
360097,7.3167233495e-05,1743659056.0761485,8.8454771685e-07,1743659056.7453775,nan,nan
360098,7.5234303949e-05,1743659056.7453775,8.5260853666e-07,1743659057.4146123,nan,nan
360099,7.3718576459e-05,1743659057.4146123,8.498295756e-07,1743659058.083851,nan,nan
360100,7.4131909059e-05,1743659058.083851,8.6510635811e-07,1743659058.7530975,nan,nan
360101,7.1789050708e-05,1743659058.7530975,8.9218747235e-07,1743659059.4223313,nan,nan
360102,7.2202557931e-05,1743659059.4223313,8.866340977e-07,1743659060.0915675,nan,nan
360103,7.2753959103e-05,1743659060.0915675,8.5816327555e-07,1743659060.7608054,nan,nan
360104,7.3029426858e-05,1743659060.7608054,8.4219345808e-07,1743659061.4300418,nan,nan
360105,7.4407726061e-05,1743659061.4300418,9.0190997071e-07,1743659062.0992782,nan,nan
360106,7.578585064e-05,1743659062.0992782,8.7413491201e-07,1743659062.7685115,nan,nan
360107,7.3856383096e-05,1743659062.7685115,8.866340977e-07,1743659063.437741,nan,nan
360108,7.6474883826e-05,1743659063.437741,8.6580166681e-07,1743659064.1069765,nan,nan
360109,7.1789108915e-05,1743659064.1069765,8.4080329543e-07,1743659064.7762132,nan,nan
360110,7.4269773904e-05,1743659064.7762132,8.5746887635e-07,1743659065.445456,nan,nan
360111,7.5234507676e-05,1743659065.445456,8.6302316049e-07,1743659066.114689,nan,nan
360112,7.234030636e-05,1743659066.114689,8.2830501924e-07,1743659066.7839296,nan,nan
360113,6.9859757787e-05,1743659066.7839296,7.380358511e-07,1743659067.453161,nan,nan
360114,6.8068184191e-05,1743659067.453161,8.4357998276e-07,1743659068.1223977,nan,nan
360115,7.8679790022e-05,1743659068.1223977,8.8524393504e-07,1743659068.7916284,nan,nan
360116,7.9644582001e-05,1743659068.7916284,8.8316255642e-07,1743659069.4608598,nan,nan
360117,7.5234653195e-05,1743659069.4608598,8.3038503362e-07,1743659070.1301064,nan,nan
360118,7.0410722401e-05,1743659070.1301064,8.9288050731e-07,1743659070.799337,nan,nan
360119,7.1926799137e-05,1743659070.799337,9.1093716037e-07,1743659071.4685638,nan,nan
360120,7.6612690464e-05,1743659071.4685638,8.8663364295e-07,1743659072.1377928,nan,nan
360121,7.7715201769e-05,1743659072.1377928,9.3037942861e-07,1743659072.8070176,nan,nan
360122,7.8404234955e-05,1743659072.8070176,9.4149027063e-07,1743659073.4762414,nan,nan
360123,7.6061434811e-05,1743659073.4762414,9.0538151198e-07,1743659074.1454751,nan,nan
360124,7.592359907e-05,1743659074.1454751,8.6371892394e-07,1743659074.8147097,nan,nan
360125,7.1651360486e-05,1743659074.8147097,9.0746516435e-07,1743659075.483942,nan,nan
360126,7.3856383096e-05,1743659075.483942,9.0121375251e-07,1743659076.1531749,nan,nan
360127,7.3442788562e-05,1743659076.1531749,8.8871593107e-07,1743659076.8224082,nan,nan
360128,7.3718518252e-05,1743659076.8224082,9.0399271357e-07,1743659077.4916363,nan,nan
360129,7.6888274634e-05,1743659077.4916363,9.3385006039e-07,1743659078.160863,nan,nan
360130,7.5096613728e-05,1743659078.160863,9.2413074526e-07,1743659078.8300898,nan,nan
360131,7.4683310231e-05,1743659078.8300898,9.1649098977e-07,1743659079.4993227,nan,nan
360132,7.275378448e-05,1743659079.4993227,8.8871638582e-07,1743659080.1685567,nan,nan
360133,7.6199241448e-05,1743659080.1685567,9.0538196673e-07,1743659080.837786,nan,nan
360134,7.454547449e-05,1743659080.837786,8.9010609372e-07,1743659081.5070221,nan,nan
360135,7.5923686381e-05,1743659081.5070221,8.9496325018e-07,1743659082.1762555,nan,nan
360136,7.4407405918e-05,1743659082.1762555,8.9913282864e-07,1743659082.8454843,nan,nan
360137,7.5647985796e-05,1743659082.8454843,9.081591088e-07,1743659083.5147161,nan,nan
360138,7.4683252024e-05,1743659083.5147161,9.3315475169e-07,1743659084.183943,nan,nan
360139,7.909318083e-05,1743659084.183943,9.1648917078e-07,1743659084.853182,nan,nan
360140,7.7714998042e-05,1743659084.853182,8.9843661044e-07,1743659085.5224168,nan,nan
360141,7.4269715697e-05,1743659085.5224168,9.1718720796e-07,1743659086.1916451,nan,nan
360142,7.5923686381e-05,1743659086.1916451,8.7691068984e-07,1743659086.8608832,nan,nan
360143,7.4269773904e-05,1743659086.8608832,8.5121882876e-07,1743659087.5301285,nan,nan
360144,6.7516841227e-05,1743659087.5301285,8.7135595095e-07,1743659088.199375,nan,nan
360145,7.3167233495e-05,1743659088.199375,8.5955116447e-07,1743659088.868618,nan,nan
360146,7.1375601692e-05,1743659088.868618,8.7968828666e-07,1743659089.5378625,nan,nan
360147,6.7241198849e-05,1743659089.5378625,8.2413771452e-07,1743659090.2071118,nan,nan
360148,6.4898340497e-05,1743659090.2071118,8.0816789705e-07,1743659090.8763616,nan,nan
360149,6.6414417233e-05,1743659090.8763616,8.2830410975e-07,1743659091.5456088,nan,nan
360150,6.7792483605e-05,1743659091.5456088,8.1024836618e-07,1743659092.2148588,nan,nan
360151,7.1513321018e-05,1743659092.2148588,8.8315891844e-07,1743659092.8840978,nan,nan
360152,7.3442788562e-05,1743659092.8840978,9.074647096e-07,1743659093.5533292,nan,nan
360153,7.9231132986e-05,1743659093.5533292,8.7482703748e-07,1743659094.2225757,nan,nan
360154,7.4407522334e-05,1743659094.2225757,9.2135223895e-07,1743659094.8918056,nan,nan
360155,7.3442934081e-05,1743659094.8918056,9.2551954367e-07,1743659095.5610323,nan,nan
360156,7.688839105e-05,1743659095.5610323,9.0885259851e-07,1743659096.2302616,nan,nan
360157,7.1237824159e-05,1743659096.2302616,8.3524810179e-07,1743659096.899503,nan,nan
360158,7.3994131526e-05,1743659096.899503,8.7899343271e-07,1743659097.5687497,nan,nan
360159,7.3304981925e-05,1743659097.5687497,8.5885631051e-07,1743659098.2379897,nan,nan
360160,7.3580624303e-05,1743659098.2379897,8.1997268353e-07,1743659098.907239,nan,nan
360161,6.999753532e-05,1743659098.907239,8.6718955572e-07,1743659099.5764785,nan,nan
360162,7.2340364568e-05,1743659099.5764785,8.4080238594e-07,1743659100.245724,nan,nan
360163,7.1513408329e-05,1743659100.245724,8.2205633589e-07,1743659100.9149663,nan,nan
360164,7.5510237366e-05,1743659100.9149663,8.1372218119e-07,1743659101.5842142,nan,nan
360165,6.9721834734e-05,1743659101.5842142,8.3177747001e-07,1743659102.2534592,nan,nan
360166,7.0824491559e-05,1743659102.2534592,8.6788440967e-07,1743659102.9227016,nan,nan
360167,7.1651302278e-05,1743659102.9227016,8.8177239377e-07,1743659103.5919468,nan,nan
360168,7.5234565884e-05,1743659103.5919468,8.8385695562e-07,1743659104.261185,nan,nan
360169,7.247828762e-05,1743659104.261185,7.9289156929e-07,1743659104.9304197,nan,nan
360170,6.7103450419e-05,1743659104.9304197,8.3524901129e-07,1743659105.599665,nan,nan
360171,6.7654735176e-05,1743659105.599665,8.1649932326e-07,1743659106.2689114,nan,nan
360172,7.1513408329e-05,1743659106.2689114,8.3524764705e-07,1743659106.93816,nan,nan
360173,7.1237824159e-05,1743659106.93816,8.4913381215e-07,1743659107.6074069,nan,nan
360174,7.3029281339e-05,1743659107.6074069,8.5052261056e-07,1743659108.2766488,nan,nan
360175,7.1513321018e-05,1743659108.2766488,8.3108034232e-07,1743659108.9458895,nan,nan
360176,7.1651156759e-05,1743659108.9458895,8.7343869382e-07,1743659109.6151266,nan,nan
360177,7.3305040132e-05,1743659109.6151266,8.8871320258e-07,1743659110.2843614,nan,nan
360178,7.7990611317e-05,1743659110.2843614,9.0815728981e-07,1743659110.9535952,nan,nan
360179,7.8541954281e-05,1743659110.9535952,8.9357718025e-07,1743659111.6228292,nan,nan
360180,7.6061434811e-05,1743659111.6228292,8.5746887635e-07,1743659112.2920718,nan,nan
360181,7.3442875873e-05,1743659112.2920718,8.4774501374e-07,1743659112.9613132,nan,nan
360182,7.2340189945e-05,1743659112.9613132,8.4219300334e-07,1743659113.6305494,nan,nan
360183,8.0884958152e-05,1743659113.6305494,9.1093397714e-07,1743659114.2997782,nan,nan
360184,7.7852804679e-05,1743659114.2997782,8.7274474936e-07,1743659114.9690127,nan,nan
360185,7.6750438893e-05,1743659114.9690127,8.796896509e-07,1743659115.6382432,nan,nan
360186,7.2753842687e-05,1743659115.6382432,8.6302452473e-07,1743659116.307485,nan,nan
360187,7.2753842687e-05,1743659116.307485,8.0539075498e-07,1743659116.9767263,nan,nan
360188,7.2891707532e-05,1743659116.9767263,8.7482885647e-07,1743659117.6459599,nan,nan
360189,7.261603605e-05,1743659117.6459599,8.1371945271e-07,1743659118.3152041,nan,nan
360190,6.8481313065e-05,1743659118.3152041,8.4080375018e-07,1743659118.9844384,nan,nan
360191,7.2340393672e-05,1743659118.9844384,8.4635894382e-07,1743659119.6536806,nan,nan
360192,7.2064751294e-05,1743659119.6536806,8.3108216131e-07,1743659120.3229203,nan,nan
360193,6.6965585575e-05,1743659120.3229203,8.2066435425e-07,1743659120.992163,nan,nan
360194,7.1651156759e-05,1743659120.992163,8.935767255e-07,1743659121.6613905,nan,nan
360195,7.3856324889e-05,1743659121.6613905,9.0260300567e-07,1743659122.330622,nan,nan
360196,7.3580624303e-05,1743659122.330622,8.7135822469e-07,1743659122.9998605,nan,nan
360197,7.6061493019e-05,1743659122.9998605,8.2274937085e-07,1743659123.6691012,nan,nan
360198,7.3305040132e-05,1743659123.6691012,8.1719554146e-07,1743659124.3383446,nan,nan
360199,7.0686684921e-05,1743659124.3383446,8.3177747001e-07,1743659125.0075839,nan,nan
360200,7.1513553848e-05,1743659125.0075839,8.7066064225e-07,1743659125.6768274,nan,nan
360201,7.2891532909e-05,1743659125.6768274,8.8593651526e-07,1743659126.3460581,nan,nan
360202,7.7852862887e-05,1743659126.3460581,8.8177239377e-07,1743659127.0152903,nan,nan
360203,7.6750467997e-05,1743659127.0152903,8.789943422e-07,1743659127.6845222,nan,nan
360204,7.6888216427e-05,1743659127.6845222,8.5607916844e-07,1743659128.3537636,nan,nan
360205,7.4131879956e-05,1743659128.3537636,8.8663182396e-07,1743659129.0230048,nan,nan
360206,7.5923482655e-05,1743659129.0230048,8.776046343e-07,1743659129.692242,nan,nan
360207,7.2064663982e-05,1743659129.692242,8.8802153186e-07,1743659130.3614748,nan,nan
360208,7.399416063e-05,1743659130.3614748,8.7621128841e-07,1743659131.0307164,nan,nan
360209,7.344246842e-05,1743659131.0307164,8.303886716e-07,1743659131.6999578,nan,nan
360210,6.8895053118e-05,1743659131.6999578,7.7761615103e-07,1743659132.3691895,nan,nan
360211,6.8895053118e-05,1743659132.3691895,8.005285963e-07,1743659133.038441,nan,nan
360212,6.9583998993e-05,1743659133.038441,7.9636402006e-07,1743659133.7076843,nan,nan
360213,6.8757275585e-05,1743659133.7076843,8.581637303e-07,1743659134.3769248,nan,nan
360214,7.0962269092e-05,1743659134.3769248,8.1302869148e-07,1743659135.0461679,nan,nan
360215,7.3167291703e-05,1743659135.0461679,7.998332876e-07,1743659135.7154229,nan,nan
360216,6.8205816206e-05,1743659135.7154229,8.1094367488e-07,1743659136.384674,nan,nan
360217,6.9446134148e-05,1743659136.384674,8.7483022071e-07,1743659137.0539095,nan,nan
360218,7.8955636127e-05,1743659137.0539095,8.4566545411e-07,1743659137.7231536,nan,nan
360219,7.2616094258e-05,1743659137.7231536,8.2205633589e-07,1743659138.3924084,nan,nan
360220,7.247828762e-05,1743659138.3924084,8.2136148194e-07,1743659139.0616598,nan,nan
360221,6.724128616e-05,1743659139.0616598,8.7135595095e-07,1743659139.730899,nan,nan
360222,7.1789108915e-05,1743659139.730899,8.6093950813e-07,1743659140.4001439,nan,nan
360223,6.9446134148e-05,1743659140.4001439,8.2830320025e-07,1743659141.0693908,nan,nan
360224,6.7654531449e-05,1743659141.0693908,8.1372218119e-07,1743659141.7386441,nan,nan
360225,6.9446250563e-05,1743659141.7386441,8.5260580818e-07,1743659142.4078882,nan,nan
