index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289989,1.3999637365,1743621151.3306484,0.014450382441,1743621151.3306484,nan,nan
289990,1.3999569416,1743621151.9998796,0.014450336806,1743621151.9998796,nan,nan
289991,1.3999611139,1743621152.6691136,0.01445033215,1743621152.6691136,nan,nan
289992,1.3999631405,1743621153.3383305,0.014450389892,1743621153.3383305,nan,nan
289993,1.399959445,1743621154.007552,0.014450366609,1743621154.007552,nan,nan
289994,1.3999583721,1743621154.6767712,0.014450355433,1743621154.6767712,nan,nan
289995,1.3999567032,1743621155.3459964,0.014450325631,1743621155.3459964,nan,nan
289996,1.3999581337,1743621156.0152154,0.014450374059,1743621156.0152154,nan,nan
289997,1.399960041,1743621156.6844335,0.014450396411,1743621156.6844335,nan,nan
289998,1.3999634981,1743621157.3536475,0.014450401999,1743621157.3536475,nan,nan
289999,1.3999606371,1743621158.0228636,0.014450412244,1743621158.0228636,nan,nan
290000,1.3999576569,1743621158.6920898,0.014450326562,1743621158.6920898,nan,nan
290001,1.3999574184,1743621159.3613167,0.014450327493,1743621159.3613167,nan,nan
290002,1.3999551535,1743621160.0305448,0.014450400136,1743621160.0305448,nan,nan
290003,1.3999577761,1743621160.6997664,0.014450389892,1743621160.6997664,nan,nan
290004,1.3999568224,1743621161.3689916,0.014450361021,1743621161.3689916,nan,nan
290005,1.3999567032,1743621162.0382135,0.014450374991,1743621162.0382135,nan,nan
290006,1.3999557495,1743621162.7074394,0.014450337738,1743621162.7074394,nan,nan
290007,1.3999557495,1743621163.3766687,0.014450336806,1743621163.3766687,nan,nan
290008,1.3999536037,1743621164.0458963,0.014450319111,1743621164.0458963,nan,nan
290009,1.3999536037,1743621164.7151263,0.014450327493,1743621164.7151263,nan,nan
290010,1.3999538422,1743621165.384338,0.014450298622,1743621165.384338,nan,nan
290011,1.3999568224,1743621166.0535674,0.014450341463,1743621166.0535674,nan,nan
290012,1.399958849,1743621166.722805,0.014450347982,1743621166.722805,nan,nan
290013,1.3999550343,1743621167.3920336,0.014450358227,1743621167.3920336,nan,nan
290014,1.3999567032,1743621168.0612578,0.014450361021,1743621168.0612578,nan,nan
290015,1.3999544382,1743621168.730484,0.014450344257,1743621168.730484,nan,nan
290016,1.3999521732,1743621169.3997087,0.014450350776,1743621169.3997087,nan,nan
290017,1.3999550343,1743621170.0689476,0.014450303279,1743621170.0689476,nan,nan
290018,1.3999536037,1743621170.7381556,0.014450305142,1743621170.7381556,nan,nan
290019,1.399953723,1743621171.407384,0.014450328425,1743621171.407384,nan,nan
290020,1.3999530077,1743621172.0765958,0.014450298622,1743621172.0765958,nan,nan
290021,1.399954319,1743621172.7458105,0.014450274408,1743621172.7458105,nan,nan
290022,1.3999531269,1743621173.4150274,0.014450299554,1743621173.4150274,nan,nan
290023,1.3999541998,1743621174.0842588,0.014450313523,1743621174.0842588,nan,nan
290024,1.3999527693,1743621174.753488,0.014450312592,1743621174.753488,nan,nan
290025,1.3999511003,1743621175.422718,0.014450306073,1743621175.422718,nan,nan
290026,1.3999522924,1743621176.0919316,0.01445026882,1743621176.0919316,nan,nan
290027,1.3999561071,1743621176.761166,0.014450325631,1743621176.761166,nan,nan
290028,1.3999557495,1743621177.4303954,0.014450354502,1743621177.4303954,nan,nan
290029,1.3999592066,1743621178.0996196,0.014450354502,1743621178.0996196,nan,nan
290030,1.3999595642,1743621178.7688372,0.014450396411,1743621178.7688372,nan,nan
290031,1.399959445,1743621179.4380467,0.014450408518,1743621179.4380467,nan,nan
290032,1.3999612331,1743621180.1072648,0.014450411312,1743621180.1072648,nan,nan
290033,1.3999595642,1743621180.7764802,0.014450382441,1743621180.7764802,nan,nan
290034,1.399954319,1743621181.4457242,0.014450348914,1743621181.4457242,nan,nan
290035,1.3999595642,1743621182.1149445,0.014450365677,1743621182.1149445,nan,nan
290036,1.3999586105,1743621182.784163,0.014450356364,1743621182.784163,nan,nan
290037,1.3999605179,1743621183.453387,0.014450365677,1743621183.453387,nan,nan
290038,1.3999602795,1743621184.1226025,0.014450365677,1743621184.1226025,nan,nan
290039,1.3999631405,1743621184.791821,0.01445036009,1743621184.791821,nan,nan
290040,1.3999602795,1743621185.4610336,0.014450411312,1743621185.4610336,nan,nan
290041,1.3999599218,1743621186.1302574,0.014450333081,1743621186.1302574,nan,nan
290042,1.399960041,1743621186.7994812,0.014450350776,1743621186.7994812,nan,nan
290043,1.3999572992,1743621187.4687083,0.014450340532,1743621187.4687083,nan,nan
290044,1.3999576569,1743621188.137937,0.014450326562,1743621188.137937,nan,nan
290045,1.3999551535,1743621188.8071647,0.014450345188,1743621188.8071647,nan,nan
290046,1.3999531269,1743621189.4763937,0.014450321905,1743621189.4763937,nan,nan
290047,1.3999489546,1743621190.1455908,0.014450284652,1743621190.1455908,nan,nan
290048,1.3999487162,1743621190.814795,0.014450257644,1743621190.814795,nan,nan
290049,1.3999539614,1743621191.484007,0.014450289309,1743621191.484007,nan,nan
290050,1.3999528885,1743621192.1532178,0.014450288378,1743621192.1532178,nan,nan
290051,1.3999530077,1743621192.8224475,0.01445029024,1743621192.8224475,nan,nan
290052,1.3999470472,1743621193.4916587,0.014450310729,1743621193.4916587,nan,nan
290053,1.3999500275,1743621194.1608944,0.01445019152,1743621194.1608944,nan,nan
290054,1.3999538422,1743621194.8301067,0.014450266026,1743621194.8301067,nan,nan
290055,1.3999555111,1743621195.4993353,0.014450325631,1743621195.4993353,nan,nan
290056,1.3999574184,1743621196.1685586,0.01445030421,1743621196.1685586,nan,nan
290057,1.3999559879,1743621196.8378034,0.01445031818,1743621196.8378034,nan,nan
290058,1.3999576569,1743621197.5070536,0.014450335875,1743621197.5070536,nan,nan
290059,1.3999528885,1743621198.1762826,0.014450297691,1743621198.1762826,nan,nan
290060,1.3999567032,1743621198.8455024,0.014450363815,1743621198.8455024,nan,nan
290061,1.3999539614,1743621199.5147157,0.014450279064,1743621199.5147157,nan,nan
290062,1.3999536037,1743621200.1839273,0.01445028279,1743621200.1839273,nan,nan
290063,1.3999538422,1743621200.8531601,0.014450317249,1743621200.8531601,nan,nan
290064,1.3999524117,1743621201.52237,0.01445030421,1743621201.52237,nan,nan
290065,1.3999533653,1743621202.1915805,0.014450273477,1743621202.1915805,nan,nan
290066,1.3999558687,1743621202.8608088,0.014450321905,1743621202.8608088,nan,nan
290067,1.3999547958,1743621203.5300245,0.014450281858,1743621203.5300245,nan,nan
290068,1.3999577761,1743621204.1992502,0.014450335875,1743621204.1992502,nan,nan
290069,1.39995718,1743621204.8684728,0.014450365677,1743621204.8684728,nan,nan
290070,1.3999569416,1743621205.5376992,0.014450341463,1743621205.5376992,nan,nan
290071,1.3999539614,1743621206.2069302,0.014450320974,1743621206.2069302,nan,nan
290072,1.3999539614,1743621206.8761604,0.014450348914,1743621206.8761604,nan,nan
290073,1.399954915,1743621207.545385,0.014450349845,1743621207.545385,nan,nan
290074,1.3999584913,1743621208.2146022,0.014450382441,1743621208.2146022,nan,nan
290075,1.3999506235,1743621208.883834,0.014450310729,1743621208.883834,nan,nan
290076,1.399949789,1743621209.5530646,0.014450312592,1743621209.5530646,nan,nan
290077,1.3999545574,1743621210.2223158,0.014450340532,1743621210.2223158,nan,nan
290078,1.3999532461,1743621210.891544,0.014450343326,1743621210.891544,nan,nan
290079,1.3999509811,1743621211.560762,0.014450255781,1743621211.560762,nan,nan
290080,1.3999513388,1743621212.2299774,0.014450271614,1743621212.2299774,nan,nan
290081,1.3999503851,1743621212.8991926,0.014450286515,1743621212.8991926,nan,nan
290082,1.3999528885,1743621213.5684052,0.014450280927,1743621213.5684052,nan,nan
290083,1.3999551535,1743621214.2376409,0.01445029676,1743621214.2376409,nan,nan
290084,1.3999576569,1743621214.906864,0.014450343326,1743621214.906864,nan,nan
290085,1.3999607563,1743621215.5760834,0.014450377785,1743621215.5760834,nan,nan
290086,1.3999574184,1743621216.2453134,0.014450387098,1743621216.2453134,nan,nan
290087,1.3999586105,1743621216.9145317,0.014450387098,1743621216.9145317,nan,nan
290088,1.399959445,1743621217.583751,0.014450374059,1743621217.583751,nan,nan
290089,1.3999546766,1743621218.2529855,0.014450319111,1743621218.2529855,nan,nan
290090,1.3999555111,1743621218.922208,0.014450349845,1743621218.922208,nan,nan
290091,1.3999596834,1743621219.5914311,0.014450364746,1743621219.5914311,nan,nan
290092,1.3999583721,1743621220.2606542,0.014450379647,1743621220.2606542,nan,nan
290093,1.3999576569,1743621220.929878,0.014450359158,1743621220.929878,nan,nan
290094,1.3999601603,1743621221.5990996,0.014450401999,1743621221.5990996,nan,nan
290095,1.3999556303,1743621222.2683263,0.014450308867,1743621222.2683263,nan,nan
290096,1.3999536037,1743621222.9375548,0.014450312592,1743621222.9375548,nan,nan
290097,1.3999563456,1743621223.606777,0.014450340532,1743621223.606777,nan,nan
290098,1.3999567032,1743621224.2760015,0.014450334013,1743621224.2760015,nan,nan
290099,1.399954915,1743621224.9452295,0.01445036754,1743621224.9452295,nan,nan
290100,1.3999546766,1743621225.6144557,0.014450347982,1743621225.6144557,nan,nan
290101,1.3999576569,1743621226.2836792,0.014450396411,1743621226.2836792,nan,nan
290102,1.3999596834,1743621226.9528918,0.014450423419,1743621226.9528918,nan,nan
290103,1.399954319,1743621227.622135,0.014450349845,1743621227.622135,nan,nan
290104,1.3999583721,1743621228.29137,0.014450306073,1743621228.29137,nan,nan
290105,1.3999552727,1743621228.9605942,0.014450349845,1743621228.9605942,nan,nan
290106,1.3999577761,1743621229.6298227,0.014450355433,1743621229.6298227,nan,nan
290107,1.3999521732,1743621230.2990394,0.014450259507,1743621230.2990394,nan,nan
290108,1.3999496698,1743621230.9682524,0.014450307004,1743621230.9682524,nan,nan
290109,1.3999513388,1743621231.6374776,0.014450293966,1743621231.6374776,nan,nan
290110,1.3999540806,1743621232.306709,0.01445033215,1743621232.306709,nan,nan
290111,1.3999539614,1743621232.975935,0.01445036009,1743621232.975935,nan,nan
290112,1.3999559879,1743621233.6451561,0.014450355433,1743621233.6451561,nan,nan
290113,1.3999576569,1743621234.314372,0.014450394548,1743621234.314372,nan,nan
290114,1.3999521732,1743621234.983593,0.014450283721,1743621234.983593,nan,nan
290115,1.3999506235,1743621235.6528068,0.014450293966,1743621235.6528068,nan,nan
290116,1.3999544382,1743621236.3220208,0.014450302348,1743621236.3220208,nan,nan
290117,1.3999522924,1743621236.9912317,0.014450307004,1743621236.9912317,nan,nan
290118,1.3999531269,1743621237.660465,0.01445031818,1743621237.660465,nan,nan
290119,1.3999576569,1743621238.329694,0.014450325631,1743621238.329694,nan,nan
290120,1.399954319,1743621238.9989326,0.014450321905,1743621238.9989326,nan,nan
290121,1.3999541998,1743621239.6681483,0.01445029024,1743621239.6681483,nan,nan
290122,1.3999581337,1743621240.3373725,0.014450380579,1743621240.3373725,nan,nan
290123,1.399951458,1743621241.0066068,0.014450327493,1743621241.0066068,nan,nan
290124,1.3999545574,1743621241.6758184,0.014450309798,1743621241.6758184,nan,nan
290125,1.3999576569,1743621242.3450494,0.0144503396,1743621242.3450494,nan,nan
290126,1.3999506235,1743621243.014285,0.014450314455,1743621243.014285,nan,nan
290127,1.3999531269,1743621243.6835175,0.014450322837,1743621243.6835175,nan,nan
290128,1.3999521732,1743621244.3527281,0.014450299554,1743621244.3527281,nan,nan
290129,1.3999558687,1743621245.0219522,0.014450355433,1743621245.0219522,nan,nan
290130,1.3999580145,1743621245.6911774,0.014450358227,1743621245.6911774,nan,nan
290131,1.3999570608,1743621246.3604038,0.014450347982,1743621246.3604038,nan,nan
290132,1.399954915,1743621247.0296295,0.014450348914,1743621247.0296295,nan,nan
290133,1.3999562263,1743621247.6988673,0.014450312592,1743621247.6988673,nan,nan
290134,1.3999555111,1743621248.3680782,0.014450298622,1743621248.3680782,nan,nan
290135,1.3999563456,1743621249.0372877,0.01445030421,1743621249.0372877,nan,nan
290136,1.3999576569,1743621249.7065146,0.014450347051,1743621249.7065146,nan,nan
290137,1.3999577761,1743621250.3757477,0.014450351708,1743621250.3757477,nan,nan
290138,1.3999539614,1743621251.044975,0.014450364746,1743621251.044975,nan,nan
290139,1.39995718,1743621251.7142048,0.014450317249,1743621251.7142048,nan,nan
290140,1.3999584913,1743621252.383426,0.014450370334,1743621252.383426,nan,nan
290141,1.3999607563,1743621253.0526395,0.01445040945,1743621253.0526395,nan,nan
290142,1.3999625444,1743621253.7218542,0.014450414106,1743621253.7218542,nan,nan
290143,1.399959445,1743621254.3910718,0.014450419694,1743621254.3910718,nan,nan
290144,1.3999581337,1743621255.0602903,0.014450414106,1743621255.0602903,nan,nan
290145,1.3999550343,1743621255.7295253,0.014450362884,1743621255.7295253,nan,nan
290146,1.3999568224,1743621256.3987477,0.014450366609,1743621256.3987477,nan,nan
290147,1.399954915,1743621257.0679724,0.01445036009,1743621257.0679724,nan,nan
290148,1.3999558687,1743621257.7372053,0.0144503396,1743621257.7372053,nan,nan
290149,1.3999525309,1743621258.4064393,0.014450317249,1743621258.4064393,nan,nan
290150,1.3999508619,1743621259.075684,0.014450322837,1743621259.075684,nan,nan
290151,1.3999452591,1743621259.7448876,0.01445024088,1743621259.7448876,nan,nan
290152,1.3999527693,1743621260.4141195,0.014450317249,1743621260.4141195,nan,nan
290153,1.3999495506,1743621261.0833323,0.014450293966,1743621261.0833323,nan,nan
290154,1.3999493122,1743621261.7525437,0.014450294897,1743621261.7525437,nan,nan
290155,1.3999527693,1743621262.4217823,0.014450337738,1743621262.4217823,nan,nan
290156,1.3999470472,1743621263.0910192,0.01445029676,1743621263.0910192,nan,nan
290157,1.3999563456,1743621263.7602472,0.014450351708,1743621263.7602472,nan,nan
290158,1.3999508619,1743621264.42946,0.01445028279,1743621264.42946,nan,nan
290159,1.3999487162,1743621265.098669,0.01445029024,1743621265.098669,nan,nan
290160,1.3999553919,1743621265.767883,0.014450297691,1743621265.767883,nan,nan
290161,1.3999513388,1743621266.4371066,0.014450356364,1743621266.4371066,nan,nan
290162,1.3999555111,1743621267.106335,0.014450308867,1743621267.106335,nan,nan
290163,1.3999553919,1743621267.77556,0.014450344257,1743621267.77556,nan,nan
290164,1.3999507427,1743621268.4447894,0.014450317249,1743621268.4447894,nan,nan
290165,1.3999586105,1743621269.1140196,0.014450348914,1743621269.1140196,nan,nan
290166,1.3999624252,1743621269.7832382,0.014450394548,1743621269.7832382,nan,nan
290167,1.3999534845,1743621270.4524655,0.014450355433,1743621270.4524655,nan,nan
290168,1.3999575377,1743621271.1216836,0.014450385235,1743621271.1216836,nan,nan
290169,1.3999595642,1743621271.790902,0.014450393617,1743621271.790902,nan,nan
290170,1.3999557495,1743621272.460134,0.014450351708,1743621272.460134,nan,nan
290171,1.3999584913,1743621273.1293533,0.014450385235,1743621273.1293533,nan,nan
290172,1.3999605179,1743621273.79857,0.01445040945,1743621273.79857,nan,nan
290173,1.3999556303,1743621274.46779,0.01445039548,1743621274.46779,nan,nan
290174,1.3999576569,1743621275.137013,0.014450345188,1743621275.137013,nan,nan
290175,1.3999569416,1743621275.8062403,0.014450401999,1743621275.8062403,nan,nan
290176,1.3999577761,1743621276.4754627,0.014450359158,1743621276.4754627,nan,nan
290177,1.3999538422,1743621277.144695,0.014450319111,1743621277.144695,nan,nan
290178,1.3999547958,1743621277.813924,0.014450328425,1743621277.813924,nan,nan
290179,1.39995718,1743621278.4831574,0.014450336806,1743621278.4831574,nan,nan
290180,1.3999567032,1743621279.1523876,0.014450334013,1743621279.1523876,nan,nan
290181,1.3999551535,1743621279.8216145,0.014450334944,1743621279.8216145,nan,nan
290182,1.3999540806,1743621280.4908466,0.014450315386,1743621280.4908466,nan,nan
290183,1.3999575377,1743621281.160078,0.014450312592,1743621281.160078,nan,nan
290184,1.39995718,1743621281.8293018,0.014450343326,1743621281.8293018,nan,nan
290185,1.399954915,1743621282.4985323,0.014450320043,1743621282.4985323,nan,nan
290186,1.3999540806,1743621283.1677427,0.014450291172,1743621283.1677427,nan,nan
290187,1.3999505043,1743621283.836954,0.014450297691,1743621283.836954,nan,nan
290188,1.3999562263,1743621284.5061984,0.014450313523,1743621284.5061984,nan,nan
290189,1.3999564648,1743621285.1754272,0.014450357296,1743621285.1754272,nan,nan
290190,1.3999592066,1743621285.8446505,0.014450368471,1743621285.8446505,nan,nan
290191,1.3999605179,1743621286.5138679,0.01445040293,1743621286.5138679,nan,nan
290192,1.3999584913,1743621287.1830964,0.014450357296,1743621287.1830964,nan,nan
290193,1.3999544382,1743621287.8523216,0.014450356364,1743621287.8523216,nan,nan
290194,1.3999552727,1743621288.5215483,0.014450352639,1743621288.5215483,nan,nan
290195,1.3999503851,1743621289.1907806,0.01445031818,1743621289.1907806,nan,nan
290196,1.3999525309,1743621289.8600092,0.01445033215,1743621289.8600092,nan,nan
290197,1.3999540806,1743621290.5292408,0.01445031818,1743621290.5292408,nan,nan
290198,1.399953723,1743621291.1984613,0.01445039548,1743621291.1984613,nan,nan
290199,1.3999609947,1743621291.8676813,0.014450393617,1743621291.8676813,nan,nan
290200,1.3999512196,1743621292.536914,0.01445031818,1743621292.536914,nan,nan
290201,1.399954319,1743621293.2061265,0.014450302348,1743621293.2061265,nan,nan
290202,1.3999550343,1743621293.8753555,0.014450320974,1743621293.8753555,nan,nan
290203,1.3999593258,1743621294.5445747,0.014450383373,1743621294.5445747,nan,nan
290204,1.3999631405,1743621295.2137876,0.014450412244,1743621295.2137876,nan,nan
290205,1.3999620676,1743621295.8830068,0.01445038151,1743621295.8830068,nan,nan
290206,1.399962306,1743621296.5522256,0.01445040945,1743621296.5522256,nan,nan
290207,1.3999613523,1743621297.2214444,0.014450401068,1743621297.2214444,nan,nan
290208,1.3999596834,1743621297.890658,0.014450428076,1743621297.890658,nan,nan
290209,1.3999557495,1743621298.5598853,0.014450364746,1743621298.5598853,nan,nan
290210,1.3999581337,1743621299.229113,0.014450357296,1743621299.229113,nan,nan
290211,1.3999596834,1743621299.898343,0.014450394548,1743621299.898343,nan,nan
290212,1.3999564648,1743621300.567567,0.014450393617,1743621300.567567,nan,nan
290213,1.3999570608,1743621301.2367947,0.014450311661,1743621301.2367947,nan,nan
290214,1.3999533653,1743621301.906025,0.014450334944,1743621301.906025,nan,nan
290215,1.399962306,1743621302.57525,0.014450368471,1743621302.57525,nan,nan
290216,1.3999615908,1743621303.244475,0.014450397342,1743621303.244475,nan,nan
290217,1.3999612331,1743621303.9136908,0.01445040945,1743621303.9136908,nan,nan
290218,1.3999581337,1743621304.5829172,0.014450336806,1743621304.5829172,nan,nan
290219,1.3999583721,1743621305.252142,0.01445036009,1743621305.252142,nan,nan
290220,1.3999531269,1743621305.9213712,0.014450319111,1743621305.9213712,nan,nan
290221,1.3999598026,1743621306.590602,0.014450356364,1743621306.590602,nan,nan
290222,1.3999563456,1743621307.2598329,0.014450320974,1743621307.2598329,nan,nan
290223,1.3999526501,1743621307.9290464,0.014450307004,1743621307.9290464,nan,nan
290224,1.399956584,1743621308.598276,0.014450325631,1743621308.598276,nan,nan
290225,1.399954915,1743621309.2675028,0.014450363815,1743621309.2675028,nan,nan
290226,1.3999539614,1743621309.9367244,0.014450303279,1743621309.9367244,nan,nan
290227,1.3999503851,1743621310.6059406,0.014450297691,1743621310.6059406,nan,nan
290228,1.3999536037,1743621311.2751527,0.01445029024,1743621311.2751527,nan,nan
290229,1.399959445,1743621311.9443734,0.014450347051,1743621311.9443734,nan,nan
290230,1.3999642134,1743621312.6135855,0.014450404793,1743621312.6135855,nan,nan
290231,1.3999631405,1743621313.2828176,0.014450425282,1743621313.2828176,nan,nan
290232,1.3999603987,1743621313.9520328,0.014450386167,1743621313.9520328,nan,nan
290233,1.3999599218,1743621314.6212623,0.014450341463,1743621314.6212623,nan,nan
290234,1.3999575377,1743621315.2904835,0.014450362884,1743621315.2904835,nan,nan
290235,1.399953723,1743621315.9597137,0.014450336806,1743621315.9597137,nan,nan
290236,1.3999544382,1743621316.6289282,0.014450291172,1743621316.6289282,nan,nan
290237,1.399956584,1743621317.298157,0.014450347982,1743621317.298157,nan,nan
290238,1.3999602795,1743621317.9673793,0.014450362884,1743621317.9673793,nan,nan
290239,1.3999511003,1743621318.6366155,0.014450311661,1743621318.6366155,nan,nan
290240,1.3999546766,1743621319.3058424,0.014450327493,1743621319.3058424,nan,nan
290241,1.3999525309,1743621319.975069,0.014450320974,1743621319.975069,nan,nan
290242,1.3999602795,1743621320.6442952,0.01445033215,1743621320.6442952,nan,nan
290243,1.3999581337,1743621321.3135238,0.014450347051,1743621321.3135238,nan,nan
290244,1.3999584913,1743621321.9827483,0.014450330287,1743621321.9827483,nan,nan
290245,1.3999581337,1743621322.651974,0.014450362884,1743621322.651974,nan,nan
290246,1.3999561071,1743621323.3211837,0.014450308867,1743621323.3211837,nan,nan
290247,1.3999559879,1743621323.9904203,0.014450329356,1743621323.9904203,nan,nan
290248,1.3999515772,1743621324.6596484,0.014450361021,1743621324.6596484,nan,nan
290249,1.3999582529,1743621325.328868,0.014450380579,1743621325.328868,nan,nan
290250,1.3999593258,1743621325.998092,0.014450352639,1743621325.998092,nan,nan
290251,1.3999563456,1743621326.6673193,0.014450322837,1743621326.6673193,nan,nan
290252,1.3999550343,1743621327.3365397,0.014450297691,1743621327.3365397,nan,nan
290253,1.3999540806,1743621328.0057695,0.014450340532,1743621328.0057695,nan,nan
290254,1.3999534845,1743621328.6749985,0.014450325631,1743621328.6749985,nan,nan
290255,1.3999528885,1743621329.3442109,0.014450287446,1743621329.3442109,nan,nan
290256,1.3999521732,1743621330.0134492,0.014450301416,1743621330.0134492,nan,nan
290257,1.3999526501,1743621330.6826856,0.014450309798,1743621330.6826856,nan,nan
290258,1.3999546766,1743621331.35191,0.014450329356,1743621331.35191,nan,nan
290259,1.3999500275,1743621332.0211437,0.014450302348,1743621332.0211437,nan,nan
290260,1.3999471664,1743621332.6903603,0.014450258575,1743621332.6903603,nan,nan
290261,1.3999525309,1743621333.359573,0.014450279064,1743621333.359573,nan,nan
290262,1.3999507427,1743621334.028813,0.014450295828,1743621334.028813,nan,nan
290263,1.399951458,1743621334.698061,0.014450293966,1743621334.698061,nan,nan
290264,1.3999519348,1743621335.3672898,0.014450287446,1743621335.3672898,nan,nan
290265,1.399951458,1743621336.0365005,0.014450289309,1743621336.0365005,nan,nan
290266,1.3999508619,1743621336.7057347,0.014450291172,1743621336.7057347,nan,nan
290267,1.3999506235,1743621337.374953,0.01445028279,1743621337.374953,nan,nan
290268,1.3999475241,1743621338.0441878,0.01445028279,1743621338.0441878,nan,nan
290269,1.3999521732,1743621338.7133996,0.014450291172,1743621338.7133996,nan,nan
290270,1.3999525309,1743621339.3826306,0.014450306073,1743621339.3826306,nan,nan
290271,1.3999539614,1743621340.0518556,0.014450252056,1743621340.0518556,nan,nan
290272,1.3999544382,1743621340.721095,0.014450320974,1743621340.721095,nan,nan
290273,1.3999580145,1743621341.3903244,0.014450330287,1743621341.3903244,nan,nan
290274,1.3999564648,1743621342.0595548,0.014450309798,1743621342.0595548,nan,nan
290275,1.3999545574,1743621342.7287855,0.014450324699,1743621342.7287855,nan,nan
290276,1.3999584913,1743621343.398008,0.014450363815,1743621343.398008,nan,nan
290277,1.3999556303,1743621344.0672376,0.014450366609,1743621344.0672376,nan,nan
290278,1.3999513388,1743621344.7364504,0.014450272545,1743621344.7364504,nan,nan
290279,1.3999482393,1743621345.4056613,0.014450277202,1743621345.4056613,nan,nan
290280,1.399956584,1743621346.0748885,0.014450303279,1743621346.0748885,nan,nan
290281,1.3999582529,1743621346.7441037,0.014450375922,1743621346.7441037,nan,nan
290282,1.3999544382,1743621347.4133332,0.014450341463,1743621347.4133332,nan,nan
290283,1.399954319,1743621348.0825617,0.014450309798,1743621348.0825617,nan,nan
290284,1.399954915,1743621348.7517915,0.014450313523,1743621348.7517915,nan,nan
