index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
225057,1.0000495911,1743585859.7435184,0.010316699743,1743585859.7435184,nan,nan
225058,1.0000495911,1743585859.7776966,0.010316863656,1743585859.7776966,nan,nan
225059,1.0000495911,1743585859.8118768,0.01031678915,1743585859.8118768,nan,nan
225060,1.0000495911,1743585859.846055,0.010316848755,1743585859.846055,nan,nan
225061,1.0000457764,1743585859.8802423,0.010316848755,1743585859.8802423,nan,nan
225062,1.0000495911,1743585859.91442,0.010316878557,1743585859.91442,nan,nan
225063,1.0000495911,1743585859.9485981,0.010316878557,1743585859.9485981,nan,nan
225064,1.0000495911,1743585859.9827757,0.010316848755,1743585859.9827757,nan,nan
225065,1.0000419617,1743585860.016954,0.010316878557,1743585860.016954,nan,nan
225066,1.0000495911,1743585860.0511403,0.010316878557,1743585860.0511403,nan,nan
225067,1.0000495911,1743585860.0853202,0.010316804051,1743585860.0853202,nan,nan
225068,1.0000495911,1743585860.1194987,0.01031678915,1743585860.1194987,nan,nan
225069,1.0000457764,1743585860.1536777,0.010316848755,1743585860.1536777,nan,nan
225070,1.000038147,1743585860.1878562,0.010316923261,1743585860.1878562,nan,nan
225071,1.000038147,1743585860.2220364,0.010316804051,1743585860.2220364,nan,nan
225072,1.0000495911,1743585860.2562234,0.010316878557,1743585860.2562234,nan,nan
225073,1.0000495911,1743585860.2904017,0.010316818953,1743585860.2904017,nan,nan
225074,1.0000495911,1743585860.3245802,0.01031678915,1743585860.3245802,nan,nan
225075,1.0000457764,1743585860.3587596,0.01031678915,1743585860.3587596,nan,nan
225076,1.0000495911,1743585860.3929386,0.010316818953,1743585860.3929386,nan,nan
225077,1.0000495911,1743585860.4271169,0.010316848755,1743585860.4271169,nan,nan
225078,1.0000495911,1743585860.461297,0.010316833854,1743585860.461297,nan,nan
225079,1.0000457764,1743585860.495476,0.010316833854,1743585860.495476,nan,nan
225080,1.0000495911,1743585860.5296547,0.010316833854,1743585860.5296547,nan,nan
225081,1.0000457764,1743585860.5638347,0.010316848755,1743585860.5638347,nan,nan
225082,1.0000495911,1743585860.5980158,0.01031678915,1743585860.5980158,nan,nan
225083,1.0000419617,1743585860.6322043,0.010316818953,1743585860.6322043,nan,nan
225084,1.0000305176,1743585860.6663842,0.010316818953,1743585860.6663842,nan,nan
225085,1.000038147,1743585860.7005653,0.010316729546,1743585860.7005653,nan,nan
225086,1.0000457764,1743585860.7347448,0.010316699743,1743585860.7347448,nan,nan
225087,1.0000419617,1743585860.768924,0.010316848755,1743585860.768924,nan,nan
225088,1.0000419617,1743585860.8031042,0.010316818953,1743585860.8031042,nan,nan
225089,1.0000419617,1743585860.8372838,0.01031678915,1743585860.8372838,nan,nan
225090,1.000038147,1743585860.8714645,0.01031678915,1743585860.8714645,nan,nan
225091,1.0000419617,1743585860.9056444,0.010316729546,1743585860.9056444,nan,nan
225092,1.000038147,1743585860.9398267,0.01031678915,1743585860.9398267,nan,nan
225093,1.0000419617,1743585860.974006,0.010316759348,1743585860.974006,nan,nan
225094,1.000038147,1743585861.0081937,0.010316818953,1743585861.0081937,nan,nan
225095,1.0000419617,1743585861.0423744,0.010316774249,1743585861.0423744,nan,nan
225096,1.0000457764,1743585861.0765533,0.010316818953,1743585861.0765533,nan,nan
225097,1.000038147,1743585861.1107342,0.010316729546,1743585861.1107342,nan,nan
225098,1.000038147,1743585861.1449144,0.010316804051,1743585861.1449144,nan,nan
225099,1.0000305176,1743585861.179095,0.01031678915,1743585861.179095,nan,nan
225100,1.0000419617,1743585861.2132833,0.010316729546,1743585861.2132833,nan,nan
225101,1.0000534058,1743585861.2474632,0.010316774249,1743585861.2474632,nan,nan
225102,1.0000534058,1743585861.2816405,0.010316878557,1743585861.2816405,nan,nan
225103,1.0000419617,1743585861.3158195,0.010316878557,1743585861.3158195,nan,nan
225104,1.0000495911,1743585861.35,0.010316744447,1743585861.35,nan,nan
225105,1.0000495911,1743585861.3841875,0.01031678915,1743585861.3841875,nan,nan
225106,1.0000495911,1743585861.4183657,0.010316878557,1743585861.4183657,nan,nan
225107,1.0000495911,1743585861.4525454,0.010316848755,1743585861.4525454,nan,nan
225108,1.0000495911,1743585861.4867249,0.010316818953,1743585861.4867249,nan,nan
225109,1.0000419617,1743585861.5209036,0.010316878557,1743585861.5209036,nan,nan
225110,1.0000419617,1743585861.5550828,0.010316848755,1743585861.5550828,nan,nan
225111,1.0000457764,1743585861.5892699,0.010316848755,1743585861.5892699,nan,nan
225112,1.0000495911,1743585861.623448,0.010316848755,1743585861.623448,nan,nan
225113,1.0000457764,1743585861.6576276,0.010316818953,1743585861.6576276,nan,nan
225114,1.0000305176,1743585861.6918068,0.010316878557,1743585861.6918068,nan,nan
225115,1.000038147,1743585861.725987,0.01031678915,1743585861.725987,nan,nan
225116,1.0000495911,1743585861.7601664,0.010316848755,1743585861.7601664,nan,nan
225117,1.0000495911,1743585861.7943459,0.010316818953,1743585861.7943459,nan,nan
225118,1.0000495911,1743585861.8285239,0.010316833854,1743585861.8285239,nan,nan
225119,1.0000419617,1743585861.862703,0.010316848755,1743585861.862703,nan,nan
225120,1.0000457764,1743585861.8968818,0.010316878557,1743585861.8968818,nan,nan
225121,1.0000495911,1743585861.9310617,0.010316818953,1743585861.9310617,nan,nan
225122,1.0000495911,1743585861.9652488,0.010316804051,1743585861.9652488,nan,nan
225123,1.0000495911,1743585861.9994335,0.010316848755,1743585861.9994335,nan,nan
225124,1.0000419617,1743585862.033614,0.010316818953,1743585862.033614,nan,nan
225125,1.0000495911,1743585862.0677927,0.010316878557,1743585862.0677927,nan,nan
225126,1.0000495911,1743585862.101971,0.010316863656,1743585862.101971,nan,nan
225127,1.0000495911,1743585862.1361494,0.010316848755,1743585862.1361494,nan,nan
225128,1.0000305176,1743585862.1703372,0.010316818953,1743585862.1703372,nan,nan
225129,1.000038147,1743585862.204519,0.010316669941,1743585862.204519,nan,nan
225130,1.0000457764,1743585862.2387002,0.010316669941,1743585862.2387002,nan,nan
225131,1.0000419617,1743585862.2728794,0.010316848755,1743585862.2728794,nan,nan
225132,1.0000419617,1743585862.307058,0.010316848755,1743585862.307058,nan,nan
225133,1.0000419617,1743585862.341245,0.010316818953,1743585862.341245,nan,nan
225134,1.0000495911,1743585862.375423,0.010316818953,1743585862.375423,nan,nan
225135,1.0000419617,1743585862.4096024,0.010316833854,1743585862.4096024,nan,nan
225136,1.0000495911,1743585862.443781,0.010316818953,1743585862.443781,nan,nan
225137,1.0000419617,1743585862.4779587,0.010316848755,1743585862.4779587,nan,nan
225138,1.0000495911,1743585862.5121367,0.01031678915,1743585862.5121367,nan,nan
225139,1.0000495911,1743585862.5463233,0.010316878557,1743585862.5463233,nan,nan
225140,1.0000495911,1743585862.5805032,0.010316774249,1743585862.5805032,nan,nan
225141,1.0000495911,1743585862.6146834,0.010316848755,1743585862.6146834,nan,nan
225142,1.0000495911,1743585862.6488628,0.010316848755,1743585862.6488628,nan,nan
225143,1.0000419617,1743585862.6830404,0.010316893458,1743585862.6830404,nan,nan
225144,1.000038147,1743585862.7172196,0.010316759348,1743585862.7172196,nan,nan
225145,1.0000495911,1743585862.7513986,0.010316818953,1743585862.7513986,nan,nan
225146,1.0000495911,1743585862.7855763,0.01031690836,1743585862.7855763,nan,nan
225147,1.0000495911,1743585862.8197536,0.010316848755,1743585862.8197536,nan,nan
225148,1.0000419617,1743585862.8539321,0.010316878557,1743585862.8539321,nan,nan
225149,1.0000419617,1743585862.8881114,0.010316818953,1743585862.8881114,nan,nan
225150,1.0000534058,1743585862.922299,0.010316818953,1743585862.922299,nan,nan
225151,1.0000495911,1743585862.9564786,0.010316818953,1743585862.9564786,nan,nan
225152,1.0000495911,1743585862.9906592,0.010316759348,1743585862.9906592,nan,nan
225153,1.0000495911,1743585863.0248384,0.010316848755,1743585863.0248384,nan,nan
225154,1.0000495911,1743585863.059018,0.010316848755,1743585863.059018,nan,nan
225155,1.0000495911,1743585863.0932,0.010316818953,1743585863.0932,nan,nan
225156,1.0000534058,1743585863.1273777,0.010316863656,1743585863.1273777,nan,nan
225157,1.0000495911,1743585863.161556,0.010316833854,1743585863.161556,nan,nan
225158,1.000038147,1743585863.195735,0.010316893458,1743585863.195735,nan,nan
225159,1.0000419617,1743585863.2299144,0.01031678915,1743585863.2299144,nan,nan
225160,1.0000495911,1743585863.2640939,0.010316848755,1743585863.2640939,nan,nan
225161,1.0000495911,1743585863.2982812,0.010316893458,1743585863.2982812,nan,nan
225162,1.0000495911,1743585863.3324587,0.010316878557,1743585863.3324587,nan,nan
225163,1.0000534058,1743585863.3666368,0.010316863656,1743585863.3666368,nan,nan
225164,1.0000495911,1743585863.4008157,0.010316893458,1743585863.4008157,nan,nan
225165,1.0000495911,1743585863.4349947,0.010316848755,1743585863.4349947,nan,nan
225166,1.0000495911,1743585863.4691734,0.010316878557,1743585863.4691734,nan,nan
225167,1.0000419617,1743585863.5033605,0.010316878557,1743585863.5033605,nan,nan
225168,1.0000534058,1743585863.5375388,0.010316848755,1743585863.5375388,nan,nan
225169,1.0000495911,1743585863.571717,0.010316848755,1743585863.571717,nan,nan
225170,1.0000495911,1743585863.6058955,0.010316863656,1743585863.6058955,nan,nan
225171,1.0000495911,1743585863.640075,0.010316878557,1743585863.640075,nan,nan
225172,1.000038147,1743585863.6742547,0.010316878557,1743585863.6742547,nan,nan
225173,1.0000419617,1743585863.7084334,0.010316759348,1743585863.7084334,nan,nan
225174,1.0000419617,1743585863.7426143,0.010316729546,1743585863.7426143,nan,nan
225175,1.0000457764,1743585863.7767923,0.010316878557,1743585863.7767923,nan,nan
225176,1.0000495911,1743585863.8109708,0.010316848755,1743585863.8109708,nan,nan
225177,1.0000495911,1743585863.8451507,0.010316848755,1743585863.8451507,nan,nan
225178,1.0000419617,1743585863.879339,0.01031678915,1743585863.879339,nan,nan
225179,1.0000457764,1743585863.913518,0.010316893458,1743585863.913518,nan,nan
225180,1.0000495911,1743585863.947697,0.010316863656,1743585863.947697,nan,nan
225181,1.0000457764,1743585863.9818761,0.01031678915,1743585863.9818761,nan,nan
225182,1.0000495911,1743585864.016055,0.010316878557,1743585864.016055,nan,nan
225183,1.0000495911,1743585864.0502412,0.010316878557,1743585864.0502412,nan,nan
225184,1.0000495911,1743585864.0844216,0.01031678915,1743585864.0844216,nan,nan
225185,1.0000495911,1743585864.1186004,0.010316833854,1743585864.1186004,nan,nan
225186,1.0000457764,1743585864.1527796,0.010316878557,1743585864.1527796,nan,nan
225187,1.0000305176,1743585864.18696,0.010316878557,1743585864.18696,nan,nan
225188,1.0000305176,1743585864.2211423,0.010316669941,1743585864.2211423,nan,nan
225189,1.0000457764,1743585864.2553296,0.010316848755,1743585864.2553296,nan,nan
225190,1.0000495911,1743585864.2895088,0.010316848755,1743585864.2895088,nan,nan
225191,1.0000495911,1743585864.323687,0.010316848755,1743585864.323687,nan,nan
225192,1.0000495911,1743585864.3578672,0.010316848755,1743585864.3578672,nan,nan
225193,1.0000495911,1743585864.392046,0.010316818953,1743585864.392046,nan,nan
225194,1.0000419617,1743585864.4262245,0.010316878557,1743585864.4262245,nan,nan
225195,1.0000457764,1743585864.4604108,0.010316863656,1743585864.4604108,nan,nan
225196,1.0000419617,1743585864.4945903,0.010316833854,1743585864.4945903,nan,nan
225197,1.0000495911,1743585864.5287697,0.01031678915,1743585864.5287697,-0.0005191177,1743585865.0383427
225198,nan,nan,nan,nan,-0.0005191271,1743585868.4259527
225199,nan,nan,nan,nan,-0.0005191276,1743585871.8134644
225200,nan,nan,nan,nan,-0.000519126,1743585875.2012305
225201,nan,nan,nan,nan,-0.0005191094,1743585878.589071
225202,nan,nan,nan,nan,-0.0005191068,1743585881.977701
225203,nan,nan,nan,nan,-0.0005191025,1743585885.3644934
225204,nan,nan,nan,nan,-0.0005190945,1743585888.7526808
225205,nan,nan,nan,nan,-0.0005190953,1743585892.1410964
225206,nan,nan,nan,nan,-0.0005190912,1743585895.5291126
225207,nan,nan,nan,nan,-0.0005190999,1743585898.9153774
225208,nan,nan,nan,nan,-0.0005190883,1743585902.3034465
225209,nan,nan,nan,nan,-0.0005190828,1743585905.6922708
225210,nan,nan,nan,nan,-0.0005190823,1743585909.0793684
225211,nan,nan,nan,nan,-0.0005190786,1743585912.465759
225212,nan,nan,nan,nan,-0.0005190809,1743585915.8538263
225213,nan,nan,nan,nan,-0.0005190696,1743585919.2408693
225214,nan,nan,nan,nan,-0.0005190658,1743585922.6303267
225215,nan,nan,nan,nan,-0.0005190644,1743585926.0166538
225216,nan,nan,nan,nan,-0.0005190631,1743585929.4041362
225217,nan,nan,nan,nan,-0.0005190545,1743585932.7917078
225218,nan,nan,nan,nan,-0.0005190574,1743585936.181438
225219,nan,nan,nan,nan,-0.0005190477,1743585939.5693736
225220,nan,nan,nan,nan,-0.000519047,1743585942.9557536
225221,nan,nan,nan,nan,-0.0005190468,1743585946.3434284
225222,nan,nan,nan,nan,-0.0005190328,1743585949.7311497
225223,nan,nan,nan,nan,-0.000519042,1743585953.1187525
225224,nan,nan,nan,nan,-0.0005190288,1743585956.5058842
225225,nan,nan,nan,nan,-0.0005190218,1743585959.8955202
225226,nan,nan,nan,nan,-0.0005190138,1743585963.2827911
225227,nan,nan,nan,nan,-0.0005190245,1743585966.6704845
225228,nan,nan,nan,nan,-0.0005190051,1743585970.0589015
225229,nan,nan,nan,nan,-0.0005189971,1743585973.4468842
225230,nan,nan,nan,nan,-0.0005190246,1743585976.8350308
225231,nan,nan,nan,nan,-0.000519017,1743585980.2240694
225232,nan,nan,nan,nan,-0.0005190012,1743585983.6108384
225233,nan,nan,nan,nan,-0.000518991,1743585986.9956083
225234,nan,nan,nan,nan,-0.0005189889,1743585990.3846953
225235,nan,nan,nan,nan,-0.000518985,1743585993.770779
225236,nan,nan,nan,nan,-0.0005189843,1743585997.1606722
225237,nan,nan,nan,nan,-0.0005189868,1743586000.5477965
225238,nan,nan,nan,nan,-0.0005189794,1743586003.9359627
225239,nan,nan,nan,nan,-0.0005189742,1743586007.325754
225240,nan,nan,nan,nan,-0.0005189691,1743586010.7139726
225241,nan,nan,nan,nan,-0.0005189677,1743586014.1015627
225242,nan,nan,nan,nan,-0.0005189571,1743586017.4888654
225243,nan,nan,nan,nan,-0.0005189506,1743586020.8769279
225244,nan,nan,nan,nan,-0.0005189544,1743586024.2662692
225245,nan,nan,nan,nan,-0.0005189534,1743586027.6537423
225246,nan,nan,nan,nan,-0.0005189513,1743586031.0412943
225247,nan,nan,nan,nan,-0.000518955,1743586034.429476
225248,nan,nan,nan,nan,-0.0005189337,1743586037.819571
225249,nan,nan,nan,nan,-0.0005189369,1743586041.2068567
225250,nan,nan,nan,nan,-0.0005189245,1743586044.5946803
225251,nan,nan,nan,nan,-0.0005189309,1743586047.9813113
225252,nan,nan,nan,nan,-0.000518915,1743586051.3711884
225253,nan,nan,nan,nan,-0.0005189306,1743586054.758855
225254,nan,nan,nan,nan,-0.000518922,1743586058.1476285
225255,nan,nan,nan,nan,-0.0005189259,1743586061.535308
225256,nan,nan,nan,nan,-0.0005189126,1743586064.9244318
225257,nan,nan,nan,nan,-0.0005189119,1743586068.3109734
225258,nan,nan,nan,nan,-0.0005189013,1743586071.6988919
225259,nan,nan,nan,nan,-0.0005189038,1743586075.0863514
225260,nan,nan,nan,nan,-0.0005188976,1743586078.4733179
225261,nan,nan,nan,nan,-0.0005188838,1743586081.862787
225262,nan,nan,nan,nan,-0.000518892,1743586085.2502027
225263,nan,nan,nan,nan,-0.0005188766,1743586088.6383326
225264,nan,nan,nan,nan,-0.0005188838,1743586092.026437
225265,nan,nan,nan,nan,-0.0005188781,1743586095.4151163
225266,nan,nan,nan,nan,-0.0005188711,1743586098.8023663
225267,nan,nan,nan,nan,-0.0005188795,1743586102.1909406
225268,nan,nan,nan,nan,-0.0005188698,1743586105.5770957
225269,nan,nan,nan,nan,-0.000518859,1743586108.9665236
225270,nan,nan,nan,nan,-0.0005188693,1743586112.353008
225271,nan,nan,nan,nan,-0.0005188543,1743586115.7420263
225272,nan,nan,nan,nan,-0.0005188569,1743586119.1288092
225273,nan,nan,nan,nan,-0.0005188476,1743586122.5162466
225274,nan,nan,nan,nan,-0.0005188433,1743586125.9045773
225275,nan,nan,nan,nan,-0.0005188294,1743586129.2916698
225276,nan,nan,nan,nan,-0.0005188378,1743586132.6802726
225277,nan,nan,nan,nan,-0.0005188316,1743586136.0670936
225278,nan,nan,nan,nan,-0.0005188274,1743586139.4557586
225279,nan,nan,nan,nan,-0.0005188273,1743586142.8417614
225280,nan,nan,nan,nan,-0.0005188299,1743586146.2292268
225281,nan,nan,nan,nan,-0.0005188267,1743586149.6161702
225282,nan,nan,nan,nan,-0.0005188161,1743586153.003929
225283,nan,nan,nan,nan,-0.0005188107,1743586156.3894722
225284,nan,nan,nan,nan,-0.0005188097,1743586159.7773645
225285,nan,nan,nan,nan,-0.0005188044,1743586163.1640143
225286,nan,nan,nan,nan,-0.0005188053,1743586166.5519023
225287,nan,nan,nan,nan,-0.0005188032,1743586169.94106
225288,nan,nan,nan,nan,-0.0005187876,1743586173.3280182
225289,nan,nan,nan,nan,-0.000518799,1743586176.7179356
225290,nan,nan,nan,nan,-0.0005187867,1743586180.1049535
225291,nan,nan,nan,nan,-0.0005187899,1743586183.491529
225292,nan,nan,nan,nan,-0.0005187985,1743586186.8814995
225293,nan,nan,nan,nan,-0.0005187819,1743586190.2687175
225294,nan,nan,nan,nan,-0.0005187805,1743586193.6560507
225295,nan,nan,nan,nan,-0.000518773,1743586197.0448673
225296,nan,nan,nan,nan,-0.0005187672,1743586200.4306343
225297,nan,nan,nan,nan,-0.0005187656,1743586203.8188574
225298,nan,nan,nan,nan,-0.0005187628,1743586207.2055464
225299,nan,nan,nan,nan,-0.0005187632,1743586210.5936215
225300,nan,nan,nan,nan,-0.0005187594,1743586213.9815803
225301,nan,nan,nan,nan,-0.0005187578,1743586217.3683722
225302,nan,nan,nan,nan,-0.0005187554,1743586220.7573123
225303,nan,nan,nan,nan,-0.0005187469,1743586224.1431413
225304,nan,nan,nan,nan,-0.0005187455,1743586227.5300052
225305,nan,nan,nan,nan,-0.0005187503,1743586230.9193058
225306,nan,nan,nan,nan,-0.0005187329,1743586234.307505
225307,nan,nan,nan,nan,-0.0005187299,1743586237.6934683
225308,nan,nan,nan,nan,-0.0005187365,1743586241.0830793
225309,nan,nan,nan,nan,-0.0005187267,1743586244.471846
225310,nan,nan,nan,nan,-0.0005187175,1743586247.8598213
225311,nan,nan,nan,nan,-0.0005187156,1743586251.2457073
225312,nan,nan,nan,nan,-0.0005187147,1743586254.634079
225313,nan,nan,nan,nan,-0.0005187137,1743586258.022116
225314,nan,nan,nan,nan,-0.0005186991,1743586261.4090352
225315,nan,nan,nan,nan,-0.0005187041,1743586264.797442
225316,nan,nan,nan,nan,-0.0005186902,1743586268.1846333
225317,nan,nan,nan,nan,-0.0005186968,1743586271.5728078
225318,nan,nan,nan,nan,-0.0005186918,1743586274.9598088
225319,nan,nan,nan,nan,-0.0005186866,1743586278.348913
225320,nan,nan,nan,nan,-0.0005186794,1743586281.735594
225321,nan,nan,nan,nan,-0.0005186747,1743586285.122847
225322,nan,nan,nan,nan,-0.0005186768,1743586288.5089846
225323,nan,nan,nan,nan,-0.0005186739,1743586291.8984962
