index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404983,7.5509364251e-05,1743683356.163336,8.9495597422e-07,1743683356.163336,nan,nan
404984,7.4820331065e-05,1743683356.832562,8.8315164248e-07,1743683356.832562,nan,nan
404985,7.6336204074e-05,1743683357.50178,8.921774679e-07,1743683357.50178,nan,nan
404986,7.5785035733e-05,1743683358.1709964,9.1092670118e-07,1743683358.1709964,nan,nan
404987,7.4682582635e-05,1743683358.8402147,8.9287323135e-07,1743683358.8402147,nan,nan
404988,7.7714328654e-05,1743683359.5094345,8.9009427029e-07,1743683359.5094345,nan,nan
404989,7.5095769716e-05,1743683360.178659,8.9842524176e-07,1743683360.178659,nan,nan
404990,7.3304312536e-05,1743683360.8478794,8.7690114015e-07,1743683360.8478794,nan,nan
404991,7.4131356087e-05,1743683361.5170925,9.0884486781e-07,1743683361.5170925,nan,nan
404992,7.6060619904e-05,1743683362.1863132,8.921774679e-07,1743683362.1863132,nan,nan
404993,7.5096031651e-05,1743683362.8555298,9.0120647656e-07,1743683362.8555298,nan,nan
404994,7.6336145867e-05,1743683363.5247512,8.8106617113e-07,1743683363.5247512,nan,nan
404995,7.4544630479e-05,1743683364.193968,9.0953744802e-07,1743683364.193968,nan,nan
404996,7.661190466e-05,1743683364.863188,8.6093132268e-07,1743683364.863188,nan,nan
404997,7.027227548e-05,1743683365.532411,8.4912426246e-07,1743683365.532411,nan,nan
404998,7.6336262282e-05,1743683366.2016268,8.9009517978e-07,1743683366.2016268,nan,nan
404999,7.8541284893e-05,1743683366.8708403,9.0884259407e-07,1743683366.8708403,nan,nan
405000,7.4682582635e-05,1743683367.5400643,8.9217928689e-07,1743683367.5400643,nan,nan
405001,7.3441944551e-05,1743683368.2092898,8.616229934e-07,1743683368.2092898,nan,nan
405002,7.3028873885e-05,1743683368.878515,8.512115528e-07,1743683368.878515,nan,nan
405003,6.8618595833e-05,1743683369.5477462,8.3315444499e-07,1743683369.5477462,nan,nan
405004,7.2477472713e-05,1743683370.2169664,8.7759644884e-07,1743683370.2169664,nan,nan
405005,6.5173400799e-05,1743683370.886201,8.3315762822e-07,1743683370.886201,nan,nan
405006,7.0410314947e-05,1743683371.5554245,8.359338608e-07,1743683371.5554245,nan,nan
405007,6.8618595833e-05,1743683372.2246525,8.3107124738e-07,1743683372.2246525,nan,nan
405008,6.903213216e-05,1743683372.8938813,8.081588021e-07,1743683372.8938813,nan,nan
405009,7.3028728366e-05,1743683373.5631053,8.2204542196e-07,1743683373.5631053,nan,nan
405010,7.0961512392e-05,1743683374.2323313,8.6856971393e-07,1743683374.2323313,nan,nan
405011,7.3304428952e-05,1743683374.9015527,8.7551370598e-07,1743683374.9015527,nan,nan
405012,7.3579605669e-05,1743683375.5707839,8.6439786173e-07,1743683375.5707839,nan,nan
405013,7.2614959208e-05,1743683376.2400174,8.5676083472e-07,1743683376.2400174,nan,nan
405014,7.523378008e-05,1743683376.9092433,8.5051533461e-07,1743683376.9092433,nan,nan
405015,7.3442264693e-05,1743683377.5784702,8.7273610916e-07,1743683377.5784702,nan,nan
405016,8.0608180724e-05,1743683378.247695,8.9356262833e-07,1743683378.247695,nan,nan
405017,7.7714241343e-05,1743683378.9169204,9.1995161711e-07,1743683378.9169204,nan,nan
405018,7.8541081166e-05,1743683379.5861397,9.2133905127e-07,1743683379.5861397,nan,nan
405019,8.1573118223e-05,1743683380.2553542,9.4842152976e-07,1743683380.2553542,nan,nan
405020,7.8541226685e-05,1743683380.9245782,9.1370293376e-07,1743683380.9245782,nan,nan
405021,7.9505902249e-05,1743683381.593796,9.3592279882e-07,1743683381.593796,nan,nan
405022,7.3442119174e-05,1743683382.263028,8.6648515207e-07,1743683382.263028,nan,nan
405023,7.09615706e-05,1743683382.9322615,8.4496105046e-07,1743683382.9322615,nan,nan
405024,7.1375048719e-05,1743683383.6014905,8.5954297901e-07,1743683383.6014905,nan,nan
405025,7.17882358e-05,1743683384.2707303,8.553738553e-07,1743683384.2707303,nan,nan
405026,6.9445377449e-05,1743683384.9399679,8.2551514424e-07,1743683384.9399679,nan,nan
405027,7.2477327194e-05,1743683385.6092026,8.4218072516e-07,1743683385.6092026,nan,nan
405028,7.3855568189e-05,1743683386.2784314,8.9564900918e-07,1743683386.2784314,nan,nan
405029,7.3993345723e-05,1743683386.9476635,8.7134549176e-07,1743683386.9476635,nan,nan
405030,6.9445377449e-05,1743683387.6169095,8.4773546405e-07,1743683387.6169095,nan,nan
405031,7.2339462349e-05,1743683388.2861433,8.4218072516e-07,1743683388.2861433,nan,nan
405032,7.5509364251e-05,1743683388.9553761,8.9703917183e-07,1743683388.9553761,nan,nan
405033,7.6611962868e-05,1743683389.6245959,9.1648189482e-07,1743683389.6245959,nan,nan
405034,7.5784977525e-05,1743683390.2938218,8.9287186711e-07,1743683390.2938218,nan,nan
405035,7.7576376498e-05,1743683390.9630487,9.4980896392e-07,1743683390.9630487,nan,nan
405036,7.261527935e-05,1743683391.6322699,8.9564991868e-07,1743683391.6322699,nan,nan
405037,7.5095886132e-05,1743683392.3014908,9.1161973614e-07,1743683392.3014908,nan,nan
405038,7.027227548e-05,1743683392.9707263,8.2134920376e-07,1743683392.9707263,nan,nan
405039,7.0823560236e-05,1743683393.6399693,8.0954487203e-07,1743683393.6399693,nan,nan
405040,7.0134672569e-05,1743683394.3091965,8.3315626398e-07,1743683394.3091965,nan,nan
405041,6.6000153311e-05,1743683394.9784338,7.9079791249e-07,1743683394.9784338,nan,nan
405042,6.7102664616e-05,1743683395.6476543,7.574681149e-07,1743683395.6476543,nan,nan
405043,6.3794985181e-05,1743683396.3168957,8.0329482444e-07,1743683396.3168957,nan,nan
405044,6.6827080445e-05,1743683396.9861314,8.151023394e-07,1743683396.9861314,nan,nan
405045,6.7791697802e-05,1743683397.6553645,8.4912517195e-07,1743683397.6553645,nan,nan
405046,6.792935892e-05,1743683398.3246057,8.1509870142e-07,1743683398.3246057,nan,nan
405047,6.8756431574e-05,1743683398.993843,8.0190784502e-07,1743683398.993843,nan,nan
405048,7.2063994594e-05,1743683399.6630728,8.5884676082e-07,1743683399.6630728,nan,nan
405049,6.4346269937e-05,1743683400.332313,8.053784768e-07,1743683400.332313,nan,nan
405050,6.5862201154e-05,1743683401.0015416,7.6371497926e-07,1743683401.0015416,nan,nan
405051,6.7378306994e-05,1743683401.6707816,7.9496521721e-07,1743683401.6707816,nan,nan
405052,6.6413427703e-05,1743683402.340007,7.8454650065e-07,1743683402.340007,nan,nan
405053,6.7929562647e-05,1743683403.0092432,8.0815743786e-07,1743683403.0092432,nan,nan
405054,6.7102722824e-05,1743683403.6784863,8.1301914179e-07,1743683403.6784863,nan,nan
405055,6.737804506e-05,1743683404.3477283,7.977387213e-07,1743683404.3477283,nan,nan
405056,6.255460903e-05,1743683405.0169563,7.4982699516e-07,1743683405.0169563,nan,nan
405057,6.5035390435e-05,1743683405.6861925,8.1510097516e-07,1743683405.6861925,nan,nan
405058,6.7102577304e-05,1743683406.3554273,8.2412680058e-07,1743683406.3554273,nan,nan
405059,6.7516055424e-05,1743683407.0246706,8.352376426e-07,1743683407.0246706,nan,nan
405060,7.0272362791e-05,1743683407.6939063,8.1510097516e-07,1743683407.6939063,nan,nan
405061,7.0134614361e-05,1743683408.3631492,8.0885183706e-07,1743683408.3631492,nan,nan
405062,6.944546476e-05,1743683409.0323803,8.4634802988e-07,1743683409.0323803,nan,nan
405063,7.1925926022e-05,1743683409.7016184,8.4356770458e-07,1743683409.7016184,nan,nan
405064,7.1374699473e-05,1743683410.3708615,8.4079056251e-07,1743683410.3708615,nan,nan
405065,7.2063878179e-05,1743683411.0400908,8.7203943622e-07,1743683411.0400908,nan,nan
405066,7.2615162935e-05,1743683411.7093217,8.6648469733e-07,1743683411.7093217,nan,nan
405067,7.0961454185e-05,1743683412.3785505,8.491256267e-07,1743683412.3785505,nan,nan
405068,7.1099144407e-05,1743683413.0477822,8.5190185928e-07,1743683413.0477822,nan,nan
405069,7.2477414506e-05,1743683413.717007,8.5398687588e-07,1743683413.717007,nan,nan
405070,6.8067311076e-05,1743683414.3862352,8.6162344815e-07,1743683414.3862352,nan,nan
405071,6.7240471253e-05,1743683415.0554721,8.3176610133e-07,1743683415.0554721,nan,nan
405072,7.1374844993e-05,1743683415.7246978,8.4912517195e-07,1743683415.7246978,nan,nan
405073,6.9996720413e-05,1743683416.3939252,8.6579029812e-07,1743683416.3939252,nan,nan
405074,7.1374844993e-05,1743683417.0631595,8.3246004579e-07,1743683417.0631595,nan,nan
405075,6.999677862e-05,1743683417.7323854,8.706515473e-07,1743683417.7323854,nan,nan
405076,7.454448496e-05,1743683418.4016206,8.1023836174e-07,1743683418.4016206,nan,nan
405077,7.2063878179e-05,1743683419.0708451,8.6440059022e-07,1743683419.0708451,nan,nan
405078,7.6198310126e-05,1743683419.740066,9.1231322585e-07,1743683419.740066,nan,nan
405079,7.4682291597e-05,1743683420.409289,8.9495324573e-07,1743683420.409289,nan,nan
405080,7.3441944551e-05,1743683421.0785086,8.9772993306e-07,1743683421.0785086,nan,nan
405081,7.2614959208e-05,1743683421.7477448,8.456499927e-07,1743683421.7477448,nan,nan
405082,7.4820185546e-05,1743683422.416967,8.6578984337e-07,1743683422.416967,nan,nan
405083,7.2477268986e-05,1743683423.086198,8.6370573626e-07,1743683423.086198,nan,nan
405084,7.0961308666e-05,1743683423.7554283,8.6509407993e-07,1743683423.7554283,nan,nan
405085,7.0685549872e-05,1743683424.42466,8.5606598077e-07,1743683424.42466,nan,nan
405086,7.5233692769e-05,1743683425.0938869,8.4495923147e-07,1743683425.0938869,nan,nan
405087,7.3442148278e-05,1743683425.763118,8.1857342593e-07,1743683425.763118,nan,nan
405088,7.0272362791e-05,1743683426.432341,8.7828902906e-07,1743683426.432341,nan,nan
405089,7.0823647548e-05,1743683427.101572,8.3315489974e-07,1743683427.101572,nan,nan
405090,6.8342895247e-05,1743683427.77081,7.984349395e-07,1743683427.77081,nan,nan
405091,6.8205146817e-05,1743683428.440041,8.2204451246e-07,1743683428.440041,nan,nan
405092,7.5233459938e-05,1743683429.1092644,8.7620355771e-07,1743683429.1092644,nan,nan
405093,7.357969298e-05,1743683429.7784934,8.4495695774e-07,1743683429.7784934,nan,nan
405094,7.1650545578e-05,1743683430.4477186,8.484312275e-07,1743683430.4477186,nan,nan
405095,7.3855393566e-05,1743683431.1169462,8.5051215137e-07,1743683431.1169462,nan,nan
405096,7.3028466431e-05,1743683431.7861736,8.5745568867e-07,1743683431.7861736,nan,nan
405097,7.4544426752e-05,1743683432.455393,9.1786705525e-07,1743683432.455393,nan,nan
405098,7.6060503488e-05,1743683433.1246104,9.2272921393e-07,1743683433.1246104,nan,nan
405099,7.8679033322e-05,1743683433.7938223,9.5119867183e-07,1743683433.7938223,nan,nan
405100,8.0470577814e-05,1743683434.463033,9.3245080279e-07,1743683434.463033,nan,nan
405101,7.6336204074e-05,1743683435.1322439,9.4703364084e-07,1743683435.1322439,nan,nan
405102,7.9367891885e-05,1743683435.8014581,9.4147526397e-07,1743683435.8014581,nan,nan
405103,7.6887343312e-05,1743683436.4706721,9.0953562903e-07,1743683436.4706721,nan,nan
405104,7.3993258411e-05,1743683437.1398993,8.9911964096e-07,1743683437.1398993,nan,nan
405105,7.1512593422e-05,1743683437.809124,8.623173926e-07,1743683437.809124,nan,nan
405106,7.2063878179e-05,1743683438.4783485,8.7481657829e-07,1743683438.4783485,nan,nan
405107,6.7516055424e-05,1743683439.1475801,8.4495877672e-07,1743683439.1475801,nan,nan
405108,6.7102664616e-05,1743683439.8168085,8.3384975369e-07,1743683439.8168085,nan,nan
405109,6.6413311288e-05,1743683440.4860544,8.1995813161e-07,1743683440.4860544,nan,nan
405110,6.5173197072e-05,1743683441.155289,8.0399013314e-07,1743683441.155289,nan,nan
405111,6.779175601e-05,1743683441.8245273,8.0399149738e-07,1743683441.8245273,nan,nan
405112,6.958321319e-05,1743683442.493761,8.1926646089e-07,1743683442.493761,nan,nan
405113,7.0685753599e-05,1743683443.16299,8.269043974e-07,1743683443.16299,nan,nan
405114,6.6689011874e-05,1743683443.832236,7.9843357526e-07,1743683443.832236,nan,nan
405115,6.7516055424e-05,1743683444.5014665,8.2343331087e-07,1743683444.5014665,nan,nan
405116,6.8618537625e-05,1743683445.1707017,8.1510006567e-07,1743683445.1707017,nan,nan
405117,7.1374961408e-05,1743683445.8399298,8.3732174971e-07,1743683445.8399298,nan,nan
405118,6.5724481829e-05,1743683446.509161,8.2343376562e-07,1743683446.509161,nan,nan
405119,7.0410227636e-05,1743683447.1783807,7.5816160461e-07,1743683447.1783807,nan,nan
405120,7.0823560236e-05,1743683447.8476162,8.2621045294e-07,1743683447.8476162,nan,nan
405121,7.2339578765e-05,1743683448.5168498,8.4704288383e-07,1743683448.5168498,nan,nan
405122,6.737827789e-05,1743683449.1860893,8.1718417277e-07,1743683449.1860893,nan,nan
405123,6.8618479418e-05,1743683449.8553317,8.1579401012e-07,1743683449.8553317,nan,nan
405124,7.316636038e-05,1743683450.5245688,8.3106988313e-07,1743683450.5245688,nan,nan
405125,6.737827789e-05,1743683451.1938019,8.2621090769e-07,1743683451.1938019,nan,nan
405126,6.9583329605e-05,1743683451.8630292,8.6856880444e-07,1743683451.8630292,nan,nan
405127,7.1926129749e-05,1743683452.5322545,8.7204034571e-07,1743683452.5322545,nan,nan
405128,7.619819371e-05,1743683453.2014816,9.2133905127e-07,1743683453.2014816,nan,nan
405129,7.2615366662e-05,1743683453.8707078,8.5954297901e-07,1743683453.8707078,nan,nan
405130,6.6275621066e-05,1743683454.539942,8.4634712039e-07,1743683454.539942,nan,nan
405131,6.7653920269e-05,1743683455.209175,8.4982002591e-07,1743683455.209175,nan,nan
405132,6.4897409175e-05,1743683455.8784187,8.178758435e-07,1743683455.8784187,nan,nan
405133,6.8618537625e-05,1743683456.5476608,8.4634757513e-07,1743683456.5476608,nan,nan
405134,6.655123434e-05,1743683457.2168992,8.1093276094e-07,1743683457.2168992,nan,nan
405135,7.4682349805e-05,1743683457.8861165,9.1578522188e-07,1743683457.8861165,nan,nan
405136,8.0195051851e-05,1743683458.5553465,9.7689189715e-07,1743683458.5553465,nan,nan
405137,7.9368066508e-05,1743683459.22458,9.7064139482e-07,1743683459.22458,nan,nan
405138,7.8816607129e-05,1743683459.8938088,9.2689333542e-07,1743683459.8938088,nan,nan
405139,8.1297475845e-05,1743683460.5630248,9.0884168458e-07,1743683460.5630248,nan,nan
405140,7.7852077084e-05,1743683461.2322397,9.3036760518e-07,1743683461.2322397,nan,nan
405141,7.4957875768e-05,1743683461.9014664,8.8036995294e-07,1743683461.9014664,nan,nan
405142,7.5784919318e-05,1743683462.5706863,9.1717492978e-07,1743683462.5706863,nan,nan
405143,7.6060561696e-05,1743683463.2399087,8.9634386313e-07,1743683463.2399087,nan,nan
405144,7.3166418588e-05,1743683463.909129,9.1509082267e-07,1743683463.909129,nan,nan
405145,7.1512477007e-05,1743683464.5783541,8.8384149421e-07,1743683464.5783541,nan,nan
405146,7.1650429163e-05,1743683465.24758,8.6509544417e-07,1743683465.24758,nan,nan
405147,6.9858448114e-05,1743683465.9168215,8.2481619756e-07,1743683465.9168215,nan,nan
405148,6.7378365202e-05,1743683466.5860562,8.144079402e-07,1743683466.5860562,nan,nan
405149,6.8205205025e-05,1743683467.2552907,8.0051950135e-07,1743683467.2552907,nan,nan
405150,7.054785965e-05,1743683467.9245229,8.2204314822e-07,1743683467.9245229,nan,nan
405151,7.2339462349e-05,1743683468.5937498,8.5398460214e-07,1743683468.5937498,nan,nan
405152,7.4131210567e-05,1743683469.26297,8.991210052e-07,1743683469.26297,nan,nan
405153,7.5509160524e-05,1743683469.9322033,8.5398460214e-07,1743683469.9322033,nan,nan
405154,7.3442148278e-05,1743683470.601421,8.9078957899e-07,1743683470.601421,nan,nan
405155,7.3166505899e-05,1743683471.2706327,9.130089893e-07,1743683471.2706327,nan,nan
405156,7.5922725955e-05,1743683471.939848,9.0328649094e-07,1743683471.939848,nan,nan
405157,7.0134468842e-05,1743683472.60907,8.9287050287e-07,1743683472.60907,nan,nan
405158,7.1788294008e-05,1743683473.2782958,8.5815190687e-07,1743683473.2782958,nan,nan
405159,6.958321319e-05,1743683473.9475234,8.762053767e-07,1743683473.9475234,nan,nan
405160,7.2477385402e-05,1743683474.6167467,8.7759462986e-07,1743683474.6167467,nan,nan
405161,7.0272100857e-05,1743683475.2859755,8.7620310296e-07,1743683475.2859755,nan,nan
405162,6.9996603997e-05,1743683475.9552057,8.5467900135e-07,1743683475.9552057,nan,nan
405163,7.495819591e-05,1743683476.6244223,8.9703917183e-07,1743683476.6244223,nan,nan
405164,7.3993345723e-05,1743683477.2936316,9.3800690593e-07,1743683477.2936316,nan,nan
405165,7.3855568189e-05,1743683477.9628513,8.7342914412e-07,1743683477.9628513,nan,nan
405166,7.5922813267e-05,1743683478.6320713,8.9217792265e-07,1743683478.6320713,nan,nan
405167,7.6474098023e-05,1743683479.301296,9.0328830993e-07,1743683479.301296,nan,nan
405168,7.4682553532e-05,1743683479.9705145,8.9148443294e-07,1743683479.9705145,nan,nan
405169,7.7714328654e-05,1743683480.639739,9.1161973614e-07,1743683480.639739,nan,nan
405170,7.7300937846e-05,1743683481.3089528,9.3522930911e-07,1743683481.3089528,nan,nan
405171,7.4820331065e-05,1743683481.9781723,8.8870683612e-07,1743683481.9781723,nan,nan
405172,7.2339462349e-05,1743683482.647402,8.477350093e-07,1743683482.647402,nan,nan
405173,7.6060416177e-05,1743683483.316626,9.0050752988e-07,1743683483.316626,nan,nan
405174,7.4958079495e-05,1743683483.9858568,9.0120465757e-07,1743683483.9858568,nan,nan
405175,7.2477414506e-05,1743683484.655077,8.9495460998e-07,1743683484.655077,nan,nan
405176,7.4544688687e-05,1743683485.3242974,8.9773357104e-07,1743683485.3242974,nan,nan
405177,7.5509364251e-05,1743683485.9935198,8.8870592663e-07,1743683485.9935198,nan,nan
405178,7.0685899118e-05,1743683486.6627417,8.8801198217e-07,1743683486.6627417,nan,nan
405179,6.9721019827e-05,1743683487.3319829,8.5120746007e-07,1743683487.3319829,nan,nan
405180,7.1099144407e-05,1743683488.0012147,8.4704106484e-07,1743683488.0012147,nan,nan
405181,6.8618479418e-05,1743683488.670449,8.4287512436e-07,1743683488.670449,nan,nan
405182,7.4269104516e-05,1743683489.339674,8.7690204964e-07,1743683489.339674,nan,nan
405183,6.9858913776e-05,1743683490.0089047,8.3454415289e-07,1743683490.0089047,nan,nan
405184,7.3717645137e-05,1743683490.6781387,8.8245496954e-07,1743683490.6781387,nan,nan
405185,7.8679120634e-05,1743683491.3473535,9.1509309641e-07,1743683491.3473535,nan,nan
405186,7.6474098023e-05,1743683492.0165741,9.1509309641e-07,1743683492.0165741,nan,nan
405187,7.4682437116e-05,1743683492.6857991,8.8801152742e-07,1743683492.6857991,nan,nan
405188,7.2063994594e-05,1743683493.355019,8.8106799012e-07,1743683493.355019,nan,nan
405189,7.4406678323e-05,1743683494.024249,8.9912009571e-07,1743683494.024249,nan,nan
405190,7.9092365922e-05,1743683494.6934693,8.9356399258e-07,1743683494.6934693,nan,nan
405191,7.6611759141e-05,1743683495.36269,9.0328649094e-07,1743683495.36269,nan,nan
405192,7.4682291597e-05,1743683496.0319133,9.2758864412e-07,1743683496.0319133,nan,nan
405193,7.3166273069e-05,1743683496.7011445,8.5190004029e-07,1743683496.7011445,nan,nan
405194,7.3166476795e-05,1743683497.3703785,8.6579075287e-07,1743683497.3703785,nan,nan
405195,7.3304225225e-05,1743683498.0396044,8.6787258624e-07,1743683498.0396044,nan,nan
405196,7.413115236e-05,1743683498.7088315,8.4009843704e-07,1743683498.7088315,nan,nan
405197,7.2615133831e-05,1743683499.3780632,8.3731993072e-07,1743683499.3780632,nan,nan
405198,6.9996662205e-05,1743683500.0472937,8.5051351562e-07,1743683500.0472937,nan,nan
405199,7.4820127338e-05,1743683500.7165234,9.0397998065e-07,1743683500.7165234,nan,nan
405200,7.4268958997e-05,1743683501.385746,8.6509544417e-07,1743683501.385746,nan,nan
405201,7.4957933975e-05,1743683502.054972,8.7759326561e-07,1743683502.054972,nan,nan
405202,7.2063994594e-05,1743683502.7241988,8.4773728304e-07,1743683502.7241988,nan,nan
405203,7.4268784374e-05,1743683503.3934238,8.8036995294e-07,1743683503.3934238,nan,nan
405204,7.8679120634e-05,1743683504.0626466,9.0467665359e-07,1743683504.0626466,nan,nan
405205,7.1650400059e-05,1743683504.7318764,8.4981820692e-07,1743683504.7318764,nan,nan
405206,7.3166476795e-05,1743683505.4011014,8.6023601398e-07,1743683505.4011014,nan,nan
405207,7.3855568189e-05,1743683506.0703247,8.6856834969e-07,1743683506.0703247,nan,nan
405208,7.4131094152e-05,1743683506.7395465,8.838433132e-07,1743683506.7395465,nan,nan
405209,7.771406672e-05,1743683507.4087765,9.102277545e-07,1743683507.4087765,nan,nan
405210,7.4820301961e-05,1743683508.0779953,9.053710528e-07,1743683508.0779953,nan,nan
405211,7.1099144407e-05,1743683508.7472181,8.8245451479e-07,1743683508.7472181,nan,nan
405212,7.0685753599e-05,1743683509.4164467,8.6509544417e-07,1743683509.4164467,nan,nan
405213,7.1512535214e-05,1743683510.085679,8.1718189904e-07,1743683510.085679,nan,nan
405214,7.3166476795e-05,1743683510.7549093,8.8037313617e-07,1743683510.7549093,nan,nan
405215,7.537152851e-05,1743683511.424127,8.8453998615e-07,1743683511.424127,nan,nan
405216,7.1650225436e-05,1743683512.093346,9.0883850135e-07,1743683512.093346,nan,nan
405217,7.0272304583e-05,1743683512.762565,8.692618394e-07,1743683512.762565,nan,nan
405218,7.2615162935e-05,1743683513.4317915,8.5398505689e-07,1743683513.4317915,nan,nan
405219,6.9169793278e-05,1743683514.101026,8.3245913629e-07,1743683514.101026,nan,nan
405220,6.9582863944e-05,1743683514.7702656,8.1856705947e-07,1743683514.7702656,nan,nan
405221,6.5448752139e-05,1743683515.4395006,8.1648795458e-07,1743683515.4395006,nan,nan
405222,6.7240413046e-05,1743683516.1087358,8.1440612121e-07,1743683516.1087358,nan,nan
405223,7.2063994594e-05,1743683516.777956,8.6509680841e-07,1743683516.777956,nan,nan
405224,6.9996662205e-05,1743683517.4471984,8.1718280853e-07,1743683517.4471984,nan,nan
405225,6.958321319e-05,1743683518.1164377,8.4148632595e-07,1743683518.1164377,nan,nan
405226,6.6275591962e-05,1743683518.7856708,8.3315217125e-07,1743683518.7856708,nan,nan
405227,6.958321319e-05,1743683519.4549017,8.199599506e-07,1743683519.4549017,nan,nan
