index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294965,1.399974227,1743623663.9623046,0.014450595714,1743623664.6315117,nan,nan
294966,1.3999744654,1743623664.6315117,0.014450604096,1743623665.3007178,nan,nan
294967,1.3999758959,1743623665.3007178,0.014450589195,1743623665.9699333,nan,nan
294968,1.3999769688,1743623665.9699333,0.01445053611,1743623666.6391528,nan,nan
294969,1.3999712467,1743623666.6391528,0.014450517483,1743623667.3083794,nan,nan
294970,1.3999681473,1743623667.3083794,0.014450551011,1743623667.9775987,nan,nan
294971,1.3999693394,1743623667.9775987,0.014450516552,1743623668.6468232,nan,nan
294972,1.3999686241,1743623668.6468232,0.014450474642,1743623669.3160431,nan,nan
294973,1.3999620676,1743623669.3160431,0.014450473711,1743623669.9852595,nan,nan
294974,1.399960041,1743623669.9852595,0.014450469986,1743623670.654471,nan,nan
294975,1.3999656439,1743623670.654471,0.014450448565,1743623671.3236856,nan,nan
294976,1.3999664783,1743623671.3236856,0.014450471848,1743623671.992893,nan,nan
294977,1.3999596834,1743623671.992893,0.014450477436,1743623672.662106,nan,nan
294978,1.3999633789,1743623672.662106,0.014450512826,1743623673.3313265,nan,nan
294979,1.3999681473,1743623673.3313265,0.014450501651,1743623674.0005453,nan,nan
294980,1.3999693394,1743623674.0005453,0.014450570568,1743623674.6697564,nan,nan
294981,1.3999738693,1743623674.6697564,0.0144505715,1743623675.338968,nan,nan
294982,1.3999707699,1743623675.338968,0.014450562187,1743623676.0081904,nan,nan
294983,1.3999652863,1743623676.0081904,0.014450581744,1743623676.6774004,nan,nan
294984,1.3999695778,1743623676.6774004,0.014450509101,1743623677.3466244,nan,nan
294985,1.3999658823,1743623677.3466244,0.014450493269,1743623678.0158486,nan,nan
294986,1.3999648094,1743623678.0158486,0.014450516552,1743623678.6850681,nan,nan
294987,1.3999710083,1743623678.6850681,0.01445054356,1743623679.3542826,nan,nan
294988,1.3999711275,1743623679.3542826,0.01445054356,1743623680.0235107,nan,nan
294989,1.3999689817,1743623680.0235107,0.014450532384,1743623680.6927278,nan,nan
294990,1.3999749422,1743623680.6927278,0.014450549148,1743623681.3619475,nan,nan
294991,1.3999708891,1743623681.3619475,0.014450509101,1743623682.0311735,nan,nan
294992,1.3999669552,1743623682.0311735,0.014450518414,1743623682.7003968,nan,nan
294993,1.3999714851,1743623682.7003968,0.014450504445,1743623683.369631,nan,nan
294994,1.3999655247,1743623683.369631,0.014450560324,1743623684.0388455,nan,nan
294995,1.399969697,1743623684.0388455,0.01445052959,1743623684.708069,nan,nan
294996,1.3999685049,1743623684.708069,0.014450580813,1743623685.3772826,nan,nan
294997,1.3999704123,1743623685.3772826,0.014450511895,1743623686.0465066,nan,nan
294998,1.3999670744,1743623686.0465066,0.014450534247,1743623686.7157319,nan,nan
294999,1.399970293,1743623686.7157319,0.014450575225,1743623687.3849466,nan,nan
295000,1.3999683857,1743623687.3849466,0.014450531453,1743623688.0541677,nan,nan
295001,1.3999681473,1743623688.0541677,0.014450527728,1743623688.72339,nan,nan
295002,1.3999673128,1743623688.72339,0.014450534247,1743623689.3926032,nan,nan
295003,1.3999701738,1743623689.3926032,0.014450561255,1743623690.0618148,nan,nan
295004,1.3999698162,1743623690.0618148,0.014450527728,1743623690.7310297,nan,nan
295005,1.3999699354,1743623690.7310297,0.01445046626,1743623691.4002376,nan,nan
295006,1.3999655247,1743623691.4002376,0.014450564049,1743623692.0694518,nan,nan
295007,1.399969697,1743623692.0694518,0.014450520277,1743623692.73867,nan,nan
295008,1.3999695778,1743623692.73867,0.014450577088,1743623693.407885,nan,nan
295009,1.3999679089,1743623693.407885,0.014450524934,1743623694.0771139,nan,nan
295010,1.3999716043,1743623694.0771139,0.01445055753,1743623694.7463303,nan,nan
295011,1.3999764919,1743623694.7463303,0.014450564049,1743623695.415547,nan,nan
295012,1.3999692202,1743623695.415547,0.014450501651,1743623696.084766,nan,nan
295013,1.399969101,1743623696.084766,0.014450546354,1743623696.7539816,nan,nan
295014,1.3999700546,1743623696.7539816,0.014450560324,1743623697.423203,nan,nan
295015,1.3999743462,1743623697.423203,0.014450593852,1743623698.0924134,nan,nan
295016,1.3999720812,1743623698.0924134,0.014450541697,1743623698.7616289,nan,nan
295017,1.3999717236,1743623698.7616289,0.014450586401,1743623699.4308364,nan,nan
295018,1.3999744654,1743623699.4308364,0.014450604096,1743623700.1000457,nan,nan
295019,1.3999741077,1743623700.1000457,0.014450563118,1743623700.7692618,nan,nan
295020,1.3999737501,1743623700.7692618,0.014450520277,1743623701.438481,nan,nan
295021,1.399972558,1743623701.438481,0.014450562187,1743623702.1076965,nan,nan
295022,1.3999692202,1743623702.1076965,0.014450518414,1743623702.776912,nan,nan
295023,1.3999713659,1743623702.776912,0.014450541697,1743623703.4461231,nan,nan
295024,1.3999729156,1743623703.4461231,0.014450535178,1743623704.1153383,nan,nan
295025,1.3999677896,1743623704.1153383,0.014450538903,1743623704.7845588,nan,nan
295026,1.3999729156,1743623704.7845588,0.014450550079,1743623705.4537733,nan,nan
295027,1.3999694586,1743623705.4537733,0.014450492337,1743623706.1229923,nan,nan
295028,1.3999726772,1743623706.1229923,0.014450481161,1743623706.7922268,nan,nan
295029,1.3999648094,1743623706.7922268,0.014450463466,1743623707.4614313,nan,nan
295030,1.3999633789,1743623707.4614313,0.014450500719,1743623708.1306672,nan,nan
295031,1.3999720812,1743623708.1306672,0.014450573362,1743623708.7998831,nan,nan
295032,1.3999723196,1743623708.7998831,0.014450593852,1743623709.4690912,nan,nan
295033,1.3999744654,1743623709.4690912,0.014450546354,1743623710.1383102,nan,nan
295034,1.3999710083,1743623710.1383102,0.014450555667,1743623710.807524,nan,nan
295035,1.3999752998,1743623710.807524,0.014450578019,1743623711.4767423,nan,nan
295036,1.3999729156,1743623711.4767423,0.01445052214,1743623712.1459708,nan,nan
295037,1.3999712467,1743623712.1459708,0.014450499788,1743623712.8151903,nan,nan
295038,1.3999693394,1743623712.8151903,0.01445053611,1743623713.484408,nan,nan
295039,1.3999676704,1743623713.484408,0.014450451359,1743623714.1536145,nan,nan
295040,1.3999663591,1743623714.1536145,0.014450455084,1743623714.8228233,nan,nan
295041,1.3999686241,1743623714.8228233,0.014450507239,1743623715.4920452,nan,nan
295042,1.3999667168,1743623715.4920452,0.014450496994,1743623716.1612644,nan,nan
295043,1.3999663591,1743623716.1612644,0.014450492337,1743623716.8304906,nan,nan
295044,1.3999662399,1743623716.8304906,0.014450492337,1743623717.4997106,nan,nan
295045,1.3999656439,1743623717.4997106,0.014450510964,1743623718.1689305,nan,nan
295046,1.3999698162,1743623718.1689305,0.014450555667,1743623718.8381524,nan,nan
295047,1.3999738693,1743623718.8381524,0.014450611547,1743623719.5073617,nan,nan
295048,1.3999756575,1743623719.5073617,0.014450540766,1743623720.1765852,nan,nan
295049,1.3999735117,1743623720.1765852,0.014450546354,1743623720.8458009,nan,nan
295050,1.3999693394,1743623720.8458009,0.014450524002,1743623721.5150256,nan,nan
295051,1.3999657631,1743623721.5150256,0.014450524934,1743623722.184253,nan,nan
295052,1.3999724388,1743623722.184253,0.014450568706,1743623722.8534677,nan,nan
295053,1.3999713659,1743623722.8534677,0.014450555667,1743623723.5226846,nan,nan
295054,1.399970293,1743623723.5226846,0.014450579882,1743623724.1918976,nan,nan
295055,1.3999720812,1743623724.1918976,0.01445057895,1743623724.8611114,nan,nan
295056,1.3999707699,1743623724.8611114,0.014450497925,1743623725.5303397,nan,nan
295057,1.3999698162,1743623725.5303397,0.014450573362,1743623726.1995573,nan,nan
295058,1.3999733925,1743623726.1995573,0.014450540766,1743623726.8687682,nan,nan
295059,1.3999744654,1743623726.8687682,0.014450575225,1743623727.537975,nan,nan
295060,1.3999729156,1743623727.537975,0.014450490475,1743623728.2071922,nan,nan
295061,1.3999673128,1743623728.2071922,0.014450534247,1743623728.876402,nan,nan
295062,1.399970293,1743623728.876402,0.014450520277,1743623729.5456154,nan,nan
295063,1.3999682665,1743623729.5456154,0.014450501651,1743623730.214838,nan,nan
295064,1.3999657631,1743623730.214838,0.014450517483,1743623730.8840594,nan,nan
295065,1.399967432,1743623730.8840594,0.014450477436,1743623731.5532656,nan,nan
295066,1.3999648094,1743623731.5532656,0.014450505376,1743623732.2224927,nan,nan
295067,1.399966836,1743623732.2224927,0.014450575225,1743623732.8917148,nan,nan
295068,1.3999729156,1743623732.8917148,0.01445058547,1743623733.56093,nan,nan
295069,1.3999700546,1743623733.56093,0.014450565912,1743623734.2301455,nan,nan
295070,1.3999724388,1743623734.2301455,0.014450591058,1743623734.8993561,nan,nan
295071,1.3999750614,1743623734.8993561,0.014450604096,1743623735.5685658,nan,nan
295072,1.3999741077,1743623735.5685658,0.014450614341,1743623736.2377806,nan,nan
295073,1.3999722004,1743623736.2377806,0.014450584538,1743623736.906992,nan,nan
295074,1.3999773264,1743623736.906992,0.014450602233,1743623737.5762036,nan,nan
295075,1.3999685049,1743623737.5762036,0.014450516552,1743623738.245429,nan,nan
295076,1.3999704123,1743623738.245429,0.014450546354,1743623738.9146516,nan,nan
295077,1.3999712467,1743623738.9146516,0.014450527728,1743623739.5838757,nan,nan
295078,1.3999657631,1743623739.5838757,0.014450591058,1743623740.2530837,nan,nan
295079,1.3999755383,1743623740.2530837,0.014450537972,1743623740.9223025,nan,nan
295080,1.3999669552,1743623740.9223025,0.014450570568,1743623741.5915194,nan,nan
295081,1.3999673128,1743623741.5915194,0.014450576156,1743623742.2607293,nan,nan
295082,1.399975419,1743623742.2607293,0.014450602233,1743623742.9299376,nan,nan
295083,1.3999739885,1743623742.9299376,0.014450594783,1743623743.5991542,nan,nan
295084,1.3999692202,1743623743.5991542,0.014450565912,1743623744.2683697,nan,nan
295085,1.3999736309,1743623744.2683697,0.014450562187,1743623744.9375846,nan,nan
295086,1.3999758959,1743623744.9375846,0.01445059292,1743623745.606797,nan,nan
295087,1.3999720812,1743623745.606797,0.014450581744,1743623746.2760057,nan,nan
295088,1.3999783993,1743623746.2760057,0.014450604096,1743623746.9452217,nan,nan
295089,1.3999786377,1743623746.9452217,0.014450622723,1743623747.6144283,nan,nan
295090,1.3999732733,1743623747.6144283,0.014450549148,1743623748.2836442,nan,nan
295091,1.3999720812,1743623748.2836442,0.014450567774,1743623748.952858,nan,nan
295092,1.3999701738,1743623748.952858,0.014450595714,1743623749.622072,nan,nan
295093,1.3999743462,1743623749.622072,0.014450613409,1743623750.29128,nan,nan
295094,1.3999755383,1743623750.29128,0.014450616203,1743623750.960498,nan,nan
295095,1.3999720812,1743623750.960498,0.014450610615,1743623751.6297052,nan,nan
295096,1.3999791145,1743623751.6297052,0.01445059292,1743623752.2989247,nan,nan
295097,1.3999747038,1743623752.2989247,0.01445059292,1743623752.9681349,nan,nan
295098,1.399974823,1743623752.9681349,0.014450577088,1743623753.6373446,nan,nan
295099,1.3999732733,1743623753.6373446,0.014450581744,1743623754.3065648,nan,nan
295100,1.3999720812,1743623754.3065648,0.014450587332,1743623754.975773,nan,nan
295101,1.3999727964,1743623754.975773,0.014450616203,1743623755.644978,nan,nan
295102,1.3999772072,1743623755.644978,0.014450605959,1743623756.3141885,nan,nan
295103,1.3999745846,1743623756.3141885,0.014450569637,1743623756.9834073,nan,nan
295104,1.3999700546,1743623756.9834073,0.014450573362,1743623757.6526294,nan,nan
295105,1.3999716043,1743623757.6526294,0.014450614341,1743623758.3218398,nan,nan
295106,1.399971962,1743623758.3218398,0.014450618997,1743623758.9910436,nan,nan
295107,1.3999745846,1743623758.9910436,0.014450589195,1743623759.6602547,nan,nan
295108,1.3999735117,1743623759.6602547,0.014450576156,1743623760.3294678,nan,nan
295109,1.3999733925,1743623760.3294678,0.014450569637,1743623760.9986804,nan,nan
295110,1.3999701738,1743623760.9986804,0.014450570568,1743623761.667898,nan,nan
295111,1.3999739885,1743623761.667898,0.014450510964,1743623762.3371208,nan,nan
295112,1.3999669552,1743623762.3371208,0.014450474642,1743623763.0063658,nan,nan
295113,1.3999620676,1743623763.0063658,0.014450497925,1743623763.6755893,nan,nan
295114,1.3999652863,1743623763.6755893,0.014450476505,1743623764.3448193,nan,nan
295115,1.3999648094,1743623764.3448193,0.014450555667,1743623765.0140405,nan,nan
295116,1.3999683857,1743623765.0140405,0.014450542629,1743623765.6832557,nan,nan
295117,1.3999736309,1743623765.6832557,0.014450600371,1743623766.3524647,nan,nan
295118,1.399974227,1743623766.3524647,0.01445060689,1743623767.0216718,nan,nan
295119,1.3999758959,1743623767.0216718,0.014450618066,1743623767.6908755,nan,nan
295120,1.3999738693,1743623767.6908755,0.014450586401,1743623768.3600912,nan,nan
295121,1.3999722004,1743623768.3600912,0.014450596645,1743623769.029296,nan,nan
295122,1.3999750614,1743623769.029296,0.014450626448,1743623769.6984978,nan,nan
295123,1.3999745846,1743623769.6984978,0.014450604096,1743623770.3677077,nan,nan
295124,1.3999738693,1743623770.3677077,0.014450540766,1743623771.0369248,nan,nan
295125,1.399970293,1743623771.0369248,0.014450487681,1743623771.706146,nan,nan
295126,1.3999683857,1743623771.706146,0.014450516552,1743623772.3753762,nan,nan
295127,1.3999676704,1743623772.3753762,0.014450531453,1743623773.0445957,nan,nan
295128,1.3999673128,1743623773.0445957,0.014450569637,1743623773.7138128,nan,nan
295129,1.3999706507,1743623773.7138128,0.014450535178,1743623774.3830268,nan,nan
295130,1.3999708891,1743623774.3830268,0.01445052214,1743623775.0522509,nan,nan
295131,1.3999673128,1743623775.0522509,0.0144505715,1743623775.7214713,nan,nan
295132,1.3999720812,1743623775.7214713,0.014450580813,1743623776.390688,nan,nan
295133,1.3999708891,1743623776.390688,0.014450563118,1743623777.0599034,nan,nan
295134,1.3999682665,1743623777.0599034,0.014450584538,1743623777.729116,nan,nan
295135,1.399972558,1743623777.729116,0.014450591058,1743623778.3983264,nan,nan
295136,1.3999741077,1743623778.3983264,0.014450587332,1743623779.0675452,nan,nan
295137,1.3999726772,1743623779.0675452,0.014450593852,1743623779.7367513,nan,nan
295138,1.3999783993,1743623779.7367513,0.014450639486,1743623780.405952,nan,nan
295139,1.3999755383,1743623780.405952,0.014450631104,1743623781.0751543,nan,nan
295140,1.3999744654,1743623781.0751543,0.014450617135,1743623781.744364,nan,nan
295141,1.3999712467,1743623781.744364,0.014450581744,1743623782.4135766,nan,nan
295142,1.3999720812,1743623782.4135766,0.01445055753,1743623783.0828047,nan,nan
295143,1.3999648094,1743623783.0828047,0.014450497925,1743623783.752029,nan,nan
295144,1.3999654055,1743623783.752029,0.0144505715,1743623784.4212446,nan,nan
295145,1.3999681473,1743623784.4212446,0.014450509101,1743623785.090465,nan,nan
295146,1.399965167,1743623785.090465,0.014450481161,1743623785.7596893,nan,nan
295147,1.3999698162,1743623785.7596893,0.014450520277,1743623786.4289198,nan,nan
295148,1.3999665976,1743623786.4289198,0.014450553805,1743623787.098132,nan,nan
295149,1.3999681473,1743623787.098132,0.014450523071,1743623787.7673457,nan,nan
295150,1.3999726772,1743623787.7673457,0.014450568706,1743623788.4365597,nan,nan
295151,1.3999705315,1743623788.4365597,0.014450546354,1743623789.1057758,nan,nan
295152,1.3999660015,1743623789.1057758,0.014450552873,1743623789.774995,nan,nan
295153,1.3999712467,1743623789.774995,0.014450532384,1743623790.4442098,nan,nan
295154,1.3999727964,1743623790.4442098,0.01445051562,1743623791.1134288,nan,nan
295155,1.3999683857,1743623791.1134288,0.014450567774,1743623791.7826407,nan,nan
295156,1.3999736309,1743623791.7826407,0.014450535178,1743623792.4518595,nan,nan
295157,1.3999708891,1743623792.4518595,0.014450564049,1743623793.121077,nan,nan
295158,1.3999718428,1743623793.121077,0.014450640418,1743623793.7902782,nan,nan
295159,1.3999733925,1743623793.7902782,0.014450551011,1743623794.45949,nan,nan
295160,1.399969101,1743623794.45949,0.014450525865,1743623795.1287055,nan,nan
295161,1.3999687433,1743623795.1287055,0.014450532384,1743623795.7979233,nan,nan
295162,1.3999677896,1743623795.7979233,0.014450518414,1743623796.467141,nan,nan
295163,1.3999694586,1743623796.467141,0.014450532384,1743623797.136364,nan,nan
295164,1.3999705315,1743623797.136364,0.014450577088,1743623797.805573,nan,nan
295165,1.399974823,1743623797.805573,0.0144505715,1743623798.4747815,nan,nan
295166,1.3999749422,1743623798.4747815,0.014450555667,1743623799.1439896,nan,nan
295167,1.3999717236,1743623799.1439896,0.014450537972,1743623799.8132005,nan,nan
295168,1.3999737501,1743623799.8132005,0.01445058547,1743623800.482411,nan,nan
295169,1.3999732733,1743623800.482411,0.014450591058,1743623801.1516197,nan,nan
295170,1.3999768496,1743623801.1516197,0.014450567774,1743623801.8208323,nan,nan
295171,1.399974823,1743623801.8208323,0.014450593852,1743623802.4900436,nan,nan
295172,1.3999733925,1743623802.4900436,0.014450563118,1743623803.1592586,nan,nan
295173,1.3999738693,1743623803.1592586,0.014450600371,1743623803.828463,nan,nan
295174,1.3999785185,1743623803.828463,0.014450618066,1743623804.4976737,nan,nan
295175,1.3999798298,1743623804.4976737,0.014450614341,1743623805.166881,nan,nan
295176,1.3999809027,1743623805.166881,0.014450609684,1743623805.8360858,nan,nan
295177,1.3999780416,1743623805.8360858,0.014450636692,1743623806.505292,nan,nan
295178,1.3999737501,1743623806.505292,0.014450646937,1743623807.1744926,nan,nan
295179,1.3999782801,1743623807.1744926,0.01445060689,1743623807.8436983,nan,nan
295180,1.3999780416,1743623807.8436983,0.014450586401,1743623808.5129058,nan,nan
295181,1.3999738693,1743623808.5129058,0.014450622723,1743623809.182111,nan,nan
295182,1.3999750614,1743623809.182111,0.014450581744,1743623809.8513231,nan,nan
295183,1.3999758959,1743623809.8513231,0.014450575225,1743623810.5205343,nan,nan
295184,1.399974823,1743623810.5205343,0.014450581744,1743623811.189743,nan,nan
295185,1.3999760151,1743623811.189743,0.014450622723,1743623811.8589568,nan,nan
295186,1.3999747038,1743623811.8589568,0.014450578019,1743623812.5281699,nan,nan
295187,1.399975419,1743623812.5281699,0.01445055753,1743623813.1973832,nan,nan
295188,1.399972558,1743623813.1973832,0.014450551011,1743623813.8666008,nan,nan
295189,1.3999716043,1743623813.8666008,0.014450601302,1743623814.5358055,nan,nan
295190,1.3999756575,1743623814.5358055,0.01445064228,1743623815.205005,nan,nan
295191,1.3999749422,1743623815.205005,0.014450535178,1743623815.8742175,nan,nan
295192,1.3999751806,1743623815.8742175,0.01445059292,1743623816.543425,nan,nan
295193,1.3999736309,1743623816.543425,0.014450537972,1743623817.2126415,nan,nan
295194,1.3999736309,1743623817.2126415,0.014450560324,1743623817.8818605,nan,nan
295195,1.3999727964,1743623817.8818605,0.0144506488,1743623818.5510602,nan,nan
295196,1.3999798298,1743623818.5510602,0.0144506488,1743623819.2202652,nan,nan
295197,1.399979353,1743623819.2202652,0.014450622723,1743623819.889465,nan,nan
295198,1.3999813795,1743623819.889465,0.014450586401,1743623820.5586736,nan,nan
295199,1.3999756575,1743623820.5586736,0.014450631104,1743623821.2278776,nan,nan
295200,1.3999803066,1743623821.2278776,0.01445057895,1743623821.8970826,nan,nan
295201,1.3999781609,1743623821.8970826,0.014450593852,1743623822.566302,nan,nan
295202,1.3999762535,1743623822.566302,0.014450561255,1743623823.2355137,nan,nan
295203,1.3999758959,1743623823.2355137,0.014450560324,1743623823.9047263,nan,nan
295204,1.3999737501,1743623823.9047263,0.014450591989,1743623824.573933,nan,nan
295205,1.399977088,1743623824.573933,0.014450579882,1743623825.2431412,nan,nan
295206,1.3999752998,1743623825.2431412,0.014450615272,1743623825.9123423,nan,nan
295207,1.3999794722,1743623825.9123423,0.014450560324,1743623826.581563,nan,nan
295208,1.3999720812,1743623826.581563,0.014450580813,1743623827.2507737,nan,nan
295209,1.399974227,1743623827.2507737,0.014450596645,1743623827.9199836,nan,nan
295210,1.3999751806,1743623827.9199836,0.014450572431,1743623828.5891984,nan,nan
295211,1.3999730349,1743623828.5891984,0.014450577088,1743623829.2584095,nan,nan
295212,1.3999745846,1743623829.2584095,0.014450581744,1743623829.9276164,nan,nan
295213,1.3999727964,1743623829.9276164,0.014450476505,1743623830.5968218,nan,nan
295214,1.3999663591,1743623830.5968218,0.014450467192,1743623831.2660315,nan,nan
295215,1.3999644518,1743623831.2660315,0.014450518414,1743623831.9352508,nan,nan
295216,1.3999667168,1743623831.9352508,0.014450519346,1743623832.604473,nan,nan
295217,1.3999682665,1743623832.604473,0.014450523071,1743623833.2736924,nan,nan
295218,1.3999733925,1743623833.2736924,0.0144505715,1743623833.9429107,nan,nan
295219,1.3999729156,1743623833.9429107,0.01445055753,1743623834.6121223,nan,nan
295220,1.3999717236,1743623834.6121223,0.014450503513,1743623835.2813413,nan,nan
295221,1.3999693394,1743623835.2813413,0.014450510032,1743623835.9505596,nan,nan
295222,1.3999689817,1743623835.9505596,0.014450537972,1743623836.6197743,nan,nan
295223,1.3999745846,1743623836.6197743,0.014450605959,1743623837.2889864,nan,nan
295224,1.3999785185,1743623837.2889864,0.014450555667,1743623837.9581966,nan,nan
295225,1.3999738693,1743623837.9581966,0.014450581744,1743623838.627404,nan,nan
295226,1.3999743462,1743623838.627404,0.014450608753,1743623839.2966099,nan,nan
295227,1.3999798298,1743623839.2966099,0.014450595714,1743623839.9658155,nan,nan
295228,1.3999782801,1743623839.9658155,0.014450567774,1743623840.6350205,nan,nan
295229,1.3999783993,1743623840.6350205,0.014450568706,1743623841.3042424,nan,nan
295230,1.3999732733,1743623841.3042424,0.014450562187,1743623841.9734545,nan,nan
295231,1.399972558,1743623841.9734545,0.01445058547,1743623842.642667,nan,nan
295232,1.3999747038,1743623842.642667,0.014450581744,1743623843.3118794,nan,nan
295233,1.399975419,1743623843.3118794,0.014450578019,1743623843.9810886,nan,nan
295234,1.3999726772,1743623843.9810886,0.01445055753,1743623844.6503081,nan,nan
295235,1.3999722004,1743623844.6503081,0.014450560324,1743623845.3195248,nan,nan
295236,1.399969697,1743623845.3195248,0.014450577088,1743623845.9887345,nan,nan
295237,1.3999700546,1743623845.9887345,0.014450570568,1743623846.6579442,nan,nan
295238,1.399974227,1743623846.6579442,0.014450541697,1743623847.327164,nan,nan
295239,1.3999722004,1743623847.327164,0.014450603165,1743623847.996369,nan,nan
295240,1.3999720812,1743623847.996369,0.014450622723,1743623848.6655743,nan,nan
295241,1.3999760151,1743623848.6655743,0.014450584538,1743623849.3347802,nan,nan
295242,1.3999780416,1743623849.3347802,0.014450575225,1743623850.0039937,nan,nan
295243,1.3999736309,1743623850.0039937,0.014450568706,1743623850.6732066,nan,nan
295244,1.3999743462,1743623850.6732066,0.014450625516,1743623851.3424091,nan,nan
295245,1.3999757767,1743623851.3424091,0.01445057895,1743623852.0116243,nan,nan
295246,1.399974227,1743623852.0116243,0.014450558461,1743623852.6808383,nan,nan
295247,1.3999766111,1743623852.6808383,0.014450573362,1743623853.350048,nan,nan
295248,1.3999752998,1743623853.350048,0.014450540766,1743623854.0192611,nan,nan
295249,1.3999716043,1743623854.0192611,0.01445050817,1743623854.6884859,nan,nan
295250,1.399970293,1743623854.6884859,0.014450555667,1743623855.3576999,nan,nan
295251,1.3999741077,1743623855.3576999,0.014450584538,1743623856.0269094,nan,nan
295252,1.3999727964,1743623856.0269094,0.014450548217,1743623856.696121,nan,nan
295253,1.3999735117,1743623856.696121,0.014450630173,1743623857.365321,nan,nan
295254,1.3999747038,1743623857.365321,0.014450581744,1743623858.0345347,nan,nan
295255,1.3999745846,1743623858.0345347,0.01445059292,1743623858.703737,nan,nan
295256,1.3999769688,1743623858.703737,0.014450591058,1743623859.3729546,nan,nan
295257,1.3999677896,1743623859.3729546,nan,nan,nan,nan
295258,1.3999774456,1743623860.0421703,0.014450580813,1743623860.0421703,nan,nan
295259,1.3999726772,1743623860.7113814,0.0144505715,1743623860.7113814,nan,nan
295260,1.3999730349,1743623861.380595,0.014450531453,1743623861.380595,nan,nan
295261,1.3999749422,1743623862.0498037,0.014450542629,1743623862.0498037,nan,nan
295262,1.3999775648,1743623862.719013,0.014450563118,1743623862.719013,nan,nan
295263,1.3999818563,1743623863.38821,0.014450655319,1743623863.38821,nan,nan
295264,1.3999795914,1743623864.0574112,0.014450637624,1743623864.0574112,nan,nan
295265,1.3999738693,1743623864.7266266,0.0144505715,1743623864.7266266,nan,nan
295266,1.3999757767,1743623865.395842,0.014450577088,1743623865.395842,nan,nan
295267,1.3999750614,1743623866.0650506,0.014450577088,1743623866.0650506,nan,nan
295268,1.399977088,1743623866.7342684,0.014450555667,1743623866.7342684,nan,nan
295269,1.3999786377,1743623867.4034762,0.014450617135,1743623867.4034762,nan,nan
295270,1.3999761343,1743623868.0726848,0.014450591058,1743623868.0726848,nan,nan
295271,1.3999731541,1743623868.741896,0.014450568706,1743623868.741896,nan,nan
295272,1.3999756575,1743623869.4111059,0.014450594783,1743623869.4111059,nan,nan
295273,1.3999732733,1743623870.080322,0.014450579882,1743623870.080322,nan,nan
295274,1.399977684,1743623870.7495322,0.014450588264,1743623870.7495322,nan,nan
295275,1.399972558,1743623871.4187412,0.014450581744,1743623871.4187412,nan,nan
295276,1.3999680281,1743623872.0879612,0.014450562187,1743623872.0879612,nan,nan
295277,1.3999657631,1743623872.7571797,0.014450525865,1743623872.7571797,nan,nan
295278,1.3999698162,1743623873.4263968,0.014450541697,1743623873.4263968,nan,nan
295279,1.3999687433,1743623874.0956306,0.014450500719,1743623874.0956306,nan,nan
295280,1.399970293,1743623874.764849,0.014450511895,1743623874.764849,nan,nan
295281,1.3999737501,1743623875.434067,0.014450553805,1743623875.434067,nan,nan
295282,1.3999711275,1743623876.1032915,0.01445055753,1743623876.1032915,nan,nan
295283,1.3999700546,1743623876.7725172,0.0144504942,1743623876.7725172,nan,nan
