index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105002,0.19999027252,1743520277.6703367,0.0020621768199,1743520277.6703367,nan,nan
105003,0.19998893142,1743520278.339571,0.0020621707663,1743520278.339571,nan,nan
105004,0.19998632371,1743520279.0088055,0.0020621819422,1743520279.0088055,nan,nan
105005,0.19998441637,1743520279.678062,0.0020621067379,1743520279.678062,nan,nan
105006,0.19998551905,1743520280.3473108,0.0020620939322,1743520280.3473108,nan,nan
105007,0.19998750091,1743520281.0165536,0.0020621314179,1743520281.0165536,nan,nan
105008,0.19999369979,1743520281.685791,0.0020621612202,1743520281.685791,nan,nan
105009,0.19998688996,1743520282.3550296,0.0020621733274,1743520282.3550296,nan,nan
105010,0.19998762012,1743520283.0242794,0.0020621686708,1743520283.0242794,nan,nan
105011,0.1999835521,1743520283.6935184,0.0020621297881,1743520283.6935184,nan,nan
105012,0.19998967648,1743520284.3627634,0.0020621081349,1743520284.3627634,nan,nan
105013,0.1999887675,1743520285.0320044,0.0020621921867,1743520285.0320044,nan,nan
105014,0.19999654591,1743520285.7012327,0.0020622017328,1743520285.7012327,nan,nan
105015,0.19998978078,1743520286.3704684,0.0020621982403,1743520286.3704684,nan,nan
105016,0.19998684525,1743520287.0397117,0.0020621484146,1743520287.0397117,nan,nan
105017,0.19998215139,1743520287.708962,0.0020621316507,1743520287.708962,nan,nan
105018,0.19998379052,1743520288.3782146,0.0020620829891,1743520288.3782146,nan,nan
105019,0.19998273253,1743520289.0474703,0.0020620881114,1743520289.0474703,nan,nan
105020,0.19998283684,1743520289.7167172,0.0020621081349,1743520289.7167172,nan,nan
105021,0.1999886632,1743520290.385948,0.0020621661097,1743520290.385948,nan,nan
105022,0.19998811185,1743520291.055187,0.0020621493459,1743520291.055187,nan,nan
105023,0.19998893142,1743520291.7244265,0.0020621651784,1743520291.7244265,nan,nan
105024,0.19998542964,1743520292.3936732,0.0020620974246,1743520292.3936732,nan,nan
105025,0.19999183714,1743520293.0629098,0.0020621451549,1743520293.0629098,nan,nan
105026,0.1999874264,1743520293.7321515,0.0020621549338,1743520293.7321515,nan,nan
105027,0.19998668134,1743520294.4013958,0.0020621251315,1743520294.4013958,nan,nan
105028,0.19999058545,1743520295.070637,0.0020621775184,1743520295.070637,nan,nan
105029,0.19998948276,1743520295.7398746,0.0020621535368,1743520295.7398746,nan,nan
105030,0.19998708367,1743520296.4091165,0.0020621486474,1743520296.4091165,nan,nan
105031,0.19998586178,1743520297.0783544,0.0020621677395,1743520297.0783544,nan,nan
105032,0.19998562336,1743520297.7475932,0.0020621623844,1743520297.7475932,nan,nan
105033,0.19998548925,1743520298.4168465,0.0020620957948,1743520298.4168465,nan,nan
105034,0.19998584688,1743520299.0860877,0.0020621439908,1743520299.0860877,nan,nan
105035,0.19998580217,1743520299.7553356,0.0020621046424,1743520299.7553356,nan,nan
105036,0.19998411834,1743520300.4245832,0.0020620925352,1743520300.4245832,nan,nan
105037,0.19998964667,1743520301.093824,0.0020621328149,1743520301.093824,nan,nan
105038,0.19998510182,1743520301.7630649,0.0020621607546,1743520301.7630649,nan,nan
105039,0.19998642802,1743520302.432309,0.0020621255971,1743520302.432309,nan,nan
105040,0.19998547435,1743520303.1015506,0.002062135376,1743520303.1015506,nan,nan
105041,0.19999042153,1743520303.7707896,0.0020621372387,1743520303.7707896,nan,nan
105042,0.19999171793,1743520304.4400337,0.0020621293224,1743520304.4400337,nan,nan
105043,0.19999170303,1743520305.109264,0.0020621938165,1743520305.109264,nan,nan
105044,0.19999481738,1743520305.7784934,0.0020621891599,1743520305.7784934,nan,nan
105045,0.19999411702,1743520306.4477224,0.0020622168668,1743520306.4477224,nan,nan
105046,0.19998928905,1743520307.116958,0.0020621784497,1743520307.116958,nan,nan
105047,0.19999030232,1743520307.7862008,0.0020621693693,1743520307.7862008,nan,nan
105048,0.19998981059,1743520308.4554472,0.0020621775184,1743520308.4554472,nan,nan
105049,0.19999068975,1743520309.1246862,0.0020621474832,1743520309.1246862,nan,nan
105050,0.19999314845,1743520309.7939334,0.0020621314179,1743520309.7939334,nan,nan
105051,0.19998775423,1743520310.4631724,0.0020621637814,1743520310.4631724,nan,nan
105052,0.19998659194,1743520311.1324134,0.0020621763542,1743520311.1324134,nan,nan
105053,0.19998930395,1743520311.8016481,0.0020621572621,1743520311.8016481,nan,nan
105054,0.19998966157,1743520312.4708898,0.0020621442236,1743520312.4708898,nan,nan
105055,0.19998703897,1743520313.1401286,0.0020621323492,1743520313.1401286,nan,nan
105056,0.19999021292,1743520313.8093626,0.0020621400326,1743520313.8093626,nan,nan
105057,0.19999086857,1743520314.4785957,0.0020621612202,1743520314.4785957,nan,nan
105058,0.19998690486,1743520315.1478355,0.0020621593576,1743520315.1478355,nan,nan
105059,0.19998978078,1743520315.8170643,0.0020621919539,1743520315.8170643,nan,nan
105060,0.19998730719,1743520316.4863,0.0020621500444,1743520316.4863,nan,nan
105061,0.19998808205,1743520317.1555386,0.0020621621516,1743520317.1555386,nan,nan
105062,0.19999073446,1743520317.8247826,0.0020621572621,1743520317.8247826,nan,nan
105063,0.19998919964,1743520318.4940186,0.0020621903241,1743520318.4940186,nan,nan
105064,0.19999089837,1743520319.163248,0.0020621933509,1743520319.163248,nan,nan
105065,0.19999390841,1743520319.8324802,0.0020621926524,1743520319.8324802,nan,nan
105066,0.19999213517,1743520320.5017219,0.0020622108132,1743520320.5017219,nan,nan
105067,0.19999031723,1743520321.1709516,0.0020622008014,1743520321.1709516,nan,nan
105068,0.19999845326,1743520321.8401768,0.0020621966105,1743520321.8401768,nan,nan
105069,0.19999611378,1743520322.509397,0.0020622459706,1743520322.509397,nan,nan
105070,0.19999060035,1743520323.178625,0.0020621735603,1743520323.178625,nan,nan
105071,0.19999238849,1743520323.8478644,0.0020621605217,1743520323.8478644,nan,nan
105072,0.19998723269,1743520324.517108,0.0020621584263,1743520324.517108,nan,nan
105073,0.19998666644,1743520325.186349,0.0020621314179,1743520325.186349,nan,nan
105074,0.19998343289,1743520325.8555987,0.0020620960277,1743520325.8555987,nan,nan
105075,0.19998702407,1743520326.5248415,0.0020621479489,1743520326.5248415,nan,nan
105076,0.19998459518,1743520327.1940956,0.0020620985888,1743520327.1940956,nan,nan
105077,0.19998298585,1743520327.863346,0.0020620767027,1743520327.863346,nan,nan
105078,0.1999861747,1743520328.5325856,0.0020621304866,1743520328.5325856,nan,nan
105079,0.19998651743,1743520329.2018285,0.002062136773,1743520329.2018285,nan,nan
105080,0.19998474419,1743520329.8710787,0.0020621458534,1743520329.8710787,nan,nan
105081,0.19998408854,1743520330.5403235,0.0020620971918,1743520330.5403235,nan,nan
105082,0.19998207688,1743520331.209551,0.0020620725118,1743520331.209551,nan,nan
105083,0.19997990131,1743520331.8787813,0.0020620727446,1743520331.8787813,nan,nan
105084,0.19997736812,1743520332.5479958,0.0020620410796,1743520332.5479958,nan,nan
105085,0.19997683167,1743520333.2172217,0.0020620210562,1743520333.2172217,nan,nan
105086,0.19997999072,1743520333.8864577,0.0020620082505,1743520333.8864577,nan,nan
105087,0.19998203218,1743520334.5557084,0.0020620888099,1743520334.5557084,nan,nan
105088,0.19997684658,1743520335.2249405,0.0020620485302,1743520335.2249405,nan,nan
105089,0.19997909665,1743520335.8941941,0.0020620778669,1743520335.8941941,nan,nan
105090,0.19998669624,1743520336.5634365,0.0020621761214,1743520336.5634365,nan,nan
105091,0.19999073446,1743520337.232667,0.0020622021984,1743520337.232667,nan,nan
105092,0.19999158382,1743520337.9018927,0.0020622350276,1743520337.9018927,nan,nan
105093,0.19998545945,1743520338.5711367,0.0020621614531,1743520338.5711367,nan,nan
105094,0.19998802245,1743520339.2403798,0.0020621840376,1743520339.2403798,nan,nan
105095,0.19998385012,1743520339.9096153,0.0020621679723,1743520339.9096153,nan,nan
105096,0.19998756051,1743520340.5788546,0.0020621318836,1743520340.5788546,nan,nan
105097,0.19998452067,1743520341.2480955,0.0020621430594,1743520341.2480955,nan,nan
105098,0.19998778403,1743520341.9173408,0.0020621458534,1743520341.9173408,nan,nan
105099,0.19998826087,1743520342.586573,0.0020621765871,1743520342.586573,nan,nan
105100,0.19998762012,1743520343.2558107,0.0020621493459,1743520343.2558107,nan,nan
105101,0.19998961687,1743520343.9250457,0.0020621465519,1743520343.9250457,nan,nan
105102,0.19999073446,1743520344.5942771,0.002062184969,1743520344.5942771,nan,nan
105103,0.19998712838,1743520345.2635117,0.0020621442236,1743520345.2635117,nan,nan
105104,0.19999016821,1743520345.932755,0.0020621623844,1743520345.932755,nan,nan
105105,0.1999938786,1743520346.6019843,0.0020622331649,1743520346.6019843,nan,nan
105106,0.19999407232,1743520347.271227,0.0020622566808,1743520347.271227,nan,nan
105107,0.19999045134,1743520347.9404526,0.0020622145385,1743520347.9404526,nan,nan
105108,0.19998922944,1743520348.6096904,0.0020621460862,1743520348.6096904,nan,nan
105109,0.19999201596,1743520349.278932,0.0020622026641,1743520349.278932,nan,nan
105110,0.19999118149,1743520349.9481642,0.0020621726289,1743520349.9481642,nan,nan
105111,0.19998589158,1743520350.6173992,0.0020621998701,1743520350.6173992,nan,nan
105112,0.19998988509,1743520351.2866406,0.0020621686708,1743520351.2866406,nan,nan
105113,0.19998688996,1743520351.955885,0.0020621579606,1743520351.955885,nan,nan
105114,0.1999899447,1743520352.6251223,0.0020622280426,1743520352.6251223,nan,nan
105115,0.19998838007,1743520353.294358,0.0020621868316,1743520353.294358,nan,nan
105116,0.19999335706,1743520353.9635968,0.0020621870644,1743520353.9635968,nan,nan
105117,0.19998764992,1743520354.632835,0.0020621689036,1743520354.632835,nan,nan
105118,0.19998793304,1743520355.3020718,0.0020621726289,1743520355.3020718,nan,nan
105119,0.19999022782,1743520355.9713008,0.0020622164011,1743520355.9713008,nan,nan
105120,0.19999141991,1743520356.640532,0.0020622152369,1743520356.640532,nan,nan
105121,0.19999104738,1743520357.3097625,0.0020621870644,1743520357.3097625,nan,nan
105122,0.19999033213,1743520357.9790008,0.0020622161683,1743520357.9790008,nan,nan
105123,0.19998782873,1743520358.6482394,0.0020621458534,1743520358.6482394,nan,nan
105124,0.19998894632,1743520359.3174777,0.0020621668082,1743520359.3174777,nan,nan
105125,0.19998605549,1743520359.9867158,0.0020621633157,1743520359.9867158,nan,nan
105126,0.19998425245,1743520360.6559606,0.002062127227,1743520360.6559606,nan,nan
105127,0.19998824596,1743520361.3252046,0.0020621279255,1743520361.3252046,nan,nan
105128,0.19999061525,1743520361.9944508,0.0020621730946,1743520361.9944508,nan,nan
105129,0.19998544455,1743520362.6636944,0.0020621316507,1743520362.6636944,nan,nan
105130,0.19998848438,1743520363.3329375,0.0020621109288,1743520363.3329375,nan,nan
105131,0.19998684525,1743520364.0021746,0.002062169835,1743520364.0021746,nan,nan
105132,0.19998762012,1743520364.6714263,0.002062142361,1743520364.6714263,nan,nan
105133,0.19998613,1743520365.3406696,0.0020621211734,1743520365.3406696,nan,nan
105134,0.19998921454,1743520366.0098937,0.0020622285083,1743520366.0098937,nan,nan
105135,0.19998678565,1743520366.6791272,0.0020621963777,1743520366.6791272,nan,nan
105136,0.19998387992,1743520367.3483686,0.0020621386357,1743520367.3483686,nan,nan
105137,0.19998256862,1743520368.017614,0.0020621232688,1743520368.017614,nan,nan
105138,0.19998666644,1743520368.686857,0.0020621493459,1743520368.686857,nan,nan
105139,0.19998688996,1743520369.3560922,0.002062169835,1743520369.3560922,nan,nan
105140,0.19998814166,1743520370.025334,0.0020621169824,1743520370.025334,nan,nan
105141,0.19998970628,1743520370.6945689,0.0020621668082,1743520370.6945689,nan,nan
105142,0.19999030232,1743520371.363814,0.002062153304,1743520371.363814,nan,nan
105143,0.19998919964,1743520372.0330627,0.0020621290896,1743520372.0330627,nan,nan
105144,0.19998554885,1743520372.702308,0.0020621228032,1743520372.702308,nan,nan
105145,0.19998903573,1743520373.37155,0.0020621295553,1743520373.37155,nan,nan
105146,0.19998718798,1743520374.040795,0.0020621228032,1743520374.040795,nan,nan
105147,0.19999417663,1743520374.7100346,0.0020621716976,1743520374.7100346,nan,nan
105148,0.1999925375,1743520375.3792644,0.0020621814765,1743520375.3792644,nan,nan
105149,0.19999022782,1743520376.0485108,0.0020621276926,1743520376.0485108,nan,nan
105150,0.19999058545,1743520376.717755,0.0020621290896,1743520376.717755,nan,nan
105151,0.19998466969,1743520377.3869965,0.0020621090662,1743520377.3869965,nan,nan
105152,0.19998933375,1743520378.0562358,0.00206213817,1743520378.0562358,nan,nan
105153,0.19998545945,1743520378.725483,0.0020621067379,1743520378.725483,nan,nan
105154,0.19998708367,1743520379.394723,0.0020621402655,1743520379.394723,nan,nan
105155,0.19998553395,1743520380.0639625,0.0020621358417,1743520380.0639625,nan,nan
105156,0.19998551905,1743520380.7332067,0.0020621716976,1743520380.7332067,nan,nan
105157,0.19998735189,1743520381.402449,0.0020621097647,1743520381.402449,nan,nan
105158,0.19999444485,1743520382.0716884,0.0020621421281,1743520382.0716884,nan,nan
105159,0.19999232888,1743520382.7409196,0.0020622098818,1743520382.7409196,nan,nan
105160,0.19999241829,1743520383.4101534,0.0020621588919,1743520383.4101534,nan,nan
105161,0.19999019802,1743520384.0793927,0.0020621961448,1743520384.0793927,nan,nan
105162,0.19998808205,1743520384.7486293,0.0020621614531,1743520384.7486293,nan,nan
105163,0.19998632371,1743520385.417868,0.0020621211734,1743520385.417868,nan,nan
105164,0.19999220967,1743520386.0870986,0.0020621593576,1743520386.0870986,nan,nan
105165,0.19998627901,1743520386.7563388,0.0020621516742,1743520386.7563388,nan,nan
105166,0.19999013841,1743520387.425573,0.0020621926524,1743520387.425573,nan,nan
105167,0.19998657703,1743520388.0948055,0.0020621977746,1743520388.0948055,nan,nan
105168,0.19998520613,1743520388.7640448,0.0020621414296,1743520388.7640448,nan,nan
105169,0.1999899596,1743520389.4332836,0.002062135376,1743520389.4332836,nan,nan
105170,0.19999152422,1743520390.1025233,0.0020622066222,1743520390.1025233,nan,nan
105171,0.19999057055,1743520390.7717638,0.0020621693693,1743520390.7717638,nan,nan
105172,0.199990049,1743520391.4409978,0.0020621742588,1743520391.4409978,nan,nan
105173,0.19998687506,1743520392.1102343,0.0020621612202,1743520392.1102343,nan,nan
105174,0.19998821616,1743520392.7794774,0.0020621544681,1743520392.7794774,nan,nan
105175,0.19998605549,1743520393.4487257,0.0020621584263,1743520393.4487257,nan,nan
105176,0.1999848187,1743520394.117963,0.0020621828735,1743520394.117963,nan,nan
105177,0.1999874562,1743520394.787206,0.00206215051,1743520394.787206,nan,nan
105178,0.19998791814,1743520395.4564419,0.0020621614531,1743520395.4564419,nan,nan
105179,0.19998006523,1743520396.12569,0.0020621086005,1743520396.12569,nan,nan
105180,0.19998455048,1743520396.7949417,0.0020621116273,1743520396.7949417,nan,nan
105181,0.19998884201,1743520397.4641774,0.002062151907,1743520397.4641774,nan,nan
105182,0.19998286664,1743520398.1334229,0.0020621556323,1743520398.1334229,nan,nan
105183,0.19999246299,1743520398.8026488,0.0020622105803,1743520398.8026488,nan,nan
105184,0.19999320805,1743520399.4718733,0.0020622324664,1743520399.4718733,nan,nan
105185,0.19998915493,1743520400.1411083,0.0020621833391,1743520400.1411083,nan,nan
105186,0.19999271631,1743520400.810336,0.0020622215234,1743520400.810336,nan,nan
105187,0.19999109209,1743520401.4795713,0.0020621737931,1743520401.4795713,nan,nan
105188,0.1999964118,1743520402.1487932,0.0020622482989,1743520402.1487932,nan,nan
105189,0.19999246299,1743520402.8180273,0.0020621861331,1743520402.8180273,nan,nan
105190,0.19999359548,1743520403.4872534,0.0020622094162,1743520403.4872534,nan,nan
105191,0.1999925375,1743520404.1564798,0.0020622557495,1743520404.1564798,nan,nan
105192,0.1999976635,1743520404.8257055,0.002062221989,1743520404.8257055,nan,nan
105193,0.19999328256,1743520405.4949338,0.0020622217562,1743520405.4949338,nan,nan
105194,0.19998621941,1743520406.1641686,0.0020622066222,1743520406.1641686,nan,nan
105195,0.19998894632,1743520406.8334105,0.00206212583,1743520406.8334105,nan,nan
105196,0.1999899447,1743520407.5026476,0.002062165644,1743520407.5026476,nan,nan
105197,0.19999442995,1743520408.1718793,0.0020621926524,1743520408.1718793,nan,nan
105198,0.19999374449,1743520408.8411105,0.0020621949807,1743520408.8411105,nan,nan
105199,0.19999170303,1743520409.5103505,0.0020622333977,1743520409.5103505,nan,nan
105200,0.1999963671,1743520410.1795797,0.0020622180309,1743520410.1795797,nan,nan
105201,0.19999289513,1743520410.848815,0.0020621921867,1743520410.848815,nan,nan
105202,0.19999210536,1743520411.518046,0.0020622152369,1743520411.518046,nan,nan
105203,0.1999822557,1743520412.1872976,0.0020621048752,1743520412.1872976,nan,nan
105204,0.19998519123,1743520412.8565547,0.002062092768,1743520412.8565547,nan,nan
105205,0.19998331368,1743520413.525804,0.0020621274598,1743520413.525804,nan,nan
105206,0.19998659194,1743520414.1950467,0.0020621335134,1743520414.1950467,nan,nan
105207,0.19998985529,1743520414.8642879,0.0020621509757,1743520414.8642879,nan,nan
105208,0.19998858869,1743520415.5335302,0.0020621661097,1743520415.5335302,nan,nan
105209,0.19998788834,1743520416.202774,0.0020621442236,1743520416.202774,nan,nan
105210,0.19999264181,1743520416.8720124,0.0020621728618,1743520416.8720124,nan,nan
105211,0.19999212027,1743520417.5412478,0.0020621919539,1743520417.5412478,nan,nan
105212,0.1999887377,1743520418.2104855,0.0020621884614,1743520418.2104855,nan,nan
105213,0.19999080896,1743520418.879724,0.0020621696021,1743520418.879724,nan,nan
105214,0.19999521971,1743520419.5489566,0.0020622084849,1743520419.5489566,nan,nan
105215,0.19998893142,1743520420.2181935,0.0020621886943,1743520420.2181935,nan,nan
105216,0.19998937845,1743520420.8874347,0.0020621495787,1743520420.8874347,nan,nan
105217,0.19998808205,1743520421.5566792,0.0020621449221,1743520421.5566792,nan,nan
105218,0.19999346137,1743520422.2259245,0.0020621921867,1743520422.2259245,nan,nan
105219,0.19999338686,1743520422.8951583,0.0020622094162,1743520422.8951583,nan,nan
105220,0.19999359548,1743520423.564389,0.0020621975418,1743520423.564389,nan,nan
105221,0.1999925226,1743520424.233619,0.0020621924195,1743520424.233619,nan,nan
105222,0.19999012351,1743520424.902857,0.0020621570293,1743520424.902857,nan,nan
105223,0.19998417795,1743520425.572119,0.0020620923024,1743520425.572119,nan,nan
105224,0.19998271763,1743520426.2413704,0.0020620811265,1743520426.2413704,nan,nan
105225,0.19998478889,1743520426.9106176,0.0020621242002,1743520426.9106176,nan,nan
105226,0.19998677075,1743520427.5798633,0.0020621004514,1743520427.5798633,nan,nan
105227,0.19998407364,1743520428.2491095,0.0020621151198,1743520428.2491095,nan,nan
105228,0.19998274744,1743520428.9183383,0.0020620801952,1743520428.9183383,nan,nan
105229,0.19997881353,1743520429.5875885,0.0020620785654,1743520429.5875885,nan,nan
105230,0.19998210669,1743520430.2568388,0.0020620839205,1743520430.2568388,nan,nan
105231,0.19998903573,1743520430.9260774,0.002062156098,1743520430.9260774,nan,nan
105232,0.19998902082,1743520431.5953262,0.0020621374715,1743520431.5953262,nan,nan
105233,0.19998854399,1743520432.2645588,0.0020621703006,1743520432.2645588,nan,nan
105234,0.19999180734,1743520432.9337895,0.0020621947479,1743520432.9337895,nan,nan
105235,0.19999095798,1743520433.603025,0.0020621633157,1743520433.603025,nan,nan
105236,0.19998958707,1743520434.2722595,0.002062183572,1743520434.2722595,nan,nan
105237,0.19998973608,1743520434.9414985,0.0020621588919,1743520434.9414985,nan,nan
105238,0.19999024272,1743520435.6107235,0.0020622008014,1743520435.6107235,nan,nan
105239,0.19999068975,1743520436.2799544,0.0020622010343,1743520436.2799544,nan,nan
105240,0.19999249279,1743520436.949183,0.0020621817093,1743520436.949183,nan,nan
105241,0.1999912709,1743520437.6184208,0.0020621463191,1743520437.6184208,nan,nan
105242,0.19999100268,1743520438.2876546,0.002062200103,1743520438.2876546,nan,nan
105243,0.1999951452,1743520438.9568853,0.0020621619187,1743520438.9568853,nan,nan
105244,0.19999088347,1743520439.6261144,0.0020622231532,1743520439.6261144,nan,nan
105245,0.1999925226,1743520440.2953434,0.0020621854346,1743520440.2953434,nan,nan
105246,0.19999454916,1743520440.964577,0.0020621884614,1743520440.964577,nan,nan
105247,0.19999308884,1743520441.6337988,0.0020622438751,1743520441.6337988,nan,nan
105248,0.19999262691,1743520442.3030226,0.0020622136071,1743520442.3030226,nan,nan
105249,0.19999793172,1743520442.972248,0.0020622203592,1743520442.972248,nan,nan
105250,0.1999938935,1743520443.641473,0.0020622331649,1743520443.641473,nan,nan
105251,0.19999448955,1743520444.3107152,0.0020622566808,1743520444.3107152,nan,nan
105252,0.19999654591,1743520444.9799535,0.0020622864831,1743520444.9799535,nan,nan
105253,0.19999369979,1743520445.6491766,0.0020622543525,1743520445.6491766,nan,nan
105254,0.19998861849,1743520446.3184085,0.0020621926524,1743520446.3184085,nan,nan
105255,0.19999521971,1743520446.987633,0.0020622173324,1743520446.987633,nan,nan
105256,0.19999277592,1743520447.6568615,0.0020622208249,1743520447.6568615,nan,nan
105257,0.19999036193,1743520448.3260987,0.0020621442236,1743520448.3260987,nan,nan
105258,0.19998769462,1743520448.995334,0.0020621728618,1743520448.995334,nan,nan
105259,0.19999328256,1743520449.6645625,0.0020622063894,1743520449.6645625,nan,nan
105260,0.19999302924,1743520450.3337896,0.0020622217562,1743520450.3337896,nan,nan
105261,0.19999264181,1743520451.0030172,0.0020621970762,1743520451.0030172,nan,nan
105262,0.19999428093,1743520451.6722505,0.0020621998701,1743520451.6722505,nan,nan
105263,0.19999264181,1743520452.3414886,0.00206215051,1743520452.3414886,nan,nan
105264,0.19999203086,1743520453.0107248,0.0020621875301,1743520453.0107248,nan,nan
105265,0.19999033213,1743520453.6799614,0.0020622182637,1743520453.6799614,nan,nan
105266,0.19998788834,1743520454.3492093,0.0020621859003,1743520454.3492093,nan,nan
105267,0.19998274744,1743520455.018448,0.0020621800795,1743520455.018448,nan,nan
105268,0.19998177886,1743520455.687694,0.0020621181466,1743520455.687694,nan,nan
105269,0.19998204708,1743520456.3569398,0.0020621013828,1743520456.3569398,nan,nan
105270,0.19998380542,1743520457.0261834,0.0020621456206,1743520457.0261834,nan,nan
105271,0.19998186827,1743520457.6954381,0.0020621246658,1743520457.6954381,nan,nan
105272,0.19998604059,1743520458.3646834,0.0020621416625,1743520458.3646834,nan,nan
105273,0.19999027252,1743520459.0339198,0.0020621796139,1743520459.0339198,nan,nan
105274,0.19998779893,1743520459.7031555,0.0020622031298,1743520459.7031555,nan,nan
105275,0.19999426603,1743520460.372386,0.0020622140728,1743520460.372386,nan,nan
105276,0.19998838007,1743520461.0416162,0.0020622257143,1743520461.0416162,nan,nan
105277,0.1999873966,1743520461.7108524,0.0020621907897,1743520461.7108524,nan,nan
105278,0.19999018312,1743520462.3800921,0.0020621689036,1743520462.3800921,nan,nan
105279,0.19998799264,1743520463.0493248,0.0020621966105,1743520463.0493248,nan,nan
105280,0.19999149442,1743520463.718562,0.0020621605217,1743520463.718562,nan,nan
105281,0.19999089837,1743520464.3877928,0.0020621865988,1743520464.3877928,nan,nan
105282,0.19999237359,1743520465.0570257,0.0020621770527,1743520465.0570257,nan,nan
105283,0.19999136031,1743520465.726253,0.0020622313023,1743520465.726253,nan,nan
105284,0.19999361038,1743520466.3954818,0.0020621852018,1743520466.3954818,nan,nan
105285,0.19999098778,1743520467.064717,0.0020621998701,1743520467.064717,nan,nan
105286,0.19998846948,1743520467.733948,0.0020621926524,1743520467.733948,nan,nan
105287,0.19998833537,1743520468.403183,0.002062177984,1743520468.403183,nan,nan
105288,0.19998537004,1743520469.07242,0.0020621460862,1743520469.07242,nan,nan
105289,0.19998565316,1743520469.7416587,0.0020621218719,1743520469.7416587,nan,nan
105290,0.19998349249,1743520470.4109137,0.0020621034782,1743520470.4109137,nan,nan
105291,0.19998423755,1743520471.080158,0.0020620943978,1743520471.080158,nan,nan
105292,0.19998419285,1743520471.7494094,0.0020621619187,1743520471.7494094,nan,nan
105293,0.19998805225,1743520472.418643,0.002062180778,1743520472.418643,nan,nan
105294,0.19998660684,1743520473.087876,0.0020621565636,1743520473.087876,nan,nan
105295,0.19998918474,1743520473.757114,0.0020621982403,1743520473.757114,nan,nan
105296,0.19999279082,1743520474.4263327,0.0020622494631,1743520474.4263327,nan,nan
105297,0.19999346137,1743520475.095573,0.0020622629672,1743520475.095573,nan,nan
105298,0.19999292493,1743520475.7648048,0.0020622075535,1743520475.7648048,nan,nan
105299,0.1999925673,1743520476.434034,0.002062224783,1743520476.434034,nan,nan
105300,0.19999249279,1743520477.1032577,0.0020622177981,1743520477.1032577,nan,nan
105301,0.19999182224,1743520477.7724843,0.0020622173324,1743520477.7724843,nan,nan
105302,0.19999456406,1743520478.4417343,0.0020622566808,1743520478.4417343,nan,nan
105303,0.19999106228,1743520479.1109624,0.0020622366574,1743520479.1109624,nan,nan
105304,0.19999429584,1743520479.7802029,0.0020622478332,1743520479.7802029,nan,nan
105305,0.19999611378,1743520480.4494221,0.0020622403827,1743520480.4494221,nan,nan
105306,0.1999976486,1743520481.1186624,0.0020622690208,1743520481.1186624,nan,nan
105307,0.19999915361,1743520481.7878907,0.0020622981247,1743520481.7878907,nan,nan
105308,0.19999463856,1743520482.4571311,0.0020622524898,1743520482.4571311,nan,nan
105309,0.19999662042,1743520483.126366,0.0020622829907,1743520483.126366,nan,nan
105310,0.19999647141,1743520483.7955835,0.0020622364245,1743520483.7955835,nan,nan
105311,0.1999938786,1743520484.4648235,0.0020622545853,1743520484.4648235,nan,nan
105312,0.19998946786,1743520485.1340647,0.0020622538868,1743520485.1340647,nan,nan
