index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160008,nan,nan,nan,nan,-0.0001877928,1743553144.1656218
160009,nan,nan,nan,nan,-0.0001877946,1743553147.5518134
160010,nan,nan,nan,nan,-0.0001877904,1743553150.9402883
160011,nan,nan,nan,nan,-0.0001878043,1743553154.328037
160012,nan,nan,nan,nan,-0.0001878015,1743553157.7148354
160013,nan,nan,nan,nan,-0.0001877878,1743553161.100964
160014,nan,nan,nan,nan,-0.0001877822,1743553164.48666
160015,nan,nan,nan,nan,-0.0001877852,1743553167.874628
160016,nan,nan,nan,nan,-0.0001877825,1743553171.2641554
160017,nan,nan,nan,nan,-0.0001877688,1743553174.6506014
160018,nan,nan,nan,nan,-0.0001877809,1743553178.0373642
160019,nan,nan,nan,nan,-0.0001877754,1743553181.4267504
160020,nan,nan,nan,nan,-0.000187767,1743553184.8148813
160021,nan,nan,nan,nan,-0.0001877752,1743553188.203068
160022,nan,nan,nan,nan,-0.0001877735,1743553191.589089
160023,nan,nan,nan,nan,-0.0001877786,1743553194.9772334
160024,nan,nan,nan,nan,-0.0001877712,1743553198.3641448
160025,nan,nan,nan,nan,-0.0001877726,1743553201.7532163
160026,nan,nan,nan,nan,-0.0001877753,1743553205.1390646
160027,nan,nan,nan,nan,-0.0001877612,1743553208.5265357
160028,nan,nan,nan,nan,-0.0001877848,1743553211.9152622
160029,nan,nan,nan,nan,-0.0001877665,1743553215.3016653
160030,nan,nan,nan,nan,-0.0001877733,1743553218.6878278
160031,nan,nan,nan,nan,-0.0001877747,1743553222.0764904
160032,nan,nan,nan,nan,-0.0001877698,1743553225.4631596
160033,nan,nan,nan,nan,-0.0001877784,1743553228.849941
160034,nan,nan,nan,nan,-0.0001877625,1743553232.2385805
160035,nan,nan,nan,nan,-0.0001877824,1743553235.624504
160036,nan,nan,nan,nan,-0.0001877757,1743553239.013389
160037,nan,nan,nan,nan,-0.0001877763,1743553242.4007618
160038,nan,nan,nan,nan,-0.0001877764,1743553245.7877452
160039,nan,nan,nan,nan,-0.0001877688,1743553249.1748238
160040,nan,nan,nan,nan,-0.0001877758,1743553252.5629897
160041,nan,nan,nan,nan,-0.000187767,1743553255.9499607
160042,nan,nan,nan,nan,-0.0001877753,1743553259.3356643
160043,nan,nan,nan,nan,-0.0001877623,1743553262.7236085
160044,nan,nan,nan,nan,-0.000187765,1743553266.1109767
160045,nan,nan,nan,nan,-0.0001877598,1743553269.4984076
160046,nan,nan,nan,nan,-0.0001877515,1743553272.8854907
160047,nan,nan,nan,nan,-0.0001877681,1743553276.2717505
160048,nan,nan,nan,nan,-0.0001877719,1743553279.659136
160049,nan,nan,nan,nan,-0.0001877586,1743553283.0474446
160050,nan,nan,nan,nan,-0.0001877552,1743553286.4337761
160051,nan,nan,nan,nan,-0.0001877556,1743553289.8228061
160052,nan,nan,nan,nan,-0.0001877599,1743553293.2085192
160053,nan,nan,nan,nan,-0.000187752,1743553296.5974863
160054,nan,nan,nan,nan,-0.0001877635,1743553299.9852877
160055,nan,nan,nan,nan,-0.0001877476,1743553303.3742461
160056,nan,nan,nan,nan,-0.0001877398,1743553306.7606544
160057,nan,nan,nan,nan,-0.000187755,1743553310.1488547
160058,nan,nan,nan,nan,-0.0001877478,1743553313.5357568
160059,nan,nan,nan,nan,-0.0001877552,1743553316.9235067
160060,nan,nan,nan,nan,-0.0001877537,1743553320.310198
160061,nan,nan,nan,nan,-0.0001877495,1743553323.6985133
160062,nan,nan,nan,nan,-0.0001877511,1743553327.0847893
160063,nan,nan,nan,nan,-0.0001877525,1743553330.4723191
160064,nan,nan,nan,nan,-0.0001877464,1743553333.8598194
160065,nan,nan,nan,nan,-0.0001877476,1743553337.247314
160066,nan,nan,nan,nan,-0.0001877407,1743553340.6330357
160067,nan,nan,nan,nan,-0.0001877448,1743553344.0208437
160068,nan,nan,nan,nan,-0.0001877396,1743553347.4078777
160069,nan,nan,nan,nan,-0.0001877387,1743553350.7959516
160070,nan,nan,nan,nan,-0.00018774,1743553354.1837747
160071,0.59989374876,1743549756.6394114,0.0061866240576,1743549756.6394114,-0.0001877415,1743553357.5712504
160072,0.59989392757,1743549757.3086617,0.0061866110191,1743549757.3086617,nan,nan
160073,0.59989625216,1743549757.9778888,0.0061865770258,1743549757.9778888,nan,nan
160074,0.59989696741,1743549758.6471133,0.0061866245233,1743549758.6471133,nan,nan
160075,0.5998917222,1743549759.3163438,0.0061865868047,1743549759.3163438,nan,nan
160076,0.59989798069,1743549759.98557,0.0061865928583,1743549759.98557,nan,nan
160077,0.59989339113,1743549760.6548102,0.0061865593307,1743549760.6548102,nan,nan
160078,0.59989184141,1743549761.3240461,0.0061865709722,1743549761.3240461,nan,nan
160079,0.59989058971,1743549761.9932842,0.0061865146272,1743549761.9932842,nan,nan
160080,0.59989309311,1743549762.6625178,0.0061865458265,1743549762.6625178,nan,nan
160081,0.59989136457,1743549763.3317478,0.0061866054311,1743549763.3317478,nan,nan
160082,0.5998877883,1743549764.0009944,0.0061865248717,1743549764.0009944,nan,nan
160083,0.59989261627,1743549764.6702282,0.0061865402386,1743549764.6702282,nan,nan
160084,0.59989112616,1743549765.3394635,0.0061865961179,1743549765.3394635,nan,nan
160085,0.59989184141,1743549766.0086973,0.0061865593307,1743549766.0086973,nan,nan
160086,0.59989333153,1743549766.677926,0.0061866054311,1743549766.677926,nan,nan
160087,0.59989082813,1743549767.3471668,0.006186587736,1743549767.3471668,nan,nan
160088,0.59989196062,1743549768.0164044,0.0061865523458,1743549768.0164044,nan,nan
160089,0.59989088774,1743549768.6856434,0.0061865765601,1743549768.6856434,nan,nan
160090,0.59989058971,1743549769.3548768,0.0061865793541,1743549769.3548768,nan,nan
160091,0.59989142418,1743549770.0241086,0.0061865686439,1743549770.0241086,nan,nan
160092,0.59988963604,1743549770.6933482,0.0061865118332,1743549770.6933482,nan,nan
160093,0.59988391399,1743549771.3625863,0.0061865444295,1743549771.3625863,nan,nan
160094,0.59988951683,1743549772.0318308,0.0061864815652,1743549772.0318308,nan,nan
160095,0.59989082813,1743549772.7010617,0.0061865723692,1743549772.7010617,nan,nan
160096,0.59988957644,1743549773.3702955,0.0061865700409,1743549773.3702955,nan,nan
160097,0.59989356995,1743549774.039543,0.0061865230091,1743549774.039543,nan,nan
160098,0.59989476204,1743549774.7087724,0.0061865751632,1743549774.7087724,nan,nan
160099,0.59989154339,1743549775.3780034,0.00618661521,1743549775.3780034,nan,nan
160100,0.59989082813,1743549776.0472364,0.0061865653843,1743549776.0472364,nan,nan
160101,0.59988951683,1743549776.7164755,0.0061865467578,1743549776.7164755,nan,nan
160102,0.59989196062,1743549777.38571,0.0061865444295,1743549777.38571,nan,nan
160103,0.59989845753,1743549778.0549314,0.0061866235919,1743549778.0549314,nan,nan
160104,0.59989839792,1743549778.7241576,0.0061865937896,1743549778.7241576,nan,nan
160105,0.59989011288,1743549779.393397,0.0061865402386,1743549779.393397,nan,nan
160106,0.59989732504,1743549780.0626338,0.0061865765601,1743549780.0626338,nan,nan
160107,0.59989255667,1743549780.7318707,0.006186557468,1743549780.7318707,nan,nan
160108,0.59988957644,1743549781.4011083,0.0061865565367,1743549781.4011083,nan,nan
160109,0.59989225864,1743549782.0703456,0.0061865369789,1743549782.0703456,nan,nan
160110,0.59989404678,1743549782.7395768,0.0061865914613,1743549782.7395768,nan,nan
160111,0.59989279509,1743549783.4088147,0.0061865802854,1743549783.4088147,nan,nan
160112,0.59989893436,1743549784.078041,0.0061866058968,1743549784.078041,nan,nan
160113,0.59989488125,1743549784.7472725,0.006186618004,1743549784.7472725,nan,nan
160114,0.59989786148,1743549785.416496,0.0061866049655,1743549785.416496,nan,nan
160115,0.59989738464,1743549786.0857167,0.0061866287142,1743549786.0857167,nan,nan
160116,0.59989804029,1743549786.7549465,0.0061866436154,1743549786.7549465,nan,nan
160117,0.59989845753,1743549787.4241674,0.0061866380274,1743549787.4241674,nan,nan
160118,0.59989982843,1743549788.093416,0.0061866571195,1743549788.093416,nan,nan
160119,0.59989982843,1743549788.7626414,0.0061866203323,1743549788.7626414,nan,nan
160120,0.59989708662,1743549789.4318686,0.0061866082251,1743549789.4318686,nan,nan
160121,0.59989547729,1743549790.1011002,0.0061866091564,1743549790.1011002,nan,nan
160122,0.59989774227,1743549790.770327,0.0061866007745,1743549790.770327,nan,nan
160123,0.59989893436,1743549791.4395504,0.0061866054311,1743549791.4395504,nan,nan
160124,0.59990024567,1743549792.108786,0.0061866641045,1743549792.108786,nan,nan
160125,0.59989720583,1743549792.7780128,0.0061866128817,1743549792.7780128,nan,nan
160126,0.59989839792,1743549793.4472404,0.0061866319738,1743549793.4472404,nan,nan
160127,0.59989625216,1743549794.1164522,0.0061865858734,1743549794.1164522,nan,nan
160128,0.59989517927,1743549794.7856855,0.0061866142787,1743549794.7856855,nan,nan
160129,0.59988939762,1743549795.454926,0.0061865351163,1743549795.454926,nan,nan
160130,0.59989517927,1743549796.1241646,0.0061865686439,1743549796.1241646,nan,nan
160131,0.59989488125,1743549796.7934034,0.0061866049655,1743549796.7934034,nan,nan
160132,0.59989571571,1743549797.462634,0.0061865840107,1743549797.462634,nan,nan
160133,0.5998994112,1743549798.131868,0.0061866007745,1743549798.131868,nan,nan
160134,0.59989339113,1743549798.8010962,0.0061866142787,1743549798.8010962,nan,nan
160135,0.59989666939,1743549799.470329,0.0061865784228,1743549799.470329,nan,nan
160136,0.59989482164,1743549800.1395626,0.0061865635216,1743549800.1395626,nan,nan
160137,0.59989768267,1743549800.8087883,0.0061866161413,1743549800.8087883,nan,nan
160138,0.59989577532,1743549801.4780264,0.0061865551397,1743549801.4780264,nan,nan
160139,0.5998903513,1743549802.1472676,0.0061865458265,1743549802.1472676,nan,nan
160140,0.59989309311,1743549802.8165119,0.0061866021715,1743549802.8165119,nan,nan
160141,0.59989404678,1743549803.4857407,0.0061866170727,1743549803.4857407,nan,nan
160142,0.5998930335,1743549804.1549702,0.0061865998432,1743549804.1549702,nan,nan
160143,0.59989374876,1743549804.8242016,0.0061866189353,1743549804.8242016,nan,nan
160144,0.59989547729,1743549805.4934359,0.006186587736,1743549805.4934359,nan,nan
160145,0.59989488125,1743549806.16267,0.0061866031028,1743549806.16267,nan,nan
160146,0.5998930335,1743549806.8319094,0.0061865951866,1743549806.8319094,nan,nan
160147,0.59989660978,1743549807.50114,0.0061866049655,1743549807.50114,nan,nan
160148,0.59989410639,1743549808.1703863,0.0061866361648,1743549808.1703863,nan,nan
160149,0.59989702702,1743549808.83961,0.0061866333708,1743549808.83961,nan,nan
160150,0.59989517927,1743549809.508841,0.0061866356991,1743549809.508841,nan,nan
160151,0.59989541769,1743549810.1780655,0.0061866017058,1743549810.1780655,nan,nan
160152,0.5998904109,1743549810.8473008,0.0061865565367,1743549810.8473008,nan,nan
160153,0.59989601374,1743549811.5165267,0.0061865933239,1743549811.5165267,nan,nan
160154,0.5998903513,1743549812.1857507,0.0061865826137,1743549812.1857507,nan,nan
160155,0.59989619255,1743549812.8549852,0.0061865784228,1743549812.8549852,nan,nan
160156,0.59989476204,1743549813.5242107,0.0061866231263,1743549813.5242107,nan,nan
160157,0.59989541769,1743549814.1934361,0.0061866068281,1743549814.1934361,nan,nan
160158,0.59989351034,1743549814.86268,0.006186646875,1743549814.86268,nan,nan
160159,0.5998968482,1743549815.5319035,0.0061866184697,1743549815.5319035,nan,nan
160160,0.59989285469,1743549816.2011423,0.006186589133,1743549816.2011423,nan,nan
160161,0.59989488125,1743549816.8703861,0.0061866310425,1743549816.8703861,nan,nan
160162,0.59989970922,1743549817.5396051,0.0061866356991,1743549817.5396051,nan,nan
160163,0.59989744425,1743549818.2088401,0.0061866804026,1743549818.2088401,nan,nan
160164,0.59989249706,1743549818.878073,0.0061865998432,1743549818.878073,nan,nan
160165,0.59989500046,1743549819.547314,0.0061865728348,1743549819.547314,nan,nan
160166,0.59989476204,1743549820.2165434,0.0061865900643,1743549820.2165434,nan,nan
160167,0.59989571571,1743549820.8857734,0.0061866277829,1743549820.8857734,nan,nan
160168,0.59989702702,1743549821.555006,0.006186644081,1743549821.555006,nan,nan
160169,0.59989374876,1743549822.2242367,0.0061866082251,1743549822.2242367,nan,nan
160170,0.59989750385,1743549822.8934705,0.0061866296455,1743549822.8934705,nan,nan
160171,0.59989804029,1743549823.5626945,0.0061866119504,1743549823.5626945,nan,nan
160172,0.59989774227,1743549824.2319248,0.0061866347678,1743549824.2319248,nan,nan
160173,0.59989672899,1743549824.9011476,0.0061866161413,1743549824.9011476,nan,nan
160174,0.59989416599,1743549825.5703764,0.0061866221949,1743549825.5703764,nan,nan
160175,0.59989190102,1743549826.2396164,0.0061865826137,1743549826.2396164,nan,nan
160176,0.59988880157,1743549826.90885,0.0061865942553,1743549826.90885,nan,nan
160177,0.5998904705,1743549827.5780938,0.0061865197495,1743549827.5780938,nan,nan
160178,0.59989345074,1743549828.2473247,0.0061865998432,1743549828.2473247,nan,nan
160179,0.59989601374,1743549828.9165566,0.0061865961179,1743549828.9165566,nan,nan
160180,0.59989178181,1743549829.585793,0.0061865486205,1743549829.585793,nan,nan
160181,0.59988933802,1743549830.2550333,0.0061865677126,1743549830.2550333,nan,nan
160182,0.59989124537,1743549830.9242723,0.0061865495518,1743549830.9242723,nan,nan
160183,0.59988969564,1743549831.5935154,0.0061865821481,1743549831.5935154,nan,nan
160184,0.59989249706,1743549832.2627509,0.0061865523458,1743549832.2627509,nan,nan
160185,0.59989178181,1743549832.9319985,0.0061865421012,1743549832.9319985,nan,nan
160186,0.59989911318,1743549833.6012354,0.0061866766773,1743549833.6012354,nan,nan
160187,0.59989702702,1743549834.2704763,0.0061866720207,1743549834.2704763,nan,nan
160188,0.59989869595,1743549834.9396982,0.0061866231263,1743549834.9396982,nan,nan
160189,0.59989756346,1743549835.6089296,0.0061866301112,1743549835.6089296,nan,nan
160190,0.59989511967,1743549836.278173,0.0061866380274,1743549836.278173,nan,nan
160191,0.5998955369,1743549836.9474,0.0061866086908,1743549836.9474,nan,nan
160192,0.59989696741,1743549837.6166232,0.0061866282485,1743549837.6166232,nan,nan
160193,0.59989845753,1743549838.2858648,0.0061866515316,1743549838.2858648,nan,nan
160194,0.59989649057,1743549838.9551175,0.0061866506003,1743549838.9551175,nan,nan
160195,0.59989768267,1743549839.6243565,0.0061866473407,1743549839.6243565,nan,nan
160196,0.59989583492,1743549840.2936008,0.006186644081,1743549840.2936008,nan,nan
160197,0.59989833832,1743549840.9628243,0.0061866296455,1743549840.9628243,nan,nan
160198,0.5998981595,1743549841.632048,0.0061866384931,1743549841.632048,nan,nan
160199,0.59989529848,1743549842.3012822,0.0061866305768,1743549842.3012822,nan,nan
160200,0.5998980999,1743549842.970504,0.0061866352335,1743549842.970504,nan,nan
160201,0.59990131855,1743549843.639744,0.0061866547912,1743549843.639744,nan,nan
160202,0.5999032855,1743549844.3089776,0.006186672952,1743549844.3089776,nan,nan
160203,0.59989851713,1743549844.9782226,0.0061866487376,1743549844.9782226,nan,nan
160204,0.59989482164,1743549845.6474473,0.0061866343021,1743549845.6474473,nan,nan
160205,0.59989356995,1743549846.3166735,0.0061866235919,1743549846.3166735,nan,nan
160206,0.59989625216,1743549846.9859076,0.0061865970492,1743549846.9859076,nan,nan
160207,0.59989213943,1743549847.6551337,0.0061866333708,1743549847.6551337,nan,nan
160208,0.5998903513,1743549848.3243618,0.0061866068281,1743549848.3243618,nan,nan
160209,0.59988862276,1743549848.993593,0.0061866082251,1743549848.993593,nan,nan
160210,0.59988731146,1743549849.6628273,0.0061865383759,1743549849.6628273,nan,nan
160211,0.59988695383,1743549850.3320627,0.0061865784228,1743549850.3320627,nan,nan
160212,0.5998903513,1743549851.0012963,0.0061865523458,1743549851.0012963,nan,nan
160213,0.59988927841,1743549851.6705265,0.0061865826137,1743549851.6705265,nan,nan
160214,0.5998929739,1743549852.3397596,0.0061865700409,1743549852.3397596,nan,nan
160215,0.59989124537,1743549853.0089931,0.0061865802854,1743549853.0089931,nan,nan
160216,0.59989112616,1743549853.6782296,0.0061865467578,1743549853.6782296,nan,nan
160217,0.59988993406,1743549854.347463,0.0061865788884,1743549854.347463,nan,nan
160218,0.59989345074,1743549855.0166895,0.0061865984462,1743549855.0166895,nan,nan
160219,0.59989780188,1743549855.68591,0.0061866347678,1743549855.68591,nan,nan
160220,0.59989058971,1743549856.3551378,0.0061865746975,1743549856.3551378,nan,nan
160221,0.59989410639,1743549857.024372,0.0061865523458,1743549857.024372,nan,nan
160222,0.59989517927,1743549857.6936033,0.0061865448952,1743549857.6936033,nan,nan
160223,0.59989362955,1743549858.3628273,0.0061866235919,1743549858.3628273,nan,nan
160224,0.59989392757,1743549859.0320618,0.0061865504831,1743549859.0320618,nan,nan
160225,0.5998955965,1743549859.7012918,0.0061865495518,1743549859.7012918,nan,nan
160226,0.59989643097,1743549860.3705153,0.0061866068281,1743549860.3705153,nan,nan
160227,0.59989953041,1743549861.0397358,0.00618661521,1743549861.0397358,nan,nan
160228,0.59989625216,1743549861.708968,0.0061866226606,1743549861.708968,nan,nan
160229,0.59989726543,1743549862.3782003,0.0061865993775,1743549862.3782003,nan,nan
160230,0.59989106655,1743549863.0474353,0.0061865556054,1743549863.0474353,nan,nan
160231,0.59988903999,1743549863.7166686,0.00618659053,1743549863.7166686,nan,nan
160232,0.59988874197,1743549864.3859007,0.0061865695752,1743549864.3859007,nan,nan
160233,0.59988832474,1743549865.0551424,0.0061865351163,1743549865.0551424,nan,nan
160234,0.5998942852,1743549865.7243679,0.0061865937896,1743549865.7243679,nan,nan
160235,0.59988838434,1743549866.3935943,0.0061866003089,1743549866.3935943,nan,nan
160236,0.59989160299,1743549867.0628245,0.0061865705065,1743549867.0628245,nan,nan
160237,0.59989124537,1743549867.7320478,0.0061866249889,1743549867.7320478,nan,nan
160238,0.59988820553,1743549868.401292,0.0061865444295,1743549868.401292,nan,nan
160239,0.59989446402,1743549869.0705163,0.0061865965836,1743549869.0705163,nan,nan
160240,0.59989356995,1743549869.7397456,0.0061865756288,1743549869.7397456,nan,nan
160241,0.59989494085,1743549870.4089735,0.0061866105534,1743549870.4089735,nan,nan
160242,0.59989577532,1743549871.0782025,0.0061865649186,1743549871.0782025,nan,nan
160243,0.59989744425,1743549871.747451,0.0061866417527,1743549871.747451,nan,nan
160244,0.5998917222,1743549872.4166887,0.0061865597963,1743549872.4166887,nan,nan
160245,0.59989500046,1743549873.0859132,0.0061865882017,1743549873.0859132,nan,nan
160246,0.59989219904,1743549873.7551427,0.0061865756288,1743549873.7551427,nan,nan
160247,0.59989631176,1743549874.4243705,0.006186587736,1743549874.4243705,nan,nan
160248,0.59989625216,1743549875.093608,0.0061866091564,1743549875.093608,nan,nan
160249,0.59989154339,1743549875.7628405,0.0061865826137,1743549875.7628405,nan,nan
160250,0.59989184141,1743549876.4320714,0.0061865821481,1743549876.4320714,nan,nan
160251,0.59989714622,1743549877.101302,0.0061865788884,1743549877.101302,nan,nan
160252,0.59989202023,1743549877.7705293,0.006186620798,1743549877.7705293,nan,nan
160253,0.59989374876,1743549878.4397664,0.0061865765601,1743549878.4397664,nan,nan
160254,0.59989625216,1743549879.108993,0.0061865928583,1743549879.108993,nan,nan
160255,0.59989309311,1743549879.7782247,0.0061865784228,1743549879.7782247,nan,nan
160256,0.59989398718,1743549880.4474645,0.0061865407042,1743549880.4474645,nan,nan
160257,0.5998929143,1743549881.116696,0.0061865476891,1743549881.116696,nan,nan
160258,0.59988826513,1743549881.7859416,0.0061865439638,1743549881.7859416,nan,nan
160259,0.59989440441,1743549882.4551687,0.0061865784228,1743549882.4551687,nan,nan
160260,0.59989893436,1743549883.1244063,0.0061866361648,1743549883.1244063,nan,nan
160261,0.59989744425,1743549883.793632,0.0061866058968,1743549883.793632,nan,nan
160262,0.59989500046,1743549884.4628637,0.0061866054311,1743549884.4628637,nan,nan
160263,0.5998980999,1743549885.1320899,0.00618659053,1743549885.1320899,nan,nan
160264,0.59989368916,1743549885.8013146,0.0061866128817,1743549885.8013146,nan,nan
160265,0.59989440441,1743549886.4705527,0.0061865779571,1743549886.4705527,nan,nan
160266,0.59989672899,1743549887.139784,0.0061865923926,1743549887.139784,nan,nan
160267,0.59989351034,1743549887.809011,0.0061866049655,1743549887.809011,nan,nan
160268,0.59989053011,1743549888.478246,0.0061865421012,1743549888.478246,nan,nan
160269,0.59989517927,1743549889.147475,0.0061865705065,1743549889.147475,nan,nan
160270,0.59989666939,1743549889.8166962,0.0061866086908,1743549889.8166962,nan,nan
160271,0.59989458323,1743549890.4859252,0.0061865700409,1743549890.4859252,nan,nan
160272,0.59989327192,1743549891.155156,0.0061866054311,1743549891.155156,nan,nan
160273,0.59989345074,1743549891.824385,0.0061866017058,1743549891.824385,nan,nan
160274,0.59989356995,1743549892.4936168,0.0061865756288,1743549892.4936168,nan,nan
160275,0.59989911318,1743549893.1628408,0.0061866249889,1743549893.1628408,nan,nan
160276,0.59989398718,1743549893.832064,0.0061866356991,1743549893.832064,nan,nan
160277,0.59989583492,1743549894.501294,0.0061866273172,1743549894.501294,nan,nan
160278,0.59989368916,1743549895.17052,0.0061866133474,1743549895.17052,nan,nan
160279,0.59989613295,1743549895.8397439,0.0061866315082,1743549895.8397439,nan,nan
160280,0.59990012646,1743549896.5089853,0.0061866375618,1743549896.5089853,nan,nan
160281,0.59989273548,1743549897.1782155,0.0061866105534,1743549897.1782155,nan,nan
160282,0.5998955965,1743549897.8474407,0.0061866184697,1743549897.8474407,nan,nan
160283,0.59989339113,1743549898.5166728,0.0061865793541,1743549898.5166728,nan,nan
160284,0.59989547729,1743549899.1858962,0.0061866273172,1743549899.1858962,nan,nan
160285,0.59989321232,1743549899.855121,0.006186619401,1743549899.855121,nan,nan
160286,0.59989523888,1743549900.5243516,0.0061866031028,1743549900.5243516,nan,nan
160287,0.59989732504,1743549901.1935747,0.0061866333708,1743549901.1935747,nan,nan
160288,0.59988975525,1743549901.862808,0.0061865993775,1743549901.862808,nan,nan
160289,0.59989571571,1743549902.5320354,0.0061865928583,1743549902.5320354,nan,nan
160290,0.59989154339,1743549903.201268,0.0061865895987,1743549903.201268,nan,nan
160291,0.59989285469,1743549903.8704977,0.006186587736,1743549903.8704977,nan,nan
160292,0.59989500046,1743549904.5397239,0.0061866044998,1743549904.5397239,nan,nan
160293,0.59989655018,1743549905.2089503,0.0061866128817,1743549905.2089503,nan,nan
160294,0.59989625216,1743549905.878191,0.0061866762117,1743549905.878191,nan,nan
160295,0.59989893436,1743549906.5474162,0.0061866091564,1743549906.5474162,nan,nan
160296,0.59989517927,1743549907.21664,0.0061866017058,1743549907.21664,nan,nan
160297,0.59989535809,1743549907.88589,0.0061866585165,1743549907.88589,nan,nan
160298,0.59989827871,1743549908.5551105,0.0061866235919,1743549908.5551105,nan,nan
160299,0.59989267588,1743549909.2243366,0.0061866105534,1743549909.2243366,nan,nan
160300,0.59988945723,1743549909.8935645,0.006186586339,1743549909.8935645,nan,nan
160301,0.59989190102,1743549910.5627997,0.0061865723692,1743549910.5627997,nan,nan
160302,0.59988999367,1743549911.232033,0.0061865430325,1743549911.232033,nan,nan
160303,0.5998904705,1743549911.9012678,0.0061865779571,1743549911.9012678,nan,nan
160304,0.59989082813,1743549912.5704982,0.0061865979806,1743549912.5704982,nan,nan
160305,0.59988826513,1743549913.2397392,0.0061865439638,1743549913.2397392,nan,nan
160306,0.59988492727,1743549913.9089859,0.0061864969321,1743549913.9089859,nan,nan
160307,0.59988766909,1743549914.5782354,0.0061865272,1743549914.5782354,nan,nan
160308,0.59988218546,1743549915.247485,0.0061864745803,1743549915.247485,nan,nan
160309,0.59988731146,1743549915.9167209,0.0061865411699,1743549915.9167209,nan,nan
160310,0.59988898039,1743549916.58596,0.0061865472235,1743549916.58596,nan,nan
160311,0.59989029169,1743549917.2551937,0.0061865621246,1743549917.2551937,nan,nan
160312,0.5998877883,1743549917.9244394,0.0061865388416,1743549917.9244394,nan,nan
160313,0.59989231825,1743549918.5936737,0.0061865430325,1743549918.5936737,nan,nan
160314,0.59988945723,1743549919.2629106,0.0061865472235,1743549919.2629106,nan,nan
160315,0.59989315271,1743549919.9321387,0.0061865649186,1743549919.9321387,nan,nan
160316,0.59989500046,1743549920.6013656,0.0061865970492,1743549920.6013656,nan,nan
160317,0.59989202023,1743549921.2705996,0.0061865667813,1743549921.2705996,nan,nan
160318,0.59989666939,1743549921.9398293,0.0061865979806,1743549921.9398293,nan,nan
160319,0.59989154339,1743549922.609062,0.0061866049655,1743549922.609062,nan,nan
160320,0.5998903513,1743549923.278293,0.0061865984462,1743549923.278293,nan,nan
160321,0.59989136457,1743549923.9475274,0.0061865695752,1743549923.9475274,nan,nan
160322,0.59989231825,1743549924.6167605,0.0061865858734,1743549924.6167605,nan,nan
160323,0.59988868237,1743549925.2859883,0.0061865914613,1743549925.2859883,nan,nan
160324,0.59989082813,1743549925.9552221,0.0061865728348,1743549925.9552221,nan,nan
160325,0.59989100695,1743549926.6244578,0.0061865816824,1743549926.6244578,nan,nan
