index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
409965,6.0212129029e-05,1743686690.2728872,7.310836736e-07,1743686690.2728872,nan,nan
409966,5.9936719481e-05,1743686690.9421268,7.4983472587e-07,1743686690.9421268,nan,nan
409967,6.4346560976e-05,1743686691.6113482,7.4983245213e-07,1743686691.6113482,nan,nan
409968,6.1590370024e-05,1743686692.2805898,7.5677689892e-07,1743686692.2805898,nan,nan
409969,5.9798738221e-05,1743686692.9498453,7.3386217991e-07,1743686692.9498453,nan,nan
409970,6.4208725234e-05,1743686693.6190774,7.6441347119e-07,1743686693.6190774,nan,nan
409971,6.3106272137e-05,1743686694.2883174,7.9080064097e-07,1743686694.2883174,nan,nan
409972,6.1314669438e-05,1743686694.9575543,7.7344157035e-07,1743686694.9575543,nan,nan
409973,6.7792017944e-05,1743686695.626805,8.1857706391e-07,1743686695.626805,nan,nan
409974,6.7516171839e-05,1743686696.2960448,8.3385066318e-07,1743686696.2960448,nan,nan
409975,6.9170200732e-05,1743686696.965296,7.9288474808e-07,1743686696.965296,nan,nan
409976,7.0134934504e-05,1743686697.6345491,8.102447282e-07,1743686697.6345491,nan,nan
409977,7.1788555942e-05,1743686698.3037877,7.9427218225e-07,1743686698.3037877,nan,nan
409978,6.4346619183e-05,1743686698.9730227,7.7135837273e-07,1743686698.9730227,nan,nan
409979,6.5311294748e-05,1743686699.6422608,7.5538764577e-07,1743686699.6422608,nan,nan
409980,6.5035768785e-05,1743686700.3115003,7.1372596722e-07,1743686700.3115003,nan,nan
409981,6.462217425e-05,1743686700.9807217,7.3524961408e-07,1743686700.9807217,nan,nan
409982,6.7792076152e-05,1743686701.6499586,7.4427907748e-07,1743686701.6499586,nan,nan
409983,6.3657556893e-05,1743686702.3192072,7.4358331403e-07,1743686702.3192072,nan,nan
409984,6.4621912315e-05,1743686702.988436,7.5191155702e-07,1743686702.988436,nan,nan
409985,7.0134730777e-05,1743686703.6576667,8.2065844254e-07,1743686703.6576667,nan,nan
409986,6.5035623265e-05,1743686704.32692,7.7830145528e-07,1743686704.32692,nan,nan
409987,6.3657615101e-05,1743686704.9961617,7.4219542512e-07,1743686704.9961617,nan,nan
409988,6.3795305323e-05,1743686705.6654122,7.317780728e-07,1743686705.6654122,nan,nan
409989,6.6138309194e-05,1743686706.3346467,7.678881957e-07,1743686706.3346467,nan,nan
409990,6.6551700002e-05,1743686707.003884,7.7691402112e-07,1743686707.003884,nan,nan
409991,6.5586791607e-05,1743686707.6731133,7.6927335613e-07,1743686707.6731133,nan,nan
409992,6.462217425e-05,1743686708.3423374,7.4497120295e-07,1743686708.3423374,nan,nan
409993,6.227940321e-05,1743686709.0115862,7.3594492278e-07,1743686709.0115862,nan,nan
409994,6.5311294748e-05,1743686709.6808221,7.7135837273e-07,1743686709.6808221,nan,nan
409995,6.7516259151e-05,1743686710.3500416,7.2830562203e-07,1743686710.3500416,nan,nan
409996,6.6138396505e-05,1743686711.0192797,7.5191883298e-07,1743686711.0192797,nan,nan
409997,6.1865895987e-05,1743686711.688499,7.526095942e-07,1743686711.688499,nan,nan
409998,6.3244078774e-05,1743686712.3577495,7.4705531006e-07,1743686712.3577495,nan,nan
409999,6.0487800511e-05,1743686713.0270016,6.9011503001e-07,1743686713.0270016,nan,nan
410000,6.2417209847e-05,1743686713.696242,7.4774925451e-07,1743686713.696242,nan,nan
410001,6.4897962147e-05,1743686714.3654866,7.2969669418e-07,1743686714.3654866,nan,nan
410002,6.7791959736e-05,1743686715.034734,7.3455612437e-07,1743686715.034734,nan,nan
410003,7.1650807513e-05,1743686715.7039719,8.0538302427e-07,1743686715.7039719,nan,nan
410004,6.8067660322e-05,1743686716.3732278,7.8871835285e-07,1743686716.3732278,nan,nan
410005,6.2830629759e-05,1743686717.0424674,7.7691356637e-07,1743686717.0424674,nan,nan
410006,6.2692619395e-05,1743686717.7116914,7.4149693319e-07,1743686717.7116914,nan,nan
410007,5.9385230998e-05,1743686718.3809233,7.4497120295e-07,1743686718.3809233,nan,nan
410008,6.0901162215e-05,1743686719.05015,7.3872161011e-07,1743686719.05015,nan,nan
410009,6.4897962147e-05,1743686719.7193842,7.7413733379e-07,1743686719.7193842,nan,nan
410010,6.5724656451e-05,1743686720.3886025,7.6302421803e-07,1743686720.3886025,nan,nan
410011,6.2279432314e-05,1743686721.0578456,7.5191610449e-07,1743686721.0578456,nan,nan
410012,6.2003877247e-05,1743686721.7271001,7.3039154813e-07,1743686721.7271001,nan,nan
410013,6.2968436396e-05,1743686722.3963428,7.2900093073e-07,1743686722.3963428,nan,nan
410014,6.448442582e-05,1743686723.0655851,7.2622378866e-07,1743686723.0655851,nan,nan
410015,5.966090248e-05,1743686723.7348278,7.3941646406e-07,1743686723.7348278,nan,nan
410016,5.9798738221e-05,1743686724.4040701,7.1719705375e-07,1743686724.4040701,nan,nan
410017,6.2555103796e-05,1743686725.0733147,7.4358422353e-07,1743686725.0733147,nan,nan
410018,5.8007164625e-05,1743686725.7425704,6.7206201493e-07,1743686725.7425704,nan,nan
410019,6.0349877458e-05,1743686726.411801,7.0122450779e-07,1743686726.411801,nan,nan
410020,6.3933082856e-05,1743686727.081026,7.3872161011e-07,1743686727.081026,nan,nan
410021,6.4484484028e-05,1743686727.750278,7.6441483543e-07,1743686727.750278,nan,nan
410022,6.007423508e-05,1743686728.4195075,7.2691636888e-07,1743686728.4195075,nan,nan
410023,6.0487713199e-05,1743686729.0887365,7.0469650382e-07,1743686729.0887365,nan,nan
410024,6.0349993873e-05,1743686729.75798,7.4219451562e-07,1743686729.75798,nan,nan
410025,5.8282690588e-05,1743686730.4272053,7.373328117e-07,1743686730.4272053,nan,nan
410026,6.5587053541e-05,1743686731.0964508,7.678881957e-07,1743686731.0964508,nan,nan
410027,6.4070947701e-05,1743686731.7656832,7.4427725849e-07,1743686731.7656832,nan,nan
410028,6.8343157182e-05,1743686732.4349182,8.1649250205e-07,1743686732.4349182,nan,nan
410029,6.7378627136e-05,1743686733.1041708,8.4079783846e-07,1743686733.1041708,nan,nan
410030,6.8343157182e-05,1743686733.7734048,8.2829683379e-07,1743686733.7734048,nan,nan
410031,6.5311294748e-05,1743686734.4426496,7.8732864495e-07,1743686734.4426496,nan,nan
410032,6.4484309405e-05,1743686735.1118696,7.5469188232e-07,1743686735.1118696,nan,nan
410033,6.7516259151e-05,1743686735.7810888,7.7899585449e-07,1743686735.7810888,nan,nan
410034,6.4484513132e-05,1743686736.4503257,7.8663606473e-07,1743686736.4503257,nan,nan
410035,6.2692852225e-05,1743686737.1195648,7.5816524259e-07,1743686737.1195648,nan,nan
410036,6.4622261561e-05,1743686737.7888126,7.6024889495e-07,1743686737.7888126,nan,nan
410037,6.9032306783e-05,1743686738.4580643,7.9913343143e-07,1743686738.4580643,nan,nan
410038,6.600029883e-05,1743686739.1273022,7.949661267e-07,1743686739.1273022,nan,nan
410039,6.3657469582e-05,1743686739.796522,7.8038419815e-07,1743686739.796522,nan,nan
410040,6.7378510721e-05,1743686740.465784,7.9288429333e-07,1743686740.465784,nan,nan
410041,6.7516375566e-05,1743686741.13502,7.7621962191e-07,1743686741.13502,nan,nan
410042,6.7791959736e-05,1743686741.8042724,8.2552014646e-07,1743686741.8042724,nan,nan
410043,6.1452534283e-05,1743686742.473532,7.8316315921e-07,1743686742.473532,nan,nan
410044,6.6689390223e-05,1743686743.1427655,8.1440884969e-07,1743686743.1427655,nan,nan
410045,6.6689535743e-05,1743686743.812022,8.4565817815e-07,1743686743.812022,nan,nan
410046,6.3519721152e-05,1743686744.481262,7.8316270447e-07,1743686744.481262,nan,nan
410047,6.2554929173e-05,1743686745.1504848,7.595531315e-07,1743686745.1504848,nan,nan
410048,6.131461123e-05,1743686745.8197186,7.171956895e-07,1743686745.8197186,nan,nan
410049,5.9936457546e-05,1743686746.488946,7.0677970143e-07,1743686746.488946,nan,nan
410050,6.2830658862e-05,1743686747.1581774,7.4427771324e-07,1743686747.1581774,nan,nan
410051,6.3106301241e-05,1743686747.8274207,7.5052730608e-07,1743686747.8274207,nan,nan
410052,6.131461123e-05,1743686748.496639,7.6302512753e-07,1743686748.496639,nan,nan
410053,6.0901191318e-05,1743686749.1658618,7.4358240454e-07,1743686749.1658618,nan,nan
410054,6.6000240622e-05,1743686749.8350818,7.4635909186e-07,1743686749.8350818,nan,nan
410055,6.7378510721e-05,1743686750.5043297,7.6649803304e-07,1743686750.5043297,nan,nan
410056,6.2417297158e-05,1743686751.17357,7.540002116e-07,1743686751.17357,nan,nan
410057,6.8343244493e-05,1743686751.8428316,8.0677227743e-07,1743686751.8428316,nan,nan
410058,6.6000357037e-05,1743686752.5120692,8.0399331637e-07,1743686752.5120692,nan,nan
410059,6.848105113e-05,1743686753.181318,8.5954525275e-07,1743686753.181318,nan,nan
410060,7.0961716119e-05,1743686753.8505747,8.4704606707e-07,1743686753.8505747,nan,nan
410061,6.7102810135e-05,1743686754.5198095,8.1024245446e-07,1743686754.5198095,nan,nan
410062,6.7378510721e-05,1743686755.1890447,7.9843903222e-07,1743686755.1890447,nan,nan
410063,6.7516259151e-05,1743686755.8582785,8.3315762822e-07,1743686755.8582785,nan,nan
410064,6.5724743763e-05,1743686756.5275238,8.095494195e-07,1743686756.5275238,nan,nan
410065,6.9032335887e-05,1743686757.196775,8.1232747107e-07,1743686757.196775,nan,nan
410066,6.7102984758e-05,1743686757.8660233,8.3385384642e-07,1743686757.8660233,nan,nan
410067,6.9445726695e-05,1743686758.535271,8.157985576e-07,1743686758.535271,nan,nan
410068,6.7378306994e-05,1743686759.2045002,8.1996267909e-07,1743686759.2045002,nan,nan
410069,6.7378510721e-05,1743686759.8737624,7.956614354e-07,1743686759.8737624,nan,nan
410070,7.1926537203e-05,1743686760.5430086,8.3802115114e-07,1743686760.5430086,nan,nan
410071,6.6000240622e-05,1743686761.2122464,7.9635447037e-07,1743686761.2122464,nan,nan
410072,6.7240733188e-05,1743686761.8815007,8.1024427345e-07,1743686761.8815007,nan,nan
410073,6.6138192778e-05,1743686762.5507653,8.1093867266e-07,1743686762.5507653,nan,nan
410074,7.0272624725e-05,1743686763.2199988,8.1788175521e-07,1743686763.2199988,nan,nan
410075,6.9445726695e-05,1743686763.8892314,8.1024381871e-07,1743686763.8892314,nan,nan
410076,6.6000240622e-05,1743686764.5584633,8.151023394e-07,1743686764.5584633,nan,nan
410077,6.4897758421e-05,1743686765.2276783,7.8107814261e-07,1743686765.2276783,nan,nan
410078,6.9445726695e-05,1743686765.896899,7.8455104813e-07,1743686765.896899,nan,nan
410079,6.8756635301e-05,1743686766.5661592,8.0329891716e-07,1743686766.5661592,nan,nan
410080,6.8205408752e-05,1743686767.2354102,7.9010669651e-07,1743686767.2354102,nan,nan
410081,7.1512913564e-05,1743686767.9046352,8.4982320914e-07,1743686767.9046352,nan,nan
410082,6.8481109338e-05,1743686768.5738852,8.2690985437e-07,1743686768.5738852,nan,nan
410083,6.9307949161e-05,1743686769.243148,7.956614354e-07,1743686769.243148,nan,nan
410084,6.9308036473e-05,1743686769.9123807,7.8524772107e-07,1743686769.9123807,nan,nan
410085,6.5862695919e-05,1743686770.5816286,8.3038230514e-07,1743686770.5816286,nan,nan
410086,6.8343157182e-05,1743686771.250856,8.2204769569e-07,1743686771.250856,nan,nan
410087,6.5448955866e-05,1743686771.920096,7.9774235928e-07,1743686771.920096,nan,nan
410088,6.5862608608e-05,1743686772.589337,7.4844410847e-07,1743686772.589337,nan,nan
410089,6.6000240622e-05,1743686773.2585566,7.5955176726e-07,1743686773.2585566,nan,nan
410090,6.2554958276e-05,1743686773.9277775,7.4913759818e-07,1743686773.9277775,nan,nan
410091,6.2968378188e-05,1743686774.5970175,7.8663333625e-07,1743686774.5970175,nan,nan
410092,6.6551700002e-05,1743686775.2662518,7.810799616e-07,1743686775.2662518,nan,nan
410093,6.2141509261e-05,1743686775.935473,7.4358240454e-07,1743686775.935473,nan,nan
410094,6.5724685555e-05,1743686776.6047068,7.8941184256e-07,1743686776.6047068,nan,nan
410095,6.0074497014e-05,1743686777.2739432,7.4913987191e-07,1743686777.2739432,nan,nan
410096,6.4897758421e-05,1743686777.943161,7.7830100054e-07,1743686777.943161,nan,nan
410097,6.2279461417e-05,1743686778.6124022,7.8038647189e-07,1743686778.6124022,nan,nan
410098,5.9109530412e-05,1743686779.2816267,7.303883649e-07,1743686779.2816267,nan,nan
410099,5.8420642745e-05,1743686779.9508772,7.0053283707e-07,1743686779.9508772,nan,nan
410100,5.855850759e-05,1743686780.6201208,7.1442082117e-07,1743686780.6201208,nan,nan
410101,6.5449246904e-05,1743686781.289373,7.9219125837e-07,1743686781.289373,nan,nan
410102,6.5449159592e-05,1743686781.9586358,7.7691402112e-07,1743686781.9586358,nan,nan
410103,6.6827225965e-05,1743686782.6278899,7.9982783063e-07,1743686782.6278899,nan,nan
410104,6.6138192778e-05,1743686783.297123,8.0746576714e-07,1743686783.297123,nan,nan
410105,6.1314727645e-05,1743686783.9663672,7.3872297435e-07,1743686783.9663672,nan,nan
410106,6.6000444349e-05,1743686784.635627,7.9427445598e-07,1743686784.635627,nan,nan
410107,5.9385201894e-05,1743686785.3048556,7.4219315138e-07,1743686785.3048556,nan,nan
410108,6.4622261561e-05,1743686785.974079,7.4636091085e-07,1743686785.974079,nan,nan
410109,6.4070918597e-05,1743686786.6433048,7.3386081567e-07,1743686786.6433048,nan,nan
410110,6.5311265644e-05,1743686787.3125417,7.873281902e-07,1743686787.3125417,nan,nan
410111,7.1512913564e-05,1743686787.9817739,8.2413043856e-07,1743686787.9817739,nan,nan
410112,6.4760009991e-05,1743686788.6509893,7.7066306403e-07,1743686788.6509893,nan,nan
410113,6.724067498e-05,1743686789.3202424,8.0329891716e-07,1743686789.3202424,nan,nan
410114,7.3442526627e-05,1743686789.989482,8.4774228526e-07,1743686789.989482,nan,nan
410115,6.9307949161e-05,1743686790.6587324,8.2413089331e-07,1743686790.6587324,nan,nan
410116,6.6689390223e-05,1743686791.3279936,8.012161743e-07,1743686791.3279936,nan,nan
410117,6.3244020566e-05,1743686791.9972134,7.3941600931e-07,1743686791.9972134,nan,nan
410118,6.2555045588e-05,1743686792.666456,7.1372551247e-07,1743686792.666456,nan,nan
410119,6.407086039e-05,1743686793.3356788,7.2552711572e-07,1743686793.3356788,nan,nan
410120,6.2417180743e-05,1743686794.0048997,7.6233118307e-07,1743686794.0048997,nan,nan
410121,6.6000386141e-05,1743686794.6741438,7.9913388618e-07,1743686794.6741438,nan,nan
410122,6.4484484028e-05,1743686795.3433995,8.1996586232e-07,1743686795.3433995,nan,nan
410123,6.6138192778e-05,1743686796.0126543,8.0677227743e-07,1743686796.0126543,nan,nan
410124,6.8756809924e-05,1743686796.6819098,7.8941366155e-07,1743686796.6819098,nan,nan
410125,6.420884165e-05,1743686797.3511531,7.5677689892e-07,1743686797.3511531,nan,nan
410126,6.668959395e-05,1743686798.0204117,7.9219125837e-07,1743686798.0204117,nan,nan
410127,6.9445784902e-05,1743686798.6896634,8.4426892499e-07,1743686798.6896634,nan,nan
410128,6.4897758421e-05,1743686799.3589025,8.1996313384e-07,1743686799.3589025,nan,nan
410129,6.6827167757e-05,1743686800.02814,8.2551923697e-07,1743686800.02814,nan,nan
410130,6.8756751716e-05,1743686800.6973972,8.6024056145e-07,1743686800.6973972,nan,nan
410131,7.0686102845e-05,1743686801.3666441,8.5815645434e-07,1743686801.3666441,nan,nan
410132,6.8894558353e-05,1743686802.0358975,8.0746758613e-07,1743686802.0358975,nan,nan
410133,7.2202034062e-05,1743686802.7051475,8.1788220996e-07,1743686802.7051475,nan,nan
410134,6.3795305323e-05,1743686803.3743842,8.2065844254e-07,1743686803.3743842,nan,nan
410135,6.6551641794e-05,1743686804.043621,8.2274254964e-07,1743686804.043621,nan,nan
410136,6.4622261561e-05,1743686804.71286,7.9566189015e-07,1743686804.71286,nan,nan
410137,6.6138250986e-05,1743686805.3821,7.9010760601e-07,1743686805.3821,nan,nan
410138,6.3795421738e-05,1743686806.0513268,7.5191655924e-07,1743686806.0513268,nan,nan
410139,6.5724540036e-05,1743686806.7205677,8.1857342593e-07,1743686806.7205677,nan,nan
410140,6.6275941208e-05,1743686807.3897846,7.8385619418e-07,1743686807.3897846,nan,nan
410141,6.8205263233e-05,1743686808.0590236,7.8802122516e-07,1743686808.0590236,nan,nan
410142,6.6689419327e-05,1743686808.7282426,7.8246830526e-07,1743686808.7282426,nan,nan
410143,6.3382001827e-05,1743686809.3975017,8.0677318692e-07,1743686809.3975017,nan,nan
410144,6.2003819039e-05,1743686810.066751,7.7135882748e-07,1743686810.066751,nan,nan
410145,6.8618741352e-05,1743686810.735982,8.3246277427e-07,1743686810.735982,nan,nan
410146,6.6138250986e-05,1743686811.4052348,8.109391274e-07,1743686811.4052348,nan,nan
410147,6.4070918597e-05,1743686812.074473,8.019105735e-07,1743686812.074473,nan,nan
410148,6.7654065788e-05,1743686812.7437067,8.1093685367e-07,1743686812.7437067,nan,nan
410149,6.5035710577e-05,1743686813.4129722,7.8871835285e-07,1743686813.4129722,nan,nan
410150,6.448457134e-05,1743686814.0822272,8.0607924247e-07,1743686814.0822272,nan,nan
410151,5.9798796428e-05,1743686814.751489,7.9149685916e-07,1743686814.751489,nan,nan
410152,6.0901220422e-05,1743686815.4207182,7.7760751083e-07,1743686815.4207182,nan,nan
410153,6.1039027059e-05,1743686816.0899436,7.8941229731e-07,1743686816.0899436,nan,nan
410154,6.4346677391e-05,1743686816.7591832,7.9219080362e-07,1743686816.7591832,nan,nan
410155,6.2141596572e-05,1743686817.4284039,7.5538764577e-07,1743686817.4284039,nan,nan
410156,6.3657498686e-05,1743686818.0976238,7.7344157035e-07,1743686818.0976238,nan,nan
410157,6.2692852225e-05,1743686818.766848,7.4566651165e-07,1743686818.766848,nan,nan
410158,6.2003731728e-05,1743686819.4360714,7.5261004895e-07,1743686819.4360714,nan,nan
410159,6.5173342591e-05,1743686820.1052923,7.6719061326e-07,1743686820.1052923,nan,nan
410160,6.1314582126e-05,1743686820.774514,7.8316134022e-07,1743686820.774514,nan,nan
410161,6.2279345002e-05,1743686821.4437382,7.3038881965e-07,1743686821.4437382,nan,nan
410162,6.0212041717e-05,1743686822.112966,7.4427589425e-07,1743686822.112966,nan,nan
410163,6.7654065788e-05,1743686822.782188,7.7066260928e-07,1743686822.782188,nan,nan
410164,6.6551583586e-05,1743686823.4514086,7.4705394582e-07,1743686823.4514086,nan,nan
410165,6.3795305323e-05,1743686824.1206343,7.3316641647e-07,1743686824.1206343,nan,nan
410166,6.0901336838e-05,1743686824.7898884,7.1719796324e-07,1743686824.7898884,nan,nan
410167,6.131461123e-05,1743686825.4591186,7.0400210461e-07,1743686825.4591186,nan,nan
410168,6.6138076363e-05,1743686826.1283355,7.880225894e-07,1743686826.1283355,nan,nan
410169,6.4208870754e-05,1743686826.7975743,7.7344247984e-07,1743686826.7975743,nan,nan
410170,6.3657644205e-05,1743686827.4668162,7.6302740126e-07,1743686827.4668162,nan,nan
410171,6.861879956e-05,1743686828.1360533,8.1927009887e-07,1743686828.1360533,nan,nan
410172,6.5449159592e-05,1743686828.805299,7.533049029e-07,1743686828.805299,nan,nan
410173,6.2968494603e-05,1743686829.474567,7.9080200521e-07,1743686829.474567,nan,nan
410174,6.2692852225e-05,1743686830.143806,7.5747129813e-07,1743686830.143806,nan,nan
410175,6.6413835157e-05,1743686830.813061,7.8732955444e-07,1743686830.813061,nan,nan
410176,6.737842341e-05,1743686831.4822962,8.1649250205e-07,1743686831.4822962,nan,nan
410177,6.8481109338e-05,1743686832.1515486,8.3732538769e-07,1743686832.1515486,nan,nan
410178,6.5311352955e-05,1743686832.8207939,7.8177481555e-07,1743686832.8207939,nan,nan
410179,6.6689390223e-05,1743686833.4900138,7.7413506006e-07,1743686833.4900138,nan,nan
410180,6.4070918597e-05,1743686834.1592555,7.4427680374e-07,1743686834.1592555,nan,nan
410181,6.3519750256e-05,1743686834.8284926,7.5747129813e-07,1743686834.8284926,nan,nan
410182,6.2141683884e-05,1743686835.4977317,7.4844547271e-07,1743686835.4977317,nan,nan
410183,6.1590486439e-05,1743686836.1669674,7.8108178059e-07,1743686836.1669674,nan,nan
410184,6.3657556893e-05,1743686836.8362048,7.5538764577e-07,1743686836.8362048,nan,nan
410185,6.2692764914e-05,1743686837.5054283,7.6094192991e-07,1743686837.5054283,nan,nan
410186,6.0901133111e-05,1743686838.1746573,7.2761076808e-07,1743686838.1746573,nan,nan
410187,6.5724743763e-05,1743686838.843897,7.6997002907e-07,1743686838.843897,nan,nan
410188,7.0686102845e-05,1743686839.5131483,8.2482620201e-07,1743686839.5131483,nan,nan
410189,6.2554958276e-05,1743686840.1823685,7.5677553468e-07,1743686840.1823685,nan,nan
410190,6.8067776738e-05,1743686840.8516235,7.9080336945e-07,1743686840.8516235,nan,nan
410191,5.993648665e-05,1743686841.5208554,7.1441809268e-07,1743686841.5208554,nan,nan
410192,5.9523241362e-05,1743686842.1901028,7.6025025919e-07,1743686842.1901028,nan,nan
410193,6.4071005909e-05,1743686842.8593395,7.6927562986e-07,1743686842.8593395,nan,nan
410194,6.6551700002e-05,1743686843.5285785,7.4219497037e-07,1743686843.5285785,nan,nan
410195,6.6827284172e-05,1743686844.197814,7.8732955444e-07,1743686844.197814,nan,nan
410196,6.3933170168e-05,1743686844.8670516,7.9080064097e-07,1743686844.8670516,nan,nan
410197,6.4484367613e-05,1743686845.5362802,7.588587323e-07,1743686845.5362802,nan,nan
410198,6.8205408752e-05,1743686846.2055137,7.956614354e-07,1743686846.2055137,nan,nan
410199,6.3106359448e-05,1743686846.8747544,7.4497256719e-07,1743686846.8747544,nan,nan
410200,6.6827371484e-05,1743686847.543992,7.7830372902e-07,1743686847.543992,nan,nan
410201,6.7378510721e-05,1743686848.2132518,7.8594075603e-07,1743686848.2132518,nan,nan
410202,6.4346560976e-05,1743686848.8824704,7.6510877989e-07,1743686848.8824704,nan,nan
410203,6.2141509261e-05,1743686849.5517092,7.6788592196e-07,1743686849.5517092,nan,nan
410204,5.7593832025e-05,1743686850.2209547,7.1997601481e-07,1743686850.2209547,nan,nan
410205,5.9109792346e-05,1743686850.8901963,7.2900274972e-07,1743686850.8901963,nan,nan
410206,6.3244136982e-05,1743686851.5594351,7.6372089097e-07,1743686851.5594351,nan,nan
410207,6.0212332755e-05,1743686852.228672,7.3733554018e-07,1743686852.228672,nan,nan
410208,5.9109792346e-05,1743686852.8979135,7.1858767114e-07,1743686852.8979135,nan,nan
410209,5.8696343331e-05,1743686853.5671601,6.9497855293e-07,1743686853.5671601,nan,nan
410210,6.0901133111e-05,1743686854.2363868,7.4010949902e-07,1743686854.2363868,nan,nan
410211,5.6077726185e-05,1743686854.9056208,7.5122079579e-07,1743686854.9056208,nan,nan
410212,6.2692764914e-05,1743686855.5748472,7.4427680374e-07,1743686855.5748472,nan,nan
410213,6.0350052081e-05,1743686856.2440844,7.5399975685e-07,1743686856.2440844,nan,nan
410214,6.2279548729e-05,1743686856.9133198,7.6719425124e-07,1743686856.9133198,nan,nan
410215,6.1452476075e-05,1743686857.582558,7.5816478784e-07,1743686857.582558,nan,nan
410216,6.7378510721e-05,1743686858.2518165,8.0121662904e-07,1743686858.2518165,nan,nan
