index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
349979,1.3999618292,1743653926.3991048,0.014450449497,1743653926.3991048,nan,nan
349980,1.39996171,1743653927.0683215,0.014450419694,1743653927.0683215,nan,nan
349981,1.399959445,1743653927.7375305,0.014450463466,1743653927.7375305,nan,nan
349982,1.39995718,1743653928.4067457,0.01445043087,1743653928.4067457,nan,nan
349983,1.3999621868,1743653929.0759597,0.01445044484,1743653929.0759597,nan,nan
349984,1.3999630213,1743653929.7451909,0.01445048023,1743653929.7451909,nan,nan
349985,1.39996171,1743653930.414401,0.014450447634,1743653930.414401,nan,nan
349986,1.3999589682,1743653931.083613,0.014450440183,1743653931.083613,nan,nan
349987,1.3999634981,1743653931.7528205,0.014450454153,1743653931.7528205,nan,nan
349988,1.3999652863,1743653932.4220324,0.014450439252,1743653932.4220324,nan,nan
349989,1.399963975,1743653933.0912666,0.014450469054,1743653933.0912666,nan,nan
349990,1.3999661207,1743653933.7604988,0.01445050817,1743653933.7604988,nan,nan
349991,1.3999675512,1743653934.4297245,0.014450486749,1743653934.4297245,nan,nan
349992,1.3999663591,1743653935.0989487,0.014450523071,1743653935.0989487,nan,nan
349993,1.39996171,1743653935.76816,0.014450470917,1743653935.76816,nan,nan
349994,1.3999630213,1743653936.4373906,0.014450486749,1743653936.4373906,nan,nan
349995,1.3999601603,1743653937.1066084,0.014450461604,1743653937.1066084,nan,nan
349996,1.3999630213,1743653937.775826,0.014450413175,1743653937.775826,nan,nan
349997,1.399962306,1743653938.4450574,0.014450499788,1743653938.4450574,nan,nan
349998,1.3999704123,1743653939.1142821,0.014450507239,1743653939.1142821,nan,nan
349999,1.399970293,1743653939.7835023,0.014450547285,1743653939.7835023,nan,nan
350000,1.399971962,1743653940.4527247,0.014450563118,1743653940.4527247,nan,nan
350001,1.3999688625,1743653941.1219387,0.014450572431,1743653941.1219387,nan,nan
350002,1.3999685049,1743653941.7911596,0.014450525865,1743653941.7911596,nan,nan
350003,1.3999667168,1743653942.4603848,0.01445053611,1743653942.4603848,nan,nan
350004,1.3999648094,1743653943.1296122,0.014450507239,1743653943.1296122,nan,nan
350005,1.3999675512,1743653943.7988453,0.014450511895,1743653943.7988453,nan,nan
350006,1.3999631405,1743653944.468081,0.014450496063,1743653944.468081,nan,nan
350007,1.3999638557,1743653945.1373122,0.014450493269,1743653945.1373122,nan,nan
350008,1.3999652863,1743653945.806542,0.014450490475,1743653945.806542,nan,nan
350009,1.399963975,1743653946.4757738,0.01445047278,1743653946.4757738,nan,nan
350010,1.399964571,1743653947.1450093,0.01445051562,1743653947.1450093,nan,nan
350011,1.3999650478,1743653947.8142374,0.014450492337,1743653947.8142374,nan,nan
350012,1.3999694586,1743653948.4834588,0.0144504942,1743653948.4834588,nan,nan
350013,1.3999692202,1743653949.1526837,0.014450500719,1743653949.1526837,nan,nan
350014,1.3999698162,1743653949.821909,0.014450517483,1743653949.821909,nan,nan
350015,1.399967432,1743653950.491144,0.014450524934,1743653950.491144,nan,nan
350016,1.3999675512,1743653951.16037,0.014450490475,1743653951.16037,nan,nan
350017,1.3999662399,1743653951.8295903,0.014450535178,1743653951.8295903,nan,nan
350018,1.3999654055,1743653952.4988172,0.014450523071,1743653952.4988172,nan,nan
350019,1.3999648094,1743653953.168043,0.014450533316,1743653953.168043,nan,nan
350020,1.3999650478,1743653953.8372815,0.014450476505,1743653953.8372815,nan,nan
350021,1.3999657631,1743653954.506506,0.014450519346,1743653954.506506,nan,nan
350022,1.3999644518,1743653955.1757314,0.014450505376,1743653955.1757314,nan,nan
350023,1.3999625444,1743653955.8449466,0.014450443909,1743653955.8449466,nan,nan
350024,1.3999595642,1743653956.5141623,0.014450447634,1743653956.5141623,nan,nan
350025,1.3999636173,1743653957.1833925,0.014450518414,1743653957.1833925,nan,nan
350026,1.3999654055,1743653957.8526127,0.014450517483,1743653957.8526127,nan,nan
350027,1.3999632597,1743653958.5218353,0.01445052959,1743653958.5218353,nan,nan
350028,1.3999607563,1743653959.1910632,0.014450496994,1743653959.1910632,nan,nan
350029,1.399963975,1743653959.8602948,0.014450497925,1743653959.8602948,nan,nan
350030,1.399965167,1743653960.5295315,0.014450478368,1743653960.5295315,nan,nan
350031,1.3999649286,1743653961.1987598,0.014450512826,1743653961.1987598,nan,nan
350032,1.3999664783,1743653961.867989,0.014450490475,1743653961.867989,nan,nan
350033,1.3999657631,1743653962.5372171,0.014450524002,1743653962.5372171,nan,nan
350034,1.3999611139,1743653963.206448,0.014450481161,1743653963.206448,nan,nan
350035,1.39996171,1743653963.8756692,0.014450459741,1743653963.8756692,nan,nan
350036,1.3999598026,1743653964.544891,0.014450456016,1743653964.544891,nan,nan
350037,1.399962306,1743653965.2141051,0.014450451359,1743653965.2141051,nan,nan
350038,1.3999661207,1743653965.8833172,0.014450448565,1743653965.8833172,nan,nan
350039,1.3999642134,1743653966.5525417,0.014450492337,1743653966.5525417,nan,nan
350040,1.3999619484,1743653967.2217696,0.014450496994,1743653967.2217696,nan,nan
350041,1.3999625444,1743653967.8910005,0.014450484887,1743653967.8910005,nan,nan
350042,1.3999630213,1743653968.560227,0.014450496063,1743653968.560227,nan,nan
350043,1.3999612331,1743653969.2294352,0.014450459741,1743653969.2294352,nan,nan
350044,1.3999631405,1743653969.8986669,0.014450476505,1743653969.8986669,nan,nan
350045,1.3999633789,1743653970.5679045,0.014450489543,1743653970.5679045,nan,nan
350046,1.3999581337,1743653971.2371385,0.014450456016,1743653971.2371385,nan,nan
350047,1.3999602795,1743653971.9063513,0.014450448565,1743653971.9063513,nan,nan
350048,1.3999581337,1743653972.5755847,0.014450469054,1743653972.5755847,nan,nan
350049,1.3999580145,1743653973.2447968,0.014450442977,1743653973.2447968,nan,nan
350050,1.3999598026,1743653973.9140136,0.014450423419,1743653973.9140136,nan,nan
350051,1.3999561071,1743653974.5832288,0.01445043087,1743653974.5832288,nan,nan
350052,1.3999567032,1743653975.2524703,0.014450412244,1743653975.2524703,nan,nan
350053,1.3999563456,1743653975.9217107,0.014450449497,1743653975.9217107,nan,nan
350054,1.3999534845,1743653976.5909317,0.014450401068,1743653976.5909317,nan,nan
350055,1.3999559879,1743653977.2601566,0.014450382441,1743653977.2601566,nan,nan
350056,1.3999552727,1743653977.9293747,0.014450410381,1743653977.9293747,nan,nan
350057,1.399964571,1743653978.5986006,0.014450478368,1743653978.5986006,nan,nan
350058,1.399965167,1743653979.26783,0.014450473711,1743653979.26783,nan,nan
350059,1.3999631405,1743653979.9370556,0.014450476505,1743653979.9370556,nan,nan
350060,1.3999603987,1743653980.6062841,0.014450517483,1743653980.6062841,nan,nan
350061,1.3999650478,1743653981.2755198,0.014450488612,1743653981.2755198,nan,nan
350062,1.3999657631,1743653981.944741,0.014450549148,1743653981.944741,nan,nan
350063,1.399969697,1743653982.6139588,0.014450562187,1743653982.6139588,nan,nan
350064,1.3999660015,1743653983.2831814,0.014450499788,1743653983.2831814,nan,nan
350065,1.399970293,1743653983.9523902,0.014450589195,1743653983.9523902,nan,nan
350066,1.399964571,1743653984.6216197,0.014450540766,1743653984.6216197,nan,nan
350067,1.3999620676,1743653985.2908502,0.014450476505,1743653985.2908502,nan,nan
350068,1.399963975,1743653985.9600763,0.014450505376,1743653985.9600763,nan,nan
350069,1.3999615908,1743653986.629304,0.014450511895,1743653986.629304,nan,nan
350070,1.3999655247,1743653987.2985284,0.014450484887,1743653987.2985284,nan,nan
350071,1.3999711275,1743653987.9677522,0.014450569637,1743653987.9677522,nan,nan
350072,1.3999643326,1743653988.636975,0.014450499788,1743653988.636975,nan,nan
350073,1.3999613523,1743653989.3062012,0.014450479299,1743653989.3062012,nan,nan
350074,1.3999673128,1743653989.9754279,0.0144504942,1743653989.9754279,nan,nan
350075,1.3999601603,1743653990.64468,0.014450456016,1743653990.64468,nan,nan
350076,1.3999648094,1743653991.313913,0.014450496994,1743653991.313913,nan,nan
350077,1.3999632597,1743653991.9831543,0.01445050817,1743653991.9831543,nan,nan
350078,1.3999661207,1743653992.6523721,0.014450524002,1743653992.6523721,nan,nan
350079,1.3999657631,1743653993.3215945,0.01445050817,1743653993.3215945,nan,nan
350080,1.3999664783,1743653993.9908142,0.014450504445,1743653993.9908142,nan,nan
350081,1.3999660015,1743653994.660045,0.014450527728,1743653994.660045,nan,nan
350082,1.3999613523,1743653995.3292775,0.014450485818,1743653995.3292775,nan,nan
350083,1.3999618292,1743653995.998501,0.01445052214,1743653995.998501,nan,nan
350084,1.3999682665,1743653996.667726,0.014450542629,1743653996.667726,nan,nan
350085,1.3999650478,1743653997.3369544,0.014450514689,1743653997.3369544,nan,nan
350086,1.399964571,1743653998.0061798,0.014450553805,1743653998.0061798,nan,nan
350087,1.3999593258,1743653998.6754048,0.014450502582,1743653998.6754048,nan,nan
350088,1.3999633789,1743653999.3446367,0.014450485818,1743653999.3446367,nan,nan
350089,1.3999670744,1743654000.0138648,0.014450527728,1743654000.0138648,nan,nan
350090,1.399959445,1743654000.6830964,0.014450485818,1743654000.6830964,nan,nan
350091,1.3999625444,1743654001.3523312,0.014450477436,1743654001.3523312,nan,nan
350092,1.3999586105,1743654002.0215807,0.014450497925,1743654002.0215807,nan,nan
350093,1.3999564648,1743654002.6908185,0.01445040945,1743654002.6908185,nan,nan
350094,1.3999592066,1743654003.3600469,0.014450465329,1743654003.3600469,nan,nan
350095,1.399959445,1743654004.029283,0.014450469986,1743654004.029283,nan,nan
350096,1.3999564648,1743654004.6985123,0.014450495131,1743654004.6985123,nan,nan
350097,1.399962306,1743654005.3677423,0.014450474642,1743654005.3677423,nan,nan
350098,1.3999631405,1743654006.0369675,0.01445050817,1743654006.0369675,nan,nan
350099,1.3999605179,1743654006.706198,0.014450496063,1743654006.706198,nan,nan
350100,1.3999657631,1743654007.3754315,0.014450499788,1743654007.3754315,nan,nan
350101,1.3999612331,1743654008.044661,0.014450502582,1743654008.044661,nan,nan
350102,1.3999593258,1743654008.7138898,0.014450479299,1743654008.7138898,nan,nan
350103,1.3999603987,1743654009.3831215,0.014450469054,1743654009.3831215,nan,nan
350104,1.3999640942,1743654010.0523517,0.014450484887,1743654010.0523517,nan,nan
350105,1.3999575377,1743654010.7215874,0.014450473711,1743654010.7215874,nan,nan
350106,1.3999570608,1743654011.3908021,0.014450433664,1743654011.3908021,nan,nan
350107,1.3999580145,1743654012.0600305,0.014450501651,1743654012.0600305,nan,nan
350108,1.3999569416,1743654012.7292454,0.014450461604,1743654012.7292454,nan,nan
350109,1.399959445,1743654013.3984768,0.014450484887,1743654013.3984768,nan,nan
350110,1.3999625444,1743654014.0677066,0.014450493269,1743654014.0677066,nan,nan
350111,1.3999596834,1743654014.736938,0.014450496994,1743654014.736938,nan,nan
350112,1.3999630213,1743654015.406162,0.014450504445,1743654015.406162,nan,nan
350113,1.3999631405,1743654016.075387,0.014450532384,1743654016.075387,nan,nan
350114,1.3999642134,1743654016.7446117,0.014450514689,1743654016.7446117,nan,nan
350115,1.3999632597,1743654017.4138353,0.014450517483,1743654017.4138353,nan,nan
350116,1.3999670744,1743654018.0830648,0.01445050817,1743654018.0830648,nan,nan
350117,1.3999670744,1743654018.7522912,0.014450486749,1743654018.7522912,nan,nan
350118,1.3999707699,1743654019.4215064,0.014450545423,1743654019.4215064,nan,nan
350119,1.3999649286,1743654020.0907319,0.014450499788,1743654020.0907319,nan,nan
350120,1.3999621868,1743654020.7599423,0.014450476505,1743654020.7599423,nan,nan
350121,1.3999593258,1743654021.4291673,0.01445043087,1743654021.4291673,nan,nan
350122,1.3999605179,1743654022.0983977,0.014450476505,1743654022.0983977,nan,nan
350123,1.3999624252,1743654022.7676122,0.014450447634,1743654022.7676122,nan,nan
350124,1.3999619484,1743654023.43684,0.0144504942,1743654023.43684,nan,nan
350125,1.3999667168,1743654024.1060703,0.014450482093,1743654024.1060703,nan,nan
350126,1.3999592066,1743654024.7753108,0.014450473711,1743654024.7753108,nan,nan
350127,1.3999595642,1743654025.4445443,0.014450474642,1743654025.4445443,nan,nan
350128,1.3999614716,1743654026.1137598,0.014450457878,1743654026.1137598,nan,nan
350129,1.3999584913,1743654026.7829738,0.014450442046,1743654026.7829738,nan,nan
350130,1.3999564648,1743654027.4522145,0.014450396411,1743654027.4522145,nan,nan
350131,1.3999618292,1743654028.121433,0.014450469986,1743654028.121433,nan,nan
350132,1.3999636173,1743654028.790661,0.014450454153,1743654028.790661,nan,nan
350133,1.3999644518,1743654029.4598858,0.014450481161,1743654029.4598858,nan,nan
350134,1.3999602795,1743654030.1291137,0.014450499788,1743654030.1291137,nan,nan
350135,1.3999636173,1743654030.7983408,0.014450473711,1743654030.7983408,nan,nan
350136,1.3999669552,1743654031.467574,0.014450507239,1743654031.467574,nan,nan
350137,1.3999625444,1743654032.1368008,0.014450490475,1743654032.1368008,nan,nan
350138,1.3999648094,1743654032.8060336,0.014450473711,1743654032.8060336,nan,nan
350139,1.3999648094,1743654033.475263,0.014450484887,1743654033.475263,nan,nan
350140,1.3999631405,1743654034.1444714,0.014450463466,1743654034.1444714,nan,nan
350141,1.3999613523,1743654034.8136952,0.014450438321,1743654034.8136952,nan,nan
350142,1.3999599218,1743654035.482918,0.014450408518,1743654035.482918,nan,nan
350143,1.3999584913,1743654036.152135,0.014450421557,1743654036.152135,nan,nan
350144,1.3999655247,1743654036.8213437,0.014450463466,1743654036.8213437,nan,nan
350145,1.3999629021,1743654037.4905705,0.014450490475,1743654037.4905705,nan,nan
350146,1.399963975,1743654038.1598077,0.014450509101,1743654038.1598077,nan,nan
350147,1.3999599218,1743654038.8290405,0.01445046626,1743654038.8290405,nan,nan
350148,1.3999586105,1743654039.4982736,0.014450474642,1743654039.4982736,nan,nan
350149,1.3999629021,1743654040.1674838,0.014450448565,1743654040.1674838,nan,nan
350150,1.3999663591,1743654040.8367045,0.014450526796,1743654040.8367045,nan,nan
350151,1.3999648094,1743654041.5059402,0.014450456947,1743654041.5059402,nan,nan
350152,1.3999675512,1743654042.1751604,0.01445055753,1743654042.1751604,nan,nan
350153,1.3999704123,1743654042.8443704,0.014450588264,1743654042.8443704,nan,nan
350154,1.3999693394,1743654043.5136058,0.014450570568,1743654043.5136058,nan,nan
350155,1.399969697,1743654044.1828375,0.014450591989,1743654044.1828375,nan,nan
350156,1.3999713659,1743654044.8520577,0.014450561255,1743654044.8520577,nan,nan
350157,1.3999713659,1743654045.5212908,0.014450570568,1743654045.5212908,nan,nan
350158,1.3999621868,1743654046.1905205,0.014450591989,1743654046.1905205,nan,nan
350159,1.3999660015,1743654046.8597658,0.014450469986,1743654046.8597658,nan,nan
350160,1.3999661207,1743654047.529011,0.014450493269,1743654047.529011,nan,nan
350161,1.3999625444,1743654048.1982472,0.014450479299,1743654048.1982472,nan,nan
350162,1.399963975,1743654048.8674707,0.014450496063,1743654048.8674707,nan,nan
350163,1.3999663591,1743654049.536697,0.014450474642,1743654049.536697,nan,nan
350164,1.3999590874,1743654050.2059445,0.014450487681,1743654050.2059445,nan,nan
350165,1.3999708891,1743654050.8751602,0.014450527728,1743654050.8751602,nan,nan
350166,1.3999699354,1743654051.5444002,0.014450555667,1743654051.5444002,nan,nan
350167,1.3999673128,1743654052.2136366,0.01445054356,1743654052.2136366,nan,nan
350168,1.399967432,1743654052.8828697,0.014450537972,1743654052.8828697,nan,nan
350169,1.3999707699,1743654053.5521097,0.014450518414,1743654053.5521097,nan,nan
350170,1.3999664783,1743654054.2213466,0.01445054356,1743654054.2213466,nan,nan
350171,1.3999693394,1743654054.8905673,0.014450539835,1743654054.8905673,nan,nan
350172,1.3999634981,1743654055.5598116,0.014450516552,1743654055.5598116,nan,nan
350173,1.3999657631,1743654056.229055,0.014450563118,1743654056.229055,nan,nan
350174,1.3999680281,1743654056.8982956,0.014450525865,1743654056.8982956,nan,nan
350175,1.3999671936,1743654057.5675383,0.014450526796,1743654057.5675383,nan,nan
350176,1.3999683857,1743654058.2367706,0.014450564981,1743654058.2367706,nan,nan
350177,1.3999630213,1743654058.9060097,0.014450526796,1743654058.9060097,nan,nan
350178,1.3999624252,1743654059.5752544,0.014450489543,1743654059.5752544,nan,nan
350179,1.3999602795,1743654060.2445035,0.014450481161,1743654060.2445035,nan,nan
350180,1.3999630213,1743654060.9137275,0.014450469986,1743654060.9137275,nan,nan
350181,1.3999648094,1743654061.5829725,0.014450484887,1743654061.5829725,nan,nan
350182,1.3999633789,1743654062.2522213,0.014450488612,1743654062.2522213,nan,nan
350183,1.3999650478,1743654062.921459,0.014450524934,1743654062.921459,nan,nan
350184,1.399963975,1743654063.5906756,0.014450531453,1743654063.5906756,nan,nan
350185,1.3999643326,1743654064.2599084,0.014450479299,1743654064.2599084,nan,nan
350186,1.3999644518,1743654064.9291363,0.014450465329,1743654064.9291363,nan,nan
350187,1.3999619484,1743654065.5983508,0.014450435527,1743654065.5983508,nan,nan
350188,1.399959445,1743654066.2675831,0.014450450428,1743654066.2675831,nan,nan
350189,1.3999619484,1743654066.936793,0.014450469054,1743654066.936793,nan,nan
350190,1.39995718,1743654067.6060514,0.014450469054,1743654067.6060514,nan,nan
350191,1.3999621868,1743654068.2752626,0.014450456016,1743654068.2752626,nan,nan
350192,1.3999612331,1743654068.9445047,0.014450518414,1743654068.9445047,nan,nan
350193,1.3999613523,1743654069.6137488,0.014450495131,1743654069.6137488,nan,nan
350194,1.3999632597,1743654070.282977,0.01445047278,1743654070.282977,nan,nan
350195,1.3999660015,1743654070.9522266,0.014450496994,1743654070.9522266,nan,nan
350196,1.3999661207,1743654071.6214428,0.014450539835,1743654071.6214428,nan,nan
350197,1.399964571,1743654072.2906919,0.014450469054,1743654072.2906919,nan,nan
350198,1.399965167,1743654072.9599123,0.014450493269,1743654072.9599123,nan,nan
350199,1.3999629021,1743654073.62914,0.014450488612,1743654073.62914,nan,nan
350200,1.3999614716,1743654074.2983568,0.01445046626,1743654074.2983568,nan,nan
350201,1.3999625444,1743654074.967564,0.014450454153,1743654074.967564,nan,nan
350202,1.3999630213,1743654075.6367867,0.014450496063,1743654075.6367867,nan,nan
350203,1.3999611139,1743654076.306037,0.014450469986,1743654076.306037,nan,nan
350204,1.3999675512,1743654076.975264,0.014450476505,1743654076.975264,nan,nan
350205,1.3999692202,1743654077.6444876,0.014450550079,1743654077.6444876,nan,nan
350206,1.3999739885,1743654078.3136961,0.014450572431,1743654078.3136961,nan,nan
350207,1.3999738693,1743654078.9829056,0.014450569637,1743654078.9829056,nan,nan
350208,1.399970293,1743654079.65214,0.014450545423,1743654079.65214,nan,nan
350209,1.399970293,1743654080.321351,0.014450542629,1743654080.321351,nan,nan
350210,1.3999667168,1743654080.9905696,0.014450524002,1743654080.9905696,nan,nan
350211,1.3999662399,1743654081.6598134,0.014450483955,1743654081.6598134,nan,nan
350212,1.3999723196,1743654082.3290305,0.014450516552,1743654082.3290305,nan,nan
350213,1.3999724388,1743654082.9982648,0.014450549148,1743654082.9982648,nan,nan
350214,1.3999714851,1743654083.667496,0.014450567774,1743654083.667496,nan,nan
350215,1.3999663591,1743654084.3367536,0.014450471848,1743654084.3367536,nan,nan
350216,1.3999698162,1743654085.0059698,0.014450517483,1743654085.0059698,nan,nan
350217,1.3999655247,1743654085.6751983,0.014450483955,1743654085.6751983,nan,nan
350218,1.3999716043,1743654086.3444169,0.014450546354,1743654086.3444169,nan,nan
350219,1.3999683857,1743654087.0136302,0.014450556599,1743654087.0136302,nan,nan
350220,1.3999680281,1743654087.6828482,0.014450547285,1743654087.6828482,nan,nan
350221,1.3999726772,1743654088.3520575,0.014450548217,1743654088.3520575,nan,nan
350222,1.3999717236,1743654089.021271,0.014450558461,1743654089.021271,nan,nan
350223,1.3999729156,1743654089.6904805,0.014450583607,1743654089.6904805,nan,nan
350224,1.399969697,1743654090.3596961,0.014450535178,1743654090.3596961,nan,nan
350225,1.3999680281,1743654091.028915,0.014450520277,1743654091.028915,nan,nan
350226,1.3999615908,1743654091.6981468,0.014450512826,1743654091.6981468,nan,nan
350227,1.399963975,1743654092.3673775,0.014450429007,1743654092.3673775,nan,nan
350228,1.399966836,1743654093.0366158,0.014450507239,1743654093.0366158,nan,nan
350229,1.3999683857,1743654093.7058377,0.01445051562,1743654093.7058377,nan,nan
350230,1.3999683857,1743654094.3750775,0.014450520277,1743654094.3750775,nan,nan
350231,1.3999680281,1743654095.0443175,0.014450547285,1743654095.0443175,nan,nan
350232,1.399970293,1743654095.7135534,0.01445051562,1743654095.7135534,nan,nan
350233,1.3999752998,1743654096.3827658,0.014450523071,1743654096.3827658,nan,nan
350234,1.3999729156,1743654097.051978,0.01445053611,1743654097.051978,nan,nan
350235,1.3999708891,1743654097.7211912,0.014450563118,1743654097.7211912,nan,nan
350236,1.3999751806,1743654098.3904097,0.014450547285,1743654098.3904097,nan,nan
350237,1.3999693394,1743654099.0596242,0.01445054356,1743654099.0596242,nan,nan
350238,1.3999675512,1743654099.7288446,0.014450492337,1743654099.7288446,nan,nan
350239,1.3999704123,1743654100.3980606,0.01445051562,1743654100.3980606,nan,nan
350240,1.3999710083,1743654101.0672805,0.014450526796,1743654101.0672805,nan,nan
350241,1.3999722004,1743654101.736503,0.014450532384,1743654101.736503,nan,nan
350242,1.3999662399,1743654102.4057362,0.014450469054,1743654102.4057362,nan,nan
350243,1.399966836,1743654103.074956,0.014450511895,1743654103.074956,nan,nan
350244,1.3999694586,1743654103.7441728,0.014450560324,1743654103.7441728,nan,nan
350245,1.399969101,1743654104.413389,0.014450545423,1743654104.413389,nan,nan
350246,1.3999720812,1743654105.0826137,0.014450527728,1743654105.0826137,nan,nan
350247,1.3999708891,1743654105.7518253,0.014450551011,1743654105.7518253,nan,nan
350248,1.3999689817,1743654106.4210413,0.014450548217,1743654106.4210413,nan,nan
350249,1.3999688625,1743654107.090258,0.014450541697,1743654107.090258,nan,nan
350250,1.3999630213,1743654107.7594886,0.014450484887,1743654107.7594886,nan,nan
350251,1.3999631405,1743654108.4287014,0.01445045881,1743654108.4287014,nan,nan
350252,1.399966836,1743654109.097924,0.014450510964,1743654109.097924,nan,nan
350253,1.3999665976,1743654109.7671518,0.014450482093,1743654109.7671518,nan,nan
350254,1.3999626637,1743654110.4363651,0.014450440183,1743654110.4363651,nan,nan
350255,1.399962306,1743654111.1055756,0.014450464398,1743654111.1055756,nan,nan
350256,1.3999660015,1743654111.7747886,0.014450456947,1743654111.7747886,nan,nan
350257,1.3999655247,1743654112.4440215,0.014450507239,1743654112.4440215,nan,nan
350258,1.3999683857,1743654113.1132505,0.01445052959,1743654113.1132505,nan,nan
350259,1.3999627829,1743654113.7824702,0.014450441115,1743654113.7824702,nan,nan
350260,1.399964571,1743654114.4517002,0.014450485818,1743654114.4517002,nan,nan
350261,1.3999634981,1743654115.1209111,0.01445048023,1743654115.1209111,nan,nan
350262,1.3999631405,1743654115.790131,0.014450464398,1743654115.790131,nan,nan
350263,1.3999631405,1743654116.4593453,0.014450454153,1743654116.4593453,nan,nan
350264,1.3999633789,1743654117.1285741,0.014450503513,1743654117.1285741,nan,nan
350265,1.3999686241,1743654117.7977824,0.014450442046,1743654117.7977824,nan,nan
350266,1.3999654055,1743654118.467007,0.014450495131,1743654118.467007,nan,nan
350267,1.3999656439,1743654119.1362407,0.014450524002,1743654119.1362407,nan,nan
350268,1.399967432,1743654119.8054488,0.014450477436,1743654119.8054488,nan,nan
350269,1.3999665976,1743654120.4746723,0.014450510964,1743654120.4746723,nan,nan
350270,1.3999631405,1743654121.1439016,0.014450479299,1743654121.1439016,nan,nan
350271,1.3999655247,1743654121.813111,0.014450471848,1743654121.813111,nan,nan
350272,1.399966836,1743654122.4823465,0.014450469054,1743654122.4823465,nan,nan
