index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
80016,nan,nan,nan,nan,-1.54333e-05,1743507880.9597793
80017,nan,nan,nan,nan,-1.54473e-05,1743507884.3482919
80018,nan,nan,nan,nan,-1.54778e-05,1743507887.734012
80019,nan,nan,nan,nan,-1.54957e-05,1743507891.12371
80020,nan,nan,nan,nan,-1.55014e-05,1743507894.5116272
80021,nan,nan,nan,nan,-1.55319e-05,1743507897.9003117
80022,nan,nan,nan,nan,-1.55438e-05,1743507901.2869499
80023,nan,nan,nan,nan,-1.557e-05,1743507904.6753945
80024,nan,nan,nan,nan,-1.55932e-05,1743507908.0628114
80025,nan,nan,nan,nan,-1.5604e-05,1743507911.4496572
80026,nan,nan,nan,nan,-1.56325e-05,1743507914.8378465
80027,nan,nan,nan,nan,-1.56476e-05,1743507918.2266598
80028,nan,nan,nan,nan,-1.56685e-05,1743507921.6153872
80029,nan,nan,nan,nan,-1.56888e-05,1743507925.0015128
80030,nan,nan,nan,nan,-1.57028e-05,1743507928.3914173
80031,nan,nan,nan,nan,-1.57225e-05,1743507931.778353
80032,nan,nan,nan,nan,-1.57422e-05,1743507935.1668904
80033,nan,nan,nan,nan,-1.5758e-05,1743507938.5550997
80034,nan,nan,nan,nan,-1.57928e-05,1743507941.9437432
80035,nan,nan,nan,nan,-1.58067e-05,1743507945.330057
80036,nan,nan,nan,nan,-1.58161e-05,1743507948.718869
80037,nan,nan,nan,nan,-1.584e-05,1743507952.1062639
80038,nan,nan,nan,nan,-1.58572e-05,1743507955.4937315
80039,nan,nan,nan,nan,-1.58801e-05,1743507958.8804579
80040,nan,nan,nan,nan,-1.58962e-05,1743507962.2692857
80041,nan,nan,nan,nan,-1.59166e-05,1743507965.6574938
80042,nan,nan,nan,nan,-1.59286e-05,1743507969.0429924
80043,nan,nan,nan,nan,-1.59597e-05,1743507972.4331167
80044,nan,nan,nan,nan,-1.59687e-05,1743507975.8195171
80045,nan,nan,nan,nan,-1.59861e-05,1743507979.2086873
80046,nan,nan,nan,nan,-1.60097e-05,1743507982.5956383
80047,nan,nan,nan,nan,-1.60277e-05,1743507985.9827647
80048,nan,nan,nan,nan,-1.60473e-05,1743507989.3702285
80049,nan,nan,nan,nan,-1.60607e-05,1743507992.7587981
80050,nan,nan,nan,nan,-1.60784e-05,1743507996.1453438
80051,nan,nan,nan,nan,-1.60963e-05,1743507999.5331924
80052,nan,nan,nan,nan,-1.61181e-05,1743508002.9215658
80053,nan,nan,nan,nan,-1.61338e-05,1743508006.3087256
80054,nan,nan,nan,nan,-1.61506e-05,1743508009.6955247
80055,nan,nan,nan,nan,-1.61688e-05,1743508013.0829613
80056,nan,nan,nan,nan,-1.61883e-05,1743508016.4715192
80057,nan,nan,nan,nan,-1.62028e-05,1743508019.8584228
80058,nan,nan,nan,nan,-1.62217e-05,1743508023.2451324
80059,nan,nan,nan,nan,-1.62323e-05,1743508026.6335385
80060,nan,nan,nan,nan,-1.62507e-05,1743508030.0215144
80061,nan,nan,nan,nan,-1.6276e-05,1743508033.4078538
80062,nan,nan,nan,nan,-1.62888e-05,1743508036.7963996
80063,nan,nan,nan,nan,-1.63092e-05,1743508040.1847515
80064,nan,nan,nan,nan,-1.63357e-05,1743508043.570402
80065,nan,nan,nan,nan,-1.63305e-05,1743508046.9564102
80066,nan,nan,nan,nan,-1.63579e-05,1743508050.3461027
80067,nan,nan,nan,nan,-1.6374e-05,1743508053.7331753
80068,nan,nan,nan,nan,-1.63922e-05,1743508057.1216276
80069,nan,nan,nan,nan,-1.64167e-05,1743508060.509798
80070,nan,nan,nan,nan,-1.642e-05,1743508063.896925
80071,nan,nan,nan,nan,-1.64412e-05,1743508067.2858834
80072,nan,nan,nan,nan,-1.64618e-05,1743508070.6736202
80073,nan,nan,nan,nan,-1.64724e-05,1743508074.0621068
80074,nan,nan,nan,nan,-1.64956e-05,1743508077.4486217
80075,nan,nan,nan,nan,-1.6509e-05,1743508080.8372285
80076,nan,nan,nan,nan,-1.65191e-05,1743508084.224835
80077,nan,nan,nan,nan,-1.65349e-05,1743508087.612415
80078,nan,nan,nan,nan,-1.6558e-05,1743508090.9997377
80079,nan,nan,nan,nan,-1.65764e-05,1743508094.3876123
80080,nan,nan,nan,nan,-1.65827e-05,1743508097.7751935
80081,nan,nan,nan,nan,-1.66101e-05,1743508101.1636014
80082,nan,nan,nan,nan,-1.66251e-05,1743508104.5496776
80083,nan,nan,nan,nan,-1.66371e-05,1743508107.9378123
80084,nan,nan,nan,nan,-1.66485e-05,1743508111.326909
80085,nan,nan,nan,nan,-1.66731e-05,1743508114.7155213
80086,nan,nan,nan,nan,-1.66768e-05,1743508118.103606
80087,nan,nan,nan,nan,-1.66995e-05,1743508121.491662
80088,nan,nan,nan,nan,-1.67092e-05,1743508124.8778536
80089,nan,nan,nan,nan,-1.673e-05,1743508128.267517
80090,nan,nan,nan,nan,-1.6745e-05,1743508131.6550877
80091,nan,nan,nan,nan,-1.67635e-05,1743508135.0434582
80092,nan,nan,nan,nan,-1.67684e-05,1743508138.4307137
80093,nan,nan,nan,nan,-1.67871e-05,1743508141.8193822
80094,nan,nan,nan,nan,-1.68044e-05,1743508145.2066276
80095,nan,nan,nan,nan,-1.68247e-05,1743508148.5952816
80096,nan,nan,nan,nan,-1.68363e-05,1743508151.982664
80097,nan,nan,nan,nan,-1.68554e-05,1743508155.3701248
80098,nan,nan,nan,nan,-1.68714e-05,1743508158.7571733
80099,nan,nan,nan,nan,-1.68745e-05,1743508162.1456285
80100,nan,nan,nan,nan,-1.68965e-05,1743508165.530426
80101,nan,nan,nan,nan,-1.69158e-05,1743508168.9185832
80102,nan,nan,nan,nan,-1.69279e-05,1743508172.3059556
80103,nan,nan,nan,nan,-1.69467e-05,1743508175.6946664
80104,nan,nan,nan,nan,-1.69614e-05,1743508179.0808513
80105,nan,nan,nan,nan,-1.69668e-05,1743508182.4691315
80106,nan,nan,nan,nan,-1.6998e-05,1743508185.8563764
80107,nan,nan,nan,nan,-1.70029e-05,1743508189.2443187
80108,nan,nan,nan,nan,-1.70245e-05,1743508192.6328042
80109,nan,nan,nan,nan,-1.704e-05,1743508196.0193012
80110,nan,nan,nan,nan,-1.70513e-05,1743508199.4068913
80111,nan,nan,nan,nan,-1.70732e-05,1743508202.7952082
80112,nan,nan,nan,nan,-1.7082e-05,1743508206.1826022
80113,nan,nan,nan,nan,-1.7096e-05,1743508209.57
80114,nan,nan,nan,nan,-1.71141e-05,1743508212.957755
80115,nan,nan,nan,nan,-1.71322e-05,1743508216.3456843
80116,nan,nan,nan,nan,-1.71453e-05,1743508219.734245
80117,nan,nan,nan,nan,-1.71471e-05,1743508223.1213732
80118,nan,nan,nan,nan,-1.7174e-05,1743508226.5070965
80119,nan,nan,nan,nan,-1.71853e-05,1743508229.895939
80120,nan,nan,nan,nan,-1.72094e-05,1743508233.284262
80121,nan,nan,nan,nan,-1.72141e-05,1743508236.6726797
80122,nan,nan,nan,nan,-1.72246e-05,1743508240.0595148
80123,nan,nan,nan,nan,-1.72514e-05,1743508243.4469426
80124,nan,nan,nan,nan,-1.72494e-05,1743508246.8357363
80125,nan,nan,nan,nan,-1.72798e-05,1743508250.2231307
80126,nan,nan,nan,nan,-1.72897e-05,1743508253.6104014
80127,nan,nan,nan,nan,-1.73046e-05,1743508257.0001154
80128,nan,nan,nan,nan,-1.73163e-05,1743508260.3876307
80129,nan,nan,nan,nan,-1.73294e-05,1743508263.7758002
80130,nan,nan,nan,nan,-1.73521e-05,1743508267.1627567
80131,nan,nan,nan,nan,-1.73604e-05,1743508270.550303
80132,nan,nan,nan,nan,-1.73888e-05,1743508273.938907
80133,nan,nan,nan,nan,-1.73783e-05,1743508277.3268833
80134,nan,nan,nan,nan,-1.7408e-05,1743508280.715712
80135,nan,nan,nan,nan,-1.7427e-05,1743508284.101056
80136,nan,nan,nan,nan,-1.74295e-05,1743508287.490218
80137,nan,nan,nan,nan,-1.7439e-05,1743508290.8769696
80138,nan,nan,nan,nan,-1.74539e-05,1743508294.2669578
80139,nan,nan,nan,nan,-1.74705e-05,1743508297.6539638
80140,nan,nan,nan,nan,-1.74817e-05,1743508301.0424142
80141,nan,nan,nan,nan,-1.75035e-05,1743508304.4310923
80142,nan,nan,nan,nan,-1.75102e-05,1743508307.81821
80143,nan,nan,nan,nan,-1.75298e-05,1743508311.206498
80144,nan,nan,nan,nan,-1.75412e-05,1743508314.5933902
80145,nan,nan,nan,nan,-1.75534e-05,1743508317.9811223
80146,nan,nan,nan,nan,-1.75666e-05,1743508321.367915
80147,nan,nan,nan,nan,-1.75755e-05,1743508324.7580047
80148,nan,nan,nan,nan,-1.75881e-05,1743508328.1439269
80149,nan,nan,nan,nan,-1.76099e-05,1743508331.5331497
80150,nan,nan,nan,nan,-1.76225e-05,1743508334.9208403
80151,nan,nan,nan,nan,-1.76331e-05,1743508338.3085597
80152,nan,nan,nan,nan,-1.76404e-05,1743508341.6967628
80153,nan,nan,nan,nan,-1.76673e-05,1743508345.0824156
80154,nan,nan,nan,nan,-1.76732e-05,1743508348.4709363
80155,nan,nan,nan,nan,-1.76755e-05,1743508351.8587496
80156,nan,nan,nan,nan,-1.76858e-05,1743508355.246898
80157,nan,nan,nan,nan,-1.77219e-05,1743508358.6344397
80158,nan,nan,nan,nan,-1.77275e-05,1743508362.0232112
80159,nan,nan,nan,nan,-1.77389e-05,1743508365.4111595
80160,nan,nan,nan,nan,-1.77399e-05,1743508368.7992365
80161,nan,nan,nan,nan,-1.77603e-05,1743508372.186837
80162,nan,nan,nan,nan,-1.77721e-05,1743508375.5749686
80163,nan,nan,nan,nan,-1.77918e-05,1743508378.9645586
80164,nan,nan,nan,nan,-1.77944e-05,1743508382.3518615
80165,nan,nan,nan,nan,-1.78122e-05,1743508385.7408223
80166,nan,nan,nan,nan,-1.78242e-05,1743508389.1282177
80167,nan,nan,nan,nan,-1.78451e-05,1743508392.517651
80168,nan,nan,nan,nan,-1.78516e-05,1743508395.905499
80169,nan,nan,nan,nan,-1.78607e-05,1743508399.2947233
80170,nan,nan,nan,nan,-1.7864e-05,1743508402.681557
80171,nan,nan,nan,nan,-1.78863e-05,1743508406.067735
80172,nan,nan,nan,nan,-1.78924e-05,1743508409.4554572
80173,nan,nan,nan,nan,-1.79071e-05,1743508412.8437364
80174,nan,nan,nan,nan,-1.79186e-05,1743508416.2302783
80175,nan,nan,nan,nan,-1.7935e-05,1743508419.6196868
80176,nan,nan,nan,nan,-1.79326e-05,1743508423.012327
80177,nan,nan,nan,nan,-1.7961e-05,1743508426.395751
80178,nan,nan,nan,nan,-1.79602e-05,1743508429.7841494
80179,nan,nan,nan,nan,-1.79819e-05,1743508433.1709695
80180,nan,nan,nan,nan,-1.79955e-05,1743508436.5597675
80181,nan,nan,nan,nan,-1.80006e-05,1743508439.947077
80182,nan,nan,nan,nan,-1.80156e-05,1743508443.3355398
80183,nan,nan,nan,nan,-1.8025e-05,1743508446.7230263
80184,nan,nan,nan,nan,-1.80315e-05,1743508450.1107647
80185,nan,nan,nan,nan,-1.80425e-05,1743508453.4990728
80186,nan,nan,nan,nan,-1.80589e-05,1743508456.8867965
80187,nan,nan,nan,nan,-1.80695e-05,1743508460.2750893
80188,nan,nan,nan,nan,-1.80892e-05,1743508463.66108
80189,nan,nan,nan,nan,-1.80884e-05,1743508467.0478666
80190,nan,nan,nan,nan,-1.81112e-05,1743508470.4363856
80191,nan,nan,nan,nan,-1.81082e-05,1743508473.8246474
80192,nan,nan,nan,nan,-1.81272e-05,1743508477.2097478
80193,nan,nan,nan,nan,-1.81389e-05,1743508480.601274
80194,nan,nan,nan,nan,-1.81589e-05,1743508483.9872277
80195,nan,nan,nan,nan,-1.81658e-05,1743508487.3767374
80196,nan,nan,nan,nan,-1.81646e-05,1743508490.7638178
80197,nan,nan,nan,nan,-1.81824e-05,1743508494.1528015
80198,nan,nan,nan,nan,-1.82008e-05,1743508497.5395863
80199,nan,nan,nan,nan,-1.82083e-05,1743508500.9279258
80200,nan,nan,nan,nan,-1.82233e-05,1743508504.3164845
80201,nan,nan,nan,nan,-1.82268e-05,1743508507.7037055
80202,nan,nan,nan,nan,-1.82447e-05,1743508511.0920367
80203,nan,nan,nan,nan,-1.82548e-05,1743508514.481109
80204,nan,nan,nan,nan,-1.82541e-05,1743508517.8700917
80205,nan,nan,nan,nan,-1.82648e-05,1743508521.2569869
80206,nan,nan,nan,nan,-1.82826e-05,1743508524.6436398
80207,nan,nan,nan,nan,-1.8297e-05,1743508528.0304074
80208,nan,nan,nan,nan,-1.83113e-05,1743508531.4196682
80209,nan,nan,nan,nan,-1.83151e-05,1743508534.8073347
80210,nan,nan,nan,nan,-1.8329e-05,1743508538.1958034
80211,nan,nan,nan,nan,-1.83387e-05,1743508541.5831878
80212,nan,nan,nan,nan,-1.83513e-05,1743508544.9710727
80213,nan,nan,nan,nan,-1.83589e-05,1743508548.357742
80214,nan,nan,nan,nan,-1.83661e-05,1743508551.7457979
80215,nan,nan,nan,nan,-1.83863e-05,1743508555.135524
80216,nan,nan,nan,nan,-1.83866e-05,1743508558.5236323
80217,nan,nan,nan,nan,-1.84027e-05,1743508561.9115767
80218,nan,nan,nan,nan,-1.84066e-05,1743508565.2977626
80219,nan,nan,nan,nan,-1.84218e-05,1743508568.6859143
80220,nan,nan,nan,nan,-1.84307e-05,1743508572.0737312
80221,nan,nan,nan,nan,-1.84422e-05,1743508575.4620407
80222,nan,nan,nan,nan,-1.84539e-05,1743508578.849409
80223,nan,nan,nan,nan,-1.84584e-05,1743508582.2369585
80224,nan,nan,nan,nan,-1.84719e-05,1743508585.6232166
80225,nan,nan,nan,nan,-1.84738e-05,1743508589.0127614
80226,nan,nan,nan,nan,-1.84911e-05,1743508592.4012527
80227,nan,nan,nan,nan,-1.85022e-05,1743508595.7874672
80228,nan,nan,nan,nan,-1.85092e-05,1743508599.1778362
80229,nan,nan,nan,nan,-1.85187e-05,1743508602.56602
80230,nan,nan,nan,nan,-1.85291e-05,1743508605.9528012
80231,nan,nan,nan,nan,-1.85394e-05,1743508609.340347
80232,nan,nan,nan,nan,-1.85482e-05,1743508612.7288935
80233,nan,nan,nan,nan,-1.85608e-05,1743508616.1163976
80234,nan,nan,nan,nan,-1.85705e-05,1743508619.503838
80235,nan,nan,nan,nan,-1.85903e-05,1743508622.8911414
80236,nan,nan,nan,nan,-1.85894e-05,1743508626.2789857
80237,nan,nan,nan,nan,-1.86041e-05,1743508629.666204
80238,nan,nan,nan,nan,-1.86114e-05,1743508633.0545955
80239,nan,nan,nan,nan,-1.86217e-05,1743508636.4422061
80240,nan,nan,nan,nan,-1.86236e-05,1743508639.8288813
80241,nan,nan,nan,nan,-1.86413e-05,1743508643.2155442
80242,nan,nan,nan,nan,-1.86587e-05,1743508646.6031256
80243,nan,nan,nan,nan,-1.86666e-05,1743508649.9920979
80244,nan,nan,nan,nan,-1.86612e-05,1743508653.3790195
80245,nan,nan,nan,nan,-1.86881e-05,1743508656.7679217
80246,nan,nan,nan,nan,-1.86887e-05,1743508660.1555104
80247,nan,nan,nan,nan,-1.86959e-05,1743508663.5439053
80248,nan,nan,nan,nan,-1.87054e-05,1743508666.9313633
80249,nan,nan,nan,nan,-1.87216e-05,1743508670.318657
80250,nan,nan,nan,nan,-1.87337e-05,1743508673.7067058
80251,nan,nan,nan,nan,-1.87378e-05,1743508677.094621
80252,nan,nan,nan,nan,-1.87552e-05,1743508680.4824607
80253,nan,nan,nan,nan,-1.87521e-05,1743508683.869083
80254,nan,nan,nan,nan,-1.87691e-05,1743508687.2555795
80255,nan,nan,nan,nan,-1.87811e-05,1743508690.6450317
80256,nan,nan,nan,nan,-1.87866e-05,1743508694.0322413
80257,nan,nan,nan,nan,-1.88047e-05,1743508697.4186537
80258,nan,nan,nan,nan,-1.87975e-05,1743508700.8064907
80259,nan,nan,nan,nan,-1.88166e-05,1743508704.1930048
80260,nan,nan,nan,nan,-1.88143e-05,1743508707.5816553
80261,nan,nan,nan,nan,-1.88324e-05,1743508710.9691596
80262,nan,nan,nan,nan,-1.88363e-05,1743508714.3567154
80263,nan,nan,nan,nan,-1.88598e-05,1743508717.7436223
80264,nan,nan,nan,nan,-1.88645e-05,1743508721.1322193
80265,nan,nan,nan,nan,-1.88709e-05,1743508724.5199628
80266,nan,nan,nan,nan,-1.88727e-05,1743508727.9075933
80267,nan,nan,nan,nan,-1.88905e-05,1743508731.2952356
80268,nan,nan,nan,nan,-1.88982e-05,1743508734.6843097
80269,nan,nan,nan,nan,-1.89106e-05,1743508738.0715604
80270,nan,nan,nan,nan,-1.89101e-05,1743508741.458695
80271,nan,nan,nan,nan,-1.89233e-05,1743508744.8469539
80272,nan,nan,nan,nan,-1.89338e-05,1743508748.2338877
80273,nan,nan,nan,nan,-1.89375e-05,1743508751.6225653
80274,nan,nan,nan,nan,-1.89589e-05,1743508755.0103698
80275,nan,nan,nan,nan,-1.89541e-05,1743508758.3980997
80276,nan,nan,nan,nan,-1.89673e-05,1743508761.784781
80277,nan,nan,nan,nan,-1.89787e-05,1743508765.1714072
80278,nan,nan,nan,nan,-1.89787e-05,1743508768.5611427
80279,nan,nan,nan,nan,-1.89869e-05,1743508771.9489295
80280,nan,nan,nan,nan,-1.90082e-05,1743508775.3366172
80281,nan,nan,nan,nan,-1.90172e-05,1743508778.725144
80282,nan,nan,nan,nan,-1.90062e-05,1743508782.1130195
80283,nan,nan,nan,nan,-1.90296e-05,1743508785.4990673
80284,nan,nan,nan,nan,-1.90357e-05,1743508788.888695
80285,nan,nan,nan,nan,-1.90405e-05,1743508792.2774007
80286,nan,nan,nan,nan,-1.90466e-05,1743508795.664546
80287,nan,nan,nan,nan,-1.90672e-05,1743508799.0532057
80288,nan,nan,nan,nan,-1.9069e-05,1743508802.4395278
80289,nan,nan,nan,nan,-1.9082e-05,1743508805.8263478
80290,nan,nan,nan,nan,-1.90879e-05,1743508809.2150218
80291,nan,nan,nan,nan,-1.90984e-05,1743508812.6045003
80292,nan,nan,nan,nan,-1.91122e-05,1743508815.9898562
80293,nan,nan,nan,nan,-1.91174e-05,1743508819.3788042
80294,nan,nan,nan,nan,-1.9109e-05,1743508822.7664156
80295,nan,nan,nan,nan,-1.91249e-05,1743508826.1530643
80296,nan,nan,nan,nan,-1.9145e-05,1743508829.5414286
80297,nan,nan,nan,nan,-1.91432e-05,1743508832.9313822
80298,nan,nan,nan,nan,-1.91455e-05,1743508836.3179944
80299,nan,nan,nan,nan,-1.916e-05,1743508839.7079186
80300,nan,nan,nan,nan,-1.91685e-05,1743508843.095958
80301,nan,nan,nan,nan,-1.91729e-05,1743508846.4821281
80302,nan,nan,nan,nan,-1.9182e-05,1743508849.8699534
80303,nan,nan,nan,nan,-1.91866e-05,1743508853.2579608
80304,nan,nan,nan,nan,-1.9208e-05,1743508856.6469028
80305,nan,nan,nan,nan,-1.91997e-05,1743508860.032522
80306,nan,nan,nan,nan,-1.92127e-05,1743508863.4206195
80307,nan,nan,nan,nan,-1.92198e-05,1743508866.810929
80308,nan,nan,nan,nan,-1.92303e-05,1743508870.1988065
80309,nan,nan,nan,nan,-1.92376e-05,1743508873.5871384
80310,nan,nan,nan,nan,-1.92489e-05,1743508876.974374
80311,nan,nan,nan,nan,-1.92593e-05,1743508880.3634126
80312,nan,nan,nan,nan,-1.92647e-05,1743508883.7494953
80313,nan,nan,nan,nan,-1.92734e-05,1743508887.1367846
80314,nan,nan,nan,nan,-1.92678e-05,1743508890.5257292
80315,nan,nan,nan,nan,-1.92844e-05,1743508893.9140646
80316,nan,nan,nan,nan,-1.92864e-05,1743508897.302789
80317,nan,nan,nan,nan,-1.93023e-05,1743508900.691
80318,nan,nan,nan,nan,-1.93088e-05,1743508904.0778933
80319,nan,nan,nan,nan,-1.93109e-05,1743508907.4664366
80320,nan,nan,nan,nan,-1.93179e-05,1743508910.8538074
80321,nan,nan,nan,nan,-1.93205e-05,1743508914.2421288
80322,nan,nan,nan,nan,-1.93416e-05,1743508917.6302025
80323,nan,nan,nan,nan,-1.93458e-05,1743508921.0172272
80324,nan,nan,nan,nan,-1.93516e-05,1743508924.405723
80325,nan,nan,nan,nan,-1.93659e-05,1743508927.795092
80326,nan,nan,nan,nan,-1.93711e-05,1743508931.1827502
80327,nan,nan,nan,nan,-1.93759e-05,1743508934.5691254
80328,nan,nan,nan,nan,-1.93816e-05,1743508937.9578614
80329,nan,nan,nan,nan,-1.93832e-05,1743508941.3449829
80330,nan,nan,nan,nan,-1.94054e-05,1743508944.7300773
80331,nan,nan,nan,nan,-1.9405e-05,1743508948.118628
80332,nan,nan,nan,nan,-1.94171e-05,1743508951.5077808
80333,nan,nan,nan,nan,-1.9418e-05,1743508954.8947306
80334,nan,nan,nan,nan,-1.94258e-05,1743508958.2831485
80335,nan,nan,nan,nan,-1.9431e-05,1743508961.6728485
80336,nan,nan,nan,nan,-1.94423e-05,1743508965.0595262
80337,nan,nan,nan,nan,-1.94495e-05,1743508968.4477952
80338,nan,nan,nan,nan,-1.94481e-05,1743508971.836071
80339,nan,nan,nan,nan,-1.94583e-05,1743508975.2237809
80340,nan,nan,nan,nan,-1.9468e-05,1743508978.6115532
80341,nan,nan,nan,nan,-1.94666e-05,1743508981.9999309
80342,nan,nan,nan,nan,-1.94778e-05,1743508985.385821
80343,nan,nan,nan,nan,-1.94817e-05,1743508988.7737122
80344,nan,nan,nan,nan,-1.94883e-05,1743508992.1611576
80345,nan,nan,nan,nan,-1.94887e-05,1743508995.5488842
80346,nan,nan,nan,nan,-1.95048e-05,1743508998.9369318
80347,nan,nan,nan,nan,-1.95111e-05,1743509002.325305
80348,nan,nan,nan,nan,-1.95101e-05,1743509005.7117949
80349,nan,nan,nan,nan,-1.95202e-05,1743509009.0997863
80350,nan,nan,nan,nan,-1.95257e-05,1743509012.4879649
80351,nan,nan,nan,nan,-1.95392e-05,1743509015.8753114
80352,nan,nan,nan,nan,-1.95411e-05,1743509019.263698
80353,nan,nan,nan,nan,-1.95495e-05,1743509022.650354
80354,nan,nan,nan,nan,-1.9561e-05,1743509026.0387695
80355,nan,nan,nan,nan,-1.95642e-05,1743509029.4250257
80356,nan,nan,nan,nan,-1.95652e-05,1743509032.8136714
80357,nan,nan,nan,nan,-1.95739e-05,1743509036.2003598
80358,nan,nan,nan,nan,-1.95814e-05,1743509039.5895326
80359,nan,nan,nan,nan,-1.95879e-05,1743509042.9766307
80360,nan,nan,nan,nan,-1.95952e-05,1743509046.364036
80361,nan,nan,nan,nan,-1.95978e-05,1743509049.7527318
80362,nan,nan,nan,nan,-1.96191e-05,1743509053.1403873
80363,nan,nan,nan,nan,-1.96207e-05,1743509056.5290165
80364,nan,nan,nan,nan,-1.9628e-05,1743509059.9165976
80365,nan,nan,nan,nan,-1.96279e-05,1743509063.3021069
80366,nan,nan,nan,nan,-1.96443e-05,1743509066.688653
80367,nan,nan,nan,nan,-1.9648e-05,1743509070.0782173
80368,nan,nan,nan,nan,-1.96509e-05,1743509073.465408
80369,nan,nan,nan,nan,-1.96489e-05,1743509076.8541121
80370,nan,nan,nan,nan,-1.96706e-05,1743509080.2408009
80371,nan,nan,nan,nan,-1.96635e-05,1743509083.6283617
80372,nan,nan,nan,nan,-1.96738e-05,1743509087.017583
80373,nan,nan,nan,nan,-1.96807e-05,1743509090.4047852
80374,nan,nan,nan,nan,-1.9685e-05,1743509093.793456
80375,nan,nan,nan,nan,-1.96982e-05,1743509097.1806202
80376,nan,nan,nan,nan,-1.96987e-05,1743509100.5691578
80377,nan,nan,nan,nan,-1.97003e-05,1743509103.956152
80378,nan,nan,nan,nan,-1.97046e-05,1743509107.344557
80379,nan,nan,nan,nan,-1.97249e-05,1743509110.7318747
80380,nan,nan,nan,nan,-1.97313e-05,1743509114.1195436
80381,nan,nan,nan,nan,-1.97329e-05,1743509117.5094552
80382,nan,nan,nan,nan,-1.97468e-05,1743509120.8955152
80383,nan,nan,nan,nan,-1.97488e-05,1743509124.2827768
80384,nan,nan,nan,nan,-1.97382e-05,1743509127.6706924
80385,nan,nan,nan,nan,-1.97663e-05,1743509131.060517
80386,nan,nan,nan,nan,-1.97645e-05,1743509134.4476204
80387,nan,nan,nan,nan,-1.97703e-05,1743509137.835422
80388,nan,nan,nan,nan,-1.97727e-05,1743509141.2221334
80389,nan,nan,nan,nan,-1.97716e-05,1743509144.6111646
80390,nan,nan,nan,nan,-1.97909e-05,1743509147.998308
80391,nan,nan,nan,nan,-1.97941e-05,1743509151.3873112
80392,nan,nan,nan,nan,-1.97983e-05,1743509154.7741022
80393,nan,nan,nan,nan,-1.98049e-05,1743509158.1623094
80394,nan,nan,nan,nan,-1.98012e-05,1743509161.5489798
80395,nan,nan,nan,nan,-1.98115e-05,1743509164.9370542
80396,nan,nan,nan,nan,-1.98212e-05,1743509168.3245213
80397,nan,nan,nan,nan,-1.98306e-05,1743509171.7111752
80398,nan,nan,nan,nan,-1.98314e-05,1743509175.099104
80399,nan,nan,nan,nan,-1.98404e-05,1743509178.4873016
80400,nan,nan,nan,nan,-1.98461e-05,1743509181.8755777
80401,nan,nan,nan,nan,-1.98518e-05,1743509185.261174
80402,nan,nan,nan,nan,-1.98549e-05,1743509188.651063
80403,nan,nan,nan,nan,-1.98624e-05,1743509192.039242
80404,nan,nan,nan,nan,-1.98709e-05,1743509195.4264746
80405,nan,nan,nan,nan,-1.98667e-05,1743509198.814566
80406,nan,nan,nan,nan,-1.98816e-05,1743509202.2024546
