index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
35077,5.7594297687e-05,1743481682.1417572,6.3110110204e-07,1743481682.8110173,nan,nan
35078,5.4562377045e-05,1743481682.8110173,6.949840099e-07,1743481683.4802685,nan,nan
35079,5.6767370552e-05,1743481683.4802685,5.9985268308e-07,1743481684.1494908,nan,nan
35080,5.1392533351e-05,1743481684.1494908,6.4082496465e-07,1743481684.818725,nan,nan
35081,5.2633142332e-05,1743481684.818725,6.0193769968e-07,1743481685.4879477,nan,nan
35082,5.1392649766e-05,1743481685.4879477,6.6443362812e-07,1743481686.1571815,nan,nan
35083,5.1806215197e-05,1743481686.1571815,6.2901972342e-07,1743481686.826422,nan,nan
35084,5.4700329201e-05,1743481686.826422,6.7068367571e-07,1743481687.495673,nan,nan
35085,5.9248297475e-05,1743481687.495673,7.0609576142e-07,1743481688.1649225,nan,nan
35086,6.0901948018e-05,1743481688.1649225,6.7415521698e-07,1743481688.834179,nan,nan
35087,5.690541002e-05,1743481688.834179,6.5679341787e-07,1743481689.5034385,nan,nan
35088,5.7594268583e-05,1743481689.5034385,6.7207247412e-07,1743481690.1727006,nan,nan
35089,5.580286961e-05,1743481690.1727006,6.8318013291e-07,1743481690.8419366,nan,nan
35090,5.5527081713e-05,1743481690.8419366,6.6304346547e-07,1743481691.5111744,nan,nan
35091,5.4286792874e-05,1743481691.5111744,6.5540507421e-07,1743481692.1804082,nan,nan
35092,5.1392649766e-05,1743481692.1804082,6.8526151153e-07,1743481692.849665,nan,nan
35093,5.5664771935e-05,1743481692.849665,7.109561011e-07,1743481693.5189145,nan,nan
35094,5.7456520153e-05,1743481693.5189145,6.7901464718e-07,1743481694.188169,nan,nan
35095,5.5113690905e-05,1743481694.188169,6.4221376306e-07,1743481694.8574061,nan,nan
35096,5.4700358305e-05,1743481694.8574061,6.3665856942e-07,1743481695.526664,nan,nan
35097,5.5665062973e-05,1743481695.526664,nan,nan,nan,nan
35098,5.070361658e-05,1743481696.1958923,6.186032806e-07,1743481696.1958923,nan,nan
35099,5.263305502e-05,1743481696.8651302,6.5887843448e-07,1743481696.8651302,nan,nan
35100,5.0979113439e-05,1743481697.534352,6.2137905843e-07,1743481697.534352,nan,nan
35101,4.9325550208e-05,1743481698.2035763,6.0749425757e-07,1743481698.2035763,nan,nan
35102,5.2495219279e-05,1743481698.8728127,6.2971366788e-07,1743481698.8728127,nan,nan
35103,5.759447231e-05,1743481699.5420685,6.9220959631e-07,1743481699.5420685,nan,nan
35104,5.5802840507e-05,1743481700.2113209,6.554068932e-07,1743481700.2113209,nan,nan
35105,5.621634773e-05,1743481700.8805745,6.6512893682e-07,1743481700.8805745,nan,nan
35106,5.4562522564e-05,1743481701.549824,7.1026261139e-07,1743481701.549824,nan,nan
35107,5.8145611547e-05,1743481702.2190776,6.7831979322e-07,1743481702.2190776,nan,nan
35108,5.7043129345e-05,1743481702.8883257,6.9290263127e-07,1743481702.8883257,nan,nan
35109,5.6354008848e-05,1743481703.557579,6.6096026785e-07,1743481703.557579,nan,nan
35110,5.7594443206e-05,1743481704.2268255,6.8804274633e-07,1743481704.2268255,nan,nan
35111,5.9386045905e-05,1743481704.8960695,7.2067905421e-07,1743481704.8960695,nan,nan
35112,6.11776195e-05,1743481705.5653222,7.0540227171e-07,1743481705.5653222,nan,nan
35113,6.2004313804e-05,1743481706.2345698,7.3664705269e-07,1743481706.2345698,nan,nan
35114,5.9248210164e-05,1743481706.9038136,7.5956359069e-07,1743481706.9038136,nan,nan
35115,5.2908639191e-05,1743481707.573046,6.7831979322e-07,1743481707.573046,nan,nan
35116,5.0427915994e-05,1743481708.242286,6.7137534643e-07,1743481708.242286,nan,nan
35117,5.5251468439e-05,1743481708.9115353,6.2693561631e-07,1743481708.9115353,nan,nan
35118,5.7594501413e-05,1743481709.580785,6.8248846219e-07,1743481709.580785,nan,nan
35119,5.5665062973e-05,1743481710.2500393,6.7901601142e-07,1743481710.2500393,nan,nan
35120,5.5527256336e-05,1743481710.9192939,6.6235088525e-07,1743481710.9192939,nan,nan
35121,5.2081915783e-05,1743481711.588533,6.6235134e-07,1743481711.588533,nan,nan
35122,5.580286961e-05,1743481712.2577865,6.5193535193e-07,1743481712.2577865,nan,nan
35123,5.8145611547e-05,1743481712.9270391,6.9915176937e-07,1743481712.9270391,nan,nan
35124,5.070361658e-05,1743481713.596276,6.4915593612e-07,1743481713.596276,nan,nan
35125,4.9463327741e-05,1743481714.2655115,6.6026677814e-07,1743481714.2655115,nan,nan
35126,5.029028398e-05,1743481714.9347372,6.1027185438e-07,1743481714.9347372,nan,nan
35127,4.7533772886e-05,1743481715.603964,5.9152125687e-07,1743481715.603964,nan,nan
35128,4.8498681281e-05,1743481716.2731922,5.6166527429e-07,1743481716.2731922,nan,nan
35129,5.3597817896e-05,1743481716.9424078,6.3249262894e-07,1743481716.9424078,nan,nan
35130,4.7809560783e-05,1743481717.6116378,5.686079021e-07,1743481717.6116378,nan,nan
35131,4.8085028538e-05,1743481718.2808702,6.2276831159e-07,1743481718.2808702,nan,nan
35132,5.4011150496e-05,1743481718.95011,6.3110201154e-07,1743481718.95011,nan,nan
35133,5.2770948969e-05,1743481719.6193454,6.5054609877e-07,1743481719.6193454,nan,nan
35134,5.6767574279e-05,1743481720.2885993,6.6651682573e-07,1743481720.2885993,nan,nan
35135,6.0764316004e-05,1743481720.9578426,7.1859722084e-07,1743481720.9578426,nan,nan
35136,5.745672388e-05,1743481721.6270952,6.7623932409e-07,1743481721.6270952,nan,nan
35137,6.0626422055e-05,1743481722.2963374,7.2831744546e-07,1743481722.2963374,nan,nan
35138,5.8834790252e-05,1743481722.9655821,7.0679107012e-07,1743481722.9655821,nan,nan
35139,5.6491728174e-05,1743481723.6348372,6.7692963057e-07,1743481723.6348372,nan,nan
35140,5.7043158449e-05,1743481724.3041027,6.6790562414e-07,1743481724.3041027,nan,nan
35141,5.1254872233e-05,1743481724.9733224,6.1790842665e-07,1743481724.9733224,nan,nan
35142,5.7043129345e-05,1743481725.6425726,6.9845782491e-07,1743481725.6425726,nan,nan
35143,5.8834732044e-05,1743481726.3118272,6.7554356065e-07,1743481726.3118272,nan,nan
35144,5.8145611547e-05,1743481726.9810812,6.9429142968e-07,1743481726.9810812,nan,nan
35145,6.0488499003e-05,1743481727.6503305,7.0123542173e-07,1743481727.6503305,nan,nan
35146,5.6078395573e-05,1743481728.319585,6.609607226e-07,1743481728.319585,nan,nan
35147,5.8145815274e-05,1743481728.9888358,6.6860138759e-07,1743481728.9888358,nan,nan
35148,5.745672388e-05,1743481729.6580808,6.9637644629e-07,1743481729.6580808,nan,nan
35149,6.2969309511e-05,1743481730.3273292,7.2623515734e-07,1743481730.3273292,nan,nan
35150,5.8559031459e-05,1743481730.9965725,7.3039882409e-07,1743481730.9965725,nan,nan
35151,5.7318829931e-05,1743481731.6658194,7.0331907409e-07,1743481731.6658194,nan,nan
35152,5.966151366e-05,1743481732.335063,7.3525870903e-07,1743481732.335063,nan,nan
35153,5.8007892221e-05,1743481733.004306,7.1720705819e-07,1743481733.004306,nan,nan
35154,5.9523794334e-05,1743481733.6735544,7.3456567407e-07,1743481733.6735544,nan,nan
35155,6.4071704401e-05,1743481734.3427885,7.5331399785e-07,1743481734.3427885,nan,nan
35156,6.4347288571e-05,1743481735.0120275,7.3734281614e-07,1743481735.0120275,nan,nan
35157,6.6552398494e-05,1743481735.6812563,7.9289475252e-07,1743481735.6812563,nan,nan
35158,6.4760795794e-05,1743481736.3504934,7.3803767009e-07,1743481736.3504934,nan,nan
35159,6.6001230152e-05,1743481737.0197299,7.5817615652e-07,1743481737.0197299,nan,nan
35160,6.448518252e-05,1743481737.6889598,8.0053268903e-07,1743481737.6889598,nan,nan
35161,6.283147377e-05,1743481738.3581972,7.4706576925e-07,1743481738.3581972,nan,nan
35162,5.9110345319e-05,1743481739.0274413,7.2345574154e-07,1743481739.0274413,nan,nan
35163,6.2142265961e-05,1743481739.6966915,7.3109367804e-07,1743481739.6966915,nan,nan
35164,5.9385958593e-05,1743481740.365938,7.1165095505e-07,1743481740.365938,nan,nan
35165,6.1315455241e-05,1743481741.0351803,7.3595538197e-07,1743481741.0351803,nan,nan
35166,5.9799553128e-05,1743481741.704428,7.0679197961e-07,1743481741.704428,nan,nan
35167,5.8834644733e-05,1743481742.3736763,7.4220270108e-07,1743481742.3736763,nan,nan
35168,6.4209540142e-05,1743481743.042933,6.9776388045e-07,1743481743.042933,nan,nan
35169,6.2831270043e-05,1743481743.712184,7.0053965828e-07,1743481743.712184,nan,nan
35170,6.1315484345e-05,1743481744.3814225,7.7484128269e-07,1743481744.3814225,nan,nan
35171,5.9248268371e-05,1743481745.0506706,7.123467185e-07,1743481745.0506706,nan,nan
35172,6.1590893893e-05,1743481745.7199187,7.6025617091e-07,1743481745.7199187,nan,nan
35173,5.6629738538e-05,1743481746.389169,6.9984707807e-07,1743481746.389169,nan,nan
35174,5.7870027376e-05,1743481747.0584173,6.9498628363e-07,1743481747.0584173,nan,nan
35175,6.0212914832e-05,1743481747.7276638,7.1720660344e-07,1743481747.7276638,nan,nan
35176,5.8697041823e-05,1743481748.3969128,7.2762350101e-07,1743481748.3969128,nan,nan
35177,6.2555685872e-05,1743481749.0661645,7.5123080023e-07,1743481749.0661645,nan,nan
35178,6.2969105784e-05,1743481749.7354057,7.387311598e-07,1743481749.7354057,nan,nan
35179,5.9661455452e-05,1743481750.4046485,7.6303331298e-07,1743481750.4046485,nan,nan
35180,5.8283505496e-05,1743481751.0738976,7.2484499469e-07,1743481751.0738976,nan,nan
35181,5.9386104112e-05,1743481751.743137,7.2970669862e-07,1743481751.743137,nan,nan
35182,5.8834761148e-05,1743481752.4123828,7.2970533438e-07,1743481752.4123828,nan,nan
35183,5.7456607465e-05,1743481753.081632,7.1651220424e-07,1743481753.081632,nan,nan
35184,5.6905322708e-05,1743481753.7508776,7.3456567407e-07,1743481753.7508776,nan,nan
35185,5.6216144003e-05,1743481754.4201279,7.241487765e-07,1743481754.4201279,nan,nan
35186,5.8834732044e-05,1743481755.0893867,6.9012503445e-07,1743481755.0893867,nan,nan
35187,5.9386104112e-05,1743481755.7586346,6.9637644629e-07,1743481755.7586346,nan,nan
35188,6.5174332121e-05,1743481756.4278727,7.5817615652e-07,1743481756.4278727,nan,nan
35189,5.8834702941e-05,1743481757.0971196,6.9498582889e-07,1743481757.0971196,nan,nan
35190,5.938578397e-05,1743481757.7663677,7.4567333286e-07,1743481757.7663677,nan,nan
35191,5.8145611547e-05,1743481758.4356105,7.2762122727e-07,1743481758.4356105,nan,nan
35192,5.6629593018e-05,1743481759.1048653,7.0817759479e-07,1743481759.1048653,nan,nan
35193,5.86968672e-05,1743481759.7741265,6.4012874645e-07,1743481759.7741265,nan,nan
35194,5.5802753195e-05,1743481760.4433775,7.1165095505e-07,1743481760.4433775,nan,nan
35195,5.7731987908e-05,1743481761.112642,6.9151110438e-07,1743481761.112642,nan,nan
35196,5.911043263e-05,1743481761.7818887,6.984587344e-07,1743481761.7818887,nan,nan
35197,6.2417966546e-05,1743481762.451136,7.4706485975e-07,1743481762.451136,nan,nan
35198,5.9799465816e-05,1743481763.1203864,7.1442900662e-07,1743481763.1203864,nan,nan
35199,6.0350634158e-05,1743481763.7896338,7.3387082011e-07,1743481763.7896338,nan,nan
35200,6.0764141381e-05,1743481764.4588816,7.0956775744e-07,1743481764.4588816,nan,nan
35201,5.9110258007e-05,1743481765.128134,7.1303838922e-07,1743481765.128134,nan,nan
35202,6.3382583903e-05,1743481765.797379,7.5053640103e-07,1743481765.797379,nan,nan
35203,5.9937301558e-05,1743481766.4666188,7.5817524703e-07,1743481766.4666188,nan,nan
35204,6.1039696448e-05,1743481767.1358678,7.4150830187e-07,1743481767.1358678,nan,nan
35205,6.2969134888e-05,1743481767.805105,7.9567143985e-07,1743481767.805105,nan,nan
35206,6.0350750573e-05,1743481768.4743547,7.0748546932e-07,1743481768.4743547,nan,nan
35207,5.5389391491e-05,1743481769.1436021,7.192902558e-07,1743481769.1436021,nan,nan
35208,5.9248297475e-05,1743481769.8128486,7.2692864705e-07,1743481769.8128486,nan,nan
35209,5.9937330661e-05,1743481770.4820817,7.4151057561e-07,1743481770.4820817,nan,nan
35210,5.9799378505e-05,1743481771.1513317,7.3387082011e-07,1743481771.1513317,nan,nan
35211,5.8972393163e-05,1743481771.8205764,7.8733637565e-07,1743481771.8205764,nan,nan
35212,5.5251613958e-05,1743481772.4897828,7.3665023592e-07,1743481772.4897828,nan,nan
35213,5.9661542764e-05,1743481773.1590352,7.3664796219e-07,1743481773.1590352,nan,nan
35214,5.6767574279e-05,1743481773.8282619,7.5192610893e-07,1743481773.8282619,nan,nan
35215,5.9937185142e-05,1743481774.4974897,7.4845229392e-07,1743481774.4974897,nan,nan
35216,6.0075079091e-05,1743481775.1667125,7.5956359069e-07,1743481775.1667125,nan,nan
35217,5.8421341237e-05,1743481775.83594,7.3178898674e-07,1743481775.83594,nan,nan
35218,6.0764054069e-05,1743481776.5051696,7.2275997809e-07,1743481776.5051696,nan,nan
35219,5.787005648e-05,1743481777.1744208,7.0887426773e-07,1743481777.1744208,nan,nan
35220,6.2555773184e-05,1743481777.8436449,7.5817524703e-07,1743481777.8436449,nan,nan
35221,6.1866623582e-05,1743481778.5128899,7.4984154708e-07,1743481778.5128899,nan,nan
35222,5.5802694988e-05,1743481779.1821065,6.9081761467e-07,1743481779.1821065,nan,nan
35223,5.7180877775e-05,1743481779.8513594,7.2414923125e-07,1743481779.8513594,nan,nan
35224,5.9386016801e-05,1743481780.5205922,7.2762213676e-07,1743481780.5205922,nan,nan
35225,6.4209598349e-05,1743481781.189814,7.6303649621e-07,1743481781.189814,nan,nan
35226,5.9523736127e-05,1743481781.859043,7.4914669312e-07,1743481781.859043,nan,nan
35227,5.8834673837e-05,1743481782.528295,7.2067723522e-07,1743481782.528295,nan,nan
35228,6.462293095e-05,1743481783.1975434,7.3387082011e-07,1743481783.1975434,nan,nan
35229,6.1315397033e-05,1743481783.8667908,7.1651174949e-07,1743481783.8667908,nan,nan
35230,6.131536793e-05,1743481784.5360374,7.3595401773e-07,1743481784.5360374,nan,nan
35231,6.2417966546e-05,1743481785.205277,7.6928608905e-07,1743481785.205277,nan,nan
35232,6.4760679379e-05,1743481785.8745105,8.1233565652e-07,1743481785.8745105,nan,nan
35233,6.2555685872e-05,1743481786.5437567,8.0191966845e-07,1743481786.5437567,nan,nan
35234,6.200443022e-05,1743481787.2130034,7.4359240898e-07,1743481787.2130034,nan,nan
35235,5.911043263e-05,1743481787.88225,7.4289937402e-07,1743481787.88225,nan,nan
35236,6.2417966546e-05,1743481788.5514936,7.4220452007e-07,1743481788.5514936,nan,nan
35237,5.7732308051e-05,1743481789.2207386,7.4637182479e-07,1743481789.2207386,nan,nan
35238,5.9661600972e-05,1743481789.8899884,7.3178807725e-07,1743481789.8899884,nan,nan
35239,5.8421283029e-05,1743481790.5592384,7.2901002568e-07,1743481790.5592384,nan,nan
35240,5.7180732256e-05,1743481791.2284985,6.8109511631e-07,1743481791.2284985,nan,nan
35241,5.5665004766e-05,1743481791.897736,6.7693235906e-07,1743481791.897736,nan,nan
35242,6.0212914832e-05,1743481792.5669992,6.7207201937e-07,1743481792.5669992,nan,nan
35243,5.3735624533e-05,1743481793.2362401,6.3804691308e-07,1743481793.2362401,nan,nan
35244,5.1806069678e-05,1743481793.905483,6.4915548137e-07,1743481793.905483,nan,nan
35245,4.904990783e-05,1743481794.5747097,6.192985893e-07,1743481794.5747097,nan,nan
35246,5.2770948969e-05,1743481795.2439384,5.5194414017e-07,1743481795.2439384,nan,nan
35247,4.973897012e-05,1743481795.9131622,6.3526931626e-07,1743481795.9131622,nan,nan
35248,4.7396082664e-05,1743481796.5823922,5.762458386e-07,1743481796.5823922,nan,nan
35249,4.4364016503e-05,1743481797.2516427,5.033339221e-07,1743481797.2516427,nan,nan
35250,4.7809589887e-05,1743481797.9208755,5.5749842431e-07,1743481797.9208755,nan,nan
35251,4.8223009799e-05,1743481798.5900877,5.5888722272e-07,1743481798.5900877,nan,nan
35252,4.4777640142e-05,1743481799.2593212,5.7485794969e-07,1743481799.2593212,nan,nan
35253,4.3812848162e-05,1743481799.9285598,5.3180519899e-07,1743481799.9285598,nan,nan
35254,4.7120382078e-05,1743481800.5977986,5.2763834901e-07,1743481800.5977986,nan,nan
35255,5.4975942476e-05,1743481801.267023,6.0263300838e-07,1743481801.267023,nan,nan
35256,5.2219518693e-05,1743481801.9362495,5.9707690525e-07,1743481801.9362495,nan,nan
35257,5.1668321248e-05,1743481802.6054707,6.2207527662e-07,1743481802.6054707,nan,nan
35258,5.7732249843e-05,1743481803.2747238,6.9568113759e-07,1743481803.2747238,nan,nan
35259,5.552728544e-05,1743481803.9439244,6.0610636865e-07,1743481803.9439244,nan,nan
35260,5.5940588936e-05,1743481804.613167,6.1304808696e-07,1743481804.613167,nan,nan
35261,5.86968672e-05,1743481805.2824214,6.9776297096e-07,1743481805.2824214,nan,nan
35262,5.3873256547e-05,1743481805.951681,6.6581969804e-07,1743481805.951681,nan,nan
35263,5.4975738749e-05,1743481806.6209462,6.3596144173e-07,1743481806.6209462,nan,nan
35264,5.4562318837e-05,1743481807.290189,6.3804463935e-07,1743481807.290189,nan,nan
35265,5.1254784921e-05,1743481807.9594162,6.0471438701e-07,1743481807.9594162,nan,nan
35266,5.4148928029e-05,1743481808.628645,6.6651500674e-07,1743481808.628645,nan,nan
35267,5.4838106735e-05,1743481809.2978659,6.4985079007e-07,1743481809.2978659,nan,nan
35268,5.718099419e-05,1743481809.967127,6.408245099e-07,1743481809.967127,nan,nan
35269,5.6767457863e-05,1743481810.6363842,6.685986591e-07,1743481810.6363842,nan,nan
35270,5.5940676248e-05,1743481811.3056402,6.6721122494e-07,1743481811.3056402,nan,nan
35271,5.4011150496e-05,1743481811.9748735,6.7831979322e-07,1743481811.9748735,nan,nan
35272,5.6629563915e-05,1743481812.6441157,6.1165837906e-07,1743481812.6441157,nan,nan
35273,5.7731958805e-05,1743481813.3133755,6.4984760684e-07,1743481813.3133755,nan,nan
35274,5.6767457863e-05,1743481813.98263,6.8595863922e-07,1743481813.98263,nan,nan
35275,5.787005648e-05,1743481814.6518931,6.6721122494e-07,1743481814.6518931,nan,nan
35276,5.2219664212e-05,1743481815.321132,6.5193535193e-07,1743481815.321132,nan,nan
35277,5.3735682741e-05,1743481815.9903667,6.7554447014e-07,1743481815.9903667,nan,nan
35278,4.960084334e-05,1743481816.659605,6.01240572e-07,1743481816.659605,nan,nan
35279,5.2495190175e-05,1743481817.3288271,6.3943434725e-07,1743481817.3288271,nan,nan
35280,5.277080345e-05,1743481817.9980576,6.2762910602e-07,1743481817.9980576,nan,nan
35281,4.9187656259e-05,1743481818.6673005,6.4221239882e-07,1743481818.6673005,nan,nan
35282,4.9738999223e-05,1743481819.336529,5.8735713537e-07,1743481819.336529,nan,nan
35283,5.0290022045e-05,1743481820.0057676,5.5332884585e-07,1743481820.0057676,nan,nan
35284,4.7396082664e-05,1743481820.6749759,6.047152965e-07,1743481820.6749759,nan,nan
35285,4.6707107686e-05,1743481821.3441904,5.991623766e-07,1743481821.3441904,nan,nan
35286,5.1117065595e-05,1743481822.0133924,6.3110246629e-07,1743481822.0133924,nan,nan
35287,4.3812819058e-05,1743481822.6826043,5.9638250605e-07,1743481822.6826043,nan,nan
35288,4.6844827011e-05,1743481823.351836,5.7416309573e-07,1743481823.351836,nan,nan
35289,5.097934627e-05,1743481824.0210574,6.3179822973e-07,1743481824.0210574,nan,nan
35290,4.8085174058e-05,1743481824.6902707,6.2554727265e-07,1743481824.6902707,nan,nan
35291,4.7947251005e-05,1743481825.3595028,5.9915919337e-07,1743481825.3595028,nan,nan
