index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
328,nan,nan,nan,nan,-1.44424e-05,1743463648.601344
329,nan,nan,nan,nan,-1.439e-05,1743463651.987228
330,nan,nan,nan,nan,-1.43467e-05,1743463655.3759952
331,nan,nan,nan,nan,-1.43166e-05,1743463658.762472
332,nan,nan,nan,nan,-1.427e-05,1743463662.1511781
333,nan,nan,nan,nan,-1.42198e-05,1743463665.538311
334,nan,nan,nan,nan,-1.41866e-05,1743463668.9261155
335,nan,nan,nan,nan,-1.41407e-05,1743463672.3131626
336,nan,nan,nan,nan,-1.40925e-05,1743463675.7008486
337,nan,nan,nan,nan,-1.40484e-05,1743463679.0879667
338,nan,nan,nan,nan,-1.40117e-05,1743463682.4757037
339,nan,nan,nan,nan,-1.39766e-05,1743463685.864034
340,nan,nan,nan,nan,-1.39241e-05,1743463689.2519088
341,nan,nan,nan,nan,-1.38882e-05,1743463692.6396878
342,nan,nan,nan,nan,-1.38371e-05,1743463696.0269582
343,nan,nan,nan,nan,-1.37904e-05,1743463699.4144077
344,nan,nan,nan,nan,-1.37472e-05,1743463702.8006828
345,nan,nan,nan,nan,-1.37186e-05,1743463706.1885362
346,nan,nan,nan,nan,-1.36614e-05,1743463709.5763676
347,nan,nan,nan,nan,-1.36255e-05,1743463712.964645
348,nan,nan,nan,nan,-1.3587e-05,1743463716.353114
349,nan,nan,nan,nan,-1.35421e-05,1743463719.7400784
350,nan,nan,nan,nan,-1.35113e-05,1743463723.128355
351,nan,nan,nan,nan,-1.34579e-05,1743463726.5162485
352,nan,nan,nan,nan,-1.34203e-05,1743463729.9040184
353,nan,nan,nan,nan,-1.33734e-05,1743463733.291946
354,nan,nan,nan,nan,-1.33457e-05,1743463736.680852
355,nan,nan,nan,nan,-1.32969e-05,1743463740.0669227
356,nan,nan,nan,nan,-1.32634e-05,1743463743.4562683
357,nan,nan,nan,nan,-1.32108e-05,1743463746.8435254
358,nan,nan,nan,nan,-1.31714e-05,1743463750.231262
359,nan,nan,nan,nan,-1.31332e-05,1743463753.6167517
