index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
100061,nan,nan,nan,nan,-2.12645e-05,1743519356.436014
100062,nan,nan,nan,nan,-2.12488e-05,1743519359.8252294
100063,nan,nan,nan,nan,-2.12577e-05,1743519363.2129874
100064,nan,nan,nan,nan,-2.12427e-05,1743519366.601426
100065,nan,nan,nan,nan,-2.12481e-05,1743519369.9893873
100066,nan,nan,nan,nan,-2.12478e-05,1743519373.3762696
100067,nan,nan,nan,nan,-2.12564e-05,1743519376.7640874
100068,nan,nan,nan,nan,-2.12423e-05,1743519380.151854
100069,nan,nan,nan,nan,-2.12499e-05,1743519383.5393183
100070,nan,nan,nan,nan,-2.12424e-05,1743519386.9260812
100071,nan,nan,nan,nan,-2.12444e-05,1743519390.3141336
100072,nan,nan,nan,nan,-2.12525e-05,1743519393.7031968
100073,nan,nan,nan,nan,-2.12439e-05,1743519397.0920372
100074,nan,nan,nan,nan,-2.12364e-05,1743519400.4787726
100075,nan,nan,nan,nan,-2.12293e-05,1743519403.8679879
100076,nan,nan,nan,nan,-2.12475e-05,1743519407.2551258
100077,nan,nan,nan,nan,-2.12513e-05,1743519410.644193
100078,nan,nan,nan,nan,-2.12476e-05,1743519414.031904
100079,nan,nan,nan,nan,-2.12301e-05,1743519417.4200082
100080,nan,nan,nan,nan,-2.12563e-05,1743519420.8079908
100081,nan,nan,nan,nan,-2.12405e-05,1743519424.196865
100082,nan,nan,nan,nan,-2.12443e-05,1743519427.5844145
100083,nan,nan,nan,nan,-2.12396e-05,1743519430.9714081
100084,nan,nan,nan,nan,-2.1226e-05,1743519434.3593307
100085,nan,nan,nan,nan,-2.12375e-05,1743519437.7470043
100086,nan,nan,nan,nan,-2.12202e-05,1743519441.1357174
100087,nan,nan,nan,nan,-2.12335e-05,1743519444.521738
100088,nan,nan,nan,nan,-2.12317e-05,1743519447.911194
100089,nan,nan,nan,nan,-2.12259e-05,1743519451.2999678
100090,nan,nan,nan,nan,-2.12352e-05,1743519454.6867888
100091,nan,nan,nan,nan,-2.12326e-05,1743519458.076633
100092,nan,nan,nan,nan,-2.123e-05,1743519461.463112
100093,nan,nan,nan,nan,-2.1219e-05,1743519464.8519762
100094,nan,nan,nan,nan,-2.12347e-05,1743519468.2399373
100095,nan,nan,nan,nan,-2.12293e-05,1743519471.626946
100096,nan,nan,nan,nan,-2.12211e-05,1743519475.0145159
100097,nan,nan,nan,nan,-2.12327e-05,1743519478.4027898
100098,nan,nan,nan,nan,-2.12345e-05,1743519481.7919052
100099,nan,nan,nan,nan,-2.12144e-05,1743519485.180696
100100,nan,nan,nan,nan,-2.12319e-05,1743519488.5687068
100101,nan,nan,nan,nan,-2.12259e-05,1743519491.9554675
100102,nan,nan,nan,nan,-2.12316e-05,1743519495.3449216
100103,nan,nan,nan,nan,-2.12217e-05,1743519498.7332356
100104,nan,nan,nan,nan,-2.12199e-05,1743519502.1208162
100105,nan,nan,nan,nan,-2.12203e-05,1743519505.5063734
100106,nan,nan,nan,nan,-2.12189e-05,1743519508.8964033
100107,nan,nan,nan,nan,-2.12222e-05,1743519512.282861
100108,nan,nan,nan,nan,-2.12244e-05,1743519515.670473
100109,nan,nan,nan,nan,-2.12233e-05,1743519519.0584433
100110,nan,nan,nan,nan,-2.12288e-05,1743519522.446216
100111,nan,nan,nan,nan,-2.12292e-05,1743519525.8357434
100112,nan,nan,nan,nan,-2.12317e-05,1743519529.2239501
100113,nan,nan,nan,nan,-2.1226e-05,1743519532.6114402
100114,nan,nan,nan,nan,-2.12264e-05,1743519535.9992063
100115,nan,nan,nan,nan,-2.1242e-05,1743519539.3868303
100116,nan,nan,nan,nan,-2.12231e-05,1743519542.7748027
100117,nan,nan,nan,nan,-2.123e-05,1743519546.1634111
100118,nan,nan,nan,nan,-2.12411e-05,1743519549.5499349
100119,nan,nan,nan,nan,-2.12209e-05,1743519552.9387054
100120,nan,nan,nan,nan,-2.12284e-05,1743519556.325223
100121,nan,nan,nan,nan,-2.12282e-05,1743519559.7137363
100122,nan,nan,nan,nan,-2.12203e-05,1743519563.101546
100123,nan,nan,nan,nan,-2.12303e-05,1743519566.4875402
100124,nan,nan,nan,nan,-2.12217e-05,1743519569.8769002
100125,nan,nan,nan,nan,-2.1235e-05,1743519573.2656217
100126,nan,nan,nan,nan,-2.12157e-05,1743519576.6539748
100127,nan,nan,nan,nan,-2.12355e-05,1743519580.0407863
100128,nan,nan,nan,nan,-2.12199e-05,1743519583.429716
100129,nan,nan,nan,nan,-2.12296e-05,1743519586.8177466
100130,nan,nan,nan,nan,-2.12284e-05,1743519590.2056525
100131,nan,nan,nan,nan,-2.12316e-05,1743519593.5918093
100132,nan,nan,nan,nan,-2.12247e-05,1743519596.9801397
100133,nan,nan,nan,nan,-2.1226e-05,1743519600.366627
100134,nan,nan,nan,nan,-2.12284e-05,1743519603.7549827
100135,nan,nan,nan,nan,-2.12266e-05,1743519607.1416092
100136,nan,nan,nan,nan,-2.12214e-05,1743519610.530114
100137,nan,nan,nan,nan,-2.12311e-05,1743519613.9188762
100138,nan,nan,nan,nan,-2.12334e-05,1743519617.3067594
100139,nan,nan,nan,nan,-2.12244e-05,1743519620.6950378
100140,nan,nan,nan,nan,-2.12345e-05,1743519624.0809913
100141,nan,nan,nan,nan,-2.12303e-05,1743519627.4705029
100142,nan,nan,nan,nan,-2.12275e-05,1743519630.8588352
100143,nan,nan,nan,nan,-2.12294e-05,1743519634.2466927
100144,nan,nan,nan,nan,-2.12308e-05,1743519637.6335247
100145,nan,nan,nan,nan,-2.12238e-05,1743519641.0228693
100146,nan,nan,nan,nan,-2.12162e-05,1743519644.4074333
100147,nan,nan,nan,nan,-2.12184e-05,1743519647.797065
100148,nan,nan,nan,nan,-2.12207e-05,1743519651.1843956
100149,nan,nan,nan,nan,-2.12146e-05,1743519654.5716484
100150,nan,nan,nan,nan,-2.12044e-05,1743519657.959986
100151,nan,nan,nan,nan,-2.12258e-05,1743519661.3483799
100152,nan,nan,nan,nan,-2.1211e-05,1743519664.7369752
100153,nan,nan,nan,nan,-2.12169e-05,1743519668.1228452
100154,nan,nan,nan,nan,-2.12156e-05,1743519671.5119274
100155,nan,nan,nan,nan,-2.12184e-05,1743519674.899574
100156,nan,nan,nan,nan,-2.12146e-05,1743519678.287289
100157,nan,nan,nan,nan,-2.12148e-05,1743519681.6742907
100158,nan,nan,nan,nan,-2.12116e-05,1743519685.060875
100159,nan,nan,nan,nan,-2.1209e-05,1743519688.4490354
100160,nan,nan,nan,nan,-2.11999e-05,1743519691.8380141
100161,nan,nan,nan,nan,-2.12183e-05,1743519695.2257383
100162,nan,nan,nan,nan,-2.12066e-05,1743519698.613374
100163,nan,nan,nan,nan,-2.12167e-05,1743519702.0010448
100164,nan,nan,nan,nan,-2.12115e-05,1743519705.3885858
100165,nan,nan,nan,nan,-2.12167e-05,1743519708.7779057
100166,nan,nan,nan,nan,-2.1208e-05,1743519712.1642613
100167,nan,nan,nan,nan,-2.12123e-05,1743519715.5530143
100168,nan,nan,nan,nan,-2.12027e-05,1743519718.9410052
100169,nan,nan,nan,nan,-2.12063e-05,1743519722.3285525
100170,nan,nan,nan,nan,-2.12016e-05,1743519725.7169867
100171,nan,nan,nan,nan,-2.12054e-05,1743519729.1060596
100172,nan,nan,nan,nan,-2.12104e-05,1743519732.4928098
100173,nan,nan,nan,nan,-2.12041e-05,1743519735.8803468
100174,nan,nan,nan,nan,-2.11894e-05,1743519739.2682767
100175,nan,nan,nan,nan,-2.11965e-05,1743519742.6564388
100176,nan,nan,nan,nan,-2.11963e-05,1743519746.0431037
100177,nan,nan,nan,nan,-2.11921e-05,1743519749.431602
100178,nan,nan,nan,nan,-2.1197e-05,1743519752.820191
100179,nan,nan,nan,nan,-2.11989e-05,1743519756.2069945
100180,nan,nan,nan,nan,-2.11894e-05,1743519759.5950732
100181,nan,nan,nan,nan,-2.11968e-05,1743519762.9840128
100182,nan,nan,nan,nan,-2.11919e-05,1743519766.372211
100183,nan,nan,nan,nan,-2.11914e-05,1743519769.759569
100184,nan,nan,nan,nan,-2.11951e-05,1743519773.1482255
100185,nan,nan,nan,nan,-2.11923e-05,1743519776.5378323
100186,nan,nan,nan,nan,-2.11942e-05,1743519779.9247453
100187,nan,nan,nan,nan,-2.11951e-05,1743519783.315048
100188,nan,nan,nan,nan,-2.11919e-05,1743519786.7017336
100189,nan,nan,nan,nan,-2.11965e-05,1743519790.0906737
100190,nan,nan,nan,nan,-2.11983e-05,1743519793.478649
100191,nan,nan,nan,nan,-2.11881e-05,1743519796.8663652
100192,nan,nan,nan,nan,-2.11888e-05,1743519800.2540667
100193,nan,nan,nan,nan,-2.11847e-05,1743519803.6408772
100194,nan,nan,nan,nan,-2.11787e-05,1743519807.0284886
100195,nan,nan,nan,nan,-2.11932e-05,1743519810.4169843
100196,nan,nan,nan,nan,-2.11937e-05,1743519813.806303
100197,nan,nan,nan,nan,-2.11793e-05,1743519817.1928077
100198,nan,nan,nan,nan,-2.11786e-05,1743519820.5816128
100199,nan,nan,nan,nan,-2.11868e-05,1743519823.9691727
100200,nan,nan,nan,nan,-2.11886e-05,1743519827.358854
100201,nan,nan,nan,nan,-2.11855e-05,1743519830.7463882
100202,nan,nan,nan,nan,-2.11966e-05,1743519834.1345859
100203,nan,nan,nan,nan,-2.11918e-05,1743519837.5231647
100204,nan,nan,nan,nan,-2.11916e-05,1743519840.9118624
100205,nan,nan,nan,nan,-2.12027e-05,1743519844.2998784
100206,nan,nan,nan,nan,-2.11809e-05,1743519847.6865122
100207,nan,nan,nan,nan,-2.1188e-05,1743519851.0764196
100208,nan,nan,nan,nan,-2.11755e-05,1743519854.4648008
100209,nan,nan,nan,nan,-2.11973e-05,1743519857.8527505
100210,nan,nan,nan,nan,-2.11959e-05,1743519861.2397976
100211,nan,nan,nan,nan,-2.11987e-05,1743519864.6262522
100212,nan,nan,nan,nan,-2.11894e-05,1743519868.0165555
100213,nan,nan,nan,nan,-2.11834e-05,1743519871.4038072
100214,nan,nan,nan,nan,-2.11862e-05,1743519874.9451523
100215,nan,nan,nan,nan,-2.11823e-05,1743519878.321635
100216,nan,nan,nan,nan,-2.11852e-05,1743519881.7115347
100217,nan,nan,nan,nan,-2.11865e-05,1743519885.098165
100218,nan,nan,nan,nan,-2.11968e-05,1743519888.485582
100219,nan,nan,nan,nan,-2.11788e-05,1743519891.871124
100220,nan,nan,nan,nan,-2.11927e-05,1743519895.2603903
100221,nan,nan,nan,nan,-2.1193e-05,1743519898.647188
100222,nan,nan,nan,nan,-2.1194e-05,1743519902.0361106
100223,nan,nan,nan,nan,-2.11947e-05,1743519905.4244905
100224,nan,nan,nan,nan,-2.11937e-05,1743519908.8126273
100225,nan,nan,nan,nan,-2.11834e-05,1743519912.1999981
100226,nan,nan,nan,nan,-2.11998e-05,1743519915.5887308
100227,nan,nan,nan,nan,-2.11898e-05,1743519918.9765854
100228,nan,nan,nan,nan,-2.11891e-05,1743519922.365715
100229,nan,nan,nan,nan,-2.11886e-05,1743519925.7517042
100230,nan,nan,nan,nan,-2.11791e-05,1743519929.139042
100231,nan,nan,nan,nan,-2.11893e-05,1743519932.5289636
100232,nan,nan,nan,nan,-2.1186e-05,1743519935.9159443
100233,nan,nan,nan,nan,-2.11832e-05,1743519939.3044293
100234,nan,nan,nan,nan,-2.11767e-05,1743519942.6917162
100235,nan,nan,nan,nan,-2.11801e-05,1743519946.0806277
100236,nan,nan,nan,nan,-2.11699e-05,1743519949.468033
100237,nan,nan,nan,nan,-2.11758e-05,1743519952.8549953
100238,nan,nan,nan,nan,-2.11692e-05,1743519956.2445414
100239,nan,nan,nan,nan,-2.11693e-05,1743519959.630288
100240,nan,nan,nan,nan,-2.11797e-05,1743519963.0183053
100241,nan,nan,nan,nan,-2.11748e-05,1743519966.4077783
100242,nan,nan,nan,nan,-2.1169e-05,1743519969.795518
100243,nan,nan,nan,nan,-2.11744e-05,1743519973.183743
100244,nan,nan,nan,nan,-2.11779e-05,1743519976.572984
100245,nan,nan,nan,nan,-2.11801e-05,1743519979.9604201
100246,nan,nan,nan,nan,-2.11706e-05,1743519983.3469477
100247,nan,nan,nan,nan,-2.11818e-05,1743519986.733907
100248,nan,nan,nan,nan,-2.11767e-05,1743519990.1223657
100249,nan,nan,nan,nan,-2.11768e-05,1743519993.5104778
100250,nan,nan,nan,nan,-2.11783e-05,1743519996.8996463
100251,nan,nan,nan,nan,-2.11739e-05,1743520000.2863476
100252,nan,nan,nan,nan,-2.11766e-05,1743520003.6747692
100253,nan,nan,nan,nan,-2.11601e-05,1743520007.0622904
100254,nan,nan,nan,nan,-2.1173e-05,1743520010.4503434
100255,nan,nan,nan,nan,-2.11764e-05,1743520013.8371367
100256,nan,nan,nan,nan,-2.11704e-05,1743520017.2258039
100257,nan,nan,nan,nan,-2.11741e-05,1743520020.6141686
100258,nan,nan,nan,nan,-2.11734e-05,1743520024.001215
100259,nan,nan,nan,nan,-2.11746e-05,1743520027.3880696
100260,nan,nan,nan,nan,-2.11613e-05,1743520030.7759879
100261,nan,nan,nan,nan,-2.11717e-05,1743520034.1628692
100262,nan,nan,nan,nan,-2.11718e-05,1743520037.5525715
100263,nan,nan,nan,nan,-2.11684e-05,1743520040.940988
100264,nan,nan,nan,nan,-2.11601e-05,1743520044.3271136
100265,nan,nan,nan,nan,-2.11717e-05,1743520047.7156188
100266,nan,nan,nan,nan,-2.11647e-05,1743520051.1030293
100267,nan,nan,nan,nan,-2.11727e-05,1743520054.491817
100268,nan,nan,nan,nan,-2.11496e-05,1743520057.8794217
100269,nan,nan,nan,nan,-2.11657e-05,1743520061.2667248
100270,nan,nan,nan,nan,-2.1165e-05,1743520064.655842
100271,nan,nan,nan,nan,-2.11678e-05,1743520068.0433576
100272,nan,nan,nan,nan,-2.11638e-05,1743520071.4303205
100273,nan,nan,nan,nan,-2.11666e-05,1743520074.8207743
100274,nan,nan,nan,nan,-2.11554e-05,1743520078.2084038
100275,nan,nan,nan,nan,-2.11664e-05,1743520081.596953
100276,nan,nan,nan,nan,-2.1159e-05,1743520084.9844162
100277,nan,nan,nan,nan,-2.11711e-05,1743520088.3725255
100278,nan,nan,nan,nan,-2.11586e-05,1743520091.7588384
100279,nan,nan,nan,nan,-2.11546e-05,1743520095.1470678
100280,nan,nan,nan,nan,-2.11579e-05,1743520098.535394
100281,nan,nan,nan,nan,-2.1153e-05,1743520101.9233956
100282,nan,nan,nan,nan,-2.1154e-05,1743520105.308768
100283,nan,nan,nan,nan,-2.11561e-05,1743520108.6978738
100284,nan,nan,nan,nan,-2.11565e-05,1743520112.0848625
100285,nan,nan,nan,nan,-2.11474e-05,1743520115.472563
100286,nan,nan,nan,nan,-2.11453e-05,1743520118.8612337
100287,nan,nan,nan,nan,-2.1145e-05,1743520122.2478876
100288,nan,nan,nan,nan,-2.11542e-05,1743520125.6343663
100289,nan,nan,nan,nan,-2.11473e-05,1743520129.0238447
100290,nan,nan,nan,nan,-2.1139e-05,1743520132.4115632
100291,nan,nan,nan,nan,-2.11457e-05,1743520135.7978885
100292,nan,nan,nan,nan,-2.11397e-05,1743520139.1859133
100293,nan,nan,nan,nan,-2.11451e-05,1743520142.5725634
100294,nan,nan,nan,nan,-2.11436e-05,1743520145.9606519
100295,nan,nan,nan,nan,-2.1137e-05,1743520149.346907
100296,nan,nan,nan,nan,-2.11378e-05,1743520152.7346609
100297,nan,nan,nan,nan,-2.1142e-05,1743520156.1234424
100298,nan,nan,nan,nan,-2.11422e-05,1743520159.5092351
100299,nan,nan,nan,nan,-2.1138e-05,1743520162.8965821
100300,nan,nan,nan,nan,-2.11348e-05,1743520166.284397
100301,nan,nan,nan,nan,-2.1138e-05,1743520169.6721783
100302,nan,nan,nan,nan,-2.11412e-05,1743520173.0592556
100303,nan,nan,nan,nan,-2.11448e-05,1743520176.4468367
100304,nan,nan,nan,nan,-2.11399e-05,1743520179.833649
100305,nan,nan,nan,nan,-2.11338e-05,1743520183.2204504
100306,nan,nan,nan,nan,-2.11446e-05,1743520186.608646
100307,nan,nan,nan,nan,-2.1134e-05,1743520189.998133
100308,nan,nan,nan,nan,-2.11375e-05,1743520193.3840055
100309,nan,nan,nan,nan,-2.1128e-05,1743520196.772498
100310,nan,nan,nan,nan,-2.1139e-05,1743520200.1605148
100311,nan,nan,nan,nan,-2.11481e-05,1743520203.5478258
100312,nan,nan,nan,nan,-2.11287e-05,1743520206.933831
100313,nan,nan,nan,nan,-2.11383e-05,1743520210.3216872
100314,nan,nan,nan,nan,-2.11348e-05,1743520213.7082157
100315,nan,nan,nan,nan,-2.11348e-05,1743520217.126902
100316,nan,nan,nan,nan,-2.11368e-05,1743520220.5007403
100317,nan,nan,nan,nan,-2.11407e-05,1743520223.891304
100318,nan,nan,nan,nan,-2.11373e-05,1743520227.277023
100319,nan,nan,nan,nan,-2.11313e-05,1743520230.6867626
100320,nan,nan,nan,nan,-2.1137e-05,1743520234.0744073
100321,nan,nan,nan,nan,-2.11389e-05,1743520237.4634187
100322,nan,nan,nan,nan,-2.11322e-05,1743520240.851456
100323,nan,nan,nan,nan,-2.11333e-05,1743520244.237129
100324,nan,nan,nan,nan,-2.11364e-05,1743520247.6241496
100325,nan,nan,nan,nan,-2.11362e-05,1743520251.011505
100326,nan,nan,nan,nan,-2.1129e-05,1743520254.4000978
100327,nan,nan,nan,nan,-2.11382e-05,1743520257.7869713
100328,nan,nan,nan,nan,-2.11457e-05,1743520261.1751645
100329,nan,nan,nan,nan,-2.11342e-05,1743520264.5609224
100330,nan,nan,nan,nan,-2.11333e-05,1743520267.950539
100331,nan,nan,nan,nan,-2.11277e-05,1743520271.335764
100332,nan,nan,nan,nan,-2.11317e-05,1743520274.724594
100333,nan,nan,nan,nan,-2.11211e-05,1743520278.1117294
100334,nan,nan,nan,nan,-2.11196e-05,1743520281.5000813
100335,nan,nan,nan,nan,-2.11252e-05,1743520284.8880215
100336,nan,nan,nan,nan,-2.11261e-05,1743520288.2757506
100337,nan,nan,nan,nan,-2.11282e-05,1743520291.6618752
100338,nan,nan,nan,nan,-2.11284e-05,1743520295.0496757
100339,nan,nan,nan,nan,-2.11108e-05,1743520298.439174
100340,nan,nan,nan,nan,-2.11266e-05,1743520301.8244338
100341,nan,nan,nan,nan,-2.11172e-05,1743520305.2141378
100342,nan,nan,nan,nan,-2.11184e-05,1743520308.6004949
100343,nan,nan,nan,nan,-2.11127e-05,1743520311.9886382
100344,nan,nan,nan,nan,-2.11141e-05,1743520315.3756235
100345,nan,nan,nan,nan,-2.11087e-05,1743520318.7639365
100346,nan,nan,nan,nan,-2.11032e-05,1743520322.1527486
100347,nan,nan,nan,nan,-2.11112e-05,1743520325.5395014
100348,nan,nan,nan,nan,-2.11142e-05,1743520328.9288757
100349,nan,nan,nan,nan,-2.11162e-05,1743520332.3149638
100350,nan,nan,nan,nan,-2.1122e-05,1743520335.7024333
100351,nan,nan,nan,nan,-2.11045e-05,1743520339.0902793
100352,nan,nan,nan,nan,-2.11226e-05,1743520342.4788609
100353,nan,nan,nan,nan,-2.11136e-05,1743520345.8653
100354,nan,nan,nan,nan,-2.11101e-05,1743520349.2544882
100355,nan,nan,nan,nan,-2.11148e-05,1743520352.6415548
100356,nan,nan,nan,nan,-2.11026e-05,1743520356.0299587
100357,nan,nan,nan,nan,-2.11248e-05,1743520359.4172056
100358,nan,nan,nan,nan,-2.11206e-05,1743520362.8050587
100359,nan,nan,nan,nan,-2.11087e-05,1743520366.1944714
100360,nan,nan,nan,nan,-2.11014e-05,1743520369.5817652
100361,nan,nan,nan,nan,-2.11266e-05,1743520372.9695115
100362,nan,nan,nan,nan,-2.11064e-05,1743520376.3558557
100363,nan,nan,nan,nan,-2.11123e-05,1743520379.7453532
100364,nan,nan,nan,nan,-2.11088e-05,1743520383.1335702
100365,nan,nan,nan,nan,-2.11131e-05,1743520386.52264
100366,nan,nan,nan,nan,-2.1119e-05,1743520389.9075484
100367,nan,nan,nan,nan,-2.1115e-05,1743520393.2954156
100368,nan,nan,nan,nan,-2.11117e-05,1743520396.6822379
100369,nan,nan,nan,nan,-2.11148e-05,1743520400.070833
100370,nan,nan,nan,nan,-2.11012e-05,1743520403.455822
100371,nan,nan,nan,nan,-2.1105e-05,1743520406.8441064
100372,nan,nan,nan,nan,-2.11154e-05,1743520410.2311099
100373,nan,nan,nan,nan,-2.11071e-05,1743520413.6185791
100374,nan,nan,nan,nan,-2.10987e-05,1743520417.0065832
100375,nan,nan,nan,nan,-2.11074e-05,1743520420.3924634
100376,nan,nan,nan,nan,-2.11106e-05,1743520423.779653
100377,nan,nan,nan,nan,-2.10966e-05,1743520427.1668918
100378,nan,nan,nan,nan,-2.11125e-05,1743520430.5553215
100379,nan,nan,nan,nan,-2.11042e-05,1743520433.9408188
100380,nan,nan,nan,nan,-2.11052e-05,1743520437.3292084
100381,nan,nan,nan,nan,-2.11029e-05,1743520440.717239
100382,nan,nan,nan,nan,-2.11098e-05,1743520444.103738
100383,nan,nan,nan,nan,-2.11018e-05,1743520447.490289
100384,nan,nan,nan,nan,-2.11081e-05,1743520450.8791437
100385,nan,nan,nan,nan,-2.11103e-05,1743520454.2674294
100386,nan,nan,nan,nan,-2.11065e-05,1743520457.654555
100387,nan,nan,nan,nan,-2.11089e-05,1743520461.0401583
100388,nan,nan,nan,nan,-2.11009e-05,1743520464.4287844
100389,nan,nan,nan,nan,-2.11083e-05,1743520467.817126
100390,nan,nan,nan,nan,-2.11029e-05,1743520471.2041073
100391,nan,nan,nan,nan,-2.11017e-05,1743520474.5908744
100392,nan,nan,nan,nan,-2.11014e-05,1743520477.9787402
100393,nan,nan,nan,nan,-2.11051e-05,1743520481.3658004
100394,nan,nan,nan,nan,-2.11006e-05,1743520484.7529743
100395,nan,nan,nan,nan,-2.10926e-05,1743520488.1437235
100396,nan,nan,nan,nan,-2.11084e-05,1743520491.5320573
100397,nan,nan,nan,nan,-2.11001e-05,1743520494.918213
100398,nan,nan,nan,nan,-2.10926e-05,1743520498.3060734
100399,nan,nan,nan,nan,-2.10986e-05,1743520501.693038
100400,nan,nan,nan,nan,-2.1098e-05,1743520505.07912
100401,nan,nan,nan,nan,-2.10954e-05,1743520508.4697223
100402,nan,nan,nan,nan,-2.1094e-05,1743520511.8557196
