index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140043,nan,nan,nan,nan,-2.10696e-05,1743541940.8065965
140044,nan,nan,nan,nan,-2.10661e-05,1743541944.193321
140045,nan,nan,nan,nan,-2.10701e-05,1743541947.5807931
140046,nan,nan,nan,nan,-2.1064e-05,1743541950.968541
140047,nan,nan,nan,nan,-2.10731e-05,1743541954.3548434
140048,nan,nan,nan,nan,-2.10733e-05,1743541957.7427745
140049,nan,nan,nan,nan,-2.10681e-05,1743541961.1313717
140050,nan,nan,nan,nan,-2.10741e-05,1743541964.5191622
140051,nan,nan,nan,nan,-2.10742e-05,1743541967.9061115
140052,nan,nan,nan,nan,-2.10722e-05,1743541971.2928872
140053,nan,nan,nan,nan,-2.10722e-05,1743541974.6828191
140054,nan,nan,nan,nan,-2.10732e-05,1743541978.0699139
140055,nan,nan,nan,nan,-2.10765e-05,1743541981.458235
140056,nan,nan,nan,nan,-2.10692e-05,1743541984.844003
140057,nan,nan,nan,nan,-2.10746e-05,1743541988.2314088
140058,nan,nan,nan,nan,-2.10681e-05,1743541991.6198597
140059,nan,nan,nan,nan,-2.10802e-05,1743541995.0067408
140060,nan,nan,nan,nan,-2.10755e-05,1743541998.3940194
140061,nan,nan,nan,nan,-2.10743e-05,1743542001.7809548
140062,nan,nan,nan,nan,-2.10767e-05,1743542005.1660666
140063,nan,nan,nan,nan,-2.10786e-05,1743542008.554726
140064,nan,nan,nan,nan,-2.10732e-05,1743542011.9418676
140065,nan,nan,nan,nan,-2.10823e-05,1743542015.3286061
140066,nan,nan,nan,nan,-2.10715e-05,1743542018.7161489
140067,nan,nan,nan,nan,-2.10709e-05,1743542022.1022336
140068,nan,nan,nan,nan,-2.10727e-05,1743542025.4906187
140069,nan,nan,nan,nan,-2.10748e-05,1743542028.8773673
140070,nan,nan,nan,nan,-2.10696e-05,1743542032.2653437
140071,nan,nan,nan,nan,-2.10671e-05,1743542035.6518548
140072,nan,nan,nan,nan,-2.10647e-05,1743542039.0398223
140073,nan,nan,nan,nan,-2.10757e-05,1743542042.4249709
140074,nan,nan,nan,nan,-2.10647e-05,1743542045.8135939
140075,nan,nan,nan,nan,-2.10638e-05,1743542049.1983602
140076,nan,nan,nan,nan,-2.10701e-05,1743542052.587818
140077,nan,nan,nan,nan,-2.10675e-05,1743542055.9738863
140078,nan,nan,nan,nan,-2.10647e-05,1743542059.3622594
140079,nan,nan,nan,nan,-2.10662e-05,1743542062.7485456
140080,nan,nan,nan,nan,-2.10628e-05,1743542066.134052
140081,nan,nan,nan,nan,-2.10502e-05,1743542069.5211728
140082,nan,nan,nan,nan,-2.10765e-05,1743542072.908853
140083,nan,nan,nan,nan,-2.10629e-05,1743542076.2961748
140084,nan,nan,nan,nan,-2.10654e-05,1743542079.6831489
140085,nan,nan,nan,nan,-2.10659e-05,1743542083.07057
140086,nan,nan,nan,nan,-2.10634e-05,1743542086.4576354
140087,nan,nan,nan,nan,-2.10542e-05,1743542089.8466294
140088,nan,nan,nan,nan,-2.10555e-05,1743542093.2329304
140089,nan,nan,nan,nan,-2.10508e-05,1743542096.622085
140090,nan,nan,nan,nan,-2.10582e-05,1743542100.0063818
140091,nan,nan,nan,nan,-2.10536e-05,1743542103.3944156
140092,nan,nan,nan,nan,-2.10607e-05,1743542106.7815807
140093,nan,nan,nan,nan,-2.10624e-05,1743542110.1703773
140094,nan,nan,nan,nan,-2.10671e-05,1743542113.5563633
140095,nan,nan,nan,nan,-2.10612e-05,1743542116.9446175
140096,nan,nan,nan,nan,-2.10629e-05,1743542120.3316991
140097,nan,nan,nan,nan,-2.10619e-05,1743542123.7177858
140098,nan,nan,nan,nan,-2.10703e-05,1743542127.1029649
140099,nan,nan,nan,nan,-2.10628e-05,1743542130.4925406
140100,nan,nan,nan,nan,-2.1064e-05,1743542133.8785553
140101,nan,nan,nan,nan,-2.10691e-05,1743542137.2667067
140102,nan,nan,nan,nan,-2.10703e-05,1743542140.6534102
140103,nan,nan,nan,nan,-2.10631e-05,1743542144.040993
140104,nan,nan,nan,nan,-2.10615e-05,1743542147.4274304
140105,nan,nan,nan,nan,-2.10635e-05,1743542150.8154306
140106,nan,nan,nan,nan,-2.1064e-05,1743542154.2026525
140107,nan,nan,nan,nan,-2.10631e-05,1743542157.589626
140108,nan,nan,nan,nan,-2.10597e-05,1743542160.9770498
140109,nan,nan,nan,nan,-2.10682e-05,1743542164.363721
140110,nan,nan,nan,nan,-2.1071e-05,1743542167.7526212
140111,nan,nan,nan,nan,-2.10635e-05,1743542171.1378882
140112,nan,nan,nan,nan,-2.10668e-05,1743542174.5263374
140113,nan,nan,nan,nan,-2.10611e-05,1743542177.9137573
140114,nan,nan,nan,nan,-2.10747e-05,1743542181.2989016
140115,nan,nan,nan,nan,-2.10567e-05,1743542184.6844416
140116,nan,nan,nan,nan,-2.10607e-05,1743542188.074267
140117,nan,nan,nan,nan,-2.10625e-05,1743542191.4604294
140118,nan,nan,nan,nan,-2.10592e-05,1743542194.8468587
140119,nan,nan,nan,nan,-2.10695e-05,1743542198.233841
140120,nan,nan,nan,nan,-2.10544e-05,1743542201.6210525
140121,nan,nan,nan,nan,-2.10542e-05,1743542205.0074832
140122,nan,nan,nan,nan,-2.10484e-05,1743542208.3956125
140123,nan,nan,nan,nan,-2.10474e-05,1743542211.7816558
140124,nan,nan,nan,nan,-2.1054e-05,1743542215.1690736
140125,nan,nan,nan,nan,-2.10525e-05,1743542218.556436
140126,nan,nan,nan,nan,-2.10458e-05,1743542221.9415748
140127,nan,nan,nan,nan,-2.10457e-05,1743542225.3303268
140128,nan,nan,nan,nan,-2.10467e-05,1743542228.7163124
140129,nan,nan,nan,nan,-2.10458e-05,1743542232.1051915
140130,nan,nan,nan,nan,-2.10429e-05,1743542235.4914103
140131,nan,nan,nan,nan,-2.10493e-05,1743542238.879655
140132,nan,nan,nan,nan,-2.10467e-05,1743542242.265764
140133,nan,nan,nan,nan,-2.10469e-05,1743542245.6516218
140134,nan,nan,nan,nan,-2.10464e-05,1743542249.039428
140135,nan,nan,nan,nan,-2.10406e-05,1743542252.4279675
140136,nan,nan,nan,nan,-2.10493e-05,1743542255.8152397
140137,nan,nan,nan,nan,-2.10434e-05,1743542259.201944
140138,nan,nan,nan,nan,-2.10478e-05,1743542262.5905917
140139,nan,nan,nan,nan,-2.10519e-05,1743542265.9775386
140140,nan,nan,nan,nan,-2.1047e-05,1743542269.364282
140141,nan,nan,nan,nan,-2.10606e-05,1743542272.7527752
140142,nan,nan,nan,nan,-2.10488e-05,1743542276.1381385
140143,nan,nan,nan,nan,-2.10589e-05,1743542279.5260882
140144,nan,nan,nan,nan,-2.10569e-05,1743542282.9123178
140145,nan,nan,nan,nan,-2.10564e-05,1743542286.2994702
140146,nan,nan,nan,nan,-2.1057e-05,1743542289.686948
140147,nan,nan,nan,nan,-2.10523e-05,1743542293.0742137
140148,nan,nan,nan,nan,-2.10612e-05,1743542296.4628236
140149,nan,nan,nan,nan,-2.10525e-05,1743542299.8492708
140150,nan,nan,nan,nan,-2.10554e-05,1743542303.2367
140151,nan,nan,nan,nan,-2.10629e-05,1743542306.6218631
140152,nan,nan,nan,nan,-2.10563e-05,1743542310.0110602
140153,nan,nan,nan,nan,-2.10498e-05,1743542313.3966901
140154,nan,nan,nan,nan,-2.1053e-05,1743542316.7852473
140155,nan,nan,nan,nan,-2.10493e-05,1743542320.1723034
140156,nan,nan,nan,nan,-2.10537e-05,1743542323.559679
140157,nan,nan,nan,nan,-2.1055e-05,1743542326.9461763
140158,nan,nan,nan,nan,-2.10558e-05,1743542330.333306
140159,nan,nan,nan,nan,-2.10574e-05,1743542333.7196734
140160,nan,nan,nan,nan,-2.10551e-05,1743542337.1071198
140161,nan,nan,nan,nan,-2.10528e-05,1743542340.4930053
140162,nan,nan,nan,nan,-2.10484e-05,1743542343.8807302
140163,nan,nan,nan,nan,-2.10596e-05,1743542347.2699673
140164,nan,nan,nan,nan,-2.10511e-05,1743542350.656297
140165,nan,nan,nan,nan,-2.10532e-05,1743542354.0452921
140166,nan,nan,nan,nan,-2.1047e-05,1743542357.4312868
140167,nan,nan,nan,nan,-2.10592e-05,1743542360.8182354
140168,nan,nan,nan,nan,-2.10558e-05,1743542364.2043457
140169,nan,nan,nan,nan,-2.10522e-05,1743542367.592171
140170,nan,nan,nan,nan,-2.10474e-05,1743542370.9790447
140171,nan,nan,nan,nan,-2.10498e-05,1743542374.366296
140172,nan,nan,nan,nan,-2.10611e-05,1743542377.7530348
140173,nan,nan,nan,nan,-2.10553e-05,1743542381.1407242
140174,nan,nan,nan,nan,-2.10539e-05,1743542384.5268025
140175,nan,nan,nan,nan,-2.10523e-05,1743542387.9139714
140176,nan,nan,nan,nan,-2.10546e-05,1743542391.301371
140177,nan,nan,nan,nan,-2.10494e-05,1743542394.688184
140178,nan,nan,nan,nan,-2.10605e-05,1743542398.074478
140179,nan,nan,nan,nan,-2.10572e-05,1743542401.4627116
140180,nan,nan,nan,nan,-2.10546e-05,1743542404.8492434
140181,nan,nan,nan,nan,-2.10577e-05,1743542408.2364352
140182,nan,nan,nan,nan,-2.10591e-05,1743542411.6248038
140183,nan,nan,nan,nan,-2.10569e-05,1743542415.0112767
140184,nan,nan,nan,nan,-2.10569e-05,1743542418.3998983
140185,nan,nan,nan,nan,-2.10644e-05,1743542421.7875402
140186,nan,nan,nan,nan,-2.10564e-05,1743542425.1742492
140187,nan,nan,nan,nan,-2.10561e-05,1743542428.561839
140188,nan,nan,nan,nan,-2.10519e-05,1743542431.9493618
140189,nan,nan,nan,nan,-2.10694e-05,1743542435.3358848
140190,nan,nan,nan,nan,-2.10603e-05,1743542438.7239256
140191,nan,nan,nan,nan,-2.10591e-05,1743542442.110323
140192,nan,nan,nan,nan,-2.10531e-05,1743542445.4992645
140193,nan,nan,nan,nan,-2.10608e-05,1743542448.8846862
140194,nan,nan,nan,nan,-2.10581e-05,1743542452.2733767
140195,nan,nan,nan,nan,-2.10681e-05,1743542455.6604493
140196,nan,nan,nan,nan,-2.10625e-05,1743542459.0483363
140197,nan,nan,nan,nan,-2.10612e-05,1743542462.4368777
140198,nan,nan,nan,nan,-2.1068e-05,1743542465.8249009
140199,nan,nan,nan,nan,-2.10624e-05,1743542469.212908
140200,nan,nan,nan,nan,-2.10561e-05,1743542472.599575
140201,nan,nan,nan,nan,-2.10628e-05,1743542475.9877007
140202,nan,nan,nan,nan,-2.10611e-05,1743542479.3745728
140203,nan,nan,nan,nan,-2.10577e-05,1743542482.7628045
140204,nan,nan,nan,nan,-2.10615e-05,1743542486.1484091
140205,nan,nan,nan,nan,-2.10508e-05,1743542489.5389185
140206,nan,nan,nan,nan,-2.10573e-05,1743542492.927104
140207,nan,nan,nan,nan,-2.10611e-05,1743542496.3160279
140208,nan,nan,nan,nan,-2.10513e-05,1743542499.7033982
140209,nan,nan,nan,nan,-2.1056e-05,1743542503.0916936
140210,nan,nan,nan,nan,-2.10553e-05,1743542506.4808605
140211,nan,nan,nan,nan,-2.10478e-05,1743542509.869858
140212,nan,nan,nan,nan,-2.10532e-05,1743542513.2585359
140213,nan,nan,nan,nan,-2.10498e-05,1743542516.6443639
140214,nan,nan,nan,nan,-2.10547e-05,1743542520.032935
140215,nan,nan,nan,nan,-2.10511e-05,1743542523.4211297
140216,0.19998472929,1743538928.9637988,0.0020620860159,1743538928.9637988,-2.10419e-05,1743542526.8104377
140217,0.19998724759,1743538929.6330433,0.0020620767027,1743538929.6330433,nan,nan
140218,0.19998918474,1743538930.3022764,0.0020620485302,1743538930.3022764,nan,nan
140219,0.19999118149,1743538930.971516,0.0020621200092,1743538930.971516,nan,nan
140220,0.19998526573,1743538931.6407633,0.0020620943978,1743538931.6407633,nan,nan
140221,0.19998306036,1743538932.309997,0.0020620527212,1743538932.309997,nan,nan
140222,0.19997982681,1743538932.9792376,0.0020620457362,1743538932.9792376,nan,nan
140223,0.19998025894,1743538933.6484697,0.0020620659925,1743538933.6484697,nan,nan
140224,0.19997943938,1743538934.3177116,0.0020620056894,1743538934.3177116,nan,nan
140225,0.19998520613,1743538934.9869568,0.0020620904397,1743538934.9869568,nan,nan
140226,0.19998688996,1743538935.656203,0.0020621037111,1743538935.656203,nan,nan
140227,0.19998553395,1743538936.3254454,0.002062098356,1743538936.3254454,nan,nan
140228,0.19998134673,1743538936.994679,0.0020620527212,1743538936.994679,nan,nan
140229,0.19998046756,1743538937.6639097,0.0020620294381,1743538937.6639097,nan,nan
140230,0.19998158514,1743538938.3331654,0.0020620815922,1743538938.3331654,nan,nan
140231,0.19998243451,1743538939.0024047,0.0020620219875,1743538939.0024047,nan,nan
140232,0.19997768104,1743538939.6716366,0.0020620289724,1743538939.6716366,nan,nan
140233,0.19997957349,1743538940.3408713,0.0020620301366,1743538940.3408713,nan,nan
140234,0.19997872412,1743538941.0100904,0.0020620464347,1743538941.0100904,nan,nan
140235,0.1999758333,1743538941.6793075,0.0020620233845,1743538941.6793075,nan,nan
140236,0.19998037815,1743538942.3485444,0.0020620233845,1743538942.3485444,nan,nan
140237,0.19998204708,1743538943.0177724,0.0020620645955,1743538943.0177724,nan,nan
140238,0.19998772442,1743538943.6870127,0.0020621323492,1743538943.6870127,nan,nan
140239,0.19998346269,1743538944.356261,0.0020620822906,1743538944.356261,nan,nan
140240,0.19998371601,1743538945.0255015,0.0020621544681,1743538945.0255015,nan,nan
140241,0.19998408854,1743538945.694758,0.0020621104632,1743538945.694758,nan,nan
140242,0.19998048246,1743538946.3639896,0.002062051557,1743538946.3639896,nan,nan
140243,0.19998568296,1743538947.0332396,0.0020621041767,1743538947.0332396,nan,nan
140244,0.19998815656,1743538947.7024796,0.0020620797295,1743538947.7024796,nan,nan
140245,0.19998151064,1743538948.3717294,0.0020620780997,1743538948.3717294,nan,nan
140246,0.1999810338,1743538949.040964,0.0020620196592,1743538949.040964,nan,nan
140247,0.19998280704,1743538949.7101917,0.0020620625,1743538949.7101917,nan,nan
140248,0.1999860853,1743538950.3794217,0.0020620629657,1743538950.3794217,nan,nan
140249,0.1999887079,1743538951.0486665,0.0020620971918,1743538951.0486665,nan,nan
140250,0.19998370111,1743538951.717916,0.0020620999858,1743538951.717916,nan,nan
140251,0.19998724759,1743538952.387164,0.0020620962605,1743538952.387164,nan,nan
140252,0.1999861896,1743538953.0564122,0.0020621104632,1743538953.0564122,nan,nan
140253,0.19998441637,1743538953.7256618,0.0020621204749,1743538953.7256618,nan,nan
140254,0.19998459518,1743538954.3948882,0.0020620750729,1743538954.3948882,nan,nan
140255,0.19998244941,1743538955.064131,0.0020620755386,1743538955.064131,nan,nan
140256,0.19998395443,1743538955.7333674,0.002062063897,1743538955.7333674,nan,nan
140257,0.19999033213,1743538956.4026248,0.0020620904397,1743538956.4026248,nan,nan
140258,0.19998621941,1743538957.0718737,0.0020621023141,1743538957.0718737,nan,nan
140259,0.19998902082,1743538957.7411196,0.002062124433,1743538957.7411196,nan,nan
140260,0.19998508692,1743538958.4103522,0.0020620848518,1743538958.4103522,nan,nan
140261,0.19998508692,1743538959.0796044,0.0020620932337,1743538959.0796044,nan,nan
140262,0.19998531044,1743538959.7488382,0.0020620469004,1743538959.7488382,nan,nan
140263,0.19998726249,1743538960.418069,0.002062069485,1743538960.418069,nan,nan
140264,0.19998455048,1743538961.0872984,0.0020620690193,1743538961.0872984,nan,nan
140265,0.19998651743,1743538961.7565508,0.0020620839205,1743538961.7565508,nan,nan
140266,0.19998714328,1743538962.4258006,0.0020620964933,1743538962.4258006,nan,nan
140267,0.19998422265,1743538963.09505,0.0020620934665,1743538963.09505,nan,nan
140268,0.19999112189,1743538963.7642944,0.002062140964,1743538963.7642944,nan,nan
140269,0.19998604059,1743538964.4335303,0.0020620813593,1743538964.4335303,nan,nan
140270,0.19998613,1743538965.1027813,0.0020621113945,1743538965.1027813,nan,nan
140271,0.19998665154,1743538965.7720268,0.0020620888099,1743538965.7720268,nan,nan
140272,0.19998586178,1743538966.4412615,0.0020620552823,1743538966.4412615,nan,nan
140273,0.19998671114,1743538967.1104913,0.0020620755386,1743538967.1104913,nan,nan
140274,0.19998191297,1743538967.779728,0.0020620715804,1743538967.779728,nan,nan
140275,0.19998252392,1743538968.4489653,0.0020620625,1743538968.4489653,nan,nan
140276,0.19997487962,1743538969.1181867,0.0020620424766,1743538969.1181867,nan,nan
140277,0.19998012483,1743538969.787406,0.0020620361902,1743538969.787406,nan,nan
140278,0.19997747242,1743538970.456645,0.0020620122086,1743538970.456645,nan,nan
140279,0.19998341799,1743538971.1258922,0.0020620897412,1743538971.1258922,nan,nan
140280,0.19998586178,1743538971.7951353,0.0020621204749,1743538971.7951353,nan,nan
140281,0.19998793304,1743538972.4643762,0.0020621095318,1743538972.4643762,nan,nan
140282,0.19998563826,1743538973.1336148,0.0020621279255,1743538973.1336148,nan,nan
140283,0.19998712838,1743538973.8028646,0.0020620950963,1743538973.8028646,nan,nan
140284,0.19998432696,1743538974.4720955,0.0020620625,1743538974.4720955,nan,nan
140285,0.19998040795,1743538975.1413312,0.0020620308351,1743538975.1413312,nan,nan
140286,0.19998112321,1743538975.8105628,0.0020620587748,1743538975.8105628,nan,nan
140287,0.19998463988,1743538976.4797928,0.0020620643627,1743538976.4797928,nan,nan
140288,0.19998207688,1743538977.1490269,0.0020620734431,1743538977.1490269,nan,nan
140289,0.19998455048,1743538977.8182797,0.0020621072035,1743538977.8182797,nan,nan
140290,0.1999860853,1743538978.4875078,0.0020620587748,1743538978.4875078,nan,nan
140291,0.19998380542,1743538979.1567655,0.0020620839205,1743538979.1567655,nan,nan
140292,0.19998557866,1743538979.826014,0.0020621051081,1743538979.826014,nan,nan
140293,0.19998727739,1743538980.4952652,0.002062127227,1743538980.4952652,nan,nan
140294,0.19998677075,1743538981.1645076,0.0020621183794,1743538981.1645076,nan,nan
140295,0.19998666644,1743538981.8337548,0.0020620876458,1743538981.8337548,nan,nan
140296,0.19998018444,1743538982.5030015,0.0020620326977,1743538982.5030015,nan,nan
140297,0.1999771297,1743538983.1722238,0.0020620257128,1743538983.1722238,nan,nan
140298,0.19997911155,1743538983.8414602,0.002062035026,1743538983.8414602,nan,nan
140299,0.19998216629,1743538984.5106914,0.0020620485302,1743538984.5106914,nan,nan
140300,0.19998002052,1743538985.179919,0.0020620562136,1743538985.179919,nan,nan
140301,0.1999797821,1743538985.8491564,0.0020620287396,1743538985.8491564,nan,nan
140302,0.19998298585,1743538986.518395,0.0020620587748,1743538986.518395,nan,nan
140303,0.19998697937,1743538987.1876416,0.0020621137228,1743538987.1876416,nan,nan
140304,0.19998216629,1743538987.8568904,0.0020620797295,1743538987.8568904,nan,nan
140305,0.19997929037,1743538988.5261228,0.0020620564464,1743538988.5261228,nan,nan
140306,0.1999823451,1743538989.195352,0.0020620746072,1743538989.195352,nan,nan
140307,0.19998271763,1743538989.8645895,0.0020620569121,1743538989.8645895,nan,nan
140308,0.19998499751,1743538990.533818,0.0020620431751,1743538990.533818,nan,nan
140309,0.19998276234,1743538991.203065,0.0020620836876,1743538991.203065,nan,nan
140310,0.19998009503,1743538991.8723047,0.0020620019641,1743538991.8723047,nan,nan
140311,0.19998116791,1743538992.5415356,0.0020620683208,1743538992.5415356,nan,nan
140312,0.19997911155,1743538993.210775,0.0020620601717,1743538993.210775,nan,nan
140313,0.19998578727,1743538993.8800066,0.002062052954,1743538993.8800066,nan,nan
140314,0.19998122752,1743538994.5492463,0.0020620536525,1743538994.5492463,nan,nan
140315,0.19997955859,1743538995.218487,0.002062010346,1743538995.218487,nan,nan
140316,0.19998089969,1743538995.887722,0.0020620704163,1743538995.887722,nan,nan
140317,0.1999823004,1743538996.5569553,0.0020620839205,1743538996.5569553,nan,nan
140318,0.19998429716,1743538997.2261875,0.0020620513242,1743538997.2261875,nan,nan
140319,0.19998121262,1743538997.895431,0.0020620012656,1743538997.895431,nan,nan
140320,0.19998066127,1743538998.5646696,0.0020620229188,1743538998.5646696,nan,nan
140321,0.19997814298,1743538999.233893,0.0020620496944,1743538999.233893,nan,nan
140322,0.19998373091,1743538999.9031284,0.0020620524883,1743538999.9031284,nan,nan
140323,0.19998811185,1743539000.5723734,0.0020621118601,1743539000.5723734,nan,nan
140324,0.19998143613,1743539001.2416093,0.0020620168652,1743539001.2416093,nan,nan
140325,0.19997775555,1743539001.9108427,0.0020620429423,1743539001.9108427,nan,nan
140326,0.19997851551,1743539002.580085,0.0020620184951,1743539002.580085,nan,nan
140327,0.19998474419,1743539003.2493234,0.0020620399155,1743539003.2493234,nan,nan
140328,0.19998632371,1743539003.9185677,0.002062120242,1743539003.9185677,nan,nan
140329,0.19997979701,1743539004.5878048,0.0020620690193,1743539004.5878048,nan,nan
140330,0.19998124242,1743539005.2570467,0.0020620252471,1743539005.2570467,nan,nan
140331,0.19998200238,1743539005.9262908,0.0020620697178,1743539005.9262908,nan,nan
140332,0.19997891784,1743539006.5955117,0.0020620101131,1743539006.5955117,nan,nan
140333,0.19998092949,1743539007.2647464,0.0020620457362,1743539007.2647464,nan,nan
140334,0.19997911155,1743539007.9339666,0.002062022686,1743539007.9339666,nan,nan
140335,0.19997778535,1743539008.6031842,0.0020620308351,1743539008.6031842,nan,nan
140336,0.19998136163,1743539009.2724338,0.0020620243158,1743539009.2724338,nan,nan
140337,0.19997553527,1743539009.9416611,0.0020619810093,1743539009.9416611,nan,nan
140338,0.19998042285,1743539010.6109,0.0020620496944,1743539010.6109,nan,nan
140339,0.19998328388,1743539011.2801363,0.0020620306022,1743539011.2801363,nan,nan
140340,0.19998189807,1743539011.9493737,0.0020620485302,1743539011.9493737,nan,nan
140341,0.19997665286,1743539012.618595,0.0020620145369,1743539012.618595,nan,nan
140342,0.19997937977,1743539013.2878404,0.002061982872,1743539013.2878404,nan,nan
140343,0.19998314977,1743539013.9570873,0.0020621111616,1743539013.9570873,nan,nan
140344,0.19998136163,1743539014.626338,0.0020620785654,1743539014.626338,nan,nan
140345,0.19998966157,1743539015.2955852,0.0020621288568,1743539015.2955852,nan,nan
140346,0.19998604059,1743539015.964824,0.0020621335134,1743539015.964824,nan,nan
140347,0.1999873966,1743539016.6340709,0.0020621204749,1743539016.6340709,nan,nan
140348,0.19998395443,1743539017.3033042,0.0020620524883,1743539017.3033042,nan,nan
140349,0.19998881221,1743539017.9725437,0.0020621446893,1743539017.9725437,nan,nan
140350,0.19998221099,1743539018.64178,0.0020620718133,1743539018.64178,nan,nan
140351,0.19998461008,1743539019.3110285,0.0020620925352,1743539019.3110285,nan,nan
140352,0.19998928905,1743539019.9802754,0.0020621076692,1743539019.9802754,nan,nan
140353,0.19998657703,1743539020.6495202,0.0020621207077,1743539020.6495202,nan,nan
140354,0.19998578727,1743539021.318766,0.00206211349,1743539021.318766,nan,nan
140355,0.19998452067,1743539021.9879978,0.0020620499272,1743539021.9879978,nan,nan
140356,0.19998171926,1743539022.6572478,0.0020621072035,1743539022.6572478,nan,nan
