index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45042,4.6706467401e-05,1743487530.3962362,6.0193042373e-07,1743487530.3962362,nan,nan
45043,4.8911635531e-05,1743487531.0654695,6.1720902522e-07,1743487531.0654695,nan,nan
45044,4.7533249017e-05,1743487531.7346835,6.2901062847e-07,1743487531.7346835,nan,nan
45045,5.2219053032e-05,1743487532.4039168,5.9915328166e-07,1743487532.4039168,nan,nan
45046,5.3734984249e-05,1743487533.0731363,6.1790160544e-07,1743487533.0731363,nan,nan
45047,5.3873023717e-05,1743487533.7423854,6.5192898546e-07,1743487533.7423854,nan,nan
45048,5.9661018895e-05,1743487534.411609,6.6789698394e-07,1743487534.411609,nan,nan
45049,5.4699834436e-05,1743487535.0808723,6.6164921009e-07,1743487535.0808723,nan,nan
45050,5.3734926041e-05,1743487535.7500966,6.6234088081e-07,1743487535.7500966,nan,nan
45051,5.8971985709e-05,1743487536.4193447,7.0747728387e-07,1743487536.4193447,nan,nan
45052,5.9523299569e-05,1743487537.0886066,6.7206428866e-07,1743487537.0886066,nan,nan
45053,5.7318247855e-05,1743487537.757866,7.0400574259e-07,1743487537.757866,nan,nan
45054,5.1116599934e-05,1743487538.4270976,6.1859736888e-07,1743487538.4270976,nan,nan
45055,4.9462803872e-05,1743487539.0963326,5.845722626e-07,1743487539.0963326,nan,nan
45056,4.5741820941e-05,1743487539.7655838,6.3248398874e-07,1743487539.7655838,nan,nan
45057,4.698234261e-05,1743487540.4348316,6.3040397436e-07,1743487540.4348316,nan,nan
45058,4.7257839469e-05,1743487541.1040657,5.5957480072e-07,1743487541.1040657,nan,nan
45059,5.3321680753e-05,1743487541.7733119,6.637324077e-07,1743487541.7733119,nan,nan
45060,5.2219140343e-05,1743487542.4425473,6.213749657e-07,1743487542.4425473,nan,nan
45061,4.9876165576e-05,1743487543.1117764,6.2137360146e-07,1743487543.1117764,nan,nan
45062,5.6491378928e-05,1743487543.781039,6.7970267992e-07,1743487543.781039,nan,nan
45063,5.4699659813e-05,1743487544.4502664,6.7414612204e-07,1743487544.4502664,nan,nan
45064,5.1943410654e-05,1743487545.119494,6.6720258474e-07,1743487545.119494,nan,nan
45065,4.9876281992e-05,1743487545.7887487,6.2692970459e-07,1743487545.7887487,nan,nan
45066,5.3459458286e-05,1743487546.4580162,6.4637242758e-07,1743487546.4580162,nan,nan
45067,4.395013093e-05,1743487547.127234,6.047075658e-07,1743487547.127234,nan,nan
45068,5.0978851505e-05,1743487547.7964816,6.3665220296e-07,1743487547.7964816,nan,nan
45069,5.3321593441e-05,1743487548.4657443,6.8942335929e-07,1743487548.4657443,nan,nan
45070,5.0289701903e-05,1743487549.1349847,6.6650909503e-07,1743487549.1349847,nan,nan
45071,5.8972160332e-05,1743487549.804237,6.9845236794e-07,1743487549.804237,nan,nan
45072,5.6215794757e-05,1743487550.4734943,7.1789418143e-07,1743487550.4734943,nan,nan
45073,5.2908173529e-05,1743487551.1427307,7.1372687671e-07,1743487551.1427307,nan,nan
45074,5.3459429182e-05,1743487551.8120024,6.4845517045e-07,1743487551.8120024,nan,nan
45075,4.8498215619e-05,1743487552.4812474,6.4151299739e-07,1743487552.4812474,nan,nan
45076,5.015192437e-05,1743487553.150494,6.5470521804e-07,1743487553.150494,nan,nan
45077,5.5388867622e-05,1743487553.8197567,6.5539961724e-07,1743487553.8197567,nan,nan
45078,5.31837577e-05,1743487554.4890218,6.4845517045e-07,1743487554.4890218,nan,nan
45079,5.1392213209e-05,1743487555.1582646,6.6442589741e-07,1743487555.1582646,nan,nan
45080,4.9876311095e-05,1743487555.8275106,6.5053927756e-07,1743487555.8275106,nan,nan
45081,5.2494608099e-05,1743487556.4967556,6.5609174271e-07,1743487556.4967556,nan,nan
45082,5.2219140343e-05,1743487557.1660008,6.1234777604e-07,1743487557.1660008,nan,nan
45083,5.2081188187e-05,1743487557.8352153,6.2831668401e-07,1743487557.8352153,nan,nan
45084,5.3459370974e-05,1743487558.504426,6.3178913479e-07,1743487558.504426,nan,nan
45085,5.0427421229e-05,1743487559.1736538,6.5331460064e-07,1743487559.1736538,nan,nan
45086,5.2770483308e-05,1743487559.842881,6.151267371e-07,1743487559.842881,nan,nan
45087,5.2081159083e-05,1743487560.51211,6.3664901973e-07,1743487560.51211,nan,nan
45088,5.3183961427e-05,1743487561.1813424,6.2345998231e-07,1743487561.1813424,nan,nan
45089,5.1667972002e-05,1743487561.850569,6.3109746407e-07,1743487561.850569,nan,nan
45090,4.8911606427e-05,1743487562.5198011,6.2762455855e-07,1743487562.5198011,nan,nan
45091,4.7946959967e-05,1743487563.1890345,6.2623666963e-07,1743487563.1890345,nan,nan
45092,5.2219198551e-05,1743487563.8582678,6.0609954744e-07,1743487563.8582678,nan,nan
45093,4.9738562666e-05,1743487564.5275085,6.2276512836e-07,1743487564.5275085,nan,nan
45094,4.891154822e-05,1743487565.1967423,6.0748652686e-07,1743487565.1967423,nan,nan
45095,4.84980701e-05,1743487565.865972,6.2831804826e-07,1743487565.865972,nan,nan
45096,4.5604014304e-05,1743487566.5352144,5.9429339672e-07,1743487566.5352144,nan,nan
45097,4.8498128308e-05,1743487567.2044597,6.6442635216e-07,1743487567.2044597,nan,nan
45098,4.9600668717e-05,1743487567.8737168,6.4428922997e-07,1743487567.8737168,nan,nan
45099,5.2219198551e-05,1743487568.5429566,6.8595318226e-07,1743487568.5429566,nan,nan
45100,5.538892583e-05,1743487569.2122145,7.3317141869e-07,1743487569.2122145,nan,nan
45101,5.786967813e-05,1743487569.8814647,7.4497620517e-07,1743487569.8814647,nan,nan
45102,5.7594006648e-05,1743487570.5507245,7.491426004e-07,1743487570.5507245,nan,nan
45103,5.580225843e-05,1743487571.219976,7.4913987191e-07,1743487571.219976,nan,nan
45104,5.869648885e-05,1743487571.8892298,7.0331270763e-07,1743487571.8892298,nan,nan
45105,5.3873023717e-05,1743487572.5584893,6.8317604018e-07,1743487572.5584893,nan,nan
45106,5.5526703363e-05,1743487573.2277436,6.7414794103e-07,1743487573.2277436,nan,nan
45107,5.6491349824e-05,1743487573.8969986,7.0886653702e-07,1743487573.8969986,nan,nan
45108,5.4562027799e-05,1743487574.5662522,7.345593076e-07,1743487574.5662522,nan,nan
45109,5.3183903219e-05,1743487575.23551,6.8178678703e-07,1743487575.23551,nan,nan
45110,5.042750854e-05,1743487575.9047532,6.6234315454e-07,1743487575.9047532,nan,nan
45111,5.1805604016e-05,1743487576.5740051,6.6650818553e-07,1743487576.5740051,nan,nan
45112,5.2908173529e-05,1743487577.2432666,6.5053836806e-07,1743487577.2432666,nan,nan
45113,4.9738388043e-05,1743487577.9125133,6.3942707129e-07,1743487577.9125133,nan,nan
45114,5.3735100664e-05,1743487578.581754,6.7831433626e-07,1743487578.581754,nan,nan
45115,5.1805807743e-05,1743487579.2509766,6.2068147599e-07,1743487579.2509766,nan,nan
45116,5.2356946981e-05,1743487579.92022,6.6025995693e-07,1743487579.92022,nan,nan
45117,5.3183874115e-05,1743487580.5894852,6.3179095378e-07,1743487580.5894852,nan,nan
45118,5.3183641285e-05,1743487581.258707,6.9705993155e-07,1743487581.258707,nan,nan
45119,5.0840899348e-05,1743487581.9279501,6.6164830059e-07,1743487581.9279501,nan,nan
45120,5.3734955145e-05,1743487582.597206,6.470650078e-07,1743487582.597206,nan,nan
45121,5.4010684835e-05,1743487583.266461,7.0192254498e-07,1743487583.266461,nan,nan
45122,5.7318306062e-05,1743487583.935715,6.9428506322e-07,1743487583.935715,nan,nan
45123,5.2632560255e-05,1743487584.6049778,6.5956510298e-07,1743487584.6049778,nan,nan
45124,5.5388896726e-05,1743487585.2742336,7.0400665209e-07,1743487585.2742336,nan,nan
45125,5.2770454204e-05,1743487585.943497,6.5678932515e-07,1743487585.943497,nan,nan
45126,5.2081275498e-05,1743487586.612759,6.5609310695e-07,1743487586.612759,nan,nan
45127,5.1805749536e-05,1743487587.2820206,6.4706773628e-07,1743487587.2820206,nan,nan
45128,5.2356917877e-05,1743487587.9512653,6.4428877522e-07,1743487587.9512653,nan,nan
45129,4.9600581406e-05,1743487588.6205168,6.3456718635e-07,1743487588.6205168,nan,nan
45130,5.4699834436e-05,1743487589.2897763,6.6026041168e-07,1743487589.2897763,nan,nan
45131,5.2081304602e-05,1743487589.9590168,6.70675945e-07,1743487589.9590168,nan,nan
45132,5.0014146836e-05,1743487590.6282582,6.4706773628e-07,1743487590.6282582,nan,nan
45133,5.0703150919e-05,1743487591.2975013,6.3873449108e-07,1743487591.2975013,nan,nan
45134,5.1943439757e-05,1743487591.9667659,6.4359392127e-07,1743487591.9667659,nan,nan
45135,5.1943556173e-05,1743487592.6360066,6.7275959736e-07,1743487592.6360066,nan,nan
45136,4.9325171858e-05,1743487593.3052347,6.1998798628e-07,1743487593.3052347,nan,nan
45137,4.7671113862e-05,1743487593.974446,6.2415074353e-07,1743487593.974446,nan,nan
45138,5.3321622545e-05,1743487594.643722,6.4151163315e-07,1743487594.643722,nan,nan
45139,5.2908289945e-05,1743487595.3129823,6.6095526563e-07,1743487595.3129823,nan,nan
45140,4.7946959967e-05,1743487595.9822204,6.8456483859e-07,1743487595.9822204,nan,nan
45141,5.1392184105e-05,1743487596.6514602,6.6720303948e-07,1743487596.6514602,nan,nan
45142,5.4286327213e-05,1743487597.3207192,6.5609310695e-07,1743487597.3207192,nan,nan
45143,4.6982138883e-05,1743487597.9899657,6.2762364905e-07,1743487597.9899657,nan,nan
45144,5.111657083e-05,1743487598.659189,6.1443051891e-07,1743487598.659189,nan,nan
45145,5.0840957556e-05,1743487599.328454,6.1234777604e-07,1743487599.328454,nan,nan
45146,5.731836427e-05,1743487599.9977093,6.9636917033e-07,1743487599.9977093,nan,nan
45147,5.6215852965e-05,1743487600.66697,7.0886835601e-07,1743487600.66697,nan,nan
45148,5.938555114e-05,1743487601.336218,7.4150329965e-07,1743487601.336218,nan,nan
45149,5.2081304602e-05,1743487602.005479,6.7623068389e-07,1743487602.005479,nan,nan
45150,5.3459429182e-05,1743487602.674745,6.3248398874e-07,1743487602.674745,nan,nan
45151,6.0212420067e-05,1743487603.3439977,6.9359066401e-07,1743487603.3439977,nan,nan
45152,5.7456083596e-05,1743487604.013259,6.9289581006e-07,1743487604.013259,nan,nan
45153,5.5526848882e-05,1743487604.6825144,6.928980838e-07,1743487604.6825144,nan,nan
45154,5.6215823861e-05,1743487605.3517666,7.2692182584e-07,1743487605.3517666,nan,nan
45155,5.9799029259e-05,1743487606.0210226,6.9914676715e-07,1743487606.0210226,nan,nan
45156,6.3657702412e-05,1743487606.6902804,7.4497393143e-07,1743487606.6902804,nan,nan
45157,5.3183874115e-05,1743487607.3595235,6.6651045927e-07,1743487607.3595235,nan,nan
45158,5.5940327002e-05,1743487608.028781,6.7623341238e-07,1743487608.028781,nan,nan
45159,6.338203093e-05,1743487608.6980157,7.1025442594e-07,1743487608.6980157,nan,nan
45160,5.9798971051e-05,1743487609.36727,7.1858858064e-07,1743487609.36727,nan,nan
45161,5.9247686295e-05,1743487610.0365233,7.3039245763e-07,1743487610.0365233,nan,nan
45162,5.676705041e-05,1743487610.7057803,6.7692553785e-07,1743487610.7057803,nan,nan
45163,5.5664568208e-05,1743487611.3750322,7.0886790127e-07,1743487611.3750322,nan,nan
45164,5.7869561715e-05,1743487612.0442746,7.7691720435e-07,1743487612.0442746,nan,nan
45165,6.0212449171e-05,1743487612.7135246,7.6094647739e-07,1743487612.7135246,nan,nan
45166,5.8696459746e-05,1743487613.382768,7.8247194324e-07,1743487613.382768,nan,nan
45167,5.1943352446e-05,1743487614.0520275,7.0539317676e-07,1743487614.0520275,nan,nan
45168,5.456188228e-05,1743487614.7212873,6.4984305936e-07,1743487614.7212873,nan,nan
45169,5.5664539104e-05,1743487615.3905394,7.0956184572e-07,1743487615.3905394,nan,nan
45170,5.4423959227e-05,1743487616.0597782,6.831724022e-07,1743487616.0597782,nan,nan
45171,5.594000686e-05,1743487616.7290359,6.7692371886e-07,1743487616.7290359,nan,nan
45172,5.7456141803e-05,1743487617.3982918,6.776203918e-07,1743487617.3982918,nan,nan
45173,5.4424046539e-05,1743487618.0675464,6.9636644184e-07,1743487618.0675464,nan,nan
45174,5.1805574913e-05,1743487618.7368221,6.2970548242e-07,1743487618.7368221,nan,nan
45175,5.4561969591e-05,1743487619.4060864,6.5470521804e-07,1743487619.4060864,nan,nan
45176,5.31837577e-05,1743487620.0753162,6.1165201259e-07,1743487620.0753162,nan,nan
45177,5.1667884691e-05,1743487620.7445617,6.5748236011e-07,1743487620.7445617,nan,nan
45178,5.2908144426e-05,1743487621.4138348,6.4914911491e-07,1743487621.4138348,nan,nan
45179,4.9876136472e-05,1743487622.0830605,6.3942707129e-07,1743487622.0830605,nan,nan
45180,5.2219256759e-05,1743487622.7523181,6.6373377194e-07,1743487622.7523181,nan,nan
45181,5.1529990742e-05,1743487623.42158,6.5053791332e-07,1743487623.42158,nan,nan
45182,5.1254464779e-05,1743487624.0908444,6.1790342443e-07,1743487624.0908444,nan,nan
45183,5.2219140343e-05,1743487624.7601058,6.491500244e-07,1743487624.7601058,nan,nan
45184,5.0703150919e-05,1743487625.4293497,6.5609310695e-07,1743487625.4293497,nan,nan
45185,4.9049500376e-05,1743487626.0985937,6.4706773628e-07,1743487626.0985937,nan,nan
45186,5.373507156e-05,1743487626.7678535,6.8664621722e-07,1743487626.7678535,nan,nan
45187,5.4699892644e-05,1743487627.4371207,6.9775796874e-07,1743487627.4371207,nan,nan
45188,5.31837577e-05,1743487628.1063426,6.7970131568e-07,1743487628.1063426,nan,nan
45189,5.345948739e-05,1743487628.7756042,6.7414794103e-07,1743487628.7756042,nan,nan
45190,5.5251090089e-05,1743487629.444866,6.7623159339e-07,1743487629.444866,nan,nan
45191,5.5664480897e-05,1743487630.1140692,6.9150701165e-07,1743487630.1140692,nan,nan
45192,4.7120061936e-05,1743487630.783317,7.0053511081e-07,1743487630.783317,nan,nan
45193,5.2908173529e-05,1743487631.452563,6.7414748628e-07,1743487631.452563,nan,nan
45194,5.1805807743e-05,1743487632.1218038,6.7345490606e-07,1743487632.1218038,nan,nan
45195,4.946286208e-05,1743487632.791053,6.4220694185e-07,1743487632.791053,nan,nan
45196,5.3459516494e-05,1743487633.4603007,6.7970404416e-07,1743487633.4603007,nan,nan
45197,4.8360379878e-05,1743487634.1295457,6.637333172e-07,1743487634.1295457,nan,nan
45198,5.2770454204e-05,1743487634.798785,6.928971743e-07,1743487634.798785,nan,nan
45199,5.4562027799e-05,1743487635.4680445,6.9150792115e-07,1743487635.4680445,nan,nan
45200,5.3046067478e-05,1743487636.137305,6.9845191319e-07,1743487636.137305,nan,nan
45201,5.4699776229e-05,1743487636.8065739,6.9636735134e-07,1743487636.8065739,nan,nan
45202,5.8420846472e-05,1743487637.4758303,7.0261830842e-07,1743487637.4758303,nan,nan
45203,5.8283127146e-05,1743487638.1450796,7.5469870353e-07,1743487638.1450796,nan,nan
45204,5.6904915255e-05,1743487638.8143373,6.7970404416e-07,1743487638.8143373,nan,nan
45205,5.649132072e-05,1743487639.483605,7.0469968705e-07,1743487639.483605,nan,nan
45206,5.7869532611e-05,1743487640.1528578,7.2761531555e-07,1743487640.1528578,nan,nan
45207,5.7593890233e-05,1743487640.822114,7.5747357187e-07,1743487640.822114,nan,nan
45208,5.6353630498e-05,1743487641.4913726,7.1442218541e-07,1743487641.4913726,nan,nan
45209,5.52511774e-05,1743487642.1606376,7.0748001235e-07,1743487642.1606376,nan,nan
45210,5.5664539104e-05,1743487642.8298984,6.9567431638e-07,1743487642.8298984,nan,nan
45211,5.6767137721e-05,1743487643.4991562,7.0123087426e-07,1743487643.4991562,nan,nan
45212,5.2081217291e-05,1743487644.1683848,6.3873267209e-07,1743487644.1683848,nan,nan
45213,5.4837670177e-05,1743487644.8376315,6.6303891799e-07,1743487644.8376315,nan,nan
45214,5.2356888773e-05,1743487645.5068674,6.7484143074e-07,1743487645.5068674,nan,nan
45215,5.0152069889e-05,1743487646.1761146,6.3804236561e-07,1743487646.1761146,nan,nan
45216,5.1392242312e-05,1743487646.845342,6.0054298956e-07,1743487646.845342,nan,nan
45217,4.9187074183e-05,1743487647.5145915,6.255390872e-07,1743487647.5145915,nan,nan
45218,5.0703267334e-05,1743487648.183816,6.1859827838e-07,1743487648.183816,nan,nan
45219,5.1805720432e-05,1743487648.8530626,6.5817721406e-07,1743487648.8530626,nan,nan
45220,5.4562027799e-05,1743487649.5223238,6.7414794103e-07,1743487649.5223238,nan,nan
45221,5.5526761571e-05,1743487650.1915789,6.928971743e-07,1743487650.1915789,nan,nan
45222,5.1805807743e-05,1743487650.8608232,6.5262338467e-07,1743487650.8608232,nan,nan
45223,4.7946814448e-05,1743487651.5300586,6.2415165303e-07,1743487651.5300586,nan,nan
45224,4.7533394536e-05,1743487652.1992977,5.8040586737e-07,1743487652.1992977,nan,nan
45225,4.780915333e-05,1743487652.8685277,6.3040261011e-07,1743487652.8685277,nan,nan
45226,4.9600756029e-05,1743487653.537757,6.2831986725e-07,1743487653.537757,nan,nan
45227,5.0289672799e-05,1743487654.2070036,6.3317838794e-07,1743487654.2070036,nan,nan
45228,4.8773828894e-05,1743487654.876241,5.8179603002e-07,1743487654.876241,nan,nan
45229,5.1254464779e-05,1743487655.545467,6.1998616729e-07,1743487655.545467,nan,nan
45230,4.9462832976e-05,1743487656.2147136,6.4637242758e-07,1743487656.2147136,nan,nan
45231,5.0289847422e-05,1743487656.8839393,6.1929358708e-07,1743487656.8839393,nan,nan
45232,5.1667884691e-05,1743487657.5531838,6.5748281486e-07,1743487657.5531838,nan,nan
45233,5.1254552091e-05,1743487658.2224317,6.5470658228e-07,1743487658.2224317,nan,nan
45234,4.9600668717e-05,1743487658.8916821,6.2623530539e-07,1743487658.8916821,nan,nan
45235,5.2219198551e-05,1743487659.5609248,6.6442726165e-07,1743487659.5609248,nan,nan
45236,5.015192437e-05,1743487660.2301536,6.1234777604e-07,1743487660.2301536,nan,nan
45237,4.9187277909e-05,1743487660.8993955,6.7414839577e-07,1743487660.8993955,nan,nan
45238,5.3321709856e-05,1743487661.5686455,6.0540469349e-07,1743487661.5686455,nan,nan
45239,5.5664364481e-05,1743487662.2379096,6.6234133556e-07,1743487662.2379096,nan,nan
45240,5.4148607887e-05,1743487662.9071643,7.1650629252e-07,1743487662.9071643,nan,nan
45241,5.5940123275e-05,1743487663.5764213,6.9706220529e-07,1743487663.5764213,nan,nan
45242,5.8696314227e-05,1743487664.2456834,7.046992323e-07,1743487664.2456834,nan,nan
45243,5.800742656e-05,1743487664.9149396,6.9775751399e-07,1743487664.9149396,nan,nan
45244,5.1392271416e-05,1743487665.5842025,6.4220694185e-07,1743487665.5842025,nan,nan
45245,5.6077871704e-05,1743487666.2534623,6.8942335929e-07,1743487666.2534623,nan,nan
45246,5.6215678342e-05,1743487666.9227273,6.8595090852e-07,1743487666.9227273,nan,nan
45247,5.7180324802e-05,1743487667.5919654,6.8178405854e-07,1743487667.5919654,nan,nan
45248,5.5388838518e-05,1743487668.2612221,6.9567340688e-07,1743487668.2612221,nan,nan
45249,5.3183961427e-05,1743487668.9304788,6.6859456638e-07,1743487668.9304788,nan,nan
45250,5.6215678342e-05,1743487669.5997365,6.5192625698e-07,1743487669.5997365,nan,nan
45251,5.9109850554e-05,1743487670.2689848,7.1442173066e-07,1743487670.2689848,nan,nan
45252,6.3244166085e-05,1743487670.9382293,7.4775061876e-07,1743487670.9382293,nan,nan
45253,5.7593948441e-05,1743487671.6074808,6.9359066401e-07,1743487671.6074808,nan,nan
45254,5.4010539316e-05,1743487672.2767165,6.9983798312e-07,1743487672.2767165,nan,nan
45255,5.9385347413e-05,1743487672.9459755,7.2691909736e-07,1743487672.9459755,nan,nan
45256,5.5940123275e-05,1743487673.6152325,6.699815458e-07,1743487673.6152325,nan,nan
45257,5.4424162954e-05,1743487674.2844899,6.9428460847e-07,1743487674.2844899,nan,nan
45258,5.7593977544e-05,1743487674.9537458,6.7067639975e-07,1743487674.9537458,nan,nan
45259,5.8145291405e-05,1743487675.6229892,7.6789137893e-07,1743487675.6229892,nan,nan
45260,5.9523241362e-05,1743487676.292232,7.7760978456e-07,1743487676.292232,nan,nan
45261,5.7869503507e-05,1743487676.9614801,7.4080799095e-07,1743487676.9614801,nan,nan
45262,6.1314844061e-05,1743487677.63072,7.7622098615e-07,1743487677.63072,nan,nan
45263,5.9936777689e-05,1743487678.2999623,7.6025207818e-07,1743487678.2999623,nan,nan
45264,6.393349031e-05,1743487678.96921,7.6094647739e-07,1743487678.96921,nan,nan
45265,5.9661193518e-05,1743487679.6384568,7.3733735917e-07,1743487679.6384568,nan,nan
45266,5.4837641073e-05,1743487680.3077104,7.0122905527e-07,1743487680.3077104,nan,nan
45267,5.6629156461e-05,1743487680.976965,7.0192254498e-07,1743487680.976965,nan,nan
45268,5.4699776229e-05,1743487681.6462245,6.5817675932e-07,1743487681.6462245,nan,nan
45269,5.0840870244e-05,1743487682.3154888,6.3456582211e-07,1743487682.3154888,nan,nan
45270,5.345948739e-05,1743487682.9847443,6.699815458e-07,1743487682.9847443,nan,nan
45271,5.4837728385e-05,1743487683.6539967,6.8803683462e-07,1743487683.6539967,nan,nan
45272,5.4286356317e-05,1743487684.3232622,6.2692970459e-07,1743487684.3232622,nan,nan
45273,5.5664422689e-05,1743487684.9925334,6.5262111093e-07,1743487684.9925334,nan,nan
45274,5.4148724303e-05,1743487685.6617897,6.6720667746e-07,1743487685.6617897,nan,nan
45275,5.5940065067e-05,1743487686.3310478,6.6303664426e-07,1743487686.3310478,nan,nan
45276,5.5802374845e-05,1743487687.000297,6.9775751399e-07,1743487687.000297,nan,nan
45277,5.7455908973e-05,1743487687.6695573,7.033095244e-07,1743487687.6695573,nan,nan
45278,5.2908289945e-05,1743487688.3388186,6.2554227043e-07,1743487688.3388186,nan,nan
45279,5.1667884691e-05,1743487689.0080802,6.2484650698e-07,1743487689.0080802,nan,nan
45280,5.7456229115e-05,1743487689.677333,6.8525969255e-07,1743487689.677333,nan,nan
45281,5.8558624005e-05,1743487690.3465846,7.1095018939e-07,1743487690.3465846,nan,nan
45282,6.0487975134e-05,1743487691.0158336,7.4011359175e-07,1743487691.0158336,nan,nan
45283,5.5526703363e-05,1743487691.6850924,6.5470567279e-07,1743487691.6850924,nan,nan
45284,5.8282923419e-05,1743487692.3543453,7.2622560765e-07,1743487692.3543453,nan,nan
45285,5.9385609347e-05,1743487693.023599,7.0748001235e-07,1743487693.023599,nan,nan
45286,5.3183845012e-05,1743487693.6928678,7.0192299972e-07,1743487693.6928678,nan,nan
45287,5.594023969e-05,1743487694.3621235,6.7484370447e-07,1743487694.3621235,nan,nan
45288,5.6766992202e-05,1743487695.031378,6.8942335929e-07,1743487695.031378,nan,nan
45289,5.6353630498e-05,1743487695.7006314,7.1303384175e-07,1743487695.7006314,nan,nan
