index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
265255,nan,nan,nan,nan,-0.0005147707,1743608702.5830154
265256,nan,nan,nan,nan,-0.0005147604,1743608705.9735348
265257,nan,nan,nan,nan,-0.0005147599,1743608709.3613627
265258,nan,nan,nan,nan,-0.0005147718,1743608712.7478979
265259,nan,nan,nan,nan,-0.0005147642,1743608716.13596
265260,nan,nan,nan,nan,-0.0005147715,1743608719.523821
265261,nan,nan,nan,nan,-0.0005147735,1743608722.9115376
265262,nan,nan,nan,nan,-0.0005147688,1743608726.2986906
265263,nan,nan,nan,nan,-0.0005147713,1743608729.6846528
265264,nan,nan,nan,nan,-0.0005147676,1743608733.0727048
265265,nan,nan,nan,nan,-0.0005147642,1743608736.4589348
265266,nan,nan,nan,nan,-0.000514768,1743608739.848413
265267,nan,nan,nan,nan,-0.0005147749,1743608743.2345147
265268,nan,nan,nan,nan,-0.0005147651,1743608746.6241622
265269,nan,nan,nan,nan,-0.0005147732,1743608750.0120013
265270,nan,nan,nan,nan,-0.0005147688,1743608753.3975854
265271,nan,nan,nan,nan,-0.0005147684,1743608756.7858348
265272,nan,nan,nan,nan,-0.0005147685,1743608760.173798
265273,nan,nan,nan,nan,-0.0005147595,1743608763.560136
265274,nan,nan,nan,nan,-0.0005147672,1743608766.9477932
265275,nan,nan,nan,nan,-0.0005147727,1743608770.3359542
265276,nan,nan,nan,nan,-0.0005147666,1743608773.7216306
265277,nan,nan,nan,nan,-0.0005147656,1743608777.1104314
265278,nan,nan,nan,nan,-0.0005147668,1743608780.4971857
265279,nan,nan,nan,nan,-0.0005147646,1743608783.8851862
265280,nan,nan,nan,nan,-0.0005147668,1743608787.2716327
265281,nan,nan,nan,nan,-0.0005147643,1743608790.6603966
265282,nan,nan,nan,nan,-0.0005147592,1743608794.047103
265283,nan,nan,nan,nan,-0.0005147666,1743608797.4366221
265284,nan,nan,nan,nan,-0.0005147717,1743608800.8232603
265285,nan,nan,nan,nan,-0.0005147657,1743608804.2120035
265286,nan,nan,nan,nan,-0.0005147684,1743608807.5978582
265287,nan,nan,nan,nan,-0.00051476,1743608810.98519
265288,nan,nan,nan,nan,-0.0005147662,1743608814.3728232
265289,nan,nan,nan,nan,-0.0005147652,1743608817.7618973
265290,nan,nan,nan,nan,-0.0005147703,1743608821.1483412
265291,nan,nan,nan,nan,-0.0005147579,1743608824.5368671
265292,nan,nan,nan,nan,-0.0005147625,1743608827.9260945
265293,nan,nan,nan,nan,-0.0005147712,1743608831.3110816
265294,nan,nan,nan,nan,-0.0005147742,1743608834.6996813
265295,nan,nan,nan,nan,-0.0005147576,1743608838.0880518
265296,nan,nan,nan,nan,-0.0005147612,1743608841.473217
265297,nan,nan,nan,nan,-0.0005147713,1743608844.8602066
265298,nan,nan,nan,nan,-0.0005147534,1743608848.2477272
265299,nan,nan,nan,nan,-0.0005147676,1743608851.6336994
265300,nan,nan,nan,nan,-0.0005147751,1743608855.0220537
265301,nan,nan,nan,nan,-0.0005147581,1743608858.4086583
265302,nan,nan,nan,nan,-0.0005147592,1743608861.7955706
265303,nan,nan,nan,nan,-0.00051476,1743608865.1845984
265304,nan,nan,nan,nan,-0.0005147596,1743608868.5708182
265305,nan,nan,nan,nan,-0.0005147654,1743608871.9588282
265306,nan,nan,nan,nan,-0.0005147699,1743608875.3448226
265307,nan,nan,nan,nan,-0.0005147705,1743608878.7323854
265308,nan,nan,nan,nan,-0.0005147611,1743608882.1187305
265309,nan,nan,nan,nan,-0.0005147661,1743608885.506119
265310,nan,nan,nan,nan,-0.0005147612,1743608888.8925
265311,nan,nan,nan,nan,-0.0005147731,1743608892.280413
265312,nan,nan,nan,nan,-0.0005147747,1743608895.6666365
265313,nan,nan,nan,nan,-0.0005147663,1743608899.0543299
265314,nan,nan,nan,nan,-0.000514771,1743608902.4422944
265315,nan,nan,nan,nan,-0.000514764,1743608905.8292875
265316,nan,nan,nan,nan,-0.0005147728,1743608909.2161293
265317,nan,nan,nan,nan,-0.0005147681,1743608912.6037931
265318,nan,nan,nan,nan,-0.0005147658,1743608915.991136
265319,nan,nan,nan,nan,-0.0005147731,1743608919.3774977
265320,nan,nan,nan,nan,-0.0005147624,1743608922.766915
265321,nan,nan,nan,nan,-0.0005147703,1743608926.1522536
265322,nan,nan,nan,nan,-0.0005147713,1743608929.5389307
265323,nan,nan,nan,nan,-0.000514768,1743608932.9275599
265324,nan,nan,nan,nan,-0.0005147605,1743608936.3165705
265325,nan,nan,nan,nan,-0.0005147621,1743608939.7024
265326,nan,nan,nan,nan,-0.0005147579,1743608943.0909557
265327,nan,nan,nan,nan,-0.0005147646,1743608946.4784691
265328,nan,nan,nan,nan,-0.0005147583,1743608949.865621
265329,nan,nan,nan,nan,-0.0005147735,1743608953.2532148
265330,nan,nan,nan,nan,-0.0005147623,1743608956.64038
265331,nan,nan,nan,nan,-0.0005147719,1743608960.0267985
265332,nan,nan,nan,nan,-0.0005147564,1743608963.4161754
265333,nan,nan,nan,nan,-0.0005147592,1743608966.8002298
265334,nan,nan,nan,nan,-0.0005147574,1743608970.1897523
265335,nan,nan,nan,nan,-0.0005147571,1743608973.5756874
265336,nan,nan,nan,nan,-0.0005147597,1743608976.9641323
265337,nan,nan,nan,nan,-0.0005147647,1743608980.351312
265338,nan,nan,nan,nan,-0.0005147574,1743608983.7383735
265339,nan,nan,nan,nan,-0.0005147553,1743608987.1258864
265340,nan,nan,nan,nan,-0.0005147638,1743608990.5146015
265341,nan,nan,nan,nan,-0.0005147611,1743608993.9033468
265342,nan,nan,nan,nan,-0.0005147549,1743608997.2892902
265343,nan,nan,nan,nan,-0.0005147581,1743609000.6787524
265344,nan,nan,nan,nan,-0.0005147623,1743609004.0667381
265345,nan,nan,nan,nan,-0.0005147633,1743609007.4555387
265346,nan,nan,nan,nan,-0.000514768,1743609010.840546
265347,nan,nan,nan,nan,-0.0005147586,1743609014.2278795
265348,nan,nan,nan,nan,-0.0005147648,1743609017.6163566
265349,nan,nan,nan,nan,-0.0005147713,1743609021.0023515
265350,nan,nan,nan,nan,-0.0005147653,1743609024.390188
265351,nan,nan,nan,nan,-0.000514756,1743609027.776455
265352,nan,nan,nan,nan,-0.0005147662,1743609031.1634443
265353,nan,nan,nan,nan,-0.0005147682,1743609034.5543742
265354,nan,nan,nan,nan,-0.0005147612,1743609037.9402273
265355,nan,nan,nan,nan,-0.0005147609,1743609041.328293
265356,nan,nan,nan,nan,-0.0005147634,1743609044.716686
265357,nan,nan,nan,nan,-0.000514759,1743609048.1043453
265358,nan,nan,nan,nan,-0.00051476,1743609051.4905958
265359,nan,nan,nan,nan,-0.0005147517,1743609054.8776681
265360,nan,nan,nan,nan,-0.0005147569,1743609058.264566
265361,nan,nan,nan,nan,-0.000514755,1743609061.6500955
265362,nan,nan,nan,nan,-0.0005147545,1743609065.0374916
265363,nan,nan,nan,nan,-0.000514749,1743609068.4236026
265364,nan,nan,nan,nan,-0.0005147568,1743609071.8128865
265365,nan,nan,nan,nan,-0.0005147496,1743609075.1982422
265366,nan,nan,nan,nan,-0.0005147525,1743609078.5858002
265367,nan,nan,nan,nan,-0.0005147457,1743609081.9727457
265368,nan,nan,nan,nan,-0.0005147527,1743609085.360362
265369,nan,nan,nan,nan,-0.000514755,1743609088.7463803
265370,nan,nan,nan,nan,-0.0005147592,1743609092.1338575
265371,nan,nan,nan,nan,-0.0005147548,1743609095.5202603
265372,nan,nan,nan,nan,-0.0005147551,1743609098.9088628
265373,nan,nan,nan,nan,-0.0005147623,1743609102.296857
265374,nan,nan,nan,nan,-0.0005147619,1743609105.6832144
265375,nan,nan,nan,nan,-0.0005147648,1743609109.0706778
265376,nan,nan,nan,nan,-0.0005147573,1743609112.4599407
265377,nan,nan,nan,nan,-0.0005147621,1743609115.8483992
265378,nan,nan,nan,nan,-0.0005147689,1743609119.2349093
265379,nan,nan,nan,nan,-0.0005147614,1743609122.622647
265380,nan,nan,nan,nan,-0.0005147647,1743609126.0074532
265381,nan,nan,nan,nan,-0.0005147623,1743609129.3964982
265382,nan,nan,nan,nan,-0.0005147574,1743609132.784477
265383,nan,nan,nan,nan,-0.0005147577,1743609136.1720765
