index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254985,1.000041008,1743601815.9343534,0.010316856205,1743601816.6035862,nan,nan
254986,1.0000375509,1743601816.6035862,0.010316937231,1743601817.2728024,nan,nan
254987,1.0000444651,1743601817.2728024,0.01031690836,1743601817.942025,nan,nan
254988,1.0000473261,1743601817.942025,0.010316950269,1743601818.6112375,nan,nan
254989,1.0000476837,1743601818.6112375,0.010316904634,1743601819.2804523,nan,nan
254990,1.0000472069,1743601819.2804523,0.010316968895,1743601819.9496934,nan,nan
254991,1.0000487566,1743601819.9496934,0.010316944681,1743601820.6189034,nan,nan
254992,1.0000478029,1743601820.6189034,0.010316862725,1743601821.2881255,nan,nan
254993,1.0000443459,1743601821.2881255,0.010316881351,1743601821.9573505,nan,nan
254994,1.0000420809,1743601821.9573505,0.010316900909,1743601822.6265728,nan,nan
254995,1.0000374317,1743601822.6265728,0.01031691581,1743601823.2957988,nan,nan
254996,1.0000463724,1743601823.2957988,0.010316921398,1743601823.965014,nan,nan
254997,1.0000433922,1743601823.965014,0.010316911153,1743601824.6342478,nan,nan
254998,1.000048995,1743601824.6342478,0.010316913947,1743601825.303464,nan,nan
254999,1.0000476837,1743601825.303464,0.01031691581,1743601825.9726992,nan,nan
255000,1.0000491142,1743601825.9726992,0.010316926986,1743601826.6419437,nan,nan
255001,1.0000523329,1743601826.6419437,0.010316942818,1743601827.311175,nan,nan
255002,1.0000478029,1743601827.311175,0.010317004286,1743601827.9804015,nan,nan
255003,1.0000547171,1743601827.9804015,0.010317021981,1743601828.649641,nan,nan
255004,1.0000536442,1743601828.649641,0.010317060165,1743601829.3188736,nan,nan
255005,1.0000587702,1743601829.3188736,0.010316969827,1743601829.9881063,nan,nan
255006,1.0000529289,1743601829.9881063,0.010316954926,1743601830.657335,nan,nan
255007,1.0000520945,1743601830.657335,0.010316996835,1743601831.3265564,nan,nan
255008,1.0000529289,1743601831.3265564,0.010316988453,1743601831.995784,nan,nan
255009,1.0000487566,1743601831.995784,0.010316902772,1743601832.66502,nan,nan
255010,1.0000485182,1743601832.66502,0.010316982865,1743601833.3342533,nan,nan
255011,1.0000509024,1743601833.3342533,0.010316924192,1743601834.003475,nan,nan
255012,1.0000456572,1743601834.003475,0.010316928849,1743601834.6726933,nan,nan
255013,1.0000493526,1743601834.6726933,0.010316893458,1743601835.3419123,nan,nan
255014,1.0000456572,1743601835.3419123,0.01031689439,1743601836.0111334,nan,nan
255015,1.000043869,1743601836.0111334,0.010316909291,1743601836.680358,nan,nan
255016,1.0000460148,1743601836.680358,0.01031689439,1743601837.3495777,nan,nan
255017,1.0000458956,1743601837.3495777,0.010316971689,1743601838.0187888,nan,nan
255018,1.0000474453,1743601838.0187888,0.010316917673,1743601838.6880035,nan,nan
255019,1.0000468493,1743601838.6880035,0.010316984728,1743601839.357211,nan,nan
255020,1.0000487566,1743601839.357211,0.010316971689,1743601840.0264308,nan,nan
255021,1.0000472069,1743601840.0264308,0.010316969827,1743601840.6956604,nan,nan
255022,1.0000519753,1743601840.6956604,0.010316974483,1743601841.3648908,nan,nan
255023,1.0000505447,1743601841.3648908,0.010316940024,1743601842.0341258,nan,nan
255024,1.0000505447,1743601842.0341258,0.010317005217,1743601842.70335,nan,nan
255025,1.0000486374,1743601842.70335,0.010316956788,1743601843.3725681,nan,nan
255026,1.0000441074,1743601843.3725681,0.010316986591,1743601844.0417762,nan,nan
255027,1.00004673,1743601844.0417762,0.010316912085,1743601844.711016,nan,nan
255028,1.0000493526,1743601844.711016,0.010316931643,1743601845.38023,nan,nan
255029,1.0000456572,1743601845.38023,0.010316909291,1743601846.049452,nan,nan
255030,1.0000448227,1743601846.049452,0.010316926055,1743601846.7186754,nan,nan
255031,1.000048399,1743601846.7186754,0.010316905566,1743601847.3878977,nan,nan
255032,1.0000439882,1743601847.3878977,0.010316890664,1743601848.0571227,nan,nan
255033,1.000041008,1743601848.0571227,0.010316863656,1743601848.7263505,nan,nan
255034,1.0000392199,1743601848.7263505,0.010316835716,1743601849.395563,nan,nan
255035,1.0000389814,1743601849.395563,0.010316812433,1743601850.064779,nan,nan
255036,1.0000333786,1743601850.064779,0.010316832922,1743601850.7339926,nan,nan
255037,1.0000373125,1743601850.7339926,0.010316826403,1743601851.4032001,nan,nan
255038,1.0000469685,1743601851.4032001,0.010316913016,1743601852.0724196,nan,nan
255039,1.0000443459,1743601852.0724196,0.010316933505,1743601852.7416453,nan,nan
255040,1.0000424385,1743601852.7416453,0.010316843167,1743601853.4108496,nan,nan
255041,1.0000413656,1743601853.4108496,0.010316868313,1743601854.08008,nan,nan
255042,1.0000412464,1743601854.08008,0.01031690836,1743601854.749296,nan,nan
255043,1.000046134,1743601854.749296,0.010316927917,1743601855.4185302,nan,nan
255044,1.0000482798,1743601855.4185302,0.010316932574,1743601856.0877461,nan,nan
255045,1.0000431538,1743601856.0877461,0.01031688787,1743601856.7569687,nan,nan
255046,1.0000429153,1743601856.7569687,0.010316857137,1743601857.4262023,nan,nan
255047,1.0000412464,1743601857.4262023,0.010316873901,1743601858.0954292,nan,nan
255048,1.000041604,1743601858.0954292,0.010316881351,1743601858.7646468,nan,nan
255049,1.0000442266,1743601858.7646468,0.010316886008,1743601859.4338613,nan,nan
255050,1.000043273,1743601859.4338613,0.010316898115,1743601860.103077,nan,nan
255051,1.0000435114,1743601860.103077,0.010316900909,1743601860.7722993,nan,nan
255052,1.0000444651,1743601860.7722993,0.010316878557,1743601861.4415178,nan,nan
255053,1.0000448227,1743601861.4415178,0.010316849686,1743601862.1107388,nan,nan
255054,1.0000422001,1743601862.1107388,0.010316871107,1743601862.7799582,nan,nan
255055,1.0000456572,1743601862.7799582,0.010316885076,1743601863.449177,nan,nan
255056,1.0000427961,1743601863.449177,0.010316905566,1743601864.1183937,nan,nan
255057,1.0000445843,1743601864.1183937,0.010316913947,1743601864.7876096,nan,nan
255058,1.0000466108,1743601864.7876096,0.01031689439,1743601865.4568276,nan,nan
255059,1.0000456572,1743601865.4568276,0.010316898115,1743601866.1260507,nan,nan
255060,1.0000443459,1743601866.1260507,0.010316856205,1743601866.7952719,nan,nan
255061,1.0000430346,1743601866.7952719,0.010316868313,1743601867.4644942,nan,nan
255062,1.0000437498,1743601867.4644942,0.010316868313,1743601868.133722,nan,nan
255063,1.0000444651,1743601868.133722,0.010316871107,1743601868.802944,nan,nan
255064,1.0000474453,1743601868.802944,0.010316882282,1743601869.4721663,nan,nan
255065,1.0000385046,1743601869.4721663,0.010316964239,1743601870.1413808,nan,nan
255066,1.000046134,1743601870.1413808,0.010316953994,1743601870.8106096,nan,nan
255067,1.000048399,1743601870.8106096,0.010316898115,1743601871.4798357,nan,nan
255068,1.0000412464,1743601871.4798357,0.010316860862,1743601872.1490579,nan,nan
255069,1.0000418425,1743601872.1490579,0.01031686645,1743601872.8182762,nan,nan
255070,1.0000425577,1743601872.8182762,0.010316875763,1743601873.487495,nan,nan
255071,1.000043869,1743601873.487495,0.010316864587,1743601874.15672,nan,nan
255072,1.000041008,1743601874.15672,0.010316868313,1743601874.8259485,nan,nan
255073,1.0000460148,1743601874.8259485,0.010316890664,1743601875.4951608,nan,nan
255074,1.0000457764,1743601875.4951608,0.010316896252,1743601876.1643763,nan,nan
255075,1.0000468493,1743601876.1643763,0.010316868313,1743601876.8335965,nan,nan
255076,1.0000433922,1743601876.8335965,0.010316898115,1743601877.502814,nan,nan
255077,1.0000433922,1743601877.502814,0.010316859931,1743601878.1720479,nan,nan
255078,1.000038743,1743601878.1720479,0.01031685248,1743601878.841275,nan,nan
255079,1.0000398159,1743601878.841275,0.010316842236,1743601879.510478,nan,nan
255080,1.0000399351,1743601879.510478,0.010316841304,1743601880.1797035,nan,nan
255081,1.0000404119,1743601880.1797035,0.010316867381,1743601880.8489237,nan,nan
255082,1.0000391006,1743601880.8489237,0.010316773318,1743601881.518146,nan,nan
255083,1.000035882,1743601881.518146,0.010316828266,1743601882.1873581,nan,nan
255084,1.0000349283,1743601882.1873581,0.010316858068,1743601882.8565857,nan,nan
255085,1.0000402927,1743601882.8565857,0.010316830128,1743601883.5257921,nan,nan
255086,1.0000386238,1743601883.5257921,0.010316804051,1743601884.1950066,nan,nan
255087,1.0000379086,1743601884.1950066,0.010316820815,1743601884.86422,nan,nan
255088,1.000036478,1743601884.86422,0.010316833854,1743601885.5334332,nan,nan
255089,1.0000393391,1743601885.5334332,0.010316865519,1743601886.2026553,nan,nan
255090,1.0000458956,1743601886.2026553,0.010316860862,1743601886.871884,nan,nan
255091,1.0000411272,1743601886.871884,0.010316858068,1743601887.541114,nan,nan
255092,1.0000355244,1743601887.541114,0.010316851549,1743601888.2103424,nan,nan
255093,1.0000394583,1743601888.2103424,0.010316851549,1743601888.8795772,nan,nan
255094,1.0000439882,1743601888.8795772,0.010316885076,1743601889.5487962,nan,nan
255095,1.0000411272,1743601889.5487962,0.010316835716,1743601890.2179995,nan,nan
255096,1.0000431538,1743601890.2179995,0.010316889733,1743601890.8872225,nan,nan
255097,1.0000417233,1743601890.8872225,0.010316863656,1743601891.5564435,nan,nan
255098,1.0000418425,1743601891.5564435,0.010316877626,1743601892.225673,nan,nan
255099,1.0000402927,1743601892.225673,0.010316906497,1743601892.8949096,nan,nan
255100,1.0000475645,1743601892.8949096,0.010316904634,1743601893.5641205,nan,nan
255101,1.0000422001,1743601893.5641205,0.010316858068,1743601894.2333395,nan,nan
255102,1.0000412464,1743601894.2333395,0.010316895321,1743601894.9025548,nan,nan
255103,1.0000454187,1743601894.9025548,0.010316899046,1743601895.5717807,nan,nan
255104,1.0000424385,1743601895.5717807,0.010316883214,1743601896.2410047,nan,nan
255105,1.0000399351,1743601896.2410047,0.010316826403,1743601896.9102137,nan,nan
255106,1.0000412464,1743601896.9102137,0.010316877626,1743601897.5794392,nan,nan
255107,1.0000389814,1743601897.5794392,0.01031686645,1743601898.2486606,nan,nan
255108,1.0000402927,1743601898.2486606,0.010316862725,1743601898.9178858,nan,nan
255109,1.0000412464,1743601898.9178858,0.010316863656,1743601899.5871115,nan,nan
255110,1.0000374317,1743601899.5871115,0.010316860862,1743601900.256338,nan,nan
255111,1.0000426769,1743601900.256338,0.010316853411,1743601900.925565,nan,nan
255112,1.0000391006,1743601900.925565,0.010316881351,1743601901.5947852,nan,nan
255113,1.0000429153,1743601901.5947852,0.010316857137,1743601902.2640164,nan,nan
255114,1.0000433922,1743601902.2640164,0.01031691581,1743601902.9332385,nan,nan
255115,1.0000435114,1743601902.9332385,0.010316868313,1743601903.602464,nan,nan
255116,1.0000430346,1743601903.602464,0.010316819884,1743601904.2716753,nan,nan
255117,1.0000379086,1743601904.2716753,0.010316899046,1743601904.9408963,nan,nan
255118,1.0000426769,1743601904.9408963,0.010316930711,1743601905.61011,nan,nan
255119,1.0000433922,1743601905.61011,0.010316948406,1743601906.2793317,nan,nan
255120,1.0000468493,1743601906.2793317,0.010316974483,1743601906.948542,nan,nan
255121,1.0000478029,1743601906.948542,0.010316926055,1743601907.6177645,nan,nan
255122,1.0000468493,1743601907.6177645,0.010316836648,1743601908.286973,nan,nan
255123,1.0000399351,1743601908.286973,0.010316906497,1743601908.9561963,nan,nan
255124,1.0000398159,1743601908.9561963,0.010316893458,1743601909.625426,nan,nan
255125,1.0000435114,1743601909.625426,0.010316921398,1743601910.2946396,nan,nan
255126,1.0000445843,1743601910.2946396,0.010316918604,1743601910.9638584,nan,nan
255127,1.000041008,1743601910.9638584,0.01031689439,1743601911.6330967,nan,nan
255128,1.000048399,1743601911.6330967,0.010316947475,1743601912.302334,nan,nan
255129,1.000048399,1743601912.302334,0.010316962376,1743601912.9715493,nan,nan
255130,1.0000492334,1743601912.9715493,0.010316940024,1743601913.6407669,nan,nan
255131,1.0000487566,1743601913.6407669,0.010316988453,1743601914.3099928,nan,nan
255132,1.000051856,1743601914.3099928,0.010316963308,1743601914.9792223,nan,nan
255133,1.0000510216,1743601914.9792223,0.010316955857,1743601915.6484532,nan,nan
255134,1.0000500679,1743601915.6484532,0.010316978209,1743601916.3176699,nan,nan
255135,1.0000479221,1743601916.3176699,0.010316973552,1743601916.986902,nan,nan
255136,1.0000506639,1743601916.986902,0.010316955857,1743601917.656138,nan,nan
255137,1.0000511408,1743601917.656138,0.010316971689,1743601918.3253694,nan,nan
255138,1.0000511408,1743601918.3253694,0.010316932574,1743601918.9945865,nan,nan
255139,1.0000451803,1743601918.9945865,0.01031691581,1743601919.6638093,nan,nan
255140,1.0000476837,1743601919.6638093,0.010316973552,1743601920.3330405,nan,nan
255141,1.000051856,1743601920.3330405,0.010316954926,1743601921.0022554,nan,nan
255142,1.00004673,1743601921.0022554,0.010316947475,1743601921.6714876,nan,nan
255143,1.0000517368,1743601921.6714876,0.010316956788,1743601922.3407207,nan,nan
255144,1.0000524521,1743601922.3407207,0.010316973552,1743601923.0099628,nan,nan
255145,1.0000501871,1743601923.0099628,0.010316903703,1743601923.6791809,nan,nan
255146,1.0000456572,1743601923.6791809,0.010316952132,1743601924.3484113,nan,nan
255147,1.0000500679,1743601924.3484113,0.010316953994,1743601925.0176258,nan,nan
255148,1.0000468493,1743601925.0176258,0.010316903703,1743601925.6868439,nan,nan
255149,1.0000475645,1743601925.6868439,0.010316925123,1743601926.3560703,nan,nan
255150,1.0000450611,1743601926.3560703,0.01031695772,1743601927.0252872,nan,nan
255151,1.0000466108,1743601927.0252872,0.010316980071,1743601927.6945155,nan,nan
255152,1.0000529289,1743601927.6945155,0.010316990316,1743601928.3637414,nan,nan
255153,1.0000511408,1743601928.3637414,0.010316919535,1743601929.032962,nan,nan
255154,1.0000418425,1743601929.032962,0.010316921398,1743601929.7021816,nan,nan
255155,1.0000430346,1743601929.7021816,0.01031694375,1743601930.371395,nan,nan
255156,1.0000447035,1743601930.371395,0.010316952132,1743601931.0406072,nan,nan
255157,1.0000469685,1743601931.0406072,0.010316961445,1743601931.7098336,nan,nan
255158,1.0000514984,1743601931.7098336,0.010316977277,1743601932.37904,nan,nan
255159,1.0000472069,1743601932.37904,0.010316954926,1743601933.0482545,nan,nan
255160,1.0000468493,1743601933.0482545,0.01031694375,1743601933.7174737,nan,nan
255161,1.0000479221,1743601933.7174737,0.01031694375,1743601934.3866885,nan,nan
255162,1.0000488758,1743601934.3866885,0.010316930711,1743601935.0559065,nan,nan
255163,1.0000426769,1743601935.0559065,0.010316879489,1743601935.7251348,nan,nan
255164,1.000041604,1743601935.7251348,0.010316891596,1743601936.3943577,nan,nan
255165,1.0000458956,1743601936.3943577,0.010316909291,1743601937.0635824,nan,nan
255166,1.0000458956,1743601937.0635824,0.010316913947,1743601937.7328022,nan,nan
255167,1.0000481606,1743601937.7328022,0.010316935368,1743601938.4020214,nan,nan
255168,1.0000460148,1743601938.4020214,0.010316858999,1743601939.0712552,nan,nan
255169,1.0000392199,1743601939.0712552,0.010316835716,1743601939.7404654,nan,nan
255170,1.000041604,1743601939.7404654,0.010316900909,1743601940.4096994,nan,nan
255171,1.0000435114,1743601940.4096994,0.010316835716,1743601941.0789084,nan,nan
255172,1.0000405312,1743601941.0789084,0.010316888802,1743601941.748129,nan,nan
255173,1.000046134,1743601941.748129,0.010316891596,1743601942.4173505,nan,nan
255174,1.000043273,1743601942.4173505,0.010316870175,1743601943.0865762,nan,nan
255175,1.0000373125,1743601943.0865762,0.010316874832,1743601943.7558095,nan,nan
255176,1.0000402927,1743601943.7558095,0.010316881351,1743601944.4250402,nan,nan
255177,1.000041008,1743601944.4250402,0.010316885076,1743601945.094263,nan,nan
255178,1.0000418425,1743601945.094263,0.010316895321,1743601945.763486,nan,nan
255179,1.0000435114,1743601945.763486,0.010316820815,1743601946.4327004,nan,nan
255180,1.0000363588,1743601946.4327004,0.010316814296,1743601947.1019297,nan,nan
255181,1.0000329018,1743601947.1019297,0.01031682454,1743601947.771147,nan,nan
255182,1.000033617,1743601947.771147,0.010316807777,1743601948.4403658,nan,nan
255183,1.0000357628,1743601948.4403658,0.010316875763,1743601949.1095898,nan,nan
255184,1.0000394583,1743601949.1095898,0.01031686645,1743601949.7788115,nan,nan
255185,1.0000429153,1743601949.7788115,0.010316893458,1743601950.4480345,nan,nan
255186,1.0000448227,1743601950.4480345,0.010316877626,1743601951.1172597,nan,nan
255187,1.0000427961,1743601951.1172597,0.010316886939,1743601951.7864852,nan,nan
255188,1.0000413656,1743601951.7864852,0.010316870175,1743601952.455706,nan,nan
255189,1.000043273,1743601952.455706,0.010316850618,1743601953.1249347,nan,nan
255190,1.0000385046,1743601953.1249347,0.010316843167,1743601953.7941616,nan,nan
255191,1.0000399351,1743601953.7941616,0.010316893458,1743601954.4633818,nan,nan
255192,1.0000419617,1743601954.4633818,0.010316857137,1743601955.1326249,nan,nan
255193,1.0000478029,1743601955.1326249,0.010316881351,1743601955.8018475,nan,nan
255194,1.000043869,1743601955.8018475,0.010316913947,1743601956.4710681,nan,nan
255195,1.0000423193,1743601956.4710681,0.010316900909,1743601957.1402946,nan,nan
255196,1.0000466108,1743601957.1402946,0.010316941887,1743601957.80951,nan,nan
255197,1.0000448227,1743601957.80951,0.01031691581,1743601958.4787276,nan,nan
255198,1.0000454187,1743601958.4787276,0.010316970758,1743601959.1479363,nan,nan
255199,1.0000451803,1743601959.1479363,0.010316917673,1743601959.8171623,nan,nan
255200,1.0000480413,1743601959.8171623,0.010316913947,1743601960.486381,nan,nan
255201,1.0000430346,1743601960.486381,0.010316926986,1743601961.1556075,nan,nan
255202,1.0000420809,1743601961.1556075,0.010316889733,1743601961.8248296,nan,nan
255203,1.0000448227,1743601961.8248296,0.010316850618,1743601962.4940608,nan,nan
255204,1.0000380278,1743601962.4940608,0.010316832922,1743601963.1632724,nan,nan
255205,1.0000420809,1743601963.1632724,0.010316850618,1743601963.8325014,nan,nan
255206,1.0000417233,1743601963.8325014,0.010316839442,1743601964.5017211,nan,nan
255207,1.0000375509,1743601964.5017211,0.010316925123,1743601965.170942,nan,nan
255208,1.0000455379,1743601965.170942,0.010316886939,1743601965.8401644,nan,nan
255209,1.0000424385,1743601965.8401644,0.010316902772,1743601966.509384,nan,nan
255210,1.0000422001,1743601966.509384,0.010316926055,1743601967.1786013,nan,nan
255211,1.0000468493,1743601967.1786013,0.010316981003,1743601967.8478186,nan,nan
255212,1.0000486374,1743601967.8478186,0.010316966102,1743601968.51703,nan,nan
255213,1.0000470877,1743601968.51703,0.010316968895,1743601969.1862626,nan,nan
255214,1.00005126,1743601969.1862626,0.010316990316,1743601969.8554924,nan,nan
255215,1.0000519753,1743601969.8554924,0.010317011736,1743601970.5247219,nan,nan
255216,1.0000520945,1743601970.5247219,0.010316966102,1743601971.193962,nan,nan
255217,1.0000491142,1743601971.193962,0.010316927917,1743601971.8631968,nan,nan
255218,1.0000485182,1743601971.8631968,0.010316913947,1743601972.532412,nan,nan
255219,1.0000458956,1743601972.532412,0.010316924192,1743601973.2016473,nan,nan
255220,1.00004673,1743601973.2016473,0.010316933505,1743601973.8708813,nan,nan
255221,1.0000488758,1743601973.8708813,0.01031694375,1743601974.540123,nan,nan
255222,1.0000501871,1743601974.540123,0.010316932574,1743601975.2093337,nan,nan
255223,1.0000473261,1743601975.2093337,0.010316956788,1743601975.878563,nan,nan
255224,1.0000505447,1743601975.878563,0.010316928849,1743601976.5477958,nan,nan
255225,1.0000509024,1743601976.5477958,0.010316926055,1743601977.217011,nan,nan
255226,1.0000475645,1743601977.217011,0.010316924192,1743601977.886237,nan,nan
255227,1.0000466108,1743601977.886237,0.010316886008,1743601978.5554602,nan,nan
255228,1.0000443459,1743601978.5554602,0.010316961445,1743601979.2246711,nan,nan
255229,1.0000479221,1743601979.2246711,0.010316947475,1743601979.8938808,nan,nan
255230,1.000048399,1743601979.8938808,0.010316909291,1743601980.5630956,nan,nan
255231,1.0000447035,1743601980.5630956,0.010316913947,1743601981.2323127,nan,nan
255232,1.0000462532,1743601981.2323127,0.010316886939,1743601981.9015322,nan,nan
255233,1.0000462532,1743601981.9015322,0.01031694375,1743601982.5707626,nan,nan
255234,1.0000507832,1743601982.5707626,0.010316916741,1743601983.2400072,nan,nan
255235,1.000048399,1743601983.2400072,0.010316939093,1743601983.9092398,nan,nan
255236,1.0000487566,1743601983.9092398,0.010316952132,1743601984.5784698,nan,nan
255237,1.0000511408,1743601984.5784698,0.010316968895,1743601985.2476952,nan,nan
255238,1.0000501871,1743601985.2476952,0.010316917673,1743601985.9169276,nan,nan
255239,1.0000542402,1743601985.9169276,0.010316974483,1743601986.586155,nan,nan
255240,1.0000519753,1743601986.586155,0.01031688042,1743601987.2553737,nan,nan
255241,1.0000468493,1743601987.2553737,0.010316904634,1743601987.9245937,nan,nan
255242,1.00004673,1743601987.9245937,0.01031691581,1743601988.5938082,nan,nan
255243,1.0000473261,1743601988.5938082,0.010316905566,1743601989.263025,nan,nan
255244,1.0000466108,1743601989.263025,0.010316872969,1743601989.9322422,nan,nan
255245,1.0000474453,1743601989.9322422,0.010316839442,1743601990.6014662,nan,nan
255246,1.000043273,1743601990.6014662,0.010316916741,1743601991.270682,nan,nan
255247,1.0000454187,1743601991.270682,0.01031689439,1743601991.93991,nan,nan
255248,1.0000476837,1743601991.93991,0.010316926986,1743601992.6091204,nan,nan
255249,1.0000455379,1743601992.6091204,0.010316968895,1743601993.2783492,nan,nan
255250,1.0000480413,1743601993.2783492,0.010316926055,1743601993.9475825,nan,nan
255251,1.0000478029,1743601993.9475825,0.010316897184,1743601994.6168022,nan,nan
255252,1.0000469685,1743601994.6168022,0.010316948406,1743601995.2860405,nan,nan
255253,1.0000497103,1743601995.2860405,0.010316967033,1743601995.9552677,nan,nan
255254,1.0000478029,1743601995.9552677,0.010316927917,1743601996.6245008,nan,nan
255255,1.000048399,1743601996.6245008,0.010316948406,1743601997.2937317,nan,nan
255256,1.0000481606,1743601997.2937317,0.010316980071,1743601997.9629586,nan,nan
255257,1.0000503063,1743601997.9629586,0.010316927917,1743601998.6321797,nan,nan
255258,1.0000454187,1743601998.6321797,0.010316883214,1743601999.3013995,nan,nan
255259,1.0000441074,1743601999.3013995,0.010316924192,1743601999.970631,nan,nan
255260,1.0000501871,1743601999.970631,0.010316923261,1743602000.639849,nan,nan
255261,1.0000468493,1743602000.639849,0.010316899046,1743602001.3090684,nan,nan
255262,1.0000450611,1743602001.3090684,0.010316881351,1743602001.978301,nan,nan
255263,1.0000444651,1743602001.978301,0.010316802189,1743602002.6475167,nan,nan
255264,1.0000325441,1743602002.6475167,0.01031675376,1743602003.3167388,nan,nan
255265,1.0000315905,1743602003.3167388,0.010316749103,1743602003.9859648,nan,nan
255266,1.0000276566,1743602003.9859648,0.01031675376,1743602004.6551867,nan,nan
255267,1.0000315905,1743602004.6551867,0.010316723958,1743602005.3244243,nan,nan
255268,1.0000302792,1743602005.3244243,0.0103167817,1743602005.9936466,nan,nan
255269,1.0000319481,1743602005.9936466,0.010316782631,1743602006.6628652,nan,nan
255270,1.0000332594,1743602006.6628652,0.010316791944,1743602007.3320868,nan,nan
255271,1.000033021,1743602007.3320868,0.010316788219,1743602008.001307,nan,nan
255272,1.0000357628,1743602008.001307,0.010316755623,1743602008.6705434,nan,nan
255273,1.0000351667,1743602008.6705434,0.010316842236,1743602009.3397532,nan,nan
255274,1.0000417233,1743602009.3397532,0.010316840373,1743602010.008965,nan,nan
255275,1.0000356436,1743602010.008965,0.01031684503,1743602010.6781754,nan,nan
255276,1.0000367165,1743602010.6781754,0.010316811502,1743602011.3473926,nan,nan
255277,1.0000345707,1743602011.3473926,0.010316742584,1743602012.0166183,nan,nan
255278,1.000027895,1743602012.0166183,0.01031677518,1743602012.6858397,nan,nan
255279,1.0000318289,1743602012.6858397,0.010316806845,1743602013.355059,nan,nan
255280,1.0000329018,1743602013.355059,0.010316791944,1743602014.0242896,nan,nan
255281,1.0000294447,1743602014.0242896,0.010316752829,1743602014.6935163,nan,nan
255282,1.0000281334,1743602014.6935163,0.01031677518,1743602015.3627477,nan,nan
255283,1.0000309944,1743602015.3627477,0.010316719301,1743602016.0319784,nan,nan
255284,1.0000281334,1743602016.0319784,0.010316717438,1743602016.7012105,nan,nan
255285,1.000027895,1743602016.7012105,0.010316723958,1743602017.3704374,nan,nan
255286,1.0000331402,1743602017.3704374,0.010316726752,1743602018.0396667,nan,nan
255287,1.0000338554,1743602018.0396667,0.010316787288,1743602018.7088883,nan,nan
255288,1.0000333786,1743602018.7088883,0.010316822678,1743602019.378103,nan,nan
255289,1.0000373125,1743602019.378103,0.010316796601,1743602020.0473197,nan,nan
255290,1.0000374317,1743602020.0473197,0.01031681709,1743602020.7165387,nan,nan
255291,1.0000369549,1743602020.7165387,0.010316835716,1743602021.3857574,nan,nan
