index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
199990,0.59989261627,1743571561.0224226,0.0061865975149,1743571560.353214,nan,nan
199991,0.59989285469,1743571561.6916246,0.0061865504831,1743571561.0224226,nan,nan
199992,0.59989577532,1743571562.360846,0.0061865793541,1743571561.6916246,nan,nan
199993,0.5998929739,1743571563.030059,0.0061866072938,1743571562.360846,nan,nan
199994,0.59989595413,1743571563.6992838,0.0061865742318,1743571563.030059,nan,nan
199995,0.59989517927,1743571564.3684902,0.0061865933239,1743571563.6992838,nan,nan
199996,0.59989666939,1743571565.037697,0.0061865858734,1743571564.3684902,nan,nan
199997,0.59989255667,1743571565.7069166,0.0061865844764,1743571565.037697,nan,nan
199998,0.59988856316,1743571566.3761384,0.0061864838935,1743571565.7069166,nan,nan
199999,0.59988993406,1743571567.0453546,0.0061865272,1743571566.3761384,nan,nan
200000,0.59988945723,1743571567.7145631,0.0061865132302,1743571567.0453546,nan,nan
200001,0.59989666939,1743571568.383785,0.0061865504831,1743571567.7145631,nan,nan
200002,0.59989446402,1743571569.0529938,0.0061866189353,1743571568.383785,nan,nan
200003,0.59988987446,1743571569.7222188,0.0061865723692,1743571569.0529938,nan,nan
200004,0.59988898039,1743571570.3914351,0.0061865425669,1743571569.7222188,nan,nan
200005,0.59988826513,1743571571.0606494,0.0061865118332,1743571570.3914351,nan,nan
200006,0.5998904109,1743571571.7298625,0.0061865211464,1743571571.0606494,nan,nan
200007,0.59988945723,1743571572.3990893,0.0061865355819,1743571571.7298625,nan,nan
200008,0.59988772869,1743571573.0683115,0.0061865085736,1743571572.3990893,nan,nan
200009,0.59988695383,1743571573.7375367,0.006186472252,1743571573.0683115,nan,nan
200010,0.59989398718,1743571574.4067485,0.0061864978634,1743571573.7375367,nan,nan
200011,0.59989649057,1743571575.0759573,0.0061864969321,1743571574.4067485,nan,nan
200012,0.59989994764,1743571575.7451754,0.0061865360476,1743571575.0759573,nan,nan
200013,0.59989666939,1743571576.4143975,0.0061865965836,1743571575.7451754,nan,nan
200014,0.59989714622,1743571577.0836055,0.0061865984462,1743571576.4143975,nan,nan
200015,0.59989923239,1743571577.7528238,0.0061865695752,1743571577.0836055,nan,nan
200016,0.59988880157,1743571578.4220345,0.0061866277829,1743571577.7528238,nan,nan
200017,0.59989827871,1743571579.091241,0.0061865649186,1743571578.4220345,nan,nan
200018,0.59990203381,1743571579.7604709,0.0061865486205,1743571579.091241,nan,nan
200019,0.59989827871,1743571580.4296894,0.0061866035685,1743571579.7604709,nan,nan
200020,0.59990239143,1743571581.0989037,0.0061866315082,1743571580.4296894,nan,nan
200021,0.59990102053,1743571581.7681181,0.0061866231263,1743571581.0989037,nan,nan
200022,0.59989380836,1743571582.4373257,0.0061866487376,1743571581.7681181,nan,nan
200023,0.59989917278,1743571583.106541,0.0061865882017,1743571582.4373257,nan,nan
200024,0.59990179539,1743571583.7757447,0.0061865742318,1743571583.106541,nan,nan
200025,0.59989231825,1743571584.444978,0.006186586339,1743571583.7757447,nan,nan
200026,0.59990054369,1743571585.1141987,0.0061866259202,1743571584.444978,nan,nan
200027,0.59989488125,1743571585.7834227,0.0061866170727,1743571585.1141987,nan,nan
200028,0.59989488125,1743571586.4526277,0.0061865979806,1743571585.7834227,nan,nan
200029,0.59990030527,1743571587.12183,0.0061865854077,1743571586.4526277,nan,nan
200030,0.59989446402,1743571587.7910473,0.0061865784228,1743571587.12183,nan,nan
200031,0.59989720583,1743571588.4602554,0.0061865854077,1743571587.7910473,nan,nan
200032,0.59989577532,1743571589.129462,0.0061865542084,1743571588.4602554,nan,nan
200033,0.59989356995,1743571589.798685,0.0061865733005,1743571589.129462,nan,nan
200034,0.59989410639,1743571590.4678924,0.0061866156757,1743571589.798685,nan,nan
200035,0.59989494085,1743571591.1371207,0.0061865686439,1743571590.4678924,nan,nan
200036,0.59989500046,1743571591.8063374,0.0061866142787,1743571591.1371207,nan,nan
200037,0.59989595413,1743571592.4755628,0.0061866370961,1743571591.8063374,nan,nan
200038,0.59989500046,1743571593.1447659,0.00618661521,1743571592.4755628,nan,nan
200039,nan,nan,0.0061865868047,1743571593.1447659,nan,nan
200040,0.59988975525,1743571593.8139932,0.006186616607,1743571593.8139932,nan,nan
200041,0.59988963604,1743571594.4832087,0.0061865202151,1743571594.4832087,nan,nan
200042,0.59988772869,1743571595.1524339,0.0061864936724,1743571595.1524339,nan,nan
200043,0.59988641739,1743571595.8216517,0.0061865057796,1743571595.8216517,nan,nan
200044,0.59989398718,1743571596.4908607,0.0061865458265,1743571596.4908607,nan,nan
200045,0.5998929739,1743571597.1600685,0.0061865742318,1743571597.1600685,nan,nan
200046,0.59989911318,1743571597.8292878,0.0061866268516,1743571597.8292878,nan,nan
200047,0.59989708662,1743571598.498506,0.0061865583993,1743571598.498506,nan,nan
200048,0.59989488125,1743571599.1677144,0.0061865695752,1743571599.1677144,nan,nan
200049,0.59989368916,1743571599.8369343,0.0061866198666,1743571599.8369343,nan,nan
200050,0.59989666939,1743571600.5061383,0.0061865933239,1743571600.5061383,nan,nan
200051,0.5999007225,1743571601.1753664,0.0061866049655,1743571601.1753664,nan,nan
200052,0.59989583492,1743571601.8445766,0.0061865611933,1743571601.8445766,nan,nan
200053,0.59989821911,1743571602.5137832,0.0061865821481,1743571602.5137832,nan,nan
200054,0.59989589453,1743571603.1829858,0.0061865770258,1743571603.1829858,nan,nan
200055,0.59989708662,1743571603.8521874,0.0061865984462,1743571603.8521874,nan,nan
200056,0.59989875555,1743571604.521411,0.0061866035685,1743571604.521411,nan,nan
200057,0.5998980999,1743571605.1906302,0.0061866221949,1743571605.1906302,nan,nan
200058,0.59989076853,1743571605.8598459,0.0061865886673,1743571605.8598459,nan,nan
200059,0.59989488125,1743571606.5290525,0.0061865751632,1743571606.5290525,nan,nan
200060,0.59989196062,1743571607.198258,0.0061865658499,1743571607.198258,nan,nan
200061,0.5998917222,1743571607.8674672,0.0061865733005,1743571607.8674672,nan,nan
200062,0.5998917222,1743571608.5366852,0.0061865239404,1743571608.5366852,nan,nan
200063,0.59988856316,1743571609.2059126,0.0061865006573,1743571609.2059126,nan,nan
200064,0.59988814592,1743571609.875127,0.0061865006573,1743571609.875127,nan,nan
200065,0.59988290071,1743571610.5443485,0.0061864834279,1743571610.5443485,nan,nan
200066,0.59988605976,1743571611.2135642,0.0061864946038,1743571611.2135642,nan,nan
200067,0.59988182783,1743571611.8827848,0.0061864899471,1743571611.8827848,nan,nan
200068,0.59989207983,1743571612.5520003,0.0061865048483,1743571612.5520003,nan,nan
200069,0.59989023209,1743571613.2212207,0.0061865309253,1743571613.2212207,nan,nan
200070,0.59988468885,1743571613.8904383,0.0061865323223,1743571613.8904383,nan,nan
200071,0.59989160299,1743571614.559661,0.0061865029857,1743571614.559661,nan,nan
200072,0.59988623857,1743571615.2288907,0.0061864755116,1743571615.2288907,nan,nan
200073,0.59988832474,1743571615.8981047,0.0061865127645,1743571615.8981047,nan,nan
200074,0.59989023209,1743571616.567326,0.0061865076423,1743571616.567326,nan,nan
200075,0.59988957644,1743571617.236545,0.0061864978634,1743571617.236545,nan,nan
200076,0.59989225864,1743571617.9057539,0.0061865556054,1743571617.9057539,nan,nan
200077,0.59989219904,1743571618.57497,0.0061865104362,1743571618.57497,nan,nan
200078,0.59989362955,1743571619.2441761,0.0061865667813,1743571619.2441761,nan,nan
200079,0.59989339113,1743571619.913391,0.0061865686439,1743571619.913391,nan,nan
200080,0.5998968482,1743571620.5825944,0.0061865923926,1743571620.5825944,nan,nan
200081,0.59989595413,1743571621.251813,0.0061866161413,1743571621.251813,nan,nan
200082,0.59989207983,1743571621.9210207,0.0061865639873,1743571621.9210207,nan,nan
200083,0.59989798069,1743571622.5902216,0.0061865705065,1743571622.5902216,nan,nan
200084,0.59989535809,1743571623.2594237,0.0061865728348,1743571623.2594237,nan,nan
200085,0.59989595413,1743571623.9286354,0.0061865542084,1743571623.9286354,nan,nan
200086,0.59989380836,1743571624.5978558,0.0061865635216,1743571624.5978558,nan,nan
200087,0.59989440441,1743571625.2670732,0.0061866301112,1743571625.2670732,nan,nan
200088,0.5998955965,1743571625.9362762,0.0061865826137,1743571625.9362762,nan,nan
200089,0.59989690781,1743571626.6054966,0.0061865886673,1743571626.6054966,nan,nan
200090,0.5998967886,1743571627.2747142,0.0061865332536,1743571627.2747142,nan,nan
200091,0.59989905357,1743571627.9439313,0.0061866226606,1743571627.9439313,nan,nan
200092,0.59989851713,1743571628.6131504,0.006186589133,1743571628.6131504,nan,nan
200093,0.59989660978,1743571629.2823706,0.0061865975149,1743571629.2823706,nan,nan
200094,0.59989446402,1743571629.951591,0.0061866072938,1743571629.951591,nan,nan
200095,0.59989482164,1743571630.6207955,0.006186586339,1743571630.6207955,nan,nan
200096,0.59989714622,1743571631.2900176,0.0061866012402,1743571631.2900176,nan,nan
200097,0.59989541769,1743571631.9592247,0.0061865518801,1743571631.9592247,nan,nan
200098,0.5998930335,1743571632.6284368,0.0061865421012,1743571632.6284368,nan,nan
200099,0.59989786148,1743571633.2976506,0.0061865532771,1743571633.2976506,nan,nan
200100,0.59990155697,1743571633.9668648,0.0061866263859,1743571633.9668648,nan,nan
200101,0.59989994764,1743571634.636073,0.0061865882017,1743571634.636073,nan,nan
200102,0.59989893436,1743571635.3052888,0.0061866273172,1743571635.3052888,nan,nan
200103,0.59989625216,1743571635.9745114,0.0061865965836,1743571635.9745114,nan,nan
200104,0.59989732504,1743571636.6437151,0.0061865714379,1743571636.6437151,nan,nan
200105,0.59989672899,1743571637.312922,0.0061865802854,1743571637.312922,nan,nan
200106,0.59989470243,1743571637.9821382,0.0061865942553,1743571637.9821382,nan,nan
200107,0.5998929143,1743571638.6513598,0.0061866040342,1743571638.6513598,nan,nan
200108,0.5998917222,1743571639.3205657,0.006186584942,1743571639.3205657,nan,nan
200109,0.59989309311,1743571639.9897761,0.0061865458265,1743571639.9897761,nan,nan
200110,0.59988605976,1743571640.6589894,0.006186587736,1743571640.6589894,nan,nan
200111,0.59989184141,1743571641.328204,0.0061865155585,1743571641.328204,nan,nan
200112,0.59988987446,1743571641.9974282,0.0061865439638,1743571641.9974282,nan,nan
200113,0.59988814592,1743571642.6666424,0.0061865448952,1743571642.6666424,nan,nan
200114,0.59988945723,1743571643.3358562,0.0061865458265,1743571643.3358562,nan,nan
200115,0.59989392757,1743571644.0050647,0.0061865784228,1743571644.0050647,nan,nan
200116,0.59989994764,1743571644.6742876,0.0061866226606,1743571644.6742876,nan,nan
200117,0.59989756346,1743571645.3435175,0.0061866268516,1743571645.3435175,nan,nan
200118,0.59989768267,1743571646.0127423,0.0061865937896,1743571646.0127423,nan,nan
200119,0.59989464283,1743571646.6819685,0.0061866091564,1743571646.6819685,nan,nan
200120,0.59989213943,1743571647.3511827,0.0061865663156,1743571647.3511827,nan,nan
200121,0.59989124537,1743571648.0203984,0.0061865476891,1743571648.0203984,nan,nan
200122,0.59989523888,1743571648.689609,0.0061866049655,1743571648.689609,nan,nan
200123,0.59989458323,1743571649.3588178,0.0061865686439,1743571649.3588178,nan,nan
200124,0.59989625216,1743571650.0280476,0.0061866189353,1743571650.0280476,nan,nan
200125,0.59989261627,1743571650.6972558,0.0061865746975,1743571650.6972558,nan,nan
200126,0.59989327192,1743571651.3664637,0.0061865639873,1743571651.3664637,nan,nan
200127,0.59989529848,1743571652.035692,0.0061866058968,1743571652.035692,nan,nan
200128,0.59989821911,1743571652.7049048,0.0061865667813,1743571652.7049048,nan,nan
200129,0.59989476204,1743571653.3741329,0.0061866012402,1743571653.3741329,nan,nan
200130,0.5998955965,1743571654.0433505,0.0061865439638,1743571654.0433505,nan,nan
200131,0.59989309311,1743571654.7125618,0.0061865695752,1743571654.7125618,nan,nan
200132,0.59989476204,1743571655.3817666,0.0061865700409,1743571655.3817666,nan,nan
200133,0.59989380836,1743571656.0509777,0.0061865765601,1743571656.0509777,nan,nan
200134,0.59989625216,1743571656.720203,0.0061866012402,1743571656.720203,nan,nan
200135,0.59989255667,1743571657.389426,0.0061865858734,1743571657.389426,nan,nan
200136,0.59989762306,1743571658.058644,0.0061866058968,1743571658.058644,nan,nan
200137,0.59989804029,1743571658.7278628,0.0061865840107,1743571658.7278628,nan,nan
200138,0.59990006685,1743571659.397088,0.0061866124161,1743571659.397088,nan,nan
200139,0.59990239143,1743571660.0663028,0.0061866412871,1743571660.0663028,nan,nan
200140,0.5998955965,1743571660.7354994,0.0061865788884,1743571660.7354994,nan,nan
200141,0.59989798069,1743571661.4047148,0.0061866226606,1743571661.4047148,nan,nan
200142,0.59989845753,1743571662.0739496,0.0061865970492,1743571662.0739496,nan,nan
200143,0.59989762306,1743571662.7431672,0.0061866170727,1743571662.7431672,nan,nan
200144,0.59989345074,1743571663.4123898,0.0061865928583,1743571663.4123898,nan,nan
200145,0.59989851713,1743571664.0815914,0.0061865765601,1743571664.0815914,nan,nan
200146,0.59989804029,1743571664.7507954,0.0061865658499,1743571664.7507954,nan,nan
200147,0.59989619255,1743571665.4200156,0.0061866044998,1743571665.4200156,nan,nan
200148,0.59989881516,1743571666.0892527,0.00618659053,1743571666.0892527,nan,nan
200149,0.59989917278,1743571666.7584734,0.0061866389588,1743571666.7584734,nan,nan
200150,0.5999007225,1743571667.4277024,0.0061866655014,1743571667.4277024,nan,nan
200151,0.59989738464,1743571668.0969112,0.006186561659,1743571668.0969112,nan,nan
200152,0.59989720583,1743571668.7661254,0.006186619401,1743571668.7661254,nan,nan
200153,0.59989869595,1743571669.4353352,0.0061866450123,1743571669.4353352,nan,nan
200154,0.59990000725,1743571670.1045613,0.0061866128817,1743571670.1045613,nan,nan
200155,0.59990149736,1743571670.7737734,0.0061866589822,1743571670.7737734,nan,nan
200156,0.59989893436,1743571671.442978,0.0061866794713,1743571671.442978,nan,nan
200157,0.5999057889,1743571672.1122048,0.0061866608448,1743571672.1122048,nan,nan
200158,0.5999006629,1743571672.781422,0.0061866156757,1743571672.781422,nan,nan
200159,0.59989982843,1743571673.4506438,0.0061866389588,1743571673.4506438,nan,nan
200160,0.5999032259,1743571674.1198542,0.0061866589822,1743571674.1198542,nan,nan
200161,0.59989398718,1743571674.7890747,0.006186642684,1743571674.7890747,nan,nan
200162,0.59989315271,1743571675.458283,0.0061865537427,1743571675.458283,nan,nan
200163,0.59989511967,1743571676.1275005,0.0061866133474,1743571676.1275005,nan,nan
200164,0.59989506006,1743571676.7967253,0.0061866240576,1743571676.7967253,nan,nan
200165,0.59989279509,1743571677.4659505,0.0061866147444,1743571677.4659505,nan,nan
200166,0.59989631176,1743571678.1351511,0.006186589133,1743571678.1351511,nan,nan
200167,0.59989708662,1743571678.8043685,0.006186646875,1743571678.8043685,nan,nan
200168,0.59989702702,1743571679.4735947,0.0061866040342,1743571679.4735947,nan,nan
200169,0.59990096092,1743571680.1428084,0.0061866273172,1743571680.1428084,nan,nan
200170,0.59990054369,1743571680.8120334,0.006186616607,1743571680.8120334,nan,nan
200171,0.59990274906,1743571681.4812515,0.0061865984462,1743571681.4812515,nan,nan
200172,0.59990274906,1743571682.150481,0.0061866668984,1743571682.150481,nan,nan
200173,0.59990388155,1743571682.8197093,0.0061866533943,1743571682.8197093,nan,nan
200174,0.59990119934,1743571683.488939,0.0061866375618,1743571683.488939,nan,nan
200175,0.59990096092,1743571684.158179,0.0061866184697,1743571684.158179,nan,nan
200176,0.59989923239,1743571684.8273897,0.0061866627075,1743571684.8273897,nan,nan
200177,0.59989756346,1743571685.4966004,0.0061866352335,1743571685.4966004,nan,nan
200178,0.59990274906,1743571686.16581,0.0061866431497,1743571686.16581,nan,nan
200179,0.59989589453,1743571686.835032,0.0061866319738,1743571686.835032,nan,nan
200180,0.59989595413,1743571687.5042424,0.0061865649186,1743571687.5042424,nan,nan
200181,0.59989440441,1743571688.173445,0.0061865653843,1743571688.173445,nan,nan
200182,0.59989160299,1743571688.8426728,0.006186591927,1743571688.8426728,nan,nan
200183,0.59989625216,1743571689.5118752,0.0061865826137,1743571689.5118752,nan,nan
200184,0.5998942256,1743571690.1810987,0.0061865928583,1743571690.1810987,nan,nan
200185,0.59989064932,1743571690.8503273,0.0061865961179,1743571690.8503273,nan,nan
200186,0.59988582134,1743571691.5195436,0.0061865267344,1743571691.5195436,nan,nan
200187,0.5998865366,1743571692.1887586,0.0061865090393,1743571692.1887586,nan,nan
200188,0.59989082813,1743571692.8579638,0.0061865821481,1743571692.8579638,nan,nan
200189,0.59989231825,1743571693.5271714,0.0061865495518,1743571693.5271714,nan,nan
200190,0.59989845753,1743571694.1963897,0.0061866310425,1743571694.1963897,nan,nan
200191,0.59989881516,1743571694.8655996,0.0061865998432,1743571694.8655996,nan,nan
200192,0.59989696741,1743571695.534824,0.0061866212636,1743571695.534824,nan,nan
200193,0.59990131855,1743571696.204034,0.0061866701581,1743571696.204034,nan,nan
200194,0.59990030527,1743571696.8732526,0.006186645478,1743571696.8732526,nan,nan
200195,0.59990030527,1743571697.5424676,0.0061866347678,1743571697.5424676,nan,nan
200196,0.5998942852,1743571698.2116964,0.0061866170727,1743571698.2116964,nan,nan
200197,0.59989923239,1743571698.880902,0.0061866994947,1743571698.880902,nan,nan
200198,0.59989672899,1743571699.5501208,0.0061866142787,1743571699.5501208,nan,nan
200199,0.59989440441,1743571700.2193382,0.0061866361648,1743571700.2193382,nan,nan
200200,0.59989571571,1743571700.8885565,0.0061866608448,1743571700.8885565,nan,nan
200201,0.59989714622,1743571701.5577729,0.0061866147444,1743571701.5577729,nan,nan
200202,0.59989655018,1743571702.2269738,0.0061865840107,1743571702.2269738,nan,nan
200203,0.59989607334,1743571702.8961892,0.0061866436154,1743571702.8961892,nan,nan
200204,0.59989267588,1743571703.565411,0.0061865928583,1743571703.565411,nan,nan
200205,0.59989541769,1743571704.2346358,0.00618661521,1743571704.2346358,nan,nan
200206,0.5998930335,1743571704.903856,0.0061866105534,1743571704.903856,nan,nan
200207,0.59989386797,1743571705.5730855,0.006186584942,1743571705.5730855,nan,nan
200208,0.59989213943,1743571706.2423234,0.0061866091564,1743571706.2423234,nan,nan
200209,0.59989261627,1743571706.9115248,0.0061865667813,1743571706.9115248,nan,nan
200210,0.59989494085,1743571707.5807264,0.006186586339,1743571707.5807264,nan,nan
200211,0.5998903513,1743571708.2499301,0.0061865779571,1743571708.2499301,nan,nan
200212,0.59989523888,1743571708.919176,0.0061866077594,1743571708.919176,nan,nan
200213,0.59989577532,1743571709.5883813,0.0061865840107,1743571709.5883813,nan,nan
200214,0.59989356995,1743571710.257584,0.0061865807511,1743571710.257584,nan,nan
200215,0.59989154339,1743571710.9267943,0.0061865844764,1743571710.9267943,nan,nan
200216,0.59989160299,1743571711.5960135,0.0061866147444,1743571711.5960135,nan,nan
200217,0.59989666939,1743571712.2652278,0.00618661521,1743571712.2652278,nan,nan
200218,0.59989541769,1743571712.9344492,0.006186591927,1743571712.9344492,nan,nan
200219,0.59989100695,1743571713.6036713,0.0061865951866,1743571713.6036713,nan,nan
200220,0.59989643097,1743571714.272876,0.0061865793541,1743571714.272876,nan,nan
200221,0.59989470243,1743571714.9420922,0.0061866356991,1743571714.9420922,nan,nan
200222,0.59989511967,1743571715.6113098,0.0061866091564,1743571715.6113098,nan,nan
200223,0.59989619255,1743571716.280533,0.0061866287142,1743571716.280533,nan,nan
200224,0.5998955965,1743571716.9497457,0.0061866333708,1743571716.9497457,nan,nan
200225,0.59989732504,1743571717.618965,0.0061866012402,1743571717.618965,nan,nan
200226,0.59989380836,1743571718.2881858,0.0061866021715,1743571718.2881858,nan,nan
200227,0.59989494085,1743571718.957402,0.0061866114847,1743571718.957402,nan,nan
200228,0.59989905357,1743571719.6266224,0.0061866287142,1743571719.6266224,nan,nan
200229,0.59989321232,1743571720.2958376,0.0061866324395,1743571720.2958376,nan,nan
200230,0.59989857674,1743571720.9650462,0.0061866380274,1743571720.9650462,nan,nan
200231,0.59989917278,1743571721.6342568,0.0061866599135,1743571721.6342568,nan,nan
200232,0.5998955369,1743571722.3034675,0.0061866659671,1743571722.3034675,nan,nan
200233,0.59989738464,1743571722.9726813,0.006186618004,1743571722.9726813,nan,nan
200234,0.5998981595,1743571723.6418931,0.0061866589822,1743571723.6418931,nan,nan
200235,0.59989607334,1743571724.3111022,0.0061866571195,1743571724.3111022,nan,nan
200236,0.59989488125,1743571724.980317,0.0061866417527,1743571724.980317,nan,nan
200237,0.59989732504,1743571725.6495366,0.0061866324395,1743571725.6495366,nan,nan
200238,0.59989666939,1743571726.3187478,0.0061866701581,1743571726.3187478,nan,nan
200239,0.59989362955,1743571726.987975,0.0061866040342,1743571726.987975,nan,nan
200240,0.59989124537,1743571727.6571789,0.0061865583993,1743571727.6571789,nan,nan
200241,0.59988921881,1743571728.3263855,0.0061865383759,1743571728.3263855,nan,nan
200242,0.59989368916,1743571728.9956248,0.0061866091564,1743571728.9956248,nan,nan
200243,0.59989100695,1743571729.664846,0.00618659053,1743571729.664846,nan,nan
200244,0.59988868237,1743571730.334059,0.0061865714379,1743571730.334059,nan,nan
200245,0.59989386797,1743571731.0032806,0.0061866035685,1743571731.0032806,nan,nan
200246,0.59989523888,1743571731.6724985,0.0061866049655,1743571731.6724985,nan,nan
200247,0.59989231825,1743571732.3417177,0.0061866017058,1743571732.3417177,nan,nan
200248,0.59989750385,1743571733.0109353,0.0061866110191,1743571733.0109353,nan,nan
200249,0.5998903513,1743571733.6801572,0.006186586339,1743571733.6801572,nan,nan
200250,0.59989225864,1743571734.3493838,0.0061865970492,1743571734.3493838,nan,nan
200251,0.59990161657,1743571735.018598,0.0061866459437,1743571735.018598,nan,nan
200252,0.59989744425,1743571735.6878142,0.0061866226606,1743571735.6878142,nan,nan
200253,0.59989666939,1743571736.3570297,0.0061866268516,1743571736.3570297,nan,nan
200254,0.59989517927,1743571737.0262477,0.006186618004,1743571737.0262477,nan,nan
200255,0.59989726543,1743571737.6954718,0.0061866124161,1743571737.6954718,nan,nan
200256,0.59989088774,1743571738.364693,0.0061866235919,1743571738.364693,nan,nan
200257,0.59989273548,1743571739.0338948,0.0061865779571,1743571739.0338948,nan,nan
200258,0.5998865366,1743571739.7031062,0.0061865611933,1743571739.7031062,nan,nan
200259,0.59988903999,1743571740.372317,0.0061865695752,1743571740.372317,nan,nan
200260,0.59989488125,1743571741.0415459,0.0061865784228,1743571741.0415459,nan,nan
200261,0.59989351034,1743571741.7107668,0.0061866035685,1743571741.7107668,nan,nan
200262,0.59989249706,1743571742.3799715,0.0061865774915,1743571742.3799715,nan,nan
200263,0.59989225864,1743571743.049181,0.006186586339,1743571743.049181,nan,nan
200264,0.59989541769,1743571743.718401,0.0061865984462,1743571743.718401,nan,nan
200265,0.59989702702,1743571744.3876286,0.0061865933239,1743571744.3876286,nan,nan
200266,0.5998981595,1743571745.0568466,0.0061866124161,1743571745.0568466,nan,nan
200267,0.59989863634,1743571745.7260675,0.006186589133,1743571745.7260675,nan,nan
200268,0.59989595413,1743571746.3952887,0.0061866091564,1743571746.3952887,nan,nan
200269,0.59989356995,1743571747.0644898,0.006186584942,1743571747.0644898,nan,nan
200270,0.59989720583,1743571747.7337081,0.0061865979806,1743571747.7337081,nan,nan
200271,0.59989738464,1743571748.4029233,0.0061866333708,1743571748.4029233,nan,nan
200272,0.59989851713,1743571749.07214,0.0061866231263,1743571749.07214,nan,nan
200273,0.59989535809,1743571749.741354,0.0061866631731,1743571749.741354,nan,nan
200274,0.59989434481,1743571750.4105887,0.0061866017058,1743571750.4105887,nan,nan
200275,0.59990024567,1743571751.0798,0.0061866571195,1743571751.0798,nan,nan
200276,0.59989756346,1743571751.749021,0.0061866226606,1743571751.749021,nan,nan
200277,0.59989565611,1743571752.4182332,0.0061866524629,1743571752.4182332,nan,nan
200278,0.59989410639,1743571753.087471,0.006186618004,1743571753.087471,nan,nan
200279,0.59989660978,1743571753.756686,0.0061865728348,1743571753.756686,nan,nan
200280,0.5998967886,1743571754.4258995,0.006186620798,1743571754.4258995,nan,nan
200281,0.59989839792,1743571755.0951242,0.0061866035685,1743571755.0951242,nan,nan
200282,0.5999019742,1743571755.7643507,0.0061866492033,1743571755.7643507,nan,nan
200283,0.59989595413,1743571756.4335496,0.0061865965836,1743571756.4335496,nan,nan
200284,0.5998930335,1743571757.102754,0.006186584942,1743571757.102754,nan,nan
200285,0.59989380836,1743571757.7719553,0.0061865858734,1743571757.7719553,nan,nan
200286,0.59988903999,1743571758.4411857,0.0061865393072,1743571758.4411857,nan,nan
200287,0.59988796711,1743571759.1104043,0.0061864866875,1743571759.1104043,nan,nan
200288,0.59988951683,1743571759.7796152,0.006186558865,1743571759.7796152,nan,nan
200289,0.59988951683,1743571760.4488237,0.0061865448952,1743571760.4488237,nan,nan
200290,0.59988754988,1743571761.11804,0.0061865057796,1743571761.11804,nan,nan
200291,0.59988927841,1743571761.7872534,0.0061865393072,1743571761.7872534,nan,nan
200292,0.59988695383,1743571762.456496,0.0061864927411,1743571762.456496,nan,nan
200293,0.59988683462,1743571763.1257317,0.0061865197495,1743571763.1257317,nan,nan
