index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55014,5.911057815e-05,1743492566.6548018,6.6096299634e-07,1743492565.985552,nan,nan
55015,6.4347346779e-05,1743492567.3240435,6.6790744313e-07,1743492566.6548018,nan,nan
55016,6.3796091126e-05,1743492567.9932885,7.4637046055e-07,1743492567.3240435,nan,nan
55017,6.338278763e-05,1743492568.6625278,7.3178898674e-07,1743492567.9932885,nan,nan
55018,6.5449916292e-05,1743492569.331772,7.4359513746e-07,1743492568.6625278,nan,nan
55019,6.5863365307e-05,1743492570.0010047,7.477597137e-07,1743492569.331772,nan,nan
55020,6.2417937443e-05,1743492570.670247,7.7970207712e-07,1743492570.0010047,nan,nan
55021,5.9110403527e-05,1743492571.339495,7.4428726293e-07,1743492570.670247,nan,nan
55022,5.8559147874e-05,1743492572.0087378,7.1998420026e-07,1743492571.339495,nan,nan
55023,6.0212711105e-05,1743492572.6779964,7.54703251e-07,1743492572.0087378,nan,nan
55024,5.9386249632e-05,1743492573.3472424,7.2761940828e-07,1743492572.6779964,nan,nan
55025,5.4838077631e-05,1743492574.0164623,6.9984980655e-07,1743492573.3472424,nan,nan
55026,5.235770368e-05,1743492574.6856756,6.2832441472e-07,1743492574.0164623,nan,nan
55027,5.2495481214e-05,1743492575.3548708,6.2832896219e-07,1743492574.6856756,nan,nan
55028,5.1943905419e-05,1743492576.0241017,6.3110610427e-07,1743492575.3548708,nan,nan
55029,5.4011354223e-05,1743492576.6933248,6.3387915361e-07,1743492576.0241017,nan,nan
55030,5.5389566114e-05,1743492577.362579,5.7763691075e-07,1743492576.6933248,nan,nan
55031,5.9937359765e-05,1743492578.031827,6.4013238443e-07,1743492577.362579,nan,nan
55032,6.0901831603e-05,1743492578.7010736,6.845716598e-07,1743492578.031827,nan,nan
55033,5.9799611336e-05,1743492579.3703227,7.1303838922e-07,1743492578.7010736,nan,nan
55034,6.0075079091e-05,1743492580.0395677,6.8110011853e-07,1743492579.3703227,nan,nan
55035,6.3520506956e-05,1743492580.7088106,7.0470741775e-07,1743492580.0395677,nan,nan
55036,5.883447011e-05,1743492581.378041,7.5262096288e-07,1743492580.7088106,nan,nan
55037,5.8145815274e-05,1743492582.0473003,7.5261641541e-07,1743492581.378041,nan,nan
55038,5.7594559621e-05,1743492582.7165513,6.77629032e-07,1743492582.0473003,nan,nan
55039,5.7181139709e-05,1743492583.385801,6.7207338361e-07,1743492582.7165513,nan,nan
55040,5.6078541093e-05,1743492584.0550487,6.6582470026e-07,1743492583.385801,nan,nan
55041,5.3322233725e-05,1743492584.7242904,6.9915358836e-07,1743492584.0550487,nan,nan
55042,5.5940792663e-05,1743492585.3935425,6.5332460508e-07,1743492584.7242904,nan,nan
55043,5.4975942476e-05,1743492586.0628042,6.7485098043e-07,1743492585.3935425,nan,nan
55044,5.3735682741e-05,1743492586.732038,6.3526931626e-07,1743492586.0628042,nan,nan
55045,5.4424686823e-05,1743492587.4012895,6.2902108766e-07,1743492586.732038,nan,nan
55046,6.062630564e-05,1743492588.0705402,6.7693235906e-07,1743492587.4012895,nan,nan
55047,6.3382729422e-05,1743492588.7397761,7.4081481216e-07,1743492588.0705402,nan,nan
55048,6.3658284489e-05,1743492589.4090133,7.6998094301e-07,1743492588.7397761,nan,nan
55049,6.3796091126e-05,1743492590.0782492,7.6442483987e-07,1743492589.4090133,nan,nan
55050,6.4485386247e-05,1743492590.7474852,7.7067397797e-07,1743492590.0782492,nan,nan
55051,6.1039841967e-05,1743492591.4167352,7.5887282946e-07,1743492590.7474852,nan,nan
55052,6.7517306888e-05,1743492592.0859663,7.1026306614e-07,1743492591.4167352,nan,nan
55053,6.572555867e-05,1743492592.755197,8.0261816038e-07,1743492592.0859663,nan,nan
55054,6.6552514909e-05,1743492593.4244323,7.6234255175e-07,1743492592.755197,nan,nan
55055,6.503649638e-05,1743492594.0936651,7.5817706602e-07,1743492593.4244323,nan,nan
55056,6.1315513449e-05,1743492594.7629085,7.8247967394e-07,1743492594.0936651,nan,nan
55057,6.4898689743e-05,1743492595.4321396,7.630374057e-07,1743492594.7629085,nan,nan
55058,6.2418053858e-05,1743492596.1013746,7.5748175732e-07,1743492595.4321396,nan,nan
55059,6.3244951889e-05,1743492596.77062,7.4498302638e-07,1743492596.1013746,nan,nan
55060,6.1591039412e-05,1743492597.439869,7.9914525486e-07,1743492596.77062,nan,nan
55061,6.2280101702e-05,1743492598.1091125,7.324829312e-07,1743492597.439869,nan,nan
55062,6.159133045e-05,1743492598.7783508,7.1720614869e-07,1743492598.1091125,nan,nan
55063,6.2280305428e-05,1743492599.4475875,7.3109777077e-07,1743492598.7783508,nan,nan
55064,5.9386104112e-05,1743492600.1168206,7.4081799539e-07,1743492599.4475875,nan,nan
55065,6.1591214035e-05,1743492600.7860665,7.9706205725e-07,1743492600.1168206,nan,nan
55066,5.9248384787e-05,1743492601.4553018,7.19986474e-07,1743492600.7860665,nan,nan
55067,5.718099419e-05,1743492602.1245477,7.3595720096e-07,1743492601.4553018,nan,nan
55068,5.5113894632e-05,1743492602.7937932,7.0540227171e-07,1743492602.1245477,nan,nan
55069,5.7043245761e-05,1743492603.4630442,6.9637690103e-07,1743492602.7937932,nan,nan
55070,5.7869998273e-05,1743492604.1322966,6.6026814238e-07,1743492603.4630442,nan,nan
55071,6.0764316004e-05,1743492604.801536,7.0748455983e-07,1743492604.1322966,nan,nan
55072,5.9523881646e-05,1743492605.4707806,7.054040907e-07,1743492604.801536,nan,nan
55073,6.2142556999e-05,1743492606.1400185,6.8596000347e-07,1743492605.4707806,nan,nan
55074,5.5940588936e-05,1743492606.809258,7.0262740337e-07,1743492606.1400185,nan,nan
55075,5.5251817685e-05,1743492607.4784997,7.2345528679e-07,1743492606.809258,nan,nan
55076,5.731897545e-05,1743492608.1477394,6.7762994149e-07,1743492607.4784997,nan,nan
55077,5.5389420595e-05,1743492608.8169827,7.0123769547e-07,1743492608.1477394,nan,nan
55078,5.7594559621e-05,1743492609.486222,6.9082034315e-07,1743492608.8169827,nan,nan
55079,5.7456840295e-05,1743492610.1554806,7.2206921686e-07,1743492609.486222,nan,nan
55080,5.4011412431e-05,1743492610.8246963,6.6513121055e-07,1743492610.1554806,nan,nan
55081,5.4149044445e-05,1743492611.4939492,6.3666038841e-07,1743492610.8246963,nan,nan
55082,5.5389566114e-05,1743492612.1631987,6.7276550908e-07,1743492611.4939492,nan,nan
55083,5.3597934311e-05,1743492612.832455,6.7346263677e-07,1743492612.1631987,nan,nan
55084,5.4287083913e-05,1743492613.5017045,6.6929624154e-07,1743492612.832455,nan,nan
55085,5.3597817896e-05,1743492614.170959,6.5332596932e-07,1743492613.5017045,nan,nan
55086,5.3735624533e-05,1743492614.8401952,6.6373968366e-07,1743492614.170959,nan,nan
55087,4.9739261158e-05,1743492615.5094092,6.2554818214e-07,1743492614.8401952,nan,nan
55088,5.2633142332e-05,1743492616.178645,6.151362868e-07,1743492615.5094092,nan,nan
55089,5.1944080042e-05,1743492616.847862,6.5679569161e-07,1743492616.178645,nan,nan
55090,5.4149131756e-05,1743492617.517114,6.1166156229e-07,1743492616.847862,nan,nan
55091,5.6767690694e-05,1743492618.1863625,6.5679614636e-07,1743492617.517114,nan,nan
55092,5.4424774135e-05,1743492618.8556123,6.6235224949e-07,1743492618.1863625,nan,nan
55093,5.1668583183e-05,1743492619.5248497,6.9707039074e-07,1743492618.8556123,nan,nan
55094,5.1117211115e-05,1743492620.1940653,6.4638243202e-07,1743492619.5248497,nan,nan
55095,5.1668204833e-05,1743492620.8632882,6.269374353e-07,1743492620.1940653,nan,nan
55096,5.0979404477e-05,1743492621.5325232,6.2137905843e-07,1743492620.8632882,nan,nan
55097,5.7732366258e-05,1743492622.201772,6.6096254159e-07,1743492621.5325232,nan,nan
55098,5.5802578572e-05,1743492622.8710387,7.0540363595e-07,1743492622.201772,nan,nan
55099,5.5251439335e-05,1743492623.5402937,6.8109511631e-07,1743492622.8710387,nan,nan
55100,5.6905497331e-05,1743492624.2095497,6.817913345e-07,1743492623.5402937,nan,nan
55101,5.9248297475e-05,1743492624.8787978,6.9290490501e-07,1743492624.2095497,nan,nan
55102,5.6491873693e-05,1743492625.5480509,7.0193163992e-07,1743492624.8787978,nan,nan
55103,5.594061804e-05,1743492626.2173011,6.8734789238e-07,1743492625.5480509,nan,nan
55104,5.6354096159e-05,1743492626.8865526,7.0262422014e-07,1743492626.2173011,nan,nan
55105,5.9386016801e-05,1743492627.5557964,6.9568113759e-07,1743492626.8865526,nan,nan
55106,5.7870201999e-05,1743492628.2250223,7.3803812484e-07,1743492627.5557964,nan,nan
55107,5.7732162531e-05,1743492628.8942611,7.4220633905e-07,1743492628.2250223,nan,nan
55108,5.911057815e-05,1743492629.5635023,7.3317596616e-07,1743492628.8942611,nan,nan
55109,5.5113923736e-05,1743492630.2327456,7.283197192e-07,1743492629.5635023,nan,nan
55110,4.7671928769e-05,1743492630.9019818,7.3526280175e-07,1743492630.2327456,nan,nan
55111,4.987695138e-05,1743492631.5712154,6.3388324634e-07,1743492630.9019818,nan,nan
55112,5.2770948969e-05,1743492632.2404606,6.3527113525e-07,1743492631.5712154,nan,nan
55113,5.0979258958e-05,1743492632.9096959,6.5679569161e-07,1743492632.2404606,nan,nan
55114,5.1117094699e-05,1743492633.5789344,6.8179178925e-07,1743492632.9096959,nan,nan
55115,5.2771007176e-05,1743492634.2481651,6.5748918132e-07,1743492633.5789344,nan,nan
55116,5.3046649555e-05,1743492634.9174185,6.8110011853e-07,1743492634.2481651,nan,nan
55117,5.4700503824e-05,1743492635.5866675,6.6026814238e-07,1743492634.9174185,nan,nan
55118,5.3184456192e-05,1743492636.255897,6.8735107561e-07,1743492635.5866675,nan,nan
55119,5.1530834753e-05,1743492636.9251313,6.9984844231e-07,1743492636.255897,nan,nan
55120,5.2908872021e-05,1743492637.5943613,6.6165921453e-07,1743492636.9251313,nan,nan
55121,5.3597963415e-05,1743492638.2636044,6.7415703597e-07,1743492637.5943613,nan,nan
55122,5.2770978073e-05,1743492638.932837,6.3388324634e-07,1743492638.2636044,nan,nan
55123,5.4700329201e-05,1743492639.602089,6.3110383053e-07,1743492638.932837,nan,nan
55124,5.6905293604e-05,1743492640.271338,6.7484916144e-07,1743492639.602089,nan,nan
55125,5.7870143792e-05,1743492640.9405806,7.3109367804e-07,1743492640.271338,nan,nan
55126,5.869710003e-05,1743492641.609833,7.0054238677e-07,1743492640.9405806,nan,nan
55127,5.4149131756e-05,1743492642.2790866,6.9707130024e-07,1743492641.609833,nan,nan
55128,5.3184485296e-05,1743492642.9483197,6.561022019e-07,1743492642.2790866,nan,nan
55129,5.1255017752e-05,1743492643.6175356,6.637410479e-07,1743492642.9483197,nan,nan
55130,5.1530631026e-05,1743492644.2867663,6.1513310357e-07,1743492643.6175356,nan,nan
55131,5.4700416513e-05,1743492644.956023,6.5957374318e-07,1743492644.2867663,nan,nan
55132,5.8145611547e-05,1743492645.6252737,6.3318793764e-07,1743492644.956023,nan,nan
55133,5.7180965086e-05,1743492646.2945218,6.6859820436e-07,1743492645.6252737,nan,nan
55134,5.5113807321e-05,1743492646.9637668,6.8873669079e-07,1743492646.2945218,nan,nan
55135,5.3735682741e-05,1743492647.6330194,7.1998510975e-07,1743492646.9637668,nan,nan
55136,5.2908668295e-05,1743492648.3022711,6.9498719313e-07,1743492647.6330194,nan,nan
55137,5.332211731e-05,1743492648.9715028,6.7137671067e-07,1743492648.3022711,nan,nan
55138,5.7318829931e-05,1743492649.6407511,6.6929305831e-07,1743492648.9715028,nan,nan
55139,5.5251672165e-05,1743492650.3099976,7.185958566e-07,1743492649.6407511,nan,nan
55140,6.0902064433e-05,1743492650.9792447,6.9776524469e-07,1743492650.3099976,nan,nan
55141,6.3796091126e-05,1743492651.6484845,7.3178944149e-07,1743492650.9792447,nan,nan
55142,6.1039871071e-05,1743492652.3177247,7.4498211688e-07,1743492651.6484845,nan,nan
55143,5.7732308051e-05,1743492652.9869626,7.3040064308e-07,1743492652.3177247,nan,nan
55144,5.538930418e-05,1743492653.6562073,7.5400976129e-07,1743492652.9869626,nan,nan
55145,5.3459807532e-05,1743492654.325464,7.248431757e-07,1743492653.6562073,nan,nan
55146,5.3873634897e-05,1743492654.994713,7.026219464e-07,1743492654.325464,nan,nan
55147,5.3735740948e-05,1743492655.6639483,6.6096436058e-07,1743492654.994713,nan,nan
55148,5.2908755606e-05,1743492656.3332012,6.0819002101e-07,1743492655.6639483,nan,nan
55149,5.1530718338e-05,1743492657.0024443,6.3943662099e-07,1743492656.3332012,nan,nan
55150,4.9738911912e-05,1743492657.6716766,6.3249353843e-07,1743492657.0024443,nan,nan
55151,5.3046591347e-05,1743492658.3409085,6.4637879404e-07,1743492657.6716766,nan,nan
55152,5.3184456192e-05,1743492659.010164,6.6651682573e-07,1743492658.3409085,nan,nan
55153,5.1806273405e-05,1743492659.6793962,6.2763228925e-07,1743492659.010164,nan,nan
55154,5.3046678659e-05,1743492660.3486457,6.5401854954e-07,1743492659.6793962,nan,nan
55155,5.3046620451e-05,1743492661.017894,6.4985351855e-07,1743492660.3486457,nan,nan
55156,5.0841510529e-05,1743492661.6871235,6.9290445026e-07,1743492661.017894,nan,nan
55157,5.0841626944e-05,1743492662.3563535,6.6582197178e-07,1743492661.6871235,nan,nan
55158,5.4562668083e-05,1743492663.0256045,6.429095265e-07,1743492662.3563535,nan,nan
55159,5.5527343648e-05,1743492663.6948533,6.6026950662e-07,1743492663.0256045,nan,nan
55160,5.6491902797e-05,1743492664.3641047,6.8804411057e-07,1743492663.6948533,nan,nan
55161,5.8834702941e-05,1743492665.033351,6.6582197178e-07,1743492664.3641047,nan,nan
55162,5.9523968957e-05,1743492665.7025921,7.040125638e-07,1743492665.033351,nan,nan
55163,5.5389362387e-05,1743492666.3718467,6.8873850978e-07,1743492665.7025921,nan,nan
55164,5.5527169025e-05,1743492667.0410976,7.0192982093e-07,1743492666.3718467,nan,nan
55165,5.7181110606e-05,1743492667.7103481,6.9290263127e-07,1743492667.0410976,nan,nan
55166,6.0488702729e-05,1743492668.3795886,6.77629032e-07,1743492667.7103481,nan,nan
55167,5.7318888139e-05,1743492669.0488381,7.3040200732e-07,1743492668.3795886,nan,nan
55168,5.8145727962e-05,1743492669.7180848,6.8040526457e-07,1743492669.0488381,nan,nan
55169,5.7594501413e-05,1743492670.3873308,7.185958566e-07,1743492669.7180848,nan,nan
55170,5.4424657719e-05,1743492671.0565884,6.8734880188e-07,1743492670.3873308,nan,nan
55171,5.7043303968e-05,1743492671.725835,6.5540643845e-07,1743492671.0565884,nan,nan
55172,5.5665004766e-05,1743492672.3950944,6.7137898441e-07,1743492671.725835,nan,nan
55173,5.3735653637e-05,1743492673.0643425,6.6373877416e-07,1743492672.3950944,nan,nan
55174,5.1668321248e-05,1743492673.733567,6.984587344e-07,1743492673.0643425,nan,nan
55175,5.3597905207e-05,1743492674.4028165,6.2276967583e-07,1743492673.733567,nan,nan
55176,5.5389566114e-05,1743492675.0720708,6.7901692091e-07,1743492674.4028165,nan,nan
55177,5.3735624533e-05,1743492675.7413182,6.5888070822e-07,1743492675.0720708,nan,nan
55178,5.6078511989e-05,1743492676.4105697,7.1165186455e-07,1743492675.7413182,nan,nan
55179,5.8145698858e-05,1743492677.0798194,7.0123633122e-07,1743492676.4105697,nan,nan
55180,5.5665004766e-05,1743492677.749067,6.8873714554e-07,1743492677.0798194,nan,nan
55181,5.7456694776e-05,1743492678.4183156,6.9498628363e-07,1743492677.749067,nan,nan
55182,5.7181081502e-05,1743492679.0875638,7.4359377322e-07,1743492678.4183156,nan,nan
55183,5.2495364798e-05,1743492679.7567933,6.7485052568e-07,1743492679.0875638,nan,nan
55184,5.0290400395e-05,1743492680.4260085,6.8040526457e-07,1743492679.7567933,nan,nan
55185,5.1806244301e-05,1743492681.0952413,6.1513401306e-07,1743492680.4260085,nan,nan
55186,5.263305502e-05,1743492681.7644854,6.6373968366e-07,1743492681.0952413,nan,nan
55187,5.1943905419e-05,1743492682.4337225,6.6721077019e-07,1743492681.7644854,nan,nan
55188,5.2633171435e-05,1743492683.1029732,6.4707228375e-07,1743492682.4337225,nan,nan
55189,5.1806098782e-05,1743492683.7722092,6.3110383053e-07,1743492683.1029732,nan,nan
55190,5.4286705563e-05,1743492684.4414701,6.5193307819e-07,1743492683.7722092,nan,nan
55191,5.483822315e-05,1743492685.1107152,6.8595727498e-07,1743492684.4414701,nan,nan
55192,5.5113836424e-05,1743492685.779964,7.5053867477e-07,1743492685.1107152,nan,nan
55193,5.5803044233e-05,1743492686.449205,6.915151971e-07,1743492685.779964,nan,nan
55194,5.9799611336e-05,1743492687.1184373,7.074881978e-07,1743492686.449205,nan,nan
55195,5.8834790252e-05,1743492687.7876825,7.6234346125e-07,1743492687.1184373,nan,nan
55196,6.0075253714e-05,1743492688.4569175,7.4220497481e-07,1743492687.7876825,nan,nan
55197,5.5802724091e-05,1743492689.126167,7.5262187238e-07,1743492688.4569175,nan,nan
55198,5.4700416513e-05,1743492689.7953928,7.2553757491e-07,1743492689.126167,nan,nan
55199,5.1117211115e-05,1743492690.4646292,7.2554075814e-07,1743492689.7953928,nan,nan
55200,5.2633142332e-05,1743492691.133865,6.3179868448e-07,1743492690.4646292,nan,nan
55201,5.3184427088e-05,1743492691.803113,6.769328138e-07,1743492691.133865,nan,nan
55202,5.3184601711e-05,1743492692.4723613,6.7137807491e-07,1743492691.803113,nan,nan
55203,5.3184485296e-05,1743492693.1415908,6.5888161771e-07,1743492692.4723613,nan,nan
55204,5.3046533139e-05,1743492693.8108203,7.0123724072e-07,1743492693.1415908,nan,nan
55205,5.2908813814e-05,1743492694.4800465,7.0679061537e-07,1743492693.8108203,nan,nan
55206,nan,nan,7.0679243436e-07,1743492694.4800465,nan,nan
55207,5.2908813814e-05,1743492695.1492808,6.5471340349e-07,1743492695.1492808,nan,nan
55208,5.6905380916e-05,1743492695.818534,6.7346036303e-07,1743492695.818534,nan,nan
55209,5.4838252254e-05,1743492696.4877806,6.9082216214e-07,1743492696.4877806,nan,nan
55210,5.6354241678e-05,1743492697.157033,7.1720842243e-07,1743492697.157033,nan,nan
55211,5.2908726502e-05,1743492697.8262649,6.6860002335e-07,1743492697.8262649,nan,nan
55212,5.3046416724e-05,1743492698.4955006,6.3665675043e-07,1743492698.4955006,nan,nan
55213,5.2219635108e-05,1743492699.1647341,6.8179269874e-07,1743492699.1647341,nan,nan
55214,5.3322204622e-05,1743492699.8339703,6.3040897658e-07,1743492699.8339703,nan,nan
55215,5.5113865528e-05,1743492700.5032125,6.6304619395e-07,1743492700.5032125,nan,nan
55216,5.0565897254e-05,1743492701.1724527,6.477689567e-07,1743492701.1724527,nan,nan
55217,5.0290342188e-05,1743492701.8416893,6.3665993366e-07,1743492701.8416893,nan,nan
55218,5.4287083913e-05,1743492702.510923,6.4638243202e-07,1743492702.510923,nan,nan
55219,5.5527139921e-05,1743492703.1801817,6.6026632339e-07,1743492703.1801817,nan,nan
55220,5.4149189964e-05,1743492703.8494296,7.4081754065e-07,1743492703.8494296,nan,nan
55221,5.5527343648e-05,1743492704.5186822,6.77629032e-07,1743492704.5186822,nan,nan
55222,5.8559235185e-05,1743492705.187925,7.1373642641e-07,1743492705.187925,nan,nan
55223,5.3046678659e-05,1743492705.8571556,6.6165785029e-07,1743492705.8571556,nan,nan
55224,5.483822315e-05,1743492706.526405,6.8526651376e-07,1743492706.526405,nan,nan
55225,5.8145873481e-05,1743492707.1956487,7.1026533988e-07,1743492707.1956487,nan,nan
55226,5.621634773e-05,1743492707.8648825,6.9984798756e-07,1743492707.8648825,nan,nan
55227,5.1806186093e-05,1743492708.5341036,6.2068693296e-07,1743492708.5341036,nan,nan
55228,5.0152477343e-05,1743492709.203343,6.4985260906e-07,1743492709.203343,nan,nan
55229,5.3046707762e-05,1743492709.872586,6.7693463279e-07,1743492709.872586,nan,nan
55230,5.5113778217e-05,1743492710.5418394,6.9568113759e-07,1743492710.5418394,nan,nan
55231,5.8283563703e-05,1743492711.2110746,7.2415105024e-07,1743492711.2110746,nan,nan
55232,5.5665092077e-05,1743492711.8803284,6.8873805503e-07,1743492711.8803284,nan,nan
55233,5.2633229643e-05,1743492712.5495555,7.0193209467e-07,1743492712.5495555,nan,nan
55234,5.2082032198e-05,1743492713.2187982,6.5749236455e-07,1743492713.2187982,nan,nan
55235,5.304676597e-05,1743492713.888029,6.5332642407e-07,1743492713.888029,nan,nan
55236,5.4562726291e-05,1743492714.5572534,6.1860691858e-07,1743492714.5572534,nan,nan
55237,5.4011208704e-05,1743492715.2264829,6.9290217652e-07,1743492715.2264829,nan,nan
55238,5.4700387409e-05,1743492715.8957174,6.9290445026e-07,1743492715.8957174,nan,nan
55239,5.5389275076e-05,1743492716.5649505,7.0748365033e-07,1743492716.5649505,nan,nan
55240,5.4976058891e-05,1743492717.234203,6.8040526457e-07,1743492717.234203,nan,nan
55241,5.2908726502e-05,1743492717.9034383,6.7832115747e-07,1743492717.9034383,nan,nan
55242,5.5940821767e-05,1743492718.57267,6.7415749072e-07,1743492718.57267,nan,nan
55243,5.1254988648e-05,1743492719.2419107,6.477689567e-07,1743492719.2419107,nan,nan
55244,4.8636604333e-05,1743492719.91113,6.1999480749e-07,1743492719.91113,nan,nan
55245,4.656938836e-05,1743492720.5803497,6.0888487496e-07,1743492720.5803497,nan,nan
55246,5.1668466767e-05,1743492721.2495868,6.7346127253e-07,1743492721.2495868,nan,nan
55247,5.4700358305e-05,1743492721.9188206,6.5957374318e-07,1743492721.9188206,nan,nan
55248,5.414916086e-05,1743492722.5880487,6.7901692091e-07,1743492722.5880487,nan,nan
55249,5.5940821767e-05,1743492723.2572796,6.852669685e-07,1743492723.2572796,nan,nan
55250,5.1530543715e-05,1743492723.926516,6.5262838689e-07,1743492723.926516,nan,nan
55251,5.0703820307e-05,1743492724.5957513,6.422151273e-07,1743492724.5957513,nan,nan
55252,5.1117152907e-05,1743492725.2649715,6.3388051785e-07,1743492725.2649715,nan,nan
55253,5.3597934311e-05,1743492725.9342148,6.0888487496e-07,1743492725.9342148,nan,nan
55254,5.4011383327e-05,1743492726.6034284,6.3041079557e-07,1743492726.6034284,nan,nan
55255,5.5665092077e-05,1743492727.2726734,6.8734880188e-07,1743492727.2726734,nan,nan
55256,5.2633200539e-05,1743492727.9418972,7.0887563197e-07,1743492727.9418972,nan,nan
55257,5.4286851082e-05,1743492728.6111474,6.7693190431e-07,1743492728.6111474,nan,nan
55258,4.9463415053e-05,1743492729.280391,6.6998973125e-07,1743492729.280391,nan,nan
55259,5.3046678659e-05,1743492729.9496233,6.2902199716e-07,1743492729.9496233,nan,nan
55260,5.3184427088e-05,1743492730.6188614,6.3388142735e-07,1743492730.6188614,nan,nan
55261,5.4424686823e-05,1743492731.2881112,6.9290308602e-07,1743492731.2881112,nan,nan
55262,5.3046620451e-05,1743492731.9573417,7.04708782e-07,1743492731.9573417,nan,nan
55263,5.4149248172e-05,1743492732.626581,6.6999109549e-07,1743492732.626581,nan,nan
55264,5.4287025705e-05,1743492733.295817,6.3665993366e-07,1743492733.295817,nan,nan
55265,5.4562551668e-05,1743492733.9650521,6.6304482971e-07,1743492733.9650521,nan,nan
55266,5.1530514611e-05,1743492734.634289,6.5957192419e-07,1743492734.634289,nan,nan
55267,4.9738999223e-05,1743492735.3035254,6.7762675826e-07,1743492735.3035254,nan,nan
55268,5.2219751524e-05,1743492735.9727578,6.5818539952e-07,1743492735.9727578,nan,nan
55269,4.9601279898e-05,1743492736.6419775,6.1860555434e-07,1743492736.6419775,nan,nan
55270,4.9325608416e-05,1743492737.3111959,6.1791070038e-07,1743492737.3111959,nan,nan
55271,5.2771007176e-05,1743492737.9804268,6.7137852966e-07,1743492737.9804268,nan,nan
55272,5.8007863117e-05,1743492738.6496804,6.762375051e-07,1743492738.6496804,nan,nan
55273,5.2632996812e-05,1743492739.318914,6.5540507421e-07,1743492739.318914,nan,nan
55274,5.2633229643e-05,1743492739.9881437,6.6512984631e-07,1743492739.9881437,nan,nan
55275,5.4700270994e-05,1743492740.6573982,6.4915639086e-07,1743492740.6573982,nan,nan
55276,5.3184397984e-05,1743492741.3266318,6.5749009082e-07,1743492741.3266318,nan,nan
55277,5.056586815e-05,1743492741.995861,6.3665811467e-07,1743492741.995861,nan,nan
55278,5.4149102652e-05,1743492742.6650977,6.4013056544e-07,1743492742.6650977,nan,nan
55279,4.8636546126e-05,1743492743.3343163,6.206882972e-07,1743492743.3343163,nan,nan
55280,4.9463327741e-05,1743492744.003549,6.5124004323e-07,1743492744.003549,nan,nan
55281,5.4562551668e-05,1743492744.6728034,6.2346543928e-07,1743492744.6728034,nan,nan
55282,5.3459982155e-05,1743492745.342064,6.7346036303e-07,1743492745.342064,nan,nan
55283,5.373544991e-05,1743492746.0113173,6.8665167419e-07,1743492746.0113173,nan,nan
55284,5.3597963415e-05,1743492746.6805685,6.706854947e-07,1743492746.6805685,nan,nan
55285,5.4149189964e-05,1743492747.3498151,6.7901737566e-07,1743492747.3498151,nan,nan
55286,5.208174116e-05,1743492748.019053,6.1027049014e-07,1743492748.019053,nan,nan
55287,5.3597817896e-05,1743492748.6882858,6.484633559e-07,1743492748.6882858,nan,nan
