index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
125057,0.19998647273,1743531242.2489445,0.0020621323492,1743531242.2489445,nan,nan
125058,0.19998933375,1743531242.9181983,0.0020621512085,1743531242.9181983,nan,nan
125059,0.1999886781,1743531243.587447,0.0020621146541,1743531243.587447,nan,nan
125060,0.19998985529,1743531244.2567024,0.0020620836876,1743531244.2567024,nan,nan
125061,0.19998559356,1743531244.925958,0.0020621025469,1743531244.925958,nan,nan
125062,0.19999234378,1743531245.5952036,0.0020621498115,1743531245.5952036,nan,nan
125063,0.19998958707,1743531246.2644536,0.0020621267613,1743531246.2644536,nan,nan
125064,0.19999399781,1743531246.9336991,0.0020621600561,1743531246.9336991,nan,nan
125065,0.19999268651,1743531247.602926,0.0020621365402,1743531247.602926,nan,nan
125066,0.19999459386,1743531248.272167,0.0020621814765,1743531248.272167,nan,nan
125067,0.19999553263,1743531248.9414186,0.0020621526055,1743531248.9414186,nan,nan
125068,0.19998858869,1743531249.6106553,0.0020621111616,1743531249.6106553,nan,nan
125069,0.19998887181,1743531250.2798877,0.0020621342119,1743531250.2798877,nan,nan
125070,0.19998681545,1743531250.9491394,0.0020621051081,1743531250.9491394,nan,nan
125071,0.1999862045,1743531251.6183724,0.0020621086005,1743531251.6183724,nan,nan
125072,0.19998711348,1743531252.2876267,0.0020621588919,1743531252.2876267,nan,nan
125073,0.19998694956,1743531252.9568636,0.0020620794967,1743531252.9568636,nan,nan
125074,0.19998723269,1743531253.6261067,0.0020620287396,1743531253.6261067,nan,nan
125075,0.19998729229,1743531254.2953618,0.0020621086005,1743531254.2953618,nan,nan
125076,0.19998463988,1743531254.96462,0.0020620769355,1743531254.96462,nan,nan
125077,0.19998151064,1743531255.633857,0.0020620713476,1743531255.633857,nan,nan
125078,0.19998919964,1743531256.3031096,0.0020621006843,1743531256.3031096,nan,nan
125079,0.19998526573,1743531256.9723442,0.0020620999858,1743531256.9723442,nan,nan
125080,0.19998812675,1743531257.6415803,0.0020620743744,1743531257.6415803,nan,nan
125081,0.19999030232,1743531258.3108299,0.0020621735603,1743531258.3108299,nan,nan
125082,0.19998629391,1743531258.980083,0.002062081825,1743531258.980083,nan,nan
125083,0.19998961687,1743531259.6493325,0.0020620916039,1743531259.6493325,nan,nan
125084,0.19998753071,1743531260.3185878,0.0020620895084,1743531260.3185878,nan,nan
125085,0.19998833537,1743531260.987837,0.00206212583,1743531260.987837,nan,nan
125086,0.19998410344,1743531261.6570745,0.0020620659925,1743531261.6570745,nan,nan
125087,0.19998222589,1743531262.3262954,0.0020620608702,1743531262.3262954,nan,nan
125088,0.19998136163,1743531262.9955373,0.0020620499272,1743531262.9955373,nan,nan
125089,0.19998086989,1743531263.664765,0.0020620368887,1743531263.664765,nan,nan
125090,0.19997805357,1743531264.3340032,0.0020620112773,1743531264.3340032,nan,nan
125091,0.19997604191,1743531265.0032167,0.0020619963761,1743531265.0032167,nan,nan
125092,0.19998271763,1743531265.6724646,0.002062024083,1743531265.6724646,nan,nan
125093,0.19998714328,1743531266.3417194,0.0020621002186,1743531266.3417194,nan,nan
125094,0.19998532534,1743531267.010977,0.002062083222,1743531267.010977,nan,nan
125095,0.19998663664,1743531267.6802053,0.0020620622672,1743531267.6802053,nan,nan
125096,0.19998086989,1743531268.3494248,0.0020620799623,1743531268.3494248,nan,nan
125097,0.19998216629,1743531269.01868,0.0020621076692,1743531269.01868,nan,nan
125098,0.19998726249,1743531269.6879365,0.0020621186122,1743531269.6879365,nan,nan
125099,0.19999101758,1743531270.357177,0.0020621605217,1743531270.357177,nan,nan
125100,0.19998824596,1743531271.0264323,0.0020621377043,1743531271.0264323,nan,nan
125101,0.19998502731,1743531271.6956873,0.0020621162839,1743531271.6956873,nan,nan
125102,0.19999027252,1743531272.3649328,0.0020621453878,1743531272.3649328,nan,nan
125103,0.19998957217,1743531273.0341802,0.0020621474832,1743531273.0341802,nan,nan
125104,0.1999887377,1743531273.703444,0.00206211349,1743531273.703444,nan,nan
125105,0.19998492301,1743531274.3726995,0.0020621137228,1743531274.3726995,nan,nan
125106,0.19998638332,1743531275.0419185,0.0020620701835,1743531275.0419185,nan,nan
125107,0.19998653233,1743531275.7111394,0.0020620625,1743531275.7111394,nan,nan
125108,0.19998389482,1743531276.3803575,0.0020620734431,1743531276.3803575,nan,nan
125109,0.19998507202,1743531277.0496042,0.0020621034782,1743531277.0496042,nan,nan
125110,0.19998590648,1743531277.7188597,0.0020620932337,1743531277.7188597,nan,nan
125111,0.19998179376,1743531278.3880801,0.0020620517898,1743531278.3880801,nan,nan
125112,0.19998215139,1743531279.0573351,0.00206211349,1743531279.0573351,nan,nan
125113,0.19998127222,1743531279.726559,0.0020620450377,1743531279.726559,nan,nan
125114,0.19998148084,1743531280.3958144,0.0020620229188,1743531280.3958144,nan,nan
125115,0.19998398423,1743531281.0650713,0.0020620988216,1743531281.0650713,nan,nan
125116,0.19998927414,1743531281.7343056,0.0020620909054,1743531281.7343056,nan,nan
125117,0.19997830689,1743531282.4035447,0.0020620727446,1743531282.4035447,nan,nan
125118,0.19998164475,1743531283.0728025,0.0020620808937,1743531283.0728025,nan,nan
125119,0.19998164475,1743531283.742047,0.0020620662253,1743531283.742047,nan,nan
125120,0.19998392463,1743531284.411286,0.0020620785654,1743531284.411286,nan,nan
125121,0.19997939467,1743531285.0805335,0.002062019892,1743531285.0805335,nan,nan
125122,0.19997943938,1743531285.7497725,0.0020620757714,1743531285.7497725,nan,nan
125123,0.19998137653,1743531286.4190185,0.0020620739087,1743531286.4190185,nan,nan
125124,0.19998881221,1743531287.0882707,0.002062110696,1743531287.0882707,nan,nan
125125,0.19998897612,1743531287.757506,0.0020620580763,1743531287.757506,nan,nan
125126,0.19998905063,1743531288.4267619,0.0020621109288,1743531288.4267619,nan,nan
125127,0.19998504221,1743531289.096011,0.0020621565636,1743531289.096011,nan,nan
125128,0.19998688996,1743531289.7652633,0.0020621293224,1743531289.7652633,nan,nan
125129,0.19998243451,1743531290.4345183,0.0020621109288,1743531290.4345183,nan,nan
125130,0.1999835223,1743531291.1037765,0.0020620899741,1743531291.1037765,nan,nan
125131,0.19998477399,1743531291.7730343,0.0020621074364,1743531291.7730343,nan,nan
125132,0.19998420775,1743531292.4422982,0.0020621155854,1743531292.4422982,nan,nan
125133,0.19998711348,1743531293.1115344,0.0020620997529,1743531293.1115344,nan,nan
125134,0.19998660684,1743531293.7807918,0.0020620848518,1743531293.7807918,nan,nan
125135,0.19998700917,1743531294.450048,0.0020620974246,1743531294.450048,nan,nan
125136,0.19998064637,1743531295.1193004,0.0020620657597,1743531295.1193004,nan,nan
125137,0.19998283684,1743531295.78854,0.0020620794967,1743531295.78854,nan,nan
125138,0.19997924566,1743531296.457782,0.0020620615687,1743531296.457782,nan,nan
125139,0.19998271763,1743531297.1270242,0.0020620722789,1743531297.1270242,nan,nan
125140,0.19998660684,1743531297.7962778,0.0020621072035,1743531297.7962778,nan,nan
125141,0.19997990131,1743531298.4655285,0.0020620813593,1743531298.4655285,nan,nan
125142,0.19998337328,1743531299.1347687,0.0020621058065,1743531299.1347687,nan,nan
125143,0.19998160005,1743531299.804019,0.0020620408468,1743531299.804019,nan,nan
125144,0.19998125732,1743531300.4732769,0.0020620943978,1743531300.4732769,nan,nan
125145,0.19998212159,1743531301.1425207,0.0020620897412,1743531301.1425207,nan,nan
125146,0.19997982681,1743531301.8117802,0.0020621055737,1743531301.8117802,nan,nan
125147,0.19998142123,1743531302.4810355,0.0020620904397,1743531302.4810355,nan,nan
125148,0.19998028874,1743531303.1502817,0.002062019892,1743531303.1502817,nan,nan
125149,0.19998703897,1743531303.8195193,0.0020620580763,1743531303.8195193,nan,nan
125150,0.19998346269,1743531304.4887872,0.0020620853174,1743531304.4887872,nan,nan
125151,0.19998282194,1743531305.1580257,0.002062106505,1743531305.1580257,nan,nan
125152,0.19998170435,1743531305.8272529,0.0020620473661,1743531305.8272529,nan,nan
125153,0.19998413324,1743531306.4965093,0.0020621225704,1743531306.4965093,nan,nan
125154,0.19998136163,1743531307.165753,0.0020620715804,1743531307.165753,nan,nan
125155,0.19998450577,1743531307.8349934,0.0020620825235,1743531307.8349934,nan,nan
125156,0.19998136163,1743531308.504237,0.0020620774012,1743531308.504237,nan,nan
125157,0.19998300076,1743531309.1734962,0.0020620909054,1743531309.1734962,nan,nan
125158,0.19998590648,1743531309.8427522,0.002062110696,1743531309.8427522,nan,nan
125159,0.19998700917,1743531310.5120158,0.0020621009171,1743531310.5120158,nan,nan
125160,0.19998784363,1743531311.1812527,0.0020620780997,1743531311.1812527,nan,nan
125161,0.19998167455,1743531311.8505137,0.0020620853174,1743531311.8505137,nan,nan
125162,0.1999835521,1743531312.519767,0.0020621269941,1743531312.519767,nan,nan
125163,0.19998568296,1743531313.1889894,0.0020620576106,1743531313.1889894,nan,nan
125164,0.19998727739,1743531313.8582516,0.0020621304866,1743531313.8582516,nan,nan
125165,0.1999848634,1743531314.5275018,0.0020621416625,1743531314.5275018,nan,nan
125166,0.19998554885,1743531315.1967237,0.0020620855503,1743531315.1967237,nan,nan
125167,0.19998545945,1743531315.8659847,0.0020621228032,1743531315.8659847,nan,nan
125168,0.1999874264,1743531316.5352447,0.0020621356089,1743531316.5352447,nan,nan
125169,0.19998985529,1743531317.2044795,0.0020621267613,1743531317.2044795,nan,nan
125170,0.19998259842,1743531317.8737197,0.002062083222,1743531317.8737197,nan,nan
125171,0.19998633862,1743531318.5429704,0.0020621565636,1743531318.5429704,nan,nan
125172,0.19999137521,1743531319.2122192,0.0020621421281,1743531319.2122192,nan,nan
125173,0.19999198616,1743531319.8814776,0.0020621537697,1743531319.8814776,nan,nan
125174,0.199990049,1743531320.5507305,0.0020621425938,1743531320.5507305,nan,nan
125175,0.19999320805,1743531321.2199721,0.0020622028969,1743531321.2199721,nan,nan
125176,0.19999073446,1743531321.8892179,0.0020621877629,1743531321.8892179,nan,nan
125177,0.19998803735,1743531322.5584643,0.0020621682052,1743531322.5584643,nan,nan
125178,0.19999149442,1743531323.2277157,0.002062142361,1743531323.2277157,nan,nan
125179,0.19999068975,1743531323.8969417,0.0020621865988,1743531323.8969417,nan,nan
125180,0.19998948276,1743531324.566197,0.0020621058065,1743531324.566197,nan,nan
125181,0.1999873966,1743531325.2354462,0.0020621644799,1743531325.2354462,nan,nan
125182,0.19999103248,1743531325.9047084,0.0020620995201,1743531325.9047084,nan,nan
125183,0.19998879731,1743531326.5739512,0.0020621952135,1743531326.5739512,nan,nan
125184,0.19999310374,1743531327.2431962,0.0020621488802,1743531327.2431962,nan,nan
125185,0.19998963177,1743531327.9124396,0.0020621751901,1743531327.9124396,nan,nan
125186,0.19998836517,1743531328.581688,0.0020621658769,1743531328.581688,nan,nan
125187,0.19999060035,1743531329.250934,0.002062180778,1743531329.250934,nan,nan
125188,0.19998899102,1743531329.9201694,0.002062142361,1743531329.9201694,nan,nan
125189,0.19998773932,1743531330.5894253,0.002062098356,1743531330.5894253,nan,nan
125190,0.19999051094,1743531331.258674,0.0020621549338,1743531331.258674,nan,nan
125191,0.19998954237,1743531331.9279182,0.0020621360745,1743531331.9279182,nan,nan
125192,0.19998621941,1743531332.597166,0.0020621553995,1743531332.597166,nan,nan
125193,0.19999061525,1743531333.2664106,0.0020621719304,1743531333.2664106,nan,nan
125194,0.19999158382,1743531333.9356546,0.0020621635485,1743531333.9356546,nan,nan
125195,0.19998937845,1743531334.604898,0.0020621810108,1743531334.604898,nan,nan
125196,0.19999295473,1743531335.2741516,0.0020621677395,1743531335.2741516,nan,nan
125197,0.19998952746,1743531335.943394,0.0020621859003,1743531335.943394,nan,nan
125198,0.19998328388,1743531336.6126518,0.002062110696,1743531336.6126518,nan,nan
125199,0.19998398423,1743531337.2819088,0.0020621058065,1743531337.2819088,nan,nan
125200,0.19997912645,1743531337.9511611,0.0020620513242,1743531337.9511611,nan,nan
125201,0.19997869432,1743531338.6204107,0.002062036423,1743531338.6204107,nan,nan
125202,0.19998343289,1743531339.2896516,0.0020620613359,1743531339.2896516,nan,nan
125203,0.19997788966,1743531339.9588723,0.002062080428,1743531339.9588723,nan,nan
125204,0.19998173416,1743531340.6281183,0.0020620434079,1743531340.6281183,nan,nan
125205,0.19998401403,1743531341.2973666,0.0020620345604,1743531341.2973666,nan,nan
125206,0.19998653233,1743531341.9666195,0.0020621113945,1743531341.9666195,nan,nan
125207,0.19998371601,1743531342.6358593,0.0020620785654,1743531342.6358593,nan,nan
125208,0.19998453557,1743531343.3051012,0.0020620634314,1743531343.3051012,nan,nan
125209,0.1999796778,1743531343.9743438,0.0020620780997,1743531343.9743438,nan,nan
125210,0.19998344779,1743531344.6435673,0.0020620774012,1743531344.6435673,nan,nan
125211,0.19998310506,1743531345.3128114,0.0020620739087,1743531345.3128114,nan,nan
125212,0.19998246431,1743531345.9820726,0.0020620897412,1743531345.9820726,nan,nan
125213,0.19998788834,1743531346.6513085,0.0020620943978,1743531346.6513085,nan,nan
125214,0.19998268783,1743531347.3205361,0.0020620655268,1743531347.3205361,nan,nan
125215,0.1999796778,1743531347.9897838,0.0020620562136,1743531347.9897838,nan,nan
125216,0.19998373091,1743531348.6590247,0.0020620657597,1743531348.6590247,nan,nan
125217,0.19998498261,1743531349.3282888,0.0020621011499,1743531349.3282888,nan,nan
125218,0.19998009503,1743531349.9975376,0.0020620366558,1743531349.9975376,nan,nan
125219,0.19998563826,1743531350.666807,0.0020620988216,1743531350.666807,nan,nan
125220,0.19998148084,1743531351.3360705,0.0020620909054,1743531351.3360705,nan,nan
125221,0.1999848038,1743531352.0053134,0.0020620774012,1743531352.0053134,nan,nan
125222,0.19998249412,1743531352.6745584,0.0020620427094,1743531352.6745584,nan,nan
125223,0.19997611642,1743531353.3437986,0.0020620133728,1743531353.3437986,nan,nan
125224,0.19997738302,1743531354.0130274,0.0020620184951,1743531354.0130274,nan,nan
125225,0.19997900724,1743531354.6822784,0.002061993815,1743531354.6822784,nan,nan
125226,0.1999809444,1743531355.3515213,0.0020620480645,1743531355.3515213,nan,nan
125227,0.19997927547,1743531356.020764,0.0020620548166,1743531356.020764,nan,nan
125228,0.19997629523,1743531356.6900055,0.0020619824063,1743531356.6900055,nan,nan
125229,0.19997607172,1743531357.359233,0.0020620357245,1743531357.359233,nan,nan
125230,0.19997666776,1743531358.0284672,0.0020620056894,1743531358.0284672,nan,nan
125231,0.19998013973,1743531358.697715,0.0020620259456,1743531358.697715,nan,nan
125232,0.19997788966,1743531359.366951,0.0020619942807,1743531359.366951,nan,nan
125233,0.19997374713,1743531360.0361903,0.002061947016,1743531360.0361903,nan,nan
125234,0.19997574389,1743531360.7054253,0.0020619644783,1743531360.7054253,nan,nan
125235,0.19997678697,1743531361.3746529,0.002062021289,1743531361.3746529,nan,nan
125236,0.19997958839,1743531362.0438957,0.0020620252471,1743531362.0438957,nan,nan
125237,0.19997885823,1743531362.7131228,0.0020620443393,1743531362.7131228,nan,nan
125238,0.19998684525,1743531363.3823762,0.0020620936994,1743531363.3823762,nan,nan
125239,0.1999848634,1743531364.0516114,0.0020621004514,1743531364.0516114,nan,nan
125240,0.19998271763,1743531364.72085,0.0020620659925,1743531364.72085,nan,nan
125241,0.19998687506,1743531365.3900852,0.0020621153526,1743531365.3900852,nan,nan
125242,0.19998751581,1743531366.0593476,0.0020621060394,1743531366.0593476,nan,nan
125243,0.19998367131,1743531366.7286067,0.002062080428,1743531366.7286067,nan,nan
125244,0.19998522103,1743531367.3978627,0.002062110696,1743531367.3978627,nan,nan
125245,0.19998647273,1743531368.0670967,0.0020620801952,1743531368.0670967,nan,nan
125246,0.19998314977,1743531368.7363524,0.002062083222,1743531368.7363524,nan,nan
125247,0.19998392463,1743531369.4055877,0.0020620757714,1743531369.4055877,nan,nan
125248,0.19998392463,1743531370.0748258,0.0020621044096,1743531370.0748258,nan,nan
125249,0.19998469949,1743531370.744079,0.0020620895084,1743531370.744079,nan,nan
125250,0.19998531044,1743531371.4133368,0.0020620953292,1743531371.4133368,nan,nan
125251,0.19998370111,1743531372.082586,0.002062069485,1743531372.082586,nan,nan
125252,0.19998243451,1743531372.7518268,0.0020620825235,1743531372.7518268,nan,nan
125253,0.19998212159,1743531373.4210691,0.0020620452706,1743531373.4210691,nan,nan
125254,0.19998466969,1743531374.090332,0.0020621086005,1743531374.090332,nan,nan
125255,0.19998160005,1743531374.759595,0.0020620853174,1743531374.759595,nan,nan
125256,0.19997964799,1743531375.428798,0.0020620822906,1743531375.428798,nan,nan
125257,0.19998010993,1743531376.0980415,0.0020620625,1743531376.0980415,nan,nan
125258,0.19997817278,1743531376.7672703,0.0020620324649,1743531376.7672703,nan,nan
125259,0.1999771595,1743531377.4364808,0.0020620082505,1743531377.4364808,nan,nan
125260,0.1999823451,1743531378.105725,0.0020620496944,1743531378.105725,nan,nan
125261,0.19998143613,1743531378.7749586,0.0020620536525,1743531378.7749586,nan,nan
125262,0.19998574257,1743531379.4441996,0.002062080428,1743531379.4441996,nan,nan
125263,0.19998137653,1743531380.1134455,0.002062026877,1743531380.1134455,nan,nan
125264,0.19998714328,1743531380.7827005,0.0020620960277,1743531380.7827005,nan,nan
125265,0.19997528195,1743531381.451933,0.0020620049909,1743531381.451933,nan,nan
125266,0.19998151064,1743531382.1211796,0.0020620073192,1743531382.1211796,nan,nan
125267,0.19997897744,1743531382.7904274,0.0020620296709,1743531382.7904274,nan,nan
125268,0.19997471571,1743531383.4596581,0.0020620108116,1743531383.4596581,nan,nan
125269,0.19997751713,1743531384.1288924,0.0020619432908,1743531384.1288924,nan,nan
125270,0.19998057187,1743531384.7981322,0.0020620143041,1743531384.7981322,nan,nan
125271,0.19997516274,1743531385.4673662,0.002061993815,1743531385.4673662,nan,nan
125272,0.19997869432,1743531386.1366184,0.0020620045252,1743531386.1366184,nan,nan
125273,0.19997818768,1743531386.8058693,0.0020620229188,1743531386.8058693,nan,nan
125274,0.19998288155,1743531387.4751081,0.0020620780997,1743531387.4751081,nan,nan
125275,0.19997788966,1743531388.1443648,0.0020620033611,1743531388.1443648,nan,nan
125276,0.19997954369,1743531388.8135974,0.0020620101131,1743531388.8135974,nan,nan
125277,0.19997906685,1743531389.4828286,0.0020620194264,1743531389.4828286,nan,nan
125278,0.19998501241,1743531390.1520734,0.0020620189607,1743531390.1520734,nan,nan
125279,0.19998268783,1743531390.8212984,0.0020620448049,1743531390.8212984,nan,nan
125280,0.19997623563,1743531391.4905298,0.0020619949792,1743531391.4905298,nan,nan
125281,0.19997799397,1743531392.1597583,0.0020620175637,1743531392.1597583,nan,nan
125282,0.19997926056,1743531392.8289905,0.0020620157011,1743531392.8289905,nan,nan
125283,0.19997547567,1743531393.4982302,0.0020619796123,1743531393.4982302,nan,nan
125284,0.1999784261,1743531394.1674707,0.0020619858988,1743531394.1674707,nan,nan
125285,0.1999771595,1743531394.8366838,0.0020619917195,1743531394.8366838,nan,nan
125286,0.19997790456,1743531395.505931,0.0020620424766,1743531395.505931,nan,nan
125287,0.19998189807,1743531396.1751723,0.0020620466676,1743531396.1751723,nan,nan
125288,0.19998805225,1743531396.8444247,0.0020621391013,1743531396.8444247,nan,nan
125289,0.1999835372,1743531397.5136921,0.0020621116273,1743531397.5136921,nan,nan
125290,0.19998133183,1743531398.1829498,0.0020621074364,1743531398.1829498,nan,nan
125291,0.19998544455,1743531398.8522007,0.0020621330477,1743531398.8522007,nan,nan
125292,0.19998438656,1743531399.5214503,0.0020621402655,1743531399.5214503,nan,nan
125293,0.19998250902,1743531400.1906905,0.0020620923024,1743531400.1906905,nan,nan
125294,0.19998656213,1743531400.859942,0.002062110696,1743531400.859942,nan,nan
125295,0.19997955859,1743531401.5291848,0.002062080428,1743531401.5291848,nan,nan
125296,0.19997651875,1743531402.198412,0.0020620271098,1743531402.198412,nan,nan
125297,0.19998018444,1743531402.867642,0.0020620082505,1743531402.867642,nan,nan
125298,0.19997674227,1743531403.5368786,0.0020620115101,1743531403.5368786,nan,nan
125299,0.19998052716,1743531404.2061226,0.0020620382857,1743531404.2061226,nan,nan
125300,0.19998012483,1743531404.8753808,0.0020620718133,1743531404.8753808,nan,nan
125301,0.1999810338,1743531405.5446403,0.0020620848518,1743531405.5446403,nan,nan
125302,0.19997699559,1743531406.213888,0.0020620261785,1743531406.213888,nan,nan
125303,0.1999822706,1743531406.8831487,0.0020619975403,1743531406.8831487,nan,nan
125304,0.19997830689,1743531407.552394,0.0020620566793,1743531407.552394,nan,nan
125305,0.19997796416,1743531408.2216182,0.0020620590076,1743531408.2216182,nan,nan
125306,0.19997753203,1743531408.89086,0.0020620503929,1743531408.89086,nan,nan
125307,0.19997981191,1743531409.560123,0.0020620874129,1743531409.560123,nan,nan
125308,0.19997923076,1743531410.229367,0.0020620578434,1743531410.229367,nan,nan
