index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
85010,0.19998325408,1743509359.6363742,0.0020620801952,1743509359.6363742,nan,nan
85011,0.19998386502,1743509360.3056357,0.002062095562,1743509360.3056357,nan,nan
85012,0.19997815788,1743509360.974889,0.0020620801952,1743509360.974889,nan,nan
85013,0.19998130202,1743509361.6441214,0.0020620604046,1743509361.6441214,nan,nan
85014,0.19998070598,1743509362.3133733,0.0020620895084,1743509362.3133733,nan,nan
85015,0.19997821748,1743509362.9826124,0.0020620413125,1743509362.9826124,nan,nan
85016,0.19998145103,1743509363.6518655,0.0020620794967,1743509363.6518655,nan,nan
85017,0.19998678565,1743509364.3211105,0.0020621193107,1743509364.3211105,nan,nan
85018,0.19998057187,1743509364.990361,0.0020621011499,1743509364.990361,nan,nan
85019,0.19998298585,1743509365.659596,0.0020620385185,1743509365.659596,nan,nan
85020,0.19998215139,1743509366.3288555,0.0020620808937,1743509366.3288555,nan,nan
85021,0.19997934997,1743509366.9980922,0.002062069485,1743509366.9980922,nan,nan
85022,0.19997785985,1743509367.6673124,0.0020620319992,1743509367.6673124,nan,nan
85023,0.19998723269,1743509368.3365602,0.0020621044096,1743509368.3365602,nan,nan
85024,0.19998808205,1743509369.005799,0.0020621677395,1743509369.005799,nan,nan
85025,0.19998498261,1743509369.6750596,0.002062094165,1743509369.6750596,nan,nan
85026,0.19998595119,1743509370.3443096,0.0020620962605,1743509370.3443096,nan,nan
85027,0.19998602569,1743509371.0135577,0.0020621200092,1743509371.0135577,nan,nan
85028,0.19998697937,1743509371.6828043,0.0020621053409,1743509371.6828043,nan,nan
85029,0.19998387992,1743509372.352059,0.002062080428,1743509372.352059,nan,nan
85030,0.19997920096,1743509373.0212975,0.0020620489959,1743509373.0212975,nan,nan
85031,0.19998060167,1743509373.6905375,0.0020620340947,1743509373.6905375,nan,nan
85032,0.19998033345,1743509374.3597887,0.0020620841533,1743509374.3597887,nan,nan
85033,0.19997727871,1743509375.0290043,0.0020620664582,1743509375.0290043,nan,nan
85034,0.19998201728,1743509375.6982524,0.0020620163996,1743509375.6982524,nan,nan
85035,0.19998122752,1743509376.3674912,0.0020620257128,1743509376.3674912,nan,nan
85036,0.19997620583,1743509377.0367084,0.0020620480645,1743509377.0367084,nan,nan
85037,0.19997699559,1743509377.7059307,0.0020620275754,1743509377.7059307,nan,nan
85038,0.19997534156,1743509378.375156,0.0020620205905,1743509378.375156,nan,nan
85039,0.19997355342,1743509379.0443993,0.0020619595889,1743509379.0443993,nan,nan
85040,0.19997227192,1743509379.7136314,0.0020619696006,1743509379.7136314,nan,nan
85041,0.19997684658,1743509380.3828585,0.0020619984716,1743509380.3828585,nan,nan
85042,0.19997577369,1743509381.0520859,0.0020619882271,1743509381.0520859,nan,nan
85043,0.19997231662,1743509381.7213142,0.0020619726274,1743509381.7213142,nan,nan
85044,0.19997355342,1743509382.3905468,0.0020619886927,1743509382.3905468,nan,nan
85045,0.19997730851,1743509383.0597725,0.0020619882271,1743509383.0597725,nan,nan
85046,0.19997179508,1743509383.7290006,0.002061981475,1743509383.7290006,nan,nan
85047,0.19997572899,1743509384.398222,0.0020620184951,1743509384.398222,nan,nan
85048,0.19997650385,1743509385.0674434,0.0020620122086,1743509385.0674434,nan,nan
85049,0.19997787476,1743509385.7366736,0.0020620066207,1743509385.7366736,nan,nan
85050,0.19998350739,1743509386.4059267,0.0020620946307,1743509386.4059267,nan,nan
85051,0.19997864962,1743509387.0751793,0.0020621130243,1743509387.0751793,nan,nan
85052,0.19998084009,1743509387.7444131,0.0020620371215,1743509387.7444131,nan,nan
85053,0.19997867942,1743509388.4136531,0.0020620604046,1743509388.4136531,nan,nan
85054,0.19997677207,1743509389.082892,0.002062007552,1743509389.082892,nan,nan
85055,0.19997674227,1743509389.7521298,0.0020620194264,1743509389.7521298,nan,nan
85056,0.19997940958,1743509390.4213676,0.0020620489959,1743509390.4213676,nan,nan
85057,0.19997891784,1743509391.0906024,0.0020620496944,1743509391.0906024,nan,nan
85058,0.19998005033,1743509391.7598398,0.002062051557,1743509391.7598398,nan,nan
85059,0.19997482002,1743509392.429064,0.0020619917195,1743509392.429064,nan,nan
85060,0.19997692108,1743509393.098284,0.0020620455034,1743509393.098284,nan,nan
85061,0.19997793436,1743509393.767538,0.002062065294,1743509393.767538,nan,nan
85062,0.19998002052,1743509394.43679,0.0020621039439,1743509394.43679,nan,nan
85063,0.19997441769,1743509395.1060104,0.0020620217547,1743509395.1060104,nan,nan
85064,0.19997425377,1743509395.7752306,0.0020620056894,1743509395.7752306,nan,nan
85065,0.19997489452,1743509396.444452,0.0020620217547,1743509396.444452,nan,nan
85066,0.19997468591,1743509397.1136732,0.0020619868301,1743509397.1136732,nan,nan
85067,0.19997550547,1743509397.7828896,0.0020620347932,1743509397.7828896,nan,nan
85068,0.1999784261,1743509398.4521286,0.0020620401483,1743509398.4521286,nan,nan
85069,0.19997830689,1743509399.121361,0.0020620489959,1743509399.121361,nan,nan
85070,0.19997853041,1743509399.7905965,0.0020620597061,1743509399.7905965,nan,nan
85071,0.19997781515,1743509400.4598367,0.0020620373543,1743509400.4598367,nan,nan
85072,0.19997926056,1743509401.1290555,0.0020620317664,1743509401.1290555,nan,nan
85073,0.19997979701,1743509401.7982965,0.0020620746072,1743509401.7982965,nan,nan
85074,0.19998046756,1743509402.4675472,0.0020620946307,1743509402.4675472,nan,nan
85075,0.19997952878,1743509403.1367888,0.0020619961433,1743509403.1367888,nan,nan
85076,0.19997911155,1743509403.8060231,0.0020620613359,1743509403.8060231,nan,nan
85077,0.19997629523,1743509404.4752445,0.0020620489959,1743509404.4752445,nan,nan
85078,0.19997836649,1743509405.1444705,0.0020620380528,1743509405.1444705,nan,nan
85079,0.19997704029,1743509405.8136916,0.002062036423,1743509405.8136916,nan,nan
85080,0.19998070598,1743509406.4829419,0.0020620997529,1743509406.4829419,nan,nan
85081,0.19997787476,1743509407.1521797,0.0020620338619,1743509407.1521797,nan,nan
85082,0.19997820258,1743509407.8214157,0.0020620473661,1743509407.8214157,nan,nan
85083,0.19997772574,1743509408.4906542,0.0020620580763,1743509408.4906542,nan,nan
85084,0.19997911155,1743509409.1599045,0.0020620727446,1743509409.1599045,nan,nan
85085,0.19997662306,1743509409.829143,0.0020620115101,1743509409.829143,nan,nan
85086,0.19997528195,1743509410.4983668,0.0020620001014,1743509410.4983668,nan,nan
85087,0.19997735322,1743509411.1676078,0.0020620555151,1743509411.1676078,nan,nan
85088,0.19998088479,1743509411.8368573,0.0020620911382,1743509411.8368573,nan,nan
85089,0.19997964799,1743509412.5060859,0.0020620715804,1743509412.5060859,nan,nan
85090,0.1999822557,1743509413.175317,0.0020620548166,1743509413.175317,nan,nan
85091,0.19998168945,1743509413.8445647,0.0020621200092,1743509413.8445647,nan,nan
85092,0.19998382032,1743509414.5138009,0.0020620734431,1743509414.5138009,nan,nan
85093,0.19998452067,1743509415.183046,0.0020620971918,1743509415.183046,nan,nan
85094,0.19998322427,1743509415.8522992,0.0020620806608,1743509415.8522992,nan,nan
85095,0.19998084009,1743509416.521537,0.0020620469004,1743509416.521537,nan,nan
85096,0.19998294115,1743509417.1907732,0.0020620473661,1743509417.1907732,nan,nan
85097,0.19997984171,1743509417.8600125,0.0020620827563,1743509417.8600125,nan,nan
85098,0.19998402894,1743509418.5292664,0.0020620811265,1743509418.5292664,nan,nan
85099,0.19997753203,1743509419.198512,0.0020620380528,1743509419.198512,nan,nan
85100,0.1999784261,1743509419.8677444,0.0020620592404,1743509419.8677444,nan,nan
85101,0.19998271763,1743509420.537001,0.0020620797295,1743509420.537001,nan,nan
85102,0.19998037815,1743509421.206258,0.0020620881114,1743509421.206258,nan,nan
85103,0.19998198748,1743509421.8754978,0.0020620676223,1743509421.8754978,nan,nan
85104,0.19997805357,1743509422.544734,0.0020620764699,1743509422.544734,nan,nan
85105,0.19997809827,1743509423.213973,0.0020620338619,1743509423.213973,nan,nan
85106,0.19998145103,1743509423.883217,0.0020620697178,1743509423.883217,nan,nan
85107,0.19998201728,1743509424.5524664,0.002062095562,1743509424.5524664,nan,nan
85108,0.19997896254,1743509425.221702,0.0020620368887,1743509425.221702,nan,nan
85109,0.19997964799,1743509425.8909376,0.0020620396826,1743509425.8909376,nan,nan
85110,0.19997812808,1743509426.5601704,0.002062054351,1743509426.5601704,nan,nan
85111,0.19998286664,1743509427.2294242,0.0020620981231,1743509427.2294242,nan,nan
85112,0.19998463988,1743509427.8986657,0.0020621311851,1743509427.8986657,nan,nan
85113,0.19998624921,1743509428.5679057,0.0020621451549,1743509428.5679057,nan,nan
85114,0.19998811185,1743509429.2371416,0.0020621640142,1743509429.2371416,nan,nan
85115,0.19997870922,1743509429.9063766,0.0020620713476,1743509429.9063766,nan,nan
85116,0.19998030365,1743509430.5756361,0.0020621288568,1743509430.5756361,nan,nan
85117,0.19998395443,1743509431.2448819,0.0020621018484,1743509431.2448819,nan,nan
85118,0.19998322427,1743509431.9141273,0.0020621048752,1743509431.9141273,nan,nan
85119,0.19998298585,1743509432.5833755,0.0020621081349,1743509432.5833755,nan,nan
85120,0.19999080896,1743509433.252624,0.0020621528383,1743509433.252624,nan,nan
85121,0.1999861896,1743509433.9218695,0.002062139567,1743509433.9218695,nan,nan
85122,0.19998471439,1743509434.5911129,0.0020621477161,1743509434.5911129,nan,nan
85123,0.19998301566,1743509435.2603617,0.0020620918367,1743509435.2603617,nan,nan
85124,0.19998563826,1743509435.9296076,0.0020621153526,1743509435.9296076,nan,nan
85125,0.1999797076,1743509436.5988476,0.0020620771684,1743509436.5988476,nan,nan
85126,0.1999784261,1743509437.2680838,0.0020620357245,1743509437.2680838,nan,nan
85127,0.19998075068,1743509437.9373138,0.0020620708819,1743509437.9373138,nan,nan
85128,0.1999796629,1743509438.606545,0.0020620475989,1743509438.606545,nan,nan
85129,0.19997787476,1743509439.2757947,0.0020620871801,1743509439.2757947,nan,nan
85130,0.19997854531,1743509439.945028,0.0020620715804,1743509439.945028,nan,nan
85131,0.1999796629,1743509440.6142612,0.0020620753057,1743509440.6142612,nan,nan
85132,0.19998113811,1743509441.2835135,0.002062092768,1743509441.2835135,nan,nan
85133,0.19997772574,1743509441.952755,0.0020620683208,1743509441.952755,nan,nan
85134,0.19997401536,1743509442.6219718,0.0020620371215,1743509442.6219718,nan,nan
85135,0.19997738302,1743509443.2911875,0.002062036423,1743509443.2911875,nan,nan
85136,0.19997571409,1743509443.9604025,0.0020620361902,1743509443.9604025,nan,nan
85137,0.19997899234,1743509444.6296175,0.002062069485,1743509444.6296175,nan,nan
85138,0.19998157024,1743509445.2988672,0.0020621195436,1743509445.2988672,nan,nan
85139,0.19997933507,1743509445.9681175,0.0020620839205,1743509445.9681175,nan,nan
85140,0.19998292625,1743509446.6373692,0.0020620997529,1743509446.6373692,nan,nan
85141,0.1999810487,1743509447.3066223,0.0020621032454,1743509447.3066223,nan,nan
85142,0.19997881353,1743509447.9758599,0.0020620326977,1743509447.9758599,nan,nan
85143,0.19998143613,1743509448.6451085,0.0020621062722,1743509448.6451085,nan,nan
85144,0.19998092949,1743509449.3143654,0.0020621067379,1743509449.3143654,nan,nan
85145,0.19998256862,1743509449.9836123,0.0020621018484,1743509449.9836123,nan,nan
85146,0.19997921586,1743509450.6528506,0.0020620431751,1743509450.6528506,nan,nan
85147,0.19998030365,1743509451.3220868,0.0020620692521,1743509451.3220868,nan,nan
85148,0.19997751713,1743509451.9913409,0.0020620939322,1743509451.9913409,nan,nan
85149,0.19998036325,1743509452.6605887,0.0020621204749,1743509452.6605887,nan,nan
85150,0.19998161495,1743509453.3298233,0.0020620527212,1743509453.3298233,nan,nan
85151,0.19998565316,1743509453.9990795,0.0020620843861,1743509453.9990795,nan,nan
85152,0.19998498261,1743509454.6683278,0.0020621360745,1743509454.6683278,nan,nan
85153,0.19998519123,1743509455.33758,0.0020621255971,1743509455.33758,nan,nan
85154,0.19998592138,1743509456.0068274,0.0020621626172,1743509456.0068274,nan,nan
85155,0.19998767972,1743509456.676068,0.0020621435251,1743509456.676068,nan,nan
85156,0.1999848783,1743509457.345313,0.002062127227,1743509457.345313,nan,nan
85157,0.19998340309,1743509458.014558,0.002062156098,1743509458.014558,nan,nan
85158,0.19998300076,1743509458.683811,0.002062153304,1743509458.683811,nan,nan
85159,0.19998294115,1743509459.353063,0.0020621058065,1743509459.353063,nan,nan
85160,0.19998332858,1743509460.0223129,0.0020621232688,1743509460.0223129,nan,nan
85161,0.19998039305,1743509460.6915681,0.0020620943978,1743509460.6915681,nan,nan
85162,0.19998666644,1743509461.3608215,0.0020621286239,1743509461.3608215,nan,nan
85163,0.19997857511,1743509462.030059,0.0020620829891,1743509462.030059,nan,nan
85164,0.19997793436,1743509462.699312,0.0020621016156,1743509462.699312,nan,nan
85165,0.19998322427,1743509463.368562,0.0020621493459,1743509463.368562,nan,nan
85166,0.19998545945,1743509464.0377975,0.0020621470176,1743509464.0377975,nan,nan
85167,0.19998693466,1743509464.7070518,0.0020621221047,1743509464.7070518,nan,nan
85168,0.19998982549,1743509465.3762937,0.0020621248987,1743509465.3762937,nan,nan
85169,0.19998638332,1743509466.0455313,0.0020621784497,1743509466.0455313,nan,nan
85170,0.19998683035,1743509466.7147794,0.0020621037111,1743509466.7147794,nan,nan
85171,0.19998407364,1743509467.384028,0.0020621011499,1743509467.384028,nan,nan
85172,0.1999848783,1743509468.0532804,0.0020621237345,1743509468.0532804,nan,nan
85173,0.19998621941,1743509468.7225287,0.0020621200092,1743509468.7225287,nan,nan
85174,0.19998723269,1743509469.3917704,0.0020621397998,1743509469.3917704,nan,nan
85175,0.19998928905,1743509470.0610042,0.002062180778,1743509470.0610042,nan,nan
85176,0.19999162853,1743509470.7302492,0.0020621728618,1743509470.7302492,nan,nan
85177,0.1999887526,1743509471.399487,0.0020621705335,1743509471.399487,nan,nan
85178,0.19998887181,1743509472.068733,0.0020621980075,1743509472.068733,nan,nan
85179,0.19998048246,1743509472.7379692,0.0020620580763,1743509472.7379692,nan,nan
85180,0.19998207688,1743509473.4072194,0.0020621295553,1743509473.4072194,nan,nan
85181,0.19998584688,1743509474.0764647,0.0020621293224,1743509474.0764647,nan,nan
85182,0.19998846948,1743509474.7457068,0.0020621411968,1743509474.7457068,nan,nan
85183,0.19998295605,1743509475.4149532,0.0020621307194,1743509475.4149532,nan,nan
85184,0.19998306036,1743509476.084196,0.0020621649455,1743509476.084196,nan,nan
85185,0.19998046756,1743509476.7534575,0.0020620841533,1743509476.7534575,nan,nan
85186,0.19997993112,1743509477.4226894,0.0020620697178,1743509477.4226894,nan,nan
85187,0.19997662306,1743509478.0919094,0.0020620708819,1743509478.0919094,nan,nan
85188,0.19998010993,1743509478.761146,0.0020620450377,1743509478.761146,nan,nan
85189,0.19998516142,1743509479.4303946,0.0020621223375,1743509479.4303946,nan,nan
85190,0.1999861449,1743509480.0996542,0.0020620885771,1743509480.0996542,nan,nan
85191,0.19998706877,1743509480.7688987,0.0020621479489,1743509480.7688987,nan,nan
85192,0.19998192787,1743509481.4381466,0.0020621528383,1743509481.4381466,nan,nan
85193,0.19998170435,1743509482.1073928,0.0020621549338,1743509482.1073928,nan,nan
85194,0.19998937845,1743509482.7766335,0.002062197309,1743509482.7766335,nan,nan
85195,0.19998915493,1743509483.4458735,0.0020621626172,1743509483.4458735,nan,nan
85196,0.1999861002,1743509484.1151145,0.0020621602889,1743509484.1151145,nan,nan
85197,0.19998554885,1743509484.7843544,0.0020621574949,1743509484.7843544,nan,nan
85198,0.19998534024,1743509485.4536014,0.0020621414296,1743509485.4536014,nan,nan
85199,0.19998253882,1743509486.122861,0.0020620925352,1743509486.122861,nan,nan
85200,0.19998168945,1743509486.7921093,0.0020621081349,1743509486.7921093,nan,nan
85201,0.19998472929,1743509487.4613497,0.0020621616859,1743509487.4613497,nan,nan
85202,0.19998724759,1743509488.1305926,0.0020621386357,1743509488.1305926,nan,nan
85203,0.1999873668,1743509488.7998307,0.0020621614531,1743509488.7998307,nan,nan
85204,0.19998332858,1743509489.4690886,0.0020621151198,1743509489.4690886,nan,nan
85205,0.19998516142,1743509490.1383328,0.002062123036,1743509490.1383328,nan,nan
85206,0.19998961687,1743509490.8075829,0.0020621090662,1743509490.8075829,nan,nan
85207,0.1999874115,1743509491.4768374,0.0020621200092,1743509491.4768374,nan,nan
85208,0.19999134541,1743509492.1460774,0.0020621269941,1743509492.1460774,nan,nan
85209,0.19999159873,1743509492.815321,0.0020621588919,1743509492.815321,nan,nan
85210,0.19998048246,1743509493.4845676,0.0020620862488,1743509493.4845676,nan,nan
85211,0.19998666644,1743509494.1538188,0.0020620722789,1743509494.1538188,nan,nan
85212,0.19998495281,1743509494.8230674,0.0020620869473,1743509494.8230674,nan,nan
85213,0.19998559356,1743509495.492316,0.0020621365402,1743509495.492316,nan,nan
85214,0.19998431206,1743509496.161563,0.0020620923024,1743509496.161563,nan,nan
85215,0.19997958839,1743509496.8308105,0.002062109299,1743509496.8308105,nan,nan
85216,0.19997560978,1743509497.50003,0.002062035026,1743509497.50003,nan,nan
85217,0.19997559488,1743509498.1692529,0.0020619961433,1743509498.1692529,nan,nan
85218,0.19997881353,1743509498.8384943,0.0020620592404,1743509498.8384943,nan,nan
85219,0.19997620583,1743509499.5077145,0.0020620403811,1743509499.5077145,nan,nan
85220,0.19997674227,1743509500.1769547,0.0020620338619,1743509500.1769547,nan,nan
85221,0.19997893274,1743509500.846184,0.0020620659925,1743509500.846184,nan,nan
85222,0.19997678697,1743509501.515423,0.0020620387513,1743509501.515423,nan,nan
85223,0.19997753203,1743509502.1846611,0.0020620289724,1743509502.1846611,nan,nan
85224,0.19997771084,1743509502.8539,0.0020620210562,1743509502.8539,nan,nan
85225,0.19997796416,1743509503.5231369,0.0020620359574,1743509503.5231369,nan,nan
85226,0.19997979701,1743509504.1923864,0.0020620815922,1743509504.1923864,nan,nan
85227,0.19997563958,1743509504.8616102,0.0020620620344,1743509504.8616102,nan,nan
85228,0.19997908175,1743509505.5308444,0.0020620611031,1743509505.5308444,nan,nan
85229,0.19998364151,1743509506.200073,0.002062054351,1743509506.200073,nan,nan
85230,0.19998587668,1743509506.8693159,0.0020621637814,1743509506.8693159,nan,nan
85231,0.19998210669,1743509507.5385706,0.0020621186122,1743509507.5385706,nan,nan
85232,0.19998678565,1743509508.2078228,0.0020621267613,1743509508.2078228,nan,nan
85233,0.19998636842,1743509508.877073,0.0020621158183,1743509508.877073,nan,nan
85234,0.19998282194,1743509509.5463216,0.0020621118601,1743509509.5463216,nan,nan
85235,0.19999009371,1743509510.2155643,0.0020621090662,1743509510.2155643,nan,nan
85236,0.19998760521,1743509510.8848069,0.0020621260628,1743509510.8848069,nan,nan
85237,0.1999848187,1743509511.5540528,0.002062110696,1743509511.5540528,nan,nan
85238,0.19998461008,1743509512.2232938,0.0020621265285,1743509512.2232938,nan,nan
85239,0.19998043776,1743509512.8925443,0.0020621039439,1743509512.8925443,nan,nan
85240,0.19997888803,1743509513.5618029,0.002062083222,1743509513.5618029,nan,nan
85241,0.19998261333,1743509514.2310483,0.0020620725118,1743509514.2310483,nan,nan
85242,0.19998514652,1743509514.9002976,0.0020620950963,1743509514.9002976,nan,nan
85243,0.19998116791,1743509515.5695505,0.0020621363074,1743509515.5695505,nan,nan
85244,0.1999848634,1743509516.2388027,0.0020621020813,1743509516.2388027,nan,nan
85245,0.19998073578,1743509516.908065,0.0020620834548,1743509516.908065,nan,nan
85246,0.19998046756,1743509517.577299,0.0020620736759,1743509517.577299,nan,nan
85247,0.19998024404,1743509518.2465348,0.0020620513242,1743509518.2465348,nan,nan
85248,0.199983567,1743509518.915781,0.0020621146541,1743509518.915781,nan,nan
85249,0.19998271763,1743509519.5850325,0.0020621072035,1743509519.5850325,nan,nan
85250,0.19998690486,1743509520.2542946,0.0020621060394,1743509520.2542946,nan,nan
85251,0.19998578727,1743509520.9235423,0.0020621281583,1743509520.9235423,nan,nan
85252,0.19998264313,1743509521.5927935,0.0020620990545,1743509521.5927935,nan,nan
85253,0.19997888803,1743509522.262039,0.0020620753057,1743509522.262039,nan,nan
85254,0.1999770999,1743509522.931276,0.0020620736759,1743509522.931276,nan,nan
85255,0.19998076558,1743509523.6005423,0.0020621072035,1743509523.6005423,nan,nan
85256,0.19998432696,1743509524.2697911,0.0020621104632,1743509524.2697911,nan,nan
85257,0.19998668134,1743509524.9390438,0.0020621002186,1743509524.9390438,nan,nan
85258,0.19998420775,1743509525.6082885,0.0020621384028,1743509525.6082885,nan,nan
85259,0.19998772442,1743509526.2775404,0.0020621391013,1743509526.2775404,nan,nan
85260,0.19999027252,1743509526.946782,0.0020621705335,1743509526.946782,nan,nan
85261,0.19999152422,1743509527.6160235,0.0020621609874,1743509527.6160235,nan,nan
85262,0.19998930395,1743509528.285265,0.0020621551666,1743509528.285265,nan,nan
85263,0.1999887675,1743509528.9544988,0.0020622080192,1743509528.9544988,nan,nan
85264,0.19998763502,1743509529.6237512,0.002062139567,1743509529.6237512,nan,nan
85265,0.19998802245,1743509530.2929966,0.0020621470176,1743509530.2929966,nan,nan
85266,0.19998735189,1743509530.9622414,0.0020621549338,1743509530.9622414,nan,nan
85267,0.1999899596,1743509531.631486,0.0020621470176,1743509531.631486,nan,nan
85268,0.19998553395,1743509532.300729,0.00206215051,1743509532.300729,nan,nan
85269,0.19998688996,1743509532.9699697,0.0020621789154,1743509532.9699697,nan,nan
85270,0.19998914003,1743509533.6392124,0.0020621651784,1743509533.6392124,nan,nan
85271,0.19998893142,1743509534.3084514,0.0020621970762,1743509534.3084514,nan,nan
85272,0.19998784363,1743509534.9776926,0.0020621758886,1743509534.9776926,nan,nan
85273,0.19998824596,1743509535.6469536,0.0020621118601,1743509535.6469536,nan,nan
85274,0.19998967648,1743509536.316204,0.0020621316507,1743509536.316204,nan,nan
85275,0.19998246431,1743509536.9854617,0.002062154701,1743509536.9854617,nan,nan
85276,0.1999822557,1743509537.6547167,0.0020620916039,1743509537.6547167,nan,nan
85277,0.19998440146,1743509538.3239644,0.0020621195436,1743509538.3239644,nan,nan
85278,0.19998329878,1743509538.993217,0.0020621279255,1743509538.993217,nan,nan
85279,0.19997981191,1743509539.6624508,0.002062091371,1743509539.6624508,nan,nan
85280,0.19998130202,1743509540.3317044,0.0020620904397,1743509540.3317044,nan,nan
85281,0.19997908175,1743509541.0009613,0.002062084619,1743509541.0009613,nan,nan
85282,0.19998049736,1743509541.6702058,0.0020620573778,1743509541.6702058,nan,nan
85283,0.19998416305,1743509542.3394585,0.0020621165168,1743509542.3394585,nan,nan
85284,0.19998003542,1743509543.0086946,0.0020620611031,1743509543.0086946,nan,nan
85285,0.19997662306,1743509543.6779156,0.0020620313007,1743509543.6779156,nan,nan
85286,0.19998024404,1743509544.347161,0.0020620333962,1743509544.347161,nan,nan
85287,0.19997705519,1743509545.016388,0.0020620545838,1743509545.016388,nan,nan
85288,0.1999785006,1743509545.685609,0.002062036423,1743509545.685609,nan,nan
85289,0.19997814298,1743509546.3548586,0.0020620841533,1743509546.3548586,nan,nan
85290,0.19997517765,1743509547.0240817,0.002062035026,1743509547.0240817,nan,nan
85291,0.19997820258,1743509547.693296,0.0020620753057,1743509547.693296,nan,nan
85292,0.19997647405,1743509548.3625205,0.0020620604046,1743509548.3625205,nan,nan
85293,0.19997571409,1743509549.0317416,0.0020620513242,1743509549.0317416,nan,nan
85294,0.19997265935,1743509549.7009695,0.0020620229188,1743509549.7009695,nan,nan
85295,0.19997654855,1743509550.3701918,0.0020620084833,1743509550.3701918,nan,nan
85296,0.1999758929,1743509551.0394099,0.0020620380528,1743509551.0394099,nan,nan
85297,0.19997507334,1743509551.7086365,0.0020620236173,1743509551.7086365,nan,nan
85298,0.19998122752,1743509552.3778908,0.0020620964933,1743509552.3778908,nan,nan
85299,0.19998019934,1743509553.047124,0.0020620736759,1743509553.047124,nan,nan
85300,0.19998048246,1743509553.7163627,0.0020620571449,1743509553.7163627,nan,nan
85301,0.19997933507,1743509554.3855994,0.0020620429423,1743509554.3855994,nan,nan
85302,0.19998183846,1743509555.0548596,0.0020621002186,1743509555.0548596,nan,nan
85303,0.19997949898,1743509555.7241004,0.0020620077848,1743509555.7241004,nan,nan
85304,0.19997482002,1743509556.3933191,0.0020620473661,1743509556.3933191,nan,nan
85305,0.19997563958,1743509557.0625381,0.0020620215219,1743509557.0625381,nan,nan
85306,0.19998060167,1743509557.7317789,0.0020620154683,1743509557.7317789,nan,nan
85307,0.199975878,1743509558.4010024,0.0020620059222,1743509558.4010024,nan,nan
85308,0.19997742772,1743509559.070219,0.002062065294,1743509559.070219,nan,nan
85309,0.19997772574,1743509559.7394586,0.002062051557,1743509559.7394586,nan,nan
85310,0.19997629523,1743509560.408699,0.0020620259456,1743509560.408699,nan,nan
85311,0.19997267425,1743509561.0779235,0.0020620326977,1743509561.0779235,nan,nan
85312,0.19997826219,1743509561.747164,0.0020620161667,1743509561.747164,nan,nan
85313,0.19997803867,1743509562.4163973,0.0020620450377,1743509562.4163973,nan,nan
85314,0.19997915626,1743509563.0856366,0.0020620422438,1743509563.0856366,nan,nan
85315,0.19997908175,1743509563.7548728,0.0020620410796,1743509563.7548728,nan,nan
85316,0.19998110831,1743509564.4241047,0.0020620690193,1743509564.4241047,nan,nan
85317,0.19998136163,1743509565.093357,0.0020620757714,1743509565.093357,nan,nan
