index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215061,1.0000443459,1743580009.812207,0.010316815227,1743580009.1429849,nan,nan
215062,1.0000463724,1743580010.481437,0.010316802189,1743580009.812207,nan,nan
215063,1.0000472069,1743580011.1506453,0.010316848755,1743580010.481437,nan,nan
215064,1.000048399,1743580011.819872,0.010316819884,1743580011.1506453,nan,nan
215065,1.0000478029,1743580012.4891005,0.010316840373,1743580011.819872,nan,nan
215066,1.0000480413,1743580013.158313,0.010316864587,1743580012.4891005,nan,nan
215067,1.0000478029,1743580013.827533,0.010316842236,1743580013.158313,nan,nan
215068,1.000046134,1743580014.4967594,0.010316837579,1743580013.827533,nan,nan
215069,nan,nan,0.010316858068,1743580014.4967594,nan,nan
215070,1.0000488758,1743580015.1659915,0.01031684503,1743580015.1659915,nan,nan
215071,1.0000469685,1743580015.8352041,0.010316791013,1743580015.8352041,nan,nan
215072,1.0000420809,1743580016.50442,0.010316797532,1743580016.50442,nan,nan
215073,1.0000419617,1743580017.1736543,0.010316749103,1743580017.1736543,nan,nan
215074,1.0000427961,1743580017.8428693,0.010316809639,1743580017.8428693,nan,nan
215075,1.0000400543,1743580018.512084,0.010316783562,1743580018.512084,nan,nan
215076,1.0000458956,1743580019.181292,0.010316804051,1743580019.181292,nan,nan
215077,1.0000454187,1743580019.8505008,0.010316819884,1743580019.8505008,nan,nan
215078,1.0000466108,1743580020.519734,0.010316846892,1743580020.519734,nan,nan
215079,1.0000456572,1743580021.188949,0.010316779837,1743580021.188949,nan,nan
215080,1.000043273,1743580021.858162,0.010316821747,1743580021.858162,nan,nan
215081,1.0000487566,1743580022.527406,0.010316864587,1743580022.527406,nan,nan
215082,1.0000479221,1743580023.1966133,0.010316833854,1743580023.1966133,nan,nan
215083,1.0000495911,1743580023.8658388,0.010316827334,1743580023.8658388,nan,nan
215084,1.0000436306,1743580024.535049,0.010316840373,1743580024.535049,nan,nan
215085,1.0000473261,1743580025.2042706,0.01031688042,1743580025.2042706,nan,nan
215086,1.0000458956,1743580025.8734784,0.010316825472,1743580025.8734784,nan,nan
215087,1.0000420809,1743580026.5426927,0.010316783562,1743580026.5426927,nan,nan
215088,1.0000470877,1743580027.2119048,0.010316779837,1743580027.2119048,nan,nan
215089,1.000048399,1743580027.8811588,0.010316865519,1743580027.8811588,nan,nan
215090,1.0000458956,1743580028.5503736,0.010316780768,1743580028.5503736,nan,nan
215091,1.0000479221,1743580029.21959,0.010316773318,1743580029.21959,nan,nan
215092,1.0000474453,1743580029.8888116,0.010316788219,1743580029.8888116,nan,nan
215093,1.0000443459,1743580030.5580308,0.010316752829,1743580030.5580308,nan,nan
215094,1.000048995,1743580031.2272677,0.010316827334,1743580031.2272677,nan,nan
215095,1.0000470877,1743580031.8964756,0.010316820815,1743580031.8964756,nan,nan
215096,1.0000474453,1743580032.5656977,0.010316867381,1743580032.5656977,nan,nan
215097,1.0000475645,1743580033.2349231,0.010316821747,1743580033.2349231,nan,nan
215098,1.0000469685,1743580033.904145,0.010316873901,1743580033.904145,nan,nan
215099,1.0000457764,1743580034.5733778,0.010316877626,1743580034.5733778,nan,nan
215100,1.0000491142,1743580035.2426243,0.010316853411,1743580035.2426243,nan,nan
215101,1.0000522137,1743580035.9118452,0.010316844098,1743580035.9118452,nan,nan
215102,1.0000517368,1743580036.5810935,0.01031689439,1743580036.5810935,nan,nan
215103,1.000051856,1743580037.250336,0.010316891596,1743580037.250336,nan,nan
215104,1.0000458956,1743580037.9195516,0.010316836648,1743580037.9195516,nan,nan
215105,1.0000451803,1743580038.5887659,0.010316796601,1743580038.5887659,nan,nan
215106,1.0000472069,1743580039.2579765,0.01031678915,1743580039.2579765,nan,nan
215107,1.0000469685,1743580039.927185,0.010316831991,1743580039.927185,nan,nan
215108,1.000043869,1743580040.5963957,0.010316842236,1743580040.5963957,nan,nan
215109,1.0000493526,1743580041.2656302,0.010316843167,1743580041.2656302,nan,nan
215110,1.0000450611,1743580041.9348595,0.010316849686,1743580041.9348595,nan,nan
215111,1.0000464916,1743580042.6040766,0.010316796601,1743580042.6040766,nan,nan
215112,1.0000479221,1743580043.2733014,0.010316855274,1743580043.2733014,nan,nan
215113,1.0000463724,1743580043.942514,0.010316811502,1743580043.942514,nan,nan
215114,1.0000468493,1743580044.6117342,0.010316790082,1743580044.6117342,nan,nan
215115,1.0000493526,1743580045.2809832,0.010316849686,1743580045.2809832,nan,nan
215116,1.0000482798,1743580045.950212,0.010316868313,1743580045.950212,nan,nan
215117,1.0000525713,1743580046.6194391,0.010316840373,1743580046.6194391,nan,nan
215118,1.0000519753,1743580047.2886736,0.0103169512,1743580047.2886736,nan,nan
215119,1.0000493526,1743580047.9579067,0.010316841304,1743580047.9579067,nan,nan
215120,1.0000486374,1743580048.6271138,0.010316834785,1743580048.6271138,nan,nan
215121,1.0000499487,1743580049.2963386,0.010316881351,1743580049.2963386,nan,nan
215122,1.0000474453,1743580049.9655461,0.010316844098,1743580049.9655461,nan,nan
215123,1.0000491142,1743580050.6347733,0.010316870175,1743580050.6347733,nan,nan
215124,1.0000503063,1743580051.3040204,0.010316878557,1743580051.3040204,nan,nan
215125,1.0000487566,1743580051.973249,0.010316867381,1743580051.973249,nan,nan
215126,1.000048995,1743580052.6424577,0.010316827334,1743580052.6424577,nan,nan
215127,1.0000514984,1743580053.311702,0.010316875763,1743580053.311702,nan,nan
215128,1.0000529289,1743580053.9809442,0.010316940956,1743580053.9809442,nan,nan
215129,1.0000498295,1743580054.650197,0.010316865519,1743580054.650197,nan,nan
215130,1.00004673,1743580055.319423,0.010316872969,1743580055.319423,nan,nan
215131,1.0000492334,1743580055.9886687,0.010316858999,1743580055.9886687,nan,nan
215132,1.0000431538,1743580056.6578834,0.010316795669,1743580056.6578834,nan,nan
215133,1.000051856,1743580057.3271127,0.010316842236,1743580057.3271127,nan,nan
215134,1.0000470877,1743580057.996345,0.010316862725,1743580057.996345,nan,nan
215135,1.000053525,1743580058.6655898,0.010316868313,1743580058.6655898,nan,nan
215136,1.0000493526,1743580059.3348103,0.01031688787,1743580059.3348103,nan,nan
215137,1.0000448227,1743580060.0040364,0.010316857137,1743580060.0040364,nan,nan
215138,1.0000466108,1743580060.673243,0.010316837579,1743580060.673243,nan,nan
215139,1.0000493526,1743580061.3424737,0.010316846892,1743580061.3424737,nan,nan
215140,1.0000520945,1743580062.0117126,0.010316920467,1743580062.0117126,nan,nan
215141,1.0000579357,1743580062.680945,0.01031694375,1743580062.680945,nan,nan
215142,1.0000494719,1743580063.35018,0.01031694375,1743580063.35018,nan,nan
215143,1.0000499487,1743580064.0194232,0.010316897184,1743580064.0194232,nan,nan
215144,1.0000480413,1743580064.688655,0.010316865519,1743580064.688655,nan,nan
215145,1.0000519753,1743580065.3578987,0.010316881351,1743580065.3578987,nan,nan
215146,1.0000479221,1743580066.0271423,0.010316898115,1743580066.0271423,nan,nan
215147,1.0000492334,1743580066.696369,0.010316891596,1743580066.696369,nan,nan
215148,1.00005126,1743580067.3656116,0.010316906497,1743580067.3656116,nan,nan
215149,1.0000491142,1743580068.0348303,0.010316832922,1743580068.0348303,nan,nan
215150,1.000043869,1743580068.7040443,0.010316799395,1743580068.7040443,nan,nan
215151,1.0000466108,1743580069.373254,0.010316837579,1743580069.373254,nan,nan
215152,1.0000455379,1743580070.042463,0.010316825472,1743580070.042463,nan,nan
215153,1.0000404119,1743580070.71168,0.010316788219,1743580070.71168,nan,nan
215154,1.0000430346,1743580071.380904,0.010316794738,1743580071.380904,nan,nan
215155,1.0000422001,1743580072.0501218,0.010316811502,1743580072.0501218,nan,nan
215156,1.0000514984,1743580072.7193666,0.010316886008,1743580072.7193666,nan,nan
215157,1.0000480413,1743580073.388596,0.010316856205,1743580073.388596,nan,nan
215158,1.0000466108,1743580074.057821,0.01031684503,1743580074.057821,nan,nan
215159,1.000046134,1743580074.7270355,0.010316848755,1743580074.7270355,nan,nan
215160,1.0000531673,1743580075.3962715,0.010316912085,1743580075.3962715,nan,nan
215161,1.000046134,1743580076.0654995,0.010316872038,1743580076.0654995,nan,nan
215162,1.0000441074,1743580076.734715,0.010316791944,1743580076.734715,nan,nan
215163,1.0000480413,1743580077.403925,0.010316841304,1743580077.403925,nan,nan
215164,1.0000420809,1743580078.073149,0.010316804051,1743580078.073149,nan,nan
215165,1.0000448227,1743580078.742366,0.010316797532,1743580078.742366,nan,nan
215166,1.000048399,1743580079.4115946,0.010316875763,1743580079.4115946,nan,nan
215167,1.0000472069,1743580080.0808215,0.010316857137,1743580080.0808215,nan,nan
215168,1.000046134,1743580080.7500377,0.010316826403,1743580080.7500377,nan,nan
215169,1.0000475645,1743580081.4192443,0.010316829197,1743580081.4192443,nan,nan
215170,1.0000479221,1743580082.0884728,0.010316831991,1743580082.0884728,nan,nan
215171,1.000048995,1743580082.7577176,0.010316856205,1743580082.7577176,nan,nan
215172,1.0000436306,1743580083.4269283,0.010316812433,1743580083.4269283,nan,nan
215173,1.0000452995,1743580084.0961385,0.01031680312,1743580084.0961385,nan,nan
215174,1.000048399,1743580084.7653792,0.010316872969,1743580084.7653792,nan,nan
215175,1.0000475645,1743580085.4346008,0.010316858068,1743580085.4346008,nan,nan
215176,1.000048399,1743580086.1038494,0.010316839442,1743580086.1038494,nan,nan
215177,1.0000480413,1743580086.773073,0.010316846892,1743580086.773073,nan,nan
215178,1.0000480413,1743580087.442297,0.010316858999,1743580087.442297,nan,nan
215179,1.000048399,1743580088.1115005,0.010316835716,1743580088.1115005,nan,nan
215180,1.0000472069,1743580088.7807364,0.010316862725,1743580088.7807364,nan,nan
215181,1.0000475645,1743580089.4499445,0.010316849686,1743580089.4499445,nan,nan
215182,1.0000475645,1743580090.119152,0.010316836648,1743580090.119152,nan,nan
215183,1.0000424385,1743580090.7883615,0.010316831991,1743580090.7883615,nan,nan
215184,1.0000457764,1743580091.457576,0.010316826403,1743580091.457576,nan,nan
215185,1.0000485182,1743580092.126799,0.010316843167,1743580092.126799,nan,nan
215186,1.000041604,1743580092.796018,0.010316805914,1743580092.796018,nan,nan
215187,1.0000497103,1743580093.465241,0.010316871107,1743580093.465241,nan,nan
215188,1.0000472069,1743580094.1344628,0.010316863656,1743580094.1344628,nan,nan
215189,1.0000498295,1743580094.8037047,0.010316882282,1743580094.8037047,nan,nan
215190,1.0000479221,1743580095.472957,0.010316882282,1743580095.472957,nan,nan
215191,1.0000441074,1743580096.1421714,0.010316795669,1743580096.1421714,nan,nan
215192,1.0000475645,1743580096.8113859,0.010316787288,1743580096.8113859,nan,nan
215193,1.0000444651,1743580097.4805999,0.010316806845,1743580097.4805999,nan,nan
215194,1.0000501871,1743580098.1498296,0.010316828266,1743580098.1498296,nan,nan
215195,1.0000547171,1743580098.8190746,0.010316924192,1743580098.8190746,nan,nan
215196,1.0000456572,1743580099.4882972,0.01031689439,1743580099.4882972,nan,nan
215197,1.0000499487,1743580100.1575437,0.010316858999,1743580100.1575437,nan,nan
215198,1.0000481606,1743580100.8267798,0.010316913947,1743580100.8267798,nan,nan
215199,1.0000516176,1743580101.4960213,0.010316879489,1743580101.4960213,nan,nan
215200,1.0000499487,1743580102.1652706,0.010316903703,1743580102.1652706,nan,nan
215201,1.0000468493,1743580102.8344858,0.010316919535,1743580102.8344858,nan,nan
215202,1.0000475645,1743580103.5037255,0.010316926986,1743580103.5037255,nan,nan
215203,1.0000481606,1743580104.1729527,0.010316864587,1743580104.1729527,nan,nan
215204,1.0000462532,1743580104.8421755,0.010316872969,1743580104.8421755,nan,nan
215205,1.0000457764,1743580105.5114071,0.01031685248,1743580105.5114071,nan,nan
215206,1.0000454187,1743580106.1806145,0.010316832922,1743580106.1806145,nan,nan
215207,1.0000474453,1743580106.8498557,0.010316865519,1743580106.8498557,nan,nan
215208,1.0000448227,1743580107.519081,0.010316853411,1743580107.519081,nan,nan
215209,1.0000463724,1743580108.1883051,0.010316886939,1743580108.1883051,nan,nan
215210,1.0000475645,1743580108.8575404,0.010316859931,1743580108.8575404,nan,nan
215211,1.0000437498,1743580109.526763,0.010316879489,1743580109.526763,nan,nan
215212,1.0000462532,1743580110.1959803,0.010316867381,1743580110.1959803,nan,nan
215213,1.0000466108,1743580110.8652027,0.010316853411,1743580110.8652027,nan,nan
215214,1.0000468493,1743580111.5344107,0.010316836648,1743580111.5344107,nan,nan
215215,1.0000475645,1743580112.2036653,0.010316849686,1743580112.2036653,nan,nan
215216,1.0000481606,1743580112.8729103,0.010316870175,1743580112.8729103,nan,nan
215217,1.0000452995,1743580113.5421343,0.010316864587,1743580113.5421343,nan,nan
215218,1.0000472069,1743580114.2113547,0.010316886939,1743580114.2113547,nan,nan
215219,1.0000464916,1743580114.8805716,0.01031690836,1743580114.8805716,nan,nan
215220,1.0000455379,1743580115.5498018,0.010316865519,1743580115.5498018,nan,nan
215221,1.0000472069,1743580116.2190309,0.010316870175,1743580116.2190309,nan,nan
215222,1.0000499487,1743580116.8882747,0.010316878557,1743580116.8882747,nan,nan
215223,1.0000466108,1743580117.5575006,0.010316870175,1743580117.5575006,nan,nan
215224,1.0000488758,1743580118.2267249,0.010316886008,1743580118.2267249,nan,nan
215225,1.0000494719,1743580118.8959765,0.010316897184,1743580118.8959765,nan,nan
215226,1.0000494719,1743580119.5652006,0.010316883214,1743580119.5652006,nan,nan
215227,1.0000519753,1743580120.2344446,0.01031688042,1743580120.2344446,nan,nan
215228,1.0000486374,1743580120.9036887,0.010316905566,1743580120.9036887,nan,nan
215229,1.0000525713,1743580121.5729246,0.010316928849,1743580121.5729246,nan,nan
215230,1.0000503063,1743580122.2421703,0.010316903703,1743580122.2421703,nan,nan
215231,1.0000556707,1743580122.911407,0.010316893458,1743580122.911407,nan,nan
215232,1.0000519753,1743580123.5806432,0.010316916741,1743580123.5806432,nan,nan
215233,1.0000503063,1743580124.249885,0.010316882282,1743580124.249885,nan,nan
215234,1.0000503063,1743580124.9191265,0.010316903703,1743580124.9191265,nan,nan
215235,1.0000466108,1743580125.58835,0.010316896252,1743580125.58835,nan,nan
215236,1.000048399,1743580126.257595,0.010316874832,1743580126.257595,nan,nan
215237,1.0000492334,1743580126.9268382,0.010316873901,1743580126.9268382,nan,nan
215238,1.0000493526,1743580127.596061,0.010316878557,1743580127.596061,nan,nan
215239,1.0000442266,1743580128.2652915,0.010316862725,1743580128.2652915,nan,nan
215240,1.0000456572,1743580128.934521,0.010316875763,1743580128.934521,nan,nan
215241,1.0000419617,1743580129.6037354,0.010316802189,1743580129.6037354,nan,nan
215242,1.0000437498,1743580130.2729597,0.010316859931,1743580130.2729597,nan,nan
215243,1.0000429153,1743580130.942187,0.010316846892,1743580130.942187,nan,nan
215244,1.0000452995,1743580131.6114106,0.010316850618,1743580131.6114106,nan,nan
215245,1.0000492334,1743580132.2806308,0.010316879489,1743580132.2806308,nan,nan
215246,1.0000420809,1743580132.9498427,0.010316826403,1743580132.9498427,nan,nan
215247,1.0000412464,1743580133.61906,0.010316810571,1743580133.61906,nan,nan
215248,1.0000402927,1743580134.2882786,0.010316772386,1743580134.2882786,nan,nan
215249,1.0000385046,1743580134.957502,0.01031678915,1743580134.957502,nan,nan
215250,1.0000392199,1743580135.6267254,0.010316756554,1743580135.6267254,nan,nan
215251,1.000038147,1743580136.2959435,0.010316777043,1743580136.2959435,nan,nan
215252,1.0000396967,1743580136.9651597,0.010316810571,1743580136.9651597,nan,nan
215253,1.0000400543,1743580137.634377,0.010316773318,1743580137.634377,nan,nan
215254,1.0000463724,1743580138.3035853,0.010316812433,1743580138.3035853,nan,nan
215255,1.0000504255,1743580138.9728346,0.010316870175,1743580138.9728346,nan,nan
215256,1.0000499487,1743580139.642077,0.010316923261,1743580139.642077,nan,nan
215257,1.0000476837,1743580140.3113034,0.010316858999,1743580140.3113034,nan,nan
215258,1.0000487566,1743580140.98055,0.010316847824,1743580140.98055,nan,nan
215259,1.0000506639,1743580141.6497965,0.010316864587,1743580141.6497965,nan,nan
215260,1.0000427961,1743580142.3190155,0.01031680312,1743580142.3190155,nan,nan
215261,1.0000475645,1743580142.9882286,0.010316822678,1743580142.9882286,nan,nan
215262,1.0000511408,1743580143.657464,0.010316917673,1743580143.657464,nan,nan
215263,1.0000534058,1743580144.3266983,0.010316923261,1743580144.3266983,nan,nan
215264,1.0000499487,1743580144.9959393,0.010316921398,1743580144.9959393,nan,nan
215265,1.00005126,1743580145.6651754,0.010316903703,1743580145.6651754,nan,nan
215266,1.0000475645,1743580146.334423,0.010316881351,1743580146.334423,nan,nan
215267,1.0000418425,1743580147.0036504,0.010316860862,1743580147.0036504,nan,nan
215268,1.0000429153,1743580147.6728604,0.010316832922,1743580147.6728604,nan,nan
215269,1.0000442266,1743580148.3420873,0.010316872038,1743580148.3420873,nan,nan
215270,1.000043869,1743580149.0113053,0.010316815227,1743580149.0113053,nan,nan
215271,1.0000493526,1743580149.6805508,0.010316865519,1743580149.6805508,nan,nan
215272,1.0000519753,1743580150.3497918,0.010316912085,1743580150.3497918,nan,nan
215273,1.0000501871,1743580151.019035,0.010316877626,1743580151.019035,nan,nan
215274,1.0000507832,1743580151.6882784,0.010316891596,1743580151.6882784,nan,nan
215275,1.000048399,1743580152.357506,0.010316822678,1743580152.357506,nan,nan
215276,1.0000444651,1743580153.0267358,0.01031685248,1743580153.0267358,nan,nan
215277,1.000048399,1743580153.6959474,0.010316818021,1743580153.6959474,nan,nan
215278,1.0000475645,1743580154.3651652,0.010316853411,1743580154.3651652,nan,nan
215279,1.0000458956,1743580155.0343976,0.010316881351,1743580155.0343976,nan,nan
215280,1.0000463724,1743580155.7036202,0.010316886939,1743580155.7036202,nan,nan
215281,1.0000506639,1743580156.3728502,0.010316902772,1743580156.3728502,nan,nan
215282,1.0000455379,1743580157.0420702,0.010316900909,1743580157.0420702,nan,nan
215283,1.0000493526,1743580157.7113245,0.010316882282,1743580157.7113245,nan,nan
215284,1.0000466108,1743580158.3805428,0.010316835716,1743580158.3805428,nan,nan
215285,1.000046134,1743580159.0497673,0.010316883214,1743580159.0497673,nan,nan
215286,1.0000473261,1743580159.7189958,0.010316883214,1743580159.7189958,nan,nan
215287,1.0000464916,1743580160.3882062,0.010316840373,1743580160.3882062,nan,nan
215288,1.0000457764,1743580161.057437,0.010316886939,1743580161.057437,nan,nan
215289,1.0000448227,1743580161.726651,0.010316853411,1743580161.726651,nan,nan
215290,1.0000451803,1743580162.3958652,0.010316834785,1743580162.3958652,nan,nan
215291,1.0000425577,1743580163.0650816,0.010316828266,1743580163.0650816,nan,nan
215292,1.0000509024,1743580163.7343085,0.010316897184,1743580163.7343085,nan,nan
215293,1.000043869,1743580164.4035378,0.01031688042,1743580164.4035378,nan,nan
215294,1.0000436306,1743580165.072769,0.010316872038,1743580165.072769,nan,nan
215295,1.0000480413,1743580165.7419877,0.010316837579,1743580165.7419877,nan,nan
215296,1.0000469685,1743580166.4112015,0.010316837579,1743580166.4112015,nan,nan
215297,1.0000407696,1743580167.0804145,0.010316837579,1743580167.0804145,nan,nan
215298,1.0000466108,1743580167.7496512,0.010316881351,1743580167.7496512,nan,nan
215299,1.0000482798,1743580168.4188704,0.010316916741,1743580168.4188704,nan,nan
