index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170095,0.5999032855,1743555646.738089,0.0061867116019,1743555646.738089,nan,nan
170096,0.59990555048,1743555647.4073136,0.0061867246404,1743555647.4073136,nan,nan
170097,0.59990221262,1743555648.076537,0.0061867553741,1743555648.076537,nan,nan
170098,0.59990334511,1743555648.7457657,0.0061866883188,1743555648.7457657,nan,nan
170099,0.59989863634,1743555649.4149988,0.0061866920441,1743555649.4149988,nan,nan
170100,0.59990435839,1743555650.0842352,0.0061866953038,1743555650.0842352,nan,nan
170101,0.59990280867,1743555650.753459,0.0061867376789,1743555650.753459,nan,nan
170102,0.59990137815,1743555651.4226837,0.0061867218465,1743555651.4226837,nan,nan
170103,0.59990644455,1743555652.091901,0.0061867437325,1743555652.091901,nan,nan
170104,0.59990662336,1743555652.7611167,0.0061867255718,1743555652.7611167,nan,nan
170105,0.59990185499,1743555653.4303482,0.0061867083423,1743555653.4303482,nan,nan
170106,0.59990572929,1743555654.0995698,0.0061867027543,1743555654.0995698,nan,nan
170107,0.59990358353,1743555654.7687907,0.0061867088079,1743555654.7687907,nan,nan
170108,0.59990221262,1743555655.4380133,0.0061867125332,1743555655.4380133,nan,nan
170109,0.59990537167,1743555656.1072295,0.006186730694,1743555656.1072295,nan,nan
170110,0.59990388155,1743555656.7764556,0.0061867428012,1743555656.7764556,nan,nan
170111,0.5999032259,1743555657.4456818,0.0061867097393,1743555657.4456818,nan,nan
170112,0.59990334511,1743555658.1149037,0.0061867083423,1743555658.1149037,nan,nan
170113,0.59990137815,1743555658.7841363,0.0061866580509,1743555658.7841363,nan,nan
170114,0.59989845753,1743555659.4533696,0.0061866762117,1743555659.4533696,nan,nan
170115,0.5998994112,1743555660.122589,0.0061866333708,1743555660.122589,nan,nan
170116,0.59989869595,1743555660.7918184,0.0061866766773,1743555660.7918184,nan,nan
170117,0.59989947081,1743555661.4610455,0.006186671555,1743555661.4610455,nan,nan
170118,0.59990173578,1743555662.130273,0.006186677143,1743555662.130273,nan,nan
170119,0.59990054369,1743555662.7994907,0.0061866394244,1743555662.7994907,nan,nan
170120,0.59989774227,1743555663.4687197,0.0061866221949,1743555663.4687197,nan,nan
170121,0.59989959002,1743555664.137934,0.0061866375618,1743555664.137934,nan,nan
170122,0.59989643097,1743555664.8071687,0.0061866627075,1743555664.8071687,nan,nan
170123,0.59989893436,1743555665.476386,0.0061866133474,1743555665.476386,nan,nan
170124,0.59989666939,1743555666.1456215,0.0061866529286,1743555666.1456215,nan,nan
170125,0.59990167618,1743555666.8148587,0.0061866990291,1743555666.8148587,nan,nan
170126,0.59990054369,1743555667.4840918,0.0061866817996,1743555667.4840918,nan,nan
170127,0.59990012646,1743555668.153318,0.006186672952,1743555668.153318,nan,nan
170128,0.59990048409,1743555668.8225424,0.006186701823,1743555668.8225424,nan,nan
170129,0.5999032259,1743555669.491766,0.0061867237091,1743555669.491766,nan,nan
170130,0.59990042448,1743555670.1609976,0.006186706014,1743555670.1609976,nan,nan
170131,0.59989953041,1743555670.8302333,0.0061866701581,1743555670.8302333,nan,nan
170132,0.59990304708,1743555671.4994557,0.00618670322,1743555671.4994557,nan,nan
170133,0.59990173578,1743555672.168684,0.0061866883188,1743555672.168684,nan,nan
170134,0.59990042448,1743555672.8379128,0.0061867176555,1743555672.8379128,nan,nan
170135,0.59990596771,1743555673.5071402,0.0061867521144,1743555673.5071402,nan,nan
170136,0.59990745783,1743555674.1763582,0.0061867590994,1743555674.1763582,nan,nan
170137,0.59990537167,1743555674.8455827,0.0061867558397,1743555674.8455827,nan,nan
170138,0.59990644455,1743555675.5148084,0.0061867544428,1743555675.5148084,nan,nan
170139,0.59989804029,1743555676.184034,0.006186736282,1743555676.184034,nan,nan
170140,0.59990102053,1743555676.853276,0.0061867120676,1743555676.853276,nan,nan
170141,0.5999044776,1743555677.5225139,0.0061866953038,1743555677.5225139,nan,nan
170142,0.59990060329,1743555678.1917324,0.0061866198666,1743555678.1917324,nan,nan
170143,0.59989833832,1743555678.8609498,0.0061866394244,1743555678.8609498,nan,nan
170144,0.59990102053,1743555679.5301683,0.0061866114847,1743555679.5301683,nan,nan
170145,0.59990292788,1743555680.1994047,0.0061866915785,1743555680.1994047,nan,nan
170146,0.59990900755,1743555680.868628,0.0061867376789,1743555680.868628,nan,nan
170147,0.59990268946,1743555681.5378642,0.006186649669,1743555681.5378642,nan,nan
170148,0.59990382195,1743555682.2070954,0.006186700426,1743555682.2070954,nan,nan
170149,0.59990465641,1743555682.8763218,0.0061866999604,1743555682.8763218,nan,nan
170150,0.5999058485,1743555683.5455582,0.0061866971664,1743555683.5455582,nan,nan
170151,0.59990239143,1743555684.2147932,0.0061866850592,1743555684.2147932,nan,nan
170152,0.59990292788,1743555684.884024,0.0061866836622,1743555684.884024,nan,nan
170153,0.59989756346,1743555685.5532606,0.0061866580509,1743555685.5532606,nan,nan
170154,0.59989970922,1743555686.222482,0.0061866114847,1743555686.222482,nan,nan
170155,0.59990531206,1743555686.891723,0.0061866478063,1743555686.891723,nan,nan
170156,0.59990310669,1743555687.5609593,0.0061866478063,1743555687.5609593,nan,nan
170157,0.59990155697,1743555688.2301905,0.0061866906472,1743555688.2301905,nan,nan
170158,0.5999032259,1743555688.899428,0.0061866627075,1743555688.899428,nan,nan
170159,0.59990012646,1743555689.5686634,0.0061866478063,1743555689.5686634,nan,nan
170160,0.59990531206,1743555690.2378988,0.0061866920441,1743555690.2378988,nan,nan
170161,0.59990954399,1743555690.9071183,0.0061867116019,1743555690.9071183,nan,nan
170162,0.59990352392,1743555691.5763476,0.0061866776086,1743555691.5763476,nan,nan
170163,0.59990286827,1743555692.2455778,0.006186645478,1743555692.2455778,nan,nan
170164,0.59990280867,1743555692.9148073,0.0061866720207,1743555692.9148073,nan,nan
170165,0.59990108013,1743555693.5840478,0.006186646875,1743555693.5840478,nan,nan
170166,0.59991019964,1743555694.2532754,0.00618670322,1743555694.2532754,nan,nan
170167,0.59990119934,1743555694.9225068,0.0061866776086,1743555694.9225068,nan,nan
170168,0.59990155697,1743555695.591745,0.0061866510659,1743555695.591745,nan,nan
170169,0.59990155697,1743555696.260956,0.0061866422184,1743555696.260956,nan,nan
170170,0.59989994764,1743555696.9301848,0.0061865970492,1743555696.9301848,nan,nan
170171,0.59990310669,1743555697.599416,0.0061866808683,1743555697.599416,nan,nan
170172,0.59990757704,1743555698.2686403,0.0061867274344,1743555698.2686403,nan,nan
170173,0.59990811348,1743555698.9378533,0.0061867791228,1743555698.9378533,nan,nan
170174,0.5999084115,1743555699.6070752,0.0061867367476,1743555699.6070752,nan,nan
170175,0.5999096632,1743555700.2763197,0.0061867590994,1743555700.2763197,nan,nan
170176,0.59990990162,1743555700.9455442,0.0061867535114,1743555700.9455442,nan,nan
170177,0.59990984201,1743555701.614772,0.0061867139302,1743555701.614772,nan,nan
170178,0.59991109371,1743555702.2839901,0.0061867460608,1743555702.2839901,nan,nan
170179,0.59991133213,1743555702.9532025,0.0061868168414,1743555702.9532025,nan,nan
170180,0.59990918636,1743555703.6224265,0.0061867171898,1743555703.6224265,nan,nan
170181,0.59991043806,1743555704.2916412,0.0061867795885,1743555704.2916412,nan,nan
170182,0.59991163015,1743555704.9608724,0.0061867786571,1743555704.9608724,nan,nan
170183,0.59990912676,1743555705.6300836,0.0061867893673,1743555705.6300836,nan,nan
170184,0.59991377592,1743555706.2993264,0.0061868238263,1743555706.2993264,nan,nan
170185,0.59990859032,1743555706.968564,0.0061868242919,1743555706.968564,nan,nan
170186,0.59991073608,1743555707.637797,0.0061867749318,1743555707.637797,nan,nan
170187,0.59991335869,1743555708.307022,0.0061868019402,1743555708.307022,nan,nan
170188,0.59990894794,1743555708.9762304,0.0061867833138,1743555708.9762304,nan,nan
170189,0.59991157055,1743555709.645458,0.0061867949553,1743555709.645458,nan,nan
170190,0.59991514683,1743555710.3147097,0.0061868284829,1743555710.3147097,nan,nan
170191,0.59991037846,1743555710.9839616,0.0061868131161,1743555710.9839616,nan,nan
170192,0.5999135375,1743555711.6531897,0.0061867986806,1743555711.6531897,nan,nan
170193,0.59991651773,1743555712.3224134,0.0061868242919,1743555712.3224134,nan,nan
170194,0.59991544485,1743555712.9916596,0.0061868531629,1743555712.9916596,nan,nan
170195,0.59991180897,1743555713.6608922,0.0061867949553,1743555713.6608922,nan,nan
170196,0.59991288185,1743555714.3301258,0.0061867921613,1743555714.3301258,nan,nan
170197,0.59991157055,1743555714.9993646,0.0061867842451,1743555714.9993646,nan,nan
170198,0.59991520643,1743555715.6685927,0.0061867809854,1743555715.6685927,nan,nan
170199,0.59991681576,1743555716.337829,0.0061868620105,1743555716.337829,nan,nan
170200,0.5999161005,1743555717.0070755,0.0061868284829,1743555717.0070755,nan,nan
170201,0.59991508722,1743555717.676303,0.0061867916957,1743555717.676303,nan,nan
170202,0.5999096632,1743555718.3455358,0.0061867707409,1743555718.3455358,nan,nan
170203,0.59991180897,1743555719.014777,0.0061867632903,1743555719.014777,nan,nan
170204,0.59991234541,1743555719.684015,0.0061867451295,1743555719.684015,nan,nan
170205,0.59991073608,1743555720.3532422,0.0061868084595,1743555720.3532422,nan,nan
170206,0.59991526604,1743555721.0224855,0.0061868540943,1743555721.0224855,nan,nan
170207,0.59991359711,1743555721.6917305,0.0061868210323,1743555721.6917305,nan,nan
170208,0.59991282225,1743555722.3609543,0.0061867991462,1743555722.3609543,nan,nan
170209,0.59991413355,1743555723.0302064,0.0061868256889,1743555723.0302064,nan,nan
170210,0.59991455078,1743555723.6994343,0.0061868103221,1743555723.6994343,nan,nan
170211,0.59991276264,1743555724.3686597,0.006186818704,1743555724.3686597,nan,nan
170212,0.5999147296,1743555725.0379014,0.0061868471093,1743555725.0379014,nan,nan
170213,0.59991371632,1743555725.707131,0.0061868103221,1743555725.707131,nan,nan
170214,0.59991419315,1743555726.3763852,0.006186817307,1743555726.3763852,nan,nan
170215,0.59991204739,1743555727.0456302,0.0061868322082,1743555727.0456302,nan,nan
170216,0.59990394115,1743555727.7148538,0.0061867414042,1743555727.7148538,nan,nan
170217,0.59991019964,1743555728.3840673,0.0061867502518,1743555728.3840673,nan,nan
170218,0.59990566969,1743555729.053286,0.0061867809854,1743555729.053286,nan,nan
170219,0.59990656376,1743555729.7225199,0.006186706014,1743555729.7225199,nan,nan
170220,0.59991157055,1743555730.3917522,0.0061868047342,1743555730.3917522,nan,nan
170221,0.59991580248,1743555731.060998,0.0061868443154,1743555731.060998,nan,nan
170222,0.5999199152,1743555731.7302284,0.0061868797056,1743555731.7302284,nan,nan
170223,0.59992039204,1743555732.399465,0.0061868829653,1743555732.399465,nan,nan
170224,0.59991616011,1743555733.0687132,0.0061868699268,1743555733.0687132,nan,nan
170225,0.59991687536,1743555733.7379565,0.0061868336052,1743555733.7379565,nan,nan
170226,0.59991562366,1743555734.4071827,0.0061868135817,1743555734.4071827,nan,nan
170227,0.59990805387,1743555735.0763893,0.0061868047342,1743555735.0763893,nan,nan
170228,0.59991562366,1743555735.7456279,0.0061868350022,1743555735.7456279,nan,nan
170229,0.59991651773,1743555736.4148726,0.0061868438497,1743555736.4148726,nan,nan
170230,0.5999148488,1743555737.0841124,0.0061868368648,1743555737.0841124,nan,nan
170231,0.59991234541,1743555737.753337,0.0061868121848,1743555737.753337,nan,nan
170232,0.5999121666,1743555738.4225667,0.0061867670156,1743555738.4225667,nan,nan
170233,0.59991240501,1743555739.0917926,0.0061868126504,1743555739.0917926,nan,nan
170234,0.59991419315,1743555739.7610388,0.0061868391931,1743555739.7610388,nan,nan
170235,0.59991186857,1743555740.4302497,0.0061868112534,1743555740.4302497,nan,nan
170236,0.59991443157,1743555741.0994806,0.0061867791228,1743555741.0994806,nan,nan
170237,0.59991490841,1743555741.7687116,0.0061867982149,1743555741.7687116,nan,nan
170238,0.59991234541,1743555742.437948,0.0061867954209,1743555742.437948,nan,nan
170239,0.59991115332,1743555743.107166,0.0061867483892,1743555743.107166,nan,nan
170240,0.59990829229,1743555743.7763855,0.0061867246404,1743555743.7763855,nan,nan
170241,0.59990763664,1743555744.445607,0.0061867134646,1743555744.445607,nan,nan
170242,0.59990978241,1743555745.1148245,0.0061867353506,1743555745.1148245,nan,nan
170243,0.59990662336,1743555745.7840483,0.006186707411,1743555745.7840483,nan,nan
170244,0.59991019964,1743555746.4532635,0.0061867721379,1743555746.4532635,nan,nan
170245,0.59990978241,1743555747.1224794,0.006186730694,1743555747.1224794,nan,nan
170246,0.59990829229,1743555747.7916937,0.006186759565,1743555747.7916937,nan,nan
170247,0.59991174936,1743555748.460932,0.0061867260374,1743555748.460932,nan,nan
170248,0.5999122858,1743555749.130146,0.0061867567711,1743555749.130146,nan,nan
170249,0.59990894794,1743555749.7993805,0.0061866994947,1743555749.7993805,nan,nan
170250,0.5999071002,1743555750.4686024,0.006186707411,1743555750.4686024,nan,nan
170251,0.59990870953,1743555751.1378295,0.0061867218465,1743555751.1378295,nan,nan
170252,0.59990996122,1743555751.8070562,0.0061867716722,1743555751.8070562,nan,nan
170253,0.59991067648,1743555752.4762688,0.0061867758632,1743555752.4762688,nan,nan
170254,0.59991055727,1743555753.1454954,0.0061867604963,1743555753.1454954,nan,nan
170255,0.59991157055,1743555753.8147032,0.0061868038028,1743555753.8147032,nan,nan
170256,0.59990543127,1743555754.4839256,0.0061867083423,1743555754.4839256,nan,nan
170257,0.59990906715,1743555755.153146,0.0061867353506,1743555755.153146,nan,nan
170258,0.59990429878,1743555755.8223686,0.0061867316253,1743555755.8223686,nan,nan
170259,0.59990161657,1743555756.4916046,0.0061866869219,1743555756.4916046,nan,nan
170260,0.59990441799,1743555757.1608355,0.0061866766773,1743555757.1608355,nan,nan
170261,0.59990125895,1743555757.8300605,0.0061866873875,1743555757.8300605,nan,nan
170262,0.59989875555,1743555758.4992914,0.0061866869219,1743555758.4992914,nan,nan
170263,0.59990292788,1743555759.1685195,0.0061866804026,1743555759.1685195,nan,nan
170264,0.59990668297,1743555759.8377545,0.0061866855249,1743555759.8377545,nan,nan
170265,0.59990727901,1743555760.5069697,0.0061867567711,1743555760.5069697,nan,nan
170266,0.5999083519,1743555761.1761856,0.0061867414042,1743555761.1761856,nan,nan
170267,0.59990882874,1743555761.845402,0.0061867707409,1743555761.845402,nan,nan
170268,0.59990429878,1743555762.5146282,0.0061867446639,1743555762.5146282,nan,nan
170269,0.59990507364,1743555763.183861,0.0061867083423,1743555763.183861,nan,nan
170270,0.59990549088,1743555763.8530848,0.0061866883188,1743555763.8530848,nan,nan
170271,0.59990012646,1743555764.5223093,0.0061867209151,1743555764.5223093,nan,nan
170272,0.59990471601,1743555765.1915329,0.00618670322,1743555765.1915329,nan,nan
170273,0.59990233183,1743555765.8607495,0.0061866305768,1743555765.8607495,nan,nan
170274,0.59990209341,1743555766.5299857,0.0061867116019,1743555766.5299857,nan,nan
170275,0.59990757704,1743555767.1992114,0.0061867255718,1743555767.1992114,nan,nan
170276,0.59990572929,1743555767.8684375,0.006186701823,1743555767.8684375,nan,nan
170277,0.59990614653,1743555768.537671,0.0061866845936,1743555768.537671,nan,nan
170278,0.59990370274,1743555769.2069046,0.006186707411,1743555769.2069046,nan,nan
170279,0.59990745783,1743555769.8761344,0.0061867302284,1743555769.8761344,nan,nan
170280,0.59990483522,1743555770.5453591,0.0061867353506,1743555770.5453591,nan,nan
170281,0.59991073608,1743555771.2145798,0.0061867376789,1743555771.2145798,nan,nan
170282,0.59990561008,1743555771.883803,0.0061867213808,1743555771.883803,nan,nan
170283,0.59990459681,1743555772.5530214,0.0061867409386,1743555772.5530214,nan,nan
170284,0.59990942478,1743555773.2222486,0.0061867330223,1743555773.2222486,nan,nan
170285,0.59991067648,1743555773.89149,0.0061867372133,1743555773.89149,nan,nan
170286,0.59991061687,1743555774.5607243,0.0061867837794,1743555774.5607243,nan,nan
170287,0.59991282225,1743555775.229954,0.0061867972836,1743555775.229954,nan,nan
170288,0.59990823269,1743555775.8991678,0.006186759565,1743555775.8991678,nan,nan
170289,0.5999084115,1743555776.5683944,0.0061867237091,1743555776.5683944,nan,nan
170290,0.59990763664,1743555777.237613,0.0061867446639,1743555777.237613,nan,nan
170291,0.59990674257,1743555777.906831,0.006186765153,1743555777.906831,nan,nan
170292,0.59990590811,1743555778.57605,0.0061867446639,1743555778.57605,nan,nan
170293,0.59990930557,1743555779.245265,0.0061867381446,1743555779.245265,nan,nan
170294,0.59990859032,1743555779.9144835,0.0061867600307,1743555779.9144835,nan,nan
170295,0.59991180897,1743555780.5837111,0.0061867781915,1743555780.5837111,nan,nan
170296,0.59990936518,1743555781.2529185,0.0061867916957,1743555781.2529185,nan,nan
170297,0.59990572929,1743555781.922134,0.006186733488,1743555781.922134,nan,nan
170298,0.59990733862,1743555782.5913486,0.006186736282,1743555782.5913486,nan,nan
170299,0.5999071002,1743555783.2605658,0.0061867190525,1743555783.2605658,nan,nan
170300,0.59990972281,1743555783.9298024,0.0061868168414,1743555783.9298024,nan,nan
