index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
384964,nan,nan,nan,nan,-1.106e-07,1743675653.4668467
384965,nan,nan,nan,nan,-1.079e-07,1743675656.8561037
384966,nan,nan,nan,nan,-1.024e-07,1743675660.2435865
384967,nan,nan,nan,nan,-1.092e-07,1743675663.6316435
384968,nan,nan,nan,nan,-1.114e-07,1743675667.0187547
384969,nan,nan,nan,nan,-1.111e-07,1743675670.4083166
384970,nan,nan,nan,nan,-1.113e-07,1743675673.7967255
384971,nan,nan,nan,nan,-1.156e-07,1743675677.1848843
384972,nan,nan,nan,nan,-1.135e-07,1743675680.5727224
384973,nan,nan,nan,nan,-1.171e-07,1743675683.9604301
384974,nan,nan,nan,nan,-1.195e-07,1743675687.347421
384975,nan,nan,nan,nan,-1.188e-07,1743675690.7351394
384976,nan,nan,nan,nan,-1.085e-07,1743675694.1240017
384977,nan,nan,nan,nan,-1.2e-07,1743675697.510909
384978,nan,nan,nan,nan,-1.007e-07,1743675700.8994176
384979,nan,nan,nan,nan,-1.144e-07,1743675704.2879694
384980,nan,nan,nan,nan,-1.133e-07,1743675707.676234
384981,nan,nan,nan,nan,-1.148e-07,1743675711.0642216
384982,nan,nan,nan,nan,-1.091e-07,1743675714.4522622
384983,nan,nan,nan,nan,-1.121e-07,1743675717.841781
384984,nan,nan,nan,nan,-1.132e-07,1743675721.2294126
384985,nan,nan,nan,nan,-1.212e-07,1743675724.619111
384986,nan,nan,nan,nan,-1.125e-07,1743675728.004029
384987,nan,nan,nan,nan,-1.176e-07,1743675731.393498
384988,nan,nan,nan,nan,-1.129e-07,1743675734.7816675
384989,nan,nan,nan,nan,-1.172e-07,1743675738.169999
384990,nan,nan,nan,nan,-1.085e-07,1743675741.557566
384991,nan,nan,nan,nan,-1.114e-07,1743675744.9444435
384992,nan,nan,nan,nan,-1.165e-07,1743675748.3308327
384993,nan,nan,nan,nan,-1.174e-07,1743675751.720004
384994,nan,nan,nan,nan,-1.158e-07,1743675755.1091075
384995,nan,nan,nan,nan,-1.114e-07,1743675758.4965448
384996,nan,nan,nan,nan,-1.099e-07,1743675761.884915
384997,nan,nan,nan,nan,-1.128e-07,1743675765.272057
384998,nan,nan,nan,nan,-1.128e-07,1743675768.6613913
384999,nan,nan,nan,nan,-1.053e-07,1743675772.0483022
385000,nan,nan,nan,nan,-1.085e-07,1743675775.4360132
385001,nan,nan,nan,nan,-1.142e-07,1743675778.8249886
385002,nan,nan,nan,nan,-1.127e-07,1743675782.213692
385003,nan,nan,nan,nan,-1.191e-07,1743675785.6016333
385004,nan,nan,nan,nan,-1.14e-07,1743675788.988874
385005,nan,nan,nan,nan,-1.156e-07,1743675792.376869
385006,nan,nan,nan,nan,-1.174e-07,1743675795.7644548
385007,nan,nan,nan,nan,-1.176e-07,1743675799.1532407
385008,nan,nan,nan,nan,-1.116e-07,1743675802.5404673
385009,nan,nan,nan,nan,-1.165e-07,1743675805.9299378
385010,nan,nan,nan,nan,-1.1e-07,1743675809.3157969
385011,nan,nan,nan,nan,-1.202e-07,1743675812.7046294
385012,nan,nan,nan,nan,-1.151e-07,1743675816.0907304
385013,nan,nan,nan,nan,-1.223e-07,1743675819.4801767
385014,nan,nan,nan,nan,-9.92e-08,1743675822.8668067
385015,nan,nan,nan,nan,-1.212e-07,1743675826.2541409
385016,nan,nan,nan,nan,-1.09e-07,1743675829.6423523
385017,nan,nan,nan,nan,-1.162e-07,1743675833.0296245
385018,nan,nan,nan,nan,-1.284e-07,1743675836.4167883
385019,nan,nan,nan,nan,-1.205e-07,1743675839.80495
385020,nan,nan,nan,nan,-1.185e-07,1743675843.193661
385021,nan,nan,nan,nan,-1.048e-07,1743675846.580033
385022,nan,nan,nan,nan,-1.221e-07,1743675849.968721
385023,nan,nan,nan,nan,-1.151e-07,1743675853.3568363
385024,nan,nan,nan,nan,-1.158e-07,1743675856.7447581
385025,nan,nan,nan,nan,-1.185e-07,1743675860.13127
385026,nan,nan,nan,nan,-1.121e-07,1743675863.5209897
385027,nan,nan,nan,nan,-1.148e-07,1743675866.905934
385028,nan,nan,nan,nan,-1.148e-07,1743675870.2932563
385029,nan,nan,nan,nan,-1.163e-07,1743675873.682961
385030,nan,nan,nan,nan,-1.105e-07,1743675877.0702786
385031,nan,nan,nan,nan,-1.118e-07,1743675880.458903
385032,nan,nan,nan,nan,-1.142e-07,1743675883.8467221
385033,nan,nan,nan,nan,-1.05e-07,1743675887.234839
385034,nan,nan,nan,nan,-1.165e-07,1743675890.621941
385035,nan,nan,nan,nan,-1.081e-07,1743675894.0102937
385036,nan,nan,nan,nan,-1.193e-07,1743675897.3982658
385037,nan,nan,nan,nan,-1.216e-07,1743675900.786425
385038,nan,nan,nan,nan,-1.185e-07,1743675904.1738062
385039,nan,nan,nan,nan,-1.105e-07,1743675907.5613656
385040,nan,nan,nan,nan,-1.219e-07,1743675910.9505985
385041,nan,nan,nan,nan,-1.142e-07,1743675914.3377123
385042,nan,nan,nan,nan,-1.19e-07,1743675917.7266703
385043,nan,nan,nan,nan,-1.102e-07,1743675921.1146724
385044,nan,nan,nan,nan,-1.146e-07,1743675924.5034306
385045,nan,nan,nan,nan,-1.101e-07,1743675927.888875
385046,nan,nan,nan,nan,-1.182e-07,1743675931.2773807
385047,nan,nan,nan,nan,-1.289e-07,1743675934.6651762
385048,nan,nan,nan,nan,-1.151e-07,1743675938.0533426
385049,nan,nan,nan,nan,-1.233e-07,1743675941.441799
385050,nan,nan,nan,nan,-1.12e-07,1743675944.830863
385051,nan,nan,nan,nan,-1.176e-07,1743675948.2182355
385052,nan,nan,nan,nan,-1.216e-07,1743675951.6060748
385053,nan,nan,nan,nan,-1.219e-07,1743675954.9954371
385054,nan,nan,nan,nan,-1.238e-07,1743675958.3833919
385055,nan,nan,nan,nan,-1.168e-07,1743675961.7712166
385056,nan,nan,nan,nan,-1.263e-07,1743675965.158637
385057,nan,nan,nan,nan,-1.265e-07,1743675968.5464196
385058,nan,nan,nan,nan,-1.223e-07,1743675971.934666
385059,nan,nan,nan,nan,-1.222e-07,1743675975.3221838
385060,nan,nan,nan,nan,-1.118e-07,1743675978.7101803
385061,nan,nan,nan,nan,-1.274e-07,1743675982.0979707
385062,nan,nan,nan,nan,-1.189e-07,1743675985.4848118
385063,nan,nan,nan,nan,-1.14e-07,1743675988.8708735
385064,nan,nan,nan,nan,-1.208e-07,1743675992.25888
385065,nan,nan,nan,nan,-1.31e-07,1743675995.6448956
385066,nan,nan,nan,nan,-1.167e-07,1743675999.0348682
385067,nan,nan,nan,nan,-1.189e-07,1743676002.4219406
385068,nan,nan,nan,nan,-1.242e-07,1743676005.8105698
385069,nan,nan,nan,nan,-1.271e-07,1743676009.1989174
385070,nan,nan,nan,nan,-1.257e-07,1743676012.58647
385071,nan,nan,nan,nan,-1.259e-07,1743676015.9743934
385072,nan,nan,nan,nan,-1.271e-07,1743676019.3624172
385073,nan,nan,nan,nan,-1.216e-07,1743676022.749456
385074,nan,nan,nan,nan,-1.204e-07,1743676026.1375496
385075,nan,nan,nan,nan,-1.233e-07,1743676029.5246813
385076,nan,nan,nan,nan,-1.202e-07,1743676032.91362
385077,nan,nan,nan,nan,-1.195e-07,1743676036.301896
385078,nan,nan,nan,nan,-1.245e-07,1743676039.6886063
385079,nan,nan,nan,nan,-1.287e-07,1743676043.0772555
385080,nan,nan,nan,nan,-1.257e-07,1743676046.4649394
385081,nan,nan,nan,nan,-1.203e-07,1743676049.851914
385082,nan,nan,nan,nan,-1.21e-07,1743676053.2395988
385083,nan,nan,nan,nan,-1.147e-07,1743676056.6288023
385084,nan,nan,nan,nan,-1.18e-07,1743676060.0155296
385085,nan,nan,nan,nan,-1.204e-07,1743676063.4035149
385086,nan,nan,nan,nan,-1.168e-07,1743676066.7906156
385087,nan,nan,nan,nan,-1.32e-07,1743676070.1796732
385088,nan,nan,nan,nan,-1.226e-07,1743676073.5682995
385089,nan,nan,nan,nan,-1.355e-07,1743676076.957569
385090,nan,nan,nan,nan,-1.254e-07,1743676080.3459241
385091,nan,nan,nan,nan,-1.199e-07,1743676083.7334156
385092,nan,nan,nan,nan,-1.296e-07,1743676087.1222339
385093,nan,nan,nan,nan,-1.305e-07,1743676090.5089335
385094,nan,nan,nan,nan,-1.21e-07,1743676093.896695
385095,nan,nan,nan,nan,-1.271e-07,1743676097.2842426
385096,nan,nan,nan,nan,-1.344e-07,1743676100.6721735
385097,nan,nan,nan,nan,-1.383e-07,1743676104.0600486
385098,6.889476208e-05,1743672509.4829638,8.5399369709e-07,1743672509.4829638,-1.308e-07,1743676107.447037
385099,7.4407202192e-05,1743672510.1522124,8.7760099632e-07,1743672510.1522124,nan,nan
385100,7.3304778198e-05,1743672510.821453,8.6232557805e-07,1743672510.821453,nan,nan
385101,7.0824055001e-05,1743672511.4907074,8.3107715909e-07,1743672511.4907074,nan,nan
385102,7.1375368861e-05,1743672512.159948,8.824622455e-07,1743672512.159948,nan,nan
385103,8.0333295045e-05,1743672512.8291776,9.2898562798e-07,1743672512.8291776,nan,nan
385104,7.5785472291e-05,1743672513.4984117,8.9079594545e-07,1743672513.4984117,nan,nan
385105,7.1651069447e-05,1743672514.167651,8.5121564553e-07,1743672514.167651,nan,nan
385106,7.3029194027e-05,1743672514.836898,8.692695701e-07,1743672514.836898,nan,nan
385107,7.4407260399e-05,1743672515.5061424,8.616307241e-07,1743672515.5061424,nan,nan
385108,7.3166884249e-05,1743672516.1753821,8.7065700427e-07,1743672516.1753821,nan,nan
385109,7.3993724072e-05,1743672516.8446205,8.8940441856e-07,1743672516.8446205,nan,nan
385110,7.7301141573e-05,1743672517.5138412,8.9495779321e-07,1743672517.5138412,nan,nan
385111,7.7439093729e-05,1743672518.1830823,9.3384551292e-07,1743672518.1830823,nan,nan
385112,7.8403943917e-05,1743672518.8523176,9.0746016213e-07,1743672518.8523176,nan,nan
385113,7.1375514381e-05,1743672519.5215569,8.7135413196e-07,1743672519.5215569,nan,nan
385114,7.6750060543e-05,1743672520.190797,8.6649060904e-07,1743672520.190797,nan,nan
385115,7.7990494901e-05,1743672520.8600347,8.8524029707e-07,1743672520.8600347,nan,nan
385116,8.0746744061e-05,1743672521.5292733,8.7135231297e-07,1743672521.5292733,nan,nan
385117,7.5371994171e-05,1743672522.1985145,8.546871868e-07,1743672522.1985145,nan,nan
385118,7.4131239671e-05,1743672522.867738,8.7343005362e-07,1743672522.867738,nan,nan
385119,7.564763655e-05,1743672523.536975,8.5746478362e-07,1743672523.536975,nan,nan
385120,7.2753435234e-05,1743672524.2062247,8.5260262495e-07,1743672524.2062247,nan,nan
385121,7.1650953032e-05,1743672524.8754666,8.5676947492e-07,1743672524.8754666,nan,nan
385122,6.9308181992e-05,1743672525.5447102,8.338565749e-07,1743672525.5447102,nan,nan
385123,7.4682960985e-05,1743672526.2139494,8.2969017967e-07,1743672526.2139494,nan,nan
385124,7.5372052379e-05,1743672526.8831909,8.2830138126e-07,1743672526.8831909,nan,nan
385125,7.6887925388e-05,1743672527.5524335,8.894057828e-07,1743672527.5524335,nan,nan
385126,7.2753377026e-05,1743672528.2216747,8.5399096861e-07,1743672528.2216747,nan,nan
385127,7.3028873885e-05,1743672528.890901,8.4565681391e-07,1743672528.890901,nan,nan
385128,7.5234303949e-05,1743672529.560137,8.6649333753e-07,1743672529.560137,nan,nan
385129,8.1711390521e-05,1743672530.2293634,9.5328823591e-07,1743672530.2293634,nan,nan
385130,7.7439297456e-05,1743672530.8986058,8.8038041213e-07,1743672530.8986058,nan,nan
385131,7.8265875345e-05,1743672531.5678425,8.9148670668e-07,1743672531.5678425,nan,nan
385132,7.7852688264e-05,1743672532.2370746,8.9704508355e-07,1743672532.2370746,nan,nan
385133,7.5234187534e-05,1743672532.9063127,8.5538204075e-07,1743672532.9063127,nan,nan
385134,7.2202237789e-05,1743672533.5755522,8.6996396931e-07,1743672533.5755522,nan,nan
385135,7.3166884249e-05,1743672534.2447977,8.2968836068e-07,1743672534.2447977,nan,nan
385136,7.1375368861e-05,1743672534.9140403,8.4496559793e-07,1743672534.9140403,nan,nan
385137,7.4820738519e-05,1743672535.5832875,8.1857979239e-07,1743672535.5832875,nan,nan
385138,7.4407318607e-05,1743672536.2525249,8.6371392172e-07,1743672536.2525249,nan,nan
385139,7.7714910731e-05,1743672536.9217653,9.1301626526e-07,1743672536.9217653,nan,nan
385140,7.7301461715e-05,1743672537.5909936,9.1301581051e-07,1743672537.5909936,nan,nan
385141,7.6474476373e-05,1743672538.2602334,8.685742614e-07,1743672538.2602334,nan,nan
385142,7.8128301539e-05,1743672538.9294715,8.6926911536e-07,1743672538.9294715,nan,nan
385143,7.9092977103e-05,1743672539.598704,9.0329422164e-07,1743672539.598704,nan,nan
385144,7.6887663454e-05,1743672540.2679374,8.6718182501e-07,1743672540.2679374,nan,nan
385145,7.9368561273e-05,1743672540.937182,8.0538529801e-07,1743672540.937182,nan,nan
385146,7.7852862887e-05,1743672541.6064157,8.6441150415e-07,1743672541.6064157,nan,nan
385147,7.0824171416e-05,1743672542.2756593,8.5121564553e-07,1743672542.2756593,nan,nan
385148,7.3580478784e-05,1743672542.9448977,8.4496650743e-07,1743672542.9448977,nan,nan
385149,7.1650894824e-05,1743672543.6141508,8.456586329e-07,1743672543.6141508,nan,nan
385150,7.5234245742e-05,1743672544.2833917,8.5191049948e-07,1743672544.2833917,nan,nan
385151,7.2339986218e-05,1743672544.9526334,8.7829494078e-07,1743672544.9526334,nan,nan
385152,7.5785472291e-05,1743672545.6218777,8.6649242803e-07,1743672545.6218777,nan,nan
385153,7.2891241871e-05,1743672546.2911308,8.5885176304e-07,1743672546.2911308,nan,nan
385154,7.5096293585e-05,1743672546.9603705,8.9009972726e-07,1743672546.9603705,nan,nan
385155,7.9093093518e-05,1743672547.629608,8.5399369709e-07,1743672547.629608,nan,nan
385156,7.6198833995e-05,1743672548.2988496,8.6926866061e-07,1743672548.2988496,nan,nan
385157,7.4131501606e-05,1743672548.9680912,8.7343323685e-07,1743672548.9680912,nan,nan
385158,7.8128301539e-05,1743672549.6373317,9.1787569545e-07,1743672549.6373317,nan,nan
385159,7.4958545156e-05,1743672550.3065796,8.8315709945e-07,1743672550.3065796,nan,nan
385160,7.3166971561e-05,1743672550.975822,8.7829630502e-07,1743672550.975822,nan,nan
385161,7.6336727943e-05,1743672551.6450672,8.9148988991e-07,1743672551.6450672,nan,nan
385162,7.0962065365e-05,1743672552.314311,8.4288421931e-07,1743672552.314311,nan,nan
385163,7.027288666e-05,1743672552.9835665,8.3663280748e-07,1743672552.9835665,nan,nan
385164,6.9721631007e-05,1743672553.65281,8.2969017967e-07,1743672553.65281,nan,nan
385165,7.1375252446e-05,1743672554.3220644,8.0885638454e-07,1743672554.3220644,nan,nan
385166,7.1788905188e-05,1743672554.9913142,8.1510825112e-07,1743672554.9913142,nan,nan
385167,7.0686277468e-05,1743672555.660569,8.3871600509e-07,1743672555.660569,nan,nan
385168,7.6474476373e-05,1743672556.3298063,8.8593378678e-07,1743672556.3298063,nan,nan
385169,7.2615686804e-05,1743672556.9990492,8.5607598521e-07,1743672556.9990492,nan,nan
385170,7.4682960985e-05,1743672557.668284,8.9287868832e-07,1743672557.668284,nan,nan
385171,7.8679528087e-05,1743672558.3375137,9.2759728432e-07,1743672558.3375137,nan,nan
385172,7.6750060543e-05,1743672559.0067594,8.7760099632e-07,1743672559.0067594,nan,nan
385173,7.7852542745e-05,1743672559.6759934,9.1093079391e-07,1743672559.6759934,nan,nan
385174,7.6198979514e-05,1743672560.3452237,9.2273739938e-07,1743672560.3452237,nan,nan
385175,7.9230667325e-05,1743672561.0144615,9.2690106612e-07,1743672561.0144615,nan,nan
385176,7.2615803219e-05,1743672561.6836967,8.6510408437e-07,1743672561.6836967,nan,nan
385177,7.4131559813e-05,1743672562.352947,8.456586329e-07,1743672562.352947,nan,nan
385178,6.930809468e-05,1743672563.022195,7.9288611232e-07,1743672563.022195,nan,nan
385179,7.6474272646e-05,1743672563.691439,8.6440513769e-07,1743672563.691439,nan,nan
385180,7.8403943917e-05,1743672564.3606656,9.2690333986e-07,1743672564.3606656,nan,nan
385181,6.9583649747e-05,1743672565.0299056,8.6024056145e-07,1743672565.0299056,nan,nan
385182,7.5096439105e-05,1743672565.6991487,8.2760698206e-07,1743672565.6991487,nan,nan
385183,7.8128447058e-05,1743672566.3683786,8.9218565336e-07,1743672566.3683786,nan,nan
385184,7.8541750554e-05,1743672567.037611,8.8593469627e-07,1743672567.037611,nan,nan
385185,7.6612108387e-05,1743672567.7068255,9.0676303444e-07,1743672567.7068255,nan,nan
385186,7.4131676229e-05,1743672568.3760698,8.4496559793e-07,1743672568.3760698,nan,nan
385187,7.6750176959e-05,1743672569.0453057,9.102373042e-07,1743672569.0453057,nan,nan
385188,7.3304836405e-05,1743672569.714547,8.8038041213e-07,1743672569.714547,nan,nan
385189,7.1513204603e-05,1743672570.3837862,8.6024283519e-07,1743672570.3837862,nan,nan
385190,7.4820738519e-05,1743672571.0530236,8.6926911536e-07,1743672571.0530236,nan,nan
385191,7.4820738519e-05,1743672571.7222667,9.0537696451e-07,1743672571.7222667,nan,nan
385192,7.4269599281e-05,1743672572.3915036,8.630213415e-07,1743672572.3915036,nan,nan
385193,7.2477792855e-05,1743672573.0607498,8.4218663687e-07,1743672573.0607498,nan,nan
385194,7.3167029768e-05,1743672573.7299955,8.2969017967e-07,1743672573.7299955,nan,nan
385195,7.1099726483e-05,1743672574.3992417,8.32466867e-07,1743672574.3992417,nan,nan
385196,7.4545270763e-05,1743672575.0684936,8.20664809e-07,1743672575.0684936,nan,nan
385197,7.5234187534e-05,1743672575.7377372,8.4704879555e-07,1743672575.7377372,nan,nan
385198,7.426951197e-05,1743672576.406977,8.7760190581e-07,1743672576.406977,nan,nan
385199,7.2202354204e-05,1743672577.0762224,8.2969063442e-07,1743672577.0762224,nan,nan
385200,7.4958603363e-05,1743672577.7454596,8.7760190581e-07,1743672577.7454596,nan,nan
385201,8.1849138951e-05,1743672578.41469,9.5051018434e-07,1743672578.41469,nan,nan
385202,7.5785472291e-05,1743672579.0839303,9.0329467639e-07,1743672579.0839303,nan,nan
385203,7.509655552e-05,1743672579.7531676,8.7968692242e-07,1743672579.7531676,nan,nan
385204,7.9644174548e-05,1743672580.422398,9.4356664704e-07,1743672580.422398,nan,nan
385205,7.950651343e-05,1743672581.0916362,9.4079223345e-07,1743672581.0916362,nan,nan
385206,8.377849008e-05,1743672581.7608538,9.2065101853e-07,1743672581.7608538,nan,nan
385207,8.19870329e-05,1743672582.4300802,9.3662310974e-07,1743672582.4300802,nan,nan
385208,7.4407202192e-05,1743672583.0993197,8.8593287728e-07,1743672583.0993197,nan,nan
385209,7.7577104094e-05,1743672583.768552,9.046834748e-07,1743672583.768552,nan,nan
385210,7.3442672146e-05,1743672584.4377959,8.9426794148e-07,1743672584.4377959,nan,nan
385211,7.6198833995e-05,1743672585.1070397,8.8871092885e-07,1743672585.1070397,nan,nan
385212,7.2202354204e-05,1743672585.776283,8.2482983998e-07,1743672585.776283,nan,nan
385213,7.0962065365e-05,1743672586.4455323,8.4010707724e-07,1743672586.4455323,nan,nan
385214,7.4269453762e-05,1743672587.1147738,8.5746478362e-07,1743672587.1147738,nan,nan
385215,7.4269570177e-05,1743672587.7840178,8.769084161e-07,1743672587.7840178,nan,nan
385216,7.1513204603e-05,1743672588.4532688,8.262177289e-07,1743672588.4532688,nan,nan
385217,7.1099959314e-05,1743672589.122511,8.5468991529e-07,1743672589.122511,nan,nan
385218,7.275363896e-05,1743672589.791757,8.5329975263e-07,1743672589.791757,nan,nan
385219,7.4131879956e-05,1743672590.4609952,8.7135504145e-07,1743672590.4609952,nan,nan
385220,7.2064605774e-05,1743672591.130237,8.4705106929e-07,1743672591.130237,nan,nan
385221,7.3442730354e-05,1743672591.7994847,8.3038548837e-07,1743672591.7994847,nan,nan
385222,7.0548412623e-05,1743672592.468733,8.2343876784e-07,1743672592.468733,nan,nan
385223,7.4407318607e-05,1743672593.137978,8.2760607256e-07,1743672593.137978,nan,nan
385224,7.1651098551e-05,1743672593.8072305,8.5954934548e-07,1743672593.8072305,nan,nan
385225,7.3993956903e-05,1743672594.4764717,8.6927093434e-07,1743672594.4764717,nan,nan
385226,7.2477851063e-05,1743672595.1457179,8.6579666458e-07,1743672595.1457179,nan,nan
385227,7.4545270763e-05,1743672595.814959,8.5885494627e-07,1743672595.814959,nan,nan
385228,7.6061143773e-05,1743672596.4842036,8.5121610027e-07,1743672596.4842036,nan,nan
385229,7.6061085565e-05,1743672597.1534472,8.546871868e-07,1743672597.1534472,nan,nan
385230,7.3856004747e-05,1743672597.822688,8.6510272013e-07,1743672597.822688,nan,nan
385231,7.5785646914e-05,1743672598.4919174,9.0538014774e-07,1743672598.4919174,nan,nan
385232,7.6061085565e-05,1743672599.161155,8.7343505584e-07,1743672599.161155,nan,nan
385233,7.4545154348e-05,1743672599.830393,8.8732394943e-07,1743672599.830393,nan,nan
385234,7.6612253906e-05,1743672600.4996417,8.7690659711e-07,1743672600.4996417,nan,nan
385235,7.7577162301e-05,1743672601.1688778,8.7621447165e-07,1743672601.1688778,nan,nan
385236,7.5647520134e-05,1743672601.838116,8.7412900029e-07,1743672601.838116,nan,nan
385237,7.5372052379e-05,1743672602.5073504,9.1371066446e-07,1743672602.5073504,nan,nan
385238,7.6061231084e-05,1743672603.1765995,8.4635667008e-07,1743672603.1765995,nan,nan
385239,7.302913582e-05,1743672603.8458502,8.0816334957e-07,1743672603.8458502,nan,nan
385240,7.4820505688e-05,1743672604.5150821,8.6301679403e-07,1743672604.5150821,nan,nan
385241,7.7576958574e-05,1743672605.1843197,9.0259891294e-07,1743672605.1843197,nan,nan
385242,7.8679644503e-05,1743672605.8535483,9.2759864856e-07,1743672605.8535483,nan,nan
385243,7.7577162301e-05,1743672606.5227861,8.9565719463e-07,1743672606.5227861,nan,nan
385244,7.6749973232e-05,1743672607.1920211,9.2412255981e-07,1743672607.1920211,nan,nan
385245,6.7240995122e-05,1743672607.8612652,8.623260328e-07,1743672607.8612652,nan,nan
385246,6.6827371484e-05,1743672608.5305212,8.0191284724e-07,1743672608.5305212,nan,nan
385247,7.344246842e-05,1743672609.1997683,8.4565817815e-07,1743672609.1997683,nan,nan
385248,7.7163713286e-05,1743672609.8690042,8.9010200099e-07,1743672609.8690042,nan,nan
385249,7.8541896073e-05,1743672610.5382354,8.8038132162e-07,1743672610.5382354,nan,nan
385250,7.5509946328e-05,1743672611.2074754,8.55383405e-07,1743672611.2074754,nan,nan
385251,7.4545212556e-05,1743672611.8767068,9.2968184617e-07,1743672611.8767068,nan,nan
385252,7.3718256317e-05,1743672612.5459557,8.6371483121e-07,1743672612.5459557,nan,nan
385253,7.9506367911e-05,1743672613.2151904,8.9496052169e-07,1743672613.2151904,nan,nan
385254,7.5923278928e-05,1743672613.884423,8.9426703198e-07,1743672613.884423,nan,nan
385255,7.8679586295e-05,1743672614.553654,9.1509900813e-07,1743672614.553654,nan,nan
385256,7.4820738519e-05,1743672615.2228954,8.6371483121e-07,1743672615.2228954,nan,nan
385257,7.4958603363e-05,1743672615.8921468,8.6788077169e-07,1743672615.8921468,nan,nan
385258,7.5647898484e-05,1743672616.5613875,8.428860383e-07,1743672616.5613875,nan,nan
385259,7.1099872002e-05,1743672617.2306337,8.2274709712e-07,1743672617.2306337,nan,nan
385260,6.5587111749e-05,1743672617.8998704,7.8733137343e-07,1743672617.8998704,nan,nan
385261,6.9170549978e-05,1743672618.5691214,8.0400013758e-07,1743672618.5691214,nan,nan
385262,6.9170404458e-05,1743672619.2383528,7.7552840594e-07,1743672619.2383528,nan,nan
385263,6.834344822e-05,1743672619.9076045,7.9427582023e-07,1743672619.9076045,nan,nan
385264,6.9997389801e-05,1743672620.576855,8.0747122411e-07,1743672620.576855,nan,nan
385265,7.3580566095e-05,1743672621.2460952,8.3455233835e-07,1743672621.2460952,nan,nan
385266,7.2891445598e-05,1743672621.9153433,8.5607734945e-07,1743672621.9153433,nan,nan
385267,7.7301549027e-05,1743672622.5845697,9.1648917078e-07,1743672622.5845697,nan,nan
385268,7.0410722401e-05,1743672623.253816,8.2899532572e-07,1743672623.253816,nan,nan
385269,7.0686335675e-05,1743672623.9230654,8.0399740909e-07,1743672623.9230654,nan,nan
385270,7.0410780609e-05,1743672624.5923097,8.1649750427e-07,1743672624.5923097,nan,nan
385271,7.2891474701e-05,1743672625.2615566,8.776037248e-07,1743672625.2615566,nan,nan
385272,7.1651069447e-05,1743672625.9308033,8.4010616774e-07,1743672625.9308033,nan,nan
385273,7.1099872002e-05,1743672626.6000373,8.9635159384e-07,1743672626.6000373,nan,nan
385274,7.3718372732e-05,1743672627.2692769,8.3455233835e-07,1743672627.2692769,nan,nan
385275,7.4407260399e-05,1743672627.9385164,8.5052033683e-07,1743672627.9385164,nan,nan
385276,7.4407347711e-05,1743672628.6077511,8.7551961769e-07,1743672628.6077511,nan,nan
