index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369963,7.0134730777e-05,1743664841.8674028,7.9704886957e-07,1743664841.8674028,nan,nan
369964,7.3580100434e-05,1743664842.5366247,8.8106980911e-07,1743664842.5366247,nan,nan
369965,6.9721369073e-05,1743664843.2058554,8.2829774328e-07,1743664843.2058554,nan,nan
369966,7.6336378697e-05,1743664843.8750765,8.935680853e-07,1743664843.8750765,nan,nan
369967,7.5647229096e-05,1743664844.5443013,8.928727766e-07,1743664844.5443013,nan,nan
369968,7.7163305832e-05,1743664845.2135284,8.9912418844e-07,1743664845.2135284,nan,nan
369969,7.7301141573e-05,1743664845.8827517,8.4287967184e-07,1743664845.8827517,nan,nan
369970,7.757669664e-05,1743664846.5519745,8.8245815277e-07,1743664846.5519745,nan,nan
369971,7.5233896496e-05,1743664847.2212024,9.0606727099e-07,1743664847.2212024,nan,nan
369972,7.6198630268e-05,1743664847.8904252,8.8315346147e-07,1743664847.8904252,nan,nan
369973,7.4544746894e-05,1743664848.5596514,8.5468263933e-07,1743664848.5596514,nan,nan
369974,7.5096148066e-05,1743664849.2288806,8.4357452579e-07,1743664849.2288806,nan,nan
369975,7.4682640843e-05,1743664849.8981078,8.7412581706e-07,1743664849.8981078,nan,nan
369976,7.3993549449e-05,1743664850.5673463,8.2204724094e-07,1743664850.5673463,nan,nan
369977,7.7025353676e-05,1743664851.2365758,8.3871054812e-07,1743664851.2365758,nan,nan
369978,7.5096089859e-05,1743664851.905808,8.3385202743e-07,1743664851.905808,nan,nan
369979,7.3166680522e-05,1743664852.575039,8.1788130046e-07,1743664852.575039,nan,nan
369980,7.3579896707e-05,1743664853.2442694,8.5884676082e-07,1743664853.2442694,nan,nan
369981,7.9092656961e-05,1743664853.9134972,8.7759735834e-07,1743664853.9134972,nan,nan
369982,7.2339782491e-05,1743664854.5827303,8.3037957666e-07,1743664854.5827303,nan,nan
369983,7.2477414506e-05,1743664855.2519689,8.1301777755e-07,1743664855.2519689,nan,nan
369984,7.5922813267e-05,1743664855.9212003,8.4426619651e-07,1743664855.9212003,nan,nan
369985,7.3442322901e-05,1743664856.590433,8.512115528e-07,1743664856.590433,nan,nan
369986,7.3304428952e-05,1743664857.2596636,8.3454551714e-07,1743664857.2596636,nan,nan
369987,7.5371586718e-05,1743664857.928891,8.8453998615e-07,1743664857.928891,nan,nan
369988,7.2753231507e-05,1743664858.598122,8.2829683379e-07,1743664858.598122,nan,nan
369989,6.8756635301e-05,1743664859.2673604,8.0677182268e-07,1743664859.2673604,nan,nan
369990,7.1099464549e-05,1743664859.9365914,8.7829221229e-07,1743664859.9365914,nan,nan
369991,7.1650691098e-05,1743664860.6058238,8.3246277427e-07,1743664860.6058238,nan,nan
369992,6.9996865932e-05,1743664861.275055,8.3801751316e-07,1743664861.275055,nan,nan
369993,7.2477530921e-05,1743664861.9442875,8.3107352111e-07,1743664861.9442875,nan,nan
369994,7.3855713708e-05,1743664862.613516,8.3940676632e-07,1743664862.613516,nan,nan
369995,7.4820389273e-05,1743664863.2827485,8.2343512986e-07,1743664863.2827485,nan,nan
369996,7.3166564107e-05,1743664863.9519734,8.8662363851e-07,1743664863.9519734,nan,nan
369997,6.9996662205e-05,1743664864.6212041,8.6648424258e-07,1743664864.6212041,nan,nan
369998,7.0685957326e-05,1743664865.2904377,8.1926873463e-07,1743664865.2904377,nan,nan
369999,6.5311207436e-05,1743664865.959673,8.4357225205e-07,1743664865.959673,nan,nan
370000,6.4484309405e-05,1743664866.6289032,7.6302421803e-07,1743664866.6289032,nan,nan
370001,6.4484280301e-05,1743664867.2981253,7.5538582678e-07,1743664867.2981253,nan,nan
370002,6.58625504e-05,1743664867.967345,7.5469279182e-07,1743664867.967345,nan,nan
370003,6.3106213929e-05,1743664868.636569,7.5677553468e-07,1743664868.636569,nan,nan
370004,6.4621999627e-05,1743664869.3057952,7.5191246651e-07,1743664869.3057952,nan,nan
370005,6.5724598244e-05,1743664869.97502,7.6927290138e-07,1743664869.97502,nan,nan
370006,6.8480730988e-05,1743664870.6442466,7.6718788478e-07,1743664870.6442466,nan,nan
370007,7.4406940257e-05,1743664871.313483,8.1163079813e-07,1743664871.313483,nan,nan
370008,7.3580013122e-05,1743664871.982715,8.4773819253e-07,1743664871.982715,nan,nan
370009,7.3166622315e-05,1743664872.6519446,8.4148950918e-07,1743664872.6519446,nan,nan
370010,7.2890979936e-05,1743664873.321183,8.5815418061e-07,1743664873.321183,nan,nan
370011,7.1237212978e-05,1743664873.9904125,8.3246277427e-07,1743664873.9904125,nan,nan
370012,7.3993491242e-05,1743664874.659637,8.7829175754e-07,1743664874.659637,nan,nan
370013,7.233969518e-05,1743664875.3288646,8.6023692347e-07,1743664875.3288646,nan,nan
370014,7.1926129749e-05,1743664875.9980938,8.7620674094e-07,1743664875.9980938,nan,nan
370015,7.0685957326e-05,1743664876.667338,7.9218852989e-07,1743664876.667338,nan,nan
370016,7.0823909482e-05,1743664877.336569,8.2690939962e-07,1743664877.336569,nan,nan
370017,7.0134614361e-05,1743664878.0057967,7.2552666097e-07,1743664878.0057967,nan,nan
370018,6.9721223554e-05,1743664878.6750162,7.8593802755e-07,1743664878.6750162,nan,nan
370019,7.1512738941e-05,1743664879.3442333,7.859375728e-07,1743664879.3442333,nan,nan
370020,7.0823763963e-05,1743664880.0134764,8.1024199972e-07,1743664880.0134764,nan,nan
370021,7.1650691098e-05,1743664880.6827123,7.949661267e-07,1743664880.6827123,nan,nan
370022,6.9996662205e-05,1743664881.3519347,7.9288020061e-07,1743664881.3519347,nan,nan
370023,7.041025674e-05,1743664882.0211716,8.1649068306e-07,1743664882.0211716,nan,nan
370024,6.8618683144e-05,1743664882.6904063,8.1718508227e-07,1743664882.6904063,nan,nan
370025,6.9721339969e-05,1743664883.3596468,8.1996404333e-07,1743664883.3596468,nan,nan
370026,6.9169997005e-05,1743664884.0288825,7.9774281403e-07,1743664884.0288825,nan,nan
370027,7.1513000876e-05,1743664884.6981125,8.2552014646e-07,1743664884.6981125,nan,nan
370028,6.7791814217e-05,1743664885.3673465,8.3871145762e-07,1743664885.3673465,nan,nan
370029,7.2477472713e-05,1743664886.0365763,8.2829546955e-07,1743664886.0365763,nan,nan
370030,7.3855597293e-05,1743664886.7058156,8.4009934653e-07,1743664886.7058156,nan,nan
370031,7.523378008e-05,1743664887.3750396,8.6926411313e-07,1743664887.3750396,nan,nan
370032,7.6887605246e-05,1743664888.044257,9.2412074082e-07,1743664888.044257,nan,nan
370033,7.8816869063e-05,1743664888.7134855,8.845395314e-07,1743664888.7134855,nan,nan
370034,7.4406911153e-05,1743664889.382712,8.4009980128e-07,1743664889.382712,nan,nan
370035,7.302875747e-05,1743664890.0519474,8.5815418061e-07,1743664890.0519474,nan,nan
370036,7.6749711297e-05,1743664890.721171,8.644033187e-07,1743664890.721171,nan,nan
370037,7.3717965279e-05,1743664891.3903954,8.2760243458e-07,1743664891.3903954,nan,nan
370038,7.3580013122e-05,1743664892.0596242,8.5329338617e-07,1743664892.0596242,nan,nan
370039,6.9445581175e-05,1743664892.7288432,7.7343929661e-07,1743664892.7288432,nan,nan
370040,6.9445581175e-05,1743664893.39809,8.1093594417e-07,1743664893.39809,nan,nan
370041,6.7653920269e-05,1743664894.0673285,7.991302482e-07,1743664894.0673285,nan,nan
370042,7.0134556154e-05,1743664894.7365685,8.1024063547e-07,1743664894.7365685,nan,nan
370043,6.8618741352e-05,1743664895.4057906,7.581634236e-07,1743664895.4057906,nan,nan
370044,6.6551438067e-05,1743664896.0750146,7.8802122516e-07,1743664896.0750146,nan,nan
370045,6.6000240622e-05,1743664896.744249,7.373319022e-07,1743664896.744249,nan,nan
370046,6.5035623265e-05,1743664897.4134722,7.4080435297e-07,1743664897.4134722,nan,nan
370047,6.6138134571e-05,1743664898.0827048,7.2691727837e-07,1743664898.0827048,nan,nan
370048,7.220194675e-05,1743664898.7519221,7.8941047832e-07,1743664898.7519221,nan,nan
370049,6.503550685e-05,1743664899.4211466,7.6232936408e-07,1743664899.4211466,nan,nan
370050,6.269273581e-05,1743664900.0903814,7.4635909186e-07,1743664900.0903814,nan,nan
370051,6.7240471253e-05,1743664900.7596066,7.5260686572e-07,1743664900.7596066,nan,nan
370052,6.2554958276e-05,1743664901.4288406,7.2413968155e-07,1743664901.4288406,nan,nan
370053,6.6413776949e-05,1743664902.098064,7.449716577e-07,1743664902.098064,nan,nan
370054,6.724067498e-05,1743664902.767288,7.8455104813e-07,1743664902.767288,nan,nan
370055,6.6275883e-05,1743664903.4365218,7.7343975136e-07,1743664903.4365218,nan,nan
370056,6.9859030191e-05,1743664904.1057415,7.8732682596e-07,1743664904.1057415,nan,nan
370057,6.7791872425e-05,1743664904.7749615,7.7899539974e-07,1743664904.7749615,nan,nan
370058,6.6275824793e-05,1743664905.4441838,7.8177117757e-07,1743664905.4441838,nan,nan
370059,6.5173313487e-05,1743664906.1134062,7.5469097283e-07,1743664906.1134062,nan,nan
370060,6.5311149228e-05,1743664906.782633,7.7760569184e-07,1743664906.782633,nan,nan
370061,6.2692648498e-05,1743664907.451864,7.2066632129e-07,1743664907.451864,nan,nan
370062,6.4484222094e-05,1743664908.121087,7.5469006333e-07,1743664908.121087,nan,nan
370063,6.2692619395e-05,1743664908.7903132,7.5260686572e-07,1743664908.7903132,nan,nan
370064,6.8205263233e-05,1743664909.4595416,7.2622151492e-07,1743664909.4595416,nan,nan
370065,6.600029883e-05,1743664910.1287718,7.5746947914e-07,1743664910.1287718,nan,nan
370066,6.8067311076e-05,1743664910.798012,7.9843539424e-07,1743664910.798012,nan,nan
370067,6.6000357037e-05,1743664911.4672494,8.0677091319e-07,1743664911.4672494,nan,nan
370068,6.6689332016e-05,1743664912.1364605,7.7830054579e-07,1743664912.1364605,nan,nan
370069,7.0134730777e-05,1743664912.8056972,7.9218852989e-07,1743664912.8056972,nan,nan
370070,7.0823851274e-05,1743664913.4749408,7.9080018622e-07,1743664913.4749408,nan,nan
370071,6.9445522968e-05,1743664914.1441772,7.928811101e-07,1743664914.1441772,nan,nan
370072,6.999677862e-05,1743664914.813417,7.8454831964e-07,1743664914.813417,nan,nan
370073,6.7791697802e-05,1743664915.4826553,7.8177072282e-07,1743664915.4826553,nan,nan
370074,7.2752969572e-05,1743664916.1518877,8.3315399024e-07,1743664916.1518877,nan,nan
370075,6.4346415456e-05,1743664916.8211155,7.7205004345e-07,1743664916.8211155,nan,nan
370076,6.9307832746e-05,1743664917.4903324,7.7621825767e-07,1743664917.4903324,nan,nan
370077,6.4071035013e-05,1743664918.1595905,7.9427400124e-07,1743664918.1595905,nan,nan
370078,6.6964887083e-05,1743664918.8288069,7.8038283391e-07,1743664918.8288069,nan,nan
370079,6.4759864472e-05,1743664919.498031,7.505245776e-07,1743664919.498031,nan,nan
370080,6.737842341e-05,1743664920.1672745,8.0677000369e-07,1743664920.1672745,nan,nan
370081,6.6000357037e-05,1743664920.8364987,7.5955358625e-07,1743664920.8364987,nan,nan
370082,6.6413485911e-05,1743664921.505728,7.6163269114e-07,1743664921.505728,nan,nan
370083,6.2830426032e-05,1743664922.1749587,7.21359811e-07,1743664922.1749587,nan,nan
370084,6.5586908022e-05,1743664922.8441834,7.4913759818e-07,1743664922.8441834,nan,nan
370085,6.4484309405e-05,1743664923.5134163,6.956697689e-07,1743664923.5134163,nan,nan
370086,7.0134614361e-05,1743664924.1826556,8.0190829976e-07,1743664924.1826556,nan,nan
370087,6.8618857767e-05,1743664924.8518891,8.1232656157e-07,1743664924.8518891,nan,nan
370088,6.4484222094e-05,1743664925.5211122,7.6649484981e-07,1743664925.5211122,nan,nan
370089,6.9445697591e-05,1743664926.1903484,8.0607696873e-07,1743664926.1903484,nan,nan
370090,6.5035623265e-05,1743664926.859573,7.4566514741e-07,1743664926.859573,nan,nan
370091,7.0410227636e-05,1743664927.5287957,7.6579999586e-07,1743664927.5287957,nan,nan
370092,6.6138192778e-05,1743664928.198018,7.4983245213e-07,1743664928.198018,nan,nan
370093,6.9996865932e-05,1743664928.867255,8.1996313384e-07,1743664928.867255,nan,nan
370094,6.724067498e-05,1743664929.536492,8.1163170762e-07,1743664929.536492,nan,nan
370095,7.2890979936e-05,1743664930.2057192,8.3246186477e-07,1743664930.2057192,nan,nan
370096,7.3304516263e-05,1743664930.8749475,8.1371490523e-07,1743664930.8749475,nan,nan
370097,7.3855597293e-05,1743664931.5441792,8.2551741798e-07,1743664931.5441792,nan,nan
370098,7.6336145867e-05,1743664932.2134118,8.2968244897e-07,1743664932.2134118,nan,nan
370099,7.6198659372e-05,1743664932.8826597,8.6509999164e-07,1743664932.8826597,nan,nan
370100,7.2753231507e-05,1743664933.5518882,8.4079510998e-07,1743664933.5518882,nan,nan
370101,7.1788585046e-05,1743664934.221135,8.6023965196e-07,1743664934.221135,nan,nan
370102,7.3166680522e-05,1743664934.8903654,8.3801842266e-07,1743664934.8903654,nan,nan
370103,7.2339724284e-05,1743664935.559599,8.3037912191e-07,1743664935.559599,nan,nan
370104,7.2615366662e-05,1743664936.2288353,8.2551878222e-07,1743664936.2288353,nan,nan
370105,7.9092569649e-05,1743664936.8980594,8.9356717581e-07,1743664936.8980594,nan,nan
370106,7.8679324361e-05,1743664937.5672758,9.1856736617e-07,1743664937.5672758,nan,nan
370107,8.3089340478e-05,1743664938.2364907,9.0329058366e-07,1743664938.2364907,nan,nan
370108,7.4269046308e-05,1743664938.9057188,8.5468082034e-07,1743664938.9057188,nan,nan
370109,7.9092569649e-05,1743664939.574947,9.1231504484e-07,1743664939.574947,nan,nan
370110,7.495819591e-05,1743664940.2441695,8.8454044089e-07,1743664940.2441695,nan,nan
370111,7.3166564107e-05,1743664940.913397,8.6579166236e-07,1743664940.913397,nan,nan
370112,7.4269162724e-05,1743664941.5826263,8.6926502263e-07,1743664941.5826263,nan,nan
370113,7.3028815677e-05,1743664942.251849,8.5468263933e-07,1743664942.251849,nan,nan
370114,7.0961512392e-05,1743664942.9210775,8.4634893938e-07,1743664942.9210775,nan,nan
370115,7.2890921729e-05,1743664943.5903068,8.6023692347e-07,1743664943.5903068,nan,nan
370116,7.0134730777e-05,1743664944.2595394,8.1302050603e-07,1743664944.2595394,nan,nan
370117,7.0961657912e-05,1743664944.9287689,8.2829683379e-07,1743664944.9287689,nan,nan
370118,6.9583591539e-05,1743664945.598017,8.5399005911e-07,1743664945.598017,nan,nan
370119,7.3166564107e-05,1743664946.267254,8.6093132268e-07,1743664946.267254,nan,nan
370120,7.1788497735e-05,1743664946.936485,8.2899077825e-07,1743664946.936485,nan,nan
370121,6.8343040766e-05,1743664947.605721,8.1232428784e-07,1743664947.605721,nan,nan
370122,7.5922929682e-05,1743664948.2749476,8.6440377345e-07,1743664948.2749476,nan,nan
370123,7.041025674e-05,1743664948.9441812,8.1579628386e-07,1743664948.9441812,nan,nan
370124,7.0548150688e-05,1743664949.613425,8.074644029e-07,1743664949.613425,nan,nan
370125,7.2753115091e-05,1743664950.2826562,8.498209354e-07,1743664950.2826562,nan,nan
370126,7.4544834206e-05,1743664950.9518843,8.6162708612e-07,1743664950.9518843,nan,nan
370127,7.3993491242e-05,1743664951.6211116,8.4982184489e-07,1743664951.6211116,nan,nan
370128,7.6749711297e-05,1743664952.2903423,8.560700735e-07,1743664952.2903423,nan,nan
370129,7.7025440987e-05,1743664952.959574,8.8801334641e-07,1743664952.959574,nan,nan
370130,7.633632049e-05,1743664953.6287973,8.7412490757e-07,1743664953.6287973,nan,nan
370131,7.674965309e-05,1743664954.2980292,8.4079329099e-07,1743664954.2980292,nan,nan
370132,7.1512738941e-05,1743664954.9672623,8.2412861957e-07,1743664954.9672623,nan,nan
370133,7.2890921729e-05,1743664955.636493,8.5329293142e-07,1743664955.636493,nan,nan
370134,7.0685899118e-05,1743664956.3057356,8.2482392827e-07,1743664956.3057356,nan,nan
370135,7.1926333476e-05,1743664956.9749682,8.4773910203e-07,1743664956.9749682,nan,nan
370136,7.3442060966e-05,1743664957.644206,8.7203989096e-07,1743664957.644206,nan,nan
370137,7.5371412095e-05,1743664958.3134377,8.4009798229e-07,1743664958.3134377,nan,nan
370138,6.9307629019e-05,1743664958.9826705,8.2134965851e-07,1743664958.9826705,nan,nan
370139,7.0272479206e-05,1743664959.651904,8.5398733063e-07,1743664959.651904,nan,nan
370140,7.1237009251e-05,1743664960.321133,8.5537431005e-07,1743664960.321133,nan,nan
370141,7.2615337558e-05,1743664960.9903595,8.7273565441e-07,1743664960.9903595,nan,nan
370142,7.1788294008e-05,1743664961.6595917,8.6856789494e-07,1743664961.6595917,nan,nan
370143,7.3028728366e-05,1743664962.3288224,8.5954206952e-07,1743664962.3288224,nan,nan
370144,7.4682582635e-05,1743664962.9980536,8.9634522737e-07,1743664962.9980536,nan,nan
370145,7.4682640843e-05,1743664963.6672757,8.9009699877e-07,1743664963.6672757,nan,nan
370146,7.8816985479e-05,1743664964.3364916,9.2689788289e-07,1743664964.3364916,nan,nan
370147,7.4958225014e-05,1743664965.0057168,9.2412119557e-07,1743664965.0057168,nan,nan
370148,7.4820331065e-05,1743664965.6749413,8.9079003374e-07,1743664965.6749413,nan,nan
370149,7.7990174759e-05,1743664966.344167,9.0467847258e-07,1743664966.344167,nan,nan
370150,7.3579809396e-05,1743664967.0133927,9.0606363301e-07,1743664967.0133927,nan,nan
370151,7.5095944339e-05,1743664967.6826236,8.9495597422e-07,1743664967.6826236,nan,nan
370152,7.4682582635e-05,1743664968.3518455,8.8870729087e-07,1743664968.3518455,nan,nan
370153,7.5233896496e-05,1743664969.0210671,8.6857062342e-07,1743664969.0210671,nan,nan
370154,7.5096089859e-05,1743664969.6902938,8.9634659162e-07,1743664969.6902938,nan,nan
370155,7.3717645137e-05,1743664970.3595238,8.616229934e-07,1743664970.3595238,nan,nan
370156,7.3855597293e-05,1743664971.028761,8.5745932665e-07,1743664971.028761,nan,nan
370157,7.1237096563e-05,1743664971.697996,8.4773728304e-07,1743664971.697996,nan,nan
370158,7.4131414294e-05,1743664972.3672178,8.7482067102e-07,1743664972.3672178,nan,nan
370159,7.3028932093e-05,1743664973.0364702,8.6857198767e-07,1743664973.0364702,nan,nan
370160,7.4131414294e-05,1743664973.705695,8.866254575e-07,1743664973.705695,nan,nan
370161,7.5371644925e-05,1743664974.3749156,8.6926502263e-07,1743664974.3749156,nan,nan
370162,7.5785064837e-05,1743664975.0441372,8.859292393e-07,1743664975.0441372,nan,nan
370163,7.482044748e-05,1743664975.7133603,8.5954388851e-07,1743664975.7133603,nan,nan
370164,7.7990087448e-05,1743664976.382582,9.2203708846e-07,1743664976.382582,nan,nan
370165,7.9506105976e-05,1743664977.0518136,9.6647772807e-07,1743664977.0518136,nan,nan
370166,7.8541430412e-05,1743664977.7210305,9.2759319159e-07,1743664977.7210305,nan,nan
370167,7.7990087448e-05,1743664978.3902507,9.0537196229e-07,1743664978.3902507,nan,nan
370168,8.2675804151e-05,1743664979.0594656,9.2898153525e-07,1743664979.0594656,nan,nan
370169,7.7162956586e-05,1743664979.7286959,9.1717311079e-07,1743664979.7286959,nan,nan
370170,7.4682378909e-05,1743664980.3979187,8.9078776e-07,1743664980.3979187,nan,nan
370171,7.7714503277e-05,1743664981.0671353,9.0328876468e-07,1743664981.0671353,nan,nan
370172,7.550927694e-05,1743664981.736359,9.0606454251e-07,1743664981.736359,nan,nan
370173,7.7852077084e-05,1743664982.4055805,9.1161882665e-07,1743664982.4055805,nan,nan
370174,8.0608646385e-05,1743664983.074801,9.6439543995e-07,1743664983.074801,nan,nan
370175,7.9506105976e-05,1743664983.7440188,9.5397899713e-07,1743664983.7440188,nan,nan
370176,8.1573176431e-05,1743664984.4132407,9.0467665359e-07,1743664984.4132407,nan,nan
370177,8.047078154e-05,1743664985.082462,9.2481514002e-07,1743664985.082462,nan,nan
370178,7.4544630479e-05,1743664985.7516937,8.7134594651e-07,1743664985.7516937,nan,nan
370179,8.0608500866e-05,1743664986.42092,9.4356164482e-07,1743664986.42092,nan,nan
370180,8.0884288764e-05,1743664987.090136,9.1995570983e-07,1743664987.090136,nan,nan
370181,7.7025295468e-05,1743664987.7593615,8.8037313617e-07,1743664987.7593615,nan,nan
370182,7.661190466e-05,1743664988.4285796,9.1092670118e-07,1743664988.4285796,nan,nan
370183,7.9643854406e-05,1743664989.097798,9.1717583928e-07,1743664989.097798,nan,nan
370184,7.6336262282e-05,1743664989.7670286,8.8384513219e-07,1743664989.7670286,nan,nan
370185,7.936815382e-05,1743664990.4362466,9.345349099e-07,1743664990.4362466,nan,nan
370186,7.1512738941e-05,1743664991.1054735,8.9078912424e-07,1743664991.1054735,nan,nan
370187,7.4958137702e-05,1743664991.7747028,8.7690204964e-07,1743664991.7747028,nan,nan
370188,7.4406911153e-05,1743664992.4439323,9.1509355116e-07,1743664992.4439323,nan,nan
370189,7.785228081e-05,1743664993.113163,8.6926411313e-07,1743664993.113163,nan,nan
370190,7.3442148278e-05,1743664993.782391,8.8801198217e-07,1743664993.782391,nan,nan
370191,6.9583329605e-05,1743664994.451625,8.5815281636e-07,1743664994.451625,nan,nan
370192,7.4820331065e-05,1743664995.1208549,8.8454044089e-07,1743664995.1208549,nan,nan
370193,7.2477414506e-05,1743664995.790087,8.5745841716e-07,1743664995.790087,nan,nan
370194,7.3166564107e-05,1743664996.4593153,8.4496059571e-07,1743664996.4593153,nan,nan
370195,7.316636038e-05,1743664997.1285427,8.7828811957e-07,1743664997.1285427,nan,nan
370196,7.261527935e-05,1743664997.797767,8.644033187e-07,1743664997.797767,nan,nan
370197,7.7438802691e-05,1743664998.4669862,9.0398270913e-07,1743664998.4669862,nan,nan
370198,7.6336262282e-05,1743664999.1362092,9.199534361e-07,1743664999.1362092,nan,nan
370199,7.3028611951e-05,1743664999.8054447,8.553747648e-07,1743664999.8054447,nan,nan
370200,7.3717761552e-05,1743665000.4746726,8.414876902e-07,1743665000.4746726,nan,nan
370201,7.0961337769e-05,1743665001.1438973,8.6370619101e-07,1743665001.1438973,nan,nan
370202,7.6336378697e-05,1743665001.8131218,8.5398824012e-07,1743665001.8131218,nan,nan
370203,7.1512797149e-05,1743665002.482352,8.2898986875e-07,1743665002.482352,nan,nan
370204,7.0547946962e-05,1743665003.1515858,8.2134965851e-07,1743665003.1515858,nan,nan
370205,7.4958283221e-05,1743665003.8208153,8.4287921709e-07,1743665003.8208153,nan,nan
370206,7.2615366662e-05,1743665004.490046,8.4496150521e-07,1743665004.490046,nan,nan
370207,6.9583387813e-05,1743665005.1592636,7.852431736e-07,1743665005.1592636,nan,nan
370208,6.9169997005e-05,1743665005.8284836,7.7135655374e-07,1743665005.8284836,nan,nan
370209,6.8343098974e-05,1743665006.4977217,8.0329800767e-07,1743665006.4977217,nan,nan
370210,6.875640247e-05,1743665007.1669605,8.1996131485e-07,1743665007.1669605,nan,nan
370211,6.9032190368e-05,1743665007.8361936,8.1371399574e-07,1743665007.8361936,nan,nan
370212,7.4682582635e-05,1743665008.5054252,7.9913161244e-07,1743665008.5054252,nan,nan
370213,7.0548063377e-05,1743665009.1746628,7.921867109e-07,1743665009.1746628,nan,nan
370214,7.5095827924e-05,1743665009.8439054,8.1648886407e-07,1743665009.8439054,nan,nan
370215,7.0961512392e-05,1743665010.5131364,8.4565454017e-07,1743665010.5131364,nan,nan
370216,7.1237154771e-05,1743665011.1823692,8.4357134256e-07,1743665011.1823692,nan,nan
370217,7.9092569649e-05,1743665011.8515892,9.1023230198e-07,1743665011.8515892,nan,nan
370218,7.936815382e-05,1743665012.5208094,8.9148261395e-07,1743665012.5208094,nan,nan
370219,7.9368212027e-05,1743665013.190043,8.8662318376e-07,1743665013.190043,nan,nan
370220,7.7576492913e-05,1743665013.8592756,8.8106662588e-07,1743665013.8592756,nan,nan
370221,7.7163102105e-05,1743665014.5284977,8.991210052e-07,1743665014.5284977,nan,nan
370222,7.302875747e-05,1743665015.1977296,8.4010025603e-07,1743665015.1977296,nan,nan
370223,7.702523726e-05,1743665015.8669608,8.5190276877e-07,1743665015.8669608,nan,nan
370224,7.6198251918e-05,1743665016.5362022,8.4148587121e-07,1743665016.5362022,nan,nan
