index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
305143,nan,nan,nan,nan,-0.0009962023,1743630967.524722
305144,nan,nan,nan,nan,-0.0009962111,1743630970.9129055
305145,nan,nan,nan,nan,-0.000996207,1743630974.3023434
305146,nan,nan,nan,nan,-0.0009961971,1743630977.6906607
305147,nan,nan,nan,nan,-0.000996193,1743630981.0776412
305148,nan,nan,nan,nan,-0.0009962052,1743630984.465807
305149,nan,nan,nan,nan,-0.0009961929,1743630987.8519857
305150,nan,nan,nan,nan,-0.0009961869,1743630991.2403533
305151,nan,nan,nan,nan,-0.0009961883,1743630994.6292894
305152,nan,nan,nan,nan,-0.0009961872,1743630998.0167224
305153,nan,nan,nan,nan,-0.0009961845,1743631001.4049213
305154,nan,nan,nan,nan,-0.0009961842,1743631004.7924926
305155,nan,nan,nan,nan,-0.0009961961,1743631008.1816962
305156,nan,nan,nan,nan,-0.0009961906,1743631011.569069
305157,nan,nan,nan,nan,-0.0009961949,1743631014.958198
305158,nan,nan,nan,nan,-0.0009961982,1743631018.346097
305159,nan,nan,nan,nan,-0.0009962028,1743631021.7345512
305160,nan,nan,nan,nan,-0.0009961959,1743631025.1209624
305161,nan,nan,nan,nan,-0.0009962069,1743631028.509364
305162,nan,nan,nan,nan,-0.000996202,1743631031.8988101
305163,nan,nan,nan,nan,-0.0009961973,1743631035.285159
305164,nan,nan,nan,nan,-0.0009962104,1743631038.6749184
305165,nan,nan,nan,nan,-0.0009961863,1743631042.0610752
305166,nan,nan,nan,nan,-0.0009962057,1743631045.4493086
305167,nan,nan,nan,nan,-0.0009961897,1743631048.8369904
305168,nan,nan,nan,nan,-0.0009961943,1743631052.2263937
305169,nan,nan,nan,nan,-0.0009961886,1743631055.6144795
305170,nan,nan,nan,nan,-0.0009961969,1743631059.0025442
305171,nan,nan,nan,nan,-0.0009961878,1743631062.3905547
305172,nan,nan,nan,nan,-0.0009961849,1743631065.777863
305173,nan,nan,nan,nan,-0.0009961823,1743631069.165699
305174,nan,nan,nan,nan,-0.0009961833,1743631072.5529244
305175,nan,nan,nan,nan,-0.0009961817,1743631075.9409983
305176,nan,nan,nan,nan,-0.0009961631,1743631079.32806
305177,nan,nan,nan,nan,-0.0009961832,1743631082.7163265
305178,nan,nan,nan,nan,-0.0009961654,1743631086.1029153
305179,nan,nan,nan,nan,-0.0009961748,1743631089.4920158
305180,nan,nan,nan,nan,-0.0009961697,1743631092.8798308
305181,nan,nan,nan,nan,-0.0009961798,1743631096.2678993
305182,nan,nan,nan,nan,-0.0009961718,1743631099.654771
305183,nan,nan,nan,nan,-0.0009961774,1743631103.0423176
305184,nan,nan,nan,nan,-0.0009961761,1743631106.4294086
305185,nan,nan,nan,nan,-0.0009961789,1743631109.8162682
305186,nan,nan,nan,nan,-0.0009961842,1743631113.2048848
305187,nan,nan,nan,nan,-0.0009961758,1743631116.5925603
305188,nan,nan,nan,nan,-0.0009961711,1743631119.9802697
305189,nan,nan,nan,nan,-0.0009961699,1743631123.3675904
305190,nan,nan,nan,nan,-0.0009961678,1743631126.7569077
305191,nan,nan,nan,nan,-0.0009961781,1743631130.1437924
305192,nan,nan,nan,nan,-0.0009961729,1743631133.5305927
305193,nan,nan,nan,nan,-0.000996184,1743631136.9200325
305194,nan,nan,nan,nan,-0.0009961761,1743631140.3080902
305195,nan,nan,nan,nan,-0.0009961716,1743631143.6944313
305196,nan,nan,nan,nan,-0.000996176,1743631147.083718
305197,nan,nan,nan,nan,-0.0009961704,1743631150.4720585
305198,nan,nan,nan,nan,-0.0009961697,1743631153.8603692
305199,nan,nan,nan,nan,-0.0009961727,1743631157.248509
305200,nan,nan,nan,nan,-0.0009961678,1743631160.635962
305201,nan,nan,nan,nan,-0.0009961813,1743631164.0240197
305202,nan,nan,nan,nan,-0.0009961706,1743631167.4111
305203,nan,nan,nan,nan,-0.0009961738,1743631170.8004532
305204,nan,nan,nan,nan,-0.0009961763,1743631174.1876707
305205,nan,nan,nan,nan,-0.0009961767,1743631177.5769086
305206,nan,nan,nan,nan,-0.0009961697,1743631180.9638233
305207,nan,nan,nan,nan,-0.0009961861,1743631184.3507786
305208,nan,nan,nan,nan,-0.0009961763,1743631187.7401257
305209,nan,nan,nan,nan,-0.0009961662,1743631191.1272721
305210,nan,nan,nan,nan,-0.0009961751,1743631194.514987
305211,nan,nan,nan,nan,-0.0009961634,1743631197.9036918
305212,nan,nan,nan,nan,-0.0009961631,1743631201.2928581
305213,nan,nan,nan,nan,-0.0009961664,1743631204.678682
305214,nan,nan,nan,nan,-0.0009961644,1743631208.0679393
305215,nan,nan,nan,nan,-0.0009961663,1743631211.4557896
305216,nan,nan,nan,nan,-0.0009961681,1743631214.8442829
305217,nan,nan,nan,nan,-0.0009961654,1743631218.2315762
305218,nan,nan,nan,nan,-0.0009961631,1743631221.620364
305219,nan,nan,nan,nan,-0.0009961654,1743631225.0099738
305220,nan,nan,nan,nan,-0.0009961514,1743631228.395211
305221,nan,nan,nan,nan,-0.0009961732,1743631231.784833
305222,nan,nan,nan,nan,-0.0009961805,1743631235.1725683
305223,nan,nan,nan,nan,-0.0009961664,1743631238.5613515
305224,nan,nan,nan,nan,-0.0009961719,1743631241.9480433
305225,nan,nan,nan,nan,-0.000996164,1743631245.3365238
305226,nan,nan,nan,nan,-0.0009961603,1743631248.7238212
305227,nan,nan,nan,nan,-0.0009961634,1743631252.11373
305228,nan,nan,nan,nan,-0.0009961565,1743631255.5009487
305229,nan,nan,nan,nan,-0.000996163,1743631258.8897572
305230,nan,nan,nan,nan,-0.0009961659,1743631262.2753263
305231,nan,nan,nan,nan,-0.0009961697,1743631265.6640933
305232,nan,nan,nan,nan,-0.0009961565,1743631269.0520248
305233,nan,nan,nan,nan,-0.0009961583,1743631272.4404426
305234,nan,nan,nan,nan,-0.0009961475,1743631275.8289902
305235,nan,nan,nan,nan,-0.0009961519,1743631279.2159617
305236,nan,nan,nan,nan,-0.00099615,1743631282.605288
305237,nan,nan,nan,nan,-0.000996147,1743631285.992244
305238,nan,nan,nan,nan,-0.0009961494,1743631289.3792827
305239,nan,nan,nan,nan,-0.0009961564,1743631292.7669578
305240,nan,nan,nan,nan,-0.0009961453,1743631296.1559846
305241,nan,nan,nan,nan,-0.0009961482,1743631299.542934
305242,nan,nan,nan,nan,-0.0009961386,1743631302.9317594
305243,nan,nan,nan,nan,-0.0009961401,1743631306.3210835
305244,nan,nan,nan,nan,-0.0009961438,1743631309.7084026
305245,nan,nan,nan,nan,-0.0009961458,1743631313.0962288
305246,nan,nan,nan,nan,-0.0009961485,1743631316.4849935
305247,nan,nan,nan,nan,-0.0009961564,1743631319.8726366
305248,nan,nan,nan,nan,-0.0009961377,1743631323.2608845
305249,nan,nan,nan,nan,-0.0009961524,1743631326.648628
305250,nan,nan,nan,nan,-0.000996147,1743631330.0358686
305251,nan,nan,nan,nan,-0.0009961535,1743631333.4246948
305252,nan,nan,nan,nan,-0.0009961541,1743631336.8131223
305253,nan,nan,nan,nan,-0.0009961376,1743631340.2005503
305254,nan,nan,nan,nan,-0.0009961485,1743631343.5887277
305255,nan,nan,nan,nan,-0.0009961397,1743631346.974905
305256,nan,nan,nan,nan,-0.0009961461,1743631350.3631089
305257,nan,nan,nan,nan,-0.000996141,1743631353.7503104
305258,nan,nan,nan,nan,-0.0009961401,1743631357.1398873
305259,nan,nan,nan,nan,-0.0009961397,1743631360.5282717
305260,nan,nan,nan,nan,-0.0009961391,1743631363.9160748
305261,nan,nan,nan,nan,-0.0009961409,1743631367.3035126
305262,nan,nan,nan,nan,-0.0009961465,1743631370.6917918
305263,nan,nan,nan,nan,-0.0009961371,1743631374.0803864
305264,nan,nan,nan,nan,-0.0009961442,1743631377.4684947
305265,nan,nan,nan,nan,-0.0009961283,1743631380.857546
305266,nan,nan,nan,nan,-0.0009961373,1743631384.2444236
305267,nan,nan,nan,nan,-0.0009961396,1743631387.6329532
305268,nan,nan,nan,nan,-0.000996135,1743631391.021972
305269,nan,nan,nan,nan,-0.0009961288,1743631394.409848
305270,nan,nan,nan,nan,-0.0009961298,1743631397.7986555
305271,nan,nan,nan,nan,-0.0009961372,1743631401.1875975
305272,nan,nan,nan,nan,-0.0009961341,1743631404.5768445
305273,nan,nan,nan,nan,-0.0009961368,1743631407.9633942
305274,nan,nan,nan,nan,-0.0009961292,1743631411.3525765
305275,nan,nan,nan,nan,-0.000996141,1743631414.740788
305276,nan,nan,nan,nan,-0.0009961321,1743631418.1289623
305277,nan,nan,nan,nan,-0.0009961359,1743631421.5172834
305278,nan,nan,nan,nan,-0.0009961292,1743631424.9062848
305279,nan,nan,nan,nan,-0.0009961359,1743631428.2933881
305280,nan,nan,nan,nan,-0.0009961296,1743631431.6810594
305281,nan,nan,nan,nan,-0.0009961238,1743631435.0700748
305282,nan,nan,nan,nan,-0.0009961395,1743631438.457707
305283,nan,nan,nan,nan,-0.0009961363,1743631441.8465092
305284,nan,nan,nan,nan,-0.0009961302,1743631445.2341225
305285,nan,nan,nan,nan,-0.0009961301,1743631448.6234777
305286,nan,nan,nan,nan,-0.0009961367,1743631452.0121713
305287,nan,nan,nan,nan,-0.0009961209,1743631455.4000564
305288,nan,nan,nan,nan,-0.0009961278,1743631458.7869234
305289,nan,nan,nan,nan,-0.0009961346,1743631462.1753938
305290,nan,nan,nan,nan,-0.0009961137,1743631465.5629926
305291,nan,nan,nan,nan,-0.0009961157,1743631468.9511118
305292,nan,nan,nan,nan,-0.0009961249,1743631472.3399906
305293,nan,nan,nan,nan,-0.0009961293,1743631475.7272444
305294,nan,nan,nan,nan,-0.000996116,1743631479.1163418
305295,nan,nan,nan,nan,-0.0009961191,1743631482.503892
305296,nan,nan,nan,nan,-0.0009961137,1743631485.893043
305297,nan,nan,nan,nan,-0.0009961146,1743631489.28049
305298,nan,nan,nan,nan,-0.0009961209,1743631492.6693895
305299,nan,nan,nan,nan,-0.0009961086,1743631496.0563195
305300,nan,nan,nan,nan,-0.0009961059,1743631499.4450402
305301,nan,nan,nan,nan,-0.0009961153,1743631502.8308194
305302,nan,nan,nan,nan,-0.0009961142,1743631506.2202842
305303,nan,nan,nan,nan,-0.0009961106,1743631509.6083982
305304,nan,nan,nan,nan,-0.0009961175,1743631512.9965541
305305,nan,nan,nan,nan,-0.0009961144,1743631516.3855062
305306,nan,nan,nan,nan,-0.0009961086,1743631519.7726178
305307,nan,nan,nan,nan,-0.0009961184,1743631523.1609247
305308,nan,nan,nan,nan,-0.0009961251,1743631526.5482655
305309,nan,nan,nan,nan,-0.0009961304,1743631529.9358728
305310,nan,nan,nan,nan,-0.0009960992,1743631533.3231354
305311,nan,nan,nan,nan,-0.0009961237,1743631536.7111943
305312,nan,nan,nan,nan,-0.0009961078,1743631540.1002724
305313,nan,nan,nan,nan,-0.0009961175,1743631543.4884846
305314,nan,nan,nan,nan,-0.0009961196,1743631546.875852
305315,nan,nan,nan,nan,-0.0009961085,1743631550.2631943
305316,nan,nan,nan,nan,-0.0009961087,1743631553.653194
305317,nan,nan,nan,nan,-0.0009961078,1743631557.0408962
305318,nan,nan,nan,nan,-0.0009961004,1743631560.4295957
305319,nan,nan,nan,nan,-0.0009961002,1743631563.8166838
305320,nan,nan,nan,nan,-0.0009961165,1743631567.2066734
305321,nan,nan,nan,nan,-0.0009961139,1743631570.5941877
305322,nan,nan,nan,nan,-0.000996116,1743631573.9806726
305323,nan,nan,nan,nan,-0.0009961076,1743631577.3707013
305324,nan,nan,nan,nan,-0.0009961138,1743631580.7573788
305325,nan,nan,nan,nan,-0.000996116,1743631584.1454349
305326,nan,nan,nan,nan,-0.0009961153,1743631587.5321078
305327,nan,nan,nan,nan,-0.00099611,1743631590.9212728
305328,nan,nan,nan,nan,-0.0009961252,1743631594.3088725
305329,nan,nan,nan,nan,-0.0009961222,1743631597.6983597
305330,nan,nan,nan,nan,-0.0009961102,1743631601.0863736
305331,nan,nan,nan,nan,-0.0009961095,1743631604.4746358
305332,nan,nan,nan,nan,-0.0009961189,1743631607.8617647
305333,nan,nan,nan,nan,-0.000996116,1743631611.2498064
305334,nan,nan,nan,nan,-0.0009961149,1743631614.637168
305335,nan,nan,nan,nan,-0.0009961137,1743631618.0254667
305336,nan,nan,nan,nan,-0.0009961135,1743631621.4148166
305337,nan,nan,nan,nan,-0.0009961157,1743631624.8009274
305338,nan,nan,nan,nan,-0.0009961058,1743631628.189368
305339,nan,nan,nan,nan,-0.0009961051,1743631631.576908
305340,nan,nan,nan,nan,-0.0009961062,1743631634.9662242
305341,nan,nan,nan,nan,-0.0009961015,1743631638.351851
305342,nan,nan,nan,nan,-0.000996113,1743631641.7410088
305343,nan,nan,nan,nan,-0.0009961045,1743631645.1278918
305344,nan,nan,nan,nan,-0.000996104,1743631648.5138128
305345,nan,nan,nan,nan,-0.0009961055,1743631651.9021556
305346,nan,nan,nan,nan,-0.0009961029,1743631655.29134
305347,nan,nan,nan,nan,-0.0009961087,1743631658.67954
305348,nan,nan,nan,nan,-0.000996104,1743631662.0677881
305349,nan,nan,nan,nan,-0.0009961116,1743631665.4564362
305350,nan,nan,nan,nan,-0.0009961048,1743631668.8429692
305351,nan,nan,nan,nan,-0.0009961071,1743631672.2309334
305352,nan,nan,nan,nan,-0.000996106,1743631675.6185825
305353,nan,nan,nan,nan,-0.0009960962,1743631679.0072412
305354,nan,nan,nan,nan,-0.0009961011,1743631682.3941057
305355,nan,nan,nan,nan,-0.000996095,1743631685.7834563
305356,nan,nan,nan,nan,-0.0009960896,1743631689.1722565
305357,nan,nan,nan,nan,-0.0009960929,1743631692.5606081
305358,nan,nan,nan,nan,-0.0009960947,1743631695.9488995
305359,nan,nan,nan,nan,-0.0009960826,1743631699.3359196
305360,nan,nan,nan,nan,-0.0009960847,1743631702.7241209
305361,nan,nan,nan,nan,-0.0009960877,1743631706.1095502
305362,nan,nan,nan,nan,-0.0009960885,1743631709.49742
305363,nan,nan,nan,nan,-0.000996087,1743631712.8837745
305364,nan,nan,nan,nan,-0.0009960881,1743631716.2738054
305365,nan,nan,nan,nan,-0.0009960947,1743631719.6614013
305366,nan,nan,nan,nan,-0.0009960772,1743631723.0500898
305367,nan,nan,nan,nan,-0.0009960832,1743631726.437133
305368,nan,nan,nan,nan,-0.0009960854,1743631729.8233087
305369,nan,nan,nan,nan,-0.0009960927,1743631733.2117212
305370,nan,nan,nan,nan,-0.0009960768,1743631736.599026
305371,nan,nan,nan,nan,-0.0009960767,1743631739.9860086
305372,nan,nan,nan,nan,-0.000996084,1743631743.3738365
305373,nan,nan,nan,nan,-0.0009960718,1743631746.7619092
305374,nan,nan,nan,nan,-0.0009960774,1743631750.150155
305375,nan,nan,nan,nan,-0.0009960805,1743631753.5373702
