index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
245038,1.0000534058,1743596698.4276702,0.01031690836,1743596698.4276702,nan,nan
245039,1.0000419617,1743596698.4618483,0.01031690836,1743596698.4618483,nan,nan
245040,1.0000457764,1743596698.4960263,0.010316833854,1743596698.4960263,nan,nan
245041,1.0000534058,1743596698.5302124,0.010316863656,1743596698.5302124,nan,nan
245042,1.0000572205,1743596698.5643888,0.010316938162,1743596698.5643888,nan,nan
245043,1.0000534058,1743596698.5985675,0.010316833854,1743596698.5985675,nan,nan
245044,1.0000534058,1743596698.632746,0.01031690836,1743596698.632746,nan,nan
245045,1.0000534058,1743596698.6669238,0.010316863656,1743596698.6669238,nan,nan
245046,1.0000534058,1743596698.7011006,0.01031690836,1743596698.7011006,nan,nan
245047,1.0000572205,1743596698.735278,0.010316953063,1743596698.735278,nan,nan
245048,1.0000534058,1743596698.7694564,0.010316848755,1743596698.7694564,nan,nan
245049,1.0000572205,1743596698.8036332,0.01031690836,1743596698.8036332,nan,nan
245050,1.0000572205,1743596698.83781,0.01031690836,1743596698.83781,nan,nan
245051,1.0000572205,1743596698.8719862,0.010316938162,1743596698.8719862,nan,nan
245052,1.0000534058,1743596698.9061706,0.01031690836,1743596698.9061706,nan,nan
245053,1.0000572205,1743596698.9403474,0.010316938162,1743596698.9403474,nan,nan
245054,1.0000457764,1743596698.9745245,0.010316938162,1743596698.9745245,-0.0005149494,1743596699.564943
245055,nan,nan,nan,nan,-0.0005149535,1743596702.9504542
245056,nan,nan,nan,nan,-0.0005149532,1743596706.3382013
245057,nan,nan,nan,nan,-0.0005149447,1743596709.7246654
245058,nan,nan,nan,nan,-0.0005149527,1743596713.1121361
245059,nan,nan,nan,nan,-0.0005149462,1743596716.499016
245060,nan,nan,nan,nan,-0.000514945,1743596719.8866277
245061,nan,nan,nan,nan,-0.0005149507,1743596723.275472
245062,nan,nan,nan,nan,-0.0005149531,1743596726.6602926
245063,nan,nan,nan,nan,-0.0005149543,1743596730.0486486
245064,nan,nan,nan,nan,-0.0005149529,1743596733.4364877
245065,nan,nan,nan,nan,-0.0005149562,1743596736.8230236
245066,nan,nan,nan,nan,-0.0005149565,1743596740.2104456
245067,nan,nan,nan,nan,-0.0005149526,1743596743.5984275
245068,nan,nan,nan,nan,-0.0005149518,1743596746.9855042
245069,nan,nan,nan,nan,-0.0005149475,1743596750.3727221
245070,nan,nan,nan,nan,-0.0005149487,1743596753.7593248
245071,nan,nan,nan,nan,-0.0005149479,1743596757.1463327
245072,nan,nan,nan,nan,-0.0005149513,1743596760.5351608
245073,nan,nan,nan,nan,-0.0005149457,1743596763.9217372
245074,nan,nan,nan,nan,-0.0005149523,1743596767.3081348
245075,nan,nan,nan,nan,-0.0005149532,1743596770.6957557
245076,nan,nan,nan,nan,-0.000514945,1743596774.0813081
245077,nan,nan,nan,nan,-0.0005149476,1743596777.4692912
245078,nan,nan,nan,nan,-0.0005149523,1743596780.8563178
245079,nan,nan,nan,nan,-0.0005149414,1743596784.2432597
245080,nan,nan,nan,nan,-0.0005149462,1743596787.628599
245081,nan,nan,nan,nan,-0.0005149462,1743596791.0148866
245082,nan,nan,nan,nan,-0.0005149465,1743596794.402913
245083,nan,nan,nan,nan,-0.0005149445,1743596797.7892714
245084,nan,nan,nan,nan,-0.0005149398,1743596801.1766806
245085,nan,nan,nan,nan,-0.0005149475,1743596804.564792
245086,nan,nan,nan,nan,-0.0005149549,1743596807.9529114
245087,nan,nan,nan,nan,-0.0005149499,1743596811.3383315
245088,nan,nan,nan,nan,-0.0005149468,1743596814.7254534
245089,nan,nan,nan,nan,-0.0005149506,1743596818.113003
245090,nan,nan,nan,nan,-0.0005149489,1743596821.4996066
245091,nan,nan,nan,nan,-0.0005149464,1743596824.886868
245092,nan,nan,nan,nan,-0.0005149476,1743596828.2745316
245093,nan,nan,nan,nan,-0.0005149427,1743596831.6618276
245094,nan,nan,nan,nan,-0.0005149399,1743596835.0495427
245095,nan,nan,nan,nan,-0.0005149456,1743596838.4379644
245096,nan,nan,nan,nan,-0.000514946,1743596841.8240926
245097,nan,nan,nan,nan,-0.0005149436,1743596845.2118883
245098,nan,nan,nan,nan,-0.0005149358,1743596848.6001604
245099,nan,nan,nan,nan,-0.0005149356,1743596851.9890788
245100,nan,nan,nan,nan,-0.0005149441,1743596855.3739018
245101,nan,nan,nan,nan,-0.0005149412,1743596858.7618341
245102,nan,nan,nan,nan,-0.0005149386,1743596862.150044
245103,nan,nan,nan,nan,-0.0005149506,1743596865.5373144
245104,nan,nan,nan,nan,-0.0005149306,1743596868.9237146
245105,nan,nan,nan,nan,-0.0005149362,1743596872.3110435
245106,nan,nan,nan,nan,-0.0005149356,1743596875.6995223
245107,nan,nan,nan,nan,-0.0005149353,1743596879.0872478
245108,nan,nan,nan,nan,-0.0005149384,1743596882.473624
245109,nan,nan,nan,nan,-0.0005149418,1743596885.8619623
245110,nan,nan,nan,nan,-0.0005149268,1743596889.2490246
245111,nan,nan,nan,nan,-0.0005149328,1743596892.6362185
245112,nan,nan,nan,nan,-0.0005149366,1743596896.0243297
245113,nan,nan,nan,nan,-0.00051494,1743596899.4106321
245114,nan,nan,nan,nan,-0.0005149306,1743596902.798034
245115,nan,nan,nan,nan,-0.0005149292,1743596906.1843567
245116,nan,nan,nan,nan,-0.0005149357,1743596909.574244
245117,nan,nan,nan,nan,-0.0005149283,1743596912.9607155
245118,nan,nan,nan,nan,-0.0005149258,1743596916.3504493
245119,nan,nan,nan,nan,-0.000514939,1743596919.7379823
245120,nan,nan,nan,nan,-0.0005149201,1743596923.1265426
245121,nan,nan,nan,nan,-0.0005149315,1743596926.5124884
245122,nan,nan,nan,nan,-0.0005149244,1743596929.9015906
245123,nan,nan,nan,nan,-0.0005149292,1743596933.2884183
245124,nan,nan,nan,nan,-0.0005149281,1743596936.6763258
245125,nan,nan,nan,nan,-0.0005149244,1743596940.064924
245126,nan,nan,nan,nan,-0.0005149282,1743596943.4518561
245127,nan,nan,nan,nan,-0.0005149209,1743596946.8393428
245128,nan,nan,nan,nan,-0.000514922,1743596950.227036
245129,nan,nan,nan,nan,-0.0005149235,1743596953.615996
245130,nan,nan,nan,nan,-0.0005149293,1743596957.002747
245131,nan,nan,nan,nan,-0.0005149212,1743596960.3917198
245132,nan,nan,nan,nan,-0.0005149292,1743596963.777157
245133,nan,nan,nan,nan,-0.0005149292,1743596967.164005
245134,nan,nan,nan,nan,-0.0005149193,1743596970.551905
245135,nan,nan,nan,nan,-0.0005149258,1743596973.939242
245136,nan,nan,nan,nan,-0.0005149222,1743596977.325938
245137,nan,nan,nan,nan,-0.0005149215,1743596980.7137094
245138,nan,nan,nan,nan,-0.0005149262,1743596984.1007128
245139,nan,nan,nan,nan,-0.0005149287,1743596987.4869404
245140,nan,nan,nan,nan,-0.0005149225,1743596990.874939
245141,nan,nan,nan,nan,-0.0005149173,1743596994.2613516
245142,nan,nan,nan,nan,-0.0005149213,1743596997.648121
245143,nan,nan,nan,nan,-0.0005149306,1743597001.032973
245144,nan,nan,nan,nan,-0.0005149265,1743597004.4216063
245145,nan,nan,nan,nan,-0.0005149206,1743597007.8090682
245146,nan,nan,nan,nan,-0.0005149296,1743597011.196663
245147,nan,nan,nan,nan,-0.0005149246,1743597014.5827832
245148,nan,nan,nan,nan,-0.0005149255,1743597017.9695616
245149,nan,nan,nan,nan,-0.0005149279,1743597021.3568344
245150,nan,nan,nan,nan,-0.0005149237,1743597024.74302
245151,nan,nan,nan,nan,-0.0005149286,1743597028.1289403
245152,nan,nan,nan,nan,-0.0005149236,1743597031.517831
245153,nan,nan,nan,nan,-0.0005149311,1743597034.904284
245154,nan,nan,nan,nan,-0.000514929,1743597038.2917025
245155,nan,nan,nan,nan,-0.0005149277,1743597041.6780822
245156,nan,nan,nan,nan,-0.0005149291,1743597045.0657942
245157,nan,nan,nan,nan,-0.0005149287,1743597048.453918
245158,nan,nan,nan,nan,-0.0005149417,1743597051.8421113
245159,nan,nan,nan,nan,-0.0005149235,1743597055.227926
245160,nan,nan,nan,nan,-0.0005149292,1743597058.616578
245161,nan,nan,nan,nan,-0.0005149315,1743597062.0060499
245162,nan,nan,nan,nan,-0.0005149311,1743597065.393994
245163,nan,nan,nan,nan,-0.0005149268,1743597068.7822802
245164,nan,nan,nan,nan,-0.0005149304,1743597072.1689143
245165,nan,nan,nan,nan,-0.0005149296,1743597075.5565655
245166,nan,nan,nan,nan,-0.0005149273,1743597078.9453871
245167,nan,nan,nan,nan,-0.0005149347,1743597082.3328617
245168,nan,nan,nan,nan,-0.0005149314,1743597085.7177703
245169,nan,nan,nan,nan,-0.0005149195,1743597089.1058455
245170,nan,nan,nan,nan,-0.0005149339,1743597092.4928694
245171,nan,nan,nan,nan,-0.0005149274,1743597095.8801339
245172,nan,nan,nan,nan,-0.0005149265,1743597099.2681186
245173,nan,nan,nan,nan,-0.0005149282,1743597102.6550646
245174,nan,nan,nan,nan,-0.000514932,1743597106.04313
245175,nan,nan,nan,nan,-0.0005149235,1743597109.4311323
245176,nan,nan,nan,nan,-0.0005149312,1743597112.819108
245177,nan,nan,nan,nan,-0.0005149295,1743597116.2048957
245178,nan,nan,nan,nan,-0.0005149301,1743597119.5945218
245179,nan,nan,nan,nan,-0.0005149262,1743597122.982517
245180,nan,nan,nan,nan,-0.0005149208,1743597126.3703926
245181,nan,nan,nan,nan,-0.0005149239,1743597129.75679
245182,nan,nan,nan,nan,-0.0005149217,1743597133.1464074
245183,nan,nan,nan,nan,-0.0005149333,1743597136.5342286
245184,nan,nan,nan,nan,-0.0005149161,1743597139.9218912
245185,nan,nan,nan,nan,-0.0005149218,1743597143.308389
245186,nan,nan,nan,nan,-0.000514915,1743597146.69503
245187,nan,nan,nan,nan,-0.000514922,1743597150.0840397
245188,nan,nan,nan,nan,-0.0005149221,1743597153.4709637
245189,nan,nan,nan,nan,-0.0005149229,1743597156.858919
245190,nan,nan,nan,nan,-0.0005149202,1743597160.2471094
245191,nan,nan,nan,nan,-0.0005149215,1743597163.6366763
245192,nan,nan,nan,nan,-0.0005149161,1743597167.0237567
245193,nan,nan,nan,nan,-0.0005149085,1743597170.4125803
245194,nan,nan,nan,nan,-0.0005149215,1743597173.7991323
245195,nan,nan,nan,nan,-0.000514908,1743597177.1873522
245196,nan,nan,nan,nan,-0.0005149193,1743597180.5746017
245197,nan,nan,nan,nan,-0.0005149118,1743597183.9627068
245198,nan,nan,nan,nan,-0.0005149143,1743597187.3486383
245199,nan,nan,nan,nan,-0.0005149221,1743597190.73696
245200,nan,nan,nan,nan,-0.0005149068,1743597194.125927
245201,nan,nan,nan,nan,-0.0005149095,1743597197.5123086
245202,nan,nan,nan,nan,-0.0005149137,1743597200.9001243
245203,nan,nan,nan,nan,-0.0005149173,1743597204.286795
245204,nan,nan,nan,nan,-0.000514907,1743597207.6738737
245205,nan,nan,nan,nan,-0.0005149057,1743597211.062035
245206,nan,nan,nan,nan,-0.0005149143,1743597214.449899
245207,nan,nan,nan,nan,-0.0005149094,1743597217.8365893
245208,nan,nan,nan,nan,-0.0005149078,1743597221.2227485
245209,nan,nan,nan,nan,-0.0005149113,1743597224.610011
245210,nan,nan,nan,nan,-0.0005149126,1743597227.9966927
245211,nan,nan,nan,nan,-0.0005149094,1743597231.3815117
245212,nan,nan,nan,nan,-0.0005149113,1743597234.7683747
245213,nan,nan,nan,nan,-0.0005149071,1743597238.1560733
245214,nan,nan,nan,nan,-0.0005149106,1743597241.543104
245215,nan,nan,nan,nan,-0.0005149081,1743597244.9299
245216,nan,nan,nan,nan,-0.0005149183,1743597248.3195167
245217,nan,nan,nan,nan,-0.0005149105,1743597251.7070239
245218,nan,nan,nan,nan,-0.0005149133,1743597255.0935879
245219,nan,nan,nan,nan,-0.0005149095,1743597258.4818907
245220,nan,nan,nan,nan,-0.0005149047,1743597261.8696673
245221,nan,nan,nan,nan,-0.000514903,1743597265.2573175
245222,nan,nan,nan,nan,-0.0005149129,1743597268.644616
245223,nan,nan,nan,nan,-0.0005149103,1743597272.034285
245224,nan,nan,nan,nan,-0.0005149225,1743597275.4203293
245225,nan,nan,nan,nan,-0.0005149117,1743597278.8089151
245226,nan,nan,nan,nan,-0.0005149077,1743597282.196676
245227,nan,nan,nan,nan,-0.0005149176,1743597285.584636
245228,nan,nan,nan,nan,-0.0005149031,1743597288.97128
245229,nan,nan,nan,nan,-0.0005149137,1743597292.359177
245230,nan,nan,nan,nan,-0.000514912,1743597295.7465246
245231,nan,nan,nan,nan,-0.0005149203,1743597299.1359699
245232,nan,nan,nan,nan,-0.0005149045,1743597302.5241344
245233,nan,nan,nan,nan,-0.0005149113,1743597305.910909
245234,nan,nan,nan,nan,-0.0005149049,1743597309.2984679
245235,nan,nan,nan,nan,-0.0005149126,1743597312.6850557
245236,nan,nan,nan,nan,-0.0005149056,1743597316.075224
245237,nan,nan,nan,nan,-0.0005149161,1743597319.46168
245238,nan,nan,nan,nan,-0.0005149071,1743597322.850395
245239,nan,nan,nan,nan,-0.0005149104,1743597326.2361774
245240,nan,nan,nan,nan,-0.0005149119,1743597329.6247776
245241,nan,nan,nan,nan,-0.0005149157,1743597333.012633
245242,nan,nan,nan,nan,-0.0005149075,1743597336.4007502
245243,nan,nan,nan,nan,-0.0005148974,1743597339.7886121
245244,nan,nan,nan,nan,-0.0005149045,1743597343.1760392
245245,nan,nan,nan,nan,-0.0005149068,1743597346.56433
245246,nan,nan,nan,nan,-0.0005149143,1743597349.951218
245247,nan,nan,nan,nan,-0.0005148981,1743597353.3386216
245248,nan,nan,nan,nan,-0.0005149034,1743597356.725657
245249,nan,nan,nan,nan,-0.0005149058,1743597360.1130426
245250,nan,nan,nan,nan,-0.0005149044,1743597363.4997306
245251,nan,nan,nan,nan,-0.000514911,1743597366.8876
245252,nan,nan,nan,nan,-0.0005149123,1743597370.2740173
245253,nan,nan,nan,nan,-0.0005148988,1743597373.6608284
245254,nan,nan,nan,nan,-0.0005149089,1743597377.047795
245255,nan,nan,nan,nan,-0.0005149006,1743597380.4358532
245256,nan,nan,nan,nan,-0.0005149091,1743597383.8212047
245257,nan,nan,nan,nan,-0.0005149037,1743597387.2083223
245258,nan,nan,nan,nan,-0.0005149054,1743597390.5957377
245259,nan,nan,nan,nan,-0.0005149003,1743597393.982514
245260,nan,nan,nan,nan,-0.000514911,1743597397.369031
245261,nan,nan,nan,nan,-0.0005149147,1743597400.7562873
245262,nan,nan,nan,nan,-0.0005149066,1743597404.1421132
245263,nan,nan,nan,nan,-0.000514896,1743597407.5300896
245264,nan,nan,nan,nan,-0.0005149043,1743597410.9169955
245265,nan,nan,nan,nan,-0.0005149076,1743597414.3045838
245266,nan,nan,nan,nan,-0.0005149094,1743597417.6919076
245267,nan,nan,nan,nan,-0.0005148993,1743597421.079194
245268,nan,nan,nan,nan,-0.000514903,1743597424.46699
245269,nan,nan,nan,nan,-0.0005149001,1743597427.8535423
245270,nan,nan,nan,nan,-0.0005149023,1743597431.2419538
245271,nan,nan,nan,nan,-0.0005148993,1743597434.628461
245272,nan,nan,nan,nan,-0.0005148993,1743597438.0170164
245273,nan,nan,nan,nan,-0.0005149002,1743597441.4045
245274,nan,nan,nan,nan,-0.0005149002,1743597444.7903218
245275,nan,nan,nan,nan,-0.0005148996,1743597448.1768255
245276,nan,nan,nan,nan,-0.0005149043,1743597451.5649197
245277,nan,nan,nan,nan,-0.0005148993,1743597454.9517078
245278,nan,nan,nan,nan,-0.0005148918,1743597458.3388448
245279,nan,nan,nan,nan,-0.0005149109,1743597461.7256494
245280,nan,nan,nan,nan,-0.0005148902,1743597465.1131034
245281,nan,nan,nan,nan,-0.0005148939,1743597468.5015666
245282,nan,nan,nan,nan,-0.0005148865,1743597471.8891175
245283,nan,nan,nan,nan,-0.0005149089,1743597475.2756712
245284,nan,nan,nan,nan,-0.0005148925,1743597478.6610613
245285,nan,nan,nan,nan,-0.0005148981,1743597482.050239
245286,nan,nan,nan,nan,-0.0005148921,1743597485.4369874
245287,nan,nan,nan,nan,-0.0005148948,1743597488.8242078
245288,nan,nan,nan,nan,-0.0005148996,1743597492.2105217
245289,nan,nan,nan,nan,-0.0005149042,1743597495.5980005
245290,nan,nan,nan,nan,-0.0005149054,1743597498.9852622
245291,nan,nan,nan,nan,-0.0005148988,1743597502.373053
245292,nan,nan,nan,nan,-0.0005149019,1743597505.7582498
245293,nan,nan,nan,nan,-0.0005148902,1743597509.1461577
245294,nan,nan,nan,nan,-0.0005148996,1743597512.5339189
245295,nan,nan,nan,nan,-0.0005148927,1743597515.9221783
245296,nan,nan,nan,nan,-0.0005148993,1743597519.3071196
245297,nan,nan,nan,nan,-0.0005149049,1743597522.6949558
245298,nan,nan,nan,nan,-0.0005149005,1743597526.082492
245299,nan,nan,nan,nan,-0.0005148937,1743597529.46884
245300,nan,nan,nan,nan,-0.0005149002,1743597532.8553302
245301,nan,nan,nan,nan,-0.0005149014,1743597536.242263
245302,nan,nan,nan,nan,-0.0005149033,1743597539.629056
245303,nan,nan,nan,nan,-0.0005149067,1743597543.015585
245304,nan,nan,nan,nan,-0.0005149029,1743597546.4024074
245305,nan,nan,nan,nan,-0.0005148978,1743597549.7885306
245306,nan,nan,nan,nan,-0.000514908,1743597553.1766696
245307,nan,nan,nan,nan,-0.0005148986,1743597556.5643005
245308,nan,nan,nan,nan,-0.000514905,1743597559.951612
245309,nan,nan,nan,nan,-0.0005149034,1743597563.3375757
245310,nan,nan,nan,nan,-0.0005148893,1743597566.7242904
245311,nan,nan,nan,nan,-0.0005148988,1743597570.1118338
245312,nan,nan,nan,nan,-0.0005149072,1743597573.4993293
245313,nan,nan,nan,nan,-0.0005148939,1743597576.8848689
245314,nan,nan,nan,nan,-0.0005148993,1743597580.2723963
245315,nan,nan,nan,nan,-0.0005148904,1743597583.6602323
245316,nan,nan,nan,nan,-0.0005149043,1743597587.0471752
245317,nan,nan,nan,nan,-0.000514896,1743597590.4341083
245318,nan,nan,nan,nan,-0.0005148923,1743597593.8220794
245319,nan,nan,nan,nan,-0.0005148946,1743597597.2089345
245320,nan,nan,nan,nan,-0.0005148903,1743597600.5950384
245321,nan,nan,nan,nan,-0.0005149023,1743597603.9823709
245322,nan,nan,nan,nan,-0.0005148986,1743597607.3694136
245323,nan,nan,nan,nan,-0.0005148937,1743597610.7557235
245324,nan,nan,nan,nan,-0.0005148972,1743597614.1437397
245325,nan,nan,nan,nan,-0.0005148941,1743597617.5296135
245326,nan,nan,nan,nan,-0.0005148894,1743597620.9158547
245327,nan,nan,nan,nan,-0.0005148909,1743597624.3037593
245328,nan,nan,nan,nan,-0.0005149011,1743597627.6890945
245329,nan,nan,nan,nan,-0.0005148902,1743597631.077219
245330,nan,nan,nan,nan,-0.0005148898,1743597634.4634974
245331,nan,nan,nan,nan,-0.0005148912,1743597637.8506372
245332,nan,nan,nan,nan,-0.0005148972,1743597641.236837
245333,nan,nan,nan,nan,-0.0005148922,1743597644.624605
245334,nan,nan,nan,nan,-0.000514887,1743597648.0112076
245335,nan,nan,nan,nan,-0.000514897,1743597651.3986866
245336,nan,nan,nan,nan,-0.0005148921,1743597654.7868443
245337,nan,nan,nan,nan,-0.0005148953,1743597658.1747916
245338,nan,nan,nan,nan,-0.0005148926,1743597661.560279
245339,nan,nan,nan,nan,-0.0005148968,1743597664.9484792
245340,nan,nan,nan,nan,-0.00051489,1743597668.3366232
245341,nan,nan,nan,nan,-0.0005148874,1743597671.7239203
245342,nan,nan,nan,nan,-0.0005149026,1743597675.109258
245343,nan,nan,nan,nan,-0.0005148945,1743597678.4971726
245344,nan,nan,nan,nan,-0.0005149007,1743597681.8846817
245345,nan,nan,nan,nan,-0.0005148911,1743597685.2703016
245346,nan,nan,nan,nan,-0.0005148949,1743597688.6571379
245347,nan,nan,nan,nan,-0.000514896,1743597692.0452867
245348,nan,nan,nan,nan,-0.0005148951,1743597695.4333842
245349,nan,nan,nan,nan,-0.000514895,1743597698.8207223
245350,nan,nan,nan,nan,-0.0005148909,1743597702.2090957
245351,nan,nan,nan,nan,-0.0005148969,1743597705.594831
245352,nan,nan,nan,nan,-0.0005148926,1743597708.9813585
245353,nan,nan,nan,nan,-0.0005148972,1743597712.3694277
245354,nan,nan,nan,nan,-0.0005149014,1743597715.7573974
245355,nan,nan,nan,nan,-0.0005149044,1743597719.143997
245356,nan,nan,nan,nan,-0.0005148981,1743597722.5318785
245357,nan,nan,nan,nan,-0.0005148972,1743597725.918962
245358,nan,nan,nan,nan,-0.000514894,1743597729.3070068
