index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
90017,0.19998466969,1743511889.9084585,0.0020621090662,1743511890.5777085,nan,nan
90018,0.19998377562,1743511890.5777085,0.0020620671567,1743511891.2469738,nan,nan
90019,0.19997940958,1743511891.2469738,0.0020621011499,1743511891.9162261,nan,nan
90020,0.19998408854,1743511891.9162261,0.002062033629,1743511892.5854743,nan,nan
90021,0.19998063147,1743511892.5854743,0.0020620850846,1743511893.2547302,nan,nan
90022,0.19997994602,1743511893.2547302,0.0020621314179,1743511893.9239745,nan,nan
90023,0.19998784363,1743511893.9239745,0.0020621998701,1743511894.593208,nan,nan
90024,0.19998858869,1743511894.593208,0.0020621658769,1743511895.2624526,nan,nan
90025,0.19998893142,1743511895.2624526,0.0020621900912,1743511895.9316883,nan,nan
90026,0.19999414682,1743511895.9316883,0.0020622238517,1743511896.6009176,nan,nan
90027,0.19999213517,1743511896.6009176,0.0020621898584,1743511897.2701504,nan,nan
90028,0.19999606907,1743511897.2701504,0.0020621838048,1743511897.9393852,nan,nan
90029,0.19999593496,1743511897.9393852,0.002062209649,1743511898.6086278,nan,nan
90030,0.19999085367,1743511898.6086278,0.0020621956792,1743511899.27786,nan,nan
90031,0.19999209046,1743511899.27786,0.0020622184966,1743511899.9470897,nan,nan
90032,0.19999490678,1743511899.9470897,0.0020621961448,1743511900.6163244,nan,nan
90033,0.19998972118,1743511900.6163244,0.0020621924195,1743511901.2855551,nan,nan
90034,0.1999964565,1743511901.2855551,0.0020622026641,1743511901.954795,nan,nan
90035,0.19999417663,1743511901.954795,0.0020622157026,1743511902.6240242,nan,nan
90036,0.19999553263,1743511902.6240242,0.0020622632001,1743511903.2932675,nan,nan
90037,0.19999659061,1743511903.2932675,0.0020622489974,1743511903.962513,nan,nan
90038,0.19999627769,1743511903.962513,0.0020622366574,1743511904.6317387,nan,nan
90039,0.19999231398,1743511904.6317387,0.0020621870644,1743511905.300964,nan,nan
90040,0.19999799132,1743511905.300964,0.0020622161683,1743511905.9701953,nan,nan
90041,0.19999814034,1743511905.9701953,0.0020622515585,1743511906.6394439,nan,nan
90042,0.19999542832,1743511906.6394439,0.0020622599404,1743511907.3086867,nan,nan
90043,0.19999709725,1743511907.3086867,0.0020622157026,1743511907.9779177,nan,nan
90044,0.19999305904,1743511907.9779177,0.00206215051,1743511908.6471517,nan,nan
90045,0.19999401271,1743511908.6471517,0.0020621824078,1743511909.316391,nan,nan
90046,0.19999140501,1743511909.316391,0.0020622306038,1743511909.985621,nan,nan
90047,0.19999191165,1743511909.985621,0.0020622515585,1743511910.6548767,nan,nan
90048,0.19999592006,1743511910.6548767,0.0020622380544,1743511911.3241057,nan,nan
90049,0.19999746978,1743511911.3241057,0.0020622066222,1743511911.9933362,nan,nan
90050,0.19999626279,1743511911.9933362,0.0020622485317,1743511912.6625805,nan,nan
90051,0.19999782741,1743511912.6625805,0.0020622180309,1743511913.331811,nan,nan
90052,0.1999900341,1743511913.331811,0.0020622112788,1743511914.0010414,nan,nan
90053,0.19998991489,1743511914.0010414,0.0020621668082,1743511914.6702888,nan,nan
90054,0.19998730719,1743511914.6702888,0.0020621824078,1743511915.3395212,nan,nan
90055,0.19999021292,1743511915.3395212,0.0020622012671,1743511916.0087564,nan,nan
90056,0.19999037683,1743511916.0087564,0.0020621942822,1743511916.677992,nan,nan
90057,0.19999091327,1743511916.677992,0.0020621598233,1743511917.34723,nan,nan
90058,0.19998832047,1743511917.34723,0.0020621875301,1743511918.0164702,nan,nan
90059,0.19999033213,1743511918.0164702,0.0020621188451,1743511918.6857193,nan,nan
90060,0.19998474419,1743511918.6857193,0.0020620981231,1743511919.354968,nan,nan
90061,0.19998426735,1743511919.354968,0.002062151907,1743511920.024212,nan,nan
90062,0.19998300076,1743511920.024212,0.0020621153526,1743511920.6934643,nan,nan
90063,0.19998465478,1743511920.6934643,0.0020621265285,1743511921.362713,nan,nan
90064,0.19998453557,1743511921.362713,0.0020621137228,1743511922.0319636,nan,nan
90065,0.1999861002,1743511922.0319636,0.0020621446893,1743511922.7012088,nan,nan
90066,0.19998662174,1743511922.7012088,0.0020622017328,1743511923.3704455,nan,nan
90067,0.19998911023,1743511923.3704455,0.0020621549338,1743511924.0396998,nan,nan
90068,0.19998411834,1743511924.0396998,0.00206215051,1743511924.7089496,nan,nan
90069,0.19998678565,1743511924.7089496,0.0020621686708,1743511925.3781877,nan,nan
90070,0.19998934865,1743511925.3781877,0.0020621328149,1743511926.0474179,nan,nan
90071,0.19998350739,1743511926.0474179,0.0020621845033,1743511926.7166603,nan,nan
90072,0.19998767972,1743511926.7166603,0.0020621467847,1743511927.38591,nan,nan
90073,0.19998916984,1743511927.38591,0.002062183572,1743511928.0551329,nan,nan
90074,0.1999861449,1743511928.0551329,0.0020622136071,1743511928.7243629,nan,nan
90075,0.19999319315,1743511928.7243629,0.002062195912,1743511929.3935823,nan,nan
90076,0.19998888671,1743511929.3935823,0.0020622019656,1743511930.062819,nan,nan
90077,0.19998925924,1743511930.062819,0.0020621751901,1743511930.732065,nan,nan
90078,0.19999170303,1743511930.732065,0.0020622594748,1743511931.4013133,nan,nan
90079,0.19999718666,1743511931.4013133,0.0020622545853,1743511932.0705636,nan,nan
90080,0.19999215007,1743511932.0705636,0.0020621998701,1743511932.739804,nan,nan
90081,0.19998899102,1743511932.739804,0.0020622049924,1743511933.4090374,nan,nan
90082,0.19999089837,1743511933.4090374,nan,nan,nan,nan
90083,0.19998528063,1743511934.0782795,0.0020621630829,1743511934.0782795,nan,nan
90084,0.19998545945,1743511934.747525,0.0020621316507,1743511934.747525,nan,nan
90085,0.19998696446,1743511935.4167438,0.0020621758886,1743511935.4167438,nan,nan
90086,0.19998565316,1743511936.085988,0.0020621493459,1743511936.085988,nan,nan
90087,0.19998888671,1743511936.7552314,0.0020621938165,1743511936.7552314,nan,nan
90088,0.19999170303,1743511937.424481,0.0020622599404,1743511937.424481,nan,nan
90089,0.19999007881,1743511938.0936978,0.0020622108132,1743511938.0936978,nan,nan
90090,0.19999320805,1743511938.7629297,0.0020622098818,1743511938.7629297,nan,nan
90091,0.1999951601,1743511939.4321613,0.002062235726,1743511939.4321613,nan,nan
90092,0.19999091327,1743511940.1014085,0.0020621761214,1743511940.1014085,nan,nan
90093,0.19999404252,1743511940.7706413,0.0020622145385,1743511940.7706413,nan,nan
90094,0.19999115169,1743511941.439889,0.0020621896256,1743511941.439889,nan,nan
90095,0.19999337196,1743511942.1091259,0.0020621947479,1743511942.1091259,nan,nan
90096,0.19999277592,1743511942.7783458,0.0020621935837,1743511942.7783458,nan,nan
90097,0.19998963177,1743511943.447596,0.0020621756557,1743511943.447596,nan,nan
90098,0.19998911023,1743511944.1168306,0.0020621919539,1743511944.1168306,nan,nan
90099,0.19999580085,1743511944.7860792,0.0020622790325,1743511944.7860792,nan,nan
90100,0.1999912113,1743511945.455294,0.0020622243173,1743511945.455294,nan,nan
90101,0.19999241829,1743511946.1245303,0.0020622059237,1743511946.1245303,nan,nan
90102,0.19999203086,1743511946.7937603,0.0020622040611,1743511946.7937603,nan,nan
90103,0.19999335706,1743511947.4629912,0.0020622229204,1743511947.4629912,nan,nan
90104,0.19999602437,1743511948.132224,0.0020621879958,1743511948.132224,nan,nan
90105,0.19998916984,1743511948.8014436,0.0020621954463,1743511948.8014436,nan,nan
90106,0.19999051094,1743511949.4706814,0.002062209649,1743511949.4706814,nan,nan
90107,0.19998785853,1743511950.1399121,0.0020622042939,1743511950.1399121,nan,nan
90108,0.19999277592,1743511950.809146,0.00206223852,1743511950.809146,nan,nan
90109,0.19998790324,1743511951.4783666,0.0020622131415,1743511951.4783666,nan,nan
90110,0.19999298453,1743511952.1475976,0.0020622254815,1743511952.1475976,nan,nan
90111,0.19999410212,1743511952.8168242,0.0020622408483,1743511952.8168242,nan,nan
90112,0.1999925226,1743511953.486056,0.0020622436423,1743511953.486056,nan,nan
90113,0.19998782873,1743511954.1552997,0.0020621714648,1743511954.1552997,nan,nan
90114,0.19998858869,1743511954.8245406,0.0020621630829,1743511954.8245406,nan,nan
90115,0.19998624921,1743511955.4937649,0.0020621472504,1743511955.4937649,nan,nan
90116,0.19999112189,1743511956.163024,0.0020621123258,1743511956.163024,nan,nan
90117,0.1999913156,1743511956.8322635,0.002062164247,1743511956.8322635,nan,nan
90118,0.19998969138,1743511957.5015006,0.0020622040611,1743511957.5015006,nan,nan
90119,0.19998976588,1743511958.170745,0.0020621553995,1743511958.170745,nan,nan
90120,0.19998730719,1743511958.8399942,0.0020621323492,1743511958.8399942,nan,nan
90121,0.19998593628,1743511959.5092492,0.0020621453878,1743511959.5092492,nan,nan
90122,0.199988693,1743511960.1784902,0.0020621677395,1743511960.1784902,nan,nan
90123,0.1999861598,1743511960.847737,0.0020621407311,1743511960.847737,nan,nan
90124,0.19998575747,1743511961.5169663,0.002062154701,1743511961.5169663,nan,nan
90125,0.19998498261,1743511962.186219,0.0020621358417,1743511962.186219,nan,nan
90126,0.19998893142,1743511962.8554633,0.0020621609874,1743511962.8554633,nan,nan
90127,0.1999886632,1743511963.5246875,0.0020621602889,1743511963.5246875,nan,nan
90128,0.19999010861,1743511964.1939127,0.0020621812437,1743511964.1939127,nan,nan
90129,0.19998775423,1743511964.8631587,0.0020621540025,1743511964.8631587,nan,nan
90130,0.19998432696,1743511965.53241,0.0020621679723,1743511965.53241,nan,nan
90131,0.19998502731,1743511966.201654,0.0020621246658,1743511966.201654,nan,nan
90132,0.1999887675,1743511966.870878,0.002062164247,1743511966.870878,nan,nan
90133,0.19998170435,1743511967.5401266,0.0020621311851,1743511967.5401266,nan,nan
90134,0.19998818636,1743511968.2093685,0.0020621703006,1743511968.2093685,nan,nan
90135,0.19998583198,1743511968.8786204,0.0020621365402,1743511968.8786204,nan,nan
90136,0.19998687506,1743511969.5478709,0.0020621486474,1743511969.5478709,nan,nan
90137,0.19999308884,1743511970.2171116,0.0020621584263,1743511970.2171116,nan,nan
90138,0.1999925822,1743511970.8863459,0.0020622040611,1743511970.8863459,nan,nan
90139,0.19999019802,1743511971.5555804,0.002062184969,1743511971.5555804,nan,nan
90140,0.19998991489,1743511972.2248178,0.0020621763542,1743511972.2248178,nan,nan
90141,0.19998757541,1743511972.8940592,0.0020621509757,1743511972.8940592,nan,nan
90142,0.19998329878,1743511973.5633035,0.0020621363074,1743511973.5633035,nan,nan
90143,0.1999835968,1743511974.2325506,0.0020621379372,1743511974.2325506,nan,nan
90144,0.19998344779,1743511974.9017997,0.0020621600561,1743511974.9017997,nan,nan
90145,0.1999874711,1743511975.571041,0.002062154701,1743511975.571041,nan,nan
90146,0.19998154044,1743511976.240294,0.0020620871801,1743511976.240294,nan,nan
90147,0.19998429716,1743511976.9095395,0.0020621400326,1743511976.9095395,nan,nan
90148,0.19998136163,1743511977.5787861,0.0020621486474,1743511977.5787861,nan,nan
90149,0.19998776913,1743511978.2480314,0.0020621521398,1743511978.2480314,nan,nan
90150,0.19998723269,1743511978.917272,0.0020621516742,1743511978.917272,nan,nan
90151,0.19998429716,1743511979.58652,0.0020621428266,1743511979.58652,nan,nan
90152,0.19998569787,1743511980.2557647,0.0020620932337,1743511980.2557647,nan,nan
90153,0.19998806715,1743511980.9250019,0.0020621751901,1743511980.9250019,nan,nan
90154,0.19998633862,1743511981.5942414,0.0020621586591,1743511981.5942414,nan,nan
90155,0.19999083877,1743511982.2634637,0.0020621481817,1743511982.2634637,nan,nan
90156,0.1999861747,1743511982.932707,0.0020621479489,1743511982.932707,nan,nan
90157,0.19998824596,1743511983.6019497,0.0020621542353,1743511983.6019497,nan,nan
90158,0.19999243319,1743511984.2711978,0.0020621588919,1743511984.2711978,nan,nan
90159,0.19998940825,1743511984.9404368,0.0020621728618,1743511984.9404368,nan,nan
90160,0.19998694956,1743511985.6096692,0.0020622105803,1743511985.6096692,nan,nan
90161,0.19998928905,1743511986.2789056,0.0020621605217,1743511986.2789056,nan,nan
90162,0.19999104738,1743511986.948147,0.0020621509757,1743511986.948147,nan,nan
90163,0.19998328388,1743511987.6174002,0.0020621791482,1743511987.6174002,nan,nan
90164,0.19998380542,1743511988.2866461,0.0020621141884,1743511988.2866461,nan,nan
90165,0.19999237359,1743511988.9558847,0.0020622145385,1743511988.9558847,nan,nan
90166,0.19998827577,1743511989.6251233,0.002062177984,1743511989.6251233,nan,nan
90167,0.19999237359,1743511990.29437,0.0020621840376,1743511990.29437,nan,nan
90168,0.1999899298,1743511990.9636056,0.0020621884614,1743511990.9636056,nan,nan
90169,0.19998775423,1743511991.6328425,0.0020621763542,1743511991.6328425,nan,nan
90170,0.1999912262,1743511992.302079,0.002062179381,1743511992.302079,nan,nan
90171,0.19999073446,1743511992.9713225,0.0020621591248,1743511992.9713225,nan,nan
90172,0.19999030232,1743511993.640564,0.0020621665753,1743511993.640564,nan,nan
90173,0.19999009371,1743511994.309808,0.002062135376,1743511994.309808,nan,nan
90174,0.19998982549,1743511994.9790473,0.0020621970762,1743511994.9790473,nan,nan
90175,0.19999141991,1743511995.6482844,0.0020622035954,1743511995.6482844,nan,nan
90176,0.19999332726,1743511996.3175194,0.0020621935837,1743511996.3175194,nan,nan
90177,0.19998940825,1743511996.986766,0.0020621672738,1743511996.986766,nan,nan
90178,0.19999352098,1743511997.6560102,0.0020621814765,1743511997.6560102,nan,nan
90179,0.19999052584,1743511998.325242,0.0020622021984,1743511998.325242,nan,nan
90180,0.19998580217,1743511998.9944954,0.0020621323492,1743511998.9944954,nan,nan
90181,0.19998903573,1743511999.6637256,0.0020621009171,1743511999.6637256,nan,nan
90182,0.19999030232,1743512000.3329763,0.0020621402655,1743512000.3329763,nan,nan
90183,0.1999886781,1743512001.0022225,0.0020621318836,1743512001.0022225,nan,nan
90184,0.19999091327,1743512001.671464,0.0020621400326,1743512001.671464,nan,nan
90185,0.19999393821,1743512002.3406944,0.002062242711,1743512002.3406944,nan,nan
90186,0.19998936355,1743512003.0099318,0.0020621861331,1743512003.0099318,nan,nan
90187,0.19999019802,1743512003.6791718,0.0020621954463,1743512003.6791718,nan,nan
90188,0.19999226928,1743512004.3484092,0.0020621842705,1743512004.3484092,nan,nan
90189,0.19998882711,1743512005.0176506,0.0020621870644,1743512005.0176506,nan,nan
90190,0.19999533892,1743512005.6868849,0.0020621747244,1743512005.6868849,nan,nan
90191,0.19999191165,1743512006.3561106,0.002062198706,1743512006.3561106,nan,nan
90192,0.19999207556,1743512007.0253282,0.0020621891599,1743512007.0253282,nan,nan
90193,0.19999197125,1743512007.694567,0.0020621728618,1743512007.694567,nan,nan
90194,0.19999390841,1743512008.3638012,0.0020621896256,1743512008.3638012,nan,nan
90195,0.19999118149,1743512009.0330389,0.0020622077864,1743512009.0330389,nan,nan
90196,0.19998557866,1743512009.7022915,0.0020621211734,1743512009.7022915,nan,nan
90197,0.19998237491,1743512010.3715498,0.0020621179137,1743512010.3715498,nan,nan
90198,0.19998829067,1743512011.0407882,0.0020621691365,1743512011.0407882,nan,nan
90199,0.19999216497,1743512011.7100282,0.0020621984731,1743512011.7100282,nan,nan
90200,0.19999051094,1743512012.3792658,0.002062208252,1743512012.3792658,nan,nan
90201,0.19998320937,1743512013.0485249,0.0020621104632,1743512013.0485249,nan,nan
90202,0.19998733699,1743512013.717768,0.0020621323492,1743512013.717768,nan,nan
90203,0.1999899447,1743512014.3870087,0.002062165644,1743512014.3870087,nan,nan
90204,0.19998580217,1743512015.056264,0.0020621281583,1743512015.056264,nan,nan
90205,0.19998942316,1743512015.7255006,0.0020621027797,1743512015.7255006,nan,nan
90206,0.19998288155,1743512016.3947513,0.0020621146541,1743512016.3947513,nan,nan
90207,0.19998303056,1743512017.0640056,0.002062120242,1743512017.0640056,nan,nan
90208,0.19998547435,1743512017.733245,0.0020620822906,1743512017.733245,nan,nan
90209,0.19998286664,1743512018.402497,0.0020621165168,1743512018.402497,nan,nan
90210,0.19998295605,1743512019.0717597,0.0020620764699,1743512019.0717597,nan,nan
90211,0.19998501241,1743512019.740993,0.0020621020813,1743512019.740993,nan,nan
90212,0.19999016821,1743512020.4102387,0.0020621041767,1743512020.4102387,nan,nan
90213,0.19998410344,1743512021.0794845,0.0020621339791,1743512021.0794845,nan,nan
90214,0.19998054206,1743512021.7487388,0.0020620576106,1743512021.7487388,nan,nan
90215,0.19998213649,1743512022.4179947,0.0020620627329,1743512022.4179947,nan,nan
90216,0.19998162985,1743512023.0872395,0.0020621181466,1743512023.0872395,nan,nan
90217,0.19998323917,1743512023.7564886,0.0020621041767,1743512023.7564886,nan,nan
90218,0.19998511672,1743512024.4257298,0.0020621288568,1743512024.4257298,nan,nan
90219,0.19998688996,1743512025.0949755,0.0020621705335,1743512025.0949755,nan,nan
90220,0.19998495281,1743512025.76422,0.0020621363074,1743512025.76422,nan,nan
90221,0.19998718798,1743512026.4334695,0.0020621109288,1743512026.4334695,nan,nan
90222,0.1999836266,1743512027.1027164,0.0020621339791,1743512027.1027164,nan,nan
90223,0.1999848038,1743512027.7719676,0.0020620971918,1743512027.7719676,nan,nan
90224,0.19998499751,1743512028.441217,0.0020621151198,1743512028.441217,nan,nan
90225,0.19998350739,1743512029.1104681,0.0020620964933,1743512029.1104681,nan,nan
90226,0.1999809593,1743512029.7797067,0.0020620438736,1743512029.7797067,nan,nan
90227,0.19998465478,1743512030.4489527,0.0020621346775,1743512030.4489527,nan,nan
90228,0.19998498261,1743512031.118209,0.0020621255971,1743512031.118209,nan,nan
90229,0.1999887675,1743512031.787452,0.0020621453878,1743512031.787452,nan,nan
90230,0.19998313487,1743512032.4566965,0.0020621428266,1743512032.4566965,nan,nan
90231,0.19998513162,1743512033.125939,0.0020621609874,1743512033.125939,nan,nan
90232,0.19998498261,1743512033.7951949,0.0020621039439,1743512033.7951949,nan,nan
90233,0.19998607039,1743512034.4644463,0.0020620967261,1743512034.4644463,nan,nan
90234,0.19998887181,1743512035.1336863,0.0020621723961,1743512035.1336863,nan,nan
90235,0.19999213517,1743512035.8029199,0.0020622182637,1743512035.8029199,nan,nan
90236,0.19998885691,1743512036.4721637,0.0020621735603,1743512036.4721637,nan,nan
90237,0.19998814166,1743512037.141412,0.0020621267613,1743512037.141412,nan,nan
90238,0.19999079406,1743512037.8106499,0.0020621977746,1743512037.8106499,nan,nan
90239,0.19999045134,1743512038.4798863,0.0020621868316,1743512038.4798863,nan,nan
90240,0.19998964667,1743512039.1491246,0.0020621425938,1743512039.1491246,nan,nan
90241,0.19998638332,1743512039.8183665,0.00206215051,1743512039.8183665,nan,nan
90242,0.1999835819,1743512040.4876194,0.0020621535368,1743512040.4876194,nan,nan
90243,0.1999861896,1743512041.1568654,0.002062140964,1743512041.1568654,nan,nan
90244,0.19999049604,1743512041.82611,0.0020621691365,1743512041.82611,nan,nan
90245,0.1999861598,1743512042.4953563,0.0020621649455,1743512042.4953563,nan,nan
90246,0.19998824596,1743512043.164602,0.0020621458534,1743512043.164602,nan,nan
90247,0.1999861598,1743512043.8338466,0.002062154701,1743512043.8338466,nan,nan
90248,0.19998711348,1743512044.503094,0.0020621481817,1743512044.503094,nan,nan
90249,0.19998730719,1743512045.1723366,0.0020621439908,1743512045.1723366,nan,nan
90250,0.199987486,1743512045.8415768,0.0020621651784,1743512045.8415768,nan,nan
90251,0.19998520613,1743512046.5108314,0.0020621665753,1743512046.5108314,nan,nan
90252,0.19998329878,1743512047.1800826,0.0020621402655,1743512047.1800826,nan,nan
90253,0.19998411834,1743512047.8493297,0.0020621346775,1743512047.8493297,nan,nan
90254,0.19998621941,1743512048.5185707,0.0020622140728,1743512048.5185707,nan,nan
90255,0.19998538494,1743512049.1878004,0.0020621411968,1743512049.1878004,nan,nan
90256,0.19999264181,1743512049.8570464,0.0020621984731,1743512049.8570464,nan,nan
90257,0.19999018312,1743512050.526282,0.0020622264128,1743512050.526282,nan,nan
90258,0.19998906553,1743512051.195523,0.0020621714648,1743512051.195523,nan,nan
90259,0.19999620318,1743512051.8647556,0.0020622480661,1743512051.8647556,nan,nan
90260,0.19999571145,1743512052.5340016,0.0020622683223,1743512052.5340016,nan,nan
90261,0.19999624789,1743512053.203249,0.0020622666925,1743512053.203249,nan,nan
90262,0.19999557734,1743512053.8724818,0.0020622189622,1743512053.8724818,nan,nan
90263,0.19999366999,1743512054.5417032,0.0020622184966,1743512054.5417032,nan,nan
90264,0.19999332726,1743512055.2109406,0.0020622031298,1743512055.2109406,nan,nan
90265,0.19998939335,1743512055.8801785,0.0020621886943,1743512055.8801785,nan,nan
90266,0.19998605549,1743512056.5494173,0.0020622035954,1743512056.5494173,nan,nan
90267,0.19999074936,1743512057.2186599,0.0020621668082,1743512057.2186599,nan,nan
90268,0.1999886632,1743512057.887893,0.0020622208249,1743512057.887893,nan,nan
90269,0.19998829067,1743512058.5571268,0.0020622331649,1743512058.5571268,nan,nan
90270,0.19999165833,1743512059.2263696,0.0020621912554,1743512059.2263696,nan,nan
90271,0.19999308884,1743512059.895617,0.0020622487646,1743512059.895617,nan,nan
90272,0.19999451935,1743512060.5648482,0.0020622382872,1743512060.5648482,nan,nan
90273,0.19999194145,1743512061.2340658,0.002062182175,1743512061.2340658,nan,nan
90274,0.19998906553,1743512061.90331,0.0020621770527,1743512061.90331,nan,nan
90275,0.19998385012,1743512062.5725613,0.0020621763542,1743512062.5725613,nan,nan
90276,0.1999874413,1743512063.241798,0.0020621882286,1743512063.241798,nan,nan
90277,0.199988693,1743512063.9110403,0.0020621565636,1743512063.9110403,nan,nan
90278,0.19998331368,1743512064.5802908,0.0020621425938,1743512064.5802908,nan,nan
90279,0.19998690486,1743512065.2495322,0.002062171232,1743512065.2495322,nan,nan
90280,0.19998465478,1743512065.918781,0.0020621479489,1743512065.918781,nan,nan
90281,0.1999861151,1743512066.588009,0.0020621465519,1743512066.588009,nan,nan
90282,0.1999913156,1743512067.2572546,0.0020621379372,1743512067.2572546,nan,nan
90283,0.19999231398,1743512067.9264736,0.0020622166339,1743512067.9264736,nan,nan
90284,0.19999407232,1743512068.5957005,0.0020622175653,1743512068.5957005,nan,nan
90285,0.19999220967,1743512069.2649355,0.0020622108132,1743512069.2649355,nan,nan
90286,0.19999845326,1743512069.9341655,0.0020622806624,1743512069.9341655,nan,nan
90287,0.19999802113,1743512070.6033912,0.002062294865,1743512070.6033912,nan,nan
90288,0.19999280572,1743512071.2726352,0.0020622217562,1743512071.2726352,nan,nan
90289,0.19999778271,1743512071.941897,0.0020622571465,1743512071.941897,nan,nan
90290,0.19999420643,1743512072.61113,0.0020622336306,1743512072.61113,nan,nan
90291,0.19999568164,1743512073.280382,0.0020622573793,1743512073.280382,nan,nan
90292,0.19999580085,1743512073.949613,0.0020622515585,1743512073.949613,nan,nan
90293,0.19999191165,1743512074.6188304,0.0020622266456,1743512074.6188304,nan,nan
90294,0.19999614358,1743512075.2880797,0.0020621696021,1743512075.2880797,nan,nan
90295,0.19999428093,1743512075.9572935,0.0020622434095,1743512075.9572935,nan,nan
90296,0.1999989897,1743512076.6265237,0.002062264597,1743512076.6265237,nan,nan
90297,0.19999863207,1743512077.2957392,0.0020622496959,1743512077.2957392,nan,nan
90298,0.19999486208,1743512077.96497,0.0020622394513,1743512077.96497,nan,nan
90299,0.19999592006,1743512078.6341863,0.0020622438751,1743512078.6341863,nan,nan
90300,0.19999086857,1743512079.3034236,0.0020621952135,1743512079.3034236,nan,nan
90301,0.19999264181,1743512079.9726603,0.0020622145385,1743512079.9726603,nan,nan
90302,0.1999912709,1743512080.6418805,0.0020621984731,1743512080.6418805,nan,nan
90303,0.19999599457,1743512081.3111172,0.002062182175,1743512081.3111172,nan,nan
90304,0.1999951005,1743512081.9803371,0.0020622336306,1743512081.9803371,nan,nan
90305,0.19999337196,1743512082.6495724,0.0020622175653,1743512082.6495724,nan,nan
90306,0.19999404252,1743512083.3188086,0.0020622299053,1743512083.3188086,nan,nan
90307,0.19999551773,1743512083.9880385,0.0020622503944,1743512083.9880385,nan,nan
90308,0.19999276102,1743512084.6572518,0.0020622336306,1743512084.6572518,nan,nan
90309,0.19999036193,1743512085.3264947,0.00206222618,1743512085.3264947,nan,nan
90310,0.19999235868,1743512085.995736,0.0020621789154,1743512085.995736,nan,nan
90311,0.19999465346,1743512086.6649678,0.00206221384,1743512086.6649678,nan,nan
90312,0.19999705255,1743512087.334215,0.0020622706506,1743512087.334215,nan,nan
90313,0.19999323785,1743512088.0034478,0.0020622448064,1743512088.0034478,nan,nan
90314,0.19999808073,1743512088.6726837,0.0020622201264,1743512088.6726837,nan,nan
90315,0.19999487698,1743512089.3419154,0.0020622417796,1743512089.3419154,nan,nan
90316,0.19999499619,1743512090.011148,0.0020622415468,1743512090.011148,nan,nan
