index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
5039,5.6353892433e-05,1743465676.7816153,7.2067587098e-07,1743465676.7816153,nan,nan
5040,5.1805836847e-05,1743465677.4508545,6.6095662987e-07,1743465677.4508545,nan,nan
5041,5.5527139921e-05,1743465678.120108,6.7554265115e-07,1743465678.120108,nan,nan
5042,5.1805953262e-05,1743465678.7893507,6.7206838139e-07,1743465678.7893507,nan,nan
5043,5.4010859458e-05,1743465679.4585934,6.5540098149e-07,1743465679.4585934,nan,nan
5044,5.2632851293e-05,1743465680.1278355,6.2693334257e-07,1743465680.1278355,nan,nan
5045,5.1668175729e-05,1743465680.7970736,6.3596098698e-07,1743465680.7970736,nan,nan
5046,5.3459632909e-05,1743465681.466317,6.435971045e-07,1743465681.466317,nan,nan
5047,5.0841103075e-05,1743465682.1355662,6.3179231802e-07,1743465682.1355662,nan,nan
5048,5.6629476603e-05,1743465682.8048217,6.9567749961e-07,1743465682.8048217,nan,nan
5049,5.3321971791e-05,1743465683.4740632,6.6859729486e-07,1743465683.4740632,nan,nan
5050,5.3459749324e-05,1743465684.1433158,6.9151155913e-07,1743465684.1433158,nan,nan
5051,5.8421050198e-05,1743465684.8125744,6.8803910835e-07,1743465684.8125744,nan,nan
5052,5.6905089878e-05,1743465685.481832,6.9012185122e-07,1743465685.481832,nan,nan
5053,5.2494870033e-05,1743465686.1510777,6.5540098149e-07,1743465686.1510777,nan,nan
5054,5.4010975873e-05,1743465686.8203206,6.6165239332e-07,1743465686.8203206,nan,nan
5055,5.0703500165e-05,1743465687.4895606,6.602645044e-07,1743465687.4895606,nan,nan
5056,5.3046271205e-05,1743465688.1588242,6.6998472903e-07,1743465688.1588242,nan,nan
5057,5.6629331084e-05,1743465688.8280807,7.0261921792e-07,1743465688.8280807,nan,nan
5058,5.924818106e-05,1743465689.4973214,7.4706485975e-07,1743465689.4973214,nan,nan
5059,6.2004197389e-05,1743465690.166567,7.4289482654e-07,1743465690.166567,nan,nan
5060,5.4011004977e-05,1743465690.8358214,6.9290035754e-07,1743465690.8358214,nan,nan
5061,5.2632909501e-05,1743465691.5050616,6.3943343775e-07,1743465691.5050616,nan,nan
5062,5.0290022045e-05,1743465692.1743,6.658192433e-07,1743465692.1743,nan,nan
5063,5.7869881857e-05,1743465692.843552,7.0817714004e-07,1743465692.843552,nan,nan
5064,5.7180732256e-05,1743465693.5128083,7.1789736467e-07,1743465693.5128083,nan,nan
5065,5.4837903008e-05,1743465694.182049,7.1303747973e-07,1743465694.182049,nan,nan
5066,5.8283127146e-05,1743465694.8513062,6.7692781158e-07,1743465694.8513062,nan,nan
5067,5.7456316426e-05,1743465695.5205555,7.2136890594e-07,1743465695.5205555,nan,nan
5068,5.6491669966e-05,1743465696.1898081,6.9776069722e-07,1743465696.1898081,nan,nan
5069,5.4975709645e-05,1743465696.8590698,6.5887525125e-07,1743465696.8590698,nan,nan
5070,5.6629563915e-05,1743465697.5283277,6.6651455199e-07,1743465697.5283277,nan,nan
5071,5.497582606e-05,1743465698.1975698,6.5193262344e-07,1743465698.1975698,nan,nan
5072,5.2081450121e-05,1743465698.8668122,6.5679023464e-07,1743465698.8668122,nan,nan
5073,5.4010975873e-05,1743465699.536056,6.4359801399e-07,1743465699.536056,nan,nan
5074,5.1805982366e-05,1743465700.2052886,6.0124148149e-07,1743465700.2052886,nan,nan
5075,5.3873140132e-05,1743465700.8745317,6.2762728703e-07,1743465700.8745317,nan,nan
5076,5.6905060774e-05,1743465701.5437922,6.4568166636e-07,1743465701.5437922,nan,nan
5077,5.2908435464e-05,1743465702.213035,6.3318202592e-07,1743465702.213035,nan,nan
5078,5.4562318837e-05,1743465702.8822758,6.5748736233e-07,1743465702.8822758,nan,nan
5079,5.0841190387e-05,1743465703.551522,6.3526476879e-07,1743465703.551522,nan,nan
5080,4.7395908041e-05,1743465704.2207484,6.0263073465e-07,1743465704.2207484,nan,nan
5081,4.7671463108e-05,1743465704.8899825,5.8804744185e-07,1743465704.8899825,nan,nan
5082,5.0289963838e-05,1743465705.559227,6.3596007749e-07,1743465705.559227,nan,nan
5083,5.1530398196e-05,1743465706.2284582,6.1929631556e-07,1743465706.2284582,nan,nan
5084,5.0014234148e-05,1743465706.8977041,6.3595871325e-07,1743465706.8977041,nan,nan
5085,5.3046300309e-05,1743465707.5669553,7.1720342021e-07,1743465707.5669553,nan,nan
5086,5.2632618463e-05,1743465708.2362113,6.7900919021e-07,1743465708.2362113,nan,nan
5087,5.6491524447e-05,1743465708.9054668,6.8317649493e-07,1743465708.9054668,nan,nan
5088,5.2770774346e-05,1743465709.574707,6.6859774961e-07,1743465709.574707,nan,nan
5089,5.5802520365e-05,1743465710.243965,6.9498219091e-07,1743465710.243965,nan,nan
5090,5.4562289733e-05,1743465710.9132233,7.1025942816e-07,1743465710.9132233,nan,nan
5091,5.359746865e-05,1743465711.5824578,7.2345164881e-07,1743465711.5824578,nan,nan
5092,5.2908464568e-05,1743465712.251702,7.0053783929e-07,1743465712.251702,nan,nan
5093,5.6353921536e-05,1743465712.9209666,6.6859774961e-07,1743465712.9209666,nan,nan
5094,5.4148695199e-05,1743465713.590205,6.9081534093e-07,1743465713.590205,nan,nan
5095,5.7731958805e-05,1743465714.2594595,7.1511976785e-07,1743465714.2594595,nan,nan
5096,5.5113428971e-05,1743465714.9287179,7.0192618296e-07,1743465714.9287179,nan,nan
5097,5.4011092288e-05,1743465715.5979571,7.2345392255e-07,1743465715.5979571,nan,nan
5098,5.8696634369e-05,1743465716.2672045,7.5886555351e-07,1743465716.2672045,nan,nan
5099,6.228001439e-05,1743465716.9364407,7.7622735262e-07,1743465716.9364407,nan,nan
5100,6.1315251514e-05,1743465717.6056817,7.6997730503e-07,1743465717.6056817,nan,nan
5101,6.0212652897e-05,1743465718.2749305,7.3734008765e-07,1743465718.2749305,nan,nan
5102,6.2279868871e-05,1743465718.9441752,7.6650394476e-07,1743465718.9441752,nan,nan
5103,5.7594123064e-05,1743465719.613432,7.0192618296e-07,1743465719.613432,nan,nan
5104,5.3459807532e-05,1743465720.2826653,6.8595682023e-07,1743465720.2826653,nan,nan
5105,5.6078104535e-05,1743465720.9519265,6.6095708462e-07,1743465720.9519265,nan,nan
5106,5.5940385209e-05,1743465721.6211915,7.1789736467e-07,1743465721.6211915,nan,nan
5107,5.4148695199e-05,1743465722.2904522,6.6998381953e-07,1743465722.2904522,nan,nan
5108,5.7180848671e-05,1743465722.959704,7.3178625826e-07,1743465722.959704,nan,nan
5109,5.8420962887e-05,1743465723.628964,7.0470287028e-07,1743465723.628964,nan,nan
5110,5.4562318837e-05,1743465724.2982235,6.6998654802e-07,1743465724.2982235,nan,nan
5111,6.0626131017e-05,1743465724.9674733,7.1095382737e-07,1743465724.9674733,nan,nan
5112,6.1866507167e-05,1743465725.636718,7.3664705269e-07,1743465725.636718,nan,nan
5113,6.4071355155e-05,1743465726.3059607,7.6094784163e-07,1743465726.3059607,nan,nan
5114,6.4071384259e-05,1743465726.9752042,7.3109004006e-07,1743465726.9752042,nan,nan
5115,6.2555453042e-05,1743465727.6444633,7.0400938057e-07,1743465727.6444633,nan,nan
5116,6.3382525695e-05,1743465728.3137052,7.5331263361e-07,1743465728.3137052,nan,nan
5117,6.4622843638e-05,1743465728.982948,7.6372816693e-07,1743465728.982948,nan,nan
5118,6.5449683461e-05,1743465729.6521688,7.7275490185e-07,1743465729.6521688,nan,nan
5119,6.2968931161e-05,1743465730.3214178,7.3456249083e-07,1743465730.3214178,nan,nan
5120,6.4346997533e-05,1743465730.9906704,7.3594947025e-07,1743465730.9906704,nan,nan
5121,6.2693405198e-05,1743465731.659921,7.2137072493e-07,1743465731.659921,nan,nan
5122,6.1728351284e-05,1743465732.3291793,7.1581098382e-07,1743465732.3291793,nan,nan
5123,6.1590864789e-05,1743465732.9984307,7.2900866144e-07,1743465732.9984307,nan,nan
5124,6.1728613218e-05,1743465733.6676807,7.796970749e-07,1743465733.6676807,nan,nan
5125,6.1866187025e-05,1743465734.3369296,7.7066670201e-07,1743465734.3369296,nan,nan
5126,6.0350401327e-05,1743465735.006177,7.6928063208e-07,1743465735.006177,nan,nan
5127,5.8972334955e-05,1743465735.675426,7.4636682257e-07,1743465735.675426,nan,nan
5128,5.5802694988e-05,1743465736.3446612,7.0401074481e-07,1743465736.3446612,nan,nan
5129,5.9109996073e-05,1743465737.0138953,7.4150511864e-07,1743465737.0138953,nan,nan
5130,5.6078279158e-05,1743465737.6831503,7.0539954322e-07,1743465737.6831503,nan,nan
5131,6.0212769313e-05,1743465738.3523982,7.3317551141e-07,1743465738.3523982,nan,nan
5132,6.2831182731e-05,1743465739.0216446,7.4289619079e-07,1743465739.0216446,nan,nan
5133,6.3244602643e-05,1743465739.6908946,7.8178118201e-07,1743465739.6908946,nan,nan
5134,6.2968843849e-05,1743465740.36014,7.4844865594e-07,1743465740.36014,nan,nan
5135,6.7241198849e-05,1743465741.029381,7.8594712249e-07,1743465741.029381,nan,nan
5136,6.4622581704e-05,1743465741.6986225,7.8386165114e-07,1743465741.6986225,nan,nan
5137,6.2693288783e-05,1743465742.367861,7.796970749e-07,1743465742.367861,nan,nan
5138,6.793011562e-05,1743465743.0371058,8.1094322013e-07,1743465743.0371058,nan,nan
5139,6.5725151217e-05,1743465743.7063437,7.991388884e-07,1743465743.7063437,nan,nan
5140,6.4209394623e-05,1743465744.3755822,7.74144155e-07,1743465744.3755822,nan,nan
5141,6.5863103373e-05,1743465745.0448182,7.8317043517e-07,1743465745.0448182,nan,nan
5142,6.0074729845e-05,1743465745.7140734,7.0956366471e-07,1743465745.7140734,nan,nan
5143,5.9110170696e-05,1743465746.383325,7.234525583e-07,1743465746.383325,nan,nan
5144,5.5802607676e-05,1743465747.052579,6.9706629802e-07,1743465747.052579,nan,nan
5145,5.5389129557e-05,1743465747.7218378,6.8109511631e-07,1743465747.7218378,nan,nan
5146,6.1728671426e-05,1743465748.3910842,7.3595219874e-07,1743465748.3910842,nan,nan
5147,5.7042983826e-05,1743465749.0603426,7.1789827416e-07,1743465749.0603426,nan,nan
5148,5.6353776017e-05,1743465749.7295997,6.8317740443e-07,1743465749.7295997,nan,nan
5149,5.7180644944e-05,1743465750.3988583,6.866489457e-07,1743465750.3988583,nan,nan
5150,5.6215998484e-05,1743465751.0681157,6.935933925e-07,1743465751.0681157,nan,nan
5151,5.6905060774e-05,1743465751.7373703,7.1998010753e-07,1743465751.7373703,nan,nan
5152,5.3321884479e-05,1743465752.4065983,6.2832168624e-07,1743465752.4065983,nan,nan
5153,5.1116890972e-05,1743465753.0758266,6.0054662754e-07,1743465753.0758266,nan,nan
5154,5.3735420806e-05,1743465753.7450678,6.4568257585e-07,1743465753.7450678,nan,nan
5155,5.7869765442e-05,1743465754.4143257,6.7692826633e-07,1743465754.4143257,nan,nan
5156,5.9110083384e-05,1743465755.0835946,6.6442908064e-07,1743465755.0835946,nan,nan
5157,5.7180644944e-05,1743465755.7528486,6.9081579568e-07,1743465755.7528486,nan,nan
5158,5.5664859246e-05,1743465756.4221032,6.9706766226e-07,1743465756.4221032,nan,nan
5159,5.6353979744e-05,1743465757.09136,6.6512620833e-07,1743465757.09136,nan,nan
5160,5.7594123064e-05,1743465757.7606199,6.9220504884e-07,1743465757.7606199,nan,nan
5161,5.6216027588e-05,1743465758.4298792,6.7831751949e-07,1743465758.4298792,nan,nan
5162,5.8834557422e-05,1743465759.0991342,6.8317922342e-07,1743465759.0991342,nan,nan
5163,6.1590631958e-05,1743465759.7683797,7.4219860835e-07,1743465759.7683797,nan,nan
5164,6.3106766902e-05,1743465760.437624,7.4567287811e-07,1743465760.437624,nan,nan
5165,6.7930028308e-05,1743465761.1068704,8.0330255514e-07,1743465761.1068704,nan,nan
5166,6.3657935243e-05,1743465761.77611,7.8247376223e-07,1743465761.77611,nan,nan
5167,5.938578397e-05,1743465762.4453683,6.949831004e-07,1743465762.4453683,nan,nan
5168,6.4484775066e-05,1743465763.1146157,7.3317232818e-07,1743465763.1146157,nan,nan
5169,6.6138716647e-05,1743465763.7838562,7.7205959315e-07,1743465763.7838562,nan,nan
5170,6.737903459e-05,1743465764.453094,7.9219671534e-07,1743465764.453094,nan,nan
5171,6.0488266172e-05,1743465765.1223357,7.8108587331e-07,1743465765.1223357,nan,nan
5172,5.6767225033e-05,1743465765.7915905,6.9151019488e-07,1743465765.7915905,nan,nan
5173,5.6078308262e-05,1743465766.4608347,7.3595265349e-07,1743465766.4608347,nan,nan
5174,5.7180586737e-05,1743465767.1300936,7.1720160122e-07,1743465767.1300936,nan,nan
5175,5.7869765442e-05,1743465767.799344,7.1095337262e-07,1743465767.799344,nan,nan
5176,5.7456316426e-05,1743465768.4686017,6.6859593062e-07,1743465768.4686017,nan,nan
5177,5.7042896515e-05,1743465769.1378565,7.0262058216e-07,1743465769.1378565,nan,nan
5178,5.7042925619e-05,1743465769.8071115,6.8248436946e-07,1743465769.8071115,nan,nan
5179,5.9937097831e-05,1743465770.4763658,7.1789827416e-07,1743465770.4763658,nan,nan
5180,6.090165698e-05,1743465771.1456077,7.7414142652e-07,1743465771.1456077,nan,nan
5181,6.3658022555e-05,1743465771.8148487,7.651156011e-07,1743465771.8148487,nan,nan
5182,6.1039609136e-05,1743465772.4840903,7.6372771218e-07,1743465772.4840903,nan,nan
5183,6.1315280618e-05,1743465773.1533403,7.5678417488e-07,1743465773.1533403,nan,nan
5184,6.2555540353e-05,1743465773.8225882,7.2623060987e-07,1743465773.8225882,nan,nan
5185,6.4898427809e-05,1743465774.4918303,7.4845138442e-07,1743465774.4918303,nan,nan
5186,5.9937068727e-05,1743465775.1610694,7.6303285823e-07,1743465775.1610694,nan,nan
5187,6.2142062234e-05,1743465775.8303077,7.6233800428e-07,1743465775.8303077,nan,nan
5188,5.9110112488e-05,1743465776.4995534,7.1928661782e-07,1743465776.4995534,nan,nan
5189,6.4209278207e-05,1743465777.1687908,7.7483718997e-07,1743465777.1687908,nan,nan
5190,5.8007659391e-05,1743465777.8380396,7.0609394243e-07,1743465777.8380396,nan,nan
5191,6.0488295276e-05,1743465778.507285,7.3178580351e-07,1743465778.507285,nan,nan
5192,6.3658022555e-05,1743465779.17654,7.651156011e-07,1743465779.17654,nan,nan
5193,5.7180528529e-05,1743465779.8457913,7.2831062425e-07,1743465779.8457913,nan,nan
5194,5.9523619711e-05,1743465780.5150447,6.949831004e-07,1743465780.5150447,nan,nan
5195,5.8283272665e-05,1743465781.184294,7.5608932093e-07,1743465781.184294,nan,nan
5196,6.1728496803e-05,1743465781.85355,7.2622879088e-07,1743465781.85355,nan,nan
5197,5.9523648815e-05,1743465782.5227942,7.5261777965e-07,1743465782.5227942,nan,nan
5198,6.5725063905e-05,1743465783.1920393,7.769176591e-07,1743465783.1920393,nan,nan
5199,6.1866361648e-05,1743465783.8612843,7.5330990512e-07,1743465783.8612843,nan,nan
5200,5.9385813074e-05,1743465784.5305345,7.0401074481e-07,1743465784.5305345,nan,nan
5201,5.4975709645e-05,1743465785.1998007,6.5748645284e-07,1743465785.1998007,nan,nan
5202,5.4975651437e-05,1743465785.8690639,6.935933925e-07,1743465785.8690639,nan,nan
5203,5.7180732256e-05,1743465786.5383208,6.8248391472e-07,1743465786.5383208,nan,nan
5204,5.3873111028e-05,1743465787.207576,6.797054084e-07,1743465787.207576,nan,nan
5205,5.6491408031e-05,1743465787.8768306,7.0470105129e-07,1743465787.8768306,nan,nan
5206,5.7318480685e-05,1743465788.54608,7.1997965279e-07,1743465788.54608,nan,nan
5207,6.1315280618e-05,1743465789.2153215,7.5122989074e-07,1743465789.2153215,nan,nan
5208,5.7869794546e-05,1743465789.8845735,7.0678697739e-07,1743465789.8845735,nan,nan
5209,5.8007659391e-05,1743465790.553821,7.1512022259e-07,1743465790.553821,nan,nan
5210,5.8283330873e-05,1743465791.2230752,7.2692546382e-07,1743465791.2230752,nan,nan
5211,5.6353921536e-05,1743465791.8923223,7.1928752732e-07,1743465791.8923223,nan,nan
5212,5.7731958805e-05,1743465792.5615745,7.2414650276e-07,1743465792.5615745,nan,nan
5213,5.5389158661e-05,1743465793.2308297,6.672080417e-07,1743465793.2308297,nan,nan
5214,5.3046271205e-05,1743465793.9000688,6.7484597821e-07,1743465793.9000688,nan,nan
5215,5.1530398196e-05,1743465794.569305,6.6582015279e-07,1743465794.569305,nan,nan
5216,5.7318480685e-05,1743465795.238559,7.0539726948e-07,1743465795.238559,nan,nan
5217,6.0488353483e-05,1743465795.9078019,7.4914578363e-07,1743465795.9078019,nan,nan
5218,5.8421224821e-05,1743465796.5770543,7.0331770985e-07,1743465796.5770543,nan,nan
5219,5.6905206293e-05,1743465797.2463164,6.9845600592e-07,1743465797.2463164,nan,nan
5220,6.0901860707e-05,1743465797.915557,7.5539583122e-07,1743465797.915557,nan,nan
5221,6.2830979005e-05,1743465798.584803,7.2345073932e-07,1743465798.584803,nan,nan
5222,5.718076136e-05,1743465799.2540517,7.2692455433e-07,1743465799.2540517,nan,nan
5223,5.5526674259e-05,1743465799.923307,7.0817259257e-07,1743465799.923307,nan,nan
5224,5.8834499214e-05,1743465800.5925555,7.1789736467e-07,1743465800.5925555,nan,nan
5225,5.5389100453e-05,1743465801.261805,7.2970124165e-07,1743465801.261805,nan,nan
5226,5.9799203882e-05,1743465801.9310577,7.158146218e-07,1743465801.9310577,nan,nan
5227,6.0488469899e-05,1743465802.6002994,7.6234027802e-07,1743465802.6002994,nan,nan
5228,6.0626218328e-05,1743465803.2695506,7.3456476457e-07,1743465803.2695506,nan,nan
5229,6.0074817156e-05,1743465803.938802,7.366452337e-07,1743465803.938802,nan,nan
5230,6.186630344e-05,1743465804.6080558,7.3872706707e-07,1743465804.6080558,nan,nan
5231,6.1177270254e-05,1743465805.2773066,7.2831153375e-07,1743465805.2773066,nan,nan
5232,6.3382351073e-05,1743465805.9465516,7.796970749e-07,1743465805.9465516,nan,nan
5233,6.5173924668e-05,1743465806.6157916,8.0816653281e-07,1743465806.6157916,nan,nan
5234,6.6690088715e-05,1743465807.285026,7.880321391e-07,1743465807.285026,nan,nan
5235,6.4484949689e-05,1743465807.9542663,7.9705796452e-07,1743465807.9542663,nan,nan
5236,6.4484978793e-05,1743465808.6235044,7.7761615103e-07,1743465808.6235044,nan,nan
5237,6.214203313e-05,1743465809.2927468,8.067777344e-07,1743465809.2927468,nan,nan
5238,6.1728584114e-05,1743465809.9619937,7.3456203609e-07,1743465809.9619937,nan,nan
5239,6.2968931161e-05,1743465810.6312392,7.5817160905e-07,1743465810.6312392,nan,nan
5240,6.2693201471e-05,1743465811.3004856,7.4705985753e-07,1743465811.3004856,nan,nan
5241,6.3382467488e-05,1743465811.9697335,7.234534678e-07,1743465811.9697335,nan,nan
5242,6.4484891482e-05,1743465812.6389883,7.4706122177e-07,1743465812.6389883,nan,nan
5243,6.0488469899e-05,1743465813.308236,7.3178807725e-07,1743465813.308236,nan,nan
5244,6.1039434513e-05,1743465813.9774806,7.790017662e-07,1743465813.9774806,nan,nan
5245,6.2693405198e-05,1743465814.6467056,7.5747902883e-07,1743465814.6467056,nan,nan
5246,5.9247860918e-05,1743465815.3159583,7.3456158134e-07,1743465815.3159583,nan,nan
5247,5.6767254137e-05,1743465815.9852152,7.1998010753e-07,1743465815.9852152,nan,nan
5248,5.718076136e-05,1743465816.6544428,7.7205959315e-07,1743465816.6544428,nan,nan
5249,5.8696692577e-05,1743465817.3236961,7.3734008765e-07,1743465817.3236961,nan,nan
5250,5.6215940276e-05,1743465817.9929538,6.8942654252e-07,1743465817.9929538,nan,nan
5251,5.7318597101e-05,1743465818.6622148,7.1373187893e-07,1743465818.6622148,nan,nan
5252,5.4837786593e-05,1743465819.3314297,7.2692364483e-07,1743465819.3314297,nan,nan
5253,5.3597410442e-05,1743465820.0006735,6.8317649493e-07,1743465820.0006735,nan,nan
5254,5.8145262301e-05,1743465820.6699355,6.9150837589e-07,1743465820.6699355,nan,nan
5255,5.7042925619e-05,1743465821.3391962,6.672080417e-07,1743465821.3391962,nan,nan
5256,5.9937156038e-05,1743465822.0084326,6.7623614086e-07,1743465822.0084326,nan,nan
5257,6.1590893893e-05,1743465822.6776671,6.9081761467e-07,1743465822.6776671,nan,nan
5258,5.9799203882e-05,1743465823.3469226,6.9637144406e-07,1743465823.3469226,nan,nan
5259,6.2279985286e-05,1743465824.0161684,7.5400703281e-07,1743465824.0161684,nan,nan
5260,5.7180644944e-05,1743465824.6854336,7.005369298e-07,1743465824.6854336,nan,nan
5261,5.8972334955e-05,1743465825.3546903,6.8178951551e-07,1743465825.3546903,nan,nan
5262,6.0212798417e-05,1743465826.0239172,7.3525870903e-07,1743465826.0239172,nan,nan
5263,6.8205816206e-05,1743465826.6931627,7.5955949796e-07,1743465826.6931627,nan,nan
5264,6.489828229e-05,1743465827.362411,7.4914350989e-07,1743465827.362411,nan,nan
5265,6.2831037212e-05,1743465828.0316463,7.6025344242e-07,1743465828.0316463,nan,nan
5266,6.3520274125e-05,1743465828.7008905,7.7692129707e-07,1743465828.7008905,nan,nan
5267,6.0901744291e-05,1743465829.370149,7.2484181146e-07,1743465829.370149,nan,nan
5268,6.0901802499e-05,1743465830.0393944,7.8247603597e-07,1743465830.0393944,nan,nan
5269,6.2831153627e-05,1743465830.7086391,7.7414279076e-07,1743465830.7086391,nan,nan
5270,6.1177415773e-05,1743465831.3778865,7.4150739238e-07,1743465831.3778865,nan,nan
5271,6.1177328462e-05,1743465832.0471354,7.4775607573e-07,1743465832.0471354,nan,nan
5272,5.9799349401e-05,1743465832.7163897,6.7762539402e-07,1743465832.7163897,nan,nan
5273,6.0350634158e-05,1743465833.3856113,8.0191966845e-07,1743465833.3856113,nan,nan
5274,6.0488411691e-05,1743465834.0548635,7.7553295341e-07,1743465834.0548635,nan,nan
5275,5.8283185354e-05,1743465834.7241166,7.2484044722e-07,1743465834.7241166,nan,nan
5276,5.897245137e-05,1743465835.3933604,7.5331263361e-07,1743465835.3933604,nan,nan
5277,6.0488353483e-05,1743465836.0626106,7.1442627814e-07,1743465836.0626106,nan,nan
5278,5.7180877775e-05,1743465836.7318606,7.2137163443e-07,1743465836.7318606,nan,nan
5279,5.7456461946e-05,1743465837.4011102,7.3248065746e-07,1743465837.4011102,nan,nan
5280,5.8972276747e-05,1743465838.0703673,7.0262058216e-07,1743465838.0703673,nan,nan
5281,5.8972247643e-05,1743465838.7396042,7.2206330515e-07,1743465838.7396042,nan,nan
5282,5.6491524447e-05,1743465839.4088387,7.3942146628e-07,1743465839.4088387,nan,nan
5283,5.8696692577e-05,1743465840.0780995,7.3595174399e-07,1743465840.0780995,nan,nan
5284,6.3382321969e-05,1743465840.7473528,7.2622924563e-07,1743465840.7473528,nan,nan
5285,6.1315164203e-05,1743465841.416582,7.6025480666e-07,1743465841.416582,nan,nan
5286,5.690503167e-05,1743465842.0858247,6.942877917e-07,1743465842.0858247,nan,nan
5287,5.8007746702e-05,1743465842.7550583,7.1651038525e-07,1743465842.7550583,nan,nan
5288,5.52511774e-05,1743465843.4242868,6.93592483e-07,1743465843.4242868,nan,nan
5289,5.8834557422e-05,1743465844.0935104,7.7067124948e-07,1743465844.0935104,nan,nan
5290,5.470024189e-05,1743465844.762728,6.9151292337e-07,1743465844.762728,nan,nan
5291,5.8007746702e-05,1743465845.4319606,7.0817759479e-07,1743465845.4319606,nan,nan
5292,5.7594210375e-05,1743465846.101198,6.9706629802e-07,1743465846.101198,nan,nan
5293,5.9661484556e-05,1743465846.7704363,7.4150784712e-07,1743465846.7704363,nan,nan
5294,6.2693317886e-05,1743465847.439666,7.3525734479e-07,1743465847.439666,nan,nan
5295,6.3520332333e-05,1743465848.1088986,7.5470188676e-07,1743465848.1088986,nan,nan
5296,6.5174186602e-05,1743465848.7781217,7.6859032561e-07,1743465848.7781217,nan,nan
5297,6.1177328462e-05,1743465849.4473531,7.6997548604e-07,1743465849.4473531,nan,nan
