index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
75126,5.2769726608e-05,1743503564.8183107,6.2969866121e-07,1743503564.8183107,nan,nan
75127,4.9186783144e-05,1743503565.4875278,5.8040086515e-07,1743503565.4875278,nan,nan
75128,4.6981702326e-05,1743503566.1567392,6.0539787228e-07,1743503566.1567392,nan,nan
75129,4.8084039008e-05,1743503566.825957,5.7553643273e-07,1743503566.825957,nan,nan
75130,4.9324560678e-05,1743503567.4952116,6.1234140958e-07,1743503567.4952116,nan,nan
75131,5.1805109251e-05,1743503568.1644626,6.2692197389e-07,1743503568.1644626,nan,nan
75132,4.9738038797e-05,1743503568.8336954,6.2206345319e-07,1743503568.8336954,nan,nan
75133,5.5526179494e-05,1743503569.502946,6.1511855165e-07,1743503569.502946,nan,nan
75134,5.4561329307e-05,1743503570.1721985,6.1997707235e-07,1743503570.1721985,nan,nan
75135,5.552629591e-05,1743503570.8414538,6.2345270635e-07,1743503570.8414538,nan,nan
75136,5.2769726608e-05,1743503571.5107057,6.4775258579e-07,1743503571.5107057,nan,nan
75137,5.2631919971e-05,1743503572.1799574,6.3733659772e-07,1743503572.1799574,nan,nan
75138,4.9048889196e-05,1743503572.849174,6.0261936596e-07,1743503572.849174,nan,nan
75139,4.6430359362e-05,1743503573.518393,5.7484339777e-07,1743503573.518393,nan,nan
75140,4.8221903853e-05,1743503574.187618,5.9359172155e-07,1743503574.187618,nan,nan
75141,5.2356277592e-05,1743503574.8568752,6.137274795e-07,1743503574.8568752,nan,nan
75142,4.9186841352e-05,1743503575.52609,5.8803880165e-07,1743503575.52609,nan,nan
75143,4.8911053455e-05,1743503576.1953032,6.0192496676e-07,1743503576.1953032,nan,nan
75144,5.1942857681e-05,1743503576.8645558,6.6788970798e-07,1743503576.8645558,nan,nan
75145,5.2631919971e-05,1743503577.533819,6.2692106439e-07,1743503577.533819,nan,nan
75146,5.3321011364e-05,1743503578.2030725,6.2553226599e-07,1743503578.2030725,nan,nan
75147,5.4423493566e-05,1743503578.8723233,6.5955691753e-07,1743503578.8723233,nan,nan
75148,5.580164725e-05,1743503579.5415683,7.0260830398e-07,1743503579.5415683,nan,nan
75149,5.4010102758e-05,1743503580.2108185,6.7830569606e-07,1743503580.2108185,nan,nan
75150,5.2907707868e-05,1743503580.8800683,6.2761728259e-07,1743503580.8800683,nan,nan
75151,5.3321156884e-05,1743503581.5493135,6.8872304837e-07,1743503581.5493135,nan,nan
75152,5.4837117204e-05,1743503582.2185612,6.5955919126e-07,1743503582.2185612,nan,nan
75153,5.7317491155e-05,1743503582.887812,6.6580469138e-07,1743503582.887812,nan,nan
75154,5.373446038e-05,1743503583.5570676,6.7830569606e-07,1743503583.5570676,nan,nan
75155,5.3596595535e-05,1743503584.226314,6.7413839133e-07,1743503584.226314,nan,nan
75156,5.9798330767e-05,1743503584.895554,6.9427687777e-07,1743503584.895554,nan,nan
75157,5.6766555645e-05,1743503585.5647976,7.0122223406e-07,1743503585.5647976,nan,nan
75158,5.6904158555e-05,1743503586.2340376,7.2135708251e-07,1743503586.2340376,nan,nan
75159,5.0564587582e-05,1743503586.9032924,6.4497362473e-07,1743503586.9032924,nan,nan
75160,5.1253911806e-05,1743503587.5725267,5.9914782469e-07,1743503587.5725267,nan,nan
75161,5.2769843023e-05,1743503588.2417777,6.5816948336e-07,1743503588.2417777,nan,nan
75162,5.0702510634e-05,1743503588.9110115,6.3664219851e-07,1743503588.9110115,nan,nan
75163,5.7593424572e-05,1743503589.5802639,6.7414111982e-07,1743503589.5802639,nan,nan
75164,5.6077289628e-05,1743503590.2495122,6.6580651037e-07,1743503590.2495122,nan,nan
75165,5.3872412536e-05,1743503590.918765,6.1859054767e-07,1743503590.918765,nan,nan
75166,5.6490767747e-05,1743503591.5880141,6.7691689765e-07,1743503591.5880141,nan,nan
75167,5.8006873587e-05,1743503592.2572532,7.3316414273e-07,1743503592.2572532,nan,nan
75168,5.5663782405e-05,1743503592.926504,6.7344353738e-07,1743503592.926504,nan,nan
75169,5.4561387515e-05,1743503593.5957496,6.8525014285e-07,1743503593.5957496,nan,nan
75170,4.7119276132e-05,1743503594.2649875,6.1094897319e-07,1743503594.2649875,nan,nan
75171,4.8084242735e-05,1743503594.934217,6.2692379288e-07,1743503594.934217,nan,nan
75172,5.1805109251e-05,1743503595.6034584,6.345599104e-07,1743503595.6034584,nan,nan
75173,5.5801996496e-05,1743503596.2727082,6.4914547693e-07,1743503596.2727082,nan,nan
75174,5.1667302614e-05,1743503596.941961,6.3733796196e-07,1743503596.941961,nan,nan
75175,5.1667302614e-05,1743503597.6112173,6.4567075242e-07,1743503597.6112173,nan,nan
75176,5.469910684e-05,1743503598.2804766,6.2205981521e-07,1743503598.2804766,nan,nan
75177,5.2769872127e-05,1743503598.9497242,6.7622386268e-07,1743503598.9497242,nan,nan
75178,5.2218587371e-05,1743503599.618974,6.6094753493e-07,1743503599.618974,nan,nan
75179,5.6215154473e-05,1743503600.2882228,6.9358247856e-07,1743503600.2882228,nan,nan
75180,5.1391776651e-05,1743503600.9574544,6.5747599365e-07,1743503600.9574544,nan,nan
75181,4.9462076277e-05,1743503601.6266828,6.1719811129e-07,1743503601.6266828,nan,nan
75182,5.0840404583e-05,1743503602.2959182,6.283107723e-07,1743503602.2959182,nan,nan
75183,5.1529525081e-05,1743503602.9651473,6.7275186666e-07,1743503602.9651473,nan,nan
75184,5.2769813919e-05,1743503603.634401,6.4497589847e-07,1743503603.634401,nan,nan
75185,5.1805109251e-05,1743503604.3036487,6.7275095716e-07,1743503604.3036487,nan,nan
75186,5.2218470955e-05,1743503604.9729133,6.3872539613e-07,1743503604.9729133,nan,nan
75187,4.6430388466e-05,1743503605.6421504,6.1720129452e-07,1743503605.6421504,nan,nan
75188,4.8635323765e-05,1743503606.3113806,6.3594825406e-07,1743503606.3113806,nan,nan
75189,4.8910820624e-05,1743503606.9806166,6.2622530095e-07,1743503606.9806166,nan,nan
75190,4.7532899771e-05,1743503607.649836,5.935921763e-07,1743503607.649836,nan,nan
75191,4.4638756663e-05,1743503608.3190668,5.859533303e-07,1743503608.3190668,nan,nan
75192,4.6981702326e-05,1743503608.9882853,6.0539741753e-07,1743503608.9882853,nan,nan
75193,4.7257286496e-05,1743503609.657502,5.6859471442e-07,1743503609.657502,nan,nan
75194,5.1667244406e-05,1743503610.3267443,6.0331240093e-07,1743503610.3267443,nan,nan
75195,5.27696684e-05,1743503610.9960039,6.3594688982e-07,1743503610.9960039,nan,nan
75196,5.3320953157e-05,1743503611.6652567,6.4636333263e-07,1743503611.6652567,nan,nan
75197,5.4147822084e-05,1743503612.3345134,6.2553135649e-07,1743503612.3345134,nan,nan
75198,5.6904216763e-05,1743503613.003765,6.4358664531e-07,1743503613.003765,nan,nan
75199,5.1667302614e-05,1743503613.6730125,6.9149973569e-07,1743503613.6730125,nan,nan
75200,4.8635352869e-05,1743503614.342237,6.0470165408e-07,1743503614.342237,nan,nan
75201,4.9462309107e-05,1743503615.0114725,6.359496183e-07,1743503615.0114725,nan,nan
75202,5.5112643167e-05,1743503615.6807258,6.4289224611e-07,1743503615.6807258,nan,nan
75203,5.1667186199e-05,1743503616.3499808,6.3803054218e-07,1743503616.3499808,nan,nan
75204,5.290764966e-05,1743503617.0192316,6.4705909608e-07,1743503617.0192316,nan,nan
75205,5.5388256442e-05,1743503617.688487,6.6650136432e-07,1743503617.688487,nan,nan
75206,5.2494113334e-05,1743503618.3577433,6.3386505644e-07,1743503618.3577433,nan,nan
75207,5.3596741054e-05,1743503619.026997,6.359496183e-07,1743503619.026997,nan,nan
75208,5.318314652e-05,1743503619.6962519,6.3178094933e-07,1743503619.6962519,nan,nan
75209,4.9048743676e-05,1743503620.365477,5.9775720729e-07,1743503620.365477,nan,nan
75210,5.1116163377e-05,1743503621.034692,5.9498188421e-07,1743503621.034692,nan,nan
75211,5.0427042879e-05,1743503621.703927,6.1720129452e-07,1743503621.703927,nan,nan
75212,5.0013477448e-05,1743503622.3731563,6.6927850639e-07,1743503622.3731563,nan,nan
75213,5.1529525081e-05,1743503623.0423706,6.1650689531e-07,1743503623.0423706,nan,nan
75214,5.5801589042e-05,1743503623.7116299,6.1997616285e-07,1743503623.7116299,nan,nan
75215,5.2769726608e-05,1743503624.380882,6.3247580329e-07,1743503624.380882,nan,nan
75216,5.3045427194e-05,1743503625.0501318,6.3664310801e-07,1743503625.0501318,nan,nan
75217,4.9600086641e-05,1743503625.7193444,6.0400770963e-07,1743503625.7193444,nan,nan
75218,4.6292523621e-05,1743503626.388567,5.435958883e-07,1743503626.388567,nan,nan
75219,4.918675404e-05,1743503627.057787,5.8178875406e-07,1743503627.057787,nan,nan
75220,4.8221991165e-05,1743503627.726998,6.1164655563e-07,1743503627.726998,nan,nan
75221,4.8084068112e-05,1743503628.39622,5.6651015257e-07,1743503628.39622,nan,nan
75222,4.8222020268e-05,1743503629.0654411,5.5470763982e-07,1743503629.0654411,nan,nan
75223,5.1391572924e-05,1743503629.7346606,5.7206489146e-07,1743503629.7346606,nan,nan
75224,5.2632036386e-05,1743503630.4039218,6.2414528657e-07,1743503630.4039218,nan,nan
75225,5.6904304074e-05,1743503631.0731637,6.9150019044e-07,1743503631.0731637,nan,nan
75226,5.6077493355e-05,1743503631.7424073,6.8177951107e-07,1743503631.7424073,nan,nan
75227,5.0702510634e-05,1743503632.4116635,6.1789432948e-07,1743503632.4116635,nan,nan
75228,5.0289178034e-05,1743503633.0809007,5.9428657551e-07,1743503633.0809007,nan,nan
75229,4.8084155424e-05,1743503633.7501297,5.4498559621e-07,1743503633.7501297,nan,nan
75230,4.9875787226e-05,1743503634.4193466,5.7345550886e-07,1743503634.4193466,nan,nan
75231,5.1253853599e-05,1743503635.0885866,5.6859425968e-07,1743503635.0885866,nan,nan
75232,4.5190070523e-05,1743503635.7578044,5.7276110965e-07,1743503635.7578044,nan,nan
75233,4.780839663e-05,1743503636.4270248,5.5053897086e-07,1743503636.4270248,nan,nan
75234,5.0151254982e-05,1743503637.096285,6.4428058977e-07,1743503637.096285,nan,nan
75235,4.6430155635e-05,1743503637.765511,5.5192640502e-07,1743503637.765511,nan,nan
75236,4.9462192692e-05,1743503638.4347298,5.6373255575e-07,1743503638.4347298,nan,nan
75237,4.546562559e-05,1743503639.1039457,6.0192360252e-07,1743503639.1039457,nan,nan
75238,4.9462076277e-05,1743503639.7731812,6.0122738432e-07,1743503639.7731812,nan,nan
75239,4.5465683797e-05,1743503640.4424057,5.5331793192e-07,1743503640.4424057,nan,nan
75240,5.1253824495e-05,1743503641.1116376,5.8664772951e-07,1743503641.1116376,nan,nan
75241,5.0978327636e-05,1743503641.7808712,6.1234140958e-07,1743503641.7808712,nan,nan
75242,5.290779518e-05,1743503642.450101,6.1442506194e-07,1743503642.450101,nan,nan
75243,4.808412632e-05,1743503643.1193159,5.9984085965e-07,1743503643.1193159,nan,nan
75244,5.0564791309e-05,1743503643.7885742,6.1650644056e-07,1743503643.7885742,nan,nan
75245,4.8773275921e-05,1743503644.4578044,6.0609181673e-07,1743503644.4578044,nan,nan
75246,5.0289323553e-05,1743503645.1270356,5.8665045799e-07,1743503645.1270356,nan,nan
75247,4.6016910346e-05,1743503645.79626,5.4081874623e-07,1743503645.79626,nan,nan
75248,4.3122767238e-05,1743503646.4654872,5.1165488912e-07,1743503646.4654872,nan,nan
75249,4.6154716983e-05,1743503647.134707,5.6095586842e-07,1743503647.134707,nan,nan
75250,4.3398293201e-05,1743503647.8039374,5.3595613281e-07,1743503647.8039374,nan,nan
75251,4.3536216253e-05,1743503648.473166,5.8664772951e-07,1743503648.473166,nan,nan
75252,4.4638873078e-05,1743503649.1423924,5.1582264859e-07,1743503649.1423924,nan,nan
75253,4.5052322093e-05,1743503649.811611,5.5887403505e-07,1743503649.811611,nan,nan
75254,4.6981702326e-05,1743503650.4808366,5.6512317315e-07,1743503650.4808366,nan,nan
75255,4.7946436098e-05,1743503651.150065,6.4011692302e-07,1743503651.150065,nan,nan
75256,4.7670764616e-05,1743503651.8192956,6.1928494688e-07,1743503651.8192956,nan,nan
75257,5.2769726608e-05,1743503652.4885292,6.1095033743e-07,1743503652.4885292,nan,nan
75258,4.6430359362e-05,1743503653.1577468,5.8734258346e-07,1743503653.1577468,nan,nan
75259,4.6292436309e-05,1743503653.8269734,5.7067609305e-07,1743503653.8269734,nan,nan
75260,4.6154571464e-05,1743503654.4961977,5.6511998991e-07,1743503654.4961977,nan,nan
75261,4.5190157834e-05,1743503655.1654172,5.5331929616e-07,1743503655.1654172,nan,nan
75262,4.6705943532e-05,1743503655.8346412,5.4637303037e-07,1743503655.8346412,nan,nan
75263,4.5741355279e-05,1743503656.5038652,5.3248732002e-07,1743503656.5038652,nan,nan
75264,4.7395151341e-05,1743503657.1730988,5.1443385019e-07,1743503657.1730988,nan,nan
75265,4.0917773731e-05,1743503657.8423283,5.2068162404e-07,1743503657.8423283,nan,nan
75266,3.9677455788e-05,1743503658.511562,4.9846175898e-07,1743503658.511562,nan,nan
75267,4.4914369937e-05,1743503659.1807907,5.359579518e-07,1743503659.1807907,nan,nan
75268,4.4225365855e-05,1743503659.8500175,5.158217391e-07,1743503659.8500175,nan,nan
75269,4.6016968554e-05,1743503660.519252,5.2484847402e-07,1743503660.519252,nan,nan
75270,4.4500950025e-05,1743503661.1884773,5.3248686527e-07,1743503661.1884773,nan,nan
75271,4.3260602979e-05,1743503661.8577015,5.3109715736e-07,1743503661.8577015,nan,nan
75272,3.9953069063e-05,1743503662.5269344,4.7554749472e-07,1743503662.5269344,nan,nan
75273,4.0642247768e-05,1743503663.1961665,4.4985654313e-07,1743503663.1961665,nan,nan
75274,4.2571569793e-05,1743503663.8654068,4.8110223361e-07,1743503663.8654068,nan,nan
75275,3.843716695e-05,1743503664.534637,4.9985055739e-07,1743503664.534637,nan,nan
75276,4.2571657104e-05,1743503665.2038643,5.1512824939e-07,1743503665.2038643,nan,nan
75277,4.2433675844e-05,1743503665.8730936,5.1026518122e-07,1743503665.8730936,nan,nan
75278,4.1469116695e-05,1743503666.542326,4.7068715503e-07,1743503666.542326,nan,nan
75279,4.2709318222e-05,1743503667.2115557,4.9221125664e-07,1743503667.2115557,nan,nan
75280,4.5052234782e-05,1743503667.8807716,5.6859471442e-07,1743503667.8807716,nan,nan
75281,5.1253795391e-05,1743503668.550032,6.2969866121e-07,1743503668.550032,nan,nan
75282,5.0151371397e-05,1743503669.2192895,6.1164655563e-07,1743503669.2192895,nan,nan
75283,4.4363085181e-05,1743503669.8885083,6.0122965806e-07,1743503669.8885083,nan,nan
