index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314966,1.3999592066,1743634588.1993835,0.014450477436,1743634588.8685884,nan,nan
314967,1.399962306,1743634588.8685884,0.014450511895,1743634589.5378115,nan,nan
314968,1.3999630213,1743634589.5378115,0.014450471848,1743634590.2070184,nan,nan
314969,1.3999609947,1743634590.2070184,0.014450450428,1743634590.8762293,nan,nan
314970,1.3999620676,1743634590.8762293,0.014450478368,1743634591.5454354,nan,nan
314971,1.3999638557,1743634591.5454354,0.014450493269,1743634592.214641,nan,nan
314972,1.3999631405,1743634592.214641,0.014450435527,1743634592.8838606,nan,nan
314973,1.3999583721,1743634592.8838606,0.01445046626,1743634593.5530796,nan,nan
314974,1.3999599218,1743634593.5530796,0.014450417832,1743634594.2222984,nan,nan
314975,1.3999586105,1743634594.2222984,0.014450451359,1743634594.8915074,nan,nan
314976,1.3999656439,1743634594.8915074,0.01445046626,1743634595.5607178,nan,nan
314977,1.399964571,1743634595.5607178,0.014450427145,1743634596.229932,nan,nan
314978,1.3999629021,1743634596.229932,0.014450442977,1743634596.8991542,nan,nan
314979,1.3999589682,1743634596.8991542,0.014450448565,1743634597.5683744,nan,nan
314980,1.3999620676,1743634597.5683744,0.014450486749,1743634598.2375808,nan,nan
314981,1.3999624252,1743634598.2375808,0.014450439252,1743634598.9067936,nan,nan
314982,1.3999620676,1743634598.9067936,0.014450447634,1743634599.576007,nan,nan
314983,1.399965167,1743634599.576007,0.014450443909,1743634600.2452204,nan,nan
314984,1.3999620676,1743634600.2452204,0.014450459741,1743634600.9144294,nan,nan
314985,1.3999589682,1743634600.9144294,0.014450408518,1743634601.583647,nan,nan
314986,1.3999607563,1743634601.583647,0.014450459741,1743634602.2528553,nan,nan
314987,1.3999652863,1743634602.2528553,0.014450414106,1743634602.9220796,nan,nan
314988,1.3999593258,1743634602.9220796,0.014450412244,1743634603.591295,nan,nan
314989,1.3999598026,1743634603.591295,0.014450414106,1743634604.2605205,nan,nan
314990,1.3999590874,1743634604.2605205,0.014450438321,1743634604.929738,nan,nan
314991,1.3999630213,1743634604.929738,0.0144504169,1743634605.5989542,nan,nan
314992,1.3999634981,1743634605.5989542,0.014450448565,1743634606.2681642,nan,nan
314993,1.3999649286,1743634606.2681642,0.014450451359,1743634606.937373,nan,nan
314994,1.3999654055,1743634606.937373,0.014450462535,1743634607.6065912,nan,nan
314995,1.399963975,1743634607.6065912,0.014450483955,1743634608.2758007,nan,nan
314996,1.3999621868,1743634608.2758007,0.01445047278,1743634608.9450088,nan,nan
314997,1.3999620676,1743634608.9450088,0.01445040945,1743634609.6142254,nan,nan
314998,1.3999618292,1743634609.6142254,0.014450465329,1743634610.283434,nan,nan
314999,1.3999618292,1743634610.283434,0.014450470917,1743634610.9526434,nan,nan
315000,1.3999685049,1743634610.9526434,0.014450509101,1743634611.6218774,nan,nan
315001,1.3999687433,1743634611.6218774,0.01445051562,1743634612.2911062,nan,nan
315002,1.3999649286,1743634612.2911062,0.014450499788,1743634612.9603088,nan,nan
315003,1.3999694586,1743634612.9603088,0.014450481161,1743634613.6295183,nan,nan
315004,1.3999643326,1743634613.6295183,0.014450484887,1743634614.2987304,nan,nan
315005,1.3999618292,1743634614.2987304,0.014450440183,1743634614.967953,nan,nan
315006,1.3999649286,1743634614.967953,0.014450476505,1743634615.6371624,nan,nan
315007,1.3999636173,1743634615.6371624,0.014450413175,1743634616.3063843,nan,nan
315008,1.3999601603,1743634616.3063843,0.014450448565,1743634616.9755974,nan,nan
315009,1.3999665976,1743634616.9755974,0.014450459741,1743634617.6448138,nan,nan
315010,1.3999644518,1743634617.6448138,0.014450449497,1743634618.3140428,nan,nan
315011,1.3999605179,1743634618.3140428,0.014450436458,1743634618.9832578,nan,nan
315012,1.3999611139,1743634618.9832578,0.014450482093,1743634619.6524694,nan,nan
315013,1.399963975,1743634619.6524694,0.01445047278,1743634620.3216805,nan,nan
315014,1.3999611139,1743634620.3216805,0.014450441115,1743634620.9908934,nan,nan
315015,1.3999640942,1743634620.9908934,0.0144504942,1743634621.6600988,nan,nan
315016,1.3999683857,1743634621.6600988,0.014450487681,1743634622.329313,nan,nan
315017,1.3999632597,1743634622.329313,0.014450473711,1743634622.9985254,nan,nan
315018,1.3999611139,1743634622.9985254,0.01445043087,1743634623.667749,nan,nan
315019,1.3999599218,1743634623.667749,0.014450421557,1743634624.3369684,nan,nan
315020,1.3999633789,1743634624.3369684,0.014450463466,1743634625.0061834,nan,nan
315021,1.3999620676,1743634625.0061834,0.014450461604,1743634625.6754055,nan,nan
315022,1.3999629021,1743634625.6754055,0.014450501651,1743634626.344635,nan,nan
315023,1.3999661207,1743634626.344635,0.014450502582,1743634627.013865,nan,nan
315024,1.399963975,1743634627.013865,0.014450496063,1743634627.6830688,nan,nan
315025,1.3999654055,1743634627.6830688,0.014450483955,1743634628.3522737,nan,nan
315026,1.3999683857,1743634628.3522737,0.014450481161,1743634629.0214884,nan,nan
315027,1.3999664783,1743634629.0214884,0.014450495131,1743634629.6906939,nan,nan
315028,1.3999670744,1743634629.6906939,0.014450505376,1743634630.3599188,nan,nan
315029,1.3999685049,1743634630.3599188,0.01445046626,1743634631.0291314,nan,nan
315030,1.3999663591,1743634631.0291314,0.014450474642,1743634631.6983447,nan,nan
315031,1.3999611139,1743634631.6983447,0.014450497925,1743634632.3675501,nan,nan
315032,1.3999694586,1743634632.3675501,0.014450548217,1743634633.0367804,nan,nan
315033,1.3999699354,1743634633.0367804,0.014450553805,1743634633.7060058,nan,nan
315034,1.3999713659,1743634633.7060058,0.014450479299,1743634634.3752105,nan,nan
315035,1.399969697,1743634634.3752105,0.01445051562,1743634635.0444365,nan,nan
315036,1.3999682665,1743634635.0444365,0.014450479299,1743634635.7136421,nan,nan
315037,1.3999682665,1743634635.7136421,0.014450442977,1743634636.3828611,nan,nan
315038,1.3999681473,1743634636.3828611,0.014450465329,1743634637.0520732,nan,nan
315039,1.3999692202,1743634637.0520732,0.014450550079,1743634637.7212937,nan,nan
315040,1.3999700546,1743634637.7212937,0.014450500719,1743634638.3905208,nan,nan
315041,1.399971962,1743634638.3905208,0.014450511895,1743634639.059741,nan,nan
315042,1.3999724388,1743634639.059741,0.014450530522,1743634639.7289734,nan,nan
315043,1.3999714851,1743634639.7289734,0.014450497925,1743634640.3981793,nan,nan
315044,1.3999694586,1743634640.3981793,0.01445045881,1743634641.0673907,nan,nan
315045,1.3999673128,1743634641.0673907,0.014450470917,1743634641.7366016,nan,nan
315046,1.3999650478,1743634641.7366016,0.014450470917,1743634642.4058092,nan,nan
315047,1.399969101,1743634642.4058092,0.014450454153,1743634643.075023,nan,nan
315048,1.3999657631,1743634643.075023,0.014450501651,1743634643.7442522,nan,nan
315049,1.3999657631,1743634643.7442522,0.014450477436,1743634644.4134617,nan,nan
315050,1.3999644518,1743634644.4134617,0.014450429007,1743634645.0826774,nan,nan
315051,1.3999658823,1743634645.0826774,0.014450469054,1743634645.7518854,nan,nan
315052,1.3999679089,1743634645.7518854,0.014450438321,1743634646.421099,nan,nan
315053,1.3999620676,1743634646.421099,0.014450436458,1743634647.0903182,nan,nan
315054,1.3999638557,1743634647.0903182,0.014450417832,1743634647.759536,nan,nan
315055,1.3999615908,1743634647.759536,0.014450425282,1743634648.4287539,nan,nan
315056,1.3999642134,1743634648.4287539,0.014450406656,1743634649.097972,nan,nan
315057,1.3999608755,1743634649.097972,0.014450408518,1743634649.7671933,nan,nan
315058,1.3999589682,1743634649.7671933,0.014450378716,1743634650.4364276,nan,nan
315059,1.3999577761,1743634650.4364276,0.014450354502,1743634651.1056557,nan,nan
315060,1.399959445,1743634651.1056557,0.014450403862,1743634651.7748766,nan,nan
315061,1.3999608755,1743634651.7748766,0.014450442046,1743634652.4440894,nan,nan
315062,1.3999638557,1743634652.4440894,0.01445043087,1743634653.1133072,nan,nan
315063,1.3999638557,1743634653.1133072,0.014450421557,1743634653.7825434,nan,nan
315064,1.3999575377,1743634653.7825434,0.014450400136,1743634654.4517732,nan,nan
315065,1.3999618292,1743634654.4517732,0.014450423419,1743634655.1209917,nan,nan
315066,1.3999625444,1743634655.1209917,0.014450424351,1743634655.790212,nan,nan
315067,1.3999620676,1743634655.790212,0.014450405724,1743634656.4594395,nan,nan
315068,1.3999608755,1743634656.4594395,0.014450366609,1743634657.1286688,nan,nan
315069,1.3999578953,1743634657.1286688,0.014450373128,1743634657.7978945,nan,nan
315070,1.3999558687,1743634657.7978945,0.014450383373,1743634658.4671154,nan,nan
315071,1.399959445,1743634658.4671154,0.0144504169,1743634659.1363351,nan,nan
315072,1.3999599218,1743634659.1363351,0.014450405724,1743634659.8055618,nan,nan
315073,1.3999599218,1743634659.8055618,0.014450397342,1743634660.4747827,nan,nan
315074,1.3999575377,1743634660.4747827,0.014450403862,1743634661.1440053,nan,nan
315075,1.3999602795,1743634661.1440053,0.014450423419,1743634661.813225,nan,nan
315076,1.3999587297,1743634661.813225,0.01445039548,1743634662.482449,nan,nan
315077,1.3999615908,1743634662.482449,0.0144504169,1743634663.1516654,nan,nan
315078,1.3999607563,1743634663.1516654,0.01445044484,1743634663.8208802,nan,nan
315079,1.3999631405,1743634663.8208802,0.014450456947,1743634664.4901016,nan,nan
315080,1.399964571,1743634664.4901016,0.014450469986,1743634665.1593134,nan,nan
315081,1.3999670744,1743634665.1593134,0.014450482093,1743634665.8285291,nan,nan
315082,1.3999677896,1743634665.8285291,0.014450493269,1743634666.4977365,nan,nan
315083,1.3999660015,1743634666.4977365,0.014450526796,1743634667.166963,nan,nan
315084,1.3999654055,1743634667.166963,0.014450476505,1743634667.836177,nan,nan
315085,1.3999689817,1743634667.836177,0.014450462535,1743634668.5053868,nan,nan
315086,1.3999675512,1743634668.5053868,0.014450427145,1743634669.174602,nan,nan
315087,1.3999632597,1743634669.174602,0.014450433664,1743634669.8438153,nan,nan
315088,1.3999646902,1743634669.8438153,0.014450386167,1743634670.5130394,nan,nan
315089,1.3999630213,1743634670.5130394,0.014450461604,1743634671.1822612,nan,nan
315090,1.3999646902,1743634671.1822612,0.014450418763,1743634671.8514812,nan,nan
315091,1.3999636173,1743634671.8514812,0.014450469054,1743634672.5206935,nan,nan
315092,1.3999650478,1743634672.5206935,0.014450510032,1743634673.189918,nan,nan
315093,1.3999657631,1743634673.189918,0.014450507239,1743634673.8591452,nan,nan
315094,1.3999662399,1743634673.8591452,0.014450531453,1743634674.5283713,nan,nan
315095,1.3999671936,1743634674.5283713,0.014450530522,1743634675.197591,nan,nan
315096,1.3999693394,1743634675.197591,0.014450519346,1743634675.8668141,nan,nan
315097,1.3999693394,1743634675.8668141,0.014450535178,1743634676.5360324,nan,nan
315098,1.3999694586,1743634676.5360324,0.014450488612,1743634677.2052372,nan,nan
315099,1.3999670744,1743634677.2052372,0.014450519346,1743634677.8744614,nan,nan
315100,1.3999675512,1743634677.8744614,0.014450507239,1743634678.5436976,nan,nan
315101,1.3999633789,1743634678.5436976,0.014450493269,1743634679.212908,nan,nan
315102,1.39996171,1743634679.212908,0.01445050817,1743634679.8821368,nan,nan
315103,1.399964571,1743634679.8821368,0.014450512826,1743634680.5513637,nan,nan
315104,1.3999646902,1743634680.5513637,0.01445054356,1743634681.2205827,nan,nan
315105,1.3999657631,1743634681.2205827,0.014450510964,1743634681.8898141,nan,nan
315106,1.3999692202,1743634681.8898141,0.014450542629,1743634682.5590324,nan,nan
315107,1.3999714851,1743634682.5590324,0.014450549148,1743634683.2282584,nan,nan
315108,1.3999732733,1743634683.2282584,0.014450492337,1743634683.897464,nan,nan
315109,1.3999675512,1743634683.897464,0.014450526796,1743634684.566689,nan,nan
315110,1.399966836,1743634684.566689,nan,nan,nan,nan
315111,1.3999705315,1743634685.2359226,0.014450533316,1743634685.2359226,nan,nan
315112,1.3999738693,1743634685.9051418,0.014450553805,1743634685.9051418,nan,nan
315113,1.3999692202,1743634686.5743659,0.014450518414,1743634686.5743659,nan,nan
315114,1.3999663591,1743634687.2435904,0.014450517483,1743634687.2435904,nan,nan
315115,1.3999654055,1743634687.9128158,0.014450490475,1743634687.9128158,nan,nan
315116,1.3999680281,1743634688.5820453,0.014450527728,1743634688.5820453,nan,nan
315117,1.3999665976,1743634689.2512712,0.014450531453,1743634689.2512712,nan,nan
315118,1.3999699354,1743634689.9204962,0.01445050817,1743634689.9204962,nan,nan
315119,1.3999675512,1743634690.5897155,0.014450542629,1743634690.5897155,nan,nan
315120,1.399963975,1743634691.2589455,0.014450496994,1743634691.2589455,nan,nan
315121,1.3999685049,1743634691.9281802,0.014450514689,1743634691.9281802,nan,nan
315122,1.3999655247,1743634692.5974135,0.014450525865,1743634692.5974135,nan,nan
315123,1.3999633789,1743634693.266627,0.014450456947,1743634693.266627,nan,nan
315124,1.3999621868,1743634693.9358394,0.014450456947,1743634693.9358394,nan,nan
315125,1.3999648094,1743634694.6050515,0.014450462535,1743634694.6050515,nan,nan
315126,1.3999630213,1743634695.2742858,0.014450518414,1743634695.2742858,nan,nan
315127,1.3999634981,1743634695.9434993,0.014450470917,1743634695.9434993,nan,nan
315128,1.3999603987,1743634696.6127155,0.014450442977,1743634696.6127155,nan,nan
315129,1.3999582529,1743634697.281931,0.014450463466,1743634697.281931,nan,nan
315130,1.3999553919,1743634697.9511693,0.014450375922,1743634697.9511693,nan,nan
315131,1.3999562263,1743634698.6203954,0.014450375922,1743634698.6203954,nan,nan
315132,1.399958849,1743634699.2896183,0.01445040945,1743634699.2896183,nan,nan
315133,1.399954915,1743634699.9588478,0.014450356364,1743634699.9588478,nan,nan
315134,1.3999519348,1743634700.6280775,0.014450371265,1743634700.6280775,nan,nan
315135,1.399954915,1743634701.2973092,0.014450358227,1743634701.2973092,nan,nan
315136,1.3999638557,1743634701.9665263,0.0144504169,1743634701.9665263,nan,nan
315137,1.3999612331,1743634702.6357424,0.014450421557,1743634702.6357424,nan,nan
315138,1.3999577761,1743634703.304965,0.014450392686,1743634703.304965,nan,nan
315139,1.399953723,1743634703.974195,0.014450340532,1743634703.974195,nan,nan
315140,1.3999572992,1743634704.6434183,0.014450380579,1743634704.6434183,nan,nan
315141,1.399954915,1743634705.3126442,0.014450387098,1743634705.3126442,nan,nan
315142,1.3999564648,1743634705.9818723,0.014450342394,1743634705.9818723,nan,nan
315143,1.3999584913,1743634706.6510987,0.014450385235,1743634706.6510987,nan,nan
315144,1.3999601603,1743634707.3203225,0.014450356364,1743634707.3203225,nan,nan
315145,1.3999568224,1743634707.9895425,0.014450390823,1743634707.9895425,nan,nan
315146,1.3999632597,1743634708.658762,0.014450390823,1743634708.658762,nan,nan
315147,1.3999581337,1743634709.3279872,0.014450404793,1743634709.3279872,nan,nan
315148,1.3999589682,1743634709.9972057,0.014450428076,1743634709.9972057,nan,nan
315149,1.3999605179,1743634710.6664288,0.014450361021,1743634710.6664288,nan,nan
315150,1.3999590874,1743634711.335647,0.014450388029,1743634711.335647,nan,nan
315151,1.3999615908,1743634712.004865,0.014450441115,1743634712.004865,nan,nan
315152,1.3999584913,1743634712.6740928,0.014450432733,1743634712.6740928,nan,nan
315153,1.3999580145,1743634713.3433132,0.014450417832,1743634713.3433132,nan,nan
315154,1.3999567032,1743634714.0125363,0.014450386167,1743634714.0125363,nan,nan
315155,1.3999615908,1743634714.6817522,0.014450447634,1743634714.6817522,nan,nan
315156,1.399958849,1743634715.350976,0.014450397342,1743634715.350976,nan,nan
315157,1.3999618292,1743634716.0202,0.014450424351,1743634716.0202,nan,nan
315158,1.3999683857,1743634716.6894052,0.014450482093,1743634716.6894052,nan,nan
315159,1.3999667168,1743634717.3586109,0.01445047278,1743634717.3586109,nan,nan
315160,1.3999717236,1743634718.027823,0.014450413175,1743634718.027823,nan,nan
315161,1.3999670744,1743634718.6970503,0.0144504942,1743634718.6970503,nan,nan
315162,1.399966836,1743634719.3662589,0.014450476505,1743634719.3662589,nan,nan
315163,1.3999629021,1743634720.035471,0.014450457878,1743634720.035471,nan,nan
315164,1.3999640942,1743634720.7046967,0.0144504942,1743634720.7046967,nan,nan
315165,1.3999620676,1743634721.3739088,0.014450450428,1743634721.3739088,nan,nan
315166,1.3999598026,1743634722.043125,0.014450439252,1743634722.043125,nan,nan
315167,1.3999576569,1743634722.7123482,0.014450398274,1743634722.7123482,nan,nan
315168,1.3999562263,1743634723.3815765,0.014450410381,1743634723.3815765,nan,nan
315169,1.3999593258,1743634724.050797,0.014450429007,1743634724.050797,nan,nan
315170,1.39995718,1743634724.7200215,0.014450374059,1743634724.7200215,nan,nan
315171,1.3999578953,1743634725.3892438,0.014450394548,1743634725.3892438,nan,nan
315172,1.3999620676,1743634726.058457,0.014450424351,1743634726.058457,nan,nan
315173,1.3999577761,1743634726.7276852,0.014450424351,1743634726.7276852,nan,nan
315174,1.3999602795,1743634727.3968995,0.014450434595,1743634727.3968995,nan,nan
315175,1.3999572992,1743634728.0661156,0.014450449497,1743634728.0661156,nan,nan
315176,1.3999526501,1743634728.7353477,0.014450335875,1743634728.7353477,nan,nan
315177,1.3999567032,1743634729.4045706,0.014450378716,1743634729.4045706,nan,nan
315178,1.3999576569,1743634730.0737953,0.01445039548,1743634730.0737953,nan,nan
315179,1.399956584,1743634730.7430184,0.014450396411,1743634730.7430184,nan,nan
315180,1.3999599218,1743634731.4122398,0.014450377785,1743634731.4122398,nan,nan
315181,1.3999642134,1743634732.0814466,0.014450428076,1743634732.0814466,nan,nan
315182,1.3999673128,1743634732.7506695,0.014450511895,1743634732.7506695,nan,nan
315183,1.3999634981,1743634733.4198864,0.014450465329,1743634733.4198864,nan,nan
315184,1.3999634981,1743634734.089097,0.014450442977,1743634734.089097,nan,nan
315185,1.3999652863,1743634734.7583091,0.014450420626,1743634734.7583091,nan,nan
315186,1.3999652863,1743634735.4275174,0.014450467192,1743634735.4275174,nan,nan
315187,1.3999638557,1743634736.0967307,0.014450442046,1743634736.0967307,nan,nan
315188,1.3999602795,1743634736.7659588,0.014450406656,1743634736.7659588,nan,nan
315189,1.399964571,1743634737.4351697,0.014450435527,1743634737.4351697,nan,nan
315190,1.3999669552,1743634738.104396,0.014450488612,1743634738.104396,nan,nan
315191,1.3999667168,1743634738.773622,0.014450514689,1743634738.773622,nan,nan
315192,1.3999662399,1743634739.4428303,0.014450464398,1743634739.4428303,nan,nan
315193,1.3999699354,1743634740.1120474,0.014450532384,1743634740.1120474,nan,nan
315194,1.3999665976,1743634740.7812805,0.014450499788,1743634740.7812805,nan,nan
315195,1.3999711275,1743634741.4505002,0.014450510032,1743634741.4505002,nan,nan
315196,1.3999688625,1743634742.1197202,0.014450527728,1743634742.1197202,nan,nan
315197,1.399967432,1743634742.7889435,0.014450510032,1743634742.7889435,nan,nan
315198,1.3999735117,1743634743.4581597,0.014450535178,1743634743.4581597,nan,nan
315199,1.399969697,1743634744.127385,0.014450532384,1743634744.127385,nan,nan
315200,1.399969697,1743634744.7966049,0.014450524002,1743634744.7966049,nan,nan
315201,1.3999756575,1743634745.4658182,0.014450555667,1743634745.4658182,nan,nan
315202,1.399969697,1743634746.1350415,0.014450485818,1743634746.1350415,nan,nan
315203,1.3999667168,1743634746.8042486,0.01445046626,1743634746.8042486,nan,nan
315204,1.3999692202,1743634747.4734552,0.014450486749,1743634747.4734552,nan,nan
315205,1.3999669552,1743634748.1426597,0.014450487681,1743634748.1426597,nan,nan
315206,1.3999648094,1743634748.8118627,0.014450482093,1743634748.8118627,nan,nan
315207,1.3999607563,1743634749.4810765,0.014450469054,1743634749.4810765,nan,nan
315208,1.39996171,1743634750.1502857,0.014450464398,1743634750.1502857,nan,nan
315209,1.399959445,1743634750.8195002,0.014450419694,1743634750.8195002,nan,nan
315210,1.3999632597,1743634751.488729,0.014450417832,1743634751.488729,nan,nan
315211,1.3999619484,1743634752.1579473,0.014450424351,1743634752.1579473,nan,nan
315212,1.3999618292,1743634752.8271596,0.014450433664,1743634752.8271596,nan,nan
315213,1.399964571,1743634753.4963717,0.014450442046,1743634753.4963717,nan,nan
315214,1.3999663591,1743634754.1655898,0.014450401999,1743634754.1655898,nan,nan
315215,1.3999652863,1743634754.8348088,0.014450415969,1743634754.8348088,nan,nan
315216,1.3999612331,1743634755.5040195,0.014450469054,1743634755.5040195,nan,nan
315217,1.3999619484,1743634756.1732311,0.014450438321,1743634756.1732311,nan,nan
315218,1.3999626637,1743634756.8424444,0.014450435527,1743634756.8424444,nan,nan
315219,1.3999621868,1743634757.5116577,0.014450398274,1743634757.5116577,nan,nan
315220,1.3999601603,1743634758.1808736,0.014450420626,1743634758.1808736,nan,nan
315221,1.3999683857,1743634758.8500795,0.01445047278,1743634758.8500795,nan,nan
315222,1.3999634981,1743634759.5192888,0.014450438321,1743634759.5192888,nan,nan
315223,1.3999658823,1743634760.1884997,0.014450467192,1743634760.1884997,nan,nan
315224,1.399971962,1743634760.857724,0.014450504445,1743634760.857724,nan,nan
315225,1.3999693394,1743634761.5269418,0.014450524002,1743634761.5269418,nan,nan
315226,1.3999660015,1743634762.1961746,0.0144504942,1743634762.1961746,nan,nan
315227,1.3999676704,1743634762.8653805,0.014450469054,1743634762.8653805,nan,nan
315228,1.3999670744,1743634763.5346096,0.014450489543,1743634763.5346096,nan,nan
315229,1.399965167,1743634764.2038217,0.014450465329,1743634764.2038217,nan,nan
315230,1.3999642134,1743634764.8730364,0.014450433664,1743634764.8730364,nan,nan
315231,1.3999644518,1743634765.542256,0.014450420626,1743634765.542256,nan,nan
315232,1.3999615908,1743634766.2114716,0.014450446703,1743634766.2114716,nan,nan
315233,1.3999679089,1743634766.8806794,0.014450479299,1743634766.8806794,nan,nan
315234,1.3999614716,1743634767.5498948,0.014450454153,1743634767.5498948,nan,nan
315235,1.3999648094,1743634768.2190971,0.014450497925,1743634768.2190971,nan,nan
315236,1.3999631405,1743634768.888313,0.014450417832,1743634768.888313,nan,nan
315237,1.399962306,1743634769.5575278,0.014450431801,1743634769.5575278,nan,nan
315238,1.3999638557,1743634770.2267363,0.014450463466,1743634770.2267363,nan,nan
315239,1.3999634981,1743634770.8959491,0.014450465329,1743634770.8959491,nan,nan
315240,1.3999733925,1743634771.565177,0.014450509101,1743634771.565177,nan,nan
315241,1.3999685049,1743634772.2344031,0.014450502582,1743634772.2344031,nan,nan
315242,1.3999722004,1743634772.903632,0.014450523071,1743634772.903632,nan,nan
315243,1.399970293,1743634773.572857,0.014450505376,1743634773.572857,nan,nan
315244,1.3999694586,1743634774.242087,0.014450517483,1743634774.242087,nan,nan
315245,1.3999698162,1743634774.911291,0.01445048023,1743634774.911291,nan,nan
315246,1.3999683857,1743634775.5805125,0.014450500719,1743634775.5805125,nan,nan
315247,1.3999682665,1743634776.2497437,0.014450540766,1743634776.2497437,nan,nan
315248,1.3999677896,1743634776.918959,0.014450465329,1743634776.918959,nan,nan
315249,1.3999687433,1743634777.5881846,0.014450496063,1743634777.5881846,nan,nan
315250,1.3999630213,1743634778.2573905,0.01445048023,1743634778.2573905,nan,nan
315251,1.3999673128,1743634778.9265995,0.01445045881,1743634778.9265995,nan,nan
315252,1.3999655247,1743634779.595814,0.014450448565,1743634779.595814,nan,nan
315253,1.3999671936,1743634780.2650177,0.014450473711,1743634780.2650177,nan,nan
315254,1.3999682665,1743634780.9342444,0.014450489543,1743634780.9342444,nan,nan
315255,1.3999665976,1743634781.6034665,0.01445052959,1743634781.6034665,nan,nan
315256,1.3999634981,1743634782.272677,0.014450496994,1743634782.272677,nan,nan
315257,1.3999660015,1743634782.9418914,0.014450454153,1743634782.9418914,nan,nan
315258,1.3999679089,1743634783.6111214,0.014450530522,1743634783.6111214,nan,nan
315259,1.3999669552,1743634784.2803476,0.014450530522,1743634784.2803476,nan,nan
315260,1.3999620676,1743634784.9495656,0.014450435527,1743634784.9495656,nan,nan
315261,1.399965167,1743634785.6187937,0.014450487681,1743634785.6187937,nan,nan
315262,1.3999584913,1743634786.2880106,0.014450456947,1743634786.2880106,nan,nan
315263,1.3999627829,1743634786.9572334,0.014450448565,1743634786.9572334,nan,nan
315264,1.3999595642,1743634787.6264431,0.014450449497,1743634787.6264431,nan,nan
315265,1.3999662399,1743634788.29567,0.014450495131,1743634788.29567,nan,nan
315266,1.3999638557,1743634788.9648788,0.014450462535,1743634788.9648788,nan,nan
315267,1.3999655247,1743634789.634109,0.014450500719,1743634789.634109,nan,nan
315268,1.3999592066,1743634790.303329,0.014450481161,1743634790.303329,nan,nan
315269,1.3999584913,1743634790.9725566,0.014450400136,1743634790.9725566,nan,nan
315270,1.3999584913,1743634791.6417751,0.014450448565,1743634791.6417751,nan,nan
315271,1.3999586105,1743634792.3109982,0.014450433664,1743634792.3109982,nan,nan
315272,1.399959445,1743634792.9802153,0.01445045881,1743634792.9802153,nan,nan
315273,1.39996171,1743634793.6494334,0.014450490475,1743634793.6494334,nan,nan
315274,1.3999636173,1743634794.3186617,0.014450507239,1743634794.3186617,nan,nan
315275,1.3999624252,1743634794.9878767,0.014450473711,1743634794.9878767,nan,nan
315276,1.3999609947,1743634795.6570907,0.014450474642,1743634795.6570907,nan,nan
315277,1.3999580145,1743634796.3263078,0.014450474642,1743634796.3263078,nan,nan
315278,1.3999567032,1743634796.9955268,0.014450425282,1743634796.9955268,nan,nan
