index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110042,0.19998912513,1743522829.4982777,0.0020621316507,1743522829.4982777,nan,nan
110043,0.19998706877,1743522830.1675224,0.0020621486474,1743522830.1675224,nan,nan
110044,0.19998595119,1743522830.8367655,0.0020621658769,1743522830.8367655,nan,nan
110045,0.1999874264,1743522831.506013,0.0020621237345,1743522831.506013,nan,nan
110046,0.1999887079,1743522832.1752574,0.0020621414296,1743522832.1752574,nan,nan
110047,0.19998554885,1743522832.8445027,0.0020621598233,1743522832.8445027,nan,nan
110048,0.19998928905,1743522833.513742,0.0020621605217,1743522833.513742,nan,nan
110049,0.19998836517,1743522834.182982,0.0020621707663,1743522834.182982,nan,nan
110050,0.19998903573,1743522834.8522282,0.0020621810108,1743522834.8522282,nan,nan
110051,0.19998818636,1743522835.5214684,0.0020621640142,1743522835.5214684,nan,nan
110052,0.199988693,1743522836.1907203,0.0020621372387,1743522836.1907203,nan,nan
110053,0.19998805225,1743522836.8599625,0.0020621577278,1743522836.8599625,nan,nan
110054,0.19998846948,1743522837.5292153,0.0020621146541,1743522837.5292153,nan,nan
110055,0.19998960197,1743522838.1984737,0.0020621414296,1743522838.1984737,nan,nan
110056,0.19998799264,1743522838.867719,0.0020621342119,1743522838.867719,nan,nan
110057,0.19999232888,1743522839.5369542,0.0020621628501,1743522839.5369542,nan,nan
110058,0.19999231398,1743522840.2061913,0.0020621598233,1743522840.2061913,nan,nan
110059,0.19999293983,1743522840.8754342,0.0020621721633,1743522840.8754342,nan,nan
110060,0.19999606907,1743522841.5446646,0.0020622031298,1743522841.5446646,nan,nan
110061,0.19999277592,1743522842.2138987,0.0020622415468,1743522842.2138987,nan,nan
110062,0.19998839498,1743522842.8831322,0.0020622189622,1743522842.8831322,nan,nan
110063,0.1999887079,1743522843.5523694,0.0020621693693,1743522843.5523694,nan,nan
110064,0.1999874562,1743522844.2216156,0.002062167041,1743522844.2216156,nan,nan
110065,0.19998960197,1743522844.890856,0.0020621770527,1743522844.890856,nan,nan
110066,0.1999886781,1743522845.560093,0.0020621924195,1743522845.560093,nan,nan
110067,0.1999873668,1743522846.229328,0.002062180778,1743522846.229328,nan,nan
110068,0.1999913156,1743522846.8985653,0.002062156098,1743522846.8985653,nan,nan
110069,0.19999274611,1743522847.567807,0.0020621828735,1743522847.567807,nan,nan
110070,0.19998428226,1743522848.2370515,0.0020621351432,1743522848.2370515,nan,nan
110071,0.1999862045,1743522848.9062989,0.002062120242,1743522848.9062989,nan,nan
110072,0.19998657703,1743522849.5755427,0.0020621581934,1743522849.5755427,nan,nan
110073,0.19998210669,1743522850.2447937,0.0020621414296,1743522850.2447937,nan,nan
110074,0.19998894632,1743522850.914041,0.00206212583,1743522850.914041,nan,nan
110075,0.19998265803,1743522851.5832953,0.002062083222,1743522851.5832953,nan,nan
110076,0.19998371601,1743522852.252548,0.0020621265285,1743522852.252548,nan,nan
110077,0.19998705387,1743522852.9217994,0.0020621276926,1743522852.9217994,nan,nan
110078,0.19998824596,1743522853.5910518,0.0020621602889,1743522853.5910518,nan,nan
110079,0.1999899447,1743522854.2602909,0.0020621975418,1743522854.2602909,nan,nan
110080,0.19999018312,1743522854.9295385,0.0020621279255,1743522854.9295385,nan,nan
110081,0.19998306036,1743522855.598784,0.0020621393342,1743522855.598784,nan,nan
110082,0.1999849081,1743522856.2680311,0.0020621414296,1743522856.2680311,nan,nan
110083,0.19999098778,1743522856.937274,0.0020621602889,1743522856.937274,nan,nan
110084,0.19998714328,1743522857.60652,0.0020621458534,1743522857.60652,nan,nan
110085,0.19999368489,1743522858.2757595,0.0020621875301,1743522858.2757595,nan,nan
110086,0.19999025762,1743522858.9449997,0.0020621756557,1743522858.9449997,nan,nan
110087,0.19999241829,1743522859.6142511,0.0020621733274,1743522859.6142511,nan,nan
110088,0.1999925077,1743522860.2834947,0.0020621512085,1743522860.2834947,nan,nan
110089,0.19999225438,1743522860.952737,0.0020621605217,1743522860.952737,nan,nan
110090,0.19998751581,1743522861.621988,0.0020621523727,1743522861.621988,nan,nan
110091,0.19998678565,1743522862.291231,0.0020621719304,1743522862.291231,nan,nan
110092,0.19998666644,1743522862.9604864,0.0020621228032,1743522862.9604864,nan,nan
110093,0.19998715818,1743522863.6297343,0.0020621439908,1743522863.6297343,nan,nan
110094,0.19998334348,1743522864.2989826,0.0020621200092,1743522864.2989826,nan,nan
110095,0.19998317957,1743522864.9682329,0.0020621086005,1743522864.9682329,nan,nan
110096,0.19998273253,1743522865.637486,0.0020621013828,1743522865.637486,nan,nan
110097,0.19998374581,1743522866.3067377,0.0020621232688,1743522866.3067377,nan,nan
110098,0.19998282194,1743522866.9759731,0.0020620659925,1743522866.9759731,nan,nan
110099,0.19998329878,1743522867.6452084,0.0020620571449,1743522867.6452084,nan,nan
110100,0.19998294115,1743522868.3144608,0.0020620978903,1743522868.3144608,nan,nan
110101,0.19998252392,1743522868.9837024,0.0020620783325,1743522868.9837024,nan,nan
110102,0.19998270273,1743522869.6529565,0.0020620995201,1743522869.6529565,nan,nan
110103,0.19998553395,1743522870.322204,0.0020621295553,1743522870.322204,nan,nan
110104,0.19999024272,1743522870.9914436,0.0020621542353,1743522870.9914436,nan,nan
110105,0.19998672605,1743522871.660687,0.0020621472504,1743522871.660687,nan,nan
110106,0.19998922944,1743522872.3299265,0.0020621696021,1743522872.3299265,nan,nan
110107,0.19998945296,1743522872.9991715,0.0020621484146,1743522872.9991715,nan,nan
110108,0.19998922944,1743522873.6684105,0.0020621828735,1743522873.6684105,nan,nan
110109,0.19998402894,1743522874.3376617,0.0020621232688,1743522874.3376617,nan,nan
110110,0.19998408854,1743522875.0069194,0.0020621540025,1743522875.0069194,nan,nan
110111,0.19998438656,1743522875.6761734,0.0020621083677,1743522875.6761734,nan,nan
110112,0.19998666644,1743522876.345418,0.0020621553995,1743522876.345418,nan,nan
110113,0.19998662174,1743522877.0146606,0.0020621817093,1743522877.0146606,nan,nan
110114,0.19998416305,1743522877.6839087,0.0020621267613,1743522877.6839087,nan,nan
110115,0.19998329878,1743522878.35317,0.0020621181466,1743522878.35317,nan,nan
110116,0.19998575747,1743522879.0224168,0.0020621477161,1743522879.0224168,nan,nan
110117,0.19998671114,1743522879.6916628,0.002062151907,1743522879.6916628,nan,nan
110118,0.19998678565,1743522880.3609161,0.0020621330477,1743522880.3609161,nan,nan
110119,0.19998607039,1743522881.0301754,0.002062107902,1743522881.0301754,nan,nan
110120,0.19998881221,1743522881.6994226,0.0020621174481,1743522881.6994226,nan,nan
110121,0.19998519123,1743522882.368671,0.0020621060394,1743522882.368671,nan,nan
110122,0.19998528063,1743522883.0379174,0.0020621041767,1743522883.0379174,nan,nan
110123,0.19999070466,1743522883.707153,0.0020621637814,1743522883.707153,nan,nan
110124,0.19999063015,1743522884.3764005,0.0020621484146,1743522884.3764005,nan,nan
110125,0.19998794794,1743522885.045648,0.0020621388685,1743522885.045648,nan,nan
110126,0.19998395443,1743522885.7148836,0.0020620583091,1743522885.7148836,nan,nan
110127,0.19998140633,1743522886.384137,0.0020620906726,1743522886.384137,nan,nan
110128,0.19998331368,1743522887.0533884,0.0020621086005,1743522887.0533884,nan,nan
110129,0.19998708367,1743522887.7226336,0.0020621139556,1743522887.7226336,nan,nan
110130,0.19999225438,1743522888.3918698,0.0020621896256,1743522888.3918698,nan,nan
110131,0.1999861002,1743522889.0611062,0.0020621970762,1743522889.0611062,nan,nan
110132,0.1999886483,1743522889.7303467,0.0020621637814,1743522889.7303467,nan,nan
110133,0.19998647273,1743522890.3995962,0.0020621467847,1743522890.3995962,nan,nan
110134,0.19998548925,1743522891.06884,0.0020621437579,1743522891.06884,nan,nan
110135,0.19998365641,1743522891.7380865,0.0020621218719,1743522891.7380865,nan,nan
110136,0.19998273253,1743522892.4073405,0.0020620867144,1743522892.4073405,nan,nan
110137,0.19998688996,1743522893.076592,0.0020620808937,1743522893.076592,nan,nan
110138,0.19998688996,1743522893.745837,0.0020621237345,1743522893.745837,nan,nan
110139,0.19998705387,1743522894.415085,0.0020621053409,1743522894.415085,nan,nan
110140,0.19998382032,1743522895.0843315,0.0020621360745,1743522895.0843315,nan,nan
110141,0.19998350739,1743522895.753587,0.0020621083677,1743522895.753587,nan,nan
110142,0.1999823004,1743522896.4228313,0.0020620345604,1743522896.4228313,nan,nan
110143,0.19997727871,1743522897.09207,0.0020620608702,1743522897.09207,nan,nan
110144,0.19997623563,1743522897.761291,0.0020620324649,1743522897.761291,nan,nan
110145,0.19998244941,1743522898.4305496,0.0020620923024,1743522898.4305496,nan,nan
110146,0.19998215139,1743522899.0997992,0.002062110696,1743522899.0997992,nan,nan
110147,0.19998344779,1743522899.7690508,0.0020621337462,1743522899.7690508,nan,nan
110148,0.19998829067,1743522900.4382925,0.00206215051,1743522900.4382925,nan,nan
110149,0.19998933375,1743522901.1075323,0.0020621644799,1743522901.1075323,nan,nan
110150,0.1999848485,1743522901.7767804,0.0020621456206,1743522901.7767804,nan,nan
110151,0.19998285174,1743522902.4460258,0.0020621269941,1743522902.4460258,nan,nan
110152,0.19998668134,1743522903.1152754,0.0020620967261,1743522903.1152754,nan,nan
110153,0.19998371601,1743522903.784519,0.0020621300209,1743522903.784519,nan,nan
110154,0.19998236001,1743522904.4537475,0.0020620662253,1743522904.4537475,nan,nan
110155,0.19998495281,1743522905.122987,0.0020621411968,1743522905.122987,nan,nan
110156,0.19998317957,1743522905.7922373,0.0020621328149,1743522905.7922373,nan,nan
110157,0.19998405874,1743522906.4614851,0.0020621167496,1743522906.4614851,nan,nan
110158,0.19998155534,1743522907.1307347,0.0020620902069,1743522907.1307347,nan,nan
110159,0.19997864962,1743522907.7999866,0.0020620685536,1743522907.7999866,nan,nan
110160,0.19998133183,1743522908.469222,0.0020620538853,1743522908.469222,nan,nan
110161,0.19997808337,1743522909.138459,0.0020620503929,1743522909.138459,nan,nan
110162,0.19997684658,1743522909.8077128,0.002062079031,1743522909.8077128,nan,nan
110163,0.19998578727,1743522910.4769633,0.0020620739087,1743522910.4769633,nan,nan
110164,0.19998788834,1743522911.1462114,0.0020620906726,1743522911.1462114,nan,nan
110165,0.19998183846,1743522911.8154662,0.0020621041767,1743522911.8154662,nan,nan
110166,0.19998350739,1743522912.4847007,0.0020620403811,1743522912.4847007,nan,nan
110167,0.19998140633,1743522913.1539361,0.0020620394498,1743522913.1539361,nan,nan
110168,0.19998207688,1743522913.8231695,0.0020620697178,1743522913.8231695,nan,nan
110169,0.1999887228,1743522914.4924145,0.0020621132571,1743522914.4924145,nan,nan
110170,0.19998677075,1743522915.161671,0.0020621516742,1743522915.161671,nan,nan
110171,0.1999887377,1743522915.8309095,0.0020621605217,1743522915.8309095,nan,nan
110172,0.19998818636,1743522916.5001564,0.0020621307194,1743522916.5001564,nan,nan
110173,0.19999060035,1743522917.1694038,0.0020621388685,1743522917.1694038,nan,nan
110174,0.19998607039,1743522917.8386438,0.0020621691365,1743522917.8386438,nan,nan
110175,0.19999235868,1743522918.507887,0.0020621393342,1743522918.507887,nan,nan
110176,0.19998854399,1743522919.1771376,0.0020621058065,1743522919.1771376,nan,nan
110177,0.19999007881,1743522919.8463824,0.0020621379372,1743522919.8463824,nan,nan
110178,0.19998565316,1743522920.51563,0.0020621314179,1743522920.51563,nan,nan
110179,0.19998763502,1743522921.1848774,0.0020621647127,1743522921.1848774,nan,nan
110180,0.19998639822,1743522921.8541207,0.0020621474832,1743522921.8541207,nan,nan
110181,0.19999106228,1743522922.5233705,0.0020621193107,1743522922.5233705,nan,nan
110182,0.19999396801,1743522923.19261,0.0020621609874,1743522923.19261,nan,nan
110183,0.19998882711,1743522923.8618608,0.0020621726289,1743522923.8618608,nan,nan
110184,0.19998911023,1743522924.5311007,0.002062165644,1743522924.5311007,nan,nan
110185,0.19998672605,1743522925.2003496,0.0020621062722,1743522925.2003496,nan,nan
110186,0.19998405874,1743522925.8695958,0.0020621265285,1743522925.8695958,nan,nan
110187,0.19998495281,1743522926.5388465,0.0020620890427,1743522926.5388465,nan,nan
110188,0.1999822706,1743522927.2081091,0.0020621265285,1743522927.2081091,nan,nan
110189,0.19998280704,1743522927.8773434,0.0020620722789,1743522927.8773434,nan,nan
110190,0.19998705387,1743522928.5465941,0.0020621088333,1743522928.5465941,nan,nan
110191,0.19998632371,1743522929.2158506,0.0020621360745,1743522929.2158506,nan,nan
110192,0.19998699427,1743522929.8851123,0.0020621095318,1743522929.8851123,nan,nan
110193,0.19998410344,1743522930.5543492,0.0020620881114,1743522930.5543492,nan,nan
110194,0.19998221099,1743522931.223604,0.002062109299,1743522931.223604,nan,nan
110195,0.19998031855,1743522931.8928423,0.0020620625,1743522931.8928423,nan,nan
110196,0.19998124242,1743522932.5620968,0.0020620946307,1743522932.5620968,nan,nan
110197,0.19998386502,1743522933.2313576,0.002062092768,1743522933.2313576,nan,nan
110198,0.19998642802,1743522933.900617,0.002062096959,1743522933.900617,nan,nan
110199,0.19998258352,1743522934.569879,0.0020620999858,1743522934.569879,nan,nan
110200,0.19998081028,1743522935.239118,0.0020620669238,1743522935.239118,nan,nan
110201,0.19998343289,1743522935.9083617,0.002062065294,1743522935.9083617,nan,nan
110202,0.19998283684,1743522936.5776193,0.0020621032454,1743522936.5776193,nan,nan
110203,0.19998216629,1743522937.246875,0.0020621102303,1743522937.246875,nan,nan
110204,0.19998237491,1743522937.9161394,0.0020620843861,1743522937.9161394,nan,nan
110205,0.19998638332,1743522938.5853925,0.0020621013828,1743522938.5853925,nan,nan
110206,0.19998417795,1743522939.2546537,0.0020620909054,1743522939.2546537,nan,nan
110207,0.19998887181,1743522939.9238937,0.0020621556323,1743522939.9238937,nan,nan
110208,0.19998762012,1743522940.5931425,0.0020621512085,1743522940.5931425,nan,nan
110209,0.19998331368,1743522941.2623954,0.0020620995201,1743522941.2623954,nan,nan
110210,0.19998949766,1743522941.931644,0.0020621328149,1743522941.931644,nan,nan
110211,0.19998537004,1743522942.6008856,0.0020621689036,1743522942.6008856,nan,nan
110212,0.19998693466,1743522943.2701218,0.0020622012671,1743522943.2701218,nan,nan
110213,0.19998981059,1743522943.9393604,0.002062151907,1743522943.9393604,nan,nan
110214,0.19999559224,1743522944.608584,0.002062227577,1743522944.608584,nan,nan
110215,0.19998538494,1743522945.2778287,0.0020621726289,1743522945.2778287,nan,nan
110216,0.19998402894,1743522945.9470723,0.0020621232688,1743522945.9470723,nan,nan
110217,0.19998326898,1743522946.616319,0.0020621365402,1743522946.616319,nan,nan
110218,0.19998344779,1743522947.2855685,0.0020620801952,1743522947.2855685,nan,nan
110219,0.19998833537,1743522947.9548151,0.0020621223375,1743522947.9548151,nan,nan
110220,0.19998677075,1743522948.6240687,0.0020621372387,1743522948.6240687,nan,nan
110221,0.19998170435,1743522949.2933197,0.0020621393342,1743522949.2933197,nan,nan
110222,0.19998423755,1743522949.9625595,0.0020621204749,1743522949.9625595,nan,nan
110223,0.19998501241,1743522950.6318104,0.0020621083677,1743522950.6318104,nan,nan
110224,0.19998714328,1743522951.3010602,0.0020621125586,1743522951.3010602,nan,nan
110225,0.19998647273,1743522951.9703019,0.0020621507429,1743522951.9703019,nan,nan
110226,0.19998881221,1743522952.6395433,0.0020621605217,1743522952.6395433,nan,nan
110227,0.19999176264,1743522953.3087783,0.0020621912554,1743522953.3087783,nan,nan
110228,0.19999229908,1743522953.9780111,0.0020622026641,1743522953.9780111,nan,nan
110229,0.19999006391,1743522954.6472576,0.002062168438,1743522954.6472576,nan,nan
110230,0.19998648763,1743522955.3165073,0.002062167041,1743522955.3165073,nan,nan
110231,0.19998398423,1743522955.9857533,0.0020621507429,1743522955.9857533,nan,nan
110232,0.19998599589,1743522956.6550002,0.0020621500444,1743522956.6550002,nan,nan
110233,0.19998632371,1743522957.3242426,0.0020621605217,1743522957.3242426,nan,nan
110234,0.19998799264,1743522957.993493,0.0020621556323,1743522957.993493,nan,nan
110235,0.19999212027,1743522958.6627336,0.0020621467847,1743522958.6627336,nan,nan
110236,0.19998174906,1743522959.3319702,0.0020620573778,1743522959.3319702,nan,nan
110237,0.19998024404,1743522960.001205,0.0020620471332,1743522960.001205,nan,nan
110238,0.19998696446,1743522960.6704514,0.0020621223375,1743522960.6704514,nan,nan
110239,0.19998426735,1743522961.3396997,0.0020621090662,1743522961.3396997,nan,nan
110240,0.19998452067,1743522962.0089478,0.0020621200092,1743522962.0089478,nan,nan
110241,0.19998852909,1743522962.678193,0.0020621209405,1743522962.678193,nan,nan
110242,0.19998694956,1743522963.347436,0.0020621446893,1743522963.347436,nan,nan
110243,0.19998514652,1743522964.0166864,0.0020621262956,1743522964.0166864,nan,nan
110244,0.19998703897,1743522964.68593,0.0020621621516,1743522964.68593,nan,nan
110245,0.19998823106,1743522965.3551683,0.0020621859003,1743522965.3551683,nan,nan
110246,0.19998857379,1743522966.024411,0.0020621914882,1743522966.024411,nan,nan
110247,0.19998456538,1743522966.6936507,0.0020621637814,1743522966.6936507,nan,nan
110248,0.19998772442,1743522967.3628914,0.0020621737931,1743522967.3628914,nan,nan
110249,0.19998911023,1743522968.0321355,0.0020621600561,1743522968.0321355,nan,nan
110250,0.19998517632,1743522968.7013783,0.002062182175,1743522968.7013783,nan,nan
110251,0.1999861002,1743522969.3706203,0.0020621707663,1743522969.3706203,nan,nan
110252,0.19998824596,1743522970.0398705,0.0020621465519,1743522970.0398705,nan,nan
110253,0.19998966157,1743522970.709118,0.0020621579606,1743522970.709118,nan,nan
110254,0.19999007881,1743522971.3783658,0.0020621172152,1743522971.3783658,nan,nan
110255,0.19998775423,1743522972.0476124,0.0020621290896,1743522972.0476124,nan,nan
110256,0.19998395443,1743522972.716859,0.0020621360745,1743522972.716859,nan,nan
110257,0.19998769462,1743522973.386113,0.0020621286239,1743522973.386113,nan,nan
110258,0.19998216629,1743522974.0553474,0.0020620643627,1743522974.0553474,nan,nan
110259,0.19998271763,1743522974.7245982,0.0020621151198,1743522974.7245982,nan,nan
110260,0.19998553395,1743522975.393846,0.0020621067379,1743522975.393846,nan,nan
110261,0.19998607039,1743522976.0630984,0.0020621009171,1743522976.0630984,nan,nan
110262,0.19998729229,1743522976.7323542,0.0020621118601,1743522976.7323542,nan,nan
110263,0.19998632371,1743522977.4016068,0.0020621069707,1743522977.4016068,nan,nan
110264,0.19998751581,1743522978.070853,0.0020621155854,1743522978.070853,nan,nan
110265,0.1999862045,1743522978.7400968,0.0020621335134,1743522978.7400968,nan,nan
110266,0.19998770952,1743522979.4093533,0.0020621016156,1743522979.4093533,nan,nan
110267,0.19998991489,1743522980.0785959,0.0020621847361,1743522980.0785959,nan,nan
110268,0.19998814166,1743522980.7478366,0.0020621765871,1743522980.7478366,nan,nan
110269,0.19999414682,1743522981.4170573,0.0020621810108,1743522981.4170573,nan,nan
110270,0.19999204576,1743522982.0862887,0.002062194515,1743522982.0862887,nan,nan
110271,0.19999243319,1743522982.7555373,0.0020622047596,1743522982.7555373,nan,nan
110272,0.19998943806,1743522983.4247808,0.0020621751901,1743522983.4247808,nan,nan
110273,0.19998688996,1743522984.0940251,0.0020621404983,1743522984.0940251,nan,nan
110274,0.19999171793,1743522984.763265,0.0020621765871,1743522984.763265,nan,nan
110275,0.19999368489,1743522985.4324973,0.0020621970762,1743522985.4324973,nan,nan
110276,0.19999332726,1743522986.1017323,0.0020621977746,1743522986.1017323,nan,nan
110277,0.19999140501,1743522986.770969,0.0020621416625,1743522986.770969,nan,nan
110278,0.19999459386,1743522987.440202,0.0020621556323,1743522987.440202,nan,nan
110279,0.19999144971,1743522988.109435,0.0020622017328,1743522988.109435,nan,nan
110280,0.19998826087,1743522988.7786818,0.0020621640142,1743522988.7786818,nan,nan
110281,0.19999042153,1743522989.4479258,0.0020621386357,1743522989.4479258,nan,nan
110282,0.19999462366,1743522990.1171567,0.0020622031298,1743522990.1171567,nan,nan
110283,0.19999533892,1743522990.786394,0.0020621991716,1743522990.786394,nan,nan
110284,0.19999533892,1743522991.4556322,0.0020621984731,1743522991.4556322,nan,nan
110285,0.19999264181,1743522992.1248767,0.0020622254815,1743522992.1248767,nan,nan
110286,0.19998887181,1743522992.7941175,0.0020622152369,1743522992.7941175,nan,nan
110287,0.19999411702,1743522993.4633493,0.0020622042939,1743522993.4633493,nan,nan
110288,0.19999295473,1743522994.1325831,0.0020621889271,1743522994.1325831,nan,nan
110289,0.19998922944,1743522994.801821,0.0020621884614,1743522994.801821,nan,nan
110290,0.19998592138,1743522995.4710767,0.0020621265285,1743522995.4710767,nan,nan
110291,0.19998328388,1743522996.1403239,0.0020621458534,1743522996.1403239,nan,nan
110292,0.19998057187,1743522996.8095758,0.0020620878786,1743522996.8095758,nan,nan
110293,0.19998343289,1743522997.4788206,0.0020621209405,1743522997.4788206,nan,nan
110294,0.19998173416,1743522998.148078,0.0020621060394,1743522998.148078,nan,nan
110295,0.19997733831,1743522998.8173313,0.0020621074364,1743522998.8173313,nan,nan
110296,0.19997911155,1743522999.4865847,0.0020621037111,1743522999.4865847,nan,nan
110297,0.19997900724,1743523000.155837,0.0020620943978,1743523000.155837,nan,nan
110298,0.19998604059,1743523000.8250897,0.0020621388685,1743523000.8250897,nan,nan
110299,0.19998565316,1743523001.494336,0.0020620808937,1743523001.494336,nan,nan
110300,0.1999770999,1743523002.1635735,0.0020620126743,1743523002.1635735,nan,nan
110301,0.19997696579,1743523002.832804,0.0020620606374,1743523002.832804,nan,nan
110302,0.19997912645,1743523003.5020409,0.0020620257128,1743523003.5020409,nan,nan
110303,0.19998130202,1743523004.1712763,0.0020620620344,1743523004.1712763,nan,nan
110304,0.1999810636,1743523004.8405309,0.0020620748401,1743523004.8405309,nan,nan
110305,0.19998174906,1743523005.5097673,0.0020620734431,1743523005.5097673,nan,nan
110306,0.19998203218,1743523006.17902,0.0020620971918,1743523006.17902,nan,nan
110307,0.1999836117,1743523006.8482654,0.0020621337462,1743523006.8482654,nan,nan
110308,0.19998653233,1743523007.5175233,0.0020620971918,1743523007.5175233,nan,nan
110309,0.19998688996,1743523008.1867638,0.0020621293224,1743523008.1867638,nan,nan
110310,0.19998544455,1743523008.8560083,0.0020621174481,1743523008.8560083,nan,nan
110311,0.19999100268,1743523009.5252457,0.0020621388685,1743523009.5252457,nan,nan
110312,0.19998414814,1743523010.1944873,0.0020621418953,1743523010.1944873,nan,nan
